[['2, k, 0', [-0.3637978, 0.01231203, 1.0]], ['2, k, 1', [-0.3880242, 0.3217545, 1.0]], ['2, k, 2', [-0.4080243, 0.6206294, 1.0]], ['2, k, 3', [-0.4199143, 0.7549955, 1.0]], ['2, k, 4', [-0.5657147, 0.5077703, 1.0]], ['2, k, 5', [-0.6260082, 0.3028343, 1.0]], ['2, k, 6', [-0.6433466, 0.2986217, 1.0]], ['2, k, 7', [-0.669187, 0.288733, 1.0]], ['2, k, 8', [-0.224219, 0.5345684, 1.0]], ['2, k, 9', [-0.1300166, 0.3395326, 1.0]], ['2, k, 10', [-0.09376606, 0.1592644, 1.0]], ['2, k, 11', [-0.08230489, 0.1189613, 1.0]], ['2, k, 12', [-0.438846, 0.01025816, 1.0]], ['2, k, 13', [-0.4562333, -0.351542, 1.0]], ['2, k, 14', [-0.4697287, -0.6518236, 1.0]], ['2, k, 15', [-0.4898433, -0.7265178, 1.0]], ['2, k, 16', [-0.2771472, 0.01376818, 1.0]], ['2, k, 17', [-0.2593051, -0.3813789, 1.0]], ['2, k, 18', [-0.1876464, -0.648213, 1.0]], ['2, k, 19', [-0.1606078, -0.7095835, 1.0]], ['2, k, 20', [-0.4035773, 0.5474106, 1.0]], ['2, k, 21', [-0.7033891, 0.2485799, 1.0]], ['2, k, 22', [-0.7203272, 0.314091, 1.0]], ['2, k, 23', [-0.06369363, 0.08735687, 1.0]], ['2, k, 24', [-0.1084934, 0.0774179, 1.0]]]
[['2, k, 0', [-0.374088, 0.007194649, 1.0]], ['2, k, 1', [-0.3946166, 0.3170018, 1.0]], ['2, k, 2', [-0.4118658, 0.6161125, 1.0]], ['2, k, 3', [-0.4085629, 0.7511483, 1.0]], ['2, k, 4', [-0.5632733, 0.5098616, 1.0]], ['2, k, 5', [-0.6381907, 0.3131804, 1.0]], ['2, k, 6', [-0.6860124, 0.2641639, 1.0]], ['2, k, 7', [-0.7238128, 0.253107, 1.0]], ['2, k, 8', [-0.2295348, 0.5321647, 1.0]], ['2, k, 9', [-0.1347385, 0.320969, 1.0]], ['2, k, 10', [-0.06200896, 0.1262442, 1.0]], ['2, k, 11', [-0.03032225, 0.07591688, 1.0]], ['2, k, 12', [-0.448259, 0.007584988, 1.0]], ['2, k, 13', [-0.4626588, -0.3523173, 1.0]], ['2, k, 14', [-0.4692979, -0.6510981, 1.0]], ['2, k, 15', [-0.4901515, -0.7261845, 1.0]], ['2, k, 16', [-0.2883279, 0.006458896, 1.0]], ['2, k, 17', [-0.264527, -0.3808347, 1.0]], ['2, k, 18', [-0.1942006, -0.6428795, 1.0]], ['2, k, 19', [-0.159962, -0.7088857, 1.0]], ['2, k, 20', [-0.4080732, 0.5428677, 1.0]], ['2, k, 21', [-0.7612361, 0.2075992, 1.0]], ['2, k, 22', [-0.7846193, 0.284269, 1.0]], ['2, k, 23', [0.008149154, 0.02477825, 1.0]], ['2, k, 24', [0.04828247, 0.06261704, 1.0]]]
[['2, k, 0', [-0.3741487, 0.007264184, 1.0]], ['2, k, 1', [-0.3947858, 0.3170986, 1.0]], ['2, k, 2', [-0.4122678, 0.6162331, 1.0]], ['2, k, 3', [-0.4093277, 0.7512236, 1.0]], ['2, k, 4', [-0.5635099, 0.5097674, 1.0]], ['2, k, 5', [-0.6198654, 0.3031913, 1.0]], ['2, k, 6', [-0.6856618, 0.2795366, 1.0]], ['2, k, 7', [-0.716351, 0.2982061, 1.0]], ['2, k, 8', [-0.2300014, 0.5331726, 1.0]], ['2, k, 9', [-0.1350096, 0.3212466, 1.0]], ['2, k, 10', [-0.06103078, 0.1265342, 1.0]], ['2, k, 11', [-0.02988556, 0.07741477, 1.0]], ['2, k, 12', [-0.4483509, 0.00767048, 1.0]], ['2, k, 13', [-0.4627037, -0.352321, 1.0]], ['2, k, 14', [-0.4693729, -0.6511581, 1.0]], ['2, k, 15', [-0.4898202, -0.7259484, 1.0]], ['2, k, 16', [-0.2883998, 0.006586805, 1.0]], ['2, k, 17', [-0.2646594, -0.3806906, 1.0]], ['2, k, 18', [-0.1950663, -0.6415451, 1.0]], ['2, k, 19', [-0.1613552, -0.7080134, 1.0]], ['2, k, 20', [-0.4084009, 0.5429842, 1.0]], ['2, k, 21', [-0.7594228, 0.2702789, 1.0]], ['2, k, 22', [-0.7660667, 0.3281661, 1.0]], ['2, k, 23', [0.006024211, 0.02476371, 1.0]], ['2, k, 24', [0.0303692, 0.05746757, 1.0]]]
[['2, k, 0', [-0.3740751, 0.007291475, 1.0]], ['2, k, 1', [-0.394848, 0.3170986, 1.0]], ['2, k, 2', [-0.4128675, 0.6161423, 1.0]], ['2, k, 3', [-0.410014, 0.7512597, 1.0]], ['2, k, 4', [-0.5638434, 0.5089387, 1.0]], ['2, k, 5', [-0.6205375, 0.2975245, 1.0]], ['2, k, 6', [-0.6827171, 0.3031625, 1.0]], ['2, k, 7', [-0.7156652, 0.3295036, 1.0]], ['2, k, 8', [-0.2306395, 0.5333687, 1.0]], ['2, k, 9', [-0.1351135, 0.3214291, 1.0]], ['2, k, 10', [-0.06050055, 0.1267817, 1.0]], ['2, k, 11', [-0.03080687, 0.077675, 1.0]], ['2, k, 12', [-0.4482895, 0.007646155, 1.0]], ['2, k, 13', [-0.4627593, -0.3523029, 1.0]], ['2, k, 14', [-0.4694871, -0.6512258, 1.0]], ['2, k, 15', [-0.4897357, -0.725908, 1.0]], ['2, k, 16', [-0.2882721, 0.006711355, 1.0]], ['2, k, 17', [-0.2647904, -0.3803598, 1.0]], ['2, k, 18', [-0.1950085, -0.6416961, 1.0]], ['2, k, 19', [-0.161576, -0.7078489, 1.0]], ['2, k, 20', [-0.4088102, 0.5429301, 1.0]], ['2, k, 21', [-0.7563886, 0.3118891, 1.0]], ['2, k, 22', [-0.7611002, 0.3656167, 1.0]], ['2, k, 23', [0.004559991, 0.02480389, 1.0]], ['2, k, 24', [0.009512248, 0.1077692, 1.0]]]
[['2, k, 0', [-0.3740633, 0.007302097, 1.0]], ['2, k, 1', [-0.3949297, 0.317076, 1.0]], ['2, k, 2', [-0.4132751, 0.6159797, 1.0]], ['2, k, 3', [-0.4111722, 0.7511484, 1.0]], ['2, k, 4', [-0.5643201, 0.5085585, 1.0]], ['2, k, 5', [-0.6208311, 0.2958967, 1.0]], ['2, k, 6', [-0.6804657, 0.3385697, 1.0]], ['2, k, 7', [-0.7127583, 0.3682011, 1.0]], ['2, k, 8', [-0.2313289, 0.5337425, 1.0]], ['2, k, 9', [-0.1353491, 0.3217058, 1.0]], ['2, k, 10', [-0.06041064, 0.1268541, 1.0]], ['2, k, 11', [-0.0289051, 0.07791483, 1.0]], ['2, k, 12', [-0.4482751, 0.007631548, 1.0]], ['2, k, 13', [-0.4624112, -0.3522256, 1.0]], ['2, k, 14', [-0.4694672, -0.651207, 1.0]], ['2, k, 15', [-0.490333, -0.7264116, 1.0]], ['2, k, 16', [-0.2882389, 0.006792626, 1.0]], ['2, k, 17', [-0.2647662, -0.3805344, 1.0]], ['2, k, 18', [-0.195135, -0.6415972, 1.0]], ['2, k, 19', [-0.1619405, -0.7075852, 1.0]], ['2, k, 20', [-0.4091189, 0.5428138, 1.0]], ['2, k, 21', [-0.7550128, 0.3666795, 1.0]], ['2, k, 22', [-0.761727, 0.4157784, 1.0]], ['2, k, 23', [0.005880719, 0.02497053, 1.0]], ['2, k, 24', [0.0494599, 0.06386182, 1.0]]]
[['2, k, 0', [-0.3738747, 0.007261682, 1.0]], ['2, k, 1', [-0.3949854, 0.3170296, 1.0]], ['2, k, 2', [-0.4139055, 0.6157906, 1.0]], ['2, k, 3', [-0.4119878, 0.750771, 1.0]], ['2, k, 4', [-0.5648085, 0.5066442, 1.0]], ['2, k, 5', [-0.6307999, 0.2938924, 1.0]], ['2, k, 6', [-0.6797813, 0.3561598, 1.0]], ['2, k, 7', [-0.7101596, 0.4090448, 1.0]], ['2, k, 8', [-0.2320296, 0.5339591, 1.0]], ['2, k, 9', [-0.1355987, 0.3220438, 1.0]], ['2, k, 10', [-0.06047885, 0.1273365, 1.0]], ['2, k, 11', [-0.02806013, 0.07816757, 1.0]], ['2, k, 12', [-0.4479778, 0.007374949, 1.0]], ['2, k, 13', [-0.4623738, -0.3523076, 1.0]], ['2, k, 14', [-0.468635, -0.6501788, 1.0]], ['2, k, 15', [-0.4910847, -0.7266943, 1.0]], ['2, k, 16', [-0.2880503, 0.006894415, 1.0]], ['2, k, 17', [-0.2647031, -0.3804364, 1.0]], ['2, k, 18', [-0.196284, -0.6400043, 1.0]], ['2, k, 19', [-0.161989, -0.7076678, 1.0]], ['2, k, 20', [-0.4095579, 0.5426657, 1.0]], ['2, k, 21', [-0.7580387, 0.4312477, 1.0]], ['2, k, 22', [-0.7122908, 0.4367835, 1.0]], ['2, k, 23', [0.005991986, 0.02538177, 1.0]], ['2, k, 24', [0.04922131, 0.06255267, 1.0]]]
[['2, k, 0', [-0.373448, 0.007294495, 1.0]], ['2, k, 1', [-0.3950702, 0.3169983, 1.0]], ['2, k, 2', [-0.4147036, 0.6156155, 1.0]], ['2, k, 3', [-0.4126379, 0.7506272, 1.0]], ['2, k, 4', [-0.5654139, 0.5065785, 1.0]], ['2, k, 5', [-0.6307986, 0.293843, 1.0]], ['2, k, 6', [-0.6857225, 0.4110382, 1.0]], ['2, k, 7', [-0.7105777, 0.4574856, 1.0]], ['2, k, 8', [-0.2325397, 0.5339528, 1.0]], ['2, k, 9', [-0.1356186, 0.3222967, 1.0]], ['2, k, 10', [-0.06040437, 0.1276311, 1.0]], ['2, k, 11', [-0.02992937, 0.07860532, 1.0]], ['2, k, 12', [-0.447195, 0.007305515, 1.0]], ['2, k, 13', [-0.4623624, -0.3526227, 1.0]], ['2, k, 14', [-0.4687003, -0.6500692, 1.0]], ['2, k, 15', [-0.4909548, -0.7266033, 1.0]], ['2, k, 16', [-0.2878719, 0.007016693, 1.0]], ['2, k, 17', [-0.2638306, -0.3800969, 1.0]], ['2, k, 18', [-0.1961892, -0.6399736, 1.0]], ['2, k, 19', [-0.1622991, -0.7075248, 1.0]], ['2, k, 20', [-0.4101142, 0.5425383, 1.0]], ['2, k, 21', [-0.7597357, 0.4982546, 1.0]], ['2, k, 22', [-0.7070581, 0.4927294, 1.0]], ['2, k, 23', [0.01079208, 0.02779466, 1.0]], ['2, k, 24', [0.007164565, 0.1122999, 1.0]]]
[['2, k, 0', [-0.3733499, 0.007351528, 1.0]], ['2, k, 1', [-0.3953065, 0.3170765, 1.0]], ['2, k, 2', [-0.4158227, 0.6158076, 1.0]], ['2, k, 3', [-0.4134772, 0.7505823, 1.0]], ['2, k, 4', [-0.5657224, 0.506599, 1.0]], ['2, k, 5', [-0.6345638, 0.2995578, 1.0]], ['2, k, 6', [-0.6825879, 0.4546263, 1.0]], ['2, k, 7', [-0.7097456, 0.5121259, 1.0]], ['2, k, 8', [-0.2329615, 0.5342499, 1.0]], ['2, k, 9', [-0.1362328, 0.3230433, 1.0]], ['2, k, 10', [-0.06056673, 0.1285328, 1.0]], ['2, k, 11', [-0.02843851, 0.07988686, 1.0]], ['2, k, 12', [-0.4471157, 0.007313803, 1.0]], ['2, k, 13', [-0.4618317, -0.3528716, 1.0]], ['2, k, 14', [-0.4687367, -0.650057, 1.0]], ['2, k, 15', [-0.4912656, -0.7268799, 1.0]], ['2, k, 16', [-0.2877221, 0.007148515, 1.0]], ['2, k, 17', [-0.2638654, -0.3800095, 1.0]], ['2, k, 18', [-0.1961196, -0.6403167, 1.0]], ['2, k, 19', [-0.1623667, -0.7074924, 1.0]], ['2, k, 20', [-0.4109968, 0.5427002, 1.0]], ['2, k, 21', [-0.7517585, 0.56114, 1.0]], ['2, k, 22', [-0.6992826, 0.542415, 1.0]], ['2, k, 23', [0.005768775, 0.02685986, 1.0]], ['2, k, 24', [0.04978754, 0.06563146, 1.0]]]
[['2, k, 0', [-0.3732181, 0.007319613, 1.0]], ['2, k, 1', [-0.395417, 0.3170246, 1.0]], ['2, k, 2', [-0.4163099, 0.6156679, 1.0]], ['2, k, 3', [-0.4143985, 0.7505055, 1.0]], ['2, k, 4', [-0.5664456, 0.5067496, 1.0]], ['2, k, 5', [-0.639095, 0.3048832, 1.0]], ['2, k, 6', [-0.6800354, 0.4916577, 1.0]], ['2, k, 7', [-0.7023056, 0.5575033, 1.0]], ['2, k, 8', [-0.2334384, 0.5341651, 1.0]], ['2, k, 9', [-0.1362849, 0.3230889, 1.0]], ['2, k, 10', [-0.06058068, 0.1286207, 1.0]], ['2, k, 11', [-0.03089187, 0.08010518, 1.0]], ['2, k, 12', [-0.4467833, 0.007142181, 1.0]], ['2, k, 13', [-0.4614118, -0.353183, 1.0]], ['2, k, 14', [-0.4700807, -0.6518172, 1.0]], ['2, k, 15', [-0.4904035, -0.7268295, 1.0]], ['2, k, 16', [-0.2876987, 0.007189786, 1.0]], ['2, k, 17', [-0.2641321, -0.3827095, 1.0]], ['2, k, 18', [-0.1962343, -0.6413693, 1.0]], ['2, k, 19', [-0.1625489, -0.7073317, 1.0]], ['2, k, 20', [-0.4113942, 0.5425804, 1.0]], ['2, k, 21', [-0.7322698, 0.6133718, 1.0]], ['2, k, 22', [-0.7010458, 0.6071798, 1.0]], ['2, k, 23', [0.01578348, 0.02714561, 1.0]], ['2, k, 24', [0.04959293, 0.06490158, 1.0]]]
[['2, k, 0', [-0.3731821, 0.007385927, 1.0]], ['2, k, 1', [-0.3957873, 0.3171422, 1.0]], ['2, k, 2', [-0.4172228, 0.6159069, 1.0]], ['2, k, 3', [-0.4149215, 0.7504822, 1.0]], ['2, k, 4', [-0.5666443, 0.5067554, 1.0]], ['2, k, 5', [-0.6441817, 0.3075206, 1.0]], ['2, k, 6', [-0.6753411, 0.5181189, 1.0]], ['2, k, 7', [-0.6912916, 0.5938023, 1.0]], ['2, k, 8', [-0.2339332, 0.5342895, 1.0]], ['2, k, 9', [-0.1365702, 0.3232876, 1.0]], ['2, k, 10', [-0.06081801, 0.1288479, 1.0]], ['2, k, 11', [-0.03193811, 0.08057682, 1.0]], ['2, k, 12', [-0.4468176, 0.00716763, 1.0]], ['2, k, 13', [-0.4614045, -0.3531782, 1.0]], ['2, k, 14', [-0.469049, -0.6497735, 1.0]], ['2, k, 15', [-0.4915987, -0.7269785, 1.0]], ['2, k, 16', [-0.2876188, 0.00729586, 1.0]], ['2, k, 17', [-0.2641737, -0.38194, 1.0]], ['2, k, 18', [-0.1957409, -0.6408376, 1.0]], ['2, k, 19', [-0.162572, -0.707315, 1.0]], ['2, k, 20', [-0.4121926, 0.5427877, 1.0]], ['2, k, 21', [-0.7209648, 0.6627253, 1.0]], ['2, k, 22', [-0.6599202, 0.6131724, 1.0]], ['2, k, 23', [0.01197661, 0.03074033, 1.0]], ['2, k, 24', [0.02165909, 0.04887677, 1.0]]]
[['2, k, 0', [-0.3731897, 0.007340578, 1.0]], ['2, k, 1', [-0.3961131, 0.3170985, 1.0]], ['2, k, 2', [-0.4178814, 0.6159072, 1.0]], ['2, k, 3', [-0.4154559, 0.750297, 1.0]], ['2, k, 4', [-0.5670955, 0.5066039, 1.0]], ['2, k, 5', [-0.6451442, 0.3072729, 1.0]], ['2, k, 6', [-0.6743439, 0.5284164, 1.0]], ['2, k, 7', [-0.6605222, 0.6272838, 1.0]], ['2, k, 8', [-0.2344095, 0.5341399, 1.0]], ['2, k, 9', [-0.1372854, 0.3240104, 1.0]], ['2, k, 10', [-0.06118781, 0.1298195, 1.0]], ['2, k, 11', [-0.03298618, 0.08365633, 1.0]], ['2, k, 12', [-0.4468231, 0.007093469, 1.0]], ['2, k, 13', [-0.4619446, -0.3528484, 1.0]], ['2, k, 14', [-0.4690725, -0.6498232, 1.0]], ['2, k, 15', [-0.4918451, -0.7273641, 1.0]], ['2, k, 16', [-0.287636, 0.007280173, 1.0]], ['2, k, 17', [-0.2641611, -0.3819687, 1.0]], ['2, k, 18', [-0.195763, -0.6418183, 1.0]], ['2, k, 19', [-0.1622706, -0.7081567, 1.0]], ['2, k, 20', [-0.412794, 0.5427717, 1.0]], ['2, k, 21', [-0.6808264, 0.7162345, 1.0]], ['2, k, 22', [-0.6213067, 0.6501431, 1.0]], ['2, k, 23', [0.00625916, 0.03109986, 1.0]], ['2, k, 24', [0.03489411, 0.05446368, 1.0]]]
[['2, k, 0', [-0.3732397, 0.007373327, 1.0]], ['2, k, 1', [-0.396552, 0.3169942, 1.0]], ['2, k, 2', [-0.4186676, 0.6155047, 1.0]], ['2, k, 3', [-0.415852, 0.750227, 1.0]], ['2, k, 4', [-0.5673123, 0.5067917, 1.0]], ['2, k, 5', [-0.685828, 0.3719932, 1.0]], ['2, k, 6', [-0.6475777, 0.6046362, 1.0]], ['2, k, 7', [-0.6446545, 0.6531455, 1.0]], ['2, k, 8', [-0.2348199, 0.5343188, 1.0]], ['2, k, 9', [-0.1378346, 0.3243586, 1.0]], ['2, k, 10', [-0.06305193, 0.1299392, 1.0]], ['2, k, 11', [-0.03469897, 0.08210929, 1.0]], ['2, k, 12', [-0.4468989, 0.007121918, 1.0]], ['2, k, 13', [-0.462278, -0.3523928, 1.0]], ['2, k, 14', [-0.4690095, -0.6495476, 1.0]], ['2, k, 15', [-0.4915477, -0.7268791, 1.0]], ['2, k, 16', [-0.2876787, 0.007323824, 1.0]], ['2, k, 17', [-0.2641166, -0.3817791, 1.0]], ['2, k, 18', [-0.1957191, -0.6419709, 1.0]], ['2, k, 19', [-0.1621816, -0.7082292, 1.0]], ['2, k, 20', [-0.4135174, 0.5424495, 1.0]], ['2, k, 21', [-0.6643624, 0.7420039, 1.0]], ['2, k, 22', [-0.6046004, 0.6670625, 1.0]], ['2, k, 23', [0.002291576, 0.03150381, 1.0]], ['2, k, 24', [0.004247956, 0.1170118, 1.0]]]
[['2, k, 0', [-0.3735971, 0.007411025, 1.0]], ['2, k, 1', [-0.3971006, 0.3169611, 1.0]], ['2, k, 2', [-0.4191037, 0.6154459, 1.0]], ['2, k, 3', [-0.4162, 0.7501172, 1.0]], ['2, k, 4', [-0.5675545, 0.5075899, 1.0]], ['2, k, 5', [-0.6842964, 0.3679741, 1.0]], ['2, k, 6', [-0.6288342, 0.5682937, 1.0]], ['2, k, 7', [-0.6198066, 0.638656, 1.0]], ['2, k, 8', [-0.2350759, 0.5342274, 1.0]], ['2, k, 9', [-0.1381655, 0.3245401, 1.0]], ['2, k, 10', [-0.06438956, 0.1302213, 1.0]], ['2, k, 11', [-0.03554313, 0.08138295, 1.0]], ['2, k, 12', [-0.4474927, 0.0071965, 1.0]], ['2, k, 13', [-0.4623275, -0.3524703, 1.0]], ['2, k, 14', [-0.4689144, -0.6499559, 1.0]], ['2, k, 15', [-0.4915824, -0.7269433, 1.0]], ['2, k, 16', [-0.2878626, 0.007342137, 1.0]], ['2, k, 17', [-0.2648568, -0.3820307, 1.0]], ['2, k, 18', [-0.1951828, -0.6424412, 1.0]], ['2, k, 19', [-0.161907, -0.7088253, 1.0]], ['2, k, 20', [-0.4140022, 0.5423929, 1.0]], ['2, k, 21', [-0.6168191, 0.7145439, 1.0]], ['2, k, 22', [-0.5906486, 0.5906031, 1.0]], ['2, k, 23', [0.01263051, 0.03141188, 1.0]], ['2, k, 24', [0.04698087, 0.06121129, 1.0]]]
[['2, k, 0', [-0.373784, 0.007477415, 1.0]], ['2, k, 1', [-0.3972123, 0.3169913, 1.0]], ['2, k, 2', [-0.4191088, 0.6154526, 1.0]], ['2, k, 3', [-0.4164343, 0.7500535, 1.0]], ['2, k, 4', [-0.5674636, 0.5093617, 1.0]], ['2, k, 5', [-0.6840942, 0.369179, 1.0]], ['2, k, 6', [-0.6284813, 0.5695002, 1.0]], ['2, k, 7', [-0.6096944, 0.6004605, 1.0]], ['2, k, 8', [-0.2357426, 0.5341096, 1.0]], ['2, k, 9', [-0.13841, 0.3244753, 1.0]], ['2, k, 10', [-0.06474143, 0.1304876, 1.0]], ['2, k, 11', [-0.03669774, 0.0803314, 1.0]], ['2, k, 12', [-0.4476558, 0.007291789, 1.0]], ['2, k, 13', [-0.4625795, -0.3522288, 1.0]], ['2, k, 14', [-0.4691449, -0.6500542, 1.0]], ['2, k, 15', [-0.490868, -0.7268832, 1.0]], ['2, k, 16', [-0.2880868, 0.007376132, 1.0]], ['2, k, 17', [-0.2650317, -0.3818995, 1.0]], ['2, k, 18', [-0.1947523, -0.6431373, 1.0]], ['2, k, 19', [-0.1619374, -0.70886, 1.0]], ['2, k, 20', [-0.4140217, 0.542403, 1.0]], ['2, k, 21', [-0.5739509, 0.6783729, 1.0]], ['2, k, 22', [-0.5482767, 0.5713131, 1.0]], ['2, k, 23', [0.007319181, 0.03208622, 1.0]], ['2, k, 24', [0.03330819, 0.05085168, 1.0]]]
[['2, k, 0', [-0.3747711, 0.008432916, 1.0]], ['2, k, 1', [-0.3979835, 0.3175698, 1.0]], ['2, k, 2', [-0.4194756, 0.6157337, 1.0]], ['2, k, 3', [-0.4165355, 0.7500249, 1.0]], ['2, k, 4', [-0.5682751, 0.5170657, 1.0]], ['2, k, 5', [-0.6843039, 0.3766726, 1.0]], ['2, k, 6', [-0.6266122, 0.5762334, 1.0]], ['2, k, 7', [-0.6026087, 0.6037063, 1.0]], ['2, k, 8', [-0.2361295, 0.533607, 1.0]], ['2, k, 9', [-0.1392144, 0.3251597, 1.0]], ['2, k, 10', [-0.06596516, 0.1309243, 1.0]], ['2, k, 11', [-0.03945459, 0.07863209, 1.0]], ['2, k, 12', [-0.4485371, 0.008400037, 1.0]], ['2, k, 13', [-0.4627071, -0.3518651, 1.0]], ['2, k, 14', [-0.4685597, -0.6493784, 1.0]], ['2, k, 15', [-0.4911944, -0.7262962, 1.0]], ['2, k, 16', [-0.2892212, 0.008201942, 1.0]], ['2, k, 17', [-0.2656964, -0.3810171, 1.0]], ['2, k, 18', [-0.1984173, -0.6398544, 1.0]], ['2, k, 19', [-0.1739481, -0.679063, 1.0]], ['2, k, 20', [-0.4144896, 0.5427482, 1.0]], ['2, k, 21', [-0.5576012, 0.6408604, 1.0]], ['2, k, 22', [-0.5976604, 0.591216, 1.0]], ['2, k, 23', [0.0001550223, 0.02952429, 1.0]], ['2, k, 24', [-0.005307196, 0.1182908, 1.0]]]
[['2, k, 0', [-0.3754208, 0.009719268, 1.0]], ['2, k, 1', [-0.3989044, 0.3186767, 1.0]], ['2, k, 2', [-0.4203824, 0.6166305, 1.0]], ['2, k, 3', [-0.4166597, 0.7500082, 1.0]], ['2, k, 4', [-0.5687964, 0.5215104, 1.0]], ['2, k, 5', [-0.6826372, 0.3782292, 1.0]], ['2, k, 6', [-0.6046107, 0.5937523, 1.0]], ['2, k, 7', [-0.5774494, 0.6140916, 1.0]], ['2, k, 8', [-0.2369227, 0.533416, 1.0]], ['2, k, 9', [-0.1398479, 0.3258219, 1.0]], ['2, k, 10', [-0.06734053, 0.1310093, 1.0]], ['2, k, 11', [-0.04058326, 0.07797715, 1.0]], ['2, k, 12', [-0.449061, 0.009839475, 1.0]], ['2, k, 13', [-0.463018, -0.3516165, 1.0]], ['2, k, 14', [-0.4687734, -0.6498052, 1.0]], ['2, k, 15', [-0.4908758, -0.7264065, 1.0]], ['2, k, 16', [-0.2900347, 0.009410671, 1.0]], ['2, k, 17', [-0.2654686, -0.3799757, 1.0]], ['2, k, 18', [-0.1979136, -0.6385981, 1.0]], ['2, k, 19', [-0.1645329, -0.7036021, 1.0]], ['2, k, 20', [-0.4154274, 0.543703, 1.0]], ['2, k, 21', [-0.5277953, 0.650371, 1.0]], ['2, k, 22', [-0.5683053, 0.5992316, 1.0]], ['2, k, 23', [0.003125789, 0.03055208, 1.0]], ['2, k, 24', [0.02235014, 0.05493293, 1.0]]]
[['2, k, 0', [-0.3760139, 0.01022028, 1.0]], ['2, k, 1', [-0.3998191, 0.3193125, 1.0]], ['2, k, 2', [-0.4214464, 0.6174027, 1.0]], ['2, k, 3', [-0.4167767, 0.7500675, 1.0]], ['2, k, 4', [-0.5688344, 0.5227866, 1.0]], ['2, k, 5', [-0.6829817, 0.3796606, 1.0]], ['2, k, 6', [-0.6102663, 0.5924435, 1.0]], ['2, k, 7', [-0.5810807, 0.6094853, 1.0]], ['2, k, 8', [-0.237428, 0.5330915, 1.0]], ['2, k, 9', [-0.139551, 0.3255045, 1.0]], ['2, k, 10', [-0.06819023, 0.1309775, 1.0]], ['2, k, 11', [-0.03965833, 0.07971046, 1.0]], ['2, k, 12', [-0.449649, 0.01041563, 1.0]], ['2, k, 13', [-0.4632789, -0.3515126, 1.0]], ['2, k, 14', [-0.4691612, -0.6503409, 1.0]], ['2, k, 15', [-0.4911977, -0.7266312, 1.0]], ['2, k, 16', [-0.2906032, 0.00980393, 1.0]], ['2, k, 17', [-0.2657974, -0.3800202, 1.0]], ['2, k, 18', [-0.1955683, -0.639891, 1.0]], ['2, k, 19', [-0.1645053, -0.7047698, 1.0]], ['2, k, 20', [-0.416474, 0.5444435, 1.0]], ['2, k, 21', [-0.5333407, 0.6477949, 1.0]], ['2, k, 22', [-0.5833112, 0.5996447, 1.0]], ['2, k, 23', [0.009332652, 0.0332137, 1.0]], ['2, k, 24', [0.04094486, 0.06109519, 1.0]]]
[['2, k, 0', [-0.3770245, 0.01068691, 1.0]], ['2, k, 1', [-0.4002744, 0.3195642, 1.0]], ['2, k, 2', [-0.4215239, 0.6175053, 1.0]], ['2, k, 3', [-0.4169008, 0.750091, 1.0]], ['2, k, 4', [-0.569103, 0.5233068, 1.0]], ['2, k, 5', [-0.6835713, 0.3809232, 1.0]], ['2, k, 6', [-0.6126549, 0.591742, 1.0]], ['2, k, 7', [-0.5909286, 0.6071329, 1.0]], ['2, k, 8', [-0.2374411, 0.5330783, 1.0]], ['2, k, 9', [-0.1396251, 0.3251843, 1.0]], ['2, k, 10', [-0.06866411, 0.130922, 1.0]], ['2, k, 11', [-0.04180617, 0.0810241, 1.0]], ['2, k, 12', [-0.4510764, 0.01118693, 1.0]], ['2, k, 13', [-0.4635565, -0.3512664, 1.0]], ['2, k, 14', [-0.4691043, -0.6503217, 1.0]], ['2, k, 15', [-0.4916829, -0.7272897, 1.0]], ['2, k, 16', [-0.2912226, 0.01000838, 1.0]], ['2, k, 17', [-0.2662115, -0.3798095, 1.0]], ['2, k, 18', [-0.1954237, -0.6404023, 1.0]], ['2, k, 19', [-0.1643837, -0.7052564, 1.0]], ['2, k, 20', [-0.4166152, 0.5445722, 1.0]], ['2, k, 21', [-0.54656, 0.6347702, 1.0]], ['2, k, 22', [-0.5716599, 0.600759, 1.0]], ['2, k, 23', [0.0003715521, 0.03527003, 1.0]], ['2, k, 24', [0.03201554, 0.06019877, 1.0]]]
