[['2, k, 0', [-0.17941, -0.407535, 1.0]], ['2, k, 1', [-0.169008, -0.113201, 1.0]], ['2, k, 2', [-0.157806, 0.174825, 1.0]], ['2, k, 3', [-0.164621, 0.321687, 1.0]], ['2, k, 4', [-0.327419, 0.0575541, 1.0]], ['2, k, 5', [-0.41407, -0.201463, 1.0]], ['2, k, 6', [-0.453412, -0.43289, 1.0]], ['2, k, 7', [-0.449152, -0.456515, 1.0]], ['2, k, 8', [-0.00270376, 0.0654209, 1.0]], ['2, k, 9', [0.092588, -0.190378, 1.0]], ['2, k, 10', [0.141404, -0.419419, 1.0]], ['2, k, 11', [0.134848, -0.442993, 1.0]], ['2, k, 12', [-0.250861, -0.403536, 1.0]], ['2, k, 13', [-0.249056, -0.662161, 1.0]], ['2, k, 14', [-0.2301, -1.03706, 1.0]], ['2, k, 15', [-0.224121, -1.10352, 1.0]], ['2, k, 16', [-0.102905, -0.400116, 1.0]], ['2, k, 17', [-0.111409, -0.67852, 1.0]], ['2, k, 18', [-0.102511, -1.04204, 1.0]], ['2, k, 19', [-0.12439, -1.09961, 1.0]], ['2, k, 20', [-0.160752, 0.103746, 1.0]], ['2, k, 21', [-0.465305, -0.508286, 1.0]], ['2, k, 22', [-0.461216, -0.44943, 1.0]], ['2, k, 23', [0.141451, -0.447921, 1.0]], ['2, k, 24', [0.104617, -0.443392, 1.0]]]
[['2, k, 0', [-0.174844, -0.282518, 1.0]], ['2, k, 1', [-0.175841, -0.0172455, 1.0]], ['2, k, 2', [-0.174196, 0.244171, 1.0]], ['2, k, 3', [-0.176745, 0.383085, 1.0]], ['2, k, 4', [-0.322769, 0.182744, 1.0]], ['2, k, 5', [-0.435862, 0.406671, 1.0]], ['2, k, 6', [-0.485923, 0.613174, 1.0]], ['2, k, 7', [-0.472198, 0.654589, 1.0]], ['2, k, 8', [-0.0262698, 0.188332, 1.0]], ['2, k, 9', [0.0663082, 0.410243, 1.0]], ['2, k, 10', [0.0978161, 0.615473, 1.0]], ['2, k, 11', [0.0910364, 0.65994, 1.0]], ['2, k, 12', [-0.2439, -0.276569, 1.0]], ['2, k, 13', [-0.207471, -0.585697, 1.0]], ['2, k, 14', [-0.230043, -1.0402, 1.0]], ['2, k, 15', [-0.232782, -1.10144, 1.0]], ['2, k, 16', [-0.100455, -0.278865, 1.0]], ['2, k, 17', [-0.0904138, -0.585654, 1.0]], ['2, k, 18', [-0.108779, -0.885409, 1.0]], ['2, k, 19', [-0.110275, -0.927761, 1.0]], ['2, k, 20', [-0.174827, 0.179536, 1.0]], ['2, k, 21', [-0.472165, 0.686545, 1.0]], ['2, k, 22', [-0.425494, 0.651159, 1.0]], ['2, k, 23', [0.0889957, 0.705604, 1.0]], ['2, k, 24', [0.142233, 0.660847, 1.0]]]
[['2, k, 0', [-0.174127, -0.281096, 1.0]], ['2, k, 1', [-0.175341, -0.0160585, 1.0]], ['2, k, 2', [-0.174058, 0.244798, 1.0]], ['2, k, 3', [-0.177228, 0.38382, 1.0]], ['2, k, 4', [-0.323227, 0.184542, 1.0]], ['2, k, 5', [-0.435688, 0.406076, 1.0]], ['2, k, 6', [-0.48696, 0.61458, 1.0]], ['2, k, 7', [-0.477336, 0.638747, 1.0]], ['2, k, 8', [-0.0264966, 0.189962, 1.0]], ['2, k, 9', [0.0808061, 0.458386, 1.0]], ['2, k, 10', [0.0971607, 0.670225, 1.0]], ['2, k, 11', [0.0855194, 0.707903, 1.0]], ['2, k, 12', [-0.243355, -0.275703, 1.0]], ['2, k, 13', [-0.224607, -0.585499, 1.0]], ['2, k, 14', [-0.232282, -1.04058, 1.0]], ['2, k, 15', [-0.226989, -1.10268, 1.0]], ['2, k, 16', [-0.099682, -0.277212, 1.0]], ['2, k, 17', [-0.0911949, -0.586435, 1.0]], ['2, k, 18', [-0.103947, -1.03553, 1.0]], ['2, k, 19', [-0.138747, -1.10203, 1.0]], ['2, k, 20', [-0.174613, 0.180292, 1.0]], ['2, k, 21', [-0.463357, 0.682391, 1.0]], ['2, k, 22', [-0.424291, 0.640972, 1.0]], ['2, k, 23', [0.0660149, 0.71647, 1.0]], ['2, k, 24', [0.120356, 0.698318, 1.0]]]
[['2, k, 0', [-0.173741, -0.280311, 1.0]], ['2, k, 1', [-0.175231, -0.0155565, 1.0]], ['2, k, 2', [-0.17414, 0.244906, 1.0]], ['2, k, 3', [-0.177714, 0.384028, 1.0]], ['2, k, 4', [-0.32375, 0.185751, 1.0]], ['2, k, 5', [-0.434679, 0.399206, 1.0]], ['2, k, 6', [-0.486335, 0.609409, 1.0]], ['2, k, 7', [-0.477856, 0.64128, 1.0]], ['2, k, 8', [-0.0267273, 0.191297, 1.0]], ['2, k, 9', [0.0635145, 0.412442, 1.0]], ['2, k, 10', [0.0963796, 0.621831, 1.0]], ['2, k, 11', [0.0906391, 0.669523, 1.0]], ['2, k, 12', [-0.243092, -0.275478, 1.0]], ['2, k, 13', [-0.223068, -0.585707, 1.0]], ['2, k, 14', [-0.24074, -1.04158, 1.0]], ['2, k, 15', [-0.226735, -1.10266, 1.0]], ['2, k, 16', [-0.0992556, -0.275963, 1.0]], ['2, k, 17', [-0.0987997, -0.587106, 1.0]], ['2, k, 18', [-0.104333, -1.0358, 1.0]], ['2, k, 19', [-0.138967, -1.102, 1.0]], ['2, k, 20', [-0.174656, 0.180434, 1.0]], ['2, k, 21', [-0.46612, 0.686733, 1.0]], ['2, k, 22', [-0.425541, 0.643217, 1.0]], ['2, k, 23', [0.094946, 0.713879, 1.0]], ['2, k, 24', [0.139297, 0.671338, 1.0]]]
[['2, k, 0', [-0.174014, -0.279286, 1.0]], ['2, k, 1', [-0.175305, -0.0150841, 1.0]], ['2, k, 2', [-0.174393, 0.245184, 1.0]], ['2, k, 3', [-0.178426, 0.384655, 1.0]], ['2, k, 4', [-0.324042, 0.186213, 1.0]], ['2, k, 5', [-0.435107, 0.400049, 1.0]], ['2, k, 6', [-0.487162, 0.610856, 1.0]], ['2, k, 7', [-0.477616, 0.641693, 1.0]], ['2, k, 8', [-0.026827, 0.192093, 1.0]], ['2, k, 9', [0.0634993, 0.412619, 1.0]], ['2, k, 10', [0.0971452, 0.624582, 1.0]], ['2, k, 11', [0.0934728, 0.682673, 1.0]], ['2, k, 12', [-0.243237, -0.2741, 1.0]], ['2, k, 13', [-0.2208, -0.584572, 1.0]], ['2, k, 14', [-0.240758, -1.04248, 1.0]], ['2, k, 15', [-0.232684, -1.10157, 1.0]], ['2, k, 16', [-0.0996991, -0.275535, 1.0]], ['2, k, 17', [-0.101385, -0.585113, 1.0]], ['2, k, 18', [-0.102118, -0.885292, 1.0]], ['2, k, 19', [-0.104479, -0.927706, 1.0]], ['2, k, 20', [-0.174823, 0.180791, 1.0]], ['2, k, 21', [-0.467354, 0.688572, 1.0]], ['2, k, 22', [-0.424481, 0.644754, 1.0]], ['2, k, 23', [0.102797, 0.714689, 1.0]], ['2, k, 24', [0.148654, 0.685611, 1.0]]]
[['2, k, 0', [-0.173725, -0.277939, 1.0]], ['2, k, 1', [-0.175191, -0.0147382, 1.0]], ['2, k, 2', [-0.174371, 0.245082, 1.0]], ['2, k, 3', [-0.179519, 0.384994, 1.0]], ['2, k, 4', [-0.324308, 0.186647, 1.0]], ['2, k, 5', [-0.436001, 0.400824, 1.0]], ['2, k, 6', [-0.487062, 0.611968, 1.0]], ['2, k, 7', [-0.479579, 0.642738, 1.0]], ['2, k, 8', [-0.02694, 0.193067, 1.0]], ['2, k, 9', [0.0634763, 0.413224, 1.0]], ['2, k, 10', [0.0971432, 0.627294, 1.0]], ['2, k, 11', [0.0928721, 0.687085, 1.0]], ['2, k, 12', [-0.242503, -0.272514, 1.0]], ['2, k, 13', [-0.22249, -0.581548, 1.0]], ['2, k, 14', [-0.216878, -1.04149, 1.0]], ['2, k, 15', [-0.231848, -1.10089, 1.0]], ['2, k, 16', [-0.0999396, -0.27473, 1.0]], ['2, k, 17', [-0.09869, -0.58261, 1.0]], ['2, k, 18', [-0.106681, -1.03947, 1.0]], ['2, k, 19', [-0.135173, -1.102, 1.0]], ['2, k, 20', [-0.174772, 0.180881, 1.0]], ['2, k, 21', [-0.468416, 0.689729, 1.0]], ['2, k, 22', [-0.43209, 0.643752, 1.0]], ['2, k, 23', [0.0944555, 0.724503, 1.0]], ['2, k, 24', [0.147235, 0.68966, 1.0]]]
[['2, k, 0', [-0.174698, -0.277126, 1.0]], ['2, k, 1', [-0.17549, -0.0144278, 1.0]], ['2, k, 2', [-0.174516, 0.244954, 1.0]], ['2, k, 3', [-0.179929, 0.384913, 1.0]], ['2, k, 4', [-0.324643, 0.187256, 1.0]], ['2, k, 5', [-0.437066, 0.401387, 1.0]], ['2, k, 6', [-0.486908, 0.612794, 1.0]], ['2, k, 7', [-0.479378, 0.643529, 1.0]], ['2, k, 8', [-0.0269824, 0.193808, 1.0]], ['2, k, 9', [0.0636187, 0.414235, 1.0]], ['2, k, 10', [0.0978001, 0.629314, 1.0]], ['2, k, 11', [0.0942466, 0.68884, 1.0]], ['2, k, 12', [-0.243655, -0.271368, 1.0]], ['2, k, 13', [-0.224843, -0.581197, 1.0]], ['2, k, 14', [-0.232484, -1.04177, 1.0]], ['2, k, 15', [-0.234008, -1.10062, 1.0]], ['2, k, 16', [-0.100686, -0.274363, 1.0]], ['2, k, 17', [-0.0990674, -0.582802, 1.0]], ['2, k, 18', [-0.106627, -1.03932, 1.0]], ['2, k, 19', [-0.135566, -1.10167, 1.0]], ['2, k, 20', [-0.174885, 0.180862, 1.0]], ['2, k, 21', [-0.469253, 0.692165, 1.0]], ['2, k, 22', [-0.430165, 0.644738, 1.0]], ['2, k, 23', [0.086238, 0.726443, 1.0]], ['2, k, 24', [0.146801, 0.691776, 1.0]]]
[['2, k, 0', [-0.175329, -0.277293, 1.0]], ['2, k, 1', [-0.175714, -0.0158213, 1.0]], ['2, k, 2', [-0.174566, 0.237496, 1.0]], ['2, k, 3', [-0.180382, 0.378088, 1.0]], ['2, k, 4', [-0.324885, 0.18742, 1.0]], ['2, k, 5', [-0.437776, 0.402456, 1.0]], ['2, k, 6', [-0.487141, 0.614073, 1.0]], ['2, k, 7', [-0.479377, 0.644279, 1.0]], ['2, k, 8', [-0.027071, 0.194407, 1.0]], ['2, k, 9', [0.0638638, 0.415188, 1.0]], ['2, k, 10', [0.0979113, 0.630962, 1.0]], ['2, k, 11', [0.0943612, 0.688693, 1.0]], ['2, k, 12', [-0.244451, -0.271702, 1.0]], ['2, k, 13', [-0.203938, -0.57815, 1.0]], ['2, k, 14', [-0.204082, -1.03366, 1.0]], ['2, k, 15', [-0.235063, -1.10112, 1.0]], ['2, k, 16', [-0.101144, -0.274471, 1.0]], ['2, k, 17', [-0.0940054, -0.584436, 1.0]], ['2, k, 18', [-0.106375, -1.03915, 1.0]], ['2, k, 19', [-0.135685, -1.10171, 1.0]], ['2, k, 20', [-0.175042, 0.175559, 1.0]], ['2, k, 21', [-0.469547, 0.693644, 1.0]], ['2, k, 22', [-0.427, 0.645001, 1.0]], ['2, k, 23', [0.0900576, 0.726937, 1.0]], ['2, k, 24', [0.147628, 0.689976, 1.0]]]
[['2, k, 0', [-0.177359, -0.272539, 1.0]], ['2, k, 1', [-0.177234, -0.013203, 1.0]], ['2, k, 2', [-0.175847, 0.239106, 1.0]], ['2, k, 3', [-0.180689, 0.379587, 1.0]], ['2, k, 4', [-0.330703, 0.194461, 1.0]], ['2, k, 5', [-0.439038, 0.403269, 1.0]], ['2, k, 6', [-0.487037, 0.614802, 1.0]], ['2, k, 7', [-0.478776, 0.645463, 1.0]], ['2, k, 8', [-0.0282016, 0.202304, 1.0]], ['2, k, 9', [0.0643729, 0.415397, 1.0]], ['2, k, 10', [0.0982783, 0.631357, 1.0]], ['2, k, 11', [0.0948618, 0.689472, 1.0]], ['2, k, 12', [-0.245723, -0.268112, 1.0]], ['2, k, 13', [-0.252748, -0.574477, 1.0]], ['2, k, 14', [-0.234299, -1.0394, 1.0]], ['2, k, 15', [-0.236638, -1.1014, 1.0]], ['2, k, 16', [-0.103964, -0.268759, 1.0]], ['2, k, 17', [-0.0956472, -0.580065, 1.0]], ['2, k, 18', [-0.105622, -1.03762, 1.0]], ['2, k, 19', [-0.135484, -1.10164, 1.0]], ['2, k, 20', [-0.1763, 0.177184, 1.0]], ['2, k, 21', [-0.470764, 0.694539, 1.0]], ['2, k, 22', [-0.428781, 0.646795, 1.0]], ['2, k, 23', [0.0932558, 0.727206, 1.0]], ['2, k, 24', [0.150522, 0.687998, 1.0]]]
[['2, k, 0', [-0.177863, -0.270354, 1.0]], ['2, k, 1', [-0.177658, -0.0116731, 1.0]], ['2, k, 2', [-0.176229, 0.240173, 1.0]], ['2, k, 3', [-0.181125, 0.380562, 1.0]], ['2, k, 4', [-0.332436, 0.198176, 1.0]], ['2, k, 5', [-0.439999, 0.404121, 1.0]], ['2, k, 6', [-0.487654, 0.615702, 1.0]], ['2, k, 7', [-0.479968, 0.645664, 1.0]], ['2, k, 8', [-0.0285766, 0.204817, 1.0]], ['2, k, 9', [0.0646587, 0.415118, 1.0]], ['2, k, 10', [0.0983733, 0.630973, 1.0]], ['2, k, 11', [0.0937726, 0.688077, 1.0]], ['2, k, 12', [-0.246064, -0.266107, 1.0]], ['2, k, 13', [-0.253457, -0.574641, 1.0]], ['2, k, 14', [-0.236535, -1.03837, 1.0]], ['2, k, 15', [-0.242429, -1.10001, 1.0]], ['2, k, 16', [-0.104587, -0.266541, 1.0]], ['2, k, 17', [-0.0930325, -0.578075, 1.0]], ['2, k, 18', [-0.104988, -1.03499, 1.0]], ['2, k, 19', [-0.138396, -1.0999, 1.0]], ['2, k, 20', [-0.176684, 0.178258, 1.0]], ['2, k, 21', [-0.465371, 0.694021, 1.0]], ['2, k, 22', [-0.428875, 0.645785, 1.0]], ['2, k, 23', [0.0864476, 0.726324, 1.0]], ['2, k, 24', [0.147557, 0.687278, 1.0]]]
[['2, k, 0', [-0.178193, -0.269665, 1.0]], ['2, k, 1', [-0.178131, -0.0103526, 1.0]], ['2, k, 2', [-0.176946, 0.242392, 1.0]], ['2, k, 3', [-0.181183, 0.382622, 1.0]], ['2, k, 4', [-0.333812, 0.200399, 1.0]], ['2, k, 5', [-0.440623, 0.404565, 1.0]], ['2, k, 6', [-0.488919, 0.615761, 1.0]], ['2, k, 7', [-0.48309, 0.640778, 1.0]], ['2, k, 8', [-0.0286194, 0.205411, 1.0]], ['2, k, 9', [0.0652023, 0.414071, 1.0]], ['2, k, 10', [0.0986423, 0.629597, 1.0]], ['2, k, 11', [0.0921601, 0.683081, 1.0]], ['2, k, 12', [-0.246266, -0.265651, 1.0]], ['2, k, 13', [-0.228404, -0.575466, 1.0]], ['2, k, 14', [-0.238119, -1.04027, 1.0]], ['2, k, 15', [-0.215728, -1.099, 1.0]], ['2, k, 16', [-0.105024, -0.265687, 1.0]], ['2, k, 17', [-0.0950186, -0.577429, 1.0]], ['2, k, 18', [-0.102307, -1.03624, 1.0]], ['2, k, 19', [-0.138095, -1.10037, 1.0]], ['2, k, 20', [-0.177328, 0.18014, 1.0]], ['2, k, 21', [-0.470831, 0.688456, 1.0]], ['2, k, 22', [-0.435158, 0.639128, 1.0]], ['2, k, 23', [0.085528, 0.721247, 1.0]], ['2, k, 24', [0.145397, 0.682145, 1.0]]]
[['2, k, 0', [-0.178441, -0.269611, 1.0]], ['2, k, 1', [-0.178069, -0.011121, 1.0]], ['2, k, 2', [-0.176333, 0.239546, 1.0]], ['2, k, 3', [-0.18146, 0.380568, 1.0]], ['2, k, 4', [-0.331883, 0.198027, 1.0]], ['2, k, 5', [-0.442132, 0.403699, 1.0]], ['2, k, 6', [-0.493042, 0.607444, 1.0]], ['2, k, 7', [-0.487751, 0.628194, 1.0]], ['2, k, 8', [-0.0283724, 0.204524, 1.0]], ['2, k, 9', [0.0664897, 0.411409, 1.0]], ['2, k, 10', [0.0975616, 0.620559, 1.0]], ['2, k, 11', [0.0866461, 0.65844, 1.0]], ['2, k, 12', [-0.246602, -0.265654, 1.0]], ['2, k, 13', [-0.259842, -0.575769, 1.0]], ['2, k, 14', [-0.220531, -1.04015, 1.0]], ['2, k, 15', [-0.215398, -1.09889, 1.0]], ['2, k, 16', [-0.105168, -0.265611, 1.0]], ['2, k, 17', [-0.091112, -0.578935, 1.0]], ['2, k, 18', [-0.101726, -1.03612, 1.0]], ['2, k, 19', [-0.138124, -1.10041, 1.0]], ['2, k, 20', [-0.176924, 0.177986, 1.0]], ['2, k, 21', [-0.477503, 0.670457, 1.0]], ['2, k, 22', [-0.428184, 0.632987, 1.0]], ['2, k, 23', [0.0758998, 0.70414, 1.0]], ['2, k, 24', [0.134576, 0.665341, 1.0]]]
[['2, k, 0', [-0.178721, -0.269841, 1.0]], ['2, k, 1', [-0.17699, -0.00980632, 1.0]], ['2, k, 2', [-0.172213, 0.244999, 1.0]], ['2, k, 3', [-0.178402, 0.386565, 1.0]], ['2, k, 4', [-0.330997, 0.198194, 1.0]], ['2, k, 5', [-0.442085, 0.381976, 1.0]], ['2, k, 6', [-0.492528, 0.567332, 1.0]], ['2, k, 7', [-0.4894, 0.596336, 1.0]], ['2, k, 8', [-0.0280807, 0.205429, 1.0]], ['2, k, 9', [0.0693428, 0.406812, 1.0]], ['2, k, 10', [0.0861012, 0.601925, 1.0]], ['2, k, 11', [0.0822388, 0.635801, 1.0]], ['2, k, 12', [-0.246835, -0.265542, 1.0]], ['2, k, 13', [-0.254217, -0.577223, 1.0]], ['2, k, 14', [-0.234496, -1.04276, 1.0]], ['2, k, 15', [-0.229619, -1.10216, 1.0]], ['2, k, 16', [-0.105485, -0.266468, 1.0]], ['2, k, 17', [-0.0960174, -0.580234, 1.0]], ['2, k, 18', [-0.101433, -1.03661, 1.0]], ['2, k, 19', [-0.138167, -1.10051, 1.0]], ['2, k, 20', [-0.173816, 0.181996, 1.0]], ['2, k, 21', [-0.475482, 0.631825, 1.0]], ['2, k, 22', [-0.435863, 0.592386, 1.0]], ['2, k, 23', [0.068822, 0.680307, 1.0]], ['2, k, 24', [0.124989, 0.644873, 1.0]]]
[['2, k, 0', [-0.178139, -0.272408, 1.0]], ['2, k, 1', [-0.176289, -0.0123336, 1.0]], ['2, k, 2', [-0.171979, 0.242343, 1.0]], ['2, k, 3', [-0.172333, 0.384595, 1.0]], ['2, k, 4', [-0.32672, 0.192919, 1.0]], ['2, k, 5', [-0.443913, 0.355323, 1.0]], ['2, k, 6', [-0.488026, 0.524842, 1.0]], ['2, k, 7', [-0.49211, 0.542422, 1.0]], ['2, k, 8', [-0.0276515, 0.201634, 1.0]], ['2, k, 9', [0.0789716, 0.41756, 1.0]], ['2, k, 10', [0.0773434, 0.538738, 1.0]], ['2, k, 11', [0.0794686, 0.590383, 1.0]], ['2, k, 12', [-0.246535, -0.266544, 1.0]], ['2, k, 13', [-0.253671, -0.578641, 1.0]], ['2, k, 14', [-0.238477, -1.04227, 1.0]], ['2, k, 15', [-0.226645, -1.10226, 1.0]], ['2, k, 16', [-0.10458, -0.271135, 1.0]], ['2, k, 17', [-0.0962147, -0.58515, 1.0]], ['2, k, 18', [-0.122183, -1.04849, 1.0]], ['2, k, 19', [-0.138154, -1.10077, 1.0]], ['2, k, 20', [-0.173413, 0.179464, 1.0]], ['2, k, 21', [-0.481261, 0.574542, 1.0]], ['2, k, 22', [-0.442721, 0.546093, 1.0]], ['2, k, 23', [0.0674722, 0.629967, 1.0]], ['2, k, 24', [0.130414, 0.596432, 1.0]]]
[['2, k, 0', [-0.178638, -0.281167, 1.0]], ['2, k, 1', [-0.174979, -0.0130178, 1.0]], ['2, k, 2', [-0.168001, 0.254709, 1.0]], ['2, k, 3', [-0.16789, 0.39591, 1.0]], ['2, k, 4', [-0.319931, 0.185596, 1.0]], ['2, k, 5', [-0.44451, 0.320176, 1.0]], ['2, k, 6', [-0.493164, 0.463194, 1.0]], ['2, k, 7', [-0.493166, 0.479864, 1.0]], ['2, k, 8', [-0.0311731, 0.194462, 1.0]], ['2, k, 9', [0.0685709, 0.339374, 1.0]], ['2, k, 10', [0.0871222, 0.500108, 1.0]], ['2, k, 11', [0.0808994, 0.522681, 1.0]], ['2, k, 12', [-0.248098, -0.276052, 1.0]], ['2, k, 13', [-0.2235, -0.588165, 1.0]], ['2, k, 14', [-0.239626, -1.04207, 1.0]], ['2, k, 15', [-0.22603, -1.10256, 1.0]], ['2, k, 16', [-0.104118, -0.278401, 1.0]], ['2, k, 17', [-0.0968265, -0.59241, 1.0]], ['2, k, 18', [-0.112853, -1.04468, 1.0]], ['2, k, 19', [-0.135081, -1.10125, 1.0]], ['2, k, 20', [-0.170127, 0.187596, 1.0]], ['2, k, 21', [-0.490598, 0.503689, 1.0]], ['2, k, 22', [-0.435818, 0.487802, 1.0]], ['2, k, 23', [0.0647405, 0.555688, 1.0]], ['2, k, 24', [0.112342, 0.539046, 1.0]]]
[['2, k, 0', [-0.180033, -0.294275, 1.0]], ['2, k, 1', [-0.172492, -0.0156438, 1.0]], ['2, k, 2', [-0.16285, 0.258404, 1.0]], ['2, k, 3', [-0.164572, 0.400182, 1.0]], ['2, k, 4', [-0.316219, 0.174497, 1.0]], ['2, k, 5', [-0.446433, 0.272465, 1.0]], ['2, k, 6', [-0.487197, 0.39248, 1.0]], ['2, k, 7', [-0.487602, 0.41109, 1.0]], ['2, k, 8', [-0.0329824, 0.176349, 1.0]], ['2, k, 9', [0.064654, 0.298738, 1.0]], ['2, k, 10', [0.0867904, 0.428963, 1.0]], ['2, k, 11', [0.0778542, 0.451181, 1.0]], ['2, k, 12', [-0.250163, -0.289041, 1.0]], ['2, k, 13', [-0.227793, -0.601834, 1.0]], ['2, k, 14', [-0.222391, -1.04988, 1.0]], ['2, k, 15', [-0.226067, -1.10213, 1.0]], ['2, k, 16', [-0.104781, -0.291041, 1.0]], ['2, k, 17', [-0.0954292, -0.606338, 1.0]], ['2, k, 18', [-0.111994, -1.04433, 1.0]], ['2, k, 19', [-0.137699, -1.10083, 1.0]], ['2, k, 20', [-0.165422, 0.190337, 1.0]], ['2, k, 21', [-0.472241, 0.433565, 1.0]], ['2, k, 22', [-0.441523, 0.409007, 1.0]], ['2, k, 23', [0.0740449, 0.47693, 1.0]], ['2, k, 24', [0.111141, 0.462517, 1.0]]]
[['2, k, 0', [-0.179926, -0.303872, 1.0]], ['2, k, 1', [-0.171095, -0.0197006, 1.0]], ['2, k, 2', [-0.161201, 0.257145, 1.0]], ['2, k, 3', [-0.162312, 0.399246, 1.0]], ['2, k, 4', [-0.316865, 0.159934, 1.0]], ['2, k, 5', [-0.446729, 0.219882, 1.0]], ['2, k, 6', [-0.486889, 0.311113, 1.0]], ['2, k, 7', [-0.487378, 0.331324, 1.0]], ['2, k, 8', [-0.0394069, 0.157792, 1.0]], ['2, k, 9', [0.0634889, 0.23998, 1.0]], ['2, k, 10', [0.0872185, 0.347953, 1.0]], ['2, k, 11', [0.079141, 0.363836, 1.0]], ['2, k, 12', [-0.250475, -0.29985, 1.0]], ['2, k, 13', [-0.226892, -0.612319, 1.0]], ['2, k, 14', [-0.233522, -1.04097, 1.0]], ['2, k, 15', [-0.198198, -1.09644, 1.0]], ['2, k, 16', [-0.104303, -0.299298, 1.0]], ['2, k, 17', [-0.101989, -0.615209, 1.0]], ['2, k, 18', [-0.109715, -1.04197, 1.0]], ['2, k, 19', [-0.139093, -1.10063, 1.0]], ['2, k, 20', [-0.16383, 0.188689, 1.0]], ['2, k, 21', [-0.476384, 0.343853, 1.0]], ['2, k, 22', [-0.441222, 0.329574, 1.0]], ['2, k, 23', [0.0747062, 0.389121, 1.0]], ['2, k, 24', [0.110217, 0.373737, 1.0]]]
[['2, k, 0', [-0.18197, -0.320797, 1.0]], ['2, k, 1', [-0.170922, -0.0294938, 1.0]], ['2, k, 2', [-0.159979, 0.253043, 1.0]], ['2, k, 3', [-0.160745, 0.395055, 1.0]], ['2, k, 4', [-0.31175, 0.141996, 1.0]], ['2, k, 5', [-0.449136, 0.152277, 1.0]], ['2, k, 6', [-0.49674, 0.223049, 1.0]], ['2, k, 7', [-0.486376, 0.249114, 1.0]], ['2, k, 8', [-0.0532996, 0.118306, 1.0]], ['2, k, 9', [0.0616738, 0.18675, 1.0]], ['2, k, 10', [0.104334, 0.250121, 1.0]], ['2, k, 11', [0.0779996, 0.279639, 1.0]], ['2, k, 12', [-0.252529, -0.315861, 1.0]], ['2, k, 13', [-0.226192, -0.629821, 1.0]], ['2, k, 14', [-0.236218, -1.04145, 1.0]], ['2, k, 15', [-0.202382, -1.09622, 1.0]], ['2, k, 16', [-0.106336, -0.317341, 1.0]], ['2, k, 17', [-0.103225, -0.632523, 1.0]], ['2, k, 18', [-0.110859, -1.039, 1.0]], ['2, k, 19', [-0.141423, -1.10037, 1.0]], ['2, k, 20', [-0.162772, 0.183515, 1.0]], ['2, k, 21', [-0.473824, 0.268835, 1.0]], ['2, k, 22', [-0.44213, 0.246093, 1.0]], ['2, k, 23', [0.0659245, 0.304181, 1.0]], ['2, k, 24', [0.10963, 0.285878, 1.0]]]
[['2, k, 0', [-0.17956, -0.326721, 1.0]], ['2, k, 1', [-0.166915, -0.0348205, 1.0]], ['2, k, 2', [-0.153979, 0.248879, 1.0]], ['2, k, 3', [-0.159866, 0.390881, 1.0]], ['2, k, 4', [-0.310572, 0.137563, 1.0]], ['2, k, 5', [-0.440423, 0.132021, 1.0]], ['2, k, 6', [-0.474396, 0.161063, 1.0]], ['2, k, 7', [-0.486304, 0.172342, 1.0]], ['2, k, 8', [-0.0518315, 0.118081, 1.0]], ['2, k, 9', [0.0667089, 0.1287, 1.0]], ['2, k, 10', [0.0893718, 0.182728, 1.0]], ['2, k, 11', [0.0733388, 0.200439, 1.0]], ['2, k, 12', [-0.249019, -0.321503, 1.0]], ['2, k, 13', [-0.205204, -0.634188, 1.0]], ['2, k, 14', [-0.239689, -1.04054, 1.0]], ['2, k, 15', [-0.203073, -1.09627, 1.0]], ['2, k, 16', [-0.105004, -0.323039, 1.0]], ['2, k, 17', [-0.107353, -0.634663, 1.0]], ['2, k, 18', [-0.115043, -1.04083, 1.0]], ['2, k, 19', [-0.139744, -1.10081, 1.0]], ['2, k, 20', [-0.157336, 0.17904, 1.0]], ['2, k, 21', [-0.523368, 0.166633, 1.0]], ['2, k, 22', [-0.44449, 0.179306, 1.0]], ['2, k, 23', [0.0656194, 0.223512, 1.0]], ['2, k, 24', [0.107292, 0.204581, 1.0]]]
