[[0, -0.126064, -0.397592, 2.60251, 1.0], [1, -0.128688, -0.130715, 2.51236, 1.0], [2, -0.130552, 0.131301, 2.41034, 1.0], [3, -0.105732, 0.243244, 2.37195, 1.0], [4, -0.281164, 0.0960043, 2.41667, 1.0], [5, -0.381527, -0.0297836, 2.37527, 1.0], [6, -0.374432, -0.0651844, 2.1869, 1.0], [7, -0.354768, -0.103093, 2.08636, 1.0], [8, 0.0475932, 0.0716543, 2.44434, 1.0], [9, 0.136805, -0.0562805, 2.42835, 1.0], [10, -0.00767599, -0.0770527, 2.30776, 1.0], [11, -0.053821, -0.0921578, 2.37763, 1.0], [12, -0.199293, -0.387132, 2.56325, 1.0], [13, -0.249041, -0.721822, 2.58963, 1.0], [14, -0.248733, -1.03888, 2.67026, 1.0], [15, -0.229614, -1.0957, 2.58789, 1.0], [16, -0.0497092, -0.398169, 2.57709, 1.0], [17, -0.00671672, -0.69057, 2.60948, 1.0], [18, -0.0502348, -1.02296, 2.71737, 1.0], [19, -0.029007, -1.08496, 2.63281, 1.0], [20, -0.130219, 0.0665123, 2.438, 1.0], [21, -0.35004, -0.117565, 2.0642, 1.0], [22, -0.412009, -0.104966, 2.07125, 1.0], [23, -0.0566571, -0.0898587, 2.35996, 1.0], [24, -0.0589056, -0.0825582, 2.34089, 1.0]]
[[0, -0.113196, -0.508467, 2.59435, 1.0], [1, -0.103151, -0.250377, 2.4797, 1.0], [2, -0.0906211, 0.00356994, 2.34813, 1.0], [3, -0.0579301, 0.104293, 2.32407, 1.0], [4, -0.259392, -0.0543639, 2.41068, 1.0], [5, -0.366608, -0.262504, 2.4269, 1.0], [6, -0.356362, -0.424756, 2.33573, 1.0], [7, -0.338435, -0.477097, 2.27652, 1.0], [8, 0.0737601, -0.0887467, 2.46504, 1.0], [9, 0.131005, -0.290759, 2.51371, 1.0], [10, 0.129404, -0.448612, 2.41399, 1.0], [11, 0.123922, -0.49175, 2.36897, 1.0], [12, -0.189549, -0.498875, 2.55288, 1.0], [13, -0.2202, -0.76924, 2.47117, 1.0], [14, -0.237327, -1.04285, 2.65651, 1.0], [15, -0.236588, -1.09534, 2.58519, 1.0], [16, -0.0340723, -0.505588, 2.57191, 1.0], [17, 0.03002, -0.774084, 2.54063, 1.0], [18, -0.0499105, -1.02754, 2.71207, 1.0], [19, -0.0284312, -1.08031, 2.62268, 1.0], [20, -0.09372, -0.060206, 2.38208, 1.0], [21, -0.316024, -0.514022, 2.25977, 1.0], [22, -0.387434, -0.486472, 2.23438, 1.0], [23, 0.115979, -0.527139, 2.35509, 1.0], [24, 0.179743, -0.498792, 2.35587, 1.0]]
[[0, -0.112657, -0.506996, 2.59085, 1.0], [1, -0.102599, -0.24793, 2.47815, 1.0], [2, -0.0904552, 0.00833879, 2.34961, 1.0], [3, -0.0573704, 0.110932, 2.32762, 1.0], [4, -0.259133, -0.0519677, 2.41154, 1.0], [5, -0.366782, -0.260702, 2.42669, 1.0], [6, -0.355272, -0.416662, 2.32403, 1.0], [7, -0.335911, -0.467994, 2.26585, 1.0], [8, 0.0734077, -0.0836737, 2.46713, 1.0], [9, 0.1319, -0.287946, 2.5128, 1.0], [10, 0.129716, -0.444436, 2.41062, 1.0], [11, 0.123324, -0.482108, 2.36348, 1.0], [12, -0.188714, -0.497461, 2.54912, 1.0], [13, -0.22102, -0.768226, 2.47118, 1.0], [14, -0.237799, -1.04481, 2.65892, 1.0], [15, -0.237046, -1.09537, 2.58481, 1.0], [16, -0.0338203, -0.504072, 2.56866, 1.0], [17, 0.0304523, -0.772509, 2.53867, 1.0], [18, -0.0499899, -1.02791, 2.71154, 1.0], [19, -0.0287887, -1.0802, 2.61203, 1.0], [20, -0.0934631, -0.055811, 2.38298, 1.0], [21, -0.313775, -0.502255, 2.24899, 1.0], [22, -0.383875, -0.475534, 2.22107, 1.0], [23, 0.113467, -0.514166, 2.34386, 1.0], [24, 0.181649, -0.490827, 2.35269, 1.0]]
[[0, -0.111113, -0.504524, 2.58945, 1.0], [1, -0.106726, -0.249406, 2.48822, 1.0], [2, -0.115634, -0.0087521, 2.40229, 1.0], [3, -0.0698547, 0.0910773, 2.35561, 1.0], [4, -0.259706, -0.0500672, 2.41307, 1.0], [5, -0.36709, -0.252686, 2.4239, 1.0], [6, -0.356033, -0.406803, 2.31804, 1.0], [7, -0.335244, -0.453997, 2.25672, 1.0], [8, 0.073789, -0.0722505, 2.46087, 1.0], [9, 0.131465, -0.283203, 2.51064, 1.0], [10, 0.130537, -0.437046, 2.40399, 1.0], [11, 0.124332, -0.473489, 2.35553, 1.0], [12, -0.187431, -0.495498, 2.54798, 1.0], [13, -0.221274, -0.76627, 2.47124, 1.0], [14, -0.235376, -1.0402, 2.65337, 1.0], [15, -0.235301, -1.09423, 2.58452, 1.0], [16, -0.0320378, -0.501085, 2.56699, 1.0], [17, 0.0299151, -0.770073, 2.53735, 1.0], [18, -0.0499534, -1.02843, 2.7113, 1.0], [19, -0.0256413, -1.08304, 2.61297, 1.0], [20, -0.114705, -0.0688088, 2.4288, 1.0], [21, -0.310932, -0.485711, 2.23747, 1.0], [22, -0.38363, -0.460946, 2.21077, 1.0], [23, 0.112574, -0.502792, 2.3368, 1.0], [24, 0.181229, -0.483617, 2.35253, 1.0]]
[[0, -0.111797, -0.501116, 2.58465, 1.0], [1, -0.108109, -0.248973, 2.48963, 1.0], [2, -0.115414, -0.00820508, 2.40239, 1.0], [3, -0.0709946, 0.0960824, 2.35961, 1.0], [4, -0.259833, -0.0470428, 2.41341, 1.0], [5, -0.367902, -0.244474, 2.42058, 1.0], [6, -0.35646, -0.39326, 2.3066, 1.0], [7, -0.333981, -0.440228, 2.2444, 1.0], [8, 0.0736996, -0.0675424, 2.45894, 1.0], [9, 0.131629, -0.269712, 2.50932, 1.0], [10, 0.129924, -0.424446, 2.40307, 1.0], [11, 0.125261, -0.45939, 2.3467, 1.0], [12, -0.187606, -0.491739, 2.54319, 1.0], [13, -0.221386, -0.763308, 2.47199, 1.0], [14, -0.23681, -1.04105, 2.65393, 1.0], [15, -0.237681, -1.09482, 2.58473, 1.0], [16, -0.0332099, -0.49807, 2.56218, 1.0], [17, 0.0293508, -0.766768, 2.53748, 1.0], [18, -0.0492298, -1.02961, 2.7124, 1.0], [19, -0.0309561, -1.08547, 2.64761, 1.0], [20, -0.114612, -0.0683562, 2.42876, 1.0], [21, -0.311671, -0.471463, 2.22607, 1.0], [22, -0.380984, -0.446497, 2.19979, 1.0], [23, 0.11524, -0.488222, 2.32848, 1.0], [24, 0.18712, -0.469369, 2.34008, 1.0]]
[[0, -0.111385, -0.49793, 2.58323, 1.0], [1, -0.109012, -0.247817, 2.49103, 1.0], [2, -0.115272, -0.00723833, 2.40238, 1.0], [3, -0.0718921, 0.100665, 2.36305, 1.0], [4, -0.259567, -0.0369961, 2.41303, 1.0], [5, -0.369834, -0.232325, 2.4173, 1.0], [6, -0.357813, -0.376316, 2.29674, 1.0], [7, -0.335012, -0.422594, 2.23378, 1.0], [8, 0.0735104, -0.0641174, 2.45726, 1.0], [9, 0.131806, -0.268534, 2.50912, 1.0], [10, 0.134882, -0.40587, 2.3801, 1.0], [11, 0.125149, -0.4434, 2.34026, 1.0], [12, -0.186914, -0.48836, 2.54247, 1.0], [13, -0.221237, -0.760064, 2.47256, 1.0], [14, -0.240438, -1.04786, 2.664, 1.0], [15, -0.224233, -1.09303, 2.56747, 1.0], [16, -0.0330861, -0.495023, 2.55997, 1.0], [17, 0.0287334, -0.763812, 2.53746, 1.0], [18, -0.0499889, -1.02965, 2.71477, 1.0], [19, -0.0342383, -1.08384, 2.64491, 1.0], [20, -0.114535, -0.0673411, 2.42866, 1.0], [21, -0.310697, -0.45324, 2.21657, 1.0], [22, -0.38951, -0.429066, 2.18733, 1.0], [23, 0.106154, -0.473394, 2.31476, 1.0], [24, 0.185171, -0.454504, 2.33525, 1.0]]
[[0, -0.111079, -0.492275, 2.57736, 1.0], [1, -0.109683, -0.245672, 2.4912, 1.0], [2, -0.114772, -0.00431461, 2.40259, 1.0], [3, -0.0727639, 0.106643, 2.36611, 1.0], [4, -0.259948, -0.0281436, 2.41531, 1.0], [5, -0.370292, -0.225011, 2.41528, 1.0], [6, -0.360014, -0.359981, 2.28372, 1.0], [7, -0.333467, -0.402613, 2.21977, 1.0], [8, 0.0739097, -0.0604977, 2.45686, 1.0], [9, 0.133642, -0.258858, 2.50601, 1.0], [10, 0.136224, -0.393611, 2.37399, 1.0], [11, 0.12362, -0.432878, 2.32485, 1.0], [12, -0.18579, -0.482456, 2.53753, 1.0], [13, -0.22097, -0.754794, 2.47386, 1.0], [14, -0.24144, -1.0483, 2.66465, 1.0], [15, -0.227771, -1.09113, 2.57018, 1.0], [16, -0.0336528, -0.489755, 2.5531, 1.0], [17, 0.0274654, -0.758238, 2.53807, 1.0], [18, -0.0499771, -1.0307, 2.71586, 1.0], [19, -0.0334581, -1.08372, 2.64574, 1.0], [20, -0.114184, -0.0644242, 2.4284, 1.0], [21, -0.31294, -0.428657, 2.1978, 1.0], [22, -0.386268, -0.408048, 2.17318, 1.0], [23, 0.103831, -0.457707, 2.31017, 1.0], [24, 0.189559, -0.434823, 2.32213, 1.0]]
[[0, -0.110298, -0.488125, 2.5762, 1.0], [1, -0.110353, -0.241644, 2.49234, 1.0], [2, -0.114833, 0.000277574, 2.40339, 1.0], [3, -0.073545, 0.113301, 2.36899, 1.0], [4, -0.25901, -0.0190661, 2.41579, 1.0], [5, -0.375268, -0.215661, 2.41195, 1.0], [6, -0.359075, -0.342553, 2.27251, 1.0], [7, -0.332432, -0.382263, 2.20631, 1.0], [8, 0.0725269, -0.0492548, 2.46109, 1.0], [9, 0.132645, -0.239541, 2.50368, 1.0], [10, 0.137702, -0.373349, 2.37062, 1.0], [11, 0.127947, -0.40553, 2.31931, 1.0], [12, -0.184572, -0.478261, 2.53697, 1.0], [13, -0.222055, -0.750589, 2.47607, 1.0], [14, -0.241039, -1.04738, 2.66459, 1.0], [15, -0.229987, -1.09026, 2.57282, 1.0], [16, -0.0333056, -0.485716, 2.55136, 1.0], [17, 0.0269064, -0.754211, 2.53901, 1.0], [18, -0.0500602, -1.03177, 2.7147, 1.0], [19, -0.0276073, -1.08658, 2.63695, 1.0], [20, -0.114236, -0.0598767, 2.42884, 1.0], [21, -0.308192, -0.409222, 2.18474, 1.0], [22, -0.384365, -0.387263, 2.16509, 1.0], [23, 0.108205, -0.43508, 2.29616, 1.0], [24, 0.191814, -0.414677, 2.31231, 1.0]]
[[0, -0.109617, -0.481197, 2.57406, 1.0], [1, -0.111128, -0.226167, 2.49287, 1.0], [2, -0.114495, 0.0291969, 2.40403, 1.0], [3, -0.0706197, 0.137007, 2.36388, 1.0], [4, -0.26007, -0.0079495, 2.41989, 1.0], [5, -0.374756, -0.193858, 2.40949, 1.0], [6, -0.361297, -0.323985, 2.27292, 1.0], [7, -0.335562, -0.358689, 2.19849, 1.0], [8, 0.0725424, -0.0415407, 2.46364, 1.0], [9, 0.13265, -0.230983, 2.50145, 1.0], [10, 0.140816, -0.358708, 2.36226, 1.0], [11, 0.126841, -0.385643, 2.30718, 1.0], [12, -0.18338, -0.471824, 2.53545, 1.0], [13, -0.222519, -0.744342, 2.47895, 1.0], [14, -0.241438, -1.04549, 2.66413, 1.0], [15, -0.223166, -1.09062, 2.55388, 1.0], [16, -0.0331843, -0.478501, 2.5486, 1.0], [17, 0.0265493, -0.746609, 2.54186, 1.0], [18, -0.0502884, -1.02977, 2.71521, 1.0], [19, -0.0325301, -1.08391, 2.64328, 1.0], [20, -0.113963, -0.034376, 2.42872, 1.0], [21, -0.310555, -0.386618, 2.17401, 1.0], [22, -0.390385, -0.364601, 2.15792, 1.0], [23, 0.10071, -0.414536, 2.28181, 1.0], [24, 0.187865, -0.394626, 2.30325, 1.0]]
[[0, -0.110724, -0.472549, 2.57452, 1.0], [1, -0.112879, -0.215768, 2.49502, 1.0], [2, -0.115472, 0.0371338, 2.40567, 1.0], [3, -0.0723798, 0.146622, 2.36688, 1.0], [4, -0.260134, 0.00157317, 2.41925, 1.0], [5, -0.376268, -0.189942, 2.4073, 1.0], [6, -0.361406, -0.299959, 2.25315, 1.0], [7, -0.326145, -0.336895, 2.19061, 1.0], [8, 0.0713501, -0.032239, 2.46278, 1.0], [9, 0.13513, -0.213047, 2.49722, 1.0], [10, 0.14167, -0.336093, 2.35344, 1.0], [11, 0.126705, -0.363713, 2.29049, 1.0], [12, -0.183787, -0.462859, 2.53675, 1.0], [13, -0.222334, -0.735775, 2.48306, 1.0], [14, -0.244769, -1.04371, 2.66719, 1.0], [15, -0.234824, -1.0914, 2.57257, 1.0], [16, -0.0349253, -0.470331, 2.54827, 1.0], [17, 0.0259513, -0.737955, 2.5445, 1.0], [18, -0.0503016, -1.02917, 2.7172, 1.0], [19, -0.0356788, -1.07885, 2.64236, 1.0], [20, -0.115051, -0.0256174, 2.43037, 1.0], [21, -0.293887, -0.363824, 2.17176, 1.0], [22, -0.363207, -0.349292, 2.14728, 1.0], [23, 0.10156, -0.389739, 2.2663, 1.0], [24, 0.189892, -0.369602, 2.2885, 1.0]]
[[0, -0.109887, -0.466134, 2.57455, 1.0], [1, -0.112274, -0.207417, 2.49634, 1.0], [2, -0.114696, 0.0473094, 2.40766, 1.0], [3, -0.0729262, 0.156925, 2.36814, 1.0], [4, -0.260683, 0.00610351, 2.42017, 1.0], [5, -0.375494, -0.171296, 2.40549, 1.0], [6, -0.362297, -0.279127, 2.24956, 1.0], [7, -0.325066, -0.31518, 2.1837, 1.0], [8, 0.0718835, -0.0262703, 2.46442, 1.0], [9, 0.135958, -0.195314, 2.49202, 1.0], [10, 0.131886, -0.311829, 2.31782, 1.0], [11, 0.122349, -0.341824, 2.27551, 1.0], [12, -0.182832, -0.456998, 2.53747, 1.0], [13, -0.222728, -0.72994, 2.48638, 1.0], [14, -0.244887, -1.04303, 2.66786, 1.0], [15, -0.235347, -1.09078, 2.57389, 1.0], [16, -0.0342301, -0.463525, 2.54756, 1.0], [17, 0.0259814, -0.731028, 2.54651, 1.0], [18, -0.050793, -1.03052, 2.71881, 1.0], [19, -0.035445, -1.07899, 2.64359, 1.0], [20, -0.114268, -0.0158053, 2.4321, 1.0], [21, -0.297277, -0.342409, 2.15895, 1.0], [22, -0.372976, -0.324132, 2.1347, 1.0], [23, 0.0951125, -0.366041, 2.2548, 1.0], [24, 0.180519, -0.349838, 2.28056, 1.0]]
[[0, -0.108279, -0.458138, 2.57589, 1.0], [1, -0.111822, -0.199586, 2.49774, 1.0], [2, -0.115076, 0.0547383, 2.40859, 1.0], [3, -0.0739963, 0.166102, 2.37062, 1.0], [4, -0.260698, 0.0171205, 2.41935, 1.0], [5, -0.37598, -0.158888, 2.40686, 1.0], [6, -0.363065, -0.259662, 2.24601, 1.0], [7, -0.325359, -0.291618, 2.16912, 1.0], [8, 0.0709883, -0.0138861, 2.46594, 1.0], [9, 0.138318, -0.183634, 2.49227, 1.0], [10, 0.141578, -0.279509, 2.32788, 1.0], [11, 0.124184, -0.316612, 2.26408, 1.0], [12, -0.180626, -0.449794, 2.53855, 1.0], [13, -0.223364, -0.722652, 2.49455, 1.0], [14, -0.245761, -1.04253, 2.6685, 1.0], [15, -0.233891, -1.0896, 2.57159, 1.0], [16, -0.0332992, -0.45495, 2.54916, 1.0], [17, 0.0249355, -0.722471, 2.55177, 1.0], [18, -0.0515932, -1.031, 2.72101, 1.0], [19, -0.03327, -1.08174, 2.64559, 1.0], [20, -0.114422, -0.00824815, 2.4331, 1.0], [21, -0.300483, -0.31129, 2.14361, 1.0], [22, -0.37448, -0.297031, 2.13043, 1.0], [23, 0.0942146, -0.336849, 2.24029, 1.0], [24, 0.186622, -0.32548, 2.26485, 1.0]]
[[0, -0.106324, -0.452488, 2.5764, 1.0], [1, -0.111109, -0.192512, 2.49882, 1.0], [2, -0.115695, 0.0635188, 2.41003, 1.0], [3, -0.0743908, 0.174551, 2.37157, 1.0], [4, -0.260619, 0.0228775, 2.41969, 1.0], [5, -0.378072, -0.149722, 2.40111, 1.0], [6, -0.360591, -0.2373, 2.23274, 1.0], [7, -0.322039, -0.273748, 2.14771, 1.0], [8, 0.070972, -0.00617022, 2.46731, 1.0], [9, 0.139621, -0.171917, 2.48752, 1.0], [10, 0.143217, -0.271657, 2.32562, 1.0], [11, 0.126401, -0.29458, 2.25087, 1.0], [12, -0.178203, -0.444476, 2.53997, 1.0], [13, -0.224651, -0.720011, 2.50167, 1.0], [14, -0.245982, -1.0424, 2.66862, 1.0], [15, -0.233798, -1.09016, 2.57471, 1.0], [16, -0.0317931, -0.449002, 2.54874, 1.0], [17, 0.0226228, -0.716834, 2.55482, 1.0], [18, -0.050748, -1.03263, 2.72343, 1.0], [19, -0.0316339, -1.0818, 2.64652, 1.0], [20, -0.114667, 9.65869e-05, 2.43441, 1.0], [21, -0.305177, -0.289638, 2.1283, 1.0], [22, -0.37676, -0.274539, 2.11721, 1.0], [23, 0.0989108, -0.312242, 2.22901, 1.0], [24, 0.191033, -0.303003, 2.25639, 1.0]]
[[0, -0.106341, -0.444919, 2.57801, 1.0], [1, -0.11145, -0.189416, 2.49979, 1.0], [2, -0.115943, 0.0640496, 2.41037, 1.0], [3, -0.0762937, 0.177991, 2.37469, 1.0], [4, -0.261418, 0.0324029, 2.42169, 1.0], [5, -0.376573, -0.133439, 2.39498, 1.0], [6, -0.357455, -0.221426, 2.22697, 1.0], [7, -0.319764, -0.250974, 2.1369, 1.0], [8, 0.0697483, 0.000498498, 2.46594, 1.0], [9, 0.141038, -0.164822, 2.48315, 1.0], [10, 0.140069, -0.241702, 2.29235, 1.0], [11, 0.125724, -0.269761, 2.23832, 1.0], [12, -0.178146, -0.437593, 2.54181, 1.0], [13, -0.224809, -0.718127, 2.50565, 1.0], [14, -0.246687, -1.04001, 2.6694, 1.0], [15, -0.233742, -1.08586, 2.57942, 1.0], [16, -0.0318918, -0.441085, 2.55007, 1.0], [17, 0.0217514, -0.712438, 2.55891, 1.0], [18, -0.0503033, -1.03328, 2.72243, 1.0], [19, -0.0315799, -1.08211, 2.64691, 1.0], [20, -0.114955, 0.00106496, 2.43488, 1.0], [21, -0.3074, -0.264816, 2.12005, 1.0], [22, -0.377204, -0.252978, 2.10142, 1.0], [23, 0.0968136, -0.285735, 2.20824, 1.0], [24, 0.190045, -0.279352, 2.24079, 1.0]]
[[0, -0.105594, -0.434653, 2.5813, 1.0], [1, -0.111459, -0.175041, 2.50284, 1.0], [2, -0.116826, 0.0805001, 2.41242, 1.0], [3, -0.0760827, 0.193119, 2.37521, 1.0], [4, -0.261336, 0.0395383, 2.42265, 1.0], [5, -0.397913, -0.110195, 2.35988, 1.0], [6, -0.349369, -0.199761, 2.19093, 1.0], [7, -0.319156, -0.226541, 2.12926, 1.0], [8, 0.069867, 0.0105662, 2.46576, 1.0], [9, 0.143899, -0.154196, 2.47965, 1.0], [10, 0.13828, -0.234211, 2.28117, 1.0], [11, 0.117379, -0.247208, 2.22578, 1.0], [12, -0.176773, -0.427285, 2.54489, 1.0], [13, -0.22643, -0.713848, 2.51273, 1.0], [14, -0.24686, -1.0383, 2.6699, 1.0], [15, -0.232902, -1.08508, 2.58114, 1.0], [16, -0.0317836, -0.43116, 2.55355, 1.0], [17, 0.0206887, -0.710846, 2.56376, 1.0], [18, -0.0500497, -1.03282, 2.72173, 1.0], [19, -0.033002, -1.08259, 2.6489, 1.0], [20, -0.11561, 0.0172637, 2.43721, 1.0], [21, -0.298642, -0.245267, 2.11443, 1.0], [22, -0.372962, -0.229788, 2.09462, 1.0], [23, 0.0904989, -0.265125, 2.20004, 1.0], [24, 0.176566, -0.257589, 2.23091, 1.0]]
[[0, -0.105687, -0.42713, 2.58434, 1.0], [1, -0.112236, -0.16882, 2.5048, 1.0], [2, -0.118046, 0.0853669, 2.41353, 1.0], [3, -0.0777636, 0.199735, 2.37816, 1.0], [4, -0.261593, 0.0484679, 2.425, 1.0], [5, -0.397064, -0.104836, 2.36763, 1.0], [6, -0.361012, -0.174691, 2.19358, 1.0], [7, -0.319191, -0.203909, 2.119, 1.0], [8, 0.0696172, 0.0149508, 2.46512, 1.0], [9, 0.172629, -0.135723, 2.46357, 1.0], [10, 0.139156, -0.216722, 2.26077, 1.0], [11, 0.117025, -0.222422, 2.21589, 1.0], [12, -0.176649, -0.419278, 2.54836, 1.0], [13, -0.227461, -0.714819, 2.52245, 1.0], [14, -0.247447, -1.03839, 2.67196, 1.0], [15, -0.238671, -1.08695, 2.59536, 1.0], [16, -0.0320788, -0.424323, 2.55615, 1.0], [17, 0.0194002, -0.708829, 2.56825, 1.0], [18, -0.0501068, -1.02611, 2.7193, 1.0], [19, -0.0297387, -1.07722, 2.64981, 1.0], [20, -0.116731, 0.0224445, 2.4385, 1.0], [21, -0.303553, -0.22214, 2.10101, 1.0], [22, -0.37453, -0.207196, 2.08317, 1.0], [23, 0.0868561, -0.240133, 2.19677, 1.0], [24, 0.164844, -0.228352, 2.207, 1.0]]
[[0, -0.106269, -0.420077, 2.5862, 1.0], [1, -0.112668, -0.162151, 2.50651, 1.0], [2, -0.118329, 0.091358, 2.41504, 1.0], [3, -0.0783955, 0.205772, 2.37943, 1.0], [4, -0.261208, 0.0542493, 2.42474, 1.0], [5, -0.395703, -0.0959526, 2.3656, 1.0], [6, -0.364596, -0.168238, 2.19168, 1.0], [7, -0.319653, -0.182081, 2.10967, 1.0], [8, 0.0691949, 0.0234519, 2.46529, 1.0], [9, 0.171204, -0.127882, 2.46385, 1.0], [10, 0.122507, -0.193482, 2.22221, 1.0], [11, 0.116481, -0.197292, 2.20501, 1.0], [12, -0.177327, -0.412435, 2.54945, 1.0], [13, -0.228069, -0.713803, 2.52909, 1.0], [14, -0.247062, -1.03789, 2.67197, 1.0], [15, -0.237386, -1.08639, 2.59542, 1.0], [16, -0.0325594, -0.417202, 2.55881, 1.0], [17, 0.0186784, -0.690991, 2.57294, 1.0], [18, -0.0501297, -1.02654, 2.71928, 1.0], [19, -0.0306538, -1.0756, 2.64635, 1.0], [20, -0.117047, 0.0286254, 2.44006, 1.0], [21, -0.302025, -0.196378, 2.09525, 1.0], [22, -0.378323, -0.185371, 2.07258, 1.0], [23, 0.090085, -0.215553, 2.18192, 1.0], [24, 0.162201, -0.19954, 2.19496, 1.0]]
[[0, -0.10633, -0.414477, 2.5884, 1.0], [1, -0.11258, -0.157651, 2.50806, 1.0], [2, -0.11813, 0.0948127, 2.41605, 1.0], [3, -0.0792899, 0.210756, 2.38177, 1.0], [4, -0.260156, 0.0604474, 2.42457, 1.0], [5, -0.394078, -0.0837051, 2.36968, 1.0], [6, -0.363655, -0.136319, 2.18838, 1.0], [7, -0.324076, -0.159507, 2.10229, 1.0], [8, 0.0692558, 0.0282842, 2.46536, 1.0], [9, 0.17676, -0.119789, 2.45621, 1.0], [10, 0.1109, -0.185231, 2.2187, 1.0], [11, 0.0912719, -0.183858, 2.18978, 1.0], [12, -0.177685, -0.407336, 2.55115, 1.0], [13, -0.228924, -0.717002, 2.53861, 1.0], [14, -0.247016, -1.03703, 2.67255, 1.0], [15, -0.237449, -1.08556, 2.59599, 1.0], [16, -0.0323009, -0.411262, 2.5615, 1.0], [17, 0.0173797, -0.691705, 2.57649, 1.0], [18, -0.0515631, -1.01916, 2.72325, 1.0], [19, -0.0320542, -1.07258, 2.65699, 1.0], [20, -0.11687, 0.0323354, 2.44119, 1.0], [21, -0.304583, -0.178304, 2.08644, 1.0], [22, -0.383941, -0.162666, 2.07217, 1.0], [23, 0.0213391, -0.18579, 2.17052, 1.0], [24, 0.0835863, -0.209212, 2.17758, 1.0]]
[[0, -0.106726, -0.409748, 2.58966, 1.0], [1, -0.112459, -0.152108, 2.50938, 1.0], [2, -0.11741, 0.101112, 2.41739, 1.0], [3, -0.0788734, 0.216491, 2.38206, 1.0], [4, -0.258632, 0.0679028, 2.42369, 1.0], [5, -0.388596, -0.07337, 2.36076, 1.0], [6, -0.334522, -0.126802, 2.15159, 1.0], [7, -0.318674, -0.140051, 2.09859, 1.0], [8, 0.0697781, 0.0347699, 2.46401, 1.0], [9, 0.167246, -0.11987, 2.45974, 1.0], [10, 0.0473461, -0.161207, 2.23884, 1.0], [11, 0.019161, -0.16417, 2.17436, 1.0], [12, -0.178282, -0.402208, 2.55221, 1.0], [13, -0.229498, -0.715416, 2.54171, 1.0], [14, -0.24673, -1.03742, 2.67229, 1.0], [15, -0.237736, -1.08584, 2.59553, 1.0], [16, -0.0325132, -0.407055, 2.56289, 1.0], [17, 0.0164971, -0.692781, 2.58019, 1.0], [18, -0.0523018, -1.02127, 2.72235, 1.0], [19, -0.0329658, -1.07356, 2.65413, 1.0], [20, -0.116306, 0.0384566, 2.44253, 1.0], [21, -0.305058, -0.154641, 2.07888, 1.0], [22, -0.374765, -0.143881, 2.06493, 1.0], [23, -0.0525617, -0.160217, 2.14146, 1.0], [24, 0.0218693, -0.175468, 2.1702, 1.0]]
[[0, -0.106379, -0.403651, 2.59172, 1.0], [1, -0.110916, -0.145789, 2.512, 1.0], [2, -0.114572, 0.107658, 2.42064, 1.0], [3, -0.078606, 0.223122, 2.38408, 1.0], [4, -0.258569, 0.0737734, 2.42523, 1.0], [5, -0.385769, -0.0596328, 2.35378, 1.0], [6, -0.372612, -0.0951694, 2.16618, 1.0], [7, -0.328865, -0.120119, 2.09098, 1.0], [8, 0.0702474, 0.0414368, 2.46385, 1.0], [9, 0.165663, -0.114878, 2.45356, 1.0], [10, 0.0466205, -0.147986, 2.23075, 1.0], [11, 0.0268699, -0.146159, 2.1724, 1.0], [12, -0.177906, -0.396487, 2.55404, 1.0], [13, -0.230609, -0.712778, 2.54656, 1.0], [14, -0.249388, -1.03665, 2.67568, 1.0], [15, -0.238321, -1.08478, 2.59884, 1.0], [16, -0.0322142, -0.400777, 2.56516, 1.0], [17, 0.0144441, -0.693469, 2.58787, 1.0], [18, -0.0522851, -1.02115, 2.72239, 1.0], [19, -0.0334762, -1.07425, 2.65527, 1.0], [20, -0.1138, 0.0449499, 2.44561, 1.0], [21, -0.307075, -0.138102, 2.07372, 1.0], [22, -0.387699, -0.125108, 2.0598, 1.0], [23, -0.0426262, -0.143342, 2.14353, 1.0], [24, 0.0144288, -0.154509, 2.16275, 1.0]]
[[0, -0.107014, -0.40039, 2.59399, 1.0], [1, -0.11168, -0.142729, 2.51375, 1.0], [2, -0.115487, 0.110446, 2.4219, 1.0], [3, -0.0792172, 0.226603, 2.38628, 1.0], [4, -0.258285, 0.0764653, 2.42545, 1.0], [5, -0.382124, -0.0491247, 2.36315, 1.0], [6, -0.368054, -0.0773146, 2.17081, 1.0], [7, -0.325915, -0.105905, 2.08781, 1.0], [8, 0.0703614, 0.0456917, 2.4632, 1.0], [9, 0.167936, -0.109207, 2.45503, 1.0], [10, 0.0488289, -0.137778, 2.2316, 1.0], [11, 0.0200544, -0.128495, 2.16616, 1.0], [12, -0.178612, -0.393197, 2.55619, 1.0], [13, -0.231461, -0.708383, 2.55372, 1.0], [14, -0.248141, -1.03806, 2.67495, 1.0], [15, -0.238275, -1.08742, 2.59951, 1.0], [16, -0.0327645, -0.397643, 2.56752, 1.0], [17, 0.0132138, -0.693478, 2.5928, 1.0], [18, -0.0518789, -1.02142, 2.72245, 1.0], [19, -0.0311776, -1.07501, 2.65145, 1.0], [20, -0.114675, 0.0478105, 2.44699, 1.0], [21, -0.304902, -0.123828, 2.06717, 1.0], [22, -0.384944, -0.112075, 2.05493, 1.0], [23, -0.0366714, -0.126427, 2.13904, 1.0], [24, -0.0232338, -0.134735, 2.1468, 1.0]]
