[['2, k, 0', [0.22352, -1.35171, 1.0]], ['2, k, 1', [0.228369, -1.07908, 1.0]], ['2, k, 2', [0.232367, -0.807457, 1.0]], ['2, k, 3', [0.214337, -0.657662, 1.0]], ['2, k, 4', [0.0614711, -0.893404, 1.0]], ['2, k, 5', [-0.0058373, -1.13062, 1.0]], ['2, k, 6', [-0.040787, -1.31451, 1.0]], ['2, k, 7', [-0.0394476, -1.34306, 1.0]], ['2, k, 8', [0.401869, -0.885449, 1.0]], ['2, k, 9', [0.490128, -1.12269, 1.0]], ['2, k, 10', [0.50398, -1.31191, 1.0]], ['2, k, 11', [0.504082, -1.35521, 1.0]], ['2, k, 12', [0.144107, -1.34071, 1.0]], ['2, k, 13', [0.1198, -1.61233, 1.0]], ['2, k, 14', [0.0938744, -1.98462, 1.0]], ['2, k, 15', [0.081624, -2.03666, 1.0]], ['2, k, 16', [0.298708, -1.33716, 1.0]], ['2, k, 17', [0.327442, -1.63499, 1.0]], ['2, k, 18', [0.445554, -1.96186, 1.0]], ['2, k, 19', [0.470977, -2.00577, 1.0]], ['2, k, 20', [0.231522, -0.875397, 1.0]], ['2, k, 21', [-0.0412689, -1.37389, 1.0]], ['2, k, 22', [0.0119484, -1.35275, 1.0]], ['2, k, 23', [0.510798, -1.39453, 1.0]], ['2, k, 24', [0.556834, -1.36822, 1.0]]]
[['2, k, 0', [0.218853, -1.27364, 1.0]], ['2, k, 1', [0.231189, -1.02845, 1.0]], ['2, k, 2', [0.243917, -0.783942, 1.0]], ['2, k, 3', [0.24182, -0.662421, 1.0]], ['2, k, 4', [0.0898569, -0.823456, 1.0]], ['2, k, 5', [-0.00888029, -0.629293, 1.0]], ['2, k, 6', [-0.0465725, -0.354014, 1.0]], ['2, k, 7', [-0.0654731, -0.308162, 1.0]], ['2, k, 8', [0.389317, -0.82363, 1.0]], ['2, k, 9', [0.49175, -0.627679, 1.0]], ['2, k, 10', [0.519748, -0.391334, 1.0]], ['2, k, 11', [0.506674, -0.299337, 1.0]], ['2, k, 12', [0.143716, -1.25812, 1.0]], ['2, k, 13', [0.119543, -1.53483, 1.0]], ['2, k, 14', [0.122959, -1.83561, 1.0]], ['2, k, 15', [0.124021, -1.92095, 1.0]], ['2, k, 16', [0.289437, -1.26395, 1.0]], ['2, k, 17', [0.284646, -1.54204, 1.0]], ['2, k, 18', [0.359512, -1.8772, 1.0]], ['2, k, 19', [0.383065, -1.95851, 1.0]], ['2, k, 20', [0.240629, -0.845071, 1.0]], ['2, k, 21', [-0.135656, -0.27339, 1.0]], ['2, k, 22', [-0.0242787, -0.271841, 1.0]], ['2, k, 23', [0.505108, -0.252768, 1.0]], ['2, k, 24', [0.467366, -0.278256, 1.0]]]
[['2, k, 0', [0.218486, -1.27371, 1.0]], ['2, k, 1', [0.231478, -1.02923, 1.0]], ['2, k, 2', [0.245236, -0.786845, 1.0]], ['2, k, 3', [0.241763, -0.662003, 1.0]], ['2, k, 4', [0.0901499, -0.823467, 1.0]], ['2, k, 5', [-0.00864083, -0.630891, 1.0]], ['2, k, 6', [-0.0552881, -0.377865, 1.0]], ['2, k, 7', [-0.0687678, -0.316303, 1.0]], ['2, k, 8', [0.389408, -0.824043, 1.0]], ['2, k, 9', [0.494255, -0.626991, 1.0]], ['2, k, 10', [0.520445, -0.394819, 1.0]], ['2, k, 11', [0.508168, -0.306732, 1.0]], ['2, k, 12', [0.143484, -1.25769, 1.0]], ['2, k, 13', [0.117237, -1.53681, 1.0]], ['2, k, 14', [0.121857, -1.86874, 1.0]], ['2, k, 15', [0.123204, -1.95433, 1.0]], ['2, k, 16', [0.289016, -1.26452, 1.0]], ['2, k, 17', [0.285053, -1.54203, 1.0]], ['2, k, 18', [0.359789, -1.87834, 1.0]], ['2, k, 19', [0.383097, -1.95958, 1.0]], ['2, k, 20', [0.241662, -0.847272, 1.0]], ['2, k, 21', [-0.131384, -0.27194, 1.0]], ['2, k, 22', [-0.0243503, -0.281295, 1.0]], ['2, k, 23', [0.518222, -0.258123, 1.0]], ['2, k, 24', [0.469895, -0.28494, 1.0]]]
[['2, k, 0', [0.218718, -1.27325, 1.0]], ['2, k, 1', [0.23184, -1.02888, 1.0]], ['2, k, 2', [0.245418, -0.786556, 1.0]], ['2, k, 3', [0.24157, -0.662034, 1.0]], ['2, k, 4', [0.0901595, -0.824268, 1.0]], ['2, k, 5', [-0.0147, -0.625695, 1.0]], ['2, k, 6', [-0.0493247, -0.366678, 1.0]], ['2, k, 7', [-0.0708671, -0.316731, 1.0]], ['2, k, 8', [0.389521, -0.824754, 1.0]], ['2, k, 9', [0.497978, -0.625888, 1.0]], ['2, k, 10', [0.52131, -0.398919, 1.0]], ['2, k, 11', [0.509196, -0.309369, 1.0]], ['2, k, 12', [0.143483, -1.25764, 1.0]], ['2, k, 13', [0.116165, -1.53998, 1.0]], ['2, k, 14', [0.122115, -1.86883, 1.0]], ['2, k, 15', [0.123692, -1.95387, 1.0]], ['2, k, 16', [0.289695, -1.26357, 1.0]], ['2, k, 17', [0.285413, -1.54279, 1.0]], ['2, k, 18', [0.36001, -1.87817, 1.0]], ['2, k, 19', [0.382976, -1.95925, 1.0]], ['2, k, 20', [0.241903, -0.846991, 1.0]], ['2, k, 21', [-0.160757, -0.276064, 1.0]], ['2, k, 22', [-0.0309137, -0.283054, 1.0]], ['2, k, 23', [0.507902, -0.262438, 1.0]], ['2, k, 24', [0.476835, -0.269094, 1.0]]]
[['2, k, 0', [0.219045, -1.27212, 1.0]], ['2, k, 1', [0.231508, -1.02783, 1.0]], ['2, k, 2', [0.244091, -0.784928, 1.0]], ['2, k, 3', [0.241419, -0.661974, 1.0]], ['2, k, 4', [0.0900576, -0.824811, 1.0]], ['2, k, 5', [-0.0133469, -0.630467, 1.0]], ['2, k, 6', [-0.0518758, -0.374358, 1.0]], ['2, k, 7', [-0.0777939, -0.323739, 1.0]], ['2, k, 8', [0.389755, -0.825273, 1.0]], ['2, k, 9', [0.498713, -0.626064, 1.0]], ['2, k, 10', [0.522253, -0.402665, 1.0]], ['2, k, 11', [0.509236, -0.314114, 1.0]], ['2, k, 12', [0.143908, -1.25699, 1.0]], ['2, k, 13', [0.11501, -1.54061, 1.0]], ['2, k, 14', [0.122232, -1.86882, 1.0]], ['2, k, 15', [0.106612, -1.94341, 1.0]], ['2, k, 16', [0.289845, -1.26221, 1.0]], ['2, k, 17', [0.286287, -1.54459, 1.0]], ['2, k, 18', [0.360056, -1.87838, 1.0]], ['2, k, 19', [0.38257, -1.95922, 1.0]], ['2, k, 20', [0.240997, -0.845683, 1.0]], ['2, k, 21', [-0.159934, -0.27843, 1.0]], ['2, k, 22', [-0.0286661, -0.290604, 1.0]], ['2, k, 23', [0.506814, -0.262774, 1.0]], ['2, k, 24', [0.469798, -0.28147, 1.0]]]
[['2, k, 0', [0.21916, -1.27202, 1.0]], ['2, k, 1', [0.23152, -1.02736, 1.0]], ['2, k, 2', [0.243876, -0.784071, 1.0]], ['2, k, 3', [0.240402, -0.662315, 1.0]], ['2, k, 4', [0.0901134, -0.825135, 1.0]], ['2, k, 5', [-0.0125144, -0.633868, 1.0]], ['2, k, 6', [-0.0531333, -0.377626, 1.0]], ['2, k, 7', [-0.0723208, -0.329163, 1.0]], ['2, k, 8', [0.390233, -0.826292, 1.0]], ['2, k, 9', [0.521733, -0.594578, 1.0]], ['2, k, 10', [0.524758, -0.389268, 1.0]], ['2, k, 11', [0.50975, -0.309469, 1.0]], ['2, k, 12', [0.144233, -1.25621, 1.0]], ['2, k, 13', [0.114078, -1.54079, 1.0]], ['2, k, 14', [0.121668, -1.87019, 1.0]], ['2, k, 15', [0.12354, -1.95523, 1.0]], ['2, k, 16', [0.289855, -1.26243, 1.0]], ['2, k, 17', [0.287204, -1.54478, 1.0]], ['2, k, 18', [0.356444, -1.86133, 1.0]], ['2, k, 19', [0.379005, -1.94331, 1.0]], ['2, k, 20', [0.240863, -0.844967, 1.0]], ['2, k, 21', [-0.159248, -0.288906, 1.0]], ['2, k, 22', [-0.0287169, -0.293852, 1.0]], ['2, k, 23', [0.491699, -0.263968, 1.0]], ['2, k, 24', [0.46447, -0.289737, 1.0]]]
[['2, k, 0', [0.219203, -1.27208, 1.0]], ['2, k, 1', [0.231567, -1.02718, 1.0]], ['2, k, 2', [0.243841, -0.783233, 1.0]], ['2, k, 3', [0.240282, -0.662349, 1.0]], ['2, k, 4', [0.0901615, -0.825627, 1.0]], ['2, k, 5', [-0.0123156, -0.636889, 1.0]], ['2, k, 6', [-0.0459295, -0.439399, 1.0]], ['2, k, 7', [-0.0610908, -0.361611, 1.0]], ['2, k, 8', [0.390424, -0.826602, 1.0]], ['2, k, 9', [0.521308, -0.593552, 1.0]], ['2, k, 10', [0.52328, -0.375578, 1.0]], ['2, k, 11', [0.512387, -0.313641, 1.0]], ['2, k, 12', [0.144321, -1.25621, 1.0]], ['2, k, 13', [0.113101, -1.54159, 1.0]], ['2, k, 14', [0.12173, -1.86878, 1.0]], ['2, k, 15', [0.123824, -1.95371, 1.0]], ['2, k, 16', [0.28981, -1.26266, 1.0]], ['2, k, 17', [0.294896, -1.54559, 1.0]], ['2, k, 18', [0.356054, -1.865, 1.0]], ['2, k, 19', [0.375261, -1.94737, 1.0]], ['2, k, 20', [0.24087, -0.844346, 1.0]], ['2, k, 21', [-0.101133, -0.294676, 1.0]], ['2, k, 22', [-0.0352752, -0.310434, 1.0]], ['2, k, 23', [0.506822, -0.266992, 1.0]], ['2, k, 24', [0.466096, -0.292021, 1.0]]]
[['2, k, 0', [0.219773, -1.27142, 1.0]], ['2, k, 1', [0.231559, -1.02686, 1.0]], ['2, k, 2', [0.243533, -0.783133, 1.0]], ['2, k, 3', [0.240222, -0.662281, 1.0]], ['2, k, 4', [0.0916913, -0.824025, 1.0]], ['2, k, 5', [-0.0123537, -0.637533, 1.0]], ['2, k, 6', [-0.0523497, -0.40013, 1.0]], ['2, k, 7', [-0.0495541, -0.318551, 1.0]], ['2, k, 8', [0.388679, -0.82445, 1.0]], ['2, k, 9', [0.521376, -0.593556, 1.0]], ['2, k, 10', [0.527995, -0.391108, 1.0]], ['2, k, 11', [0.513871, -0.308973, 1.0]], ['2, k, 12', [0.144613, -1.2562, 1.0]], ['2, k, 13', [0.112518, -1.54229, 1.0]], ['2, k, 14', [0.121688, -1.87006, 1.0]], ['2, k, 15', [0.123257, -1.95483, 1.0]], ['2, k, 16', [0.290475, -1.26085, 1.0]], ['2, k, 17', [0.294502, -1.54593, 1.0]], ['2, k, 18', [0.356504, -1.8667, 1.0]], ['2, k, 19', [0.374962, -1.94868, 1.0]], ['2, k, 20', [0.240641, -0.844211, 1.0]], ['2, k, 21', [-0.0469421, -0.275702, 1.0]], ['2, k, 22', [0.00989771, -0.292622, 1.0]], ['2, k, 23', [0.512568, -0.266656, 1.0]], ['2, k, 24', [0.466479, -0.280257, 1.0]]]
[['2, k, 0', [0.2195, -1.27102, 1.0]], ['2, k, 1', [0.231192, -1.02584, 1.0]], ['2, k, 2', [0.242906, -0.781401, 1.0]], ['2, k, 3', [0.239526, -0.662648, 1.0]], ['2, k, 4', [0.0932257, -0.822163, 1.0]], ['2, k, 5', [-0.0110186, -0.638966, 1.0]], ['2, k, 6', [-0.0500869, -0.44275, 1.0]], ['2, k, 7', [-0.0537708, -0.334977, 1.0]], ['2, k, 8', [0.38606, -0.821893, 1.0]], ['2, k, 9', [0.521398, -0.593633, 1.0]], ['2, k, 10', [0.529332, -0.391618, 1.0]], ['2, k, 11', [0.512892, -0.308266, 1.0]], ['2, k, 12', [0.144481, -1.25603, 1.0]], ['2, k, 13', [0.110426, -1.54307, 1.0]], ['2, k, 14', [0.122088, -1.87352, 1.0]], ['2, k, 15', [0.109528, -1.9486, 1.0]], ['2, k, 16', [0.29011, -1.26035, 1.0]], ['2, k, 17', [0.293551, -1.54713, 1.0]], ['2, k, 18', [0.353202, -1.85526, 1.0]], ['2, k, 19', [0.370559, -1.93576, 1.0]], ['2, k, 20', [0.240091, -0.842636, 1.0]], ['2, k, 21', [-0.0555939, -0.282854, 1.0]], ['2, k, 22', [-0.002456, -0.285458, 1.0]], ['2, k, 23', [0.505837, -0.266359, 1.0]], ['2, k, 24', [0.463449, -0.291343, 1.0]]]
[['2, k, 0', [0.219151, -1.27069, 1.0]], ['2, k, 1', [0.231251, -1.02575, 1.0]], ['2, k, 2', [0.243447, -0.781618, 1.0]], ['2, k, 3', [0.239498, -0.662657, 1.0]], ['2, k, 4', [0.0939366, -0.820453, 1.0]], ['2, k, 5', [-0.00994322, -0.640377, 1.0]], ['2, k, 6', [-0.0494936, -0.403809, 1.0]], ['2, k, 7', [-0.0477824, -0.318318, 1.0]], ['2, k, 8', [0.385353, -0.820606, 1.0]], ['2, k, 9', [0.513871, -0.621225, 1.0]], ['2, k, 10', [0.529446, -0.406653, 1.0]], ['2, k, 11', [0.518242, -0.31693, 1.0]], ['2, k, 12', [0.144223, -1.25563, 1.0]], ['2, k, 13', [0.110243, -1.54329, 1.0]], ['2, k, 14', [0.121612, -1.87057, 1.0]], ['2, k, 15', [0.122982, -1.95542, 1.0]], ['2, k, 16', [0.289697, -1.26019, 1.0]], ['2, k, 17', [0.293511, -1.54725, 1.0]], ['2, k, 18', [0.355014, -1.86245, 1.0]], ['2, k, 19', [0.372325, -1.94332, 1.0]], ['2, k, 20', [0.240475, -0.842733, 1.0]], ['2, k, 21', [-0.0272462, -0.27432, 1.0]], ['2, k, 22', [0.0289079, -0.29278, 1.0]], ['2, k, 23', [0.502836, -0.264184, 1.0]], ['2, k, 24', [0.477638, -0.294359, 1.0]]]
[['2, k, 0', [0.219212, -1.27066, 1.0]], ['2, k, 1', [0.231376, -1.02572, 1.0]], ['2, k, 2', [0.243452, -0.781672, 1.0]], ['2, k, 3', [0.239524, -0.662815, 1.0]], ['2, k, 4', [0.0943559, -0.818918, 1.0]], ['2, k, 5', [-0.0154154, -0.629817, 1.0]], ['2, k, 6', [-0.0492176, -0.403662, 1.0]], ['2, k, 7', [-0.0480275, -0.31876, 1.0]], ['2, k, 8', [0.38475, -0.819572, 1.0]], ['2, k, 9', [0.51319, -0.623048, 1.0]], ['2, k, 10', [0.52971, -0.407165, 1.0]], ['2, k, 11', [0.519124, -0.317604, 1.0]], ['2, k, 12', [0.144605, -1.25581, 1.0]], ['2, k, 13', [0.110051, -1.54312, 1.0]], ['2, k, 14', [0.122274, -1.84669, 1.0]], ['2, k, 15', [0.107574, -1.92161, 1.0]], ['2, k, 16', [0.289641, -1.26009, 1.0]], ['2, k, 17', [0.292877, -1.54804, 1.0]], ['2, k, 18', [0.352219, -1.85124, 1.0]], ['2, k, 19', [0.369297, -1.93126, 1.0]], ['2, k, 20', [0.240527, -0.842756, 1.0]], ['2, k, 21', [-0.0399115, -0.274209, 1.0]], ['2, k, 22', [0.00247359, -0.275719, 1.0]], ['2, k, 23', [0.501338, -0.267971, 1.0]], ['2, k, 24', [0.470746, -0.283705, 1.0]]]
[['2, k, 0', [0.218586, -1.27041, 1.0]], ['2, k, 1', [0.231339, -1.02567, 1.0]], ['2, k, 2', [0.24409, -0.781904, 1.0]], ['2, k, 3', [0.239383, -0.662607, 1.0]], ['2, k, 4', [0.0944985, -0.818364, 1.0]], ['2, k, 5', [-0.0161519, -0.628541, 1.0]], ['2, k, 6', [-0.049118, -0.403304, 1.0]], ['2, k, 7', [-0.0463926, -0.320217, 1.0]], ['2, k, 8', [0.384779, -0.818833, 1.0]], ['2, k, 9', [0.522281, -0.607148, 1.0]], ['2, k, 10', [0.530495, -0.40515, 1.0]], ['2, k, 11', [0.519874, -0.31651, 1.0]], ['2, k, 12', [0.144154, -1.2558, 1.0]], ['2, k, 13', [0.109518, -1.54396, 1.0]], ['2, k, 14', [0.118472, -1.87821, 1.0]], ['2, k, 15', [0.110728, -1.95369, 1.0]], ['2, k, 16', [0.288761, -1.25959, 1.0]], ['2, k, 17', [0.293186, -1.5481, 1.0]], ['2, k, 18', [0.354386, -1.8591, 1.0]], ['2, k, 19', [0.371687, -1.93987, 1.0]], ['2, k, 20', [0.240943, -0.842879, 1.0]], ['2, k, 21', [-0.0461546, -0.276348, 1.0]], ['2, k, 22', [0.000835157, -0.285869, 1.0]], ['2, k, 23', [0.502487, -0.269131, 1.0]], ['2, k, 24', [0.472186, -0.289041, 1.0]]]
[['2, k, 0', [0.218218, -1.27014, 1.0]], ['2, k, 1', [0.231251, -1.02546, 1.0]], ['2, k, 2', [0.244132, -0.781747, 1.0]], ['2, k, 3', [0.239601, -0.662756, 1.0]], ['2, k, 4', [0.0958436, -0.81821, 1.0]], ['2, k, 5', [-0.0356322, -0.585981, 1.0]], ['2, k, 6', [-0.0468567, -0.389837, 1.0]], ['2, k, 7', [-0.0419081, -0.310113, 1.0]], ['2, k, 8', [0.384891, -0.818494, 1.0]], ['2, k, 9', [0.523989, -0.602807, 1.0]], ['2, k, 10', [0.531163, -0.400455, 1.0]], ['2, k, 11', [0.520458, -0.313243, 1.0]], ['2, k, 12', [0.143833, -1.25581, 1.0]], ['2, k, 13', [0.108378, -1.54458, 1.0]], ['2, k, 14', [0.11895, -1.87651, 1.0]], ['2, k, 15', [0.109335, -1.9519, 1.0]], ['2, k, 16', [0.288234, -1.25895, 1.0]], ['2, k, 17', [0.293276, -1.54802, 1.0]], ['2, k, 18', [0.354289, -1.86104, 1.0]], ['2, k, 19', [0.371421, -1.94198, 1.0]], ['2, k, 20', [0.240965, -0.842708, 1.0]], ['2, k, 21', [-0.0352349, -0.274135, 1.0]], ['2, k, 22', [0.0320332, -0.279599, 1.0]], ['2, k, 23', [0.510698, -0.26275, 1.0]], ['2, k, 24', [0.474103, -0.289683, 1.0]]]
[['2, k, 0', [0.218064, -1.27017, 1.0]], ['2, k, 1', [0.23128, -1.0254, 1.0]], ['2, k, 2', [0.24438, -0.78153, 1.0]], ['2, k, 3', [0.239946, -0.662821, 1.0]], ['2, k, 4', [0.0972513, -0.817698, 1.0]], ['2, k, 5', [-0.0354108, -0.58618, 1.0]], ['2, k, 6', [-0.0457078, -0.388969, 1.0]], ['2, k, 7', [-0.0412474, -0.320689, 1.0]], ['2, k, 8', [0.385813, -0.816357, 1.0]], ['2, k, 9', [0.514119, -0.621236, 1.0]], ['2, k, 10', [0.532639, -0.404939, 1.0]], ['2, k, 11', [0.521831, -0.31512, 1.0]], ['2, k, 12', [0.14362, -1.25601, 1.0]], ['2, k, 13', [0.108184, -1.54475, 1.0]], ['2, k, 14', [0.118476, -1.87193, 1.0]], ['2, k, 15', [0.119313, -1.95678, 1.0]], ['2, k, 16', [0.288027, -1.25891, 1.0]], ['2, k, 17', [0.300134, -1.54721, 1.0]], ['2, k, 18', [0.355673, -1.86263, 1.0]], ['2, k, 19', [0.371042, -1.94493, 1.0]], ['2, k, 20', [0.241147, -0.842542, 1.0]], ['2, k, 21', [0.000817389, -0.272332, 1.0]], ['2, k, 22', [-0.00589012, -0.316635, 1.0]], ['2, k, 23', [0.511372, -0.266745, 1.0]], ['2, k, 24', [0.470989, -0.280879, 1.0]]]
[['2, k, 0', [0.218114, -1.27026, 1.0]], ['2, k, 1', [0.231397, -1.02525, 1.0]], ['2, k, 2', [0.244502, -0.781082, 1.0]], ['2, k, 3', [0.240535, -0.663016, 1.0]], ['2, k, 4', [0.0983955, -0.816559, 1.0]], ['2, k, 5', [-0.035225, -0.585655, 1.0]], ['2, k, 6', [-0.0357684, -0.356624, 1.0]], ['2, k, 7', [-0.0391147, -0.304855, 1.0]], ['2, k, 8', [0.385962, -0.81579, 1.0]], ['2, k, 9', [0.511846, -0.625729, 1.0]], ['2, k, 10', [0.533774, -0.400619, 1.0]], ['2, k, 11', [0.523224, -0.309708, 1.0]], ['2, k, 12', [0.143748, -1.25658, 1.0]], ['2, k, 13', [0.107801, -1.54465, 1.0]], ['2, k, 14', [0.1193, -1.87044, 1.0]], ['2, k, 15', [0.120665, -1.95526, 1.0]], ['2, k, 16', [0.28807, -1.25875, 1.0]], ['2, k, 17', [0.296546, -1.54711, 1.0]], ['2, k, 18', [0.355661, -1.85476, 1.0]], ['2, k, 19', [0.372843, -1.9367, 1.0]], ['2, k, 20', [0.241279, -0.842178, 1.0]], ['2, k, 21', [-0.0298834, -0.266235, 1.0]], ['2, k, 22', [0.0417439, -0.283578, 1.0]], ['2, k, 23', [0.522253, -0.261399, 1.0]], ['2, k, 24', [0.472387, -0.278812, 1.0]]]
[['2, k, 0', [0.217835, -1.27032, 1.0]], ['2, k, 1', [0.231285, -1.02511, 1.0]], ['2, k, 2', [0.24455, -0.780607, 1.0]], ['2, k, 3', [0.240796, -0.662994, 1.0]], ['2, k, 4', [0.0991302, -0.816093, 1.0]], ['2, k, 5', [-0.0233253, -0.605598, 1.0]], ['2, k, 6', [-0.0381734, -0.389919, 1.0]], ['2, k, 7', [-0.0405346, -0.308787, 1.0]], ['2, k, 8', [0.385899, -0.815808, 1.0]], ['2, k, 9', [0.504338, -0.641341, 1.0]], ['2, k, 10', [0.534318, -0.371518, 1.0]], ['2, k, 11', [0.523711, -0.308296, 1.0]], ['2, k, 12', [0.143495, -1.25662, 1.0]], ['2, k, 13', [0.106837, -1.54491, 1.0]], ['2, k, 14', [0.119173, -1.86892, 1.0]], ['2, k, 15', [0.120814, -1.95417, 1.0]], ['2, k, 16', [0.287763, -1.25888, 1.0]], ['2, k, 17', [0.294514, -1.54705, 1.0]], ['2, k, 18', [0.355098, -1.86358, 1.0]], ['2, k, 19', [0.372276, -1.94584, 1.0]], ['2, k, 20', [0.241287, -0.841799, 1.0]], ['2, k, 21', [-0.0318151, -0.263395, 1.0]], ['2, k, 22', [0.031871, -0.283025, 1.0]], ['2, k, 23', [0.52527, -0.263864, 1.0]], ['2, k, 24', [0.474128, -0.275254, 1.0]]]
[['2, k, 0', [0.218013, -1.2703, 1.0]], ['2, k, 1', [0.231562, -1.02485, 1.0]], ['2, k, 2', [0.244837, -0.779974, 1.0]], ['2, k, 3', [0.241668, -0.662289, 1.0]], ['2, k, 4', [0.09985, -0.815544, 1.0]], ['2, k, 5', [-0.0311621, -0.575617, 1.0]], ['2, k, 6', [-0.0369835, -0.366493, 1.0]], ['2, k, 7', [-0.0388766, -0.297849, 1.0]], ['2, k, 8', [0.386011, -0.814867, 1.0]], ['2, k, 9', [0.50316, -0.642319, 1.0]], ['2, k, 10', [0.53084, -0.366156, 1.0]], ['2, k, 11', [0.522731, -0.305343, 1.0]], ['2, k, 12', [0.143657, -1.25675, 1.0]], ['2, k, 13', [0.106731, -1.54603, 1.0]], ['2, k, 14', [0.119679, -1.87005, 1.0]], ['2, k, 15', [0.114992, -1.94569, 1.0]], ['2, k, 16', [0.288089, -1.25869, 1.0]], ['2, k, 17', [0.294283, -1.54685, 1.0]], ['2, k, 18', [0.357259, -1.87496, 1.0]], ['2, k, 19', [0.374416, -1.95685, 1.0]], ['2, k, 20', [0.241596, -0.841262, 1.0]], ['2, k, 21', [-0.00728883, -0.261186, 1.0]], ['2, k, 22', [0.034971, -0.268708, 1.0]], ['2, k, 23', [0.520378, -0.26038, 1.0]], ['2, k, 24', [0.476856, -0.272081, 1.0]]]
[['2, k, 0', [0.217069, -1.27211, 1.0]], ['2, k, 1', [0.231697, -1.02748, 1.0]], ['2, k, 2', [0.246335, -0.784653, 1.0]], ['2, k, 3', [0.242405, -0.66294, 1.0]], ['2, k, 4', [0.0989017, -0.816862, 1.0]], ['2, k, 5', [-0.0313865, -0.572483, 1.0]], ['2, k, 6', [-0.0366588, -0.361841, 1.0]], ['2, k, 7', [-0.0392996, -0.303977, 1.0]], ['2, k, 8', [0.388167, -0.81861, 1.0]], ['2, k, 9', [0.502422, -0.642696, 1.0]], ['2, k, 10', [0.531034, -0.365719, 1.0]], ['2, k, 11', [0.525983, -0.304773, 1.0]], ['2, k, 12', [0.142732, -1.25915, 1.0]], ['2, k, 13', [0.107366, -1.54597, 1.0]], ['2, k, 14', [0.120139, -1.8709, 1.0]], ['2, k, 15', [0.122386, -1.95633, 1.0]], ['2, k, 16', [0.28706, -1.26035, 1.0]], ['2, k, 17', [0.294492, -1.5475, 1.0]], ['2, k, 18', [0.357314, -1.87514, 1.0]], ['2, k, 19', [0.375001, -1.95736, 1.0]], ['2, k, 20', [0.242709, -0.845326, 1.0]], ['2, k, 21', [-0.00403886, -0.258396, 1.0]], ['2, k, 22', [0.0169622, -0.265178, 1.0]], ['2, k, 23', [0.506985, -0.248124, 1.0]], ['2, k, 24', [0.485004, -0.290772, 1.0]]]
[['2, k, 0', [0.217012, -1.27245, 1.0]], ['2, k, 1', [0.231809, -1.02721, 1.0]], ['2, k, 2', [0.246912, -0.782094, 1.0]], ['2, k, 3', [0.243595, -0.661559, 1.0]], ['2, k, 4', [0.0989662, -0.816251, 1.0]], ['2, k, 5', [-0.0317405, -0.569874, 1.0]], ['2, k, 6', [-0.0374625, -0.341912, 1.0]], ['2, k, 7', [-0.0335427, -0.29075, 1.0]], ['2, k, 8', [0.387311, -0.818367, 1.0]], ['2, k, 9', [0.501812, -0.642845, 1.0]], ['2, k, 10', [0.529557, -0.363446, 1.0]], ['2, k, 11', [0.524103, -0.300188, 1.0]], ['2, k, 12', [0.142568, -1.25926, 1.0]], ['2, k, 13', [0.107629, -1.54611, 1.0]], ['2, k, 14', [0.121593, -1.85782, 1.0]], ['2, k, 15', [0.124269, -1.94354, 1.0]], ['2, k, 16', [0.287129, -1.26109, 1.0]], ['2, k, 17', [0.29277, -1.54825, 1.0]], ['2, k, 18', [0.357402, -1.87576, 1.0]], ['2, k, 19', [0.375668, -1.95836, 1.0]], ['2, k, 20', [0.243166, -0.843568, 1.0]], ['2, k, 21', [0.00780834, -0.256899, 1.0]], ['2, k, 22', [0.0474676, -0.265839, 1.0]], ['2, k, 23', [0.525603, -0.256621, 1.0]], ['2, k, 24', [0.468883, -0.270392, 1.0]]]
[['2, k, 0', [0.217343, -1.2731, 1.0]], ['2, k, 1', [0.231796, -1.0264, 1.0]], ['2, k, 2', [0.246037, -0.778666, 1.0]], ['2, k, 3', [0.245325, -0.659589, 1.0]], ['2, k, 4', [0.0983374, -0.815813, 1.0]], ['2, k, 5', [-0.032967, -0.565629, 1.0]], ['2, k, 6', [-0.0314935, -0.345248, 1.0]], ['2, k, 7', [-0.0327934, -0.294483, 1.0]], ['2, k, 8', [0.386962, -0.818275, 1.0]], ['2, k, 9', [0.50258, -0.637574, 1.0]], ['2, k, 10', [0.531497, -0.3578, 1.0]], ['2, k, 11', [0.526722, -0.298337, 1.0]], ['2, k, 12', [0.142712, -1.25928, 1.0]], ['2, k, 13', [0.107162, -1.54754, 1.0]], ['2, k, 14', [0.122461, -1.84192, 1.0]], ['2, k, 15', [0.125878, -1.92772, 1.0]], ['2, k, 16', [0.287789, -1.26281, 1.0]], ['2, k, 17', [0.290777, -1.54838, 1.0]], ['2, k, 18', [0.356681, -1.87754, 1.0]], ['2, k, 19', [0.375336, -1.96057, 1.0]], ['2, k, 20', [0.242616, -0.840942, 1.0]], ['2, k, 21', [-0.0183986, -0.257692, 1.0]], ['2, k, 22', [0.0453895, -0.261536, 1.0]], ['2, k, 23', [0.541401, -0.257723, 1.0]], ['2, k, 24', [0.472126, -0.26568, 1.0]]]
