[[0, 427.836, 288.371, 0.339051, 1.0], [1, 427.868, 310.428, 0.893339, 1.0], [2, 398.487, 311.828, 0.820731, 1.0], [3, 366.176, 326.516, 0.74197, 1.0], [4, 355.912, 320.669, 0.826436, 1.0], [5, 454.299, 310.386, 0.822255, 1.0], [6, 486.564, 319.187, 0.719599, 1.0], [7, 507.16, 316.233, 0.80386, 1.0], [8, 432.263, 398.475, 0.76876, 1.0], [9, 416.038, 399.975, 0.767771, 1.0], [10, 414.603, 463.044, 0.851014, 1.0], [11, 405.806, 517.434, 0.830209, 1.0], [12, 452.792, 397.038, 0.809828, 1.0], [13, 452.846, 461.621, 0.87347, 1.0], [14, 458.732, 514.527, 0.802988, 1.0], [15, 420.534, 283.933, 0.337999, 1.0], [16, 432.254, 283.946, 0.318412, 1.0], [17, 414.632, 285.433, 0.357604, 1.0], [18, 441.063, 285.404, 0.29159, 1.0], [19, 467.508, 526.306, 0.478014, 1.0], [20, 474.885, 523.365, 0.610822, 1.0], [21, 452.865, 521.823, 0.855987, 1.0], [22, 405.825, 526.306, 0.491863, 1.0], [23, 0, 0, 0, 1.0], [24, 405.887, 521.844, 0.627906, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.413, 348.61, 0.864044, 1.0], [2, 405.843, 350.018, 0.82104, 1.0], [3, 380.799, 364.699, 0.784774, 1.0], [4, 360.281, 370.673, 0.855087, 1.0], [5, 455.769, 347.171, 0.811531, 1.0], [6, 486.644, 358.891, 0.824884, 1.0], [7, 510.107, 364.732, 0.828864, 1.0], [8, 433.757, 429.381, 0.801248, 1.0], [9, 416.079, 429.368, 0.825215, 1.0], [10, 405.899, 486.554, 0.883158, 1.0], [11, 405.865, 523.337, 0.816449, 1.0], [12, 452.842, 429.384, 0.83956, 1.0], [13, 455.743, 482.204, 0.816498, 1.0], [14, 457.213, 520.378, 0.810156, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.898, 358.864, 0.0589435, 1.0], [18, 439.558, 358.809, 0.0749692, 1.0], [19, 467.521, 526.303, 0.527597, 1.0], [20, 474.801, 523.372, 0.627988, 1.0], [21, 452.802, 521.872, 0.780644, 1.0], [22, 404.364, 536.556, 0.418663, 1.0], [23, 395.585, 536.543, 0.428086, 1.0], [24, 410.223, 524.824, 0.553734, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.822, 347.141, 0.864725, 1.0], [2, 405.897, 347.132, 0.840353, 1.0], [3, 376.456, 360.325, 0.752262, 1.0], [4, 358.826, 370.547, 0.862945, 1.0], [5, 457.221, 347.091, 0.812432, 1.0], [6, 486.613, 357.377, 0.837851, 1.0], [7, 510.136, 360.294, 0.877819, 1.0], [8, 433.767, 429.304, 0.806684, 1.0], [9, 416.089, 429.304, 0.833639, 1.0], [10, 407.291, 486.549, 0.880382, 1.0], [11, 405.847, 524.791, 0.772287, 1.0], [12, 452.837, 429.303, 0.841961, 1.0], [13, 455.769, 479.251, 0.819483, 1.0], [14, 458.675, 520.401, 0.803392, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.532, 527.734, 0.513398, 1.0], [20, 0, 0, 0, 1.0], [21, 452.837, 521.889, 0.781808, 1.0], [22, 404.364, 536.562, 0.372856, 1.0], [23, 395.581, 536.552, 0.388844, 1.0], [24, 407.339, 536.548, 0.506047, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.84, 345.575, 0.830554, 1.0], [2, 405.868, 345.636, 0.823221, 1.0], [3, 379.382, 358.85, 0.749353, 1.0], [4, 360.324, 367.638, 0.8111, 1.0], [5, 457.25, 344.163, 0.756177, 1.0], [6, 488.057, 354.44, 0.774, 1.0], [7, 511.515, 358.789, 0.873826, 1.0], [8, 435.189, 427.835, 0.806902, 1.0], [9, 416.112, 427.849, 0.839057, 1.0], [10, 408.787, 483.689, 0.808009, 1.0], [11, 405.809, 523.352, 0.812098, 1.0], [12, 452.841, 427.823, 0.849339, 1.0], [13, 455.788, 476.351, 0.856823, 1.0], [14, 457.249, 520.331, 0.8052, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.522, 526.294, 0.542267, 1.0], [20, 474.814, 523.368, 0.641801, 1.0], [21, 452.82, 521.859, 0.834723, 1.0], [22, 405.822, 536.556, 0.38901, 1.0], [23, 397.038, 536.549, 0.415399, 1.0], [24, 405.878, 526.293, 0.536057, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.298, 342.671, 0.781147, 1.0], [2, 405.887, 342.658, 0.771264, 1.0], [3, 379.353, 357.314, 0.757041, 1.0], [4, 360.352, 361.761, 0.792726, 1.0], [5, 460.172, 342.668, 0.754913, 1.0], [6, 488.11, 351.522, 0.750272, 1.0], [7, 510.163, 355.909, 0.843989, 1.0], [8, 435.191, 426.345, 0.78339, 1.0], [9, 416.103, 426.348, 0.814417, 1.0], [10, 407.326, 479.276, 0.832851, 1.0], [11, 405.856, 523.286, 0.844243, 1.0], [12, 452.86, 424.949, 0.819738, 1.0], [13, 455.796, 474.894, 0.877395, 1.0], [14, 458.722, 520.359, 0.813074, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.522, 526.303, 0.538113, 1.0], [20, 474.835, 523.382, 0.643924, 1.0], [21, 452.858, 521.88, 0.869528, 1.0], [22, 404.396, 536.55, 0.451701, 1.0], [23, 395.587, 526.275, 0.492977, 1.0], [24, 408.786, 524.796, 0.596781, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.304, 339.736, 0.783714, 1.0], [2, 405.867, 338.281, 0.810864, 1.0], [3, 377.917, 350.022, 0.754807, 1.0], [4, 360.283, 358.84, 0.850065, 1.0], [5, 461.652, 338.302, 0.767286, 1.0], [6, 489.536, 347.062, 0.825542, 1.0], [7, 511.513, 348.577, 0.858513, 1.0], [8, 436.688, 420.545, 0.777427, 1.0], [9, 416.163, 420.546, 0.793506, 1.0], [10, 407.342, 476.373, 0.864908, 1.0], [11, 405.861, 523.262, 0.836954, 1.0], [12, 452.905, 420.539, 0.79179, 1.0], [13, 457.267, 473.374, 0.814665, 1.0], [14, 460.139, 520.375, 0.807259, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.544, 527.753, 0.510252, 1.0], [20, 0, 0, 0, 1.0], [21, 452.855, 521.886, 0.875441, 1.0], [22, 404.388, 536.551, 0.446156, 1.0], [23, 395.57, 526.264, 0.49283, 1.0], [24, 410.215, 524.785, 0.602963, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.861, 336.793, 0.836756, 1.0], [2, 405.853, 335.37, 0.847333, 1.0], [3, 374.982, 348.566, 0.726701, 1.0], [4, 360.312, 357.334, 0.776935, 1.0], [5, 460.183, 336.817, 0.782031, 1.0], [6, 488.1, 344.183, 0.789707, 1.0], [7, 511.523, 347.064, 0.864113, 1.0], [8, 436.673, 419.028, 0.799792, 1.0], [9, 416.151, 419.033, 0.821898, 1.0], [10, 407.284, 474.901, 0.886985, 1.0], [11, 405.85, 521.857, 0.810674, 1.0], [12, 452.897, 419.034, 0.806369, 1.0], [13, 458.683, 473.348, 0.81762, 1.0], [14, 460.174, 520.389, 0.810519, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.521, 527.752, 0.51103, 1.0], [20, 0, 0, 0, 1.0], [21, 452.862, 521.893, 0.832912, 1.0], [22, 404.351, 536.549, 0.427507, 1.0], [23, 394.15, 524.855, 0.488262, 1.0], [24, 410.229, 523.354, 0.576459, 1.0]]
[[0, 432.28, 304.506, 0.107976, 1.0], [1, 430.831, 333.792, 0.824471, 1.0], [2, 405.839, 332.433, 0.803948, 1.0], [3, 377.917, 345.59, 0.749552, 1.0], [4, 363.253, 350.009, 0.779518, 1.0], [5, 458.714, 333.813, 0.774269, 1.0], [6, 488.075, 339.754, 0.756983, 1.0], [7, 511.522, 345.565, 0.851068, 1.0], [8, 436.657, 416.169, 0.81461, 1.0], [9, 416.155, 417.546, 0.840066, 1.0], [10, 407.301, 474.835, 0.877483, 1.0], [11, 405.844, 521.805, 0.817549, 1.0], [12, 452.867, 416.157, 0.827568, 1.0], [13, 457.244, 470.471, 0.81036, 1.0], [14, 460.175, 520.374, 0.818659, 1.0], [15, 427.879, 301.558, 0.107108, 1.0], [16, 438.163, 300.099, 0.102467, 1.0], [17, 420.505, 303.054, 0.146875, 1.0], [18, 442.585, 301.574, 0.118742, 1.0], [19, 466.092, 526.326, 0.499668, 1.0], [20, 0, 0, 0, 1.0], [21, 452.878, 521.888, 0.847248, 1.0], [22, 404.371, 536.544, 0.457147, 1.0], [23, 0, 0, 0, 1.0], [24, 408.785, 523.307, 0.60043, 1.0]]
[[0, 430.816, 304.479, 0.107099, 1.0], [1, 432.256, 329.457, 0.79089, 1.0], [2, 405.827, 328.002, 0.792703, 1.0], [3, 377.955, 341.212, 0.748405, 1.0], [4, 361.77, 347.107, 0.838573, 1.0], [5, 461.628, 330.897, 0.765446, 1.0], [6, 489.592, 335.352, 0.758409, 1.0], [7, 511.574, 338.276, 0.816784, 1.0], [8, 435.232, 414.603, 0.78634, 1.0], [9, 416.131, 414.613, 0.818137, 1.0], [10, 410.244, 466.1, 0.807796, 1.0], [11, 405.835, 517.448, 0.830649, 1.0], [12, 452.875, 414.596, 0.814015, 1.0], [13, 457.223, 464.627, 0.834981, 1.0], [14, 460.172, 518.888, 0.810936, 1.0], [15, 427.834, 301.541, 0.108582, 1.0], [16, 438.133, 300.06, 0.101638, 1.0], [17, 419.053, 301.589, 0.15116, 1.0], [18, 444.012, 300.104, 0.131878, 1.0], [19, 467.534, 524.88, 0.555037, 1.0], [20, 474.86, 523.351, 0.667529, 1.0], [21, 452.881, 521.84, 0.927186, 1.0], [22, 404.358, 526.266, 0.557094, 1.0], [23, 394.137, 523.4, 0.660973, 1.0], [24, 408.781, 521.795, 0.652709, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.245, 326.536, 0.805376, 1.0], [2, 405.786, 325.068, 0.832935, 1.0], [3, 372.051, 339.73, 0.725582, 1.0], [4, 360.312, 344.176, 0.78429, 1.0], [5, 463.044, 327.999, 0.760381, 1.0], [6, 488.149, 333.868, 0.800455, 1.0], [7, 511.547, 335.401, 0.831427, 1.0], [8, 436.665, 411.71, 0.772383, 1.0], [9, 416.145, 411.709, 0.794643, 1.0], [10, 408.797, 464.582, 0.828118, 1.0], [11, 405.832, 514.502, 0.837701, 1.0], [12, 452.891, 411.702, 0.795203, 1.0], [13, 458.717, 463.162, 0.830101, 1.0], [14, 460.191, 518.888, 0.812195, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 426.409, 300.129, 0.068525, 1.0], [18, 0, 0, 0, 1.0], [19, 470.437, 526.275, 0.541665, 1.0], [20, 474.907, 523.342, 0.6699, 1.0], [21, 452.881, 521.845, 0.917925, 1.0], [22, 405.823, 524.825, 0.569139, 1.0], [23, 395.584, 523.379, 0.646327, 1.0], [24, 408.755, 517.478, 0.633842, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.747, 323.631, 0.820622, 1.0], [2, 405.851, 323.535, 0.827695, 1.0], [3, 377.935, 333.907, 0.74184, 1.0], [4, 363.258, 338.309, 0.769144, 1.0], [5, 463.115, 325.034, 0.787925, 1.0], [6, 491.032, 332.384, 0.701145, 1.0], [7, 513.023, 333.795, 0.795046, 1.0], [8, 436.674, 407.333, 0.781909, 1.0], [9, 416.148, 407.341, 0.805322, 1.0], [10, 413.148, 463.126, 0.825494, 1.0], [11, 405.86, 513.03, 0.856437, 1.0], [12, 452.899, 407.332, 0.801381, 1.0], [13, 457.247, 463.093, 0.819911, 1.0], [14, 458.731, 515.972, 0.801931, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.532, 524.865, 0.543094, 1.0], [20, 474.854, 523.333, 0.662879, 1.0], [21, 452.871, 521.8, 0.896642, 1.0], [22, 405.85, 524.809, 0.591765, 1.0], [23, 397.014, 523.352, 0.65546, 1.0], [24, 408.775, 515.971, 0.660466, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.734, 322.117, 0.811989, 1.0], [2, 405.828, 322.062, 0.806093, 1.0], [3, 376.486, 332.425, 0.733905, 1.0], [4, 361.802, 335.392, 0.800386, 1.0], [5, 463.069, 322.143, 0.795956, 1.0], [6, 489.545, 323.625, 0.75572, 1.0], [7, 511.578, 325.091, 0.84143, 1.0], [8, 436.695, 405.78, 0.820804, 1.0], [9, 416.176, 405.795, 0.841987, 1.0], [10, 411.726, 463.07, 0.834966, 1.0], [11, 405.891, 513.031, 0.845394, 1.0], [12, 452.885, 405.786, 0.819576, 1.0], [13, 457.243, 461.628, 0.802429, 1.0], [14, 458.721, 514.502, 0.804413, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 426.382, 295.703, 0.0731276, 1.0], [18, 444.034, 291.288, 0.0633746, 1.0], [19, 467.543, 524.872, 0.550009, 1.0], [20, 474.867, 523.339, 0.679224, 1.0], [21, 452.836, 521.77, 0.910638, 1.0], [22, 405.811, 524.863, 0.564396, 1.0], [23, 395.566, 523.38, 0.654852, 1.0], [24, 410.261, 516.007, 0.654846, 1.0]]
[[0, 438.111, 294.208, 0.124538, 1.0], [1, 432.262, 317.738, 0.782415, 1.0], [2, 405.798, 317.717, 0.793232, 1.0], [3, 372.076, 329.468, 0.70784, 1.0], [4, 360.309, 332.429, 0.785569, 1.0], [5, 461.656, 319.163, 0.743429, 1.0], [6, 488.123, 323.574, 0.745329, 1.0], [7, 511.568, 325.038, 0.829129, 1.0], [8, 436.674, 404.338, 0.808486, 1.0], [9, 416.175, 404.359, 0.831686, 1.0], [10, 413.181, 463.043, 0.828945, 1.0], [11, 405.856, 511.646, 0.85573, 1.0], [12, 452.868, 404.327, 0.828226, 1.0], [13, 454.335, 461.627, 0.823816, 1.0], [14, 460.146, 514.495, 0.814432, 1.0], [15, 429.375, 289.794, 0.126301, 1.0], [16, 441.071, 288.357, 0.120657, 1.0], [17, 421.992, 289.86, 0.183299, 1.0], [18, 446.95, 289.83, 0.113606, 1.0], [19, 468.993, 524.881, 0.544153, 1.0], [20, 474.899, 523.335, 0.67699, 1.0], [21, 452.868, 521.772, 0.879168, 1.0], [22, 405.825, 524.839, 0.582096, 1.0], [23, 395.587, 523.365, 0.656998, 1.0], [24, 408.775, 514.544, 0.657908, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.415, 317.692, 0.819797, 1.0], [2, 404.361, 314.813, 0.786081, 1.0], [3, 370.629, 328.011, 0.703696, 1.0], [4, 360.297, 329.484, 0.774907, 1.0], [5, 460.158, 319.176, 0.728952, 1.0], [6, 488.049, 322.165, 0.802909, 1.0], [7, 511.566, 322.176, 0.878263, 1.0], [8, 435.199, 402.9, 0.780779, 1.0], [9, 416.125, 402.913, 0.815978, 1.0], [10, 414.593, 461.6, 0.815517, 1.0], [11, 405.875, 513.039, 0.847456, 1.0], [12, 452.844, 402.897, 0.824774, 1.0], [13, 454.325, 460.182, 0.823695, 1.0], [14, 460.166, 513.097, 0.817906, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.987, 524.869, 0.552632, 1.0], [20, 474.9, 523.331, 0.684116, 1.0], [21, 452.877, 521.773, 0.879986, 1.0], [22, 405.856, 524.83, 0.57785, 1.0], [23, 397.008, 523.378, 0.644703, 1.0], [24, 410.227, 515.995, 0.651173, 1.0]]
[[0, 435.208, 288.388, 0.158465, 1.0], [1, 432.281, 311.852, 0.833921, 1.0], [2, 405.789, 311.829, 0.823253, 1.0], [3, 374.979, 322.079, 0.690872, 1.0], [4, 363.25, 325.063, 0.777043, 1.0], [5, 463.067, 311.854, 0.77418, 1.0], [6, 493.93, 322.169, 0.705249, 1.0], [7, 511.589, 320.66, 0.778212, 1.0], [8, 435.199, 399.97, 0.75466, 1.0], [9, 416.113, 401.398, 0.781562, 1.0], [10, 414.662, 460.157, 0.834103, 1.0], [11, 405.898, 513.058, 0.834525, 1.0], [12, 452.845, 399.977, 0.797099, 1.0], [13, 452.915, 458.702, 0.83464, 1.0], [14, 460.144, 513.093, 0.815543, 1.0], [15, 429.362, 286.85, 0.161617, 1.0], [16, 439.644, 285.4, 0.159916, 1.0], [17, 421.99, 286.93, 0.20696, 1.0], [18, 445.507, 286.869, 0.163602, 1.0], [19, 467.527, 524.872, 0.517001, 1.0], [20, 474.883, 523.338, 0.644115, 1.0], [21, 452.876, 521.78, 0.866132, 1.0], [22, 405.845, 524.848, 0.542543, 1.0], [23, 395.6, 523.391, 0.615614, 1.0], [24, 410.245, 517.442, 0.644025, 1.0]]
[[0, 430.793, 285.377, 0.136405, 1.0], [1, 429.383, 308.929, 0.837185, 1.0], [2, 404.352, 310.349, 0.801715, 1.0], [3, 370.648, 323.643, 0.759715, 1.0], [4, 360.29, 323.659, 0.784552, 1.0], [5, 457.243, 308.859, 0.70454, 1.0], [6, 488.057, 319.192, 0.697318, 1.0], [7, 511.521, 316.276, 0.749069, 1.0], [8, 435.22, 397.034, 0.752325, 1.0], [9, 416.134, 398.483, 0.776999, 1.0], [10, 416.039, 458.707, 0.836638, 1.0], [11, 405.881, 513.051, 0.836242, 1.0], [12, 452.848, 397.027, 0.795406, 1.0], [13, 452.903, 458.69, 0.834122, 1.0], [14, 458.732, 513.065, 0.818313, 1.0], [15, 426.397, 280.988, 0.115553, 1.0], [16, 436.657, 278.08, 0.132625, 1.0], [17, 417.623, 283.958, 0.130045, 1.0], [18, 441.047, 278.109, 0.159849, 1.0], [19, 468.998, 526.262, 0.503572, 1.0], [20, 476.278, 523.327, 0.631902, 1.0], [21, 452.846, 520.404, 0.875415, 1.0], [22, 405.875, 524.855, 0.52843, 1.0], [23, 397.012, 523.402, 0.605508, 1.0], [24, 408.805, 516.013, 0.638952, 1.0]]
[[0, 427.889, 285.402, 0.220946, 1.0], [1, 429.381, 308.926, 0.857813, 1.0], [2, 404.324, 310.334, 0.81983, 1.0], [3, 370.585, 323.573, 0.810698, 1.0], [4, 358.861, 322.138, 0.817456, 1.0], [5, 458.727, 308.862, 0.732117, 1.0], [6, 491.02, 320.657, 0.712752, 1.0], [7, 511.573, 313.344, 0.78164, 1.0], [8, 433.755, 395.584, 0.770384, 1.0], [9, 416.091, 397.012, 0.787408, 1.0], [10, 416.055, 457.219, 0.836798, 1.0], [11, 405.904, 513.037, 0.836097, 1.0], [12, 452.836, 395.584, 0.812685, 1.0], [13, 452.885, 455.799, 0.845473, 1.0], [14, 458.721, 513.049, 0.814247, 1.0], [15, 422.001, 279.528, 0.213628, 1.0], [16, 433.748, 278.076, 0.206193, 1.0], [17, 417.565, 283.92, 0.194731, 1.0], [18, 441.08, 278.101, 0.221453, 1.0], [19, 467.533, 524.875, 0.516376, 1.0], [20, 474.896, 523.324, 0.634622, 1.0], [21, 452.844, 520.408, 0.871551, 1.0], [22, 407.286, 524.86, 0.519809, 1.0], [23, 397.038, 523.407, 0.603115, 1.0], [24, 410.23, 515.992, 0.638221, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.414, 310.376, 0.871822, 1.0], [2, 404.411, 310.309, 0.826975, 1.0], [3, 369.162, 323.64, 0.813432, 1.0], [4, 358.818, 320.668, 0.827035, 1.0], [5, 457.238, 311.807, 0.777514, 1.0], [6, 488.129, 313.354, 0.751615, 1.0], [7, 510.152, 311.836, 0.849151, 1.0], [8, 433.741, 395.596, 0.774034, 1.0], [9, 416.097, 397.034, 0.788293, 1.0], [10, 416.1, 455.769, 0.849606, 1.0], [11, 407.29, 513.041, 0.822687, 1.0], [12, 452.816, 395.587, 0.819129, 1.0], [13, 452.884, 455.767, 0.852511, 1.0], [14, 458.733, 513.039, 0.816134, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 426.367, 280.998, 0.0783841, 1.0], [18, 0, 0, 0, 1.0], [19, 467.542, 526.261, 0.501797, 1.0], [20, 474.9, 523.336, 0.619047, 1.0], [21, 452.845, 520.398, 0.877837, 1.0], [22, 407.301, 524.861, 0.527674, 1.0], [23, 398.466, 523.399, 0.615618, 1.0], [24, 410.247, 516, 0.642433, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.795, 310.326, 0.859412, 1.0], [2, 404.414, 308.9, 0.826104, 1.0], [3, 370.59, 322.138, 0.806507, 1.0], [4, 358.865, 320.605, 0.789217, 1.0], [5, 458.716, 310.432, 0.767097, 1.0], [6, 489.529, 313.357, 0.717185, 1.0], [7, 510.138, 311.844, 0.832633, 1.0], [8, 433.743, 395.575, 0.7776, 1.0], [9, 416.103, 397.017, 0.788399, 1.0], [10, 416.104, 455.788, 0.844694, 1.0], [11, 407.298, 511.637, 0.828858, 1.0], [12, 452.812, 395.57, 0.819754, 1.0], [13, 452.908, 454.347, 0.847958, 1.0], [14, 458.731, 513.019, 0.817576, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 426.4, 280.992, 0.0794522, 1.0], [18, 0, 0, 0, 1.0], [19, 468.972, 526.27, 0.48111, 1.0], [20, 476.278, 523.327, 0.602551, 1.0], [21, 452.828, 520.358, 0.856812, 1.0], [22, 407.315, 524.852, 0.523064, 1.0], [23, 398.479, 523.39, 0.60657, 1.0], [24, 410.252, 514.545, 0.649556, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.778, 310.348, 0.873365, 1.0], [2, 404.38, 308.906, 0.81758, 1.0], [3, 370.551, 322.054, 0.779553, 1.0], [4, 358.876, 316.268, 0.772237, 1.0], [5, 458.711, 311.796, 0.7665, 1.0], [6, 491.018, 316.28, 0.694048, 1.0], [7, 510.123, 311.807, 0.841177, 1.0], [8, 433.737, 395.572, 0.778194, 1.0], [9, 416.1, 397.008, 0.787483, 1.0], [10, 416.115, 455.798, 0.845728, 1.0], [11, 407.306, 511.639, 0.827912, 1.0], [12, 452.812, 395.565, 0.821746, 1.0], [13, 452.913, 455.744, 0.845688, 1.0], [14, 460.138, 513.036, 0.816672, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 426.413, 281.014, 0.0746203, 1.0], [18, 0, 0, 0, 1.0], [19, 468.979, 526.275, 0.473817, 1.0], [20, 476.285, 523.327, 0.594112, 1.0], [21, 452.829, 520.368, 0.85783, 1.0], [22, 407.32, 524.849, 0.532267, 1.0], [23, 398.487, 523.384, 0.616471, 1.0], [24, 410.255, 514.543, 0.654463, 1.0]]
[[0, 436.652, 279.546, 0.0784726, 1.0], [1, 430.844, 310.358, 0.843013, 1.0], [2, 405.789, 310.304, 0.817199, 1.0], [3, 370.594, 320.683, 0.764589, 1.0], [4, 358.906, 316.234, 0.773641, 1.0], [5, 460.19, 310.435, 0.774312, 1.0], [6, 492.473, 314.791, 0.695292, 1.0], [7, 510.134, 310.357, 0.831301, 1.0], [8, 433.761, 395.558, 0.779294, 1.0], [9, 416.106, 395.597, 0.791555, 1.0], [10, 416.117, 455.789, 0.847772, 1.0], [11, 407.302, 513.025, 0.825623, 1.0], [12, 452.826, 395.554, 0.819699, 1.0], [13, 452.898, 454.334, 0.856507, 1.0], [14, 460.136, 513.023, 0.82157, 1.0], [15, 429.367, 278.046, 0.0789698, 1.0], [16, 439.611, 276.581, 0.0748998, 1.0], [17, 424.935, 279.538, 0.118635, 1.0], [18, 442.562, 276.649, 0.0812403, 1.0], [19, 467.526, 524.872, 0.487081, 1.0], [20, 474.896, 523.32, 0.597866, 1.0], [21, 452.834, 520.369, 0.86008, 1.0], [22, 407.309, 524.856, 0.531207, 1.0], [23, 398.477, 523.391, 0.618994, 1.0], [24, 410.254, 515.972, 0.654285, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.38, 308.931, 0.867259, 1.0], [2, 404.31, 310.298, 0.82158, 1.0], [3, 369.133, 322.11, 0.800936, 1.0], [4, 358.832, 316.232, 0.79103, 1.0], [5, 458.698, 310.329, 0.765084, 1.0], [6, 490.999, 314.784, 0.705689, 1.0], [7, 510.105, 310.355, 0.832151, 1.0], [8, 433.745, 395.555, 0.778036, 1.0], [9, 416.09, 395.604, 0.788153, 1.0], [10, 416.128, 455.794, 0.847513, 1.0], [11, 407.319, 511.646, 0.831922, 1.0], [12, 452.828, 395.545, 0.820691, 1.0], [13, 452.898, 454.335, 0.857244, 1.0], [14, 460.168, 513.039, 0.824567, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 420.513, 276.657, 0.0747773, 1.0], [18, 438.144, 275.148, 0.0787447, 1.0], [19, 468.97, 524.878, 0.491513, 1.0], [20, 476.281, 523.318, 0.609687, 1.0], [21, 452.855, 520.386, 0.867765, 1.0], [22, 407.293, 524.847, 0.53903, 1.0], [23, 398.467, 523.372, 0.62694, 1.0], [24, 411.691, 514.545, 0.674933, 1.0]]
[[0, 427.887, 278.086, 0.0961239, 1.0], [1, 429.351, 310.301, 0.876676, 1.0], [2, 402.897, 310.311, 0.811199, 1.0], [3, 369.095, 322.118, 0.800794, 1.0], [4, 357.432, 314.771, 0.797985, 1.0], [5, 457.245, 310.343, 0.769839, 1.0], [6, 490.999, 313.369, 0.706389, 1.0], [7, 510.087, 310.377, 0.842755, 1.0], [8, 435.2, 395.567, 0.779008, 1.0], [9, 416.117, 397.013, 0.78805, 1.0], [10, 416.104, 457.235, 0.843896, 1.0], [11, 407.309, 513.02, 0.828749, 1.0], [12, 452.859, 395.547, 0.813466, 1.0], [13, 452.909, 454.336, 0.851269, 1.0], [14, 460.176, 513.05, 0.824523, 1.0], [15, 423.453, 276.6, 0.087068, 1.0], [16, 433.74, 275.133, 0.0892176, 1.0], [17, 417.605, 278.067, 0.111144, 1.0], [18, 439.628, 275.163, 0.114695, 1.0], [19, 468.967, 526.262, 0.490316, 1.0], [20, 476.28, 523.328, 0.608886, 1.0], [21, 452.854, 520.383, 0.870447, 1.0], [22, 407.286, 524.854, 0.53549, 1.0], [23, 397.052, 523.383, 0.623254, 1.0], [24, 411.688, 515.962, 0.66633, 1.0]]
