[['2, k, 0', [0.115429, 0.001522793, 1.0]], ['2, k, 1', [0.1032237, 0.3236097, 1.0]], ['2, k, 2', [0.09137618, 0.6353522, 1.0]], ['2, k, 3', [0.08969329, 0.7806063, 1.0]], ['2, k, 4', [-0.0803734, 0.5038773, 1.0]], ['2, k, 5', [-0.1072184, 0.2452141, 1.0]], ['2, k, 6', [-0.1160657, 0.03782009, 1.0]], ['2, k, 7', [-0.1024146, -0.02488745, 1.0]], ['2, k, 8', [0.2667585, 0.5062115, 1.0]], ['2, k, 9', [0.3147323, 0.2528796, 1.0]], ['2, k, 10', [0.3304057, 0.03740255, 1.0]], ['2, k, 11', [0.3134794, -0.009783857, 1.0]], ['2, k, 12', [0.03282167, 0.0001512632, 1.0]], ['2, k, 13', [0.0276023, -0.3235877, 1.0]], ['2, k, 14', [0.02897734, -0.6238073, 1.0]], ['2, k, 15', [-0.0001010709, -0.6802256, 1.0]], ['2, k, 16', [0.1946344, 0.002873719, 1.0]], ['2, k, 17', [0.20218, -0.3244415, 1.0]], ['2, k, 18', [0.1724129, -0.6305149, 1.0]], ['2, k, 19', [0.2075227, -0.6805944, 1.0]], ['2, k, 20', [0.09430423, 0.558886, 1.0]], ['2, k, 21', [-0.1058891, -0.09628449, 1.0]], ['2, k, 22', [-0.06268018, -0.03823336, 1.0]], ['2, k, 23', [0.3166402, -0.07907253, 1.0]], ['2, k, 24', [0.2770792, -0.01478629, 1.0]]]
[['2, k, 0', [0.06970546, -0.006562013, 1.0]], ['2, k, 1', [0.05738064, 0.3126997, 1.0]], ['2, k, 2', [0.04527616, 0.6215998, 1.0]], ['2, k, 3', [0.05241255, 0.7684401, 1.0]], ['2, k, 4', [-0.1301021, 0.4942431, 1.0]], ['2, k, 5', [-0.1681273, 0.2378783, 1.0]], ['2, k, 6', [-0.1616523, 0.04679202, 1.0]], ['2, k, 7', [-0.15037, -0.02066917, 1.0]], ['2, k, 8', [0.2196872, 0.4893094, 1.0]], ['2, k, 9', [0.2746977, 0.240668, 1.0]], ['2, k, 10', [0.322443, 0.03953549, 1.0]], ['2, k, 11', [0.3207921, -0.02195677, 1.0]], ['2, k, 12', [-0.01129593, -0.0112102, 1.0]], ['2, k, 13', [0.008216158, -0.3461861, 1.0]], ['2, k, 14', [0.0294911, -0.6349275, 1.0]], ['2, k, 15', [-0.007800919, -0.693014, 1.0]], ['2, k, 16', [0.1485468, -0.001822148, 1.0]], ['2, k, 17', [0.1749542, -0.3600057, 1.0]], ['2, k, 18', [0.2138226, -0.6492077, 1.0]], ['2, k, 19', [0.2395583, -0.6996067, 1.0]], ['2, k, 20', [0.04818794, 0.5458263, 1.0]], ['2, k, 21', [-0.1450045, -0.0908491, 1.0]], ['2, k, 22', [-0.1071133, -0.01356181, 1.0]], ['2, k, 23', [0.3276183, -0.09583085, 1.0]], ['2, k, 24', [0.2917823, -0.03267734, 1.0]]]
[['2, k, 0', [0.07174791, -0.008324686, 1.0]], ['2, k, 1', [0.05826455, 0.3120202, 1.0]], ['2, k, 2', [0.04543639, 0.6215274, 1.0]], ['2, k, 3', [0.05226344, 0.7682513, 1.0]], ['2, k, 4', [-0.1301729, 0.4940556, 1.0]], ['2, k, 5', [-0.1693306, 0.2383715, 1.0]], ['2, k, 6', [-0.1623545, 0.04731963, 1.0]], ['2, k, 7', [-0.150636, -0.01947522, 1.0]], ['2, k, 8', [0.2193042, 0.488831, 1.0]], ['2, k, 9', [0.2737248, 0.2402392, 1.0]], ['2, k, 10', [0.3234557, 0.03607431, 1.0]], ['2, k, 11', [0.3223828, -0.02196228, 1.0]], ['2, k, 12', [-0.009167526, -0.01235567, 1.0]], ['2, k, 13', [0.005324235, -0.3426391, 1.0]], ['2, k, 14', [0.02970599, -0.6305993, 1.0]], ['2, k, 15', [-0.002995807, -0.6907306, 1.0]], ['2, k, 16', [0.1504781, -0.004147998, 1.0]], ['2, k, 17', [0.2015071, -0.3593378, 1.0]], ['2, k, 18', [0.2522783, -0.6528376, 1.0]], ['2, k, 19', [0.2876038, -0.7106588, 1.0]], ['2, k, 20', [0.04849685, 0.5456529, 1.0]], ['2, k, 21', [-0.1505266, -0.08640691, 1.0]], ['2, k, 22', [-0.1093069, -0.02431302, 1.0]], ['2, k, 23', [0.3325549, -0.09949693, 1.0]], ['2, k, 24', [0.2866961, -0.01726817, 1.0]]]
[['2, k, 0', [0.0738131, -0.009324985, 1.0]], ['2, k, 1', [0.05917626, 0.3112428, 1.0]], ['2, k, 2', [0.04554185, 0.6210502, 1.0]], ['2, k, 3', [0.05208281, 0.76801, 1.0]], ['2, k, 4', [-0.1303115, 0.4939087, 1.0]], ['2, k, 5', [-0.169945, 0.2385313, 1.0]], ['2, k, 6', [-0.162873, 0.04741672, 1.0]], ['2, k, 7', [-0.1503232, -0.01946671, 1.0]], ['2, k, 8', [0.2192911, 0.4887458, 1.0]], ['2, k, 9', [0.2725108, 0.2397763, 1.0]], ['2, k, 10', [0.3256298, 0.02263439, 1.0]], ['2, k, 11', [0.3241819, -0.02633556, 1.0]], ['2, k, 12', [-0.006922144, -0.01312081, 1.0]], ['2, k, 13', [0.003579013, -0.3317625, 1.0]], ['2, k, 14', [0.03148495, -0.6275618, 1.0]], ['2, k, 15', [0.004894021, -0.6851736, 1.0]], ['2, k, 16', [0.1523291, -0.005324747, 1.0]], ['2, k, 17', [0.2109579, -0.3592176, 1.0]], ['2, k, 18', [0.2740224, -0.6575075, 1.0]], ['2, k, 19', [0.3158045, -0.7106428, 1.0]], ['2, k, 20', [0.04877649, 0.5451003, 1.0]], ['2, k, 21', [-0.1469612, -0.09168206, 1.0]], ['2, k, 22', [-0.1050784, -0.04078978, 1.0]], ['2, k, 23', [0.3257502, -0.1052204, 1.0]], ['2, k, 24', [0.2890136, -0.02287113, 1.0]]]
[['2, k, 0', [0.07753745, -0.009318078, 1.0]], ['2, k, 1', [0.06030846, 0.3110608, 1.0]], ['2, k, 2', [0.04549507, 0.6209176, 1.0]], ['2, k, 3', [0.05208211, 0.7679763, 1.0]], ['2, k, 4', [-0.1305249, 0.4939616, 1.0]], ['2, k, 5', [-0.1708544, 0.2390873, 1.0]], ['2, k, 6', [-0.1635476, 0.04783313, 1.0]], ['2, k, 7', [-0.1506146, -0.01668423, 1.0]], ['2, k, 8', [0.219293, 0.488624, 1.0]], ['2, k, 9', [0.2723747, 0.2396569, 1.0]], ['2, k, 10', [0.3260693, 0.01894873, 1.0]], ['2, k, 11', [0.3255847, -0.02887822, 1.0]], ['2, k, 12', [-0.002916081, -0.01297314, 1.0]], ['2, k, 13', [0.002929644, -0.3297408, 1.0]], ['2, k, 14', [0.03303069, -0.6230813, 1.0]], ['2, k, 15', [0.009648343, -0.6828176, 1.0]], ['2, k, 16', [0.1556902, -0.005432731, 1.0]], ['2, k, 17', [0.2371939, -0.3545433, 1.0]], ['2, k, 18', [0.3112498, -0.66027, 1.0]], ['2, k, 19', [0.3429615, -0.7102579, 1.0]], ['2, k, 20', [0.04890122, 0.5449549, 1.0]], ['2, k, 21', [-0.1518293, -0.09189837, 1.0]], ['2, k, 22', [-0.1062391, -0.03851538, 1.0]], ['2, k, 23', [0.3279445, -0.1002387, 1.0]], ['2, k, 24', [0.2924262, -0.02755426, 1.0]]]
[['2, k, 0', [0.0803038, -0.00972023, 1.0]], ['2, k, 1', [0.06105157, 0.3108926, 1.0]], ['2, k, 2', [0.04514132, 0.620845, 1.0]], ['2, k, 3', [0.05190399, 0.7679511, 1.0]], ['2, k, 4', [-0.1305659, 0.4938848, 1.0]], ['2, k, 5', [-0.1711683, 0.239307, 1.0]], ['2, k, 6', [-0.1644139, 0.04780718, 1.0]], ['2, k, 7', [-0.1522735, -0.01842816, 1.0]], ['2, k, 8', [0.2191768, 0.4881822, 1.0]], ['2, k, 9', [0.2724033, 0.2391493, 1.0]], ['2, k, 10', [0.3274184, 0.01842208, 1.0]], ['2, k, 11', [0.3308243, -0.0292266, 1.0]], ['2, k, 12', [6.527424e-05, -0.01323524, 1.0]], ['2, k, 13', [0.00315145, -0.328654, 1.0]], ['2, k, 14', [0.0344595, -0.6209463, 1.0]], ['2, k, 15', [0.008407161, -0.6828807, 1.0]], ['2, k, 16', [0.158173, -0.00594131, 1.0]], ['2, k, 17', [0.2483637, -0.3528943, 1.0]], ['2, k, 18', [0.3475912, -0.6618636, 1.0]], ['2, k, 19', [0.3814204, -0.7050434, 1.0]], ['2, k, 20', [0.04884025, 0.5448731, 1.0]], ['2, k, 21', [-0.1489667, -0.09170959, 1.0]], ['2, k, 22', [-0.1077705, -0.03067327, 1.0]], ['2, k, 23', [0.3270119, -0.1060364, 1.0]], ['2, k, 24', [0.3002206, -0.03671864, 1.0]]]
[['2, k, 0', [0.08709238, -0.01096915, 1.0]], ['2, k, 1', [0.06334453, 0.3102162, 1.0]], ['2, k, 2', [0.04509707, 0.6205845, 1.0]], ['2, k, 3', [0.05180117, 0.7680454, 1.0]], ['2, k, 4', [-0.1308651, 0.4935034, 1.0]], ['2, k, 5', [-0.1716761, 0.2391201, 1.0]], ['2, k, 6', [-0.1653258, 0.04755519, 1.0]], ['2, k, 7', [-0.1552131, -0.01843843, 1.0]], ['2, k, 8', [0.2190026, 0.4879776, 1.0]], ['2, k, 9', [0.2725607, 0.2389085, 1.0]], ['2, k, 10', [0.3291931, 0.0177104, 1.0]], ['2, k, 11', [0.3320737, -0.02888989, 1.0]], ['2, k, 12', [0.007430423, -0.0145363, 1.0]], ['2, k, 13', [0.004541242, -0.3262053, 1.0]], ['2, k, 14', [0.03476262, -0.6189075, 1.0]], ['2, k, 15', [0.008888324, -0.6823433, 1.0]], ['2, k, 16', [0.1642195, -0.00709589, 1.0]], ['2, k, 17', [0.2675076, -0.3503293, 1.0]], ['2, k, 18', [0.3766507, -0.6612955, 1.0]], ['2, k, 19', [0.4151364, -0.6993751, 1.0]], ['2, k, 20', [0.04912325, 0.5445731, 1.0]], ['2, k, 21', [-0.1597138, -0.0873494, 1.0]], ['2, k, 22', [-0.1090761, -0.03236191, 1.0]], ['2, k, 23', [0.3281, -0.1036714, 1.0]], ['2, k, 24', [0.3121037, -0.06266729, 1.0]]]
[['2, k, 0', [0.09263253, -0.01204551, 1.0]], ['2, k, 1', [0.06496122, 0.3097723, 1.0]], ['2, k, 2', [0.044672, 0.6204408, 1.0]], ['2, k, 3', [0.05236145, 0.7674941, 1.0]], ['2, k, 4', [-0.1303691, 0.4926238, 1.0]], ['2, k, 5', [-0.1722227, 0.2387366, 1.0]], ['2, k, 6', [-0.1666974, 0.04707927, 1.0]], ['2, k, 7', [-0.1563322, -0.01659142, 1.0]], ['2, k, 8', [0.2192185, 0.4874538, 1.0]], ['2, k, 9', [0.2735636, 0.2383848, 1.0]], ['2, k, 10', [0.3299817, 0.0167277, 1.0]], ['2, k, 11', [0.334613, -0.02746932, 1.0]], ['2, k, 12', [0.01270777, -0.01539108, 1.0]], ['2, k, 13', [0.006524553, -0.3207642, 1.0]], ['2, k, 14', [0.03500184, -0.6186458, 1.0]], ['2, k, 15', [0.01329261, -0.6805247, 1.0]], ['2, k, 16', [0.1698436, -0.008361794, 1.0]], ['2, k, 17', [0.2836372, -0.3480585, 1.0]], ['2, k, 18', [0.4043809, -0.6618782, 1.0]], ['2, k, 19', [0.4643555, -0.7036133, 1.0]], ['2, k, 20', [0.04911502, 0.5444454, 1.0]], ['2, k, 21', [-0.1538351, -0.08867638, 1.0]], ['2, k, 22', [-0.1098688, -0.02930044, 1.0]], ['2, k, 23', [0.3373218, -0.09305815, 1.0]], ['2, k, 24', [0.2974586, -0.01939619, 1.0]]]
[['2, k, 0', [0.09771361, -0.01256457, 1.0]], ['2, k, 1', [0.0689749, 0.3090649, 1.0]], ['2, k, 2', [0.04533841, 0.6201195, 1.0]], ['2, k, 3', [0.05256049, 0.7673519, 1.0]], ['2, k, 4', [-0.1302855, 0.4925367, 1.0]], ['2, k, 5', [-0.1713652, 0.238688, 1.0]], ['2, k, 6', [-0.1669913, 0.04697777, 1.0]], ['2, k, 7', [-0.1590292, -0.01798781, 1.0]], ['2, k, 8', [0.2198518, 0.4869047, 1.0]], ['2, k, 9', [0.2749965, 0.2378283, 1.0]], ['2, k, 10', [0.3354612, 0.05459984, 1.0]], ['2, k, 11', [0.3376961, -0.01940487, 1.0]], ['2, k, 12', [0.01821547, -0.01595133, 1.0]], ['2, k, 13', [0.007333957, -0.3200884, 1.0]], ['2, k, 14', [0.03531966, -0.6185237, 1.0]], ['2, k, 15', [0.01503305, -0.6803119, 1.0]], ['2, k, 16', [0.1743941, -0.008824693, 1.0]], ['2, k, 17', [0.2948743, -0.3458866, 1.0]], ['2, k, 18', [0.4215707, -0.661918, 1.0]], ['2, k, 19', [0.4712422, -0.7027101, 1.0]], ['2, k, 20', [0.05053587, 0.5439643, 1.0]], ['2, k, 21', [-0.1550808, -0.09059338, 1.0]], ['2, k, 22', [-0.1102129, -0.03178193, 1.0]], ['2, k, 23', [0.3354792, -0.09535614, 1.0]], ['2, k, 24', [0.2982507, 0.003373225, 1.0]]]
[['2, k, 0', [0.1048848, -0.0130266, 1.0]], ['2, k, 1', [0.07259991, 0.3084987, 1.0]], ['2, k, 2', [0.04561276, 0.6198836, 1.0]], ['2, k, 3', [0.05355851, 0.7668735, 1.0]], ['2, k, 4', [-0.1290804, 0.4917617, 1.0]], ['2, k, 5', [-0.1696246, 0.2380232, 1.0]], ['2, k, 6', [-0.1669399, 0.04626285, 1.0]], ['2, k, 7', [-0.1575662, -0.02221199, 1.0]], ['2, k, 8', [0.2211562, 0.4861645, 1.0]], ['2, k, 9', [0.2787279, 0.2371327, 1.0]], ['2, k, 10', [0.3397917, 0.05596495, 1.0]], ['2, k, 11', [0.3436508, -0.01850683, 1.0]], ['2, k, 12', [0.02395789, -0.01670486, 1.0]], ['2, k, 13', [0.01101859, -0.3106772, 1.0]], ['2, k, 14', [0.03517984, -0.6166781, 1.0]], ['2, k, 15', [0.01364615, -0.6798999, 1.0]], ['2, k, 16', [0.182889, -0.008898005, 1.0]], ['2, k, 17', [0.3099583, -0.3428681, 1.0]], ['2, k, 18', [0.4381399, -0.6556215, 1.0]], ['2, k, 19', [0.5019531, -0.699707, 1.0]], ['2, k, 20', [0.05142839, 0.5435845, 1.0]], ['2, k, 21', [-0.1562555, -0.09374261, 1.0]], ['2, k, 22', [-0.1117986, -0.02990181, 1.0]], ['2, k, 23', [0.3479242, -0.09272586, 1.0]], ['2, k, 24', [0.3181805, -0.05767791, 1.0]]]
[['2, k, 0', [0.1060279, -0.01367601, 1.0]], ['2, k, 1', [0.07441978, 0.3077077, 1.0]], ['2, k, 2', [0.0465914, 0.6192161, 1.0]], ['2, k, 3', [0.05428952, 0.7663403, 1.0]], ['2, k, 4', [-0.1272275, 0.490162, 1.0]], ['2, k, 5', [-0.1676948, 0.2366177, 1.0]], ['2, k, 6', [-0.1667925, 0.04484462, 1.0]], ['2, k, 7', [-0.158744, -0.02232125, 1.0]], ['2, k, 8', [0.222913, 0.485357, 1.0]], ['2, k, 9', [0.2841969, 0.2368747, 1.0]], ['2, k, 10', [0.3438165, 0.05528365, 1.0]], ['2, k, 11', [0.3498909, -0.01510164, 1.0]], ['2, k, 12', [0.0249613, -0.01702738, 1.0]], ['2, k, 13', [0.01198378, -0.3098669, 1.0]], ['2, k, 14', [0.03497483, -0.6157889, 1.0]], ['2, k, 15', [0.01526064, -0.6791185, 1.0]], ['2, k, 16', [0.1841233, -0.009932158, 1.0]], ['2, k, 17', [0.3226356, -0.33832, 1.0]], ['2, k, 18', [0.4635138, -0.6510183, 1.0]], ['2, k, 19', [0.5075268, -0.6964557, 1.0]], ['2, k, 20', [0.05284121, 0.542825, 1.0]], ['2, k, 21', [-0.1637905, -0.0947248, 1.0]], ['2, k, 22', [-0.1121432, -0.03660537, 1.0]], ['2, k, 23', [0.3551693, -0.08694034, 1.0]], ['2, k, 24', [0.3094912, -0.0120011, 1.0]]]
[['2, k, 0', [0.1110722, -0.01437434, 1.0]], ['2, k, 1', [0.07922714, 0.3068431, 1.0]], ['2, k, 2', [0.04946021, 0.6182692, 1.0]], ['2, k, 3', [0.05530624, 0.7662395, 1.0]], ['2, k, 4', [-0.1245587, 0.489428, 1.0]], ['2, k, 5', [-0.1644332, 0.2359261, 1.0]], ['2, k, 6', [-0.1665237, 0.04280589, 1.0]], ['2, k, 7', [-0.1575474, -0.02458483, 1.0]], ['2, k, 8', [0.2250074, 0.4848011, 1.0]], ['2, k, 9', [0.2889211, 0.2370292, 1.0]], ['2, k, 10', [0.348335, 0.0554504, 1.0]], ['2, k, 11', [0.3573613, -0.01374799, 1.0]], ['2, k, 12', [0.03018483, -0.01753316, 1.0]], ['2, k, 13', [0.01293919, -0.3086392, 1.0]], ['2, k, 14', [0.03482297, -0.6145592, 1.0]], ['2, k, 15', [0.01610933, -0.6786247, 1.0]], ['2, k, 16', [0.1887442, -0.01078159, 1.0]], ['2, k, 17', [0.3348293, -0.3346545, 1.0]], ['2, k, 18', [0.5003816, -0.6549505, 1.0]], ['2, k, 19', [0.4958707, -0.691328, 1.0]], ['2, k, 20', [0.05647789, 0.5418416, 1.0]], ['2, k, 21', [-0.1563001, -0.09695343, 1.0]], ['2, k, 22', [-0.1121363, -0.04025396, 1.0]], ['2, k, 23', [0.3666421, -0.08588473, 1.0]], ['2, k, 24', [0.3138961, -0.0128512, 1.0]]]
[['2, k, 0', [0.1179076, -0.01544296, 1.0]], ['2, k, 1', [0.0850602, 0.3061177, 1.0]], ['2, k, 2', [0.05354799, 0.6176943, 1.0]], ['2, k, 3', [0.0587146, 0.7667006, 1.0]], ['2, k, 4', [-0.1217024, 0.4881504, 1.0]], ['2, k, 5', [-0.1607022, 0.2344417, 1.0]], ['2, k, 6', [-0.1650486, 0.03990075, 1.0]], ['2, k, 7', [-0.158819, -0.02817333, 1.0]], ['2, k, 8', [0.2303448, 0.483166, 1.0]], ['2, k, 9', [0.2950417, 0.2357101, 1.0]], ['2, k, 10', [0.3555302, 0.05451369, 1.0]], ['2, k, 11', [0.3644321, -0.01392157, 1.0]], ['2, k, 12', [0.03725722, -0.01904784, 1.0]], ['2, k, 13', [0.01381848, -0.3083311, 1.0]], ['2, k, 14', [0.03480185, -0.6036904, 1.0]], ['2, k, 15', [0.01485352, -0.6786413, 1.0]], ['2, k, 16', [0.1951079, -0.01139877, 1.0]], ['2, k, 17', [0.346384, -0.3308541, 1.0]], ['2, k, 18', [0.5165817, -0.65619, 1.0]], ['2, k, 19', [0.5110632, -0.692701, 1.0]], ['2, k, 20', [0.06116045, 0.5412391, 1.0]], ['2, k, 21', [-0.1539916, -0.0999561, 1.0]], ['2, k, 22', [-0.1096578, -0.01930278, 1.0]], ['2, k, 23', [0.3618846, -0.09462317, 1.0]], ['2, k, 24', [0.3279053, -0.04121879, 1.0]]]
[['2, k, 0', [0.1223696, -0.01522595, 1.0]], ['2, k, 1', [0.09049784, 0.3059182, 1.0]], ['2, k, 2', [0.05958177, 0.6168451, 1.0]], ['2, k, 3', [0.06400549, 0.7659534, 1.0]], ['2, k, 4', [-0.1171029, 0.4877326, 1.0]], ['2, k, 5', [-0.1565926, 0.2342441, 1.0]], ['2, k, 6', [-0.1617306, 0.03852162, 1.0]], ['2, k, 7', [-0.1558294, -0.03079923, 1.0]], ['2, k, 8', [0.2356988, 0.4827529, 1.0]], ['2, k, 9', [0.3028192, 0.2359006, 1.0]], ['2, k, 10', [0.3709896, 0.05749769, 1.0]], ['2, k, 11', [0.3807819, -0.01695074, 1.0]], ['2, k, 12', [0.04180612, -0.01897375, 1.0]], ['2, k, 13', [0.01470745, -0.3073801, 1.0]], ['2, k, 14', [0.03503338, -0.6037616, 1.0]], ['2, k, 15', [0.01713039, -0.6775997, 1.0]], ['2, k, 16', [0.1993547, -0.01104118, 1.0]], ['2, k, 17', [0.3545856, -0.3266248, 1.0]], ['2, k, 18', [0.5357799, -0.651982, 1.0]], ['2, k, 19', [0.5291817, -0.6887319, 1.0]], ['2, k, 20', [0.06715935, 0.5405743, 1.0]], ['2, k, 21', [-0.1506954, -0.09978946, 1.0]], ['2, k, 22', [-0.1078503, -0.02726256, 1.0]], ['2, k, 23', [0.3912193, -0.08663931, 1.0]], ['2, k, 24', [0.3381712, -0.01434122, 1.0]]]
[['2, k, 0', [0.1322121, -0.0154489, 1.0]], ['2, k, 1', [0.09939159, 0.3051034, 1.0]], ['2, k, 2', [0.06726103, 0.6154227, 1.0]], ['2, k, 3', [0.06887203, 0.7652394, 1.0]], ['2, k, 4', [-0.1125473, 0.4863687, 1.0]], ['2, k, 5', [-0.1511699, 0.2329266, 1.0]], ['2, k, 6', [-0.1553639, 0.03751615, 1.0]], ['2, k, 7', [-0.1485747, -0.02764663, 1.0]], ['2, k, 8', [0.2411079, 0.4816737, 1.0]], ['2, k, 9', [0.3094767, 0.2353444, 1.0]], ['2, k, 10', [0.3765447, 0.05674234, 1.0]], ['2, k, 11', [0.3929191, -0.01656274, 1.0]], ['2, k, 12', [0.05184469, -0.01994834, 1.0]], ['2, k, 13', [0.01811451, -0.3060428, 1.0]], ['2, k, 14', [0.03495723, -0.6040601, 1.0]], ['2, k, 15', [0.01570636, -0.6779575, 1.0]], ['2, k, 16', [0.2088877, -0.01050173, 1.0]], ['2, k, 17', [0.361075, -0.3252235, 1.0]], ['2, k, 18', [0.5387832, -0.632715, 1.0]], ['2, k, 19', [0.5314312, -0.669876, 1.0]], ['2, k, 20', [0.07519962, 0.5393054, 1.0]], ['2, k, 21', [-0.14298, -0.1005631, 1.0]], ['2, k, 22', [-0.1032392, -0.0125115, 1.0]], ['2, k, 23', [0.4064853, -0.0860287, 1.0]], ['2, k, 24', [0.356841, -0.04827452, 1.0]]]
[['2, k, 0', [0.1366933, -0.01616436, 1.0]], ['2, k, 1', [0.1038584, 0.304531, 1.0]], ['2, k, 2', [0.07160414, 0.6149547, 1.0]], ['2, k, 3', [0.07556927, 0.764668, 1.0]], ['2, k, 4', [-0.1072498, 0.4857725, 1.0]], ['2, k, 5', [-0.145141, 0.2324976, 1.0]], ['2, k, 6', [-0.1489998, 0.0371843, 1.0]], ['2, k, 7', [-0.1403411, -0.02861492, 1.0]], ['2, k, 8', [0.2483576, 0.4811996, 1.0]], ['2, k, 9', [0.318944, 0.235471, 1.0]], ['2, k, 10', [0.3843471, 0.0565054, 1.0]], ['2, k, 11', [0.3983449, -0.0174284, 1.0]], ['2, k, 12', [0.05655298, -0.02074005, 1.0]], ['2, k, 13', [0.02079899, -0.3051836, 1.0]], ['2, k, 14', [0.03446847, -0.604049, 1.0]], ['2, k, 15', [0.01556487, -0.6781501, 1.0]], ['2, k, 16', [0.2129079, -0.01111554, 1.0]], ['2, k, 17', [0.3704789, -0.3206996, 1.0]], ['2, k, 18', [0.5427507, -0.6309022, 1.0]], ['2, k, 19', [0.5342427, -0.6682146, 1.0]], ['2, k, 20', [0.07959914, 0.5388165, 1.0]], ['2, k, 21', [-0.1327966, -0.0995401, 1.0]], ['2, k, 22', [-0.09648088, -0.02218784, 1.0]], ['2, k, 23', [0.413407, -0.08965954, 1.0]], ['2, k, 24', [0.359695, -0.02408676, 1.0]]]
[['2, k, 0', [0.1426438, -0.01699696, 1.0]], ['2, k, 1', [0.1101911, 0.3037437, 1.0]], ['2, k, 2', [0.07821126, 0.6141827, 1.0]], ['2, k, 3', [0.08368569, 0.7632398, 1.0]], ['2, k, 4', [-0.100916, 0.4842526, 1.0]], ['2, k, 5', [-0.1334319, 0.2301411, 1.0]], ['2, k, 6', [-0.1381456, 0.03408109, 1.0]], ['2, k, 7', [-0.130694, -0.03358952, 1.0]], ['2, k, 8', [0.2578301, 0.4798653, 1.0]], ['2, k, 9', [0.3253472, 0.233567, 1.0]], ['2, k, 10', [0.3890319, 0.05411275, 1.0]], ['2, k, 11', [0.4062301, -0.01737977, 1.0]], ['2, k, 12', [0.06236004, -0.02146068, 1.0]], ['2, k, 13', [0.02627343, -0.3047595, 1.0]], ['2, k, 14', [0.03443168, -0.6041684, 1.0]], ['2, k, 15', [0.01227268, -0.6803542, 1.0]], ['2, k, 16', [0.2187445, -0.01203055, 1.0]], ['2, k, 17', [0.3747269, -0.3209967, 1.0]], ['2, k, 18', [0.5423093, -0.6289886, 1.0]], ['2, k, 19', [0.5328723, -0.666447, 1.0]], ['2, k, 20', [0.08616207, 0.5380453, 1.0]], ['2, k, 21', [-0.1300469, -0.1007744, 1.0]], ['2, k, 22', [-0.08444273, -0.01767059, 1.0]], ['2, k, 23', [0.4181961, -0.0879848, 1.0]], ['2, k, 24', [0.3636203, -0.02727075, 1.0]]]
[['2, k, 0', [0.1523665, -0.01745506, 1.0]], ['2, k, 1', [0.1172149, 0.3030398, 1.0]], ['2, k, 2', [0.08289705, 0.6133189, 1.0]], ['2, k, 3', [0.08925638, 0.7616281, 1.0]], ['2, k, 4', [-0.09231361, 0.4826963, 1.0]], ['2, k, 5', [-0.1242861, 0.2287707, 1.0]], ['2, k, 6', [-0.1318717, 0.03451839, 1.0]], ['2, k, 7', [-0.1216293, -0.03293528, 1.0]], ['2, k, 8', [0.2637774, 0.4802194, 1.0]], ['2, k, 9', [0.3335329, 0.2341726, 1.0]], ['2, k, 10', [0.3922787, 0.05331845, 1.0]], ['2, k, 11', [0.4097229, -0.02122707, 1.0]], ['2, k, 12', [0.07084329, -0.02191875, 1.0]], ['2, k, 13', [0.03725636, -0.302718, 1.0]], ['2, k, 14', [0.03470712, -0.6047083, 1.0]], ['2, k, 15', [0.01326266, -0.6798936, 1.0]], ['2, k, 16', [0.2294488, -0.0124692, 1.0]], ['2, k, 17', [0.382405, -0.3210391, 1.0]], ['2, k, 18', [0.5422381, -0.6283769, 1.0]], ['2, k, 19', [0.5325001, -0.665859, 1.0]], ['2, k, 20', [0.09140071, 0.5372134, 1.0]], ['2, k, 21', [-0.1157521, -0.1048659, 1.0]], ['2, k, 22', [-0.07678781, -0.03221939, 1.0]], ['2, k, 23', [0.4195522, -0.09485559, 1.0]], ['2, k, 24', [0.3690621, -0.03679757, 1.0]]]
[['2, k, 0', [0.1602328, -0.01700739, 1.0]], ['2, k, 1', [0.1253951, 0.3031238, 1.0]], ['2, k, 2', [0.09110017, 0.6129634, 1.0]], ['2, k, 3', [0.09593886, 0.7618001, 1.0]], ['2, k, 4', [-0.08019779, 0.4825093, 1.0]], ['2, k, 5', [-0.1149186, 0.2291035, 1.0]], ['2, k, 6', [-0.1201491, 0.03183898, 1.0]], ['2, k, 7', [-0.1094262, -0.03173818, 1.0]], ['2, k, 8', [0.2709914, 0.4814202, 1.0]], ['2, k, 9', [0.3436719, 0.2357079, 1.0]], ['2, k, 10', [0.3945912, 0.05271936, 1.0]], ['2, k, 11', [0.4154891, -0.01962636, 1.0]], ['2, k, 12', [0.07878241, -0.02157043, 1.0]], ['2, k, 13', [0.04385816, -0.3026033, 1.0]], ['2, k, 14', [0.03571088, -0.603878, 1.0]], ['2, k, 15', [0.01539864, -0.678775, 1.0]], ['2, k, 16', [0.2370069, -0.01193654, 1.0]], ['2, k, 17', [0.3853146, -0.3220853, 1.0]], ['2, k, 18', [0.5410629, -0.627825, 1.0]], ['2, k, 19', [0.5313485, -0.6654052, 1.0]], ['2, k, 20', [0.09963613, 0.5369762, 1.0]], ['2, k, 21', [-0.1093117, -0.1045938, 1.0]], ['2, k, 22', [-0.06791544, -0.0366907, 1.0]], ['2, k, 23', [0.4204898, -0.09509234, 1.0]], ['2, k, 24', [0.3707953, -0.02717006, 1.0]]]
