[['2, k, 0', [0.03774505, -0.264496, 1.0]], ['2, k, 1', [0.02017373, 0.03161934, 1.0]], ['2, k, 2', [0.0030851, 0.3197209, 1.0]], ['2, k, 3', [0.004090567, 0.4521298, 1.0]], ['2, k, 4', [-0.1647435, 0.205285, 1.0]], ['2, k, 5', [-0.2219968, 0.006033641, 1.0]], ['2, k, 6', [-0.1474303, -0.1207958, 1.0]], ['2, k, 7', [-0.115215, -0.1539616, 1.0]], ['2, k, 8', [0.1786191, 0.2041137, 1.0]], ['2, k, 9', [0.239121, 0.001601875, 1.0]], ['2, k, 10', [0.2083859, -0.1147088, 1.0]], ['2, k, 11', [0.1774002, -0.1427005, 1.0]], ['2, k, 12', [-0.05096988, -0.2638574, 1.0]], ['2, k, 13', [-0.1292183, -0.2721663, 1.0]], ['2, k, 14', [-0.1311361, -0.6131084, 1.0]], ['2, k, 15', [-0.1255146, -0.6490356, 1.0]], ['2, k, 16', [0.1252863, -0.2575195, 1.0]], ['2, k, 17', [0.1753065, -0.2703034, 1.0]], ['2, k, 18', [0.1507806, -0.6161702, 1.0]], ['2, k, 19', [0.1880602, -0.7002473, 1.0]], ['2, k, 20', [0.007284769, 0.2487601, 1.0]], ['2, k, 21', [-0.09142142, -0.2027178, 1.0]], ['2, k, 22', [-0.1615145, -0.1530107, 1.0]], ['2, k, 23', [0.167943, -0.1827979, 1.0]], ['2, k, 24', [0.1317948, -0.1577835, 1.0]]]
[['2, k, 0', [0.01856964, -0.2646449, 1.0]], ['2, k, 1', [0.01150035, 0.03359672, 1.0]], ['2, k, 2', [0.002288323, 0.322792, 1.0]], ['2, k, 3', [-0.002852963, 0.4530097, 1.0]], ['2, k, 4', [-0.1672429, 0.203297, 1.0]], ['2, k, 5', [-0.219743, 0.002698896, 1.0]], ['2, k, 6', [-0.1468277, -0.1307705, 1.0]], ['2, k, 7', [-0.1192738, -0.1745758, 1.0]], ['2, k, 8', [0.1764032, 0.2059061, 1.0]], ['2, k, 9', [0.2600057, -0.03830656, 1.0]], ['2, k, 10', [0.3665685, -0.2550257, 1.0]], ['2, k, 11', [0.4024501, -0.3102264, 1.0]], ['2, k, 12', [-0.06976987, -0.2626082, 1.0]], ['2, k, 13', [-0.1269514, -0.2676193, 1.0]], ['2, k, 14', [-0.1233613, -0.6092096, 1.0]], ['2, k, 15', [-0.1161804, -0.6449582, 1.0]], ['2, k, 16', [0.106286, -0.2599733, 1.0]], ['2, k, 17', [0.1706217, -0.2760718, 1.0]], ['2, k, 18', [0.1416487, -0.6192045, 1.0]], ['2, k, 19', [0.1869257, -0.7010056, 1.0]], ['2, k, 20', [0.004694936, 0.2516256, 1.0]], ['2, k, 21', [-0.09740052, -0.2253051, 1.0]], ['2, k, 22', [-0.1710461, -0.1706316, 1.0]], ['2, k, 23', [0.4130229, -0.369001, 1.0]], ['2, k, 24', [0.4552818, -0.2912739, 1.0]]]
[['2, k, 0', [0.0188663, -0.2649001, 1.0]], ['2, k, 1', [0.01036061, 0.03319043, 1.0]], ['2, k, 2', [-0.002560157, 0.32242, 1.0]], ['2, k, 3', [-0.009016416, 0.452078, 1.0]], ['2, k, 4', [-0.1692017, 0.201959, 1.0]], ['2, k, 5', [-0.220495, 0.001002223, 1.0]], ['2, k, 6', [-0.1468287, -0.1313369, 1.0]], ['2, k, 7', [-0.1194396, -0.1752536, 1.0]], ['2, k, 8', [0.1752223, 0.2070062, 1.0]], ['2, k, 9', [0.2804071, -0.02845993, 1.0]], ['2, k, 10', [0.4224743, -0.2278651, 1.0]], ['2, k, 11', [0.456252, -0.2751344, 1.0]], ['2, k, 12', [-0.06950086, -0.2631101, 1.0]], ['2, k, 13', [-0.1270137, -0.2674642, 1.0]], ['2, k, 14', [-0.1244346, -0.609246, 1.0]], ['2, k, 15', [-0.1176798, -0.6449987, 1.0]], ['2, k, 16', [0.1066533, -0.2600044, 1.0]], ['2, k, 17', [0.1705351, -0.2761547, 1.0]], ['2, k, 18', [0.1415877, -0.6192356, 1.0]], ['2, k, 19', [0.1872008, -0.700878, 1.0]], ['2, k, 20', [0.0009513954, 0.2511797, 1.0]], ['2, k, 21', [-0.09908139, -0.2262823, 1.0]], ['2, k, 22', [-0.1712249, -0.172093, 1.0]], ['2, k, 23', [0.495379, -0.3321213, 1.0]], ['2, k, 24', [0.4934441, -0.2446193, 1.0]]]
[['2, k, 0', [0.01934883, -0.2653557, 1.0]], ['2, k, 1', [0.009501543, 0.03261875, 1.0]], ['2, k, 2', [-0.005284715, 0.321695, 1.0]], ['2, k, 3', [-0.01595737, 0.4517638, 1.0]], ['2, k, 4', [-0.171259, 0.1996646, 1.0]], ['2, k, 5', [-0.2206382, 0.0002859068, 1.0]], ['2, k, 6', [-0.1464771, -0.1314721, 1.0]], ['2, k, 7', [-0.1183883, -0.175887, 1.0]], ['2, k, 8', [0.1741928, 0.2076316, 1.0]], ['2, k, 9', [0.3152484, -0.008104014, 1.0]], ['2, k, 10', [0.4764373, -0.1935064, 1.0]], ['2, k, 11', [0.5113692, -0.2261248, 1.0]], ['2, k, 12', [-0.06892988, -0.2642073, 1.0]], ['2, k, 13', [-0.1270209, -0.2672974, 1.0]], ['2, k, 14', [-0.1243388, -0.6091665, 1.0]], ['2, k, 15', [-0.1177588, -0.6449316, 1.0]], ['2, k, 16', [0.1071083, -0.2600268, 1.0]], ['2, k, 17', [0.170566, -0.2761119, 1.0]], ['2, k, 18', [0.1420708, -0.6192753, 1.0]], ['2, k, 19', [0.1873498, -0.7010912, 1.0]], ['2, k, 20', [-0.001328633, 0.2504579, 1.0]], ['2, k, 21', [-0.09682684, -0.226897, 1.0]], ['2, k, 22', [-0.1702517, -0.1744322, 1.0]], ['2, k, 23', [0.5516093, -0.2726606, 1.0]], ['2, k, 24', [0.5550482, -0.1960061, 1.0]]]
[['2, k, 0', [0.01999797, -0.2653695, 1.0]], ['2, k, 1', [0.008691668, 0.03247648, 1.0]], ['2, k, 2', [-0.008712857, 0.3214069, 1.0]], ['2, k, 3', [-0.02049267, 0.4517926, 1.0]], ['2, k, 4', [-0.1731002, 0.1974682, 1.0]], ['2, k, 5', [-0.2204757, -0.001719373, 1.0]], ['2, k, 6', [-0.1515122, -0.1226635, 1.0]], ['2, k, 7', [-0.1186167, -0.1641567, 1.0]], ['2, k, 8', [0.171406, 0.2115463, 1.0]], ['2, k, 9', [0.3355919, 0.02092239, 1.0]], ['2, k, 10', [0.5281769, -0.1341382, 1.0]], ['2, k, 11', [0.5674512, -0.1660219, 1.0]], ['2, k, 12', [-0.0682499, -0.2645869, 1.0]], ['2, k, 13', [-0.1270036, -0.2671483, 1.0]], ['2, k, 14', [-0.1245964, -0.6094482, 1.0]], ['2, k, 15', [-0.1182444, -0.6452185, 1.0]], ['2, k, 16', [0.107919, -0.2595109, 1.0]], ['2, k, 17', [0.1708053, -0.2758781, 1.0]], ['2, k, 18', [0.1419754, -0.6190089, 1.0]], ['2, k, 19', [0.1875057, -0.7007234, 1.0]], ['2, k, 20', [-0.004075539, 0.2502035, 1.0]], ['2, k, 21', [-0.1028212, -0.2090334, 1.0]], ['2, k, 22', [-0.1708883, -0.1692746, 1.0]], ['2, k, 23', [0.610391, -0.2169229, 1.0]], ['2, k, 24', [0.5902922, -0.131275, 1.0]]]
[['2, k, 0', [0.02063769, -0.2653813, 1.0]], ['2, k, 1', [0.008064729, 0.03230879, 1.0]], ['2, k, 2', [-0.01086531, 0.3210241, 1.0]], ['2, k, 3', [-0.0286322, 0.4515204, 1.0]], ['2, k, 4', [-0.1744445, 0.1961474, 1.0]], ['2, k, 5', [-0.2212305, -0.003326577, 1.0]], ['2, k, 6', [-0.1476862, -0.128756, 1.0]], ['2, k, 7', [-0.1181338, -0.1708798, 1.0]], ['2, k, 8', [0.1680637, 0.2165899, 1.0]], ['2, k, 9', [0.3735153, 0.06186537, 1.0]], ['2, k, 10', [0.564157, -0.06260542, 1.0]], ['2, k, 11', [0.6124662, -0.08986939, 1.0]], ['2, k, 12', [-0.06740884, -0.2649903, 1.0]], ['2, k, 13', [-0.1268087, -0.2668254, 1.0]], ['2, k, 14', [-0.1247033, -0.6089158, 1.0]], ['2, k, 15', [-0.118511, -0.6447159, 1.0]], ['2, k, 16', [0.1087577, -0.2590409, 1.0]], ['2, k, 17', [0.1711281, -0.2757943, 1.0]], ['2, k, 18', [0.1423944, -0.6190808, 1.0]], ['2, k, 19', [0.1872379, -0.7011498, 1.0]], ['2, k, 20', [-0.005886196, 0.2498733, 1.0]], ['2, k, 21', [-0.09747227, -0.2211317, 1.0]], ['2, k, 22', [-0.1682284, -0.172853, 1.0]], ['2, k, 23', [0.660973, -0.13285, 1.0]], ['2, k, 24', [0.5984738, -0.03123536, 1.0]]]
[['2, k, 0', [0.02156217, -0.2652699, 1.0]], ['2, k, 1', [0.007602487, 0.03218937, 1.0]], ['2, k, 2', [-0.01271689, 0.3206027, 1.0]], ['2, k, 3', [-0.03231383, 0.4515738, 1.0]], ['2, k, 4', [-0.1759835, 0.1942178, 1.0]], ['2, k, 5', [-0.2220006, -0.004724847, 1.0]], ['2, k, 6', [-0.1471916, -0.1298297, 1.0]], ['2, k, 7', [-0.1170843, -0.1722543, 1.0]], ['2, k, 8', [0.1652118, 0.2248311, 1.0]], ['2, k, 9', [0.3821619, 0.09904878, 1.0]], ['2, k, 10', [0.5784668, 0.0215416, 1.0]], ['2, k, 11', [0.6464789, -0.002177605, 1.0]], ['2, k, 12', [-0.06619208, -0.265358, 1.0]], ['2, k, 13', [-0.1265425, -0.2662568, 1.0]], ['2, k, 14', [-0.1253734, -0.6083384, 1.0]], ['2, k, 15', [-0.1188431, -0.6441463, 1.0]], ['2, k, 16', [0.1097814, -0.2582649, 1.0]], ['2, k, 17', [0.1712781, -0.2757008, 1.0]], ['2, k, 18', [0.1424226, -0.6189848, 1.0]], ['2, k, 19', [0.1869488, -0.7012171, 1.0]], ['2, k, 20', [-0.007408741, 0.2495362, 1.0]], ['2, k, 21', [-0.0974197, -0.2204789, 1.0]], ['2, k, 22', [-0.1679804, -0.1724024, 1.0]], ['2, k, 23', [0.7059984, -0.05387382, 1.0]], ['2, k, 24', [0.6610391, 0.03676538, 1.0]]]
[['2, k, 0', [0.02246635, -0.2650773, 1.0]], ['2, k, 1', [0.00715946, 0.03214097, 1.0]], ['2, k, 2', [-0.01443439, 0.3203661, 1.0]], ['2, k, 3', [-0.03624458, 0.4517906, 1.0]], ['2, k, 4', [-0.1771254, 0.192289, 1.0]], ['2, k, 5', [-0.2228236, -0.005281736, 1.0]], ['2, k, 6', [-0.1473666, -0.1303774, 1.0]], ['2, k, 7', [-0.116138, -0.1720198, 1.0]], ['2, k, 8', [0.1636436, 0.2287969, 1.0]], ['2, k, 9', [0.3965567, 0.1445996, 1.0]], ['2, k, 10', [0.5888212, 0.1026126, 1.0]], ['2, k, 11', [0.6675935, 0.08658726, 1.0]], ['2, k, 12', [-0.06511156, -0.2656003, 1.0]], ['2, k, 13', [-0.1264815, -0.2661327, 1.0]], ['2, k, 14', [-0.1252339, -0.6081668, 1.0]], ['2, k, 15', [-0.1185486, -0.6439876, 1.0]], ['2, k, 16', [0.110761, -0.2574097, 1.0]], ['2, k, 17', [0.1713085, -0.275629, 1.0]], ['2, k, 18', [0.1425689, -0.6188938, 1.0]], ['2, k, 19', [0.186876, -0.7012373, 1.0]], ['2, k, 20', [-0.008827819, 0.2493549, 1.0]], ['2, k, 21', [-0.1005635, -0.2211639, 1.0]], ['2, k, 22', [-0.164175, -0.1700242, 1.0]], ['2, k, 23', [0.7284384, 0.0600279, 1.0]], ['2, k, 24', [0.675271, 0.1191953, 1.0]]]
[['2, k, 0', [0.02325389, -0.2645282, 1.0]], ['2, k, 1', [0.006732579, 0.03243175, 1.0]], ['2, k, 2', [-0.01562567, 0.320815, 1.0]], ['2, k, 3', [-0.03750899, 0.4522601, 1.0]], ['2, k, 4', [-0.1775747, 0.1918569, 1.0]], ['2, k, 5', [-0.2231332, -0.005728842, 1.0]], ['2, k, 6', [-0.1466367, -0.1289441, 1.0]], ['2, k, 7', [-0.1152865, -0.1697537, 1.0]], ['2, k, 8', [0.1642027, 0.2326326, 1.0]], ['2, k, 9', [0.4142973, 0.1971253, 1.0]], ['2, k, 10', [0.6213319, 0.1734408, 1.0]], ['2, k, 11', [0.691885, 0.174771, 1.0]], ['2, k, 12', [-0.06439535, -0.26535, 1.0]], ['2, k, 13', [-0.1264108, -0.2659969, 1.0]], ['2, k, 14', [-0.1261311, -0.6080495, 1.0]], ['2, k, 15', [-0.1192143, -0.6438859, 1.0]], ['2, k, 16', [0.111585, -0.2563097, 1.0]], ['2, k, 17', [0.1713142, -0.2756627, 1.0]], ['2, k, 18', [0.1426568, -0.6189171, 1.0]], ['2, k, 19', [0.1863416, -0.7015693, 1.0]], ['2, k, 20', [-0.009864229, 0.2497777, 1.0]], ['2, k, 21', [-0.09436548, -0.2204056, 1.0]], ['2, k, 22', [-0.163429, -0.1662901, 1.0]], ['2, k, 23', [0.7499038, 0.1587541, 1.0]], ['2, k, 24', [0.6746624, 0.2173545, 1.0]]]
[['2, k, 0', [0.02341377, -0.2644351, 1.0]], ['2, k, 1', [0.006419448, 0.03253021, 1.0]], ['2, k, 2', [-0.01600879, 0.3209657, 1.0]], ['2, k, 3', [-0.03792125, 0.4520707, 1.0]], ['2, k, 4', [-0.1776415, 0.1915574, 1.0]], ['2, k, 5', [-0.223206, -0.005945805, 1.0]], ['2, k, 6', [-0.1747404, -0.1143856, 1.0]], ['2, k, 7', [-0.1463482, -0.1529994, 1.0]], ['2, k, 8', [0.1680652, 0.2292729, 1.0]], ['2, k, 9', [0.4219759, 0.2344931, 1.0]], ['2, k, 10', [0.6302061, 0.2623806, 1.0]], ['2, k, 11', [0.698959, 0.2659702, 1.0]], ['2, k, 12', [-0.06416652, -0.2650941, 1.0]], ['2, k, 13', [-0.1263951, -0.2658382, 1.0]], ['2, k, 14', [-0.1263613, -0.6080897, 1.0]], ['2, k, 15', [-0.1195903, -0.6439332, 1.0]], ['2, k, 16', [0.1117434, -0.2562492, 1.0]], ['2, k, 17', [0.1714212, -0.2757994, 1.0]], ['2, k, 18', [0.1418668, -0.6187589, 1.0]], ['2, k, 19', [0.1857489, -0.7013043, 1.0]], ['2, k, 20', [-0.01026783, 0.2499184, 1.0]], ['2, k, 21', [-0.138319, -0.1939632, 1.0]], ['2, k, 22', [-0.1863862, -0.1958895, 1.0]], ['2, k, 23', [0.7541438, 0.2573962, 1.0]], ['2, k, 24', [0.6736579, 0.3051372, 1.0]]]
[['2, k, 0', [0.02353847, -0.2642244, 1.0]], ['2, k, 1', [0.0061757, 0.03283788, 1.0]], ['2, k, 2', [-0.01613861, 0.321474, 1.0]], ['2, k, 3', [-0.03814599, 0.4519253, 1.0]], ['2, k, 4', [-0.1777199, 0.1914937, 1.0]], ['2, k, 5', [-0.2232846, -0.006138846, 1.0]], ['2, k, 6', [-0.1462152, -0.1347497, 1.0]], ['2, k, 7', [-0.1178353, -0.1775818, 1.0]], ['2, k, 8', [0.1693754, 0.2286878, 1.0]], ['2, k, 9', [0.4190479, 0.2742336, 1.0]], ['2, k, 10', [0.6518725, 0.3380079, 1.0]], ['2, k, 11', [0.6978267, 0.3537682, 1.0]], ['2, k, 12', [-0.06405188, -0.2645631, 1.0]], ['2, k, 13', [-0.1263951, -0.2658376, 1.0]], ['2, k, 14', [-0.1261346, -0.6080496, 1.0]], ['2, k, 15', [-0.1194484, -0.6439086, 1.0]], ['2, k, 16', [0.1118495, -0.2561099, 1.0]], ['2, k, 17', [0.1714298, -0.2757936, 1.0]], ['2, k, 18', [0.1419196, -0.6187523, 1.0]], ['2, k, 19', [0.1855383, -0.7014328, 1.0]], ['2, k, 20', [-0.0104577, 0.2503684, 1.0]], ['2, k, 21', [-0.09526205, -0.2320182, 1.0]], ['2, k, 22', [-0.1676085, -0.1756899, 1.0]], ['2, k, 23', [0.7472752, 0.3498477, 1.0]], ['2, k, 24', [0.6634001, 0.3876365, 1.0]]]
[['2, k, 0', [0.02380054, -0.2637405, 1.0]], ['2, k, 1', [0.006220013, 0.03313367, 1.0]], ['2, k, 2', [-0.01565021, 0.3218277, 1.0]], ['2, k, 3', [-0.03815184, 0.451977, 1.0]], ['2, k, 4', [-0.177463, 0.1913279, 1.0]], ['2, k, 5', [-0.2238182, -0.006640197, 1.0]], ['2, k, 6', [-0.146128, -0.1347549, 1.0]], ['2, k, 7', [-0.1191539, -0.1769021, 1.0]], ['2, k, 8', [0.1702485, 0.2330896, 1.0]], ['2, k, 9', [0.4094167, 0.3175627, 1.0]], ['2, k, 10', [0.5897872, 0.4005823, 1.0]], ['2, k, 11', [0.6659734, 0.4379825, 1.0]], ['2, k, 12', [-0.06382757, -0.2641706, 1.0]], ['2, k, 13', [-0.1264213, -0.2658399, 1.0]], ['2, k, 14', [-0.1260675, -0.6080445, 1.0]], ['2, k, 15', [-0.1195125, -0.643917, 1.0]], ['2, k, 16', [0.1120013, -0.2555537, 1.0]], ['2, k, 17', [0.1714828, -0.2759312, 1.0]], ['2, k, 18', [0.141893, -0.6188661, 1.0]], ['2, k, 19', [0.1850784, -0.7017688, 1.0]], ['2, k, 20', [-0.01013825, 0.2506981, 1.0]], ['2, k, 21', [-0.09856299, -0.2290035, 1.0]], ['2, k, 22', [-0.1680518, -0.1735345, 1.0]], ['2, k, 23', [0.7270511, 0.4444776, 1.0]], ['2, k, 24', [0.6449537, 0.4784407, 1.0]]]
[['2, k, 0', [0.02405165, -0.2625017, 1.0]], ['2, k, 1', [0.006220092, 0.03361835, 1.0]], ['2, k, 2', [-0.01533555, 0.3220012, 1.0]], ['2, k, 3', [-0.03721989, 0.4522635, 1.0]], ['2, k, 4', [-0.1770426, 0.1923939, 1.0]], ['2, k, 5', [-0.2237596, -0.00650833, 1.0]], ['2, k, 6', [-0.1718296, -0.1129095, 1.0]], ['2, k, 7', [-0.1411745, -0.1516104, 1.0]], ['2, k, 8', [0.1712109, 0.2371845, 1.0]], ['2, k, 9', [0.3932464, 0.3572948, 1.0]], ['2, k, 10', [0.5809054, 0.4794071, 1.0]], ['2, k, 11', [0.6408592, 0.5158085, 1.0]], ['2, k, 12', [-0.06345996, -0.2628618, 1.0]], ['2, k, 13', [-0.1265036, -0.2657065, 1.0]], ['2, k, 14', [-0.1261529, -0.6079116, 1.0]], ['2, k, 15', [-0.119606, -0.6437962, 1.0]], ['2, k, 16', [0.1119474, -0.254409, 1.0]], ['2, k, 17', [0.1714472, -0.2760956, 1.0]], ['2, k, 18', [0.1404597, -0.6188337, 1.0]], ['2, k, 19', [0.1844863, -0.7013203, 1.0]], ['2, k, 20', [-0.009926655, 0.2509294, 1.0]], ['2, k, 21', [-0.1304039, -0.1923552, 1.0]], ['2, k, 22', [-0.1839338, -0.1909117, 1.0]], ['2, k, 23', [0.697596, 0.5328819, 1.0]], ['2, k, 24', [0.626015, 0.56995, 1.0]]]
[['2, k, 0', [0.02497226, -0.2599925, 1.0]], ['2, k, 1', [0.00639831, 0.03454477, 1.0]], ['2, k, 2', [-0.01508633, 0.3221914, 1.0]], ['2, k, 3', [-0.03553088, 0.4531605, 1.0]], ['2, k, 4', [-0.1764555, 0.1926185, 1.0]], ['2, k, 5', [-0.2237117, -0.006569461, 1.0]], ['2, k, 6', [-0.1494796, -0.1205668, 1.0]], ['2, k, 7', [-0.1159078, -0.1607552, 1.0]], ['2, k, 8', [0.1704661, 0.2615995, 1.0]], ['2, k, 9', [0.3755291, 0.389012, 1.0]], ['2, k, 10', [0.5301636, 0.5124257, 1.0]], ['2, k, 11', [0.5978939, 0.5756056, 1.0]], ['2, k, 12', [-0.06226874, -0.261332, 1.0]], ['2, k, 13', [-0.1265815, -0.2657608, 1.0]], ['2, k, 14', [-0.1254832, -0.6078806, 1.0]], ['2, k, 15', [-0.1186632, -0.6437736, 1.0]], ['2, k, 16', [0.1122049, -0.25075, 1.0]], ['2, k, 17', [0.1714665, -0.2761931, 1.0]], ['2, k, 18', [0.1407357, -0.6189374, 1.0]], ['2, k, 19', [0.1845877, -0.7015079, 1.0]], ['2, k, 20', [-0.009702208, 0.2512477, 1.0]], ['2, k, 21', [-0.09899814, -0.2061858, 1.0]], ['2, k, 22', [-0.1569429, -0.1497358, 1.0]], ['2, k, 23', [0.6547099, 0.6201473, 1.0]], ['2, k, 24', [0.5656003, 0.6124526, 1.0]]]
[['2, k, 0', [0.02547412, -0.258697, 1.0]], ['2, k, 1', [0.006779337, 0.03518411, 1.0]], ['2, k, 2', [-0.0141124, 0.322367, 1.0]], ['2, k, 3', [-0.03302516, 0.4532892, 1.0]], ['2, k, 4', [-0.1753045, 0.192523, 1.0]], ['2, k, 5', [-0.223912, -0.006200837, 1.0]], ['2, k, 6', [-0.1474043, -0.1271234, 1.0]], ['2, k, 7', [-0.1155237, -0.1678949, 1.0]], ['2, k, 8', [0.1701153, 0.2649954, 1.0]], ['2, k, 9', [0.3562616, 0.4307822, 1.0]], ['2, k, 10', [0.5079689, 0.5833513, 1.0]], ['2, k, 11', [0.5689814, 0.6450834, 1.0]], ['2, k, 12', [-0.06150184, -0.2604393, 1.0]], ['2, k, 13', [-0.1265955, -0.2657513, 1.0]], ['2, k, 14', [-0.1250958, -0.607913, 1.0]], ['2, k, 15', [-0.1182687, -0.6438258, 1.0]], ['2, k, 16', [0.1122826, -0.2490824, 1.0]], ['2, k, 17', [0.1715271, -0.2763134, 1.0]], ['2, k, 18', [0.1411909, -0.6191081, 1.0]], ['2, k, 19', [0.184656, -0.7018692, 1.0]], ['2, k, 20', [-0.008936215, 0.2515569, 1.0]], ['2, k, 21', [-0.09527513, -0.2170723, 1.0]], ['2, k, 22', [-0.1668104, -0.1661506, 1.0]], ['2, k, 23', [0.6336365, 0.6884169, 1.0]], ['2, k, 24', [0.5379894, 0.6897661, 1.0]]]
[['2, k, 0', [0.02647964, -0.2575977, 1.0]], ['2, k, 1', [0.00779822, 0.03618925, 1.0]], ['2, k, 2', [-0.01237189, 0.323245, 1.0]], ['2, k, 3', [-0.02908615, 0.4532798, 1.0]], ['2, k, 4', [-0.1734581, 0.1928328, 1.0]], ['2, k, 5', [-0.2235106, -0.00562608, 1.0]], ['2, k, 6', [-0.1471427, -0.1294765, 1.0]], ['2, k, 7', [-0.1167115, -0.1685311, 1.0]], ['2, k, 8', [0.1691831, 0.2679994, 1.0]], ['2, k, 9', [0.3440015, 0.4451526, 1.0]], ['2, k, 10', [0.4866528, 0.651299, 1.0]], ['2, k, 11', [0.5199496, 0.6963198, 1.0]], ['2, k, 12', [-0.06018386, -0.2597437, 1.0]], ['2, k, 13', [-0.126586, -0.2657082, 1.0]], ['2, k, 14', [-0.1256783, -0.6079652, 1.0]], ['2, k, 15', [-0.1185101, -0.6438497, 1.0]], ['2, k, 16', [0.1129015, -0.247768, 1.0]], ['2, k, 17', [0.1717004, -0.2764007, 1.0]], ['2, k, 18', [0.141242, -0.6191502, 1.0]], ['2, k, 19', [0.1846986, -0.7019133, 1.0]], ['2, k, 20', [-0.007406652, 0.2524708, 1.0]], ['2, k, 21', [-0.0944232, -0.2194368, 1.0]], ['2, k, 22', [-0.1667046, -0.1694671, 1.0]], ['2, k, 23', [0.5641547, 0.7441543, 1.0]], ['2, k, 24', [0.4862401, 0.7338428, 1.0]]]
[['2, k, 0', [0.02682156, -0.2565331, 1.0]], ['2, k, 1', [0.008321625, 0.03686257, 1.0]], ['2, k, 2', [-0.01117823, 0.3236079, 1.0]], ['2, k, 3', [-0.0249108, 0.4531611, 1.0]], ['2, k, 4', [-0.1717487, 0.1948123, 1.0]], ['2, k, 5', [-0.2226817, -0.004886135, 1.0]], ['2, k, 6', [-0.1716175, -0.112016, 1.0]], ['2, k, 7', [-0.1404238, -0.1514541, 1.0]], ['2, k, 8', [0.1690755, 0.2699383, 1.0]], ['2, k, 9', [0.3238586, 0.465652, 1.0]], ['2, k, 10', [0.4330705, 0.6754717, 1.0]], ['2, k, 11', [0.472094, 0.7370793, 1.0]], ['2, k, 12', [-0.05950607, -0.2587813, 1.0]], ['2, k, 13', [-0.1266081, -0.2658964, 1.0]], ['2, k, 14', [-0.1257514, -0.6081452, 1.0]], ['2, k, 15', [-0.1178321, -0.6440037, 1.0]], ['2, k, 16', [0.1129466, -0.2465155, 1.0]], ['2, k, 17', [0.171711, -0.2764399, 1.0]], ['2, k, 18', [0.1412949, -0.6191775, 1.0]], ['2, k, 19', [0.1846249, -0.7019976, 1.0]], ['2, k, 20', [-0.006428754, 0.2529157, 1.0]], ['2, k, 21', [-0.1244959, -0.1939074, 1.0]], ['2, k, 22', [-0.2022689, -0.1883473, 1.0]], ['2, k, 23', [0.5166919, 0.790474, 1.0]], ['2, k, 24', [0.4354362, 0.7478153, 1.0]]]
[['2, k, 0', [0.02709673, -0.2556486, 1.0]], ['2, k, 1', [0.008688089, 0.03737883, 1.0]], ['2, k, 2', [-0.01047081, 0.3238131, 1.0]], ['2, k, 3', [-0.02146183, 0.4533104, 1.0]], ['2, k, 4', [-0.1696782, 0.1960633, 1.0]], ['2, k, 5', [-0.2219466, -0.003835727, 1.0]], ['2, k, 6', [-0.1439646, -0.1208172, 1.0]], ['2, k, 7', [-0.1107989, -0.1608621, 1.0]], ['2, k, 8', [0.169406, 0.2725216, 1.0]], ['2, k, 9', [0.3111396, 0.4782695, 1.0]], ['2, k, 10', [0.3783767, 0.6887638, 1.0]], ['2, k, 11', [0.416309, 0.767189, 1.0]], ['2, k, 12', [-0.05891578, -0.2579877, 1.0]], ['2, k, 13', [-0.1265965, -0.2659091, 1.0]], ['2, k, 14', [-0.1257441, -0.6083127, 1.0]], ['2, k, 15', [-0.1171655, -0.6441457, 1.0]], ['2, k, 16', [0.1129016, -0.2455999, 1.0]], ['2, k, 17', [0.1717533, -0.276434, 1.0]], ['2, k, 18', [0.1414958, -0.6191925, 1.0]], ['2, k, 19', [0.1844726, -0.7021813, 1.0]], ['2, k, 20', [-0.005824336, 0.2531962, 1.0]], ['2, k, 21', [-0.0914858, -0.2089362, 1.0]], ['2, k, 22', [-0.154742, -0.1486957, 1.0]], ['2, k, 23', [0.4546038, 0.8260073, 1.0]], ['2, k, 24', [0.3801896, 0.7926916, 1.0]]]
[['2, k, 0', [0.02724824, -0.2536789, 1.0]], ['2, k, 1', [0.009358956, 0.03853891, 1.0]], ['2, k, 2', [-0.008944316, 0.3243943, 1.0]], ['2, k, 3', [-0.01798176, 0.4552657, 1.0]], ['2, k, 4', [-0.168606, 0.1974096, 1.0]], ['2, k, 5', [-0.2214575, -0.003152573, 1.0]], ['2, k, 6', [-0.1650129, -0.1142585, 1.0]], ['2, k, 7', [-0.1318057, -0.1566407, 1.0]], ['2, k, 8', [0.1694332, 0.2750663, 1.0]], ['2, k, 9', [0.2924359, 0.4836876, 1.0]], ['2, k, 10', [0.3395452, 0.6977571, 1.0]], ['2, k, 11', [0.3659142, 0.7829883, 1.0]], ['2, k, 12', [-0.05830796, -0.2561405, 1.0]], ['2, k, 13', [-0.1267428, -0.2660231, 1.0]], ['2, k, 14', [-0.1256966, -0.6083831, 1.0]], ['2, k, 15', [-0.1167125, -0.644193, 1.0]], ['2, k, 16', [0.1125475, -0.2432143, 1.0]], ['2, k, 17', [0.171776, -0.2766073, 1.0]], ['2, k, 18', [0.1410203, -0.6193711, 1.0]], ['2, k, 19', [0.1843749, -0.7021732, 1.0]], ['2, k, 20', [-0.004553482, 0.2539144, 1.0]], ['2, k, 21', [-0.1183596, -0.2003786, 1.0]], ['2, k, 22', [-0.1734423, -0.1890071, 1.0]], ['2, k, 23', [0.3945299, 0.8455351, 1.0]], ['2, k, 24', [0.3321262, 0.8004887, 1.0]]]
