[['2, k, 0', [-0.2120283, -0.1432388, 1.0]], ['2, k, 1', [-0.2141124, 0.0970469, 1.0]], ['2, k, 2', [-0.218507, 0.3331899, 1.0]], ['2, k, 3', [-0.2162993, 0.4677971, 1.0]], ['2, k, 4', [-0.3661386, 0.256416, 1.0]], ['2, k, 5', [-0.4053635, 0.04000941, 1.0]], ['2, k, 6', [-0.3192915, -0.1599351, 1.0]], ['2, k, 7', [-0.293781, -0.1858315, 1.0]], ['2, k, 8', [-0.05772604, 0.2538407, 1.0]], ['2, k, 9', [-0.02100417, 0.05222369, 1.0]], ['2, k, 10', [-0.05313253, -0.1341271, 1.0]], ['2, k, 11', [-0.09234538, -0.1652633, 1.0]], ['2, k, 12', [-0.2846838, -0.1421061, 1.0]], ['2, k, 13', [-0.2762443, -0.2689044, 1.0]], ['2, k, 14', [-0.2496532, -0.5956913, 1.0]], ['2, k, 15', [-0.235491, -0.6638918, 1.0]], ['2, k, 16', [-0.1351329, -0.1414203, 1.0]], ['2, k, 17', [-0.09720601, -0.2687908, 1.0]], ['2, k, 18', [-0.09157511, -0.6001908, 1.0]], ['2, k, 19', [-0.1054189, -0.666804, 1.0]], ['2, k, 20', [-0.2174807, 0.2748033, 1.0]], ['2, k, 21', [-0.253283, -0.2364281, 1.0]], ['2, k, 22', [-0.3310943, -0.2076419, 1.0]], ['2, k, 23', [-0.105077, -0.2087688, 1.0]], ['2, k, 24', [-0.05713584, -0.1812745, 1.0]]]
[['2, k, 0', [-0.2449627, -0.1231051, 1.0]], ['2, k, 1', [-0.2490833, 0.1198972, 1.0]], ['2, k, 2', [-0.2510843, 0.3585876, 1.0]], ['2, k, 3', [-0.2517204, 0.4909268, 1.0]], ['2, k, 4', [-0.3963401, 0.2585217, 1.0]], ['2, k, 5', [-0.4420467, 0.07577492, 1.0]], ['2, k, 6', [-0.3676137, -0.1012784, 1.0]], ['2, k, 7', [-0.3371108, -0.1472452, 1.0]], ['2, k, 8', [-0.0772052, 0.2597975, 1.0]], ['2, k, 9', [-0.03049563, 0.0415317, 1.0]], ['2, k, 10', [-0.05151138, -0.1601768, 1.0]], ['2, k, 11', [-0.06648096, -0.2167824, 1.0]], ['2, k, 12', [-0.315522, -0.1207885, 1.0]], ['2, k, 13', [-0.304963, -0.2528735, 1.0]], ['2, k, 14', [-0.2822971, -0.5781902, 1.0]], ['2, k, 15', [-0.2581034, -0.6499551, 1.0]], ['2, k, 16', [-0.1693798, -0.1230161, 1.0]], ['2, k, 17', [0.02207892, -0.2354634, 1.0]], ['2, k, 18', [0.2696894, -0.5186056, 1.0]], ['2, k, 19', [0.2644312, -0.5661438, 1.0]], ['2, k, 20', [-0.2509621, 0.2995953, 1.0]], ['2, k, 21', [-0.3128619, -0.1910573, 1.0]], ['2, k, 22', [-0.3586665, -0.1648515, 1.0]], ['2, k, 23', [-0.02772159, -0.2582018, 1.0]], ['2, k, 24', [-0.08445517, -0.2438977, 1.0]]]
[['2, k, 0', [-0.245166, -0.1229167, 1.0]], ['2, k, 1', [-0.2490913, 0.1197839, 1.0]], ['2, k, 2', [-0.251, 0.3579199, 1.0]], ['2, k, 3', [-0.2503025, 0.4910296, 1.0]], ['2, k, 4', [-0.3959014, 0.2588818, 1.0]], ['2, k, 5', [-0.441715, 0.07617736, 1.0]], ['2, k, 6', [-0.3724742, -0.1022338, 1.0]], ['2, k, 7', [-0.3389198, -0.1414035, 1.0]], ['2, k, 8', [-0.07573114, 0.2594253, 1.0]], ['2, k, 9', [-0.03066502, 0.04204189, 1.0]], ['2, k, 10', [-0.05137789, -0.1419539, 1.0]], ['2, k, 11', [-0.07155026, -0.1974829, 1.0]], ['2, k, 12', [-0.3155757, -0.1205271, 1.0]], ['2, k, 13', [-0.305495, -0.2534628, 1.0]], ['2, k, 14', [-0.2844665, -0.5739259, 1.0]], ['2, k, 15', [-0.2574596, -0.6415734, 1.0]], ['2, k, 16', [-0.169753, -0.1229113, 1.0]], ['2, k, 17', [0.02177173, -0.2354594, 1.0]], ['2, k, 18', [0.2700572, -0.5180167, 1.0]], ['2, k, 19', [0.2641903, -0.5655913, 1.0]], ['2, k, 20', [-0.2508741, 0.2991009, 1.0]], ['2, k, 21', [-0.314399, -0.1838786, 1.0]], ['2, k, 22', [-0.3546228, -0.1642465, 1.0]], ['2, k, 23', [-0.04400328, -0.2428989, 1.0]], ['2, k, 24', [-0.1321901, -0.1806988, 1.0]]]
[['2, k, 0', [-0.2451715, -0.1228363, 1.0]], ['2, k, 1', [-0.248818, 0.119884, 1.0]], ['2, k, 2', [-0.2503794, 0.3578891, 1.0]], ['2, k, 3', [-0.2497263, 0.4911476, 1.0]], ['2, k, 4', [-0.395625, 0.2585485, 1.0]], ['2, k, 5', [-0.4420743, 0.07594982, 1.0]], ['2, k, 6', [-0.3689846, -0.102959, 1.0]], ['2, k, 7', [-0.3348499, -0.1450908, 1.0]], ['2, k, 8', [-0.07570123, 0.2593163, 1.0]], ['2, k, 9', [-0.0305968, 0.04209631, 1.0]], ['2, k, 10', [-0.04869724, -0.1391251, 1.0]], ['2, k, 11', [-0.06990613, -0.1955222, 1.0]], ['2, k, 12', [-0.3155405, -0.1204579, 1.0]], ['2, k, 13', [-0.305562, -0.2528689, 1.0]], ['2, k, 14', [-0.2844858, -0.5745093, 1.0]], ['2, k, 15', [-0.2585244, -0.6420692, 1.0]], ['2, k, 16', [-0.1698064, -0.12281, 1.0]], ['2, k, 17', [0.02336417, -0.2359949, 1.0]], ['2, k, 18', [0.271392, -0.5187693, 1.0]], ['2, k, 19', [0.2654378, -0.5663822, 1.0]], ['2, k, 20', [-0.2503259, 0.2991115, 1.0]], ['2, k, 21', [-0.3128378, -0.1897131, 1.0]], ['2, k, 22', [-0.3434647, -0.1733865, 1.0]], ['2, k, 23', [-0.04585107, -0.2332482, 1.0]], ['2, k, 24', [-0.129429, -0.1802042, 1.0]]]
[['2, k, 0', [-0.2450988, -0.1228691, 1.0]], ['2, k, 1', [-0.2486706, 0.1198408, 1.0]], ['2, k, 2', [-0.250072, 0.3577382, 1.0]], ['2, k, 3', [-0.2478878, 0.4914316, 1.0]], ['2, k, 4', [-0.3952599, 0.2589096, 1.0]], ['2, k, 5', [-0.4334936, 0.07460988, 1.0]], ['2, k, 6', [-0.3722151, -0.1027732, 1.0]], ['2, k, 7', [-0.3370147, -0.1439678, 1.0]], ['2, k, 8', [-0.07427093, 0.2586136, 1.0]], ['2, k, 9', [-0.03019692, 0.04140409, 1.0]], ['2, k, 10', [-0.04727631, -0.1368162, 1.0]], ['2, k, 11', [-0.06594998, -0.1936435, 1.0]], ['2, k, 12', [-0.3154504, -0.1204281, 1.0]], ['2, k, 13', [-0.3055358, -0.2528868, 1.0]], ['2, k, 14', [-0.2811268, -0.5846609, 1.0]], ['2, k, 15', [-0.2586483, -0.6561615, 1.0]], ['2, k, 16', [-0.169763, -0.1229789, 1.0]], ['2, k, 17', [0.02361526, -0.2361262, 1.0]], ['2, k, 18', [0.2679191, -0.522078, 1.0]], ['2, k, 19', [0.2618978, -0.5697126, 1.0]], ['2, k, 20', [-0.2500383, 0.2989919, 1.0]], ['2, k, 21', [-0.3103996, -0.1870189, 1.0]], ['2, k, 22', [-0.3522829, -0.1676952, 1.0]], ['2, k, 23', [-0.03818107, -0.2314979, 1.0]], ['2, k, 24', [-0.1284291, -0.1795155, 1.0]]]
[['2, k, 0', [-0.2450651, -0.1228723, 1.0]], ['2, k, 1', [-0.2487108, 0.1197601, 1.0]], ['2, k, 2', [-0.2503689, 0.3575076, 1.0]], ['2, k, 3', [-0.2480443, 0.4915085, 1.0]], ['2, k, 4', [-0.3952402, 0.2589077, 1.0]], ['2, k, 5', [-0.4372236, 0.07538604, 1.0]], ['2, k, 6', [-0.3676107, -0.1023465, 1.0]], ['2, k, 7', [-0.3333136, -0.1438868, 1.0]], ['2, k, 8', [-0.0746513, 0.2584903, 1.0]], ['2, k, 9', [-0.02763986, 0.04401036, 1.0]], ['2, k, 10', [-0.04719299, -0.1365066, 1.0]], ['2, k, 11', [-0.06603593, -0.192742, 1.0]], ['2, k, 12', [-0.3154516, -0.1204036, 1.0]], ['2, k, 13', [-0.3053532, -0.2526972, 1.0]], ['2, k, 14', [-0.2814088, -0.5845883, 1.0]], ['2, k, 15', [-0.2581698, -0.6568807, 1.0]], ['2, k, 16', [-0.1696594, -0.1230197, 1.0]], ['2, k, 17', [0.0257547, -0.2363398, 1.0]], ['2, k, 18', [0.2684826, -0.5235741, 1.0]], ['2, k, 19', [0.2625659, -0.5712045, 1.0]], ['2, k, 20', [-0.2502393, 0.2988094, 1.0]], ['2, k, 21', [-0.3041198, -0.187413, 1.0]], ['2, k, 22', [-0.3487868, -0.1629805, 1.0]], ['2, k, 23', [-0.03192384, -0.2351096, 1.0]], ['2, k, 24', [-0.1266588, -0.1787294, 1.0]]]
[['2, k, 0', [-0.2448775, -0.122703, 1.0]], ['2, k, 1', [-0.2487287, 0.1197283, 1.0]], ['2, k, 2', [-0.2507416, 0.3571707, 1.0]], ['2, k, 3', [-0.2485046, 0.4908082, 1.0]], ['2, k, 4', [-0.395242, 0.258328, 1.0]], ['2, k, 5', [-0.4404927, 0.07566936, 1.0]], ['2, k, 6', [-0.3726785, -0.1018562, 1.0]], ['2, k, 7', [-0.3380363, -0.1382674, 1.0]], ['2, k, 8', [-0.0753767, 0.2597823, 1.0]], ['2, k, 9', [-0.02721217, 0.04682618, 1.0]], ['2, k, 10', [-0.04536422, -0.1157269, 1.0]], ['2, k, 11', [-0.05364773, -0.1534833, 1.0]], ['2, k, 12', [-0.3153249, -0.1202721, 1.0]], ['2, k, 13', [-0.304634, -0.2527165, 1.0]], ['2, k, 14', [-0.2802019, -0.5866746, 1.0]], ['2, k, 15', [-0.2576838, -0.6573363, 1.0]], ['2, k, 16', [-0.1693866, -0.1227759, 1.0]], ['2, k, 17', [0.03029427, -0.2350747, 1.0]], ['2, k, 18', [0.2682164, -0.5262605, 1.0]], ['2, k, 19', [0.2633927, -0.5738795, 1.0]], ['2, k, 20', [-0.2504616, 0.2985903, 1.0]], ['2, k, 21', [-0.312059, -0.1796242, 1.0]], ['2, k, 22', [-0.3496827, -0.1706706, 1.0]], ['2, k, 23', [-0.05017875, -0.1719073, 1.0]], ['2, k, 24', [-0.08291945, -0.1522316, 1.0]]]
[['2, k, 0', [-0.2449436, -0.1225576, 1.0]], ['2, k, 1', [-0.2499574, 0.1199616, 1.0]], ['2, k, 2', [-0.255162, 0.3573365, 1.0]], ['2, k, 3', [-0.2509694, 0.4912187, 1.0]], ['2, k, 4', [-0.3952508, 0.2581218, 1.0]], ['2, k, 5', [-0.4420703, 0.07584263, 1.0]], ['2, k, 6', [-0.3715141, -0.1019071, 1.0]], ['2, k, 7', [-0.336041, -0.1408251, 1.0]], ['2, k, 8', [-0.07594144, 0.2600325, 1.0]], ['2, k, 9', [-0.02766431, 0.04611256, 1.0]], ['2, k, 10', [-0.04528726, -0.1142313, 1.0]], ['2, k, 11', [-0.05266321, -0.1508651, 1.0]], ['2, k, 12', [-0.315358, -0.1201773, 1.0]], ['2, k, 13', [-0.3042204, -0.2525283, 1.0]], ['2, k, 14', [-0.2795945, -0.5871683, 1.0]], ['2, k, 15', [-0.2575923, -0.6578661, 1.0]], ['2, k, 16', [-0.1694928, -0.122547, 1.0]], ['2, k, 17', [0.07753088, -0.2637317, 1.0]], ['2, k, 18', [0.2848034, -0.5447737, 1.0]], ['2, k, 19', [0.2797396, -0.5919979, 1.0]], ['2, k, 20', [-0.2538719, 0.2987693, 1.0]], ['2, k, 21', [-0.3159878, -0.1826401, 1.0]], ['2, k, 22', [-0.348148, -0.1698828, 1.0]], ['2, k, 23', [-0.04864037, -0.1692777, 1.0]], ['2, k, 24', [-0.08595077, -0.1448968, 1.0]]]
[['2, k, 0', [-0.2447886, -0.1224953, 1.0]], ['2, k, 1', [-0.250021, 0.1198532, 1.0]], ['2, k, 2', [-0.2553305, 0.3570227, 1.0]], ['2, k, 3', [-0.255798, 0.4905048, 1.0]], ['2, k, 4', [-0.395454, 0.257874, 1.0]], ['2, k, 5', [-0.4437177, 0.07594447, 1.0]], ['2, k, 6', [-0.3810225, -0.08257671, 1.0]], ['2, k, 7', [-0.3443067, -0.12479, 1.0]], ['2, k, 8', [-0.07675797, 0.2601932, 1.0]], ['2, k, 9', [-0.0280894, 0.05261694, 1.0]], ['2, k, 10', [-0.04537533, -0.1135902, 1.0]], ['2, k, 11', [-0.04954597, -0.1491239, 1.0]], ['2, k, 12', [-0.3152791, -0.120198, 1.0]], ['2, k, 13', [-0.3030661, -0.2521102, 1.0]], ['2, k, 14', [-0.2790124, -0.5895569, 1.0]], ['2, k, 15', [-0.2531302, -0.6617714, 1.0]], ['2, k, 16', [-0.1692299, -0.1223441, 1.0]], ['2, k, 17', [0.04989884, -0.2215744, 1.0]], ['2, k, 18', [0.2467605, -0.5402583, 1.0]], ['2, k, 19', [0.2420606, -0.587514, 1.0]], ['2, k, 20', [-0.2540085, 0.2985367, 1.0]], ['2, k, 21', [-0.323488, -0.1663789, 1.0]], ['2, k, 22', [-0.3491974, -0.1660959, 1.0]], ['2, k, 23', [-0.0319208, -0.1664143, 1.0]], ['2, k, 24', [-0.07427373, -0.1522754, 1.0]]]
[['2, k, 0', [-0.24488, -0.122242, 1.0]], ['2, k, 1', [-0.2501402, 0.1198048, 1.0]], ['2, k, 2', [-0.255535, 0.3566851, 1.0]], ['2, k, 3', [-0.2577237, 0.4898368, 1.0]], ['2, k, 4', [-0.3962754, 0.2581684, 1.0]], ['2, k, 5', [-0.4450777, 0.07631055, 1.0]], ['2, k, 6', [-0.3641866, -0.09900782, 1.0]], ['2, k, 7', [-0.329582, -0.1400559, 1.0]], ['2, k, 8', [-0.08273108, 0.2614213, 1.0]], ['2, k, 9', [-0.02984237, 0.05740516, 1.0]], ['2, k, 10', [-0.04514287, -0.1107524, 1.0]], ['2, k, 11', [-0.04991178, -0.1454507, 1.0]], ['2, k, 12', [-0.3153649, -0.119999, 1.0]], ['2, k, 13', [-0.3012954, -0.2518774, 1.0]], ['2, k, 14', [-0.2780195, -0.5905331, 1.0]], ['2, k, 15', [-0.2518772, -0.6624974, 1.0]], ['2, k, 16', [-0.1693199, -0.1220225, 1.0]], ['2, k, 17', [0.05207331, -0.2241706, 1.0]], ['2, k, 18', [0.1976147, -0.5154521, 1.0]], ['2, k, 19', [0.1961073, -0.5629386, 1.0]], ['2, k, 20', [-0.2541862, 0.2983069, 1.0]], ['2, k, 21', [-0.3069197, -0.1826119, 1.0]], ['2, k, 22', [-0.3463542, -0.1631503, 1.0]], ['2, k, 23', [-0.0461165, -0.175002, 1.0]], ['2, k, 24', [-0.08322044, -0.1412544, 1.0]]]
[['2, k, 0', [-0.2447613, -0.121584, 1.0]], ['2, k, 1', [-0.2519051, 0.1194764, 1.0]], ['2, k, 2', [-0.2604644, 0.3542492, 1.0]], ['2, k, 3', [-0.260935, 0.4885464, 1.0]], ['2, k, 4', [-0.3968876, 0.2580327, 1.0]], ['2, k, 5', [-0.4462571, 0.07631415, 1.0]], ['2, k, 6', [-0.3620432, -0.09922279, 1.0]], ['2, k, 7', [-0.3270259, -0.1393578, 1.0]], ['2, k, 8', [-0.08549837, 0.262443, 1.0]], ['2, k, 9', [-0.03104895, 0.0581534, 1.0]], ['2, k, 10', [-0.04556617, -0.1096182, 1.0]], ['2, k, 11', [-0.04786082, -0.1408361, 1.0]], ['2, k, 12', [-0.3152767, -0.1196722, 1.0]], ['2, k, 13', [-0.2993442, -0.2522811, 1.0]], ['2, k, 14', [-0.2779191, -0.5907253, 1.0]], ['2, k, 15', [-0.2525895, -0.6606841, 1.0]], ['2, k, 16', [-0.1691796, -0.1209205, 1.0]], ['2, k, 17', [0.05205425, -0.2248134, 1.0]], ['2, k, 18', [0.1819772, -0.5339069, 1.0]], ['2, k, 19', [0.1831126, -0.580918, 1.0]], ['2, k, 20', [-0.2582816, 0.2964474, 1.0]], ['2, k, 21', [-0.3004689, -0.1805836, 1.0]], ['2, k, 22', [-0.3526669, -0.1535081, 1.0]], ['2, k, 23', [-0.04553467, -0.1727758, 1.0]], ['2, k, 24', [-0.0807064, -0.1420924, 1.0]]]
[['2, k, 0', [-0.2448468, -0.1215653, 1.0]], ['2, k, 1', [-0.2518881, 0.1193537, 1.0]], ['2, k, 2', [-0.259887, 0.3537517, 1.0]], ['2, k, 3', [-0.2641099, 0.4868261, 1.0]], ['2, k, 4', [-0.3978588, 0.2576641, 1.0]], ['2, k, 5', [-0.4466745, 0.0757639, 1.0]], ['2, k, 6', [-0.377492, -0.08168575, 1.0]], ['2, k, 7', [-0.3461146, -0.1180581, 1.0]], ['2, k, 8', [-0.0857102, 0.2613102, 1.0]], ['2, k, 9', [-0.02976369, 0.05840489, 1.0]], ['2, k, 10', [-0.04577062, -0.1098364, 1.0]], ['2, k, 11', [-0.04616458, -0.1432159, 1.0]], ['2, k, 12', [-0.3153839, -0.1196861, 1.0]], ['2, k, 13', [-0.2982702, -0.2524969, 1.0]], ['2, k, 14', [-0.2774841, -0.5839196, 1.0]], ['2, k, 15', [-0.2551963, -0.6540918, 1.0]], ['2, k, 16', [-0.1692276, -0.1208723, 1.0]], ['2, k, 17', [0.04942771, -0.2243679, 1.0]], ['2, k, 18', [0.1420126, -0.5414298, 1.0]], ['2, k, 19', [0.144934, -0.5884084, 1.0]], ['2, k, 20', [-0.2579839, 0.2960886, 1.0]], ['2, k, 21', [-0.324015, -0.1601878, 1.0]], ['2, k, 22', [-0.3584021, -0.1283104, 1.0]], ['2, k, 23', [-0.04000171, -0.1744456, 1.0]], ['2, k, 24', [-0.06065237, -0.1656603, 1.0]]]
[['2, k, 0', [-0.2448068, -0.1213807, 1.0]], ['2, k, 1', [-0.2518528, 0.1192389, 1.0]], ['2, k, 2', [-0.2595549, 0.3534108, 1.0]], ['2, k, 3', [-0.2650909, 0.4864078, 1.0]], ['2, k, 4', [-0.3982993, 0.2571279, 1.0]], ['2, k, 5', [-0.4466636, 0.07507943, 1.0]], ['2, k, 6', [-0.3619095, -0.0947077, 1.0]], ['2, k, 7', [-0.3291307, -0.1353101, 1.0]], ['2, k, 8', [-0.08619867, 0.2619633, 1.0]], ['2, k, 9', [-0.02921071, 0.06082038, 1.0]], ['2, k, 10', [-0.04674466, -0.1103778, 1.0]], ['2, k, 11', [-0.04720861, -0.1442794, 1.0]], ['2, k, 12', [-0.3153933, -0.1196481, 1.0]], ['2, k, 13', [-0.2969086, -0.2530212, 1.0]], ['2, k, 14', [-0.2774551, -0.5845503, 1.0]], ['2, k, 15', [-0.2538142, -0.6519535, 1.0]], ['2, k, 16', [-0.1691176, -0.1205022, 1.0]], ['2, k, 17', [0.04322008, -0.223534, 1.0]], ['2, k, 18', [0.1201063, -0.5456788, 1.0]], ['2, k, 19', [0.1251487, -0.5926442, 1.0]], ['2, k, 20', [-0.2577953, 0.2958395, 1.0]], ['2, k, 21', [-0.2986106, -0.1731799, 1.0]], ['2, k, 22', [-0.3321211, -0.1660537, 1.0]], ['2, k, 23', [-0.04393838, -0.1780179, 1.0]], ['2, k, 24', [-0.0659817, -0.158681, 1.0]]]
[['2, k, 0', [-0.2450891, -0.1209228, 1.0]], ['2, k, 1', [-0.2535031, 0.1188566, 1.0]], ['2, k, 2', [-0.2624708, 0.3519819, 1.0]], ['2, k, 3', [-0.2667036, 0.4848249, 1.0]], ['2, k, 4', [-0.3985077, 0.2568564, 1.0]], ['2, k, 5', [-0.4434024, 0.07132937, 1.0]], ['2, k, 6', [-0.3620714, -0.09490053, 1.0]], ['2, k, 7', [-0.3273277, -0.1342381, 1.0]], ['2, k, 8', [-0.08676632, 0.2617239, 1.0]], ['2, k, 9', [-0.03117683, 0.06256475, 1.0]], ['2, k, 10', [-0.04556825, -0.1092128, 1.0]], ['2, k, 11', [-0.05172172, -0.1419113, 1.0]], ['2, k, 12', [-0.3157362, -0.119178, 1.0]], ['2, k, 13', [-0.2951324, -0.2536154, 1.0]], ['2, k, 14', [-0.2750609, -0.5867012, 1.0]], ['2, k, 15', [-0.2511596, -0.6546137, 1.0]], ['2, k, 16', [-0.1693216, -0.1201001, 1.0]], ['2, k, 17', [0.03328415, -0.2261141, 1.0]], ['2, k, 18', [0.08016221, -0.5666059, 1.0]], ['2, k, 19', [0.08666009, -0.6131003, 1.0]], ['2, k, 20', [-0.2603484, 0.294621, 1.0]], ['2, k, 21', [-0.300472, -0.1725847, 1.0]], ['2, k, 22', [-0.3380632, -0.1598672, 1.0]], ['2, k, 23', [-0.05203573, -0.1699544, 1.0]], ['2, k, 24', [-0.07248081, -0.1518023, 1.0]]]
[['2, k, 0', [-0.2456629, -0.1209143, 1.0]], ['2, k, 1', [-0.2543931, 0.1183418, 1.0]], ['2, k, 2', [-0.2628067, 0.3511215, 1.0]], ['2, k, 3', [-0.2676159, 0.4834788, 1.0]], ['2, k, 4', [-0.3988343, 0.256929, 1.0]], ['2, k, 5', [-0.4439546, 0.07397855, 1.0]], ['2, k, 6', [-0.3618989, -0.09305164, 1.0]], ['2, k, 7', [-0.3275076, -0.1347242, 1.0]], ['2, k, 8', [-0.08634381, 0.2609589, 1.0]], ['2, k, 9', [-0.0316763, 0.06284451, 1.0]], ['2, k, 10', [-0.04554802, -0.1074729, 1.0]], ['2, k, 11', [-0.06012639, -0.1357962, 1.0]], ['2, k, 12', [-0.3163603, -0.1190623, 1.0]], ['2, k, 13', [-0.2939258, -0.2539275, 1.0]], ['2, k, 14', [-0.2751392, -0.5874777, 1.0]], ['2, k, 15', [-0.2650148, -0.6336008, 1.0]], ['2, k, 16', [-0.169911, -0.1202424, 1.0]], ['2, k, 17', [0.002077774, -0.2274042, 1.0]], ['2, k, 18', [0.009721538, -0.5525537, 1.0]], ['2, k, 19', [0.01670342, -0.5989879, 1.0]], ['2, k, 20', [-0.260889, 0.2937863, 1.0]], ['2, k, 21', [-0.3010147, -0.1736777, 1.0]], ['2, k, 22', [-0.3360787, -0.1583316, 1.0]], ['2, k, 23', [-0.0611557, -0.1603861, 1.0]], ['2, k, 24', [-0.08832222, -0.1483881, 1.0]]]
[['2, k, 0', [-0.2462695, -0.1207343, 1.0]], ['2, k, 1', [-0.2545721, 0.118085, 1.0]], ['2, k, 2', [-0.262147, 0.3505299, 1.0]], ['2, k, 3', [-0.2675985, 0.4834505, 1.0]], ['2, k, 4', [-0.3996593, 0.2570982, 1.0]], ['2, k, 5', [-0.4452919, 0.07422987, 1.0]], ['2, k, 6', [-0.3745155, -0.08037069, 1.0]], ['2, k, 7', [-0.3388663, -0.1237555, 1.0]], ['2, k, 8', [-0.08712758, 0.2617556, 1.0]], ['2, k, 9', [-0.03196186, 0.06292716, 1.0]], ['2, k, 10', [-0.05135527, -0.07644746, 1.0]], ['2, k, 11', [-0.0674449, -0.1146385, 1.0]], ['2, k, 12', [-0.3168386, -0.1189194, 1.0]], ['2, k, 13', [-0.2936668, -0.2545596, 1.0]], ['2, k, 14', [-0.2754142, -0.587062, 1.0]], ['2, k, 15', [-0.2408646, -0.6515093, 1.0]], ['2, k, 16', [-0.1706384, -0.1200289, 1.0]], ['2, k, 17', [-0.004941866, -0.2287358, 1.0]], ['2, k, 18', [-0.005125513, -0.5430738, 1.0]], ['2, k, 19', [0.001659938, -0.5895616, 1.0]], ['2, k, 20', [-0.2604718, 0.293258, 1.0]], ['2, k, 21', [-0.3151051, -0.1657257, 1.0]], ['2, k, 22', [-0.3411632, -0.1575414, 1.0]], ['2, k, 23', [-0.07982504, -0.1569637, 1.0]], ['2, k, 24', [-0.09668255, -0.1359003, 1.0]]]
[['2, k, 0', [-0.2469516, -0.1206711, 1.0]], ['2, k, 1', [-0.2544981, 0.1180855, 1.0]], ['2, k, 2', [-0.2598491, 0.3508394, 1.0]], ['2, k, 3', [-0.2655352, 0.4826155, 1.0]], ['2, k, 4', [-0.3994263, 0.256484, 1.0]], ['2, k, 5', [-0.443495, 0.07329552, 1.0]], ['2, k, 6', [-0.3764059, -0.08211233, 1.0]], ['2, k, 7', [-0.3427743, -0.1219544, 1.0]], ['2, k, 8', [-0.08671205, 0.2614811, 1.0]], ['2, k, 9', [-0.03214843, 0.06287561, 1.0]], ['2, k, 10', [-0.05074542, -0.08445575, 1.0]], ['2, k, 11', [-0.08242805, -0.1264854, 1.0]], ['2, k, 12', [-0.317326, -0.1188123, 1.0]], ['2, k, 13', [-0.2936965, -0.2550043, 1.0]], ['2, k, 14', [-0.2752351, -0.5882069, 1.0]], ['2, k, 15', [-0.2415088, -0.6522222, 1.0]], ['2, k, 16', [-0.1715017, -0.1200566, 1.0]], ['2, k, 17', [-0.05571273, -0.2214132, 1.0]], ['2, k, 18', [-0.0714803, -0.5234482, 1.0]], ['2, k, 19', [-0.04898071, -0.6274414, 1.0]], ['2, k, 20', [-0.2590191, 0.2934081, 1.0]], ['2, k, 21', [-0.3236399, -0.1619555, 1.0]], ['2, k, 22', [-0.3476676, -0.1580634, 1.0]], ['2, k, 23', [-0.08943097, -0.1631683, 1.0]], ['2, k, 24', [-0.1142768, -0.133838, 1.0]]]
[['2, k, 0', [-0.2469403, -0.1204698, 1.0]], ['2, k, 1', [-0.2532518, 0.1182716, 1.0]], ['2, k, 2', [-0.2566344, 0.3512246, 1.0]], ['2, k, 3', [-0.263632, 0.4804669, 1.0]], ['2, k, 4', [-0.3992302, 0.2563877, 1.0]], ['2, k, 5', [-0.4439543, 0.07327207, 1.0]], ['2, k, 6', [-0.3775595, -0.08215635, 1.0]], ['2, k, 7', [-0.3473958, -0.1176459, 1.0]], ['2, k, 8', [-0.08622448, 0.2607723, 1.0]], ['2, k, 9', [-0.03343012, 0.06145735, 1.0]], ['2, k, 10', [-0.05178004, -0.0947667, 1.0]], ['2, k, 11', [-0.08883747, -0.1360086, 1.0]], ['2, k, 12', [-0.3173518, -0.1185863, 1.0]], ['2, k, 13', [-0.294044, -0.2554249, 1.0]], ['2, k, 14', [-0.2746657, -0.5901014, 1.0]], ['2, k, 15', [-0.2431949, -0.6532294, 1.0]], ['2, k, 16', [-0.1714383, -0.1199101, 1.0]], ['2, k, 17', [-0.06013586, -0.224114, 1.0]], ['2, k, 18', [-0.07422578, -0.5443838, 1.0]], ['2, k, 19', [-0.06788868, -0.5908657, 1.0]], ['2, k, 20', [-0.2563025, 0.2937097, 1.0]], ['2, k, 21', [-0.322231, -0.1592573, 1.0]], ['2, k, 22', [-0.3451526, -0.1584796, 1.0]], ['2, k, 23', [-0.09320164, -0.1740598, 1.0]], ['2, k, 24', [-0.1209921, -0.1380253, 1.0]]]
