[[0, 0, 0, 0, 1.0], [1, 463.112, 263.403, 0.856205, 1.0], [2, 429.355, 261.869, 0.760368, 1.0], [3, 405.861, 308.921, 0.858293, 1.0], [4, 401.412, 355.895, 0.833611, 1.0], [5, 498.358, 264.916, 0.723586, 1.0], [6, 514.503, 313.317, 0.781293, 1.0], [7, 510.16, 360.304, 0.890651, 1.0], [8, 463.08, 338.28, 0.733643, 1.0], [9, 439.589, 338.259, 0.721211, 1.0], [10, 435.197, 402.89, 0.792031, 1.0], [11, 441.085, 463.154, 0.895052, 1.0], [12, 486.578, 339.746, 0.716553, 1.0], [13, 493.963, 397.029, 0.751627, 1.0], [14, 486.53, 454.346, 0.831968, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.053, 275.054, 0.0955861, 1.0], [18, 476.314, 275.139, 0.118251, 1.0], [19, 488.101, 486.611, 0.792251, 1.0], [20, 498.348, 480.745, 0.765901, 1.0], [21, 476.327, 455.798, 0.636021, 1.0], [22, 448.447, 491.006, 0.809385, 1.0], [23, 438.147, 488.088, 0.833621, 1.0], [24, 444.017, 464.6, 0.6654, 1.0]]
[[0, 470.433, 206.151, 0.193129, 1.0], [1, 473.363, 232.56, 0.815188, 1.0], [2, 439.554, 229.573, 0.832109, 1.0], [3, 407.284, 264.833, 0.770516, 1.0], [4, 401.447, 275.152, 0.82541, 1.0], [5, 505.698, 239.802, 0.789607, 1.0], [6, 529.191, 276.649, 0.770174, 1.0], [7, 521.814, 285.391, 0.851063, 1.0], [8, 471.918, 322.164, 0.738389, 1.0], [9, 448.423, 322.127, 0.721242, 1.0], [10, 441.152, 399.946, 0.776762, 1.0], [11, 441.106, 464.524, 0.886446, 1.0], [12, 495.436, 323.569, 0.736104, 1.0], [13, 489.551, 397.006, 0.764457, 1.0], [14, 485.146, 455.763, 0.82511, 1.0], [15, 464.562, 201.715, 0.232864, 1.0], [16, 476.356, 201.686, 0.220341, 1.0], [17, 454.332, 204.593, 0.301467, 1.0], [18, 489.586, 204.624, 0.357889, 1.0], [19, 488.085, 486.58, 0.818573, 1.0], [20, 498.332, 479.299, 0.773589, 1.0], [21, 476.327, 458.682, 0.633414, 1.0], [22, 449.85, 489.582, 0.817754, 1.0], [23, 438.17, 488.064, 0.838259, 1.0], [24, 442.542, 466.054, 0.638324, 1.0]]
[[0, 467.539, 206.121, 0.364398, 1.0], [1, 473.371, 232.553, 0.824254, 1.0], [2, 439.555, 229.563, 0.840275, 1.0], [3, 410.259, 263.358, 0.745177, 1.0], [4, 404.301, 275.108, 0.832645, 1.0], [5, 505.682, 239.807, 0.792584, 1.0], [6, 533.648, 283.935, 0.798686, 1.0], [7, 521.886, 283.952, 0.836914, 1.0], [8, 471.925, 323.583, 0.737802, 1.0], [9, 448.423, 323.545, 0.725265, 1.0], [10, 441.145, 399.966, 0.788286, 1.0], [11, 441.106, 464.529, 0.887725, 1.0], [12, 496.846, 323.618, 0.742621, 1.0], [13, 489.545, 397.041, 0.759603, 1.0], [14, 485.146, 455.776, 0.823813, 1.0], [15, 463.151, 200.222, 0.399346, 1.0], [16, 476.32, 201.671, 0.404057, 1.0], [17, 454.279, 203.144, 0.391885, 1.0], [18, 489.53, 204.607, 0.560031, 1.0], [19, 488.083, 486.579, 0.820294, 1.0], [20, 498.331, 479.299, 0.775584, 1.0], [21, 476.33, 458.705, 0.635733, 1.0], [22, 449.85, 489.574, 0.820967, 1.0], [23, 438.169, 488.059, 0.841251, 1.0], [24, 442.542, 466.069, 0.639916, 1.0]]
[[0, 468.994, 206.15, 0.342859, 1.0], [1, 473.384, 231.105, 0.829127, 1.0], [2, 439.586, 228.189, 0.839446, 1.0], [3, 414.649, 260.433, 0.731156, 1.0], [4, 404.317, 272.196, 0.795772, 1.0], [5, 507.135, 236.966, 0.763218, 1.0], [6, 535.032, 282.491, 0.769135, 1.0], [7, 523.286, 281.001, 0.828606, 1.0], [8, 471.922, 322.152, 0.739619, 1.0], [9, 448.435, 322.114, 0.722225, 1.0], [10, 442.525, 398.504, 0.773463, 1.0], [11, 441.108, 464.534, 0.88308, 1.0], [12, 496.834, 323.558, 0.736392, 1.0], [13, 489.563, 395.606, 0.761426, 1.0], [14, 485.145, 455.783, 0.822832, 1.0], [15, 464.565, 201.676, 0.380534, 1.0], [16, 476.342, 201.71, 0.38475, 1.0], [17, 454.307, 203.153, 0.377886, 1.0], [18, 489.556, 204.618, 0.522778, 1.0], [19, 488.084, 486.58, 0.819592, 1.0], [20, 498.333, 479.299, 0.776515, 1.0], [21, 476.332, 460.139, 0.636961, 1.0], [22, 449.852, 489.573, 0.817974, 1.0], [23, 439.539, 488.059, 0.839445, 1.0], [24, 442.537, 466.079, 0.639399, 1.0]]
[[0, 470.434, 206.13, 0.266203, 1.0], [1, 474.785, 231.099, 0.840367, 1.0], [2, 439.632, 228.166, 0.848614, 1.0], [3, 416.141, 256.022, 0.759521, 1.0], [4, 404.326, 267.779, 0.80534, 1.0], [5, 507.17, 238.364, 0.779474, 1.0], [6, 535.08, 285.39, 0.775798, 1.0], [7, 523.29, 278.116, 0.838093, 1.0], [8, 471.944, 322.168, 0.737228, 1.0], [9, 449.831, 322.111, 0.721633, 1.0], [10, 441.164, 399.936, 0.77622, 1.0], [11, 441.11, 464.561, 0.874811, 1.0], [12, 496.858, 323.595, 0.745739, 1.0], [13, 489.544, 397.034, 0.769258, 1.0], [14, 485.161, 457.238, 0.820447, 1.0], [15, 464.581, 200.248, 0.295077, 1.0], [16, 476.357, 201.685, 0.301581, 1.0], [17, 454.345, 203.123, 0.297662, 1.0], [18, 489.589, 204.607, 0.468026, 1.0], [19, 488.091, 486.589, 0.823728, 1.0], [20, 498.347, 480.725, 0.785031, 1.0], [21, 476.353, 460.179, 0.62653, 1.0], [22, 449.864, 489.567, 0.817828, 1.0], [23, 439.541, 488.061, 0.847056, 1.0], [24, 442.539, 467.519, 0.627716, 1.0]]
[[0, 473.368, 206.115, 0.193241, 1.0], [1, 473.42, 231.045, 0.835516, 1.0], [2, 439.637, 228.156, 0.83721, 1.0], [3, 417.559, 253.139, 0.763528, 1.0], [4, 404.401, 264.895, 0.847058, 1.0], [5, 507.171, 235.464, 0.752595, 1.0], [6, 533.65, 279.515, 0.599295, 1.0], [7, 523.28, 275.123, 0.808843, 1.0], [8, 473.329, 322.127, 0.727126, 1.0], [9, 449.838, 322.083, 0.711935, 1.0], [10, 442.539, 397.039, 0.780781, 1.0], [11, 441.096, 464.559, 0.88185, 1.0], [12, 496.852, 323.56, 0.732116, 1.0], [13, 489.562, 395.587, 0.766307, 1.0], [14, 486.531, 455.772, 0.822083, 1.0], [15, 466.045, 201.672, 0.207307, 1.0], [16, 477.796, 200.246, 0.220594, 1.0], [17, 455.777, 203.143, 0.256284, 1.0], [18, 491.008, 204.601, 0.309692, 1.0], [19, 488.11, 486.593, 0.789049, 1.0], [20, 498.354, 480.727, 0.761159, 1.0], [21, 476.353, 458.722, 0.606817, 1.0], [22, 449.862, 490.995, 0.803361, 1.0], [23, 438.171, 488.086, 0.830744, 1.0], [24, 441.144, 467.504, 0.629054, 1.0]]
[[0, 473.403, 206.071, 0.147321, 1.0], [1, 474.807, 229.667, 0.854689, 1.0], [2, 439.653, 228.124, 0.837279, 1.0], [3, 417.6, 253.067, 0.830897, 1.0], [4, 404.424, 264.839, 0.856959, 1.0], [5, 508.627, 235.499, 0.777409, 1.0], [6, 535.037, 281.015, 0.720273, 1.0], [7, 523.309, 275.12, 0.846179, 1.0], [8, 473.337, 322.095, 0.725076, 1.0], [9, 449.856, 320.665, 0.709404, 1.0], [10, 442.544, 397.028, 0.779118, 1.0], [11, 441.099, 464.553, 0.883847, 1.0], [12, 496.853, 322.158, 0.728019, 1.0], [13, 489.583, 395.548, 0.76516, 1.0], [14, 486.531, 454.334, 0.829336, 1.0], [15, 466.071, 200.22, 0.156095, 1.0], [16, 479.246, 198.778, 0.171809, 1.0], [17, 457.232, 203.125, 0.214594, 1.0], [18, 491.036, 204.585, 0.275573, 1.0], [19, 488.108, 486.595, 0.790549, 1.0], [20, 498.362, 480.725, 0.761754, 1.0], [21, 476.33, 457.233, 0.604668, 1.0], [22, 449.86, 491.008, 0.800453, 1.0], [23, 438.171, 488.09, 0.829986, 1.0], [24, 441.141, 466.1, 0.633678, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.813, 229.586, 0.868283, 1.0], [2, 441.03, 226.635, 0.806766, 1.0], [3, 419.029, 251.618, 0.823949, 1.0], [4, 405.896, 263.428, 0.850767, 1.0], [5, 508.629, 233.998, 0.764715, 1.0], [6, 533.635, 275.077, 0.663371, 1.0], [7, 523.297, 270.71, 0.792984, 1.0], [8, 473.338, 322.082, 0.724485, 1.0], [9, 449.856, 320.636, 0.706387, 1.0], [10, 442.54, 397.049, 0.771487, 1.0], [11, 441.1, 464.565, 0.88205, 1.0], [12, 496.854, 322.154, 0.730083, 1.0], [13, 489.578, 395.591, 0.761921, 1.0], [14, 486.537, 457.223, 0.819908, 1.0], [15, 0, 0, 0, 1.0], [16, 477.791, 195.825, 0.0943326, 1.0], [17, 460.169, 203.114, 0.11403, 1.0], [18, 489.552, 201.716, 0.168517, 1.0], [19, 488.112, 486.594, 0.79518, 1.0], [20, 498.359, 480.732, 0.771874, 1.0], [21, 476.368, 460.187, 0.600525, 1.0], [22, 449.865, 491.001, 0.802228, 1.0], [23, 439.54, 488.09, 0.833326, 1.0], [24, 441.143, 467.502, 0.632215, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.82, 229.577, 0.858769, 1.0], [2, 441.024, 226.666, 0.787612, 1.0], [3, 417.605, 253.057, 0.653666, 1.0], [4, 405.847, 264.873, 0.776361, 1.0], [5, 510.037, 232.559, 0.756422, 1.0], [6, 535.078, 276.639, 0.69652, 1.0], [7, 523.36, 270.702, 0.78976, 1.0], [8, 473.353, 322.074, 0.722181, 1.0], [9, 449.863, 320.644, 0.70766, 1.0], [10, 442.534, 398.472, 0.775156, 1.0], [11, 441.095, 464.558, 0.884027, 1.0], [12, 496.877, 322.135, 0.728149, 1.0], [13, 489.577, 397.006, 0.749595, 1.0], [14, 486.544, 457.237, 0.819663, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.632, 203.123, 0.0543263, 1.0], [18, 489.552, 203.152, 0.080722, 1.0], [19, 488.116, 486.6, 0.797117, 1.0], [20, 498.361, 480.74, 0.773932, 1.0], [21, 476.388, 461.592, 0.597892, 1.0], [22, 449.86, 491, 0.800817, 1.0], [23, 438.167, 488.086, 0.831151, 1.0], [24, 441.138, 466.1, 0.633177, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.803, 229.55, 0.8484, 1.0], [2, 441.032, 226.685, 0.796536, 1.0], [3, 416.126, 256.059, 0.541078, 1.0], [4, 404.354, 264.856, 0.78517, 1.0], [5, 508.636, 231.07, 0.75607, 1.0], [6, 527.732, 261.916, 0.574073, 1.0], [7, 523.315, 263.436, 0.842106, 1.0], [8, 473.36, 320.662, 0.723561, 1.0], [9, 449.87, 320.625, 0.706193, 1.0], [10, 442.536, 397.041, 0.771421, 1.0], [11, 441.095, 464.564, 0.880805, 1.0], [12, 496.872, 322.096, 0.724565, 1.0], [13, 489.6, 395.584, 0.745775, 1.0], [14, 486.543, 457.249, 0.817547, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.663, 201.686, 0.0670949, 1.0], [18, 489.57, 203.147, 0.0879212, 1.0], [19, 488.115, 486.602, 0.795186, 1.0], [20, 498.361, 480.744, 0.772843, 1.0], [21, 476.388, 461.604, 0.600187, 1.0], [22, 449.854, 490.999, 0.797089, 1.0], [23, 438.161, 488.087, 0.82893, 1.0], [24, 441.141, 467.493, 0.626419, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.834, 229.568, 0.862512, 1.0], [2, 441.036, 228.07, 0.815524, 1.0], [3, 405.831, 272.177, 0.61196, 1.0], [4, 404.363, 263.416, 0.781728, 1.0], [5, 510.036, 231.086, 0.765132, 1.0], [6, 533.644, 275.135, 0.515133, 1.0], [7, 523.397, 263.367, 0.795468, 1.0], [8, 473.387, 320.663, 0.732575, 1.0], [9, 449.889, 320.625, 0.713136, 1.0], [10, 442.54, 397.051, 0.769235, 1.0], [11, 441.096, 464.558, 0.882836, 1.0], [12, 496.905, 322.101, 0.737116, 1.0], [13, 491.003, 395.586, 0.746079, 1.0], [14, 486.536, 457.249, 0.817404, 1.0], [15, 0, 0, 0, 1.0], [16, 480.736, 194.402, 0.0910192, 1.0], [17, 461.663, 200.231, 0.112622, 1.0], [18, 491.012, 200.229, 0.143896, 1.0], [19, 488.113, 486.599, 0.794912, 1.0], [20, 498.357, 480.74, 0.770734, 1.0], [21, 476.379, 461.601, 0.604307, 1.0], [22, 449.852, 490.999, 0.798555, 1.0], [23, 438.158, 488.085, 0.829884, 1.0], [24, 441.14, 466.098, 0.628922, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.862, 229.592, 0.868317, 1.0], [2, 441.038, 228.098, 0.822646, 1.0], [3, 407.296, 272.186, 0.624855, 1.0], [4, 404.389, 263.382, 0.776223, 1.0], [5, 510.099, 231.126, 0.768101, 1.0], [6, 536.54, 283.915, 0.733927, 1.0], [7, 526.296, 264.858, 0.79874, 1.0], [8, 473.406, 322.082, 0.739822, 1.0], [9, 449.898, 320.655, 0.716503, 1.0], [10, 442.566, 398.478, 0.762981, 1.0], [11, 441.096, 464.564, 0.882128, 1.0], [12, 498.288, 322.137, 0.750127, 1.0], [13, 491.021, 397.035, 0.729402, 1.0], [14, 486.54, 458.678, 0.81802, 1.0], [15, 0, 0, 0, 1.0], [16, 483.642, 195.841, 0.0905664, 1.0], [17, 463.069, 201.693, 0.119429, 1.0], [18, 493.928, 201.706, 0.133651, 1.0], [19, 488.117, 486.608, 0.79841, 1.0], [20, 498.36, 480.755, 0.775036, 1.0], [21, 476.383, 461.613, 0.606162, 1.0], [22, 449.853, 490.992, 0.799854, 1.0], [23, 438.158, 488.082, 0.831064, 1.0], [24, 441.139, 466.105, 0.626209, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.894, 229.559, 0.869838, 1.0], [2, 441.047, 226.689, 0.808609, 1.0], [3, 408.772, 270.703, 0.586368, 1.0], [4, 405.798, 263.363, 0.775439, 1.0], [5, 510.152, 231.102, 0.781223, 1.0], [6, 538.008, 283.937, 0.778387, 1.0], [7, 529.221, 264.892, 0.819925, 1.0], [8, 473.406, 322.112, 0.752301, 1.0], [9, 449.892, 322.066, 0.725823, 1.0], [10, 442.554, 399.948, 0.761175, 1.0], [11, 441.089, 464.563, 0.885456, 1.0], [12, 498.294, 323.55, 0.761771, 1.0], [13, 491.013, 398.501, 0.723243, 1.0], [14, 486.55, 458.688, 0.822428, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.098, 200.213, 0.0882383, 1.0], [18, 491.034, 198.746, 0.107713, 1.0], [19, 488.117, 486.602, 0.803248, 1.0], [20, 498.362, 480.75, 0.778729, 1.0], [21, 477.771, 461.627, 0.609521, 1.0], [22, 449.851, 491, 0.801084, 1.0], [23, 438.155, 488.086, 0.831678, 1.0], [24, 441.127, 466.097, 0.631236, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.864, 229.579, 0.859942, 1.0], [2, 441.022, 228.079, 0.805012, 1.0], [3, 405.849, 273.681, 0.716314, 1.0], [4, 405.801, 263.322, 0.77743, 1.0], [5, 510.135, 232.522, 0.745071, 1.0], [6, 540.92, 283.96, 0.775743, 1.0], [7, 529.209, 264.858, 0.817899, 1.0], [8, 473.407, 322.112, 0.752968, 1.0], [9, 449.896, 322.065, 0.725152, 1.0], [10, 442.567, 399.94, 0.754461, 1.0], [11, 441.092, 464.572, 0.88109, 1.0], [12, 498.29, 323.552, 0.764026, 1.0], [13, 491.035, 397.035, 0.725659, 1.0], [14, 486.546, 458.686, 0.820317, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 489.538, 201.673, 0.0584465, 1.0], [19, 488.112, 486.597, 0.800631, 1.0], [20, 498.358, 480.745, 0.778227, 1.0], [21, 476.393, 461.637, 0.609304, 1.0], [22, 449.851, 490.999, 0.798918, 1.0], [23, 438.156, 488.086, 0.832759, 1.0], [24, 441.13, 467.505, 0.626239, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.908, 228.192, 0.870955, 1.0], [2, 441.055, 226.63, 0.796584, 1.0], [3, 405.876, 273.664, 0.678389, 1.0], [4, 405.837, 263.331, 0.766862, 1.0], [5, 510.16, 231.084, 0.776973, 1.0], [6, 540.949, 283.941, 0.777848, 1.0], [7, 530.634, 264.866, 0.827562, 1.0], [8, 473.411, 322.117, 0.754476, 1.0], [9, 449.886, 322.069, 0.725391, 1.0], [10, 442.581, 399.972, 0.749003, 1.0], [11, 441.097, 464.572, 0.882047, 1.0], [12, 498.306, 323.555, 0.766846, 1.0], [13, 491.031, 398.49, 0.719159, 1.0], [14, 486.549, 458.689, 0.821774, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.084, 197.299, 0.0893522, 1.0], [18, 489.575, 195.856, 0.100484, 1.0], [19, 488.118, 486.604, 0.8019, 1.0], [20, 498.36, 480.753, 0.779155, 1.0], [21, 476.395, 461.626, 0.606934, 1.0], [22, 449.852, 491, 0.803769, 1.0], [23, 438.158, 488.086, 0.836678, 1.0], [24, 441.126, 467.503, 0.622031, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.277, 228.185, 0.86028, 1.0], [2, 441.083, 226.618, 0.782109, 1.0], [3, 405.89, 273.649, 0.649037, 1.0], [4, 407.303, 263.34, 0.766112, 1.0], [5, 511.53, 231.101, 0.758478, 1.0], [6, 540.969, 285.367, 0.786972, 1.0], [7, 530.632, 264.868, 0.813637, 1.0], [8, 474.773, 322.142, 0.758435, 1.0], [9, 449.897, 322.087, 0.728875, 1.0], [10, 442.57, 399.984, 0.75652, 1.0], [11, 441.094, 464.565, 0.884586, 1.0], [12, 498.307, 323.582, 0.770319, 1.0], [13, 491.038, 397.033, 0.732485, 1.0], [14, 486.547, 458.687, 0.821407, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.096, 197.285, 0.0757467, 1.0], [18, 489.566, 195.827, 0.101665, 1.0], [19, 488.116, 486.597, 0.801699, 1.0], [20, 498.359, 480.746, 0.778923, 1.0], [21, 476.393, 461.627, 0.611912, 1.0], [22, 449.847, 491.001, 0.803682, 1.0], [23, 438.155, 488.086, 0.837323, 1.0], [24, 441.128, 467.494, 0.625428, 1.0]]
[[0, 476.307, 198.761, 0.112926, 1.0], [1, 474.913, 228.182, 0.866655, 1.0], [2, 441.054, 226.629, 0.790756, 1.0], [3, 405.913, 275.117, 0.715354, 1.0], [4, 405.907, 263.412, 0.785367, 1.0], [5, 510.142, 231.071, 0.773183, 1.0], [6, 538.037, 285.364, 0.770236, 1.0], [7, 530.632, 264.879, 0.796155, 1.0], [8, 474.775, 322.143, 0.762243, 1.0], [9, 449.89, 322.097, 0.729752, 1.0], [10, 442.595, 399.982, 0.751782, 1.0], [11, 441.097, 464.569, 0.880654, 1.0], [12, 498.317, 323.581, 0.77437, 1.0], [13, 491.045, 398.487, 0.720177, 1.0], [14, 486.536, 457.254, 0.820441, 1.0], [15, 470.469, 194.34, 0.12159, 1.0], [16, 483.665, 194.37, 0.133587, 1.0], [17, 463.066, 195.825, 0.17717, 1.0], [18, 493.936, 197.295, 0.171578, 1.0], [19, 488.116, 486.609, 0.797701, 1.0], [20, 498.354, 480.752, 0.771408, 1.0], [21, 476.373, 461.602, 0.60544, 1.0], [22, 449.858, 491.016, 0.804623, 1.0], [23, 438.165, 488.095, 0.837677, 1.0], [24, 441.124, 467.493, 0.625663, 1.0]]
[[0, 476.295, 200.221, 0.101412, 1.0], [1, 476.311, 229.555, 0.881015, 1.0], [2, 441.113, 226.626, 0.790625, 1.0], [3, 405.843, 275.118, 0.624027, 1.0], [4, 407.335, 263.395, 0.759017, 1.0], [5, 511.539, 231.122, 0.78411, 1.0], [6, 538.043, 285.376, 0.757544, 1.0], [7, 530.66, 266.303, 0.797577, 1.0], [8, 474.807, 322.119, 0.769841, 1.0], [9, 451.274, 322.068, 0.738144, 1.0], [10, 442.6, 399.98, 0.746952, 1.0], [11, 441.097, 464.582, 0.874449, 1.0], [12, 498.333, 323.56, 0.780298, 1.0], [13, 492.485, 398.483, 0.71896, 1.0], [14, 486.536, 457.258, 0.819593, 1.0], [15, 471.91, 194.394, 0.104299, 1.0], [16, 483.651, 194.406, 0.118508, 1.0], [17, 463.117, 197.286, 0.150485, 1.0], [18, 493.93, 197.324, 0.173236, 1.0], [19, 488.123, 486.603, 0.795467, 1.0], [20, 498.357, 480.746, 0.774884, 1.0], [21, 476.371, 461.616, 0.60723, 1.0], [22, 449.862, 491.011, 0.801569, 1.0], [23, 438.168, 488.094, 0.834707, 1.0], [24, 441.124, 467.52, 0.624597, 1.0]]
[[0, 479.26, 201.688, 0.0885267, 1.0], [1, 476.275, 228.144, 0.881243, 1.0], [2, 441.148, 225.184, 0.771624, 1.0], [3, 422.014, 251.634, 0.652686, 1.0], [4, 410.235, 263.386, 0.783061, 1.0], [5, 510.077, 229.639, 0.792694, 1.0], [6, 526.27, 257.522, 0.480283, 1.0], [7, 526.273, 263.321, 0.749901, 1.0], [8, 474.774, 322.093, 0.747525, 1.0], [9, 449.914, 320.663, 0.72341, 1.0], [10, 442.585, 401.43, 0.751522, 1.0], [11, 441.099, 464.578, 0.874732, 1.0], [12, 498.295, 322.153, 0.755307, 1.0], [13, 492.492, 397.012, 0.723531, 1.0], [14, 486.532, 457.222, 0.819059, 1.0], [15, 473.408, 195.812, 0.0938653, 1.0], [16, 485.137, 194.417, 0.104171, 1.0], [17, 463.114, 195.867, 0.192577, 1.0], [18, 492.496, 197.295, 0.144525, 1.0], [19, 488.126, 486.602, 0.789486, 1.0], [20, 498.357, 480.74, 0.769944, 1.0], [21, 476.349, 460.168, 0.605625, 1.0], [22, 449.863, 491.014, 0.801943, 1.0], [23, 438.167, 488.095, 0.833856, 1.0], [24, 441.128, 467.508, 0.622142, 1.0]]
[[0, 480.747, 203.152, 0.11401, 1.0], [1, 476.326, 228.188, 0.876835, 1.0], [2, 442.556, 225.201, 0.76535, 1.0], [3, 423.472, 251.619, 0.754811, 1.0], [4, 410.27, 263.437, 0.802891, 1.0], [5, 510.141, 231.094, 0.780549, 1.0], [6, 533.646, 273.629, 0.530451, 1.0], [7, 526.28, 266.326, 0.757628, 1.0], [8, 474.795, 322.115, 0.760495, 1.0], [9, 451.28, 322.066, 0.733701, 1.0], [10, 442.589, 401.415, 0.752354, 1.0], [11, 441.098, 464.572, 0.878437, 1.0], [12, 498.311, 323.55, 0.763471, 1.0], [13, 492.502, 397.025, 0.726975, 1.0], [14, 486.529, 457.24, 0.820529, 1.0], [15, 474.851, 195.833, 0.127402, 1.0], [16, 486.574, 195.845, 0.134424, 1.0], [17, 464.534, 198.74, 0.23286, 1.0], [18, 495.407, 198.772, 0.16575, 1.0], [19, 488.126, 486.594, 0.796858, 1.0], [20, 498.355, 480.73, 0.776369, 1.0], [21, 476.349, 460.188, 0.608147, 1.0], [22, 449.859, 491.015, 0.803375, 1.0], [23, 438.163, 488.093, 0.834707, 1.0], [24, 441.126, 467.501, 0.625283, 1.0]]
[[0, 479.265, 204.635, 0.159027, 1.0], [1, 476.345, 229.65, 0.85852, 1.0], [2, 441.152, 228.073, 0.790289, 1.0], [3, 419.091, 254.557, 0.703126, 1.0], [4, 408.75, 266.327, 0.792897, 1.0], [5, 511.559, 235.478, 0.777623, 1.0], [6, 538.024, 275.176, 0.677555, 1.0], [7, 529.192, 273.629, 0.788265, 1.0], [8, 474.812, 322.126, 0.767021, 1.0], [9, 451.279, 322.08, 0.739945, 1.0], [10, 442.609, 401.406, 0.742457, 1.0], [11, 441.1, 464.572, 0.876768, 1.0], [12, 498.333, 323.552, 0.770179, 1.0], [13, 492.503, 397.049, 0.727298, 1.0], [14, 486.532, 457.231, 0.821647, 1.0], [15, 474.843, 197.294, 0.174764, 1.0], [16, 486.56, 198.756, 0.179565, 1.0], [17, 463.156, 200.231, 0.270588, 1.0], [18, 496.846, 203.128, 0.227246, 1.0], [19, 488.129, 486.599, 0.797711, 1.0], [20, 498.358, 480.736, 0.773273, 1.0], [21, 476.354, 460.177, 0.610011, 1.0], [22, 449.86, 491.017, 0.803685, 1.0], [23, 438.167, 488.094, 0.834472, 1.0], [24, 441.124, 467.502, 0.624267, 1.0]]
[[0, 479.25, 204.652, 0.0691141, 1.0], [1, 476.347, 231.113, 0.831083, 1.0], [2, 441.161, 228.14, 0.796032, 1.0], [3, 424.885, 253.147, 0.744503, 1.0], [4, 411.691, 266.293, 0.78808, 1.0], [5, 511.559, 238.429, 0.800175, 1.0], [6, 542.39, 278.041, 0.656862, 1.0], [7, 530.643, 275.082, 0.789704, 1.0], [8, 474.815, 322.119, 0.768932, 1.0], [9, 451.285, 322.073, 0.743846, 1.0], [10, 443.999, 398.513, 0.735566, 1.0], [11, 441.103, 464.558, 0.87727, 1.0], [12, 498.335, 323.548, 0.767714, 1.0], [13, 493.925, 395.568, 0.740951, 1.0], [14, 486.54, 457.216, 0.820552, 1.0], [15, 474.831, 201.669, 0.0802652, 1.0], [16, 486.573, 201.686, 0.0899728, 1.0], [17, 463.136, 204.587, 0.170797, 1.0], [18, 495.436, 204.644, 0.13758, 1.0], [19, 488.125, 486.593, 0.795812, 1.0], [20, 498.36, 480.731, 0.768588, 1.0], [21, 476.368, 460.185, 0.603536, 1.0], [22, 449.858, 491.012, 0.80245, 1.0], [23, 438.164, 488.091, 0.83158, 1.0], [24, 441.134, 466.106, 0.620417, 1.0]]
[[0, 480.757, 206.163, 0.188742, 1.0], [1, 476.363, 232.549, 0.830638, 1.0], [2, 441.14, 229.557, 0.823211, 1.0], [3, 416.131, 261.894, 0.719056, 1.0], [4, 407.354, 273.612, 0.756015, 1.0], [5, 511.563, 239.813, 0.825515, 1.0], [6, 538.012, 276.644, 0.715559, 1.0], [7, 529.201, 276.653, 0.800059, 1.0], [8, 474.837, 322.154, 0.778737, 1.0], [9, 451.314, 322.121, 0.76163, 1.0], [10, 443.999, 399.974, 0.738382, 1.0], [11, 441.101, 464.559, 0.87917, 1.0], [12, 498.341, 323.567, 0.771393, 1.0], [13, 493.955, 395.571, 0.745622, 1.0], [14, 486.535, 457.223, 0.821674, 1.0], [15, 474.906, 203.135, 0.220287, 1.0], [16, 486.642, 203.166, 0.221902, 1.0], [17, 463.147, 204.574, 0.345692, 1.0], [18, 498.293, 204.643, 0.241726, 1.0], [19, 488.12, 486.583, 0.801709, 1.0], [20, 498.359, 480.718, 0.780347, 1.0], [21, 476.367, 461.604, 0.612062, 1.0], [22, 449.854, 490.991, 0.803714, 1.0], [23, 438.162, 488.077, 0.835383, 1.0], [24, 441.133, 467.498, 0.621437, 1.0]]
