[[0, 463.087, 286.862, 0.37868, 1.0], [1, 454.317, 323.583, 0.900785, 1.0], [2, 426.403, 323.563, 0.871781, 1.0], [3, 405.824, 369.054, 0.934012, 1.0], [4, 391.13, 405.775, 0.912226, 1.0], [5, 486.596, 323.595, 0.888832, 1.0], [6, 504.232, 369.123, 0.869648, 1.0], [7, 523.27, 405.88, 0.919022, 1.0], [8, 452.878, 422.01, 0.758324, 1.0], [9, 433.722, 421.995, 0.700091, 1.0], [10, 439.574, 495.402, 0.780768, 1.0], [11, 442.571, 536.596, 0.0849209, 1.0], [12, 474.854, 422.005, 0.757648, 1.0], [13, 470.441, 492.493, 0.727684, 1.0], [14, 471.922, 536.595, 0.0908595, 1.0], [15, 454.297, 276.643, 0.374986, 1.0], [16, 464.656, 276.679, 0.367875, 1.0], [17, 441.123, 283.912, 0.581708, 1.0], [18, 474.81, 285.356, 0.354563, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.607, 285.429, 0.600881, 1.0], [1, 452.8, 311.93, 0.914195, 1.0], [2, 429.323, 311.909, 0.858816, 1.0], [3, 444.016, 333.828, 0.684378, 1.0], [4, 485.136, 335.395, 0.860599, 1.0], [5, 476.335, 313.303, 0.825172, 1.0], [6, 516, 330.948, 0.705163, 1.0], [7, 554.19, 330.908, 0.763649, 1.0], [8, 452.878, 416.123, 0.74826, 1.0], [9, 436.686, 417.544, 0.688315, 1.0], [10, 439.566, 489.569, 0.743066, 1.0], [11, 441.14, 536.591, 0.100436, 1.0], [12, 473.396, 416.09, 0.716297, 1.0], [13, 470.428, 488.131, 0.715175, 1.0], [14, 471.892, 536.592, 0.120754, 1.0], [15, 458.705, 276.627, 0.595897, 1.0], [16, 466.024, 276.641, 0.428683, 1.0], [17, 441.071, 283.927, 0.726451, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 473.381, 536.593, 0.0521566, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.165, 286.822, 0.434453, 1.0], [1, 451.421, 311.908, 0.902033, 1.0], [2, 429.364, 311.917, 0.846605, 1.0], [3, 449.915, 335.295, 0.705837, 1.0], [4, 491.038, 335.312, 0.824725, 1.0], [5, 474.872, 311.89, 0.824683, 1.0], [6, 511.592, 329.444, 0.726529, 1.0], [7, 548.311, 329.477, 0.792431, 1.0], [8, 452.884, 416.084, 0.729053, 1.0], [9, 438.114, 416.129, 0.684319, 1.0], [10, 439.576, 489.54, 0.744933, 1.0], [11, 441.145, 536.592, 0.0946806, 1.0], [12, 473.381, 414.657, 0.696955, 1.0], [13, 469.009, 488.112, 0.711853, 1.0], [14, 471.896, 536.593, 0.115005, 1.0], [15, 455.777, 276.67, 0.452296, 1.0], [16, 464.597, 276.671, 0.369642, 1.0], [17, 441.079, 283.923, 0.645261, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.148, 286.834, 0.397202, 1.0], [1, 451.407, 313.305, 0.891899, 1.0], [2, 429.347, 313.292, 0.842296, 1.0], [3, 455.762, 333.841, 0.604686, 1.0], [4, 501.323, 335.272, 0.783049, 1.0], [5, 474.881, 313.298, 0.798479, 1.0], [6, 511.586, 329.443, 0.732707, 1.0], [7, 548.32, 329.446, 0.785722, 1.0], [8, 452.887, 416.074, 0.727299, 1.0], [9, 438.135, 416.122, 0.689905, 1.0], [10, 439.577, 489.537, 0.738482, 1.0], [11, 441.14, 536.592, 0.101351, 1.0], [12, 473.365, 414.642, 0.691633, 1.0], [13, 470.425, 488.102, 0.709542, 1.0], [14, 471.888, 536.594, 0.106155, 1.0], [15, 455.763, 278.043, 0.41794, 1.0], [16, 464.583, 278.044, 0.334249, 1.0], [17, 441.072, 283.919, 0.623702, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.159, 286.825, 0.411991, 1.0], [1, 451.349, 313.363, 0.850224, 1.0], [2, 429.353, 313.31, 0.825685, 1.0], [3, 463.092, 330.905, 0.538364, 1.0], [4, 510.075, 333.863, 0.750953, 1.0], [5, 473.389, 316.23, 0.712366, 1.0], [6, 510.07, 333.844, 0.593598, 1.0], [7, 545.351, 329.483, 0.571598, 1.0], [8, 452.881, 416.096, 0.711841, 1.0], [9, 439.546, 416.151, 0.683708, 1.0], [10, 439.607, 489.579, 0.724211, 1.0], [11, 441.154, 536.591, 0.0909833, 1.0], [12, 471.932, 414.657, 0.668405, 1.0], [13, 469.005, 488.136, 0.688851, 1.0], [14, 471.891, 536.593, 0.105826, 1.0], [15, 455.775, 276.679, 0.432102, 1.0], [16, 464.584, 276.679, 0.337568, 1.0], [17, 441.084, 283.931, 0.620428, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.522, 286.802, 0.433226, 1.0], [1, 449.904, 313.36, 0.814692, 1.0], [2, 429.373, 313.304, 0.818993, 1.0], [3, 463.131, 326.521, 0.648679, 1.0], [4, 511.631, 332.408, 0.791882, 1.0], [5, 467.545, 314.767, 0.662756, 1.0], [6, 498.394, 333.891, 0.185155, 1.0], [7, 524.814, 332.43, 0.206125, 1.0], [8, 452.854, 416.098, 0.703357, 1.0], [9, 439.538, 416.155, 0.672201, 1.0], [10, 439.611, 491.013, 0.718505, 1.0], [11, 441.161, 536.591, 0.0804257, 1.0], [12, 470.468, 414.655, 0.644455, 1.0], [13, 469, 489.547, 0.677974, 1.0], [14, 471.887, 536.593, 0.0978959, 1.0], [15, 455.778, 276.647, 0.458784, 1.0], [16, 464.584, 276.648, 0.347472, 1.0], [17, 441.072, 282.484, 0.625313, 1.0], [18, 467.556, 278.123, 0.0725281, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.603, 285.406, 0.517035, 1.0], [1, 449.888, 314.776, 0.796204, 1.0], [2, 429.404, 313.318, 0.802009, 1.0], [3, 466.042, 325.088, 0.629897, 1.0], [4, 517.435, 332.362, 0.773117, 1.0], [5, 466.079, 314.809, 0.642722, 1.0], [6, 493.959, 336.823, 0.121367, 1.0], [7, 523.312, 332.421, 0.167594, 1.0], [8, 452.849, 416.107, 0.700695, 1.0], [9, 439.538, 417.553, 0.671908, 1.0], [10, 439.594, 492.485, 0.711827, 1.0], [11, 441.162, 536.591, 0.0776352, 1.0], [12, 470.448, 414.657, 0.634805, 1.0], [13, 469.004, 489.567, 0.678197, 1.0], [14, 471.914, 536.593, 0.0994573, 1.0], [15, 458.718, 276.615, 0.532219, 1.0], [16, 464.643, 276.626, 0.340635, 1.0], [17, 441.092, 282.473, 0.648988, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.613, 285.413, 0.55588, 1.0], [1, 446.976, 314.792, 0.73767, 1.0], [2, 432.248, 313.328, 0.769663, 1.0], [3, 474.812, 328.001, 0.614273, 1.0], [4, 521.882, 329.466, 0.811255, 1.0], [5, 463.085, 316.249, 0.598495, 1.0], [6, 477.805, 352.968, 0.117419, 1.0], [7, 0, 0, 0, 1.0], [8, 452.788, 416.142, 0.690542, 1.0], [9, 439.557, 417.596, 0.649351, 1.0], [10, 439.622, 496.856, 0.699205, 1.0], [11, 0, 0, 0, 1.0], [12, 466.062, 416.086, 0.630655, 1.0], [13, 468.988, 491.026, 0.6478, 1.0], [14, 473.367, 536.593, 0.0785774, 1.0], [15, 460.158, 276.618, 0.560272, 1.0], [16, 464.653, 276.619, 0.271671, 1.0], [17, 441.101, 282.461, 0.66861, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.606, 285.421, 0.558234, 1.0], [1, 449.863, 316.254, 0.76463, 1.0], [2, 430.856, 313.328, 0.77912, 1.0], [3, 473.36, 327.983, 0.60192, 1.0], [4, 524.837, 326.54, 0.767604, 1.0], [5, 464.579, 317.74, 0.617703, 1.0], [6, 491.029, 338.3, 0.132308, 1.0], [7, 532.143, 330.91, 0.0891002, 1.0], [8, 452.833, 417.572, 0.71208, 1.0], [9, 439.562, 417.634, 0.671199, 1.0], [10, 439.617, 495.422, 0.711676, 1.0], [11, 442.545, 536.59, 0.0562575, 1.0], [12, 468.971, 416.133, 0.650367, 1.0], [13, 469.014, 491.04, 0.664555, 1.0], [14, 473.352, 536.593, 0.0900827, 1.0], [15, 460.139, 276.622, 0.556909, 1.0], [16, 464.637, 276.629, 0.301538, 1.0], [17, 441.094, 282.48, 0.681301, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.627, 285.417, 0.526028, 1.0], [1, 449.846, 316.258, 0.76277, 1.0], [2, 432.249, 314.768, 0.772443, 1.0], [3, 470.458, 325.114, 0.612236, 1.0], [4, 523.328, 326.513, 0.806135, 1.0], [5, 464.547, 316.274, 0.622414, 1.0], [6, 493.938, 335.331, 0.143676, 1.0], [7, 524.815, 327.997, 0.108416, 1.0], [8, 452.844, 416.145, 0.713713, 1.0], [9, 439.573, 417.59, 0.684429, 1.0], [10, 439.616, 495.394, 0.705087, 1.0], [11, 442.555, 536.591, 0.0533306, 1.0], [12, 468.983, 416.086, 0.649949, 1.0], [13, 470.43, 491.006, 0.668087, 1.0], [14, 473.365, 536.594, 0.086191, 1.0], [15, 460.183, 276.622, 0.534749, 1.0], [16, 464.659, 276.621, 0.246447, 1.0], [17, 441.124, 283.902, 0.652975, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 466.035, 285.399, 0.497712, 1.0], [1, 448.436, 316.228, 0.743142, 1.0], [2, 432.274, 313.37, 0.762527, 1.0], [3, 473.355, 325.065, 0.624133, 1.0], [4, 523.394, 325.118, 0.790179, 1.0], [5, 463.121, 316.233, 0.613679, 1.0], [6, 493.955, 335.325, 0.187583, 1.0], [7, 527.729, 327.991, 0.126464, 1.0], [8, 452.836, 416.147, 0.710025, 1.0], [9, 439.583, 417.598, 0.678303, 1.0], [10, 439.623, 495.405, 0.704028, 1.0], [11, 0, 0, 0, 1.0], [12, 467.542, 416.086, 0.643988, 1.0], [13, 470.438, 490.993, 0.668029, 1.0], [14, 473.39, 536.593, 0.0903869, 1.0], [15, 461.634, 276.607, 0.525362, 1.0], [16, 466.084, 276.595, 0.151311, 1.0], [17, 442.593, 282.475, 0.636445, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.654, 285.392, 0.510551, 1.0], [1, 449.888, 316.262, 0.759263, 1.0], [2, 433.744, 314.793, 0.75499, 1.0], [3, 474.834, 325.11, 0.616589, 1.0], [4, 524.819, 325.11, 0.78582, 1.0], [5, 464.565, 316.249, 0.628052, 1.0], [6, 498.331, 333.918, 0.229022, 1.0], [7, 530.675, 326.525, 0.158957, 1.0], [8, 452.855, 416.157, 0.709162, 1.0], [9, 439.594, 417.604, 0.681791, 1.0], [10, 439.617, 493.961, 0.716296, 1.0], [11, 442.538, 536.591, 0.05978, 1.0], [12, 468.989, 416.099, 0.64632, 1.0], [13, 470.472, 489.577, 0.684465, 1.0], [14, 473.399, 536.593, 0.108595, 1.0], [15, 461.606, 276.612, 0.522289, 1.0], [16, 466.043, 276.587, 0.188421, 1.0], [17, 442.565, 283.903, 0.630036, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 466.024, 285.389, 0.495074, 1.0], [1, 449.852, 316.239, 0.74094, 1.0], [2, 435.232, 314.794, 0.742562, 1.0], [3, 474.876, 325.107, 0.592196, 1.0], [4, 529.176, 325.066, 0.7883, 1.0], [5, 463.098, 314.793, 0.616833, 1.0], [6, 496.89, 335.325, 0.24159, 1.0], [7, 529.201, 325.105, 0.156163, 1.0], [8, 452.856, 416.095, 0.690846, 1.0], [9, 439.603, 417.545, 0.670406, 1.0], [10, 439.618, 492.494, 0.686777, 1.0], [11, 442.564, 536.59, 0.0661688, 1.0], [12, 468.986, 414.641, 0.624596, 1.0], [13, 470.448, 489.552, 0.661409, 1.0], [14, 473.372, 536.593, 0.102688, 1.0], [15, 461.648, 276.6, 0.51833, 1.0], [16, 466.091, 276.592, 0.145028, 1.0], [17, 444.053, 281.029, 0.60978, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 466.047, 285.367, 0.493215, 1.0], [1, 449.874, 314.812, 0.746123, 1.0], [2, 436.659, 314.8, 0.74667, 1.0], [3, 476.342, 325.067, 0.642316, 1.0], [4, 530.691, 325.032, 0.823344, 1.0], [5, 463.119, 313.348, 0.621244, 1.0], [6, 492.466, 338.264, 0.13691, 1.0], [7, 527.745, 323.674, 0.0613539, 1.0], [8, 452.87, 416.13, 0.705257, 1.0], [9, 439.613, 417.577, 0.685183, 1.0], [10, 439.619, 491.015, 0.72919, 1.0], [11, 441.145, 536.591, 0.0967804, 1.0], [12, 469.005, 416.074, 0.64148, 1.0], [13, 470.477, 489.525, 0.699019, 1.0], [14, 473.386, 536.593, 0.135442, 1.0], [15, 463.042, 276.581, 0.536776, 1.0], [16, 467.507, 276.574, 0.12791, 1.0], [17, 445.494, 281.014, 0.620431, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.826, 536.594, 0.0630545, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 466.022, 283.966, 0.499676, 1.0], [1, 449.903, 314.81, 0.745305, 1.0], [2, 436.689, 314.781, 0.747157, 1.0], [3, 477.8, 323.667, 0.639198, 1.0], [4, 533.585, 323.662, 0.837365, 1.0], [5, 463.14, 313.346, 0.606363, 1.0], [6, 496.876, 333.887, 0.141816, 1.0], [7, 532.114, 323.63, 0.112219, 1.0], [8, 452.844, 416.101, 0.693758, 1.0], [9, 439.606, 417.545, 0.670964, 1.0], [10, 439.616, 491.004, 0.714102, 1.0], [11, 441.16, 536.591, 0.0884536, 1.0], [12, 467.533, 414.656, 0.625935, 1.0], [13, 470.453, 489.525, 0.68294, 1.0], [14, 473.362, 536.593, 0.121713, 1.0], [15, 461.629, 276.583, 0.533161, 1.0], [16, 466.066, 276.558, 0.163905, 1.0], [17, 442.604, 282.458, 0.617861, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.816, 536.593, 0.0546213, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 466.033, 283.956, 0.612299, 1.0], [1, 449.896, 314.819, 0.743331, 1.0], [2, 438.114, 314.77, 0.756474, 1.0], [3, 477.783, 323.624, 0.669094, 1.0], [4, 533.58, 323.623, 0.868854, 1.0], [5, 463.103, 313.367, 0.611571, 1.0], [6, 492.488, 336.828, 0.162583, 1.0], [7, 526.259, 323.53, 0.0806098, 1.0], [8, 452.874, 416.129, 0.699662, 1.0], [9, 439.618, 417.566, 0.680232, 1.0], [10, 439.614, 489.572, 0.72282, 1.0], [11, 441.117, 536.59, 0.12604, 1.0], [12, 469.003, 416.079, 0.640338, 1.0], [13, 470.473, 488.132, 0.697609, 1.0], [14, 473.376, 536.592, 0.15858, 1.0], [15, 461.622, 276.578, 0.645095, 1.0], [16, 466.052, 276.543, 0.177278, 1.0], [17, 442.57, 282.492, 0.685126, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.823, 536.597, 0.0755382, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.607, 283.948, 0.583843, 1.0], [1, 451.383, 314.802, 0.774433, 1.0], [2, 439.582, 314.793, 0.77987, 1.0], [3, 479.289, 323.618, 0.629019, 1.0], [4, 535.084, 323.558, 0.848866, 1.0], [5, 464.58, 313.328, 0.664203, 1.0], [6, 499.783, 335.314, 0.320977, 1.0], [7, 533.627, 322.167, 0.222404, 1.0], [8, 452.868, 413.194, 0.670502, 1.0], [9, 439.642, 414.656, 0.663735, 1.0], [10, 439.644, 488.048, 0.722671, 1.0], [11, 441.121, 536.588, 0.132522, 1.0], [12, 468.962, 411.717, 0.605033, 1.0], [13, 469.015, 486.606, 0.687955, 1.0], [14, 473.377, 536.591, 0.183847, 1.0], [15, 458.718, 276.574, 0.601859, 1.0], [16, 464.644, 276.547, 0.314723, 1.0], [17, 441.129, 283.922, 0.689614, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.828, 536.598, 0.0875908, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.629, 283.947, 0.54508, 1.0], [1, 451.365, 314.763, 0.770682, 1.0], [2, 439.594, 313.35, 0.787332, 1.0], [3, 479.271, 323.543, 0.637659, 1.0], [4, 533.618, 323.526, 0.847596, 1.0], [5, 464.554, 313.306, 0.65391, 1.0], [6, 498.362, 333.856, 0.272401, 1.0], [7, 533.559, 322.171, 0.224093, 1.0], [8, 452.853, 414.621, 0.679057, 1.0], [9, 439.636, 416.067, 0.668048, 1.0], [10, 439.652, 488.075, 0.737561, 1.0], [11, 442.53, 536.59, 0.0984312, 1.0], [12, 467.519, 413.163, 0.611978, 1.0], [13, 469.014, 486.641, 0.704076, 1.0], [14, 473.387, 536.591, 0.165761, 1.0], [15, 460.182, 276.559, 0.577569, 1.0], [16, 466.046, 276.536, 0.238124, 1.0], [17, 442.539, 282.454, 0.663457, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.829, 536.597, 0.0775343, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.633, 283.907, 0.602681, 1.0], [1, 451.423, 314.795, 0.78793, 1.0], [2, 439.555, 314.768, 0.782318, 1.0], [3, 479.276, 322.131, 0.589874, 1.0], [4, 535.054, 322.153, 0.836576, 1.0], [5, 466.029, 313.335, 0.669325, 1.0], [6, 504.231, 326.516, 0.229467, 1.0], [7, 535.115, 322.151, 0.225684, 1.0], [8, 452.855, 414.633, 0.690059, 1.0], [9, 439.616, 416.069, 0.67819, 1.0], [10, 439.654, 488.079, 0.751294, 1.0], [11, 442.54, 536.59, 0.0918124, 1.0], [12, 467.543, 413.182, 0.621509, 1.0], [13, 469.012, 486.641, 0.716862, 1.0], [14, 473.389, 536.592, 0.165607, 1.0], [15, 460.167, 276.547, 0.636031, 1.0], [16, 466.03, 275.18, 0.278876, 1.0], [17, 441.149, 283.907, 0.694718, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.825, 536.598, 0.0768028, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.648, 282.497, 0.579878, 1.0], [1, 452.78, 316.231, 0.7666, 1.0], [2, 439.614, 314.792, 0.778042, 1.0], [3, 477.835, 322.141, 0.51938, 1.0], [4, 535.094, 322.097, 0.815176, 1.0], [5, 464.62, 313.358, 0.644462, 1.0], [6, 507.172, 325.075, 0.23978, 1.0], [7, 535.074, 322.133, 0.253518, 1.0], [8, 452.85, 414.659, 0.678263, 1.0], [9, 439.651, 416.099, 0.662108, 1.0], [10, 439.657, 489.527, 0.710879, 1.0], [11, 442.558, 536.59, 0.0832138, 1.0], [12, 466.094, 414.614, 0.616396, 1.0], [13, 468.993, 488.045, 0.69131, 1.0], [14, 473.403, 536.592, 0.151936, 1.0], [15, 460.192, 276.54, 0.617795, 1.0], [16, 466.045, 275.16, 0.233654, 1.0], [17, 442.547, 282.49, 0.67342, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.821, 536.596, 0.0696099, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 466.035, 283.91, 0.533196, 1.0], [1, 451.359, 316.271, 0.723575, 1.0], [2, 441.025, 314.81, 0.767785, 1.0], [3, 477.804, 322.086, 0.610032, 1.0], [4, 533.638, 322.041, 0.838807, 1.0], [5, 463.103, 314.783, 0.558085, 1.0], [6, 474.87, 366.172, 0.137217, 1.0], [7, 486.553, 392.67, 0.13109, 1.0], [8, 452.806, 414.654, 0.662762, 1.0], [9, 439.664, 416.095, 0.637509, 1.0], [10, 439.643, 489.579, 0.670123, 1.0], [11, 442.554, 536.589, 0.080576, 1.0], [12, 464.629, 414.613, 0.595995, 1.0], [13, 468.964, 488.065, 0.651199, 1.0], [14, 473.386, 536.592, 0.133751, 1.0], [15, 461.615, 275.191, 0.579103, 1.0], [16, 466.079, 275.157, 0.182711, 1.0], [17, 442.592, 282.462, 0.651421, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.812, 536.594, 0.0606171, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 466.065, 282.479, 0.529118, 1.0], [1, 451.326, 317.691, 0.705935, 1.0], [2, 441.104, 316.226, 0.752667, 1.0], [3, 479.291, 322.075, 0.543425, 1.0], [4, 533.646, 320.66, 0.832046, 1.0], [5, 461.619, 316.228, 0.507647, 1.0], [6, 504.225, 322.177, 0.0913335, 1.0], [7, 532.146, 320.615, 0.0919379, 1.0], [8, 451.414, 414.611, 0.627173, 1.0], [9, 441.098, 416.064, 0.56337, 1.0], [10, 439.642, 491.022, 0.572181, 1.0], [11, 442.539, 536.589, 0.0848585, 1.0], [12, 463.159, 413.162, 0.512852, 1.0], [13, 467.536, 488.103, 0.531239, 1.0], [14, 473.343, 536.593, 0.105904, 1.0], [15, 461.652, 275.173, 0.588492, 1.0], [16, 466.096, 275.137, 0.137655, 1.0], [17, 444.019, 282.458, 0.654715, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 473.366, 536.591, 0.0523598, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 466.049, 282.467, 0.57068, 1.0], [1, 451.386, 316.279, 0.726638, 1.0], [2, 441.075, 314.819, 0.766676, 1.0], [3, 482.213, 322.047, 0.549487, 1.0], [4, 535.017, 320.637, 0.826799, 1.0], [5, 463.102, 314.8, 0.564453, 1.0], [6, 508.603, 322.127, 0.140572, 1.0], [7, 533.599, 319.207, 0.118737, 1.0], [8, 452.807, 414.654, 0.649756, 1.0], [9, 441.056, 416.099, 0.609393, 1.0], [10, 439.646, 491.018, 0.651291, 1.0], [11, 442.547, 536.59, 0.0779131, 1.0], [12, 464.612, 414.616, 0.573529, 1.0], [13, 468.972, 488.09, 0.625603, 1.0], [14, 473.382, 536.592, 0.124953, 1.0], [15, 461.628, 275.173, 0.622971, 1.0], [16, 466.071, 275.129, 0.17591, 1.0], [17, 442.584, 282.47, 0.667949, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.806, 536.592, 0.0568526, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 466.044, 282.47, 0.494966, 1.0], [1, 452.799, 316.246, 0.738924, 1.0], [2, 441.079, 314.813, 0.766605, 1.0], [3, 486.594, 322.058, 0.545009, 1.0], [4, 535.061, 320.645, 0.828887, 1.0], [5, 464.552, 313.362, 0.601606, 1.0], [6, 505.719, 322.098, 0.148008, 1.0], [7, 535.045, 320.605, 0.119053, 1.0], [8, 452.841, 414.66, 0.671945, 1.0], [9, 439.663, 416.102, 0.652584, 1.0], [10, 439.662, 489.567, 0.695176, 1.0], [11, 441.144, 536.59, 0.0885393, 1.0], [12, 466.062, 414.614, 0.609207, 1.0], [13, 469.006, 488.061, 0.680403, 1.0], [14, 473.39, 536.592, 0.146295, 1.0], [15, 461.618, 275.173, 0.548111, 1.0], [16, 466.078, 275.126, 0.186608, 1.0], [17, 442.601, 282.47, 0.63837, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.82, 536.595, 0.066504, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 466.054, 282.474, 0.515853, 1.0], [1, 452.811, 317.695, 0.749576, 1.0], [2, 441.063, 316.251, 0.772314, 1.0], [3, 486.589, 322.044, 0.538635, 1.0], [4, 535.064, 320.635, 0.822604, 1.0], [5, 464.572, 314.783, 0.598728, 1.0], [6, 507.154, 322.063, 0.163767, 1.0], [7, 535.052, 320.597, 0.123921, 1.0], [8, 452.849, 416.125, 0.688112, 1.0], [9, 439.646, 417.558, 0.657067, 1.0], [10, 439.643, 493.928, 0.693821, 1.0], [11, 441.146, 536.59, 0.0806448, 1.0], [12, 466.084, 416.086, 0.630341, 1.0], [13, 469, 488.134, 0.67053, 1.0], [14, 473.398, 536.592, 0.133503, 1.0], [15, 461.636, 275.176, 0.570491, 1.0], [16, 466.091, 275.136, 0.166914, 1.0], [17, 444.005, 282.482, 0.644493, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.823, 536.593, 0.0599777, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
