[[0, 0, 0, 0, 1.0], [1, 463.032, 185.545, 0.845064, 1.0], [2, 419.102, 184.083, 0.797055, 1.0], [3, 416.172, 254.557, 0.88539, 1.0], [4, 433.769, 311.884, 0.865137, 1.0], [5, 499.829, 186.997, 0.789819, 1.0], [6, 508.667, 251.616, 0.895913, 1.0], [7, 477.785, 303.067, 0.808456, 1.0], [8, 461.627, 311.828, 0.736473, 1.0], [9, 438.107, 311.839, 0.703962, 1.0], [10, 430.805, 391.169, 0.809642, 1.0], [11, 427.935, 458.718, 0.851928, 1.0], [12, 486.579, 311.821, 0.712811, 1.0], [13, 490.991, 388.223, 0.749571, 1.0], [14, 499.849, 461.634, 0.812067, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.118, 145.863, 0.0846753, 1.0], [18, 476.3, 144.445, 0.070091, 1.0], [19, 507.15, 488.119, 0.770204, 1.0], [20, 515.987, 485.146, 0.740826, 1.0], [21, 498.32, 466.06, 0.658046, 1.0], [22, 416.147, 488.113, 0.848494, 1.0], [23, 407.35, 485.107, 0.752756, 1.0], [24, 433.739, 463.14, 0.710261, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.829, 192.831, 0.883182, 1.0], [2, 429.38, 194.402, 0.813674, 1.0], [3, 391.158, 245.759, 0.820713, 1.0], [4, 429.281, 294.215, 0.880706, 1.0], [5, 514.503, 185.527, 0.752588, 1.0], [6, 560.047, 220.786, 0.850629, 1.0], [7, 543.828, 275.1, 0.881863, 1.0], [8, 486.625, 319.179, 0.742005, 1.0], [9, 463.07, 320.642, 0.714887, 1.0], [10, 446.933, 392.658, 0.730348, 1.0], [11, 429.299, 460.149, 0.844101, 1.0], [12, 511.534, 316.252, 0.725688, 1.0], [13, 510.165, 395.577, 0.809318, 1.0], [14, 499.819, 461.667, 0.853954, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.33, 151.747, 0.0855154, 1.0], [18, 479.253, 144.435, 0.0865761, 1.0], [19, 508.599, 488.115, 0.819949, 1.0], [20, 515.992, 485.149, 0.789794, 1.0], [21, 490.999, 464.604, 0.725799, 1.0], [22, 416.154, 488.124, 0.839696, 1.0], [23, 408.753, 485.127, 0.748022, 1.0], [24, 432.274, 463.155, 0.646067, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.806, 192.812, 0.873594, 1.0], [2, 429.379, 194.377, 0.81431, 1.0], [3, 391.149, 245.763, 0.816231, 1.0], [4, 429.362, 295.65, 0.878796, 1.0], [5, 513.076, 184.094, 0.770401, 1.0], [6, 558.654, 219.335, 0.8713, 1.0], [7, 543.881, 275.049, 0.893315, 1.0], [8, 486.651, 317.741, 0.736302, 1.0], [9, 463.094, 320.638, 0.719175, 1.0], [10, 446.93, 392.66, 0.720186, 1.0], [11, 429.303, 460.146, 0.842016, 1.0], [12, 511.555, 314.8, 0.7216, 1.0], [13, 510.157, 395.536, 0.81631, 1.0], [14, 499.822, 463.041, 0.856677, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.336, 150.328, 0.078032, 1.0], [18, 477.81, 144.447, 0.0816403, 1.0], [19, 508.586, 488.099, 0.819441, 1.0], [20, 515.98, 485.139, 0.787708, 1.0], [21, 491.008, 464.618, 0.73568, 1.0], [22, 416.151, 488.126, 0.835087, 1.0], [23, 408.746, 485.129, 0.745345, 1.0], [24, 432.285, 463.158, 0.643259, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.806, 192.816, 0.875274, 1.0], [2, 429.382, 194.381, 0.813255, 1.0], [3, 391.156, 245.773, 0.822419, 1.0], [4, 429.401, 294.248, 0.867153, 1.0], [5, 513.093, 184.105, 0.76405, 1.0], [6, 560.015, 217.922, 0.883993, 1.0], [7, 543.874, 273.67, 0.885686, 1.0], [8, 488.042, 319.168, 0.741715, 1.0], [9, 463.141, 320.645, 0.730686, 1.0], [10, 446.963, 392.653, 0.733925, 1.0], [11, 429.302, 460.146, 0.843228, 1.0], [12, 511.619, 316.229, 0.712631, 1.0], [13, 511.52, 394.133, 0.831591, 1.0], [14, 499.831, 463.041, 0.857106, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.909, 151.753, 0.0875963, 1.0], [18, 479.279, 144.439, 0.0892548, 1.0], [19, 508.588, 488.1, 0.819127, 1.0], [20, 515.983, 485.143, 0.790238, 1.0], [21, 491.016, 464.618, 0.741203, 1.0], [22, 416.152, 488.123, 0.833853, 1.0], [23, 407.354, 485.124, 0.744609, 1.0], [24, 432.278, 463.157, 0.647708, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.819, 192.811, 0.874659, 1.0], [2, 429.398, 194.389, 0.805834, 1.0], [3, 391.158, 245.772, 0.822402, 1.0], [4, 430.785, 294.237, 0.859131, 1.0], [5, 514.499, 184.103, 0.763283, 1.0], [6, 558.64, 217.872, 0.903844, 1.0], [7, 543.862, 273.645, 0.87434, 1.0], [8, 488.076, 319.168, 0.734977, 1.0], [9, 464.515, 320.64, 0.728109, 1.0], [10, 446.975, 392.631, 0.733615, 1.0], [11, 429.317, 458.725, 0.838675, 1.0], [12, 511.639, 316.236, 0.700967, 1.0], [13, 510.167, 395.532, 0.821993, 1.0], [14, 499.847, 463.066, 0.854823, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.886, 151.762, 0.102389, 1.0], [18, 480.741, 145.853, 0.0939211, 1.0], [19, 508.595, 488.098, 0.824103, 1.0], [20, 515.996, 485.142, 0.797124, 1.0], [21, 491.049, 466.027, 0.725629, 1.0], [22, 416.152, 488.126, 0.829848, 1.0], [23, 407.353, 485.126, 0.741516, 1.0], [24, 432.306, 463.15, 0.646451, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.827, 192.816, 0.876872, 1.0], [2, 429.398, 194.386, 0.804256, 1.0], [3, 391.159, 245.765, 0.82527, 1.0], [4, 430.795, 292.775, 0.853443, 1.0], [5, 514.502, 184.104, 0.762587, 1.0], [6, 558.633, 217.823, 0.916011, 1.0], [7, 543.85, 273.626, 0.865841, 1.0], [8, 488.072, 317.709, 0.730974, 1.0], [9, 463.176, 319.196, 0.720738, 1.0], [10, 448.415, 392.571, 0.735139, 1.0], [11, 429.318, 458.719, 0.836641, 1.0], [12, 511.631, 314.77, 0.706386, 1.0], [13, 511.517, 394.11, 0.828334, 1.0], [14, 499.84, 463.043, 0.851678, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 448.43, 151.759, 0.093894, 1.0], [18, 480.732, 145.849, 0.0999919, 1.0], [19, 508.61, 488.116, 0.819049, 1.0], [20, 516.006, 485.154, 0.788586, 1.0], [21, 491.018, 464.632, 0.734269, 1.0], [22, 416.156, 488.125, 0.829929, 1.0], [23, 408.748, 485.125, 0.738948, 1.0], [24, 432.301, 463.154, 0.641158, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.832, 191.432, 0.865885, 1.0], [2, 430.774, 194.361, 0.797518, 1.0], [3, 391.168, 245.767, 0.826959, 1.0], [4, 430.804, 292.765, 0.852257, 1.0], [5, 514.492, 184.075, 0.767757, 1.0], [6, 558.61, 217.803, 0.920781, 1.0], [7, 543.852, 272.21, 0.857473, 1.0], [8, 488.083, 317.702, 0.732019, 1.0], [9, 464.526, 319.193, 0.720885, 1.0], [10, 448.436, 392.581, 0.749677, 1.0], [11, 429.319, 458.711, 0.838228, 1.0], [12, 511.638, 314.761, 0.706767, 1.0], [13, 511.516, 394.118, 0.820656, 1.0], [14, 499.847, 463.045, 0.846754, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.876, 150.311, 0.0852596, 1.0], [18, 480.729, 144.424, 0.0879158, 1.0], [19, 508.601, 488.105, 0.824259, 1.0], [20, 516.002, 485.148, 0.792909, 1.0], [21, 491.02, 464.641, 0.732041, 1.0], [22, 416.158, 488.112, 0.82797, 1.0], [23, 408.752, 485.11, 0.735094, 1.0], [24, 432.3, 463.15, 0.65373, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.836, 191.428, 0.863379, 1.0], [2, 430.778, 194.363, 0.795562, 1.0], [3, 391.168, 245.77, 0.826035, 1.0], [4, 430.827, 292.76, 0.846734, 1.0], [5, 514.497, 184.069, 0.771115, 1.0], [6, 558.599, 216.44, 0.919815, 1.0], [7, 543.836, 272.167, 0.843699, 1.0], [8, 488.119, 316.243, 0.725249, 1.0], [9, 464.568, 317.734, 0.713558, 1.0], [10, 449.848, 391.15, 0.748212, 1.0], [11, 429.323, 458.698, 0.835216, 1.0], [12, 513.026, 313.321, 0.699698, 1.0], [13, 511.52, 394.088, 0.828847, 1.0], [14, 499.843, 461.666, 0.845878, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 448.443, 150.307, 0.0828878, 1.0], [18, 480.738, 144.423, 0.0936719, 1.0], [19, 508.61, 488.105, 0.824287, 1.0], [20, 516.011, 485.145, 0.790414, 1.0], [21, 491.01, 464.633, 0.735849, 1.0], [22, 416.158, 488.109, 0.826524, 1.0], [23, 408.75, 485.108, 0.732743, 1.0], [24, 433.717, 463.146, 0.648195, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.824, 191.44, 0.863504, 1.0], [2, 430.779, 194.373, 0.793146, 1.0], [3, 391.163, 245.773, 0.824576, 1.0], [4, 430.851, 292.764, 0.837573, 1.0], [5, 513.094, 184.069, 0.770112, 1.0], [6, 558.582, 216.438, 0.92319, 1.0], [7, 543.846, 270.737, 0.845768, 1.0], [8, 488.117, 317.701, 0.727782, 1.0], [9, 464.563, 319.192, 0.724346, 1.0], [10, 449.852, 391.174, 0.757595, 1.0], [11, 429.327, 458.697, 0.835636, 1.0], [12, 513.033, 314.767, 0.695188, 1.0], [13, 511.519, 394.126, 0.827561, 1.0], [14, 499.852, 463.04, 0.843215, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.88, 150.302, 0.0794976, 1.0], [18, 479.279, 144.416, 0.0901356, 1.0], [19, 508.602, 488.099, 0.824589, 1.0], [20, 516.008, 485.143, 0.791689, 1.0], [21, 491.024, 464.637, 0.731046, 1.0], [22, 416.16, 488.105, 0.824727, 1.0], [23, 408.753, 485.105, 0.730734, 1.0], [24, 433.723, 463.146, 0.650605, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.824, 192.807, 0.864671, 1.0], [2, 430.781, 194.385, 0.79287, 1.0], [3, 391.176, 247.205, 0.826384, 1.0], [4, 432.272, 294.193, 0.828369, 1.0], [5, 513.098, 184.073, 0.766818, 1.0], [6, 558.585, 216.43, 0.923246, 1.0], [7, 543.853, 270.716, 0.847493, 1.0], [8, 488.141, 317.699, 0.716863, 1.0], [9, 464.596, 319.196, 0.717333, 1.0], [10, 449.872, 392.574, 0.768663, 1.0], [11, 429.327, 458.699, 0.835166, 1.0], [12, 513.044, 314.763, 0.690204, 1.0], [13, 511.51, 394.128, 0.820595, 1.0], [14, 499.856, 461.663, 0.84011, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.883, 150.322, 0.0807132, 1.0], [18, 479.27, 144.424, 0.0816561, 1.0], [19, 508.596, 488.102, 0.825334, 1.0], [20, 516.006, 485.149, 0.793645, 1.0], [21, 491.029, 464.633, 0.73164, 1.0], [22, 416.161, 488.104, 0.824474, 1.0], [23, 408.754, 485.102, 0.730674, 1.0], [24, 433.717, 463.149, 0.646091, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.832, 192.806, 0.864116, 1.0], [2, 430.785, 194.393, 0.790353, 1.0], [3, 392.532, 247.216, 0.828119, 1.0], [4, 432.264, 292.776, 0.828639, 1.0], [5, 514.492, 184.076, 0.765679, 1.0], [6, 558.572, 216.432, 0.924788, 1.0], [7, 543.856, 269.286, 0.847781, 1.0], [8, 489.517, 317.722, 0.712925, 1.0], [9, 464.609, 320.615, 0.717265, 1.0], [10, 449.873, 392.584, 0.766688, 1.0], [11, 429.324, 458.712, 0.836329, 1.0], [12, 513.076, 314.804, 0.680666, 1.0], [13, 511.511, 394.151, 0.81731, 1.0], [14, 499.859, 463.042, 0.84212, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.868, 150.314, 0.0852409, 1.0], [18, 480.714, 144.411, 0.0866088, 1.0], [19, 508.596, 488.107, 0.826522, 1.0], [20, 516.008, 485.157, 0.796432, 1.0], [21, 491.031, 464.64, 0.731061, 1.0], [22, 416.161, 488.102, 0.825128, 1.0], [23, 408.754, 485.102, 0.732133, 1.0], [24, 432.301, 463.161, 0.64749, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.834, 192.804, 0.862459, 1.0], [2, 430.789, 194.388, 0.790319, 1.0], [3, 392.532, 247.242, 0.829379, 1.0], [4, 432.298, 294.212, 0.825797, 1.0], [5, 514.497, 184.078, 0.763331, 1.0], [6, 558.573, 216.431, 0.923408, 1.0], [7, 543.855, 269.269, 0.848031, 1.0], [8, 488.151, 317.716, 0.715873, 1.0], [9, 464.611, 320.612, 0.714966, 1.0], [10, 449.883, 391.175, 0.757246, 1.0], [11, 429.325, 458.706, 0.835401, 1.0], [12, 513.056, 314.789, 0.686692, 1.0], [13, 511.517, 394.134, 0.818115, 1.0], [14, 499.86, 461.669, 0.839897, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.882, 150.316, 0.080315, 1.0], [18, 480.716, 144.418, 0.083049, 1.0], [19, 508.601, 488.109, 0.825278, 1.0], [20, 516.012, 485.159, 0.794555, 1.0], [21, 491.035, 464.639, 0.729653, 1.0], [22, 416.162, 488.101, 0.82488, 1.0], [23, 408.755, 485.101, 0.731267, 1.0], [24, 432.301, 463.158, 0.645207, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.827, 191.444, 0.861065, 1.0], [2, 430.79, 194.386, 0.79253, 1.0], [3, 391.178, 248.659, 0.830636, 1.0], [4, 433.715, 294.224, 0.824675, 1.0], [5, 513.091, 184.068, 0.769143, 1.0], [6, 558.565, 216.436, 0.924344, 1.0], [7, 543.85, 269.269, 0.84511, 1.0], [8, 489.525, 317.706, 0.712851, 1.0], [9, 464.626, 319.205, 0.713355, 1.0], [10, 449.885, 392.559, 0.764297, 1.0], [11, 429.338, 458.684, 0.830459, 1.0], [12, 513.067, 314.777, 0.686013, 1.0], [13, 511.538, 394.106, 0.826108, 1.0], [14, 499.859, 461.649, 0.839092, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.883, 150.31, 0.0779072, 1.0], [18, 479.254, 144.417, 0.0777156, 1.0], [19, 508.603, 488.11, 0.825688, 1.0], [20, 516.01, 485.156, 0.794246, 1.0], [21, 491.022, 464.616, 0.730154, 1.0], [22, 416.162, 488.101, 0.823681, 1.0], [23, 408.758, 485.103, 0.729613, 1.0], [24, 433.732, 463.142, 0.642052, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.814, 192.818, 0.864877, 1.0], [2, 430.784, 194.417, 0.78984, 1.0], [3, 392.535, 248.664, 0.83427, 1.0], [4, 433.718, 294.229, 0.82425, 1.0], [5, 513.082, 184.074, 0.77023, 1.0], [6, 558.56, 216.438, 0.926405, 1.0], [7, 543.849, 270.7, 0.843494, 1.0], [8, 489.541, 317.71, 0.710622, 1.0], [9, 464.644, 320.614, 0.710074, 1.0], [10, 449.906, 391.169, 0.763014, 1.0], [11, 429.34, 458.686, 0.829945, 1.0], [12, 513.071, 314.785, 0.686582, 1.0], [13, 511.551, 394.079, 0.828468, 1.0], [14, 499.865, 461.644, 0.836996, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.907, 150.322, 0.0836079, 1.0], [18, 479.271, 144.421, 0.0827126, 1.0], [19, 508.588, 488.094, 0.826359, 1.0], [20, 515.997, 485.15, 0.798451, 1.0], [21, 491.028, 464.611, 0.736023, 1.0], [22, 416.159, 488.106, 0.823399, 1.0], [23, 408.756, 485.108, 0.730044, 1.0], [24, 433.73, 463.145, 0.640458, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.808, 192.819, 0.866181, 1.0], [2, 430.784, 194.427, 0.786722, 1.0], [3, 391.177, 248.693, 0.835618, 1.0], [4, 433.727, 295.663, 0.828134, 1.0], [5, 513.063, 184.066, 0.779945, 1.0], [6, 558.544, 216.447, 0.929134, 1.0], [7, 543.842, 270.735, 0.8442, 1.0], [8, 489.543, 317.719, 0.711007, 1.0], [9, 464.654, 320.63, 0.709122, 1.0], [10, 449.902, 392.596, 0.779786, 1.0], [11, 429.333, 458.692, 0.831403, 1.0], [12, 513.06, 314.782, 0.692602, 1.0], [13, 511.561, 394.085, 0.829898, 1.0], [14, 499.866, 461.648, 0.838001, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.895, 150.321, 0.0796037, 1.0], [18, 0, 0, 0, 1.0], [19, 508.601, 488.103, 0.833468, 1.0], [20, 516.009, 485.156, 0.801882, 1.0], [21, 491.026, 464.614, 0.741474, 1.0], [22, 416.167, 488.098, 0.824687, 1.0], [23, 408.763, 485.1, 0.730496, 1.0], [24, 433.719, 463.144, 0.644324, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.795, 192.83, 0.868168, 1.0], [2, 430.777, 194.429, 0.789376, 1.0], [3, 391.169, 250.108, 0.841645, 1.0], [4, 433.714, 295.682, 0.833747, 1.0], [5, 513.053, 184.081, 0.782224, 1.0], [6, 558.532, 216.448, 0.931835, 1.0], [7, 543.846, 270.733, 0.84542, 1.0], [8, 489.545, 319.16, 0.712926, 1.0], [9, 464.653, 320.654, 0.714615, 1.0], [10, 449.919, 392.594, 0.783331, 1.0], [11, 429.352, 457.25, 0.827747, 1.0], [12, 513.069, 316.228, 0.686489, 1.0], [13, 511.554, 394.099, 0.830857, 1.0], [14, 499.853, 461.644, 0.84276, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.872, 151.747, 0.0891027, 1.0], [18, 477.821, 144.422, 0.0850383, 1.0], [19, 508.612, 488.107, 0.834252, 1.0], [20, 516.011, 485.153, 0.800563, 1.0], [21, 491.011, 464.611, 0.745859, 1.0], [22, 416.165, 488.112, 0.817711, 1.0], [23, 408.762, 485.114, 0.724085, 1.0], [24, 433.744, 463.115, 0.634784, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.419, 192.829, 0.862655, 1.0], [2, 429.398, 195.796, 0.792573, 1.0], [3, 391.155, 250.118, 0.844892, 1.0], [4, 432.268, 295.699, 0.843944, 1.0], [5, 513.023, 184.078, 0.78833, 1.0], [6, 558.525, 217.799, 0.933635, 1.0], [7, 543.849, 272.161, 0.849026, 1.0], [8, 489.522, 319.203, 0.718275, 1.0], [9, 464.632, 322.078, 0.721929, 1.0], [10, 451.284, 392.636, 0.792966, 1.0], [11, 429.347, 458.696, 0.83252, 1.0], [12, 513.063, 316.272, 0.685348, 1.0], [13, 511.555, 394.103, 0.832608, 1.0], [14, 499.849, 461.642, 0.845163, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 446.969, 150.309, 0.0975404, 1.0], [18, 477.801, 144.41, 0.0858068, 1.0], [19, 508.6, 488.1, 0.833678, 1.0], [20, 516.004, 485.147, 0.801134, 1.0], [21, 491.007, 464.601, 0.745577, 1.0], [22, 416.167, 488.111, 0.825394, 1.0], [23, 408.764, 485.113, 0.731662, 1.0], [24, 433.732, 463.147, 0.644997, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.401, 192.851, 0.86881, 1.0], [2, 429.392, 195.844, 0.79156, 1.0], [3, 391.139, 250.151, 0.847099, 1.0], [4, 432.265, 297.129, 0.855093, 1.0], [5, 511.643, 184.086, 0.78675, 1.0], [6, 558.527, 217.844, 0.933679, 1.0], [7, 543.861, 272.191, 0.859357, 1.0], [8, 488.151, 320.658, 0.726516, 1.0], [9, 464.615, 322.118, 0.731577, 1.0], [10, 451.278, 392.648, 0.793234, 1.0], [11, 429.356, 458.686, 0.830584, 1.0], [12, 513.054, 319.17, 0.68834, 1.0], [13, 511.579, 394.117, 0.836933, 1.0], [14, 499.842, 461.634, 0.847689, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 448.415, 150.308, 0.103573, 1.0], [18, 477.809, 144.422, 0.0816024, 1.0], [19, 508.601, 488.1, 0.834969, 1.0], [20, 515.999, 485.147, 0.801732, 1.0], [21, 490.991, 464.592, 0.753257, 1.0], [22, 416.165, 488.123, 0.822895, 1.0], [23, 408.762, 485.124, 0.732109, 1.0], [24, 433.753, 463.132, 0.646086, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.398, 192.865, 0.872966, 1.0], [2, 429.381, 195.838, 0.793718, 1.0], [3, 391.138, 250.188, 0.851214, 1.0], [4, 430.849, 297.159, 0.867501, 1.0], [5, 511.632, 184.134, 0.777932, 1.0], [6, 558.533, 217.867, 0.930832, 1.0], [7, 543.863, 273.608, 0.865426, 1.0], [8, 488.143, 322.087, 0.736631, 1.0], [9, 464.6, 322.157, 0.738757, 1.0], [10, 449.898, 394.041, 0.785876, 1.0], [11, 429.353, 458.689, 0.831325, 1.0], [12, 513.049, 319.203, 0.696348, 1.0], [13, 511.576, 395.545, 0.822025, 1.0], [14, 499.846, 461.644, 0.848648, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.866, 151.781, 0.103784, 1.0], [18, 479.265, 145.86, 0.0869444, 1.0], [19, 508.594, 488.103, 0.832965, 1.0], [20, 515.996, 485.156, 0.801947, 1.0], [21, 490.998, 464.592, 0.753616, 1.0], [22, 416.162, 488.128, 0.820862, 1.0], [23, 408.756, 485.127, 0.731927, 1.0], [24, 433.755, 463.127, 0.647446, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.385, 192.882, 0.876521, 1.0], [2, 429.364, 195.858, 0.796179, 1.0], [3, 389.688, 251.57, 0.845916, 1.0], [4, 430.844, 297.181, 0.873906, 1.0], [5, 511.63, 185.556, 0.774032, 1.0], [6, 558.521, 217.891, 0.926652, 1.0], [7, 543.862, 273.62, 0.870244, 1.0], [8, 488.147, 320.675, 0.734168, 1.0], [9, 464.616, 322.144, 0.736003, 1.0], [10, 449.904, 392.658, 0.781726, 1.0], [11, 429.35, 458.675, 0.827633, 1.0], [12, 513.045, 319.173, 0.698644, 1.0], [13, 511.598, 394.125, 0.831317, 1.0], [14, 499.849, 461.626, 0.847067, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.895, 151.782, 0.0995506, 1.0], [18, 479.258, 145.856, 0.0898614, 1.0], [19, 508.591, 488.095, 0.828629, 1.0], [20, 515.988, 485.149, 0.795874, 1.0], [21, 490.997, 464.573, 0.761417, 1.0], [22, 416.163, 488.122, 0.822649, 1.0], [23, 408.756, 485.124, 0.730158, 1.0], [24, 433.755, 463.115, 0.643659, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.375, 192.895, 0.876488, 1.0], [2, 429.354, 195.86, 0.799618, 1.0], [3, 389.679, 251.579, 0.846957, 1.0], [4, 430.824, 298.56, 0.887853, 1.0], [5, 511.628, 187.007, 0.769882, 1.0], [6, 558.507, 219.347, 0.90692, 1.0], [7, 543.865, 273.655, 0.884704, 1.0], [8, 488.156, 320.624, 0.726609, 1.0], [9, 464.623, 322.107, 0.731933, 1.0], [10, 449.889, 392.633, 0.771017, 1.0], [11, 429.341, 458.693, 0.831134, 1.0], [12, 513.056, 317.697, 0.693358, 1.0], [13, 511.602, 394.142, 0.83401, 1.0], [14, 499.848, 461.637, 0.850131, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.867, 153.213, 0.114467, 1.0], [18, 479.268, 145.882, 0.0998829, 1.0], [19, 508.581, 488.103, 0.830423, 1.0], [20, 515.981, 485.161, 0.80075, 1.0], [21, 491, 464.572, 0.752361, 1.0], [22, 416.158, 488.12, 0.825966, 1.0], [23, 408.748, 485.121, 0.734514, 1.0], [24, 433.743, 463.131, 0.643624, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.375, 192.908, 0.872621, 1.0], [2, 429.352, 195.856, 0.800424, 1.0], [3, 389.664, 251.583, 0.845341, 1.0], [4, 430.787, 298.58, 0.900604, 1.0], [5, 511.615, 188.479, 0.767745, 1.0], [6, 557.165, 220.792, 0.895351, 1.0], [7, 543.865, 273.675, 0.889972, 1.0], [8, 488.151, 320.63, 0.729858, 1.0], [9, 464.611, 322.119, 0.734747, 1.0], [10, 449.871, 394.051, 0.765801, 1.0], [11, 429.323, 458.722, 0.836322, 1.0], [12, 513.052, 316.271, 0.696113, 1.0], [13, 511.614, 394.11, 0.836109, 1.0], [14, 499.853, 461.64, 0.848197, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.875, 153.215, 0.10919, 1.0], [18, 479.248, 145.873, 0.102744, 1.0], [19, 508.581, 488.09, 0.830828, 1.0], [20, 515.984, 485.148, 0.798794, 1.0], [21, 491.014, 464.577, 0.744461, 1.0], [22, 416.156, 488.122, 0.828663, 1.0], [23, 407.353, 485.124, 0.741419, 1.0], [24, 433.717, 463.159, 0.645798, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.356, 192.929, 0.871524, 1.0], [2, 429.328, 195.877, 0.79731, 1.0], [3, 388.187, 251.592, 0.839796, 1.0], [4, 429.361, 298.624, 0.921359, 1.0], [5, 511.6, 189.915, 0.775335, 1.0], [6, 557.141, 222.25, 0.88892, 1.0], [7, 543.856, 275.051, 0.893895, 1.0], [8, 488.106, 322.098, 0.751534, 1.0], [9, 464.566, 323.552, 0.740465, 1.0], [10, 449.844, 394.042, 0.761114, 1.0], [11, 429.331, 458.712, 0.834363, 1.0], [12, 511.641, 319.208, 0.716218, 1.0], [13, 511.6, 395.556, 0.828381, 1.0], [14, 499.849, 461.65, 0.851645, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 448.43, 153.214, 0.123442, 1.0], [18, 479.273, 145.884, 0.10915, 1.0], [19, 507.192, 488.088, 0.832047, 1.0], [20, 515.982, 485.15, 0.799721, 1.0], [21, 491.015, 464.578, 0.748741, 1.0], [22, 416.155, 488.117, 0.831347, 1.0], [23, 408.746, 485.119, 0.740558, 1.0], [24, 433.738, 463.151, 0.644766, 1.0]]
[[0, 464.606, 154.72, 0.0512886, 1.0], [1, 473.333, 192.942, 0.865492, 1.0], [2, 429.3, 195.869, 0.798156, 1.0], [3, 386.744, 251.609, 0.844211, 1.0], [4, 429.319, 298.648, 0.936342, 1.0], [5, 511.579, 189.956, 0.781865, 1.0], [6, 557.099, 223.707, 0.883839, 1.0], [7, 543.835, 275.075, 0.890553, 1.0], [8, 488.063, 322.144, 0.764317, 1.0], [9, 463.165, 323.588, 0.734651, 1.0], [10, 448.392, 394.146, 0.738662, 1.0], [11, 429.33, 458.718, 0.837007, 1.0], [12, 511.616, 320.659, 0.728739, 1.0], [13, 511.589, 395.593, 0.821705, 1.0], [14, 499.854, 461.651, 0.852806, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 448.427, 153.217, 0.12538, 1.0], [18, 479.287, 145.897, 0.104244, 1.0], [19, 507.188, 488.085, 0.833481, 1.0], [20, 515.984, 485.147, 0.802662, 1.0], [21, 491.021, 464.571, 0.745822, 1.0], [22, 416.162, 488.108, 0.833325, 1.0], [23, 408.756, 485.111, 0.740652, 1.0], [24, 433.731, 463.146, 0.649008, 1.0]]
