[['2, k, 0', [-0.547118, -0.842372, 1.0]], ['2, k, 1', [-0.508737, -0.535385, 1.0]], ['2, k, 2', [-0.468995, -0.231888, 1.0]], ['2, k, 3', [-0.463584, -0.0858641, 1.0]], ['2, k, 4', [-0.636094, -0.327226, 1.0]], ['2, k, 5', [-0.784919, -0.501243, 1.0]], ['2, k, 6', [-0.748721, -0.698864, 1.0]], ['2, k, 7', [-0.711372, -0.717299, 1.0]], ['2, k, 8', [-0.315084, -0.352299, 1.0]], ['2, k, 9', [-0.241438, -0.574911, 1.0]], ['2, k, 10', [-0.280254, -0.77164, 1.0]], ['2, k, 11', [-0.278208, -0.864068, 1.0]], ['2, k, 12', [-0.614299, -0.8278, 1.0]], ['2, k, 13', [-0.613774, -1.11251, 1.0]], ['2, k, 14', [-0.571452, -1.52688, 1.0]], ['2, k, 15', [-0.511109, -1.61545, 1.0]], ['2, k, 16', [-0.468442, -0.839253, 1.0]], ['2, k, 17', [-0.427909, -1.14617, 1.0]], ['2, k, 18', [-0.419074, -1.56196, 1.0]], ['2, k, 19', [-0.418506, -1.63945, 1.0]], ['2, k, 20', [-0.479205, -0.30735, 1.0]], ['2, k, 21', [-0.694621, -0.819231, 1.0]], ['2, k, 22', [-0.68327, -0.715388, 1.0]], ['2, k, 23', [-0.277373, -0.861475, 1.0]], ['2, k, 24', [-0.276284, -0.858094, 1.0]]]
[['2, k, 0', [-0.497519, -0.851795, 1.0]], ['2, k, 1', [-0.443947, -0.543926, 1.0]], ['2, k, 2', [-0.39555, -0.235409, 1.0]], ['2, k, 3', [-0.364858, -0.0957165, 1.0]], ['2, k, 4', [-0.553761, -0.340017, 1.0]], ['2, k, 5', [-0.709946, -0.527602, 1.0]], ['2, k, 6', [-0.71666, -0.724369, 1.0]], ['2, k, 7', [-0.673407, -0.76087, 1.0]], ['2, k, 8', [-0.248381, -0.358681, 1.0]], ['2, k, 9', [-0.2092, -0.596314, 1.0]], ['2, k, 10', [-0.306659, -0.771862, 1.0]], ['2, k, 11', [-0.340168, -0.794335, 1.0]], ['2, k, 12', [-0.561826, -0.832156, 1.0]], ['2, k, 13', [-0.593278, -1.30652, 1.0]], ['2, k, 14', [-0.575939, -1.62306, 1.0]], ['2, k, 15', [-0.532138, -1.64565, 1.0]], ['2, k, 16', [-0.422909, -0.853582, 1.0]], ['2, k, 17', [-0.426464, -1.30877, 1.0]], ['2, k, 18', [-0.402655, -1.59484, 1.0]], ['2, k, 19', [-0.391196, -1.62883, 1.0]], ['2, k, 20', [-0.408393, -0.312281, 1.0]], ['2, k, 21', [-0.674376, -0.845779, 1.0]], ['2, k, 22', [-0.63572, -0.764016, 1.0]], ['2, k, 23', [-0.346438, -0.830366, 1.0]], ['2, k, 24', [-0.337795, -0.788792, 1.0]]]
[['2, k, 0', [-0.50033, -0.850077, 1.0]], ['2, k, 1', [-0.446134, -0.54276, 1.0]], ['2, k, 2', [-0.397084, -0.235024, 1.0]], ['2, k, 3', [-0.366146, -0.0953963, 1.0]], ['2, k, 4', [-0.555994, -0.33625, 1.0]], ['2, k, 5', [-0.710971, -0.528129, 1.0]], ['2, k, 6', [-0.717416, -0.725315, 1.0]], ['2, k, 7', [-0.676598, -0.759212, 1.0]], ['2, k, 8', [-0.249353, -0.357103, 1.0]], ['2, k, 9', [-0.207951, -0.593491, 1.0]], ['2, k, 10', [-0.30671, -0.767723, 1.0]], ['2, k, 11', [-0.341039, -0.778971, 1.0]], ['2, k, 12', [-0.564628, -0.830159, 1.0]], ['2, k, 13', [-0.591424, -1.30361, 1.0]], ['2, k, 14', [-0.573648, -1.59744, 1.0]], ['2, k, 15', [-0.545261, -1.62964, 1.0]], ['2, k, 16', [-0.425605, -0.852152, 1.0]], ['2, k, 17', [-0.422791, -1.29976, 1.0]], ['2, k, 18', [-0.403026, -1.59662, 1.0]], ['2, k, 19', [-0.39063, -1.63056, 1.0]], ['2, k, 20', [-0.409894, -0.311661, 1.0]], ['2, k, 21', [-0.67394, -0.840735, 1.0]], ['2, k, 22', [-0.637208, -0.760371, 1.0]], ['2, k, 23', [-0.345381, -0.827832, 1.0]], ['2, k, 24', [-0.338805, -0.755119, 1.0]]]
[['2, k, 0', [-0.500602, -0.849061, 1.0]], ['2, k, 1', [-0.44747, -0.542234, 1.0]], ['2, k, 2', [-0.400109, -0.235226, 1.0]], ['2, k, 3', [-0.369034, -0.0943361, 1.0]], ['2, k, 4', [-0.557745, -0.33485, 1.0]], ['2, k, 5', [-0.712898, -0.528229, 1.0]], ['2, k, 6', [-0.718241, -0.726381, 1.0]], ['2, k, 7', [-0.677297, -0.756537, 1.0]], ['2, k, 8', [-0.25156, -0.357239, 1.0]], ['2, k, 9', [-0.207062, -0.591908, 1.0]], ['2, k, 10', [-0.307348, -0.764867, 1.0]], ['2, k, 11', [-0.340236, -0.777088, 1.0]], ['2, k, 12', [-0.565078, -0.828435, 1.0]], ['2, k, 13', [-0.588356, -1.3099, 1.0]], ['2, k, 14', [-0.574946, -1.5986, 1.0]], ['2, k, 15', [-0.545407, -1.62992, 1.0]], ['2, k, 16', [-0.425665, -0.85179, 1.0]], ['2, k, 17', [-0.421652, -1.3032, 1.0]], ['2, k, 18', [-0.398215, -1.59512, 1.0]], ['2, k, 19', [-0.395391, -1.62961, 1.0]], ['2, k, 20', [-0.412243, -0.311532, 1.0]], ['2, k, 21', [-0.677387, -0.843958, 1.0]], ['2, k, 22', [-0.638923, -0.761291, 1.0]], ['2, k, 23', [-0.345275, -0.827578, 1.0]], ['2, k, 24', [-0.337428, -0.750902, 1.0]]]
[['2, k, 0', [-0.500949, -0.848487, 1.0]], ['2, k, 1', [-0.449443, -0.541587, 1.0]], ['2, k, 2', [-0.403193, -0.23505, 1.0]], ['2, k, 3', [-0.370121, -0.0946173, 1.0]], ['2, k, 4', [-0.561293, -0.333208, 1.0]], ['2, k, 5', [-0.714198, -0.528473, 1.0]], ['2, k, 6', [-0.71843, -0.72708, 1.0]], ['2, k, 7', [-0.677594, -0.75691, 1.0]], ['2, k, 8', [-0.252857, -0.358404, 1.0]], ['2, k, 9', [-0.206778, -0.591248, 1.0]], ['2, k, 10', [-0.307953, -0.763228, 1.0]], ['2, k, 11', [-0.334661, -0.780805, 1.0]], ['2, k, 12', [-0.565144, -0.827747, 1.0]], ['2, k, 13', [-0.586092, -1.3068, 1.0]], ['2, k, 14', [-0.57457, -1.59608, 1.0]], ['2, k, 15', [-0.539991, -1.6299, 1.0]], ['2, k, 16', [-0.426283, -0.851352, 1.0]], ['2, k, 17', [-0.420915, -1.30324, 1.0]], ['2, k, 18', [-0.391503, -1.62351, 1.0]], ['2, k, 19', [-0.39348, -1.64023, 1.0]], ['2, k, 20', [-0.414866, -0.311228, 1.0]], ['2, k, 21', [-0.676004, -0.851157, 1.0]], ['2, k, 22', [-0.639266, -0.773941, 1.0]], ['2, k, 23', [-0.339043, -0.870094, 1.0]], ['2, k, 24', [-0.333192, -0.781594, 1.0]]]
[['2, k, 0', [-0.499947, -0.847364, 1.0]], ['2, k, 1', [-0.450757, -0.541499, 1.0]], ['2, k, 2', [-0.406495, -0.23665, 1.0]], ['2, k, 3', [-0.3745, -0.0957642, 1.0]], ['2, k, 4', [-0.566081, -0.335959, 1.0]], ['2, k, 5', [-0.714792, -0.528596, 1.0]], ['2, k, 6', [-0.719917, -0.727642, 1.0]], ['2, k, 7', [-0.679941, -0.75435, 1.0]], ['2, k, 8', [-0.254158, -0.35894, 1.0]], ['2, k, 9', [-0.20488, -0.588906, 1.0]], ['2, k, 10', [-0.308218, -0.75869, 1.0]], ['2, k, 11', [-0.332696, -0.770551, 1.0]], ['2, k, 12', [-0.564482, -0.82684, 1.0]], ['2, k, 13', [-0.582386, -1.30279, 1.0]], ['2, k, 14', [-0.576385, -1.5952, 1.0]], ['2, k, 15', [-0.53935, -1.62694, 1.0]], ['2, k, 16', [-0.424866, -0.84997, 1.0]], ['2, k, 17', [-0.419505, -1.30451, 1.0]], ['2, k, 18', [-0.401458, -1.59283, 1.0]], ['2, k, 19', [-0.385345, -1.62864, 1.0]], ['2, k, 20', [-0.417376, -0.31218, 1.0]], ['2, k, 21', [-0.674766, -0.849606, 1.0]], ['2, k, 22', [-0.643865, -0.760218, 1.0]], ['2, k, 23', [-0.332725, -0.822993, 1.0]], ['2, k, 24', [-0.330736, -0.758337, 1.0]]]
[['2, k, 0', [-0.498745, -0.847155, 1.0]], ['2, k, 1', [-0.452252, -0.541132, 1.0]], ['2, k, 2', [-0.411273, -0.236449, 1.0]], ['2, k, 3', [-0.379702, -0.0980512, 1.0]], ['2, k, 4', [-0.568216, -0.335625, 1.0]], ['2, k, 5', [-0.715287, -0.530132, 1.0]], ['2, k, 6', [-0.720442, -0.729337, 1.0]], ['2, k, 7', [-0.677897, -0.756991, 1.0]], ['2, k, 8', [-0.255898, -0.359945, 1.0]], ['2, k, 9', [-0.203711, -0.587582, 1.0]], ['2, k, 10', [-0.308331, -0.756492, 1.0]], ['2, k, 11', [-0.327503, -0.764447, 1.0]], ['2, k, 12', [-0.563505, -0.82634, 1.0]], ['2, k, 13', [-0.594079, -1.2916, 1.0]], ['2, k, 14', [-0.548893, -1.61655, 1.0]], ['2, k, 15', [-0.534738, -1.62723, 1.0]], ['2, k, 16', [-0.423472, -0.850011, 1.0]], ['2, k, 17', [-0.415884, -1.30683, 1.0]], ['2, k, 18', [-0.399078, -1.59576, 1.0]], ['2, k, 19', [-0.386159, -1.62752, 1.0]], ['2, k, 20', [-0.421216, -0.31198, 1.0]], ['2, k, 21', [-0.66934, -0.84797, 1.0]], ['2, k, 22', [-0.639924, -0.75179, 1.0]], ['2, k, 23', [-0.329625, -0.82192, 1.0]], ['2, k, 24', [-0.325657, -0.729989, 1.0]]]
[['2, k, 0', [-0.496837, -0.84627, 1.0]], ['2, k, 1', [-0.453242, -0.541097, 1.0]], ['2, k, 2', [-0.414624, -0.237821, 1.0]], ['2, k, 3', [-0.382798, -0.099112, 1.0]], ['2, k, 4', [-0.57095, -0.336055, 1.0]], ['2, k, 5', [-0.715996, -0.531632, 1.0]], ['2, k, 6', [-0.720715, -0.731604, 1.0]], ['2, k, 7', [-0.677562, -0.750843, 1.0]], ['2, k, 8', [-0.258494, -0.361571, 1.0]], ['2, k, 9', [-0.202076, -0.586667, 1.0]], ['2, k, 10', [-0.295908, -0.7569, 1.0]], ['2, k, 11', [-0.327996, -0.779302, 1.0]], ['2, k, 12', [-0.561846, -0.826252, 1.0]], ['2, k, 13', [-0.595786, -1.28925, 1.0]], ['2, k, 14', [-0.583838, -1.58189, 1.0]], ['2, k, 15', [-0.539119, -1.61649, 1.0]], ['2, k, 16', [-0.421295, -0.848282, 1.0]], ['2, k, 17', [-0.414254, -1.30533, 1.0]], ['2, k, 18', [-0.398354, -1.58921, 1.0]], ['2, k, 19', [-0.391269, -1.62182, 1.0]], ['2, k, 20', [-0.423928, -0.312915, 1.0]], ['2, k, 21', [-0.662328, -0.845096, 1.0]], ['2, k, 22', [-0.63854, -0.744933, 1.0]], ['2, k, 23', [-0.326537, -0.869775, 1.0]], ['2, k, 24', [-0.333067, -0.78563, 1.0]]]
[['2, k, 0', [-0.493809, -0.844497, 1.0]], ['2, k, 1', [-0.453814, -0.540859, 1.0]], ['2, k, 2', [-0.417089, -0.238741, 1.0]], ['2, k, 3', [-0.387042, -0.0993788, 1.0]], ['2, k, 4', [-0.574561, -0.336093, 1.0]], ['2, k, 5', [-0.716139, -0.532045, 1.0]], ['2, k, 6', [-0.720271, -0.732322, 1.0]], ['2, k, 7', [-0.679354, -0.750224, 1.0]], ['2, k, 8', [-0.260236, -0.361589, 1.0]], ['2, k, 9', [-0.201668, -0.586575, 1.0]], ['2, k, 10', [-0.292474, -0.757268, 1.0]], ['2, k, 11', [-0.325828, -0.790197, 1.0]], ['2, k, 12', [-0.558944, -0.824885, 1.0]], ['2, k, 13', [-0.587458, -1.289, 1.0]], ['2, k, 14', [-0.58384, -1.58173, 1.0]], ['2, k, 15', [-0.540028, -1.61547, 1.0]], ['2, k, 16', [-0.418211, -0.846118, 1.0]], ['2, k, 17', [-0.40625, -1.28206, 1.0]], ['2, k, 18', [-0.394941, -1.58428, 1.0]], ['2, k, 19', [-0.390639, -1.62125, 1.0]], ['2, k, 20', [-0.425809, -0.313476, 1.0]], ['2, k, 21', [-0.661717, -0.84432, 1.0]], ['2, k, 22', [-0.642338, -0.742619, 1.0]], ['2, k, 23', [-0.325697, -0.860151, 1.0]], ['2, k, 24', [-0.332839, -0.771339, 1.0]]]
[['2, k, 0', [-0.489724, -0.842395, 1.0]], ['2, k, 1', [-0.454705, -0.539777, 1.0]], ['2, k, 2', [-0.421174, -0.238017, 1.0]], ['2, k, 3', [-0.391383, -0.0997499, 1.0]], ['2, k, 4', [-0.57778, -0.336465, 1.0]], ['2, k, 5', [-0.715695, -0.533032, 1.0]], ['2, k, 6', [-0.719711, -0.733574, 1.0]], ['2, k, 7', [-0.673968, -0.751697, 1.0]], ['2, k, 8', [-0.262646, -0.361679, 1.0]], ['2, k, 9', [-0.201112, -0.586304, 1.0]], ['2, k, 10', [-0.29041, -0.755845, 1.0]], ['2, k, 11', [-0.320702, -0.795453, 1.0]], ['2, k, 12', [-0.554774, -0.822471, 1.0]], ['2, k, 13', [-0.579942, -1.27442, 1.0]], ['2, k, 14', [-0.588355, -1.58113, 1.0]], ['2, k, 15', [-0.539753, -1.61538, 1.0]], ['2, k, 16', [-0.414308, -0.844325, 1.0]], ['2, k, 17', [-0.409512, -1.28824, 1.0]], ['2, k, 18', [-0.394425, -1.58796, 1.0]], ['2, k, 19', [-0.387768, -1.61973, 1.0]], ['2, k, 20', [-0.428847, -0.312798, 1.0]], ['2, k, 21', [-0.660232, -0.833587, 1.0]], ['2, k, 22', [-0.641455, -0.751996, 1.0]], ['2, k, 23', [-0.322602, -0.859744, 1.0]], ['2, k, 24', [-0.327124, -0.855209, 1.0]]]
[['2, k, 0', [-0.484658, -0.840625, 1.0]], ['2, k, 1', [-0.454892, -0.538875, 1.0]], ['2, k, 2', [-0.425832, -0.236615, 1.0]], ['2, k, 3', [-0.399863, -0.0993728, 1.0]], ['2, k, 4', [-0.579789, -0.336619, 1.0]], ['2, k, 5', [-0.714971, -0.534014, 1.0]], ['2, k, 6', [-0.719684, -0.734861, 1.0]], ['2, k, 7', [-0.674157, -0.754116, 1.0]], ['2, k, 8', [-0.264778, -0.361203, 1.0]], ['2, k, 9', [-0.200601, -0.586014, 1.0]], ['2, k, 10', [-0.283066, -0.756139, 1.0]], ['2, k, 11', [-0.319314, -0.803733, 1.0]], ['2, k, 12', [-0.550522, -0.821749, 1.0]], ['2, k, 13', [-0.582311, -1.27192, 1.0]], ['2, k, 14', [-0.586697, -1.58128, 1.0]], ['2, k, 15', [-0.547966, -1.61632, 1.0]], ['2, k, 16', [-0.408411, -0.841378, 1.0]], ['2, k, 17', [-0.407108, -1.28857, 1.0]], ['2, k, 18', [-0.394026, -1.5893, 1.0]], ['2, k, 19', [-0.380788, -1.62024, 1.0]], ['2, k, 20', [-0.432148, -0.311554, 1.0]], ['2, k, 21', [-0.659987, -0.842108, 1.0]], ['2, k, 22', [-0.638916, -0.749401, 1.0]], ['2, k, 23', [-0.321841, -0.863714, 1.0]], ['2, k, 24', [-0.328416, -0.777571, 1.0]]]
[['2, k, 0', [-0.482133, -0.839978, 1.0]], ['2, k, 1', [-0.45489, -0.538233, 1.0]], ['2, k, 2', [-0.427918, -0.235636, 1.0]], ['2, k, 3', [-0.404108, -0.0981619, 1.0]], ['2, k, 4', [-0.581018, -0.336712, 1.0]], ['2, k, 5', [-0.714516, -0.535196, 1.0]], ['2, k, 6', [-0.694304, -0.733114, 1.0]], ['2, k, 7', [-0.671042, -0.748163, 1.0]], ['2, k, 8', [-0.268549, -0.359772, 1.0]], ['2, k, 9', [-0.200012, -0.584683, 1.0]], ['2, k, 10', [-0.283885, -0.757115, 1.0]], ['2, k, 11', [-0.311812, -0.796804, 1.0]], ['2, k, 12', [-0.548007, -0.821288, 1.0]], ['2, k, 13', [-0.583203, -1.26735, 1.0]], ['2, k, 14', [-0.579484, -1.58349, 1.0]], ['2, k, 15', [-0.55182, -1.61631, 1.0]], ['2, k, 16', [-0.405978, -0.840615, 1.0]], ['2, k, 17', [-0.404637, -1.28883, 1.0]], ['2, k, 18', [-0.394971, -1.5911, 1.0]], ['2, k, 19', [-0.387629, -1.61789, 1.0]], ['2, k, 20', [-0.433835, -0.310628, 1.0]], ['2, k, 21', [-0.654732, -0.801316, 1.0]], ['2, k, 22', [-0.631434, -0.737875, 1.0]], ['2, k, 23', [-0.313071, -0.865199, 1.0]], ['2, k, 24', [-0.319472, -0.773026, 1.0]]]
[['2, k, 0', [-0.47647, -0.839161, 1.0]], ['2, k, 1', [-0.454887, -0.537768, 1.0]], ['2, k, 2', [-0.432754, -0.234891, 1.0]], ['2, k, 3', [-0.408426, -0.0962858, 1.0]], ['2, k, 4', [-0.582193, -0.337018, 1.0]], ['2, k, 5', [-0.712969, -0.536347, 1.0]], ['2, k, 6', [-0.693221, -0.734451, 1.0]], ['2, k, 7', [-0.647169, -0.774783, 1.0]], ['2, k, 8', [-0.27084, -0.358712, 1.0]], ['2, k, 9', [-0.199637, -0.581076, 1.0]], ['2, k, 10', [-0.281106, -0.753682, 1.0]], ['2, k, 11', [-0.307492, -0.791272, 1.0]], ['2, k, 12', [-0.54104, -0.820188, 1.0]], ['2, k, 13', [-0.582428, -1.26187, 1.0]], ['2, k, 14', [-0.582746, -1.58034, 1.0]], ['2, k, 15', [-0.523566, -1.61235, 1.0]], ['2, k, 16', [-0.401361, -0.840056, 1.0]], ['2, k, 17', [-0.402034, -1.29037, 1.0]], ['2, k, 18', [-0.393904, -1.58969, 1.0]], ['2, k, 19', [-0.387565, -1.61793, 1.0]], ['2, k, 20', [-0.437211, -0.309896, 1.0]], ['2, k, 21', [-0.638052, -0.862805, 1.0]], ['2, k, 22', [-0.611134, -0.770304, 1.0]], ['2, k, 23', [-0.308948, -0.86175, 1.0]], ['2, k, 24', [-0.314771, -0.776773, 1.0]]]
[['2, k, 0', [-0.470969, -0.838893, 1.0]], ['2, k, 1', [-0.454573, -0.537387, 1.0]], ['2, k, 2', [-0.434854, -0.23457, 1.0]], ['2, k, 3', [-0.411088, -0.0957195, 1.0]], ['2, k, 4', [-0.585338, -0.33814, 1.0]], ['2, k, 5', [-0.711966, -0.539004, 1.0]], ['2, k, 6', [-0.705684, -0.739457, 1.0]], ['2, k, 7', [-0.651898, -0.761325, 1.0]], ['2, k, 8', [-0.273242, -0.35837, 1.0]], ['2, k, 9', [-0.199178, -0.580394, 1.0]], ['2, k, 10', [-0.279818, -0.753725, 1.0]], ['2, k, 11', [-0.3018, -0.796351, 1.0]], ['2, k, 12', [-0.535101, -0.819995, 1.0]], ['2, k, 13', [-0.576715, -1.26328, 1.0]], ['2, k, 14', [-0.560231, -1.6156, 1.0]], ['2, k, 15', [-0.510858, -1.62144, 1.0]], ['2, k, 16', [-0.396455, -0.839773, 1.0]], ['2, k, 17', [-0.396995, -1.2936, 1.0]], ['2, k, 18', [-0.394672, -1.61488, 1.0]], ['2, k, 19', [-0.385841, -1.62467, 1.0]], ['2, k, 20', [-0.438672, -0.309562, 1.0]], ['2, k, 21', [-0.647029, -0.867478, 1.0]], ['2, k, 22', [-0.616696, -0.761801, 1.0]], ['2, k, 23', [-0.30448, -0.865847, 1.0]], ['2, k, 24', [-0.305935, -0.77081, 1.0]]]
[['2, k, 0', [-0.46707, -0.839076, 1.0]], ['2, k, 1', [-0.454511, -0.53716, 1.0]], ['2, k, 2', [-0.438822, -0.234504, 1.0]], ['2, k, 3', [-0.415561, -0.0946413, 1.0]], ['2, k, 4', [-0.586209, -0.338671, 1.0]], ['2, k, 5', [-0.710654, -0.542163, 1.0]], ['2, k, 6', [-0.672786, -0.736945, 1.0]], ['2, k, 7', [-0.663192, -0.748972, 1.0]], ['2, k, 8', [-0.276297, -0.357077, 1.0]], ['2, k, 9', [-0.199793, -0.579828, 1.0]], ['2, k, 10', [-0.279604, -0.753009, 1.0]], ['2, k, 11', [-0.297953, -0.799253, 1.0]], ['2, k, 12', [-0.530726, -0.820003, 1.0]], ['2, k, 13', [-0.57688, -1.25541, 1.0]], ['2, k, 14', [-0.577428, -1.56709, 1.0]], ['2, k, 15', [-0.534004, -1.60242, 1.0]], ['2, k, 16', [-0.393121, -0.840116, 1.0]], ['2, k, 17', [-0.391794, -1.30074, 1.0]], ['2, k, 18', [-0.394021, -1.58609, 1.0]], ['2, k, 19', [-0.382285, -1.61689, 1.0]], ['2, k, 20', [-0.441462, -0.309449, 1.0]], ['2, k, 21', [-0.631356, -0.80764, 1.0]], ['2, k, 22', [-0.62976, -0.738231, 1.0]], ['2, k, 23', [-0.305945, -0.862721, 1.0]], ['2, k, 24', [-0.299703, -0.778947, 1.0]]]
[['2, k, 0', [-0.463234, -0.838787, 1.0]], ['2, k, 1', [-0.454141, -0.536753, 1.0]], ['2, k, 2', [-0.440695, -0.23452, 1.0]], ['2, k, 3', [-0.418324, -0.0939048, 1.0]], ['2, k, 4', [-0.586461, -0.340304, 1.0]], ['2, k, 5', [-0.708977, -0.547707, 1.0]], ['2, k, 6', [-0.671284, -0.743804, 1.0]], ['2, k, 7', [-0.624472, -0.778032, 1.0]], ['2, k, 8', [-0.278562, -0.357094, 1.0]], ['2, k, 9', [-0.20325, -0.578273, 1.0]], ['2, k, 10', [-0.27589, -0.755195, 1.0]], ['2, k, 11', [-0.290091, -0.804298, 1.0]], ['2, k, 12', [-0.526968, -0.820338, 1.0]], ['2, k, 13', [-0.576004, -1.25553, 1.0]], ['2, k, 14', [-0.571051, -1.57448, 1.0]], ['2, k, 15', [-0.529442, -1.6079, 1.0]], ['2, k, 16', [-0.389268, -0.839279, 1.0]], ['2, k, 17', [-0.390931, -1.30084, 1.0]], ['2, k, 18', [-0.393512, -1.58658, 1.0]], ['2, k, 19', [-0.366592, -1.61322, 1.0]], ['2, k, 20', [-0.442819, -0.309394, 1.0]], ['2, k, 21', [-0.601588, -0.854127, 1.0]], ['2, k, 22', [-0.583815, -0.739866, 1.0]], ['2, k, 23', [-0.29327, -0.8677, 1.0]], ['2, k, 24', [-0.290882, -0.770968, 1.0]]]
[['2, k, 0', [-0.45817, -0.838067, 1.0]], ['2, k, 1', [-0.453722, -0.536211, 1.0]], ['2, k, 2', [-0.443816, -0.234352, 1.0]], ['2, k, 3', [-0.421972, -0.0936023, 1.0]], ['2, k, 4', [-0.586793, -0.341057, 1.0]], ['2, k, 5', [-0.706742, -0.548373, 1.0]], ['2, k, 6', [-0.669925, -0.745292, 1.0]], ['2, k, 7', [-0.628618, -0.77419, 1.0]], ['2, k, 8', [-0.280808, -0.357191, 1.0]], ['2, k, 9', [-0.206459, -0.576575, 1.0]], ['2, k, 10', [-0.272712, -0.756034, 1.0]], ['2, k, 11', [-0.285574, -0.812248, 1.0]], ['2, k, 12', [-0.521125, -0.819816, 1.0]], ['2, k, 13', [-0.572721, -1.25842, 1.0]], ['2, k, 14', [-0.558841, -1.58295, 1.0]], ['2, k, 15', [-0.530844, -1.61023, 1.0]], ['2, k, 16', [-0.3849, -0.838401, 1.0]], ['2, k, 17', [-0.389978, -1.3008, 1.0]], ['2, k, 18', [-0.38456, -1.59579, 1.0]], ['2, k, 19', [-0.358376, -1.60995, 1.0]], ['2, k, 20', [-0.444938, -0.309165, 1.0]], ['2, k, 21', [-0.608374, -0.856036, 1.0]], ['2, k, 22', [-0.588442, -0.742963, 1.0]], ['2, k, 23', [-0.287541, -0.868247, 1.0]], ['2, k, 24', [-0.286796, -0.792942, 1.0]]]
[['2, k, 0', [-0.454393, -0.838373, 1.0]], ['2, k, 1', [-0.453568, -0.536058, 1.0]], ['2, k, 2', [-0.447353, -0.233913, 1.0]], ['2, k, 3', [-0.424887, -0.0928193, 1.0]], ['2, k, 4', [-0.586023, -0.342082, 1.0]], ['2, k, 5', [-0.703841, -0.548117, 1.0]], ['2, k, 6', [-0.668363, -0.744247, 1.0]], ['2, k, 7', [-0.640365, -0.769629, 1.0]], ['2, k, 8', [-0.283423, -0.356902, 1.0]], ['2, k, 9', [-0.209098, -0.578235, 1.0]], ['2, k, 10', [-0.274139, -0.755415, 1.0]], ['2, k, 11', [-0.283388, -0.806896, 1.0]], ['2, k, 12', [-0.515773, -0.820767, 1.0]], ['2, k, 13', [-0.572164, -1.25789, 1.0]], ['2, k, 14', [-0.573452, -1.57657, 1.0]], ['2, k, 15', [-0.552128, -1.60518, 1.0]], ['2, k, 16', [-0.382378, -0.838256, 1.0]], ['2, k, 17', [-0.388405, -1.30241, 1.0]], ['2, k, 18', [-0.381785, -1.59657, 1.0]], ['2, k, 19', [-0.357871, -1.61073, 1.0]], ['2, k, 20', [-0.447421, -0.308814, 1.0]], ['2, k, 21', [-0.619428, -0.867434, 1.0]], ['2, k, 22', [-0.618299, -0.768076, 1.0]], ['2, k, 23', [-0.29097, -0.862331, 1.0]], ['2, k, 24', [-0.28687, -0.790811, 1.0]]]
[['2, k, 0', [-0.449695, -0.838545, 1.0]], ['2, k, 1', [-0.452886, -0.535642, 1.0]], ['2, k, 2', [-0.449541, -0.233442, 1.0]], ['2, k, 3', [-0.427534, -0.0915296, 1.0]], ['2, k, 4', [-0.585174, -0.342784, 1.0]], ['2, k, 5', [-0.701256, -0.551694, 1.0]], ['2, k, 6', [-0.663853, -0.749171, 1.0]], ['2, k, 7', [-0.637473, -0.768517, 1.0]], ['2, k, 8', [-0.28657, -0.35569, 1.0]], ['2, k, 9', [-0.211373, -0.578589, 1.0]], ['2, k, 10', [-0.272984, -0.757703, 1.0]], ['2, k, 11', [-0.277062, -0.797177, 1.0]], ['2, k, 12', [-0.510512, -0.82124, 1.0]], ['2, k, 13', [-0.570506, -1.2565, 1.0]], ['2, k, 14', [-0.565445, -1.5807, 1.0]], ['2, k, 15', [-0.525538, -1.61832, 1.0]], ['2, k, 16', [-0.378526, -0.838114, 1.0]], ['2, k, 17', [-0.384124, -1.29696, 1.0]], ['2, k, 18', [-0.382018, -1.59659, 1.0]], ['2, k, 19', [-0.356271, -1.61083, 1.0]], ['2, k, 20', [-0.448933, -0.308433, 1.0]], ['2, k, 21', [-0.610795, -0.815257, 1.0]], ['2, k, 22', [-0.623546, -0.750716, 1.0]], ['2, k, 23', [-0.282459, -0.852974, 1.0]], ['2, k, 24', [-0.27566, -0.786803, 1.0]]]
