[['2, k, 0', [-0.0417044, -0.258651, 1.0]], ['2, k, 1', [-0.0516369, 0.0549139, 1.0]], ['2, k, 2', [-0.0609978, 0.35979, 1.0]], ['2, k, 3', [-0.0682364, 0.513644, 1.0]], ['2, k, 4', [-0.243133, 0.255995, 1.0]], ['2, k, 5', [-0.336343, 0.049205, 1.0]], ['2, k, 6', [-0.382905, -0.159358, 1.0]], ['2, k, 7', [-0.377752, -0.234482, 1.0]], ['2, k, 8', [0.117907, 0.26704, 1.0]], ['2, k, 9', [0.212852, 0.0539261, 1.0]], ['2, k, 10', [0.260275, -0.180957, 1.0]], ['2, k, 11', [0.251231, -0.254661, 1.0]], ['2, k, 12', [-0.123489, -0.257284, 1.0]], ['2, k, 13', [-0.179153, -0.684286, 1.0]], ['2, k, 14', [-0.244817, -1.03367, 1.0]], ['2, k, 15', [-0.273193, -1.08008, 1.0]], ['2, k, 16', [0.0413342, -0.252294, 1.0]], ['2, k, 17', [0.0977567, -0.630319, 1.0]], ['2, k, 18', [0.155426, -1.02974, 1.0]], ['2, k, 19', [0.191284, -1.07227, 1.0]], ['2, k, 20', [-0.0587482, 0.284807, 1.0]], ['2, k, 21', [-0.368765, -0.281, 1.0]], ['2, k, 22', [-0.405075, -0.242605, 1.0]], ['2, k, 23', [0.237886, -0.308562, 1.0]], ['2, k, 24', [0.173885, -0.269179, 1.0]]]
[['2, k, 0', [-0.119382, -0.26756, 1.0]], ['2, k, 1', [-0.143995, 0.0954436, 1.0]], ['2, k, 2', [-0.163141, 0.446593, 1.0]], ['2, k, 3', [-0.208066, 0.594043, 1.0]], ['2, k, 4', [-0.320937, 0.375302, 1.0]], ['2, k, 5', [-0.428934, 0.282399, 1.0]], ['2, k, 6', [-0.629219, 0.236827, 1.0]], ['2, k, 7', [-0.744118, 0.227033, 1.0]], ['2, k, 8', [-0.0908303, 0.280649, 1.0]], ['2, k, 9', [-0.316464, 0.263258, 1.0]], ['2, k, 10', [-0.541695, 0.244428, 1.0]], ['2, k, 11', [-0.630907, 0.23469, 1.0]], ['2, k, 12', [-0.16245, -0.264999, 1.0]], ['2, k, 13', [-0.20551, -0.716123, 1.0]], ['2, k, 14', [-0.252818, -1.05038, 1.0]], ['2, k, 15', [-0.283089, -1.09321, 1.0]], ['2, k, 16', [-0.0719591, -0.261221, 1.0]], ['2, k, 17', [0.0457924, -0.684255, 1.0]], ['2, k, 18', [0.164578, -1.04168, 1.0]], ['2, k, 19', [0.191356, -1.07863, 1.0]], ['2, k, 20', [-0.159007, 0.360509, 1.0]], ['2, k, 21', [-0.813706, 0.214187, 1.0]], ['2, k, 22', [-0.753477, 0.198448, 1.0]], ['2, k, 23', [-0.720245, 0.218472, 1.0]], ['2, k, 24', [-0.63917, 0.263323, 1.0]]]
[['2, k, 0', [-0.118485, -0.26684, 1.0]], ['2, k, 1', [-0.141007, 0.0954941, 1.0]], ['2, k, 2', [-0.157514, 0.445646, 1.0]], ['2, k, 3', [-0.204079, 0.592501, 1.0]], ['2, k, 4', [-0.315336, 0.374354, 1.0]], ['2, k, 5', [-0.424165, 0.281572, 1.0]], ['2, k, 6', [-0.620627, 0.232763, 1.0]], ['2, k, 7', [-0.682383, 0.227824, 1.0]], ['2, k, 8', [-0.0820403, 0.280817, 1.0]], ['2, k, 9', [-0.305789, 0.263762, 1.0]], ['2, k, 10', [-0.530056, 0.240479, 1.0]], ['2, k, 11', [-0.612817, 0.230651, 1.0]], ['2, k, 12', [-0.161293, -0.262891, 1.0]], ['2, k, 13', [-0.194197, -0.650393, 1.0]], ['2, k, 14', [-0.253182, -1.05049, 1.0]], ['2, k, 15', [-0.283187, -1.09121, 1.0]], ['2, k, 16', [-0.0699197, -0.260399, 1.0]], ['2, k, 17', [0.0450287, -0.684953, 1.0]], ['2, k, 18', [0.164403, -1.04184, 1.0]], ['2, k, 19', [0.191351, -1.07866, 1.0]], ['2, k, 20', [-0.153852, 0.359803, 1.0]], ['2, k, 21', [-0.746304, 0.21969, 1.0]], ['2, k, 22', [-0.651445, 0.205815, 1.0]], ['2, k, 23', [-0.694277, 0.21138, 1.0]], ['2, k, 24', [-0.639155, 0.257366, 1.0]]]
[['2, k, 0', [-0.118261, -0.266562, 1.0]], ['2, k, 1', [-0.139484, 0.0952108, 1.0]], ['2, k, 2', [-0.154422, 0.444739, 1.0]], ['2, k, 3', [-0.198785, 0.591962, 1.0]], ['2, k, 4', [-0.312259, 0.373447, 1.0]], ['2, k, 5', [-0.421314, 0.280723, 1.0]], ['2, k, 6', [-0.591273, 0.229709, 1.0]], ['2, k, 7', [-0.713812, 0.21586, 1.0]], ['2, k, 8', [-0.0717829, 0.281035, 1.0]], ['2, k, 9', [-0.291387, 0.260297, 1.0]], ['2, k, 10', [-0.514838, 0.235605, 1.0]], ['2, k, 11', [-0.601801, 0.226933, 1.0]], ['2, k, 12', [-0.162098, -0.26312, 1.0]], ['2, k, 13', [-0.194182, -0.650237, 1.0]], ['2, k, 14', [-0.252849, -1.04864, 1.0]], ['2, k, 15', [-0.28269, -1.09013, 1.0]], ['2, k, 16', [-0.0694887, -0.260138, 1.0]], ['2, k, 17', [0.055641, -0.682897, 1.0]], ['2, k, 18', [0.164334, -1.0414, 1.0]], ['2, k, 19', [0.191387, -1.07869, 1.0]], ['2, k, 20', [-0.151091, 0.359028, 1.0]], ['2, k, 21', [-0.769522, 0.207698, 1.0]], ['2, k, 22', [-0.663637, 0.215589, 1.0]], ['2, k, 23', [-0.684122, 0.208832, 1.0]], ['2, k, 24', [-0.603438, 0.25538, 1.0]]]
[['2, k, 0', [-0.117453, -0.266327, 1.0]], ['2, k, 1', [-0.137171, 0.0946098, 1.0]], ['2, k, 2', [-0.150588, 0.443192, 1.0]], ['2, k, 3', [-0.192968, 0.590495, 1.0]], ['2, k, 4', [-0.308444, 0.371902, 1.0]], ['2, k, 5', [-0.417631, 0.279215, 1.0]], ['2, k, 6', [-0.557476, 0.226853, 1.0]], ['2, k, 7', [-0.689722, 0.209893, 1.0]], ['2, k, 8', [-0.0612939, 0.280704, 1.0]], ['2, k, 9', [-0.279387, 0.259626, 1.0]], ['2, k, 10', [-0.495945, 0.227861, 1.0]], ['2, k, 11', [-0.584923, 0.221757, 1.0]], ['2, k, 12', [-0.161381, -0.262585, 1.0]], ['2, k, 13', [-0.202856, -0.710432, 1.0]], ['2, k, 14', [-0.25274, -1.04877, 1.0]], ['2, k, 15', [-0.282187, -1.08941, 1.0]], ['2, k, 16', [-0.0676035, -0.260198, 1.0]], ['2, k, 17', [0.0664123, -0.680622, 1.0]], ['2, k, 18', [0.164357, -1.04142, 1.0]], ['2, k, 19', [0.191467, -1.07883, 1.0]], ['2, k, 20', [-0.147579, 0.357702, 1.0]], ['2, k, 21', [-0.738652, 0.197891, 1.0]], ['2, k, 22', [-0.631742, 0.213858, 1.0]], ['2, k, 23', [-0.663485, 0.203415, 1.0]], ['2, k, 24', [-0.626912, 0.226853, 1.0]]]
[['2, k, 0', [-0.116163, -0.264716, 1.0]], ['2, k, 1', [-0.134662, 0.0946322, 1.0]], ['2, k, 2', [-0.146925, 0.441797, 1.0]], ['2, k, 3', [-0.188981, 0.588756, 1.0]], ['2, k, 4', [-0.304798, 0.370508, 1.0]], ['2, k, 5', [-0.414065, 0.277843, 1.0]], ['2, k, 6', [-0.546849, 0.227352, 1.0]], ['2, k, 7', [-0.656008, 0.204497, 1.0]], ['2, k, 8', [-0.0533688, 0.281037, 1.0]], ['2, k, 9', [-0.265068, 0.258383, 1.0]], ['2, k, 10', [-0.476644, 0.225746, 1.0]], ['2, k, 11', [-0.562975, 0.216309, 1.0]], ['2, k, 12', [-0.160523, -0.258029, 1.0]], ['2, k, 13', [-0.202856, -0.709694, 1.0]], ['2, k, 14', [-0.250307, -1.04639, 1.0]], ['2, k, 15', [-0.282079, -1.08872, 1.0]], ['2, k, 16', [-0.0652153, -0.259494, 1.0]], ['2, k, 17', [0.0674809, -0.681809, 1.0]], ['2, k, 18', [0.164524, -1.0414, 1.0]], ['2, k, 19', [0.191601, -1.07901, 1.0]], ['2, k, 20', [-0.144176, 0.356691, 1.0]], ['2, k, 21', [-0.700629, 0.193705, 1.0]], ['2, k, 22', [-0.58825, 0.213735, 1.0]], ['2, k, 23', [-0.637318, 0.200433, 1.0]], ['2, k, 24', [-0.603433, 0.236327, 1.0]]]
[['2, k, 0', [-0.114601, -0.263775, 1.0]], ['2, k, 1', [-0.130696, 0.0940677, 1.0]], ['2, k, 2', [-0.14116, 0.439258, 1.0]], ['2, k, 3', [-0.184366, 0.585385, 1.0]], ['2, k, 4', [-0.29906, 0.367972, 1.0]], ['2, k, 5', [-0.408402, 0.275329, 1.0]], ['2, k, 6', [-0.529872, 0.218035, 1.0]], ['2, k, 7', [-0.61817, 0.197829, 1.0]], ['2, k, 8', [-0.0403182, 0.282183, 1.0]], ['2, k, 9', [-0.245224, 0.257523, 1.0]], ['2, k, 10', [-0.451205, 0.222449, 1.0]], ['2, k, 11', [-0.534156, 0.210865, 1.0]], ['2, k, 12', [-0.160015, -0.256876, 1.0]], ['2, k, 13', [-0.202689, -0.708792, 1.0]], ['2, k, 14', [-0.248915, -1.04396, 1.0]], ['2, k, 15', [-0.281646, -1.08826, 1.0]], ['2, k, 16', [-0.0623381, -0.259472, 1.0]], ['2, k, 17', [0.0814326, -0.687616, 1.0]], ['2, k, 18', [0.16441, -1.03628, 1.0]], ['2, k, 19', [0.192054, -1.0795, 1.0]], ['2, k, 20', [-0.13879, 0.354647, 1.0]], ['2, k, 21', [-0.664715, 0.186523, 1.0]], ['2, k, 22', [-0.55922, 0.204358, 1.0]], ['2, k, 23', [-0.605268, 0.194738, 1.0]], ['2, k, 24', [-0.535973, 0.239089, 1.0]]]
[['2, k, 0', [-0.106977, -0.273919, 1.0]], ['2, k, 1', [-0.122801, 0.0870487, 1.0]], ['2, k, 2', [-0.135836, 0.436354, 1.0]], ['2, k, 3', [-0.177262, 0.582063, 1.0]], ['2, k, 4', [-0.260117, 0.235778, 1.0]], ['2, k, 5', [-0.360664, 0.219904, 1.0]], ['2, k, 6', [-0.434352, 0.213462, 1.0]], ['2, k, 7', [-0.588952, 0.18996, 1.0]], ['2, k, 8', [-0.0246735, 0.28182, 1.0]], ['2, k, 9', [-0.222336, 0.255881, 1.0]], ['2, k, 10', [-0.421669, 0.218244, 1.0]], ['2, k, 11', [-0.586297, 0.190549, 1.0]], ['2, k, 12', [-0.149212, -0.272856, 1.0]], ['2, k, 13', [-0.202584, -0.708487, 1.0]], ['2, k, 14', [-0.249998, -1.04292, 1.0]], ['2, k, 15', [-0.281551, -1.08816, 1.0]], ['2, k, 16', [-0.0581171, -0.267149, 1.0]], ['2, k, 17', [0.0811137, -0.685958, 1.0]], ['2, k, 18', [0.163079, -1.0336, 1.0]], ['2, k, 19', [0.192186, -1.07948, 1.0]], ['2, k, 20', [-0.13283, 0.350776, 1.0]], ['2, k, 21', [-0.624494, 0.184307, 1.0]], ['2, k, 22', [-0.535399, 0.200255, 1.0]], ['2, k, 23', [-0.635553, 0.17687, 1.0]], ['2, k, 24', [-0.597629, 0.162811, 1.0]]]
[['2, k, 0', [-0.101012, -0.279299, 1.0]], ['2, k, 1', [-0.11539, 0.0822164, 1.0]], ['2, k, 2', [-0.128084, 0.432953, 1.0]], ['2, k, 3', [-0.171729, 0.576738, 1.0]], ['2, k, 4', [-0.254602, 0.225684, 1.0]], ['2, k, 5', [-0.472348, 0.284015, 1.0]], ['2, k, 6', [-0.492365, 0.244822, 1.0]], ['2, k, 7', [-0.564214, 0.24819, 1.0]], ['2, k, 8', [-0.0136678, 0.28309, 1.0]], ['2, k, 9', [-0.20371, 0.253804, 1.0]], ['2, k, 10', [-0.391273, 0.211898, 1.0]], ['2, k, 11', [-0.562768, 0.181481, 1.0]], ['2, k, 12', [-0.144928, -0.277863, 1.0]], ['2, k, 13', [-0.202479, -0.708458, 1.0]], ['2, k, 14', [-0.250607, -1.0417, 1.0]], ['2, k, 15', [-0.281382, -1.08821, 1.0]], ['2, k, 16', [-0.0525102, -0.271868, 1.0]], ['2, k, 17', [0.0813571, -0.683654, 1.0]], ['2, k, 18', [0.162818, -1.03316, 1.0]], ['2, k, 19', [0.192377, -1.07958, 1.0]], ['2, k, 20', [-0.125088, 0.346905, 1.0]], ['2, k, 21', [-0.600328, 0.242442, 1.0]], ['2, k, 22', [-0.512085, 0.258251, 1.0]], ['2, k, 23', [-0.617708, 0.162919, 1.0]], ['2, k, 24', [-0.580782, 0.154658, 1.0]]]
[['2, k, 0', [-0.0973515, -0.282851, 1.0]], ['2, k, 1', [-0.109504, 0.0784559, 1.0]], ['2, k, 2', [-0.119785, 0.429306, 1.0]], ['2, k, 3', [-0.167034, 0.5708, 1.0]], ['2, k, 4', [-0.25016, 0.221864, 1.0]], ['2, k, 5', [-0.468117, 0.283742, 1.0]], ['2, k, 6', [-0.492632, 0.241233, 1.0]], ['2, k, 7', [-0.564487, 0.244601, 1.0]], ['2, k, 8', [0.000105695, 0.281714, 1.0]], ['2, k, 9', [-0.177958, 0.25223, 1.0]], ['2, k, 10', [-0.362874, 0.207823, 1.0]], ['2, k, 11', [-0.516239, 0.176943, 1.0]], ['2, k, 12', [-0.142577, -0.281298, 1.0]], ['2, k, 13', [-0.201884, -0.705437, 1.0]], ['2, k, 14', [-0.250678, -1.03989, 1.0]], ['2, k, 15', [-0.281429, -1.08765, 1.0]], ['2, k, 16', [-0.0480352, -0.275396, 1.0]], ['2, k, 17', [0.0817296, -0.683035, 1.0]], ['2, k, 18', [0.162349, -1.03317, 1.0]], ['2, k, 19', [0.192663, -1.07963, 1.0]], ['2, k, 20', [-0.117419, 0.343163, 1.0]], ['2, k, 21', [-0.600578, 0.238859, 1.0]], ['2, k, 22', [-0.5123, 0.254675, 1.0]], ['2, k, 23', [-0.581105, 0.153058, 1.0]], ['2, k, 24', [-0.5593, 0.206092, 1.0]]]
[['2, k, 0', [-0.0931564, -0.285422, 1.0]], ['2, k, 1', [-0.101978, 0.0753011, 1.0]], ['2, k, 2', [-0.108674, 0.425805, 1.0]], ['2, k, 3', [-0.162035, 0.563205, 1.0]], ['2, k, 4', [-0.242068, 0.218156, 1.0]], ['2, k, 5', [-0.460227, 0.278014, 1.0]], ['2, k, 6', [-0.461104, 0.238836, 1.0]], ['2, k, 7', [-0.462181, 0.226232, 1.0]], ['2, k, 8', [0.00860522, 0.280773, 1.0]], ['2, k, 9', [-0.154481, 0.243737, 1.0]], ['2, k, 10', [-0.341494, 0.20169, 1.0]], ['2, k, 11', [-0.478037, 0.171458, 1.0]], ['2, k, 12', [-0.138797, -0.2835, 1.0]], ['2, k, 13', [-0.201498, -0.703607, 1.0]], ['2, k, 14', [-0.251027, -1.03539, 1.0]], ['2, k, 15', [-0.281376, -1.0875, 1.0]], ['2, k, 16', [-0.0432616, -0.278771, 1.0]], ['2, k, 17', [0.0828723, -0.681441, 1.0]], ['2, k, 18', [0.161643, -1.03442, 1.0]], ['2, k, 19', [0.192709, -1.0797, 1.0]], ['2, k, 20', [-0.107229, 0.339707, 1.0]], ['2, k, 21', [-0.498646, 0.22052, 1.0]], ['2, k, 22', [-0.410827, 0.236378, 1.0]], ['2, k, 23', [-0.540343, 0.14951, 1.0]], ['2, k, 24', [-0.473291, 0.145486, 1.0]]]
[['2, k, 0', [-0.0894395, -0.287541, 1.0]], ['2, k, 1', [-0.0967909, 0.0715357, 1.0]], ['2, k, 2', [-0.102133, 0.419825, 1.0]], ['2, k, 3', [-0.153504, 0.555069, 1.0]], ['2, k, 4', [-0.235855, 0.211628, 1.0]], ['2, k, 5', [-0.450805, 0.270836, 1.0]], ['2, k, 6', [-0.665723, 0.265772, 1.0]], ['2, k, 7', [-0.740642, 0.271249, 1.0]], ['2, k, 8', [0.0210299, 0.278838, 1.0]], ['2, k, 9', [-0.134392, 0.244306, 1.0]], ['2, k, 10', [-0.296238, 0.196663, 1.0]], ['2, k, 11', [-0.430924, 0.166261, 1.0]], ['2, k, 12', [-0.135045, -0.285499, 1.0]], ['2, k, 13', [-0.200563, -0.698754, 1.0]], ['2, k, 14', [-0.250419, -1.03361, 1.0]], ['2, k, 15', [-0.280141, -1.08576, 1.0]], ['2, k, 16', [-0.0394458, -0.281217, 1.0]], ['2, k, 17', [0.0837041, -0.680964, 1.0]], ['2, k, 18', [0.161517, -1.03414, 1.0]], ['2, k, 19', [0.192835, -1.07971, 1.0]], ['2, k, 20', [-0.101006, 0.334321, 1.0]], ['2, k, 21', [-0.784255, 0.26301, 1.0]], ['2, k, 22', [-0.76389, 0.279845, 1.0]], ['2, k, 23', [-0.477045, 0.148432, 1.0]], ['2, k, 24', [-0.471822, 0.194056, 1.0]]]
[['2, k, 0', [-0.0876784, -0.273615, 1.0]], ['2, k, 1', [-0.093852, 0.0734249, 1.0]], ['2, k, 2', [-0.0948528, 0.414725, 1.0]], ['2, k, 3', [-0.145966, 0.547946, 1.0]], ['2, k, 4', [-0.264444, 0.360333, 1.0]], ['2, k, 5', [-0.461779, 0.303887, 1.0]], ['2, k, 6', [-0.666322, 0.2638, 1.0]], ['2, k, 7', [-0.754033, 0.255281, 1.0]], ['2, k, 8', [0.0378486, 0.279204, 1.0]], ['2, k, 9', [-0.100692, 0.247593, 1.0]], ['2, k, 10', [-0.248604, 0.193104, 1.0]], ['2, k, 11', [-0.399494, 0.158731, 1.0]], ['2, k, 12', [-0.136097, -0.264936, 1.0]], ['2, k, 13', [-0.200293, -0.697211, 1.0]], ['2, k, 14', [-0.250902, -1.03284, 1.0]], ['2, k, 15', [-0.280199, -1.08567, 1.0]], ['2, k, 16', [-0.0364165, -0.271888, 1.0]], ['2, k, 17', [0.0889242, -0.67915, 1.0]], ['2, k, 18', [0.160906, -1.0325, 1.0]], ['2, k, 19', [0.193228, -1.07899, 1.0]], ['2, k, 20', [-0.0953976, 0.331688, 1.0]], ['2, k, 21', [-0.800849, 0.230009, 1.0]], ['2, k, 22', [-0.763302, 0.215168, 1.0]], ['2, k, 23', [-0.444169, 0.139188, 1.0]], ['2, k, 24', [-0.457566, 0.147955, 1.0]]]
[['2, k, 0', [-0.0863663, -0.27192, 1.0]], ['2, k, 1', [-0.0898873, 0.0735033, 1.0]], ['2, k, 2', [-0.0876424, 0.409818, 1.0]], ['2, k, 3', [-0.139106, 0.54167, 1.0]], ['2, k, 4', [-0.261801, 0.355031, 1.0]], ['2, k, 5', [-0.472172, 0.29521, 1.0]], ['2, k, 6', [-0.66554, 0.25632, 1.0]], ['2, k, 7', [-0.740375, 0.244575, 1.0]], ['2, k, 8', [0.044015, 0.282271, 1.0]], ['2, k, 9', [-0.0856973, 0.244676, 1.0]], ['2, k, 10', [-0.246567, 0.18483, 1.0]], ['2, k, 11', [-0.350627, 0.155339, 1.0]], ['2, k, 12', [-0.135722, -0.263433, 1.0]], ['2, k, 13', [-0.199939, -0.697768, 1.0]], ['2, k, 14', [-0.250231, -1.03431, 1.0]], ['2, k, 15', [-0.279338, -1.08537, 1.0]], ['2, k, 16', [-0.0329653, -0.269353, 1.0]], ['2, k, 17', [0.0934459, -0.640688, 1.0]], ['2, k, 18', [0.160148, -1.03373, 1.0]], ['2, k, 19', [0.193202, -1.07895, 1.0]], ['2, k, 20', [-0.0886359, 0.327913, 1.0]], ['2, k, 21', [-0.781883, 0.218089, 1.0]], ['2, k, 22', [-0.656113, 0.216979, 1.0]], ['2, k, 23', [-0.385095, 0.136961, 1.0]], ['2, k, 24', [-0.420792, 0.150488, 1.0]]]
[['2, k, 0', [-0.0847366, -0.269565, 1.0]], ['2, k, 1', [-0.0854082, 0.0738743, 1.0]], ['2, k, 2', [-0.0804899, 0.406475, 1.0]], ['2, k, 3', [-0.130478, 0.537116, 1.0]], ['2, k, 4', [-0.259393, 0.343145, 1.0]], ['2, k, 5', [-0.46842, 0.281394, 1.0]], ['2, k, 6', [-0.658694, 0.248098, 1.0]], ['2, k, 7', [-0.727773, 0.236673, 1.0]], ['2, k, 8', [0.0493824, 0.278671, 1.0]], ['2, k, 9', [-0.0600119, 0.242567, 1.0]], ['2, k, 10', [-0.187972, 0.186126, 1.0]], ['2, k, 11', [-0.303451, 0.151076, 1.0]], ['2, k, 12', [-0.135282, -0.261183, 1.0]], ['2, k, 13', [-0.19927, -0.698156, 1.0]], ['2, k, 14', [-0.250259, -1.03426, 1.0]], ['2, k, 15', [-0.279351, -1.08533, 1.0]], ['2, k, 16', [-0.0305181, -0.267803, 1.0]], ['2, k, 17', [0.0938757, -0.64018, 1.0]], ['2, k, 18', [0.160241, -1.03462, 1.0]], ['2, k, 19', [0.193341, -1.07902, 1.0]], ['2, k, 20', [-0.0819914, 0.32537, 1.0]], ['2, k, 21', [-0.76092, 0.208771, 1.0]], ['2, k, 22', [-0.640981, 0.208427, 1.0]], ['2, k, 23', [-0.338786, 0.131769, 1.0]], ['2, k, 24', [-0.356242, 0.164002, 1.0]]]
[['2, k, 0', [-0.0831421, -0.268186, 1.0]], ['2, k, 1', [-0.0823478, 0.0730719, 1.0]], ['2, k, 2', [-0.0763345, 0.401872, 1.0]], ['2, k, 3', [-0.123633, 0.531596, 1.0]], ['2, k, 4', [-0.260609, 0.334927, 1.0]], ['2, k, 5', [-0.466566, 0.27336, 1.0]], ['2, k, 6', [-0.640376, 0.237553, 1.0]], ['2, k, 7', [-0.7131, 0.228021, 1.0]], ['2, k, 8', [0.0542538, 0.270104, 1.0]], ['2, k, 9', [-0.0306074, 0.231123, 1.0]], ['2, k, 10', [-0.150593, 0.181905, 1.0]], ['2, k, 11', [-0.259151, 0.146497, 1.0]], ['2, k, 12', [-0.134976, -0.260042, 1.0]], ['2, k, 13', [-0.198613, -0.699154, 1.0]], ['2, k, 14', [-0.250235, -1.03406, 1.0]], ['2, k, 15', [-0.279287, -1.08518, 1.0]], ['2, k, 16', [-0.0272027, -0.266743, 1.0]], ['2, k, 17', [0.0942563, -0.639953, 1.0]], ['2, k, 18', [0.160326, -1.03423, 1.0]], ['2, k, 19', [0.193774, -1.0793, 1.0]], ['2, k, 20', [-0.0779699, 0.321665, 1.0]], ['2, k, 21', [-0.734364, 0.198282, 1.0]], ['2, k, 22', [-0.708704, 0.184735, 1.0]], ['2, k, 23', [-0.288883, 0.12667, 1.0]], ['2, k, 24', [-0.320521, 0.140397, 1.0]]]
[['2, k, 0', [-0.0815952, -0.267471, 1.0]], ['2, k, 1', [-0.0803247, 0.0719452, 1.0]], ['2, k, 2', [-0.0743644, 0.398422, 1.0]], ['2, k, 3', [-0.116691, 0.529745, 1.0]], ['2, k, 4', [-0.261076, 0.329678, 1.0]], ['2, k, 5', [-0.461571, 0.267136, 1.0]], ['2, k, 6', [-0.616391, 0.229995, 1.0]], ['2, k, 7', [-0.692213, 0.218423, 1.0]], ['2, k, 8', [0.0576628, 0.265935, 1.0]], ['2, k, 9', [0.0260151, 0.25151, 1.0]], ['2, k, 10', [-0.0839323, 0.194741, 1.0]], ['2, k, 11', [-0.212856, 0.143279, 1.0]], ['2, k, 12', [-0.134686, -0.259113, 1.0]], ['2, k, 13', [-0.197884, -0.698555, 1.0]], ['2, k, 14', [-0.251257, -1.03802, 1.0]], ['2, k, 15', [-0.278842, -1.08604, 1.0]], ['2, k, 16', [-0.0242775, -0.266373, 1.0]], ['2, k, 17', [0.0945425, -0.639534, 1.0]], ['2, k, 18', [0.159441, -1.03323, 1.0]], ['2, k, 19', [0.193767, -1.07932, 1.0]], ['2, k, 20', [-0.0758883, 0.318689, 1.0]], ['2, k, 21', [-0.71596, 0.196092, 1.0]], ['2, k, 22', [-0.685127, 0.177318, 1.0]], ['2, k, 23', [-0.236497, 0.124481, 1.0]], ['2, k, 24', [-0.286858, 0.145801, 1.0]]]
[['2, k, 0', [-0.080055, -0.265996, 1.0]], ['2, k, 1', [-0.0788655, 0.071251, 1.0]], ['2, k, 2', [-0.0727159, 0.395295, 1.0]], ['2, k, 3', [-0.111874, 0.5279, 1.0]], ['2, k, 4', [-0.261832, 0.326381, 1.0]], ['2, k, 5', [-0.450409, 0.261553, 1.0]], ['2, k, 6', [-0.599607, 0.226987, 1.0]], ['2, k, 7', [-0.67332, 0.211313, 1.0]], ['2, k, 8', [0.0607754, 0.262863, 1.0]], ['2, k, 9', [0.0202308, 0.239691, 1.0]], ['2, k, 10', [-0.0848418, 0.18222, 1.0]], ['2, k, 11', [-0.166065, 0.142031, 1.0]], ['2, k, 12', [-0.134363, -0.256921, 1.0]], ['2, k, 13', [-0.19667, -0.69707, 1.0]], ['2, k, 14', [-0.250556, -1.03872, 1.0]], ['2, k, 15', [-0.278841, -1.0862, 1.0]], ['2, k, 16', [-0.0221416, -0.265584, 1.0]], ['2, k, 17', [0.0946747, -0.640432, 1.0]], ['2, k, 18', [0.158065, -1.03551, 1.0]], ['2, k, 19', [0.193556, -1.07915, 1.0]], ['2, k, 20', [-0.0742364, 0.316176, 1.0]], ['2, k, 21', [-0.682928, 0.184226, 1.0]], ['2, k, 22', [-0.586242, 0.191508, 1.0]], ['2, k, 23', [-0.18474, 0.121847, 1.0]], ['2, k, 24', [-0.242049, 0.139795, 1.0]]]
[['2, k, 0', [-0.0769004, -0.262881, 1.0]], ['2, k, 1', [-0.0755871, 0.0702016, 1.0]], ['2, k, 2', [-0.0680924, 0.389336, 1.0]], ['2, k, 3', [-0.104824, 0.527797, 1.0]], ['2, k, 4', [-0.259965, 0.324237, 1.0]], ['2, k, 5', [-0.420067, 0.258925, 1.0]], ['2, k, 6', [-0.556747, 0.223467, 1.0]], ['2, k, 7', [-0.650559, 0.203993, 1.0]], ['2, k, 8', [0.0620966, 0.262891, 1.0]], ['2, k, 9', [0.0729148, 0.252373, 1.0]], ['2, k, 10', [-0.00892778, 0.197804, 1.0]], ['2, k, 11', [-0.115433, 0.143862, 1.0]], ['2, k, 12', [-0.131924, -0.253381, 1.0]], ['2, k, 13', [-0.184048, -0.649084, 1.0]], ['2, k, 14', [-0.25002, -1.03835, 1.0]], ['2, k, 15', [-0.278477, -1.08411, 1.0]], ['2, k, 16', [-0.0186873, -0.263024, 1.0]], ['2, k, 17', [0.0947765, -0.640488, 1.0]], ['2, k, 18', [0.157596, -1.03605, 1.0]], ['2, k, 19', [0.193524, -1.07953, 1.0]], ['2, k, 20', [-0.069947, 0.311574, 1.0]], ['2, k, 21', [-0.663802, 0.184718, 1.0]], ['2, k, 22', [-0.562125, 0.183147, 1.0]], ['2, k, 23', [-0.133735, 0.123488, 1.0]], ['2, k, 24', [-0.186609, 0.139662, 1.0]]]
