[['2, k, 0', [-8.19675, 86.20705, 1.0]], ['2, k, 1', [-7.604186436252288, 115.01330846858791, 1.0]], ['2, k, 2', [-7.1223680034799015, 136.62368397365327, 1.0]], ['2, k, 3', [-6.972027990197093, 142.72075880665503, 1.0]], ['2, k, 4', [8.94468900775187, 137.95283501710617, 1.0]], ['2, k, 5', [24.643307639009944, 157.72238798942442, 1.0]], ['2, k, 6', [33.237383024887855, 184.3040604187054, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.56786472422757, 138.15048871670382, 1.0]], ['2, k, 9', [-38.99123592239454, 156.18561937479134, 1.0]], ['2, k, 10', [-49.031027444120966, 180.57646993037605, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7418860712690938, 86.0661560765841, 1.0]], ['2, k, 13', [5.015593970955631, 50.36023041063393, 1.0]], ['2, k, 14', [10.440323633688633, 11.312151522232078, 1.0]], ['2, k, 15', [9.693791874567115, 7.853033683987137, 1.0]], ['2, k, 16', [-15.366600048280283, 86.113489287615, 1.0]], ['2, k, 17', [-21.993150119395903, 50.88199936786136, 1.0]], ['2, k, 18', [-29.054587121004104, 11.859691695894043, 1.0]], ['2, k, 19', [-30.81255346363652, 4.1273297930212, 1.0]], ['2, k, 20', [-7.1223680034799015, 136.62368397365327, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.753942, 43.090771999999994, 1.0]], ['2, k, 1', [-5.499461439408784, 60.132264508207015, 1.0]], ['2, k, 2', [-3.106814980594624, 73.47303480304821, 1.0]], ['2, k, 3', [-2.4887692313377427, 77.23374719395139, 1.0]], ['2, k, 4', [3.6315775154790586, 76.03572859352204, 1.0]], ['2, k, 5', [22.437772868924686, 89.32299577805352, 1.0]], ['2, k, 6', [35.99731851741074, 113.02645292597204, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.356440145040892, 75.79914632142572, 1.0]], ['2, k, 9', [-47.20295807474229, 89.16043635048847, 1.0]], ['2, k, 10', [-59.66385235187259, 109.95612552555598, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7743490645864117, 42.18210843511053, 1.0]], ['2, k, 13', [-3.2118351570132986, 60.82718624785409, 1.0]], ['2, k, 14', [-1.32497428859097, 25.495129938532067, 1.0]], ['2, k, 15', [0.6969377446255736, 19.440373948494017, 1.0]], ['2, k, 16', [-15.69426047046134, 45.193566350335, 1.0]], ['2, k, 17', [-6.1557294198336, 82.94685083691186, 1.0]], ['2, k, 18', [8.297864449784026, 58.48477648407896, 1.0]], ['2, k, 19', [2.717938314311853, 52.14242077058259, 1.0]], ['2, k, 20', [-3.106814980594624, 73.47303480304821, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.747504000000001, 43.14789799999999, 1.0]], ['2, k, 1', [-5.724809381824228, 60.07676857347585, 1.0]], ['2, k, 2', [-3.5923500874460284, 73.28054074718823, 1.0]], ['2, k, 3', [-3.022272088817644, 77.02737080204373, 1.0]], ['2, k, 4', [3.21494407007161, 75.88146054720653, 1.0]], ['2, k, 5', [21.98360403513326, 89.44642463904074, 1.0]], ['2, k, 6', [35.55197855079942, 113.30502236382192, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.93722371118306, 75.80676027671838, 1.0]], ['2, k, 9', [-47.62710901969653, 89.25959802637816, 1.0]], ['2, k, 10', [-59.86158420322622, 110.1008808509689, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8127994286498978, 42.23778382063117, 1.0]], ['2, k, 13', [-3.298376238544126, 60.604411276254766, 1.0]], ['2, k, 14', [-1.2150647783439594, 25.343551632872824, 1.0]], ['2, k, 15', [0.43782581323603265, 19.675330407172503, 1.0]], ['2, k, 16', [-15.702364864522204, 45.21773272182642, 1.0]], ['2, k, 17', [-5.140000013141636, 82.65902552161491, 1.0]], ['2, k, 18', [7.221718909436596, 56.14881921237781, 1.0]], ['2, k, 19', [1.0073166148286816, 50.33070461919235, 1.0]], ['2, k, 20', [-3.5923500874460284, 73.28054074718823, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.751872, 43.18007, 1.0]], ['2, k, 1', [-5.786472905395812, 60.20424796050666, 1.0]], ['2, k, 2', [-3.6815945780732013, 73.30961607761598, 1.0]], ['2, k, 3', [-3.114799528700267, 77.03909701274881, 1.0]], ['2, k, 4', [3.1574124378432415, 76.06551364012492, 1.0]], ['2, k, 5', [21.820871701586928, 89.86307580412195, 1.0]], ['2, k, 6', [34.997272728224274, 113.96096981147497, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.1685933043211, 75.85366613417798, 1.0]], ['2, k, 9', [-47.85352391704403, 89.39404237849662, 1.0]], ['2, k, 10', [-60.09646906131122, 110.57153058930344, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.819510349813088, 42.335972636200204, 1.0]], ['2, k, 13', [-3.594666500892546, 60.734160188773686, 1.0]], ['2, k, 14', [-0.8594820181981908, 25.550466347247195, 1.0]], ['2, k, 15', [0.776447518636171, 19.920732188756904, 1.0]], ['2, k, 16', [-15.723078613539478, 45.190655037481676, 1.0]], ['2, k, 17', [-4.990431021038981, 82.73557426280516, 1.0]], ['2, k, 18', [5.982176327943792, 54.8930537824059, 1.0]], ['2, k, 19', [-0.6521556173609042, 49.24202763759702, 1.0]], ['2, k, 20', [-3.6815945780732013, 73.30961607761598, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.759358, 43.246572, 1.0]], ['2, k, 1', [-5.897620246264409, 60.169186786910316, 1.0]], ['2, k, 2', [-3.845329753155646, 73.18321201271281, 1.0]], ['2, k, 3', [-3.2939018034231013, 76.92165302378874, 1.0]], ['2, k, 4', [3.1508496951642875, 76.13509966938851, 1.0]], ['2, k, 5', [21.57038581981612, 90.18740712719278, 1.0]], ['2, k, 6', [34.32525068580247, 114.52699005776765, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.512039900223343, 75.851681147698, 1.0]], ['2, k, 9', [-48.228235886358924, 89.4443780534254, 1.0]], ['2, k, 10', [-60.35603928444506, 110.73497443442193, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8262857187012722, 42.44342504500807, 1.0]], ['2, k, 13', [-4.003734620385057, 61.3812678350134, 1.0]], ['2, k, 14', [-1.851641988167482, 26.305666555082695, 1.0]], ['2, k, 15', [-0.5113680338255879, 20.6110773995671, 1.0]], ['2, k, 16', [-15.750253208378957, 45.18885560159231, 1.0]], ['2, k, 17', [-5.177423535838109, 82.91830004289167, 1.0]], ['2, k, 18', [0.8961850491473022, 51.773491885851506, 1.0]], ['2, k, 19', [-6.50539431722653, 47.31868826626501, 1.0]], ['2, k, 20', [-3.845329753155646, 73.18321201271281, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.778456, 43.27388, 1.0]], ['2, k, 1', [-6.075543928050352, 60.31844794954147, 1.0]], ['2, k, 2', [-4.140837866907768, 73.4791797571119, 1.0]], ['2, k, 3', [-3.6226286163051227, 77.30573335160877, 1.0]], ['2, k, 4', [2.9502626067206843, 76.50814584061996, 1.0]], ['2, k, 5', [20.865267988923957, 90.5459222550091, 1.0]], ['2, k, 6', [33.51365240183251, 115.0382074077957, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.825515551017908, 76.28888672779223, 1.0]], ['2, k, 9', [-48.539817617016325, 90.03723361197218, 1.0]], ['2, k, 10', [-60.78242376238766, 112.16734871496871, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8410095118244802, 42.545867965705064, 1.0]], ['2, k, 13', [-4.426784804401332, 61.789488088588186, 1.0]], ['2, k, 14', [-2.177653297421803, 26.76083177581281, 1.0]], ['2, k, 15', [-0.95040771468314, 21.084806569185048, 1.0]], ['2, k, 16', [-15.809314374414098, 45.12905686172269, 1.0]], ['2, k, 17', [-5.0432703030808685, 82.88259740540286, 1.0]], ['2, k, 18', [-6.213337918717011, 49.51887608267865, 1.0]], ['2, k, 19', [-14.278009898783248, 46.62728377656754, 1.0]], ['2, k, 20', [-4.140837866907768, 73.4791797571119, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.793532, 43.304936, 1.0]], ['2, k, 1', [-6.246119301621084, 60.4406387486292, 1.0]], ['2, k, 2', [-4.4249494764250334, 73.69059335822408, 1.0]], ['2, k, 3', [-3.9473039820805065, 77.54677991182976, 1.0]], ['2, k, 4', [2.7521300217793394, 76.81229444217695, 1.0]], ['2, k, 5', [20.44657533644759, 90.9304095933705, 1.0]], ['2, k, 6', [32.95054513098932, 115.60780368622831, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.120573393919273, 76.68553842303501, 1.0]], ['2, k, 9', [-48.8790980760034, 90.6612631131616, 1.0]], ['2, k, 10', [-60.858460867501314, 112.63324225425403, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.851527878386606, 42.646422877661614, 1.0]], ['2, k, 13', [-4.84326370670024, 62.44921167849803, 1.0]], ['2, k, 14', [-2.8732161287514675, 27.45488062613581, 1.0]], ['2, k, 15', [-1.8749562376225466, 21.717312241735346, 1.0]], ['2, k, 16', [-15.866018815034332, 45.07258136372987, 1.0]], ['2, k, 17', [-5.109672257400913, 82.89429261347766, 1.0]], ['2, k, 18', [-14.460285048658655, 49.34694674951656, 1.0]], ['2, k, 19', [-23.01366508250398, 48.02545689122965, 1.0]], ['2, k, 20', [-4.4249494764250334, 73.69059335822408, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.78973, 43.408352, 1.0]], ['2, k, 1', [-6.327977992448792, 60.68454973946106, 1.0]], ['2, k, 2', [-4.551154516387852, 74.05656385694557, 1.0]], ['2, k, 3', [-4.086570661677211, 77.94207990914984, 1.0]], ['2, k, 4', [2.6750700769497158, 77.21141530028152, 1.0]], ['2, k, 5', [20.238081682138116, 91.36525779342705, 1.0]], ['2, k, 6', [32.598408674936046, 116.12492192783503, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.252508774852526, 77.09376475701706, 1.0]], ['2, k, 9', [-49.036229232412424, 91.36110941088609, 1.0]], ['2, k, 10', [-60.54541863574807, 112.78997384258155, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8318403570308037, 42.83169017802315, 1.0]], ['2, k, 13', [-5.230251911747054, 63.267327312091695, 1.0]], ['2, k, 14', [-3.53365395696063, 28.265174431630797, 1.0]], ['2, k, 15', [-2.5580603283203915, 22.53182402543221, 1.0]], ['2, k, 16', [-15.891033769049734, 45.10033730525928, 1.0]], ['2, k, 17', [-4.979427096783169, 83.02248601234552, 1.0]], ['2, k, 18', [-22.476005799645232, 51.52087465449618, 1.0]], ['2, k, 19', [-31.193046624034668, 51.823727064332886, 1.0]], ['2, k, 20', [-4.551154516387852, 74.05656385694557, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.749574, 43.643024, 1.0]], ['2, k, 1', [-6.373543680477274, 61.16039695594482, 1.0]], ['2, k, 2', [-4.658565700222805, 74.72590272982738, 1.0]], ['2, k, 3', [-4.213536026606423, 78.6704654580877, 1.0]], ['2, k, 4', [2.6716546961474856, 77.8683864282585, 1.0]], ['2, k, 5', [19.929225349541863, 92.02683346319475, 1.0]], ['2, k, 6', [32.35092011429114, 116.78709069571386, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.45231511750147, 77.83769288140522, 1.0]], ['2, k, 9', [-49.18176535319384, 92.23354323081507, 1.0]], ['2, k, 10', [-60.09975790288996, 112.8244112773282, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7809633437140286, 43.16425647008465, 1.0]], ['2, k, 13', [-5.376472164198839, 64.23392729564185, 1.0]], ['2, k, 14', [-3.977080976183034, 29.261141206414052, 1.0]], ['2, k, 15', [-3.26465040008341, 23.63604420385432, 1.0]], ['2, k, 16', [-15.87042808228792, 45.305954549830304, 1.0]], ['2, k, 17', [-4.691617063820821, 83.33369729827601, 1.0]], ['2, k, 18', [-28.22642665738175, 54.9454603401429, 1.0]], ['2, k, 19', [-37.05287074826637, 56.52590146388887, 1.0]], ['2, k, 20', [-4.658565700222805, 74.72590272982738, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.63446, 44.020054, 1.0]], ['2, k, 1', [-6.339172718883317, 61.81142157494422, 1.0]], ['2, k, 2', [-4.746681623077418, 75.58472284178974, 1.0]], ['2, k, 3', [-4.3527260244503205, 79.57294440831582, 1.0]], ['2, k, 4', [2.6290732673387724, 78.71116858966835, 1.0]], ['2, k, 5', [19.689606906405256, 92.81348977136659, 1.0]], ['2, k, 6', [31.94315965978371, 117.81738745975989, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.65409891812358, 78.81897986438608, 1.0]], ['2, k, 9', [-49.3110804974626, 93.45445168155013, 1.0]], ['2, k, 10', [-59.71509187799935, 113.50143586045616, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6356052798296217, 43.65658393143741, 1.0]], ['2, k, 13', [-5.619121427101076, 65.41590730459171, 1.0]], ['2, k, 14', [-4.323023881668684, 30.432322314816354, 1.0]], ['2, k, 15', [-3.9292499279117177, 24.861890778973578, 1.0]], ['2, k, 16', [-15.803360701160747, 45.611428536720005, 1.0]], ['2, k, 17', [-4.5898790561476925, 83.75559587055174, 1.0]], ['2, k, 18', [-31.397980422633978, 57.84172478413373, 1.0]], ['2, k, 19', [-40.23579700165623, 60.21005945699367, 1.0]], ['2, k, 20', [-4.746681623077418, 75.58472284178974, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.609178, 44.96897, 1.0]], ['2, k, 1', [-6.461798111690735, 62.98352601524489, 1.0]], ['2, k, 2', [-4.983072752102955, 76.9872164351297, 1.0]], ['2, k, 3', [-4.621251318052544, 81.03446286838032, 1.0]], ['2, k, 4', [2.5055632249274806, 80.07772926844129, 1.0]], ['2, k, 5', [19.600062071920057, 94.4502858737921, 1.0]], ['2, k, 6', [31.70774318556854, 119.57952793165947, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.915122224848027, 80.35807904250304, 1.0]], ['2, k, 9', [-49.27172472659481, 95.05071102858041, 1.0]], ['2, k, 10', [-59.17126858053654, 114.53450294824091, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.49500820806219, 44.72670295805118, 1.0]], ['2, k, 13', [-5.787990999790798, 67.2716677836698, 1.0]], ['2, k, 14', [-4.395575898133938, 32.261799742687785, 1.0]], ['2, k, 15', [-4.4432031064876405, 26.706260393341463, 1.0]], ['2, k, 16', [-15.773265367361432, 46.61937897870208, 1.0]], ['2, k, 17', [-4.336874609086406, 84.8562054531698, 1.0]], ['2, k, 18', [-35.304552129288716, 63.68436627695323, 1.0]], ['2, k, 19', [-43.79617777971405, 67.29150281253901, 1.0]], ['2, k, 20', [-4.983072752102955, 76.9872164351297, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.601674, 46.044059999999995, 1.0]], ['2, k, 1', [-6.593475356600152, 64.3446453225647, 1.0]], ['2, k, 2', [-5.211579124638727, 78.65784484698047, 1.0]], ['2, k, 3', [-4.880185462786259, 82.7690600302958, 1.0]], ['2, k, 4', [2.482216819202967, 81.74973681659006, 1.0]], ['2, k, 5', [20.167613266926487, 96.8497801340607, 1.0]], ['2, k, 6', [32.01138750984422, 121.85286106962207, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.3501306314194, 82.06772734162634, 1.0]], ['2, k, 9', [-48.486301661615926, 96.78743435717166, 1.0]], ['2, k, 10', [-58.08075823854915, 116.00587008196297, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3902502568728288, 45.88632439032645, 1.0]], ['2, k, 13', [-5.803241409461005, 69.16290531317804, 1.0]], ['2, k, 14', [-4.186153620961492, 34.1763841766797, 1.0]], ['2, k, 15', [-4.4907819419536175, 28.357933930630303, 1.0]], ['2, k, 16', [-15.673224833436844, 47.790894497893355, 1.0]], ['2, k, 17', [-3.957056926069116, 85.993785553952, 1.0]], ['2, k, 18', [-37.98519547615605, 70.17735088930661, 1.0]], ['2, k, 19', [-45.93635009487637, 74.94539060444471, 1.0]], ['2, k, 20', [-5.211579124638727, 78.65784484698047, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.477564, 46.660278, 1.0]], ['2, k, 1', [-6.60188829098559, 65.13557486889643, 1.0]], ['2, k, 2', [-5.283607693483124, 79.83281058872122, 1.0]], ['2, k, 3', [-4.972341008364167, 84.00223067342401, 1.0]], ['2, k, 4', [2.8458529936345913, 83.08143052951564, 1.0]], ['2, k, 5', [20.29472988881405, 98.20766952563542, 1.0]], ['2, k, 6', [31.948003291997573, 123.38969325293763, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.035444631904994, 83.24374299233295, 1.0]], ['2, k, 9', [-48.03914366417219, 98.10851503288022, 1.0]], ['2, k, 10', [-57.64717488246142, 117.48616491182287, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2145090170203323, 46.5056454603641, 1.0]], ['2, k, 13', [-5.58663474783522, 70.0915846751952, 1.0]], ['2, k, 14', [-3.5968031058813414, 35.1474992003474, 1.0]], ['2, k, 15', [-4.230168035596603, 29.6088872637562, 1.0]], ['2, k, 16', [-15.612589310022482, 48.37038314503659, 1.0]], ['2, k, 17', [-3.7866385940249323, 85.779646910675, 1.0]], ['2, k, 18', [-39.89724280553564, 75.92196361127998, 1.0]], ['2, k, 19', [-47.146050790084765, 81.78506340194049, 1.0]], ['2, k, 20', [-5.283607693483124, 79.83281058872122, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.354836, 48.254204, 1.0]], ['2, k, 1', [-6.564829110755998, 67.01384972460477, 1.0]], ['2, k, 2', [-5.302561354142246, 82.01200949054176, 1.0]], ['2, k, 3', [-5.0103335926544545, 86.25144982740778, 1.0]], ['2, k, 4', [3.362237449350739, 85.33634893729979, 1.0]], ['2, k, 5', [21.014117578741477, 101.03282219130708, 1.0]], ['2, k, 6', [32.09767453444569, 125.61409752583651, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.470978832782027, 85.2619017507419, 1.0]], ['2, k, 9', [-47.31462554669719, 100.36255930524898, 1.0]], ['2, k, 10', [-57.53230285939254, 121.10033777486863, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.038162556477948, 48.22071119047116, 1.0]], ['2, k, 13', [-4.86297714510084, 72.29506932184377, 1.0]], ['2, k, 14', [-2.2820910238196284, 37.29136529717002, 1.0]], ['2, k, 15', [-3.149958020464915, 32.19615021338875, 1.0]], ['2, k, 16', [-15.482011989647756, 50.0300045676905, 1.0]], ['2, k, 17', [-3.23901432050927, 87.29675440150542, 1.0]], ['2, k, 18', [-40.46466708554763, 83.49001173328683, 1.0]], ['2, k, 19', [-46.508853143219014, 90.40268579800748, 1.0]], ['2, k, 20', [-5.302561354142246, 82.01200949054176, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.185274, 49.043068, 1.0]], ['2, k, 1', [-6.505922816638804, 68.00460663426377, 1.0]], ['2, k, 2', [-5.306000268475235, 83.37184788565654, 1.0]], ['2, k, 3', [-5.029503086025383, 87.71829954930301, 1.0]], ['2, k, 4', [4.208450938564515, 86.89409379743074, 1.0]], ['2, k, 5', [21.796410168560165, 102.74401586932002, 1.0]], ['2, k, 6', [32.65670702848528, 127.52558357921544, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.31870383334051, 86.42333525609438, 1.0]], ['2, k, 9', [-46.12916813205291, 101.57215898270525, 1.0]], ['2, k, 10', [-56.748457135049826, 123.34481615590838, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7699870690917425, 48.96574110837942, 1.0]], ['2, k, 13', [-3.8024625416204767, 72.96161618821361, 1.0]], ['2, k, 14', [-0.3959465390588459, 37.94501392290673, 1.0]], ['2, k, 15', [-1.4848404845914256, 33.31094839531997, 1.0]], ['2, k, 16', [-15.316447454018082, 50.8489994880602, 1.0]], ['2, k, 17', [-2.947162870368876, 87.28014363776825, 1.0]], ['2, k, 18', [-40.37084468200417, 89.27114258056106, 1.0]], ['2, k, 19', [-45.07188788230789, 97.03400773763522, 1.0]], ['2, k, 20', [-5.306000268475235, 83.37184788565654, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.958936, 49.40824, 1.0]], ['2, k, 1', [-6.372714861463087, 68.75399113282788, 1.0]], ['2, k, 2', [-5.2405106838685285, 84.48497150196029, 1.0]], ['2, k, 3', [-4.983603948088502, 88.93053538460101, 1.0]], ['2, k, 4', [5.055269214895377, 88.11924090885344, 1.0]], ['2, k, 5', [22.7654160935623, 104.43159243336855, 1.0]], ['2, k, 6', [33.38553101392223, 129.46058612146524, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.34577743720853, 87.3353547308046, 1.0]], ['2, k, 9', [-45.38711165829616, 102.698075432471, 1.0]], ['2, k, 10', [-56.21091324794001, 125.12859981515864, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5484931983123467, 49.32237906835866, 1.0]], ['2, k, 13', [-2.5502500923446068, 73.12928970577147, 1.0]], ['2, k, 14', [1.8522810285458258, 38.18644562261515, 1.0]], ['2, k, 15', [0.6093294399042755, 34.05489191742519, 1.0]], ['2, k, 16', [-15.138330104846984, 51.10956726816839, 1.0]], ['2, k, 17', [-2.8501348515847287, 86.72620194758571, 1.0]], ['2, k, 18', [-39.72651960726192, 94.14128252994264, 1.0]], ['2, k, 19', [-42.97756501265879, 102.72308492987692, 1.0]], ['2, k, 20', [-5.2405106838685285, 84.48497150196029, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.787152000000001, 50.144936, 1.0]], ['2, k, 1', [-6.2722445371031235, 70.0934111633256, 1.0]], ['2, k, 2', [-5.206074790457953, 86.17347673589988, 1.0]], ['2, k, 3', [-4.967649653780948, 90.7174074275183, 1.0]], ['2, k, 4', [5.669063973620311, 89.8421077039956, 1.0]], ['2, k, 5', [22.889131788227672, 106.0402996503887, 1.0]], ['2, k, 6', [33.303544396020385, 131.57923349489363, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.198990767031162, 88.89012452369992, 1.0]], ['2, k, 9', [-45.323290413208596, 104.55375071737282, 1.0]], ['2, k, 10', [-56.17542994010518, 127.11749309590103, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.36454687270318065, 50.05640741180895, 1.0]], ['2, k, 13', [-0.8079359335465819, 73.50718111460574, 1.0]], ['2, k, 14', [4.78348298974975, 38.60282989439624, 1.0]], ['2, k, 15', [3.5312384594970254, 34.98255413003018, 1.0]], ['2, k, 16', [-15.140414733843919, 51.667113931546474, 1.0]], ['2, k, 17', [-3.4358534304764508, 86.66982455631378, 1.0]], ['2, k, 18', [-39.2625724232764, 98.60786981364788, 1.0]], ['2, k, 19', [-41.120912704042055, 107.83002591399392, 1.0]], ['2, k, 20', [-5.206074790457953, 86.17347673589988, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
