[['2, k, 0', [-0.2190206, -0.138077, 1.0]], ['2, k, 1', [-0.2128338, 0.1099329, 1.0]], ['2, k, 2', [-0.2056634, 0.3531276, 1.0]], ['2, k, 3', [-0.1968677, 0.4736798, 1.0]], ['2, k, 4', [-0.3540587, 0.2608198, 1.0]], ['2, k, 5', [-0.3987692, 0.05779492, 1.0]], ['2, k, 6', [-0.3317173, -0.1177406, 1.0]], ['2, k, 7', [-0.3082049, -0.1703518, 1.0]], ['2, k, 8', [-0.04691582, 0.2496963, 1.0]], ['2, k, 9', [-0.01527514, 0.05722968, 1.0]], ['2, k, 10', [-0.05454525, -0.1439208, 1.0]], ['2, k, 11', [-0.07208762, -0.176209, 1.0]], ['2, k, 12', [-0.293422, -0.1343507, 1.0]], ['2, k, 13', [-0.2747597, -0.267795, 1.0]], ['2, k, 14', [-0.2490356, -0.6035184, 1.0]], ['2, k, 15', [-0.2387251, -0.6736723, 1.0]], ['2, k, 16', [-0.1400227, -0.1389128, 1.0]], ['2, k, 17', [-0.08945404, -0.2666203, 1.0]], ['2, k, 18', [-0.08932605, -0.6006877, 1.0]], ['2, k, 19', [-0.1063513, -0.6648518, 1.0]], ['2, k, 20', [-0.2076254, 0.2930331, 1.0]], ['2, k, 21', [-0.2895984, -0.2182537, 1.0]], ['2, k, 22', [-0.2760021, -0.1699168, 1.0]], ['2, k, 23', [-0.06463557, -0.2184318, 1.0]], ['2, k, 24', [-0.1045949, -0.1754353, 1.0]]]
[['2, k, 0', [-0.1807141, -0.1416007, 1.0]], ['2, k, 1', [-0.1947593, 0.1036976, 1.0]], ['2, k, 2', [-0.2077645, 0.3438179, 1.0]], ['2, k, 3', [-0.1939619, 0.4567045, 1.0]], ['2, k, 4', [-0.3368535, 0.2568796, 1.0]], ['2, k, 5', [-0.3432573, 0.04129368, 1.0]], ['2, k, 6', [-0.312184, -0.1399848, 1.0]], ['2, k, 7', [-0.2978316, -0.1964217, 1.0]], ['2, k, 8', [-0.05377394, 0.2556832, 1.0]], ['2, k, 9', [-0.02312255, 0.05599316, 1.0]], ['2, k, 10', [-0.05508956, -0.1334916, 1.0]], ['2, k, 11', [-0.06688868, -0.1806035, 1.0]], ['2, k, 12', [-0.2523381, -0.1423037, 1.0]], ['2, k, 13', [-0.2742702, -0.2513231, 1.0]], ['2, k, 14', [-0.252287, -0.5955282, 1.0]], ['2, k, 15', [-0.2385993, -0.6663939, 1.0]], ['2, k, 16', [-0.1054006, -0.1390503, 1.0]], ['2, k, 17', [-0.08883324, -0.2690377, 1.0]], ['2, k, 18', [-0.08980021, -0.6010388, 1.0]], ['2, k, 19', [-0.1091668, -0.6688062, 1.0]], ['2, k, 20', [-0.2046749, 0.2844463, 1.0]], ['2, k, 21', [-0.2834548, -0.2445317, 1.0]], ['2, k, 22', [-0.2661554, -0.1905396, 1.0]], ['2, k, 23', [-0.05093476, -0.2350898, 1.0]], ['2, k, 24', [-0.100316, -0.1798581, 1.0]]]
[['2, k, 0', [-0.1809764, -0.1419245, 1.0]], ['2, k, 1', [-0.1947824, 0.1031405, 1.0]], ['2, k, 2', [-0.207335, 0.3429423, 1.0]], ['2, k, 3', [-0.1932384, 0.4554582, 1.0]], ['2, k, 4', [-0.3363572, 0.2571851, 1.0]], ['2, k, 5', [-0.3442778, 0.03958455, 1.0]], ['2, k, 6', [-0.3131537, -0.1461807, 1.0]], ['2, k, 7', [-0.2981621, -0.2004122, 1.0]], ['2, k, 8', [-0.05337325, 0.2553506, 1.0]], ['2, k, 9', [-0.02307673, 0.05607127, 1.0]], ['2, k, 10', [-0.05643395, -0.1510244, 1.0]], ['2, k, 11', [-0.07182015, -0.1847897, 1.0]], ['2, k, 12', [-0.2527058, -0.1425757, 1.0]], ['2, k, 13', [-0.2735412, -0.2529314, 1.0]], ['2, k, 14', [-0.2510363, -0.5938717, 1.0]], ['2, k, 15', [-0.2404091, -0.6652573, 1.0]], ['2, k, 16', [-0.1055761, -0.1393723, 1.0]], ['2, k, 17', [-0.088799, -0.269101, 1.0]], ['2, k, 18', [-0.08979433, -0.6010334, 1.0]], ['2, k, 19', [-0.1092933, -0.6683481, 1.0]], ['2, k, 20', [-0.2043832, 0.2836611, 1.0]], ['2, k, 21', [-0.2891949, -0.2509368, 1.0]], ['2, k, 22', [-0.256079, -0.2071797, 1.0]], ['2, k, 23', [-0.04298427, -0.2492686, 1.0]], ['2, k, 24', [-0.1010713, -0.2000225, 1.0]]]
[['2, k, 0', [-0.1815349, -0.1425329, 1.0]], ['2, k, 1', [-0.1952137, 0.1027208, 1.0]], ['2, k, 2', [-0.2077177, 0.3427193, 1.0]], ['2, k, 3', [-0.1931696, 0.455482, 1.0]], ['2, k, 4', [-0.3379246, 0.2512304, 1.0]], ['2, k, 5', [-0.3488753, 0.04692169, 1.0]], ['2, k, 6', [-0.3095435, -0.1533127, 1.0]], ['2, k, 7', [-0.2950842, -0.2053251, 1.0]], ['2, k, 8', [-0.05313815, 0.2550582, 1.0]], ['2, k, 9', [-0.02326839, 0.05592074, 1.0]], ['2, k, 10', [-0.05430881, -0.1411015, 1.0]], ['2, k, 11', [-0.06841519, -0.1835686, 1.0]], ['2, k, 12', [-0.2534914, -0.1433832, 1.0]], ['2, k, 13', [-0.2736266, -0.2531806, 1.0]], ['2, k, 14', [-0.2510166, -0.5942163, 1.0]], ['2, k, 15', [-0.2413289, -0.6648273, 1.0]], ['2, k, 16', [-0.1059253, -0.1396811, 1.0]], ['2, k, 17', [-0.0886691, -0.2692269, 1.0]], ['2, k, 18', [-0.09049498, -0.6028347, 1.0]], ['2, k, 19', [-0.106314, -0.6653419, 1.0]], ['2, k, 20', [-0.2047787, 0.2833898, 1.0]], ['2, k, 21', [-0.2781434, -0.2560667, 1.0]], ['2, k, 22', [-0.2575001, -0.2028687, 1.0]], ['2, k, 23', [-0.05093515, -0.2417374, 1.0]], ['2, k, 24', [-0.1015464, -0.1840126, 1.0]]]
[['2, k, 0', [-0.1816005, -0.1428558, 1.0]], ['2, k, 1', [-0.195625, 0.1024912, 1.0]], ['2, k, 2', [-0.2086718, 0.3428541, 1.0]], ['2, k, 3', [-0.1933148, 0.4555834, 1.0]], ['2, k, 4', [-0.3374106, 0.25354, 1.0]], ['2, k, 5', [-0.3510152, 0.03023282, 1.0]], ['2, k, 6', [-0.3298043, -0.1231396, 1.0]], ['2, k, 7', [-0.3201539, -0.1712518, 1.0]], ['2, k, 8', [-0.05306257, 0.2549189, 1.0]], ['2, k, 9', [-0.02351824, 0.05496775, 1.0]], ['2, k, 10', [-0.05520592, -0.1395639, 1.0]], ['2, k, 11', [-0.06889831, -0.1789322, 1.0]], ['2, k, 12', [-0.2536096, -0.1437109, 1.0]], ['2, k, 13', [-0.2746618, -0.2513732, 1.0]], ['2, k, 14', [-0.2519917, -0.5929974, 1.0]], ['2, k, 15', [-0.2402108, -0.6654416, 1.0]], ['2, k, 16', [-0.1059165, -0.1398236, 1.0]], ['2, k, 17', [-0.08849411, -0.2705135, 1.0]], ['2, k, 18', [-0.09016103, -0.6034403, 1.0]], ['2, k, 19', [-0.1067437, -0.6643081, 1.0]], ['2, k, 20', [-0.2055613, 0.2834085, 1.0]], ['2, k, 21', [-0.3125859, -0.2247359, 1.0]], ['2, k, 22', [-0.2774575, -0.1658161, 1.0]], ['2, k, 23', [-0.04571361, -0.237937, 1.0]], ['2, k, 24', [-0.09890807, -0.1911806, 1.0]]]
[['2, k, 0', [-0.1815874, -0.1428014, 1.0]], ['2, k, 1', [-0.1956333, 0.1025233, 1.0]], ['2, k, 2', [-0.2087824, 0.3429829, 1.0]], ['2, k, 3', [-0.193246, 0.4554952, 1.0]], ['2, k, 4', [-0.3370874, 0.2568122, 1.0]], ['2, k, 5', [-0.3563609, 0.06107164, 1.0]], ['2, k, 6', [-0.3332696, -0.1451818, 1.0]], ['2, k, 7', [-0.3282807, -0.1841659, 1.0]], ['2, k, 8', [-0.05303643, 0.2548978, 1.0]], ['2, k, 9', [-0.02401283, 0.05466632, 1.0]], ['2, k, 10', [-0.0552431, -0.1388549, 1.0]], ['2, k, 11', [-0.07055813, -0.1754904, 1.0]], ['2, k, 12', [-0.2536406, -0.143574, 1.0]], ['2, k, 13', [-0.2744299, -0.2539017, 1.0]], ['2, k, 14', [-0.2522292, -0.5920764, 1.0]], ['2, k, 15', [-0.2411982, -0.6644843, 1.0]], ['2, k, 16', [-0.105859, -0.1397697, 1.0]], ['2, k, 17', [-0.08848828, -0.2705101, 1.0]], ['2, k, 18', [-0.08983912, -0.6036115, 1.0]], ['2, k, 19', [-0.1065468, -0.6644441, 1.0]], ['2, k, 20', [-0.2056352, 0.2835174, 1.0]], ['2, k, 21', [-0.3258015, -0.2189969, 1.0]], ['2, k, 22', [-0.2994806, -0.2428297, 1.0]], ['2, k, 23', [-0.05492227, -0.2299336, 1.0]], ['2, k, 24', [-0.1003604, -0.1848008, 1.0]]]
[['2, k, 0', [-0.1815946, -0.1427429, 1.0]], ['2, k, 1', [-0.195661, 0.1026092, 1.0]], ['2, k, 2', [-0.2088798, 0.3431972, 1.0]], ['2, k, 3', [-0.1933388, 0.4555341, 1.0]], ['2, k, 4', [-0.3362841, 0.2602116, 1.0]], ['2, k, 5', [-0.3709667, 0.101567, 1.0]], ['2, k, 6', [-0.3478735, -0.07165357, 1.0]], ['2, k, 7', [-0.3435443, -0.1402788, 1.0]], ['2, k, 8', [-0.05304675, 0.2549551, 1.0]], ['2, k, 9', [-0.02475175, 0.05576307, 1.0]], ['2, k, 10', [-0.0552966, -0.1385065, 1.0]], ['2, k, 11', [-0.07166217, -0.1713544, 1.0]], ['2, k, 12', [-0.2536672, -0.1434112, 1.0]], ['2, k, 13', [-0.2731056, -0.2642163, 1.0]], ['2, k, 14', [-0.2526604, -0.592835, 1.0]], ['2, k, 15', [-0.242655, -0.6645188, 1.0]], ['2, k, 16', [-0.1058544, -0.1396919, 1.0]], ['2, k, 17', [-0.0884461, -0.2704857, 1.0]], ['2, k, 18', [-0.09005741, -0.6033764, 1.0]], ['2, k, 19', [-0.1050984, -0.663945, 1.0]], ['2, k, 20', [-0.2057151, 0.2837044, 1.0]], ['2, k, 21', [-0.3348508, -0.1881556, 1.0]], ['2, k, 22', [-0.3170146, -0.1646483, 1.0]], ['2, k, 23', [-0.06920031, -0.1956455, 1.0]], ['2, k, 24', [-0.0991199, -0.1668049, 1.0]]]
[['2, k, 0', [-0.1815786, -0.1426914, 1.0]], ['2, k, 1', [-0.1956114, 0.1028352, 1.0]], ['2, k, 2', [-0.2087179, 0.3438939, 1.0]], ['2, k, 3', [-0.1945063, 0.4561357, 1.0]], ['2, k, 4', [-0.3358128, 0.2610781, 1.0]], ['2, k, 5', [-0.371441, 0.1047625, 1.0]], ['2, k, 6', [-0.3587035, -0.02154251, 1.0]], ['2, k, 7', [-0.3543452, -0.08982594, 1.0]], ['2, k, 8', [-0.05303688, 0.2549936, 1.0]], ['2, k, 9', [-0.0250134, 0.0537968, 1.0]], ['2, k, 10', [-0.05513108, -0.1370155, 1.0]], ['2, k, 11', [-0.06906091, -0.1788472, 1.0]], ['2, k, 12', [-0.2536027, -0.1432666, 1.0]], ['2, k, 13', [-0.2730536, -0.2667854, 1.0]], ['2, k, 14', [-0.2524894, -0.5927828, 1.0]], ['2, k, 15', [-0.2447327, -0.6635203, 1.0]], ['2, k, 16', [-0.1058403, -0.1395637, 1.0]], ['2, k, 17', [-0.08852907, -0.2707663, 1.0]], ['2, k, 18', [-0.0898426, -0.6028224, 1.0]], ['2, k, 19', [-0.1047923, -0.6641084, 1.0]], ['2, k, 20', [-0.2055903, 0.2842767, 1.0]], ['2, k, 21', [-0.3519655, -0.1364838, 1.0]], ['2, k, 22', [-0.3120129, -0.0956682, 1.0]], ['2, k, 23', [-0.04898023, -0.2358242, 1.0]], ['2, k, 24', [-0.100166, -0.1795934, 1.0]]]
[['2, k, 0', [-0.181152, -0.142172, 1.0]], ['2, k, 1', [-0.1953687, 0.1040738, 1.0]], ['2, k, 2', [-0.2088609, 0.3462901, 1.0]], ['2, k, 3', [-0.1942079, 0.458686, 1.0]], ['2, k, 4', [-0.3345089, 0.2635465, 1.0]], ['2, k, 5', [-0.3774485, 0.1260836, 1.0]], ['2, k, 6', [-0.3629555, -0.02792912, 1.0]], ['2, k, 7', [-0.368411, -0.07030087, 1.0]], ['2, k, 8', [-0.05299653, 0.2550108, 1.0]], ['2, k, 9', [-0.02506308, 0.05533232, 1.0]], ['2, k, 10', [-0.05493589, -0.1359173, 1.0]], ['2, k, 11', [-0.06839836, -0.1766416, 1.0]], ['2, k, 12', [-0.2529158, -0.1423677, 1.0]], ['2, k, 13', [-0.2729577, -0.268884, 1.0]], ['2, k, 14', [-0.2524393, -0.595883, 1.0]], ['2, k, 15', [-0.2295323, -0.6606491, 1.0]], ['2, k, 16', [-0.105551, -0.1392137, 1.0]], ['2, k, 17', [-0.08850168, -0.2710319, 1.0]], ['2, k, 18', [-0.08951847, -0.6024924, 1.0]], ['2, k, 19', [-0.1059612, -0.6640655, 1.0]], ['2, k, 20', [-0.2056145, 0.2863852, 1.0]], ['2, k, 21', [-0.3628319, -0.1130135, 1.0]], ['2, k, 22', [-0.3511656, -0.09660637, 1.0]], ['2, k, 23', [-0.04311023, -0.2499942, 1.0]], ['2, k, 24', [-0.1006223, -0.1777621, 1.0]]]
[['2, k, 0', [-0.180636, -0.1409188, 1.0]], ['2, k, 1', [-0.1948382, 0.1054318, 1.0]], ['2, k, 2', [-0.2082219, 0.3475933, 1.0]], ['2, k, 3', [-0.1953989, 0.4621595, 1.0]], ['2, k, 4', [-0.3342628, 0.2672151, 1.0]], ['2, k, 5', [-0.394445, 0.150255, 1.0]], ['2, k, 6', [-0.3769214, 0.015304, 1.0]], ['2, k, 7', [-0.3835073, -0.01723569, 1.0]], ['2, k, 8', [-0.05300222, 0.2550342, 1.0]], ['2, k, 9', [-0.02510971, 0.05702948, 1.0]], ['2, k, 10', [-0.05527692, -0.1351979, 1.0]], ['2, k, 11', [-0.06910022, -0.1744115, 1.0]], ['2, k, 12', [-0.2522027, -0.140569, 1.0]], ['2, k, 13', [-0.2730858, -0.2691396, 1.0]], ['2, k, 14', [-0.25222, -0.595952, 1.0]], ['2, k, 15', [-0.2341175, -0.6615186, 1.0]], ['2, k, 16', [-0.1052171, -0.1383956, 1.0]], ['2, k, 17', [-0.08851025, -0.2709412, 1.0]], ['2, k, 18', [-0.08969193, -0.6018524, 1.0]], ['2, k, 19', [-0.1089725, -0.6621018, 1.0]], ['2, k, 20', [-0.205009, 0.2877426, 1.0]], ['2, k, 21', [-0.3892876, -0.05827574, 1.0]], ['2, k, 22', [-0.3499617, -0.006597218, 1.0]], ['2, k, 23', [-0.051078, -0.2225181, 1.0]], ['2, k, 24', [-0.1001053, -0.1792887, 1.0]]]
[['2, k, 0', [-0.1805304, -0.1403039, 1.0]], ['2, k, 1', [-0.1943577, 0.1062266, 1.0]], ['2, k, 2', [-0.2069016, 0.348258, 1.0]], ['2, k, 3', [-0.195797, 0.4627261, 1.0]], ['2, k, 4', [-0.331782, 0.2715973, 1.0]], ['2, k, 5', [-0.3941506, 0.1575989, 1.0]], ['2, k, 6', [-0.3824041, 0.07234672, 1.0]], ['2, k, 7', [-0.3891516, 0.0408769, 1.0]], ['2, k, 8', [-0.05313087, 0.255207, 1.0]], ['2, k, 9', [-0.02464315, 0.06085175, 1.0]], ['2, k, 10', [-0.05524205, -0.1351286, 1.0]], ['2, k, 11', [-0.06842297, -0.1762501, 1.0]], ['2, k, 12', [-0.2520373, -0.1396275, 1.0]], ['2, k, 13', [-0.273227, -0.2691228, 1.0]], ['2, k, 14', [-0.2518017, -0.5957597, 1.0]], ['2, k, 15', [-0.2307983, -0.6435436, 1.0]], ['2, k, 16', [-0.1051545, -0.137961, 1.0]], ['2, k, 17', [-0.08861679, -0.270576, 1.0]], ['2, k, 18', [-0.0881606, -0.6000306, 1.0]], ['2, k, 19', [-0.1101105, -0.661131, 1.0]], ['2, k, 20', [-0.2039432, 0.2884937, 1.0]], ['2, k, 21', [-0.4044071, 0.004407281, 1.0]], ['2, k, 22', [-0.3524732, 0.03606167, 1.0]], ['2, k, 23', [-0.05492543, -0.2259428, 1.0]], ['2, k, 24', [-0.100443, -0.177918, 1.0]]]
[['2, k, 0', [-0.1800837, -0.1398957, 1.0]], ['2, k, 1', [-0.1922513, 0.1079328, 1.0]], ['2, k, 2', [-0.2015688, 0.3522839, 1.0]], ['2, k, 3', [-0.1957037, 0.4635075, 1.0]], ['2, k, 4', [-0.3304594, 0.2725705, 1.0]], ['2, k, 5', [-0.4208162, 0.2480239, 1.0]], ['2, k, 6', [-0.3974018, 0.1955445, 1.0]], ['2, k, 7', [-0.4057169, 0.1555466, 1.0]], ['2, k, 8', [-0.05308993, 0.255346, 1.0]], ['2, k, 9', [-0.02589744, 0.05695489, 1.0]], ['2, k, 10', [-0.0559375, -0.1491115, 1.0]], ['2, k, 11', [-0.07052496, -0.1820144, 1.0]], ['2, k, 12', [-0.2518204, -0.1393987, 1.0]], ['2, k, 13', [-0.273697, -0.2688011, 1.0]], ['2, k, 14', [-0.2519332, -0.597383, 1.0]], ['2, k, 15', [-0.2466701, -0.6735342, 1.0]], ['2, k, 16', [-0.1042098, -0.1371699, 1.0]], ['2, k, 17', [-0.08860682, -0.2705486, 1.0]], ['2, k, 18', [-0.08822919, -0.6001865, 1.0]], ['2, k, 19', [-0.1079342, -0.6591352, 1.0]], ['2, k, 20', [-0.1995152, 0.2918661, 1.0]], ['2, k, 21', [-0.423264, 0.1478029, 1.0]], ['2, k, 22', [-0.3788554, 0.1392247, 1.0]], ['2, k, 23', [-0.04305261, -0.2417441, 1.0]], ['2, k, 24', [-0.0996915, -0.1875654, 1.0]]]
[['2, k, 0', [-0.1801919, -0.1394089, 1.0]], ['2, k, 1', [-0.1924541, 0.1092128, 1.0]], ['2, k, 2', [-0.2025409, 0.3542052, 1.0]], ['2, k, 3', [-0.1976802, 0.4672249, 1.0]], ['2, k, 4', [-0.3309293, 0.2772298, 1.0]], ['2, k, 5', [-0.4095291, 0.3483095, 1.0]], ['2, k, 6', [-0.4330483, 0.3754725, 1.0]], ['2, k, 7', [-0.4314116, 0.4136585, 1.0]], ['2, k, 8', [-0.05319829, 0.2555082, 1.0]], ['2, k, 9', [-0.02511735, 0.05275597, 1.0]], ['2, k, 10', [-0.05426221, -0.1433464, 1.0]], ['2, k, 11', [-0.07081006, -0.1781826, 1.0]], ['2, k, 12', [-0.251947, -0.1388661, 1.0]], ['2, k, 13', [-0.2737857, -0.2687184, 1.0]], ['2, k, 14', [-0.250764, -0.5903106, 1.0]], ['2, k, 15', [-0.2463651, -0.6639916, 1.0]], ['2, k, 16', [-0.1044713, -0.1363244, 1.0]], ['2, k, 17', [-0.08869331, -0.2705328, 1.0]], ['2, k, 18', [-0.0888306, -0.6005582, 1.0]], ['2, k, 19', [-0.1070579, -0.660023, 1.0]], ['2, k, 20', [-0.200226, 0.2936897, 1.0]], ['2, k, 21', [-0.4511308, 0.4477955, 1.0]], ['2, k, 22', [-0.3744907, 0.4049074, 1.0]], ['2, k, 23', [-0.04568892, -0.2377942, 1.0]], ['2, k, 24', [-0.09983574, -0.1821836, 1.0]]]
[['2, k, 0', [-0.1802725, -0.1384528, 1.0]], ['2, k, 1', [-0.1926367, 0.1105297, 1.0]], ['2, k, 2', [-0.2032483, 0.3562211, 1.0]], ['2, k, 3', [-0.2029668, 0.4713002, 1.0]], ['2, k, 4', [-0.3314864, 0.2774438, 1.0]], ['2, k, 5', [-0.4107045, 0.3852823, 1.0]], ['2, k, 6', [-0.4168328, 0.4613617, 1.0]], ['2, k, 7', [-0.42298, 0.49459, 1.0]], ['2, k, 8', [-0.05457108, 0.2559167, 1.0]], ['2, k, 9', [-0.02529137, 0.05315341, 1.0]], ['2, k, 10', [-0.05484949, -0.1521606, 1.0]], ['2, k, 11', [-0.07037699, -0.1900826, 1.0]], ['2, k, 12', [-0.2520294, -0.1383213, 1.0]], ['2, k, 13', [-0.2735402, -0.2694567, 1.0]], ['2, k, 14', [-0.2505468, -0.5906895, 1.0]], ['2, k, 15', [-0.2469722, -0.6631371, 1.0]], ['2, k, 16', [-0.1045601, -0.1349877, 1.0]], ['2, k, 17', [-0.08871985, -0.2692493, 1.0]], ['2, k, 18', [-0.08951286, -0.6008329, 1.0]], ['2, k, 19', [-0.1063213, -0.6603606, 1.0]], ['2, k, 20', [-0.2007744, 0.2955456, 1.0]], ['2, k, 21', [-0.3862147, 0.519416, 1.0]], ['2, k, 22', [-0.3777502, 0.5076442, 1.0]], ['2, k, 23', [-0.05071935, -0.248443, 1.0]], ['2, k, 24', [-0.102175, -0.1927189, 1.0]]]
[['2, k, 0', [-0.1806119, -0.1372233, 1.0]], ['2, k, 1', [-0.1930287, 0.111763, 1.0]], ['2, k, 2', [-0.2038746, 0.3572184, 1.0]], ['2, k, 3', [-0.2032256, 0.474191, 1.0]], ['2, k, 4', [-0.3323359, 0.2782785, 1.0]], ['2, k, 5', [-0.4149642, 0.4203106, 1.0]], ['2, k, 6', [-0.4084115, 0.5284747, 1.0]], ['2, k, 7', [-0.4124365, 0.6030622, 1.0]], ['2, k, 8', [-0.05463671, 0.2559474, 1.0]], ['2, k, 9', [-0.02532212, 0.0542777, 1.0]], ['2, k, 10', [-0.0550575, -0.1548136, 1.0]], ['2, k, 11', [-0.0706251, -0.1917404, 1.0]], ['2, k, 12', [-0.2525025, -0.1370517, 1.0]], ['2, k, 13', [-0.2731121, -0.2702669, 1.0]], ['2, k, 14', [-0.2504126, -0.5917543, 1.0]], ['2, k, 15', [-0.245144, -0.6640356, 1.0]], ['2, k, 16', [-0.104798, -0.1338741, 1.0]], ['2, k, 17', [-0.08873779, -0.2692487, 1.0]], ['2, k, 18', [-0.0891, -0.5992585, 1.0]], ['2, k, 19', [-0.1059156, -0.6601465, 1.0]], ['2, k, 20', [-0.2013429, 0.2966143, 1.0]], ['2, k, 21', [-0.4367375, 0.6381567, 1.0]], ['2, k, 22', [-0.3479565, 0.5895383, 1.0]], ['2, k, 23', [-0.05064718, -0.2559557, 1.0]], ['2, k, 24', [-0.1017082, -0.1938708, 1.0]]]
[['2, k, 0', [-0.1800823, -0.1358968, 1.0]], ['2, k, 1', [-0.1931498, 0.1119924, 1.0]], ['2, k, 2', [-0.2051548, 0.3563264, 1.0]], ['2, k, 3', [-0.206024, 0.4743007, 1.0]], ['2, k, 4', [-0.3337869, 0.2803295, 1.0]], ['2, k, 5', [-0.4125615, 0.4299068, 1.0]], ['2, k, 6', [-0.4137605, 0.5485648, 1.0]], ['2, k, 7', [-0.4104581, 0.6482121, 1.0]], ['2, k, 8', [-0.05496879, 0.2561312, 1.0]], ['2, k, 9', [-0.02491307, 0.05386373, 1.0]], ['2, k, 10', [-0.05232697, -0.1436472, 1.0]], ['2, k, 11', [-0.07030787, -0.1797401, 1.0]], ['2, k, 12', [-0.2522598, -0.1361251, 1.0]], ['2, k, 13', [-0.2731466, -0.2703656, 1.0]], ['2, k, 14', [-0.2503306, -0.593183, 1.0]], ['2, k, 15', [-0.2452404, -0.6662931, 1.0]], ['2, k, 16', [-0.103951, -0.1323283, 1.0]], ['2, k, 17', [-0.08894806, -0.2688741, 1.0]], ['2, k, 18', [-0.08888938, -0.5971665, 1.0]], ['2, k, 19', [-0.1044396, -0.6584728, 1.0]], ['2, k, 20', [-0.2021685, 0.296169, 1.0]], ['2, k, 21', [-0.4184875, 0.7015311, 1.0]], ['2, k, 22', [-0.3481715, 0.6320599, 1.0]], ['2, k, 23', [-0.05070376, -0.2404956, 1.0]], ['2, k, 24', [-0.1007805, -0.1878942, 1.0]]]
[['2, k, 0', [-0.1796042, -0.1342085, 1.0]], ['2, k, 1', [-0.1940208, 0.1142786, 1.0]], ['2, k, 2', [-0.208291, 0.3591857, 1.0]], ['2, k, 3', [-0.2080288, 0.4774779, 1.0]], ['2, k, 4', [-0.3392794, 0.2855376, 1.0]], ['2, k, 5', [-0.4106278, 0.4500473, 1.0]], ['2, k, 6', [-0.4030149, 0.62596, 1.0]], ['2, k, 7', [-0.4065626, 0.6927994, 1.0]], ['2, k, 8', [-0.05575623, 0.2563812, 1.0]], ['2, k, 9', [-0.02403811, 0.05556718, 1.0]], ['2, k, 10', [-0.05199379, -0.149232, 1.0]], ['2, k, 11', [-0.06886492, -0.1847871, 1.0]], ['2, k, 12', [-0.2516345, -0.1344011, 1.0]], ['2, k, 13', [-0.2726874, -0.269947, 1.0]], ['2, k, 14', [-0.249634, -0.594179, 1.0]], ['2, k, 15', [-0.2457837, -0.6687496, 1.0]], ['2, k, 16', [-0.1036759, -0.1308944, 1.0]], ['2, k, 17', [-0.08899617, -0.2689549, 1.0]], ['2, k, 18', [-0.08875021, -0.595582, 1.0]], ['2, k, 19', [-0.1034546, -0.6568694, 1.0]], ['2, k, 20', [-0.2046529, 0.2987963, 1.0]], ['2, k, 21', [-0.4101997, 0.7473564, 1.0]], ['2, k, 22', [-0.344615, 0.6775383, 1.0]], ['2, k, 23', [-0.05338207, -0.2394301, 1.0]], ['2, k, 24', [-0.09731143, -0.1935329, 1.0]]]
[['2, k, 0', [-0.1796225, -0.1334181, 1.0]], ['2, k, 1', [-0.1971746, 0.117919, 1.0]], ['2, k, 2', [-0.2181484, 0.3674484, 1.0]], ['2, k, 3', [-0.2319164, 0.479905, 1.0]], ['2, k, 4', [-0.3393695, 0.2856781, 1.0]], ['2, k, 5', [-0.3964245, 0.5145795, 1.0]], ['2, k, 6', [-0.3852957, 0.7353956, 1.0]], ['2, k, 7', [-0.3949534, 0.8076044, 1.0]], ['2, k, 8', [-0.05599702, 0.2565546, 1.0]], ['2, k, 9', [-0.02398195, 0.05566721, 1.0]], ['2, k, 10', [-0.05202765, -0.1435955, 1.0]], ['2, k, 11', [-0.07057737, -0.1783448, 1.0]], ['2, k, 12', [-0.2516976, -0.1336415, 1.0]], ['2, k, 13', [-0.2721263, -0.2695244, 1.0]], ['2, k, 14', [-0.2496255, -0.5941646, 1.0]], ['2, k, 15', [-0.23873, -0.6615648, 1.0]], ['2, k, 16', [-0.1036693, -0.1302296, 1.0]], ['2, k, 17', [-0.08892129, -0.268451, 1.0]], ['2, k, 18', [-0.08954848, -0.5964716, 1.0]], ['2, k, 19', [-0.1005435, -0.6573871, 1.0]], ['2, k, 20', [-0.2126431, 0.3057187, 1.0]], ['2, k, 21', [-0.3977869, 0.8717501, 1.0]], ['2, k, 22', [-0.3274506, 0.7928345, 1.0]], ['2, k, 23', [-0.05071836, -0.2523803, 1.0]], ['2, k, 24', [-0.09968676, -0.1883659, 1.0]]]
