[['2, k, 0', [0.1230714, -0.4687257, 1.0]], ['2, k, 1', [0.135071, -0.2501732, 1.0]], ['2, k, 2', [0.1442496, -0.03345891, 1.0]], ['2, k, 3', [0.1695333, 0.1069545, 1.0]], ['2, k, 4', [-0.02637283, -0.119011, 1.0]], ['2, k, 5', [-0.07051691, -0.3053222, 1.0]], ['2, k, 6', [-0.07654575, -0.4511135, 1.0]], ['2, k, 7', [-0.135539, -0.4659399, 1.0]], ['2, k, 8', [0.3237315, -0.1235717, 1.0]], ['2, k, 9', [0.4139623, -0.3053131, 1.0]], ['2, k, 10', [0.2888222, -0.2390484, 1.0]], ['2, k, 11', [0.2226595, -0.2217636, 1.0]], ['2, k, 12', [0.02963081, -0.4564114, 1.0]], ['2, k, 13', [-0.06211716, -0.5099047, 1.0]], ['2, k, 14', [-0.07460991, -0.8741562, 1.0]], ['2, k, 15', [-0.1358375, -0.8995959, 1.0]], ['2, k, 16', [0.2129402, -0.4686232, 1.0]], ['2, k, 17', [0.2404949, -0.5185578, 1.0]], ['2, k, 18', [0.2245104, -0.9323555, 1.0]], ['2, k, 19', [0.2361284, -0.9680088, 1.0]], ['2, k, 20', [0.1423224, -0.0870254, 1.0]], ['2, k, 21', [-0.1794929, -0.4807669, 1.0]], ['2, k, 22', [-0.1930946, -0.4130746, 1.0]], ['2, k, 23', [0.1889846, -0.2136095, 1.0]], ['2, k, 24', [0.238235, -0.1893628, 1.0]]]
[['2, k, 0', [0.1201553, -0.4808759, 1.0]], ['2, k, 1', [0.134723, -0.2547802, 1.0]], ['2, k, 2', [0.1476373, -0.03303662, 1.0]], ['2, k, 3', [0.1731631, 0.1031638, 1.0]], ['2, k, 4', [-0.006692328, -0.1232599, 1.0]], ['2, k, 5', [-0.07785403, -0.2870568, 1.0]], ['2, k, 6', [-0.05493212, -0.08154334, 1.0]], ['2, k, 7', [-0.05742659, -0.04135103, 1.0]], ['2, k, 8', [0.3223498, -0.1275753, 1.0]], ['2, k, 9', [0.4079687, -0.310642, 1.0]], ['2, k, 10', [0.2758844, -0.2547123, 1.0]], ['2, k, 11', [0.2142637, -0.2316601, 1.0]], ['2, k, 12', [0.03162418, -0.4676925, 1.0]], ['2, k, 13', [-0.05301353, -0.5361476, 1.0]], ['2, k, 14', [-0.07606552, -0.8729706, 1.0]], ['2, k, 15', [-0.1346077, -0.902137, 1.0]], ['2, k, 16', [0.2053639, -0.4813477, 1.0]], ['2, k, 17', [0.240331, -0.5191754, 1.0]], ['2, k, 18', [0.2232893, -0.9311419, 1.0]], ['2, k, 19', [0.2358353, -0.9664147, 1.0]], ['2, k, 20', [0.1444456, -0.08804253, 1.0]], ['2, k, 21', [-0.04543908, 0.02598022, 1.0]], ['2, k, 22', [-0.1072896, -0.0392051, 1.0]], ['2, k, 23', [0.1811607, -0.2263377, 1.0]], ['2, k, 24', [0.1734993, -0.271953, 1.0]]]
[['2, k, 0', [0.1254383, -0.4808327, 1.0]], ['2, k, 1', [0.1361213, -0.2548729, 1.0]], ['2, k, 2', [0.1476993, -0.03310619, 1.0]], ['2, k, 3', [0.1731962, 0.103117, 1.0]], ['2, k, 4', [-0.004465085, -0.1205539, 1.0]], ['2, k, 5', [-0.07442719, -0.2963103, 1.0]], ['2, k, 6', [-0.06342009, -0.09470826, 1.0]], ['2, k, 7', [-0.06785643, -0.06778724, 1.0]], ['2, k, 8', [0.3234893, -0.1272311, 1.0]], ['2, k, 9', [0.4073637, -0.3113691, 1.0]], ['2, k, 10', [0.2847027, -0.2398761, 1.0]], ['2, k, 11', [0.2149018, -0.2309307, 1.0]], ['2, k, 12', [0.03719223, -0.4680433, 1.0]], ['2, k, 13', [-0.05285814, -0.5366029, 1.0]], ['2, k, 14', [-0.07568706, -0.8746026, 1.0]], ['2, k, 15', [-0.1350471, -0.901539, 1.0]], ['2, k, 16', [0.2104142, -0.4809883, 1.0]], ['2, k, 17', [0.2403685, -0.5192571, 1.0]], ['2, k, 18', [0.2232938, -0.9311368, 1.0]], ['2, k, 19', [0.2358614, -0.9664841, 1.0]], ['2, k, 20', [0.1446704, -0.08812127, 1.0]], ['2, k, 21', [-0.04957542, -0.00235878, 1.0]], ['2, k, 22', [-0.1148242, -0.06199019, 1.0]], ['2, k, 23', [0.1823368, -0.2246759, 1.0]], ['2, k, 24', [0.1747886, -0.2721753, 1.0]]]
[['2, k, 0', [0.1262235, -0.4802824, 1.0]], ['2, k, 1', [0.136135, -0.2548864, 1.0]], ['2, k, 2', [0.1467379, -0.03402572, 1.0]], ['2, k, 3', [0.1732261, 0.1030224, 1.0]], ['2, k, 4', [-0.0008662941, -0.1153275, 1.0]], ['2, k, 5', [-0.06850354, -0.301278, 1.0]], ['2, k, 6', [-0.07695295, -0.1342201, 1.0]], ['2, k, 7', [-0.07945253, -0.09265581, 1.0]], ['2, k, 8', [0.324311, -0.1269237, 1.0]], ['2, k, 9', [0.4083067, -0.3113175, 1.0]], ['2, k, 10', [0.2838165, -0.2447071, 1.0]], ['2, k, 11', [0.2146263, -0.2313218, 1.0]], ['2, k, 12', [0.03809877, -0.4671937, 1.0]], ['2, k, 13', [-0.05275238, -0.5371206, 1.0]], ['2, k, 14', [-0.07568089, -0.8745779, 1.0]], ['2, k, 15', [-0.1349802, -0.901556, 1.0]], ['2, k, 16', [0.2110888, -0.4806842, 1.0]], ['2, k, 17', [0.2403574, -0.5191685, 1.0]], ['2, k, 18', [0.2233565, -0.931271, 1.0]], ['2, k, 19', [0.2351908, -0.9667557, 1.0]], ['2, k, 20', [0.144203, -0.08862711, 1.0]], ['2, k, 21', [-0.07905523, -0.03431526, 1.0]], ['2, k, 22', [-0.1204868, -0.08441012, 1.0]], ['2, k, 23', [0.1805407, -0.2232127, 1.0]], ['2, k, 24', [0.1746931, -0.2720973, 1.0]]]
[['2, k, 0', [0.1320169, -0.4799112, 1.0]], ['2, k, 1', [0.1384967, -0.2546759, 1.0]], ['2, k, 2', [0.1469612, -0.03396582, 1.0]], ['2, k, 3', [0.1732824, 0.1030545, 1.0]], ['2, k, 4', [-0.004423501, -0.112002, 1.0]], ['2, k, 5', [-0.07680378, -0.3180445, 1.0]], ['2, k, 6', [-0.07876227, -0.1371847, 1.0]], ['2, k, 7', [-0.09233343, -0.1328725, 1.0]], ['2, k, 8', [0.3244647, -0.1269647, 1.0]], ['2, k, 9', [0.4087781, -0.3110833, 1.0]], ['2, k, 10', [0.2806354, -0.2489954, 1.0]], ['2, k, 11', [0.2138723, -0.2314068, 1.0]], ['2, k, 12', [0.0465513, -0.466819, 1.0]], ['2, k, 13', [-0.05277155, -0.5370908, 1.0]], ['2, k, 14', [-0.07541457, -0.874014, 1.0]], ['2, k, 15', [-0.1346188, -0.9014606, 1.0]], ['2, k, 16', [0.2149147, -0.4803738, 1.0]], ['2, k, 17', [0.2402872, -0.519136, 1.0]], ['2, k, 18', [0.2233857, -0.931298, 1.0]], ['2, k, 19', [0.2346758, -0.9668885, 1.0]], ['2, k, 20', [0.1447463, -0.08854197, 1.0]], ['2, k, 21', [-0.0958318, -0.0758691, 1.0]], ['2, k, 22', [-0.1346362, -0.1172769, 1.0]], ['2, k, 23', [0.1755006, -0.2189143, 1.0]], ['2, k, 24', [0.1781093, -0.2811305, 1.0]]]
[['2, k, 0', [0.1293099, -0.4796078, 1.0]], ['2, k, 1', [0.1383345, -0.2546355, 1.0]], ['2, k, 2', [0.1471772, -0.03395867, 1.0]], ['2, k, 3', [0.1733343, 0.1030478, 1.0]], ['2, k, 4', [-0.007741423, -0.1120909, 1.0]], ['2, k, 5', [-0.06906543, -0.3268706, 1.0]], ['2, k, 6', [-0.08696238, -0.1984387, 1.0]], ['2, k, 7', [-0.1049645, -0.1715206, 1.0]], ['2, k, 8', [0.3245421, -0.127007, 1.0]], ['2, k, 9', [0.4125226, -0.3082837, 1.0]], ['2, k, 10', [0.2806074, -0.2491682, 1.0]], ['2, k, 11', [0.2134781, -0.232475, 1.0]], ['2, k, 12', [0.0434154, -0.4661367, 1.0]], ['2, k, 13', [-0.05276071, -0.5368478, 1.0]], ['2, k, 14', [-0.0759688, -0.8732784, 1.0]], ['2, k, 15', [-0.1339085, -0.9026619, 1.0]], ['2, k, 16', [0.2121866, -0.4804312, 1.0]], ['2, k, 17', [0.2402644, -0.5190951, 1.0]], ['2, k, 18', [0.2235855, -0.9314325, 1.0]], ['2, k, 19', [0.2344383, -0.9670627, 1.0]], ['2, k, 20', [0.1448279, -0.08853436, 1.0]], ['2, k, 21', [-0.1105189, -0.1191805, 1.0]], ['2, k, 22', [-0.1490074, -0.1549502, 1.0]], ['2, k, 23', [0.1772361, -0.2230482, 1.0]], ['2, k, 24', [0.1721632, -0.271337, 1.0]]]
[['2, k, 0', [0.1289733, -0.4806572, 1.0]], ['2, k, 1', [0.1378499, -0.2553402, 1.0]], ['2, k, 2', [0.1463713, -0.03458898, 1.0]], ['2, k, 3', [0.1733487, 0.1030624, 1.0]], ['2, k, 4', [-0.01218554, -0.1140314, 1.0]], ['2, k, 5', [-0.06398644, -0.3090609, 1.0]], ['2, k, 6', [-0.09638418, -0.2778132, 1.0]], ['2, k, 7', [-0.1180747, -0.2067161, 1.0]], ['2, k, 8', [0.3247656, -0.1268372, 1.0]], ['2, k, 9', [0.4131285, -0.30782, 1.0]], ['2, k, 10', [0.2786267, -0.2516049, 1.0]], ['2, k, 11', [0.2139169, -0.2320867, 1.0]], ['2, k, 12', [0.04374431, -0.4674109, 1.0]], ['2, k, 13', [-0.05262329, -0.5364887, 1.0]], ['2, k, 14', [-0.07634272, -0.8726532, 1.0]], ['2, k, 15', [-0.1335043, -0.9033408, 1.0]], ['2, k, 16', [0.2108558, -0.4814376, 1.0]], ['2, k, 17', [0.2402553, -0.5190958, 1.0]], ['2, k, 18', [0.2236642, -0.9314451, 1.0]], ['2, k, 19', [0.2340216, -0.9671788, 1.0]], ['2, k, 20', [0.1441786, -0.08915793, 1.0]], ['2, k, 21', [-0.1185529, -0.1586518, 1.0]], ['2, k, 22', [-0.1549128, -0.1726995, 1.0]], ['2, k, 23', [0.1826337, -0.2233682, 1.0]], ['2, k, 24', [0.1695454, -0.2665662, 1.0]]]
[['2, k, 0', [0.1303439, -0.480819, 1.0]], ['2, k, 1', [0.1380177, -0.2557329, 1.0]], ['2, k, 2', [0.1460662, -0.03503375, 1.0]], ['2, k, 3', [0.1734214, 0.1030391, 1.0]], ['2, k, 4', [-0.01593665, -0.1152089, 1.0]], ['2, k, 5', [-0.06359197, -0.2924, 1.0]], ['2, k, 6', [-0.1092845, -0.2824375, 1.0]], ['2, k, 7', [-0.1224158, -0.2496884, 1.0]], ['2, k, 8', [0.3251336, -0.1266841, 1.0]], ['2, k, 9', [0.4134594, -0.3079507, 1.0]], ['2, k, 10', [0.2766148, -0.2540017, 1.0]], ['2, k, 11', [0.2129363, -0.2324222, 1.0]], ['2, k, 12', [0.04560558, -0.4681611, 1.0]], ['2, k, 13', [-0.05261944, -0.536356, 1.0]], ['2, k, 14', [-0.07609394, -0.8728134, 1.0]], ['2, k, 15', [-0.1334438, -0.9034014, 1.0]], ['2, k, 16', [0.2116404, -0.4809217, 1.0]], ['2, k, 17', [0.2400933, -0.5189726, 1.0]], ['2, k, 18', [0.2241239, -0.9316734, 1.0]], ['2, k, 19', [0.2344249, -0.9678066, 1.0]], ['2, k, 20', [0.1440073, -0.08953914, 1.0]], ['2, k, 21', [-0.1375155, -0.2246593, 1.0]], ['2, k, 22', [-0.1687592, -0.2186158, 1.0]], ['2, k, 23', [0.1828105, -0.2233064, 1.0]], ['2, k, 24', [0.1719434, -0.2731961, 1.0]]]
[['2, k, 0', [0.1332247, -0.4822027, 1.0]], ['2, k, 1', [0.1392716, -0.2560002, 1.0]], ['2, k, 2', [0.1462927, -0.03488589, 1.0]], ['2, k, 3', [0.1735055, 0.1030084, 1.0]], ['2, k, 4', [-0.01848835, -0.1157226, 1.0]], ['2, k, 5', [-0.07440715, -0.3138711, 1.0]], ['2, k, 6', [-0.1023332, -0.2950994, 1.0]], ['2, k, 7', [-0.1262829, -0.2847591, 1.0]], ['2, k, 8', [0.3252495, -0.1262598, 1.0]], ['2, k, 9', [0.4135079, -0.3077202, 1.0]], ['2, k, 10', [0.2748093, -0.2555791, 1.0]], ['2, k, 11', [0.2146908, -0.2322721, 1.0]], ['2, k, 12', [0.05060948, -0.4711705, 1.0]], ['2, k, 13', [-0.05267873, -0.5362881, 1.0]], ['2, k, 14', [-0.07587732, -0.8729808, 1.0]], ['2, k, 15', [-0.1335773, -0.9033976, 1.0]], ['2, k, 16', [0.2129678, -0.4812661, 1.0]], ['2, k, 17', [0.2400846, -0.5189052, 1.0]], ['2, k, 18', [0.2243262, -0.9321064, 1.0]], ['2, k, 19', [0.2346571, -0.9682004, 1.0]], ['2, k, 20', [0.1444125, -0.08945215, 1.0]], ['2, k, 21', [-0.1431967, -0.2707891, 1.0]], ['2, k, 22', [-0.1693006, -0.2552523, 1.0]], ['2, k, 23', [0.1786389, -0.2192827, 1.0]], ['2, k, 24', [0.1628942, -0.2539569, 1.0]]]
[['2, k, 0', [0.12753, -0.481402, 1.0]], ['2, k, 1', [0.1387162, -0.2557123, 1.0]], ['2, k, 2', [0.1469717, -0.03449996, 1.0]], ['2, k, 3', [0.1735148, 0.1029779, 1.0]], ['2, k, 4', [-0.02020307, -0.1159607, 1.0]], ['2, k, 5', [-0.0542883, -0.3535259, 1.0]], ['2, k, 6', [-0.09505667, -0.3559229, 1.0]], ['2, k, 7', [-0.1295111, -0.3175806, 1.0]], ['2, k, 8', [0.3254923, -0.1259972, 1.0]], ['2, k, 9', [0.4133072, -0.3077957, 1.0]], ['2, k, 10', [0.2746107, -0.255543, 1.0]], ['2, k, 11', [0.2142062, -0.2324908, 1.0]], ['2, k, 12', [0.04421588, -0.4695207, 1.0]], ['2, k, 13', [-0.05271098, -0.5363269, 1.0]], ['2, k, 14', [-0.07562298, -0.8739867, 1.0]], ['2, k, 15', [-0.1342049, -0.9031562, 1.0]], ['2, k, 16', [0.2075342, -0.4810119, 1.0]], ['2, k, 17', [0.2401759, -0.5187406, 1.0]], ['2, k, 18', [0.2243773, -0.9321267, 1.0]], ['2, k, 19', [0.2347052, -0.9682223, 1.0]], ['2, k, 20', [0.1446845, -0.08921456, 1.0]], ['2, k, 21', [-0.1539295, -0.3078984, 1.0]], ['2, k, 22', [-0.1688721, -0.2938143, 1.0]], ['2, k, 23', [0.1807674, -0.223607, 1.0]], ['2, k, 24', [0.175152, -0.268892, 1.0]]]
[['2, k, 0', [0.1297663, -0.4830123, 1.0]], ['2, k, 1', [0.1395092, -0.2560411, 1.0]], ['2, k, 2', [0.1474744, -0.03433283, 1.0]], ['2, k, 3', [0.1736301, 0.1030846, 1.0]], ['2, k, 4', [-0.02019851, -0.1159379, 1.0]], ['2, k, 5', [-0.05795388, -0.3301681, 1.0]], ['2, k, 6', [-0.1154099, -0.3304682, 1.0]], ['2, k, 7', [-0.1384845, -0.3465956, 1.0]], ['2, k, 8', [0.3256902, -0.1259147, 1.0]], ['2, k, 9', [0.4135017, -0.3072331, 1.0]], ['2, k, 10', [0.2345107, -0.2261276, 1.0]], ['2, k, 11', [0.2134621, -0.2327245, 1.0]], ['2, k, 12', [0.04712361, -0.4717042, 1.0]], ['2, k, 13', [-0.05299329, -0.5363541, 1.0]], ['2, k, 14', [-0.07565163, -0.8740359, 1.0]], ['2, k, 15', [-0.1342952, -0.9029538, 1.0]], ['2, k, 16', [0.2091304, -0.4820453, 1.0]], ['2, k, 17', [0.2401662, -0.5186338, 1.0]], ['2, k, 18', [0.2243119, -0.9322798, 1.0]], ['2, k, 19', [0.2348182, -0.9682392, 1.0]], ['2, k, 20', [0.1452983, -0.08915534, 1.0]], ['2, k, 21', [-0.1622453, -0.3494654, 1.0]], ['2, k, 22', [-0.174735, -0.3205521, 1.0]], ['2, k, 23', [0.179569, -0.2246494, 1.0]], ['2, k, 24', [0.1705906, -0.2703923, 1.0]]]
[['2, k, 0', [0.1345884, -0.4847204, 1.0]], ['2, k, 1', [0.141129, -0.2565719, 1.0]], ['2, k, 2', [0.1476748, -0.03431484, 1.0]], ['2, k, 3', [0.1737501, 0.1030347, 1.0]], ['2, k, 4', [-0.02124496, -0.1165665, 1.0]], ['2, k, 5', [-0.06307755, -0.3331771, 1.0]], ['2, k, 6', [-0.1235253, -0.382164, 1.0]], ['2, k, 7', [-0.1429395, -0.3754987, 1.0]], ['2, k, 8', [0.3238857, -0.1275916, 1.0]], ['2, k, 9', [0.4133808, -0.3072877, 1.0]], ['2, k, 10', [0.2383818, -0.2278006, 1.0]], ['2, k, 11', [0.2146094, -0.2321693, 1.0]], ['2, k, 12', [0.05338351, -0.4740687, 1.0]], ['2, k, 13', [-0.05296354, -0.5368639, 1.0]], ['2, k, 14', [-0.07570419, -0.8735069, 1.0]], ['2, k, 15', [-0.133786, -0.903061, 1.0]], ['2, k, 16', [0.212479, -0.4830268, 1.0]], ['2, k, 17', [0.2401953, -0.5187185, 1.0]], ['2, k, 18', [0.2241529, -0.9325381, 1.0]], ['2, k, 19', [0.2347151, -0.9688359, 1.0]], ['2, k, 20', [0.1457658, -0.08920533, 1.0]], ['2, k, 21', [-0.1670955, -0.3857425, 1.0]], ['2, k, 22', [-0.1885497, -0.3488276, 1.0]], ['2, k, 23', [0.1811564, -0.2220003, 1.0]], ['2, k, 24', [0.1727873, -0.2703577, 1.0]]]
[['2, k, 0', [0.1370463, -0.4843071, 1.0]], ['2, k, 1', [0.1425611, -0.256326, 1.0]], ['2, k, 2', [0.1482768, -0.03405009, 1.0]], ['2, k, 3', [0.1738232, 0.1029461, 1.0]], ['2, k, 4', [-0.02203885, -0.1167098, 1.0]], ['2, k, 5', [-0.0631853, -0.3335999, 1.0]], ['2, k, 6', [-0.1255397, -0.3980561, 1.0]], ['2, k, 7', [-0.1426084, -0.4093148, 1.0]], ['2, k, 8', [0.3244687, -0.1270534, 1.0]], ['2, k, 9', [0.4145503, -0.3063419, 1.0]], ['2, k, 10', [0.2409161, -0.2290802, 1.0]], ['2, k, 11', [0.2156001, -0.2332661, 1.0]], ['2, k, 12', [0.05612278, -0.4739518, 1.0]], ['2, k, 13', [-0.05554023, -0.5249976, 1.0]], ['2, k, 14', [-0.07546938, -0.8737754, 1.0]], ['2, k, 15', [-0.1334444, -0.9029459, 1.0]], ['2, k, 16', [0.214563, -0.4822479, 1.0]], ['2, k, 17', [0.2401757, -0.5186889, 1.0]], ['2, k, 18', [0.2243566, -0.9319609, 1.0]], ['2, k, 19', [0.2348329, -0.968471, 1.0]], ['2, k, 20', [0.1465838, -0.08895577, 1.0]], ['2, k, 21', [-0.1697289, -0.4195004, 1.0]], ['2, k, 22', [-0.1853478, -0.3664204, 1.0]], ['2, k, 23', [0.1794213, -0.2229555, 1.0]], ['2, k, 24', [0.1770985, -0.2812267, 1.0]]]
[['2, k, 0', [0.1353483, -0.484042, 1.0]], ['2, k, 1', [0.1423748, -0.2563227, 1.0]], ['2, k, 2', [0.1486319, -0.03407285, 1.0]], ['2, k, 3', [0.1739659, 0.1030373, 1.0]], ['2, k, 4', [-0.02231092, -0.1166957, 1.0]], ['2, k, 5', [-0.06784947, -0.3300362, 1.0]], ['2, k, 6', [-0.129965, -0.3943026, 1.0]], ['2, k, 7', [-0.1438038, -0.4394252, 1.0]], ['2, k, 8', [0.3248053, -0.1266605, 1.0]], ['2, k, 9', [0.4178146, -0.3054304, 1.0]], ['2, k, 10', [0.243633, -0.2327879, 1.0]], ['2, k, 11', [0.2139115, -0.2342584, 1.0]], ['2, k, 12', [0.05446237, -0.4734578, 1.0]], ['2, k, 13', [-0.05710633, -0.5196756, 1.0]], ['2, k, 14', [-0.07534413, -0.873675, 1.0]], ['2, k, 15', [-0.133798, -0.9015588, 1.0]], ['2, k, 16', [0.2127022, -0.4821659, 1.0]], ['2, k, 17', [0.2401867, -0.5186882, 1.0]], ['2, k, 18', [0.2241994, -0.9318798, 1.0]], ['2, k, 19', [0.2346395, -0.968399, 1.0]], ['2, k, 20', [0.1468158, -0.08898135, 1.0]], ['2, k, 21', [-0.1730466, -0.4469523, 1.0]], ['2, k, 22', [-0.1999235, -0.385219, 1.0]], ['2, k, 23', [0.1787826, -0.227161, 1.0]], ['2, k, 24', [0.1735992, -0.2815677, 1.0]]]
[['2, k, 0', [0.1409006, -0.4836023, 1.0]], ['2, k, 1', [0.1444638, -0.2561069, 1.0]], ['2, k, 2', [0.1488803, -0.03395903, 1.0]], ['2, k, 3', [0.1739721, 0.1030474, 1.0]], ['2, k, 4', [-0.02216335, -0.1168657, 1.0]], ['2, k, 5', [-0.06257205, -0.3478239, 1.0]], ['2, k, 6', [-0.1145725, -0.437898, 1.0]], ['2, k, 7', [-0.14333, -0.4559801, 1.0]], ['2, k, 8', [0.3250824, -0.1265417, 1.0]], ['2, k, 9', [0.4172528, -0.3066142, 1.0]], ['2, k, 10', [0.2732727, -0.2582562, 1.0]], ['2, k, 11', [0.2140568, -0.234858, 1.0]], ['2, k, 12', [0.06021854, -0.473723, 1.0]], ['2, k, 13', [-0.0589563, -0.517476, 1.0]], ['2, k, 14', [-0.07413934, -0.8725913, 1.0]], ['2, k, 15', [-0.1328652, -0.9004671, 1.0]], ['2, k, 16', [0.2179534, -0.4809838, 1.0]], ['2, k, 17', [0.2401785, -0.5187652, 1.0]], ['2, k, 18', [0.2243806, -0.9321916, 1.0]], ['2, k, 19', [0.2348714, -0.9690247, 1.0]], ['2, k, 20', [0.1474212, -0.08883423, 1.0]], ['2, k, 21', [-0.176689, -0.4660332, 1.0]], ['2, k, 22', [-0.1928632, -0.4021113, 1.0]], ['2, k, 23', [0.1803878, -0.2223505, 1.0]], ['2, k, 24', [0.1808287, -0.287133, 1.0]]]
[['2, k, 0', [0.1415548, -0.484223, 1.0]], ['2, k, 1', [0.1452315, -0.2566411, 1.0]], ['2, k, 2', [0.149283, -0.03415132, 1.0]], ['2, k, 3', [0.1740599, 0.1030859, 1.0]], ['2, k, 4', [-0.02245273, -0.1169246, 1.0]], ['2, k, 5', [-0.07161805, -0.32989, 1.0]], ['2, k, 6', [-0.1239424, -0.4434245, 1.0]], ['2, k, 7', [-0.144991, -0.4632442, 1.0]], ['2, k, 8', [0.3258434, -0.1266088, 1.0]], ['2, k, 9', [0.4178739, -0.3064594, 1.0]], ['2, k, 10', [0.2732535, -0.2582357, 1.0]], ['2, k, 11', [0.2133242, -0.2341316, 1.0]], ['2, k, 12', [0.06117767, -0.4744648, 1.0]], ['2, k, 13', [-0.05917317, -0.517153, 1.0]], ['2, k, 14', [-0.07507581, -0.8714968, 1.0]], ['2, k, 15', [-0.1327169, -0.9006858, 1.0]], ['2, k, 16', [0.2183303, -0.4814724, 1.0]], ['2, k, 17', [0.2401629, -0.5187842, 1.0]], ['2, k, 18', [0.2243154, -0.9320483, 1.0]], ['2, k, 19', [0.2348485, -0.9688809, 1.0]], ['2, k, 20', [0.1480133, -0.08913828, 1.0]], ['2, k, 21', [-0.1764458, -0.4806535, 1.0]], ['2, k, 22', [-0.1947253, -0.4138272, 1.0]], ['2, k, 23', [0.1818619, -0.2238125, 1.0]], ['2, k, 24', [0.1688621, -0.2739913, 1.0]]]
[['2, k, 0', [0.1387563, -0.4825532, 1.0]], ['2, k, 1', [0.1450221, -0.2562158, 1.0]], ['2, k, 2', [0.1500343, -0.03397391, 1.0]], ['2, k, 3', [0.1741009, 0.1031152, 1.0]], ['2, k, 4', [-0.0228684, -0.1168189, 1.0]], ['2, k, 5', [-0.07191203, -0.3293033, 1.0]], ['2, k, 6', [-0.1245662, -0.4443464, 1.0]], ['2, k, 7', [-0.1485512, -0.4689147, 1.0]], ['2, k, 8', [0.3260183, -0.1265782, 1.0]], ['2, k, 9', [0.4174169, -0.3074445, 1.0]], ['2, k, 10', [0.2730707, -0.2588374, 1.0]], ['2, k, 11', [0.2124363, -0.2345341, 1.0]], ['2, k, 12', [0.05680795, -0.4718939, 1.0]], ['2, k, 13', [-0.05940136, -0.5170572, 1.0]], ['2, k, 14', [-0.07675653, -0.8709008, 1.0]], ['2, k, 15', [-0.1329662, -0.902271, 1.0]], ['2, k, 16', [0.2167124, -0.480457, 1.0]], ['2, k, 17', [0.2400617, -0.5187753, 1.0]], ['2, k, 18', [0.2243111, -0.9323363, 1.0]], ['2, k, 19', [0.2347541, -0.9692795, 1.0]], ['2, k, 20', [0.1484911, -0.08893537, 1.0]], ['2, k, 21', [-0.1771469, -0.492329, 1.0]], ['2, k, 22', [-0.2014335, -0.4190524, 1.0]], ['2, k, 23', [0.1825576, -0.2217037, 1.0]], ['2, k, 24', [0.1804267, -0.2862177, 1.0]]]
[['2, k, 0', [0.1387787, -0.4822208, 1.0]], ['2, k, 1', [0.1452507, -0.2559604, 1.0]], ['2, k, 2', [0.1505795, -0.03386203, 1.0]], ['2, k, 3', [0.1742072, 0.1029746, 1.0]], ['2, k, 4', [-0.02385117, -0.1166464, 1.0]], ['2, k, 5', [-0.05992068, -0.3491914, 1.0]], ['2, k, 6', [-0.1210782, -0.4390029, 1.0]], ['2, k, 7', [-0.1544619, -0.4759775, 1.0]], ['2, k, 8', [0.3260964, -0.1264203, 1.0]], ['2, k, 9', [0.4167916, -0.307247, 1.0]], ['2, k, 10', [0.2731301, -0.25879, 1.0]], ['2, k, 11', [0.212461, -0.235356, 1.0]], ['2, k, 12', [0.05676609, -0.4716883, 1.0]], ['2, k, 13', [-0.05967389, -0.5171794, 1.0]], ['2, k, 14', [-0.07645816, -0.8714094, 1.0]], ['2, k, 15', [-0.1333122, -0.9021511, 1.0]], ['2, k, 16', [0.2168701, -0.4799732, 1.0]], ['2, k, 17', [0.2401668, -0.5188771, 1.0]], ['2, k, 18', [0.2242435, -0.93203, 1.0]], ['2, k, 19', [0.2346309, -0.9689799, 1.0]], ['2, k, 20', [0.1490178, -0.08878343, 1.0]], ['2, k, 21', [-0.1819749, -0.5011827, 1.0]], ['2, k, 22', [-0.2050347, -0.4283493, 1.0]], ['2, k, 23', [0.1772028, -0.2213735, 1.0]], ['2, k, 24', [0.1764666, -0.2821735, 1.0]]]
[['2, k, 0', [0.1425791, -0.4829212, 1.0]], ['2, k, 1', [0.1454736, -0.2563238, 1.0]], ['2, k, 2', [0.1491306, -0.03473215, 1.0]], ['2, k, 3', [0.1742292, 0.1028167, 1.0]], ['2, k, 4', [-0.02418853, -0.1166352, 1.0]], ['2, k, 5', [-0.07346963, -0.3255689, 1.0]], ['2, k, 6', [-0.1261163, -0.4453011, 1.0]], ['2, k, 7', [-0.1551653, -0.4789131, 1.0]], ['2, k, 8', [0.3265278, -0.1262965, 1.0]], ['2, k, 9', [0.4161234, -0.3070872, 1.0]], ['2, k, 10', [0.2731008, -0.2587824, 1.0]], ['2, k, 11', [0.2128914, -0.2346093, 1.0]], ['2, k, 12', [0.06081674, -0.4729138, 1.0]], ['2, k, 13', [-0.05989649, -0.5171067, 1.0]], ['2, k, 14', [-0.07620666, -0.871986, 1.0]], ['2, k, 15', [-0.1344035, -0.9023793, 1.0]], ['2, k, 16', [0.2205813, -0.4802045, 1.0]], ['2, k, 17', [0.2405438, -0.5189037, 1.0]], ['2, k, 18', [0.2242937, -0.9337931, 1.0]], ['2, k, 19', [0.2346788, -0.9705668, 1.0]], ['2, k, 20', [0.148319, -0.08939931, 1.0]], ['2, k, 21', [-0.1857018, -0.5026186, 1.0]], ['2, k, 22', [-0.2040866, -0.4283688, 1.0]], ['2, k, 23', [0.1791167, -0.2210449, 1.0]], ['2, k, 24', [0.1724271, -0.2811602, 1.0]]]
