[[0, 0, 0, 0, 1.0], [1, 441.072, 273.631, 0.856642, 1.0], [2, 405.887, 270.703, 0.756911, 1.0], [3, 360.347, 231.113, 0.784015, 1.0], [4, 364.691, 181.117, 0.825262, 1.0], [5, 474.867, 275.048, 0.716945, 1.0], [6, 521.876, 239.804, 0.820339, 1.0], [7, 518.882, 178.187, 0.78756, 1.0], [8, 442.593, 382.347, 0.697068, 1.0], [9, 420.512, 383.812, 0.670899, 1.0], [10, 417.562, 476.286, 0.794071, 1.0], [11, 414.67, 536.59, 0.138134, 1.0], [12, 466.032, 380.896, 0.676023, 1.0], [13, 473.383, 473.355, 0.719752, 1.0], [14, 486.578, 536.588, 0.304163, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 486.653, 536.597, 0.152339, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.096, 266.365, 0.853508, 1.0], [2, 407.333, 266.295, 0.771188, 1.0], [3, 367.64, 229.625, 0.810429, 1.0], [4, 363.249, 172.312, 0.800331, 1.0], [5, 476.278, 267.788, 0.752976, 1.0], [6, 521.786, 234.017, 0.791996, 1.0], [7, 513.022, 179.629, 0.835587, 1.0], [8, 442.525, 380.848, 0.717158, 1.0], [9, 419.031, 382.296, 0.693161, 1.0], [10, 417.566, 476.305, 0.803956, 1.0], [11, 416.157, 536.591, 0.110182, 1.0], [12, 464.641, 379.392, 0.691827, 1.0], [13, 473.337, 473.353, 0.711732, 1.0], [14, 486.626, 536.59, 0.28608, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.04, 536.598, 0.142764, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.641, 263.433, 0.859914, 1.0], [2, 405.841, 264.792, 0.785042, 1.0], [3, 363.268, 228.182, 0.805611, 1.0], [4, 364.735, 172.355, 0.77752, 1.0], [5, 473.402, 263.406, 0.722295, 1.0], [6, 520.368, 232.571, 0.768281, 1.0], [7, 511.659, 178.202, 0.820801, 1.0], [8, 441.13, 380.883, 0.719735, 1.0], [9, 417.622, 382.338, 0.699391, 1.0], [10, 417.541, 474.899, 0.779943, 1.0], [11, 416.139, 536.591, 0.114198, 1.0], [12, 464.616, 380.814, 0.688491, 1.0], [13, 473.348, 473.396, 0.707252, 1.0], [14, 486.643, 536.59, 0.223672, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.093, 536.598, 0.107949, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.667, 264.857, 0.879742, 1.0], [2, 405.898, 264.838, 0.787515, 1.0], [3, 366.199, 229.561, 0.825803, 1.0], [4, 364.691, 172.315, 0.797695, 1.0], [5, 474.828, 264.879, 0.760586, 1.0], [6, 521.78, 232.524, 0.803787, 1.0], [7, 511.648, 178.221, 0.825447, 1.0], [8, 442.543, 380.84, 0.701219, 1.0], [9, 419.042, 382.304, 0.674309, 1.0], [10, 417.551, 474.896, 0.762989, 1.0], [11, 416.136, 536.591, 0.109727, 1.0], [12, 464.66, 379.367, 0.670357, 1.0], [13, 473.368, 470.442, 0.694224, 1.0], [14, 486.612, 536.586, 0.291374, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 486.651, 536.596, 0.143912, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.049, 266.317, 0.87013, 1.0], [2, 405.899, 264.906, 0.787708, 1.0], [3, 367.632, 229.623, 0.80579, 1.0], [4, 361.808, 173.78, 0.780819, 1.0], [5, 474.899, 266.35, 0.766229, 1.0], [6, 520.414, 231.087, 0.80419, 1.0], [7, 513.02, 179.65, 0.836906, 1.0], [8, 442.533, 380.857, 0.72212, 1.0], [9, 419.028, 382.306, 0.698023, 1.0], [10, 417.572, 476.3, 0.802045, 1.0], [11, 416.162, 536.591, 0.105483, 1.0], [12, 464.657, 379.404, 0.692382, 1.0], [13, 473.344, 473.372, 0.719437, 1.0], [14, 486.633, 536.59, 0.267907, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.052, 536.598, 0.132307, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.621, 263.417, 0.864725, 1.0], [2, 405.831, 263.39, 0.788171, 1.0], [3, 364.724, 229.564, 0.800231, 1.0], [4, 363.224, 173.771, 0.758457, 1.0], [5, 474.814, 263.429, 0.732015, 1.0], [6, 520.411, 231.115, 0.792724, 1.0], [7, 511.646, 178.201, 0.823209, 1.0], [8, 441.132, 380.86, 0.712529, 1.0], [9, 417.635, 382.301, 0.686387, 1.0], [10, 417.578, 476.346, 0.768968, 1.0], [11, 417.535, 536.592, 0.0859456, 1.0], [12, 464.619, 379.39, 0.689792, 1.0], [13, 473.414, 473.36, 0.725147, 1.0], [14, 486.631, 536.59, 0.227818, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.084, 536.598, 0.106497, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.665, 264.867, 0.868762, 1.0], [2, 405.895, 264.843, 0.771004, 1.0], [3, 366.159, 229.564, 0.822271, 1.0], [4, 360.364, 172.34, 0.796596, 1.0], [5, 474.855, 264.893, 0.761169, 1.0], [6, 520.397, 232.545, 0.786488, 1.0], [7, 513.016, 178.17, 0.8071, 1.0], [8, 442.528, 380.83, 0.697942, 1.0], [9, 419.036, 382.312, 0.676681, 1.0], [10, 417.586, 476.301, 0.768687, 1.0], [11, 416.159, 536.593, 0.0718741, 1.0], [12, 464.645, 377.93, 0.664483, 1.0], [13, 473.371, 471.89, 0.686476, 1.0], [14, 486.598, 536.586, 0.313357, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 491.021, 536.602, 0.0503766, 1.0], [20, 0, 0, 0, 1.0], [21, 486.631, 536.595, 0.156563, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.051, 266.342, 0.862565, 1.0], [2, 405.89, 266.296, 0.784869, 1.0], [3, 366.19, 229.619, 0.791178, 1.0], [4, 360.334, 173.826, 0.798134, 1.0], [5, 474.909, 266.371, 0.753804, 1.0], [6, 520.414, 232.564, 0.77849, 1.0], [7, 513.069, 178.203, 0.800917, 1.0], [8, 441.154, 380.872, 0.727901, 1.0], [9, 417.643, 382.323, 0.708249, 1.0], [10, 417.561, 476.322, 0.786383, 1.0], [11, 416.147, 536.591, 0.109516, 1.0], [12, 464.649, 379.414, 0.697468, 1.0], [13, 473.356, 473.412, 0.727892, 1.0], [14, 486.63, 536.59, 0.260059, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.058, 536.597, 0.127127, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.029, 264.885, 0.878592, 1.0], [2, 405.906, 264.887, 0.778864, 1.0], [3, 366.181, 229.616, 0.810822, 1.0], [4, 361.772, 172.37, 0.760803, 1.0], [5, 474.855, 264.884, 0.762724, 1.0], [6, 520.401, 233.997, 0.781646, 1.0], [7, 513.081, 178.188, 0.804962, 1.0], [8, 441.159, 380.892, 0.707996, 1.0], [9, 417.646, 382.334, 0.688204, 1.0], [10, 417.526, 474.902, 0.762093, 1.0], [11, 416.152, 536.592, 0.103676, 1.0], [12, 464.643, 380.822, 0.687568, 1.0], [13, 473.367, 474.822, 0.723469, 1.0], [14, 486.662, 536.59, 0.217355, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.121, 536.598, 0.100589, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.671, 264.894, 0.870875, 1.0], [2, 405.885, 264.866, 0.788197, 1.0], [3, 364.691, 229.568, 0.817975, 1.0], [4, 358.868, 172.375, 0.827283, 1.0], [5, 474.852, 264.918, 0.758838, 1.0], [6, 520.395, 235.455, 0.778231, 1.0], [7, 513.076, 176.74, 0.806595, 1.0], [8, 441.128, 380.864, 0.716749, 1.0], [9, 417.631, 382.33, 0.693192, 1.0], [10, 417.549, 476.295, 0.771244, 1.0], [11, 416.122, 536.592, 0.0872322, 1.0], [12, 464.608, 379.371, 0.684179, 1.0], [13, 473.35, 471.927, 0.704434, 1.0], [14, 486.617, 536.588, 0.273308, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 486.66, 536.596, 0.136199, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.061, 269.242, 0.837059, 1.0], [2, 407.282, 267.772, 0.755129, 1.0], [3, 367.624, 229.672, 0.778131, 1.0], [4, 358.869, 172.378, 0.835418, 1.0], [5, 474.884, 269.28, 0.729128, 1.0], [6, 520.374, 234, 0.759096, 1.0], [7, 514.521, 176.723, 0.783633, 1.0], [8, 441.126, 382.297, 0.730953, 1.0], [9, 417.627, 382.372, 0.702676, 1.0], [10, 417.549, 476.321, 0.793426, 1.0], [11, 416.138, 536.592, 0.114962, 1.0], [12, 464.605, 380.823, 0.704214, 1.0], [13, 473.341, 474.831, 0.733588, 1.0], [14, 486.641, 536.591, 0.227349, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.104, 536.598, 0.108634, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.535, 279.51, 0.0661384, 1.0], [1, 441.029, 267.804, 0.8546, 1.0], [2, 407.306, 266.356, 0.762167, 1.0], [3, 367.664, 229.642, 0.819013, 1.0], [4, 358.895, 172.365, 0.817553, 1.0], [5, 474.845, 269.279, 0.744502, 1.0], [6, 520.345, 235.503, 0.749346, 1.0], [7, 515.977, 178.186, 0.778961, 1.0], [8, 442.531, 380.885, 0.716591, 1.0], [9, 419.035, 382.331, 0.685072, 1.0], [10, 417.564, 474.886, 0.762175, 1.0], [11, 416.135, 536.592, 0.121233, 1.0], [12, 464.644, 379.419, 0.705492, 1.0], [13, 473.338, 471.916, 0.695227, 1.0], [14, 486.647, 536.59, 0.242178, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.099, 536.598, 0.116483, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.057, 267.785, 0.851896, 1.0], [2, 407.348, 266.337, 0.758535, 1.0], [3, 367.659, 229.636, 0.824447, 1.0], [4, 358.829, 173.795, 0.828185, 1.0], [5, 474.874, 269.233, 0.747647, 1.0], [6, 518.902, 236.935, 0.745395, 1.0], [7, 515.98, 179.631, 0.800664, 1.0], [8, 441.139, 380.893, 0.715112, 1.0], [9, 417.637, 382.354, 0.690179, 1.0], [10, 417.551, 474.891, 0.775311, 1.0], [11, 416.118, 536.592, 0.115708, 1.0], [12, 464.611, 379.406, 0.688493, 1.0], [13, 471.932, 471.923, 0.68092, 1.0], [14, 486.629, 536.588, 0.254996, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.043, 536.597, 0.127231, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.074, 270.729, 0.843134, 1.0], [2, 407.323, 269.249, 0.751276, 1.0], [3, 369.096, 235.487, 0.791074, 1.0], [4, 358.78, 179.637, 0.867294, 1.0], [5, 474.869, 272.179, 0.740221, 1.0], [6, 514.54, 238.386, 0.735271, 1.0], [7, 517.459, 178.222, 0.781982, 1.0], [8, 441.149, 382.305, 0.730949, 1.0], [9, 417.659, 382.382, 0.697344, 1.0], [10, 417.571, 476.312, 0.791552, 1.0], [11, 416.135, 536.592, 0.124541, 1.0], [12, 464.616, 380.841, 0.708145, 1.0], [13, 473.337, 474.817, 0.725831, 1.0], [14, 486.65, 536.591, 0.227627, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.111, 536.598, 0.108529, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.029, 266.29, 0.877567, 1.0], [2, 407.342, 264.874, 0.778055, 1.0], [3, 369.13, 236.955, 0.817174, 1.0], [4, 358.802, 182.575, 0.874165, 1.0], [5, 474.894, 266.352, 0.760931, 1.0], [6, 516.004, 238.426, 0.740167, 1.0], [7, 518.901, 181.198, 0.812698, 1.0], [8, 441.137, 380.896, 0.730308, 1.0], [9, 417.624, 382.344, 0.712043, 1.0], [10, 416.181, 474.87, 0.775308, 1.0], [11, 416.115, 536.591, 0.16533, 1.0], [12, 464.629, 380.829, 0.705749, 1.0], [13, 473.343, 473.401, 0.713806, 1.0], [14, 486.661, 536.591, 0.233525, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.116, 536.598, 0.110862, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.176, 536.592, 0.0535703, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.098, 272.21, 0.840749, 1.0], [2, 410.224, 270.716, 0.730272, 1.0], [3, 369.172, 239.818, 0.838134, 1.0], [4, 357.393, 182.649, 0.879863, 1.0], [5, 474.836, 275.052, 0.725746, 1.0], [6, 514.525, 241.326, 0.7518, 1.0], [7, 520.343, 185.576, 0.776214, 1.0], [8, 441.143, 382.313, 0.714976, 1.0], [9, 417.658, 382.376, 0.683058, 1.0], [10, 417.548, 474.873, 0.76762, 1.0], [11, 416.07, 536.59, 0.209274, 1.0], [12, 464.606, 380.849, 0.694837, 1.0], [13, 473.359, 473.403, 0.724184, 1.0], [14, 486.594, 536.588, 0.271831, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 486.651, 536.597, 0.134014, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.076, 536.596, 0.0751202, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.068, 275.117, 0.880657, 1.0], [2, 408.803, 273.643, 0.754515, 1.0], [3, 370.559, 241.35, 0.853843, 1.0], [4, 357.361, 192.82, 0.865404, 1.0], [5, 473.403, 276.545, 0.778061, 1.0], [6, 513.07, 242.796, 0.78902, 1.0], [7, 521.875, 191.416, 0.80761, 1.0], [8, 441.143, 382.339, 0.723322, 1.0], [9, 417.648, 383.799, 0.691297, 1.0], [10, 417.56, 476.31, 0.785172, 1.0], [11, 416.123, 536.592, 0.153238, 1.0], [12, 464.61, 380.879, 0.703508, 1.0], [13, 473.348, 474.829, 0.739575, 1.0], [14, 486.645, 536.59, 0.237924, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.094, 536.598, 0.11482, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.035, 276.604, 0.908004, 1.0], [2, 408.81, 275.18, 0.800036, 1.0], [3, 370.626, 247.201, 0.795019, 1.0], [4, 355.903, 195.875, 0.794879, 1.0], [5, 473.354, 278.043, 0.777138, 1.0], [6, 513.031, 248.666, 0.763635, 1.0], [7, 524.776, 194.313, 0.861489, 1.0], [8, 441.141, 380.91, 0.739894, 1.0], [9, 417.636, 382.366, 0.709017, 1.0], [10, 416.164, 474.883, 0.763272, 1.0], [11, 416.109, 536.591, 0.148851, 1.0], [12, 464.625, 380.834, 0.716295, 1.0], [13, 473.372, 474.81, 0.737514, 1.0], [14, 486.639, 536.591, 0.223119, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.079, 536.598, 0.107625, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.078, 276.613, 0.900738, 1.0], [2, 410.269, 276.539, 0.787304, 1.0], [3, 372.069, 251.645, 0.83935, 1.0], [4, 355.883, 206.174, 0.830659, 1.0], [5, 473.385, 278.052, 0.772739, 1.0], [6, 513.1, 251.672, 0.80659, 1.0], [7, 526.269, 195.862, 0.790392, 1.0], [8, 442.526, 382.325, 0.713045, 1.0], [9, 419.04, 382.382, 0.677135, 1.0], [10, 417.568, 476.317, 0.77358, 1.0], [11, 416.093, 536.591, 0.167995, 1.0], [12, 464.626, 380.871, 0.705943, 1.0], [13, 473.341, 473.402, 0.738924, 1.0], [14, 486.643, 536.589, 0.261885, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.066, 536.597, 0.128114, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.105, 536.593, 0.0592883, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.088, 276.577, 0.899902, 1.0], [2, 413.149, 275.108, 0.790779, 1.0], [3, 373.544, 257.484, 0.780593, 1.0], [4, 357.324, 219.314, 0.859489, 1.0], [5, 473.37, 278.07, 0.762175, 1.0], [6, 513.042, 258.956, 0.773466, 1.0], [7, 529.171, 206.176, 0.795177, 1.0], [8, 441.155, 382.339, 0.727042, 1.0], [9, 417.664, 382.378, 0.694111, 1.0], [10, 417.532, 476.292, 0.773719, 1.0], [11, 416.123, 536.593, 0.100511, 1.0], [12, 464.627, 380.897, 0.711398, 1.0], [13, 471.939, 474.808, 0.725142, 1.0], [14, 486.643, 536.591, 0.237984, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.106, 536.597, 0.114954, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.124, 276.677, 0.883835, 1.0], [2, 414.605, 276.628, 0.808439, 1.0], [3, 379.406, 264.906, 0.839533, 1.0], [4, 357.402, 232.575, 0.879172, 1.0], [5, 473.411, 278.123, 0.758387, 1.0], [6, 513.057, 261.855, 0.79384, 1.0], [7, 532.114, 217.827, 0.832969, 1.0], [8, 441.108, 380.843, 0.745167, 1.0], [9, 417.614, 380.891, 0.722665, 1.0], [10, 416.141, 474.86, 0.762382, 1.0], [11, 416.121, 536.593, 0.102653, 1.0], [12, 464.588, 379.391, 0.720481, 1.0], [13, 473.366, 471.926, 0.720315, 1.0], [14, 486.64, 536.59, 0.266393, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.069, 536.597, 0.132056, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.115, 276.543, 0.893305, 1.0], [2, 414.664, 275.104, 0.815601, 1.0], [3, 380.864, 275.087, 0.86337, 1.0], [4, 358.787, 248.659, 0.879407, 1.0], [5, 473.377, 276.665, 0.769716, 1.0], [6, 513.096, 266.301, 0.826137, 1.0], [7, 533.598, 228.151, 0.900777, 1.0], [8, 441.156, 380.854, 0.723926, 1.0], [9, 419.037, 380.905, 0.692015, 1.0], [10, 417.557, 474.885, 0.764611, 1.0], [11, 416.074, 536.591, 0.158056, 1.0], [12, 464.613, 379.388, 0.713929, 1.0], [13, 471.944, 471.931, 0.713282, 1.0], [14, 486.611, 536.589, 0.2744, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.036, 536.596, 0.136135, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.09, 536.592, 0.0539016, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.119, 275.145, 0.878567, 1.0], [2, 414.672, 275.142, 0.836745, 1.0], [3, 380.922, 279.545, 0.838244, 1.0], [4, 358.872, 261.921, 0.891146, 1.0], [5, 471.924, 275.194, 0.765158, 1.0], [6, 513.033, 275.087, 0.853882, 1.0], [7, 533.613, 239.912, 0.868633, 1.0], [8, 442.529, 380.822, 0.712349, 1.0], [9, 419.07, 380.864, 0.682019, 1.0], [10, 416.176, 474.895, 0.748301, 1.0], [11, 416.106, 536.592, 0.124398, 1.0], [12, 464.615, 379.369, 0.704204, 1.0], [13, 471.888, 473.41, 0.729774, 1.0], [14, 486.632, 536.59, 0.228355, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.099, 536.597, 0.111148, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.126, 273.69, 0.877934, 1.0], [2, 416.082, 275.049, 0.832326, 1.0], [3, 383.81, 286.884, 0.852954, 1.0], [4, 364.731, 275.111, 0.84264, 1.0], [5, 471.897, 275.089, 0.775646, 1.0], [6, 511.571, 278.075, 0.867963, 1.0], [7, 535.056, 253.133, 0.89486, 1.0], [8, 441.142, 379.388, 0.729901, 1.0], [9, 419.036, 380.836, 0.697676, 1.0], [10, 416.168, 474.867, 0.762746, 1.0], [11, 416.088, 536.594, 0.086196, 1.0], [12, 464.596, 377.901, 0.715097, 1.0], [13, 471.941, 473.374, 0.713946, 1.0], [14, 486.637, 536.59, 0.2427, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 432.281, 248.706, 0.0548756, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.079, 536.597, 0.117177, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.096, 275.069, 0.826503, 1.0], [2, 416.098, 275.144, 0.769607, 1.0], [3, 391.168, 295.708, 0.790992, 1.0], [4, 364.707, 288.367, 0.849506, 1.0], [5, 468.984, 273.645, 0.698018, 1.0], [6, 508.609, 288.286, 0.836291, 1.0], [7, 535.116, 273.613, 0.849646, 1.0], [8, 441.135, 380.819, 0.71181, 1.0], [9, 417.651, 380.868, 0.685514, 1.0], [10, 417.519, 474.875, 0.768331, 1.0], [11, 416.042, 536.59, 0.161235, 1.0], [12, 464.603, 377.949, 0.700599, 1.0], [13, 471.902, 471.914, 0.704405, 1.0], [14, 486.586, 536.589, 0.294192, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 486.658, 536.596, 0.147101, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.077, 536.593, 0.0574149, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.065, 272.154, 0.841733, 1.0], [2, 411.715, 273.65, 0.754158, 1.0], [3, 386.727, 294.229, 0.752003, 1.0], [4, 364.689, 298.61, 0.838992, 1.0], [5, 473.349, 269.236, 0.737246, 1.0], [6, 510.053, 286.904, 0.809809, 1.0], [7, 537.998, 286.881, 0.796774, 1.0], [8, 442.529, 379.421, 0.711171, 1.0], [9, 419.052, 380.862, 0.683457, 1.0], [10, 416.17, 474.831, 0.752419, 1.0], [11, 416.1, 536.592, 0.104266, 1.0], [12, 464.631, 379.363, 0.700165, 1.0], [13, 471.917, 473.342, 0.719896, 1.0], [14, 486.62, 536.59, 0.257986, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.061, 536.597, 0.128587, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
