[['2, k, 0', [-0.0002736674, -0.2778166, 1.0]], ['2, k, 1', [0.0009201657, 0.007450171, 1.0]], ['2, k, 2', [0.003151616, 0.2855239, 1.0]], ['2, k, 3', [0.001553027, 0.413572, 1.0]], ['2, k, 4', [-0.1715479, 0.18824, 1.0]], ['2, k, 5', [-0.2320002, -0.0228456, 1.0]], ['2, k, 6', [-0.165488, -0.1226178, 1.0]], ['2, k, 7', [-0.122483, -0.1552673, 1.0]], ['2, k, 8', [0.1694853, 0.198425, 1.0]], ['2, k, 9', [0.2036794, -0.01415209, 1.0]], ['2, k, 10', [0.1371356, -0.1540588, 1.0]], ['2, k, 11', [0.1810418, -0.18831, 1.0]], ['2, k, 12', [-0.08829436, -0.2749691, 1.0]], ['2, k, 13', [-0.1296371, -0.2517404, 1.0]], ['2, k, 14', [-0.1229838, -0.6070198, 1.0]], ['2, k, 15', [-0.1172861, -0.6590776, 1.0]], ['2, k, 16', [0.08780116, -0.2734506, 1.0]], ['2, k, 17', [0.1906138, -0.2379297, 1.0]], ['2, k, 18', [0.1309866, -0.5860543, 1.0]], ['2, k, 19', [0.1333121, -0.6384717, 1.0]], ['2, k, 20', [0.002567829, 0.2168738, 1.0]], ['2, k, 21', [-0.1094935, -0.1945557, 1.0]], ['2, k, 22', [-0.1504726, -0.1635177, 1.0]], ['2, k, 23', [0.2026222, -0.2236686, 1.0]], ['2, k, 24', [0.2332145, -0.1608333, 1.0]]]
[['2, k, 0', [-0.00116491, -0.2783902, 1.0]], ['2, k, 1', [0.001557252, 0.009763833, 1.0]], ['2, k, 2', [0.004059762, 0.2914622, 1.0]], ['2, k, 3', [0.003906412, 0.421664, 1.0]], ['2, k, 4', [-0.1685302, 0.1863662, 1.0]], ['2, k, 5', [-0.2288953, -0.02475844, 1.0]], ['2, k, 6', [-0.1603467, -0.1240539, 1.0]], ['2, k, 7', [-0.1180489, -0.142764, 1.0]], ['2, k, 8', [0.164025, 0.1977025, 1.0]], ['2, k, 9', [0.1796691, -0.03285614, 1.0]], ['2, k, 10', [0.144009, -0.1655895, 1.0]], ['2, k, 11', [0.1782765, -0.1488747, 1.0]], ['2, k, 12', [-0.08998036, -0.2761841, 1.0]], ['2, k, 13', [-0.1291296, -0.2513416, 1.0]], ['2, k, 14', [-0.1240472, -0.607597, 1.0]], ['2, k, 15', [-0.1196597, -0.6593056, 1.0]], ['2, k, 16', [0.08785014, -0.272919, 1.0]], ['2, k, 17', [0.1908464, -0.2742235, 1.0]], ['2, k, 18', [0.1337655, -0.62146, 1.0]], ['2, k, 19', [0.1347345, -0.6730987, 1.0]], ['2, k, 20', [0.003471119, 0.221943, 1.0]], ['2, k, 21', [-0.1142662, -0.1748751, 1.0]], ['2, k, 22', [-0.1639865, -0.1129185, 1.0]], ['2, k, 23', [0.2334739, -0.1290061, 1.0]], ['2, k, 24', [0.2110888, -0.08287575, 1.0]]]
[['2, k, 0', [-0.001157375, -0.2783808, 1.0]], ['2, k, 1', [0.001530678, 0.009767788, 1.0]], ['2, k, 2', [0.003920796, 0.2914163, 1.0]], ['2, k, 3', [0.003744337, 0.4215941, 1.0]], ['2, k, 4', [-0.1686014, 0.1861033, 1.0]], ['2, k, 5', [-0.2288698, -0.02504585, 1.0]], ['2, k, 6', [-0.1412224, -0.1232141, 1.0]], ['2, k, 7', [-0.1009232, -0.1424452, 1.0]], ['2, k, 8', [0.1647015, 0.1973953, 1.0]], ['2, k, 9', [0.1802726, -0.03214359, 1.0]], ['2, k, 10', [0.1421769, -0.1645636, 1.0]], ['2, k, 11', [0.1765055, -0.15793, 1.0]], ['2, k, 12', [-0.08996647, -0.2761517, 1.0]], ['2, k, 13', [-0.1289248, -0.2509228, 1.0]], ['2, k, 14', [-0.124019, -0.6072145, 1.0]], ['2, k, 15', [-0.1195724, -0.658922, 1.0]], ['2, k, 16', [0.0878572, -0.2729352, 1.0]], ['2, k, 17', [0.1907989, -0.2740646, 1.0]], ['2, k, 18', [0.1329789, -0.6202571, 1.0]], ['2, k, 19', [0.1340192, -0.6719133, 1.0]], ['2, k, 20', [0.003366277, 0.2219152, 1.0]], ['2, k, 21', [-0.09699121, -0.179799, 1.0]], ['2, k, 22', [-0.165098, -0.1233441, 1.0]], ['2, k, 23', [0.2281622, -0.1393928, 1.0]], ['2, k, 24', [0.216056, -0.09351775, 1.0]]]
[['2, k, 0', [-0.001146236, -0.2783821, 1.0]], ['2, k, 1', [0.001557372, 0.009750236, 1.0]], ['2, k, 2', [0.004022598, 0.2913246, 1.0]], ['2, k, 3', [0.003641931, 0.4214364, 1.0]], ['2, k, 4', [-0.168553, 0.1859082, 1.0]], ['2, k, 5', [-0.2293403, -0.02508714, 1.0]], ['2, k, 6', [-0.1401822, -0.122932, 1.0]], ['2, k, 7', [-0.09811534, -0.14378, 1.0]], ['2, k, 8', [0.1647503, 0.1972372, 1.0]], ['2, k, 9', [0.1808819, -0.03149322, 1.0]], ['2, k, 10', [0.1412605, -0.163472, 1.0]], ['2, k, 11', [0.1767004, -0.1675422, 1.0]], ['2, k, 12', [-0.08993946, -0.2761062, 1.0]], ['2, k, 13', [-0.1290011, -0.2513876, 1.0]], ['2, k, 14', [-0.1235164, -0.6078348, 1.0]], ['2, k, 15', [-0.1191673, -0.6595364, 1.0]], ['2, k, 16', [0.08787257, -0.2729927, 1.0]], ['2, k, 17', [0.1905143, -0.2705209, 1.0]], ['2, k, 18', [0.1333473, -0.6175794, 1.0]], ['2, k, 19', [0.1342897, -0.6692666, 1.0]], ['2, k, 20', [0.003441732, 0.2218487, 1.0]], ['2, k, 21', [-0.09782097, -0.1831147, 1.0]], ['2, k, 22', [-0.1613061, -0.1200654, 1.0]], ['2, k, 23', [0.2305231, -0.1582884, 1.0]], ['2, k, 24', [0.2223683, -0.2227509, 1.0]]]
[['2, k, 0', [-0.001135948, -0.2783577, 1.0]], ['2, k, 1', [0.00155543, 0.009768507, 1.0]], ['2, k, 2', [0.004015959, 0.2913322, 1.0]], ['2, k, 3', [0.003624947, 0.4216635, 1.0]], ['2, k, 4', [-0.1686548, 0.1856918, 1.0]], ['2, k, 5', [-0.2298091, -0.02519306, 1.0]], ['2, k, 6', [-0.1399068, -0.1244973, 1.0]], ['2, k, 7', [-0.1120007, -0.1373836, 1.0]], ['2, k, 8', [0.1648846, 0.1969324, 1.0]], ['2, k, 9', [0.182098, -0.03070747, 1.0]], ['2, k, 10', [0.1401776, -0.1631546, 1.0]], ['2, k, 11', [0.1773708, -0.1736363, 1.0]], ['2, k, 12', [-0.08992007, -0.2760332, 1.0]], ['2, k, 13', [-0.1288897, -0.2506573, 1.0]], ['2, k, 14', [-0.1238114, -0.6069019, 1.0]], ['2, k, 15', [-0.1195099, -0.6586185, 1.0]], ['2, k, 16', [0.08787382, -0.2729959, 1.0]], ['2, k, 17', [0.1904361, -0.2688825, 1.0]], ['2, k, 18', [0.1330712, -0.6160638, 1.0]], ['2, k, 19', [0.1339654, -0.6677696, 1.0]], ['2, k, 20', [0.003435514, 0.2218583, 1.0]], ['2, k, 21', [-0.09734043, -0.1679662, 1.0]], ['2, k, 22', [-0.1457651, -0.1280628, 1.0]], ['2, k, 23', [0.2078951, -0.1902577, 1.0]], ['2, k, 24', [0.1151766, -0.2271349, 1.0]]]
[['2, k, 0', [-0.001139979, -0.2783383, 1.0]], ['2, k, 1', [0.001777393, 0.009754194, 1.0]], ['2, k, 2', [0.005054192, 0.2911337, 1.0]], ['2, k, 3', [0.00352642, 0.4216333, 1.0]], ['2, k, 4', [-0.168603, 0.1856206, 1.0]], ['2, k, 5', [-0.2285934, -0.02558617, 1.0]], ['2, k, 6', [-0.1508222, -0.127149, 1.0]], ['2, k, 7', [-0.1113987, -0.1437807, 1.0]], ['2, k, 8', [0.1655113, 0.1963474, 1.0]], ['2, k, 9', [0.1816988, -0.03135118, 1.0]], ['2, k, 10', [0.1394866, -0.1633054, 1.0]], ['2, k, 11', [0.1796898, -0.1762794, 1.0]], ['2, k, 12', [-0.08992968, -0.2759519, 1.0]], ['2, k, 13', [-0.1287761, -0.2516846, 1.0]], ['2, k, 14', [-0.1249783, -0.6079057, 1.0]], ['2, k, 15', [-0.1203812, -0.659624, 1.0]], ['2, k, 16', [0.08786748, -0.2730187, 1.0]], ['2, k, 17', [0.1906167, -0.2528226, 1.0]], ['2, k, 18', [0.1346449, -0.60114, 1.0]], ['2, k, 19', [0.1357952, -0.653042, 1.0]], ['2, k, 20', [0.00420725, 0.2217225, 1.0]], ['2, k, 21', [-0.1006542, -0.1826445, 1.0]], ['2, k, 22', [-0.1626756, -0.1230125, 1.0]], ['2, k, 23', [0.1974523, -0.2169165, 1.0]], ['2, k, 24', [0.1110566, -0.2220342, 1.0]]]
[['2, k, 0', [-0.001132774, -0.2783471, 1.0]], ['2, k, 1', [0.001841438, 0.009713052, 1.0]], ['2, k, 2', [0.005194758, 0.291032, 1.0]], ['2, k, 3', [0.003447654, 0.4217484, 1.0]], ['2, k, 4', [-0.1685766, 0.1855947, 1.0]], ['2, k, 5', [-0.2286887, -0.0255741, 1.0]], ['2, k, 6', [-0.1640556, -0.1231795, 1.0]], ['2, k, 7', [-0.1247649, -0.1520547, 1.0]], ['2, k, 8', [0.1658079, 0.1963116, 1.0]], ['2, k, 9', [0.1815246, -0.03104545, 1.0]], ['2, k, 10', [0.1391876, -0.1634985, 1.0]], ['2, k, 11', [0.1787555, -0.1803999, 1.0]], ['2, k, 12', [-0.089917, -0.2759428, 1.0]], ['2, k, 13', [-0.1288155, -0.2517393, 1.0]], ['2, k, 14', [-0.1256531, -0.60799, 1.0]], ['2, k, 15', [-0.120961, -0.6596991, 1.0]], ['2, k, 16', [0.08787164, -0.2730885, 1.0]], ['2, k, 17', [0.1902556, -0.2453231, 1.0]], ['2, k, 18', [0.134312, -0.5940663, 1.0]], ['2, k, 19', [0.1355512, -0.6460472, 1.0]], ['2, k, 20', [0.004328936, 0.2216365, 1.0]], ['2, k, 21', [-0.1165669, -0.1859128, 1.0]], ['2, k, 22', [-0.1638794, -0.1624598, 1.0]], ['2, k, 23', [0.2241015, -0.1960323, 1.0]], ['2, k, 24', [0.1146263, -0.2249651, 1.0]]]
[['2, k, 0', [-0.001119942, -0.278347, 1.0]], ['2, k, 1', [0.001813967, 0.009710801, 1.0]], ['2, k, 2', [0.004946928, 0.2910142, 1.0]], ['2, k, 3', [0.003316557, 0.4215279, 1.0]], ['2, k, 4', [-0.1687123, 0.1851796, 1.0]], ['2, k, 5', [-0.2289589, -0.02594331, 1.0]], ['2, k, 6', [-0.1597022, -0.1241759, 1.0]], ['2, k, 7', [-0.116653, -0.1472229, 1.0]], ['2, k, 8', [0.1659517, 0.1960143, 1.0]], ['2, k, 9', [0.2005538, -0.03984629, 1.0]], ['2, k, 10', [0.2112561, -0.1417818, 1.0]], ['2, k, 11', [0.2193808, -0.1914121, 1.0]], ['2, k, 12', [-0.08990012, -0.2759288, 1.0]], ['2, k, 13', [-0.1288153, -0.2517433, 1.0]], ['2, k, 14', [-0.125782, -0.608012, 1.0]], ['2, k, 15', [-0.1211258, -0.6597186, 1.0]], ['2, k, 16', [0.08790924, -0.273129, 1.0]], ['2, k, 17', [0.1905308, -0.2452593, 1.0]], ['2, k, 18', [0.1340662, -0.5939854, 1.0]], ['2, k, 19', [0.1352709, -0.6459653, 1.0]], ['2, k, 20', [0.004161272, 0.2216225, 1.0]], ['2, k, 21', [-0.1070318, -0.1834552, 1.0]], ['2, k, 22', [-0.154392, -0.1559699, 1.0]], ['2, k, 23', [0.2262807, -0.2018447, 1.0]], ['2, k, 24', [0.2061148, -0.2200831, 1.0]]]
[['2, k, 0', [-0.001106487, -0.2783332, 1.0]], ['2, k, 1', [0.001837059, 0.009686877, 1.0]], ['2, k, 2', [0.004986639, 0.2908762, 1.0]], ['2, k, 3', [0.003228636, 0.4214841, 1.0]], ['2, k, 4', [-0.1686502, 0.1851311, 1.0]], ['2, k, 5', [-0.2290485, -0.02595017, 1.0]], ['2, k, 6', [-0.1597804, -0.125275, 1.0]], ['2, k, 7', [-0.1173877, -0.1444239, 1.0]], ['2, k, 8', [0.1667266, 0.196559, 1.0]], ['2, k, 9', [0.201529, -0.03928869, 1.0]], ['2, k, 10', [0.1252632, -0.1769187, 1.0]], ['2, k, 11', [0.1551715, -0.1974679, 1.0]], ['2, k, 12', [-0.08987094, -0.2759022, 1.0]], ['2, k, 13', [-0.1291411, -0.2516716, 1.0]], ['2, k, 14', [-0.1263328, -0.607895, 1.0]], ['2, k, 15', [-0.1213429, -0.6596033, 1.0]], ['2, k, 16', [0.08791134, -0.2731311, 1.0]], ['2, k, 17', [0.1909866, -0.2416327, 1.0]], ['2, k, 18', [0.1345402, -0.5905388, 1.0]], ['2, k, 19', [0.1360646, -0.6425619, 1.0]], ['2, k, 20', [0.004198314, 0.2215198, 1.0]], ['2, k, 21', [-0.1087672, -0.1828973, 1.0]], ['2, k, 22', [-0.1548263, -0.1412348, 1.0]], ['2, k, 23', [0.1657638, -0.2475717, 1.0]], ['2, k, 24', [0.08211706, -0.2349588, 1.0]]]
[['2, k, 0', [-0.001081406, -0.2779266, 1.0]], ['2, k, 1', [0.001739473, 0.009950785, 1.0]], ['2, k, 2', [0.004652718, 0.2910705, 1.0]], ['2, k, 3', [0.00308751, 0.4215887, 1.0]], ['2, k, 4', [-0.1688478, 0.1855215, 1.0]], ['2, k, 5', [-0.2288527, -0.02564124, 1.0]], ['2, k, 6', [-0.1607614, -0.1322697, 1.0]], ['2, k, 7', [-0.1172182, -0.1503085, 1.0]], ['2, k, 8', [0.1670684, 0.1969222, 1.0]], ['2, k, 9', [0.2175839, -0.01516265, 1.0]], ['2, k, 10', [0.138123, -0.153366, 1.0]], ['2, k, 11', [0.1784923, -0.1843699, 1.0]], ['2, k, 12', [-0.08985193, -0.2754494, 1.0]], ['2, k, 13', [-0.1291238, -0.2514971, 1.0]], ['2, k, 14', [-0.1262502, -0.6076778, 1.0]], ['2, k, 15', [-0.1214112, -0.6594081, 1.0]], ['2, k, 16', [0.08792076, -0.2728539, 1.0]], ['2, k, 17', [0.1911771, -0.2405201, 1.0]], ['2, k, 18', [0.1346767, -0.5895346, 1.0]], ['2, k, 19', [0.1360494, -0.6415888, 1.0]], ['2, k, 20', [0.003939959, 0.221732, 1.0]], ['2, k, 21', [-0.1067065, -0.1838229, 1.0]], ['2, k, 22', [-0.169329, -0.1253012, 1.0]], ['2, k, 23', [0.1951219, -0.2227552, 1.0]], ['2, k, 24', [0.1095656, -0.2239217, 1.0]]]
[['2, k, 0', [-0.0009836599, -0.2777176, 1.0]], ['2, k, 1', [0.001757977, 0.01002333, 1.0]], ['2, k, 2', [0.00461381, 0.2910808, 1.0]], ['2, k, 3', [0.0030109, 0.421595, 1.0]], ['2, k, 4', [-0.1689564, 0.1852488, 1.0]], ['2, k, 5', [-0.2288287, -0.02594752, 1.0]], ['2, k, 6', [-0.1609382, -0.1306252, 1.0]], ['2, k, 7', [-0.1181193, -0.1460305, 1.0]], ['2, k, 8', [0.1682769, 0.1982261, 1.0]], ['2, k, 9', [0.2171066, -0.01418942, 1.0]], ['2, k, 10', [0.138118, -0.1533648, 1.0]], ['2, k, 11', [0.1776447, -0.1827116, 1.0]], ['2, k, 12', [-0.08974072, -0.27531, 1.0]], ['2, k, 13', [-0.1292355, -0.2518939, 1.0]], ['2, k, 14', [-0.1276239, -0.6080301, 1.0]], ['2, k, 15', [-0.1226364, -0.6597596, 1.0]], ['2, k, 16', [0.08797885, -0.2726218, 1.0]], ['2, k, 17', [0.1912374, -0.2397727, 1.0]], ['2, k, 18', [0.13483, -0.5887793, 1.0]], ['2, k, 19', [0.1363311, -0.6408463, 1.0]], ['2, k, 20', [0.003918174, 0.2217568, 1.0]], ['2, k, 21', [-0.1079849, -0.1760081, 1.0]], ['2, k, 22', [-0.1659992, -0.1523497, 1.0]], ['2, k, 23', [0.1897165, -0.2211271, 1.0]], ['2, k, 24', [0.1066468, -0.2257977, 1.0]]]
[['2, k, 0', [-0.000829832, -0.2771243, 1.0]], ['2, k, 1', [0.001768515, 0.01031559, 1.0]], ['2, k, 2', [0.004232252, 0.291023, 1.0]], ['2, k, 3', [0.002721398, 0.4217228, 1.0]], ['2, k, 4', [-0.168914, 0.1855859, 1.0]], ['2, k, 5', [-0.2289609, -0.02562095, 1.0]], ['2, k, 6', [-0.1610445, -0.1291582, 1.0]], ['2, k, 7', [-0.1156289, -0.1444638, 1.0]], ['2, k, 8', [0.1683347, 0.198251, 1.0]], ['2, k, 9', [0.2165232, -0.01430154, 1.0]], ['2, k, 10', [0.1378641, -0.1535036, 1.0]], ['2, k, 11', [0.1780692, -0.1835085, 1.0]], ['2, k, 12', [-0.08953437, -0.2748076, 1.0]], ['2, k, 13', [-0.1288593, -0.2509838, 1.0]], ['2, k, 14', [-0.1188288, -0.6058263, 1.0]], ['2, k, 15', [-0.1128285, -0.6576112, 1.0]], ['2, k, 16', [0.08804928, -0.2720847, 1.0]], ['2, k, 17', [0.1918977, -0.2395217, 1.0]], ['2, k, 18', [0.1351989, -0.5884704, 1.0]], ['2, k, 19', [0.1378274, -0.6405588, 1.0]], ['2, k, 20', [0.003661025, 0.221792, 1.0]], ['2, k, 21', [-0.1065719, -0.1788884, 1.0]], ['2, k, 22', [-0.15657, -0.1372281, 1.0]], ['2, k, 23', [0.1844068, -0.2212529, 1.0]], ['2, k, 24', [0.1076564, -0.221664, 1.0]]]
[['2, k, 0', [-0.000772665, -0.2770385, 1.0]], ['2, k, 1', [0.001780005, 0.01041361, 1.0]], ['2, k, 2', [0.004172661, 0.2911601, 1.0]], ['2, k, 3', [0.002310562, 0.4215673, 1.0]], ['2, k, 4', [-0.1691863, 0.1853549, 1.0]], ['2, k, 5', [-0.2291297, -0.02588242, 1.0]], ['2, k, 6', [-0.1613359, -0.1282606, 1.0]], ['2, k, 7', [-0.1188511, -0.1446988, 1.0]], ['2, k, 8', [0.1683359, 0.1984018, 1.0]], ['2, k, 9', [0.2163534, -0.01414937, 1.0]], ['2, k, 10', [0.1378697, -0.153491, 1.0]], ['2, k, 11', [0.1783184, -0.1848349, 1.0]], ['2, k, 12', [-0.08949345, -0.2747458, 1.0]], ['2, k, 13', [-0.1288153, -0.2510544, 1.0]], ['2, k, 14', [-0.1182263, -0.6060298, 1.0]], ['2, k, 15', [-0.1123392, -0.6578205, 1.0]], ['2, k, 16', [0.08811503, -0.2719911, 1.0]], ['2, k, 17', [0.1919573, -0.2381895, 1.0]], ['2, k, 18', [0.1354817, -0.5874432, 1.0]], ['2, k, 19', [0.1380004, -0.6395527, 1.0]], ['2, k, 20', [0.003621352, 0.2219168, 1.0]], ['2, k, 21', [-0.1116436, -0.1780657, 1.0]], ['2, k, 22', [-0.1620612, -0.1370687, 1.0]], ['2, k, 23', [0.1858797, -0.2242644, 1.0]], ['2, k, 24', [0.1072094, -0.2238507, 1.0]]]
[['2, k, 0', [-0.0007489608, -0.2769607, 1.0]], ['2, k, 1', [0.001750109, 0.01054708, 1.0]], ['2, k, 2', [0.004057661, 0.291378, 1.0]], ['2, k, 3', [0.00233589, 0.42189, 1.0]], ['2, k, 4', [-0.169059, 0.1853082, 1.0]], ['2, k, 5', [-0.2292651, -0.0258504, 1.0]], ['2, k, 6', [-0.1616402, -0.1277651, 1.0]], ['2, k, 7', [-0.1202399, -0.1431959, 1.0]], ['2, k, 8', [0.1682317, 0.1984205, 1.0]], ['2, k, 9', [0.2161622, -0.01405611, 1.0]], ['2, k, 10', [0.1378017, -0.1535681, 1.0]], ['2, k, 11', [0.1789879, -0.1835512, 1.0]], ['2, k, 12', [-0.08948917, -0.2746698, 1.0]], ['2, k, 13', [-0.1287515, -0.2499819, 1.0]], ['2, k, 14', [-0.1224661, -0.60526, 1.0]], ['2, k, 15', [-0.1165634, -0.6570573, 1.0]], ['2, k, 16', [0.08814919, -0.2719309, 1.0]], ['2, k, 17', [0.1918, -0.2369236, 1.0]], ['2, k, 18', [0.1363754, -0.5856937, 1.0]], ['2, k, 19', [0.1388421, -0.6378298, 1.0]], ['2, k, 20', [0.003530017, 0.2221067, 1.0]], ['2, k, 21', [-0.1137373, -0.175826, 1.0]], ['2, k, 22', [-0.1689307, -0.1321007, 1.0]], ['2, k, 23', [0.1935786, -0.2234984, 1.0]], ['2, k, 24', [0.1074659, -0.2236587, 1.0]]]
[['2, k, 0', [-0.0006656788, -0.2768187, 1.0]], ['2, k, 1', [0.001698346, 0.01065149, 1.0]], ['2, k, 2', [0.003789013, 0.2915067, 1.0]], ['2, k, 3', [0.002292259, 0.4218882, 1.0]], ['2, k, 4', [-0.1689736, 0.185046, 1.0]], ['2, k, 5', [-0.2294073, -0.02604373, 1.0]], ['2, k, 6', [-0.1611317, -0.1276415, 1.0]], ['2, k, 7', [-0.1167104, -0.1445889, 1.0]], ['2, k, 8', [0.1680422, 0.1986025, 1.0]], ['2, k, 9', [0.216924, -0.01407373, 1.0]], ['2, k, 10', [0.1377328, -0.1536207, 1.0]], ['2, k, 11', [0.1811514, -0.1783474, 1.0]], ['2, k, 12', [-0.08941208, -0.2745647, 1.0]], ['2, k, 13', [-0.1290589, -0.2509779, 1.0]], ['2, k, 14', [-0.1202656, -0.6060783, 1.0]], ['2, k, 15', [-0.1145092, -0.6578714, 1.0]], ['2, k, 16', [0.0882237, -0.2717778, 1.0]], ['2, k, 17', [0.1917274, -0.2368945, 1.0]], ['2, k, 18', [0.1356834, -0.5848395, 1.0]], ['2, k, 19', [0.1380439, -0.6369981, 1.0]], ['2, k, 20', [0.0033288, 0.2222279, 1.0]], ['2, k, 21', [-0.1093906, -0.1747878, 1.0]], ['2, k, 22', [-0.1662877, -0.1390725, 1.0]], ['2, k, 23', [0.2297492, -0.1948979, 1.0]], ['2, k, 24', [0.1123856, -0.2232512, 1.0]]]
[['2, k, 0', [-0.0006624917, -0.2767354, 1.0]], ['2, k, 1', [0.0016302, 0.01080975, 1.0]], ['2, k, 2', [0.003604974, 0.2917591, 1.0]], ['2, k, 3', [0.002375587, 0.4219132, 1.0]], ['2, k, 4', [-0.1688229, 0.1852724, 1.0]], ['2, k, 5', [-0.2294751, -0.02574923, 1.0]], ['2, k, 6', [-0.160982, -0.1279467, 1.0]], ['2, k, 7', [-0.118863, -0.1414707, 1.0]], ['2, k, 8', [0.1680162, 0.1985189, 1.0]], ['2, k, 9', [0.2148992, -0.01443888, 1.0]], ['2, k, 10', [0.1376764, -0.1538521, 1.0]], ['2, k, 11', [0.1801281, -0.170373, 1.0]], ['2, k, 12', [-0.08943977, -0.2744125, 1.0]], ['2, k, 13', [-0.1292501, -0.2510727, 1.0]], ['2, k, 14', [-0.1219189, -0.6061993, 1.0]], ['2, k, 15', [-0.1161584, -0.658, 1.0]], ['2, k, 16', [0.08823722, -0.2717488, 1.0]], ['2, k, 17', [0.188497, -0.2469464, 1.0]], ['2, k, 18', [0.1338837, -0.5940968, 1.0]], ['2, k, 19', [0.1362518, -0.6461496, 1.0]], ['2, k, 20', [0.00317301, 0.2224544, 1.0]], ['2, k, 21', [-0.1110313, -0.1729064, 1.0]], ['2, k, 22', [-0.170423, -0.1340135, 1.0]], ['2, k, 23', [0.1915977, -0.20207, 1.0]], ['2, k, 24', [0.1077903, -0.2256664, 1.0]]]
[['2, k, 0', [-0.0006529794, -0.2767411, 1.0]], ['2, k, 1', [0.001557197, 0.01071996, 1.0]], ['2, k, 2', [0.003282131, 0.2914241, 1.0]], ['2, k, 3', [0.002305465, 0.4219699, 1.0]], ['2, k, 4', [-0.1691668, 0.1851879, 1.0]], ['2, k, 5', [-0.2301791, -0.02572363, 1.0]], ['2, k, 6', [-0.1607129, -0.1275226, 1.0]], ['2, k, 7', [-0.1187882, -0.1421326, 1.0]], ['2, k, 8', [0.1681069, 0.1986648, 1.0]], ['2, k, 9', [0.1704755, -0.03105212, 1.0]], ['2, k, 10', [0.1364723, -0.1591005, 1.0]], ['2, k, 11', [0.1797629, -0.1600809, 1.0]], ['2, k, 12', [-0.08940311, -0.2744372, 1.0]], ['2, k, 13', [-0.1286479, -0.2516947, 1.0]], ['2, k, 14', [-0.1219922, -0.6070656, 1.0]], ['2, k, 15', [-0.1162955, -0.6588586, 1.0]], ['2, k, 16', [0.0882368, -0.2717501, 1.0]], ['2, k, 17', [0.1907647, -0.2629477, 1.0]], ['2, k, 18', [0.1328897, -0.6094614, 1.0]], ['2, k, 19', [0.1352079, -0.6613278, 1.0]], ['2, k, 20', [0.002920479, 0.2221888, 1.0]], ['2, k, 21', [-0.1143757, -0.1746612, 1.0]], ['2, k, 22', [-0.1750703, -0.1197905, 1.0]], ['2, k, 23', [0.2073678, -0.1340869, 1.0]], ['2, k, 24', [0.1250248, -0.2180137, 1.0]]]
[['2, k, 0', [-0.0006397138, -0.2766838, 1.0]], ['2, k, 1', [0.00156486, 0.01077514, 1.0]], ['2, k, 2', [0.00330328, 0.2914878, 1.0]], ['2, k, 3', [0.002383416, 0.4220278, 1.0]], ['2, k, 4', [-0.1692166, 0.1850971, 1.0]], ['2, k, 5', [-0.230152, -0.02583109, 1.0]], ['2, k, 6', [-0.1606771, -0.1271119, 1.0]], ['2, k, 7', [-0.1180169, -0.142056, 1.0]], ['2, k, 8', [0.1680889, 0.1986067, 1.0]], ['2, k, 9', [0.1697186, -0.03317404, 1.0]], ['2, k, 10', [0.1480495, -0.1595517, 1.0]], ['2, k, 11', [0.1765501, -0.1517074, 1.0]], ['2, k, 12', [-0.08937733, -0.2742822, 1.0]], ['2, k, 13', [-0.128304, -0.2522227, 1.0]], ['2, k, 14', [-0.1223049, -0.607667, 1.0]], ['2, k, 15', [-0.1167004, -0.6594524, 1.0]], ['2, k, 16', [0.08823881, -0.2717448, 1.0]], ['2, k, 17', [0.1897409, -0.2699373, 1.0]], ['2, k, 18', [0.1316326, -0.6164301, 1.0]], ['2, k, 19', [0.1338712, -0.6682089, 1.0]], ['2, k, 20', [0.002935056, 0.2222467, 1.0]], ['2, k, 21', [-0.1127389, -0.1725871, 1.0]], ['2, k, 22', [-0.1767623, -0.1056129, 1.0]], ['2, k, 23', [0.2348638, -0.1017743, 1.0]], ['2, k, 24', [0.1540722, -0.2096565, 1.0]]]
[['2, k, 0', [-0.0006458713, -0.2766848, 1.0]], ['2, k, 1', [0.001563715, 0.01075265, 1.0]], ['2, k, 2', [0.003336768, 0.2913971, 1.0]], ['2, k, 3', [0.002665892, 0.4221296, 1.0]], ['2, k, 4', [-0.1691618, 0.185038, 1.0]], ['2, k, 5', [-0.2294333, -0.02607654, 1.0]], ['2, k, 6', [-0.1602153, -0.127487, 1.0]], ['2, k, 7', [-0.1185704, -0.1432817, 1.0]], ['2, k, 8', [0.1679167, 0.1979345, 1.0]], ['2, k, 9', [0.1824378, -0.02000919, 1.0]], ['2, k, 10', [0.181191, -0.06688424, 1.0]], ['2, k, 11', [0.2109682, -0.04963225, 1.0]], ['2, k, 12', [-0.08937796, -0.2742851, 1.0]], ['2, k, 13', [-0.128178, -0.2512729, 1.0]], ['2, k, 14', [-0.1241485, -0.6062998, 1.0]], ['2, k, 15', [-0.1185081, -0.6581065, 1.0]], ['2, k, 16', [0.0882212, -0.2717501, 1.0]], ['2, k, 17', [0.1898134, -0.2701302, 1.0]], ['2, k, 18', [0.1311911, -0.6167149, 1.0]], ['2, k, 19', [0.1334473, -0.6684876, 1.0]], ['2, k, 20', [0.00295386, 0.2221769, 1.0]], ['2, k, 21', [-0.1108308, -0.1754568, 1.0]], ['2, k, 22', [-0.1632143, -0.1391252, 1.0]], ['2, k, 23', [0.2192979, -0.04010205, 1.0]], ['2, k, 24', [0.1710924, -0.06534158, 1.0]]]
