[['2, k, 0', [0.2645369, 0.05706663, 1.0]], ['2, k, 1', [0.2578715, 0.3728568, 1.0]], ['2, k, 2', [0.2508689, 0.6790953, 1.0]], ['2, k, 3', [0.2755721, 0.8248311, 1.0]], ['2, k, 4', [0.0927341, 0.5570706, 1.0]], ['2, k, 5', [0.05150079, 0.2823816, 1.0]], ['2, k, 6', [0.01314202, 0.0788786, 1.0]], ['2, k, 7', [-0.008315733, 0.01491574, 1.0]], ['2, k, 8', [0.4349855, 0.539969, 1.0]], ['2, k, 9', [0.5120139, 0.3156765, 1.0]], ['2, k, 10', [0.5157767, 0.09826205, 1.0]], ['2, k, 11', [0.5089531, 0.03886406, 1.0]], ['2, k, 12', [0.1813424, 0.05614237, 1.0]], ['2, k, 13', [0.1461603, -0.260786, 1.0]], ['2, k, 14', [0.1303789, -0.5765725, 1.0]], ['2, k, 15', [0.1046407, -0.6370705, 1.0]], ['2, k, 16', [0.3408426, 0.05611287, 1.0]], ['2, k, 17', [0.380724, -0.2742316, 1.0]], ['2, k, 18', [0.4012701, -0.5867668, 1.0]], ['2, k, 19', [0.4065232, -0.6470096, 1.0]], ['2, k, 20', [0.2527416, 0.6038413, 1.0]], ['2, k, 21', [-0.02110667, -0.0573636, 1.0]], ['2, k, 22', [-0.04865999, 0.02421753, 1.0]], ['2, k, 23', [0.5092085, -0.03593047, 1.0]], ['2, k, 24', [0.539637, 0.04229391, 1.0]]]
[['2, k, 0', [0.2627463, 0.05833341, 1.0]], ['2, k, 1', [0.2561915, 0.3744501, 1.0]], ['2, k, 2', [0.2484787, 0.6813971, 1.0]], ['2, k, 3', [0.2703978, 0.8254752, 1.0]], ['2, k, 4', [0.08854459, 0.5583192, 1.0]], ['2, k, 5', [0.0389335, 0.3233462, 1.0]], ['2, k, 6', [-0.01655896, 0.1847051, 1.0]], ['2, k, 7', [-0.04550244, 0.1350477, 1.0]], ['2, k, 8', [0.4354887, 0.5448143, 1.0]], ['2, k, 9', [0.5177638, 0.3156425, 1.0]], ['2, k, 10', [0.5258414, 0.106829, 1.0]], ['2, k, 11', [0.5255521, 0.04042324, 1.0]], ['2, k, 12', [0.1800434, 0.05748599, 1.0]], ['2, k, 13', [0.1465925, -0.2665763, 1.0]], ['2, k, 14', [0.1303473, -0.5759114, 1.0]], ['2, k, 15', [0.1047756, -0.6358506, 1.0]], ['2, k, 16', [0.3384436, 0.05752153, 1.0]], ['2, k, 17', [0.3800346, -0.2733906, 1.0]], ['2, k, 18', [0.4011992, -0.5830699, 1.0]], ['2, k, 19', [0.4059677, -0.6441234, 1.0]], ['2, k, 20', [0.2505849, 0.605999, 1.0]], ['2, k, 21', [-0.07013803, 0.08166044, 1.0]], ['2, k, 22', [-0.07978866, 0.1674662, 1.0]], ['2, k, 23', [0.5226816, -0.04450396, 1.0]], ['2, k, 24', [0.5510721, 0.04824649, 1.0]]]
[['2, k, 0', [0.2627486, 0.05828774, 1.0]], ['2, k, 1', [0.2562578, 0.3743994, 1.0]], ['2, k, 2', [0.2487637, 0.6812967, 1.0]], ['2, k, 3', [0.2705224, 0.8255705, 1.0]], ['2, k, 4', [0.08864807, 0.5583907, 1.0]], ['2, k, 5', [0.04095002, 0.3337478, 1.0]], ['2, k, 6', [-0.01638764, 0.2258537, 1.0]], ['2, k, 7', [-0.04754109, 0.1866878, 1.0]], ['2, k, 8', [0.4356841, 0.5446033, 1.0]], ['2, k, 9', [0.5184002, 0.3160715, 1.0]], ['2, k, 10', [0.5250602, 0.1065523, 1.0]], ['2, k, 11', [0.5211486, 0.04222067, 1.0]], ['2, k, 12', [0.1800494, 0.05747668, 1.0]], ['2, k, 13', [0.1461957, -0.2669895, 1.0]], ['2, k, 14', [0.1304273, -0.5766572, 1.0]], ['2, k, 15', [0.1060653, -0.6365616, 1.0]], ['2, k, 16', [0.338446, 0.05742792, 1.0]], ['2, k, 17', [0.3799583, -0.2738495, 1.0]], ['2, k, 18', [0.4010559, -0.5832264, 1.0]], ['2, k, 19', [0.4055729, -0.6442759, 1.0]], ['2, k, 20', [0.2508039, 0.6059089, 1.0]], ['2, k, 21', [-0.07449298, 0.1428822, 1.0]], ['2, k, 22', [-0.07929416, 0.2230707, 1.0]], ['2, k, 23', [0.5162844, -0.03705228, 1.0]], ['2, k, 24', [0.5492479, 0.0472714, 1.0]]]
[['2, k, 0', [0.262858, 0.05818312, 1.0]], ['2, k, 1', [0.256466, 0.3741837, 1.0]], ['2, k, 2', [0.2491914, 0.6808227, 1.0]], ['2, k, 3', [0.2705586, 0.8253396, 1.0]], ['2, k, 4', [0.08938357, 0.557959, 1.0]], ['2, k, 5', [0.04715366, 0.326687, 1.0]], ['2, k, 6', [-0.02583812, 0.2795727, 1.0]], ['2, k, 7', [-0.04608691, 0.2480945, 1.0]], ['2, k, 8', [0.4361753, 0.5445429, 1.0]], ['2, k, 9', [0.5184851, 0.3161253, 1.0]], ['2, k, 10', [0.524992, 0.1067505, 1.0]], ['2, k, 11', [0.5193529, 0.04075373, 1.0]], ['2, k, 12', [0.1801067, 0.05743967, 1.0]], ['2, k, 13', [0.1461507, -0.2566549, 1.0]], ['2, k, 14', [0.1306224, -0.5756164, 1.0]], ['2, k, 15', [0.1059059, -0.6363612, 1.0]], ['2, k, 16', [0.3386374, 0.05723626, 1.0]], ['2, k, 17', [0.3798763, -0.2756887, 1.0]], ['2, k, 18', [0.4006028, -0.5851, 1.0]], ['2, k, 19', [0.4072038, -0.6449293, 1.0]], ['2, k, 20', [0.251178, 0.605503, 1.0]], ['2, k, 21', [-0.07895957, 0.2236587, 1.0]], ['2, k, 22', [-0.07384418, 0.2846801, 1.0]], ['2, k, 23', [0.5130976, -0.04599027, 1.0]], ['2, k, 24', [0.5451006, 0.04315105, 1.0]]]
[['2, k, 0', [0.263032, 0.05803012, 1.0]], ['2, k, 1', [0.2565466, 0.3741719, 1.0]], ['2, k, 2', [0.2493249, 0.6809477, 1.0]], ['2, k, 3', [0.2706719, 0.8254513, 1.0]], ['2, k, 4', [0.08951933, 0.5579633, 1.0]], ['2, k, 5', [0.04839107, 0.33182, 1.0]], ['2, k, 6', [-0.01880725, 0.3205014, 1.0]], ['2, k, 7', [-0.04412397, 0.3089674, 1.0]], ['2, k, 8', [0.4346294, 0.5435107, 1.0]], ['2, k, 9', [0.5181047, 0.3158745, 1.0]], ['2, k, 10', [0.5214831, 0.1083123, 1.0]], ['2, k, 11', [0.5165163, 0.04131273, 1.0]], ['2, k, 12', [0.1802392, 0.05733712, 1.0]], ['2, k, 13', [0.1454649, -0.2590141, 1.0]], ['2, k, 14', [0.1303829, -0.5755879, 1.0]], ['2, k, 15', [0.1055926, -0.6339607, 1.0]], ['2, k, 16', [0.3388585, 0.05705069, 1.0]], ['2, k, 17', [0.3799458, -0.2771284, 1.0]], ['2, k, 18', [0.4009333, -0.585645, 1.0]], ['2, k, 19', [0.4071586, -0.6447864, 1.0]], ['2, k, 20', [0.2513012, 0.6055774, 1.0]], ['2, k, 21', [-0.05011052, 0.2919319, 1.0]], ['2, k, 22', [-0.07283358, 0.3322415, 1.0]], ['2, k, 23', [0.5110294, -0.04288461, 1.0]], ['2, k, 24', [0.5436786, 0.0434336, 1.0]]]
[['2, k, 0', [0.2630823, 0.05805321, 1.0]], ['2, k, 1', [0.2572901, 0.3743641, 1.0]], ['2, k, 2', [0.2519438, 0.6816308, 1.0]], ['2, k, 3', [0.2706665, 0.8254021, 1.0]], ['2, k, 4', [0.09424558, 0.562797, 1.0]], ['2, k, 5', [0.04871906, 0.3345294, 1.0]], ['2, k, 6', [-0.01316111, 0.3427151, 1.0]], ['2, k, 7', [-0.03673697, 0.3645499, 1.0]], ['2, k, 8', [0.4341238, 0.5428293, 1.0]], ['2, k, 9', [0.5174921, 0.3153842, 1.0]], ['2, k, 10', [0.5209686, 0.1075993, 1.0]], ['2, k, 11', [0.5133367, 0.04092222, 1.0]], ['2, k, 12', [0.1803323, 0.05746282, 1.0]], ['2, k, 13', [0.1445595, -0.2626811, 1.0]], ['2, k, 14', [0.130379, -0.5762216, 1.0]], ['2, k, 15', [0.1055052, -0.6341672, 1.0]], ['2, k, 16', [0.3388838, 0.05699376, 1.0]], ['2, k, 17', [0.3797562, -0.2792954, 1.0]], ['2, k, 18', [0.4011683, -0.5879827, 1.0]], ['2, k, 19', [0.4074256, -0.6470969, 1.0]], ['2, k, 20', [0.2533633, 0.6061143, 1.0]], ['2, k, 21', [-0.04834604, 0.3671479, 1.0]], ['2, k, 22', [-0.06388433, 0.4119067, 1.0]], ['2, k, 23', [0.5104553, -0.03558239, 1.0]], ['2, k, 24', [0.5390738, 0.04766745, 1.0]]]
[['2, k, 0', [0.2633035, 0.05805265, 1.0]], ['2, k, 1', [0.2573675, 0.3743511, 1.0]], ['2, k, 2', [0.2519227, 0.6815913, 1.0]], ['2, k, 3', [0.2707958, 0.8254574, 1.0]], ['2, k, 4', [0.09453385, 0.5617287, 1.0]], ['2, k, 5', [0.04465439, 0.3324184, 1.0]], ['2, k, 6', [-0.008919889, 0.3960862, 1.0]], ['2, k, 7', [-0.02240845, 0.424253, 1.0]], ['2, k, 8', [0.4354406, 0.5429536, 1.0]], ['2, k, 9', [0.5178903, 0.3149059, 1.0]], ['2, k, 10', [0.518235, 0.1067805, 1.0]], ['2, k, 11', [0.5106201, 0.0404915, 1.0]], ['2, k, 12', [0.1804832, 0.05749428, 1.0]], ['2, k, 13', [0.1444231, -0.2668764, 1.0]], ['2, k, 14', [0.129801, -0.5747303, 1.0]], ['2, k, 15', [0.1064093, -0.633566, 1.0]], ['2, k, 16', [0.3391922, 0.05695779, 1.0]], ['2, k, 17', [0.3798004, -0.2796426, 1.0]], ['2, k, 18', [0.4009226, -0.5891264, 1.0]], ['2, k, 19', [0.4074831, -0.6473686, 1.0]], ['2, k, 20', [0.2533737, 0.6060863, 1.0]], ['2, k, 21', [-0.02335358, 0.4373917, 1.0]], ['2, k, 22', [-0.05263587, 0.4652129, 1.0]], ['2, k, 23', [0.5059668, -0.04305586, 1.0]], ['2, k, 24', [0.5378534, 0.04615343, 1.0]]]
[['2, k, 0', [0.2637024, 0.05777882, 1.0]], ['2, k, 1', [0.2574511, 0.3742164, 1.0]], ['2, k, 2', [0.2517359, 0.6814138, 1.0]], ['2, k, 3', [0.2708521, 0.8254302, 1.0]], ['2, k, 4', [0.1025767, 0.5584669, 1.0]], ['2, k, 5', [0.01605188, 0.3666882, 1.0]], ['2, k, 6', [-0.01013827, 0.4022477, 1.0]], ['2, k, 7', [0.006215253, 0.504705, 1.0]], ['2, k, 8', [0.436412, 0.5438005, 1.0]], ['2, k, 9', [0.5173701, 0.315117, 1.0]], ['2, k, 10', [0.5171943, 0.1058563, 1.0]], ['2, k, 11', [0.5077218, 0.04021034, 1.0]], ['2, k, 12', [0.1807583, 0.05728156, 1.0]], ['2, k, 13', [0.1440803, -0.2682795, 1.0]], ['2, k, 14', [0.1302402, -0.5818208, 1.0]], ['2, k, 15', [0.1044316, -0.6389174, 1.0]], ['2, k, 16', [0.3397336, 0.05663972, 1.0]], ['2, k, 17', [0.3796397, -0.2799987, 1.0]], ['2, k, 18', [0.4007907, -0.589404, 1.0]], ['2, k, 19', [0.4074414, -0.6470523, 1.0]], ['2, k, 20', [0.2532877, 0.6059391, 1.0]], ['2, k, 21', [0.002585996, 0.5376559, 1.0]], ['2, k, 22', [-0.03458991, 0.5429362, 1.0]], ['2, k, 23', [0.5006142, -0.04260365, 1.0]], ['2, k, 24', [0.5306676, 0.04887097, 1.0]]]
[['2, k, 0', [0.2638116, 0.05772662, 1.0]], ['2, k, 1', [0.2575653, 0.3741612, 1.0]], ['2, k, 2', [0.2517964, 0.6813213, 1.0]], ['2, k, 3', [0.271002, 0.8255356, 1.0]], ['2, k, 4', [0.1073056, 0.5578759, 1.0]], ['2, k, 5', [0.01592216, 0.3678206, 1.0]], ['2, k, 6', [0.02603112, 0.5278926, 1.0]], ['2, k, 7', [0.02118916, 0.5753339, 1.0]], ['2, k, 8', [0.436488, 0.544084, 1.0]], ['2, k, 9', [0.5172306, 0.315935, 1.0]], ['2, k, 10', [0.5170105, 0.1056604, 1.0]], ['2, k, 11', [0.505276, 0.0408269, 1.0]], ['2, k, 12', [0.1807929, 0.05727726, 1.0]], ['2, k, 13', [0.1471705, -0.2625652, 1.0]], ['2, k, 14', [0.1300466, -0.5816565, 1.0]], ['2, k, 15', [0.1050652, -0.6397173, 1.0]], ['2, k, 16', [0.3399644, 0.05652259, 1.0]], ['2, k, 17', [0.3793119, -0.2792737, 1.0]], ['2, k, 18', [0.4008572, -0.5884994, 1.0]], ['2, k, 19', [0.4081813, -0.6467324, 1.0]], ['2, k, 20', [0.2533752, 0.6058555, 1.0]], ['2, k, 21', [0.0357632, 0.6268671, 1.0]], ['2, k, 22', [-0.02328281, 0.6074441, 1.0]], ['2, k, 23', [0.494991, -0.04325261, 1.0]], ['2, k, 24', [0.5331464, 0.0440718, 1.0]]]
[['2, k, 0', [0.2642231, 0.05790768, 1.0]], ['2, k, 1', [0.2577752, 0.3742202, 1.0]], ['2, k, 2', [0.2518364, 0.6813174, 1.0]], ['2, k, 3', [0.2710904, 0.8255539, 1.0]], ['2, k, 4', [0.1129804, 0.5582931, 1.0]], ['2, k, 5', [0.0154502, 0.3629349, 1.0]], ['2, k, 6', [0.03532042, 0.5421802, 1.0]], ['2, k, 7', [0.03298821, 0.6039034, 1.0]], ['2, k, 8', [0.436664, 0.5440307, 1.0]], ['2, k, 9', [0.517087, 0.3160275, 1.0]], ['2, k, 10', [0.5166962, 0.1057965, 1.0]], ['2, k, 11', [0.5048647, 0.04390011, 1.0]], ['2, k, 12', [0.1810833, 0.05752547, 1.0]], ['2, k, 13', [0.1471727, -0.2627192, 1.0]], ['2, k, 14', [0.1299482, -0.5816175, 1.0]], ['2, k, 15', [0.1053086, -0.6394536, 1.0]], ['2, k, 16', [0.3405255, 0.05664468, 1.0]], ['2, k, 17', [0.3755275, -0.2618322, 1.0]], ['2, k, 18', [0.4006625, -0.5900506, 1.0]], ['2, k, 19', [0.4089536, -0.648618, 1.0]], ['2, k, 20', [0.2534599, 0.6058678, 1.0]], ['2, k, 21', [0.04382917, 0.659978, 1.0]], ['2, k, 22', [-0.01164138, 0.6282289, 1.0]], ['2, k, 23', [0.5001234, -0.03511486, 1.0]], ['2, k, 24', [0.5329738, 0.04887537, 1.0]]]
[['2, k, 0', [0.264639, 0.05880716, 1.0]], ['2, k, 1', [0.2578809, 0.3743224, 1.0]], ['2, k, 2', [0.2518135, 0.6812189, 1.0]], ['2, k, 3', [0.2713506, 0.8255818, 1.0]], ['2, k, 4', [0.1142915, 0.5631564, 1.0]], ['2, k, 5', [0.01432239, 0.362125, 1.0]], ['2, k, 6', [0.03982098, 0.5528508, 1.0]], ['2, k, 7', [0.04439964, 0.6276525, 1.0]], ['2, k, 8', [0.4366957, 0.5441589, 1.0]], ['2, k, 9', [0.5158644, 0.3175267, 1.0]], ['2, k, 10', [0.5163984, 0.105584, 1.0]], ['2, k, 11', [0.5042706, 0.04438377, 1.0]], ['2, k, 12', [0.1813654, 0.0587877, 1.0]], ['2, k, 13', [0.150059, -0.2586617, 1.0]], ['2, k, 14', [0.1299777, -0.5810483, 1.0]], ['2, k, 15', [0.1051478, -0.638796, 1.0]], ['2, k, 16', [0.3410413, 0.05725286, 1.0]], ['2, k, 17', [0.3743826, -0.254648, 1.0]], ['2, k, 18', [0.4007397, -0.5893834, 1.0]], ['2, k, 19', [0.4071403, -0.6482124, 1.0]], ['2, k, 20', [0.2534639, 0.605839, 1.0]], ['2, k, 21', [0.06394241, 0.6898109, 1.0]], ['2, k, 22', [-0.00419235, 0.6493483, 1.0]], ['2, k, 23', [0.4976133, -0.03017498, 1.0]], ['2, k, 24', [0.5291736, 0.04570796, 1.0]]]
[['2, k, 0', [0.2648164, 0.0589362, 1.0]], ['2, k, 1', [0.2578418, 0.3742445, 1.0]], ['2, k, 2', [0.2512229, 0.6806121, 1.0]], ['2, k, 3', [0.2719005, 0.8254658, 1.0]], ['2, k, 4', [0.117357, 0.5605415, 1.0]], ['2, k, 5', [0.01272852, 0.3611478, 1.0]], ['2, k, 6', [0.05597872, 0.5760704, 1.0]], ['2, k, 7', [0.05296259, 0.6447805, 1.0]], ['2, k, 8', [0.434882, 0.5433539, 1.0]], ['2, k, 9', [0.5151642, 0.3182127, 1.0]], ['2, k, 10', [0.515928, 0.1057825, 1.0]], ['2, k, 11', [0.5051342, 0.04492659, 1.0]], ['2, k, 12', [0.1812229, 0.05911683, 1.0]], ['2, k, 13', [0.1497792, -0.2594118, 1.0]], ['2, k, 14', [0.1289698, -0.5845238, 1.0]], ['2, k, 15', [0.1051157, -0.6420852, 1.0]], ['2, k, 16', [0.3414582, 0.05723467, 1.0]], ['2, k, 17', [0.3733167, -0.2490826, 1.0]], ['2, k, 18', [0.4004939, -0.5876664, 1.0]], ['2, k, 19', [0.4072284, -0.6473952, 1.0]], ['2, k, 20', [0.2531044, 0.605442, 1.0]], ['2, k, 21', [0.07641296, 0.7125582, 1.0]], ['2, k, 22', [0.002679773, 0.6570793, 1.0]], ['2, k, 23', [0.5005652, -0.03579226, 1.0]], ['2, k, 24', [0.531181, 0.05019831, 1.0]]]
[['2, k, 0', [0.2645439, 0.05925687, 1.0]], ['2, k, 1', [0.2577769, 0.3743405, 1.0]], ['2, k, 2', [0.2511284, 0.680654, 1.0]], ['2, k, 3', [0.2725101, 0.8252306, 1.0]], ['2, k, 4', [0.1192166, 0.5585335, 1.0]], ['2, k, 5', [0.01266038, 0.3625184, 1.0]], ['2, k, 6', [0.05764797, 0.5817012, 1.0]], ['2, k, 7', [0.06449401, 0.6568891, 1.0]], ['2, k, 8', [0.4332499, 0.5429771, 1.0]], ['2, k, 9', [0.5151442, 0.3182189, 1.0]], ['2, k, 10', [0.5158966, 0.1055642, 1.0]], ['2, k, 11', [0.508532, 0.04334627, 1.0]], ['2, k, 12', [0.1805743, 0.05970687, 1.0]], ['2, k, 13', [0.1492083, -0.2591041, 1.0]], ['2, k, 14', [0.1295763, -0.5804641, 1.0]], ['2, k, 15', [0.1047846, -0.6387179, 1.0]], ['2, k, 16', [0.3414179, 0.05736074, 1.0]], ['2, k, 17', [0.3731872, -0.2481401, 1.0]], ['2, k, 18', [0.40057, -0.5866939, 1.0]], ['2, k, 19', [0.4088485, -0.6470236, 1.0]], ['2, k, 20', [0.2530209, 0.6054926, 1.0]], ['2, k, 21', [0.08680138, 0.7229326, 1.0]], ['2, k, 22', [0.01688693, 0.6760046, 1.0]], ['2, k, 23', [0.5038794, -0.03240926, 1.0]], ['2, k, 24', [0.5308543, 0.0396795, 1.0]]]
[['2, k, 0', [0.2639059, 0.06064247, 1.0]], ['2, k, 1', [0.257411, 0.3758644, 1.0]], ['2, k, 2', [0.2508076, 0.6823093, 1.0]], ['2, k, 3', [0.2727772, 0.8251328, 1.0]], ['2, k, 4', [0.1192017, 0.5631216, 1.0]], ['2, k, 5', [0.006476917, 0.4004051, 1.0]], ['2, k, 6', [0.06863093, 0.5920607, 1.0]], ['2, k, 7', [0.075997, 0.6663511, 1.0]], ['2, k, 8', [0.4321585, 0.5426963, 1.0]], ['2, k, 9', [0.5149698, 0.3183127, 1.0]], ['2, k, 10', [0.5156772, 0.105325, 1.0]], ['2, k, 11', [0.5077794, 0.04196998, 1.0]], ['2, k, 12', [0.1800538, 0.06120154, 1.0]], ['2, k, 13', [0.1482643, -0.2593191, 1.0]], ['2, k, 14', [0.129823, -0.5817109, 1.0]], ['2, k, 15', [0.1048108, -0.6388666, 1.0]], ['2, k, 16', [0.3407375, 0.05857249, 1.0]], ['2, k, 17', [0.373571, -0.2476586, 1.0]], ['2, k, 18', [0.4007431, -0.5867224, 1.0]], ['2, k, 19', [0.4092059, -0.6470436, 1.0]], ['2, k, 20', [0.2526866, 0.6070766, 1.0]], ['2, k, 21', [0.1026495, 0.7298796, 1.0]], ['2, k, 22', [0.02169912, 0.667577, 1.0]], ['2, k, 23', [0.4955058, -0.03551013, 1.0]], ['2, k, 24', [0.5342234, 0.04738156, 1.0]]]
[['2, k, 0', [0.2638305, 0.06178868, 1.0]], ['2, k, 1', [0.2572225, 0.3776079, 1.0]], ['2, k, 2', [0.2502715, 0.6847093, 1.0]], ['2, k, 3', [0.2737599, 0.8254879, 1.0]], ['2, k, 4', [0.1191294, 0.5645074, 1.0]], ['2, k, 5', [0.0102997, 0.3670689, 1.0]], ['2, k, 6', [0.07735308, 0.6009362, 1.0]], ['2, k, 7', [0.0828115, 0.6633589, 1.0]], ['2, k, 8', [0.4319706, 0.5426307, 1.0]], ['2, k, 9', [0.514946, 0.3175336, 1.0]], ['2, k, 10', [0.5157669, 0.1045727, 1.0]], ['2, k, 11', [0.5078789, 0.04237133, 1.0]], ['2, k, 12', [0.1798227, 0.06272478, 1.0]], ['2, k, 13', [0.1475057, -0.2596836, 1.0]], ['2, k, 14', [0.1297164, -0.5817637, 1.0]], ['2, k, 15', [0.1056966, -0.6393383, 1.0]], ['2, k, 16', [0.3407944, 0.05935213, 1.0]], ['2, k, 17', [0.3737694, -0.2471763, 1.0]], ['2, k, 18', [0.4006356, -0.586799, 1.0]], ['2, k, 19', [0.4097863, -0.6468251, 1.0]], ['2, k, 20', [0.2522421, 0.6092755, 1.0]], ['2, k, 21', [0.1120301, 0.7288743, 1.0]], ['2, k, 22', [0.02956971, 0.6745104, 1.0]], ['2, k, 23', [0.5046553, -0.02950801, 1.0]], ['2, k, 24', [0.5355744, 0.04323315, 1.0]]]
[['2, k, 0', [0.2639041, 0.06301213, 1.0]], ['2, k, 1', [0.2568988, 0.3791847, 1.0]], ['2, k, 2', [0.249324, 0.6866069, 1.0]], ['2, k, 3', [0.2742442, 0.8256152, 1.0]], ['2, k, 4', [0.1192914, 0.5661074, 1.0]], ['2, k, 5', [0.007943838, 0.3980048, 1.0]], ['2, k, 6', [0.07636819, 0.6003693, 1.0]], ['2, k, 7', [0.08775725, 0.6655211, 1.0]], ['2, k, 8', [0.4324113, 0.5431297, 1.0]], ['2, k, 9', [0.5145579, 0.3173953, 1.0]], ['2, k, 10', [0.5164067, 0.1046243, 1.0]], ['2, k, 11', [0.5104312, 0.04082613, 1.0]], ['2, k, 12', [0.1797467, 0.06426287, 1.0]], ['2, k, 13', [0.1490078, -0.2543773, 1.0]], ['2, k, 14', [0.1302055, -0.5809184, 1.0]], ['2, k, 15', [0.1051193, -0.6385273, 1.0]], ['2, k, 16', [0.3410098, 0.06023932, 1.0]], ['2, k, 17', [0.374128, -0.2468121, 1.0]], ['2, k, 18', [0.4004707, -0.5867149, 1.0]], ['2, k, 19', [0.4099208, -0.6465535, 1.0]], ['2, k, 20', [0.2514622, 0.611068, 1.0]], ['2, k, 21', [0.1222426, 0.7309932, 1.0]], ['2, k, 22', [0.03113401, 0.678678, 1.0]], ['2, k, 23', [0.5085205, -0.04080289, 1.0]], ['2, k, 24', [0.5368479, 0.0403452, 1.0]]]
[['2, k, 0', [0.263269, 0.06363271, 1.0]], ['2, k, 1', [0.2563727, 0.3798293, 1.0]], ['2, k, 2', [0.2487702, 0.6872844, 1.0]], ['2, k, 3', [0.2743741, 0.8255463, 1.0]], ['2, k, 4', [0.1192521, 0.5673515, 1.0]], ['2, k, 5', [0.009443302, 0.3673985, 1.0]], ['2, k, 6', [0.07773676, 0.6000679, 1.0]], ['2, k, 7', [0.08543178, 0.6634774, 1.0]], ['2, k, 8', [0.4315917, 0.5422816, 1.0]], ['2, k, 9', [0.5144932, 0.317013, 1.0]], ['2, k, 10', [0.5172758, 0.1030873, 1.0]], ['2, k, 11', [0.5103257, 0.03589177, 1.0]], ['2, k, 12', [0.1791128, 0.06500629, 1.0]], ['2, k, 13', [0.1486526, -0.2547998, 1.0]], ['2, k, 14', [0.1300747, -0.5804165, 1.0]], ['2, k, 15', [0.1049423, -0.6379548, 1.0]], ['2, k, 16', [0.3403753, 0.06072673, 1.0]], ['2, k, 17', [0.3747779, -0.2491409, 1.0]], ['2, k, 18', [0.4007342, -0.5868452, 1.0]], ['2, k, 19', [0.4074132, -0.6481871, 1.0]], ['2, k, 20', [0.2509114, 0.6117358, 1.0]], ['2, k, 21', [0.1210517, 0.7297433, 1.0]], ['2, k, 22', [0.02931779, 0.6710485, 1.0]], ['2, k, 23', [0.508045, -0.0419922, 1.0]], ['2, k, 24', [0.5416946, 0.03766235, 1.0]]]
[['2, k, 0', [0.2631623, 0.06392089, 1.0]], ['2, k, 1', [0.2564081, 0.3798731, 1.0]], ['2, k, 2', [0.2490223, 0.6871963, 1.0]], ['2, k, 3', [0.2746436, 0.8255774, 1.0]], ['2, k, 4', [0.1188898, 0.5690718, 1.0]], ['2, k, 5', [0.01047486, 0.3962642, 1.0]], ['2, k, 6', [0.07640135, 0.6001059, 1.0]], ['2, k, 7', [0.07833934, 0.6614746, 1.0]], ['2, k, 8', [0.4313284, 0.5419625, 1.0]], ['2, k, 9', [0.51393, 0.3169762, 1.0]], ['2, k, 10', [0.5173524, 0.1027923, 1.0]], ['2, k, 11', [0.5076202, 0.04134019, 1.0]], ['2, k, 12', [0.1789995, 0.06533002, 1.0]], ['2, k, 13', [0.1483196, -0.2552069, 1.0]], ['2, k, 14', [0.129876, -0.5803981, 1.0]], ['2, k, 15', [0.1052067, -0.6378445, 1.0]], ['2, k, 16', [0.3402981, 0.06095348, 1.0]], ['2, k, 17', [0.3747666, -0.2491268, 1.0]], ['2, k, 18', [0.4004617, -0.5885867, 1.0]], ['2, k, 19', [0.4090392, -0.6483173, 1.0]], ['2, k, 20', [0.2510744, 0.611707, 1.0]], ['2, k, 21', [0.1106208, 0.7258884, 1.0]], ['2, k, 22', [0.02461704, 0.6657767, 1.0]], ['2, k, 23', [0.5054677, -0.0361212, 1.0]], ['2, k, 24', [0.534391, 0.03849391, 1.0]]]
[['2, k, 0', [0.2630461, 0.0642408, 1.0]], ['2, k, 1', [0.2564812, 0.3798192, 1.0]], ['2, k, 2', [0.2495926, 0.686245, 1.0]], ['2, k, 3', [0.274661, 0.825608, 1.0]], ['2, k, 4', [0.1189312, 0.5696736, 1.0]], ['2, k, 5', [0.01243387, 0.3754979, 1.0]], ['2, k, 6', [0.06894976, 0.5986929, 1.0]], ['2, k, 7', [0.06952595, 0.6561201, 1.0]], ['2, k, 8', [0.4311358, 0.5415437, 1.0]], ['2, k, 9', [0.5134082, 0.3167563, 1.0]], ['2, k, 10', [0.5186814, 0.100761, 1.0]], ['2, k, 11', [0.5102044, 0.03617792, 1.0]], ['2, k, 12', [0.178909, 0.0656037, 1.0]], ['2, k, 13', [0.14806, -0.2493058, 1.0]], ['2, k, 14', [0.1300887, -0.5799979, 1.0]], ['2, k, 15', [0.1055634, -0.6380484, 1.0]], ['2, k, 16', [0.3401799, 0.06128438, 1.0]], ['2, k, 17', [0.3754121, -0.2524821, 1.0]], ['2, k, 18', [0.4004333, -0.588348, 1.0]], ['2, k, 19', [0.4080653, -0.6480238, 1.0]], ['2, k, 20', [0.2514647, 0.6110933, 1.0]], ['2, k, 21', [0.09503081, 0.7205101, 1.0]], ['2, k, 22', [0.01679812, 0.6635568, 1.0]], ['2, k, 23', [0.5093747, -0.03776999, 1.0]], ['2, k, 24', [0.54432, 0.04304795, 1.0]]]
