[['2, k, 0', [-10.08699, 93.21901, 1.0]], ['2, k, 1', [-7.194518790683965, 127.71914574600397, 1.0]], ['2, k, 2', [-5.113959030345452, 153.65248484216374, 1.0]], ['2, k, 3', [-4.544424526812176, 160.97599408125976, 1.0]], ['2, k, 4', [11.506626881084399, 146.81362525456595, 1.0]], ['2, k, 5', [40.47654974736874, 158.0838698601289, 1.0]], ['2, k, 6', [46.454227597755455, 179.42092231716688, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.22932619390502, 155.77027282078478, 1.0]], ['2, k, 9', [-16.261159051622798, 130.630110408868, 1.0]], ['2, k, 10', [-40.036561295135584, 147.16539046736952, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.666209669221008, 93.14341162197, 1.0]], ['2, k, 13', [2.4454546656773397, 52.50200887264192, 1.0]], ['2, k, 14', [6.143732608465367, 13.092880523804759, 1.0]], ['2, k, 15', [1.7986013473982583, 4.486142859014848, 1.0]], ['2, k, 16', [-15.23733534443436, 92.92694701454363, 1.0]], ['2, k, 17', [-10.606745365925315, 49.13565770484675, 1.0]], ['2, k, 18', [-5.305673274630861, 10.58911948558486, 1.0]], ['2, k, 19', [-10.06802947215918, 3.02707230383687, 1.0]], ['2, k, 20', [-5.113959030345452, 153.65248484216374, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.34488, 95.355808, 1.0]], ['2, k, 1', [-6.603162795128663, 128.89818156691564, 1.0]], ['2, k, 2', [-4.568151825963383, 154.12621879873714, 1.0]], ['2, k, 3', [-4.003399528883603, 161.25103146739733, 1.0]], ['2, k, 4', [12.7827085211608, 147.3232249836738, 1.0]], ['2, k, 5', [40.98307672903331, 155.60534295652016, 1.0]], ['2, k, 6', [43.83349070140569, 170.6011434928312, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.273130376551464, 155.99163179378178, 1.0]], ['2, k, 9', [-14.555483750148282, 132.7972559598942, 1.0]], ['2, k, 10', [-41.90542763598134, 142.5118326012036, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.5893891600015646, 94.85737308920484, 1.0]], ['2, k, 13', [0.9773222482248913, 52.82736411431789, 1.0]], ['2, k, 14', [4.701429476764891, 12.749592705375555, 1.0]], ['2, k, 15', [-0.027127192694033297, 4.1742456632485165, 1.0]], ['2, k, 16', [-14.327734055609453, 95.27595134564719, 1.0]], ['2, k, 17', [-15.998713599289767, 48.95996793583449, 1.0]], ['2, k, 18', [-13.250417895364652, 10.080357118106797, 1.0]], ['2, k, 19', [-18.302211474851433, 2.7185759356650943, 1.0]], ['2, k, 20', [-4.568151825963383, 154.12621879873714, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.931070000000002, 95.38662000000001, 1.0]], ['2, k, 1', [-6.124693317433111, 128.96262357987243, 1.0]], ['2, k, 2', [-4.040315564259857, 154.2007220302125, 1.0]], ['2, k, 3', [-3.4575964901053675, 161.3265783780361, 1.0]], ['2, k, 4', [13.31266950052156, 147.49205395596837, 1.0]], ['2, k, 5', [41.54957698326252, 155.9560409940309, 1.0]], ['2, k, 6', [44.33694141883167, 170.91721081833578, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.780445730160046, 156.0377468257759, 1.0]], ['2, k, 9', [-13.999976043322459, 132.95947058245576, 1.0]], ['2, k, 10', [-41.40830370207578, 142.38998235748988, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.161281434458692, 94.90366414613062, 1.0]], ['2, k, 13', [1.3691938325980226, 52.86463011363536, 1.0]], ['2, k, 14', [5.014240652123503, 12.66321921865508, 1.0]], ['2, k, 15', [0.26461596256526754, 4.157936882235694, 1.0]], ['2, k, 16', [-13.848896836034138, 95.27014585337744, 1.0]], ['2, k, 17', [-16.814892464787402, 48.82060168488245, 1.0]], ['2, k, 18', [-14.79917284996921, 9.887955016210341, 1.0]], ['2, k, 19', [-19.936707852572788, 2.581763121177887, 1.0]], ['2, k, 20', [-4.040315564259857, 154.2007220302125, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.462588, 95.313526, 1.0]], ['2, k, 1', [-5.58435680118804, 128.94964697282794, 1.0]], ['2, k, 2', [-3.442905112567578, 154.22194246077134, 1.0]], ['2, k, 3', [-2.841454349943499, 161.35656149754337, 1.0]], ['2, k, 4', [13.883567141960512, 147.64721798041273, 1.0]], ['2, k, 5', [42.13412381237507, 156.28381968170186, 1.0]], ['2, k, 6', [44.799979663631454, 171.15227001888184, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.220272434619694, 156.02629698828682, 1.0]], ['2, k, 9', [-13.371741341392143, 133.0641478960866, 1.0]], ['2, k, 10', [-40.83908744124035, 142.20654482653137, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.6506104450386765, 94.82396507487549, 1.0]], ['2, k, 13', [1.8107762356768227, 52.917107530904126, 1.0]], ['2, k, 14', [5.38590577734476, 12.567155622286947, 1.0]], ['2, k, 15', [0.6241036094055863, 4.130079153949756, 1.0]], ['2, k, 16', [-13.333471880270654, 95.17543186867508, 1.0]], ['2, k, 17', [-17.776153173913094, 48.813942028044096, 1.0]], ['2, k, 18', [-16.708003008386097, 9.82226308371699, 1.0]], ['2, k, 19', [-21.928228391940095, 2.654780424687589, 1.0]], ['2, k, 20', [-3.442905112567578, 154.22194246077134, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.98536, 94.965826, 1.0]], ['2, k, 1', [-5.015762190019576, 128.72538992323788, 1.0]], ['2, k, 2', [-2.8101708299370074, 154.05626008180013, 1.0]], ['2, k, 3', [-2.1884527137545735, 161.20484409390275, 1.0]], ['2, k, 4', [14.629660389000023, 147.59745421495825, 1.0]], ['2, k, 5', [42.79035950590297, 156.35970995440516, 1.0]], ['2, k, 6', [45.413325535912506, 171.14499023244898, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.635481730883704, 155.82704034984633, 1.0]], ['2, k, 9', [-12.666538834041933, 132.97693587722992, 1.0]], ['2, k, 10', [-40.186570416256146, 141.83842879242377, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3841154321930382, 94.56001767175178, 1.0]], ['2, k, 13', [1.9784326642599437, 53.01107639577027, 1.0]], ['2, k, 14', [5.501939652114354, 12.480950343081204, 1.0]], ['2, k, 15', [0.7452049245468144, 4.128601684743995, 1.0]], ['2, k, 16', [-12.869755652532685, 94.72127238130305, 1.0]], ['2, k, 17', [-18.96901926047773, 48.81885177057857, 1.0]], ['2, k, 18', [-19.146120189252557, 9.790375167119343, 1.0]], ['2, k, 19', [-24.438412236815186, 2.808168234428172, 1.0]], ['2, k, 20', [-2.8101708299370074, 154.05626008180013, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.576043999999999, 94.634756, 1.0]], ['2, k, 1', [-4.5076149398836955, 128.51033017966674, 1.0]], ['2, k, 2', [-2.234102245716975, 153.90447228564364, 1.0]], ['2, k, 3', [-1.5914786715853158, 161.07013422545452, 1.0]], ['2, k, 4', [15.254642581116439, 147.57244907098544, 1.0]], ['2, k, 5', [43.45977349203426, 156.50458087794195, 1.0]], ['2, k, 6', [46.00232894131176, 171.18978788187582, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.091174694867288, 155.63902778051065, 1.0]], ['2, k, 9', [-12.021897995646535, 132.90020084860888, 1.0]], ['2, k, 10', [-39.58930663182693, 141.47198270146322, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.177430718618032, 94.31881736578298, 1.0]], ['2, k, 13', [2.1233261448785097, 53.01181418572956, 1.0]], ['2, k, 14', [5.6055562255338405, 12.356757434685875, 1.0]], ['2, k, 15', [0.8604657787680408, 4.101097850995581, 1.0]], ['2, k, 16', [-12.485504786811202, 94.29287304706862, 1.0]], ['2, k, 17', [-20.396020777225008, 49.11816495491921, 1.0]], ['2, k, 18', [-22.018968915476368, 9.925511201912613, 1.0]], ['2, k, 19', [-27.41302960190244, 3.2928618006724744, 1.0]], ['2, k, 20', [-2.234102245716975, 153.90447228564364, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.237295999999999, 94.213312, 1.0]], ['2, k, 1', [-4.05768320057039, 128.23075144651057, 1.0]], ['2, k, 2', [-1.7072443887765263, 153.71834498571766, 1.0]], ['2, k, 3', [-1.0410149047518213, 160.9121854074807, 1.0]], ['2, k, 4', [15.913688570686174, 147.4820788453761, 1.0]], ['2, k, 5', [44.0901835089443, 156.59559537225067, 1.0]], ['2, k, 6', [46.503803236876415, 171.07872154532143, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.5669941294464, 155.4011055277622, 1.0]], ['2, k, 9', [-11.400333350993145, 132.7786340042309, 1.0]], ['2, k, 10', [-39.031584598229934, 141.0399878366097, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9178401925985327, 93.9849003973905, 1.0]], ['2, k, 13', [2.3004469385420077, 53.02383598351802, 1.0]], ['2, k, 14', [5.749944236688834, 12.194596552504798, 1.0]], ['2, k, 15', [1.026425091336499, 4.048897796345074, 1.0]], ['2, k, 16', [-12.225115437341707, 93.80224776866721, 1.0]], ['2, k, 17', [-22.08624928503975, 49.762772055113324, 1.0]], ['2, k, 18', [-25.41290376619291, 10.365710781876551, 1.0]], ['2, k, 19', [-31.078557275278325, 3.9412882599829215, 1.0]], ['2, k, 20', [-1.7072443887765263, 153.71834498571766, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.824612, 93.47277, 1.0]], ['2, k, 1', [-3.5094790757021936, 127.80118135539999, 1.0]], ['2, k, 2', [-1.0652081863541407, 153.46984097233064, 1.0]], ['2, k, 3', [-0.37170116969072964, 160.70857643791166, 1.0]], ['2, k, 4', [16.641344822434387, 147.34739090299644, 1.0]], ['2, k, 5', [44.754619187527794, 156.65208945335903, 1.0]], ['2, k, 6', [47.06053675658236, 171.0609152334644, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.940091683430996, 155.0935604047209, 1.0]], ['2, k, 9', [-10.668187142454713, 132.5846994656456, 1.0]], ['2, k, 10', [-38.367013683383306, 140.50873840264592, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6864485335584831, 93.35190921470247, 1.0]], ['2, k, 13', [2.4081742588844675, 53.10288561418046, 1.0]], ['2, k, 14', [5.8374705444355, 12.04713849336666, 1.0]], ['2, k, 15', [1.1255681635511117, 3.9918092966643, 1.0]], ['2, k, 16', [-12.010231777351043, 92.97674778057315, 1.0]], ['2, k, 17', [-23.655783805361978, 50.832871684302965, 1.0]], ['2, k, 18', [-28.97840681296941, 11.114148234102473, 1.0]], ['2, k, 19', [-34.951588172605824, 4.867570670996925, 1.0]], ['2, k, 20', [-1.0652081863541407, 153.46984097233064, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.495252000000001, 92.87224799999998, 1.0]], ['2, k, 1', [-3.0447419769837016, 127.47519305006577, 1.0]], ['2, k, 2', [-0.5037335455211467, 153.32824840981988, 1.0]], ['2, k, 3', [0.21828583163294224, 160.61674383368356, 1.0]], ['2, k, 4', [17.487055056606515, 147.2812168412304, 1.0]], ['2, k, 5', [45.230710096576374, 156.66837040343634, 1.0]], ['2, k, 6', [47.43324467754717, 171.087545962164, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.37776491273, 154.88943751080473, 1.0]], ['2, k, 9', [-10.016427953235874, 132.4799714599091, 1.0]], ['2, k, 10', [-37.76955465777784, 140.08614845453735, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6079514454664494, 92.87569817637227, 1.0]], ['2, k, 13', [2.3859728226660453, 53.103975806701165, 1.0]], ['2, k, 14', [5.777567006917639, 11.904323703983216, 1.0]], ['2, k, 15', [1.0818102972988957, 3.937147219427703, 1.0]], ['2, k, 16', [-11.854257263297594, 92.31243419977565, 1.0]], ['2, k, 17', [-25.515996918667785, 52.10249634908148, 1.0]], ['2, k, 18', [-33.042679860201076, 12.659449688970803, 1.0]], ['2, k, 19', [-39.44761576548262, 6.57616568125653, 1.0]], ['2, k, 20', [-0.5037335455211467, 153.32824840981988, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.319322, 92.590652, 1.0]], ['2, k, 1', [-2.753077295079303, 127.28164328526671, 1.0]], ['2, k, 2', [-0.12062582147727272, 153.24954126023985, 1.0]], ['2, k, 3', [0.628151971227867, 160.56603387008016, 1.0]], ['2, k, 4', [18.01051734401298, 147.30374090024787, 1.0]], ['2, k, 5', [45.58639191836488, 156.83670235970575, 1.0]], ['2, k, 6', [47.69933178821632, 171.22894705088848, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.996472807552053, 154.74257001696992, 1.0]], ['2, k, 9', [-9.52346609583552, 132.43025418291552, 1.0]], ['2, k, 10', [-37.330564752975995, 139.71115469599357, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4726528534357701, 92.63055314552918, 1.0]], ['2, k, 13', [2.421835335338978, 53.15738551200466, 1.0]], ['2, k, 14', [5.781162078080824, 11.735374608078665, 1.0]], ['2, k, 15', [1.1066147299175952, 3.862578153237192, 1.0]], ['2, k, 16', [-11.784019143136891, 92.14917869679208, 1.0]], ['2, k, 17', [-27.47942996771515, 53.73454149145419, 1.0]], ['2, k, 18', [-37.32859487511442, 14.774534812837999, 1.0]], ['2, k, 19', [-44.174664563218805, 8.725825631904392, 1.0]], ['2, k, 20', [-0.12062582147727272, 153.24954126023985, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.237582, 92.62705600000001, 1.0]], ['2, k, 1', [-2.569116026175619, 127.20068513755879, 1.0]], ['2, k, 2', [0.155749906479754, 153.22149899048094, 1.0]], ['2, k, 3', [0.9318655270684499, 160.5511703779958, 1.0]], ['2, k, 4', [18.46088956480493, 147.36686726926516, 1.0]], ['2, k, 5', [46.04624952111371, 157.10020711710118, 1.0]], ['2, k, 6', [48.076489377524354, 171.25763170663598, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.720892095656794, 154.63315328625464, 1.0]], ['2, k, 9', [-9.096334684956942, 132.41856221178506, 1.0]], ['2, k, 10', [-36.958153686847375, 139.36186993597846, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3920372387473794, 92.6613388755881, 1.0]], ['2, k, 13', [2.4334372630017995, 53.258426322309035, 1.0]], ['2, k, 14', [5.777845014871094, 11.641793911559724, 1.0]], ['2, k, 15', [1.0988564903704052, 3.816971121447537, 1.0]], ['2, k, 16', [-11.718190064490912, 92.29546505958513, 1.0]], ['2, k, 17', [-29.616182992584374, 55.55654741860083, 1.0]], ['2, k, 18', [-41.896575261991416, 17.52967193921019, 1.0]], ['2, k, 19', [-49.3147927901079, 11.67528026904235, 1.0]], ['2, k, 20', [0.155749906479754, 153.22149899048094, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.1908520000000005, 92.79269400000001, 1.0]], ['2, k, 1', [-2.4237933179458935, 127.18683313450092, 1.0]], ['2, k, 2', [0.3842255254820418, 153.16115992587578, 1.0]], ['2, k, 3', [1.183259327740846, 160.46609506624517, 1.0]], ['2, k, 4', [18.752026903283518, 147.41907676559399, 1.0]], ['2, k, 5', [46.25559230051492, 157.30852464882088, 1.0]], ['2, k, 6', [48.14012325118917, 171.35916958825825, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.46759707346827, 154.49921948988987, 1.0]], ['2, k, 9', [-8.758794272760271, 132.36884378700645, 1.0]], ['2, k, 10', [-36.66492856625363, 138.9741655004889, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.332204980486888, 92.79787842986133, 1.0]], ['2, k, 13', [2.473920996442876, 53.35966144025194, 1.0]], ['2, k, 14', [5.840121362430198, 11.60552014134801, 1.0]], ['2, k, 15', [1.1476370788750865, 3.810181282960574, 1.0]], ['2, k, 16', [-11.643440491749388, 92.56578565752004, 1.0]], ['2, k, 17', [-31.810043430104972, 57.578716420017734, 1.0]], ['2, k, 18', [-46.52814372375259, 21.092943266644596, 1.0]], ['2, k, 19', [-54.290948227016074, 15.518061117216252, 1.0]], ['2, k, 20', [0.3842255254820418, 153.16115992587578, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.303928, 93.31835, 1.0]], ['2, k, 1', [-2.4603108298786585, 127.36119100829768, 1.0]], ['2, k, 2', [0.42653889795908073, 153.1925115448364, 1.0]], ['2, k, 3', [1.2491087920893964, 160.45621528429368, 1.0]], ['2, k, 4', [18.984588083749497, 147.55217183635523, 1.0]], ['2, k, 5', [46.45642584162526, 157.62131278087034, 1.0]], ['2, k, 6', [48.15842042325906, 171.48083403109874, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.382567977253096, 154.44481537077183, 1.0]], ['2, k, 9', [-8.589664603409316, 132.3995927550998, 1.0]], ['2, k, 10', [-36.559673912482246, 138.68062877942265, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2815501579902753, 93.26628059235271, 1.0]], ['2, k, 13', [2.4974620049912652, 53.43860702120237, 1.0]], ['2, k, 14', [5.865283135103942, 11.581777855185493, 1.0]], ['2, k, 15', [1.168726322239194, 3.8186364021219443, 1.0]], ['2, k, 16', [-11.610859209580479, 93.19910667725904, 1.0]], ['2, k, 17', [-34.595334970363474, 59.87737705685643, 1.0]], ['2, k, 18', [-51.65500094694579, 25.569277299533873, 1.0]], ['2, k, 19', [-59.86225023288884, 20.632132579147896, 1.0]], ['2, k, 20', [0.42653889795908073, 153.1925115448364, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.36079, 93.90579399999999, 1.0]], ['2, k, 1', [-2.4566729413596997, 127.56602157927799, 1.0]], ['2, k, 2', [0.4961186158908836, 153.17928429266496, 1.0]], ['2, k, 3', [1.3392545517833483, 160.38159253782183, 1.0]], ['2, k, 4', [19.154748992997177, 147.65861783207168, 1.0]], ['2, k, 5', [46.81753164999067, 158.00232215928204, 1.0]], ['2, k, 6', [48.265363965105635, 171.5872040764141, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.279517278375003, 154.35488763112093, 1.0]], ['2, k, 9', [-8.440586702928956, 132.39646519723502, 1.0]], ['2, k, 10', [-36.463621043004444, 138.34815449035295, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0708279053879632, 93.79445918053861, 1.0]], ['2, k, 13', [2.6705043338582763, 53.594446790291265, 1.0]], ['2, k, 14', [6.055006038240455, 11.568314333384969, 1.0]], ['2, k, 15', [1.3508177322715103, 3.8264374181816807, 1.0]], ['2, k, 16', [-11.548402058043212, 93.82987645708167, 1.0]], ['2, k, 17', [-37.33110645098131, 62.737138803112124, 1.0]], ['2, k, 18', [-56.98493952009176, 30.379800516698367, 1.0]], ['2, k, 19', [-65.47056371752048, 26.18920118663343, 1.0]], ['2, k, 20', [0.4961186158908836, 153.17928429266496, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.3451580000000005, 94.44432599999999, 1.0]], ['2, k, 1', [-2.366408632267597, 127.77358821282289, 1.0]], ['2, k, 2', [0.650291036755815, 153.1534128723386, 1.0]], ['2, k, 3', [1.5133036368264912, 160.29427983173977, 1.0]], ['2, k, 4', [19.502101276775374, 147.70340477961165, 1.0]], ['2, k, 5', [47.19780277014636, 158.26989829871968, 1.0]], ['2, k, 6', [48.34451199879871, 171.5789361115624, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.10102028635693, 154.26252818750933, 1.0]], ['2, k, 9', [-8.231747484893814, 132.39234203275538, 1.0]], ['2, k, 10', [-36.29166124986355, 138.023875656412, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8674973195879474, 94.24184054547848, 1.0]], ['2, k, 13', [2.7880164183683838, 53.677840120958045, 1.0]], ['2, k, 14', [6.207620582694538, 11.612275889437136, 1.0]], ['2, k, 15', [1.475849335586255, 3.8632190999258444, 1.0]], ['2, k, 16', [-11.462400684642098, 94.35749292392313, 1.0]], ['2, k, 17', [-39.466953229621254, 66.11060866526508, 1.0]], ['2, k, 18', [-62.526348349738626, 34.69782065827816, 1.0]], ['2, k, 19', [-71.21963216739152, 31.385484629125255, 1.0]], ['2, k, 20', [0.650291036755815, 153.1534128723386, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.234628, 94.683656, 1.0]], ['2, k, 1', [-2.1650691748387745, 127.91302774683913, 1.0]], ['2, k, 2', [0.9190315502203178, 153.12952576288302, 1.0]], ['2, k, 3', [1.8030953911124992, 160.22541249964559, 1.0]], ['2, k, 4', [20.00576777696047, 147.75038017852225, 1.0]], ['2, k, 5', [47.4592831300194, 158.43163782371454, 1.0]], ['2, k, 6', [48.431854529878585, 171.66013393413178, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.85017115879035, 154.17152839803362, 1.0]], ['2, k, 9', [-7.88326492681132, 132.38529225809597, 1.0]], ['2, k, 10', [-35.98340470332743, 137.72053434576915, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7171023874949931, 94.39836459867233, 1.0]], ['2, k, 13', [2.7952882982449005, 53.70931074450974, 1.0]], ['2, k, 14', [6.243493290924513, 11.66469840764666, 1.0]], ['2, k, 15', [1.4847353497421674, 3.905750083491638, 1.0]], ['2, k, 16', [-11.361555724776082, 94.65327091392923, 1.0]], ['2, k, 17', [-41.2711587827292, 69.68748580023099, 1.0]], ['2, k, 18', [-67.9610765811512, 39.533911186457004, 1.0]], ['2, k, 19', [-76.90718285862974, 36.96555868205467, 1.0]], ['2, k, 20', [0.9190315502203178, 153.12952576288302, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.108758, 94.997502, 1.0]], ['2, k, 1', [-1.9526481655417838, 128.13056725512376, 1.0]], ['2, k, 2', [1.198776153979216, 153.22275461725252, 1.0]], ['2, k, 3', [2.104846633391821, 160.29253461896073, 1.0]], ['2, k, 4', [20.501131620022505, 147.92072957358334, 1.0]], ['2, k, 5', [47.73257839460857, 158.69890197719997, 1.0]], ['2, k, 6', [48.49258692952974, 171.8122981901261, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.590277067301564, 154.19386777456177, 1.0]], ['2, k, 9', [-7.475724585573783, 132.43867644837485, 1.0]], ['2, k, 10', [-35.61272448027175, 137.52946457539198, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5033538723080939, 94.58776371992522, 1.0]], ['2, k, 13', [2.888997956611017, 53.67559993572763, 1.0]], ['2, k, 14', [6.401056956179918, 11.720244936069527, 1.0]], ['2, k, 15', [1.6087691355989602, 3.9333093239555037, 1.0]], ['2, k, 16', [-11.2117621555388, 95.08734453148448, 1.0]], ['2, k, 17', [-42.8114613986171, 73.62607646199413, 1.0]], ['2, k, 18', [-73.43238546462334, 45.12502981935603, 1.0]], ['2, k, 19', [-82.61166499561313, 43.34307326401431, 1.0]], ['2, k, 20', [1.198776153979216, 153.22275461725252, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
