[[0, -0.2053088, -0.1449851, 3.240926, 1], [1, -0.2135278, 0.1047624, 3.204602, 1], [2, -0.2207807, 0.3512849, 3.156835, 1], [3, -0.2207632, 0.4731053, 3.142382, 1], [4, -0.3730792, 0.2520777, 3.13179, 1], [5, -0.4099003, 0.06221416, 3.136671, 1], [6, -0.3335994, -0.1028006, 3.038215, 1], [7, -0.3110278, -0.1420212, 2.999797, 1], [8, -0.0605897, 0.2426825, 3.148662, 1], [9, 0.006107216, 0.05268677, 3.157534, 1], [10, -0.006543261, -0.1329428, 3.032711, 1], [11, -0.01379279, -0.1817565, 2.994858, 1], [12, -0.2803998, -0.1443535, 3.207144, 1], [13, -0.264733, -0.2755767, 2.913972, 1], [14, -0.2414717, -0.5970411, 2.927982, 1], [15, -0.2195956, -0.6670752, 2.853866, 1], [16, -0.125928, -0.1424104, 3.207244, 1], [17, -0.08660322, -0.2708997, 2.912174, 1], [18, -0.08993533, -0.6019925, 2.925239, 1], [19, -0.1069791, -0.67167, 2.85002, 1], [20, -0.2189828, 0.2902806, 3.170875, 1], [21, -0.2859845, -0.1884196, 2.939282, 1], [22, -0.3435211, -0.1540422, 3.005613, 1], [23, 0.01927334, -0.2244059, 2.954496, 1], [24, 0.01720337, -0.1587051, 2.970714, 1]]
[[0, -0.2013848, -0.1227308, 3.217556, 1], [1, -0.2156979, 0.1264074, 3.211566, 1], [2, -0.230488, 0.3705405, 3.194746, 1], [3, -0.2178097, 0.4852114, 3.1875, 1], [4, -0.3660749, 0.2679745, 3.152217, 1], [5, -0.4219514, 0.08066846, 3.15536, 1], [6, -0.3313299, -0.1091392, 3.046767, 1], [7, -0.3054259, -0.1535655, 3.003008, 1], [8, -0.0576684, 0.3012338, 3.191479, 1], [9, 0.1416361, 0.3819018, 3.131346, 1], [10, 0.273272, 0.4656343, 3.013071, 1], [11, 0.3184848, 0.4963764, 2.959939, 1], [12, -0.2695759, -0.1267036, 3.180275, 1], [13, -0.269162, -0.2774201, 2.912327, 1], [14, -0.2397242, -0.6037321, 2.929734, 1], [15, -0.2254774, -0.6492352, 2.807032, 1], [16, -0.1288962, -0.1165203, 3.187385, 1], [17, -0.08907072, -0.2784208, 2.911014, 1], [18, -0.09026849, -0.6020206, 2.925804, 1], [19, -0.10443, -0.6708437, 2.848186, 1], [20, -0.2268775, 0.3101602, 3.201034, 1], [21, -0.2658717, -0.2047852, 2.954549, 1], [22, -0.3338449, -0.1697556, 2.970289, 1], [23, 0.3670434, 0.5159014, 2.91094, 1], [24, 0.3204772, 0.5108579, 2.924778, 1]]
[[0, -0.2013297, -0.1228581, 3.217334, 1], [1, -0.2156266, 0.126363, 3.211515, 1], [2, -0.2301738, 0.3705027, 3.194761, 1], [3, -0.2182413, 0.4848761, 3.186768, 1], [4, -0.3663415, 0.2679261, 3.152218, 1], [5, -0.4230173, 0.0821794, 3.155427, 1], [6, -0.3315228, -0.1090321, 3.046937, 1], [7, -0.3059079, -0.1522348, 3.003083, 1], [8, -0.0576935, 0.3012229, 3.191441, 1], [9, 0.1408729, 0.3693998, 3.133159, 1], [10, 0.292506, 0.4356943, 3.021955, 1], [11, 0.3510835, 0.4624339, 2.95667, 1], [12, -0.2694758, -0.1269056, 3.179899, 1], [13, -0.2692188, -0.2776826, 2.912206, 1], [14, -0.2393135, -0.6044062, 2.931408, 1], [15, -0.2151689, -0.6773652, 2.864842, 1], [16, -0.1288786, -0.1165676, 3.187283, 1], [17, -0.08909287, -0.2784966, 2.911311, 1], [18, -0.08871416, -0.5990496, 2.926072, 1], [19, -0.1054472, -0.6659472, 2.846212, 1], [20, -0.2266612, 0.3101253, 3.201029, 1], [21, -0.2735219, -0.1982246, 2.945951, 1], [22, -0.3387975, -0.1694725, 2.97625, 1], [23, 0.4008072, 0.4726546, 2.917873, 1], [24, 0.3504751, 0.4610814, 2.914812, 1]]
[[0, -0.2013905, -0.1229495, 3.217326, 1], [1, -0.2153675, 0.1258621, 3.211331, 1], [2, -0.2285684, 0.3688904, 3.193952, 1], [3, -0.2183127, 0.4841319, 3.187181, 1], [4, -0.3666321, 0.2677517, 3.152299, 1], [5, -0.4266106, 0.0869519, 3.154847, 1], [6, -0.3324412, -0.1089242, 3.047925, 1], [7, -0.3086092, -0.1534473, 3.004785, 1], [8, -0.05788219, 0.3011271, 3.191489, 1], [9, 0.1532608, 0.3394769, 3.139258, 1], [10, 0.3129646, 0.4015987, 3.016748, 1], [11, 0.3687832, 0.4209863, 2.962569, 1], [12, -0.2694648, -0.1270157, 3.179868, 1], [13, -0.2692086, -0.2769314, 2.913208, 1], [14, -0.2400294, -0.6026142, 2.930866, 1], [15, -0.2186338, -0.6656799, 2.84602, 1], [16, -0.1290622, -0.1166474, 3.187306, 1], [17, -0.08916115, -0.2783259, 2.911287, 1], [18, -0.08882025, -0.5993394, 2.926309, 1], [19, -0.1044867, -0.6651877, 2.844499, 1], [20, -0.225523, 0.3088806, 3.200439, 1], [21, -0.2702346, -0.1996577, 2.953838, 1], [22, -0.3329406, -0.1714425, 2.968364, 1], [23, 0.4203756, 0.4195666, 2.922367, 1], [24, 0.3756929, 0.4371812, 2.927, 1]]
[[0, -0.201392, -0.1229666, 3.21732, 1], [1, -0.2152191, 0.125621, 3.211001, 1], [2, -0.2279747, 0.3682721, 3.1928, 1], [3, -0.2186046, 0.4841329, 3.187009, 1], [4, -0.366692, 0.2677677, 3.152333, 1], [5, -0.4239634, 0.08019739, 3.15518, 1], [6, -0.3325725, -0.1088122, 3.048159, 1], [7, -0.3071223, -0.1531193, 3.008535, 1], [8, -0.05791296, 0.3011016, 3.191446, 1], [9, 0.1489322, 0.3289318, 3.143555, 1], [10, 0.3097521, 0.3565764, 3.040715, 1], [11, 0.357595, 0.3748482, 2.993553, 1], [12, -0.2694586, -0.1270175, 3.179852, 1], [13, -0.2691129, -0.277009, 2.913286, 1], [14, -0.2403869, -0.6020501, 2.930606, 1], [15, -0.2219739, -0.6632073, 2.842389, 1], [16, -0.1290774, -0.1166872, 3.187314, 1], [17, -0.08927496, -0.2785957, 2.911257, 1], [18, -0.0888751, -0.5993616, 2.92625, 1], [19, -0.1023473, -0.6622873, 2.839781, 1], [20, -0.2250544, 0.3083664, 3.199536, 1], [21, -0.2685922, -0.2038455, 2.949951, 1], [22, -0.3395716, -0.1655381, 2.98575, 1], [23, 0.4071423, 0.3753384, 2.940276, 1], [24, 0.400058, 0.3920412, 2.9458, 1]]
[[0, -0.201477, -0.1231172, 3.217303, 1], [1, -0.2152535, 0.1255855, 3.210992, 1], [2, -0.2279946, 0.3682992, 3.192805, 1], [3, -0.2182951, 0.4837462, 3.186301, 1], [4, -0.3670575, 0.2678347, 3.152323, 1], [5, -0.4243102, 0.08256498, 3.154869, 1], [6, -0.33289, -0.1086171, 3.048431, 1], [7, -0.305823, -0.153502, 3.004374, 1], [8, -0.05658368, 0.2987338, 3.191534, 1], [9, 0.1398661, 0.2983739, 3.153554, 1], [10, 0.3120723, 0.3119028, 3.061075, 1], [11, 0.364553, 0.3267408, 3.004205, 1], [12, -0.2694912, -0.127055, 3.179824, 1], [13, -0.2690978, -0.2770382, 2.913331, 1], [14, -0.2403204, -0.6019126, 2.93073, 1], [15, -0.2260692, -0.6474789, 2.808051, 1], [16, -0.1292362, -0.1169859, 3.187337, 1], [17, -0.08925083, -0.2786352, 2.911247, 1], [18, -0.08881958, -0.5982646, 2.926047, 1], [19, -0.1030973, -0.6619694, 2.840805, 1], [20, -0.2250679, 0.3083748, 3.199536, 1], [21, -0.2725634, -0.1971439, 2.949785, 1], [22, -0.3297031, -0.1693983, 2.968215, 1], [23, 0.415635, 0.3227066, 2.945506, 1], [24, 0.4111482, 0.3342285, 2.94725, 1]]
[[0, -0.2015348, -0.1232655, 3.217335, 1], [1, -0.2154044, 0.1253623, 3.211002, 1], [2, -0.2282469, 0.3680799, 3.19282, 1], [3, -0.2202027, 0.4827253, 3.184487, 1], [4, -0.36779, 0.2676952, 3.152429, 1], [5, -0.4256306, 0.08445568, 3.155048, 1], [6, -0.3329852, -0.1086232, 3.04885, 1], [7, -0.3053316, -0.153472, 3.003608, 1], [8, -0.05603037, 0.2979628, 3.191574, 1], [9, 0.1416206, 0.271476, 3.161098, 1], [10, 0.3229605, 0.2791566, 3.059488, 1], [11, 0.3792572, 0.2782685, 3.004745, 1], [12, -0.2694906, -0.127129, 3.179817, 1], [13, -0.2691085, -0.277076, 2.913377, 1], [14, -0.2407775, -0.6010953, 2.930137, 1], [15, -0.2265733, -0.6466687, 2.807453, 1], [16, -0.1293897, -0.1172023, 3.187435, 1], [17, -0.08911357, -0.2783166, 2.9116, 1], [18, -0.08881424, -0.5982953, 2.926068, 1], [19, -0.1011859, -0.6609966, 2.839022, 1], [20, -0.2252839, 0.3081551, 3.199547, 1], [21, -0.2739842, -0.1998956, 2.950784, 1], [22, -0.3393212, -0.1615286, 2.985077, 1], [23, 0.4373928, 0.2677787, 2.969584, 1], [24, 0.3824186, 0.2799764, 3.000834, 1]]
[[0, -0.2018359, -0.1237501, 3.21685, 1], [1, -0.2152918, 0.1251022, 3.21083, 1], [2, -0.2276832, 0.3678918, 3.19284, 1], [3, -0.2206063, 0.4818769, 3.183152, 1], [4, -0.3679604, 0.2676729, 3.152416, 1], [5, -0.4256671, 0.08458729, 3.154977, 1], [6, -0.3332208, -0.1084682, 3.049025, 1], [7, -0.3073798, -0.1501878, 3.005508, 1], [8, -0.05611996, 0.2959337, 3.191232, 1], [9, 0.1398109, 0.240069, 3.171108, 1], [10, 0.3142093, 0.234118, 3.091415, 1], [11, 0.3574159, 0.2306731, 3.034872, 1], [12, -0.2698288, -0.127387, 3.179302, 1], [13, -0.2691292, -0.276929, 2.913198, 1], [14, -0.2407822, -0.5999143, 2.929915, 1], [15, -0.214074, -0.6663979, 2.852329, 1], [16, -0.1296436, -0.1178952, 3.18697, 1], [17, -0.0887652, -0.2775403, 2.912383, 1], [18, -0.08883224, -0.598313, 2.926033, 1], [19, -0.1016021, -0.6608008, 2.838819, 1], [20, -0.2248711, 0.3079519, 3.199505, 1], [21, -0.2703449, -0.199744, 2.951685, 1], [22, -0.3343496, -0.1729802, 2.9636, 1], [23, 0.4122015, 0.2173786, 2.979788, 1], [24, 0.3545912, 0.2431363, 3.015778, 1]]
[[0, -0.203127, -0.1247656, 3.217217, 1], [1, -0.2153664, 0.1248928, 3.210884, 1], [2, -0.2272345, 0.3679094, 3.192855, 1], [3, -0.2204101, 0.4819509, 3.183221, 1], [4, -0.3680493, 0.2676326, 3.152362, 1], [5, -0.4258602, 0.08478227, 3.155031, 1], [6, -0.3332081, -0.1084728, 3.049025, 1], [7, -0.3070312, -0.1508747, 3.009049, 1], [8, -0.05474558, 0.2943125, 3.192199, 1], [9, 0.1384884, 0.2218212, 3.176164, 1], [10, 0.3100361, 0.1953527, 3.093963, 1], [11, 0.3553194, 0.1800073, 3.04387, 1], [12, -0.2706403, -0.1279496, 3.179791, 1], [13, -0.2691464, -0.2767579, 2.913288, 1], [14, -0.2419139, -0.5995229, 2.929724, 1], [15, -0.2139221, -0.66462, 2.850642, 1], [16, -0.1315042, -0.1193941, 3.187129, 1], [17, -0.08877007, -0.2765407, 2.913468, 1], [18, -0.08867531, -0.598597, 2.925742, 1], [19, -0.1033597, -0.6573043, 2.834567, 1], [20, -0.2246365, 0.3079061, 3.199526, 1], [21, -0.2692439, -0.2001841, 2.954381, 1], [22, -0.3357202, -0.167472, 2.973041, 1], [23, 0.4082317, 0.1607907, 2.990834, 1], [24, 0.3535303, 0.192401, 3.022286, 1]]
[[0, -0.2030439, -0.1249125, 3.216958, 1], [1, -0.2153278, 0.1245939, 3.210649, 1], [2, -0.2271969, 0.3676277, 3.192711, 1], [3, -0.2198984, 0.4814071, 3.182708, 1], [4, -0.3680973, 0.2675717, 3.152254, 1], [5, -0.4253649, 0.08208215, 3.156144, 1], [6, -0.3333031, -0.1082173, 3.049181, 1], [7, -0.306988, -0.1507208, 3.004724, 1], [8, -0.0531129, 0.2934425, 3.193336, 1], [9, 0.1367738, 0.1968813, 3.177047, 1], [10, 0.347996, 0.1284004, 3.068941, 1], [11, 0.3793755, 0.115262, 3.020585, 1], [12, -0.2705668, -0.12805, 3.179382, 1], [13, -0.2690997, -0.276957, 2.913249, 1], [14, -0.2418713, -0.5993708, 2.929664, 1], [15, -0.210193, -0.6658283, 2.85503, 1], [16, -0.1314066, -0.1195409, 3.186986, 1], [17, -0.08879633, -0.2769316, 2.913223, 1], [18, -0.08896989, -0.5998151, 2.92591, 1], [19, -0.1034527, -0.6578472, 2.833961, 1], [20, -0.2245826, 0.307615, 3.199357, 1], [21, -0.2736652, -0.198173, 2.955953, 1], [22, -0.3355269, -0.1679026, 2.973192, 1], [23, 0.4245938, 0.07099301, 2.996989, 1], [24, 0.4125308, 0.09356268, 2.9985, 1]]
[[0, -0.202973, -0.1251205, 3.216837, 1], [1, -0.2150868, 0.1243978, 3.210501, 1], [2, -0.2265922, 0.3675675, 3.192525, 1], [3, -0.2195369, 0.4813311, 3.182451, 1], [4, -0.3681029, 0.2675715, 3.152234, 1], [5, -0.4254266, 0.08111528, 3.155804, 1], [6, -0.3334038, -0.1080456, 3.049172, 1], [7, -0.3064591, -0.1524307, 3.00551, 1], [8, -0.05367459, 0.2936314, 3.193211, 1], [9, 0.1347322, 0.1662628, 3.185095, 1], [10, 0.2956489, 0.09527532, 3.10839, 1], [11, 0.3462947, 0.07626612, 3.043238, 1], [12, -0.2705545, -0.1283258, 3.178998, 1], [13, -0.2690707, -0.2767546, 2.913343, 1], [14, -0.2422925, -0.5994713, 2.929363, 1], [15, -0.2114169, -0.6645234, 2.851888, 1], [16, -0.1312725, -0.1197172, 3.187027, 1], [17, -0.08868483, -0.2768631, 2.912838, 1], [18, -0.08880638, -0.6000353, 2.92565, 1], [19, -0.10321, -0.6688334, 2.848047, 1], [20, -0.2240594, 0.3075082, 3.199176, 1], [21, -0.2767819, -0.1973028, 2.952159, 1], [22, -0.3369499, -0.1687035, 2.973979, 1], [23, 0.3881244, 0.04331974, 3.008262, 1], [24, 0.3969971, 0.04460766, 3.0035, 1]]
[[0, -0.2029392, -0.1252372, 3.216388, 1], [1, -0.2140473, 0.1234654, 3.209771, 1], [2, -0.2231871, 0.3651994, 3.191537, 1], [3, -0.218491, 0.4799487, 3.182904, 1], [4, -0.3680338, 0.2675788, 3.15205, 1], [5, -0.4255449, 0.08210532, 3.154308, 1], [6, -0.3334676, -0.1080062, 3.049066, 1], [7, -0.3053358, -0.1518877, 3.003363, 1], [8, -0.05385913, 0.2936346, 3.193208, 1], [9, 0.1287628, 0.1513804, 3.184087, 1], [10, 0.2856455, 0.0710526, 3.108341, 1], [11, 0.3300172, 0.02605699, 3.043311, 1], [12, -0.2707445, -0.1283075, 3.178197, 1], [13, -0.2690486, -0.2777462, 2.913251, 1], [14, -0.2411101, -0.5994439, 2.931295, 1], [15, -0.2105389, -0.6637846, 2.85253, 1], [16, -0.131078, -0.1198944, 3.186786, 1], [17, -0.08854603, -0.2759447, 2.913112, 1], [18, -0.09301838, -0.6015339, 2.927856, 1], [19, -0.1080694, -0.6687413, 2.847954, 1], [20, -0.2213087, 0.3055468, 3.198229, 1], [21, -0.265055, -0.2042245, 2.955453, 1], [22, -0.3346126, -0.166631, 2.969582, 1], [23, 0.3702932, -0.01683005, 3.025073, 1], [24, 0.3745828, -0.01269323, 3.02, 1]]
[[0, -0.202877, -0.1256703, 3.216271, 1], [1, -0.2137661, 0.1229112, 3.209663, 1], [2, -0.2228586, 0.3648522, 3.191491, 1], [3, -0.2173062, 0.4795472, 3.182894, 1], [4, -0.3679562, 0.267578, 3.151882, 1], [5, -0.4245061, 0.07824987, 3.154156, 1], [6, -0.3322364, -0.1255405, 3.036185, 1], [7, -0.3072394, -0.1546438, 3.001664, 1], [8, -0.04957631, 0.2873548, 3.194197, 1], [9, 0.117383, 0.1166013, 3.195326, 1], [10, 0.2652717, 0.007245621, 3.098648, 1], [11, 0.3075708, -0.02151301, 3.06151, 1], [12, -0.2707628, -0.1284643, 3.177975, 1], [13, -0.2690249, -0.2792798, 2.913152, 1], [14, -0.2413015, -0.5997603, 2.931049, 1], [15, -0.2159285, -0.6656925, 2.851917, 1], [16, -0.1308389, -0.1207977, 3.1869, 1], [17, -0.08851567, -0.2762434, 2.913797, 1], [18, -0.09156509, -0.6011626, 2.927677, 1], [19, -0.1077884, -0.668185, 2.847888, 1], [20, -0.2209558, 0.3051341, 3.198168, 1], [21, -0.2793548, -0.1972418, 2.942854, 1], [22, -0.3395258, -0.172922, 2.972822, 1], [23, 0.3462877, -0.0799735, 3.045481, 1], [24, 0.3192243, -0.06098102, 3.041, 1]]
[[0, -0.2028039, -0.1270191, 3.216221, 1], [1, -0.2120142, 0.1207024, 3.209333, 1], [2, -0.2185234, 0.3619796, 3.190732, 1], [3, -0.2156451, 0.4773553, 3.183109, 1], [4, -0.3676898, 0.2676598, 3.151666, 1], [5, -0.429341, 0.08876634, 3.151101, 1], [6, -0.3315256, -0.1162642, 3.042228, 1], [7, -0.3087156, -0.1484453, 3.007301, 1], [8, -0.04677636, 0.2823607, 3.194724, 1], [9, 0.1105704, 0.09872501, 3.19636, 1], [10, 0.2419694, -0.03043368, 3.10022, 1], [11, 0.2744729, -0.05804383, 3.067004, 1], [12, -0.27082, -0.1290361, 3.177771, 1], [13, -0.2689013, -0.2786799, 2.91332, 1], [14, -0.2412709, -0.5997406, 2.930932, 1], [15, -0.2183097, -0.6600986, 2.8432, 1], [16, -0.1305145, -0.1230898, 3.187216, 1], [17, -0.08843841, -0.276134, 2.913748, 1], [18, -0.09161339, -0.6011868, 2.927647, 1], [19, -0.1051698, -0.6670396, 2.845239, 1], [20, -0.2172823, 0.3023937, 3.197532, 1], [21, -0.278265, -0.194784, 2.950684, 1], [22, -0.3385493, -0.1674707, 2.975551, 1], [23, 0.3075481, -0.1096057, 3.039094, 1], [24, 0.3021925, -0.07143369, 3.047286, 1]]
[[0, -0.2028355, -0.1272767, 3.216098, 1], [1, -0.2118904, 0.1204855, 3.2092, 1], [2, -0.2184174, 0.3619199, 3.190643, 1], [3, -0.2123462, 0.4769691, 3.18285, 1], [4, -0.3676321, 0.2677684, 3.15152, 1], [5, -0.42433, 0.07887473, 3.151438, 1], [6, -0.3316896, -0.1256922, 3.033266, 1], [7, -0.3110082, -0.1568068, 2.997653, 1], [8, -0.04511264, 0.2784775, 3.195597, 1], [9, 0.1000055, 0.06784187, 3.198425, 1], [10, 0.2187574, -0.06444198, 3.126682, 1], [11, 0.2409686, -0.08421912, 3.081039, 1], [12, -0.2709531, -0.1290772, 3.177445, 1], [13, -0.2688388, -0.2784866, 2.91328, 1], [14, -0.2426466, -0.5988697, 2.929691, 1], [15, -0.2175339, -0.6594484, 2.84305, 1], [16, -0.1304345, -0.1237068, 3.187281, 1], [17, -0.0885254, -0.2765514, 2.913177, 1], [18, -0.09147995, -0.6014646, 2.927399, 1], [19, -0.1028534, -0.66255, 2.838203, 1], [20, -0.2171539, 0.3022984, 3.19743, 1], [21, -0.2775711, -0.2024341, 2.939281, 1], [22, -0.3476542, -0.1799211, 2.979286, 1], [23, 0.2737226, -0.1348973, 3.055304, 1], [24, 0.2741268, -0.1413258, 3.0445, 1]]
[[0, -0.2026834, -0.1274263, 3.21608, 1], [1, -0.2115877, 0.1202805, 3.209112, 1], [2, -0.2181945, 0.361827, 3.190532, 1], [3, -0.2105532, 0.4764968, 3.182321, 1], [4, -0.3675024, 0.2678497, 3.151447, 1], [5, -0.4179668, 0.06878182, 3.150679, 1], [6, -0.3301454, -0.1286849, 3.029193, 1], [7, -0.308152, -0.1654643, 2.988025, 1], [8, -0.04758481, 0.2795321, 3.194555, 1], [9, 0.08873196, 0.06325946, 3.199982, 1], [10, 0.1944302, -0.07845842, 3.125284, 1], [11, 0.2158874, -0.1344363, 3.077787, 1], [12, -0.2709252, -0.1291682, 3.177386, 1], [13, -0.2686936, -0.2777327, 2.913452, 1], [14, -0.2427336, -0.5983016, 2.929351, 1], [15, -0.2213981, -0.6599959, 2.842664, 1], [16, -0.1300792, -0.1238613, 3.187345, 1], [17, -0.08846545, -0.2764819, 2.913163, 1], [18, -0.09118424, -0.6011006, 2.926865, 1], [19, -0.1056818, -0.6719806, 2.852988, 1], [20, -0.2168862, 0.3021744, 3.197319, 1], [21, -0.2815851, -0.2116741, 2.929027, 1], [22, -0.3433915, -0.1824014, 2.9725, 1], [23, 0.2313453, -0.1922844, 3.063472, 1], [24, 0.2352059, -0.1572959, 3.059167, 1]]
[[0, -0.2031823, -0.1291001, 3.215967, 1], [1, -0.2112852, 0.1193981, 3.208962, 1], [2, -0.2174555, 0.3614483, 3.19035, 1], [3, -0.2084416, 0.4758458, 3.181925, 1], [4, -0.3673111, 0.2680577, 3.151273, 1], [5, -0.4163411, 0.06574918, 3.15047, 1], [6, -0.330207, -0.1287953, 3.029159, 1], [7, -0.3066731, -0.1643112, 2.988893, 1], [8, -0.04393699, 0.271669, 3.195874, 1], [9, 0.07305249, 0.04463313, 3.203908, 1], [10, 0.1695224, -0.1188132, 3.11164, 1], [11, 0.1842661, -0.1585119, 3.082377, 1], [12, -0.271385, -0.1298593, 3.177147, 1], [13, -0.2684156, -0.2788464, 2.913946, 1], [14, -0.2423471, -0.5990965, 2.929261, 1], [15, -0.2208522, -0.6605104, 2.842294, 1], [16, -0.1305353, -0.1266417, 3.187484, 1], [17, -0.08841793, -0.2764057, 2.913244, 1], [18, -0.0904069, -0.6001371, 2.92686, 1], [19, -0.1043658, -0.6688309, 2.848942, 1], [20, -0.2162478, 0.3016886, 3.19715, 1], [21, -0.2827943, -0.2060769, 2.931278, 1], [22, -0.3296642, -0.1863673, 2.951416, 1], [23, 0.1980056, -0.2146845, 3.085477, 1], [24, 0.1922678, -0.179484, 3.083, 1]]
[[0, -0.2036701, -0.130241, 3.215943, 1], [1, -0.2108295, 0.118937, 3.208875, 1], [2, -0.2154468, 0.3615346, 3.190104, 1], [3, -0.2056817, 0.47544, 3.180949, 1], [4, -0.3671146, 0.2681791, 3.151033, 1], [5, -0.4163505, 0.06602628, 3.151077, 1], [6, -0.3303709, -0.1302226, 3.028336, 1], [7, -0.3074051, -0.1664117, 2.985938, 1], [8, -0.04252306, 0.2680416, 3.196391, 1], [9, 0.06402455, 0.03632775, 3.208254, 1], [10, 0.1451503, -0.1263871, 3.118, 1], [11, 0.15274, -0.1735975, 3.091221, 1], [12, -0.2719136, -0.1302889, 3.17694, 1], [13, -0.2676533, -0.277848, 2.914378, 1], [14, -0.2424846, -0.5991543, 2.929517, 1], [15, -0.2190503, -0.6591121, 2.841473, 1], [16, -0.1309222, -0.1286222, 3.187746, 1], [17, -0.08841467, -0.2762625, 2.913336, 1], [18, -0.09046597, -0.6013332, 2.926545, 1], [19, -0.1050833, -0.6681755, 2.845934, 1], [20, -0.2147295, 0.3015639, 3.196956, 1], [21, -0.2864096, -0.2075617, 2.927276, 1], [22, -0.331861, -0.1914662, 2.950063, 1], [23, 0.1653055, -0.227928, 3.071313, 1], [24, 0.1629981, -0.2015823, 3.07875, 1]]
[[0, -0.2035616, -0.130816, 3.21546, 1], [1, -0.2102883, 0.1187647, 3.208297, 1], [2, -0.2144614, 0.3620876, 3.189291, 1], [3, -0.2036009, 0.4750526, 3.178716, 1], [4, -0.3667354, 0.2684248, 3.150628, 1], [5, -0.4156741, 0.06540806, 3.150283, 1], [6, -0.328805, -0.1312129, 3.024338, 1], [7, -0.3074369, -0.1624965, 2.98828, 1], [8, -0.04191363, 0.2657766, 3.19626, 1], [9, 0.05192525, 0.02886306, 3.210021, 1], [10, 0.1230396, -0.131059, 3.121623, 1], [11, 0.1258181, -0.1731051, 3.092734, 1], [12, -0.272081, -0.130568, 3.17642, 1], [13, -0.2675254, -0.2770022, 2.914157, 1], [14, -0.2429935, -0.5986316, 2.928853, 1], [15, -0.2220217, -0.6640522, 2.847068, 1], [16, -0.1304861, -0.1294292, 3.187253, 1], [17, -0.08841635, -0.2766236, 2.912468, 1], [18, -0.0905328, -0.6020374, 2.926575, 1], [19, -0.1055049, -0.6674253, 2.843947, 1], [20, -0.2138254, 0.3019088, 3.196205, 1], [21, -0.2786128, -0.2037161, 2.92908, 1], [22, -0.3415444, -0.178861, 2.969091, 1], [23, 0.136197, -0.2297802, 3.080986, 1], [24, 0.1413472, -0.2206928, 3.071334, 1]]
[[0, -0.2035184, -0.1310687, 3.215356, 1], [1, -0.2099432, 0.118472, 3.208102, 1], [2, -0.213963, 0.3619346, 3.189066, 1], [3, -0.2001962, 0.4749451, 3.179312, 1], [4, -0.3664261, 0.2685114, 3.150429, 1], [5, -0.419315, 0.07785477, 3.149074, 1], [6, -0.3333696, -0.1154337, 3.039528, 1], [7, -0.3110842, -0.1536678, 3.002182, 1], [8, -0.041463, 0.2647363, 3.196635, 1], [9, 0.04125116, 0.02370985, 3.210651, 1], [10, 0.09219536, -0.1469786, 3.139477, 1], [11, 0.1015643, -0.192732, 3.09707, 1], [12, -0.2721326, -0.1306948, 3.17629, 1], [13, -0.2674755, -0.2772813, 2.914361, 1], [14, -0.2427822, -0.5992887, 2.927437, 1], [15, -0.220948, -0.6627567, 2.843255, 1], [16, -0.1303469, -0.1297225, 3.187179, 1], [17, -0.08848507, -0.2770965, 2.912312, 1], [18, -0.09054919, -0.6028357, 2.926353, 1], [19, -0.09882172, -0.6620282, 2.834434, 1], [20, -0.2133281, 0.301722, 3.195981, 1], [21, -0.2849246, -0.196654, 2.94278, 1], [22, -0.3473688, -0.1634447, 2.9965, 1], [23, 0.1089764, -0.2509474, 3.086717, 1], [24, 0.1138779, -0.2466764, 3.082667, 1]]
[[0, -0.2035495, -0.1311804, 3.215027, 1], [1, -0.2096656, 0.1184271, 3.207829, 1], [2, -0.2134072, 0.362065, 3.188858, 1], [3, -0.1977112, 0.4747408, 3.179085, 1], [4, -0.3660727, 0.2689907, 3.150191, 1], [5, -0.4205503, 0.08178959, 3.14817, 1], [6, -0.3312014, -0.1241173, 3.031828, 1], [7, -0.3112436, -0.1593083, 2.994932, 1], [8, -0.04120724, 0.2638929, 3.196781, 1], [9, 0.03626759, 0.02114804, 3.211096, 1], [10, 0.07950724, -0.1489874, 3.132779, 1], [11, 0.08091738, -0.1993212, 3.094537, 1], [12, -0.2722643, -0.1306263, 3.17602, 1], [13, -0.2673221, -0.2769709, 2.914218, 1], [14, -0.2428293, -0.5992036, 2.927001, 1], [15, -0.222268, -0.6627115, 2.84242, 1], [16, -0.130277, -0.1299866, 3.186688, 1], [17, -0.0885177, -0.2773398, 2.912019, 1], [18, -0.09041154, -0.6029202, 2.92638, 1], [19, -0.1016906, -0.6638224, 2.836969, 1], [20, -0.2128186, 0.3018111, 3.195746, 1], [21, -0.2888747, -0.2012825, 2.938944, 1], [22, -0.3481525, -0.1762187, 2.982445, 1], [23, 0.08673359, -0.2401174, 3.087823, 1], [24, 0.1012427, -0.2312052, 3.08125, 1]]
