[['2, k, 0', [-0.350983, -0.911914, 1.0]], ['2, k, 1', [-0.347252, -0.61965, 1.0]], ['2, k, 2', [-0.341798, -0.329832, 1.0]], ['2, k, 3', [-0.334408, -0.195982, 1.0]], ['2, k, 4', [-0.453179, -0.40689, 1.0]], ['2, k, 5', [-0.514261, -0.724243, 1.0]], ['2, k, 6', [-0.536432, -0.518136, 1.0]], ['2, k, 7', [-0.568621, -0.408698, 1.0]], ['2, k, 8', [-0.205417, -0.39864, 1.0]], ['2, k, 9', [-0.0382727, -0.388623, 1.0]], ['2, k, 10', [-0.318207, -0.372909, 1.0]], ['2, k, 11', [-0.396997, -0.3467, 1.0]], ['2, k, 12', [-0.403182, -0.903178, 1.0]], ['2, k, 13', [-0.484723, -1.10605, 1.0]], ['2, k, 14', [-0.522272, -1.46599, 1.0]], ['2, k, 15', [-0.472921, -1.52388, 1.0]], ['2, k, 16', [-0.290632, -0.899471, 1.0]], ['2, k, 17', [-0.128035, -1.0804, 1.0]], ['2, k, 18', [-0.117311, -1.35961, 1.0]], ['2, k, 19', [-0.157596, -1.4447, 1.0]], ['2, k, 20', [-0.343472, -0.401997, 1.0]], ['2, k, 21', [-0.593308, -0.396207, 1.0]], ['2, k, 22', [-0.592734, -0.3944, 1.0]], ['2, k, 23', [-0.462402, -0.346759, 1.0]], ['2, k, 24', [-0.459808, -0.357721, 1.0]]]
[['2, k, 0', [-0.350029, -0.959015, 1.0]], ['2, k, 1', [-0.34618, -0.685751, 1.0]], ['2, k, 2', [-0.340673, -0.413651, 1.0]], ['2, k, 3', [-0.334447, -0.284008, 1.0]], ['2, k, 4', [-0.457979, -0.450254, 1.0]], ['2, k, 5', [-0.545508, -0.461577, 1.0]], ['2, k, 6', [-0.574335, -0.470943, 1.0]], ['2, k, 7', [-0.581814, -0.464502, 1.0]], ['2, k, 8', [-0.1933, -0.455772, 1.0]], ['2, k, 9', [-0.0576356, -0.458401, 1.0]], ['2, k, 10', [-0.0153068, -0.466003, 1.0]], ['2, k, 11', [0.0304259, -0.450138, 1.0]], ['2, k, 12', [-0.401114, -0.948914, 1.0]], ['2, k, 13', [-0.473519, -1.08736, 1.0]], ['2, k, 14', [-0.504084, -1.4436, 1.0]], ['2, k, 15', [-0.493451, -1.4981, 1.0]], ['2, k, 16', [-0.29133, -0.948247, 1.0]], ['2, k, 17', [-0.174043, -1.07766, 1.0]], ['2, k, 18', [-0.164183, -1.34778, 1.0]], ['2, k, 19', [-0.151711, -1.39798, 1.0]], ['2, k, 20', [-0.342357, -0.481521, 1.0]], ['2, k, 21', [-0.590644, -0.469678, 1.0]], ['2, k, 22', [-0.52649, -0.475802, 1.0]], ['2, k, 23', [0.0644434, -0.449857, 1.0]], ['2, k, 24', [-0.0240769, -0.451957, 1.0]]]
[['2, k, 0', [-0.352643, -0.94801, 1.0]], ['2, k, 1', [-0.34782, -0.672851, 1.0]], ['2, k, 2', [-0.341216, -0.398704, 1.0]], ['2, k, 3', [-0.335846, -0.264616, 1.0]], ['2, k, 4', [-0.458242, -0.447861, 1.0]], ['2, k, 5', [-0.548677, -0.442134, 1.0]], ['2, k, 6', [-0.501641, -0.454726, 1.0]], ['2, k, 7', [-0.549496, -0.451106, 1.0]], ['2, k, 8', [-0.194949, -0.447791, 1.0]], ['2, k, 9', [-0.0665267, -0.445536, 1.0]], ['2, k, 10', [0.0241327, -0.444309, 1.0]], ['2, k, 11', [0.0446226, -0.433259, 1.0]], ['2, k, 12', [-0.402513, -0.938705, 1.0]], ['2, k, 13', [-0.474697, -1.08556, 1.0]], ['2, k, 14', [-0.505239, -1.4432, 1.0]], ['2, k, 15', [-0.493208, -1.49686, 1.0]], ['2, k, 16', [-0.295306, -0.936209, 1.0]], ['2, k, 17', [-0.171456, -1.07016, 1.0]], ['2, k, 18', [-0.163282, -1.34205, 1.0]], ['2, k, 19', [-0.149789, -1.39064, 1.0]], ['2, k, 20', [-0.343183, -0.46712, 1.0]], ['2, k, 21', [-0.573423, -0.454664, 1.0]], ['2, k, 22', [-0.486219, -0.448093, 1.0]], ['2, k, 23', [0.0764276, -0.439221, 1.0]], ['2, k, 24', [-0.00456372, -0.438347, 1.0]]]
[['2, k, 0', [-0.344119, -0.927275, 1.0]], ['2, k, 1', [-0.343106, -0.651167, 1.0]], ['2, k, 2', [-0.340339, -0.376013, 1.0]], ['2, k, 3', [-0.337307, -0.246977, 1.0]], ['2, k, 4', [-0.461065, -0.429432, 1.0]], ['2, k, 5', [-0.541821, -0.420379, 1.0]], ['2, k, 6', [-0.571961, -0.428779, 1.0]], ['2, k, 7', [-0.584065, -0.434465, 1.0]], ['2, k, 8', [-0.197562, -0.416971, 1.0]], ['2, k, 9', [-0.0650258, -0.430446, 1.0]], ['2, k, 10', [0.0231978, -0.432464, 1.0]], ['2, k, 11', [0.0406624, -0.418162, 1.0]], ['2, k, 12', [-0.395042, -0.920762, 1.0]], ['2, k, 13', [-0.474187, -1.07723, 1.0]], ['2, k, 14', [-0.504139, -1.4357, 1.0]], ['2, k, 15', [-0.48939, -1.48882, 1.0]], ['2, k, 16', [-0.285755, -0.913394, 1.0]], ['2, k, 17', [-0.174389, -1.06909, 1.0]], ['2, k, 18', [-0.163056, -1.34127, 1.0]], ['2, k, 19', [-0.193302, -1.42344, 1.0]], ['2, k, 20', [-0.341323, -0.44468, 1.0]], ['2, k, 21', [-0.605043, -0.441908, 1.0]], ['2, k, 22', [-0.526399, -0.436711, 1.0]], ['2, k, 23', [0.0711296, -0.419166, 1.0]], ['2, k, 24', [-0.00891278, -0.422516, 1.0]]]
[['2, k, 0', [-0.346286, -0.904613, 1.0]], ['2, k, 1', [-0.346052, -0.631346, 1.0]], ['2, k, 2', [-0.344124, -0.358626, 1.0]], ['2, k, 3', [-0.339051, -0.225272, 1.0]], ['2, k, 4', [-0.460188, -0.40203, 1.0]], ['2, k, 5', [-0.542833, -0.409276, 1.0]], ['2, k, 6', [-0.577792, -0.421286, 1.0]], ['2, k, 7', [-0.588845, -0.419525, 1.0]], ['2, k, 8', [-0.199736, -0.399373, 1.0]], ['2, k, 9', [-0.0683036, -0.413689, 1.0]], ['2, k, 10', [-0.0235976, -0.419588, 1.0]], ['2, k, 11', [0.0255655, -0.405166, 1.0]], ['2, k, 12', [-0.397346, -0.895266, 1.0]], ['2, k, 13', [-0.474028, -1.07151, 1.0]], ['2, k, 14', [-0.502465, -1.43157, 1.0]], ['2, k, 15', [-0.48932, -1.48359, 1.0]], ['2, k, 16', [-0.287669, -0.893993, 1.0]], ['2, k, 17', [-0.170959, -1.05877, 1.0]], ['2, k, 18', [-0.161599, -1.33304, 1.0]], ['2, k, 19', [-0.192011, -1.41578, 1.0]], ['2, k, 20', [-0.344896, -0.426717, 1.0]], ['2, k, 21', [-0.611383, -0.427527, 1.0]], ['2, k, 22', [-0.532496, -0.419173, 1.0]], ['2, k, 23', [0.0649525, -0.408317, 1.0]], ['2, k, 24', [-0.0274271, -0.406111, 1.0]]]
[['2, k, 0', [-0.346812, -0.893969, 1.0]], ['2, k, 1', [-0.346653, -0.615267, 1.0]], ['2, k, 2', [-0.344781, -0.337498, 1.0]], ['2, k, 3', [-0.34116, -0.207683, 1.0]], ['2, k, 4', [-0.462462, -0.380882, 1.0]], ['2, k, 5', [-0.542725, -0.39877, 1.0]], ['2, k, 6', [-0.575127, -0.411632, 1.0]], ['2, k, 7', [-0.58256, -0.404611, 1.0]], ['2, k, 8', [-0.20143, -0.383605, 1.0]], ['2, k, 9', [-0.0688954, -0.39082, 1.0]], ['2, k, 10', [-0.0196025, -0.404305, 1.0]], ['2, k, 11', [0.0271768, -0.390295, 1.0]], ['2, k, 12', [-0.397951, -0.885373, 1.0]], ['2, k, 13', [-0.477211, -1.06655, 1.0]], ['2, k, 14', [-0.503583, -1.42836, 1.0]], ['2, k, 15', [-0.491774, -1.47924, 1.0]], ['2, k, 16', [-0.288076, -0.882938, 1.0]], ['2, k, 17', [-0.170726, -1.05476, 1.0]], ['2, k, 18', [-0.162801, -1.32922, 1.0]], ['2, k, 19', [-0.150077, -1.37393, 1.0]], ['2, k, 20', [-0.345549, -0.40677, 1.0]], ['2, k, 21', [-0.589544, -0.407895, 1.0]], ['2, k, 22', [-0.521405, -0.407856, 1.0]], ['2, k, 23', [0.0661586, -0.393022, 1.0]], ['2, k, 24', [-0.0245243, -0.392502, 1.0]]]
[['2, k, 0', [-0.348947, -0.878673, 1.0]], ['2, k, 1', [-0.347958, -0.599098, 1.0]], ['2, k, 2', [-0.345271, -0.320895, 1.0]], ['2, k, 3', [-0.34154, -0.1813, 1.0]], ['2, k, 4', [-0.465556, -0.365789, 1.0]], ['2, k, 5', [-0.552823, -0.361323, 1.0]], ['2, k, 6', [-0.575757, -0.390344, 1.0]], ['2, k, 7', [-0.578977, -0.390217, 1.0]], ['2, k, 8', [-0.203063, -0.365177, 1.0]], ['2, k, 9', [-0.0740604, -0.356938, 1.0]], ['2, k, 10', [-0.0159248, -0.389909, 1.0]], ['2, k, 11', [0.0302462, -0.374927, 1.0]], ['2, k, 12', [-0.399647, -0.869664, 1.0]], ['2, k, 13', [-0.481059, -1.0579, 1.0]], ['2, k, 14', [-0.505674, -1.42232, 1.0]], ['2, k, 15', [-0.491838, -1.47155, 1.0]], ['2, k, 16', [-0.290571, -0.86837, 1.0]], ['2, k, 17', [-0.170472, -1.04758, 1.0]], ['2, k, 18', [-0.155986, -1.32233, 1.0]], ['2, k, 19', [-0.14069, -1.3657, 1.0]], ['2, k, 20', [-0.346246, -0.390247, 1.0]], ['2, k, 21', [-0.591894, -0.393669, 1.0]], ['2, k, 22', [-0.515596, -0.391218, 1.0]], ['2, k, 23', [0.0631736, -0.377456, 1.0]], ['2, k, 24', [-0.0218477, -0.380129, 1.0]]]
[['2, k, 0', [-0.350943, -0.867008, 1.0]], ['2, k, 1', [-0.349301, -0.582039, 1.0]], ['2, k, 2', [-0.345677, -0.298053, 1.0]], ['2, k, 3', [-0.342594, -0.165788, 1.0]], ['2, k, 4', [-0.467158, -0.349004, 1.0]], ['2, k, 5', [-0.552326, -0.354375, 1.0]], ['2, k, 6', [-0.580114, -0.380495, 1.0]], ['2, k, 7', [-0.58921, -0.375798, 1.0]], ['2, k, 8', [-0.203393, -0.359868, 1.0]], ['2, k, 9', [-0.0732321, -0.342891, 1.0]], ['2, k, 10', [-0.00960978, -0.377296, 1.0]], ['2, k, 11', [0.0311932, -0.359442, 1.0]], ['2, k, 12', [-0.402028, -0.857708, 1.0]], ['2, k, 13', [-0.481536, -1.05397, 1.0]], ['2, k, 14', [-0.506443, -1.41988, 1.0]], ['2, k, 15', [-0.494349, -1.46787, 1.0]], ['2, k, 16', [-0.292151, -0.857124, 1.0]], ['2, k, 17', [-0.171351, -1.04446, 1.0]], ['2, k, 18', [-0.157883, -1.3193, 1.0]], ['2, k, 19', [-0.144351, -1.36229, 1.0]], ['2, k, 20', [-0.346912, -0.36886, 1.0]], ['2, k, 21', [-0.608416, -0.382929, 1.0]], ['2, k, 22', [-0.530872, -0.374598, 1.0]], ['2, k, 23', [0.0683373, -0.3617, 1.0]], ['2, k, 24', [-0.0296866, -0.364989, 1.0]]]
[['2, k, 0', [-0.350947, -0.854124, 1.0]], ['2, k, 1', [-0.348587, -0.569588, 1.0]], ['2, k, 2', [-0.344462, -0.28677, 1.0]], ['2, k, 3', [-0.343641, -0.147387, 1.0]], ['2, k, 4', [-0.467444, -0.339804, 1.0]], ['2, k, 5', [-0.554803, -0.347516, 1.0]], ['2, k, 6', [-0.558782, -0.380504, 1.0]], ['2, k, 7', [-0.575006, -0.362683, 1.0]], ['2, k, 8', [-0.203341, -0.350422, 1.0]], ['2, k, 9', [-0.0784468, -0.34299, 1.0]], ['2, k, 10', [0.0079973, -0.351931, 1.0]], ['2, k, 11', [0.0334849, -0.348493, 1.0]], ['2, k, 12', [-0.402072, -0.844903, 1.0]], ['2, k, 13', [-0.482102, -1.04886, 1.0]], ['2, k, 14', [-0.506736, -1.41602, 1.0]], ['2, k, 15', [-0.494009, -1.46302, 1.0]], ['2, k, 16', [-0.292091, -0.844511, 1.0]], ['2, k, 17', [-0.174073, -1.04247, 1.0]], ['2, k, 18', [-0.163198, -1.31708, 1.0]], ['2, k, 19', [-0.14935, -1.36028, 1.0]], ['2, k, 20', [-0.345801, -0.357228, 1.0]], ['2, k, 21', [-0.586229, -0.366829, 1.0]], ['2, k, 22', [-0.510953, -0.362681, 1.0]], ['2, k, 23', [0.0642901, -0.352466, 1.0]], ['2, k, 24', [-0.0152633, -0.353753, 1.0]]]
[['2, k, 0', [-0.354331, -0.840137, 1.0]], ['2, k, 1', [-0.352909, -0.551822, 1.0]], ['2, k, 2', [-0.349951, -0.265257, 1.0]], ['2, k, 3', [-0.343794, -0.130921, 1.0]], ['2, k, 4', [-0.469693, -0.314009, 1.0]], ['2, k, 5', [-0.553812, -0.33004, 1.0]], ['2, k, 6', [-0.559724, -0.356401, 1.0]], ['2, k, 7', [-0.577694, -0.350471, 1.0]], ['2, k, 8', [-0.205874, -0.311107, 1.0]], ['2, k, 9', [-0.075291, -0.334484, 1.0]], ['2, k, 10', [-0.0267288, -0.341865, 1.0]], ['2, k, 11', [0.0216466, -0.336967, 1.0]], ['2, k, 12', [-0.404001, -0.832475, 1.0]], ['2, k, 13', [-0.482676, -1.0447, 1.0]], ['2, k, 14', [-0.508666, -1.4137, 1.0]], ['2, k, 15', [-0.494711, -1.45894, 1.0]], ['2, k, 16', [-0.297024, -0.829074, 1.0]], ['2, k, 17', [-0.1769, -1.0346, 1.0]], ['2, k, 18', [-0.164717, -1.30995, 1.0]], ['2, k, 19', [-0.149351, -1.35147, 1.0]], ['2, k, 20', [-0.350978, -0.336631, 1.0]], ['2, k, 21', [-0.586911, -0.355775, 1.0]], ['2, k, 22', [-0.511475, -0.351246, 1.0]], ['2, k, 23', [0.0540479, -0.338844, 1.0]], ['2, k, 24', [-0.0338762, -0.341534, 1.0]]]
[['2, k, 0', [-0.354823, -0.832199, 1.0]], ['2, k, 1', [-0.353134, -0.541698, 1.0]], ['2, k, 2', [-0.349778, -0.253629, 1.0]], ['2, k, 3', [-0.34518, -0.113771, 1.0]], ['2, k, 4', [-0.469897, -0.314099, 1.0]], ['2, k, 5', [-0.553409, -0.321303, 1.0]], ['2, k, 6', [-0.569482, -0.35141, 1.0]], ['2, k, 7', [-0.580447, -0.339367, 1.0]], ['2, k, 8', [-0.204957, -0.302335, 1.0]], ['2, k, 9', [-0.0836278, -0.325349, 1.0]], ['2, k, 10', [0.0169988, -0.319973, 1.0]], ['2, k, 11', [0.0343397, -0.328652, 1.0]], ['2, k, 12', [-0.404181, -0.825651, 1.0]], ['2, k, 13', [-0.482049, -1.04359, 1.0]], ['2, k, 14', [-0.509486, -1.41326, 1.0]], ['2, k, 15', [-0.494451, -1.45784, 1.0]], ['2, k, 16', [-0.29778, -0.820044, 1.0]], ['2, k, 17', [-0.177316, -1.02953, 1.0]], ['2, k, 18', [-0.166559, -1.30489, 1.0]], ['2, k, 19', [-0.150141, -1.34642, 1.0]], ['2, k, 20', [-0.350915, -0.325311, 1.0]], ['2, k, 21', [-0.592853, -0.344402, 1.0]], ['2, k, 22', [-0.517716, -0.339666, 1.0]], ['2, k, 23', [0.0679195, -0.33182, 1.0]], ['2, k, 24', [-0.014859, -0.336351, 1.0]]]
[['2, k, 0', [-0.357329, -0.823961, 1.0]], ['2, k, 1', [-0.353897, -0.531859, 1.0]], ['2, k, 2', [-0.348563, -0.241307, 1.0]], ['2, k, 3', [-0.346276, -0.105074, 1.0]], ['2, k, 4', [-0.470046, -0.312925, 1.0]], ['2, k, 5', [-0.557487, -0.304721, 1.0]], ['2, k, 6', [-0.583772, -0.319834, 1.0]], ['2, k, 7', [-0.584958, -0.329257, 1.0]], ['2, k, 8', [-0.202934, -0.291577, 1.0]], ['2, k, 9', [-0.0768866, -0.310329, 1.0]], ['2, k, 10', [0.00755832, -0.305518, 1.0]], ['2, k, 11', [0.03764, -0.319089, 1.0]], ['2, k, 12', [-0.405942, -0.817137, 1.0]], ['2, k, 13', [-0.481708, -1.0434, 1.0]], ['2, k, 14', [-0.509414, -1.41399, 1.0]], ['2, k, 15', [-0.493734, -1.45755, 1.0]], ['2, k, 16', [-0.300863, -0.812378, 1.0]], ['2, k, 17', [-0.181292, -1.02826, 1.0]], ['2, k, 18', [-0.167587, -1.30354, 1.0]], ['2, k, 19', [-0.150018, -1.34463, 1.0]], ['2, k, 20', [-0.350241, -0.313684, 1.0]], ['2, k, 21', [-0.595589, -0.33222, 1.0]], ['2, k, 22', [-0.519238, -0.329211, 1.0]], ['2, k, 23', [0.0794353, -0.324486, 1.0]], ['2, k, 24', [0.0386638, -0.339365, 1.0]]]
[['2, k, 0', [-0.35828, -0.81305, 1.0]], ['2, k, 1', [-0.355274, -0.519321, 1.0]], ['2, k, 2', [-0.350521, -0.228034, 1.0]], ['2, k, 3', [-0.34686, -0.088413, 1.0]], ['2, k, 4', [-0.47114, -0.274028, 1.0]], ['2, k, 5', [-0.557657, -0.289934, 1.0]], ['2, k, 6', [-0.553911, -0.326162, 1.0]], ['2, k, 7', [-0.58293, -0.32106, 1.0]], ['2, k, 8', [-0.202635, -0.282798, 1.0]], ['2, k, 9', [-0.0789858, -0.306406, 1.0]], ['2, k, 10', [-0.0254328, -0.313874, 1.0]], ['2, k, 11', [0.0223548, -0.313643, 1.0]], ['2, k, 12', [-0.406702, -0.805421, 1.0]], ['2, k, 13', [-0.477253, -1.03905, 1.0]], ['2, k, 14', [-0.507083, -1.41003, 1.0]], ['2, k, 15', [-0.495841, -1.45273, 1.0]], ['2, k, 16', [-0.301928, -0.802564, 1.0]], ['2, k, 17', [-0.187485, -1.02679, 1.0]], ['2, k, 18', [-0.170851, -1.30195, 1.0]], ['2, k, 19', [-0.156877, -1.34282, 1.0]], ['2, k, 20', [-0.352028, -0.300503, 1.0]], ['2, k, 21', [-0.607398, -0.326569, 1.0]], ['2, k, 22', [-0.520864, -0.322718, 1.0]], ['2, k, 23', [0.0697492, -0.317141, 1.0]], ['2, k, 24', [-0.012846, -0.32946, 1.0]]]
[['2, k, 0', [-0.357702, -0.804953, 1.0]], ['2, k, 1', [-0.356041, -0.509662, 1.0]], ['2, k, 2', [-0.352993, -0.216468, 1.0]], ['2, k, 3', [-0.347977, -0.0783745, 1.0]], ['2, k, 4', [-0.47155, -0.275887, 1.0]], ['2, k, 5', [-0.559168, -0.285834, 1.0]], ['2, k, 6', [-0.593853, -0.292556, 1.0]], ['2, k, 7', [-0.597505, -0.31509, 1.0]], ['2, k, 8', [-0.2037, -0.272384, 1.0]], ['2, k, 9', [-0.0787009, -0.299631, 1.0]], ['2, k, 10', [-0.0247307, -0.310452, 1.0]], ['2, k, 11', [0.0197174, -0.306556, 1.0]], ['2, k, 12', [-0.405971, -0.797966, 1.0]], ['2, k, 13', [-0.473987, -1.03715, 1.0]], ['2, k, 14', [-0.505448, -1.40878, 1.0]], ['2, k, 15', [-0.492606, -1.45046, 1.0]], ['2, k, 16', [-0.301517, -0.794035, 1.0]], ['2, k, 17', [-0.185513, -1.02155, 1.0]], ['2, k, 18', [-0.198689, -1.23471, 1.0]], ['2, k, 19', [-0.187933, -1.28317, 1.0]], ['2, k, 20', [-0.354024, -0.289439, 1.0]], ['2, k, 21', [-0.600495, -0.322386, 1.0]], ['2, k, 22', [-0.537601, -0.325105, 1.0]], ['2, k, 23', [0.0681826, -0.31012, 1.0]], ['2, k, 24', [-0.0338591, -0.311663, 1.0]]]
[['2, k, 0', [-0.350563, -0.798486, 1.0]], ['2, k, 1', [-0.35378, -0.504967, 1.0]], ['2, k, 2', [-0.352391, -0.212759, 1.0]], ['2, k, 3', [-0.347785, -0.0708696, 1.0]], ['2, k, 4', [-0.471609, -0.276301, 1.0]], ['2, k, 5', [-0.558511, -0.276753, 1.0]], ['2, k, 6', [-0.591192, -0.30285, 1.0]], ['2, k, 7', [-0.598993, -0.310749, 1.0]], ['2, k, 8', [-0.205012, -0.265245, 1.0]], ['2, k, 9', [-0.0781551, -0.291327, 1.0]], ['2, k, 10', [0.0195658, -0.287645, 1.0]], ['2, k, 11', [0.0374587, -0.298678, 1.0]], ['2, k, 12', [-0.399866, -0.79175, 1.0]], ['2, k, 13', [-0.471672, -1.04111, 1.0]], ['2, k, 14', [-0.504999, -1.41317, 1.0]], ['2, k, 15', [-0.482841, -1.50816, 1.0]], ['2, k, 16', [-0.293401, -0.787311, 1.0]], ['2, k, 17', [-0.188373, -1.02948, 1.0]], ['2, k, 18', [-0.198516, -1.23678, 1.0]], ['2, k, 19', [-0.185882, -1.28186, 1.0]], ['2, k, 20', [-0.353236, -0.286004, 1.0]], ['2, k, 21', [-0.597192, -0.313775, 1.0]], ['2, k, 22', [-0.540908, -0.32354, 1.0]], ['2, k, 23', [0.0858068, -0.304969, 1.0]], ['2, k, 24', [-0.00991321, -0.306399, 1.0]]]
[['2, k, 0', [-0.352741, -0.768414, 1.0]], ['2, k, 1', [-0.35205, -0.486962, 1.0]], ['2, k, 2', [-0.350701, -0.205349, 1.0]], ['2, k, 3', [-0.348078, -0.0630149, 1.0]], ['2, k, 4', [-0.470394, -0.265094, 1.0]], ['2, k, 5', [-0.5562, -0.273825, 1.0]], ['2, k, 6', [-0.57313, -0.303425, 1.0]], ['2, k, 7', [-0.593301, -0.305072, 1.0]], ['2, k, 8', [-0.2038, -0.261381, 1.0]], ['2, k, 9', [-0.0894666, -0.279571, 1.0]], ['2, k, 10', [-0.0342241, -0.289151, 1.0]], ['2, k, 11', [0.0178387, -0.292725, 1.0]], ['2, k, 12', [-0.407491, -0.762368, 1.0]], ['2, k, 13', [-0.466432, -1.11567, 1.0]], ['2, k, 14', [-0.5022, -1.44824, 1.0]], ['2, k, 15', [-0.481514, -1.51025, 1.0]], ['2, k, 16', [-0.289745, -0.756562, 1.0]], ['2, k, 17', [-0.227797, -1.04546, 1.0]], ['2, k, 18', [-0.196372, -1.31886, 1.0]], ['2, k, 19', [-0.194431, -1.21898, 1.0]], ['2, k, 20', [-0.351485, -0.276823, 1.0]], ['2, k, 21', [-0.608275, -0.312129, 1.0]], ['2, k, 22', [-0.533215, -0.305129, 1.0]], ['2, k, 23', [0.0616198, -0.290666, 1.0]], ['2, k, 24', [-0.0395184, -0.297997, 1.0]]]
[['2, k, 0', [-0.352447, -0.768981, 1.0]], ['2, k, 1', [-0.351931, -0.485833, 1.0]], ['2, k, 2', [-0.35066, -0.20185, 1.0]], ['2, k, 3', [-0.348308, -0.0601819, 1.0]], ['2, k, 4', [-0.470475, -0.264978, 1.0]], ['2, k, 5', [-0.555617, -0.269897, 1.0]], ['2, k, 6', [-0.586694, -0.276129, 1.0]], ['2, k, 7', [-0.600303, -0.298998, 1.0]], ['2, k, 8', [-0.203654, -0.262505, 1.0]], ['2, k, 9', [-0.0861026, -0.27795, 1.0]], ['2, k, 10', [0.00550922, -0.286134, 1.0]], ['2, k, 11', [0.0273021, -0.286658, 1.0]], ['2, k, 12', [-0.407249, -0.76283, 1.0]], ['2, k, 13', [-0.465773, -1.11532, 1.0]], ['2, k, 14', [-0.502416, -1.44788, 1.0]], ['2, k, 15', [-0.481453, -1.50967, 1.0]], ['2, k, 16', [-0.289431, -0.757279, 1.0]], ['2, k, 17', [-0.228935, -1.04199, 1.0]], ['2, k, 18', [-0.199941, -1.31501, 1.0]], ['2, k, 19', [-0.175348, -1.21853, 1.0]], ['2, k, 20', [-0.351381, -0.273784, 1.0]], ['2, k, 21', [-0.608896, -0.304263, 1.0]], ['2, k, 22', [-0.544841, -0.313075, 1.0]], ['2, k, 23', [0.066379, -0.289006, 1.0]], ['2, k, 24', [-0.0244979, -0.292211, 1.0]]]
[['2, k, 0', [-0.352345, -0.769015, 1.0]], ['2, k, 1', [-0.352367, -0.483857, 1.0]], ['2, k, 2', [-0.352091, -0.196727, 1.0]], ['2, k, 3', [-0.349166, -0.0558307, 1.0]], ['2, k, 4', [-0.470423, -0.264745, 1.0]], ['2, k, 5', [-0.554234, -0.263799, 1.0]], ['2, k, 6', [-0.585505, -0.279814, 1.0]], ['2, k, 7', [-0.59913, -0.294698, 1.0]], ['2, k, 8', [-0.203297, -0.263274, 1.0]], ['2, k, 9', [-0.0938689, -0.270115, 1.0]], ['2, k, 10', [-0.0297724, -0.282707, 1.0]], ['2, k, 11', [0.0206097, -0.280978, 1.0]], ['2, k, 12', [-0.407119, -0.762684, 1.0]], ['2, k, 13', [-0.464935, -1.11583, 1.0]], ['2, k, 14', [-0.502399, -1.44812, 1.0]], ['2, k, 15', [-0.481379, -1.50968, 1.0]], ['2, k, 16', [-0.28938, -0.757512, 1.0]], ['2, k, 17', [-0.229826, -1.04089, 1.0]], ['2, k, 18', [-0.203652, -1.31345, 1.0]], ['2, k, 19', [-0.151935, -1.22945, 1.0]], ['2, k, 20', [-0.352467, -0.269191, 1.0]], ['2, k, 21', [-0.618864, -0.298082, 1.0]], ['2, k, 22', [-0.546114, -0.29923, 1.0]], ['2, k, 23', [0.058987, -0.28191, 1.0]], ['2, k, 24', [-0.0354599, -0.28576, 1.0]]]
[['2, k, 0', [-0.351695, -0.769511, 1.0]], ['2, k, 1', [-0.352461, -0.483261, 1.0]], ['2, k, 2', [-0.352293, -0.196492, 1.0]], ['2, k, 3', [-0.349453, -0.0541791, 1.0]], ['2, k, 4', [-0.470536, -0.264191, 1.0]], ['2, k, 5', [-0.553891, -0.263055, 1.0]], ['2, k, 6', [-0.571167, -0.292106, 1.0]], ['2, k, 7', [-0.592965, -0.289515, 1.0]], ['2, k, 8', [-0.202903, -0.263942, 1.0]], ['2, k, 9', [-0.0938655, -0.269669, 1.0]], ['2, k, 10', [-0.0120154, -0.27889, 1.0]], ['2, k, 11', [0.0231468, -0.276643, 1.0]], ['2, k, 12', [-0.406639, -0.762991, 1.0]], ['2, k, 13', [-0.462423, -1.11459, 1.0]], ['2, k, 14', [-0.502103, -1.44909, 1.0]], ['2, k, 15', [-0.481327, -1.51112, 1.0]], ['2, k, 16', [-0.28862, -0.758237, 1.0]], ['2, k, 17', [-0.230563, -1.03995, 1.0]], ['2, k, 18', [-0.205116, -1.31235, 1.0]], ['2, k, 19', [-0.146932, -1.2344, 1.0]], ['2, k, 20', [-0.352687, -0.268747, 1.0]], ['2, k, 21', [-0.615956, -0.295676, 1.0]], ['2, k, 22', [-0.537194, -0.292899, 1.0]], ['2, k, 23', [0.055951, -0.280635, 1.0]], ['2, k, 24', [-0.0279254, -0.281079, 1.0]]]
