[[0, -0.104351, -0.368907, 2.33607, 1.0], [1, -0.104569, -0.0648602, 2.26073, 1.0], [2, -0.104057, 0.231697, 2.17171, 1.0], [3, -0.0928404, 0.366086, 2.14118, 1.0], [4, -0.273385, 0.143321, 2.19709, 1.0], [5, -0.390553, -0.0283591, 2.35522, 1.0], [6, -0.216851, -0.172468, 2.368, 1.0], [7, -0.159601, -0.220545, 2.37614, 1.0], [8, 0.0647681, 0.147916, 2.23262, 1.0], [9, 0.147573, -0.0302177, 2.38297, 1.0], [10, 0.0317649, -0.224152, 2.37099, 1.0], [11, -0.00659025, -0.288839, 2.37092, 1.0], [12, -0.179922, -0.364319, 2.29424, 1.0], [13, -0.19487, -0.69287, 2.37129, 1.0], [14, -0.178472, -1.05475, 2.49737, 1.0], [15, -0.187134, -1.12598, 2.42383, 1.0], [16, -0.0255843, -0.362178, 2.30623, 1.0], [17, -0.0228035, -0.68093, 2.38127, 1.0], [18, -0.0308134, -1.04985, 2.4955, 1.0], [19, -0.0152588, -1.12402, 2.42383, 1.0], [20, -0.10431, 0.158673, 2.19636, 1.0], [21, -0.158923, -0.219607, 2.36603, 1.0], [22, -0.158037, -0.218383, 2.35285, 1.0], [23, -0.00656219, -0.287609, 2.36083, 1.0], [24, -0.00652558, -0.286005, 2.34766, 1.0]]
[[0, -0.120504, -0.583305, 2.36973, 1.0], [1, -0.110963, -0.291193, 2.26962, 1.0], [2, -0.10109, -0.00288687, 2.15577, 1.0], [3, -0.0966262, 0.132728, 2.14469, 1.0], [4, -0.271846, -0.0867861, 2.19437, 1.0], [5, -0.404454, -0.241197, 2.36684, 1.0], [6, -0.328442, -0.447351, 2.37398, 1.0], [7, -0.313693, -0.491066, 2.28982, 1.0], [8, 0.0594423, -0.101718, 2.20107, 1.0], [9, 0.163474, -0.276296, 2.3584, 1.0], [10, 0.0783812, -0.47921, 2.34251, 1.0], [11, 0.0475733, -0.509174, 2.27998, 1.0], [12, -0.19555, -0.572256, 2.33062, 1.0], [13, -0.21155, -0.773409, 2.09307, 1.0], [14, -0.178725, -1.14319, 2.35516, 1.0], [15, -0.174948, -1.18929, 2.2513, 1.0], [16, -0.04184, -0.577004, 2.33828, 1.0], [17, 0.00109139, -0.778041, 2.10414, 1.0], [18, -0.0137088, -1.13443, 2.38436, 1.0], [19, -0.0121607, -1.18074, 2.2803, 1.0], [20, -0.103615, -0.0742925, 2.18663, 1.0], [21, -0.324639, -0.545659, 2.2848, 1.0], [22, -0.303746, -0.465287, 2.26528, 1.0], [23, 0.0630177, -0.565319, 2.25016, 1.0], [24, 0.0263273, -0.474172, 2.24117, 1.0]]
[[0, -0.1238, -0.571803, 2.36661, 1.0], [1, -0.113475, -0.276809, 2.26869, 1.0], [2, -0.102523, 0.0138267, 2.1573, 1.0], [3, -0.0974315, 0.149332, 2.14681, 1.0], [4, -0.273577, -0.0705498, 2.19489, 1.0], [5, -0.403666, -0.222844, 2.36327, 1.0], [6, -0.339563, -0.432838, 2.37168, 1.0], [7, -0.311056, -0.477183, 2.28517, 1.0], [8, 0.0615661, -0.0850068, 2.20474, 1.0], [9, 0.165822, -0.249324, 2.35481, 1.0], [10, 0.0828403, -0.453275, 2.34226, 1.0], [11, 0.0473761, -0.48711, 2.27928, 1.0], [12, -0.197697, -0.559401, 2.3271, 1.0], [13, -0.210912, -0.771285, 2.10073, 1.0], [14, -0.177737, -1.14554, 2.35675, 1.0], [15, -0.173121, -1.19129, 2.25263, 1.0], [16, -0.0461306, -0.566924, 2.33546, 1.0], [17, 0.00162753, -0.775853, 2.11086, 1.0], [18, -0.0138884, -1.13201, 2.39133, 1.0], [19, -0.011483, -1.17806, 2.28698, 1.0], [20, -0.10536, -0.0581009, 2.18755, 1.0], [21, -0.317845, -0.526386, 2.27282, 1.0], [22, -0.300634, -0.443237, 2.25757, 1.0], [23, 0.0595739, -0.537524, 2.25742, 1.0], [24, 0.027591, -0.451082, 2.24056, 1.0]]
[[0, -0.122883, -0.556874, 2.36476, 1.0], [1, -0.113584, -0.256923, 2.26753, 1.0], [2, -0.103952, 0.0381656, 2.15673, 1.0], [3, -0.0985032, 0.170731, 2.1478, 1.0], [4, -0.27317, -0.0508264, 2.19271, 1.0], [5, -0.402734, -0.208861, 2.35888, 1.0], [6, -0.338856, -0.418993, 2.36732, 1.0], [7, -0.312079, -0.465985, 2.28305, 1.0], [8, 0.0611545, -0.0679261, 2.20402, 1.0], [9, 0.164927, -0.237988, 2.35233, 1.0], [10, 0.0752548, -0.439093, 2.34625, 1.0], [11, 0.0503803, -0.473997, 2.27636, 1.0], [12, -0.196103, -0.545559, 2.32624, 1.0], [13, -0.212553, -0.762776, 2.10619, 1.0], [14, -0.179327, -1.1445, 2.35167, 1.0], [15, -0.17445, -1.19003, 2.24739, 1.0], [16, -0.046002, -0.551443, 2.33251, 1.0], [17, 0.00387913, -0.762555, 2.11067, 1.0], [18, -0.0109881, -1.1316, 2.37502, 1.0], [19, -0.00838559, -1.17735, 2.27054, 1.0], [20, -0.106443, -0.0348147, 2.18686, 1.0], [21, -0.316082, -0.51074, 2.26717, 1.0], [22, -0.301034, -0.422208, 2.26, 1.0], [23, 0.0681579, -0.533131, 2.25692, 1.0], [24, 0.0311288, -0.432765, 2.23758, 1.0]]
[[0, -0.127106, -0.526737, 2.36281, 1.0], [1, -0.114342, -0.232, 2.26735, 1.0], [2, -0.101776, 0.057904, 2.15777, 1.0], [3, -0.0990106, 0.191006, 2.14687, 1.0], [4, -0.274951, -0.0355531, 2.19306, 1.0], [5, -0.402043, -0.198814, 2.35719, 1.0], [6, -0.324245, -0.404599, 2.36381, 1.0], [7, -0.310793, -0.455896, 2.27485, 1.0], [8, 0.0630701, -0.0466625, 2.20749, 1.0], [9, 0.161874, -0.22074, 2.35076, 1.0], [10, 0.0809752, -0.425651, 2.33655, 1.0], [11, 0.0492009, -0.459516, 2.26756, 1.0], [12, -0.20353, -0.513537, 2.32474, 1.0], [13, -0.203749, -0.749004, 2.12761, 1.0], [14, -0.172947, -1.13311, 2.37, 1.0], [15, -0.167036, -1.17881, 2.26562, 1.0], [16, -0.0471478, -0.523846, 2.33001, 1.0], [17, 0.00127478, -0.75158, 2.1286, 1.0], [18, -0.0162886, -1.12339, 2.38924, 1.0], [19, -0.0124861, -1.16926, 2.2847, 1.0], [20, -0.104947, -0.0138115, 2.18764, 1.0], [21, -0.320172, -0.503475, 2.26685, 1.0], [22, -0.300957, -0.418427, 2.24787, 1.0], [23, 0.0622295, -0.510466, 2.24745, 1.0], [24, 0.0318002, -0.420956, 2.23262, 1.0]]
[[0, -0.129451, -0.513555, 2.36153, 1.0], [1, -0.116506, -0.214596, 2.26674, 1.0], [2, -0.103141, 0.0789944, 2.15817, 1.0], [3, -0.0996576, 0.2133, 2.14707, 1.0], [4, -0.275285, -0.00956028, 2.19327, 1.0], [5, -0.400817, -0.182004, 2.35134, 1.0], [6, -0.317101, -0.385989, 2.3538, 1.0], [7, -0.307372, -0.43808, 2.26773, 1.0], [8, 0.0613623, -0.0245399, 2.20615, 1.0], [9, 0.164456, -0.182638, 2.34471, 1.0], [10, 0.0889339, -0.389767, 2.32845, 1.0], [11, 0.0461141, -0.42357, 2.26246, 1.0], [12, -0.206814, -0.502227, 2.32418, 1.0], [13, -0.200554, -0.743925, 2.13658, 1.0], [14, -0.1716, -1.12847, 2.37858, 1.0], [15, -0.166287, -1.17406, 2.27397, 1.0], [16, -0.0481886, -0.509189, 2.32784, 1.0], [17, 0.000281512, -0.74234, 2.13406, 1.0], [18, -0.0149784, -1.12656, 2.3774, 1.0], [19, -0.0117683, -1.17214, 2.2727, 1.0], [20, -0.106574, 0.00645907, 2.18775, 1.0], [21, -0.313123, -0.48202, 2.25987, 1.0], [22, -0.296289, -0.390893, 2.23889, 1.0], [23, 0.0762362, -0.50327, 2.27696, 1.0], [24, 0.0370972, -0.451683, 2.20933, 1.0]]
[[0, -0.121557, -0.489328, 2.34992, 1.0], [1, -0.112398, -0.190221, 2.26066, 1.0], [2, -0.102316, 0.104012, 2.15694, 1.0], [3, -0.101356, 0.234948, 2.14643, 1.0], [4, -0.275384, 0.00987127, 2.18843, 1.0], [5, -0.398587, -0.163081, 2.34515, 1.0], [6, -0.322461, -0.36961, 2.35261, 1.0], [7, -0.306946, -0.424163, 2.26432, 1.0], [8, 0.0604891, -0.00114682, 2.20436, 1.0], [9, 0.163879, -0.173681, 2.34268, 1.0], [10, 0.0863759, -0.380113, 2.32534, 1.0], [11, 0.050516, -0.415026, 2.25084, 1.0], [12, -0.200547, -0.481633, 2.31373, 1.0], [13, -0.201963, -0.740528, 2.15863, 1.0], [14, -0.174442, -1.13106, 2.3917, 1.0], [15, -0.168002, -1.17613, 2.28664, 1.0], [16, -0.0387905, -0.482077, 2.31501, 1.0], [17, -0.00772804, -0.735863, 2.15237, 1.0], [18, -0.0233251, -1.12132, 2.39394, 1.0], [19, -0.0189033, -1.16647, 2.28876, 1.0], [20, -0.104947, 0.0312535, 2.18533, 1.0], [21, -0.312069, -0.463506, 2.25189, 1.0], [22, -0.297683, -0.393349, 2.23545, 1.0], [23, 0.0547637, -0.459705, 2.23258, 1.0], [24, 0.0412544, -0.37527, 2.22053, 1.0]]
[[0, -0.123996, -0.480544, 2.34801, 1.0], [1, -0.114498, -0.175545, 2.25968, 1.0], [2, -0.10388, 0.124664, 2.15781, 1.0], [3, -0.101697, 0.256154, 2.14612, 1.0], [4, -0.275903, 0.0304187, 2.18533, 1.0], [5, -0.398101, -0.145356, 2.34061, 1.0], [6, -0.315942, -0.350495, 2.33704, 1.0], [7, -0.300304, -0.399347, 2.25247, 1.0], [8, 0.0615828, 0.0183295, 2.20383, 1.0], [9, 0.163052, -0.155957, 2.34107, 1.0], [10, 0.0847065, -0.362125, 2.32216, 1.0], [11, 0.0508186, -0.397979, 2.24477, 1.0], [12, -0.20123, -0.467132, 2.31212, 1.0], [13, -0.198573, -0.73242, 2.17212, 1.0], [14, -0.173683, -1.12557, 2.40138, 1.0], [15, -0.166643, -1.17047, 2.29608, 1.0], [16, -0.042365, -0.477294, 2.31285, 1.0], [17, -0.00678011, -0.735875, 2.16193, 1.0], [18, -0.0214522, -1.12557, 2.3971, 1.0], [19, -0.016441, -1.17042, 2.29174, 1.0], [20, -0.106672, 0.0504819, 2.18567, 1.0], [21, -0.302574, -0.442138, 2.24159, 1.0], [22, -0.290313, -0.354933, 2.2235, 1.0], [23, 0.0565041, -0.441527, 2.23053, 1.0], [24, 0.0386396, -0.346886, 2.21275, 1.0]]
[[0, -0.115571, -0.468846, 2.34795, 1.0], [1, -0.11069, -0.15916, 2.2588, 1.0], [2, -0.105867, 0.146475, 2.15556, 1.0], [3, -0.102541, 0.276771, 2.14346, 1.0], [4, -0.276929, 0.0471069, 2.18432, 1.0], [5, -0.396846, -0.121537, 2.33302, 1.0], [6, -0.331228, -0.331769, 2.33991, 1.0], [7, -0.303845, -0.393975, 2.25519, 1.0], [8, 0.0599732, 0.0391728, 2.20111, 1.0], [9, 0.163483, -0.12542, 2.33718, 1.0], [10, 0.0864159, -0.331715, 2.30946, 1.0], [11, 0.0495902, -0.372916, 2.23609, 1.0], [12, -0.186109, -0.453043, 2.31365, 1.0], [13, -0.201344, -0.723148, 2.18893, 1.0], [14, -0.181804, -1.11881, 2.41471, 1.0], [15, -0.174856, -1.16382, 2.30931, 1.0], [16, -0.0394451, -0.469275, 2.31168, 1.0], [17, -0.0102746, -0.733632, 2.17317, 1.0], [18, -0.0227052, -1.12789, 2.4013, 1.0], [19, -0.0178687, -1.1727, 2.2959, 1.0], [20, -0.107047, 0.0708468, 2.18383, 1.0], [21, -0.308292, -0.425628, 2.24568, 1.0], [22, -0.297633, -0.359449, 2.233, 1.0], [23, 0.0677486, -0.456427, 2.25176, 1.0], [24, 0.0380104, -0.38464, 2.1865, 1.0]]
[[0, -0.106805, -0.443193, 2.35598, 1.0], [1, -0.10663, -0.134771, 2.26141, 1.0], [2, -0.105453, 0.16757, 2.15351, 1.0], [3, -0.103027, 0.298989, 2.14234, 1.0], [4, -0.276362, 0.0643353, 2.18159, 1.0], [5, -0.397482, -0.100692, 2.32709, 1.0], [6, -0.333823, -0.311954, 2.32915, 1.0], [7, -0.298818, -0.371905, 2.24992, 1.0], [8, 0.0574265, 0.0592296, 2.19767, 1.0], [9, 0.164402, -0.102352, 2.33645, 1.0], [10, 0.091546, -0.309944, 2.30544, 1.0], [11, 0.052374, -0.356376, 2.23748, 1.0], [12, -0.175329, -0.437479, 2.31647, 1.0], [13, -0.205916, -0.71567, 2.23221, 1.0], [14, -0.184575, -1.12034, 2.44262, 1.0], [15, -0.200223, -1.18401, 2.40651, 1.0], [16, -0.0361833, -0.432343, 2.32607, 1.0], [17, -0.0177731, -0.702349, 2.19957, 1.0], [18, -0.0282737, -1.10118, 2.42066, 1.0], [19, -0.0234199, -1.14688, 2.31548, 1.0], [20, -0.105872, 0.0929393, 2.18287, 1.0], [21, -0.297644, -0.399143, 2.23397, 1.0], [22, -0.289311, -0.32947, 2.21525, 1.0], [23, 0.0685146, -0.43095, 2.25054, 1.0], [24, 0.040183, -0.357477, 2.18623, 1.0]]
[[0, -0.102189, -0.420327, 2.31094, 1.0], [1, -0.105067, -0.118573, 2.24639, 1.0], [2, -0.105492, 0.179794, 2.15294, 1.0], [3, -0.102932, 0.311815, 2.14199, 1.0], [4, -0.276101, 0.0863279, 2.17771, 1.0], [5, -0.395595, -0.0922379, 2.3232, 1.0], [6, -0.315656, -0.298566, 2.31319, 1.0], [7, -0.28852, -0.346618, 2.23032, 1.0], [8, 0.0568023, 0.0674098, 2.19687, 1.0], [9, 0.165681, -0.086819, 2.33517, 1.0], [10, 0.0777876, -0.287908, 2.29762, 1.0], [11, 0.0521577, -0.32055, 2.23333, 1.0], [12, -0.170509, -0.415762, 2.27016, 1.0], [13, -0.206945, -0.694453, 2.26248, 1.0], [14, -0.185268, -1.1012, 2.46944, 1.0], [15, -0.192559, -1.15404, 2.39384, 1.0], [16, -0.0307122, -0.411895, 2.28026, 1.0], [17, -0.0198178, -0.695313, 2.23016, 1.0], [18, -0.0305537, -1.09811, 2.4446, 1.0], [19, -0.00102205, -1.15818, 2.42113, 1.0], [20, -0.105609, 0.105537, 2.17958, 1.0], [21, -0.30176, -0.423255, 2.26545, 1.0], [22, -0.276841, -0.368384, 2.19271, 1.0], [23, 0.0681802, -0.40377, 2.25347, 1.0], [24, 0.0455988, -0.329658, 2.18618, 1.0]]
[[0, -0.0967238, -0.406986, 2.30703, 1.0], [1, -0.102994, -0.0993919, 2.23914, 1.0], [2, -0.1087, 0.199693, 2.15253, 1.0], [3, -0.102962, 0.333707, 2.13976, 1.0], [4, -0.277541, 0.0971317, 2.17677, 1.0], [5, -0.404552, -0.0346422, 2.30833, 1.0], [6, -0.339487, -0.245134, 2.31852, 1.0], [7, -0.297798, -0.259601, 2.26423, 1.0], [8, 0.0561856, 0.107402, 2.19231, 1.0], [9, 0.166604, -0.0603864, 2.33302, 1.0], [10, 0.0858997, -0.26538, 2.30302, 1.0], [11, 0.0544673, -0.305045, 2.23218, 1.0], [12, -0.165115, -0.403627, 2.26552, 1.0], [13, -0.200469, -0.707742, 2.28908, 1.0], [14, -0.176551, -1.0596, 2.47488, 1.0], [15, -0.187725, -1.12549, 2.41417, 1.0], [16, -0.0253187, -0.397623, 2.27702, 1.0], [17, -0.0221982, -0.717316, 2.27549, 1.0], [18, -0.033984, -1.06476, 2.47855, 1.0], [19, -0.015059, -1.12292, 2.41526, 1.0], [20, -0.107476, 0.125882, 2.17691, 1.0], [21, -0.291372, -0.331809, 2.23103, 1.0], [22, -0.276378, -0.239791, 2.22043, 1.0], [23, 0.0660146, -0.385992, 2.24292, 1.0], [24, 0.0448114, -0.317344, 2.18075, 1.0]]
[[0, -0.107362, -0.388928, 2.28391, 1.0], [1, -0.107038, -0.0842081, 2.22718, 1.0], [2, -0.108324, 0.213594, 2.15034, 1.0], [3, -0.102785, 0.3447, 2.13825, 1.0], [4, -0.277859, 0.107903, 2.17445, 1.0], [5, -0.404023, -0.0341306, 2.30781, 1.0], [6, -0.333411, -0.243253, 2.31431, 1.0], [7, -0.287708, -0.236135, 2.24805, 1.0], [8, 0.0565941, 0.112229, 2.19212, 1.0], [9, 0.167363, -0.0490186, 2.33171, 1.0], [10, 0.087769, -0.254258, 2.29913, 1.0], [11, 0.0558747, -0.294245, 2.22932, 1.0], [12, -0.181417, -0.381541, 2.24002, 1.0], [13, -0.199913, -0.706124, 2.29028, 1.0], [14, -0.1766, -1.06007, 2.47591, 1.0], [15, -0.187774, -1.1263, 2.41415, 1.0], [16, -0.0308835, -0.383407, 2.25581, 1.0], [17, -0.0213728, -0.712785, 2.27961, 1.0], [18, -0.034221, -1.06578, 2.48043, 1.0], [19, -0.0151516, -1.12302, 2.41518, 1.0], [20, -0.108019, 0.139883, 2.17249, 1.0], [21, -0.277096, -0.280537, 2.2073, 1.0], [22, -0.263264, -0.21234, 2.20627, 1.0], [23, 0.0671627, -0.376362, 2.2461, 1.0], [24, 0.0484373, -0.29025, 2.18014, 1.0]]
[[0, -0.107894, -0.384531, 2.28118, 1.0], [1, -0.10778, -0.0776937, 2.22442, 1.0], [2, -0.108311, 0.221619, 2.15031, 1.0], [3, -0.102595, 0.352253, 2.13755, 1.0], [4, -0.277598, 0.116486, 2.17252, 1.0], [5, -0.403387, -0.0312983, 2.30589, 1.0], [6, -0.330036, -0.239665, 2.31073, 1.0], [7, -0.28712, -0.238236, 2.24382, 1.0], [8, 0.057077, 0.120953, 2.19194, 1.0], [9, 0.167349, -0.0419914, 2.33262, 1.0], [10, 0.070125, -0.239017, 2.29504, 1.0], [11, 0.0533943, -0.278717, 2.22198, 1.0], [12, -0.181895, -0.378523, 2.23839, 1.0], [13, -0.197838, -0.700268, 2.29865, 1.0], [14, -0.176782, -1.05953, 2.47869, 1.0], [15, -0.18655, -1.12713, 2.4164, 1.0], [16, -0.031066, -0.378011, 2.25201, 1.0], [17, -0.0227535, -0.702575, 2.29009, 1.0], [18, -0.0337665, -1.06423, 2.48146, 1.0], [19, -0.0157402, -1.12163, 2.41591, 1.0], [20, -0.108249, 0.147722, 2.17153, 1.0], [21, -0.297992, -0.335812, 2.25803, 1.0], [22, -0.268391, -0.248676, 2.18321, 1.0], [23, 0.0618226, -0.360033, 2.22873, 1.0], [24, 0.0557158, -0.354585, 2.19967, 1.0]]
[[0, -0.107346, -0.379395, 2.27857, 1.0], [1, -0.107741, -0.0720298, 2.22248, 1.0], [2, -0.108304, 0.227613, 2.15029, 1.0], [3, -0.10215, 0.358437, 2.13715, 1.0], [4, -0.276381, 0.121719, 2.17029, 1.0], [5, -0.402423, -0.0295479, 2.30475, 1.0], [6, -0.325438, -0.236903, 2.3061, 1.0], [7, -0.283747, -0.243112, 2.23583, 1.0], [8, 0.0569911, 0.12681, 2.19252, 1.0], [9, 0.16773, -0.0370725, 2.33249, 1.0], [10, 0.068825, -0.233312, 2.29505, 1.0], [11, 0.0546881, -0.274103, 2.21867, 1.0], [12, -0.181651, -0.373783, 2.23554, 1.0], [13, -0.195639, -0.691202, 2.30649, 1.0], [14, -0.17626, -1.05658, 2.48118, 1.0], [15, -0.185749, -1.12537, 2.4255, 1.0], [16, -0.0300507, -0.372877, 2.24977, 1.0], [17, -0.0235849, -0.696508, 2.29868, 1.0], [18, -0.0334171, -1.06388, 2.48233, 1.0], [19, -0.0166947, -1.1215, 2.41657, 1.0], [20, -0.108255, 0.153726, 2.17093, 1.0], [21, -0.28791, -0.342414, 2.23263, 1.0], [22, -0.26507, -0.230783, 2.18548, 1.0], [23, 0.0616745, -0.353122, 2.22349, 1.0], [24, 0.0436497, -0.27, 2.1666, 1.0]]
[[0, -0.106864, -0.375823, 2.27765, 1.0], [1, -0.10777, -0.0683945, 2.22171, 1.0], [2, -0.108583, 0.231203, 2.15028, 1.0], [3, -0.101762, 0.362576, 2.13775, 1.0], [4, -0.275788, 0.12416, 2.16974, 1.0], [5, -0.401615, -0.0289816, 2.3041, 1.0], [6, -0.321523, -0.235412, 2.30147, 1.0], [7, -0.283253, -0.258057, 2.23371, 1.0], [8, 0.0578328, 0.130338, 2.1939, 1.0], [9, 0.168242, -0.0341583, 2.33338, 1.0], [10, 0.0776147, -0.232823, 2.28616, 1.0], [11, 0.0587205, -0.265921, 2.22032, 1.0], [12, -0.181313, -0.370334, 2.23417, 1.0], [13, -0.193259, -0.684983, 2.31138, 1.0], [14, -0.176085, -1.05522, 2.48198, 1.0], [15, -0.185513, -1.12558, 2.42631, 1.0], [16, -0.0293387, -0.369319, 2.24932, 1.0], [17, -0.0236236, -0.690351, 2.30678, 1.0], [18, -0.03168, -1.06381, 2.48837, 1.0], [19, -0.0167632, -1.12045, 2.41932, 1.0], [20, -0.108485, 0.157384, 2.17067, 1.0], [21, -0.290187, -0.352435, 2.24888, 1.0], [22, -0.266335, -0.245875, 2.17672, 1.0], [23, 0.0660901, -0.347571, 2.22392, 1.0], [24, 0.0506869, -0.26579, 2.17108, 1.0]]
[[0, -0.106251, -0.374001, 2.27671, 1.0], [1, -0.107351, -0.0665243, 2.22109, 1.0], [2, -0.108207, 0.233126, 2.15027, 1.0], [3, -0.101324, 0.365196, 2.13787, 1.0], [4, -0.274946, 0.126367, 2.16889, 1.0], [5, -0.400187, -0.0266067, 2.30151, 1.0], [6, -0.322906, -0.23395, 2.30158, 1.0], [7, -0.285251, -0.257373, 2.2386, 1.0], [8, 0.0582357, 0.131613, 2.19386, 1.0], [9, 0.168134, -0.0331028, 2.33414, 1.0], [10, 0.0801778, -0.232466, 2.28427, 1.0], [11, 0.0613281, -0.255461, 2.22177, 1.0], [12, -0.180833, -0.368344, 2.2333, 1.0], [13, -0.192415, -0.68158, 2.31573, 1.0], [14, -0.176046, -1.05495, 2.48382, 1.0], [15, -0.185723, -1.12617, 2.42625, 1.0], [16, -0.0285609, -0.367742, 2.24833, 1.0], [17, -0.0241807, -0.688385, 2.31009, 1.0], [18, -0.0316293, -1.06308, 2.48852, 1.0], [19, -0.0172481, -1.12052, 2.41895, 1.0], [20, -0.108105, 0.159306, 2.17049, 1.0], [21, -0.291114, -0.353439, 2.25252, 1.0], [22, -0.262484, -0.234185, 2.17773, 1.0], [23, 0.0704718, -0.342309, 2.23712, 1.0], [24, 0.0543238, -0.264154, 2.172, 1.0]]
[[0, -0.105462, -0.372594, 2.27645, 1.0], [1, -0.10672, -0.0648459, 2.221, 1.0], [2, -0.10762, 0.23516, 2.15067, 1.0], [3, -0.100838, 0.367008, 2.13814, 1.0], [4, -0.273992, 0.127693, 2.16794, 1.0], [5, -0.399291, -0.0253489, 2.29955, 1.0], [6, -0.319849, -0.232066, 2.29645, 1.0], [7, -0.286885, -0.262312, 2.23875, 1.0], [8, 0.0585166, 0.132863, 2.19447, 1.0], [9, 0.168068, -0.0323811, 2.33502, 1.0], [10, 0.0813814, -0.231883, 2.28307, 1.0], [11, 0.0614202, -0.24774, 2.21954, 1.0], [12, -0.180149, -0.367113, 2.2333, 1.0], [13, -0.192081, -0.67995, 2.31925, 1.0], [14, -0.17601, -1.05419, 2.48405, 1.0], [15, -0.185545, -1.12623, 2.42608, 1.0], [16, -0.0276235, -0.36619, 2.24778, 1.0], [17, -0.0243081, -0.685788, 2.31387, 1.0], [18, -0.0314839, -1.06207, 2.48933, 1.0], [19, -0.0174582, -1.12037, 2.41842, 1.0], [20, -0.107509, 0.161259, 2.17073, 1.0], [21, -0.282946, -0.357115, 2.23702, 1.0], [22, -0.268284, -0.246155, 2.17995, 1.0], [23, 0.0727445, -0.337997, 2.24093, 1.0], [24, 0.0601024, -0.275388, 2.17483, 1.0]]
[[0, -0.104944, -0.371759, 2.27615, 1.0], [1, -0.106494, -0.0637469, 2.22117, 1.0], [2, -0.107652, 0.236892, 2.15176, 1.0], [3, -0.100422, 0.36866, 2.13912, 1.0], [4, -0.273871, 0.127995, 2.16793, 1.0], [5, -0.396661, -0.0343617, 2.29914, 1.0], [6, -0.313556, -0.2397, 2.29397, 1.0], [7, -0.283695, -0.287817, 2.23205, 1.0], [8, 0.0590363, 0.134044, 2.19536, 1.0], [9, 0.167603, -0.0320669, 2.33611, 1.0], [10, 0.0824777, -0.232091, 2.28346, 1.0], [11, 0.0642861, -0.235407, 2.22362, 1.0], [12, -0.179659, -0.366364, 2.23305, 1.0], [13, -0.191572, -0.677209, 2.3211, 1.0], [14, -0.175985, -1.05352, 2.48594, 1.0], [15, -0.185569, -1.12631, 2.42616, 1.0], [16, -0.0270774, -0.365321, 2.24745, 1.0], [17, -0.0246336, -0.683201, 2.31772, 1.0], [18, -0.0321068, -1.06057, 2.48974, 1.0], [19, -0.0196936, -1.12081, 2.42082, 1.0], [20, -0.107465, 0.16281, 2.17152, 1.0], [21, -0.286956, -0.363489, 2.25391, 1.0], [22, -0.264897, -0.295247, 2.16333, 1.0], [23, 0.0741495, -0.344978, 2.2481, 1.0], [24, 0.0590358, -0.258144, 2.18088, 1.0]]
[[0, -0.104876, -0.371287, 2.27622, 1.0], [1, -0.106426, -0.0630943, 2.22131, 1.0], [2, -0.107542, 0.237635, 2.15206, 1.0], [3, -0.100094, 0.36995, 2.14001, 1.0], [4, -0.273309, 0.128523, 2.16739, 1.0], [5, -0.396803, -0.0333767, 2.29877, 1.0], [6, -0.312536, -0.238331, 2.29084, 1.0], [7, -0.2866, -0.286332, 2.24198, 1.0], [8, 0.0598213, 0.13504, 2.19698, 1.0], [9, 0.167144, -0.0319619, 2.33741, 1.0], [10, 0.0837999, -0.232549, 2.28392, 1.0], [11, 0.0705098, -0.228682, 2.23402, 1.0], [12, -0.17961, -0.365973, 2.23306, 1.0], [13, -0.191629, -0.677092, 2.32361, 1.0], [14, -0.175751, -1.05325, 2.48631, 1.0], [15, -0.185525, -1.12671, 2.42568, 1.0], [16, -0.026976, -0.36479, 2.24758, 1.0], [17, -0.0252249, -0.682291, 2.31953, 1.0], [18, -0.0319502, -1.05935, 2.48942, 1.0], [19, -0.0197886, -1.12077, 2.42087, 1.0], [20, -0.107369, 0.163548, 2.17178, 1.0], [21, -0.289194, -0.362057, 2.26054, 1.0], [22, -0.271358, -0.265768, 2.183, 1.0], [23, 0.0750448, -0.333082, 2.23663, 1.0], [24, 0.0596325, -0.244331, 2.1862, 1.0]]
[[0, -0.104694, -0.370853, 2.27622, 1.0], [1, -0.106373, -0.0627209, 2.22147, 1.0], [2, -0.10758, 0.237974, 2.15248, 1.0], [3, -0.0996812, 0.370396, 2.14091, 1.0], [4, -0.272972, 0.128826, 2.16744, 1.0], [5, -0.396675, -0.0327888, 2.29789, 1.0], [6, -0.312617, -0.237838, 2.28959, 1.0], [7, -0.285274, -0.288093, 2.23861, 1.0], [8, 0.0602538, 0.135201, 2.19845, 1.0], [9, 0.165685, -0.0319048, 2.33923, 1.0], [10, 0.0728079, -0.230178, 2.29576, 1.0], [11, 0.0617222, -0.274676, 2.21411, 1.0], [12, -0.179449, -0.365625, 2.23303, 1.0], [13, -0.191217, -0.67592, 2.32443, 1.0], [14, -0.175227, -1.04976, 2.48837, 1.0], [15, -0.185859, -1.12503, 2.42979, 1.0], [16, -0.0267645, -0.364287, 2.24764, 1.0], [17, -0.0255013, -0.681006, 2.3194, 1.0], [18, -0.0312156, -1.05519, 2.4895, 1.0], [19, -0.0213725, -1.11975, 2.42451, 1.0], [20, -0.107384, 0.1639, 2.17212, 1.0], [21, -0.289211, -0.362294, 2.26083, 1.0], [22, -0.271177, -0.286043, 2.179, 1.0], [23, 0.0663948, -0.355371, 2.22811, 1.0], [24, 0.0549168, -0.264551, 2.16592, 1.0]]
