[['2, k, 0', [-0.307004, -0.629103, 1.0]], ['2, k, 1', [-0.285275, -0.328983, 1.0]], ['2, k, 2', [-0.2626, -0.0342292, 1.0]], ['2, k, 3', [-0.246558, 0.102648, 1.0]], ['2, k, 4', [-0.413522, -0.125489, 1.0]], ['2, k, 5', [-0.478521, -0.248673, 1.0]], ['2, k, 6', [-0.557215, -0.287442, 1.0]], ['2, k, 7', [-0.533887, -0.317917, 1.0]], ['2, k, 8', [-0.0991479, -0.13091, 1.0]], ['2, k, 9', [0.0465864, -0.257045, 1.0]], ['2, k, 10', [0.170812, -0.284844, 1.0]], ['2, k, 11', [0.208708, -0.329036, 1.0]], ['2, k, 12', [-0.374581, -0.619572, 1.0]], ['2, k, 13', [-0.368091, -0.943624, 1.0]], ['2, k, 14', [-0.387147, -1.38948, 1.0]], ['2, k, 15', [-0.376071, -1.43055, 1.0]], ['2, k, 16', [-0.231339, -0.622071, 1.0]], ['2, k, 17', [-0.111196, -0.970326, 1.0]], ['2, k, 18', [-0.0688071, -1.3964, 1.0]], ['2, k, 19', [-0.0520644, -1.43387, 1.0]], ['2, k, 20', [-0.268456, -0.107224, 1.0]], ['2, k, 21', [-0.542492, -0.337953, 1.0]], ['2, k, 22', [-0.511651, -0.319774, 1.0]], ['2, k, 23', [0.209842, -0.344304, 1.0]], ['2, k, 24', [0.24986, -0.314244, 1.0]]]
[['2, k, 0', [-0.236725, -0.728595, 1.0]], ['2, k, 1', [-0.253704, -0.4485, 1.0]], ['2, k, 2', [-0.269326, -0.171551, 1.0]], ['2, k, 3', [-0.251046, -0.035803, 1.0]], ['2, k, 4', [-0.408967, -0.206029, 1.0]], ['2, k, 5', [-0.507477, -0.234501, 1.0]], ['2, k, 6', [-0.46312, -0.225144, 1.0]], ['2, k, 7', [-0.49747, -0.219843, 1.0]], ['2, k, 8', [-0.118788, -0.207149, 1.0]], ['2, k, 9', [0.0637733, -0.232916, 1.0]], ['2, k, 10', [0.131127, -0.214779, 1.0]], ['2, k, 11', [0.18767, -0.195166, 1.0]], ['2, k, 12', [-0.302454, -0.731077, 1.0]], ['2, k, 13', [-0.429393, -0.982343, 1.0]], ['2, k, 14', [-0.420162, -1.4107, 1.0]], ['2, k, 15', [-0.406923, -1.4677, 1.0]], ['2, k, 16', [-0.165386, -0.706547, 1.0]], ['2, k, 17', [-0.0353635, -1.00651, 1.0]], ['2, k, 18', [-0.0350079, -1.43854, 1.0]], ['2, k, 19', [-0.102862, -1.45849, 1.0]], ['2, k, 20', [-0.265703, -0.240266, 1.0]], ['2, k, 21', [-0.513703, -0.225, 1.0]], ['2, k, 22', [-0.412232, -0.216114, 1.0]], ['2, k, 23', [0.230246, -0.196992, 1.0]], ['2, k, 24', [0.113579, -0.198956, 1.0]]]
[['2, k, 0', [-0.244374, -0.684603, 1.0]], ['2, k, 1', [-0.255384, -0.403216, 1.0]], ['2, k, 2', [-0.264524, -0.122593, 1.0]], ['2, k, 3', [-0.250302, -0.00388981, 1.0]], ['2, k, 4', [-0.408233, -0.145513, 1.0]], ['2, k, 5', [-0.503699, -0.223259, 1.0]], ['2, k, 6', [-0.466976, -0.216769, 1.0]], ['2, k, 7', [-0.500496, -0.199982, 1.0]], ['2, k, 8', [-0.119769, -0.146392, 1.0]], ['2, k, 9', [0.0560437, -0.231939, 1.0]], ['2, k, 10', [0.170518, -0.186985, 1.0]], ['2, k, 11', [0.193957, -0.170095, 1.0]], ['2, k, 12', [-0.31069, -0.681859, 1.0]], ['2, k, 13', [-0.417602, -0.972609, 1.0]], ['2, k, 14', [-0.41274, -1.40219, 1.0]], ['2, k, 15', [-0.371699, -1.45619, 1.0]], ['2, k, 16', [-0.171621, -0.670197, 1.0]], ['2, k, 17', [-0.0573969, -0.985134, 1.0]], ['2, k, 18', [-0.0491216, -1.41764, 1.0]], ['2, k, 19', [-0.0891562, -1.48543, 1.0]], ['2, k, 20', [-0.262623, -0.192563, 1.0]], ['2, k, 21', [-0.520361, -0.201291, 1.0]], ['2, k, 22', [-0.413735, -0.193374, 1.0]], ['2, k, 23', [0.218967, -0.172551, 1.0]], ['2, k, 24', [0.123703, -0.174016, 1.0]]]
[['2, k, 0', [-0.258923, -0.669098, 1.0]], ['2, k, 1', [-0.260843, -0.387371, 1.0]], ['2, k, 2', [-0.265847, -0.103881, 1.0]], ['2, k, 3', [-0.250396, 0.021724, 1.0]], ['2, k, 4', [-0.408288, -0.144018, 1.0]], ['2, k, 5', [-0.511604, -0.196813, 1.0]], ['2, k, 6', [-0.472628, -0.196563, 1.0]], ['2, k, 7', [-0.498782, -0.17943, 1.0]], ['2, k, 8', [-0.119923, -0.134084, 1.0]], ['2, k, 9', [0.0671643, -0.188274, 1.0]], ['2, k, 10', [0.175372, -0.178633, 1.0]], ['2, k, 11', [0.19571, -0.148376, 1.0]], ['2, k, 12', [-0.33314, -0.662012, 1.0]], ['2, k, 13', [-0.414275, -0.985286, 1.0]], ['2, k, 14', [-0.409392, -1.41535, 1.0]], ['2, k, 15', [-0.351159, -1.47576, 1.0]], ['2, k, 16', [-0.178475, -0.658751, 1.0]], ['2, k, 17', [-0.073397, -0.984313, 1.0]], ['2, k, 18', [-0.0544745, -1.41698, 1.0]], ['2, k, 19', [-0.0416139, -1.46355, 1.0]], ['2, k, 20', [-0.264779, -0.175287, 1.0]], ['2, k, 21', [-0.51195, -0.181445, 1.0]], ['2, k, 22', [-0.415321, -0.174435, 1.0]], ['2, k, 23', [0.22023, -0.149805, 1.0]], ['2, k, 24', [0.12781, -0.153015, 1.0]]]
[['2, k, 0', [-0.269377, -0.636042, 1.0]], ['2, k, 1', [-0.271463, -0.352525, 1.0]], ['2, k, 2', [-0.272136, -0.0749548, 1.0]], ['2, k, 3', [-0.249308, 0.0412832, 1.0]], ['2, k, 4', [-0.414306, -0.0968135, 1.0]], ['2, k, 5', [-0.505038, -0.185494, 1.0]], ['2, k, 6', [-0.484637, -0.171641, 1.0]], ['2, k, 7', [-0.498448, -0.160735, 1.0]], ['2, k, 8', [-0.11801, -0.11446, 1.0]], ['2, k, 9', [0.0617963, -0.184511, 1.0]], ['2, k, 10', [0.121425, -0.141124, 1.0]], ['2, k, 11', [0.1869, -0.128514, 1.0]], ['2, k, 12', [-0.342488, -0.625373, 1.0]], ['2, k, 13', [-0.397858, -0.994894, 1.0]], ['2, k, 14', [-0.394705, -1.37918, 1.0]], ['2, k, 15', [-0.38369, -1.4262, 1.0]], ['2, k, 16', [-0.189473, -0.628851, 1.0]], ['2, k, 17', [-0.115598, -1.0122, 1.0]], ['2, k, 18', [-0.0707432, -1.40836, 1.0]], ['2, k, 19', [-0.0585756, -1.45114, 1.0]], ['2, k, 20', [-0.272176, -0.144021, 1.0]], ['2, k, 21', [-0.514356, -0.163538, 1.0]], ['2, k, 22', [-0.411776, -0.15484, 1.0]], ['2, k, 23', [0.228993, -0.132044, 1.0]], ['2, k, 24', [0.110138, -0.13277, 1.0]]]
[['2, k, 0', [-0.26971, -0.635877, 1.0]], ['2, k, 1', [-0.272144, -0.349306, 1.0]], ['2, k, 2', [-0.273877, -0.061238, 1.0]], ['2, k, 3', [-0.25059, 0.0548619, 1.0]], ['2, k, 4', [-0.41424, -0.0965197, 1.0]], ['2, k, 5', [-0.514468, -0.180511, 1.0]], ['2, k, 6', [-0.427609, -0.147905, 1.0]], ['2, k, 7', [-0.477381, -0.1416, 1.0]], ['2, k, 8', [-0.118773, -0.115843, 1.0]], ['2, k, 9', [0.0716906, -0.167723, 1.0]], ['2, k, 10', [0.175019, -0.123036, 1.0]], ['2, k, 11', [0.195543, -0.110315, 1.0]], ['2, k, 12', [-0.342661, -0.625199, 1.0]], ['2, k, 13', [-0.395728, -1.00303, 1.0]], ['2, k, 14', [-0.392548, -1.39187, 1.0]], ['2, k, 15', [-0.381847, -1.43896, 1.0]], ['2, k, 16', [-0.189915, -0.628909, 1.0]], ['2, k, 17', [-0.118732, -1.0141, 1.0]], ['2, k, 18', [-0.0721595, -1.41041, 1.0]], ['2, k, 19', [-0.0600043, -1.45225, 1.0]], ['2, k, 20', [-0.273653, -0.133492, 1.0]], ['2, k, 21', [-0.502601, -0.140975, 1.0]], ['2, k, 22', [-0.392766, -0.137612, 1.0]], ['2, k, 23', [0.226802, -0.11318, 1.0]], ['2, k, 24', [0.130688, -0.116716, 1.0]]]
[['2, k, 0', [-0.269497, -0.635816, 1.0]], ['2, k, 1', [-0.272146, -0.345509, 1.0]], ['2, k, 2', [-0.273877, -0.0510367, 1.0]], ['2, k, 3', [-0.250983, 0.0608398, 1.0]], ['2, k, 4', [-0.413721, -0.095581, 1.0]], ['2, k, 5', [-0.513797, -0.178501, 1.0]], ['2, k, 6', [-0.428269, -0.143636, 1.0]], ['2, k, 7', [-0.483659, -0.126598, 1.0]], ['2, k, 8', [-0.118993, -0.11624, 1.0]], ['2, k, 9', [0.0712155, -0.16433, 1.0]], ['2, k, 10', [0.160715, -0.13592, 1.0]], ['2, k, 11', [0.197008, -0.0933218, 1.0]], ['2, k, 12', [-0.342359, -0.625518, 1.0]], ['2, k, 13', [-0.389599, -1.01262, 1.0]], ['2, k, 14', [-0.392424, -1.39336, 1.0]], ['2, k, 15', [-0.382777, -1.43867, 1.0]], ['2, k, 16', [-0.189728, -0.62858, 1.0]], ['2, k, 17', [-0.126557, -1.02121, 1.0]], ['2, k, 18', [-0.0778877, -1.41074, 1.0]], ['2, k, 19', [-0.0655262, -1.45101, 1.0]], ['2, k, 20', [-0.273686, -0.124536, 1.0]], ['2, k, 21', [-0.504017, -0.122628, 1.0]], ['2, k, 22', [-0.393557, -0.121411, 1.0]], ['2, k, 23', [0.220263, -0.0935687, 1.0]], ['2, k, 24', [0.134526, -0.0968839, 1.0]]]
[['2, k, 0', [-0.267913, -0.637287, 1.0]], ['2, k, 1', [-0.271412, -0.343156, 1.0]], ['2, k, 2', [-0.272576, -0.0446752, 1.0]], ['2, k, 3', [-0.252953, 0.0715631, 1.0]], ['2, k, 4', [-0.412222, -0.0963654, 1.0]], ['2, k, 5', [-0.517578, -0.179823, 1.0]], ['2, k, 6', [-0.430646, -0.14127, 1.0]], ['2, k, 7', [-0.493483, -0.108033, 1.0]], ['2, k, 8', [-0.120329, -0.116921, 1.0]], ['2, k, 9', [0.0700345, -0.162799, 1.0]], ['2, k, 10', [0.168481, -0.118694, 1.0]], ['2, k, 11', [0.194296, -0.078606, 1.0]], ['2, k, 12', [-0.340556, -0.627112, 1.0]], ['2, k, 13', [-0.383551, -1.02035, 1.0]], ['2, k, 14', [-0.392307, -1.39704, 1.0]], ['2, k, 15', [-0.383136, -1.44084, 1.0]], ['2, k, 16', [-0.188304, -0.630106, 1.0]], ['2, k, 17', [-0.137312, -1.03736, 1.0]], ['2, k, 18', [-0.0783541, -1.41165, 1.0]], ['2, k, 19', [-0.0641634, -1.44912, 1.0]], ['2, k, 20', [-0.272535, -0.119142, 1.0]], ['2, k, 21', [-0.524554, -0.109977, 1.0]], ['2, k, 22', [-0.412206, -0.104195, 1.0]], ['2, k, 23', [0.226534, -0.0772696, 1.0]], ['2, k, 24', [0.134263, -0.0820661, 1.0]]]
[['2, k, 0', [-0.265786, -0.645618, 1.0]], ['2, k, 1', [-0.27092, -0.344487, 1.0]], ['2, k, 2', [-0.272595, -0.0452329, 1.0]], ['2, k, 3', [-0.252732, 0.0736263, 1.0]], ['2, k, 4', [-0.409276, -0.105432, 1.0]], ['2, k, 5', [-0.515068, -0.182295, 1.0]], ['2, k, 6', [-0.455861, -0.108704, 1.0]], ['2, k, 7', [-0.503565, -0.0959722, 1.0]], ['2, k, 8', [-0.121212, -0.120649, 1.0]], ['2, k, 9', [0.0714898, -0.166305, 1.0]], ['2, k, 10', [0.164923, -0.104613, 1.0]], ['2, k, 11', [0.194226, -0.0667111, 1.0]], ['2, k, 12', [-0.338795, -0.635765, 1.0]], ['2, k, 13', [-0.375122, -1.02663, 1.0]], ['2, k, 14', [-0.390414, -1.39966, 1.0]], ['2, k, 15', [-0.381825, -1.44178, 1.0]], ['2, k, 16', [-0.185774, -0.638157, 1.0]], ['2, k, 17', [-0.143126, -1.07719, 1.0]], ['2, k, 18', [-0.0812987, -1.41302, 1.0]], ['2, k, 19', [-0.121702, -1.48127, 1.0]], ['2, k, 20', [-0.272488, -0.119667, 1.0]], ['2, k, 21', [-0.526504, -0.093907, 1.0]], ['2, k, 22', [-0.423112, -0.0934462, 1.0]], ['2, k, 23', [0.218007, -0.0663248, 1.0]], ['2, k, 24', [0.135189, -0.0710132, 1.0]]]
[['2, k, 0', [-0.2637, -0.648023, 1.0]], ['2, k, 1', [-0.270047, -0.34504, 1.0]], ['2, k, 2', [-0.2723, -0.0455696, 1.0]], ['2, k, 3', [-0.252377, 0.0752904, 1.0]], ['2, k, 4', [-0.408349, -0.107007, 1.0]], ['2, k, 5', [-0.514941, -0.18175, 1.0]], ['2, k, 6', [-0.45577, -0.107095, 1.0]], ['2, k, 7', [-0.50939, -0.086159, 1.0]], ['2, k, 8', [-0.121481, -0.120791, 1.0]], ['2, k, 9', [0.0692434, -0.160584, 1.0]], ['2, k, 10', [0.167539, -0.0998232, 1.0]], ['2, k, 11', [0.19305, -0.0585644, 1.0]], ['2, k, 12', [-0.337014, -0.638366, 1.0]], ['2, k, 13', [-0.375091, -1.02749, 1.0]], ['2, k, 14', [-0.390435, -1.40008, 1.0]], ['2, k, 15', [-0.337013, -1.46321, 1.0]], ['2, k, 16', [-0.183386, -0.640295, 1.0]], ['2, k, 17', [-0.143058, -1.0772, 1.0]], ['2, k, 18', [-0.0840803, -1.41817, 1.0]], ['2, k, 19', [-0.127598, -1.48234, 1.0]], ['2, k, 20', [-0.272186, -0.119914, 1.0]], ['2, k, 21', [-0.52066, -0.082032, 1.0]], ['2, k, 22', [-0.427679, -0.0821482, 1.0]], ['2, k, 23', [0.223546, -0.0571076, 1.0]], ['2, k, 24', [0.133142, -0.0626163, 1.0]]]
[['2, k, 0', [-0.261122, -0.649347, 1.0]], ['2, k, 1', [-0.268546, -0.344478, 1.0]], ['2, k, 2', [-0.26963, -0.0423749, 1.0]], ['2, k, 3', [-0.252156, 0.0785943, 1.0]], ['2, k, 4', [-0.407944, -0.10782, 1.0]], ['2, k, 5', [-0.51588, -0.180955, 1.0]], ['2, k, 6', [-0.528019, -0.102717, 1.0]], ['2, k, 7', [-0.522296, -0.0785718, 1.0]], ['2, k, 8', [-0.121912, -0.127523, 1.0]], ['2, k, 9', [0.0648181, -0.156921, 1.0]], ['2, k, 10', [0.170782, -0.101069, 1.0]], ['2, k, 11', [0.193274, -0.0550042, 1.0]], ['2, k, 12', [-0.334999, -0.640396, 1.0]], ['2, k, 13', [-0.375083, -1.02748, 1.0]], ['2, k, 14', [-0.390274, -1.40002, 1.0]], ['2, k, 15', [-0.377689, -1.44106, 1.0]], ['2, k, 16', [-0.180243, -0.640895, 1.0]], ['2, k, 17', [-0.142849, -1.05304, 1.0]], ['2, k, 18', [-0.0869724, -1.42016, 1.0]], ['2, k, 19', [-0.0680985, -1.45569, 1.0]], ['2, k, 20', [-0.269835, -0.117651, 1.0]], ['2, k, 21', [-0.525657, -0.0747723, 1.0]], ['2, k, 22', [-0.451594, -0.0745563, 1.0]], ['2, k, 23', [0.220759, -0.0540052, 1.0]], ['2, k, 24', [0.133602, -0.0575235, 1.0]]]
[['2, k, 0', [-0.2576, -0.649289, 1.0]], ['2, k, 1', [-0.267055, -0.343794, 1.0]], ['2, k, 2', [-0.269249, -0.0413059, 1.0]], ['2, k, 3', [-0.251485, 0.0803832, 1.0]], ['2, k, 4', [-0.397416, -0.122183, 1.0]], ['2, k, 5', [-0.509928, -0.170912, 1.0]], ['2, k, 6', [-0.526249, -0.100865, 1.0]], ['2, k, 7', [-0.521282, -0.0732385, 1.0]], ['2, k, 8', [-0.121043, -0.129782, 1.0]], ['2, k, 9', [0.0642722, -0.154759, 1.0]], ['2, k, 10', [0.171446, -0.100931, 1.0]], ['2, k, 11', [0.193506, -0.0550683, 1.0]], ['2, k, 12', [-0.33223, -0.640525, 1.0]], ['2, k, 13', [-0.375015, -1.02672, 1.0]], ['2, k, 14', [-0.389544, -1.3984, 1.0]], ['2, k, 15', [-0.337059, -1.46966, 1.0]], ['2, k, 16', [-0.176019, -0.640617, 1.0]], ['2, k, 17', [-0.140164, -1.04208, 1.0]], ['2, k, 18', [-0.0866031, -1.42004, 1.0]], ['2, k, 19', [-0.0723054, -1.45608, 1.0]], ['2, k, 20', [-0.269148, -0.116685, 1.0]], ['2, k, 21', [-0.520811, -0.0697394, 1.0]], ['2, k, 22', [-0.450893, -0.0706404, 1.0]], ['2, k, 23', [0.222525, -0.049589, 1.0]], ['2, k, 24', [0.134568, -0.0587642, 1.0]]]
[['2, k, 0', [-0.255053, -0.649769, 1.0]], ['2, k, 1', [-0.265305, -0.343271, 1.0]], ['2, k, 2', [-0.26844, -0.0403485, 1.0]], ['2, k, 3', [-0.251173, 0.0835577, 1.0]], ['2, k, 4', [-0.396582, -0.124203, 1.0]], ['2, k, 5', [-0.511059, -0.167709, 1.0]], ['2, k, 6', [-0.525295, -0.0988723, 1.0]], ['2, k, 7', [-0.520754, -0.0689843, 1.0]], ['2, k, 8', [-0.12152, -0.130841, 1.0]], ['2, k, 9', [0.0635378, -0.151718, 1.0]], ['2, k, 10', [0.194724, -0.103924, 1.0]], ['2, k, 11', [0.198022, -0.055079, 1.0]], ['2, k, 12', [-0.33004, -0.641204, 1.0]], ['2, k, 13', [-0.37404, -1.02358, 1.0]], ['2, k, 14', [-0.389922, -1.39577, 1.0]], ['2, k, 15', [-0.380914, -1.43692, 1.0]], ['2, k, 16', [-0.173197, -0.640887, 1.0]], ['2, k, 17', [-0.138401, -1.03908, 1.0]], ['2, k, 18', [-0.0867679, -1.42224, 1.0]], ['2, k, 19', [-0.116692, -1.49991, 1.0]], ['2, k, 20', [-0.268139, -0.115816, 1.0]], ['2, k, 21', [-0.521263, -0.0646842, 1.0]], ['2, k, 22', [-0.452728, -0.0681144, 1.0]], ['2, k, 23', [0.220962, -0.0558686, 1.0]], ['2, k, 24', [0.145841, -0.0588008, 1.0]]]
[['2, k, 0', [-0.252391, -0.649341, 1.0]], ['2, k, 1', [-0.264011, -0.342766, 1.0]], ['2, k, 2', [-0.268289, -0.0399044, 1.0]], ['2, k, 3', [-0.250646, 0.0844996, 1.0]], ['2, k, 4', [-0.396327, -0.127385, 1.0]], ['2, k, 5', [-0.511647, -0.163877, 1.0]], ['2, k, 6', [-0.521569, -0.101772, 1.0]], ['2, k, 7', [-0.519236, -0.0657799, 1.0]], ['2, k, 8', [-0.121295, -0.128741, 1.0]], ['2, k, 9', [0.0614564, -0.14903, 1.0]], ['2, k, 10', [0.174213, -0.0761867, 1.0]], ['2, k, 11', [0.193899, -0.0556235, 1.0]], ['2, k, 12', [-0.327471, -0.640817, 1.0]], ['2, k, 13', [-0.373295, -1.02082, 1.0]], ['2, k, 14', [-0.389287, -1.39428, 1.0]], ['2, k, 15', [-0.37929, -1.43559, 1.0]], ['2, k, 16', [-0.170533, -0.640401, 1.0]], ['2, k, 17', [-0.135426, -1.03163, 1.0]], ['2, k, 18', [-0.0866264, -1.42246, 1.0]], ['2, k, 19', [-0.119132, -1.49765, 1.0]], ['2, k, 20', [-0.26775, -0.115373, 1.0]], ['2, k, 21', [-0.519037, -0.0615013, 1.0]], ['2, k, 22', [-0.448402, -0.0648085, 1.0]], ['2, k, 23', [0.223301, -0.0582399, 1.0]], ['2, k, 24', [0.129609, -0.058159, 1.0]]]
[['2, k, 0', [-0.25056, -0.651424, 1.0]], ['2, k, 1', [-0.262681, -0.342906, 1.0]], ['2, k, 2', [-0.267926, -0.0394025, 1.0]], ['2, k, 3', [-0.250652, 0.084486, 1.0]], ['2, k, 4', [-0.395349, -0.131835, 1.0]], ['2, k, 5', [-0.512335, -0.160821, 1.0]], ['2, k, 6', [-0.522979, -0.102538, 1.0]], ['2, k, 7', [-0.517427, -0.0623322, 1.0]], ['2, k, 8', [-0.121376, -0.133523, 1.0]], ['2, k, 9', [0.0599038, -0.146726, 1.0]], ['2, k, 10', [0.168654, -0.0864488, 1.0]], ['2, k, 11', [0.196737, -0.0561316, 1.0]], ['2, k, 12', [-0.326069, -0.64298, 1.0]], ['2, k, 13', [-0.373008, -1.02163, 1.0]], ['2, k, 14', [-0.389194, -1.39625, 1.0]], ['2, k, 15', [-0.378119, -1.43775, 1.0]], ['2, k, 16', [-0.168338, -0.642341, 1.0]], ['2, k, 17', [-0.133955, -1.02951, 1.0]], ['2, k, 18', [-0.0866393, -1.42227, 1.0]], ['2, k, 19', [-0.0696915, -1.45881, 1.0]], ['2, k, 20', [-0.267272, -0.115021, 1.0]], ['2, k, 21', [-0.516293, -0.058882, 1.0]], ['2, k, 22', [-0.447186, -0.0605915, 1.0]], ['2, k, 23', [0.227167, -0.0558895, 1.0]], ['2, k, 24', [0.13596, -0.0579879, 1.0]]]
[['2, k, 0', [-0.249347, -0.652136, 1.0]], ['2, k, 1', [-0.261759, -0.342889, 1.0]], ['2, k, 2', [-0.267744, -0.0390199, 1.0]], ['2, k, 3', [-0.250571, 0.085137, 1.0]], ['2, k, 4', [-0.394921, -0.133666, 1.0]], ['2, k, 5', [-0.513187, -0.159703, 1.0]], ['2, k, 6', [-0.523318, -0.106758, 1.0]], ['2, k, 7', [-0.517327, -0.0611279, 1.0]], ['2, k, 8', [-0.121369, -0.134817, 1.0]], ['2, k, 9', [0.0597236, -0.146011, 1.0]], ['2, k, 10', [0.1743, -0.0839699, 1.0]], ['2, k, 11', [0.198292, -0.0564111, 1.0]], ['2, k, 12', [-0.325228, -0.643541, 1.0]], ['2, k, 13', [-0.372222, -1.02055, 1.0]], ['2, k, 14', [-0.389096, -1.39615, 1.0]], ['2, k, 15', [-0.377629, -1.43803, 1.0]], ['2, k, 16', [-0.166733, -0.643171, 1.0]], ['2, k, 17', [-0.133288, -1.02808, 1.0]], ['2, k, 18', [-0.0866288, -1.4182, 1.0]], ['2, k, 19', [-0.144727, -1.47846, 1.0]], ['2, k, 20', [-0.266947, -0.114727, 1.0]], ['2, k, 21', [-0.513267, -0.0570608, 1.0]], ['2, k, 22', [-0.447086, -0.0598256, 1.0]], ['2, k, 23', [0.225051, -0.0584485, 1.0]], ['2, k, 24', [0.135404, -0.0587231, 1.0]]]
[['2, k, 0', [-0.248139, -0.651685, 1.0]], ['2, k, 1', [-0.260535, -0.342556, 1.0]], ['2, k, 2', [-0.267258, -0.0387996, 1.0]], ['2, k, 3', [-0.252045, 0.0862685, 1.0]], ['2, k, 4', [-0.395106, -0.133907, 1.0]], ['2, k, 5', [-0.513194, -0.159247, 1.0]], ['2, k, 6', [-0.522452, -0.107811, 1.0]], ['2, k, 7', [-0.51425, -0.0599232, 1.0]], ['2, k, 8', [-0.120742, -0.135201, 1.0]], ['2, k, 9', [0.0597802, -0.14562, 1.0]], ['2, k, 10', [0.173617, -0.0843803, 1.0]], ['2, k, 11', [0.199238, -0.0568306, 1.0]], ['2, k, 12', [-0.323891, -0.643153, 1.0]], ['2, k, 13', [-0.371282, -1.02, 1.0]], ['2, k, 14', [-0.389066, -1.39551, 1.0]], ['2, k, 15', [-0.377444, -1.43788, 1.0]], ['2, k, 16', [-0.165686, -0.642674, 1.0]], ['2, k, 17', [-0.132787, -1.0271, 1.0]], ['2, k, 18', [-0.0863109, -1.41683, 1.0]], ['2, k, 19', [-0.0684593, -1.453, 1.0]], ['2, k, 20', [-0.26635, -0.114459, 1.0]], ['2, k, 21', [-0.51341, -0.0528787, 1.0]], ['2, k, 22', [-0.447347, -0.0610191, 1.0]], ['2, k, 23', [0.230967, -0.0549834, 1.0]], ['2, k, 24', [0.135742, -0.0599372, 1.0]]]
[['2, k, 0', [-0.247586, -0.651461, 1.0]], ['2, k, 1', [-0.259883, -0.342479, 1.0]], ['2, k, 2', [-0.267153, -0.0388193, 1.0]], ['2, k, 3', [-0.252244, 0.0864159, 1.0]], ['2, k, 4', [-0.395531, -0.134001, 1.0]], ['2, k, 5', [-0.513125, -0.158827, 1.0]], ['2, k, 6', [-0.522448, -0.108269, 1.0]], ['2, k, 7', [-0.513507, -0.0594765, 1.0]], ['2, k, 8', [-0.120781, -0.135139, 1.0]], ['2, k, 9', [0.0608384, -0.145807, 1.0]], ['2, k, 10', [0.174442, -0.0819288, 1.0]], ['2, k, 11', [0.199035, -0.0573954, 1.0]], ['2, k, 12', [-0.323405, -0.643192, 1.0]], ['2, k, 13', [-0.370423, -1.02003, 1.0]], ['2, k, 14', [-0.388812, -1.39475, 1.0]], ['2, k, 15', [-0.377469, -1.4375, 1.0]], ['2, k, 16', [-0.165081, -0.642202, 1.0]], ['2, k, 17', [-0.13249, -1.02709, 1.0]], ['2, k, 18', [-0.0865589, -1.41745, 1.0]], ['2, k, 19', [-0.118784, -1.49104, 1.0]], ['2, k, 20', [-0.266182, -0.114438, 1.0]], ['2, k, 21', [-0.512572, -0.0537138, 1.0]], ['2, k, 22', [-0.448913, -0.0610728, 1.0]], ['2, k, 23', [0.23331, -0.0575477, 1.0]], ['2, k, 24', [0.137499, -0.0598058, 1.0]]]
[['2, k, 0', [-0.246907, -0.651012, 1.0]], ['2, k, 1', [-0.259263, -0.342034, 1.0]], ['2, k, 2', [-0.267013, -0.0384769, 1.0]], ['2, k, 3', [-0.251928, 0.0877128, 1.0]], ['2, k, 4', [-0.395474, -0.133044, 1.0]], ['2, k, 5', [-0.512897, -0.158437, 1.0]], ['2, k, 6', [-0.518592, -0.0991895, 1.0]], ['2, k, 7', [-0.512115, -0.0576944, 1.0]], ['2, k, 8', [-0.120745, -0.134874, 1.0]], ['2, k, 9', [0.0607871, -0.145474, 1.0]], ['2, k, 10', [0.174755, -0.0824639, 1.0]], ['2, k, 11', [0.199132, -0.0573626, 1.0]], ['2, k, 12', [-0.322752, -0.64292, 1.0]], ['2, k, 13', [-0.369334, -1.01881, 1.0]], ['2, k, 14', [-0.388822, -1.39484, 1.0]], ['2, k, 15', [-0.343944, -1.46945, 1.0]], ['2, k, 16', [-0.164412, -0.641529, 1.0]], ['2, k, 17', [-0.131811, -1.02709, 1.0]], ['2, k, 18', [-0.0863967, -1.4173, 1.0]], ['2, k, 19', [-0.113646, -1.49517, 1.0]], ['2, k, 20', [-0.265924, -0.114075, 1.0]], ['2, k, 21', [-0.512474, -0.0509757, 1.0]], ['2, k, 22', [-0.443699, -0.0558058, 1.0]], ['2, k, 23', [0.232312, -0.0585671, 1.0]], ['2, k, 24', [0.135654, -0.0595084, 1.0]]]
