[['2, k, 0', [0.0189403, -0.1014304, 1.0]], ['2, k, 1', [0.02040908, 0.2056523, 1.0]], ['2, k, 2', [0.02188376, 0.5011127, 1.0]], ['2, k, 3', [0.04550708, 0.6288549, 1.0]], ['2, k, 4', [-0.139826, 0.3861881, 1.0]], ['2, k, 5', [-0.307362, 0.1565568, 1.0]], ['2, k, 6', [-0.4147776, -0.03137321, 1.0]], ['2, k, 7', [-0.4114328, -0.1020705, 1.0]], ['2, k, 8', [0.1768793, 0.3737435, 1.0]], ['2, k, 9', [0.2334436, 0.120551, 1.0]], ['2, k, 10', [0.2664179, -0.09696333, 1.0]], ['2, k, 11', [0.2668709, -0.133927, 1.0]], ['2, k, 12', [-0.05228268, -0.09782725, 1.0]], ['2, k, 13', [-0.07848153, -0.3996614, 1.0]], ['2, k, 14', [-0.07997034, -0.6837373, 1.0]], ['2, k, 15', [-0.1076709, -0.7548661, 1.0]], ['2, k, 16', [0.08956413, -0.1015476, 1.0]], ['2, k, 17', [0.07218707, -0.3973618, 1.0]], ['2, k, 18', [0.07553607, -0.6726508, 1.0]], ['2, k, 19', [0.08453288, -0.744731, 1.0]], ['2, k, 20', [0.02154006, 0.4288543, 1.0]], ['2, k, 21', [-0.3867923, -0.1460908, 1.0]], ['2, k, 22', [-0.3627783, -0.06579172, 1.0]], ['2, k, 23', [0.2761166, -0.2081506, 1.0]], ['2, k, 24', [0.2958473, -0.1166751, 1.0]]]
[['2, k, 0', [-0.008468592, -0.05686934, 1.0]], ['2, k, 1', [-0.0004802257, 0.226508, 1.0]], ['2, k, 2', [0.005802223, 0.5063549, 1.0]], ['2, k, 3', [0.007198742, 0.6367126, 1.0]], ['2, k, 4', [-0.1694958, 0.4662338, 1.0]], ['2, k, 5', [-0.2812976, 0.712153, 1.0]], ['2, k, 6', [-0.3163287, 0.918448, 1.0]], ['2, k, 7', [-0.3501742, 0.9253751, 1.0]], ['2, k, 8', [0.1565782, 0.3959823, 1.0]], ['2, k, 9', [0.2106869, 0.1249344, 1.0]], ['2, k, 10', [0.2124251, -0.09365422, 1.0]], ['2, k, 11', [0.190503, -0.1500057, 1.0]], ['2, k, 12', [-0.08244104, -0.05213854, 1.0]], ['2, k, 13', [-0.08736699, -0.3847036, 1.0]], ['2, k, 14', [-0.08369452, -0.6822733, 1.0]], ['2, k, 15', [-0.07012442, -0.7142709, 1.0]], ['2, k, 16', [0.06577598, -0.05945096, 1.0]], ['2, k, 17', [0.07410219, -0.3817217, 1.0]], ['2, k, 18', [0.07304964, -0.6789671, 1.0]], ['2, k, 19', [0.08581337, -0.7450612, 1.0]], ['2, k, 20', [0.003994741, 0.4371904, 1.0]], ['2, k, 21', [-0.381152, 1.00109, 1.0]], ['2, k, 22', [-0.3721911, 0.8964135, 1.0]], ['2, k, 23', [0.1854015, -0.1970063, 1.0]], ['2, k, 24', [0.2229116, -0.1559283, 1.0]]]
[['2, k, 0', [-0.009262363, -0.04865442, 1.0]], ['2, k, 1', [-0.000107018, 0.2304371, 1.0]], ['2, k, 2', [0.006513317, 0.506389, 1.0]], ['2, k, 3', [0.007242517, 0.6367139, 1.0]], ['2, k, 4', [-0.1660404, 0.4961051, 1.0]], ['2, k, 5', [-0.2666148, 0.7302458, 1.0]], ['2, k, 6', [-0.3070881, 0.9353303, 1.0]], ['2, k, 7', [-0.3333099, 0.9551653, 1.0]], ['2, k, 8', [0.1570317, 0.3970596, 1.0]], ['2, k, 9', [0.2104989, 0.1251849, 1.0]], ['2, k, 10', [0.2120781, -0.09332182, 1.0]], ['2, k, 11', [0.1898489, -0.1490317, 1.0]], ['2, k, 12', [-0.0822228, -0.04297285, 1.0]], ['2, k, 13', [-0.08920386, -0.3784398, 1.0]], ['2, k, 14', [-0.08383323, -0.6822503, 1.0]], ['2, k, 15', [-0.07007475, -0.7142306, 1.0]], ['2, k, 16', [0.06405859, -0.05217699, 1.0]], ['2, k, 17', [0.07360567, -0.3803244, 1.0]], ['2, k, 18', [0.07282754, -0.6788812, 1.0]], ['2, k, 19', [0.08567722, -0.7450666, 1.0]], ['2, k, 20', [0.004686733, 0.4377932, 1.0]], ['2, k, 21', [-0.3574435, 1.010309, 1.0]], ['2, k, 22', [-0.3618376, 0.9392554, 1.0]], ['2, k, 23', [0.1855487, -0.1937325, 1.0]], ['2, k, 24', [0.2248189, -0.1564797, 1.0]]]
[['2, k, 0', [-0.01151309, -0.03883672, 1.0]], ['2, k, 1', [-0.007612577, 0.2430663, 1.0]], ['2, k, 2', [-0.004347404, 0.5153577, 1.0]], ['2, k, 3', [0.00295918, 0.6402327, 1.0]], ['2, k, 4', [-0.1644293, 0.5103208, 1.0]], ['2, k, 5', [-0.2399967, 0.7516048, 1.0]], ['2, k, 6', [-0.2652211, 0.9601281, 1.0]], ['2, k, 7', [-0.2842582, 0.9743102, 1.0]], ['2, k, 8', [0.1423609, 0.4104107, 1.0]], ['2, k, 9', [0.2104411, 0.1252331, 1.0]], ['2, k, 10', [0.2121545, -0.0933138, 1.0]], ['2, k, 11', [0.191542, -0.14969, 1.0]], ['2, k, 12', [-0.0834479, -0.03209264, 1.0]], ['2, k, 13', [-0.08961084, -0.3738741, 1.0]], ['2, k, 14', [-0.08426934, -0.68166, 1.0]], ['2, k, 15', [-0.07085055, -0.7136785, 1.0]], ['2, k, 16', [0.06089476, -0.04369375, 1.0]], ['2, k, 17', [0.07330087, -0.3785162, 1.0]], ['2, k, 18', [0.07240957, -0.6794737, 1.0]], ['2, k, 19', [0.08537099, -0.7452031, 1.0]], ['2, k, 20', [-0.00540891, 0.4484494, 1.0]], ['2, k, 21', [-0.3067856, 1.011992, 1.0]], ['2, k, 22', [-0.3116945, 0.9496091, 1.0]], ['2, k, 23', [0.1856154, -0.1969767, 1.0]], ['2, k, 24', [0.2269604, -0.1540764, 1.0]]]
[['2, k, 0', [-0.01761973, -0.01937924, 1.0]], ['2, k, 1', [-0.00995182, 0.2488048, 1.0]], ['2, k, 2', [-0.004693675, 0.5154502, 1.0]], ['2, k, 3', [0.004240489, 0.6391326, 1.0]], ['2, k, 4', [-0.1651192, 0.521598, 1.0]], ['2, k, 5', [-0.2345737, 0.75682, 1.0]], ['2, k, 6', [-0.2576352, 0.965502, 1.0]], ['2, k, 7', [-0.2619669, 0.9809034, 1.0]], ['2, k, 8', [0.1421959, 0.41048, 1.0]], ['2, k, 9', [0.210416, 0.1253645, 1.0]], ['2, k, 10', [0.2121921, -0.09320311, 1.0]], ['2, k, 11', [0.1925052, -0.1489626, 1.0]], ['2, k, 12', [-0.08690625, -0.008508504, 1.0]], ['2, k, 13', [-0.08982266, -0.3716085, 1.0]], ['2, k, 14', [-0.0843646, -0.6816479, 1.0]], ['2, k, 15', [-0.07099434, -0.713675, 1.0]], ['2, k, 16', [0.05170757, -0.02605317, 1.0]], ['2, k, 17', [0.07399571, -0.3763432, 1.0]], ['2, k, 18', [0.07255825, -0.6792458, 1.0]], ['2, k, 19', [0.08506072, -0.745251, 1.0]], ['2, k, 20', [-0.005963955, 0.4491833, 1.0]], ['2, k, 21', [-0.2964509, 1.030841, 1.0]], ['2, k, 22', [-0.2946797, 0.9530034, 1.0]], ['2, k, 23', [0.189588, -0.1985055, 1.0]], ['2, k, 24', [0.2276995, -0.1514344, 1.0]]]
[['2, k, 0', [-0.01807103, -0.01459369, 1.0]], ['2, k, 1', [-0.01159758, 0.2532086, 1.0]], ['2, k, 2', [-0.005833309, 0.5161358, 1.0]], ['2, k, 3', [0.004588688, 0.6390178, 1.0]], ['2, k, 4', [-0.1646287, 0.5182826, 1.0]], ['2, k, 5', [-0.2267724, 0.7762216, 1.0]], ['2, k, 6', [-0.2410058, 0.9855601, 1.0]], ['2, k, 7', [-0.2473333, 0.9949706, 1.0]], ['2, k, 8', [0.1441358, 0.4189022, 1.0]], ['2, k, 9', [0.2103183, 0.1254293, 1.0]], ['2, k, 10', [0.2124904, -0.09311293, 1.0]], ['2, k, 11', [0.1926633, -0.1495982, 1.0]], ['2, k, 12', [-0.08715782, -0.005797144, 1.0]], ['2, k, 13', [-0.09016066, -0.3683734, 1.0]], ['2, k, 14', [-0.08418906, -0.6820432, 1.0]], ['2, k, 15', [-0.07036455, -0.7140528, 1.0]], ['2, k, 16', [0.05131274, -0.0210062, 1.0]], ['2, k, 17', [0.07401898, -0.3762838, 1.0]], ['2, k, 18', [0.07261162, -0.6792489, 1.0]], ['2, k, 19', [0.08493434, -0.7452089, 1.0]], ['2, k, 20', [-0.007320716, 0.4507858, 1.0]], ['2, k, 21', [-0.2856846, 1.032309, 1.0]], ['2, k, 22', [-0.2788443, 0.979028, 1.0]], ['2, k, 23', [0.1909541, -0.2083974, 1.0]], ['2, k, 24', [0.2283245, -0.1502166, 1.0]]]
[['2, k, 0', [-0.0190986, 0.002479278, 1.0]], ['2, k, 1', [-0.01850789, 0.2669511, 1.0]], ['2, k, 2', [-0.01804662, 0.5241523, 1.0]], ['2, k, 3', [0.004331279, 0.6399528, 1.0]], ['2, k, 4', [-0.1732772, 0.5643089, 1.0]], ['2, k, 5', [-0.2227827, 0.7764521, 1.0]], ['2, k, 6', [-0.2136848, 0.9871687, 1.0]], ['2, k, 7', [-0.2295986, 0.9938737, 1.0]], ['2, k, 8', [0.1255219, 0.4682643, 1.0]], ['2, k, 9', [0.1980853, 0.1736908, 1.0]], ['2, k, 10', [0.2122868, -0.0554194, 1.0]], ['2, k, 11', [0.1960296, -0.1293917, 1.0]], ['2, k, 12', [-0.08656813, 0.008276352, 1.0]], ['2, k, 13', [-0.08981664, -0.3575002, 1.0]], ['2, k, 14', [-0.08416959, -0.6822137, 1.0]], ['2, k, 15', [-0.0679234, -0.7141721, 1.0]], ['2, k, 16', [0.04879023, -0.003300864, 1.0]], ['2, k, 17', [0.07357508, -0.3633739, 1.0]], ['2, k, 18', [0.07259808, -0.6794188, 1.0]], ['2, k, 19', [0.08493046, -0.7451825, 1.0]], ['2, k, 20', [-0.01818312, 0.4607882, 1.0]], ['2, k, 21', [-0.2319363, 1.013997, 1.0]], ['2, k, 22', [-0.2633947, 0.9831011, 1.0]], ['2, k, 23', [0.1925805, -0.2031207, 1.0]], ['2, k, 24', [0.2295542, -0.1504289, 1.0]]]
[['2, k, 0', [-0.02060357, 0.008607491, 1.0]], ['2, k, 1', [-0.02064334, 0.2747132, 1.0]], ['2, k, 2', [-0.02042016, 0.531091, 1.0]], ['2, k, 3', [0.005195747, 0.6448844, 1.0]], ['2, k, 4', [-0.1724301, 0.5650016, 1.0]], ['2, k, 5', [-0.2161941, 0.7773849, 1.0]], ['2, k, 6', [-0.2069249, 0.9881819, 1.0]], ['2, k, 7', [-0.2162357, 0.9948128, 1.0]], ['2, k, 8', [0.0862238, 0.5026001, 1.0]], ['2, k, 9', [0.1794618, 0.2177075, 1.0]], ['2, k, 10', [0.2123954, -0.05450349, 1.0]], ['2, k, 11', [0.1970453, -0.1246879, 1.0]], ['2, k, 12', [-0.08783787, 0.01332633, 1.0]], ['2, k, 13', [-0.0898955, -0.3528871, 1.0]], ['2, k, 14', [-0.08421668, -0.6822191, 1.0]], ['2, k, 15', [-0.08156977, -0.7144973, 1.0]], ['2, k, 16', [0.04720414, 0.003676627, 1.0]], ['2, k, 17', [0.07302185, -0.3571988, 1.0]], ['2, k, 18', [0.07259444, -0.6793314, 1.0]], ['2, k, 19', [0.0849714, -0.7453502, 1.0]], ['2, k, 20', [-0.02055814, 0.4683272, 1.0]], ['2, k, 21', [-0.2301636, 1.018149, 1.0]], ['2, k, 22', [-0.2550153, 0.991928, 1.0]], ['2, k, 23', [0.1945662, -0.2045884, 1.0]], ['2, k, 24', [0.2293741, -0.1483489, 1.0]]]
[['2, k, 0', [-0.02159229, 0.01710699, 1.0]], ['2, k, 1', [-0.02073964, 0.2772216, 1.0]], ['2, k, 2', [-0.02034891, 0.531139, 1.0]], ['2, k, 3', [0.006044019, 0.6446041, 1.0]], ['2, k, 4', [-0.1722941, 0.5668272, 1.0]], ['2, k, 5', [-0.2070696, 0.7721638, 1.0]], ['2, k, 6', [-0.200642, 0.9833311, 1.0]], ['2, k, 7', [-0.2052137, 0.9943423, 1.0]], ['2, k, 8', [0.08654095, 0.5025517, 1.0]], ['2, k, 9', [0.1795817, 0.2175593, 1.0]], ['2, k, 10', [0.2125706, -0.05408598, 1.0]], ['2, k, 11', [0.1968431, -0.1243915, 1.0]], ['2, k, 12', [-0.08852597, 0.02140036, 1.0]], ['2, k, 13', [-0.08977373, -0.3454319, 1.0]], ['2, k, 14', [-0.08426042, -0.6822609, 1.0]], ['2, k, 15', [-0.106032, -0.7544414, 1.0]], ['2, k, 16', [0.04601933, 0.01221727, 1.0]], ['2, k, 17', [0.0721458, -0.349472, 1.0]], ['2, k, 18', [0.07298896, -0.6793904, 1.0]], ['2, k, 19', [0.08514179, -0.7454115, 1.0]], ['2, k, 20', [-0.0204765, 0.468629, 1.0]], ['2, k, 21', [-0.2112509, 1.017952, 1.0]], ['2, k, 22', [-0.2429397, 0.986484, 1.0]], ['2, k, 23', [0.1944155, -0.2036262, 1.0]], ['2, k, 24', [0.2280634, -0.1281516, 1.0]]]
[['2, k, 0', [-0.02296773, 0.02225197, 1.0]], ['2, k, 1', [-0.02111962, 0.2793389, 1.0]], ['2, k, 2', [-0.02029105, 0.5311556, 1.0]], ['2, k, 3', [0.006665108, 0.6443672, 1.0]], ['2, k, 4', [-0.1721005, 0.5679768, 1.0]], ['2, k, 5', [-0.1879079, 0.8271427, 1.0]], ['2, k, 6', [-0.2016566, 1.03699, 1.0]], ['2, k, 7', [-0.2174697, 1.034042, 1.0]], ['2, k, 8', [0.08664881, 0.5025246, 1.0]], ['2, k, 9', [0.1796177, 0.217509, 1.0]], ['2, k, 10', [0.2125741, -0.05408661, 1.0]], ['2, k, 11', [0.1961197, -0.1242317, 1.0]], ['2, k, 12', [-0.0897835, 0.0263978, 1.0]], ['2, k, 13', [-0.08974857, -0.3408888, 1.0]], ['2, k, 14', [-0.08431315, -0.6823061, 1.0]], ['2, k, 15', [-0.1092174, -0.7557439, 1.0]], ['2, k, 16', [0.0446136, 0.01730117, 1.0]], ['2, k, 17', [0.07190634, -0.3448545, 1.0]], ['2, k, 18', [0.07336308, -0.6791497, 1.0]], ['2, k, 19', [0.08541557, -0.745426, 1.0]], ['2, k, 20', [-0.02044691, 0.4688874, 1.0]], ['2, k, 21', [-0.2251732, 1.038501, 1.0]], ['2, k, 22', [-0.228392, 1.028507, 1.0]], ['2, k, 23', [0.1927254, -0.2037665, 1.0]], ['2, k, 24', [0.2279729, -0.1379973, 1.0]]]
[['2, k, 0', [-0.02384109, 0.02513392, 1.0]], ['2, k, 1', [-0.03293128, 0.2911994, 1.0]], ['2, k, 2', [-0.05116488, 0.5517588, 1.0]], ['2, k, 3', [-0.01890328, 0.6623526, 1.0]], ['2, k, 4', [-0.1713828, 0.5703072, 1.0]], ['2, k, 5', [-0.1873583, 0.8274812, 1.0]], ['2, k, 6', [-0.1909298, 1.037923, 1.0]], ['2, k, 7', [-0.2137998, 1.037158, 1.0]], ['2, k, 8', [0.08691067, 0.502423, 1.0]], ['2, k, 9', [0.1797001, 0.2173449, 1.0]], ['2, k, 10', [0.2126032, -0.05393912, 1.0]], ['2, k, 11', [0.1953561, -0.1231064, 1.0]], ['2, k, 12', [-0.09053313, 0.0288988, 1.0]], ['2, k, 13', [-0.08974854, -0.3384724, 1.0]], ['2, k, 14', [-0.08464539, -0.6825605, 1.0]], ['2, k, 15', [-0.1085793, -0.7559211, 1.0]], ['2, k, 16', [0.0436588, 0.02048061, 1.0]], ['2, k, 17', [0.0718451, -0.3418218, 1.0]], ['2, k, 18', [0.07300521, -0.6789719, 1.0]], ['2, k, 19', [0.08581787, -0.7454481, 1.0]], ['2, k, 20', [-0.04611468, 0.4879639, 1.0]], ['2, k, 21', [-0.2304398, 1.040716, 1.0]], ['2, k, 22', [-0.2321143, 1.034176, 1.0]], ['2, k, 23', [0.1897562, -0.2033065, 1.0]], ['2, k, 24', [0.1918834, -0.2104342, 1.0]]]
[['2, k, 0', [-0.02380814, 0.03113087, 1.0]], ['2, k, 1', [-0.05752596, 0.3173977, 1.0]], ['2, k, 2', [-0.09972925, 0.5910254, 1.0]], ['2, k, 3', [-0.07110862, 0.7031361, 1.0]], ['2, k, 4', [-0.1712536, 0.5712976, 1.0]], ['2, k, 5', [-0.1849106, 0.8568811, 1.0]], ['2, k, 6', [-0.182493, 1.065846, 1.0]], ['2, k, 7', [-0.1908805, 1.128505, 1.0]], ['2, k, 8', [0.07776823, 0.5249462, 1.0]], ['2, k, 9', [0.1579108, 0.2328365, 1.0]], ['2, k, 10', [0.1866247, 0.01291974, 1.0]], ['2, k, 11', [0.1919336, -0.06894651, 1.0]], ['2, k, 12', [-0.09071672, 0.0333849, 1.0]], ['2, k, 13', [-0.08948497, -0.3342619, 1.0]], ['2, k, 14', [-0.08465526, -0.6826423, 1.0]], ['2, k, 15', [-0.08210983, -0.715095, 1.0]], ['2, k, 16', [0.04399085, 0.02798763, 1.0]], ['2, k, 17', [0.07106033, -0.3352583, 1.0]], ['2, k, 18', [0.07304339, -0.6790636, 1.0]], ['2, k, 19', [0.08582988, -0.745553, 1.0]], ['2, k, 20', [-0.09068605, 0.5255662, 1.0]], ['2, k, 21', [-0.2076264, 1.131589, 1.0]], ['2, k, 22', [-0.209433, 1.124447, 1.0]], ['2, k, 23', [0.2012979, -0.1435267, 1.0]], ['2, k, 24', [0.2304808, -0.05563853, 1.0]]]
[['2, k, 0', [-0.02398961, 0.03263376, 1.0]], ['2, k, 1', [-0.05332849, 0.3150274, 1.0]], ['2, k, 2', [-0.0665736, 0.5710778, 1.0]], ['2, k, 3', [-0.0370871, 0.6827138, 1.0]], ['2, k, 4', [-0.1712164, 0.571858, 1.0]], ['2, k, 5', [-0.1796061, 0.8451249, 1.0]], ['2, k, 6', [-0.1769046, 1.055355, 1.0]], ['2, k, 7', [-0.1887132, 1.116917, 1.0]], ['2, k, 8', [0.08793377, 0.5213277, 1.0]], ['2, k, 9', [0.1628229, 0.2272294, 1.0]], ['2, k, 10', [0.1889732, 0.007185205, 1.0]], ['2, k, 11', [0.1932076, -0.07416211, 1.0]], ['2, k, 12', [-0.09099405, 0.03509927, 1.0]], ['2, k, 13', [-0.08908102, -0.3326273, 1.0]], ['2, k, 14', [-0.08470378, -0.6824363, 1.0]], ['2, k, 15', [-0.1065608, -0.7524457, 1.0]], ['2, k, 16', [0.04389134, 0.02921578, 1.0]], ['2, k, 17', [0.07094555, -0.3341739, 1.0]], ['2, k, 18', [0.07309091, -0.679016, 1.0]], ['2, k, 19', [0.08593186, -0.7454931, 1.0]], ['2, k, 20', [-0.06520995, 0.5098945, 1.0]], ['2, k, 21', [-0.205469, 1.120053, 1.0]], ['2, k, 22', [-0.2072878, 1.112977, 1.0]], ['2, k, 23', [0.20055, -0.1486367, 1.0]], ['2, k, 24', [0.230972, -0.06404777, 1.0]]]
[['2, k, 0', [-0.02449314, 0.03703888, 1.0]], ['2, k, 1', [-0.03649306, 0.307722, 1.0]], ['2, k, 2', [-0.02585438, 0.5481282, 1.0]], ['2, k, 3', [0.004702014, 0.6592335, 1.0]], ['2, k, 4', [-0.168923, 0.5757874, 1.0]], ['2, k, 5', [-0.1770749, 0.8418239, 1.0]], ['2, k, 6', [-0.16744, 1.052472, 1.0]], ['2, k, 7', [-0.1776088, 1.115157, 1.0]], ['2, k, 8', [0.08398546, 0.5229823, 1.0]], ['2, k, 9', [0.160846, 0.2296767, 1.0]], ['2, k, 10', [0.1879343, 0.009654128, 1.0]], ['2, k, 11', [0.1934956, -0.07450318, 1.0]], ['2, k, 12', [-0.09132597, 0.0381333, 1.0]], ['2, k, 13', [-0.0889846, -0.3296057, 1.0]], ['2, k, 14', [-0.08483857, -0.6825737, 1.0]], ['2, k, 15', [-0.1095413, -0.7531798, 1.0]], ['2, k, 16', [0.04319602, 0.03502166, 1.0]], ['2, k, 17', [0.07055523, -0.3288604, 1.0]], ['2, k, 18', [0.0729325, -0.6790058, 1.0]], ['2, k, 19', [0.08593215, -0.7454987, 1.0]], ['2, k, 20', [-0.02802744, 0.4895225, 1.0]], ['2, k, 21', [-0.1944195, 1.118307, 1.0]], ['2, k, 22', [-0.1963081, 1.111251, 1.0]], ['2, k, 23', [0.201103, -0.1479711, 1.0]], ['2, k, 24', [0.232938, -0.06224479, 1.0]]]
[['2, k, 0', [-0.02470431, 0.03765016, 1.0]], ['2, k, 1', [-0.03938206, 0.3089893, 1.0]], ['2, k, 2', [-0.06731854, 0.5711023, 1.0]], ['2, k, 3', [-0.03785164, 0.6827804, 1.0]], ['2, k, 4', [-0.1683392, 0.5769233, 1.0]], ['2, k, 5', [-0.1732024, 0.8476156, 1.0]], ['2, k, 6', [-0.1629564, 1.058033, 1.0]], ['2, k, 7', [-0.1697129, 1.121035, 1.0]], ['2, k, 8', [0.08372071, 0.5225491, 1.0]], ['2, k, 9', [0.1608001, 0.2293694, 1.0]], ['2, k, 10', [0.1878948, 0.009344858, 1.0]], ['2, k, 11', [0.1930337, -0.0738676, 1.0]], ['2, k, 12', [-0.09148653, 0.03873595, 1.0]], ['2, k, 13', [-0.08865503, -0.3290779, 1.0]], ['2, k, 14', [-0.08493858, -0.6825423, 1.0]], ['2, k, 15', [-0.107126, -0.7528512, 1.0]], ['2, k, 16', [0.04295583, 0.03554743, 1.0]], ['2, k, 17', [0.07047351, -0.3283491, 1.0]], ['2, k, 18', [0.07295343, -0.6787969, 1.0]], ['2, k, 19', [0.08591374, -0.7455009, 1.0]], ['2, k, 20', [-0.05639172, 0.5047349, 1.0]], ['2, k, 21', [-0.1865622, 1.124159, 1.0]], ['2, k, 22', [-0.1884996, 1.117067, 1.0]], ['2, k, 23', [0.2009374, -0.1478647, 1.0]], ['2, k, 24', [0.2309695, -0.05724548, 1.0]]]
[['2, k, 0', [-0.02485533, 0.03891749, 1.0]], ['2, k, 1', [-0.04237407, 0.3109215, 1.0]], ['2, k, 2', [-0.06867903, 0.5719455, 1.0]], ['2, k, 3', [-0.03924781, 0.6836388, 1.0]], ['2, k, 4', [-0.1683924, 0.5765971, 1.0]], ['2, k, 5', [-0.1700438, 0.8409379, 1.0]], ['2, k, 6', [-0.1583549, 1.051257, 1.0]], ['2, k, 7', [-0.1640672, 1.114308, 1.0]], ['2, k, 8', [0.08445125, 0.5223173, 1.0]], ['2, k, 9', [0.161281, 0.2290186, 1.0]], ['2, k, 10', [0.1880875, 0.009000008, 1.0]], ['2, k, 11', [0.194452, -0.0754023, 1.0]], ['2, k, 12', [-0.09158254, 0.04012641, 1.0]], ['2, k, 13', [-0.08808793, -0.32785, 1.0]], ['2, k, 14', [-0.08493971, -0.6825154, 1.0]], ['2, k, 15', [-0.1088951, -0.7542857, 1.0]], ['2, k, 16', [0.04277221, 0.03656094, 1.0]], ['2, k, 17', [0.0703799, -0.3274172, 1.0]], ['2, k, 18', [0.07295768, -0.678744, 1.0]], ['2, k, 19', [0.08609547, -0.7455083, 1.0]], ['2, k, 20', [-0.06004374, 0.5069746, 1.0]], ['2, k, 21', [-0.1809428, 1.117454, 1.0]], ['2, k, 22', [-0.1829128, 1.110392, 1.0]], ['2, k, 23', [0.2019478, -0.1482974, 1.0]], ['2, k, 24', [0.2325588, -0.07319012, 1.0]]]
[['2, k, 0', [-0.02507698, 0.03945125, 1.0]], ['2, k, 1', [-0.04311757, 0.3112034, 1.0]], ['2, k, 2', [-0.06868642, 0.5719119, 1.0]], ['2, k, 3', [-0.03925539, 0.6836032, 1.0]], ['2, k, 4', [-0.1684462, 0.5764412, 1.0]], ['2, k, 5', [-0.1668476, 0.8263631, 1.0]], ['2, k, 6', [-0.1561185, 1.036909, 1.0]], ['2, k, 7', [-0.1727695, 1.031987, 1.0]], ['2, k, 8', [0.08558454, 0.5190821, 1.0]], ['2, k, 9', [0.1623887, 0.2258276, 1.0]], ['2, k, 10', [0.1889126, 0.005818122, 1.0]], ['2, k, 11', [0.1932375, -0.07789812, 1.0]], ['2, k, 12', [-0.09172429, 0.04054724, 1.0]], ['2, k, 13', [-0.08799189, -0.3275207, 1.0]], ['2, k, 14', [-0.08496812, -0.6824572, 1.0]], ['2, k, 15', [-0.1114027, -0.7553749, 1.0]], ['2, k, 16', [0.04247466, 0.03715131, 1.0]], ['2, k, 17', [0.07028419, -0.3268718, 1.0]], ['2, k, 18', [0.07305248, -0.6786402, 1.0]], ['2, k, 19', [0.08614286, -0.7454791, 1.0]], ['2, k, 20', [-0.0603614, 0.5070848, 1.0]], ['2, k, 21', [-0.1950434, 1.03995, 1.0]], ['2, k, 22', [-0.2026005, 0.9819531, 1.0]], ['2, k, 23', [0.2036364, -0.1519417, 1.0]], ['2, k, 24', [0.2307379, -0.05125701, 1.0]]]
[['2, k, 0', [-0.02510681, 0.03999434, 1.0]], ['2, k, 1', [-0.04326547, 0.3112487, 1.0]], ['2, k, 2', [-0.06832553, 0.5715227, 1.0]], ['2, k, 3', [-0.03888504, 0.683203, 1.0]], ['2, k, 4', [-0.168505, 0.5762396, 1.0]], ['2, k, 5', [-0.1665811, 0.8265212, 1.0]], ['2, k, 6', [-0.1532569, 1.037112, 1.0]], ['2, k, 7', [-0.1724854, 1.036997, 1.0]], ['2, k, 8', [0.08650199, 0.5180613, 1.0]], ['2, k, 9', [0.1631452, 0.2247252, 1.0]], ['2, k, 10', [0.1892337, 0.004708843, 1.0]], ['2, k, 11', [0.194565, -0.0791205, 1.0]], ['2, k, 12', [-0.09177404, 0.04114862, 1.0]], ['2, k, 13', [-0.08742667, -0.326965, 1.0]], ['2, k, 14', [-0.08496457, -0.6823212, 1.0]], ['2, k, 15', [-0.07972747, -0.7146649, 1.0]], ['2, k, 16', [0.04246452, 0.03758267, 1.0]], ['2, k, 17', [0.07056087, -0.3265819, 1.0]], ['2, k, 18', [0.0730469, -0.6785976, 1.0]], ['2, k, 19', [0.08611479, -0.7454052, 1.0]], ['2, k, 20', [-0.06036898, 0.507038, 1.0]], ['2, k, 21', [-0.1703133, 1.048966, 1.0]], ['2, k, 22', [-0.1692613, 1.042487, 1.0]], ['2, k, 23', [0.202061, -0.1530184, 1.0]], ['2, k, 24', [0.2340153, -0.06252328, 1.0]]]
[['2, k, 0', [-0.02525445, 0.04028286, 1.0]], ['2, k, 1', [-0.04374753, 0.3115879, 1.0]], ['2, k, 2', [-0.06828001, 0.5716876, 1.0]], ['2, k, 3', [-0.03883831, 0.6833703, 1.0]], ['2, k, 4', [-0.1685895, 0.575403, 1.0]], ['2, k, 5', [-0.162678, 0.8416746, 1.0]], ['2, k, 6', [-0.1525158, 1.05215, 1.0]], ['2, k, 7', [-0.1576316, 1.115465, 1.0]], ['2, k, 8', [0.08717224, 0.5173355, 1.0]], ['2, k, 9', [0.1637447, 0.2239407, 1.0]], ['2, k, 10', [0.1894829, 0.003931927, 1.0]], ['2, k, 11', [0.194219, -0.07927891, 1.0]], ['2, k, 12', [-0.0919393, 0.04146572, 1.0]], ['2, k, 13', [-0.08720929, -0.32671, 1.0]], ['2, k, 14', [-0.08498457, -0.6823047, 1.0]], ['2, k, 15', [-0.07977356, -0.7146463, 1.0]], ['2, k, 16', [0.04233311, 0.03783192, 1.0]], ['2, k, 17', [0.07056013, -0.3263209, 1.0]], ['2, k, 18', [0.07367447, -0.6780263, 1.0]], ['2, k, 19', [0.08554573, -0.7449417, 1.0]], ['2, k, 20', [-0.06058628, 0.5073615, 1.0]], ['2, k, 21', [-0.1555319, 1.127052, 1.0]], ['2, k, 22', [-0.1545713, 1.120091, 1.0]], ['2, k, 23', [0.2024351, -0.1522126, 1.0]], ['2, k, 24', [0.2323677, -0.06369548, 1.0]]]
