[[0, 0, 0, 0, 1.0], [1, 451.394, 192.884, 0.86698, 1.0], [2, 411.712, 192.838, 0.762802, 1.0], [3, 399.976, 250.156, 0.773643, 1.0], [4, 397.025, 300.154, 0.837127, 1.0], [5, 488.152, 192.925, 0.792577, 1.0], [6, 518.895, 251.606, 0.764886, 1.0], [7, 538, 300.114, 0.846046, 1.0], [8, 454.349, 326.513, 0.699049, 1.0], [9, 429.327, 326.531, 0.709062, 1.0], [10, 429.346, 408.776, 0.837593, 1.0], [11, 435.175, 485.148, 0.797758, 1.0], [12, 483.643, 325.078, 0.679676, 1.0], [13, 477.83, 411.693, 0.780456, 1.0], [14, 474.781, 480.726, 0.807812, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.917, 511.604, 0.759267, 1.0], [20, 486.575, 508.638, 0.760203, 1.0], [21, 466.034, 486.656, 0.714743, 1.0], [22, 430.843, 511.592, 0.801123, 1.0], [23, 423.451, 510.052, 0.748903, 1.0], [24, 439.628, 489.522, 0.761217, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.774, 185.571, 0.829612, 1.0], [2, 417.557, 188.473, 0.746035, 1.0], [3, 376.438, 214.89, 0.767244, 1.0], [4, 322.143, 231.089, 0.777715, 1.0], [5, 486.586, 184.081, 0.726561, 1.0], [6, 473.409, 226.651, 0.675557, 1.0], [7, 427.923, 261.889, 0.807595, 1.0], [8, 452.859, 325.089, 0.673972, 1.0], [9, 427.923, 325.059, 0.675374, 1.0], [10, 430.795, 407.341, 0.80727, 1.0], [11, 435.205, 485.139, 0.786531, 1.0], [12, 477.808, 326.547, 0.633415, 1.0], [13, 476.401, 410.23, 0.804799, 1.0], [14, 473.417, 480.74, 0.811443, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.921, 511.624, 0.80003, 1.0], [20, 486.55, 508.645, 0.798117, 1.0], [21, 464.646, 486.598, 0.694541, 1.0], [22, 432.248, 513.022, 0.781119, 1.0], [23, 423.466, 510.103, 0.737418, 1.0], [24, 439.62, 488.142, 0.748657, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.784, 191.377, 0.837546, 1.0], [2, 419.105, 192.906, 0.764087, 1.0], [3, 379.427, 211.969, 0.747663, 1.0], [4, 319.164, 226.679, 0.837607, 1.0], [5, 483.694, 188.464, 0.680609, 1.0], [6, 441.124, 228.147, 0.72919, 1.0], [7, 386.739, 261.888, 0.795654, 1.0], [8, 454.316, 325.052, 0.697928, 1.0], [9, 429.409, 323.603, 0.709306, 1.0], [10, 433.724, 407.344, 0.759986, 1.0], [11, 435.208, 485.139, 0.782837, 1.0], [12, 479.261, 326.522, 0.647151, 1.0], [13, 477.788, 414.607, 0.79262, 1.0], [14, 474.784, 480.731, 0.817137, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.911, 511.615, 0.80244, 1.0], [20, 486.551, 508.645, 0.793736, 1.0], [21, 466.038, 486.595, 0.68781, 1.0], [22, 432.27, 511.623, 0.785823, 1.0], [23, 424.893, 510.076, 0.740511, 1.0], [24, 439.595, 488.139, 0.741177, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.857, 191.394, 0.825671, 1.0], [2, 424.91, 192.838, 0.733404, 1.0], [3, 382.314, 207.631, 0.779041, 1.0], [4, 320.617, 225.181, 0.818613, 1.0], [5, 483.64, 191.415, 0.697127, 1.0], [6, 430.783, 228.18, 0.729944, 1.0], [7, 372.074, 260.404, 0.784662, 1.0], [8, 454.301, 325.043, 0.707751, 1.0], [9, 429.4, 323.569, 0.712681, 1.0], [10, 435.176, 407.353, 0.75643, 1.0], [11, 435.217, 486.548, 0.789482, 1.0], [12, 479.247, 326.542, 0.649996, 1.0], [13, 477.798, 413.2, 0.784731, 1.0], [14, 474.787, 480.742, 0.818268, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.902, 511.605, 0.801897, 1.0], [20, 486.545, 508.635, 0.785428, 1.0], [21, 466.046, 486.604, 0.6817, 1.0], [22, 432.256, 511.635, 0.795403, 1.0], [23, 424.886, 510.092, 0.756238, 1.0], [24, 439.603, 489.548, 0.731386, 1.0]]
[[0, 416.109, 162.031, 0.0946783, 1.0], [1, 452.839, 191.403, 0.779686, 1.0], [2, 424.921, 192.844, 0.677212, 1.0], [3, 382.333, 210.525, 0.772749, 1.0], [4, 322.061, 220.789, 0.829506, 1.0], [5, 480.727, 191.399, 0.665641, 1.0], [6, 417.641, 229.637, 0.768041, 1.0], [7, 358.913, 256.031, 0.806174, 1.0], [8, 454.346, 325.077, 0.671059, 1.0], [9, 430.79, 323.612, 0.677574, 1.0], [10, 435.224, 407.341, 0.763918, 1.0], [11, 436.635, 486.542, 0.787997, 1.0], [12, 479.303, 327.994, 0.619699, 1.0], [13, 477.801, 413.162, 0.774155, 1.0], [14, 474.794, 480.74, 0.819747, 1.0], [15, 416.148, 156.16, 0.0657085, 1.0], [16, 426.395, 154.715, 0.0956163, 1.0], [17, 0, 0, 0, 1.0], [18, 449.881, 151.779, 0.0989847, 1.0], [19, 474.9, 511.602, 0.80321, 1.0], [20, 486.546, 508.634, 0.787301, 1.0], [21, 466.055, 486.605, 0.673777, 1.0], [22, 432.256, 511.628, 0.788577, 1.0], [23, 424.89, 510.081, 0.749129, 1.0], [24, 439.604, 489.545, 0.734747, 1.0]]
[[0, 427.836, 164.964, 0.0520807, 1.0], [1, 454.289, 192.897, 0.785186, 1.0], [2, 427.873, 192.95, 0.699247, 1.0], [3, 382.356, 209.044, 0.767266, 1.0], [4, 323.568, 219.335, 0.845646, 1.0], [5, 482.201, 192.892, 0.697615, 1.0], [6, 417.55, 228.175, 0.738169, 1.0], [7, 351.492, 254.549, 0.801995, 1.0], [8, 454.352, 328, 0.651592, 1.0], [9, 430.814, 325.081, 0.652246, 1.0], [10, 436.653, 408.758, 0.753923, 1.0], [11, 435.231, 486.543, 0.784583, 1.0], [12, 479.288, 330.939, 0.618903, 1.0], [13, 479.269, 414.64, 0.768783, 1.0], [14, 474.803, 480.73, 0.823275, 1.0], [15, 0, 0, 0, 1.0], [16, 435.212, 159.063, 0.0608095, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.897, 511.595, 0.809099, 1.0], [20, 486.546, 508.632, 0.79089, 1.0], [21, 466.059, 486.6, 0.665415, 1.0], [22, 432.268, 511.63, 0.791294, 1.0], [23, 424.895, 510.085, 0.753642, 1.0], [24, 439.594, 489.546, 0.728816, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.62, 194.304, 0.690946, 1.0], [2, 433.764, 192.94, 0.560267, 1.0], [3, 391.171, 207.587, 0.749029, 1.0], [4, 325.109, 217.867, 0.846833, 1.0], [5, 483.679, 194.337, 0.685945, 1.0], [6, 408.792, 228.161, 0.62465, 1.0], [7, 345.595, 253.148, 0.840755, 1.0], [8, 455.761, 330.924, 0.632019, 1.0], [9, 430.852, 326.538, 0.629658, 1.0], [10, 436.657, 408.764, 0.75517, 1.0], [11, 436.637, 486.543, 0.789114, 1.0], [12, 479.297, 333.828, 0.610705, 1.0], [13, 479.275, 414.642, 0.769169, 1.0], [14, 474.805, 480.737, 0.820408, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.889, 511.592, 0.808112, 1.0], [20, 486.545, 508.632, 0.787328, 1.0], [21, 466.061, 486.613, 0.666853, 1.0], [22, 432.254, 513.019, 0.78993, 1.0], [23, 424.895, 510.101, 0.7556, 1.0], [24, 439.596, 489.55, 0.733818, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.13, 192.89, 0.63144, 1.0], [2, 441.12, 191.425, 0.46242, 1.0], [3, 394.078, 206.122, 0.796907, 1.0], [4, 333.833, 216.421, 0.863402, 1.0], [5, 479.291, 194.34, 0.64773, 1.0], [6, 402.91, 228.138, 0.645177, 1.0], [7, 336.841, 251.669, 0.841633, 1.0], [8, 455.784, 332.392, 0.636273, 1.0], [9, 432.259, 329.447, 0.620862, 1.0], [10, 436.694, 408.773, 0.766806, 1.0], [11, 436.647, 485.157, 0.786711, 1.0], [12, 480.724, 333.877, 0.619689, 1.0], [13, 480.726, 416.054, 0.779492, 1.0], [14, 474.808, 482.184, 0.822547, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.898, 511.589, 0.812901, 1.0], [20, 486.55, 508.629, 0.789309, 1.0], [21, 466.063, 486.64, 0.679116, 1.0], [22, 432.258, 513.017, 0.789135, 1.0], [23, 424.899, 510.095, 0.753535, 1.0], [24, 439.603, 489.534, 0.737753, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.109, 192.86, 0.605308, 1.0], [2, 449.891, 188.492, 0.370291, 1.0], [3, 395.539, 206.04, 0.709358, 1.0], [4, 335.376, 216.407, 0.894174, 1.0], [5, 474.896, 194.345, 0.637768, 1.0], [6, 397.02, 228.1, 0.672374, 1.0], [7, 335.303, 251.572, 0.886418, 1.0], [8, 457.252, 332.425, 0.632443, 1.0], [9, 433.751, 330.923, 0.612948, 1.0], [10, 436.666, 410.249, 0.747005, 1.0], [11, 436.649, 485.148, 0.781908, 1.0], [12, 482.191, 333.894, 0.626214, 1.0], [13, 480.75, 416.095, 0.78681, 1.0], [14, 474.803, 482.205, 0.823265, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 452.839, 157.622, 0.0705162, 1.0], [19, 474.911, 511.612, 0.813775, 1.0], [20, 486.559, 508.649, 0.798368, 1.0], [21, 466.051, 486.659, 0.688162, 1.0], [22, 432.281, 511.641, 0.788146, 1.0], [23, 424.906, 510.094, 0.749468, 1.0], [24, 439.603, 489.528, 0.737307, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.594, 192.914, 0.554903, 1.0], [2, 458.701, 189.937, 0.333124, 1.0], [3, 397.038, 204.674, 0.695509, 1.0], [4, 341.19, 216.345, 0.845962, 1.0], [5, 474.855, 194.414, 0.594145, 1.0], [6, 394.087, 226.664, 0.631217, 1.0], [7, 333.797, 250.173, 0.855842, 1.0], [8, 457.226, 332.379, 0.62431, 1.0], [9, 433.752, 328.02, 0.605785, 1.0], [10, 436.675, 410.22, 0.747849, 1.0], [11, 436.654, 485.157, 0.782153, 1.0], [12, 480.72, 333.866, 0.614001, 1.0], [13, 480.73, 416.09, 0.787383, 1.0], [14, 474.796, 482.179, 0.822683, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.914, 511.619, 0.809173, 1.0], [20, 486.555, 508.65, 0.795681, 1.0], [21, 466.042, 486.634, 0.690179, 1.0], [22, 432.277, 511.635, 0.785096, 1.0], [23, 424.901, 510.089, 0.746657, 1.0], [24, 439.6, 489.542, 0.732061, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.617, 192.927, 0.530273, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 471.928, 194.407, 0.489633, 1.0], [6, 397.006, 223.73, 0.645232, 1.0], [7, 330.951, 247.238, 0.792559, 1.0], [8, 457.247, 332.389, 0.621697, 1.0], [9, 435.227, 329.448, 0.602473, 1.0], [10, 438.1, 408.794, 0.759929, 1.0], [11, 436.647, 485.156, 0.781421, 1.0], [12, 479.293, 333.879, 0.612876, 1.0], [13, 479.263, 416.093, 0.78452, 1.0], [14, 474.8, 482.184, 0.823779, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.264, 511.635, 0.799367, 1.0], [20, 486.566, 508.658, 0.797466, 1.0], [21, 466.06, 486.65, 0.685983, 1.0], [22, 432.251, 513.021, 0.777067, 1.0], [23, 423.483, 510.101, 0.741958, 1.0], [24, 439.597, 489.537, 0.735538, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.591, 192.86, 0.572756, 1.0], [2, 471.916, 189.952, 0.367509, 1.0], [3, 405.818, 204.568, 0.66429, 1.0], [4, 351.509, 214.912, 0.825773, 1.0], [5, 466.04, 194.314, 0.45847, 1.0], [6, 394.092, 223.745, 0.606443, 1.0], [7, 328.01, 245.777, 0.787367, 1.0], [8, 455.786, 332.384, 0.626104, 1.0], [9, 435.194, 328.001, 0.600864, 1.0], [10, 438.106, 410.237, 0.755837, 1.0], [11, 436.664, 485.153, 0.783064, 1.0], [12, 477.826, 333.891, 0.618467, 1.0], [13, 479.255, 416.091, 0.782741, 1.0], [14, 474.806, 482.211, 0.827323, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.083, 159.134, 0.0910433, 1.0], [19, 474.926, 513.02, 0.809259, 1.0], [20, 486.567, 510.047, 0.811581, 1.0], [21, 466.066, 486.662, 0.692269, 1.0], [22, 432.248, 513.019, 0.77722, 1.0], [23, 424.886, 510.094, 0.739166, 1.0], [24, 439.614, 489.53, 0.744192, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.542, 192.896, 0.56133, 1.0], [2, 466.046, 191.393, 0.367743, 1.0], [3, 404.403, 206.05, 0.623044, 1.0], [4, 355.904, 214.915, 0.842588, 1.0], [5, 466.038, 194.348, 0.511008, 1.0], [6, 395.57, 222.28, 0.612135, 1.0], [7, 327.974, 244.262, 0.785365, 1.0], [8, 455.786, 332.384, 0.626165, 1.0], [9, 435.192, 328.003, 0.600611, 1.0], [10, 438.109, 410.261, 0.758609, 1.0], [11, 436.648, 485.167, 0.783031, 1.0], [12, 477.826, 333.884, 0.61963, 1.0], [13, 477.836, 416.108, 0.790983, 1.0], [14, 474.799, 482.203, 0.824998, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.612, 160.571, 0.11517, 1.0], [19, 474.923, 511.62, 0.805223, 1.0], [20, 486.564, 508.654, 0.803973, 1.0], [21, 466.056, 486.66, 0.692952, 1.0], [22, 432.247, 513.019, 0.774763, 1.0], [23, 423.479, 510.097, 0.739699, 1.0], [24, 439.6, 489.554, 0.73503, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.551, 192.883, 0.554845, 1.0], [2, 466.05, 191.381, 0.363593, 1.0], [3, 407.336, 206.126, 0.587287, 1.0], [4, 358.864, 211.982, 0.820712, 1.0], [5, 466.029, 194.35, 0.518421, 1.0], [6, 395.574, 223.697, 0.578579, 1.0], [7, 327.98, 242.811, 0.790901, 1.0], [8, 455.758, 330.945, 0.625039, 1.0], [9, 433.753, 326.54, 0.601983, 1.0], [10, 438.118, 410.256, 0.764965, 1.0], [11, 436.646, 486.543, 0.782204, 1.0], [12, 477.805, 333.864, 0.621591, 1.0], [13, 477.815, 416.085, 0.798231, 1.0], [14, 474.8, 482.217, 0.824708, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.059, 159.146, 0.0958885, 1.0], [19, 474.92, 511.617, 0.809304, 1.0], [20, 486.56, 508.654, 0.80627, 1.0], [21, 466.059, 488.034, 0.700806, 1.0], [22, 432.253, 511.635, 0.777479, 1.0], [23, 423.482, 510.089, 0.740968, 1.0], [24, 439.605, 489.565, 0.73334, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.567, 192.91, 0.533937, 1.0], [2, 467.518, 192.838, 0.331223, 1.0], [3, 405.865, 214.926, 0.351014, 1.0], [4, 360.312, 216.438, 0.733344, 1.0], [5, 464.573, 194.356, 0.515776, 1.0], [6, 395.557, 220.772, 0.56594, 1.0], [7, 329.477, 241.382, 0.787413, 1.0], [8, 454.338, 332.377, 0.627972, 1.0], [9, 433.721, 326.554, 0.599311, 1.0], [10, 438.122, 410.257, 0.771229, 1.0], [11, 436.647, 486.55, 0.785506, 1.0], [12, 477.777, 333.873, 0.618686, 1.0], [13, 477.81, 416.091, 0.800361, 1.0], [14, 474.802, 482.227, 0.824467, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.624, 163.502, 0.0880074, 1.0], [19, 474.921, 511.629, 0.804928, 1.0], [20, 486.561, 510.038, 0.802782, 1.0], [21, 466.066, 488.041, 0.696532, 1.0], [22, 430.845, 513.024, 0.781899, 1.0], [23, 423.457, 510.098, 0.744358, 1.0], [24, 439.608, 489.576, 0.730545, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.54, 192.934, 0.546924, 1.0], [2, 464.589, 192.846, 0.344891, 1.0], [3, 407.287, 214.929, 0.395624, 1.0], [4, 363.239, 216.401, 0.772357, 1.0], [5, 464.553, 194.368, 0.524332, 1.0], [6, 395.546, 220.779, 0.577681, 1.0], [7, 330.936, 241.404, 0.802715, 1.0], [8, 454.34, 332.367, 0.631165, 1.0], [9, 433.723, 326.539, 0.600849, 1.0], [10, 438.117, 410.258, 0.767846, 1.0], [11, 436.648, 486.549, 0.784919, 1.0], [12, 477.771, 333.873, 0.623586, 1.0], [13, 477.812, 416.099, 0.801023, 1.0], [14, 474.801, 483.638, 0.826127, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.602, 162.067, 0.10379, 1.0], [19, 474.92, 511.627, 0.811835, 1.0], [20, 486.559, 508.662, 0.808435, 1.0], [21, 466.066, 488.037, 0.695724, 1.0], [22, 430.838, 513.028, 0.781537, 1.0], [23, 423.453, 510.1, 0.742815, 1.0], [24, 439.611, 489.574, 0.731425, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.548, 192.933, 0.550728, 1.0], [2, 464.587, 192.838, 0.347493, 1.0], [3, 407.332, 213.46, 0.406135, 1.0], [4, 367.638, 216.316, 0.764853, 1.0], [5, 464.569, 194.373, 0.529284, 1.0], [6, 395.584, 220.777, 0.541929, 1.0], [7, 332.366, 241.322, 0.817107, 1.0], [8, 454.314, 332.365, 0.634236, 1.0], [9, 432.285, 326.538, 0.604182, 1.0], [10, 438.106, 411.697, 0.765913, 1.0], [11, 436.649, 486.549, 0.78581, 1.0], [12, 476.388, 333.87, 0.623992, 1.0], [13, 477.812, 416.111, 0.805535, 1.0], [14, 474.801, 483.639, 0.827195, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.584, 162.062, 0.107334, 1.0], [19, 474.92, 511.633, 0.80878, 1.0], [20, 486.562, 510.039, 0.80729, 1.0], [21, 466.067, 488.039, 0.694326, 1.0], [22, 430.834, 511.639, 0.783257, 1.0], [23, 423.441, 510.087, 0.744046, 1.0], [24, 439.617, 489.578, 0.734074, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.557, 192.911, 0.555426, 1.0], [2, 466.048, 191.424, 0.345097, 1.0], [3, 410.234, 210.523, 0.433726, 1.0], [4, 367.647, 214.908, 0.777322, 1.0], [5, 464.578, 194.364, 0.514613, 1.0], [6, 398.496, 219.375, 0.546615, 1.0], [7, 332.432, 241.289, 0.833742, 1.0], [8, 454.303, 332.376, 0.629912, 1.0], [9, 432.276, 326.548, 0.597965, 1.0], [10, 438.105, 411.71, 0.763529, 1.0], [11, 436.646, 486.558, 0.787889, 1.0], [12, 476.384, 333.878, 0.618672, 1.0], [13, 477.799, 416.101, 0.807636, 1.0], [14, 474.801, 483.653, 0.827212, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.632, 162.056, 0.10498, 1.0], [19, 474.919, 511.63, 0.81581, 1.0], [20, 486.561, 510.04, 0.810883, 1.0], [21, 466.068, 488.054, 0.692692, 1.0], [22, 430.825, 513.02, 0.783414, 1.0], [23, 423.439, 510.094, 0.744868, 1.0], [24, 439.613, 489.59, 0.727993, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.56, 192.904, 0.55676, 1.0], [2, 463.122, 191.403, 0.347643, 1.0], [3, 408.784, 213.448, 0.393692, 1.0], [4, 367.636, 216.36, 0.786492, 1.0], [5, 466.028, 194.359, 0.562021, 1.0], [6, 398.495, 219.373, 0.559706, 1.0], [7, 333.815, 241.302, 0.82864, 1.0], [8, 454.325, 330.927, 0.627091, 1.0], [9, 432.294, 326.523, 0.600398, 1.0], [10, 438.103, 411.719, 0.758219, 1.0], [11, 436.636, 486.565, 0.786672, 1.0], [12, 476.401, 333.844, 0.618317, 1.0], [13, 477.808, 416.074, 0.792278, 1.0], [14, 474.801, 482.224, 0.823374, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.062, 162.059, 0.116997, 1.0], [19, 474.923, 513.017, 0.803527, 1.0], [20, 486.561, 510.043, 0.803937, 1.0], [21, 466.062, 488.033, 0.688431, 1.0], [22, 430.819, 513.025, 0.780755, 1.0], [23, 423.434, 510.1, 0.742851, 1.0], [24, 439.605, 489.597, 0.727481, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.576, 192.89, 0.590448, 1.0], [2, 463.117, 189.942, 0.364941, 1.0], [3, 413.151, 206.103, 0.570375, 1.0], [4, 366.189, 213.448, 0.789252, 1.0], [5, 468.98, 194.356, 0.573318, 1.0], [6, 398.502, 222.255, 0.585972, 1.0], [7, 333.833, 241.328, 0.857622, 1.0], [8, 455.749, 330.94, 0.630666, 1.0], [9, 433.721, 326.55, 0.602514, 1.0], [10, 438.091, 413.16, 0.758398, 1.0], [11, 436.635, 486.567, 0.78653, 1.0], [12, 477.813, 333.849, 0.623323, 1.0], [13, 477.822, 416.044, 0.787331, 1.0], [14, 474.799, 482.224, 0.823615, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 442.557, 160.559, 0.131276, 1.0], [19, 474.922, 513.016, 0.80563, 1.0], [20, 486.561, 510.043, 0.803984, 1.0], [21, 466.058, 488.031, 0.691867, 1.0], [22, 430.814, 513.031, 0.776976, 1.0], [23, 423.427, 510.103, 0.737769, 1.0], [24, 439.608, 489.595, 0.730463, 1.0]]
[[0, 416.133, 163.527, 0.0844356, 1.0], [1, 464.626, 192.87, 0.608653, 1.0], [2, 466.05, 188.489, 0.38386, 1.0], [3, 408.8, 204.622, 0.65923, 1.0], [4, 361.758, 210.538, 0.814335, 1.0], [5, 469.001, 194.344, 0.576388, 1.0], [6, 395.578, 223.711, 0.645369, 1.0], [7, 333.812, 241.337, 0.869456, 1.0], [8, 454.35, 330.948, 0.638489, 1.0], [9, 432.296, 326.537, 0.613301, 1.0], [10, 436.673, 411.728, 0.748466, 1.0], [11, 436.638, 486.567, 0.788458, 1.0], [12, 477.806, 333.868, 0.627095, 1.0], [13, 477.808, 416.097, 0.804185, 1.0], [14, 474.801, 483.645, 0.826396, 1.0], [15, 0, 0, 0, 1.0], [16, 421.983, 157.619, 0.0952362, 1.0], [17, 0, 0, 0, 1.0], [18, 442.555, 157.675, 0.176839, 1.0], [19, 474.914, 511.635, 0.810223, 1.0], [20, 486.562, 510.043, 0.804503, 1.0], [21, 466.069, 488.044, 0.692141, 1.0], [22, 430.816, 513.023, 0.77945, 1.0], [23, 423.43, 510.097, 0.739002, 1.0], [24, 439.616, 489.601, 0.732685, 1.0]]
[[0, 417.612, 162.063, 0.110197, 1.0], [1, 464.629, 192.863, 0.639469, 1.0], [2, 466.039, 188.478, 0.385418, 1.0], [3, 408.778, 204.587, 0.648789, 1.0], [4, 358.804, 209.039, 0.871584, 1.0], [5, 471.931, 194.339, 0.597943, 1.0], [6, 395.561, 225.158, 0.647422, 1.0], [7, 333.8, 241.321, 0.872203, 1.0], [8, 454.358, 332.379, 0.636319, 1.0], [9, 432.279, 328.011, 0.610909, 1.0], [10, 436.665, 411.734, 0.750768, 1.0], [11, 436.645, 486.565, 0.790615, 1.0], [12, 477.826, 333.873, 0.622868, 1.0], [13, 477.831, 416.102, 0.798098, 1.0], [14, 474.796, 482.22, 0.823174, 1.0], [15, 0, 0, 0, 1.0], [16, 424.939, 157.61, 0.116859, 1.0], [17, 0, 0, 0, 1.0], [18, 445.486, 156.192, 0.183855, 1.0], [19, 474.918, 513.019, 0.802739, 1.0], [20, 486.561, 510.043, 0.796724, 1.0], [21, 466.059, 488.031, 0.68973, 1.0], [22, 430.815, 513.02, 0.780572, 1.0], [23, 423.432, 510.093, 0.739112, 1.0], [24, 439.619, 489.597, 0.737615, 1.0]]
[[0, 420.531, 169.372, 0.102713, 1.0], [1, 466.069, 192.905, 0.613495, 1.0], [2, 468.982, 189.962, 0.36616, 1.0], [3, 407.331, 204.565, 0.629503, 1.0], [4, 355.91, 209.05, 0.830149, 1.0], [5, 473.409, 194.37, 0.577488, 1.0], [6, 395.537, 223.743, 0.674393, 1.0], [7, 332.42, 241.325, 0.870506, 1.0], [8, 455.773, 332.411, 0.635973, 1.0], [9, 432.288, 329.476, 0.607222, 1.0], [10, 436.668, 411.714, 0.749369, 1.0], [11, 436.635, 486.561, 0.788613, 1.0], [12, 479.252, 333.896, 0.619842, 1.0], [13, 477.843, 416.083, 0.791605, 1.0], [14, 474.801, 482.217, 0.82403, 1.0], [15, 0, 0, 0, 1.0], [16, 426.402, 159.141, 0.111884, 1.0], [17, 0, 0, 0, 1.0], [18, 444.026, 159.089, 0.17112, 1.0], [19, 474.92, 513.02, 0.804518, 1.0], [20, 486.563, 510.043, 0.798379, 1.0], [21, 466.067, 488.035, 0.680556, 1.0], [22, 430.816, 513.021, 0.779234, 1.0], [23, 423.429, 510.095, 0.737746, 1.0], [24, 439.611, 489.596, 0.734788, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.496, 191.442, 0.562946, 1.0], [2, 470.451, 185.555, 0.337185, 1.0], [3, 407.342, 203.129, 0.612192, 1.0], [4, 350.026, 211.981, 0.797055, 1.0], [5, 474.893, 194.313, 0.573781, 1.0], [6, 401.441, 220.823, 0.638859, 1.0], [7, 333.862, 241.307, 0.861448, 1.0], [8, 454.358, 332.418, 0.636979, 1.0], [9, 432.253, 329.476, 0.612157, 1.0], [10, 436.644, 411.721, 0.747996, 1.0], [11, 435.22, 486.561, 0.787956, 1.0], [12, 477.85, 333.9, 0.620436, 1.0], [13, 479.267, 416.131, 0.801128, 1.0], [14, 474.803, 482.227, 0.825923, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 445.501, 159.095, 0.125242, 1.0], [19, 474.917, 511.633, 0.814838, 1.0], [20, 486.566, 510.041, 0.807253, 1.0], [21, 466.061, 488.046, 0.684305, 1.0], [22, 430.813, 513.027, 0.778529, 1.0], [23, 422.018, 510.104, 0.735995, 1.0], [24, 439.604, 489.597, 0.733717, 1.0]]
