[['2, k, 0', [-31.65818, 84.01022, 1.0]], ['2, k, 1', [-31.29240572874931, 114.33586691187293, 1.0]], ['2, k, 2', [-30.824756816824507, 137.2727469415333, 1.0]], ['2, k, 3', [-30.640714323812357, 143.77832890258028, 1.0]], ['2, k, 4', [-10.67520369440576, 133.7776476106228, 1.0]], ['2, k, 5', [8.22879137375605, 122.328642662211, 1.0]], ['2, k, 6', [25.204448451237184, 133.1081838121018, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.03996999583633, 132.95514408733746, 1.0]], ['2, k, 9', [-73.02572679851535, 131.3388442443964, 1.0]], ['2, k, 10', [-83.66581548285701, 151.06071672203032, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.63183024483292, 83.65771397612713, 1.0]], ['2, k, 13', [-9.325334983348114, 49.22563708231208, 1.0]], ['2, k, 14', [3.009987949419992, 14.10532336838569, 1.0]], ['2, k, 15', [10.168027831973767, 10.39200140020761, 1.0]], ['2, k, 16', [-36.78378947037786, 84.37042814705114, 1.0]], ['2, k, 17', [-48.64733261259528, 49.88463321856307, 1.0]], ['2, k, 18', [-62.84172553160387, 20.38170296934651, 1.0]], ['2, k, 19', [-56.39681803398447, 16.698886175397153, 1.0]], ['2, k, 20', [-30.824756816824507, 137.2727469415333, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.201382, 51.945876, 1.0]], ['2, k, 1', [-10.340579099979236, 82.12146890434306, 1.0]], ['2, k, 2', [-9.60185103971613, 104.97132376026639, 1.0]], ['2, k, 3', [-9.360658951303424, 111.47887370442162, 1.0]], ['2, k, 4', [11.105887579034606, 102.01600045716673, 1.0]], ['2, k, 5', [32.80046180913945, 100.38773573585382, 1.0]], ['2, k, 6', [42.02550903462349, 117.83104927178637, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.867226551608795, 100.88442312429655, 1.0]], ['2, k, 9', [-52.45129264024101, 106.35737893002668, 1.0]], ['2, k, 10', [-54.797664339142734, 125.82401153740372, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.723537023488442, 52.18783174438847, 1.0]], ['2, k, 13', [17.357387673405732, 34.827522314394756, 1.0]], ['2, k, 14', [3.650886633749103, 37.98864071695475, 1.0]], ['2, k, 15', [7.186993931247345, 37.47354086223713, 1.0]], ['2, k, 16', [-16.41502209597637, 52.63399738764842, 1.0]], ['2, k, 17', [-21.821879669888517, 24.047769866529553, 1.0]], ['2, k, 18', [-37.54811258046021, 12.37642478643563, 1.0]], ['2, k, 19', [-32.359561111772564, 8.420422026222901, 1.0]], ['2, k, 20', [-9.60185103971613, 104.97132376026639, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.512388, 52.609384, 1.0]], ['2, k, 1', [-10.611288571534587, 82.79499247131471, 1.0]], ['2, k, 2', [-9.840042566815752, 105.66548690244072, 1.0]], ['2, k, 3', [-9.589043115397176, 112.17934934920777, 1.0]], ['2, k, 4', [10.904906192273469, 102.70256617987698, 1.0]], ['2, k, 5', [32.4933081482727, 100.90871103776713, 1.0]], ['2, k, 6', [41.76040400051971, 118.50856692748553, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.15775806211662, 101.58017470857484, 1.0]], ['2, k, 9', [-52.801141688001714, 106.95719834082914, 1.0]], ['2, k, 10', [-55.03553595870356, 126.3592282855343, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.0264143343699965, 52.83458906144137, 1.0]], ['2, k, 13', [17.140275142911715, 35.1677244525163, 1.0]], ['2, k, 14', [5.049374040880384, 36.58980650825901, 1.0]], ['2, k, 15', [8.998127784465005, 35.679378598266354, 1.0]], ['2, k, 16', [-16.75475783762097, 53.302352216412295, 1.0]], ['2, k, 17', [-22.213279668827717, 24.703237808073734, 1.0]], ['2, k, 18', [-38.200642690112716, 12.670042508420606, 1.0]], ['2, k, 19', [-32.93795986102729, 8.723851267018276, 1.0]], ['2, k, 20', [-9.840042566815752, 105.66548690244072, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.91401, 53.505192, 1.0]], ['2, k, 1', [-10.9792000987626, 83.7045226368005, 1.0]], ['2, k, 2', [-10.18130317916734, 106.59017462158292, 1.0]], ['2, k, 3', [-9.922304118685426, 113.10719201847985, 1.0]], ['2, k, 4', [10.564402449925403, 103.6261578660169, 1.0]], ['2, k, 5', [32.02069358630109, 101.69757679858103, 1.0]], ['2, k, 6', [41.245130913511666, 119.25557531466049, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.5339807435056, 102.49173989905097, 1.0]], ['2, k, 9', [-53.20928262846965, 107.81643233674178, 1.0]], ['2, k, 10', [-55.364889229061525, 127.12063333225365, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.402620392839164, 53.700604313945924, 1.0]], ['2, k, 13', [16.79593874839351, 35.677494475648956, 1.0]], ['2, k, 14', [6.486420540967561, 35.317128580218444, 1.0]], ['2, k, 15', [10.89384392222076, 34.01086454291111, 1.0]], ['2, k, 16', [-17.150608390786516, 54.208185479053036, 1.0]], ['2, k, 17', [-22.76244205627827, 25.605789655251517, 1.0]], ['2, k, 18', [-39.09345535968808, 13.065819854551965, 1.0]], ['2, k, 19', [-33.73875479641358, 9.137075366246194, 1.0]], ['2, k, 20', [-10.18130317916734, 106.59017462158292, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.413574, 54.583384, 1.0]], ['2, k, 1', [-11.443913353643099, 84.79986064931012, 1.0]], ['2, k, 2', [-10.618149125063866, 107.69826063635915, 1.0]], ['2, k, 3', [-10.350696349079678, 114.21725281291582, 1.0]], ['2, k, 4', [10.163032316932215, 104.71938879942357, 1.0]], ['2, k, 5', [31.461369314712904, 102.65250445549697, 1.0]], ['2, k, 6', [40.559599532413074, 120.16415309246436, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.96967790864528, 103.59131224473641, 1.0]], ['2, k, 9', [-53.639250033524554, 108.91594815877401, 1.0]], ['2, k, 10', [-55.74071004395417, 128.30521450847746, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.85010142442132, 54.721002867278806, 1.0]], ['2, k, 13', [16.371806806667074, 36.32301220985511, 1.0]], ['2, k, 14', [7.982079048930922, 33.990069454370456, 1.0]], ['2, k, 15', [12.891240560187637, 32.27295674320361, 1.0]], ['2, k, 16', [-17.64477352847359, 55.30784618664285, 1.0]], ['2, k, 17', [-23.355262795177776, 26.710506976014095, 1.0]], ['2, k, 18', [-39.989258438311595, 13.68205219765275, 1.0]], ['2, k, 19', [-34.54193227131052, 9.760941247458401, 1.0]], ['2, k, 20', [-10.618149125063866, 107.69826063635915, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.990369999999999, 55.87091, 1.0]], ['2, k, 1', [-11.992810050353466, 86.13361547405748, 1.0]], ['2, k, 2', [-11.143973650750961, 109.06337653097876, 1.0]], ['2, k, 3', [-10.869256392215226, 115.58977582088991, 1.0]], ['2, k, 4', [9.539197601660714, 106.0960137439121, 1.0]], ['2, k, 5', [30.819736253017425, 103.95008243964453, 1.0]], ['2, k, 6', [39.79851617373153, 121.38034570162131, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.471331097222336, 104.93461745138886, 1.0]], ['2, k, 9', [-54.15766759339171, 110.2536252996246, 1.0]], ['2, k, 10', [-56.23118250720201, 129.82977952628602, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.3937237919159475, 55.98141739760559, 1.0]], ['2, k, 13', [15.861829742246586, 37.14314748772489, 1.0]], ['2, k, 14', [9.744668393990931, 32.43271493597909, 1.0]], ['2, k, 15', [15.278683799533027, 30.229436353514096, 1.0]], ['2, k, 16', [-18.1780119671137, 56.5830217046335, 1.0]], ['2, k, 17', [-23.987160218498914, 27.97926484591533, 1.0]], ['2, k, 18', [-40.916830765283294, 14.419979222447267, 1.0]], ['2, k, 19', [-35.38438833245643, 10.511022309488084, 1.0]], ['2, k, 20', [-11.143973650750961, 109.06337653097876, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.606136000000001, 57.321838, 1.0]], ['2, k, 1', [-12.580419538982941, 87.60416708569228, 1.0]], ['2, k, 2', [-11.708269760263876, 110.54399919112981, 1.0]], ['2, k, 3', [-11.426179924823169, 117.0715915993514, 1.0]], ['2, k, 4', [8.890240081346237, 107.5649242312242, 1.0]], ['2, k, 5', [30.179244917681928, 105.32013012272098, 1.0]], ['2, k, 6', [39.060671813235075, 122.71772031615446, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.949856355665197, 106.41473820550694, 1.0]], ['2, k, 9', [-54.65874562557032, 111.73194614533523, 1.0]], ['2, k, 10', [-56.70863783889798, 131.49447665172335, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.96415359509279, 57.40156852107457, 1.0]], ['2, k, 13', [15.356556460993797, 38.0442839478515, 1.0]], ['2, k, 14', [11.595466084995868, 30.799750684612643, 1.0]], ['2, k, 15', [17.6787480490395, 28.138581702065903, 1.0]], ['2, k, 16', [-18.7579163959029, 58.01774438549383, 1.0]], ['2, k, 17', [-24.628380379788894, 29.39667330023028, 1.0]], ['2, k, 18', [-41.83119316147115, 15.292656701969547, 1.0]], ['2, k, 19', [-36.213640806753546, 11.390045635232774, 1.0]], ['2, k, 20', [-11.708269760263876, 110.54399919112981, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.261531999999999, 58.873694, 1.0]], ['2, k, 1', [-13.216711426378122, 89.15312284433327, 1.0]], ['2, k, 2', [-12.329612787471664, 112.08519323224678, 1.0]], ['2, k, 3', [-12.042796248100052, 118.60876634730904, 1.0]], ['2, k, 4', [8.20727605164897, 109.09027064651694, 1.0]], ['2, k, 5', [29.423714817721184, 106.76135398236306, 1.0]], ['2, k, 6', [38.170952260729926, 124.06637443062677, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.524848110590916, 107.92046918341227, 1.0]], ['2, k, 9', [-55.22161737234507, 113.28303579386368, 1.0]], ['2, k, 10', [-57.26689523416205, 133.21861172977887, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.565601441134753, 58.94320716339206, 1.0]], ['2, k, 13', [14.887695838885222, 38.90325798921532, 1.0]], ['2, k, 14', [13.562205042085656, 28.9506819570196, 1.0]], ['2, k, 15', [20.077643273410764, 25.857165325407994, 1.0]], ['2, k, 16', [-19.38922886501906, 59.532736284473984, 1.0]], ['2, k, 17', [-25.318414298210204, 30.89754318334071, 1.0]], ['2, k, 18', [-42.76715540164419, 16.239582148669427, 1.0]], ['2, k, 19', [-37.067677479481766, 12.34324482116632, 1.0]], ['2, k, 20', [-12.329612787471664, 112.08519323224678, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.009848, 60.526492000000005, 1.0]], ['2, k, 1', [-13.94337404507968, 90.80431872448098, 1.0]], ['2, k, 2', [-13.038707958392417, 113.73221058738433, 1.0]], ['2, k, 3', [-12.746294414983879, 120.25345115102975, 1.0]], ['2, k, 4', [7.412809240068299, 110.72722617970497, 1.0]], ['2, k, 5', [28.587905042291304, 108.30875172518095, 1.0]], ['2, k, 6', [37.310520947460674, 125.62000701225261, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.189728979447498, 109.5238221064736, 1.0]], ['2, k, 9', [-55.854252026418465, 114.97551097748243, 1.0]], ['2, k, 10', [-57.9638942501791, 135.40584933439987, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.28286139128491, 60.61196071258626, 1.0]], ['2, k, 13', [14.413839396131653, 39.7645601254864, 1.0]], ['2, k, 14', [15.322851265384081, 27.031825565716485, 1.0]], ['2, k, 15', [22.14873279042083, 23.53673735540496, 1.0]], ['2, k, 16', [-20.148497396560956, 61.122236941575984, 1.0]], ['2, k, 17', [-26.151700762667478, 32.473484820318205, 1.0]], ['2, k, 18', [-43.81247281629409, 17.24031192665716, 1.0]], ['2, k, 19', [-38.03346835928822, 13.346604561976612, 1.0]], ['2, k, 20', [-13.038707958392417, 113.73221058738433, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.803008, 62.349534000000006, 1.0]], ['2, k, 1', [-14.716120971110668, 92.58802297474178, 1.0]], ['2, k, 2', [-13.794132373811733, 115.48444961766731, 1.0]], ['2, k, 3', [-13.496329131656404, 121.99552545996745, 1.0]], ['2, k, 4', [6.5648358882753755, 112.46899751142362, 1.0]], ['2, k, 5', [27.731629987637387, 109.98432892489718, 1.0]], ['2, k, 6', [36.443073878909814, 127.30310644690894, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.97291939708196, 111.24101744236545, 1.0]], ['2, k, 9', [-56.44595560932288, 116.71001687835218, 1.0]], ['2, k, 10', [-58.58152243999605, 137.3379258929782, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.068537476656022, 62.44098578690298, 1.0]], ['2, k, 13', [13.928660343938741, 40.695061813052064, 1.0]], ['2, k, 14', [16.766208048161825, 25.237359955372767, 1.0]], ['2, k, 15', [23.79003479199255, 21.4009133636345, 1.0]], ['2, k, 16', [-20.958903711394036, 62.89570467400314, 1.0]], ['2, k, 17', [-27.045233488417118, 34.14122179803679, 1.0]], ['2, k, 18', [-44.88883445268732, 18.313805718327167, 1.0]], ['2, k, 19', [-39.03101261161662, 14.418378046757917, 1.0]], ['2, k, 20', [-13.794132373811733, 115.48444961766731, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.537962, 63.952535999999995, 1.0]], ['2, k, 1', [-15.43569225134232, 94.1892330593368, 1.0]], ['2, k, 2', [-14.499170320167199, 117.08577003685627, 1.0]], ['2, k, 3', [-14.196790830560372, 123.59649160458011, 1.0]], ['2, k, 4', [5.753169729496616, 114.04030861977375, 1.0]], ['2, k, 5', [26.884322579847883, 111.46153231760314, 1.0]], ['2, k, 6', [35.59573965554311, 128.78696396587705, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.76741173732874, 112.78059995155667, 1.0]], ['2, k, 9', [-57.10513892667982, 118.29042066753132, 1.0]], ['2, k, 10', [-59.25778689735377, 139.03206322223997, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.777406681292362, 64.01738705753267, 1.0]], ['2, k, 13', [13.248442657746104, 41.5762774779018, 1.0]], ['2, k, 14', [17.719467370820574, 23.382009128866848, 1.0]], ['2, k, 15', [25.37093114829972, 18.956228812296523, 1.0]], ['2, k, 16', [-21.723622000609904, 64.47539018845066, 1.0]], ['2, k, 17', [-27.887093353489167, 35.74569240977044, 1.0]], ['2, k, 18', [-45.89950331418305, 19.320635422650973, 1.0]], ['2, k, 19', [-39.957501853107615, 15.41980364147127, 1.0]], ['2, k, 20', [-14.499170320167199, 117.08577003685627, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.381440000000005, 65.711466, 1.0]], ['2, k, 1', [-16.270317176026115, 95.93322090153995, 1.0]], ['2, k, 2', [-15.323998468738367, 118.81426904857929, 1.0]], ['2, k, 3', [-15.018364610966042, 125.31932616014417, 1.0]], ['2, k, 4', [4.7635517705538355, 115.75917360793743, 1.0]], ['2, k, 5', [25.97419577378536, 113.06791778727492, 1.0]], ['2, k, 6', [34.701439866819044, 130.38482995993283, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.64168080790359, 114.46539655154578, 1.0]], ['2, k, 9', [-57.70832744584089, 119.98091103760291, 1.0]], ['2, k, 10', [-59.88524473471887, 140.84062359732928, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.596862956931233, 65.74121628296784, 1.0]], ['2, k, 13', [12.516217648603789, 42.47294050023909, 1.0]], ['2, k, 14', [18.293368315143738, 21.654975460196226, 1.0]], ['2, k, 15', [26.546605679644877, 16.597057852169428, 1.0]], ['2, k, 16', [-22.615125786277332, 66.22265314399519, 1.0]], ['2, k, 17', [-28.840038495246457, 37.498181601548154, 1.0]], ['2, k, 18', [-47.00293837393009, 20.484365297868212, 1.0]], ['2, k, 19', [-40.976664889917124, 16.57873949502558, 1.0]], ['2, k, 20', [-15.323998468738367, 118.81426904857929, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.187220000000003, 67.33925599999999, 1.0]], ['2, k, 1', [-17.06928344940647, 97.54660322271896, 1.0]], ['2, k, 2', [-16.114769532154245, 120.41368587313704, 1.0]], ['2, k, 3', [-15.806342876442981, 126.91362623035839, 1.0]], ['2, k, 4', [3.8551445387404666, 117.34893278958585, 1.0]], ['2, k, 5', [25.15513198791892, 114.55854163653383, 1.0]], ['2, k, 6', [33.92855874631571, 131.86315297806638, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.459143954231926, 116.0219937066188, 1.0]], ['2, k, 9', [-58.36592582873659, 121.5525836798323, 1.0]], ['2, k, 10', [-60.59250495341936, 142.61403220790646, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.406432452292469, 67.32694615845575, 1.0]], ['2, k, 13', [11.641925806590434, 43.2749638051176, 1.0]], ['2, k, 14', [18.371111684959583, 19.904059330252974, 1.0]], ['2, k, 15', [27.155962293703176, 14.236226707978116, 1.0]], ['2, k, 16', [-23.451586270480192, 67.84985588785761, 1.0]], ['2, k, 17', [-29.737233091139352, 39.145497442022894, 1.0]], ['2, k, 18', [-48.01480871598424, 21.516271417337652, 1.0]], ['2, k, 19', [-41.916565059294705, 17.608831246062042, 1.0]], ['2, k, 20', [-16.114769532154245, 120.41368587313704, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.952466, 68.851392, 1.0]], ['2, k, 1', [-17.832565644399885, 99.0327716690142, 1.0]], ['2, k, 2', [-16.873452454405836, 121.87735114778994, 1.0]], ['2, k, 3', [-16.563093748909615, 128.3697529693526, 1.0]], ['2, k, 4', [3.0545275062111585, 118.79455402237555, 1.0]], ['2, k, 5', [24.449396636960795, 115.87569634704298, 1.0]], ['2, k, 6', [33.296999999169955, 133.20478811184887, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.27156051410296, 117.44542162986788, 1.0]], ['2, k, 9', [-59.10492663209833, 122.95706581568363, 1.0]], ['2, k, 10', [-61.32141371679083, 143.73220694369934, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.157906133359575, 68.77905309851847, 1.0]], ['2, k, 13', [10.835599414971785, 43.98554369028057, 1.0]], ['2, k, 14', [18.18318175141499, 18.302992429504243, 1.0]], ['2, k, 15', [27.415599336069317, 12.1247421452509, 1.0]], ['2, k, 16', [-24.218256682610033, 69.38450979905572, 1.0]], ['2, k, 17', [-30.5388684426756, 40.67639566862519, 1.0]], ['2, k, 18', [-48.85674813649948, 22.37544842004198, 1.0]], ['2, k, 19', [-42.69537985630061, 18.46616558434186, 1.0]], ['2, k, 20', [-16.873452454405836, 121.87735114778994, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.716541999999997, 70.192504, 1.0]], ['2, k, 1', [-18.59653093870817, 100.40515343179389, 1.0]], ['2, k, 2', [-17.63404719182451, 123.26816214213358, 1.0]], ['2, k, 3', [-17.321857637830917, 129.76483601628584, 1.0]], ['2, k, 4', [2.2446998452772355, 120.18417070376299, 1.0]], ['2, k, 5', [23.855150873325265, 117.09871092125168, 1.0]], ['2, k, 6', [32.806604775882434, 134.411486580786, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.02228159554755, 118.79638181691763, 1.0]], ['2, k, 9', [-59.945338950028344, 124.33832187261903, 1.0]], ['2, k, 10', [-62.178696840498894, 144.8909592322989, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.92131842378092, 70.09378373812959, 1.0]], ['2, k, 13', [9.834140338196935, 44.7665979057057, 1.0]], ['2, k, 14', [17.539436498705566, 16.980742893295723, 1.0]], ['2, k, 15', [27.133768007959443, 10.484940558612408, 1.0]], ['2, k, 16', [-24.95397496148904, 70.71607499217022, 1.0]], ['2, k, 17', [-31.31349334201873, 42.08418497302474, 1.0]], ['2, k, 18', [-49.680165343254444, 23.09899407893652, 1.0]], ['2, k, 19', [-43.45376394567056, 19.192073577395394, 1.0]], ['2, k, 20', [-17.63404719182451, 123.26816214213358, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.602212, 71.589318, 1.0]], ['2, k, 1', [-19.493804685681933, 101.78262949722122, 1.0]], ['2, k, 2', [-18.537265754617636, 124.62330377577372, 1.0]], ['2, k, 3', [-18.225970142435493, 131.1120265676752, 1.0]], ['2, k, 4', [1.4081086309199726, 121.51295514452015, 1.0]], ['2, k, 5', [23.01022978868537, 118.326492307349, 1.0]], ['2, k, 6', [32.4494670933849, 136.3251392495128, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.834629228273386, 120.16540492560799, 1.0]], ['2, k, 9', [-60.795968104895955, 125.72112376541139, 1.0]], ['2, k, 10', [-63.05689547003363, 145.98534742059752, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.779271861186096, 71.45173582871428, 1.0]], ['2, k, 13', [8.815668110426252, 45.44588819952266, 1.0]], ['2, k, 14', [16.586076145582997, 15.73362129484584, 1.0]], ['2, k, 15', [25.866096733988375, 9.379648911638238, 1.0]], ['2, k, 16', [-25.802078400073018, 72.12404741543702, 1.0]], ['2, k, 17', [-32.265809422973305, 43.45426837558159, 1.0]], ['2, k, 18', [-50.681431148455715, 23.78839347088207, 1.0]], ['2, k, 19', [-44.3902052564851, 19.885166651223674, 1.0]], ['2, k, 20', [-18.537265754617636, 124.62330377577372, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.412744, 72.683904, 1.0]], ['2, k, 1', [-20.309866737106326, 102.90315851175608, 1.0]], ['2, k, 2', [-19.354403322457976, 125.76022514331957, 1.0]], ['2, k, 3', [-19.042464181778158, 132.25286310807542, 1.0]], ['2, k, 4', [0.6501505879471843, 122.64812894271755, 1.0]], ['2, k, 5', [22.150534495374476, 119.3729540479931, 1.0]], ['2, k, 6', [32.064559263195974, 138.01640815742817, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.664571923995574, 121.27394083725581, 1.0]], ['2, k, 9', [-61.76573757976567, 126.8655747293262, 1.0]], ['2, k, 10', [-64.08145999416328, 146.91230090963134, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.566132518711333, 72.53152081274774, 1.0]], ['2, k, 13', [7.574217755749411, 46.175212763323714, 1.0]], ['2, k, 14', [15.348794556159184, 14.715161582779697, 1.0]], ['2, k, 15', [24.30038482272792, 8.613848668148027, 1.0]], ['2, k, 16', [-26.582230364743303, 73.20365242292934, 1.0]], ['2, k, 17', [-33.12394619670736, 44.519763254455604, 1.0]], ['2, k, 18', [-51.491381181348416, 24.195803161987918, 1.0]], ['2, k, 19', [-45.15217429505432, 20.2957105182913, 1.0]], ['2, k, 20', [-19.354403322457976, 125.76022514331957, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
