[[0, -31.65818, 84.01022, -257.20483, 1], [1, -31.29240572874931, 114.33586691187293, -255.24391940751937, 1], [2, -30.824756816824507, 137.2727469415333, -252.96840868511993, 1], [3, -30.640714323812357, 143.77832890258028, -252.06279999398117, 1], [4, -10.67520369440576, 133.7776476106228, -256.39709921334344, 1], [5, 8.22879137375605, 122.328642662211, -255.60125641796486, 1], [6, 25.204448451237184, 133.1081838121018, -247.14540602157211, 1], [7, 0, 0, 0, 1], [8, -46.03996999583633, 132.95514408733746, -253.59898931248466, 1], [9, -73.02572679851535, 131.3388442443964, -251.45779028089694, 1], [10, -83.66581548285701, 151.06071672203032, -244.21473581432073, 1], [11, 0, 0, 0, 1], [12, -25.63183024483292, 83.65771397612713, -257.2553027147177, 1], [13, -9.325334983348114, 49.22563708231208, -245.993103727225, 1], [14, 3.009987949419992, 14.10532336838569, -242.9489673444854, 1], [15, 10.168027831973767, 10.39200140020761, -233.8518602242347, 1], [16, -36.78378947037786, 84.37042814705114, -249.91672212864063, 1], [17, -48.64733261259528, 49.88463321856307, -254.53558414491823, 1], [18, -62.84172553160387, 20.38170296934651, -270.38902282744897, 1], [19, -56.39681803398447, 16.698886175397153, -260.288118985919, 1], [20, -30.824756816824507, 137.2727469415333, -252.96840868511993, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.707496, 51.40424800000001, -242.436728, 1], [1, -10.127645034195934, 81.5767391051175, -240.5141175191698, 1], [2, -9.604764047556078, 104.39891875661257, -238.23649760399928, 1], [3, -9.426316384374463, 110.89108369846882, -237.31342927893672, 1], [4, 10.899572485664713, 101.53659455344932, -239.724225603152, 1], [5, 32.80549519583582, 100.32860031194424, -241.60156300311522, 1], [6, 42.04958736349845, 117.07689889346025, -235.00299045145957, 1], [7, 0, 0, 0, 1], [8, -24.767381332855763, 100.35630389834381, -237.2888937715698, 1], [9, -52.40198655268404, 105.925896286609, -236.93002457985503, 1], [10, -55.199455600264734, 125.12529775781955, -228.98534219766114, 1], [11, 0, 0, 0, 1], [12, -5.236158324551216, 51.71029273519095, -242.54321538577213, 1], [13, 17.638703055772787, 34.93835679708442, -224.86156528010292, 1], [14, 1.7813939631359723, 40.64518353641685, -253.05028651397686, 1], [15, 4.8153828496467685, 40.666637745990634, -260.1762280261003, 1], [16, -15.863240069401204, 52.04291330032542, -235.15480904521928, 1], [17, -21.058453779418603, 23.456440044907765, -233.6441274329347, 1], [18, -35.919045422005276, 12.533037373099667, -264.6133898875951, 1], [19, -30.97113435270871, 8.547583949853761, -253.88033852497716, 1], [20, -9.604764047556078, 104.39891875661257, -238.23649760399928, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.732458, 51.271972000000005, -242.37929000000003, 1], [1, -10.094152530304381, 81.42664803384821, -240.42887277576278, 1], [2, -9.527282962480413, 104.22265680410094, -238.13139249227302, 1], [3, -9.336319322873054, 110.70685690316678, -237.20291863775563, 1], [4, 10.974881048479226, 101.35831335452616, -239.630736610028, 1], [5, 32.87807357219781, 100.08211775337844, -241.4688034826236, 1], [6, 42.07768113023762, 116.91824599511426, -234.93425342024148, 1], [7, 0, 0, 0, 1], [8, -24.681616853664835, 100.20900592497341, -237.19393215284364, 1], [9, -52.265150242712444, 105.70175123773434, -236.80941338958937, 1], [10, -54.979967080853385, 124.97692836356339, -228.889277656899, 1], [11, 0, 0, 0, 1], [12, -5.2597434672534895, 51.55985227604292, -242.48292035367407, 1], [13, 17.6153020878133, 34.82201295653665, -224.7670808311419, 1], [14, 1.5634299184824236, 40.56401322318692, -252.78480947948015, 1], [15, 4.549808303669105, 40.6091866057652, -259.88626189789574, 1], [16, -15.886360857684814, 51.92660653190415, -235.1009326466248, 1], [17, -21.10889473484292, 23.34552799502483, -233.5868111163743, 1], [18, -36.10058222906321, 12.379447698644976, -264.47787845143233, 1], [19, -31.1237170016354, 8.399628692214801, -253.75591279714575, 1], [20, -9.527282962480413, 104.22265680410094, -238.13139249227302, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.772870000000001, 51.223367999999994, -242.36272200000002, 1], [1, -10.076938705884615, 81.39938819412782, -240.37710688358996, 1], [2, -9.466114537920935, 104.21333340560737, -238.05216367121025, 1], [3, -9.262440712828868, 110.70480293065789, -237.11527146904567, 1], [4, 11.046661061624784, 101.30066470661001, -239.54308155891633, 1], [5, 32.95071490072221, 100.03108876244004, -241.36657087007404, 1], [6, 42.151260152697084, 116.97493857668364, -234.8753298819791, 1], [7, 0, 0, 0, 1], [8, -24.63003572990696, 100.17918962639698, -237.09286435113995, 1], [9, -52.138769494525015, 105.69814617536754, -236.71017648348052, 1], [10, -54.772111950956486, 124.99993526649816, -228.8257141127611, 1], [11, 0, 0, 0, 1], [12, -5.298706265004726, 51.49514775264416, -242.46057198808, 1], [13, 17.559169401692014, 34.72366061490121, -224.72567628634394, 1], [14, 1.5757849462371691, 40.30171284786201, -252.77436318172192, 1], [15, 4.537083060000121, 40.33307642738394, -259.81572536251474, 1], [16, -15.934938309834351, 51.889221516053816, -235.09057106707277, 1], [17, -21.20762529173564, 23.318291333363476, -233.5648937062107, 1], [18, -36.36379251487885, 12.25501966162436, -264.3409777739245, 1], [19, -31.34207318477453, 8.280851285543086, -253.63778376221492, 1], [20, -9.466114537920935, 104.21333340560737, -238.05216367121025, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.860616, 51.28756, -242.41180200000002, 1], [1, -10.100316109216644, 81.48209778238072, -240.39183497181818, 1], [2, -9.440006972562735, 104.31565332357707, -238.04019660681047, 1], [3, -9.221905914403083, 110.8149022987703, -237.09519828071495, 1], [4, 11.084949384270551, 101.39818321571136, -239.55958518674584, 1], [5, 32.99949579810858, 100.0011538674923, -241.30509059778578, 1], [6, 42.20182156183393, 117.13993986839535, -234.9026356849291, 1], [7, 0, 0, 0, 1], [8, -24.624422009635847, 100.27078107252623, -237.08040186482992, 1], [9, -52.15949092440553, 105.76994066107686, -236.69794729140796, 1], [10, -54.697597886577384, 125.15366552826785, -228.92855945966522, 1], [11, 0, 0, 0, 1], [12, -5.385829240330485, 51.54652210229303, -242.50491990304417, 1], [13, 17.467788794282804, 34.682869562469946, -224.7404266160027, 1], [14, 2.0273958104597103, 39.59785537370701, -253.18076679770041, 1], [15, 5.057601867576872, 39.50928314260878, -260.1542336966041, 1], [16, -16.027704095778613, 51.963010911997856, -235.14583766582356, 1], [17, -21.328828641847316, 23.392545089234318, -233.60632536592706, 1], [18, -36.680730822498795, 12.184393738474595, -264.23271141225104, 1], [19, -31.61060019386407, 8.2211776540268, -253.54855738448833, 1], [20, -9.440006972562735, 104.31565332357707, -238.04019660681047, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.992501999999998, 51.532123999999996, -242.56245600000003, 1], [1, -10.174393463916047, 81.71855325074729, -240.511022988125, 1], [2, -9.469204765249582, 104.5594697149709, -238.13453545096058, 1], [3, -9.23797117883074, 111.06288583230875, -237.1820111608838, 1], [4, 11.154859707261233, 101.62988693213333, -239.68444179329336, 1], [5, 32.996427312194605, 100.11476922656746, -241.36223740876918, 1], [6, 42.20497827315312, 117.44279690203189, -235.01499038544443, 1], [7, 0, 0, 0, 1], [8, -24.683716536565264, 100.51084544987626, -237.1878165078289, 1], [9, -52.23932290429089, 105.97447313065992, -236.78942793955773, 1], [10, -54.688599757411126, 125.42349151546674, -229.10120370048799, 1], [11, 0, 0, 0, 1], [12, -5.521124088582468, 51.78754928134974, -242.6586472379989, 1], [13, 17.403655660049758, 34.69926269456555, -224.80801488282847, 1], [14, 2.6768989660017795, 38.901556345003506, -253.71507506054806, 1], [15, 5.830122933554062, 38.66209457787178, -260.56409373952215, 1], [16, -16.185357211110652, 52.20929227929656, -235.2972290993102, 1], [17, -21.495165153835785, 23.62696571963496, -233.74532341346068, 1], [18, -36.99971582838108, 12.255214624710078, -264.2342300463914, 1], [19, -31.88080931959499, 8.292549097735812, -253.57582200074214, 1], [20, -9.469204765249582, 104.5594697149709, -238.13453545096058, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.201382, 51.945876, -242.796264, 1], [1, -10.340579099979236, 82.12146890434306, -240.71747641796085, 1], [2, -9.60185103971613, 104.97132376026639, -238.3200548860395, 1], [3, -9.360658951303424, 111.47887370442162, -237.36150443423404, 1], [4, 11.105887579034606, 102.01600045716673, -239.8880571536178, 1], [5, 32.80046180913945, 100.38773573585382, -241.54767267758803, 1], [6, 42.02550903462349, 117.83104927178637, -235.22970464864503, 1], [7, 0, 0, 0, 1], [8, -24.867226551608795, 100.88442312429655, -237.3554301640023, 1], [9, -52.45129264024101, 106.35737893002668, -236.9401558047036, 1], [10, -54.797664339142734, 125.82401153740372, -229.33950422060255, 1], [11, 0, 0, 0, 1], [12, -5.723537023488442, 52.18783174438847, -242.8846916576671, 1], [13, 17.357387673405732, 34.827522314394756, -224.99182604533948, 1], [14, 3.650886633749103, 37.98864071695475, -254.6266171474688, 1], [15, 7.186993931247345, 37.47354086223713, -261.2104167691579, 1], [16, -16.41502209597637, 52.63399738764842, -235.54238073839093, 1], [17, -21.821879669888517, 24.047769866529553, -234.01359719429738, 1], [18, -37.54811258046021, 12.37642478643563, -264.27419882952654, 1], [19, -32.359561111772564, 8.420422026222901, -253.64761709177358, 1], [20, -9.60185103971613, 104.97132376026639, -238.3200548860395, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.512388, 52.609384, -243.14179599999997, 1], [1, -10.611288571534587, 82.79499247131471, -241.02709665660657, 1], [2, -9.840042566815752, 105.66548690244072, -238.60202190357833, 1], [3, -9.589043115397176, 112.17934934920777, -237.63548454686125, 1], [4, 10.904906192273469, 102.70256617987698, -240.20918885047394, 1], [5, 32.4933081482727, 100.90871103776713, -241.86363561730522, 1], [6, 41.76040400051971, 118.50856692748553, -235.61732050254398, 1], [7, 0, 0, 0, 1], [8, -25.15775806211662, 101.58017470857484, -237.64752561541297, 1], [9, -52.801141688001714, 106.95719834082914, -237.1396924794059, 1], [10, -55.03553595870356, 126.3592282855343, -229.66208103126672, 1], [11, 0, 0, 0, 1], [12, -6.0264143343699965, 52.83458906144137, -243.22026107862285, 1], [13, 17.140275142911715, 35.1677244525163, -225.30754543084305, 1], [14, 5.049374040880384, 36.58980650825901, -256.0294565528783, 1], [15, 8.998127784465005, 35.679378598266354, -262.3125953397409, 1], [16, -16.75475783762097, 53.302352216412295, -235.897436591144, 1], [17, -22.213279668827717, 24.703237808073734, -234.3645296398202, 1], [18, -38.200642690112716, 12.670042508420606, -264.3419887888968, 1], [19, -32.93795986102729, 8.723851267018276, -253.74617341067653, 1], [20, -9.840042566815752, 105.66548690244072, -238.60202190357833, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.91401, 53.505192, -243.555692, 1], [1, -10.9792000987626, 83.7045226368005, -241.4080524168914, 1], [2, -10.18130317916734, 106.59017462158292, -238.95877860104082, 1], [3, -9.922304118685426, 113.10719201847985, -237.98564575023775, 1], [4, 10.564402449925403, 103.6261578660169, -240.5939336747726, 1], [5, 32.02069358630109, 101.69757679858103, -242.23372751849624, 1], [6, 41.245130913511666, 119.25557531466049, -236.08218395921457, 1], [7, 0, 0, 0, 1], [8, -25.5339807435056, 102.49173989905097, -238.00487951117572, 1], [9, -53.20928262846965, 107.81643233674178, -237.47767118773623, 1], [10, -55.364889229061525, 127.12063333225365, -230.09955436619572, 1], [11, 0, 0, 0, 1], [12, -6.402620392839164, 53.700604313945924, -243.62809431613582, 1], [13, 16.79593874839351, 35.677494475648956, -225.67339955355038, 1], [14, 6.486420540967561, 35.317128580218444, -257.3523423814766, 1], [15, 10.89384392222076, 34.01086454291111, -263.2690684920567, 1], [16, -17.150608390786516, 54.208185479053036, -236.32250502746865, 1], [17, -22.76244205627827, 25.605789655251517, -234.79901690820597, 1], [18, -39.09345535968808, 13.065819854551965, -264.376254845186, 1], [19, -33.73875479641358, 9.137075366246194, -253.81195354353568, 1], [20, -10.18130317916734, 106.59017462158292, -238.95877860104082, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.413574, 54.583384, -243.98017, 1], [1, -11.443913353643099, 84.79986064931012, -241.795474414121, 1], [2, -10.618149125063866, 107.69826063635915, -239.31952929662847, 1], [3, -10.350696349079678, 114.21725281291582, -238.33925664193114, 1], [4, 10.163032316932215, 104.71938879942357, -240.98603186909892, 1], [5, 31.461369314712904, 102.65250445549697, -242.60252427094971, 1], [6, 40.559599532413074, 120.16415309246436, -236.61508738399837, 1], [7, 0, 0, 0, 1], [8, -25.96967790864528, 103.59131224473641, -238.3529326072897, 1], [9, -53.639250033524554, 108.91594815877401, -237.8200753960735, 1], [10, -55.74071004395417, 128.30521450847746, -230.45495171694176, 1], [11, 0, 0, 0, 1], [12, -6.85010142442132, 54.721002867278806, -244.04935698164266, 1], [13, 16.371806806667074, 36.32301220985511, -226.12795171992997, 1], [14, 7.982079048930922, 33.990069454370456, -258.60945845459514, 1], [15, 12.891240560187637, 32.27295674320361, -264.1102747230361, 1], [16, -17.64477352847359, 55.30784618664285, -236.75137850242845, 1], [17, -23.355262795177776, 26.710506976014095, -235.20239600547256, 1], [18, -39.989258438311595, 13.68205219765275, -264.3921580001647, 1], [19, -34.54193227131052, 9.760941247458401, -253.85945711513114, 1], [20, -10.618149125063866, 107.69826063635915, -239.31952929662847, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.990369999999999, 55.87091, -244.48102, 1], [1, -11.992810050353466, 86.13361547405748, -242.25806993822695, 1], [2, -11.143973650750961, 109.06337653097876, -239.75424689783688, 1], [3, -10.869256392215226, 115.58977582088991, -238.76631505792804, 1], [4, 9.539197601660714, 106.0960137439121, -241.45059281263997, 1], [5, 30.819736253017425, 103.95008243964453, -243.08973189712225, 1], [6, 39.79851617373153, 121.38034570162131, -237.2179516692813, 1], [7, 0, 0, 0, 1], [8, -26.471331097222336, 104.93461745138886, -238.77408531907406, 1], [9, -54.15766759339171, 110.2536252996246, -238.2215555818453, 1], [10, -56.23118250720201, 129.82977952628602, -230.83233239529363, 1], [11, 0, 0, 0, 1], [12, -7.3937237919159475, 55.98141739760559, -244.5179794016299, 1], [13, 15.861829742246586, 37.14314748772489, -226.6244867026262, 1], [14, 9.744668393990931, 32.43271493597909, -259.61855327724777, 1], [15, 15.278683799533027, 30.229436353514096, -264.6734104254578, 1], [16, -18.1780119671137, 56.5830217046335, -237.28002615058443, 1], [17, -23.987160218498914, 27.97926484591533, -235.7115188602077, 1], [18, -40.916830765283294, 14.419979222447267, -264.48058566289836, 1], [19, -35.38438833245643, 10.511022309488084, -253.98640991801085, 1], [20, -11.143973650750961, 109.06337653097876, -239.75424689783688, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.606136000000001, 57.321838, -245.069472, 1], [1, -12.580419538982941, 87.60416708569228, -242.80731256255757, 1], [2, -11.708269760263876, 110.54399919112981, -240.2761791038019, 1], [3, -11.426179924823169, 117.0715915993514, -239.2811506611466, 1], [4, 8.890240081346237, 107.5649242312242, -242.0072190687284, 1], [5, 30.179244917681928, 105.32013012272098, -243.68360300854079, 1], [6, 39.060671813235075, 122.71772031615446, -237.96488093820963, 1], [7, 0, 0, 0, 1], [8, -26.949856355665197, 106.41473820550694, -239.27921358988615, 1], [9, -54.65874562557032, 111.73194614533523, -238.7036017966197, 1], [10, -56.70863783889798, 131.49447665172335, -231.28861601732024, 1], [11, 0, 0, 0, 1], [12, -7.96415359509279, 57.40156852107457, -245.0759737814962, 1], [13, 15.356556460993797, 38.0442839478515, -227.19735324358987, 1], [14, 11.595466084995868, 30.799750684612643, -260.21333189188437, 1], [15, 17.6787480490395, 28.138581702065903, -264.66601117204686, 1], [16, -18.7579163959029, 58.01774438549383, -237.8960340750859, 1], [17, -24.628380379788894, 29.39667330023028, -236.30038034313023, 1], [18, -41.83119316147115, 15.292656701969547, -264.6360168278676, 1], [19, -36.213640806753546, 11.390045635232774, -254.17425393967372, 1], [20, -11.708269760263876, 110.54399919112981, -240.2761791038019, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.261531999999999, 58.873694, -245.656972, 1], [1, -13.216711426378122, 89.15312284433327, -243.36259878051388, 1], [2, -12.329612787471664, 112.08519323224678, -240.810703494651, 1], [3, -12.042796248100052, 118.60876634730904, -239.81085258272472, 1], [4, 8.20727605164897, 109.09027064651694, -242.5603541060282, 1], [5, 29.423714817721184, 106.76135398236306, -244.2632504017957, 1], [6, 38.170952260729926, 124.06637443062677, -238.70602877052195, 1], [7, 0, 0, 0, 1], [8, -27.524848110590916, 107.92046918341227, -239.78583380180964, 1], [9, -55.22161737234507, 113.28303579386368, -239.21716986618713, 1], [10, -57.26689523416205, 133.21861172977887, -231.7614424821315, 1], [11, 0, 0, 0, 1], [12, -8.565601441134753, 58.94320716339206, -245.6423691728675, 1], [13, 14.887695838885222, 38.90325798921532, -227.6587662131323, 1], [14, 13.562205042085656, 28.9506819570196, -260.0254316321284, 1], [15, 20.077643273410764, 25.857165325407994, -263.71632927096283, 1], [16, -19.38922886501906, 59.532736284473984, -238.502615266422, 1], [17, -25.318414298210204, 30.89754318334071, -236.89088523938796, 1], [18, -42.76715540164419, 16.239582148669427, -264.7875669949996, 1], [19, -37.067677479481766, 12.34324482116632, -254.3575707818992, 1], [20, -12.329612787471664, 112.08519323224678, -240.810703494651, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.009848, 60.526492000000005, -246.32031999999998, 1], [1, -13.94337404507968, 90.80431872448098, -243.99254899128834, 1], [2, -13.038707958392417, 113.73221058738433, -241.41878380886516, 1], [3, -12.746294414983879, 120.25345115102975, -240.41366265771924, 1], [4, 7.412809240068299, 110.72722617970497, -243.18968283912338, 1], [5, 28.587905042291304, 108.30875172518095, -244.92163905570297, 1], [6, 37.310520947460674, 125.62000701225261, -239.41997914154578, 1], [7, 0, 0, 0, 1], [8, -28.189728979447498, 109.5238221064736, -240.3686400266845, 1], [9, -55.854252026418465, 114.97551097748243, -239.84323504721186, 1], [10, -57.9638942501791, 135.40584933439987, -232.2172143145638, 1], [11, 0, 0, 0, 1], [12, -9.28286139128491, 60.61196071258626, -246.2873027335037, 1], [13, 14.413839396131653, 39.7645601254864, -228.13208264667756, 1], [14, 15.322851265384081, 27.031825565716485, -259.3761190268331, 1], [15, 22.14873279042083, 23.53673735540496, -262.2157148058727, 1], [16, -20.148497396560956, 61.122236941575984, -239.17433203073733, 1], [17, -26.151700762667478, 32.473484820318205, -237.58253715244706, 1], [18, -43.81247281629409, 17.24031192665716, -265.033684492031, 1], [19, -38.03346835928822, 13.346604561976612, -254.64102558034517, 1], [20, -13.038707958392417, 113.73221058738433, -241.41878380886516, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.803008, 62.349534000000006, -247.06530000000004, 1], [1, -14.716120971110668, 92.58802297474178, -244.70815252744924, 1], [2, -13.794132373811733, 115.48444961766731, -242.11719934440634, 1], [3, -13.496329131656404, 121.99552545996745, -241.10867936731455, 1], [4, 6.5648358882753755, 112.46899751142362, -243.9087878500786, 1], [5, 27.731629987637387, 109.98432892489718, -245.69019393164632, 1], [6, 36.443073878909814, 127.30310644690894, -240.23955981579917, 1], [7, 0, 0, 0, 1], [8, -28.97291939708196, 111.24101744236545, -241.04541949567718, 1], [9, -56.44595560932288, 116.71001687835218, -240.54132908698878, 1], [10, -58.58152243999605, 137.3379258929782, -232.8627632260979, 1], [11, 0, 0, 0, 1], [12, -10.068537476656022, 62.44098578690298, -247.00816294057898, 1], [13, 13.928660343938741, 40.695061813052064, -228.66643494814704, 1], [14, 16.766208048161825, 25.237359955372767, -258.4226042796324, 1], [15, 23.79003479199255, 21.4009133636345, -260.3678401252779, 1], [16, -20.958903711394036, 62.89570467400314, -239.93525540923795, 1], [17, -27.045233488417118, 34.14122179803679, -238.36699006035604, 1], [18, -44.88883445268732, 18.313805718327167, -265.3615540897941, 1], [19, -39.03101261161662, 14.418378046757917, -255.00633231421384, 1], [20, -13.794132373811733, 115.48444961766731, -242.11719934440634, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.537962, 63.952535999999995, -247.738836, 1], [1, -15.43569225134232, 94.1892330593368, -245.349252242208, 1], [2, -14.499170320167199, 117.08577003685627, -242.7377654052131, 1], [3, -14.196790830560372, 123.59649160458011, -241.72453773829082, 1], [4, 5.753169729496616, 114.04030861977375, -244.53195720648148, 1], [5, 26.884322579847883, 111.46153231760314, -246.35373692906353, 1], [6, 35.59573965554311, 128.78696396587705, -240.95483797191213, 1], [7, 0, 0, 0, 1], [8, -29.76741173732874, 112.78059995155667, -241.61388957327557, 1], [9, -57.10513892667982, 118.29042066753132, -241.133607230674, 1], [10, -59.25778689735377, 139.03206322223997, -233.41873393567317, 1], [11, 0, 0, 0, 1], [12, -10.777406681292362, 64.01738705753267, -247.67074891289795, 1], [13, 13.248442657746104, 41.5762774779018, -229.36567493841142, 1], [14, 17.719467370820574, 23.382009128866848, -257.34189192352824, 1], [15, 25.37093114829972, 18.956228812296523, -258.43782967699747, 1], [16, -21.723622000609904, 64.47539018845066, -240.6161784113783, 1], [17, -27.887093353489167, 35.74569240977044, -239.0804958322176, 1], [18, -45.89950331418305, 19.320635422650973, -265.6082185943815, 1], [19, -39.957501853107615, 15.41980364147127, -255.28203907792823, 1], [20, -14.499170320167199, 117.08577003685627, -242.7377654052131, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -17.381440000000005, 65.711466, -248.43928799999998, 1], [1, -16.270317176026115, 95.93322090153995, -246.0238321825581, 1], [2, -15.323998468738367, 118.81426904857929, -243.39822793206838, 1], [3, -15.018364610966042, 125.31932616014417, -242.3825897510716, 1], [4, 4.7635517705538355, 115.75917360793743, -245.21207925085082, 1], [5, 25.97419577378536, 113.06791778727492, -247.09333991135074, 1], [6, 34.701439866819044, 130.38482995993283, -241.7278643546582, 1], [7, 0, 0, 0, 1], [8, -30.64168080790359, 114.46539655154578, -242.24348152413313, 1], [9, -57.70832744584089, 119.98091103760291, -241.7888983071226, 1], [10, -59.88524473471887, 140.84062359732928, -234.0208904659614, 1], [11, 0, 0, 0, 1], [12, -11.596862956931233, 65.74121628296784, -248.36648232581803, 1], [13, 12.516217648603789, 42.47294050023909, -230.04204033677163, 1], [14, 18.293368315143738, 21.654975460196226, -255.9478139763832, 1], [15, 26.546605679644877, 16.597057852169428, -256.05769505762476, 1], [16, -22.615125786277332, 66.22265314399519, -241.31550933748017, 1], [17, -28.840038495246457, 37.498181601548154, -239.8127782932647, 1], [18, -47.00293837393009, 20.484365297868212, -265.8740392006585, 1], [19, -40.976664889917124, 16.57873949502558, -255.58031888028472, 1], [20, -15.323998468738367, 118.81426904857929, -243.39822793206838, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -18.187220000000003, 67.33925599999999, -249.13551, 1], [1, -17.06928344940647, 97.54660322271896, -246.70037599024704, 1], [2, -16.114769532154245, 120.41368587313704, -244.06446179967085, 1], [3, -15.806342876442981, 126.91362623035839, -243.0472825852804, 1], [4, 3.8551445387404666, 117.34893278958585, -245.86938770586443, 1], [5, 25.15513198791892, 114.55854163653383, -247.83372216575387, 1], [6, 33.92855874631571, 131.86315297806638, -242.48852445846686, 1], [7, 0, 0, 0, 1], [8, -31.459143954231926, 116.0219937066188, -242.88304575473177, 1], [9, -58.36592582873659, 121.5525836798323, -242.450207956727, 1], [10, -60.59250495341936, 142.61403220790646, -234.57826189819068, 1], [11, 0, 0, 0, 1], [12, -12.406432452292469, 67.32694615845575, -249.0528117752145, 1], [13, 11.641925806590434, 43.2749638051176, -230.78061905497776, 1], [14, 18.371111684959583, 19.904059330252974, -254.46011723018904, 1], [15, 27.155962293703176, 14.236226707978116, -253.4311677979922, 1], [16, -23.451586270480192, 67.84985588785761, -242.01747592231266, 1], [17, -29.737233091139352, 39.145497442022894, -240.56926191510985, 1], [18, -48.01480871598424, 21.516271417337652, -266.158089747547, 1], [19, -41.916565059294705, 17.608831246062042, -255.8990006151049, 1], [20, -16.114769532154245, 120.41368587313704, -244.06446179967085, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -18.952466, 68.851392, -249.823214, 1], [1, -17.832565644399885, 99.0327716690142, -247.37268188750932, 1], [2, -16.873452454405836, 121.87735114778994, -244.72964465960357, 1], [3, -16.563093748909615, 128.3697529693526, -243.71186575133476, 1], [4, 3.0545275062111585, 118.79455402237555, -246.53814655480147, 1], [5, 24.449396636960795, 115.87569634704298, -248.59426247627772, 1], [6, 33.296999999169955, 133.20478811184887, -243.24557285404669, 1], [7, 0, 0, 0, 1], [8, -32.27156051410296, 117.44542162986788, -243.51762385718953, 1], [9, -59.10492663209833, 122.95706581568363, -243.0449012438304, 1], [10, -61.32141371679083, 143.73220694369934, -235.25565780295264, 1], [11, 0, 0, 0, 1], [12, -13.157906133359575, 68.77905309851847, -249.72378638333072, 1], [13, 10.835599414971785, 43.98554369028057, -231.61538027979674, 1], [14, 18.18318175141499, 18.302992429504243, -252.9317802095982, 1], [15, 27.415599336069317, 12.1247421452509, -250.66563759214603, 1], [16, -24.218256682610033, 69.38450979905572, -242.72432676671906, 1], [17, -30.5388684426756, 40.67639566862519, -241.33738787942255, 1], [18, -48.85674813649948, 22.37544842004198, -266.44130996421575, 1], [19, -42.69537985630061, 18.46616558434186, -256.2126871648962, 1], [20, -16.873452454405836, 121.87735114778994, -244.72964465960357, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
