[[0, 0, 0, 0, 1.0], [1, 468.98, 217.866, 0.837667, 1.0], [2, 429.379, 217.851, 0.828399, 1.0], [3, 394.059, 242.823, 0.8842, 1.0], [4, 416.09, 278.057, 0.895171, 1.0], [5, 508.619, 217.806, 0.791792, 1.0], [6, 542.431, 239.875, 0.878884, 1.0], [7, 521.86, 276.63, 0.900755, 1.0], [8, 467.537, 316.229, 0.704428, 1.0], [9, 445.461, 314.768, 0.683696, 1.0], [10, 441.094, 389.692, 0.822387, 1.0], [11, 432.265, 452.846, 0.829815, 1.0], [12, 491.039, 316.264, 0.681234, 1.0], [13, 496.896, 391.096, 0.788001, 1.0], [14, 499.881, 451.406, 0.810279, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.865, 192.843, 0.0541424, 1.0], [18, 0, 0, 0, 1.0], [19, 507.15, 480.744, 0.754149, 1.0], [20, 514.524, 476.326, 0.755552, 1.0], [21, 498.291, 455.749, 0.685054, 1.0], [22, 427.879, 485.091, 0.821773, 1.0], [23, 417.639, 477.795, 0.804111, 1.0], [24, 438.098, 455.755, 0.722064, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.655, 220.805, 0.769843, 1.0], [2, 442.554, 219.34, 0.796619, 1.0], [3, 405.77, 251.647, 0.929597, 1.0], [4, 429.336, 286.882, 0.926976, 1.0], [5, 521.867, 220.79, 0.750137, 1.0], [6, 557.102, 241.309, 0.905471, 1.0], [7, 536.513, 278.053, 0.839408, 1.0], [8, 482.205, 323.623, 0.735623, 1.0], [9, 460.169, 323.55, 0.737006, 1.0], [10, 449.914, 394.044, 0.839684, 1.0], [11, 432.25, 452.844, 0.819988, 1.0], [12, 505.703, 325.076, 0.685802, 1.0], [13, 501.306, 394.065, 0.823076, 1.0], [14, 501.268, 452.786, 0.832271, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.614, 482.192, 0.794919, 1.0], [20, 515.961, 476.337, 0.768935, 1.0], [21, 496.888, 454.347, 0.707001, 1.0], [22, 427.899, 485.107, 0.80065, 1.0], [23, 417.65, 477.801, 0.773041, 1.0], [24, 435.188, 454.356, 0.678715, 1.0]]
[[0, 473.361, 200.213, 0.134537, 1.0], [1, 482.198, 219.373, 0.779921, 1.0], [2, 441.148, 219.332, 0.802034, 1.0], [3, 404.39, 251.566, 0.91829, 1.0], [4, 429.326, 286.887, 0.93167, 1.0], [5, 521.821, 219.362, 0.769705, 1.0], [6, 557.06, 241.322, 0.901234, 1.0], [7, 535.073, 279.522, 0.847218, 1.0], [8, 480.749, 322.165, 0.73743, 1.0], [9, 458.718, 322.096, 0.726764, 1.0], [10, 451.282, 392.625, 0.844514, 1.0], [11, 432.257, 452.837, 0.812587, 1.0], [12, 504.237, 323.608, 0.694406, 1.0], [13, 501.267, 392.67, 0.838108, 1.0], [14, 501.282, 452.798, 0.827787, 1.0], [15, 466.078, 194.328, 0.149401, 1.0], [16, 483.649, 191.428, 0.13902, 1.0], [17, 461.646, 194.376, 0.177468, 1.0], [18, 496.868, 192.839, 0.226215, 1.0], [19, 508.616, 482.193, 0.796951, 1.0], [20, 515.972, 476.339, 0.773099, 1.0], [21, 496.898, 455.762, 0.706328, 1.0], [22, 427.899, 485.107, 0.798546, 1.0], [23, 419.026, 477.8, 0.768856, 1.0], [24, 435.196, 454.35, 0.674021, 1.0]]
[[0, 476.354, 203.173, 0.298179, 1.0], [1, 480.75, 220.826, 0.764845, 1.0], [2, 441.107, 220.786, 0.798864, 1.0], [3, 404.376, 251.559, 0.918237, 1.0], [4, 429.306, 286.862, 0.924057, 1.0], [5, 521.8, 220.799, 0.764962, 1.0], [6, 557.033, 241.309, 0.899407, 1.0], [7, 535.028, 279.523, 0.852554, 1.0], [8, 479.283, 323.568, 0.743009, 1.0], [9, 455.8, 322.124, 0.732862, 1.0], [10, 449.863, 392.669, 0.823148, 1.0], [11, 432.256, 452.849, 0.810056, 1.0], [12, 502.795, 323.634, 0.69682, 1.0], [13, 499.898, 394.057, 0.849018, 1.0], [14, 501.278, 452.818, 0.828456, 1.0], [15, 471.912, 194.34, 0.313516, 1.0], [16, 486.584, 194.367, 0.311716, 1.0], [17, 463.071, 194.366, 0.330915, 1.0], [18, 498.392, 192.909, 0.391047, 1.0], [19, 508.618, 482.204, 0.796527, 1.0], [20, 515.967, 476.35, 0.768841, 1.0], [21, 496.89, 455.788, 0.696948, 1.0], [22, 427.897, 485.112, 0.801973, 1.0], [23, 417.653, 477.806, 0.77134, 1.0], [24, 435.212, 455.747, 0.671186, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.263, 219.379, 0.792247, 1.0], [2, 441.076, 219.36, 0.804285, 1.0], [3, 404.361, 250.189, 0.906502, 1.0], [4, 429.287, 286.877, 0.94138, 1.0], [5, 520.385, 219.352, 0.756132, 1.0], [6, 555.613, 239.949, 0.892552, 1.0], [7, 533.667, 276.679, 0.886202, 1.0], [8, 479.249, 323.554, 0.753941, 1.0], [9, 455.79, 322.116, 0.735039, 1.0], [10, 449.858, 392.605, 0.811408, 1.0], [11, 432.259, 452.847, 0.808974, 1.0], [12, 501.35, 323.622, 0.709568, 1.0], [13, 499.859, 392.66, 0.857594, 1.0], [14, 501.28, 451.414, 0.824889, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 466.021, 194.363, 0.0753901, 1.0], [18, 495.4, 192.878, 0.0925878, 1.0], [19, 508.615, 482.182, 0.792001, 1.0], [20, 515.967, 476.331, 0.766017, 1.0], [21, 496.902, 455.752, 0.708633, 1.0], [22, 427.895, 485.108, 0.793463, 1.0], [23, 417.654, 477.806, 0.761598, 1.0], [24, 435.221, 455.755, 0.660278, 1.0]]
[[0, 476.295, 236.93, 0.251419, 1.0], [1, 477.848, 220.784, 0.805696, 1.0], [2, 441.025, 219.356, 0.816834, 1.0], [3, 401.441, 250.162, 0.838449, 1.0], [4, 427.831, 286.849, 0.909461, 1.0], [5, 520.411, 219.366, 0.750672, 1.0], [6, 552.693, 239.935, 0.856764, 1.0], [7, 533.562, 278.056, 0.839345, 1.0], [8, 477.806, 323.553, 0.761457, 1.0], [9, 454.292, 322.1, 0.745803, 1.0], [10, 446.982, 392.639, 0.808804, 1.0], [11, 430.851, 452.885, 0.808174, 1.0], [12, 501.293, 323.638, 0.717969, 1.0], [13, 499.84, 394.042, 0.864442, 1.0], [14, 501.295, 452.841, 0.814413, 1.0], [15, 474.835, 231.042, 0.14136, 1.0], [16, 482.212, 229.65, 0.134539, 1.0], [17, 463.109, 210.515, 0.0823725, 1.0], [18, 499.858, 216.382, 0.0840065, 1.0], [19, 508.606, 482.19, 0.791085, 1.0], [20, 515.963, 476.347, 0.769411, 1.0], [21, 498.301, 457.245, 0.68012, 1.0], [22, 427.901, 485.103, 0.791991, 1.0], [23, 417.65, 477.804, 0.771799, 1.0], [24, 435.215, 455.796, 0.649504, 1.0]]
[[0, 473.387, 207.564, 0.266123, 1.0], [1, 477.817, 222.243, 0.795866, 1.0], [2, 441.042, 220.767, 0.801452, 1.0], [3, 401.407, 251.567, 0.848022, 1.0], [4, 427.852, 286.902, 0.934353, 1.0], [5, 518.908, 220.803, 0.7348, 1.0], [6, 549.789, 239.896, 0.855286, 1.0], [7, 532.139, 278.039, 0.851867, 1.0], [8, 476.396, 323.568, 0.781676, 1.0], [9, 452.877, 322.125, 0.765583, 1.0], [10, 446.961, 392.622, 0.801469, 1.0], [11, 430.848, 452.891, 0.803522, 1.0], [12, 499.875, 323.648, 0.725742, 1.0], [13, 499.837, 394.07, 0.857228, 1.0], [14, 501.281, 452.84, 0.817186, 1.0], [15, 466.046, 198.765, 0.277164, 1.0], [16, 480.745, 197.309, 0.258933, 1.0], [17, 458.682, 195.814, 0.267562, 1.0], [18, 496.884, 194.35, 0.373843, 1.0], [19, 508.604, 482.201, 0.793826, 1.0], [20, 515.959, 476.355, 0.771097, 1.0], [21, 498.294, 457.247, 0.682888, 1.0], [22, 427.908, 485.104, 0.793321, 1.0], [23, 419.027, 477.804, 0.772665, 1.0], [24, 435.209, 455.805, 0.648356, 1.0]]
[[0, 474.867, 201.699, 0.284577, 1.0], [1, 476.397, 219.359, 0.832483, 1.0], [2, 439.612, 219.334, 0.820342, 1.0], [3, 397.046, 250.186, 0.842087, 1.0], [4, 426.42, 286.86, 0.900073, 1.0], [5, 518.891, 219.318, 0.762538, 1.0], [6, 549.737, 239.876, 0.868498, 1.0], [7, 532.113, 276.618, 0.853901, 1.0], [8, 476.356, 323.587, 0.790042, 1.0], [9, 452.823, 322.139, 0.777308, 1.0], [10, 446.952, 392.619, 0.806878, 1.0], [11, 430.833, 452.881, 0.804307, 1.0], [12, 499.823, 325.055, 0.736004, 1.0], [13, 499.83, 394.036, 0.857977, 1.0], [14, 501.287, 452.814, 0.818274, 1.0], [15, 467.516, 191.429, 0.313223, 1.0], [16, 483.65, 192.898, 0.310772, 1.0], [17, 457.24, 194.325, 0.35994, 1.0], [18, 496.901, 192.883, 0.403954, 1.0], [19, 508.6, 482.196, 0.791716, 1.0], [20, 515.967, 476.348, 0.771892, 1.0], [21, 498.288, 457.219, 0.693786, 1.0], [22, 427.91, 485.105, 0.792729, 1.0], [23, 419.027, 477.805, 0.773161, 1.0], [24, 435.195, 455.791, 0.641301, 1.0]]
[[0, 471.941, 211.981, 0.243811, 1.0], [1, 476.375, 219.346, 0.840651, 1.0], [2, 439.584, 219.309, 0.814184, 1.0], [3, 395.601, 250.159, 0.849658, 1.0], [4, 424.914, 286.8, 0.853623, 1.0], [5, 515.988, 219.305, 0.759104, 1.0], [6, 546.876, 239.894, 0.867966, 1.0], [7, 530.636, 276.618, 0.796234, 1.0], [8, 476.29, 323.571, 0.799219, 1.0], [9, 452.777, 322.139, 0.783568, 1.0], [10, 445.509, 392.569, 0.788864, 1.0], [11, 430.849, 452.866, 0.803659, 1.0], [12, 498.412, 323.64, 0.755967, 1.0], [13, 499.8, 394.038, 0.861304, 1.0], [14, 501.285, 452.793, 0.812702, 1.0], [15, 464.597, 200.241, 0.255926, 1.0], [16, 479.289, 200.242, 0.235426, 1.0], [17, 454.345, 195.821, 0.27885, 1.0], [18, 496.897, 194.354, 0.403595, 1.0], [19, 508.596, 482.213, 0.783366, 1.0], [20, 515.967, 476.357, 0.761608, 1.0], [21, 498.289, 455.766, 0.678695, 1.0], [22, 427.908, 485.104, 0.785156, 1.0], [23, 419.027, 477.804, 0.767575, 1.0], [24, 435.216, 455.779, 0.645741, 1.0]]
[[0, 468.994, 203.18, 0.225306, 1.0], [1, 476.321, 220.797, 0.835668, 1.0], [2, 439.547, 219.306, 0.804633, 1.0], [3, 395.554, 250.156, 0.859182, 1.0], [4, 426.348, 286.852, 0.87274, 1.0], [5, 514.533, 220.799, 0.729287, 1.0], [6, 546.785, 239.82, 0.861293, 1.0], [7, 529.185, 276.615, 0.82268, 1.0], [8, 474.878, 322.148, 0.789386, 1.0], [9, 451.368, 322.078, 0.776676, 1.0], [10, 445.465, 392.615, 0.809383, 1.0], [11, 430.841, 452.841, 0.812125, 1.0], [12, 498.346, 323.61, 0.750279, 1.0], [13, 499.764, 394.043, 0.859322, 1.0], [14, 501.281, 452.793, 0.808414, 1.0], [15, 464.574, 194.372, 0.258011, 1.0], [16, 477.81, 194.363, 0.236295, 1.0], [17, 455.75, 194.348, 0.275495, 1.0], [18, 495.402, 194.312, 0.372007, 1.0], [19, 508.605, 482.215, 0.779809, 1.0], [20, 515.974, 476.358, 0.755262, 1.0], [21, 496.915, 455.768, 0.666161, 1.0], [22, 427.899, 485.116, 0.792667, 1.0], [23, 417.648, 477.813, 0.770941, 1.0], [24, 435.21, 454.328, 0.648415, 1.0]]
[[0, 474.827, 222.246, 0.194757, 1.0], [1, 476.319, 219.332, 0.851265, 1.0], [2, 438.123, 217.929, 0.800133, 1.0], [3, 394.118, 250.147, 0.876919, 1.0], [4, 423.449, 286.814, 0.855729, 1.0], [5, 517.442, 219.317, 0.753459, 1.0], [6, 545.407, 239.825, 0.859509, 1.0], [7, 529.175, 275.143, 0.807388, 1.0], [8, 474.854, 320.639, 0.768781, 1.0], [9, 451.358, 317.732, 0.748266, 1.0], [10, 444.038, 391.127, 0.781036, 1.0], [11, 430.844, 452.823, 0.816235, 1.0], [12, 498.313, 322.121, 0.740879, 1.0], [13, 498.362, 391.113, 0.794332, 1.0], [14, 501.285, 451.366, 0.793449, 1.0], [15, 466.056, 204.645, 0.172045, 1.0], [16, 482.198, 206.114, 0.161707, 1.0], [17, 455.775, 195.829, 0.268219, 1.0], [18, 498.3, 195.826, 0.315006, 1.0], [19, 508.606, 482.2, 0.761694, 1.0], [20, 515.966, 476.346, 0.741078, 1.0], [21, 498.294, 454.321, 0.667185, 1.0], [22, 427.893, 485.119, 0.792307, 1.0], [23, 417.64, 477.818, 0.77024, 1.0], [24, 435.223, 454.316, 0.652672, 1.0]]
[[0, 471.905, 232.528, 0.170578, 1.0], [1, 474.857, 219.338, 0.851455, 1.0], [2, 436.659, 217.92, 0.783544, 1.0], [3, 394.089, 250.145, 0.88402, 1.0], [4, 420.525, 285.417, 0.846179, 1.0], [5, 513.074, 219.37, 0.707502, 1.0], [6, 545.322, 239.845, 0.832506, 1.0], [7, 523.393, 278.046, 0.799688, 1.0], [8, 473.386, 322.094, 0.765771, 1.0], [9, 451.273, 320.668, 0.751283, 1.0], [10, 444.035, 389.701, 0.787355, 1.0], [11, 432.252, 451.406, 0.828726, 1.0], [12, 496.864, 323.554, 0.735747, 1.0], [13, 498.353, 391.175, 0.826053, 1.0], [14, 501.291, 451.391, 0.799225, 1.0], [15, 467.51, 228.111, 0.106444, 1.0], [16, 479.271, 228.152, 0.101046, 1.0], [17, 455.806, 201.705, 0.146629, 1.0], [18, 496.911, 203.155, 0.109113, 1.0], [19, 508.604, 482.196, 0.763999, 1.0], [20, 515.97, 476.345, 0.744391, 1.0], [21, 498.306, 455.751, 0.673788, 1.0], [22, 427.898, 485.1, 0.796319, 1.0], [23, 417.651, 477.799, 0.771657, 1.0], [24, 436.649, 452.901, 0.68365, 1.0]]
[[0, 474.842, 228.143, 0.238719, 1.0], [1, 474.798, 220.805, 0.811311, 1.0], [2, 435.216, 219.301, 0.776499, 1.0], [3, 392.681, 248.716, 0.880954, 1.0], [4, 419.069, 285.386, 0.838709, 1.0], [5, 511.622, 223.733, 0.71739, 1.0], [6, 545.3, 239.813, 0.83233, 1.0], [7, 523.307, 278.114, 0.785494, 1.0], [8, 471.896, 320.625, 0.730122, 1.0], [9, 448.447, 319.168, 0.71257, 1.0], [10, 442.547, 388.236, 0.778724, 1.0], [11, 432.244, 451.411, 0.821748, 1.0], [12, 495.386, 322.097, 0.704589, 1.0], [13, 498.318, 391.15, 0.811232, 1.0], [14, 501.294, 451.386, 0.79372, 1.0], [15, 467.544, 216.376, 0.168065, 1.0], [16, 482.208, 216.386, 0.162666, 1.0], [17, 454.326, 198.765, 0.310954, 1.0], [18, 496.895, 200.216, 0.270201, 1.0], [19, 508.606, 482.197, 0.761193, 1.0], [20, 515.968, 476.343, 0.744397, 1.0], [21, 498.312, 454.351, 0.662363, 1.0], [22, 427.897, 485.096, 0.79163, 1.0], [23, 417.652, 477.798, 0.771193, 1.0], [24, 436.658, 452.903, 0.679867, 1.0]]
[[0, 473.399, 228.13, 0.187832, 1.0], [1, 473.357, 219.358, 0.803398, 1.0], [2, 432.298, 219.293, 0.775575, 1.0], [3, 392.598, 247.252, 0.866831, 1.0], [4, 417.599, 283.946, 0.83678, 1.0], [5, 511.535, 220.813, 0.722097, 1.0], [6, 542.436, 241.327, 0.791325, 1.0], [7, 511.557, 297.165, 0.725246, 1.0], [8, 468.984, 320.664, 0.741012, 1.0], [9, 445.501, 320.613, 0.715342, 1.0], [10, 441.072, 391.121, 0.825872, 1.0], [11, 430.847, 452.794, 0.826828, 1.0], [12, 493.925, 322.112, 0.710016, 1.0], [13, 498.272, 391.146, 0.795957, 1.0], [14, 501.274, 451.364, 0.792506, 1.0], [15, 466.071, 210.513, 0.132152, 1.0], [16, 480.75, 209.037, 0.131036, 1.0], [17, 452.863, 197.316, 0.293353, 1.0], [18, 495.398, 198.778, 0.232944, 1.0], [19, 508.604, 482.177, 0.763123, 1.0], [20, 515.96, 476.327, 0.746643, 1.0], [21, 498.327, 454.347, 0.683331, 1.0], [22, 427.899, 485.099, 0.801638, 1.0], [23, 417.65, 477.801, 0.782496, 1.0], [24, 436.656, 454.278, 0.690483, 1.0]]
[[0, 467.551, 238.385, 0.314615, 1.0], [1, 470.438, 222.269, 0.765971, 1.0], [2, 430.809, 219.312, 0.800765, 1.0], [3, 392.559, 248.654, 0.855268, 1.0], [4, 416.126, 283.913, 0.854947, 1.0], [5, 510.091, 225.19, 0.704027, 1.0], [6, 542.387, 239.924, 0.816181, 1.0], [7, 513.06, 289.807, 0.64188, 1.0], [8, 467.512, 320.635, 0.73811, 1.0], [9, 444.013, 319.205, 0.713633, 1.0], [10, 441.043, 389.692, 0.823741, 1.0], [11, 430.837, 452.815, 0.833605, 1.0], [12, 491.041, 322.079, 0.71064, 1.0], [13, 496.882, 391.118, 0.789616, 1.0], [14, 501.267, 451.398, 0.802161, 1.0], [15, 464.573, 229.646, 0.253921, 1.0], [16, 476.341, 231.063, 0.19617, 1.0], [17, 452.86, 206.127, 0.253214, 1.0], [18, 495.385, 206.08, 0.125888, 1.0], [19, 508.586, 480.755, 0.767149, 1.0], [20, 514.547, 476.323, 0.752031, 1.0], [21, 498.328, 455.782, 0.682258, 1.0], [22, 427.898, 485.102, 0.803577, 1.0], [23, 417.644, 477.804, 0.789866, 1.0], [24, 435.23, 454.309, 0.690713, 1.0]]
[[0, 473.386, 229.612, 0.166103, 1.0], [1, 468.991, 220.805, 0.778303, 1.0], [2, 429.393, 217.929, 0.81304, 1.0], [3, 391.127, 244.307, 0.841156, 1.0], [4, 414.64, 280.991, 0.837982, 1.0], [5, 510.04, 223.747, 0.732166, 1.0], [6, 543.84, 239.876, 0.860038, 1.0], [7, 521.864, 276.604, 0.85933, 1.0], [8, 466.049, 322.07, 0.766657, 1.0], [9, 442.547, 320.646, 0.74294, 1.0], [10, 439.649, 388.233, 0.819514, 1.0], [11, 430.852, 451.405, 0.834807, 1.0], [12, 489.537, 322.142, 0.74663, 1.0], [13, 493.922, 391.114, 0.778132, 1.0], [14, 501.293, 451.401, 0.799915, 1.0], [15, 463.066, 197.317, 0.136572, 1.0], [16, 477.812, 200.241, 0.124411, 1.0], [17, 451.371, 197.315, 0.294975, 1.0], [18, 491.022, 201.689, 0.184565, 1.0], [19, 507.177, 480.748, 0.773459, 1.0], [20, 514.542, 476.321, 0.760755, 1.0], [21, 498.375, 455.761, 0.673239, 1.0], [22, 427.878, 485.1, 0.80267, 1.0], [23, 417.643, 477.8, 0.775054, 1.0], [24, 436.66, 452.88, 0.719759, 1.0]]
[[0, 466.083, 236.963, 0.364317, 1.0], [1, 467.5, 223.704, 0.786536, 1.0], [2, 429.345, 217.926, 0.822088, 1.0], [3, 389.646, 242.815, 0.842287, 1.0], [4, 413.144, 279.529, 0.823865, 1.0], [5, 508.643, 226.667, 0.713638, 1.0], [6, 540.925, 239.944, 0.825898, 1.0], [7, 517.423, 282.47, 0.723105, 1.0], [8, 464.586, 322.066, 0.796633, 1.0], [9, 441.038, 320.626, 0.76824, 1.0], [10, 439.616, 389.658, 0.826354, 1.0], [11, 430.817, 452.773, 0.841822, 1.0], [12, 488.09, 322.143, 0.774311, 1.0], [13, 491.035, 391.105, 0.775971, 1.0], [14, 501.284, 451.376, 0.803081, 1.0], [15, 463.091, 229.604, 0.24369, 1.0], [16, 476.309, 229.652, 0.209469, 1.0], [17, 451.399, 206.116, 0.28735, 1.0], [18, 492.5, 207.566, 0.120731, 1.0], [19, 507.185, 480.749, 0.778691, 1.0], [20, 514.55, 476.318, 0.763578, 1.0], [21, 498.372, 454.339, 0.680973, 1.0], [22, 427.89, 485.096, 0.799711, 1.0], [23, 417.648, 477.797, 0.774, 1.0], [24, 435.233, 452.89, 0.714383, 1.0]]
[[0, 466.047, 231.069, 0.301221, 1.0], [1, 466.098, 220.777, 0.798573, 1.0], [2, 429.368, 217.824, 0.833652, 1.0], [3, 386.734, 241.331, 0.862375, 1.0], [4, 408.801, 278.105, 0.838738, 1.0], [5, 508.589, 226.645, 0.715346, 1.0], [6, 539.486, 241.311, 0.841266, 1.0], [7, 517.423, 278.091, 0.76194, 1.0], [8, 463.106, 320.625, 0.768645, 1.0], [9, 439.598, 317.709, 0.738445, 1.0], [10, 439.541, 389.667, 0.809214, 1.0], [11, 430.805, 452.8, 0.847198, 1.0], [12, 486.591, 322.121, 0.765955, 1.0], [13, 489.525, 391.104, 0.806053, 1.0], [14, 501.323, 452.827, 0.797688, 1.0], [15, 463.1, 226.631, 0.172993, 1.0], [16, 474.88, 228.107, 0.171533, 1.0], [17, 451.374, 204.619, 0.233231, 1.0], [18, 491.013, 204.636, 0.127936, 1.0], [19, 507.151, 480.746, 0.771689, 1.0], [20, 515.957, 476.334, 0.762552, 1.0], [21, 499.781, 457.245, 0.663698, 1.0], [22, 427.904, 483.697, 0.801475, 1.0], [23, 417.649, 477.789, 0.782334, 1.0], [24, 435.232, 452.909, 0.712672, 1.0]]
[[0, 466.046, 235.494, 0.467325, 1.0], [1, 466.02, 222.248, 0.814811, 1.0], [2, 429.289, 217.838, 0.842571, 1.0], [3, 385.259, 239.928, 0.876647, 1.0], [4, 407.338, 279.516, 0.842833, 1.0], [5, 507.166, 228.115, 0.732782, 1.0], [6, 538.027, 241.418, 0.827559, 1.0], [7, 513.076, 280.981, 0.786732, 1.0], [8, 461.612, 320.627, 0.741515, 1.0], [9, 438.122, 317.71, 0.714986, 1.0], [10, 438.125, 388.226, 0.793584, 1.0], [11, 430.774, 452.854, 0.843383, 1.0], [12, 485.126, 322.124, 0.747061, 1.0], [13, 488.16, 392.557, 0.835561, 1.0], [14, 501.32, 452.832, 0.805407, 1.0], [15, 461.641, 228.176, 0.358557, 1.0], [16, 474.908, 229.615, 0.322232, 1.0], [17, 451.316, 204.641, 0.295421, 1.0], [18, 491.03, 209.04, 0.166209, 1.0], [19, 507.141, 480.714, 0.78541, 1.0], [20, 514.541, 476.313, 0.779805, 1.0], [21, 499.78, 457.248, 0.686665, 1.0], [22, 427.899, 485.089, 0.796674, 1.0], [23, 417.646, 477.801, 0.786226, 1.0], [24, 435.22, 454.356, 0.703968, 1.0]]
[[0, 463.162, 235.461, 0.433116, 1.0], [1, 464.565, 223.714, 0.825421, 1.0], [2, 427.804, 217.844, 0.825775, 1.0], [3, 383.828, 239.915, 0.88477, 1.0], [4, 405.878, 278.094, 0.879889, 1.0], [5, 507.134, 228.188, 0.737533, 1.0], [6, 536.568, 242.843, 0.829012, 1.0], [7, 511.61, 282.443, 0.775646, 1.0], [8, 457.262, 320.608, 0.727409, 1.0], [9, 433.757, 317.716, 0.69461, 1.0], [10, 436.647, 389.701, 0.774803, 1.0], [11, 429.383, 452.893, 0.838, 1.0], [12, 482.212, 322.091, 0.722591, 1.0], [13, 488.052, 392.562, 0.87394, 1.0], [14, 501.278, 451.381, 0.811031, 1.0], [15, 458.699, 228.18, 0.322592, 1.0], [16, 473.35, 229.615, 0.270523, 1.0], [17, 449.875, 204.625, 0.222925, 1.0], [18, 488.13, 209.029, 0.144737, 1.0], [19, 507.131, 480.737, 0.76451, 1.0], [20, 515.959, 476.328, 0.751843, 1.0], [21, 498.397, 454.291, 0.663034, 1.0], [22, 427.901, 485.091, 0.794458, 1.0], [23, 417.634, 477.816, 0.789214, 1.0], [24, 435.207, 455.799, 0.670706, 1.0]]
[[0, 464.621, 235.453, 0.313647, 1.0], [1, 463.166, 223.706, 0.822673, 1.0], [2, 426.403, 217.861, 0.807917, 1.0], [3, 382.336, 239.845, 0.912108, 1.0], [4, 405.82, 278.091, 0.886275, 1.0], [5, 502.759, 228.129, 0.717516, 1.0], [6, 535.085, 247.205, 0.836694, 1.0], [7, 511.517, 285.36, 0.802714, 1.0], [8, 454.316, 320.608, 0.745456, 1.0], [9, 430.841, 317.739, 0.706841, 1.0], [10, 430.857, 392.547, 0.788128, 1.0], [11, 429.379, 454.274, 0.837464, 1.0], [12, 477.796, 320.677, 0.742144, 1.0], [13, 486.659, 392.541, 0.857587, 1.0], [14, 499.909, 451.348, 0.796599, 1.0], [15, 461.638, 228.181, 0.210005, 1.0], [16, 474.801, 229.639, 0.20735, 1.0], [17, 451.324, 200.249, 0.208275, 1.0], [18, 489.52, 207.552, 0.104172, 1.0], [19, 507.137, 480.747, 0.750004, 1.0], [20, 514.542, 476.325, 0.7375, 1.0], [21, 498.393, 454.281, 0.6389, 1.0], [22, 427.895, 485.099, 0.801578, 1.0], [23, 417.621, 477.831, 0.796232, 1.0], [24, 435.224, 455.808, 0.676171, 1.0]]
[[0, 463.108, 229.563, 0.263359, 1.0], [1, 463.09, 222.265, 0.814557, 1.0], [2, 424.901, 216.433, 0.800472, 1.0], [3, 382.317, 238.421, 0.890108, 1.0], [4, 404.402, 278.083, 0.891997, 1.0], [5, 502.76, 229.543, 0.726972, 1.0], [6, 535.046, 251.573, 0.871701, 1.0], [7, 507.149, 288.34, 0.795304, 1.0], [8, 452.861, 320.637, 0.776676, 1.0], [9, 429.355, 317.735, 0.73426, 1.0], [10, 430.798, 391.12, 0.80028, 1.0], [11, 429.385, 452.826, 0.861014, 1.0], [12, 476.347, 322.112, 0.776479, 1.0], [13, 486.598, 392.56, 0.860813, 1.0], [14, 499.912, 451.416, 0.809693, 1.0], [15, 457.256, 223.711, 0.127793, 1.0], [16, 470.441, 226.634, 0.11756, 1.0], [17, 448.405, 197.299, 0.189729, 1.0], [18, 488.082, 204.593, 0.119743, 1.0], [19, 507.153, 482.173, 0.758053, 1.0], [20, 514.538, 476.332, 0.744631, 1.0], [21, 499.783, 454.352, 0.645527, 1.0], [22, 427.903, 483.697, 0.797031, 1.0], [23, 417.633, 477.809, 0.789023, 1.0], [24, 435.232, 454.332, 0.70736, 1.0]]
[[0, 464.601, 200.204, 0.379293, 1.0], [1, 463.116, 220.823, 0.833612, 1.0], [2, 424.92, 216.393, 0.793174, 1.0], [3, 382.289, 236.925, 0.877216, 1.0], [4, 402.855, 276.583, 0.897408, 1.0], [5, 501.285, 228.11, 0.790889, 1.0], [6, 535.033, 251.657, 0.894081, 1.0], [7, 504.249, 288.365, 0.788415, 1.0], [8, 451.384, 320.634, 0.76589, 1.0], [9, 427.863, 316.268, 0.726412, 1.0], [10, 429.328, 392.591, 0.848138, 1.0], [11, 429.378, 452.787, 0.872132, 1.0], [12, 474.88, 322.131, 0.767143, 1.0], [13, 485.139, 392.564, 0.832738, 1.0], [14, 499.897, 451.385, 0.814149, 1.0], [15, 457.233, 188.484, 0.379929, 1.0], [16, 474.874, 189.93, 0.399594, 1.0], [17, 442.583, 191.411, 0.401324, 1.0], [18, 488.067, 192.894, 0.378476, 1.0], [19, 507.143, 480.745, 0.769472, 1.0], [20, 514.53, 476.314, 0.756993, 1.0], [21, 499.792, 454.332, 0.65122, 1.0], [22, 427.882, 485.087, 0.803996, 1.0], [23, 417.626, 477.804, 0.789543, 1.0], [24, 436.645, 454.272, 0.72616, 1.0]]
