[[0, 0, 0, 0, 1.0], [1, 529.21, 373.514, 0.770402, 1.0], [2, 499.854, 373.503, 0.81344, 1.0], [3, 483.669, 394.165, 0.801032, 1.0], [4, 471.909, 413.167, 0.829616, 1.0], [5, 557.152, 373.539, 0.765992, 1.0], [6, 583.565, 394.124, 0.830595, 1.0], [7, 604.1, 408.767, 0.856806, 1.0], [8, 535.118, 477.835, 0.727341, 1.0], [9, 516.004, 479.254, 0.670278, 1.0], [10, 514.489, 536.571, 0.47345, 1.0], [11, 0, 0, 0, 1.0], [12, 557.075, 477.783, 0.736158, 1.0], [13, 554.178, 536.568, 0.607615, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 521.879, 382.303, 0.862241, 1.0], [2, 495.387, 380.811, 0.716209, 1.0], [3, 455.802, 382.393, 0.811321, 1.0], [4, 427.803, 382.347, 0.926711, 1.0], [5, 546.778, 383.807, 0.628624, 1.0], [6, 548.287, 389.703, 0.67377, 1.0], [7, 518.931, 392.538, 0.82325, 1.0], [8, 523.345, 476.314, 0.766942, 1.0], [9, 504.25, 476.326, 0.700902, 1.0], [10, 508.592, 536.563, 0.57984, 1.0], [11, 510.104, 536.604, 0.0520544, 1.0], [12, 545.306, 476.289, 0.753488, 1.0], [13, 546.829, 536.565, 0.635205, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 521.79, 380.832, 0.811127, 1.0], [2, 491.054, 377.92, 0.70407, 1.0], [3, 454.327, 382.391, 0.837731, 1.0], [4, 427.806, 382.347, 0.920383, 1.0], [5, 545.329, 382.375, 0.624754, 1.0], [6, 557.165, 389.69, 0.801389, 1.0], [7, 530.676, 391.139, 0.790807, 1.0], [8, 523.385, 474.889, 0.759234, 1.0], [9, 505.721, 474.906, 0.699167, 1.0], [10, 508.65, 536.56, 0.588638, 1.0], [11, 510.155, 536.603, 0.0542523, 1.0], [12, 545.343, 474.874, 0.765278, 1.0], [13, 546.896, 536.562, 0.659624, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 521.839, 372.099, 0.800669, 1.0], [2, 492.476, 372.114, 0.723092, 1.0], [3, 457.221, 382.368, 0.80904, 1.0], [4, 427.907, 382.357, 0.938583, 1.0], [5, 546.799, 373.539, 0.59856, 1.0], [6, 567.353, 391.113, 0.776888, 1.0], [7, 542.425, 391.159, 0.806655, 1.0], [8, 523.38, 473.411, 0.750316, 1.0], [9, 505.677, 474.81, 0.694989, 1.0], [10, 508.622, 536.56, 0.571635, 1.0], [11, 510.138, 536.603, 0.0554072, 1.0], [12, 545.363, 473.397, 0.760451, 1.0], [13, 548.277, 536.561, 0.658347, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 521.82, 370.606, 0.851024, 1.0], [2, 492.489, 370.669, 0.774916, 1.0], [3, 461.613, 382.382, 0.820989, 1.0], [4, 429.402, 382.332, 0.920332, 1.0], [5, 546.842, 370.553, 0.696088, 1.0], [6, 570.322, 391.162, 0.828669, 1.0], [7, 557.032, 392.534, 0.838179, 1.0], [8, 523.406, 473.37, 0.735256, 1.0], [9, 505.715, 473.396, 0.68935, 1.0], [10, 508.61, 536.562, 0.572738, 1.0], [11, 510.137, 536.603, 0.0527094, 1.0], [12, 545.379, 473.348, 0.741576, 1.0], [13, 548.284, 536.564, 0.653961, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 520.36, 335.362, 0.112384, 1.0], [1, 521.889, 369.165, 0.853994, 1.0], [2, 495.442, 370.545, 0.785546, 1.0], [3, 466.027, 383.806, 0.773556, 1.0], [4, 439.545, 382.377, 0.893931, 1.0], [5, 546.88, 369.13, 0.729752, 1.0], [6, 576.21, 392.679, 0.738985, 1.0], [7, 568.868, 389.66, 0.764244, 1.0], [8, 524.805, 467.514, 0.722499, 1.0], [9, 507.16, 468.968, 0.674053, 1.0], [10, 510.039, 536.556, 0.607924, 1.0], [11, 510.193, 536.6, 0.0614541, 1.0], [12, 546.761, 467.495, 0.738474, 1.0], [13, 548.328, 536.557, 0.671332, 1.0], [14, 0, 0, 0, 1.0], [15, 513.063, 333.904, 0.0940021, 1.0], [16, 523.348, 333.83, 0.10325, 1.0], [17, 508.629, 336.823, 0.0853127, 1.0], [18, 533.609, 335.34, 0.139029, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.277, 369.155, 0.864858, 1.0], [2, 495.415, 370.549, 0.791201, 1.0], [3, 464.647, 383.825, 0.784451, 1.0], [4, 441.074, 382.275, 0.881005, 1.0], [5, 549.746, 369.138, 0.72578, 1.0], [6, 577.635, 392.591, 0.602504, 1.0], [7, 574.747, 389.677, 0.710884, 1.0], [8, 524.796, 470.445, 0.725588, 1.0], [9, 507.132, 471.894, 0.677917, 1.0], [10, 510.026, 536.557, 0.600061, 1.0], [11, 510.192, 536.599, 0.073599, 1.0], [12, 546.774, 470.435, 0.743861, 1.0], [13, 548.319, 536.563, 0.686825, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 532.101, 335.347, 0.0909005, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 511.64, 536.608, 0.0554016, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.265, 372.034, 0.84096, 1.0], [2, 495.416, 372.033, 0.766146, 1.0], [3, 464.616, 383.788, 0.777431, 1.0], [4, 445.47, 380.917, 0.812142, 1.0], [5, 551.238, 372.068, 0.687298, 1.0], [6, 577.642, 388.218, 0.535695, 1.0], [7, 582.083, 386.722, 0.738901, 1.0], [8, 526.273, 471.911, 0.703233, 1.0], [9, 508.639, 473.357, 0.699386, 1.0], [10, 510.074, 536.561, 0.5997, 1.0], [11, 511.497, 536.601, 0.0638353, 1.0], [12, 546.814, 471.893, 0.734407, 1.0], [13, 549.776, 536.559, 0.674739, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 511.576, 344.171, 0.0629309, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.878, 336.806, 0.164937, 1.0], [1, 521.909, 370.544, 0.86434, 1.0], [2, 495.417, 370.531, 0.799973, 1.0], [3, 470.45, 389.684, 0.7571, 1.0], [4, 454.327, 380.914, 0.852915, 1.0], [5, 548.309, 370.556, 0.732561, 1.0], [6, 574.724, 388.19, 0.59042, 1.0], [7, 589.394, 385.259, 0.770819, 1.0], [8, 526.24, 471.933, 0.710347, 1.0], [9, 508.589, 473.393, 0.699283, 1.0], [10, 510.06, 536.567, 0.54482, 1.0], [11, 511.531, 536.602, 0.0508839, 1.0], [12, 546.818, 471.9, 0.72938, 1.0], [13, 549.745, 536.57, 0.6708, 1.0], [14, 0, 0, 0, 1.0], [15, 514.544, 333.893, 0.152329, 1.0], [16, 526.278, 333.886, 0.151589, 1.0], [17, 508.605, 336.83, 0.16376, 1.0], [18, 535.06, 335.394, 0.152193, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.349, 336.85, 0.113128, 1.0], [1, 523.297, 370.563, 0.873356, 1.0], [2, 496.906, 369.176, 0.812088, 1.0], [3, 476.326, 386.743, 0.793528, 1.0], [4, 463.111, 380.902, 0.893932, 1.0], [5, 549.75, 370.628, 0.723836, 1.0], [6, 570.389, 383.819, 0.688798, 1.0], [7, 593.778, 388.237, 0.818977, 1.0], [8, 526.258, 470.459, 0.700961, 1.0], [9, 508.606, 473.347, 0.693221, 1.0], [10, 510.111, 536.567, 0.568097, 1.0], [11, 0, 0, 0, 1.0], [12, 546.828, 468.993, 0.723929, 1.0], [13, 551.203, 536.566, 0.652865, 1.0], [14, 0, 0, 0, 1.0], [15, 520.381, 335.368, 0.103982, 1.0], [16, 530.643, 335.331, 0.102672, 1.0], [17, 511.535, 339.741, 0.126909, 1.0], [18, 535.092, 338.266, 0.11637, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 529.203, 335.401, 0.0724282, 1.0], [1, 523.35, 370.556, 0.727084, 1.0], [2, 498.366, 370.556, 0.720496, 1.0], [3, 476.387, 389.7, 0.693424, 1.0], [4, 470.48, 380.889, 0.768832, 1.0], [5, 549.761, 370.58, 0.592689, 1.0], [6, 573.281, 383.803, 0.563818, 1.0], [7, 601.174, 388.213, 0.754358, 1.0], [8, 529.186, 473.358, 0.609609, 1.0], [9, 510.071, 474.81, 0.637222, 1.0], [10, 510.129, 536.568, 0.467396, 1.0], [11, 0, 0, 0, 1.0], [12, 546.878, 471.9, 0.622297, 1.0], [13, 549.759, 536.569, 0.568745, 1.0], [14, 0, 0, 0, 1.0], [15, 523.318, 335.316, 0.0711609, 1.0], [16, 533.577, 333.916, 0.0644668, 1.0], [17, 511.631, 339.739, 0.106228, 1.0], [18, 536.576, 336.832, 0.0663692, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.29, 329.477, 0.104793, 1.0], [1, 523.29, 360.324, 0.594224, 1.0], [2, 496.909, 360.305, 0.548882, 1.0], [3, 477.831, 392.574, 0.471558, 1.0], [4, 479.251, 380.893, 0.542067, 1.0], [5, 548.324, 363.236, 0.483922, 1.0], [6, 580.607, 383.821, 0.633747, 1.0], [7, 608.494, 383.785, 0.793042, 1.0], [8, 529.183, 468.998, 0.65487, 1.0], [9, 510.063, 471.912, 0.664028, 1.0], [10, 510.102, 536.568, 0.493297, 1.0], [11, 0, 0, 0, 1.0], [12, 546.88, 467.524, 0.669894, 1.0], [13, 551.221, 536.569, 0.623392, 1.0], [14, 0, 0, 0, 1.0], [15, 515.98, 326.521, 0.0943965, 1.0], [16, 526.277, 323.623, 0.103972, 1.0], [17, 508.634, 332.428, 0.080113, 1.0], [18, 535.071, 327.985, 0.0919665, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.309, 391.11, 0.683596, 1.0], [2, 499.798, 392.594, 0.579552, 1.0], [3, 485.13, 382.377, 0.262893, 1.0], [4, 488.031, 379.406, 0.295987, 1.0], [5, 548.279, 385.27, 0.518877, 1.0], [6, 590.899, 389.645, 0.527501, 1.0], [7, 617.282, 382.362, 0.785502, 1.0], [8, 530.658, 476.372, 0.601501, 1.0], [9, 510.111, 479.253, 0.454353, 1.0], [10, 511.525, 536.579, 0.3546, 1.0], [11, 0, 0, 0, 1.0], [12, 546.892, 476.311, 0.451313, 1.0], [13, 549.768, 536.578, 0.408896, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.748, 382.397, 0.602038, 1.0], [2, 502.769, 383.796, 0.461301, 1.0], [3, 488.08, 369.152, 0.509606, 1.0], [4, 495.392, 376.449, 0.51505, 1.0], [5, 555.608, 382.366, 0.469624, 1.0], [6, 592.391, 388.215, 0.514846, 1.0], [7, 620.269, 382.341, 0.673717, 1.0], [8, 532.106, 477.795, 0.606843, 1.0], [9, 510.135, 477.833, 0.404338, 1.0], [10, 511.569, 536.582, 0.300194, 1.0], [11, 0, 0, 0, 1.0], [12, 549.736, 476.335, 0.394202, 1.0], [13, 551.229, 536.576, 0.348571, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.395, 394.1, 0.651544, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 532.088, 479.278, 0.613591, 1.0], [9, 548.285, 476.35, 0.464556, 1.0], [10, 551.233, 536.57, 0.503363, 1.0], [11, 0, 0, 0, 1.0], [12, 511.556, 482.207, 0.426752, 1.0], [13, 511.539, 536.577, 0.442526, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.546, 386.747, 0.184172, 1.0], [1, 524.775, 392.566, 0.775787, 1.0], [2, 499.828, 395.531, 0.647822, 1.0], [3, 492.505, 370.605, 0.507367, 1.0], [4, 510.129, 373.541, 0.153851, 1.0], [5, 552.688, 385.278, 0.708877, 1.0], [6, 595.274, 391.123, 0.777868, 1.0], [7, 627.561, 382.328, 0.884234, 1.0], [8, 532.116, 483.643, 0.71884, 1.0], [9, 511.554, 485.098, 0.724694, 1.0], [10, 511.57, 536.574, 0.45888, 1.0], [11, 0, 0, 0, 1.0], [12, 548.285, 480.75, 0.699585, 1.0], [13, 549.794, 536.574, 0.59409, 1.0], [14, 0, 0, 0, 1.0], [15, 508.658, 382.308, 0.125628, 1.0], [16, 511.592, 380.891, 0.131673, 1.0], [17, 499.882, 380.89, 0.0761691, 1.0], [18, 520.376, 375.001, 0.113028, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.777, 382.309, 0.516629, 1.0], [2, 498.356, 380.838, 0.333734, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 554.131, 380.906, 0.376214, 1.0], [6, 593.798, 392.541, 0.54838, 1.0], [7, 627.599, 382.3, 0.674239, 1.0], [8, 530.686, 476.352, 0.569154, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 548.296, 474.893, 0.301256, 1.0], [13, 549.748, 536.571, 0.283868, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.803, 370.621, 0.719221, 1.0], [2, 498.366, 370.548, 0.661869, 1.0], [3, 517.435, 401.434, 0.308529, 1.0], [4, 548.273, 383.821, 0.61634, 1.0], [5, 552.695, 373.538, 0.649616, 1.0], [6, 590.891, 391.164, 0.773384, 1.0], [7, 627.588, 382.364, 0.882053, 1.0], [8, 533.533, 476.341, 0.683988, 1.0], [9, 511.617, 477.777, 0.656739, 1.0], [10, 511.567, 536.572, 0.359778, 1.0], [11, 0, 0, 0, 1.0], [12, 549.738, 476.307, 0.652393, 1.0], [13, 551.23, 536.575, 0.524303, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 511.578, 336.846, 0.0690229, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.218, 395.54, 0.636993, 1.0], [2, 555.604, 392.669, 0.673464, 1.0], [3, 593.818, 389.699, 0.690497, 1.0], [4, 627.623, 382.371, 0.874219, 1.0], [5, 501.314, 397.018, 0.528036, 1.0], [6, 493.955, 370.637, 0.23823, 1.0], [7, 495.439, 370.631, 0.0815662, 1.0], [8, 530.659, 479.25, 0.657052, 1.0], [9, 546.841, 477.821, 0.679117, 1.0], [10, 552.707, 536.564, 0.59633, 1.0], [11, 0, 0, 0, 1.0], [12, 511.517, 479.26, 0.669838, 1.0], [13, 511.557, 536.565, 0.571702, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 570.391, 380.864, 0.113901, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.362, 377.922, 0.0700464, 1.0], [1, 532.116, 392.58, 0.660452, 1.0], [2, 505.676, 388.21, 0.525896, 1.0], [3, 511.578, 382.345, 0.466798, 1.0], [4, 558.633, 380.896, 0.769203, 1.0], [5, 557.15, 392.652, 0.656854, 1.0], [6, 592.339, 392.556, 0.724662, 1.0], [7, 626.084, 383.824, 0.802653, 1.0], [8, 533.658, 486.582, 0.551123, 1.0], [9, 516.001, 486.602, 0.490713, 1.0], [10, 520.366, 536.574, 0.17409, 1.0], [11, 0, 0, 0, 1.0], [12, 551.23, 485.154, 0.502811, 1.0], [13, 549.736, 536.572, 0.278536, 1.0], [14, 0, 0, 0, 1.0], [15, 533.607, 360.327, 0.0539101, 1.0], [16, 0, 0, 0, 1.0], [17, 521.866, 364.695, 0.0843379, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.733, 382.384, 0.691915, 1.0], [2, 501.323, 379.371, 0.663585, 1.0], [3, 532.119, 388.193, 0.547695, 1.0], [4, 568.868, 379.412, 0.846163, 1.0], [5, 555.594, 391.133, 0.515743, 1.0], [6, 592.285, 392.548, 0.734615, 1.0], [7, 626.089, 383.783, 0.82855, 1.0], [8, 533.668, 482.196, 0.601403, 1.0], [9, 515.995, 483.652, 0.534445, 1.0], [10, 515.978, 536.573, 0.212876, 1.0], [11, 0, 0, 0, 1.0], [12, 552.688, 480.724, 0.549602, 1.0], [13, 552.671, 536.574, 0.416459, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.817, 383.808, 0.57663, 1.0], [2, 504.232, 380.872, 0.529367, 1.0], [3, 539.47, 391.146, 0.473324, 1.0], [4, 573.264, 380.866, 0.692152, 1.0], [5, 546.841, 388.225, 0.38992, 1.0], [6, 589.425, 392.604, 0.625388, 1.0], [7, 624.641, 385.284, 0.669503, 1.0], [8, 533.579, 479.254, 0.516872, 1.0], [9, 520.373, 480.727, 0.363643, 1.0], [10, 524.789, 536.58, 0.179814, 1.0], [11, 0, 0, 0, 1.0], [12, 546.793, 476.358, 0.400578, 1.0], [13, 549.75, 536.58, 0.228854, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.827, 382.363, 0.619251, 1.0], [2, 502.755, 380.812, 0.602617, 1.0], [3, 542.41, 385.258, 0.507089, 1.0], [4, 580.577, 382.355, 0.550515, 1.0], [5, 549.747, 388.212, 0.399555, 1.0], [6, 582.095, 392.624, 0.541269, 1.0], [7, 607.029, 383.825, 0.43108, 1.0], [8, 533.656, 477.807, 0.587195, 1.0], [9, 518.939, 479.281, 0.468614, 1.0], [10, 521.858, 536.578, 0.261278, 1.0], [11, 0, 0, 0, 1.0], [12, 549.764, 476.357, 0.494044, 1.0], [13, 552.692, 536.579, 0.370742, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.365, 370.614, 0.57033, 1.0], [2, 508.629, 369.111, 0.527673, 1.0], [3, 546.811, 382.394, 0.55166, 1.0], [4, 582.04, 380.9, 0.731646, 1.0], [5, 540.953, 372.064, 0.391191, 1.0], [6, 573.244, 394.154, 0.396623, 1.0], [7, 593.823, 386.756, 0.577537, 1.0], [8, 533.606, 474.862, 0.525645, 1.0], [9, 532.127, 476.343, 0.442468, 1.0], [10, 548.3, 536.579, 0.290152, 1.0], [11, 0, 0, 0, 1.0], [12, 543.861, 471.939, 0.344657, 1.0], [13, 551.212, 536.578, 0.217819, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.275, 369.154, 0.43587, 1.0], [2, 508.648, 367.632, 0.420024, 1.0], [3, 535.084, 382.299, 0.344062, 1.0], [4, 582.061, 382.315, 0.481537, 1.0], [5, 546.833, 370.594, 0.311049, 1.0], [6, 567.382, 392.661, 0.26383, 1.0], [7, 592.359, 383.857, 0.52317, 1.0], [8, 535.096, 474.86, 0.478011, 1.0], [9, 523.312, 476.341, 0.419184, 1.0], [10, 523.291, 536.577, 0.196766, 1.0], [11, 0, 0, 0, 1.0], [12, 549.749, 473.375, 0.392763, 1.0], [13, 552.709, 536.576, 0.303696, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.191, 380.831, 0.470452, 1.0], [2, 507.191, 376.451, 0.42466, 1.0], [3, 552.693, 382.286, 0.270411, 1.0], [4, 590.886, 379.384, 0.604935, 1.0], [5, 548.305, 383.801, 0.376759, 1.0], [6, 577.674, 394.112, 0.521228, 1.0], [7, 599.69, 385.265, 0.617822, 1.0], [8, 535.108, 476.344, 0.537009, 1.0], [9, 523.333, 477.811, 0.442695, 1.0], [10, 523.318, 536.576, 0.253365, 1.0], [11, 0, 0, 0, 1.0], [12, 549.745, 474.894, 0.443365, 1.0], [13, 551.236, 536.578, 0.342339, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
