[[0, 0.0246618, -0.341418, 3.2595, 1.0], [1, 0.0221992, -0.0179044, 3.26263, 1.0], [2, 0.0196966, 0.298717, 3.25203, 1.0], [3, 0.0236434, 0.418468, 3.21493, 1.0], [4, -0.123191, 0.254457, 3.22445, 1.0], [5, -0.0122958, -0.0116994, 3.15941, 1.0], [6, -0.187522, 0.0462821, 2.92542, 1.0], [7, -0.205677, 0.143824, 2.61018, 1.0], [8, 0.134938, 0.208869, 3.21864, 1.0], [9, 0.160721, -0.0816214, 3.20335, 1.0], [10, 0.235802, 0.0319068, 2.93722, 1.0], [11, 0.222665, 0.139668, 2.62296, 1.0], [12, -0.0343868, -0.326999, 3.22295, 1.0], [13, -0.0721665, -0.75524, 3.34208, 1.0], [14, -0.0818607, -1.08967, 3.39731, 1.0], [15, -0.0818477, -1.12788, 3.28886, 1.0], [16, 0.0831277, -0.347762, 3.21895, 1.0], [17, 0.10568, -0.742361, 3.34211, 1.0], [18, 0.107085, -1.0748, 3.42081, 1.0], [19, 0.105103, -1.11324, 3.31229, 1.0], [20, 0.020332, 0.220499, 3.25718, 1.0], [21, -0.276394, 0.127963, 2.57568, 1.0], [22, -0.147579, 0.135124, 2.57536, 1.0], [23, 0.203724, 0.135641, 2.59878, 1.0], [24, 0.275468, 0.144997, 2.6286, 1.0]]
[[0, 0.0206301, -0.344175, 3.23937, 1.0], [1, 0.0216568, -0.0173566, 3.23514, 1.0], [2, 0.0224851, 0.302658, 3.21923, 1.0], [3, 0.0268115, 0.448422, 3.20224, 1.0], [4, -0.134288, 0.195799, 3.18534, 1.0], [5, -0.246993, 0.0714033, 3.01396, 1.0], [6, -0.237816, -0.00769534, 2.79026, 1.0], [7, -0.203409, -0.0568333, 2.67355, 1.0], [8, 0.183469, 0.182648, 3.21002, 1.0], [9, 0.274591, 0.0419642, 3.03842, 1.0], [10, 0.272751, -0.0794886, 2.74558, 1.0], [11, 0.242963, -0.085228, 2.68824, 1.0], [12, -0.0466686, -0.340648, 3.19949, 1.0], [13, -0.0685253, -0.757573, 3.33659, 1.0], [14, -0.0852769, -1.11221, 3.40158, 1.0], [15, -0.0959222, -1.17879, 3.32144, 1.0], [16, 0.0875123, -0.34006, 3.20634, 1.0], [17, 0.108685, -0.733234, 3.32448, 1.0], [18, 0.103655, -1.08797, 3.41903, 1.0], [19, 0.110481, -1.12143, 3.30471, 1.0], [20, 0.0223069, 0.223557, 3.22549, 1.0], [21, -0.197904, -0.0867668, 2.61946, 1.0], [22, -0.277815, -0.057902, 2.65264, 1.0], [23, 0.223349, -0.12142, 2.62384, 1.0], [24, 0.281312, -0.0886054, 2.664, 1.0]]
[[0, 0.0213615, -0.34139, 3.24022, 1.0], [1, 0.0217798, -0.0148668, 3.23646, 1.0], [2, 0.0220524, 0.304932, 3.22071, 1.0], [3, 0.0270144, 0.448261, 3.20461, 1.0], [4, -0.133293, 0.199431, 3.18977, 1.0], [5, -0.252898, 0.0999315, 2.99677, 1.0], [6, -0.241155, 0.0417419, 2.75423, 1.0], [7, -0.191174, 5.11014e-05, 2.64262, 1.0], [8, 0.178074, 0.191779, 3.21472, 1.0], [9, 0.272582, 0.0620889, 3.03587, 1.0], [10, 0.263496, 0.0185709, 2.80231, 1.0], [11, 0.239755, -0.028971, 2.6616, 1.0], [12, -0.0465036, -0.338162, 3.20001, 1.0], [13, -0.0685322, -0.757553, 3.33644, 1.0], [14, -0.0844409, -1.11242, 3.4013, 1.0], [15, -0.0942461, -1.17907, 3.32593, 1.0], [16, 0.0888981, -0.336903, 3.20746, 1.0], [17, 0.108429, -0.734146, 3.32537, 1.0], [18, 0.104439, -1.09202, 3.41789, 1.0], [19, 0.111368, -1.12541, 3.30359, 1.0], [20, 0.0220083, 0.225889, 3.22696, 1.0], [21, -0.17891, -0.0304338, 2.59387, 1.0], [22, -0.215527, -0.0158799, 2.59345, 1.0], [23, 0.242723, -0.0575787, 2.59984, 1.0], [24, 0.284566, -0.0299028, 2.64013, 1.0]]
[[0, 0.0214656, -0.33913, 3.24132, 1.0], [1, 0.0207181, -0.0120771, 3.23799, 1.0], [2, 0.0194095, 0.308486, 3.22251, 1.0], [3, 0.0271119, 0.450192, 3.20601, 1.0], [4, -0.132349, 0.204354, 3.19064, 1.0], [5, -0.243989, 0.146195, 2.98434, 1.0], [6, -0.249267, 0.0737088, 2.69366, 1.0], [7, -0.205586, 0.0637207, 2.6286, 1.0], [8, 0.176062, 0.193103, 3.21413, 1.0], [9, 0.281307, 0.10245, 3.01696, 1.0], [10, 0.240625, 0.0608441, 2.78643, 1.0], [11, 0.233948, 0.0336033, 2.63927, 1.0], [12, -0.0465058, -0.336487, 3.20051, 1.0], [13, -0.0694914, -0.75978, 3.33587, 1.0], [14, -0.0857026, -1.1137, 3.40372, 1.0], [15, -0.113829, -1.18022, 3.34301, 1.0], [16, 0.0890987, -0.334031, 3.20919, 1.0], [17, 0.109432, -0.74443, 3.33256, 1.0], [18, 0.105389, -1.08404, 3.41601, 1.0], [19, 0.112047, -1.11749, 3.30166, 1.0], [20, 0.0198044, 0.229237, 3.22871, 1.0], [21, -0.182368, 0.0363063, 2.58275, 1.0], [22, -0.292411, 0.0602178, 2.59667, 1.0], [23, 0.217576, 0.00532672, 2.59033, 1.0], [24, 0.27997, 0.0235979, 2.6125, 1.0]]
[[0, 0.0252709, -0.349036, 3.24421, 1.0], [1, 0.023015, -0.0167586, 3.24287, 1.0], [2, 0.021178, 0.306992, 3.22984, 1.0], [3, 0.0283292, 0.450194, 3.20761, 1.0], [4, -0.128965, 0.208306, 3.19124, 1.0], [5, -0.238548, 0.162329, 2.98066, 1.0], [6, -0.23942, 0.0903715, 2.69859, 1.0], [7, -0.206806, 0.122516, 2.61471, 1.0], [8, 0.172331, 0.194626, 3.21121, 1.0], [9, 0.274206, 0.143208, 2.99793, 1.0], [10, 0.224513, 0.0839728, 2.77331, 1.0], [11, 0.247895, 0.0976721, 2.6279, 1.0], [12, -0.0436374, -0.346202, 3.2013, 1.0], [13, -0.0721363, -0.769004, 3.3403, 1.0], [14, -0.0856278, -1.10926, 3.4048, 1.0], [15, -0.10436, -1.17824, 3.34073, 1.0], [16, 0.0938721, -0.344213, 3.21425, 1.0], [17, 0.109501, -0.75618, 3.3405, 1.0], [18, 0.106045, -1.08478, 3.41646, 1.0], [19, 0.111944, -1.11814, 3.30201, 1.0], [20, 0.0216416, 0.22699, 3.23527, 1.0], [21, -0.169663, 0.0981054, 2.57771, 1.0], [22, -0.273294, 0.111695, 2.585, 1.0], [23, 0.29943, 0.0709108, 2.5554, 1.0], [24, 0.299015, 0.0752016, 2.58325, 1.0]]
[[0, 0.0255111, -0.361538, 3.24489, 1.0], [1, 0.023297, -0.0179065, 3.24292, 1.0], [2, 0.021837, 0.309829, 3.22929, 1.0], [3, 0.0221188, 0.428641, 3.2164, 1.0], [4, -0.12853, 0.210315, 3.18888, 1.0], [5, -0.238663, 0.164666, 2.97853, 1.0], [6, -0.254093, 0.138042, 2.74284, 1.0], [7, -0.207673, 0.184805, 2.6096, 1.0], [8, 0.162431, 0.175791, 3.20576, 1.0], [9, 0.274216, 0.133636, 2.99569, 1.0], [10, 0.288567, 0.116631, 2.75904, 1.0], [11, 0.264167, 0.163057, 2.62255, 1.0], [12, -0.0427652, -0.358147, 3.20259, 1.0], [13, -0.0714657, -0.769566, 3.34076, 1.0], [14, -0.0846406, -1.10532, 3.4002, 1.0], [15, -0.103653, -1.17818, 3.34037, 1.0], [16, 0.0933248, -0.356832, 3.21407, 1.0], [17, 0.10643, -0.751421, 3.33745, 1.0], [18, 0.105412, -1.08518, 3.41653, 1.0], [19, 0.125733, -1.17126, 3.36846, 1.0], [20, 0.0220139, 0.228015, 3.23506, 1.0], [21, -0.173195, 0.173992, 2.57939, 1.0], [22, -0.269809, 0.189942, 2.60856, 1.0], [23, 0.302275, 0.133656, 2.55039, 1.0], [24, 0.320955, 0.156093, 2.60375, 1.0]]
[[0, 0.0248281, -0.362823, 3.24493, 1.0], [1, 0.0209436, -0.0184496, 3.24169, 1.0], [2, 0.0137134, 0.315457, 3.22333, 1.0], [3, 0.0298642, 0.437335, 3.21743, 1.0], [4, -0.127224, 0.204459, 3.1888, 1.0], [5, -0.247077, 0.160778, 2.98378, 1.0], [6, -0.244565, 0.196558, 2.7489, 1.0], [7, -0.196568, 0.247135, 2.60162, 1.0], [8, 0.161276, 0.174736, 3.20519, 1.0], [9, 0.286484, 0.156331, 2.99973, 1.0], [10, 0.288145, 0.163577, 2.76213, 1.0], [11, 0.254197, 0.225527, 2.61179, 1.0], [12, -0.0445524, -0.35961, 3.20325, 1.0], [13, -0.0712238, -0.769112, 3.34085, 1.0], [14, -0.0842599, -1.1055, 3.39966, 1.0], [15, -0.099526, -1.17803, 3.33701, 1.0], [16, 0.0933364, -0.358264, 3.21359, 1.0], [17, 0.105232, -0.748543, 3.33602, 1.0], [18, 0.105075, -1.08813, 3.41765, 1.0], [19, 0.110417, -1.12168, 3.30326, 1.0], [20, 0.0158572, 0.231715, 3.23072, 1.0], [21, -0.159019, 0.2518, 2.57841, 1.0], [22, -0.25309, 0.243826, 2.57292, 1.0], [23, 0.309936, 0.194786, 2.52836, 1.0], [24, 0.307646, 0.227904, 2.617, 1.0]]
[[0, 0.0218562, -0.345423, 3.24448, 1.0], [1, 0.0218458, -0.0170348, 3.24258, 1.0], [2, 0.0220775, 0.3101, 3.22905, 1.0], [3, 0.0284591, 0.450131, 3.21405, 1.0], [4, -0.108309, 0.222205, 3.20542, 1.0], [5, -0.236371, 0.220508, 2.99306, 1.0], [6, -0.234836, 0.273873, 2.71114, 1.0], [7, -0.203315, 0.306518, 2.61561, 1.0], [8, 0.156666, 0.210539, 3.21614, 1.0], [9, 0.284522, 0.165225, 3.01687, 1.0], [10, 0.278413, 0.242325, 2.70933, 1.0], [11, 0.25075, 0.286125, 2.61636, 1.0], [12, -0.047625, -0.340395, 3.20301, 1.0], [13, -0.0712378, -0.758591, 3.33562, 1.0], [14, -0.0843478, -1.10585, 3.39922, 1.0], [15, -0.0980334, -1.17863, 3.33499, 1.0], [16, 0.0906649, -0.342494, 3.21269, 1.0], [17, 0.105995, -0.726107, 3.32339, 1.0], [18, 0.106897, -1.09194, 3.41923, 1.0], [19, 0.124382, -1.17215, 3.37095, 1.0], [20, 0.0208328, 0.229787, 3.23418, 1.0], [21, -0.167553, 0.315434, 2.58326, 1.0], [22, -0.278083, 0.312638, 2.58775, 1.0], [23, 0.289134, 0.267218, 2.55934, 1.0], [24, 0.290464, 0.266147, 2.62025, 1.0]]
[[0, 0.0217175, -0.345293, 3.24449, 1.0], [1, 0.0217582, -0.0162676, 3.24248, 1.0], [2, 0.0221364, 0.310662, 3.22865, 1.0], [3, 0.0258102, 0.453013, 3.20494, 1.0], [4, -0.1185, 0.212112, 3.19689, 1.0], [5, -0.241272, 0.232426, 2.98548, 1.0], [6, -0.230256, 0.324934, 2.70633, 1.0], [7, -0.208682, 0.360977, 2.63683, 1.0], [8, 0.156681, 0.210715, 3.21618, 1.0], [9, 0.275676, 0.207799, 3.00601, 1.0], [10, 0.280965, 0.276533, 2.76385, 1.0], [11, 0.260503, 0.340422, 2.63665, 1.0], [12, -0.0477531, -0.340486, 3.2033, 1.0], [13, -0.0706893, -0.758354, 3.33613, 1.0], [14, -0.0838723, -1.10544, 3.39842, 1.0], [15, -0.0934052, -1.17742, 3.33653, 1.0], [16, 0.090296, -0.341799, 3.21226, 1.0], [17, 0.105954, -0.724103, 3.32232, 1.0], [18, 0.106266, -1.09111, 3.4182, 1.0], [19, 0.11221, -1.12447, 3.30379, 1.0], [20, 0.0209787, 0.230266, 3.23395, 1.0], [21, -0.156014, 0.373819, 2.58984, 1.0], [22, -0.272615, 0.365183, 2.59283, 1.0], [23, 0.260356, 0.360328, 2.59511, 1.0], [24, 0.336216, 0.349553, 2.60067, 1.0]]
[[0, 0.021829, -0.34522, 3.24458, 1.0], [1, 0.0218325, -0.0162448, 3.24253, 1.0], [2, 0.0222281, 0.310192, 3.22864, 1.0], [3, 0.0279187, 0.423141, 3.20726, 1.0], [4, -0.119204, 0.211088, 3.19634, 1.0], [5, -0.25198, 0.247786, 2.98002, 1.0], [6, -0.230862, 0.355097, 2.74818, 1.0], [7, -0.202532, 0.412825, 2.65019, 1.0], [8, 0.15647, 0.212021, 3.21614, 1.0], [9, 0.280628, 0.238235, 2.97237, 1.0], [10, 0.281827, 0.323245, 2.75124, 1.0], [11, 0.262697, 0.39409, 2.64868, 1.0], [12, -0.0472571, -0.340817, 3.20407, 1.0], [13, -0.0715508, -0.741192, 3.32618, 1.0], [14, -0.0850092, -1.09322, 3.3906, 1.0], [15, -0.0770461, -1.12648, 3.27622, 1.0], [16, 0.0903797, -0.34134, 3.212, 1.0], [17, 0.106069, -0.726148, 3.32358, 1.0], [18, 0.104005, -1.09331, 3.41841, 1.0], [19, 0.115917, -1.17069, 3.37099, 1.0], [20, 0.0211768, 0.229914, 3.23402, 1.0], [21, -0.164123, 0.427693, 2.60397, 1.0], [22, -0.266531, 0.423454, 2.607, 1.0], [23, 0.276217, 0.408773, 2.59826, 1.0], [24, 0.333254, 0.407198, 2.6065, 1.0]]
[[0, 0.0221122, -0.339759, 3.24287, 1.0], [1, 0.0217106, -0.0156988, 3.24226, 1.0], [2, 0.0214668, 0.307912, 3.2284, 1.0], [3, 0.0282252, 0.424477, 3.20781, 1.0], [4, -0.120758, 0.211907, 3.19617, 1.0], [5, -0.25782, 0.278134, 2.9689, 1.0], [6, -0.231171, 0.390705, 2.7465, 1.0], [7, -0.203307, 0.463237, 2.65812, 1.0], [8, 0.157411, 0.21419, 3.21696, 1.0], [9, 0.283657, 0.252044, 2.96929, 1.0], [10, 0.275549, 0.381361, 2.72245, 1.0], [11, 0.254955, 0.446713, 2.66514, 1.0], [12, -0.0469218, -0.336571, 3.2032, 1.0], [13, -0.0711507, -0.73035, 3.32342, 1.0], [14, -0.084601, -1.09528, 3.3935, 1.0], [15, -0.0993839, -1.17596, 3.33861, 1.0], [16, 0.0905913, -0.334861, 3.20915, 1.0], [17, 0.105375, -0.732705, 3.32677, 1.0], [18, 0.10455, -1.091, 3.41944, 1.0], [19, 0.116355, -1.169, 3.36465, 1.0], [20, 0.0208972, 0.228894, 3.23389, 1.0], [21, -0.15566, 0.481214, 2.61626, 1.0], [22, -0.268774, 0.463715, 2.60389, 1.0], [23, 0.243358, 0.469618, 2.62629, 1.0], [24, 0.327423, 0.455334, 2.61783, 1.0]]
[[0, 0.0226515, -0.334184, 3.2407, 1.0], [1, 0.0221062, -0.0139306, 3.24193, 1.0], [2, 0.0217152, 0.307519, 3.22873, 1.0], [3, 0.0300733, 0.429128, 3.20607, 1.0], [4, -0.121799, 0.212385, 3.19591, 1.0], [5, -0.252247, 0.297164, 2.9716, 1.0], [6, -0.231092, 0.440515, 2.7598, 1.0], [7, -0.202899, 0.506715, 2.67392, 1.0], [8, 0.158255, 0.214628, 3.21737, 1.0], [9, 0.280875, 0.278458, 2.98813, 1.0], [10, 0.273313, 0.427452, 2.7676, 1.0], [11, 0.258918, 0.495633, 2.67635, 1.0], [12, -0.0467606, -0.327465, 3.19982, 1.0], [13, -0.0712505, -0.728739, 3.32196, 1.0], [14, -0.0891242, -1.12733, 3.41605, 1.0], [15, -0.0975543, -1.17589, 3.33022, 1.0], [16, 0.0912747, -0.332168, 3.20792, 1.0], [17, 0.104847, -0.732682, 3.32671, 1.0], [18, 0.105949, -1.0915, 3.42233, 1.0], [19, 0.118205, -1.16898, 3.36727, 1.0], [20, 0.0211257, 0.228782, 3.23406, 1.0], [21, -0.164476, 0.529747, 2.63467, 1.0], [22, -0.262689, 0.513875, 2.62631, 1.0], [23, 0.250381, 0.514844, 2.64064, 1.0], [24, 0.340026, 0.497989, 2.62571, 1.0]]
[[0, 0.0227836, -0.33127, 3.23962, 1.0], [1, 0.0230948, -0.0132168, 3.24098, 1.0], [2, 0.0250502, 0.303928, 3.22711, 1.0], [3, 0.0303997, 0.43192, 3.20494, 1.0], [4, -0.121872, 0.213074, 3.19597, 1.0], [5, -0.261956, 0.32127, 2.97476, 1.0], [6, -0.218961, 0.494514, 2.75689, 1.0], [7, -0.204219, 0.545869, 2.69869, 1.0], [8, 0.161012, 0.214486, 3.21795, 1.0], [9, 0.28621, 0.308363, 2.97937, 1.0], [10, 0.273949, 0.461397, 2.78843, 1.0], [11, 0.25602, 0.53062, 2.71511, 1.0], [12, -0.0465863, -0.320947, 3.19808, 1.0], [13, -0.0707428, -0.725762, 3.32053, 1.0], [14, -0.0800754, -1.11735, 3.40036, 1.0], [15, -0.0964312, -1.17666, 3.33178, 1.0], [16, 0.0913732, -0.331663, 3.20747, 1.0], [17, 0.104824, -0.732426, 3.3265, 1.0], [18, 0.106257, -1.08723, 3.4194, 1.0], [19, 0.112802, -1.12051, 3.30498, 1.0], [20, 0.0238257, 0.226572, 3.23276, 1.0], [21, -0.163105, 0.571392, 2.65474, 1.0], [22, -0.265257, 0.54949, 2.64189, 1.0], [23, 0.251262, 0.561748, 2.66201, 1.0], [24, 0.316974, 0.542356, 2.64786, 1.0]]
[[0, 0.0230636, -0.328752, 3.23861, 1.0], [1, 0.0235887, -0.012564, 3.24057, 1.0], [2, 0.0257353, 0.302877, 3.22719, 1.0], [3, 0.0309131, 0.433122, 3.20288, 1.0], [4, -0.122986, 0.212808, 3.19543, 1.0], [5, -0.265446, 0.349532, 2.96726, 1.0], [6, -0.214991, 0.53363, 2.76817, 1.0], [7, -0.201965, 0.589159, 2.71409, 1.0], [8, 0.16152, 0.215489, 3.21794, 1.0], [9, 0.287581, 0.334544, 2.97767, 1.0], [10, 0.269293, 0.514815, 2.78648, 1.0], [11, 0.253172, 0.571318, 2.73418, 1.0], [12, -0.0460413, -0.318196, 3.19738, 1.0], [13, -0.0693187, -0.734299, 3.32467, 1.0], [14, -0.079863, -1.11688, 3.39876, 1.0], [15, -0.100212, -1.17851, 3.32197, 1.0], [16, 0.0914424, -0.330228, 3.20642, 1.0], [17, 0.105632, -0.705779, 3.31272, 1.0], [18, 0.10581, -1.08615, 3.41829, 1.0], [19, 0.112452, -1.11939, 3.30386, 1.0], [20, 0.024499, 0.225913, 3.23273, 1.0], [21, -0.173651, 0.625877, 2.66862, 1.0], [22, -0.260579, 0.597167, 2.669, 1.0], [23, 0.242604, 0.608526, 2.68187, 1.0], [24, 0.3068, 0.585777, 2.67714, 1.0]]
[[0, 0.0231046, -0.326216, 3.23733, 1.0], [1, 0.0242775, -0.0113515, 3.23929, 1.0], [2, 0.0265998, 0.302225, 3.22627, 1.0], [3, 0.0309788, 0.434285, 3.2015, 1.0], [4, -0.124375, 0.213539, 3.1945, 1.0], [5, -0.255995, 0.361212, 2.97934, 1.0], [6, -0.220359, 0.554598, 2.79518, 1.0], [7, -0.20182, 0.624338, 2.73206, 1.0], [8, 0.165286, 0.219021, 3.21598, 1.0], [9, 0.289301, 0.346904, 2.98458, 1.0], [10, 0.263605, 0.559613, 2.79694, 1.0], [11, 0.251169, 0.615019, 2.74292, 1.0], [12, -0.0456799, -0.315629, 3.1959, 1.0], [13, -0.0684484, -0.741963, 3.32761, 1.0], [14, -0.0793292, -1.11653, 3.3976, 1.0], [15, -0.0993014, -1.18159, 3.31533, 1.0], [16, 0.0912483, -0.328371, 3.20543, 1.0], [17, 0.105214, -0.711062, 3.3146, 1.0], [18, 0.104686, -1.08843, 3.42051, 1.0], [19, 0.110845, -1.12166, 3.30605, 1.0], [20, 0.0253867, 0.22553, 3.23183, 1.0], [21, -0.148383, 0.649948, 2.69066, 1.0], [22, -0.263683, 0.634185, 2.69015, 1.0], [23, 0.228808, 0.64459, 2.69342, 1.0], [24, 0.314769, 0.619394, 2.69717, 1.0]]
[[0, 0.0238194, -0.323528, 3.23632, 1.0], [1, 0.0247723, -0.0110337, 3.23874, 1.0], [2, 0.0274381, 0.299576, 3.22566, 1.0], [3, 0.031246, 0.432894, 3.19988, 1.0], [4, -0.125091, 0.214343, 3.19405, 1.0], [5, -0.253044, 0.380266, 2.98398, 1.0], [6, -0.217298, 0.595301, 2.81044, 1.0], [7, -0.206798, 0.650964, 2.76559, 1.0], [8, 0.164604, 0.220126, 3.21565, 1.0], [9, 0.297632, 0.354676, 2.99282, 1.0], [10, 0.261962, 0.572127, 2.82324, 1.0], [11, 0.248595, 0.63272, 2.78497, 1.0], [12, -0.0444347, -0.312867, 3.19466, 1.0], [13, -0.0682072, -0.738128, 3.32475, 1.0], [14, -0.0786678, -1.11978, 3.39597, 1.0], [15, -0.0984401, -1.18176, 3.31653, 1.0], [16, 0.0914825, -0.326168, 3.20463, 1.0], [17, 0.106358, -0.708689, 3.31314, 1.0], [18, 0.106998, -1.09101, 3.42364, 1.0], [19, 0.119745, -1.16752, 3.3754, 1.0], [20, 0.0262353, 0.22383, 3.23124, 1.0], [21, -0.169685, 0.691282, 2.71549, 1.0], [22, -0.258646, 0.666217, 2.71844, 1.0], [23, 0.21249, 0.662539, 2.73058, 1.0], [24, 0.301995, 0.646519, 2.73018, 1.0]]
[[0, 0.0237112, -0.320189, 3.23512, 1.0], [1, 0.0252871, -0.00969978, 3.23772, 1.0], [2, 0.0279436, 0.299224, 3.22517, 1.0], [3, 0.031275, 0.431323, 3.19708, 1.0], [4, -0.125776, 0.21474, 3.19387, 1.0], [5, -0.249791, 0.385511, 3.00539, 1.0], [6, -0.215812, 0.620027, 2.82156, 1.0], [7, -0.200981, 0.685407, 2.78348, 1.0], [8, 0.164683, 0.220391, 3.21568, 1.0], [9, 0.29175, 0.371308, 3.01059, 1.0], [10, 0.262126, 0.603844, 2.84639, 1.0], [11, 0.246704, 0.669665, 2.79832, 1.0], [12, -0.0442984, -0.311426, 3.19421, 1.0], [13, -0.0695091, -0.72795, 3.31987, 1.0], [14, -0.0787185, -1.11954, 3.3966, 1.0], [15, -0.0975538, -1.17961, 3.32073, 1.0], [16, 0.090946, -0.320625, 3.20234, 1.0], [17, 0.106211, -0.707429, 3.31237, 1.0], [18, 0.107289, -1.08906, 3.42013, 1.0], [19, 0.113499, -1.12223, 3.30567, 1.0], [20, 0.0267628, 0.223662, 3.23073, 1.0], [21, -0.165911, 0.719963, 2.73268, 1.0], [22, -0.259155, 0.694286, 2.73967, 1.0], [23, 0.22544, 0.708647, 2.7462, 1.0], [24, 0.311966, 0.678757, 2.75667, 1.0]]
[[0, 0.0238796, -0.317024, 3.23393, 1.0], [1, 0.0257875, -0.00760994, 3.23609, 1.0], [2, 0.0283234, 0.299383, 3.22403, 1.0], [3, 0.0316361, 0.430729, 3.19244, 1.0], [4, -0.12625, 0.215242, 3.19345, 1.0], [5, -0.250196, 0.408117, 3.00728, 1.0], [6, -0.213798, 0.647764, 2.84154, 1.0], [7, -0.200737, 0.710232, 2.80909, 1.0], [8, 0.170711, 0.230453, 3.2139, 1.0], [9, 0.292514, 0.389921, 3.01151, 1.0], [10, 0.25982, 0.622371, 2.86619, 1.0], [11, 0.245476, 0.690912, 2.82515, 1.0], [12, -0.043783, -0.307234, 3.19249, 1.0], [13, -0.0698736, -0.725759, 3.31866, 1.0], [14, -0.0786083, -1.12231, 3.40049, 1.0], [15, -0.089934, -1.17857, 3.3292, 1.0], [16, 0.0909073, -0.318805, 3.20168, 1.0], [17, 0.107301, -0.699028, 3.30623, 1.0], [18, 0.107276, -1.09063, 3.41994, 1.0], [19, 0.118072, -1.16865, 3.37119, 1.0], [20, 0.0272387, 0.224027, 3.22954, 1.0], [21, -0.164359, 0.744761, 2.76988, 1.0], [22, -0.254087, 0.720802, 2.77406, 1.0], [23, 0.209939, 0.732926, 2.76602, 1.0], [24, 0.303368, 0.69736, 2.77778, 1.0]]
[[0, 0.0243576, -0.313623, 3.23214, 1.0], [1, 0.0272691, -0.00616463, 3.23392, 1.0], [2, 0.031082, 0.298124, 3.22111, 1.0], [3, 0.0319076, 0.428323, 3.1883, 1.0], [4, -0.126874, 0.216268, 3.19282, 1.0], [5, -0.252546, 0.416769, 3.00933, 1.0], [6, -0.224763, 0.669204, 2.86159, 1.0], [7, -0.208642, 0.723174, 2.83965, 1.0], [8, 0.171639, 0.232173, 3.21266, 1.0], [9, 0.30105, 0.393476, 3.01952, 1.0], [10, 0.261155, 0.63386, 2.87698, 1.0], [11, 0.24749, 0.703831, 2.85596, 1.0], [12, -0.043038, -0.305264, 3.19117, 1.0], [13, -0.0701776, -0.723908, 3.31681, 1.0], [14, -0.0783953, -1.12344, 3.40001, 1.0], [15, -0.0949063, -1.17857, 3.32874, 1.0], [16, 0.0909578, -0.314069, 3.19947, 1.0], [17, 0.105847, -0.723797, 3.31647, 1.0], [18, 0.106434, -1.08926, 3.4173, 1.0], [19, 0.117908, -1.16851, 3.36923, 1.0], [20, 0.0297305, 0.223397, 3.22684, 1.0], [21, -0.166709, 0.766518, 2.79506, 1.0], [22, -0.266861, 0.739422, 2.79744, 1.0], [23, 0.217505, 0.754315, 2.7926, 1.0], [24, 0.28865, 0.713909, 2.82432, 1.0]]
[[0, 0.0243046, -0.313553, 3.23186, 1.0], [1, 0.0276843, -0.00612065, 3.2322, 1.0], [2, 0.0321973, 0.297114, 3.21744, 1.0], [3, 0.032152, 0.427869, 3.18777, 1.0], [4, -0.12747, 0.217552, 3.19226, 1.0], [5, -0.253917, 0.429334, 3.01984, 1.0], [6, -0.228029, 0.674832, 2.89704, 1.0], [7, -0.210382, 0.740107, 2.87021, 1.0], [8, 0.171123, 0.232102, 3.2127, 1.0], [9, 0.305146, 0.399925, 3.02566, 1.0], [10, 0.265122, 0.648352, 2.90281, 1.0], [11, 0.24679, 0.723676, 2.87928, 1.0], [12, -0.0430827, -0.305018, 3.19103, 1.0], [13, -0.0701279, -0.723202, 3.31652, 1.0], [14, -0.0786683, -1.113, 3.39704, 1.0], [15, -0.0964208, -1.18135, 3.31665, 1.0], [16, 0.0908962, -0.314333, 3.19884, 1.0], [17, 0.106041, -0.701427, 3.30549, 1.0], [18, 0.106272, -1.08775, 3.41559, 1.0], [19, 0.111706, -1.12101, 3.30111, 1.0], [20, 0.0307748, 0.222576, 3.22362, 1.0], [21, -0.1656, 0.787112, 2.82738, 1.0], [22, -0.272185, 0.75726, 2.82543, 1.0], [23, 0.221752, 0.768769, 2.82755, 1.0], [24, 0.303579, 0.73966, 2.8212, 1.0]]
[[0, 0.0242801, -0.313409, 3.23158, 1.0], [1, 0.0277306, -0.00617013, 3.23107, 1.0], [2, 0.0321136, 0.296163, 3.21548, 1.0], [3, 0.0323221, 0.426834, 3.18657, 1.0], [4, -0.127977, 0.218214, 3.19204, 1.0], [5, -0.274491, 0.443675, 3.02807, 1.0], [6, -0.22758, 0.687508, 2.91231, 1.0], [7, -0.206759, 0.757567, 2.88682, 1.0], [8, 0.170548, 0.231875, 3.21262, 1.0], [9, 0.30843, 0.405098, 3.0282, 1.0], [10, 0.266047, 0.658358, 2.92217, 1.0], [11, 0.246505, 0.737734, 2.89905, 1.0], [12, -0.04307, -0.30473, 3.19097, 1.0], [13, -0.0701395, -0.722622, 3.31566, 1.0], [14, -0.0919471, -1.09106, 3.39673, 1.0], [15, -0.0893511, -1.17824, 3.32489, 1.0], [16, 0.0908311, -0.314431, 3.19813, 1.0], [17, 0.106548, -0.69975, 3.30457, 1.0], [18, 0.104521, -1.08988, 3.42081, 1.0], [19, 0.119354, -1.16807, 3.37687, 1.0], [20, 0.0307948, 0.221808, 3.22185, 1.0], [21, -0.159509, 0.803876, 2.84334, 1.0], [22, -0.266443, 0.772783, 2.8443, 1.0], [23, 0.22382, 0.786535, 2.84498, 1.0], [24, 0.28651, 0.761945, 2.84946, 1.0]]
