[['2, k, 0', [-0.08928872, -0.2490217, 1.0]], ['2, k, 1', [-0.09368884, -0.03822424, 1.0]], ['2, k, 2', [-0.09803744, 0.1662398, 1.0]], ['2, k, 3', [-0.1126131, 0.3032075, 1.0]], ['2, k, 4', [-0.2469957, 0.07216959, 1.0]], ['2, k, 5', [-0.2581727, -0.1232674, 1.0]], ['2, k, 6', [-0.2486263, -0.2068823, 1.0]], ['2, k, 7', [-0.2500168, -0.2384218, 1.0]], ['2, k, 8', [0.05537696, 0.1006214, 1.0]], ['2, k, 9', [0.09104907, -0.1002538, 1.0]], ['2, k, 10', [0.09872496, -0.1513522, 1.0]], ['2, k, 11', [0.08574984, -0.1793217, 1.0]], ['2, k, 12', [-0.1696921, -0.2490373, 1.0]], ['2, k, 13', [-0.2067543, -0.3707146, 1.0]], ['2, k, 14', [-0.2251125, -0.7194998, 1.0]], ['2, k, 15', [-0.1942392, -0.7571833, 1.0]], ['2, k, 16', [-0.006434122, -0.2428484, 1.0]], ['2, k, 17', [0.07201836, -0.4421889, 1.0]], ['2, k, 18', [0.10124, -0.7587155, 1.0]], ['2, k, 19', [0.1034927, -0.801242, 1.0]], ['2, k, 20', [-0.09678683, 0.1158265, 1.0]], ['2, k, 21', [-0.220715, -0.2690371, 1.0]], ['2, k, 22', [-0.2068363, -0.2238074, 1.0]], ['2, k, 23', [0.05449346, -0.181851, 1.0]], ['2, k, 24', [0.04683995, -0.2306897, 1.0]]]
[['2, k, 0', [-0.08943655, -0.2395901, 1.0]], ['2, k, 1', [-0.09255071, -0.03625691, 1.0]], ['2, k, 2', [-0.0977159, 0.1657131, 1.0]], ['2, k, 3', [-0.1090945, 0.3007793, 1.0]], ['2, k, 4', [-0.247171, 0.07445244, 1.0]], ['2, k, 5', [-0.2585528, -0.1261356, 1.0]], ['2, k, 6', [-0.2555945, -0.2344371, 1.0]], ['2, k, 7', [-0.2498501, -0.243121, 1.0]], ['2, k, 8', [0.05795567, 0.0944098, 1.0]], ['2, k, 9', [0.09708335, -0.1043485, 1.0]], ['2, k, 10', [0.09321993, -0.1686356, 1.0]], ['2, k, 11', [0.06542346, -0.216568, 1.0]], ['2, k, 12', [-0.171883, -0.2367488, 1.0]], ['2, k, 13', [-0.205697, -0.3001949, 1.0]], ['2, k, 14', [-0.2228144, -0.6990288, 1.0]], ['2, k, 15', [-0.1994631, -0.7483531, 1.0]], ['2, k, 16', [-0.004768682, -0.2361272, 1.0]], ['2, k, 17', [0.07247413, -0.332, 1.0]], ['2, k, 18', [0.1002728, -0.7424927, 1.0]], ['2, k, 19', [0.09806878, -0.7947971, 1.0]], ['2, k, 20', [-0.09663309, 0.1155431, 1.0]], ['2, k, 21', [-0.2253157, -0.2724047, 1.0]], ['2, k, 22', [-0.2092795, -0.2233599, 1.0]], ['2, k, 23', [0.04529294, -0.2325624, 1.0]], ['2, k, 24', [0.08066355, -0.1754166, 1.0]]]
[['2, k, 0', [-0.08749815, -0.2445145, 1.0]], ['2, k, 1', [-0.09241934, -0.03691281, 1.0]], ['2, k, 2', [-0.09773774, 0.1657018, 1.0]], ['2, k, 3', [-0.1083734, 0.3006228, 1.0]], ['2, k, 4', [-0.2472862, 0.0731927, 1.0]], ['2, k, 5', [-0.2522116, -0.1225123, 1.0]], ['2, k, 6', [-0.2484736, -0.2176375, 1.0]], ['2, k, 7', [-0.2472289, -0.2379691, 1.0]], ['2, k, 8', [0.05795618, 0.09421203, 1.0]], ['2, k, 9', [0.09824726, -0.1131868, 1.0]], ['2, k, 10', [0.09270164, -0.176981, 1.0]], ['2, k, 11', [0.06718093, -0.2349283, 1.0]], ['2, k, 12', [-0.1705447, -0.24282, 1.0]], ['2, k, 13', [-0.2057614, -0.3699724, 1.0]], ['2, k, 14', [-0.2240179, -0.7183169, 1.0]], ['2, k, 15', [-0.196043, -0.7542422, 1.0]], ['2, k, 16', [-0.002304906, -0.2401928, 1.0]], ['2, k, 17', [0.0737196, -0.4400407, 1.0]], ['2, k, 18', [0.1011368, -0.7563581, 1.0]], ['2, k, 19', [0.1043815, -0.800846, 1.0]], ['2, k, 20', [-0.09664046, 0.1154984, 1.0]], ['2, k, 21', [-0.2187671, -0.2672115, 1.0]], ['2, k, 22', [-0.1883711, -0.2390753, 1.0]], ['2, k, 23', [0.04501662, -0.2334966, 1.0]], ['2, k, 24', [0.1065319, -0.1729179, 1.0]]]
[['2, k, 0', [-0.08770161, -0.2445822, 1.0]], ['2, k, 1', [-0.09220003, -0.03689911, 1.0]], ['2, k, 2', [-0.09718815, 0.1655864, 1.0]], ['2, k, 3', [-0.1078489, 0.3007671, 1.0]], ['2, k, 4', [-0.2470766, 0.07297461, 1.0]], ['2, k, 5', [-0.2566302, -0.1198112, 1.0]], ['2, k, 6', [-0.2591337, -0.2531434, 1.0]], ['2, k, 7', [-0.2521483, -0.2451272, 1.0]], ['2, k, 8', [0.05806055, 0.09518361, 1.0]], ['2, k, 9', [0.09645317, -0.1045541, 1.0]], ['2, k, 10', [0.09159046, -0.1734384, 1.0]], ['2, k, 11', [0.04696973, -0.2317872, 1.0]], ['2, k, 12', [-0.1707771, -0.2433088, 1.0]], ['2, k, 13', [-0.2077437, -0.3744363, 1.0]], ['2, k, 14', [-0.2248009, -0.7231383, 1.0]], ['2, k, 15', [-0.1949078, -0.7549573, 1.0]], ['2, k, 16', [-0.002481231, -0.2398857, 1.0]], ['2, k, 17', [0.07206684, -0.4418201, 1.0]], ['2, k, 18', [0.102549, -0.7566447, 1.0]], ['2, k, 19', [0.1044724, -0.8018348, 1.0]], ['2, k, 20', [-0.09624096, 0.1154268, 1.0]], ['2, k, 21', [-0.2265441, -0.2761406, 1.0]], ['2, k, 22', [-0.2744018, -0.2053024, 1.0]], ['2, k, 23', [0.04052813, -0.2262226, 1.0]], ['2, k, 24', [0.06129087, -0.2174509, 1.0]]]
[['2, k, 0', [-0.08876385, -0.2447826, 1.0]], ['2, k, 1', [-0.09246394, -0.03702901, 1.0]], ['2, k, 2', [-0.09712323, 0.1655061, 1.0]], ['2, k, 3', [-0.1077141, 0.3007484, 1.0]], ['2, k, 4', [-0.2465151, 0.07432994, 1.0]], ['2, k, 5', [-0.2686212, -0.1168268, 1.0]], ['2, k, 6', [-0.2600026, -0.2417349, 1.0]], ['2, k, 7', [-0.2526574, -0.2419797, 1.0]], ['2, k, 8', [0.05771825, 0.095905, 1.0]], ['2, k, 9', [0.09661181, -0.1047894, 1.0]], ['2, k, 10', [0.08026747, -0.1652324, 1.0]], ['2, k, 11', [0.07883375, -0.2220502, 1.0]], ['2, k, 12', [-0.1708131, -0.2433301, 1.0]], ['2, k, 13', [-0.2059049, -0.2988918, 1.0]], ['2, k, 14', [-0.2233626, -0.7002283, 1.0]], ['2, k, 15', [-0.1990659, -0.7487353, 1.0]], ['2, k, 16', [-0.006263617, -0.2404743, 1.0]], ['2, k, 17', [0.07135677, -0.3349973, 1.0]], ['2, k, 18', [0.1012644, -0.7455567, 1.0]], ['2, k, 19', [0.1043252, -0.8022234, 1.0]], ['2, k, 20', [-0.09622435, 0.1153622, 1.0]], ['2, k, 21', [-0.2269702, -0.2739131, 1.0]], ['2, k, 22', [-0.293512, -0.2449443, 1.0]], ['2, k, 23', [0.04336963, -0.2248257, 1.0]], ['2, k, 24', [0.1122527, -0.1642361, 1.0]]]
[['2, k, 0', [-0.0888335, -0.249411, 1.0]], ['2, k, 1', [-0.09269723, -0.03869308, 1.0]], ['2, k, 2', [-0.09717934, 0.1653444, 1.0]], ['2, k, 3', [-0.1074972, 0.3005975, 1.0]], ['2, k, 4', [-0.2465281, 0.07370646, 1.0]], ['2, k, 5', [-0.2566116, -0.1200649, 1.0]], ['2, k, 6', [-0.2592969, -0.2536092, 1.0]], ['2, k, 7', [-0.2514842, -0.2453388, 1.0]], ['2, k, 8', [0.05859806, 0.09101859, 1.0]], ['2, k, 9', [0.09525499, -0.1149375, 1.0]], ['2, k, 10', [0.0966651, -0.1661167, 1.0]], ['2, k, 11', [0.0855647, -0.2041084, 1.0]], ['2, k, 12', [-0.1703891, -0.2473632, 1.0]], ['2, k, 13', [-0.2067497, -0.3719505, 1.0]], ['2, k, 14', [-0.2246289, -0.7206969, 1.0]], ['2, k, 15', [-0.1951667, -0.7548906, 1.0]], ['2, k, 16', [-0.006314072, -0.2453836, 1.0]], ['2, k, 17', [0.0740061, -0.442976, 1.0]], ['2, k, 18', [0.1017695, -0.7597538, 1.0]], ['2, k, 19', [0.1050587, -0.800337, 1.0]], ['2, k, 20', [-0.09629588, 0.1150051, 1.0]], ['2, k, 21', [-0.2243053, -0.2742493, 1.0]], ['2, k, 22', [-0.2923608, -0.3016966, 1.0]], ['2, k, 23', [0.06060605, -0.2068154, 1.0]], ['2, k, 24', [0.1154884, -0.1546696, 1.0]]]
[['2, k, 0', [-0.09379215, -0.2414711, 1.0]], ['2, k, 1', [-0.093875, -0.03731476, 1.0]], ['2, k, 2', [-0.09715028, 0.1652137, 1.0]], ['2, k, 3', [-0.1074748, 0.3006139, 1.0]], ['2, k, 4', [-0.2465773, 0.07419626, 1.0]], ['2, k, 5', [-0.2641795, -0.1152233, 1.0]], ['2, k, 6', [-0.2573299, -0.2009524, 1.0]], ['2, k, 7', [-0.2484969, -0.2382202, 1.0]], ['2, k, 8', [0.05805782, 0.0934857, 1.0]], ['2, k, 9', [0.09450883, -0.1048857, 1.0]], ['2, k, 10', [0.09389389, -0.1548904, 1.0]], ['2, k, 11', [0.07615087, -0.1947784, 1.0]], ['2, k, 12', [-0.1754209, -0.2390933, 1.0]], ['2, k, 13', [-0.2057777, -0.3016247, 1.0]], ['2, k, 14', [-0.2235613, -0.7005599, 1.0]], ['2, k, 15', [-0.1990035, -0.7487512, 1.0]], ['2, k, 16', [-0.01046107, -0.237941, 1.0]], ['2, k, 17', [0.0701724, -0.3377233, 1.0]], ['2, k, 18', [0.1018871, -0.7464271, 1.0]], ['2, k, 19', [0.1049247, -0.8007013, 1.0]], ['2, k, 20', [-0.0963416, 0.1149926, 1.0]], ['2, k, 21', [-0.2240134, -0.2682192, 1.0]], ['2, k, 22', [-0.2882926, -0.2078694, 1.0]], ['2, k, 23', [0.04853884, -0.1957042, 1.0]], ['2, k, 24', [0.1168284, -0.1413654, 1.0]]]
[['2, k, 0', [-0.08830193, -0.2473898, 1.0]], ['2, k, 1', [-0.09339189, -0.03810619, 1.0]], ['2, k, 2', [-0.09729505, 0.1651893, 1.0]], ['2, k, 3', [-0.1074, 0.3005676, 1.0]], ['2, k, 4', [-0.2472055, 0.07097716, 1.0]], ['2, k, 5', [-0.252422, -0.1236429, 1.0]], ['2, k, 6', [-0.2593845, -0.2588415, 1.0]], ['2, k, 7', [-0.2508113, -0.2483819, 1.0]], ['2, k, 8', [0.057766, 0.09357928, 1.0]], ['2, k, 9', [0.0955321, -0.1120942, 1.0]], ['2, k, 10', [0.09680937, -0.1422531, 1.0]], ['2, k, 11', [0.07042095, -0.1564934, 1.0]], ['2, k, 12', [-0.1704057, -0.2472384, 1.0]], ['2, k, 13', [-0.2051374, -0.3704664, 1.0]], ['2, k, 14', [-0.2248584, -0.7189856, 1.0]], ['2, k, 15', [-0.1954288, -0.7547675, 1.0]], ['2, k, 16', [-0.004204212, -0.2419917, 1.0]], ['2, k, 17', [0.07488276, -0.4468346, 1.0]], ['2, k, 18', [0.09865042, -0.7586818, 1.0]], ['2, k, 19', [0.0968346, -0.8095762, 1.0]], ['2, k, 20', [-0.09638812, 0.1149302, 1.0]], ['2, k, 21', [-0.2291737, -0.2809689, 1.0]], ['2, k, 22', [-0.2829764, -0.2896807, 1.0]], ['2, k, 23', [0.04624982, -0.1686383, 1.0]], ['2, k, 24', [0.1191254, -0.1164404, 1.0]]]
[['2, k, 0', [-0.08760168, -0.2450448, 1.0]], ['2, k, 1', [-0.0932957, -0.03774215, 1.0]], ['2, k, 2', [-0.09736559, 0.1651449, 1.0]], ['2, k, 3', [-0.1072969, 0.3005889, 1.0]], ['2, k, 4', [-0.2470632, 0.07200448, 1.0]], ['2, k, 5', [-0.2626994, -0.1199817, 1.0]], ['2, k, 6', [-0.2682193, -0.2022112, 1.0]], ['2, k, 7', [-0.2489233, -0.241398, 1.0]], ['2, k, 8', [0.05741747, 0.09487581, 1.0]], ['2, k, 9', [0.09682548, -0.1145325, 1.0]], ['2, k, 10', [0.08786131, -0.1158493, 1.0]], ['2, k, 11', [0.07297833, -0.1265891, 1.0]], ['2, k, 12', [-0.1699011, -0.2448926, 1.0]], ['2, k, 13', [-0.2055311, -0.3008816, 1.0]], ['2, k, 14', [-0.2237776, -0.7008551, 1.0]], ['2, k, 15', [-0.1988914, -0.7490411, 1.0]], ['2, k, 16', [-0.003141446, -0.2392512, 1.0]], ['2, k, 17', [0.07217559, -0.3601811, 1.0]], ['2, k, 18', [0.1013838, -0.7391134, 1.0]], ['2, k, 19', [0.1034164, -0.7969345, 1.0]], ['2, k, 20', [-0.09641285, 0.1149375, 1.0]], ['2, k, 21', [-0.2267906, -0.2757907, 1.0]], ['2, k, 22', [-0.2724361, -0.2091455, 1.0]], ['2, k, 23', [0.04292796, -0.1381716, 1.0]], ['2, k, 24', [0.120216, -0.09406482, 1.0]]]
[['2, k, 0', [-0.08145086, -0.2473263, 1.0]], ['2, k, 1', [-0.0916715, -0.03814472, 1.0]], ['2, k, 2', [-0.0973745, 0.1651905, 1.0]], ['2, k, 3', [-0.1071009, 0.3006086, 1.0]], ['2, k, 4', [-0.2470772, 0.07197685, 1.0]], ['2, k, 5', [-0.2517104, -0.1243174, 1.0]], ['2, k, 6', [-0.256021, -0.2437892, 1.0]], ['2, k, 7', [-0.2514686, -0.2440068, 1.0]], ['2, k, 8', [0.05726633, 0.09483912, 1.0]], ['2, k, 9', [0.1016736, -0.1149892, 1.0]], ['2, k, 10', [0.08878854, -0.1578789, 1.0]], ['2, k, 11', [0.06710009, -0.09956105, 1.0]], ['2, k, 12', [-0.1646266, -0.2474787, 1.0]], ['2, k, 13', [-0.2073717, -0.3717016, 1.0]], ['2, k, 14', [-0.2248147, -0.7205049, 1.0]], ['2, k, 15', [-0.194869, -0.754779, 1.0]], ['2, k, 16', [0.003900311, -0.241056, 1.0]], ['2, k, 17', [0.07554046, -0.4402647, 1.0]], ['2, k, 18', [0.1019708, -0.7587106, 1.0]], ['2, k, 19', [0.1037769, -0.8010339, 1.0]], ['2, k, 20', [-0.09632772, 0.1149622, 1.0]], ['2, k, 21', [-0.2182425, -0.2711231, 1.0]], ['2, k, 22', [-0.2831425, -0.2926588, 1.0]], ['2, k, 23', [0.02800692, -0.1040684, 1.0]], ['2, k, 24', [0.1167586, -0.06723087, 1.0]]]
[['2, k, 0', [-0.08007403, -0.2394936, 1.0]], ['2, k, 1', [-0.09090187, -0.03664292, 1.0]], ['2, k, 2', [-0.09730411, 0.165007, 1.0]], ['2, k, 3', [-0.1069645, 0.300686, 1.0]], ['2, k, 4', [-0.2465962, 0.07445106, 1.0]], ['2, k, 5', [-0.2617112, -0.117387, 1.0]], ['2, k, 6', [-0.2588598, -0.2363272, 1.0]], ['2, k, 7', [-0.2486378, -0.2435572, 1.0]], ['2, k, 8', [0.05713378, 0.09543924, 1.0]], ['2, k, 9', [0.1017772, -0.1143705, 1.0]], ['2, k, 10', [0.09459296, -0.1014591, 1.0]], ['2, k, 11', [0.05946674, -0.06868953, 1.0]], ['2, k, 12', [-0.1649201, -0.2395066, 1.0]], ['2, k, 13', [-0.2051579, -0.3008816, 1.0]], ['2, k, 14', [-0.2238626, -0.7011089, 1.0]], ['2, k, 15', [-0.1986793, -0.7491238, 1.0]], ['2, k, 16', [0.007009607, -0.2328833, 1.0]], ['2, k, 17', [0.06987227, -0.3589307, 1.0]], ['2, k, 18', [0.1025288, -0.7502626, 1.0]], ['2, k, 19', [0.1049491, -0.8027207, 1.0]], ['2, k, 20', [-0.09618293, 0.1149785, 1.0]], ['2, k, 21', [-0.2263945, -0.2766058, 1.0]], ['2, k, 22', [-0.2924579, -0.3001361, 1.0]], ['2, k, 23', [0.02336084, -0.06563994, 1.0]], ['2, k, 24', [0.1154804, -0.03252167, 1.0]]]
[['2, k, 0', [-0.07933047, -0.2439694, 1.0]], ['2, k, 1', [-0.09066325, -0.03754584, 1.0]], ['2, k, 2', [-0.09751118, 0.1648941, 1.0]], ['2, k, 3', [-0.1067678, 0.3006586, 1.0]], ['2, k, 4', [-0.2469128, 0.07313355, 1.0]], ['2, k, 5', [-0.2551621, -0.1201439, 1.0]], ['2, k, 6', [-0.2595462, -0.2441946, 1.0]], ['2, k, 7', [-0.2510919, -0.246688, 1.0]], ['2, k, 8', [0.05728888, 0.09477644, 1.0]], ['2, k, 9', [0.1020095, -0.1156085, 1.0]], ['2, k, 10', [0.1180972, -0.1731522, 1.0]], ['2, k, 11', [0.1083322, -0.2510129, 1.0]], ['2, k, 12', [-0.1636095, -0.245493, 1.0]], ['2, k, 13', [-0.2058811, -0.3717055, 1.0]], ['2, k, 14', [-0.2249893, -0.720335, 1.0]], ['2, k, 15', [-0.1949326, -0.7547222, 1.0]], ['2, k, 16', [0.007261852, -0.2362699, 1.0]], ['2, k, 17', [0.07572079, -0.438091, 1.0]], ['2, k, 18', [0.1016544, -0.7560244, 1.0]], ['2, k, 19', [0.1057258, -0.7996651, 1.0]], ['2, k, 20', [-0.09627155, 0.1148162, 1.0]], ['2, k, 21', [-0.2267737, -0.2770763, 1.0]], ['2, k, 22', [-0.2885993, -0.2911897, 1.0]], ['2, k, 23', [0.08153334, -0.2603941, 1.0]], ['2, k, 24', [0.05419394, -0.2507294, 1.0]]]
[['2, k, 0', [-0.07876816, -0.2393854, 1.0]], ['2, k, 1', [-0.09036286, -0.03656328, 1.0]], ['2, k, 2', [-0.0976299, 0.1647236, 1.0]], ['2, k, 3', [-0.1064975, 0.3007081, 1.0]], ['2, k, 4', [-0.2463794, 0.07413032, 1.0]], ['2, k, 5', [-0.2614614, -0.1154705, 1.0]], ['2, k, 6', [-0.2598619, -0.2358965, 1.0]], ['2, k, 7', [-0.2517087, -0.2454576, 1.0]], ['2, k, 8', [0.05703564, 0.09799404, 1.0]], ['2, k, 9', [0.0864291, -0.09156471, 1.0]], ['2, k, 10', [0.09225839, -0.01116277, 1.0]], ['2, k, 11', [0.04822742, -0.009599911, 1.0]], ['2, k, 12', [-0.1640213, -0.2419551, 1.0]], ['2, k, 13', [-0.2070159, -0.3060949, 1.0]], ['2, k, 14', [-0.2235239, -0.7014326, 1.0]], ['2, k, 15', [-0.1985314, -0.7492653, 1.0]], ['2, k, 16', [0.008974216, -0.2304582, 1.0]], ['2, k, 17', [0.07229941, -0.36416, 1.0]], ['2, k, 18', [0.1021437, -0.7505692, 1.0]], ['2, k, 19', [0.1048271, -0.800806, 1.0]], ['2, k, 20', [-0.09628455, 0.114822, 1.0]], ['2, k, 21', [-0.2258276, -0.2757058, 1.0]], ['2, k, 22', [-0.2656525, -0.2791969, 1.0]], ['2, k, 23', [0.01506854, 0.009280071, 1.0]], ['2, k, 24', [0.1081149, 0.01985758, 1.0]]]
[['2, k, 0', [-0.08622135, -0.246143, 1.0]], ['2, k, 1', [-0.09176584, -0.03781515, 1.0]], ['2, k, 2', [-0.09769239, 0.1646824, 1.0]], ['2, k, 3', [-0.1063461, 0.300736, 1.0]], ['2, k, 4', [-0.2464451, 0.07325453, 1.0]], ['2, k, 5', [-0.2539717, -0.1203465, 1.0]], ['2, k, 6', [-0.276417, -0.2159434, 1.0]], ['2, k, 7', [-0.2529584, -0.2414965, 1.0]], ['2, k, 8', [0.05717979, 0.09981605, 1.0]], ['2, k, 9', [0.09627619, -0.1126517, 1.0]], ['2, k, 10', [0.04674184, -0.01827515, 1.0]], ['2, k, 11', [0.03999939, 0.02055799, 1.0]], ['2, k, 12', [-0.1709788, -0.2487156, 1.0]], ['2, k, 13', [-0.2074978, -0.3717047, 1.0]], ['2, k, 14', [-0.2236584, -0.7199588, 1.0]], ['2, k, 15', [-0.1965245, -0.7524276, 1.0]], ['2, k, 16', [0.0002250266, -0.2378712, 1.0]], ['2, k, 17', [0.0735267, -0.4409142, 1.0]], ['2, k, 18', [0.1012347, -0.7578897, 1.0]], ['2, k, 19', [0.1043285, -0.8002702, 1.0]], ['2, k, 20', [-0.096457, 0.1146743, 1.0]], ['2, k, 21', [-0.2306892, -0.2781731, 1.0]], ['2, k, 22', [-0.2908593, -0.2645312, 1.0]], ['2, k, 23', [0.01528895, 0.049591, 1.0]], ['2, k, 24', [0.1015903, 0.04078568, 1.0]]]
[['2, k, 0', [-0.08553089, -0.2465894, 1.0]], ['2, k, 1', [-0.0917865, -0.03790313, 1.0]], ['2, k, 2', [-0.09825642, 0.1647209, 1.0]], ['2, k, 3', [-0.1066017, 0.3008108, 1.0]], ['2, k, 4', [-0.2465164, 0.0739525, 1.0]], ['2, k, 5', [-0.2607172, -0.1164578, 1.0]], ['2, k, 6', [-0.248936, -0.2046585, 1.0]], ['2, k, 7', [-0.2504528, -0.2406346, 1.0]], ['2, k, 8', [0.06135465, 0.09093266, 1.0]], ['2, k, 9', [0.09503041, -0.1233078, 1.0]], ['2, k, 10', [0.05957811, 0.01678788, 1.0]], ['2, k, 11', [0.03899139, 0.1056054, 1.0]], ['2, k, 12', [-0.170515, -0.248886, 1.0]], ['2, k, 13', [-0.2070114, -0.3016095, 1.0]], ['2, k, 14', [-0.2229617, -0.698679, 1.0]], ['2, k, 15', [-0.1989564, -0.7482806, 1.0]], ['2, k, 16', [0.001272155, -0.238634, 1.0]], ['2, k, 17', [0.07142695, -0.3589267, 1.0]], ['2, k, 18', [0.1012811, -0.750394, 1.0]], ['2, k, 19', [0.1037545, -0.8016269, 1.0]], ['2, k, 20', [-0.09676579, 0.1146553, 1.0]], ['2, k, 21', [-0.224611, -0.2729494, 1.0]], ['2, k, 22', [-0.2880041, -0.281454, 1.0]], ['2, k, 23', [0.04561666, 0.1597085, 1.0]], ['2, k, 24', [0.1041055, 0.1032298, 1.0]]]
[['2, k, 0', [-0.08441737, -0.2524455, 1.0]], ['2, k, 1', [-0.09167725, -0.03917678, 1.0]], ['2, k, 2', [-0.09830999, 0.1648162, 1.0]], ['2, k, 3', [-0.1072785, 0.3012165, 1.0]], ['2, k, 4', [-0.2473692, 0.07280631, 1.0]], ['2, k, 5', [-0.259766, -0.1190528, 1.0]], ['2, k, 6', [-0.2594419, -0.248009, 1.0]], ['2, k, 7', [-0.2505044, -0.2464609, 1.0]], ['2, k, 8', [0.05952669, 0.06336572, 1.0]], ['2, k, 9', [0.09982103, -0.1503856, 1.0]], ['2, k, 10', [0.06141286, 0.0202401, 1.0]], ['2, k, 11', [0.03805735, 0.1280885, 1.0]], ['2, k, 12', [-0.1700258, -0.2526824, 1.0]], ['2, k, 13', [-0.2052579, -0.3697131, 1.0]], ['2, k, 14', [-0.2240825, -0.7182501, 1.0]], ['2, k, 15', [-0.1962328, -0.7535114, 1.0]], ['2, k, 16', [0.003293543, -0.2465067, 1.0]], ['2, k, 17', [0.07535329, -0.4443498, 1.0]], ['2, k, 18', [0.103517, -0.7599696, 1.0]], ['2, k, 19', [0.1041433, -0.8003945, 1.0]], ['2, k, 20', [-0.09677864, 0.1146466, 1.0]], ['2, k, 21', [-0.220493, -0.2717642, 1.0]], ['2, k, 22', [-0.2885194, -0.2951504, 1.0]], ['2, k, 23', [0.01974657, 0.1824691, 1.0]], ['2, k, 24', [0.07153304, 0.1495365, 1.0]]]
[['2, k, 0', [-0.08320502, -0.2517404, 1.0]], ['2, k, 1', [-0.09113985, -0.03893827, 1.0]], ['2, k, 2', [-0.09799937, 0.1653361, 1.0]], ['2, k, 3', [-0.1075651, 0.3020878, 1.0]], ['2, k, 4', [-0.246781, 0.07545309, 1.0]], ['2, k, 5', [-0.2602915, -0.1188025, 1.0]], ['2, k, 6', [-0.2704169, -0.1982565, 1.0]], ['2, k, 7', [-0.2499509, -0.2414414, 1.0]], ['2, k, 8', [0.05975109, 0.06206892, 1.0]], ['2, k, 9', [0.09948362, -0.1490736, 1.0]], ['2, k, 10', [0.06475289, 0.03959866, 1.0]], ['2, k, 11', [0.04365906, 0.1553708, 1.0]], ['2, k, 12', [-0.1686183, -0.2505885, 1.0]], ['2, k, 13', [-0.2068931, -0.3013697, 1.0]], ['2, k, 14', [-0.2229377, -0.7002723, 1.0]], ['2, k, 15', [-0.1989021, -0.7487957, 1.0]], ['2, k, 16', [0.005252888, -0.2465695, 1.0]], ['2, k, 17', [0.06993039, -0.3534346, 1.0]], ['2, k, 18', [0.1019917, -0.7498913, 1.0]], ['2, k, 19', [0.1039583, -0.8009457, 1.0]], ['2, k, 20', [-0.09642839, 0.1150423, 1.0]], ['2, k, 21', [-0.2227853, -0.2697387, 1.0]], ['2, k, 22', [-0.2778905, -0.2069606, 1.0]], ['2, k, 23', [0.03185552, 0.2234028, 1.0]], ['2, k, 24', [0.1009741, 0.1448776, 1.0]]]
[['2, k, 0', [-0.08349377, -0.2549788, 1.0]], ['2, k, 1', [-0.09108704, -0.03908959, 1.0]], ['2, k, 2', [-0.09747306, 0.1676483, 1.0]], ['2, k, 3', [-0.1081904, 0.3032306, 1.0]], ['2, k, 4', [-0.2468864, 0.07418949, 1.0]], ['2, k, 5', [-0.2611997, -0.1207801, 1.0]], ['2, k, 6', [-0.2892593, -0.2050336, 1.0]], ['2, k, 7', [-0.2530572, -0.2424722, 1.0]], ['2, k, 8', [0.05572792, 0.05622537, 1.0]], ['2, k, 9', [0.1080787, -0.155757, 1.0]], ['2, k, 10', [0.0688756, 0.04738089, 1.0]], ['2, k, 11', [0.05499795, 0.1529, 1.0]], ['2, k, 12', [-0.1689137, -0.2531234, 1.0]], ['2, k, 13', [-0.2047601, -0.3709567, 1.0]], ['2, k, 14', [-0.2241083, -0.7197025, 1.0]], ['2, k, 15', [-0.1951064, -0.7550545, 1.0]], ['2, k, 16', [0.004711475, -0.2506072, 1.0]], ['2, k, 17', [0.0775887, -0.4433056, 1.0]], ['2, k, 18', [0.1037309, -0.7607543, 1.0]], ['2, k, 19', [0.1039566, -0.800541, 1.0]], ['2, k, 20', [-0.09611511, 0.1161039, 1.0]], ['2, k, 21', [-0.2215679, -0.2720139, 1.0]], ['2, k, 22', [-0.2884592, -0.2848647, 1.0]], ['2, k, 23', [0.03772473, 0.2146198, 1.0]], ['2, k, 24', [0.1098431, 0.1682162, 1.0]]]
