[[0, -0.0750939, -0.448098, 2.71395, 1.0], [1, -0.0948826, -0.131021, 2.7226, 1.0], [2, -0.113697, 0.178819, 2.71724, 1.0], [3, -0.10984, 0.312625, 2.70704, 1.0], [4, -0.272865, 0.0450725, 2.70921, 1.0], [5, -0.329647, -0.209742, 2.69658, 1.0], [6, -0.373719, -0.415742, 2.61544, 1.0], [7, -0.38836, -0.478504, 2.58934, 1.0], [8, 0.0643123, 0.0345866, 2.68018, 1.0], [9, 0.147388, -0.215203, 2.69679, 1.0], [10, 0.234581, -0.413097, 2.63549, 1.0], [11, 0.260761, -0.466069, 2.60846, 1.0], [12, -0.15095, -0.439509, 2.68349, 1.0], [13, -0.201388, -0.79462, 2.68948, 1.0], [14, -0.236407, -1.14088, 2.78003, 1.0], [15, -0.248169, -1.21582, 2.72461, 1.0], [16, 0.00283906, -0.444392, 2.66992, 1.0], [17, 0.0576783, -0.785196, 2.69551, 1.0], [18, 0.0922529, -1.14386, 2.78402, 1.0], [19, 0.125854, -1.20801, 2.71484, 1.0], [20, -0.109147, 0.102327, 2.72107, 1.0], [21, -0.402545, -0.535155, 2.58161, 1.0], [22, -0.32568, -0.504325, 2.56833, 1.0], [23, 0.291409, -0.515045, 2.59269, 1.0], [24, 0.212483, -0.493144, 2.5775, 1.0]]
[[0, -0.0788363, -0.451341, 2.69644, 1.0], [1, -0.0887968, -0.134762, 2.6753, 1.0], [2, -0.0986702, 0.174566, 2.63957, 1.0], [3, -0.0907831, 0.304788, 2.63004, 1.0], [4, -0.25981, 0.0500227, 2.63764, 1.0], [5, -0.349416, -0.179783, 2.65467, 1.0], [6, -0.422991, -0.386715, 2.61377, 1.0], [7, -0.416974, -0.448289, 2.59259, 1.0], [8, 0.0744637, 0.0342899, 2.60328, 1.0], [9, 0.179155, -0.18665, 2.63268, 1.0], [10, 0.270582, -0.38811, 2.60645, 1.0], [11, 0.269641, -0.449644, 2.58476, 1.0], [12, -0.15445, -0.44712, 2.66582, 1.0], [13, -0.206029, -0.795385, 2.66207, 1.0], [14, -0.230553, -1.13475, 2.77385, 1.0], [15, -0.255472, -1.20419, 2.7203, 1.0], [16, -0.00100642, -0.443254, 2.6529, 1.0], [17, 0.0588018, -0.772208, 2.66169, 1.0], [18, 0.0898824, -1.12786, 2.78072, 1.0], [19, 0.120673, -1.19612, 2.72752, 1.0], [20, -0.0963086, 0.0982069, 2.65104, 1.0], [21, -0.419852, -0.499443, 2.59731, 1.0], [22, -0.342893, -0.469842, 2.56669, 1.0], [23, 0.282282, -0.494642, 2.57411, 1.0], [24, 0.192817, -0.471522, 2.55495, 1.0]]
[[0, -0.0786923, -0.451311, 2.69622, 1.0], [1, -0.0887326, -0.134758, 2.67525, 1.0], [2, -0.0985774, 0.174566, 2.63963, 1.0], [3, -0.0907365, 0.30482, 2.63006, 1.0], [4, -0.259777, 0.0500376, 2.63768, 1.0], [5, -0.349321, -0.179655, 2.6546, 1.0], [6, -0.422924, -0.386588, 2.61378, 1.0], [7, -0.418834, -0.447438, 2.59379, 1.0], [8, 0.0745827, 0.0343024, 2.60331, 1.0], [9, 0.180052, -0.187441, 2.63292, 1.0], [10, 0.271203, -0.389017, 2.60664, 1.0], [11, 0.270543, -0.44951, 2.58422, 1.0], [12, -0.154278, -0.447056, 2.66554, 1.0], [13, -0.206012, -0.795357, 2.66198, 1.0], [14, -0.231295, -1.13655, 2.77351, 1.0], [15, -0.255661, -1.20483, 2.71906, 1.0], [16, -0.000888566, -0.443242, 2.6527, 1.0], [17, 0.0589122, -0.772225, 2.66144, 1.0], [18, 0.0898624, -1.12752, 2.78049, 1.0], [19, 0.120173, -1.19614, 2.72784, 1.0], [20, -0.0962356, 0.0982074, 2.65107, 1.0], [21, -0.420788, -0.498852, 2.59515, 1.0], [22, -0.342824, -0.469804, 2.56648, 1.0], [23, 0.284033, -0.493876, 2.57154, 1.0], [24, 0.192586, -0.470778, 2.55399, 1.0]]
[[0, -0.0786089, -0.451247, 2.69603, 1.0], [1, -0.08872, -0.134708, 2.67521, 1.0], [2, -0.0985778, 0.17466, 2.6397, 1.0], [3, -0.0906954, 0.304855, 2.63008, 1.0], [4, -0.259784, 0.0500272, 2.63771, 1.0], [5, -0.349294, -0.179616, 2.65463, 1.0], [6, -0.42274, -0.386537, 2.61331, 1.0], [7, -0.417372, -0.447608, 2.59347, 1.0], [8, 0.0747863, 0.0342325, 2.60335, 1.0], [9, 0.180235, -0.187455, 2.633, 1.0], [10, 0.271488, -0.388995, 2.60688, 1.0], [11, 0.270591, -0.449415, 2.58358, 1.0], [12, -0.154211, -0.447028, 2.66544, 1.0], [13, -0.205969, -0.795352, 2.6619, 1.0], [14, -0.231256, -1.13656, 2.77353, 1.0], [15, -0.255791, -1.20541, 2.71983, 1.0], [16, -0.000791364, -0.443115, 2.65238, 1.0], [17, 0.0588652, -0.772104, 2.66138, 1.0], [18, 0.0895343, -1.12606, 2.78008, 1.0], [19, 0.118545, -1.19322, 2.73101, 1.0], [20, -0.0962326, 0.0982783, 2.6511, 1.0], [21, -0.41932, -0.501002, 2.6003, 1.0], [22, -0.344452, -0.469945, 2.56532, 1.0], [23, 0.284278, -0.491984, 2.5644, 1.0], [24, 0.191057, -0.469959, 2.55139, 1.0]]
[[0, -0.0785315, -0.451278, 2.69577, 1.0], [1, -0.088802, -0.13464, 2.67507, 1.0], [2, -0.0988538, 0.174895, 2.63964, 1.0], [3, -0.0905635, 0.305038, 2.62999, 1.0], [4, -0.259766, 0.050041, 2.63769, 1.0], [5, -0.349311, -0.179562, 2.65466, 1.0], [6, -0.4227, -0.386485, 2.61321, 1.0], [7, -0.41751, -0.447414, 2.59225, 1.0], [8, 0.0748804, 0.034231, 2.60328, 1.0], [9, 0.180612, -0.18743, 2.63294, 1.0], [10, 0.271518, -0.389133, 2.60691, 1.0], [11, 0.270588, -0.449046, 2.58359, 1.0], [12, -0.154122, -0.447031, 2.66495, 1.0], [13, -0.205947, -0.795347, 2.66182, 1.0], [14, -0.231032, -1.13678, 2.77322, 1.0], [15, -0.255803, -1.20548, 2.71979, 1.0], [16, -0.00073197, -0.44315, 2.65227, 1.0], [17, 0.0589581, -0.773019, 2.66149, 1.0], [18, 0.0915303, -1.13209, 2.78148, 1.0], [19, 0.120915, -1.20008, 2.72679, 1.0], [20, -0.0964425, 0.0984568, 2.65101, 1.0], [21, -0.416742, -0.499578, 2.59517, 1.0], [22, -0.342661, -0.469881, 2.56664, 1.0], [23, 0.287299, -0.490458, 2.56488, 1.0], [24, 0.190654, -0.470903, 2.55189, 1.0]]
[[0, -0.0784721, -0.451254, 2.69553, 1.0], [1, -0.0887869, -0.134641, 2.67503, 1.0], [2, -0.0988322, 0.174884, 2.63968, 1.0], [3, -0.0905946, 0.305252, 2.6301, 1.0], [4, -0.25976, 0.0500405, 2.63771, 1.0], [5, -0.349332, -0.179462, 2.65461, 1.0], [6, -0.422622, -0.386411, 2.61307, 1.0], [7, -0.416249, -0.447751, 2.59185, 1.0], [8, 0.0752284, 0.0342852, 2.60351, 1.0], [9, 0.180834, -0.187395, 2.63302, 1.0], [10, 0.271639, -0.389132, 2.60683, 1.0], [11, 0.270456, -0.44916, 2.58043, 1.0], [12, -0.154042, -0.446954, 2.66452, 1.0], [13, -0.205969, -0.795444, 2.66173, 1.0], [14, -0.231164, -1.13779, 2.77306, 1.0], [15, -0.255892, -1.20576, 2.71923, 1.0], [16, -0.000695291, -0.443154, 2.65217, 1.0], [17, 0.0589977, -0.772578, 2.66086, 1.0], [18, 0.0912616, -1.13041, 2.78196, 1.0], [19, 0.123768, -1.19915, 2.72218, 1.0], [20, -0.0964309, 0.0984525, 2.65102, 1.0], [21, -0.419197, -0.500933, 2.60075, 1.0], [22, -0.342712, -0.469815, 2.56634, 1.0], [23, 0.286064, -0.492479, 2.56749, 1.0], [24, 0.190572, -0.470863, 2.55167, 1.0]]
[[0, -0.0783871, -0.451095, 2.69517, 1.0], [1, -0.0887389, -0.134608, 2.67495, 1.0], [2, -0.0987616, 0.174876, 2.63973, 1.0], [3, -0.0903752, 0.305647, 2.63062, 1.0], [4, -0.259608, 0.0502926, 2.6378, 1.0], [5, -0.348109, -0.178082, 2.65401, 1.0], [6, -0.421893, -0.384732, 2.61158, 1.0], [7, -0.417227, -0.448837, 2.58813, 1.0], [8, 0.0755915, 0.0348254, 2.60356, 1.0], [9, 0.181029, -0.187469, 2.63297, 1.0], [10, 0.271915, -0.389145, 2.60644, 1.0], [11, 0.269994, -0.448354, 2.57715, 1.0], [12, -0.153943, -0.446714, 2.66412, 1.0], [13, -0.205954, -0.795436, 2.66167, 1.0], [14, -0.231094, -1.13831, 2.77297, 1.0], [15, -0.256288, -1.20635, 2.71771, 1.0], [16, -0.000626665, -0.443063, 2.65184, 1.0], [17, 0.0590034, -0.772689, 2.66083, 1.0], [18, 0.0910951, -1.13056, 2.78161, 1.0], [19, 0.119643, -1.19597, 2.72878, 1.0], [20, -0.0963832, 0.0984542, 2.65104, 1.0], [21, -0.419109, -0.498604, 2.59383, 1.0], [22, -0.343407, -0.468549, 2.56038, 1.0], [23, 0.284, -0.492009, 2.55975, 1.0], [24, 0.190995, -0.470247, 2.54826, 1.0]]
[[0, -0.078145, -0.451049, 2.69466, 1.0], [1, -0.088578, -0.13453, 2.67456, 1.0], [2, -0.0986552, 0.174954, 2.63956, 1.0], [3, -0.0902818, 0.306121, 2.63062, 1.0], [4, -0.25962, 0.050385, 2.63799, 1.0], [5, -0.348563, -0.178127, 2.6535, 1.0], [6, -0.421774, -0.384844, 2.61011, 1.0], [7, -0.415638, -0.450092, 2.5802, 1.0], [8, 0.0758289, 0.0351345, 2.60377, 1.0], [9, 0.181433, -0.187716, 2.6329, 1.0], [10, 0.272838, -0.389034, 2.60469, 1.0], [11, 0.270656, -0.448146, 2.56871, 1.0], [12, -0.153671, -0.446703, 2.66362, 1.0], [13, -0.20593, -0.795401, 2.66168, 1.0], [14, -0.231067, -1.13785, 2.7733, 1.0], [15, -0.255959, -1.20577, 2.7184, 1.0], [16, -0.000424174, -0.44298, 2.65134, 1.0], [17, 0.0590424, -0.772712, 2.66081, 1.0], [18, 0.0914742, -1.13124, 2.78142, 1.0], [19, 0.119447, -1.19625, 2.72893, 1.0], [20, -0.0962635, 0.0985358, 2.65081, 1.0], [21, -0.419703, -0.498059, 2.5804, 1.0], [22, -0.336757, -0.466769, 2.55408, 1.0], [23, 0.283009, -0.492104, 2.5494, 1.0], [24, 0.191652, -0.467687, 2.53433, 1.0]]
[[0, -0.077956, -0.450936, 2.69425, 1.0], [1, -0.0883571, -0.134356, 2.67432, 1.0], [2, -0.0983347, 0.175211, 2.63951, 1.0], [3, -0.0897894, 0.306184, 2.63053, 1.0], [4, -0.259432, 0.0504877, 2.63791, 1.0], [5, -0.348959, -0.17789, 2.65271, 1.0], [6, -0.421098, -0.383929, 2.6029, 1.0], [7, -0.41428, -0.449139, 2.57019, 1.0], [8, 0.0759117, 0.0352034, 2.60378, 1.0], [9, 0.181779, -0.187711, 2.6324, 1.0], [10, 0.272352, -0.388919, 2.5988, 1.0], [11, 0.268944, -0.449859, 2.55539, 1.0], [12, -0.15352, -0.44667, 2.66338, 1.0], [13, -0.205933, -0.795308, 2.6617, 1.0], [14, -0.231319, -1.13885, 2.77341, 1.0], [15, -0.256421, -1.20652, 2.71706, 1.0], [16, -0.000206203, -0.44275, 2.65069, 1.0], [17, 0.0591238, -0.772206, 2.66055, 1.0], [18, 0.0913256, -1.13052, 2.78205, 1.0], [19, 0.117717, -1.19253, 2.73191, 1.0], [20, -0.0959766, 0.098766, 2.65072, 1.0], [21, -0.416951, -0.49825, 2.56692, 1.0], [22, -0.334847, -0.469257, 2.545, 1.0], [23, 0.280884, -0.493703, 2.53872, 1.0], [24, 0.184501, -0.468145, 2.52183, 1.0]]
[[0, -0.0777947, -0.450962, 2.69377, 1.0], [1, -0.0881932, -0.134322, 2.67409, 1.0], [2, -0.0981383, 0.175281, 2.63948, 1.0], [3, -0.0893645, 0.306454, 2.631, 1.0], [4, -0.259188, 0.050733, 2.63818, 1.0], [5, -0.349018, -0.177592, 2.65108, 1.0], [6, -0.419283, -0.382746, 2.59357, 1.0], [7, -0.41479, -0.449826, 2.55745, 1.0], [8, 0.0760187, 0.0352592, 2.6039, 1.0], [9, 0.182067, -0.187629, 2.63041, 1.0], [10, 0.272893, -0.387937, 2.5903, 1.0], [11, 0.266385, -0.448054, 2.54104, 1.0], [12, -0.153375, -0.446689, 2.66306, 1.0], [13, -0.20594, -0.795258, 2.66171, 1.0], [14, -0.231159, -1.13815, 2.7735, 1.0], [15, -0.256471, -1.20656, 2.71734, 1.0], [16, -4.06318e-05, -0.442783, 2.65006, 1.0], [17, 0.0591338, -0.772056, 2.66053, 1.0], [18, 0.0909357, -1.12994, 2.78257, 1.0], [19, 0.118624, -1.19295, 2.7314, 1.0], [20, -0.0957962, 0.0988269, 2.65064, 1.0], [21, -0.410028, -0.497846, 2.55207, 1.0], [22, -0.325323, -0.469321, 2.52691, 1.0], [23, 0.274724, -0.492463, 2.51934, 1.0], [24, 0.175569, -0.465859, 2.50609, 1.0]]
[[0, -0.0777422, -0.451027, 2.6934, 1.0], [1, -0.0881745, -0.134357, 2.6738, 1.0], [2, -0.0981298, 0.175271, 2.63936, 1.0], [3, -0.0890436, 0.306518, 2.63105, 1.0], [4, -0.258877, 0.0509334, 2.63823, 1.0], [5, -0.349987, -0.178272, 2.64374, 1.0], [6, -0.417625, -0.382288, 2.5778, 1.0], [7, -0.410367, -0.45598, 2.53713, 1.0], [8, 0.0760322, 0.0352318, 2.6039, 1.0], [9, 0.181976, -0.187814, 2.62661, 1.0], [10, 0.268611, -0.388715, 2.57472, 1.0], [11, 0.263038, -0.450635, 2.52196, 1.0], [12, -0.153327, -0.446727, 2.66265, 1.0], [13, -0.205943, -0.795176, 2.66172, 1.0], [14, -0.231192, -1.1376, 2.77336, 1.0], [15, -0.256145, -1.20571, 2.71817, 1.0], [16, 1.22639e-05, -0.442868, 2.64974, 1.0], [17, 0.0591332, -0.772051, 2.66044, 1.0], [18, 0.090946, -1.12994, 2.78256, 1.0], [19, 0.120692, -1.19563, 2.72886, 1.0], [20, -0.0957842, 0.0988126, 2.65049, 1.0], [21, -0.405122, -0.50332, 2.53242, 1.0], [22, -0.322346, -0.469581, 2.50807, 1.0], [23, 0.274271, -0.490929, 2.50051, 1.0], [24, 0.173166, -0.466493, 2.48485, 1.0]]
[[0, -0.0776749, -0.451069, 2.69324, 1.0], [1, -0.0881743, -0.134357, 2.6738, 1.0], [2, -0.0981771, 0.175319, 2.63962, 1.0], [3, -0.088527, 0.306579, 2.63111, 1.0], [4, -0.258621, 0.0509729, 2.63828, 1.0], [5, -0.349223, -0.178394, 2.63752, 1.0], [6, -0.413331, -0.379644, 2.55838, 1.0], [7, -0.410093, -0.453847, 2.51983, 1.0], [8, 0.0760464, 0.0352481, 2.60398, 1.0], [9, 0.181139, -0.188534, 2.62148, 1.0], [10, 0.266719, -0.389827, 2.56164, 1.0], [11, 0.263445, -0.449234, 2.50882, 1.0], [12, -0.153316, -0.446802, 2.66257, 1.0], [13, -0.205942, -0.795198, 2.66173, 1.0], [14, -0.23116, -1.13865, 2.77318, 1.0], [15, -0.256387, -1.20644, 2.71694, 1.0], [16, 0.000170909, -0.442855, 2.64947, 1.0], [17, 0.0591795, -0.772516, 2.66042, 1.0], [18, 0.0913495, -1.12933, 2.78226, 1.0], [19, 0.124189, -1.19668, 2.72166, 1.0], [20, -0.095808, 0.0988408, 2.65063, 1.0], [21, -0.413167, -0.503191, 2.51312, 1.0], [22, -0.32206, -0.472897, 2.49462, 1.0], [23, 0.271487, -0.492421, 2.48812, 1.0], [24, 0.176402, -0.465868, 2.47071, 1.0]]
[[0, -0.077654, -0.451109, 2.69326, 1.0], [1, -0.0881064, -0.134351, 2.67394, 1.0], [2, -0.0979496, 0.17549, 2.64023, 1.0], [3, -0.0882868, 0.307051, 2.6323, 1.0], [4, -0.258421, 0.0512629, 2.63876, 1.0], [5, -0.348945, -0.179392, 2.63276, 1.0], [6, -0.407763, -0.378377, 2.54283, 1.0], [7, -0.411504, -0.45466, 2.504, 1.0], [8, 0.0760473, 0.0351828, 2.60397, 1.0], [9, 0.179829, -0.188539, 2.61891, 1.0], [10, 0.263479, -0.386995, 2.5539, 1.0], [11, 0.26418, -0.450444, 2.4949, 1.0], [12, -0.153307, -0.44685, 2.66261, 1.0], [13, -0.20586, -0.795026, 2.66188, 1.0], [14, -0.230879, -1.13746, 2.77333, 1.0], [15, -0.255565, -1.2051, 2.71764, 1.0], [16, 0.000206116, -0.442897, 2.64947, 1.0], [17, 0.0592212, -0.772662, 2.66053, 1.0], [18, 0.0914906, -1.12931, 2.78236, 1.0], [19, 0.124379, -1.19712, 2.72156, 1.0], [20, -0.0956269, 0.0989591, 2.6511, 1.0], [21, -0.416953, -0.500297, 2.48855, 1.0], [22, -0.320561, -0.472669, 2.47308, 1.0], [23, 0.285964, -0.484741, 2.46607, 1.0], [24, 0.19246, -0.466694, 2.4566, 1.0]]
[[0, -0.0776346, -0.451233, 2.69328, 1.0], [1, -0.0881571, -0.134354, 2.67407, 1.0], [2, -0.0981932, 0.175733, 2.64074, 1.0], [3, -0.0879749, 0.307495, 2.63254, 1.0], [4, -0.25802, 0.0514391, 2.6392, 1.0], [5, -0.346616, -0.179489, 2.62426, 1.0], [6, -0.406403, -0.3825, 2.52772, 1.0], [7, -0.411114, -0.455236, 2.48773, 1.0], [8, 0.0760299, 0.035152, 2.60397, 1.0], [9, 0.178048, -0.189343, 2.61351, 1.0], [10, 0.260609, -0.390655, 2.54473, 1.0], [11, 0.256622, -0.454067, 2.484, 1.0], [12, -0.153317, -0.446964, 2.66262, 1.0], [13, -0.205846, -0.794886, 2.66201, 1.0], [14, -0.230889, -1.13686, 2.77342, 1.0], [15, -0.254384, -1.20479, 2.72217, 1.0], [16, 0.000258439, -0.443041, 2.64952, 1.0], [17, 0.0591966, -0.772728, 2.66052, 1.0], [18, 0.0912353, -1.12811, 2.78166, 1.0], [19, 0.12495, -1.19748, 2.72146, 1.0], [20, -0.0958077, 0.0991199, 2.65149, 1.0], [21, -0.422944, -0.501872, 2.47525, 1.0], [22, -0.325366, -0.474852, 2.459, 1.0], [23, 0.274802, -0.49156, 2.45689, 1.0], [24, 0.177983, -0.470664, 2.44233, 1.0]]
[[0, -0.0775899, -0.451553, 2.69318, 1.0], [1, -0.0880681, -0.134487, 2.67415, 1.0], [2, -0.0979289, 0.175653, 2.64115, 1.0], [3, -0.0880038, 0.307664, 2.63326, 1.0], [4, -0.25753, 0.0513997, 2.63992, 1.0], [5, -0.344897, -0.18022, 2.6178, 1.0], [6, -0.402105, -0.383259, 2.51596, 1.0], [7, -0.406031, -0.456214, 2.47528, 1.0], [8, 0.0759003, 0.0349095, 2.60397, 1.0], [9, 0.17564, -0.192123, 2.6102, 1.0], [10, 0.255952, -0.395997, 2.52914, 1.0], [11, 0.252615, -0.457793, 2.47406, 1.0], [12, -0.153368, -0.447326, 2.66258, 1.0], [13, -0.205849, -0.79479, 2.66233, 1.0], [14, -0.23091, -1.13668, 2.77334, 1.0], [15, -0.254614, -1.20514, 2.72102, 1.0], [16, 0.000398256, -0.443342, 2.64936, 1.0], [17, 0.0591945, -0.772738, 2.66051, 1.0], [18, 0.0905533, -1.1259, 2.78263, 1.0], [19, 0.123593, -1.19417, 2.72288, 1.0], [20, -0.0956, 0.0990244, 2.6518, 1.0], [21, -0.420841, -0.502342, 2.46316, 1.0], [22, -0.317511, -0.477585, 2.44544, 1.0], [23, 0.267702, -0.494887, 2.44626, 1.0], [24, 0.169468, -0.476887, 2.43954, 1.0]]
[[0, -0.0776052, -0.452013, 2.69357, 1.0], [1, -0.0880045, -0.134763, 2.67483, 1.0], [2, -0.0977298, 0.175578, 2.64233, 1.0], [3, -0.0876169, 0.307909, 2.63437, 1.0], [4, -0.257282, 0.0511835, 2.64045, 1.0], [5, -0.343111, -0.182486, 2.61262, 1.0], [6, -0.399539, -0.389956, 2.50495, 1.0], [7, -0.403922, -0.45462, 2.46609, 1.0], [8, 0.0755533, 0.0343574, 2.60396, 1.0], [9, 0.173188, -0.194757, 2.60667, 1.0], [10, 0.253326, -0.402051, 2.52272, 1.0], [11, 0.250206, -0.463564, 2.46668, 1.0], [12, -0.15343, -0.447656, 2.66276, 1.0], [13, -0.205809, -0.794998, 2.66264, 1.0], [14, -0.230926, -1.13704, 2.77341, 1.0], [15, -0.254761, -1.20571, 2.72012, 1.0], [16, 0.000448893, -0.443959, 2.65004, 1.0], [17, 0.0591223, -0.773383, 2.66097, 1.0], [18, 0.0917405, -1.12724, 2.78289, 1.0], [19, 0.12452, -1.19955, 2.72811, 1.0], [20, -0.0954362, 0.0988974, 2.65286, 1.0], [21, -0.417737, -0.502791, 2.44911, 1.0], [22, -0.315822, -0.476385, 2.43618, 1.0], [23, 0.267734, -0.502232, 2.44302, 1.0], [24, 0.162986, -0.481725, 2.4295, 1.0]]
[[0, -0.0776383, -0.452137, 2.69349, 1.0], [1, -0.0879931, -0.13481, 2.6751, 1.0], [2, -0.0975661, 0.17572, 2.64376, 1.0], [3, -0.0877091, 0.308149, 2.63637, 1.0], [4, -0.256954, 0.0514049, 2.64066, 1.0], [5, -0.33938, -0.181669, 2.60873, 1.0], [6, -0.397079, -0.394117, 2.4957, 1.0], [7, -0.403038, -0.455763, 2.45664, 1.0], [8, 0.0753344, 0.0341106, 2.60395, 1.0], [9, 0.170312, -0.198843, 2.60254, 1.0], [10, 0.251188, -0.406377, 2.51485, 1.0], [11, 0.25604, -0.468671, 2.46309, 1.0], [12, -0.153559, -0.447807, 2.66267, 1.0], [13, -0.205662, -0.794937, 2.66289, 1.0], [14, -0.230931, -1.137, 2.77337, 1.0], [15, -0.254852, -1.20584, 2.72015, 1.0], [16, 0.000483912, -0.444074, 2.64998, 1.0], [17, 0.0591485, -0.773292, 2.66103, 1.0], [18, 0.0919223, -1.12669, 2.78281, 1.0], [19, 0.125172, -1.19949, 2.72625, 1.0], [20, -0.0953211, 0.0989774, 2.65394, 1.0], [21, -0.419046, -0.500273, 2.43743, 1.0], [22, -0.319003, -0.480681, 2.43121, 1.0], [23, 0.28119, -0.503397, 2.43657, 1.0], [24, 0.187173, -0.486183, 2.42933, 1.0]]
[[0, -0.0777083, -0.452331, 2.69347, 1.0], [1, -0.0878761, -0.134914, 2.6756, 1.0], [2, -0.0969381, 0.175852, 2.64546, 1.0], [3, -0.0874581, 0.308568, 2.63744, 1.0], [4, -0.256732, 0.0513796, 2.6414, 1.0], [5, -0.336465, -0.182144, 2.60512, 1.0], [6, -0.395987, -0.394305, 2.49438, 1.0], [7, -0.401453, -0.455975, 2.45604, 1.0], [8, 0.0750864, 0.0337791, 2.60395, 1.0], [9, 0.167514, -0.199337, 2.60118, 1.0], [10, 0.248221, -0.410047, 2.51125, 1.0], [11, 0.25458, -0.47149, 2.46441, 1.0], [12, -0.153784, -0.448181, 2.66255, 1.0], [13, -0.205452, -0.794464, 2.66353, 1.0], [14, -0.230831, -1.13667, 2.77343, 1.0], [15, -0.254833, -1.20551, 2.72037, 1.0], [16, 0.000490447, -0.444156, 2.65001, 1.0], [17, 0.0590607, -0.773023, 2.66161, 1.0], [18, 0.091964, -1.12671, 2.78302, 1.0], [19, 0.120982, -1.19519, 2.73095, 1.0], [20, -0.0948442, 0.0990376, 2.65531, 1.0], [21, -0.419721, -0.501443, 2.43842, 1.0], [22, -0.318799, -0.479864, 2.42387, 1.0], [23, 0.288965, -0.508317, 2.43719, 1.0], [24, 0.185557, -0.488386, 2.42806, 1.0]]
[[0, -0.0778574, -0.452354, 2.69333, 1.0], [1, -0.0878289, -0.134814, 2.67585, 1.0], [2, -0.0964145, 0.176275, 2.64665, 1.0], [3, -0.0875339, 0.308928, 2.63801, 1.0], [4, -0.256618, 0.0514175, 2.64147, 1.0], [5, -0.334566, -0.182868, 2.60251, 1.0], [6, -0.394028, -0.395203, 2.49255, 1.0], [7, -0.40054, -0.456487, 2.45878, 1.0], [8, 0.0748519, 0.0334712, 2.60395, 1.0], [9, 0.165546, -0.201159, 2.60021, 1.0], [10, 0.245861, -0.412734, 2.51045, 1.0], [11, 0.25526, -0.474102, 2.46879, 1.0], [12, -0.154059, -0.448205, 2.66246, 1.0], [13, -0.205106, -0.793347, 2.66466, 1.0], [14, -0.23096, -1.13632, 2.77368, 1.0], [15, -0.254624, -1.20496, 2.72091, 1.0], [16, 0.000429283, -0.444173, 2.64979, 1.0], [17, 0.0587874, -0.772869, 2.6625, 1.0], [18, 0.0919552, -1.12675, 2.78298, 1.0], [19, 0.121115, -1.19496, 2.73075, 1.0], [20, -0.0944644, 0.0993819, 2.65625, 1.0], [21, -0.418582, -0.501658, 2.43881, 1.0], [22, -0.320345, -0.481937, 2.4235, 1.0], [23, 0.295234, -0.510558, 2.44779, 1.0], [24, 0.184966, -0.48956, 2.43593, 1.0]]
[[0, -0.0780893, -0.452472, 2.6928, 1.0], [1, -0.0877635, -0.134761, 2.67588, 1.0], [2, -0.0958137, 0.176659, 2.6472, 1.0], [3, -0.0872323, 0.309339, 2.63917, 1.0], [4, -0.256329, 0.0514826, 2.64176, 1.0], [5, -0.332567, -0.182642, 2.60217, 1.0], [6, -0.389795, -0.392969, 2.49314, 1.0], [7, -0.396955, -0.461226, 2.45987, 1.0], [8, 0.0747742, 0.0334072, 2.60405, 1.0], [9, 0.16386, -0.203879, 2.59992, 1.0], [10, 0.244344, -0.41423, 2.5104, 1.0], [11, 0.252189, -0.475865, 2.47196, 1.0], [12, -0.154464, -0.448347, 2.66204, 1.0], [13, -0.204721, -0.79353, 2.66713, 1.0], [14, -0.231295, -1.13655, 2.77372, 1.0], [15, -0.252985, -1.20529, 2.71676, 1.0], [16, 0.00037945, -0.444252, 2.64912, 1.0], [17, 0.0586009, -0.77287, 2.66431, 1.0], [18, 0.0919549, -1.1268, 2.78296, 1.0], [19, 0.121417, -1.19501, 2.72994, 1.0], [20, -0.0940231, 0.0996768, 2.65664, 1.0], [21, -0.416373, -0.50558, 2.4429, 1.0], [22, -0.312603, -0.488623, 2.43307, 1.0], [23, 0.286977, -0.512131, 2.45167, 1.0], [24, 0.178689, -0.490988, 2.4392, 1.0]]
[[0, -0.0782223, -0.452398, 2.69222, 1.0], [1, -0.0876796, -0.134599, 2.67589, 1.0], [2, -0.0954494, 0.177123, 2.64762, 1.0], [3, -0.087029, 0.30999, 2.63957, 1.0], [4, -0.256115, 0.0515545, 2.64183, 1.0], [5, -0.328696, -0.182081, 2.6018, 1.0], [6, -0.38927, -0.395564, 2.49495, 1.0], [7, -0.396575, -0.4639, 2.46729, 1.0], [8, 0.074655, 0.0334636, 2.60415, 1.0], [9, 0.162329, -0.204989, 2.60052, 1.0], [10, 0.242477, -0.416043, 2.51177, 1.0], [11, 0.248906, -0.476436, 2.47991, 1.0], [12, -0.15473, -0.44825, 2.66156, 1.0], [13, -0.203931, -0.793075, 2.6688, 1.0], [14, -0.231319, -1.13646, 2.77386, 1.0], [15, -0.253027, -1.20532, 2.71667, 1.0], [16, 0.000407298, -0.444185, 2.6484, 1.0], [17, 0.0583717, -0.772518, 2.66704, 1.0], [18, 0.0918896, -1.12675, 2.78315, 1.0], [19, 0.122248, -1.19592, 2.72794, 1.0], [20, -0.0937279, 0.100074, 2.65696, 1.0], [21, -0.417043, -0.508601, 2.44888, 1.0], [22, -0.315134, -0.48999, 2.4385, 1.0], [23, 0.276247, -0.515616, 2.45681, 1.0], [24, 0.170585, -0.493012, 2.44885, 1.0]]
