[['2, k, 0', [-0.1914787, 0.03998311, 1.0]], ['2, k, 1', [-0.1807587, 0.3837813, 1.0]], ['2, k, 2', [-0.1701357, 0.712248, 1.0]], ['2, k, 3', [-0.1849893, 0.8590339, 1.0]], ['2, k, 4', [-0.3541357, 0.5821552, 1.0]], ['2, k, 5', [-0.4218906, 0.3219104, 1.0]], ['2, k, 6', [-0.4357285, 0.09847624, 1.0]], ['2, k, 7', [-0.4396761, 0.02186437, 1.0]], ['2, k, 8', [0.01554148, 0.6091543, 1.0]], ['2, k, 9', [0.06150017, 0.3387791, 1.0]], ['2, k, 10', [0.1152089, 0.1294109, 1.0]], ['2, k, 11', [0.1443825, 0.06642424, 1.0]], ['2, k, 12', [-0.2763753, 0.03958897, 1.0]], ['2, k, 13', [-0.3245524, -0.3645168, 1.0]], ['2, k, 14', [-0.3595961, -0.6980355, 1.0]], ['2, k, 15', [-0.3905178, -0.7552787, 1.0]], ['2, k, 16', [-0.09933902, 0.03830098, 1.0]], ['2, k, 17', [-0.1166803, -0.3533305, 1.0]], ['2, k, 18', [-0.143865, -0.6765609, 1.0]], ['2, k, 19', [-0.05189141, -0.7411401, 1.0]], ['2, k, 20', [-0.1729142, 0.6322737, 1.0]], ['2, k, 21', [-0.45669, -0.05871861, 1.0]], ['2, k, 22', [-0.4051925, 0.02591294, 1.0]], ['2, k, 23', [0.1637689, 0.00318951, 1.0]], ['2, k, 24', [0.1167344, 0.04186715, 1.0]]]
[['2, k, 0', [-0.2057656, 0.05891555, 1.0]], ['2, k, 1', [-0.1801304, 0.4068969, 1.0]], ['2, k, 2', [-0.1541725, 0.7393239, 1.0]], ['2, k, 3', [-0.1315023, 0.8811821, 1.0]], ['2, k, 4', [-0.3772158, 0.6310332, 1.0]], ['2, k, 5', [-0.5892302, 0.682322, 1.0]], ['2, k, 6', [-0.7256016, 0.7343877, 1.0]], ['2, k, 7', [-0.761193, 0.7369813, 1.0]], ['2, k, 8', [0.02649149, 0.6043029, 1.0]], ['2, k, 9', [0.06637328, 0.3365489, 1.0]], ['2, k, 10', [0.1242359, 0.1339457, 1.0]], ['2, k, 11', [0.1461787, 0.07287237, 1.0]], ['2, k, 12', [-0.28844, 0.06297051, 1.0]], ['2, k, 13', [-0.3417138, -0.3483312, 1.0]], ['2, k, 14', [-0.3604914, -0.6910523, 1.0]], ['2, k, 15', [-0.3872869, -0.7476512, 1.0]], ['2, k, 16', [-0.1153677, 0.05295363, 1.0]], ['2, k, 17', [-0.138509, -0.3534395, 1.0]], ['2, k, 18', [-0.1478167, -0.6888207, 1.0]], ['2, k, 19', [-0.03814195, -0.7407955, 1.0]], ['2, k, 20', [-0.160796, 0.6584511, 1.0]], ['2, k, 21', [-0.8067084, 0.7447722, 1.0]], ['2, k, 22', [-0.8030071, 0.7357121, 1.0]], ['2, k, 23', [0.162697, -0.003081121, 1.0]], ['2, k, 24', [0.1105294, 0.04766072, 1.0]]]
[['2, k, 0', [-0.2057277, 0.05894765, 1.0]], ['2, k, 1', [-0.1802406, 0.4069878, 1.0]], ['2, k, 2', [-0.1544594, 0.7394423, 1.0]], ['2, k, 3', [-0.1317114, 0.8810746, 1.0]], ['2, k, 4', [-0.3779482, 0.6308786, 1.0]], ['2, k, 5', [-0.5910219, 0.6810605, 1.0]], ['2, k, 6', [-0.7280549, 0.7316747, 1.0]], ['2, k, 7', [-0.7648138, 0.7324814, 1.0]], ['2, k, 8', [0.02624647, 0.6044025, 1.0]], ['2, k, 9', [0.06643849, 0.3365918, 1.0]], ['2, k, 10', [0.1245511, 0.1343147, 1.0]], ['2, k, 11', [0.1473409, 0.07368539, 1.0]], ['2, k, 12', [-0.2883812, 0.06306495, 1.0]], ['2, k, 13', [-0.3411083, -0.348558, 1.0]], ['2, k, 14', [-0.3593474, -0.6909562, 1.0]], ['2, k, 15', [-0.3874089, -0.747491, 1.0]], ['2, k, 16', [-0.1153267, 0.05291819, 1.0]], ['2, k, 17', [-0.1382627, -0.353651, 1.0]], ['2, k, 18', [-0.1479613, -0.6885341, 1.0]], ['2, k, 19', [-0.03852339, -0.7408681, 1.0]], ['2, k, 20', [-0.1610331, 0.6585629, 1.0]], ['2, k, 21', [-0.8160337, 0.7407058, 1.0]], ['2, k, 22', [-0.7916915, 0.7227116, 1.0]], ['2, k, 23', [0.1556181, -0.005285131, 1.0]], ['2, k, 24', [0.1106573, 0.05289453, 1.0]]]
[['2, k, 0', [-0.2056736, 0.05893221, 1.0]], ['2, k, 1', [-0.1803154, 0.4070939, 1.0]], ['2, k, 2', [-0.1546677, 0.7396544, 1.0]], ['2, k, 3', [-0.1320989, 0.8810725, 1.0]], ['2, k, 4', [-0.3784152, 0.6310928, 1.0]], ['2, k, 5', [-0.5919933, 0.6786523, 1.0]], ['2, k, 6', [-0.7288671, 0.7287848, 1.0]], ['2, k, 7', [-0.7668907, 0.7309276, 1.0]], ['2, k, 8', [0.02593836, 0.6047193, 1.0]], ['2, k, 9', [0.06637413, 0.3367459, 1.0]], ['2, k, 10', [0.1243264, 0.1348592, 1.0]], ['2, k, 11', [0.1467256, 0.0734308, 1.0]], ['2, k, 12', [-0.2882534, 0.06310418, 1.0]], ['2, k, 13', [-0.3403529, -0.3487186, 1.0]], ['2, k, 14', [-0.359579, -0.6918353, 1.0]], ['2, k, 15', [-0.3871204, -0.7478881, 1.0]], ['2, k, 16', [-0.1152943, 0.05283219, 1.0]], ['2, k, 17', [-0.1380219, -0.3541282, 1.0]], ['2, k, 18', [-0.1479198, -0.6886069, 1.0]], ['2, k, 19', [-0.03847059, -0.7408819, 1.0]], ['2, k, 20', [-0.1612027, 0.6587475, 1.0]], ['2, k, 21', [-0.8161798, 0.7378751, 1.0]], ['2, k, 22', [-0.800414, 0.7217764, 1.0]], ['2, k, 23', [0.1651102, 0.0003307461, 1.0]], ['2, k, 24', [0.1168522, 0.02472444, 1.0]]]
[['2, k, 0', [-0.2055672, 0.05921738, 1.0]], ['2, k, 1', [-0.1802852, 0.4073226, 1.0]], ['2, k, 2', [-0.1546983, 0.7397804, 1.0]], ['2, k, 3', [-0.1322494, 0.8811629, 1.0]], ['2, k, 4', [-0.3786543, 0.6314946, 1.0]], ['2, k, 5', [-0.5930817, 0.6776751, 1.0]], ['2, k, 6', [-0.7298773, 0.7269141, 1.0]], ['2, k, 7', [-0.7673761, 0.7281113, 1.0]], ['2, k, 8', [0.02591602, 0.6047604, 1.0]], ['2, k, 9', [0.0663245, 0.336886, 1.0]], ['2, k, 10', [0.1243907, 0.136703, 1.0]], ['2, k, 11', [0.1475155, 0.07609916, 1.0]], ['2, k, 12', [-0.2880174, 0.06328155, 1.0]], ['2, k, 13', [-0.3399816, -0.3487082, 1.0]], ['2, k, 14', [-0.3590355, -0.6934137, 1.0]], ['2, k, 15', [-0.3872024, -0.7479287, 1.0]], ['2, k, 16', [-0.115254, 0.05310725, 1.0]], ['2, k, 17', [-0.1375939, -0.3542145, 1.0]], ['2, k, 18', [-0.1478484, -0.6886461, 1.0]], ['2, k, 19', [-0.04025104, -0.7442049, 1.0]], ['2, k, 20', [-0.1612161, 0.6588986, 1.0]], ['2, k, 21', [-0.8178327, 0.7358868, 1.0]], ['2, k, 22', [-0.8087199, 0.7244176, 1.0]], ['2, k, 23', [0.1643831, -0.004716329, 1.0]], ['2, k, 24', [0.106943, 0.07296013, 1.0]]]
[['2, k, 0', [-0.2056132, 0.05924481, 1.0]], ['2, k, 1', [-0.1803749, 0.4073452, 1.0]], ['2, k, 2', [-0.1548167, 0.7397701, 1.0]], ['2, k, 3', [-0.1324191, 0.8811038, 1.0]], ['2, k, 4', [-0.378815, 0.6317647, 1.0]], ['2, k, 5', [-0.5930641, 0.6764534, 1.0]], ['2, k, 6', [-0.7293916, 0.7253618, 1.0]], ['2, k, 7', [-0.7675884, 0.7263721, 1.0]], ['2, k, 8', [0.02568851, 0.6050642, 1.0]], ['2, k, 9', [0.066223, 0.336946, 1.0]], ['2, k, 10', [0.11934, 0.1182815, 1.0]], ['2, k, 11', [0.1480514, 0.07598852, 1.0]], ['2, k, 12', [-0.2880566, 0.06333344, 1.0]], ['2, k, 13', [-0.3394436, -0.3488534, 1.0]], ['2, k, 14', [-0.3592905, -0.6936007, 1.0]], ['2, k, 15', [-0.3872446, -0.7481636, 1.0]], ['2, k, 16', [-0.1152822, 0.05309366, 1.0]], ['2, k, 17', [-0.1372535, -0.3545818, 1.0]], ['2, k, 18', [-0.1480014, -0.6885663, 1.0]], ['2, k, 19', [-0.04053245, -0.7428925, 1.0]], ['2, k, 20', [-0.1613256, 0.6588972, 1.0]], ['2, k, 21', [-0.8193695, 0.7303028, 1.0]], ['2, k, 22', [-0.8017086, 0.721988, 1.0]], ['2, k, 23', [0.1670545, 0.002480905, 1.0]], ['2, k, 24', [0.1134553, 0.05847326, 1.0]]]
[['2, k, 0', [-0.205631, 0.05922554, 1.0]], ['2, k, 1', [-0.1803575, 0.4073087, 1.0]], ['2, k, 2', [-0.1547419, 0.7397018, 1.0]], ['2, k, 3', [-0.1323933, 0.8811181, 1.0]], ['2, k, 4', [-0.378806, 0.6317713, 1.0]], ['2, k, 5', [-0.5931495, 0.6752316, 1.0]], ['2, k, 6', [-0.7290594, 0.7241167, 1.0]], ['2, k, 7', [-0.7677498, 0.7261305, 1.0]], ['2, k, 8', [0.02557652, 0.605101, 1.0]], ['2, k, 9', [0.06626395, 0.3368961, 1.0]], ['2, k, 10', [0.121736, 0.1291381, 1.0]], ['2, k, 11', [0.1484199, 0.07483529, 1.0]], ['2, k, 12', [-0.2880619, 0.0633411, 1.0]], ['2, k, 13', [-0.3391469, -0.3491173, 1.0]], ['2, k, 14', [-0.359276, -0.6935746, 1.0]], ['2, k, 15', [-0.3873319, -0.7480578, 1.0]], ['2, k, 16', [-0.1152904, 0.05304113, 1.0]], ['2, k, 17', [-0.1359044, -0.3546538, 1.0]], ['2, k, 18', [-0.1481308, -0.6885838, 1.0]], ['2, k, 19', [-0.0393755, -0.7416041, 1.0]], ['2, k, 20', [-0.1612635, 0.6588364, 1.0]], ['2, k, 21', [-0.8177856, 0.733313, 1.0]], ['2, k, 22', [-0.8115081, 0.731325, 1.0]], ['2, k, 23', [0.1625656, -0.009066604, 1.0]], ['2, k, 24', [0.1124301, 0.07224824, 1.0]]]
[['2, k, 0', [-0.2056175, 0.05931545, 1.0]], ['2, k, 1', [-0.1803402, 0.407476, 1.0]], ['2, k, 2', [-0.154708, 0.7399362, 1.0]], ['2, k, 3', [-0.1326621, 0.8812127, 1.0]], ['2, k, 4', [-0.3788345, 0.6321155, 1.0]], ['2, k, 5', [-0.5928167, 0.6748325, 1.0]], ['2, k, 6', [-0.7285028, 0.7234157, 1.0]], ['2, k, 7', [-0.7678533, 0.7281134, 1.0]], ['2, k, 8', [0.02541858, 0.6054206, 1.0]], ['2, k, 9', [0.06689962, 0.3371637, 1.0]], ['2, k, 10', [0.1239513, 0.137262, 1.0]], ['2, k, 11', [0.1495606, 0.07648305, 1.0]], ['2, k, 12', [-0.2880421, 0.06341305, 1.0]], ['2, k, 13', [-0.3387736, -0.3495337, 1.0]], ['2, k, 14', [-0.3593091, -0.6938844, 1.0]], ['2, k, 15', [-0.387632, -0.7484213, 1.0]], ['2, k, 16', [-0.1152682, 0.0531089, 1.0]], ['2, k, 17', [-0.1358614, -0.3546075, 1.0]], ['2, k, 18', [-0.1482235, -0.6886401, 1.0]], ['2, k, 19', [-0.05594701, -0.7400796, 1.0]], ['2, k, 20', [-0.1612313, 0.659053, 1.0]], ['2, k, 21', [-0.8240488, 0.7363714, 1.0]], ['2, k, 22', [-0.802881, 0.7256289, 1.0]], ['2, k, 23', [0.1615974, -0.004557819, 1.0]], ['2, k, 24', [0.1046767, 0.0547817, 1.0]]]
[['2, k, 0', [-0.2054143, 0.05936529, 1.0]], ['2, k, 1', [-0.1801257, 0.4075516, 1.0]], ['2, k, 2', [-0.1544908, 0.740023, 1.0]], ['2, k, 3', [-0.1325753, 0.8812205, 1.0]], ['2, k, 4', [-0.378733, 0.6320788, 1.0]], ['2, k, 5', [-0.5926487, 0.6746776, 1.0]], ['2, k, 6', [-0.7281929, 0.7214688, 1.0]], ['2, k, 7', [-0.7685355, 0.7272345, 1.0]], ['2, k, 8', [0.02546887, 0.6054865, 1.0]], ['2, k, 9', [0.06684238, 0.3370472, 1.0]], ['2, k, 10', [0.1244517, 0.1371623, 1.0]], ['2, k, 11', [0.1494462, 0.07755597, 1.0]], ['2, k, 12', [-0.2878411, 0.06333172, 1.0]], ['2, k, 13', [-0.338488, -0.3499884, 1.0]], ['2, k, 14', [-0.35946, -0.6940206, 1.0]], ['2, k, 15', [-0.3876396, -0.7484987, 1.0]], ['2, k, 16', [-0.1150547, 0.05325354, 1.0]], ['2, k, 17', [-0.1354769, -0.3550025, 1.0]], ['2, k, 18', [-0.1480455, -0.6888882, 1.0]], ['2, k, 19', [-0.04042484, -0.7388945, 1.0]], ['2, k, 20', [-0.1610117, 0.659137, 1.0]], ['2, k, 21', [-0.8193451, 0.7347791, 1.0]], ['2, k, 22', [-0.7885997, 0.7196996, 1.0]], ['2, k, 23', [0.1684106, -0.001878988, 1.0]], ['2, k, 24', [0.1545553, 0.00819094, 1.0]]]
[['2, k, 0', [-0.2053686, 0.05965556, 1.0]], ['2, k, 1', [-0.1800185, 0.4077857, 1.0]], ['2, k, 2', [-0.1543163, 0.7401828, 1.0]], ['2, k, 3', [-0.1324837, 0.8812945, 1.0]], ['2, k, 4', [-0.3785299, 0.6328076, 1.0]], ['2, k, 5', [-0.5923418, 0.6743884, 1.0]], ['2, k, 6', [-0.727582, 0.7210466, 1.0]], ['2, k, 7', [-0.7681384, 0.7293733, 1.0]], ['2, k, 8', [0.0253784, 0.6055595, 1.0]], ['2, k, 9', [0.06670991, 0.3374981, 1.0]], ['2, k, 10', [0.1242558, 0.1374344, 1.0]], ['2, k, 11', [0.1480629, 0.07674424, 1.0]], ['2, k, 12', [-0.2876257, 0.06364775, 1.0]], ['2, k, 13', [-0.3381759, -0.350288, 1.0]], ['2, k, 14', [-0.3591483, -0.6940953, 1.0]], ['2, k, 15', [-0.3874378, -0.748059, 1.0]], ['2, k, 16', [-0.1151114, 0.05346869, 1.0]], ['2, k, 17', [-0.1355481, -0.3552141, 1.0]], ['2, k, 18', [-0.1478792, -0.6884385, 1.0]], ['2, k, 19', [-0.04087168, -0.7409828, 1.0]], ['2, k, 20', [-0.1608512, 0.6593145, 1.0]], ['2, k, 21', [-0.8184537, 0.7385359, 1.0]], ['2, k, 22', [-0.8055167, 0.727582, 1.0]], ['2, k, 23', [0.1678772, -0.001532892, 1.0]], ['2, k, 24', [0.1106116, 0.0518494, 1.0]]]
[['2, k, 0', [-0.2053536, 0.05983011, 1.0]], ['2, k, 1', [-0.1800131, 0.4078758, 1.0]], ['2, k, 2', [-0.1543119, 0.7401773, 1.0]], ['2, k, 3', [-0.1324742, 0.8814129, 1.0]], ['2, k, 4', [-0.378391, 0.6329686, 1.0]], ['2, k, 5', [-0.59103, 0.6735775, 1.0]], ['2, k, 6', [-0.7257607, 0.7200618, 1.0]], ['2, k, 7', [-0.7628561, 0.7277896, 1.0]], ['2, k, 8', [0.02517299, 0.6055552, 1.0]], ['2, k, 9', [0.06685156, 0.3372572, 1.0]], ['2, k, 10', [0.1272984, 0.1138998, 1.0]], ['2, k, 11', [0.1492054, 0.07652766, 1.0]], ['2, k, 12', [-0.2876097, 0.06370173, 1.0]], ['2, k, 13', [-0.3379688, -0.3499625, 1.0]], ['2, k, 14', [-0.3589529, -0.6936377, 1.0]], ['2, k, 15', [-0.3871632, -0.747623, 1.0]], ['2, k, 16', [-0.1150879, 0.05372293, 1.0]], ['2, k, 17', [-0.1353363, -0.3550177, 1.0]], ['2, k, 18', [-0.1480194, -0.6883028, 1.0]], ['2, k, 19', [-0.04112184, -0.7406864, 1.0]], ['2, k, 20', [-0.1608454, 0.6593321, 1.0]], ['2, k, 21', [-0.8192831, 0.7398757, 1.0]], ['2, k, 22', [-0.7923572, 0.7212661, 1.0]], ['2, k, 23', [0.1685232, -0.002653313, 1.0]], ['2, k, 24', [0.1112367, 0.06686877, 1.0]]]
[['2, k, 0', [-0.2053932, 0.0599171, 1.0]], ['2, k, 1', [-0.1801382, 0.4078914, 1.0]], ['2, k, 2', [-0.1545356, 0.7400817, 1.0]], ['2, k, 3', [-0.132548, 0.8812137, 1.0]], ['2, k, 4', [-0.3779935, 0.6330133, 1.0]], ['2, k, 5', [-0.5903661, 0.6730027, 1.0]], ['2, k, 6', [-0.7242814, 0.7188435, 1.0]], ['2, k, 7', [-0.7614528, 0.7266365, 1.0]], ['2, k, 8', [0.02547793, 0.605693, 1.0]], ['2, k, 9', [0.06660477, 0.3372372, 1.0]], ['2, k, 10', [0.1258327, 0.1361295, 1.0]], ['2, k, 11', [0.1484193, 0.07664578, 1.0]], ['2, k, 12', [-0.2876724, 0.0636776, 1.0]], ['2, k, 13', [-0.3379281, -0.3500473, 1.0]], ['2, k, 14', [-0.3591235, -0.6938016, 1.0]], ['2, k, 15', [-0.3874983, -0.7477368, 1.0]], ['2, k, 16', [-0.1150917, 0.05390589, 1.0]], ['2, k, 17', [-0.1355039, -0.3556235, 1.0]], ['2, k, 18', [-0.1482353, -0.6888915, 1.0]], ['2, k, 19', [-0.0382894, -0.7435805, 1.0]], ['2, k, 20', [-0.1610413, 0.659266, 1.0]], ['2, k, 21', [-0.8154818, 0.7371563, 1.0]], ['2, k, 22', [-0.7923985, 0.7211128, 1.0]], ['2, k, 23', [0.1673161, 0.002479467, 1.0]], ['2, k, 24', [0.1175359, 0.03612003, 1.0]]]
[['2, k, 0', [-0.2054202, 0.05965527, 1.0]], ['2, k, 1', [-0.1802206, 0.4076268, 1.0]], ['2, k, 2', [-0.1546742, 0.7398437, 1.0]], ['2, k, 3', [-0.1323431, 0.8810962, 1.0]], ['2, k, 4', [-0.3777029, 0.6328911, 1.0]], ['2, k, 5', [-0.5896308, 0.6721179, 1.0]], ['2, k, 6', [-0.7221028, 0.7161601, 1.0]], ['2, k, 7', [-0.7574825, 0.7203317, 1.0]], ['2, k, 8', [0.02521994, 0.6054813, 1.0]], ['2, k, 9', [0.06662921, 0.3370152, 1.0]], ['2, k, 10', [0.1259651, 0.1362512, 1.0]], ['2, k, 11', [0.146798, 0.07420512, 1.0]], ['2, k, 12', [-0.2876819, 0.06348908, 1.0]], ['2, k, 13', [-0.3378432, -0.349944, 1.0]], ['2, k, 14', [-0.3588575, -0.693528, 1.0]], ['2, k, 15', [-0.3874204, -0.7476604, 1.0]], ['2, k, 16', [-0.1151269, 0.05357272, 1.0]], ['2, k, 17', [-0.1356472, -0.3559099, 1.0]], ['2, k, 18', [-0.1482793, -0.6888198, 1.0]], ['2, k, 19', [-0.03887581, -0.7435489, 1.0]], ['2, k, 20', [-0.1611644, 0.6590172, 1.0]], ['2, k, 21', [-0.8080032, 0.7309176, 1.0]], ['2, k, 22', [-0.7928065, 0.7204797, 1.0]], ['2, k, 23', [0.164186, -0.0008712508, 1.0]], ['2, k, 24', [0.1251399, 0.02744671, 1.0]]]
[['2, k, 0', [-0.2054803, 0.05943492, 1.0]], ['2, k, 1', [-0.1801182, 0.4075306, 1.0]], ['2, k, 2', [-0.1543851, 0.7398838, 1.0]], ['2, k, 3', [-0.132291, 0.8811006, 1.0]], ['2, k, 4', [-0.3767221, 0.6327279, 1.0]], ['2, k, 5', [-0.6178047, 0.6533993, 1.0]], ['2, k, 6', [-0.7389725, 0.6838908, 1.0]], ['2, k, 7', [-0.7501512, 0.680057, 1.0]], ['2, k, 8', [0.02525806, 0.6053811, 1.0]], ['2, k, 9', [0.0657251, 0.3362509, 1.0]], ['2, k, 10', [0.1239565, 0.1337549, 1.0]], ['2, k, 11', [0.1435113, 0.0750002, 1.0]], ['2, k, 12', [-0.2876916, 0.0633834, 1.0]], ['2, k, 13', [-0.337674, -0.35001, 1.0]], ['2, k, 14', [-0.3586178, -0.6943644, 1.0]], ['2, k, 15', [-0.3872032, -0.7475889, 1.0]], ['2, k, 16', [-0.1152368, 0.05321222, 1.0]], ['2, k, 17', [-0.1353868, -0.3562444, 1.0]], ['2, k, 18', [-0.1482202, -0.6890732, 1.0]], ['2, k, 19', [-0.04240572, -0.741511, 1.0]], ['2, k, 20', [-0.1609218, 0.659021, 1.0]], ['2, k, 21', [-0.800617, 0.6876563, 1.0]], ['2, k, 22', [-0.7903708, 0.6747772, 1.0]], ['2, k, 23', [0.162398, -0.003037365, 1.0]], ['2, k, 24', [0.09967255, 0.09258839, 1.0]]]
[['2, k, 0', [-0.2054915, 0.0591607, 1.0]], ['2, k, 1', [-0.180103, 0.407276, 1.0]], ['2, k, 2', [-0.1543388, 0.739656, 1.0]], ['2, k, 3', [-0.1324417, 0.8813037, 1.0]], ['2, k, 4', [-0.3750892, 0.6321266, 1.0]], ['2, k, 5', [-0.5796392, 0.6309302, 1.0]], ['2, k, 6', [-0.7016118, 0.6594185, 1.0]], ['2, k, 7', [-0.7422789, 0.6528146, 1.0]], ['2, k, 8', [0.02528255, 0.6051071, 1.0]], ['2, k, 9', [0.06503149, 0.3356733, 1.0]], ['2, k, 10', [0.1223085, 0.1352902, 1.0]], ['2, k, 11', [0.1422087, 0.07393824, 1.0]], ['2, k, 12', [-0.2877343, 0.06321035, 1.0]], ['2, k, 13', [-0.3371124, -0.3509318, 1.0]], ['2, k, 14', [-0.3586493, -0.6948158, 1.0]], ['2, k, 15', [-0.3866479, -0.7475616, 1.0]], ['2, k, 16', [-0.1152002, 0.05282895, 1.0]], ['2, k, 17', [-0.1347716, -0.3566686, 1.0]], ['2, k, 18', [-0.14823, -0.6890388, 1.0]], ['2, k, 19', [-0.04058775, -0.7430474, 1.0]], ['2, k, 20', [-0.1608823, 0.6587853, 1.0]], ['2, k, 21', [-0.7885662, 0.6544124, 1.0]], ['2, k, 22', [-0.7769032, 0.642646, 1.0]], ['2, k, 23', [0.1605936, -0.004212187, 1.0]], ['2, k, 24', [0.10529, 0.04836337, 1.0]]]
[['2, k, 0', [-0.2057165, 0.05903758, 1.0]], ['2, k, 1', [-0.1803077, 0.4071056, 1.0]], ['2, k, 2', [-0.1545117, 0.7394468, 1.0]], ['2, k, 3', [-0.132511, 0.8811358, 1.0]], ['2, k, 4', [-0.3724261, 0.6317579, 1.0]], ['2, k, 5', [-0.5727425, 0.6220635, 1.0]], ['2, k, 6', [-0.6965002, 0.6265665, 1.0]], ['2, k, 7', [-0.7432181, 0.621932, 1.0]], ['2, k, 8', [0.02554791, 0.6052624, 1.0]], ['2, k, 9', [0.06420349, 0.3351824, 1.0]], ['2, k, 10', [0.1215504, 0.1348256, 1.0]], ['2, k, 11', [0.1414463, 0.07147058, 1.0]], ['2, k, 12', [-0.2879788, 0.06318388, 1.0]], ['2, k, 13', [-0.3368663, -0.3515489, 1.0]], ['2, k, 14', [-0.358675, -0.69471, 1.0]], ['2, k, 15', [-0.3867262, -0.7475668, 1.0]], ['2, k, 16', [-0.1153829, 0.05259666, 1.0]], ['2, k, 17', [-0.1342747, -0.3574206, 1.0]], ['2, k, 18', [-0.1484239, -0.6892122, 1.0]], ['2, k, 19', [-0.04767272, -0.7420075, 1.0]], ['2, k, 20', [-0.1610629, 0.6585842, 1.0]], ['2, k, 21', [-0.7950007, 0.6236295, 1.0]], ['2, k, 22', [-0.7748886, 0.6098378, 1.0]], ['2, k, 23', [0.1596218, 0.001804358, 1.0]], ['2, k, 24', [0.1037856, 0.03816682, 1.0]]]
[['2, k, 0', [-0.2058423, 0.05887136, 1.0]], ['2, k, 1', [-0.1803098, 0.4069738, 1.0]], ['2, k, 2', [-0.1543705, 0.7393478, 1.0]], ['2, k, 3', [-0.132641, 0.8810152, 1.0]], ['2, k, 4', [-0.370544, 0.6305766, 1.0]], ['2, k, 5', [-0.5680364, 0.6059641, 1.0]], ['2, k, 6', [-0.6856451, 0.5931991, 1.0]], ['2, k, 7', [-0.7299086, 0.5822456, 1.0]], ['2, k, 8', [0.0255512, 0.6052942, 1.0]], ['2, k, 9', [0.06373844, 0.3347909, 1.0]], ['2, k, 10', [0.1196689, 0.1340606, 1.0]], ['2, k, 11', [0.1408182, 0.06924394, 1.0]], ['2, k, 12', [-0.2880878, 0.06311867, 1.0]], ['2, k, 13', [-0.336782, -0.3517153, 1.0]], ['2, k, 14', [-0.3582091, -0.6948898, 1.0]], ['2, k, 15', [-0.3866448, -0.7475455, 1.0]], ['2, k, 16', [-0.1155164, 0.05231054, 1.0]], ['2, k, 17', [-0.1337931, -0.3576627, 1.0]], ['2, k, 18', [-0.1484388, -0.6892228, 1.0]], ['2, k, 19', [-0.04966075, -0.7422522, 1.0]], ['2, k, 20', [-0.1609593, 0.6584762, 1.0]], ['2, k, 21', [-0.780987, 0.5781915, 1.0]], ['2, k, 22', [-0.752048, 0.5669845, 1.0]], ['2, k, 23', [0.1558141, -0.008449385, 1.0]], ['2, k, 24', [0.1040149, 0.02834995, 1.0]]]
[['2, k, 0', [-0.2056327, 0.05848612, 1.0]], ['2, k, 1', [-0.1801859, 0.4067485, 1.0]], ['2, k, 2', [-0.1543106, 0.7392435, 1.0]], ['2, k, 3', [-0.1326552, 0.8810002, 1.0]], ['2, k, 4', [-0.3679911, 0.6296535, 1.0]], ['2, k, 5', [-0.5669625, 0.598658, 1.0]], ['2, k, 6', [-0.688822, 0.5535489, 1.0]], ['2, k, 7', [-0.7271752, 0.5402306, 1.0]], ['2, k, 8', [0.02529183, 0.6055377, 1.0]], ['2, k, 9', [0.06278788, 0.3347883, 1.0]], ['2, k, 10', [0.1188969, 0.1340517, 1.0]], ['2, k, 11', [0.1392665, 0.0722804, 1.0]], ['2, k, 12', [-0.2879202, 0.06275627, 1.0]], ['2, k, 13', [-0.3362583, -0.3534663, 1.0]], ['2, k, 14', [-0.3582743, -0.6948606, 1.0]], ['2, k, 15', [-0.3880116, -0.747876, 1.0]], ['2, k, 16', [-0.1152483, 0.05191125, 1.0]], ['2, k, 17', [-0.1332434, -0.3579476, 1.0]], ['2, k, 18', [-0.1485008, -0.6895467, 1.0]], ['2, k, 19', [-0.04419143, -0.73948, 1.0]], ['2, k, 20', [-0.1608847, 0.6583449, 1.0]], ['2, k, 21', [-0.7788587, 0.5247875, 1.0]], ['2, k, 22', [-0.770419, 0.532944, 1.0]], ['2, k, 23', [0.1552231, -0.0008753651, 1.0]], ['2, k, 24', [0.1038247, 0.02267429, 1.0]]]
