[[0, -0.1914787, 0.03998311, 2.106737, 1], [1, -0.1807587, 0.3837813, 2.050478, 1], [2, -0.1701357, 0.712248, 1.978891, 1], [3, -0.1849893, 0.8590339, 1.962091, 1], [4, -0.3541357, 0.5821552, 1.984298, 1], [5, -0.4218906, 0.3219104, 2.023126, 1], [6, -0.4357285, 0.09847624, 1.970331, 1], [7, -0.4396761, 0.02186437, 1.954166, 1], [8, 0.01554148, 0.6091543, 2.020828, 1], [9, 0.06150017, 0.3387791, 2.086818, 1], [10, 0.1152089, 0.1294109, 2.058914, 1], [11, 0.1443825, 0.06642424, 2.028687, 1], [12, -0.2763753, 0.03958897, 2.055172, 1], [13, -0.3245524, -0.3645168, 2.100249, 1], [14, -0.3595961, -0.6980355, 2.11627, 1], [15, -0.3905178, -0.7552787, 2.025655, 1], [16, -0.09933902, 0.03830098, 2.076045, 1], [17, -0.1166803, -0.3533305, 2.144988, 1], [18, -0.143865, -0.6765609, 2.208603, 1], [19, -0.05189141, -0.7411401, 2.189793, 1], [20, -0.1729142, 0.6322737, 1.999196, 1], [21, -0.45669, -0.05871861, 1.957791, 1], [22, -0.4051925, 0.02591294, 1.91024, 1], [23, 0.1637689, 0.00318951, 2.0142, 1], [24, 0.1167344, 0.04186715, 2.0416, 1]]
[[0, -0.1944217, 0.05596878, 2.084108, 1], [1, -0.1739057, 0.3987293, 2.023888, 1], [2, -0.1526434, 0.7257583, 1.949741, 1], [3, -0.1330644, 0.8692731, 1.950547, 1], [4, -0.3485662, 0.614036, 1.946803, 1], [5, -0.5206875, 0.51537, 1.840396, 1], [6, -0.6097295, 0.4286805, 1.663875, 1], [7, -0.6636106, 0.3872098, 1.558834, 1], [8, 0.0318206, 0.6060706, 1.967938, 1], [9, 0.06582647, 0.3377529, 2.045679, 1], [10, 0.1160193, 0.1291226, 2.055693, 1], [11, 0.1402926, 0.07492731, 2.03004, 1], [12, -0.2775924, 0.05800818, 2.038802, 1], [13, -0.3267903, -0.3553849, 2.081197, 1], [14, -0.3571837, -0.6933846, 2.116275, 1], [15, -0.3906255, -0.7498087, 2.027745, 1], [16, -0.1031548, 0.05079975, 2.04572, 1], [17, -0.1205065, -0.3559427, 2.124877, 1], [18, -0.1459789, -0.686692, 2.204298, 1], [19, -0.04312751, -0.7436309, 2.183286, 1], [20, -0.1580933, 0.6462303, 1.970618, 1], [21, -0.7036706, 0.3627982, 1.478101, 1], [22, -0.6522199, 0.3560078, 1.4932, 1], [23, 0.1562118, -0.001862822, 2.028815, 1], [24, 0.09972595, 0.07871728, 2.036623, 1]]
[[0, -0.1937002, 0.05518279, 2.084007, 1], [1, -0.1735335, 0.3981093, 2.023511, 1], [2, -0.1525411, 0.7251962, 1.949059, 1], [3, -0.1329158, 0.8687451, 1.949389, 1], [4, -0.3467389, 0.6117218, 1.944981, 1], [5, -0.5164627, 0.5006819, 1.844283, 1], [6, -0.6049845, 0.4040214, 1.672861, 1], [7, -0.658483, 0.3495521, 1.57144, 1], [8, 0.0321724, 0.6065589, 1.969033, 1], [9, 0.06595747, 0.3378813, 2.045886, 1], [10, 0.115662, 0.1292557, 2.056145, 1], [11, 0.1394058, 0.0705678, 2.032454, 1], [12, -0.2768368, 0.05703176, 2.037558, 1], [13, -0.3266851, -0.355755, 2.081241, 1], [14, -0.3573103, -0.693394, 2.116262, 1], [15, -0.3914048, -0.7502238, 2.027691, 1], [16, -0.1021209, 0.04991811, 2.04691, 1], [17, -0.1202779, -0.35613, 2.124753, 1], [18, -0.1458306, -0.6865137, 2.20446, 1], [19, -0.0464186, -0.7417294, 2.185727, 1], [20, -0.1579229, 0.6456625, 1.970022, 1], [21, -0.6882879, 0.3162319, 1.467959, 1], [22, -0.602181, 0.3399206, 1.547143, 1], [23, 0.1554057, -0.00836823, 2.0452, 1], [24, 0.1066296, 0.04809443, 2.057091, 1]]
[[0, -0.1933593, 0.05423794, 2.083712, 1], [1, -0.1730195, 0.3970035, 2.022699, 1], [2, -0.151847, 0.7239543, 1.947571, 1], [3, -0.1328037, 0.8683651, 1.948864, 1], [4, -0.3442, 0.6090016, 1.942254, 1], [5, -0.5149997, 0.4867814, 1.844621, 1], [6, -0.5987263, 0.3636849, 1.685125, 1], [7, -0.6526216, 0.3133824, 1.589999, 1], [8, 0.03239467, 0.6067969, 1.969582, 1], [9, 0.06598973, 0.3379132, 2.045943, 1], [10, 0.1175781, 0.1222034, 2.056079, 1], [11, 0.141023, 0.06961253, 2.031277, 1], [12, -0.2764576, 0.05578273, 2.035987, 1], [13, -0.3265401, -0.3559968, 2.080928, 1], [14, -0.356856, -0.6943723, 2.116512, 1], [15, -0.3915343, -0.7505602, 2.027481, 1], [16, -0.1018103, 0.04906961, 2.047586, 1], [17, -0.1198317, -0.3563302, 2.125667, 1], [18, -0.1456165, -0.6863543, 2.204464, 1], [19, -0.046138, -0.7413239, 2.186979, 1], [20, -0.1572736, 0.6444515, 1.968715, 1], [21, -0.6896183, 0.2762391, 1.518605, 1], [22, -0.5941257, 0.3004456, 1.56175, 1], [23, 0.1555998, -0.003907397, 2.04168, 1], [24, 0.1016189, 0.01382308, 2.0645, 1]]
[[0, -0.1914656, 0.05087961, 2.083223, 1], [1, -0.1718678, 0.3946174, 2.021401, 1], [2, -0.1512685, 0.7222304, 1.94552, 1], [3, -0.13325, 0.8675958, 1.94672, 1], [4, -0.3391175, 0.5995443, 1.935187, 1], [5, -0.481764, 0.4062469, 1.874219, 1], [6, -0.5718221, 0.2529594, 1.723395, 1], [7, -0.6054853, 0.1979889, 1.667542, 1], [8, 0.03292555, 0.6067675, 1.971024, 1], [9, 0.06619095, 0.3374246, 2.046227, 1], [10, 0.1168217, 0.1246951, 2.054626, 1], [11, 0.1378104, 0.0743851, 2.029589, 1], [12, -0.274591, 0.05181641, 2.033466, 1], [13, -0.3263239, -0.3561533, 2.080986, 1], [14, -0.3571669, -0.6943468, 2.116299, 1], [15, -0.3914771, -0.7505407, 2.027476, 1], [16, -0.09997782, 0.04638399, 2.049062, 1], [17, -0.1187509, -0.3564765, 2.125314, 1], [18, -0.1453156, -0.6855901, 2.204473, 1], [19, -0.04409986, -0.7413008, 2.187486, 1], [20, -0.1565611, 0.6425867, 1.966861, 1], [21, -0.645445, 0.1388711, 1.605644, 1], [22, -0.5567479, 0.1834621, 1.634375, 1], [23, 0.1617141, 0.002495004, 2.008096, 1], [24, 0.09993304, 0.03938825, 2.0194, 1]]
[[0, -0.1899602, 0.0480147, 2.082443, 1], [1, -0.1711751, 0.3923662, 2.02002, 1], [2, -0.1513266, 0.7204701, 1.943523, 1], [3, -0.1340771, 0.8667027, 1.944167, 1], [4, -0.3381996, 0.5938279, 1.93114, 1], [5, -0.4801967, 0.3955771, 1.878972, 1], [6, -0.5590795, 0.2253134, 1.735274, 1], [7, -0.5850123, 0.156354, 1.68883, 1], [8, 0.03307801, 0.6065366, 1.971552, 1], [9, 0.06641549, 0.337, 2.046181, 1], [10, 0.1165773, 0.1268309, 2.054497, 1], [11, 0.1392805, 0.07303875, 2.026968, 1], [12, -0.273217, 0.04875619, 2.031547, 1], [13, -0.326074, -0.3569067, 2.08083, 1], [14, -0.3565291, -0.6941846, 2.115755, 1], [15, -0.3913078, -0.7504726, 2.027597, 1], [16, -0.0986488, 0.04422954, 2.049517, 1], [17, -0.1178516, -0.3569522, 2.125586, 1], [18, -0.1452322, -0.6857069, 2.204474, 1], [19, -0.04666328, -0.7405177, 2.189516, 1], [20, -0.1564318, 0.640717, 1.965024, 1], [21, -0.617022, 0.09910731, 1.645358, 1], [22, -0.528089, 0.1465005, 1.640875, 1], [23, 0.1520987, 0.00209973, 2.026103, 1], [24, 0.09950088, 0.07946092, 2.040722, 1]]
[[0, -0.1890327, 0.04616073, 2.082314, 1], [1, -0.1706997, 0.3912442, 2.019407, 1], [2, -0.1511998, 0.7198681, 1.942483, 1], [3, -0.134821, 0.8658879, 1.94224, 1], [4, -0.3366926, 0.5897188, 1.928715, 1], [5, -0.4747112, 0.3826552, 1.888806, 1], [6, -0.5364867, 0.1940616, 1.780363, 1], [7, -0.5635999, 0.1195702, 1.71771, 1], [8, 0.03315283, 0.6066569, 1.972129, 1], [9, 0.06661277, 0.3368869, 2.046062, 1], [10, 0.1163439, 0.1278261, 2.053809, 1], [11, 0.1383754, 0.06934595, 2.028702, 1], [12, -0.2724532, 0.04728882, 2.030904, 1], [13, -0.3256397, -0.3575571, 2.080939, 1], [14, -0.3567711, -0.6944199, 2.115058, 1], [15, -0.3912583, -0.7505072, 2.027588, 1], [16, -0.09769455, 0.04226965, 2.050219, 1], [17, -0.1167184, -0.3578514, 2.125529, 1], [18, -0.1443531, -0.6859241, 2.204211, 1], [19, -0.04768163, -0.73989, 2.183182, 1], [20, -0.1562241, 0.6400011, 1.964099, 1], [21, -0.5923318, 0.05807107, 1.66519, 1], [22, -0.5302224, 0.1372071, 1.682185, 1], [23, 0.1563719, -0.005351669, 2.021639, 1], [24, 0.1032643, 0.01405685, 2.098, 1]]
[[0, -0.1884792, 0.04465041, 2.082059, 1], [1, -0.170218, 0.3900217, 2.018613, 1], [2, -0.1508437, 0.7189972, 1.941092, 1], [3, -0.1355161, 0.8653657, 1.940695, 1], [4, -0.3352143, 0.5870636, 1.926785, 1], [5, -0.463441, 0.3607487, 1.902151, 1], [6, -0.51437, 0.1568402, 1.787776, 1], [7, -0.5368494, 0.08867474, 1.748117, 1], [8, 0.03319931, 0.606431, 1.972466, 1], [9, 0.06739686, 0.3365776, 2.045889, 1], [10, 0.1163367, 0.1277698, 2.053816, 1], [11, 0.1402748, 0.06984741, 2.028976, 1], [12, -0.2719656, 0.04575423, 2.030069, 1], [13, -0.325335, -0.3576588, 2.08065, 1], [14, -0.3570861, -0.6944322, 2.114977, 1], [15, -0.3912462, -0.7504647, 2.027241, 1], [16, -0.09716221, 0.040958, 2.050622, 1], [17, -0.1160135, -0.3583367, 2.125749, 1], [18, -0.144326, -0.6858336, 2.204337, 1], [19, -0.04722065, -0.7408965, 2.18295, 1], [20, -0.155834, 0.6390365, 1.96286, 1], [21, -0.5597401, 0.01939727, 1.68766, 1], [22, -0.5606682, 0.09178194, 1.6975, 1], [23, 0.1556528, -0.01307121, 2.052959, 1], [24, 0.12106, 0.03566939, 2.059572, 1]]
[[0, -0.187781, 0.04304614, 2.081541, 1], [1, -0.1699498, 0.3888621, 2.017752, 1], [2, -0.151002, 0.7182568, 1.939877, 1], [3, -0.1366285, 0.8645054, 1.938845, 1], [4, -0.3338262, 0.5836532, 1.924697, 1], [5, -0.4567898, 0.3534971, 1.909816, 1], [6, -0.4954776, 0.1364473, 1.807579, 1], [7, -0.5069462, 0.06152867, 1.778759, 1], [8, 0.03328233, 0.6063336, 1.972724, 1], [9, 0.06775822, 0.3362525, 2.045397, 1], [10, 0.1159404, 0.1280399, 2.05429, 1], [11, 0.1408886, 0.06518862, 2.03064, 1], [12, -0.2713313, 0.04405062, 2.028967, 1], [13, -0.3247948, -0.3580275, 2.08055, 1], [14, -0.3573953, -0.6952258, 2.115108, 1], [15, -0.3912804, -0.7509911, 2.026887, 1], [16, -0.09651635, 0.03967172, 2.050725, 1], [17, -0.1154589, -0.3587735, 2.12569, 1], [18, -0.1441492, -0.6852164, 2.204359, 1], [19, -0.03992201, -0.7418326, 2.187247, 1], [20, -0.1558844, 0.6381952, 1.961735, 1], [21, -0.5309508, -0.00581881, 1.731855, 1], [22, -0.555092, 0.01779567, 1.792572, 1], [23, 0.1532962, -0.01098983, 2.048936, 1], [24, 0.1032688, 0.04262268, 2.09825, 1]]
[[0, -0.1872031, 0.04210635, 2.081342, 1], [1, -0.1697447, 0.3878158, 2.017087, 1], [2, -0.1513135, 0.7171077, 1.938581, 1], [3, -0.1379297, 0.8638712, 1.936782, 1], [4, -0.3331008, 0.5814961, 1.923293, 1], [5, -0.4482449, 0.3466479, 1.9199, 1], [6, -0.4648025, 0.1145759, 1.838861, 1], [7, -0.4743723, 0.04020575, 1.816036, 1], [8, 0.03318349, 0.6063235, 1.972845, 1], [9, 0.06855755, 0.3363062, 2.045357, 1], [10, 0.1160105, 0.1282202, 2.054133, 1], [11, 0.1406273, 0.06859792, 2.031478, 1], [12, -0.2707018, 0.04293426, 2.02843, 1], [13, -0.3240807, -0.3586528, 2.080998, 1], [14, -0.3577982, -0.695396, 2.11519, 1], [15, -0.391407, -0.7511583, 2.026774, 1], [16, -0.09605747, 0.03902202, 2.050884, 1], [17, -0.1148687, -0.3590329, 2.125863, 1], [18, -0.1444599, -0.6839647, 2.205055, 1], [19, -0.04473244, -0.7425562, 2.187939, 1], [20, -0.1560487, 0.6370683, 1.960609, 1], [21, -0.4906978, -0.03449193, 1.783433, 1], [22, -0.5206434, -0.006306585, 1.826778, 1], [23, 0.1535284, -0.01076528, 2.046728, 1], [24, 0.1031853, 0.05452939, 2.116167, 1]]
[[0, -0.1871758, 0.04155903, 2.081081, 1], [1, -0.1697447, 0.3870725, 2.016338, 1], [2, -0.1513972, 0.7163197, 1.937242, 1], [3, -0.1393253, 0.8631963, 1.935178, 1], [4, -0.3324427, 0.5789754, 1.921657, 1], [5, -0.4395767, 0.339681, 1.929196, 1], [6, -0.433004, 0.09760538, 1.878579, 1], [7, -0.4401176, 0.0306348, 1.850063, 1], [8, 0.03318064, 0.6063432, 1.973029, 1], [9, 0.06893084, 0.336309, 2.045346, 1], [10, 0.1160296, 0.1282044, 2.05413, 1], [11, 0.1411017, 0.06825588, 2.030426, 1], [12, -0.2706894, 0.04205215, 2.027691, 1], [13, -0.3239176, -0.3594091, 2.080577, 1], [14, -0.358054, -0.6959447, 2.114821, 1], [15, -0.3910141, -0.7515066, 2.025667, 1], [16, -0.09604486, 0.03877831, 2.05094, 1], [17, -0.114807, -0.3594104, 2.125981, 1], [18, -0.1444518, -0.6836103, 2.205178, 1], [19, -0.04356033, -0.7425749, 2.187563, 1], [20, -0.1561108, 0.6362765, 1.959412, 1], [21, -0.4523394, -0.05103541, 1.831476, 1], [22, -0.4876254, -0.01031762, 1.85875, 1], [23, 0.1567956, -0.009931868, 2.048738, 1], [24, 0.106303, 0.06112199, 2.052125, 1]]
[[0, -0.1864305, 0.04030238, 2.08068, 1], [1, -0.1692621, 0.3858776, 2.015464, 1], [2, -0.1512145, 0.7152734, 1.935914, 1], [3, -0.1403336, 0.8628523, 1.933476, 1], [4, -0.3328886, 0.576016, 1.920398, 1], [5, -0.4275232, 0.3319798, 1.942844, 1], [6, -0.4191595, 0.09369904, 1.889768, 1], [7, -0.4146702, 0.0188081, 1.882213, 1], [8, 0.0331215, 0.6063108, 1.973117, 1], [9, 0.0691998, 0.3361969, 2.045076, 1], [10, 0.1160385, 0.128189, 2.054127, 1], [11, 0.1399007, 0.06637607, 2.030643, 1], [12, -0.2698878, 0.04026718, 2.02692, 1], [13, -0.3235819, -0.3605632, 2.081067, 1], [14, -0.358572, -0.6960235, 2.114235, 1], [15, -0.3910247, -0.7518624, 2.025078, 1], [16, -0.09546932, 0.03812376, 2.050934, 1], [17, -0.1144837, -0.3600692, 2.126388, 1], [18, -0.1439847, -0.6838492, 2.204893, 1], [19, -0.04737744, -0.7435868, 2.18363, 1], [20, -0.155853, 0.6351887, 1.958191, 1], [21, -0.4199833, -0.06384914, 1.857149, 1], [22, -0.4515606, -0.01928768, 1.889857, 1], [23, 0.1297757, -0.02431432, 2.03728, 1], [24, 0.1021983, 0.05210292, 2.088, 1]]
[[0, -0.1850205, 0.03896037, 2.079722, 1], [1, -0.1684698, 0.3848594, 2.01437, 1], [2, -0.1509381, 0.7145997, 1.934791, 1], [3, -0.1418365, 0.8624775, 1.93101, 1], [4, -0.3331203, 0.5744643, 1.920086, 1], [5, -0.4210098, 0.3307351, 1.949289, 1], [6, -0.4002249, 0.08189879, 1.905298, 1], [7, -0.3862167, 0.01952581, 1.909174, 1], [8, 0.03258444, 0.6059789, 1.9726, 1], [9, 0.06931059, 0.3360515, 2.044835, 1], [10, 0.116367, 0.127599, 2.053235, 1], [11, 0.1399184, 0.06694705, 2.028189, 1], [12, -0.2685433, 0.03832743, 2.025377, 1], [13, -0.3232522, -0.3615963, 2.081158, 1], [14, -0.3585154, -0.6960779, 2.114123, 1], [15, -0.3911418, -0.7518792, 2.02505, 1], [16, -0.09414002, 0.03742887, 2.050592, 1], [17, -0.1144119, -0.3598755, 2.1266, 1], [18, -0.1432013, -0.6844716, 2.204838, 1], [19, -0.04656373, -0.7432428, 2.18074, 1], [20, -0.1554611, 0.634434, 1.957065, 1], [21, -0.3909782, -0.06773854, 1.901293, 1], [22, -0.4191232, 0.02408189, 1.876843, 1], [23, 0.1566203, -0.00323504, 2.020645, 1], [24, 0.1024335, 0.02357806, 2.1005, 1]]
[[0, -0.1836979, 0.03856595, 2.078585, 1], [1, -0.1680608, 0.3843533, 2.013566, 1], [2, -0.1511356, 0.7140061, 1.934158, 1], [3, -0.1432004, 0.8619774, 1.929537, 1], [4, -0.3331919, 0.5740891, 1.920215, 1], [5, -0.4150735, 0.330135, 1.955755, 1], [6, -0.3901068, 0.08581288, 1.917395, 1], [7, -0.3658103, 0.02968311, 1.928454, 1], [8, 0.03247382, 0.6059877, 1.972616, 1], [9, 0.06968991, 0.336137, 2.044873, 1], [10, 0.11671, 0.1280442, 2.052874, 1], [11, 0.1402617, 0.06532663, 2.027133, 1], [12, -0.2674129, 0.0376495, 2.023947, 1], [13, -0.3226035, -0.3616008, 2.081746, 1], [14, -0.3582678, -0.6959149, 2.113958, 1], [15, -0.3911599, -0.7517568, 2.025154, 1], [16, -0.09270465, 0.03741456, 2.049866, 1], [17, -0.113501, -0.3605759, 2.127762, 1], [18, -0.1430764, -0.6828395, 2.204788, 1], [19, -0.04334474, -0.7438112, 2.183975, 1], [20, -0.1555157, 0.6338744, 1.956405, 1], [21, -0.370574, -0.05496193, 1.940683, 1], [22, -0.3994985, 0.01654649, 1.905062, 1], [23, 0.1530035, -0.01153872, 2.068104, 1], [24, 0.09584495, 0.07392763, 2.052714, 1]]
[[0, -0.1794606, 0.0365325, 2.07844, 1], [1, -0.1668364, 0.3817453, 2.012088, 1], [2, -0.1522448, 0.7106456, 1.931853, 1], [3, -0.1484487, 0.8600165, 1.925064, 1], [4, -0.3340206, 0.5708633, 1.924897, 1], [5, -0.4050282, 0.3266523, 1.970478, 1], [6, -0.3839802, 0.09288957, 1.930914, 1], [7, -0.3772662, 0.02471135, 1.926357, 1], [8, 0.03148214, 0.6058019, 1.972448, 1], [9, 0.07099648, 0.3363554, 2.044894, 1], [10, 0.1179902, 0.1291063, 2.051708, 1], [11, 0.1412962, 0.0680652, 2.025425, 1], [12, -0.2637993, 0.03495572, 2.023651, 1], [13, -0.320102, -0.3628985, 2.083473, 1], [14, -0.3584641, -0.696799, 2.113827, 1], [15, -0.3914252, -0.751515, 2.023674, 1], [16, -0.08787619, 0.03641978, 2.050359, 1], [17, -0.10925, -0.3596506, 2.132913, 1], [18, -0.1413843, -0.680855, 2.205098, 1], [19, -0.03988855, -0.7464377, 2.183898, 1], [20, -0.1560255, 0.6307598, 1.954293, 1], [21, -0.3840123, -0.06823023, 1.934159, 1], [22, -0.4156503, 0.02105859, 1.90025, 1], [23, 0.1546322, -0.0007488781, 2.013646, 1], [24, 0.1036603, 0.06878138, 2.015, 1]]
[[0, -0.1793008, 0.03624374, 2.079618, 1], [1, -0.1666375, 0.3814188, 2.012644, 1], [2, -0.1521416, 0.7104098, 1.932017, 1], [3, -0.1485433, 0.8598266, 1.925137, 1], [4, -0.3341002, 0.5708351, 1.925728, 1], [5, -0.4075779, 0.3257769, 1.969091, 1], [6, -0.3955481, 0.0939227, 1.920294, 1], [7, -0.3976362, 0.01642713, 1.909423, 1], [8, 0.03147138, 0.6057872, 1.972837, 1], [9, 0.07119291, 0.3362944, 2.045056, 1], [10, 0.1179425, 0.1288906, 2.051595, 1], [11, 0.1422573, 0.06913395, 2.026193, 1], [12, -0.2637055, 0.03459492, 2.025091, 1], [13, -0.3200652, -0.3634372, 2.083966, 1], [14, -0.358387, -0.6973413, 2.113847, 1], [15, -0.3914598, -0.7517247, 2.023365, 1], [16, -0.08768902, 0.03623467, 2.051352, 1], [17, -0.1093214, -0.3595743, 2.133259, 1], [18, -0.1416197, -0.6801005, 2.205277, 1], [19, -0.04044914, -0.7455847, 2.186309, 1], [20, -0.1559047, 0.6304945, 1.954528, 1], [21, -0.3994314, -0.06795267, 1.917437, 1], [22, -0.431736, 0.012554, 1.883732, 1], [23, 0.1550743, -0.00346652, 2.038577, 1], [24, 0.1168489, 0.04791268, 2.0652, 1]]
[[0, -0.1796357, 0.03581639, 2.081117, 1], [1, -0.1666209, 0.381055, 2.013493, 1], [2, -0.1520387, 0.7101934, 1.932378, 1], [3, -0.1485153, 0.8599036, 1.925625, 1], [4, -0.334361, 0.5704406, 1.926689, 1], [5, -0.412564, 0.325541, 1.966696, 1], [6, -0.4083399, 0.09518991, 1.909161, 1], [7, -0.4193231, 0.01853056, 1.887684, 1], [8, 0.03149373, 0.6056681, 1.973349, 1], [9, 0.07133856, 0.3362661, 2.04576, 1], [10, 0.1181647, 0.1287277, 2.05148, 1], [11, 0.140387, 0.06749644, 2.029438, 1], [12, -0.2641137, 0.03430144, 2.026658, 1], [13, -0.3201383, -0.3637806, 2.084325, 1], [14, -0.3573659, -0.6972951, 2.114482, 1], [15, -0.3910912, -0.7511816, 2.02385, 1], [16, -0.08796753, 0.03572579, 2.052832, 1], [17, -0.1093477, -0.3594698, 2.133554, 1], [18, -0.1414593, -0.6797069, 2.205392, 1], [19, -0.04235927, -0.7456492, 2.183188, 1], [20, -0.1558166, 0.630235, 1.954988, 1], [21, -0.4245407, -0.05794516, 1.890628, 1], [22, -0.4599977, 0.02080614, 1.870741, 1], [23, 0.155519, -0.01163232, 2.086703, 1], [24, 0.1025876, 0.02365504, 2.103667, 1]]
[[0, -0.1800726, 0.03612152, 2.08292, 1], [1, -0.1668267, 0.3810797, 2.014664, 1], [2, -0.1521649, 0.7101207, 1.932995, 1], [3, -0.1482793, 0.8597956, 1.92636, 1], [4, -0.3348229, 0.5715002, 1.928427, 1], [5, -0.4209757, 0.327526, 1.961949, 1], [6, -0.4301454, 0.1027072, 1.89014, 1], [7, -0.4398457, 0.02947522, 1.867228, 1], [8, 0.03153757, 0.6057912, 1.974189, 1], [9, 0.07166778, 0.3363854, 2.046454, 1], [10, 0.1182296, 0.1286137, 2.051404, 1], [11, 0.1418838, 0.06720579, 2.031714, 1], [12, -0.2646802, 0.03482036, 2.028636, 1], [13, -0.3199324, -0.3636787, 2.084906, 1], [14, -0.3583718, -0.6990184, 2.114383, 1], [15, -0.3916845, -0.7522689, 2.022727, 1], [16, -0.08829761, 0.03586595, 2.054518, 1], [17, -0.1090993, -0.3592632, 2.1342, 1], [18, -0.1414638, -0.6793255, 2.205491, 1], [19, -0.04309237, -0.7456357, 2.178499, 1], [20, -0.1559634, 0.6301683, 1.955726, 1], [21, -0.4533698, -0.04813853, 1.862974, 1], [22, -0.4818026, 0.03778109, 1.851467, 1], [23, 0.1535835, -0.008688184, 2.047103, 1], [24, 0.1106514, 0.03119718, 2.075143, 1]]
[[0, -0.1801641, 0.03648944, 2.083699, 1], [1, -0.1667375, 0.3811915, 2.015429, 1], [2, -0.1519805, 0.7100502, 1.933704, 1], [3, -0.1475744, 0.8599188, 1.927669, 1], [4, -0.3345027, 0.5737348, 1.930938, 1], [5, -0.4326105, 0.3339064, 1.954913, 1], [6, -0.4565524, 0.1120672, 1.861469, 1], [7, -0.4616518, 0.04161124, 1.840547, 1], [8, 0.03182776, 0.6057079, 1.974872, 1], [9, 0.07206023, 0.3361644, 2.046687, 1], [10, 0.1179158, 0.1286966, 2.051097, 1], [11, 0.1406321, 0.06981324, 2.028501, 1], [12, -0.2648198, 0.03533572, 2.029564, 1], [13, -0.3195974, -0.363489, 2.086408, 1], [14, -0.3582863, -0.6992988, 2.114717, 1], [15, -0.3916854, -0.7523403, 2.022883, 1], [16, -0.08835383, 0.03611419, 2.055177, 1], [17, -0.1090227, -0.3592733, 2.134234, 1], [18, -0.1411251, -0.6804774, 2.205641, 1], [19, -0.0410933, -0.7475376, 2.177358, 1], [20, -0.1558046, 0.6301323, 1.956447, 1], [21, -0.4763421, -0.036967, 1.829654, 1], [22, -0.507916, 0.04280129, 1.832043, 1], [23, 0.1578397, -0.00450066, 2.005543, 1], [24, 0.1007336, 0.03411091, 2.061, 1]]
[[0, -0.1802814, 0.03691415, 2.084196, 1], [1, -0.1665571, 0.3814216, 2.016076, 1], [2, -0.1514924, 0.7101179, 1.934562, 1], [3, -0.1464564, 0.8602006, 1.929807, 1], [4, -0.3338648, 0.5757306, 1.932877, 1], [5, -0.4423586, 0.3424557, 1.946806, 1], [6, -0.4755459, 0.1239392, 1.840359, 1], [7, -0.4870923, 0.05547207, 1.815264, 1], [8, 0.03192555, 0.6057999, 1.975373, 1], [9, 0.07272006, 0.3362728, 2.04698, 1], [10, 0.1181548, 0.1286016, 2.051025, 1], [11, 0.1390414, 0.0681164, 2.03096, 1], [12, -0.2649371, 0.03606301, 2.030274, 1], [13, -0.3192608, -0.363294, 2.087018, 1], [14, -0.358304, -0.6994265, 2.115267, 1], [15, -0.3915537, -0.7521318, 2.022916, 1], [16, -0.08846387, 0.03631612, 2.055508, 1], [17, -0.1090424, -0.3590887, 2.134284, 1], [18, -0.1411625, -0.6805275, 2.205673, 1], [19, -0.04915718, -0.7460501, 2.172391, 1], [20, -0.1554057, 0.6302354, 1.957244, 1], [21, -0.4983272, -0.02503309, 1.793491, 1], [22, -0.5325361, 0.0467279, 1.81315, 1], [23, 0.1577451, -0.004476415, 2.023847, 1], [24, 0.1026402, 0.04125997, 2.0854, 1]]
[[0, -0.1804118, 0.03731257, 2.084511, 1], [1, -0.1663739, 0.3817688, 2.016748, 1], [2, -0.1508927, 0.7104316, 1.935752, 1], [3, -0.1448343, 0.8608703, 1.932259, 1], [4, -0.3340494, 0.5784519, 1.935006, 1], [5, -0.4527149, 0.3561979, 1.937792, 1], [6, -0.4968498, 0.1372599, 1.813545, 1], [7, -0.5117645, 0.07496044, 1.786033, 1], [8, 0.03230346, 0.6058372, 1.976039, 1], [9, 0.07281739, 0.3360981, 2.047153, 1], [10, 0.1183058, 0.1286968, 2.05125, 1], [11, 0.1399198, 0.06854679, 2.029705, 1], [12, -0.2650577, 0.03683978, 2.030847, 1], [13, -0.319234, -0.3637394, 2.087539, 1], [14, -0.3583503, -0.6994706, 2.115217, 1], [15, -0.3914103, -0.7520882, 2.022627, 1], [16, -0.08857732, 0.03645654, 2.055645, 1], [17, -0.1089501, -0.3591941, 2.134052, 1], [18, -0.1410957, -0.6799942, 2.20576, 1], [19, -0.03679015, -0.7418575, 2.184343, 1], [20, -0.1549275, 0.6305521, 1.958289, 1], [21, -0.5241712, 0.001236642, 1.753126, 1], [22, -0.5579328, 0.06185904, 1.78055, 1], [23, 0.1562863, -0.004089937, 2.0167, 1], [24, 0.1029218, 0.03347202, 2.091167, 1]]
