[['2, k, 0', [-10.12868, 79.54823, 1.0]], ['2, k, 1', [-8.153711263348548, 109.24432180809642, 1.0]], ['2, k, 2', [-6.692592001744262, 131.61225092453367, 1.0]], ['2, k, 3', [-6.2854910573378096, 137.94175745149488, 1.0]], ['2, k, 4', [9.649728448814876, 124.92765664908988, 1.0]], ['2, k, 5', [14.394765435061899, 100.10653487713112, 1.0]], ['2, k, 6', [14.73442224549036, 77.64708782915108, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.881974010707147, 127.94402490384802, 1.0]], ['2, k, 9', [-43.73150548337197, 121.03867213713295, 1.0]], ['2, k, 10', [-56.827364141548834, 141.99861553605677, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1988237960843673, 78.85960373977855, 1.0]], ['2, k, 13', [-1.7332701379294844, 45.972188877743065, 1.0]], ['2, k, 14', [-2.8929446685302906, 14.380474015708003, 1.0]], ['2, k, 15', [-3.654905400592861, 11.045468009074684, 1.0]], ['2, k, 16', [-17.763229064888016, 80.03308208392738, 1.0]], ['2, k, 17', [-19.81834277208966, 47.80890077023423, 1.0]], ['2, k, 18', [-20.30800880975494, 14.24698849577021, 1.0]], ['2, k, 19', [-20.762139172146238, 10.881867208879013, 1.0]], ['2, k, 20', [-6.692592001744262, 131.61225092453367, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.306098, 79.41214, 1.0]], ['2, k, 1', [-6.020306984586286, 109.4137095033356, 1.0]], ['2, k, 2', [-4.302500154507165, 131.98654100651964, 1.0]], ['2, k, 3', [-3.8230398365246834, 138.38249589831656, 1.0]], ['2, k, 4', [11.699218303484358, 125.58795748881926, 1.0]], ['2, k, 5', [19.749917530975388, 100.18869511440941, 1.0]], ['2, k, 6', [21.15960550457089, 79.2350317934993, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.877733256364998, 127.10435111551172, 1.0]], ['2, k, 9', [-38.23972272185864, 115.15304447172235, 1.0]], ['2, k, 10', [-57.37729536072223, 129.72397300204761, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5993796491796219, 78.8375846984326, 1.0]], ['2, k, 13', [-0.0833302083220312, 45.96373425179256, 1.0]], ['2, k, 14', [-1.1594832062179883, 14.588948704363546, 1.0]], ['2, k, 15', [-2.8773327532458044, 11.259313242068602, 1.0]], ['2, k, 16', [-15.772398806580096, 79.74937070361547, 1.0]], ['2, k, 17', [-18.32232378146747, 47.10745084320876, 1.0]], ['2, k, 18', [-19.29018645126198, 13.987429536522285, 1.0]], ['2, k, 19', [-20.70444576807875, 10.664362138144908, 1.0]], ['2, k, 20', [-4.302500154507165, 131.98654100651964, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.309795999999999, 79.41446599999999, 1.0]], ['2, k, 1', [-6.005563637025566, 109.41350145182219, 1.0]], ['2, k, 2', [-4.277674184751511, 131.98889321478563, 1.0]], ['2, k, 3', [-3.79501868301501, 138.38536216360748, 1.0]], ['2, k, 4', [11.722655962532725, 125.58730275906508, 1.0]], ['2, k, 5', [19.7537179554191, 100.22906100995004, 1.0]], ['2, k, 6', [21.175256498965044, 79.20619714178716, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.9059952627226, 127.20614398015864, 1.0]], ['2, k, 9', [-38.54900814996904, 115.60592248510353, 1.0]], ['2, k, 10', [-57.69329491712598, 130.42938218325344, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6045603613889874, 78.83594297670639, 1.0]], ['2, k, 13', [-0.06729209981191919, 45.93482223653541, 1.0]], ['2, k, 14', [-1.1547673080686, 14.49756106971773, 1.0]], ['2, k, 15', [-2.887978649066463, 11.16808701939499, 1.0]], ['2, k, 16', [-15.772241853366072, 79.75662268143729, 1.0]], ['2, k, 17', [-18.31816924933449, 47.11840884320876, 1.0]], ['2, k, 18', [-19.285924107569357, 13.948858659846302, 1.0]], ['2, k, 19', [-20.715866149438792, 10.626191165452708, 1.0]], ['2, k, 20', [-4.277674184751511, 131.98889321478563, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.320198000000001, 79.42343000000001, 1.0]], ['2, k, 1', [-5.995681228515831, 109.41794523894809, 1.0]], ['2, k, 2', [-4.255459415170171, 131.9951439692391, 1.0]], ['2, k, 3', [-3.768625510184391, 138.3920495625597, 1.0]], ['2, k, 4', [11.736376672455386, 125.58940922441933, 1.0]], ['2, k, 5', [19.74679578923376, 100.27538935415194, 1.0]], ['2, k, 6', [21.18330124907599, 79.1903744138509, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.913857180637578, 127.32639946986046, 1.0]], ['2, k, 9', [-38.82532559556954, 116.12290246534589, 1.0]], ['2, k, 10', [-57.92809936554017, 131.13635995096672, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6137144097655387, 78.84060223428895, 1.0]], ['2, k, 13', [-0.05869665219725173, 45.934610874407596, 1.0]], ['2, k, 14', [-1.1595294737804607, 14.39498792882447, 1.0]], ['2, k, 15', [-2.908393224737271, 11.066294287369827, 1.0]], ['2, k, 16', [-15.77555228395867, 79.7730742584239, 1.0]], ['2, k, 17', [-18.321700194139286, 47.13637830765109, 1.0]], ['2, k, 18', [-19.29021318816913, 13.913876545128247, 1.0]], ['2, k, 19', [-20.736160983194875, 10.591863815830461, 1.0]], ['2, k, 20', [-4.255459415170171, 131.9951439692391, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.331487999999998, 79.43660400000002, 1.0]], ['2, k, 1', [-5.983198691229537, 109.4253791075854, 1.0]], ['2, k, 2', [-4.227963302500408, 132.00137497510806, 1.0]], ['2, k, 3', [-3.7358858052796893, 138.39862423402468, 1.0]], ['2, k, 4', [11.770851092908238, 125.58319568955454, 1.0]], ['2, k, 5', [19.771997242133615, 100.27675878724935, 1.0]], ['2, k, 6', [21.21899589734896, 79.16030581961036, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.92201224975595, 127.45614615645727, 1.0]], ['2, k, 9', [-39.16324598765008, 116.66586051069054, 1.0]], ['2, k, 10', [-58.438814646106934, 132.04155094918787, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6228456295618443, 78.84876399284708, 1.0]], ['2, k, 13', [-0.04648440484145511, 45.93323260655168, 1.0]], ['2, k, 14', [-1.1615671760697808, 14.279250457421124, 1.0]], ['2, k, 15', [-2.9258055259752807, 10.951501336845142, 1.0]], ['2, k, 16', [-15.776822435399406, 79.795740104293, 1.0]], ['2, k, 17', [-18.323129851952864, 47.14815092924066, 1.0]], ['2, k, 18', [-19.28936086518012, 13.852557012646507, 1.0]], ['2, k, 19', [-20.750971032643342, 10.531802212676325, 1.0]], ['2, k, 20', [-4.227963302500408, 132.00137497510806, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.347386, 79.45214200000001, 1.0]], ['2, k, 1', [-5.969494882342467, 109.43313998777202, 1.0]], ['2, k, 2', [-4.196460381963148, 132.00719847290412, 1.0]], ['2, k, 3', [-3.6986860670329325, 138.4045745019542, 1.0]], ['2, k, 4', [11.798804536663791, 125.58175031379682, 1.0]], ['2, k, 5', [19.79039042483096, 100.2820494400759, 1.0]], ['2, k, 6', [21.240868455565234, 79.12547981403895, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.9160586188684, 127.5993881796934, 1.0]], ['2, k, 9', [-39.45939770917077, 117.31809791885132, 1.0]], ['2, k, 10', [-57.82549664793187, 132.2215922138556, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6377550300819346, 78.85824510750976, 1.0]], ['2, k, 13', [-0.037395232833909664, 45.92667306136316, 1.0]], ['2, k, 14', [-1.1671053066194257, 14.189705161388297, 1.0]], ['2, k, 15', [-2.9458290098207116, 10.862815271572032, 1.0]], ['2, k, 16', [-15.783965505976054, 79.82046760111022, 1.0]], ['2, k, 17', [-18.331139031125502, 47.160488461492854, 1.0]], ['2, k, 18', [-19.286626435637626, 13.801778681482475, 1.0]], ['2, k, 19', [-20.762787421437338, 10.48249582250737, 1.0]], ['2, k, 20', [-4.196460381963148, 132.00719847290412, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.367102, 79.478702, 1.0]], ['2, k, 1', [-5.955433112806523, 109.45719372309509, 1.0]], ['2, k, 2', [-4.162117342346426, 132.0364425416907, 1.0]], ['2, k, 3', [-3.657414756962179, 138.4357299657144, 1.0]], ['2, k, 4', [11.821533544505925, 125.59907416636223, 1.0]], ['2, k, 5', [19.800258706303026, 100.30054578875756, 1.0]], ['2, k, 6', [21.254319737945988, 79.09905056076519, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.919466475501764, 127.77430182243428, 1.0]], ['2, k, 9', [-39.80573401218871, 118.03028538423237, 1.0]], ['2, k, 10', [-57.864577078445734, 132.91395868498105, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6555845963117637, 78.87744572341118, 1.0]], ['2, k, 13', [-0.02896841903632319, 45.9271403930552, 1.0]], ['2, k, 14', [-1.1733385146191706, 14.120287701243782, 1.0]], ['2, k, 15', [-2.9671676909135813, 10.793971034676064, 1.0]], ['2, k, 16', [-15.793636424282848, 79.85446820109199, 1.0]], ['2, k, 17', [-18.343756578889614, 47.17994057012034, 1.0]], ['2, k, 18', [-19.28129021327992, 13.812436000705894, 1.0]], ['2, k, 19', [-20.772714677314887, 10.494136759263796, 1.0]], ['2, k, 20', [-4.162117342346426, 132.0364425416907, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.3961, 79.527526, 1.0]], ['2, k, 1', [-5.949795452876943, 109.48562483875352, 1.0]], ['2, k, 2', [-4.1349194942040315, 132.06640426515432, 1.0]], ['2, k, 3', [-3.6226212801892657, 138.46507991774877, 1.0]], ['2, k, 4', [11.847151952052803, 125.6142330993265, 1.0]], ['2, k, 5', [19.811770547230548, 100.298785090433, 1.0]], ['2, k, 6', [21.272261869706707, 79.0741000607498, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.932216998062124, 127.96814627150465, 1.0]], ['2, k, 9', [-40.57377884434314, 118.57577594151627, 1.0]], ['2, k, 10', [-57.51995171445116, 132.74788856704694, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6868209239148708, 78.91981834251528, 1.0]], ['2, k, 13', [-0.03280239008381525, 45.929251699401554, 1.0]], ['2, k, 14', [-1.1944177820898227, 14.056224467990305, 1.0]], ['2, k, 15', [-3.004383356889372, 10.730460764642942, 1.0]], ['2, k, 16', [-15.808179914690307, 79.90979295024117, 1.0]], ['2, k, 17', [-18.36471923554015, 47.203671704683835, 1.0]], ['2, k, 18', [-19.286048932208644, 13.784263344885204, 1.0]], ['2, k, 19', [-20.793603783256412, 10.467075376113392, 1.0]], ['2, k, 20', [-4.1349194942040315, 132.06640426515432, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.430988, 79.59467, 1.0]], ['2, k, 1', [-5.950485575469363, 109.51489824114007, 1.0]], ['2, k, 2', [-4.114101455123881, 132.09152749521678, 1.0]], ['2, k, 3', [-3.5943286385303534, 138.48744914848137, 1.0]], ['2, k, 4', [11.847506456735184, 125.6345802109389, 1.0]], ['2, k, 5', [19.78310374427638, 100.33937514501544, 1.0]], ['2, k, 6', [21.25238912349744, 79.03827596509703, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.960458628023545, 128.16530075418146, 1.0]], ['2, k, 9', [-41.35355412508472, 119.21012042133545, 1.0]], ['2, k, 10', [-57.02268690085517, 132.48003246344206, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7290162337869814, 78.98126265885243, 1.0]], ['2, k, 13', [-0.044956912457964515, 45.92575988796483, 1.0]], ['2, k, 14', [-1.2283943895741023, 13.991058540210549, 1.0]], ['2, k, 15', [-3.0540589432231573, 10.665204907749958, 1.0]], ['2, k, 16', [-15.830837220741346, 79.97940707937774, 1.0]], ['2, k, 17', [-18.39758549727233, 47.230702613009214, 1.0]], ['2, k, 18', [-19.29731648936191, 13.780905283452704, 1.0]], ['2, k, 19', [-20.820705267025744, 10.46459854206021, 1.0]], ['2, k, 20', [-4.114101455123881, 132.09152749521678, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.470876, 79.684872, 1.0]], ['2, k, 1', [-5.9533771946210585, 109.55776193847109, 1.0]], ['2, k, 2', [-4.093359050348351, 132.1209939684243, 1.0]], ['2, k, 3', [-3.56545975729199, 138.5122070288557, 1.0]], ['2, k, 4', [11.827825284935134, 125.66898999603934, 1.0]], ['2, k, 5', [19.722304430575637, 100.38565531538377, 1.0]], ['2, k, 6', [21.205406154418398, 78.98918775642885, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.977235159079974, 128.38198731185997, 1.0]], ['2, k, 9', [-42.11741197486549, 119.9425007522091, 1.0]], ['2, k, 10', [-56.420939953796506, 132.25055759068943, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7794310615546527, 79.06491033356738, 1.0]], ['2, k, 13', [-0.06362247261688525, 45.92136433904352, 1.0]], ['2, k, 14', [-1.265147234275734, 13.953408836418753, 1.0]], ['2, k, 15', [-3.1050559724009577, 10.62756941661975, 1.0]], ['2, k, 16', [-15.856369641519997, 80.07090188690668, 1.0]], ['2, k, 17', [-18.433461397864047, 47.26074255141559, 1.0]], ['2, k, 18', [-19.311167194108265, 13.781324646213669, 1.0]], ['2, k, 19', [-20.849100584060917, 10.465690208723602, 1.0]], ['2, k, 20', [-4.093359050348351, 132.1209939684243, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.528878, 79.806674, 1.0]], ['2, k, 1', [-5.97497570921329, 109.61417983731785, 1.0]], ['2, k, 2', [-4.091701865480388, 132.1523934370648, 1.0]], ['2, k, 3', [-3.5556149932945473, 138.53741785036726, 1.0]], ['2, k, 4', [11.797989540221067, 125.70021404531887, 1.0]], ['2, k, 5', [19.644095689655977, 100.42307020179126, 1.0]], ['2, k, 6', [21.14082108978668, 78.9329222503511, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.03403489225232, 128.6103375046886, 1.0]], ['2, k, 9', [-42.94512123774925, 120.75107132780916, 1.0]], ['2, k, 10', [-56.03240585903891, 131.5765481338467, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8534429505185583, 79.17995673702958, 1.0]], ['2, k, 13', [-0.1067712652108962, 45.924364583471224, 1.0]], ['2, k, 14', [-1.3263721171231366, 13.938352481554315, 1.0]], ['2, k, 15', [-3.179286725202476, 10.612720955978602, 1.0]], ['2, k, 16', [-15.900536646010224, 80.19914210257943, 1.0]], ['2, k, 17', [-18.49259658531729, 47.30215541278681, 1.0]], ['2, k, 18', [-19.34706581060462, 13.781045720463688, 1.0]], ['2, k, 19', [-20.89819146188018, 10.466180557163197, 1.0]], ['2, k, 20', [-4.091701865480388, 132.1523934370648, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.595898, 79.925704, 1.0]], ['2, k, 1', [-6.00519323658118, 109.65502018762021, 1.0]], ['2, k, 2', [-4.099564661433826, 132.1538237125483, 1.0]], ['2, k, 3', [-3.5557271871003335, 138.5264083262396, 1.0]], ['2, k, 4', [11.76520354079697, 125.70064615410143, 1.0]], ['2, k, 5', [19.55228960563611, 100.44465094432773, 1.0]], ['2, k, 6', [21.065943016147283, 78.84554123262238, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.09575117638752, 128.80407769983452, 1.0]], ['2, k, 9', [-43.53450315625202, 121.66508656733271, 1.0]], ['2, k, 10', [-55.15708606788464, 130.7903852771031, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9440260347519391, 79.29271502524139, 1.0]], ['2, k, 13', [-0.16664623161313952, 45.92229057053533, 1.0]], ['2, k, 14', [-1.405034985858785, 13.935430325277252, 1.0]], ['2, k, 15', [-3.2699906533151015, 10.610065948843296, 1.0]], ['2, k, 16', [-15.950709519668802, 80.3257152367577, 1.0]], ['2, k, 17', [-18.555865438844904, 47.340612254902204, 1.0]], ['2, k, 18', [-19.38595677620292, 13.754434015757695, 1.0]], ['2, k, 19', [-20.949176849226546, 10.440363733884272, 1.0]], ['2, k, 20', [-4.099564661433826, 132.1538237125483, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.66075, 80.02402200000002, 1.0]], ['2, k, 1', [-6.031270460028589, 109.68969351611885, 1.0]], ['2, k, 2', [-4.101308714826882, 132.14480432098716, 1.0]], ['2, k, 3', [-3.5490337547143698, 138.5033075303153, 1.0]], ['2, k, 4', [11.726037410343993, 125.69110222541974, 1.0]], ['2, k, 5', [19.44745939308109, 100.45427776790471, 1.0]], ['2, k, 6', [20.97695723086532, 78.73914653238968, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.154140403780673, 128.97134219375147, 1.0]], ['2, k, 9', [-43.73195128041729, 122.87511876701483, 1.0]], ['2, k, 10', [-53.910888313752174, 130.65363263144454, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0294946707270682, 79.38256580336319, 1.0]], ['2, k, 13', [-0.2266304407936035, 45.92507069846936, 1.0]], ['2, k, 14', [-1.4781977011291887, 13.93074585676835, 1.0]], ['2, k, 15', [-3.3492415358941567, 10.605769896897913, 1.0]], ['2, k, 16', [-15.999055926138237, 80.43201411325956, 1.0]], ['2, k, 17', [-18.614736903046783, 47.39181389913627, 1.0]], ['2, k, 18', [-19.418976276537023, 13.776627962163381, 1.0]], ['2, k, 19', [-20.988304874339416, 10.463169885555645, 1.0]], ['2, k, 20', [-4.101308714826882, 132.14480432098716, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.726452, 80.11378400000001, 1.0]], ['2, k, 1', [-6.056375353049757, 109.73202606220369, 1.0]], ['2, k, 2', [-4.100499160966186, 132.148021516925, 1.0]], ['2, k, 3', [-3.5391971799175113, 138.49525951685487, 1.0]], ['2, k, 4', [11.703254900110329, 125.6887588283703, 1.0]], ['2, k, 5', [19.376875541823544, 100.40731267207214, 1.0]], ['2, k, 6', [20.913228701705403, 78.62842748796386, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.211847275203255, 129.14808891464318, 1.0]], ['2, k, 9', [-43.90471664719409, 124.01311701702873, 1.0]], ['2, k, 10', [-52.714669285229576, 130.73307001111527, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1199856999391926, 79.46255873307622, 1.0]], ['2, k, 13', [-0.2935946824638297, 45.92968204630726, 1.0]], ['2, k, 14', [-1.5575115426646442, 13.926297390715312, 1.0]], ['2, k, 15', [-3.4331530900079175, 10.601713088974106, 1.0]], ['2, k, 16', [-16.047699441788748, 80.53282715667167, 1.0]], ['2, k, 17', [-18.675263758179874, 47.443571244352796, 1.0]], ['2, k, 18', [-19.456386825768803, 13.669972368684114, 1.0]], ['2, k, 19', [-21.0302499470287, 10.357107406051567, 1.0]], ['2, k, 20', [-4.100499160966186, 132.148021516925, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.819898, 80.21793600000001, 1.0]], ['2, k, 1', [-6.109728707715281, 109.77920355618295, 1.0]], ['2, k, 2', [-4.127168163795359, 132.15363831309372, 1.0]], ['2, k, 3', [-3.556643722024013, 138.48974464282605, 1.0]], ['2, k, 4', [11.662344267993134, 125.68389071244198, 1.0]], ['2, k, 5', [19.27734668822629, 100.38883795351906, 1.0]], ['2, k, 6', [20.82484937681907, 78.5146271244885, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.302728345506473, 129.32590987852265, 1.0]], ['2, k, 9', [-44.15422706978552, 125.12405187787346, 1.0]], ['2, k, 10', [-51.88531162255489, 130.84957081108195, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2285015334139162, 79.55092629735557, 1.0]], ['2, k, 13', [-0.3797751141470336, 45.939547184574174, 1.0]], ['2, k, 14', [-1.6543580819212274, 13.92998460100332, 1.0]], ['2, k, 15', [-3.531573875608257, 10.60566288264867, 1.0]], ['2, k, 16', [-16.13090002137813, 80.65275011771513, 1.0]], ['2, k, 17', [-18.7628121445384, 47.59655455776126, 1.0]], ['2, k, 18', [-19.52168042245957, 13.570868225399167, 1.0]], ['2, k, 19', [-21.096933727339813, 10.258343008315649, 1.0]], ['2, k, 20', [-4.127168163795359, 132.15363831309372, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.909896, 80.29649400000001, 1.0]], ['2, k, 1', [-6.157593479646563, 109.81368096762567, 1.0]], ['2, k, 2', [-4.147309199594778, 132.15393761050882, 1.0]], ['2, k, 3', [-3.5675308676566457, 138.47808765563596, 1.0]], ['2, k, 4', [11.640325781967597, 125.66554440296827, 1.0]], ['2, k, 5', [19.176900331702477, 100.36210640581643, 1.0]], ['2, k, 6', [20.73168417566367, 78.40266146673744, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.381625526236544, 129.49821533406208, 1.0]], ['2, k, 9', [-44.12975047473769, 126.23039675839524, 1.0]], ['2, k, 10', [-50.7955220474967, 130.97876097543124, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3329051180080596, 79.61350134592246, 1.0]], ['2, k, 13', [-0.4622894677702254, 45.948860931813556, 1.0]], ['2, k, 14', [-1.742157491889763, 13.96776274950119, 1.0]], ['2, k, 15', [-3.618002122521646, 10.643692278873884, 1.0]], ['2, k, 16', [-16.20376244503811, 80.74300717408174, 1.0]], ['2, k, 17', [-18.83715697328595, 47.7555721170036, 1.0]], ['2, k, 18', [-19.56912947374085, 13.469379511359698, 1.0]], ['2, k, 19', [-21.142879802821724, 10.1571767058462, 1.0]], ['2, k, 20', [-4.147309199594778, 132.15393761050882, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.994234, 80.36923800000001, 1.0]], ['2, k, 1', [-6.199112347655493, 109.84733392557867, 1.0]], ['2, k, 2', [-4.160827911887384, 132.1563316157248, 1.0]], ['2, k, 3', [-3.5717467227002495, 138.4700726462115, 1.0]], ['2, k, 4', [11.63234081476238, 125.64576663732124, 1.0]], ['2, k, 5', [19.08615813674607, 100.31396499634228, 1.0]], ['2, k, 6', [20.64373978344279, 78.28383315614106, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.45531580613757, 129.67174781876628, 1.0]], ['2, k, 9', [-44.145165790854506, 127.23274711724551, 1.0]], ['2, k, 10', [-49.878452478335305, 131.01446775401664, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.428138522605197, 79.6697902843107, 1.0]], ['2, k, 13', [-0.5375227195943657, 45.950353762961946, 1.0]], ['2, k, 14', [-1.8223288404902633, 13.990472462916237, 1.0]], ['2, k, 15', [-3.6943450581629005, 10.666663505842322, 1.0]], ['2, k, 16', [-16.271573393277652, 80.8288627027651, 1.0]], ['2, k, 17', [-18.906471762447143, 47.91075162956168, 1.0]], ['2, k, 18', [-19.60984096860618, 13.36574299987383, 1.0]], ['2, k, 19', [-21.179563753464013, 10.053772077400984, 1.0]], ['2, k, 20', [-4.160827911887384, 132.1563316157248, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
