[['2, k, 0', [-4.12946, 77.23314, 1.0]], ['2, k, 1', [-3.6246876674353192, 107.46001676109452, 1.0]], ['2, k, 2', [-3.2322398420566643, 130.27387655891457, 1.0]], ['2, k, 3', [-3.1205960327021955, 136.73996724122097, 1.0]], ['2, k, 4', [11.332277200563022, 124.95078550073153, 1.0]], ['2, k, 5', [15.167021438948765, 97.75411608250597, 1.0]], ['2, k, 6', [20.216983875387186, 78.19578302374856, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.929187423697307, 124.37467090481873, 1.0]], ['2, k, 9', [-23.552492919675316, 97.34778526426845, 1.0]], ['2, k, 10', [-26.849478994950793, 76.91162718142715, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.271498514949064, 77.36645957246475, 1.0]], ['2, k, 13', [6.633519069689044, 44.67702714727208, 1.0]], ['2, k, 14', [5.974122636338928, 13.163552719509209, 1.0]], ['2, k, 15', [5.545235029202746, 10.481102720251272, 1.0]], ['2, k, 16', [-10.420754649588886, 77.05750174940033, 1.0]], ['2, k, 17', [-14.578555960438852, 46.180283632323764, 1.0]], ['2, k, 18', [-13.767359860414347, 11.180072165257208, 1.0]], ['2, k, 19', [-13.886151337856491, 8.50784427952683, 1.0]], ['2, k, 20', [-3.2322398420566643, 130.27387655891457, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.320504, 77.702386, 1.0]], ['2, k, 1', [-3.430898231002378, 107.85143270121601, 1.0]], ['2, k, 2', [-2.741009321131057, 130.60519582859646, 1.0]], ['2, k, 3', [-2.5325213533675255, 137.0514220490299, 1.0]], ['2, k, 4', [11.551469747278773, 125.79667369308429, 1.0]], ['2, k, 5', [26.576807906570952, 107.98132499336255, 1.0]], ['2, k, 6', [41.9117980004863, 97.0007667779492, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.775182180331193, 124.61105676980932, 1.0]], ['2, k, 9', [-22.261251718060457, 97.70574031226121, 1.0]], ['2, k, 10', [-26.018884980425455, 77.72090396083061, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1333234013140343, 77.79188539727416, 1.0]], ['2, k, 13', [6.9954142561025625, 46.616409931019845, 1.0]], ['2, k, 14', [6.390500815654077, 12.983889595911279, 1.0]], ['2, k, 15', [6.288833752129193, 10.310104764747491, 1.0]], ['2, k, 16', [-10.680778746000902, 77.57945145405685, 1.0]], ['2, k, 17', [-14.099282218701976, 45.56026716563534, 1.0]], ['2, k, 18', [-13.41298364892412, 11.819274010891064, 1.0]], ['2, k, 19', [-13.203497067268161, 9.17199766641165, 1.0]], ['2, k, 20', [-2.741009321131057, 130.60519582859646, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.3715980000000005, 77.724016, 1.0]], ['2, k, 1', [-3.4741719277272205, 107.86161724893589, 1.0]], ['2, k, 2', [-2.7794633807925826, 130.61017462566477, 1.0]], ['2, k, 3', [-2.5690823231863895, 137.05633771205873, 1.0]], ['2, k, 4', [11.42163501475249, 125.87985519113711, 1.0]], ['2, k, 5', [26.705132307896157, 109.81929402268145, 1.0]], ['2, k, 6', [43.12497960553824, 100.09037221484218, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.75106990175493, 124.62959054312672, 1.0]], ['2, k, 9', [-22.28719873444563, 97.72957558961545, 1.0]], ['2, k, 10', [-26.06001004317597, 77.81242430497598, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.088499057762842, 77.80849569291925, 1.0]], ['2, k, 13', [6.92918728506724, 46.81686694897542, 1.0]], ['2, k, 14', [6.326487133854342, 12.998401551810375, 1.0]], ['2, k, 15', [6.2422333186418815, 10.32459305822946, 1.0]], ['2, k, 16', [-10.74649304614273, 77.60736643362785, 1.0]], ['2, k, 17', [-14.148275473998481, 45.573587768496154, 1.0]], ['2, k, 18', [-13.459617812190094, 11.9403652218054, 1.0]], ['2, k, 19', [-13.232260843109067, 9.29313947655798, 1.0]], ['2, k, 20', [-2.7794633807925826, 130.61017462566477, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.405944, 77.740264, 1.0]], ['2, k, 1', [-3.4975986130364105, 107.87232205970534, 1.0]], ['2, k, 2', [-2.796509183520846, 130.61712204762648, 1.0]], ['2, k, 3', [-2.5839474892311114, 137.06310034536457, 1.0]], ['2, k, 4', [11.311012657993519, 125.96682924536036, 1.0]], ['2, k, 5', [26.506757894345057, 111.84362536165085, 1.0]], ['2, k, 6', [44.39301157367314, 103.26561860928003, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.70173662499779, 124.65247555877812, 1.0]], ['2, k, 9', [-22.2793558431579, 97.77563960760774, 1.0]], ['2, k, 10', [-26.06430334888107, 77.92016510069733, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.053137104820891, 77.82080201285328, 1.0]], ['2, k, 13', [6.899119941273894, 46.888097423602915, 1.0]], ['2, k, 14', [6.2994869572519985, 12.991824655863496, 1.0]], ['2, k, 15', [6.233159086595634, 10.317919453435902, 1.0]], ['2, k, 16', [-10.78767283331556, 77.62606108915622, 1.0]], ['2, k, 17', [-14.175176573814587, 45.50308542874428, 1.0]], ['2, k, 18', [-13.486039447541383, 11.940546746398176, 1.0]], ['2, k, 19', [-13.240382922861022, 9.293293289052706, 1.0]], ['2, k, 20', [-2.796509183520846, 130.61712204762648, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.438078, 77.75801200000001, 1.0]], ['2, k, 1', [-3.5190604663967227, 107.88677725374184, 1.0]], ['2, k, 2', [-2.8111692427660433, 130.6291424848937, 1.0]], ['2, k, 3', [-2.5963697665920056, 137.07459525109073, 1.0]], ['2, k, 4', [11.197780106974522, 126.06712016783919, 1.0]], ['2, k, 5', [26.466720540079386, 113.54638505216684, 1.0]], ['2, k, 6', [45.706513845243556, 106.34092447958773, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.640155821844306, 124.68207938702656, 1.0]], ['2, k, 9', [-22.260648775311527, 97.82698245248346, 1.0]], ['2, k, 10', [-26.08845217612337, 77.84623290603805, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.026711126982071, 77.8316460761637, 1.0]], ['2, k, 13', [6.883054039499501, 46.96312680658377, 1.0]], ['2, k, 14', [6.296272886790993, 13.003020919834327, 1.0]], ['2, k, 15', [6.2492281451557545, 10.329074149507466, 1.0]], ['2, k, 16', [-10.826107851798778, 77.64922431890648, 1.0]], ['2, k, 17', [-14.195295451899579, 45.46113250752465, 1.0]], ['2, k, 18', [-13.506751476799197, 12.03168370389406, 1.0]], ['2, k, 19', [-13.241529170374001, 9.384552339661163, 1.0]], ['2, k, 20', [-2.8111692427660433, 130.6291424848937, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.46657, 77.77837400000001, 1.0]], ['2, k, 1', [-3.536674485683073, 107.90317271047336, 1.0]], ['2, k, 2', [-2.8217342708613824, 130.6428389871661, 1.0]], ['2, k, 3', [-2.6046134484217722, 137.0873651924751, 1.0]], ['2, k, 4', [11.080263907701418, 126.17206299309687, 1.0]], ['2, k, 5', [26.66316687078231, 114.94206782954197, 1.0]], ['2, k, 6', [47.15092880071426, 109.2153737467484, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.60019200622049, 124.70318235136294, 1.0]], ['2, k, 9', [-22.256432183277077, 97.90639509444105, 1.0]], ['2, k, 10', [-26.12703133977427, 77.81774964635478, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.005758048575358, 77.84455712745763, 1.0]], ['2, k, 13', [6.876560426122543, 47.026277650491224, 1.0]], ['2, k, 14', [6.30453501307695, 13.005430352909976, 1.0]], ['2, k, 15', [6.278131882900951, 10.331491218896405, 1.0]], ['2, k, 16', [-10.8608540793105, 77.67499445742634, 1.0]], ['2, k, 17', [-14.214938608004934, 45.38886366558251, 1.0]], ['2, k, 18', [-13.521942193215333, 12.099991986027455, 1.0]], ['2, k, 19', [-13.235757887265393, 9.453255573570647, 1.0]], ['2, k, 20', [-2.8217342708613824, 130.6428389871661, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.488746, 77.79908800000001, 1.0]], ['2, k, 1', [-3.5486928381701266, 107.91984481131713, 1.0]], ['2, k, 2', [-2.8270376578942757, 130.6569423217078, 1.0]], ['2, k, 3', [-2.607720268747951, 137.1001270849833, 1.0]], ['2, k, 4', [10.991711713590783, 126.26767796483666, 1.0]], ['2, k, 5', [27.130468554540187, 116.0489450246592, 1.0]], ['2, k, 6', [47.53727374855313, 112.25521555213604, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.566475630109334, 124.72173710638262, 1.0]], ['2, k, 9', [-22.25495843506245, 97.98551792463728, 1.0]], ['2, k, 10', [-26.163319243173625, 77.76123188172221, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9925962906502637, 77.85778349437135, 1.0]], ['2, k, 13', [6.884000418719789, 47.04899620066192, 1.0]], ['2, k, 14', [6.320993301656225, 12.997254343158474, 1.0]], ['2, k, 15', [6.3168491378106975, 10.323446573778195, 1.0]], ['2, k, 16', [-10.890380093632569, 77.70100386225599, 1.0]], ['2, k, 17', [-14.22575890521716, 45.31753873263406, 1.0]], ['2, k, 18', [-13.527931912234815, 12.052465958039875, 1.0]], ['2, k, 19', [-13.21884899956103, 9.40639684968816, 1.0]], ['2, k, 20', [-2.8270376578942757, 130.6569423217078, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.50697, 77.81630000000001, 1.0]], ['2, k, 1', [-3.556932643159712, 107.93228416798252, 1.0]], ['2, k, 2', [-2.8286194991362907, 130.66569911674557, 1.0]], ['2, k, 3', [-2.607168716799656, 137.10724057681304, 1.0]], ['2, k, 4', [10.941012664006017, 126.34233788341066, 1.0]], ['2, k, 5', [27.519989042728614, 117.16609805283562, 1.0]], ['2, k, 6', [47.911693798573154, 115.192021692225, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.523835547692624, 124.73854174347265, 1.0]], ['2, k, 9', [-22.250129111260485, 98.03397471526468, 1.0]], ['2, k, 10', [-26.175190629545924, 77.72086542257404, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9819450296713983, 77.86893441001364, 1.0]], ['2, k, 13', [6.892537662770634, 47.073134653157794, 1.0]], ['2, k, 14', [6.338310664021754, 13.01350814298214, 1.0]], ['2, k, 15', [6.355959703089513, 10.33997301481848, 1.0]], ['2, k, 16', [-10.915182765520726, 77.72354600179459, 1.0]], ['2, k, 17', [-14.224316963336943, 45.28428401475644, 1.0]], ['2, k, 18', [-13.52528130969952, 12.03014483060766, 1.0]], ['2, k, 19', [-13.193685427161814, 9.384802562454144, 1.0]], ['2, k, 20', [-2.8286194991362907, 130.66569911674557, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.522294, 77.83497200000001, 1.0]], ['2, k, 1', [-3.5618084656556115, 107.94572310457099, 1.0]], ['2, k, 2', [-2.82652768450821, 130.67519219199946, 1.0]], ['2, k, 3', [-2.6029329997110966, 137.11505542448924, 1.0]], ['2, k, 4', [10.913807721438666, 126.41090346771314, 1.0]], ['2, k, 5', [27.732597457613338, 118.34877778056399, 1.0]], ['2, k, 6', [47.98539723070751, 117.97288060887554, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.48532483251476, 124.75397702008101, 1.0]], ['2, k, 9', [-22.255632206788402, 98.04579036528315, 1.0]], ['2, k, 10', [-26.18618667294037, 77.66062132050162, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.974646329615771, 77.88205068093228, 1.0]], ['2, k, 13', [6.905059539510587, 47.0930177422582, 1.0]], ['2, k, 14', [6.358121111618998, 13.007968367306795, 1.0]], ['2, k, 15', [6.398191272513322, 10.334704634482089, 1.0]], ['2, k, 16', [-10.932750527283499, 77.74774279004124, 1.0]], ['2, k, 17', [-14.215635309859326, 45.25111110410053, 1.0]], ['2, k, 18', [-13.514501518032207, 12.023609374892274, 1.0]], ['2, k, 19', [-13.159763936791181, 9.379113781884476, 1.0]], ['2, k, 20', [-2.82652768450821, 130.67519219199946, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.532786, 77.848154, 1.0]], ['2, k, 1', [-3.5624156338194664, 107.9533645730169, 1.0]], ['2, k, 2', [-2.8207207604985807, 130.67868227793826, 1.0]], ['2, k, 3', [-2.595168778797376, 137.117192699298, 1.0]], ['2, k, 4', [10.91843762083979, 126.4631481367892, 1.0]], ['2, k, 5', [27.96352930322816, 119.42917063483101, 1.0]], ['2, k, 6', [47.96702159882602, 120.63219423663124, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.454751157332673, 124.76176260001526, 1.0]], ['2, k, 9', [-22.260259219951827, 98.05214698987075, 1.0]], ['2, k, 10', [-26.182970809253714, 77.73552654966124, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9690149641479096, 77.8925624530202, 1.0]], ['2, k, 13', [6.920365871223719, 47.097097654897155, 1.0]], ['2, k, 14', [6.379862417681147, 13.015631901067998, 1.0]], ['2, k, 15', [6.442576662127009, 10.34280579585708, 1.0]], ['2, k, 16', [-10.943667670173163, 77.76404431810393, 1.0]], ['2, k, 17', [-14.201112841487909, 45.2000483412922, 1.0]], ['2, k, 18', [-13.49506081803305, 12.011814713288608, 1.0]], ['2, k, 19', [-13.116900270234742, 9.368290758737807, 1.0]], ['2, k, 20', [-2.8207207604985807, 130.67868227793826, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.546066, 77.86028400000001, 1.0]], ['2, k, 1', [-3.5685675581815044, 107.95978438981051, 1.0]], ['2, k, 2', [-2.8215515507907574, 130.6808066559587, 1.0]], ['2, k, 3', [-2.5943678628146376, 137.11837255504378, 1.0]], ['2, k, 4', [10.940621114126698, 126.50597815402818, 1.0]], ['2, k, 5', [28.101824442952207, 120.44435949187432, 1.0]], ['2, k, 6', [47.80258619618301, 123.10016602506906, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.425444040279526, 124.77032726468907, 1.0]], ['2, k, 9', [-22.270532873368403, 98.05604724595406, 1.0]], ['2, k, 10', [-26.18320557299319, 77.8039372985026, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9605849014598054, 77.9027542986296, 1.0]], ['2, k, 13', [6.924309870750556, 47.13937017752299, 1.0]], ['2, k, 14', [6.392582241775417, 13.013320211839805, 1.0]], ['2, k, 15', [6.477980272977587, 10.340960107874611, 1.0]], ['2, k, 16', [-10.950383898079908, 77.77867148287233, 1.0]], ['2, k, 17', [-14.181227207946446, 45.19721009698013, 1.0]], ['2, k, 18', [-13.470347324640887, 12.094444407298191, 1.0]], ['2, k, 19', [-13.06880090369194, 9.451618265115092, 1.0]], ['2, k, 20', [-2.8215515507907574, 130.6808066559587, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.558928, 77.873322, 1.0]], ['2, k, 1', [-3.5763622304216316, 107.9667099573297, 1.0]], ['2, k, 2', [-2.824912982524892, 130.68324734644915, 1.0]], ['2, k, 3', [-2.5963625574170655, 137.120228184798, 1.0]], ['2, k, 4', [10.965256572779664, 126.54509224373554, 1.0]], ['2, k, 5', [28.07201684632402, 121.43907624167724, 1.0]], ['2, k, 6', [47.67623088878698, 125.33907715016606, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.394799948245947, 124.7805180098716, 1.0]], ['2, k, 9', [-22.279526128929035, 98.06225178682477, 1.0]], ['2, k, 10', [-26.17667839814752, 77.88926797703482, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.950988565535976, 77.91415700016603, 1.0]], ['2, k, 13', [6.926003146304714, 47.18317176285618, 1.0]], ['2, k, 14', [6.4004668963311655, 13.01104008609692, 1.0]], ['2, k, 15', [6.5090133201587195, 10.33901465183909, 1.0]], ['2, k, 16', [-10.956317566288867, 77.79359813325897, 1.0]], ['2, k, 17', [-14.180505035734782, 45.038666495196885, 1.0]], ['2, k, 18', [-13.466058185672086, 12.16734940117152, 1.0]], ['2, k, 19', [-13.040843631180064, 9.525379003427078, 1.0]], ['2, k, 20', [-2.824912982524892, 130.68324734644915, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.572498, 77.88340000000001, 1.0]], ['2, k, 1', [-3.5880549112100915, 107.97369593525693, 1.0]], ['2, k, 2', [-2.8331807369346755, 130.68835085276228, 1.0]], ['2, k, 3', [-2.603413119869524, 137.12504454647163, 1.0]], ['2, k, 4', [10.984562900765688, 126.58846224884019, 1.0]], ['2, k, 5', [28.124577287190853, 122.280445362259, 1.0]], ['2, k, 6', [47.41454556420054, 127.28474658297142, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.37331021521573, 124.79128837463155, 1.0]], ['2, k, 9', [-22.294319949803047, 98.06143808178665, 1.0]], ['2, k, 10', [-26.197153627221397, 77.90923688073303, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.940032075876501, 77.92319555367068, 1.0]], ['2, k, 13', [6.922982561188496, 47.22612759721319, 1.0]], ['2, k, 14', [6.4013230437607636, 12.997391852242885, 1.0]], ['2, k, 15', [6.53277291131187, 10.325583025861288, 1.0]], ['2, k, 16', [-10.962163223812649, 77.80474302203848, 1.0]], ['2, k, 17', [-14.186337794052214, 44.8785848887833, 1.0]], ['2, k, 18', [-13.464760217192257, 12.22316620365882, 1.0]], ['2, k, 19', [-13.016235471895685, 9.5822548638714, 1.0]], ['2, k, 20', [-2.8331807369346755, 130.68835085276228, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.580406000000001, 77.89170800000001, 1.0]], ['2, k, 1', [-3.595907928635945, 107.97700090985117, 1.0]], ['2, k, 2', [-2.839088509749856, 130.68989238307475, 1.0]], ['2, k, 3', [-2.60857117170409, 137.1264501974614, 1.0]], ['2, k, 4', [10.992235167510607, 126.63017361617466, 1.0]], ['2, k, 5', [28.191597585396448, 123.03302710252454, 1.0]], ['2, k, 6', [47.21242667373891, 128.81238650581363, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.35015402596738, 124.79688648741265, 1.0]], ['2, k, 9', [-22.308687847094564, 98.07169613550849, 1.0]], ['2, k, 10', [-26.20449805369885, 77.95906658311429, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9329017778695103, 77.92874585271821, 1.0]], ['2, k, 13', [6.9163240419914755, 47.29644186553978, 1.0]], ['2, k, 14', [6.393682770844471, 12.998284027367646, 1.0]], ['2, k, 15', [6.548181597632871, 10.326574160343338, 1.0]], ['2, k, 16', [-10.965036934747307, 77.8137840303766, 1.0]], ['2, k, 17', [-14.182056025991642, 44.77813473396634, 1.0]], ['2, k, 18', [-13.46422025198318, 12.29369100710477, 1.0]], ['2, k, 19', [-12.992345685577078, 9.653396889767109, 1.0]], ['2, k, 20', [-2.839088509749856, 130.68989238307475, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.587076, 77.89986200000001, 1.0]], ['2, k, 1', [-3.603616849311982, 107.980340980681, 1.0]], ['2, k, 2', [-2.84618948405436, 130.6914304926871, 1.0]], ['2, k, 3', [-2.61544494548874, 137.12790593605027, 1.0]], ['2, k, 4', [10.999919277855794, 126.66887695192118, 1.0]], ['2, k, 5', [28.231193346334464, 123.62061690289015, 1.0]], ['2, k, 6', [47.05791369971692, 129.96786894739995, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.332787547749636, 124.79793668182276, 1.0]], ['2, k, 9', [-22.319980794220285, 98.07127922684552, 1.0]], ['2, k, 10', [-26.19786865140568, 77.994949947842, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.926949787333652, 77.93436799470425, 1.0]], ['2, k, 13', [6.912236957028129, 47.356090469282734, 1.0]], ['2, k, 14', [6.386825443500444, 12.972759977009076, 1.0]], ['2, k, 15', [6.5553751960887965, 10.30131548522585, 1.0]], ['2, k, 16', [-10.965442102975405, 77.82239700200539, 1.0]], ['2, k, 17', [-14.175363942304681, 44.64360582004599, 1.0]], ['2, k, 18', [-13.461445153752079, 12.345641385589602, 1.0]], ['2, k, 19', [-12.975065763308708, 9.705904402365702, 1.0]], ['2, k, 20', [-2.84618948405436, 130.6914304926871, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.586046, 77.90229000000001, 1.0]], ['2, k, 1', [-3.605162530954601, 107.98027338107985, 1.0]], ['2, k, 2', [-2.848349664914627, 130.68942521162336, 1.0]], ['2, k, 3', [-2.6178664532459517, 137.12582061344983, 1.0]], ['2, k, 4', [11.011561766935502, 126.69977999937235, 1.0]], ['2, k, 5', [28.268350941768112, 124.12709443785852, 1.0]], ['2, k, 6', [46.958931409139424, 130.67513698728888, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.317752286415452, 124.79336224477568, 1.0]], ['2, k, 9', [-22.32303803574488, 98.05607467857699, 1.0]], ['2, k, 10', [-26.2455323211489, 77.71484763456415, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9268160621541268, 77.93501761660565, 1.0]], ['2, k, 13', [6.917603524567085, 47.383337564358655, 1.0]], ['2, k, 14', [6.387871508951719, 12.96235735564872, 1.0]], ['2, k, 15', [6.567094220366563, 10.291157926174696, 1.0]], ['2, k, 16', [-10.962506211479583, 77.8251585079159, 1.0]], ['2, k, 17', [-14.168945645525776, 44.47364557745436, 1.0]], ['2, k, 18', [-13.462155476201678, 12.34218166686479, 1.0]], ['2, k, 19', [-12.96461643475545, 9.703151857749063, 1.0]], ['2, k, 20', [-2.848349664914627, 130.68942521162336, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.584752, 77.90447400000001, 1.0]], ['2, k, 1', [-3.607467319135632, 107.97994892899803, 1.0]], ['2, k, 2', [-2.852133667287251, 130.6871943785585, 1.0]], ['2, k, 3', [-2.622174544398857, 137.12356696040985, 1.0]], ['2, k, 4', [11.016564088133807, 126.72077767650784, 1.0]], ['2, k, 5', [28.164456807601695, 124.47286537242081, 1.0]], ['2, k, 6', [46.80573040547339, 130.95818411537317, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.311064904984633, 124.78486039677877, 1.0]], ['2, k, 9', [-22.338455556229647, 98.01547270228284, 1.0]], ['2, k, 10', [-26.312698563501485, 77.35975936113806, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9255328319252731, 77.93539750021988, 1.0]], ['2, k, 13', [6.916872211182618, 47.4259293689687, 1.0]], ['2, k, 14', [6.381521277824424, 12.95301651966409, 1.0]], ['2, k, 15', [6.567475185889065, 10.282163324995569, 1.0]], ['2, k, 16', [-10.95716575456008, 77.82780025727001, 1.0]], ['2, k, 17', [-14.144957532059912, 44.48127097589946, 1.0]], ['2, k, 18', [-13.441342609384654, 12.368709236222912, 1.0]], ['2, k, 19', [-12.93646890929715, 9.730167969336435, 1.0]], ['2, k, 20', [-2.852133667287251, 130.6871943785585, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
