[['2, k, 0', [-0.107702, -0.410808, 1.0]], ['2, k, 1', [-0.122228, -0.0647369, 1.0]], ['2, k, 2', [-0.135725, 0.273947, 1.0]], ['2, k, 3', [-0.132332, 0.401234, 1.0]], ['2, k, 4', [-0.272722, 0.162786, 1.0]], ['2, k, 5', [-0.345066, 0.146504, 1.0]], ['2, k, 6', [-0.404177, 0.0914369, 1.0]], ['2, k, 7', [-0.438611, 0.0941067, 1.0]], ['2, k, 8', [-0.00938768, 0.16192, 1.0]], ['2, k, 9', [0.0832185, 0.10912, 1.0]], ['2, k, 10', [0.121363, 0.132333, 1.0]], ['2, k, 11', [0.141361, 0.100561, 1.0]], ['2, k, 12', [-0.16623, -0.405275, 1.0]], ['2, k, 13', [-0.343056, -0.619555, 1.0]], ['2, k, 14', [-0.204738, -0.844495, 1.0]], ['2, k, 15', [-0.170313, -0.937509, 1.0]], ['2, k, 16', [-0.0463774, -0.405678, 1.0]], ['2, k, 17', [0.0835054, -0.657743, 1.0]], ['2, k, 18', [-0.00939627, -0.864507, 1.0]], ['2, k, 19', [-0.0425055, -0.965353, 1.0]], ['2, k, 20', [-0.132518, 0.190363, 1.0]], ['2, k, 21', [-0.447022, 0.0851087, 1.0]], ['2, k, 22', [-0.480886, 0.104193, 1.0]], ['2, k, 23', [0.16112, 0.0937476, 1.0]], ['2, k, 24', [0.185887, 0.117753, 1.0]]]
[['2, k, 0', [-0.16531, -0.30601, 1.0]], ['2, k, 1', [-0.165463, -0.00874872, 1.0]], ['2, k, 2', [-0.164397, 0.280436, 1.0]], ['2, k, 3', [-0.156234, 0.408604, 1.0]], ['2, k, 4', [-0.283103, 0.192311, 1.0]], ['2, k, 5', [-0.332612, 0.147705, 1.0]], ['2, k, 6', [-0.373469, 0.0915507, 1.0]], ['2, k, 7', [-0.390905, 0.107744, 1.0]], ['2, k, 8', [-0.0220598, 0.176411, 1.0]], ['2, k, 9', [0.0942859, 0.094623, 1.0]], ['2, k, 10', [0.173022, 0.0886648, 1.0]], ['2, k, 11', [0.209063, 0.0970944, 1.0]], ['2, k, 12', [-0.220791, -0.30297, 1.0]], ['2, k, 13', [-0.289803, -0.569176, 1.0]], ['2, k, 14', [-0.273757, -0.869848, 1.0]], ['2, k, 15', [-0.220318, -0.926775, 1.0]], ['2, k, 16', [-0.104461, -0.29937, 1.0]], ['2, k, 17', [-0.0883351, -0.574576, 1.0]], ['2, k, 18', [-0.0790204, -0.767781, 1.0]], ['2, k, 19', [-0.0822802, -0.877638, 1.0]], ['2, k, 20', [-0.164856, 0.209308, 1.0]], ['2, k, 21', [-0.402235, 0.0991528, 1.0]], ['2, k, 22', [-0.319538, 0.0977251, 1.0]], ['2, k, 23', [0.232128, 0.0945538, 1.0]], ['2, k, 24', [0.156852, 0.0924622, 1.0]]]
[['2, k, 0', [-0.164633, -0.306, 1.0]], ['2, k, 1', [-0.164342, -0.00860004, 1.0]], ['2, k, 2', [-0.162778, 0.280796, 1.0]], ['2, k, 3', [-0.15473, 0.408934, 1.0]], ['2, k, 4', [-0.283494, 0.191331, 1.0]], ['2, k, 5', [-0.338594, 0.14372, 1.0]], ['2, k, 6', [-0.374718, 0.0967189, 1.0]], ['2, k, 7', [-0.400755, 0.109481, 1.0]], ['2, k, 8', [-0.0199809, 0.174616, 1.0]], ['2, k, 9', [0.0928817, 0.0719674, 1.0]], ['2, k, 10', [0.174939, 0.0845893, 1.0]], ['2, k, 11', [0.194469, 0.0968208, 1.0]], ['2, k, 12', [-0.220367, -0.302968, 1.0]], ['2, k, 13', [-0.289208, -0.56896, 1.0]], ['2, k, 14', [-0.27338, -0.870652, 1.0]], ['2, k, 15', [-0.220122, -0.927441, 1.0]], ['2, k, 16', [-0.103262, -0.299392, 1.0]], ['2, k, 17', [-0.0879531, -0.574826, 1.0]], ['2, k, 18', [-0.0789248, -0.767901, 1.0]], ['2, k, 19', [-0.0823732, -0.877688, 1.0]], ['2, k, 20', [-0.163365, 0.209604, 1.0]], ['2, k, 21', [-0.418575, 0.103569, 1.0]], ['2, k, 22', [-0.325831, 0.0987971, 1.0]], ['2, k, 23', [0.222902, 0.0953316, 1.0]], ['2, k, 24', [0.139608, 0.0928881, 1.0]]]
[['2, k, 0', [-0.164257, -0.306206, 1.0]], ['2, k, 1', [-0.163692, -0.00869979, 1.0]], ['2, k, 2', [-0.161789, 0.280908, 1.0]], ['2, k, 3', [-0.153298, 0.40887, 1.0]], ['2, k, 4', [-0.28643, 0.181077, 1.0]], ['2, k, 5', [-0.338195, 0.146647, 1.0]], ['2, k, 6', [-0.391568, 0.093101, 1.0]], ['2, k, 7', [-0.415428, 0.110669, 1.0]], ['2, k, 8', [-0.0200256, 0.174507, 1.0]], ['2, k, 9', [0.0903292, 0.0768982, 1.0]], ['2, k, 10', [0.168567, 0.055087, 1.0]], ['2, k, 11', [0.186999, 0.0966398, 1.0]], ['2, k, 12', [-0.220249, -0.303209, 1.0]], ['2, k, 13', [-0.288673, -0.568744, 1.0]], ['2, k, 14', [-0.271954, -0.871418, 1.0]], ['2, k, 15', [-0.219871, -0.929612, 1.0]], ['2, k, 16', [-0.102422, -0.299671, 1.0]], ['2, k, 17', [-0.0852224, -0.576772, 1.0]], ['2, k, 18', [-0.0790583, -0.770159, 1.0]], ['2, k, 19', [-0.0828361, -0.880045, 1.0]], ['2, k, 20', [-0.162462, 0.209648, 1.0]], ['2, k, 21', [-0.42639, 0.104682, 1.0]], ['2, k, 22', [-0.339751, 0.100352, 1.0]], ['2, k, 23', [0.206927, 0.0945422, 1.0]], ['2, k, 24', [0.137378, 0.092293, 1.0]]]
[['2, k, 0', [-0.163732, -0.306336, 1.0]], ['2, k, 1', [-0.162861, -0.00872101, 1.0]], ['2, k, 2', [-0.160664, 0.281039, 1.0]], ['2, k, 3', [-0.152176, 0.409144, 1.0]], ['2, k, 4', [-0.286442, 0.181124, 1.0]], ['2, k, 5', [-0.341336, 0.150724, 1.0]], ['2, k, 6', [-0.423688, 0.115533, 1.0]], ['2, k, 7', [-0.425195, 0.111577, 1.0]], ['2, k, 8', [-0.0174151, 0.170587, 1.0]], ['2, k, 9', [0.090061, 0.0686967, 1.0]], ['2, k, 10', [0.168831, 0.0552517, 1.0]], ['2, k, 11', [0.180726, 0.0965787, 1.0]], ['2, k, 12', [-0.219938, -0.303275, 1.0]], ['2, k, 13', [-0.288342, -0.568849, 1.0]], ['2, k, 14', [-0.270738, -0.871652, 1.0]], ['2, k, 15', [-0.220659, -0.930992, 1.0]], ['2, k, 16', [-0.10134, -0.300008, 1.0]], ['2, k, 17', [-0.0852492, -0.576792, 1.0]], ['2, k, 18', [-0.0791014, -0.769698, 1.0]], ['2, k, 19', [-0.0829241, -0.879606, 1.0]], ['2, k, 20', [-0.161404, 0.209736, 1.0]], ['2, k, 21', [-0.435083, 0.104286, 1.0]], ['2, k, 22', [-0.350334, 0.101404, 1.0]], ['2, k, 23', [0.202638, 0.0954966, 1.0]], ['2, k, 24', [0.135339, 0.0891223, 1.0]]]
[['2, k, 0', [-0.162652, -0.30653, 1.0]], ['2, k, 1', [-0.161369, -0.00881058, 1.0]], ['2, k, 2', [-0.158705, 0.281065, 1.0]], ['2, k, 3', [-0.151567, 0.408966, 1.0]], ['2, k, 4', [-0.286439, 0.181115, 1.0]], ['2, k, 5', [-0.380783, 0.149426, 1.0]], ['2, k, 6', [-0.415316, 0.110855, 1.0]], ['2, k, 7', [-0.435191, 0.111697, 1.0]], ['2, k, 8', [-0.0177713, 0.170441, 1.0]], ['2, k, 9', [0.0810217, 0.112292, 1.0]], ['2, k, 10', [0.156738, 0.0983388, 1.0]], ['2, k, 11', [0.173944, 0.0968571, 1.0]], ['2, k, 12', [-0.21918, -0.303413, 1.0]], ['2, k, 13', [-0.286979, -0.569343, 1.0]], ['2, k, 14', [-0.269773, -0.871692, 1.0]], ['2, k, 15', [-0.221366, -0.931841, 1.0]], ['2, k, 16', [-0.0999605, -0.300286, 1.0]], ['2, k, 17', [-0.0851782, -0.577005, 1.0]], ['2, k, 18', [-0.0776049, -0.768906, 1.0]], ['2, k, 19', [-0.0811478, -0.878772, 1.0]], ['2, k, 20', [-0.159558, 0.209729, 1.0]], ['2, k, 21', [-0.442795, 0.103302, 1.0]], ['2, k, 22', [-0.367037, 0.101589, 1.0]], ['2, k, 23', [0.201382, 0.0951331, 1.0]], ['2, k, 24', [0.120661, 0.092681, 1.0]]]
[['2, k, 0', [-0.162116, -0.3065, 1.0]], ['2, k, 1', [-0.160807, -0.00878852, 1.0]], ['2, k, 2', [-0.158213, 0.281044, 1.0]], ['2, k, 3', [-0.150505, 0.409237, 1.0]], ['2, k, 4', [-0.286452, 0.181116, 1.0]], ['2, k, 5', [-0.381376, 0.149214, 1.0]], ['2, k, 6', [-0.419438, 0.11115, 1.0]], ['2, k, 7', [-0.439131, 0.111659, 1.0]], ['2, k, 8', [-0.0180701, 0.170544, 1.0]], ['2, k, 9', [0.0808421, 0.142371, 1.0]], ['2, k, 10', [0.156509, 0.099259, 1.0]], ['2, k, 11', [0.169374, 0.097221, 1.0]], ['2, k, 12', [-0.218643, -0.30334, 1.0]], ['2, k, 13', [-0.285831, -0.569789, 1.0]], ['2, k, 14', [-0.269103, -0.872249, 1.0]], ['2, k, 15', [-0.221281, -0.932734, 1.0]], ['2, k, 16', [-0.0992567, -0.300272, 1.0]], ['2, k, 17', [-0.0845888, -0.576696, 1.0]], ['2, k, 18', [-0.0772465, -0.768241, 1.0]], ['2, k, 19', [-0.0808223, -0.87811, 1.0]], ['2, k, 20', [-0.159041, 0.209721, 1.0]], ['2, k, 21', [-0.450578, 0.10213, 1.0]], ['2, k, 22', [-0.369914, 0.101743, 1.0]], ['2, k, 23', [0.193373, 0.0928421, 1.0]], ['2, k, 24', [0.115983, 0.0926316, 1.0]]]
[['2, k, 0', [-0.161486, -0.30647, 1.0]], ['2, k, 1', [-0.160132, -0.00870612, 1.0]], ['2, k, 2', [-0.15754, 0.281158, 1.0]], ['2, k, 3', [-0.150122, 0.409463, 1.0]], ['2, k, 4', [-0.286481, 0.181166, 1.0]], ['2, k, 5', [-0.372026, 0.132831, 1.0]], ['2, k, 6', [-0.423433, 0.0730738, 1.0]], ['2, k, 7', [-0.435854, 0.11175, 1.0]], ['2, k, 8', [-0.0186272, 0.170722, 1.0]], ['2, k, 9', [0.0803261, 0.14358, 1.0]], ['2, k, 10', [0.165619, 0.114399, 1.0]], ['2, k, 11', [0.167568, 0.098452, 1.0]], ['2, k, 12', [-0.218179, -0.303412, 1.0]], ['2, k, 13', [-0.284027, -0.570449, 1.0]], ['2, k, 14', [-0.268028, -0.872837, 1.0]], ['2, k, 15', [-0.215315, -0.930432, 1.0]], ['2, k, 16', [-0.0985733, -0.300113, 1.0]], ['2, k, 17', [-0.0841219, -0.576045, 1.0]], ['2, k, 18', [-0.0768144, -0.767417, 1.0]], ['2, k, 19', [-0.0805387, -0.877283, 1.0]], ['2, k, 20', [-0.158362, 0.209828, 1.0]], ['2, k, 21', [-0.443461, 0.105787, 1.0]], ['2, k, 22', [-0.361121, 0.101411, 1.0]], ['2, k, 23', [0.185598, 0.0942347, 1.0]], ['2, k, 24', [0.113675, 0.0933512, 1.0]]]
[['2, k, 0', [-0.161164, -0.306546, 1.0]], ['2, k, 1', [-0.159908, -0.00876666, 1.0]], ['2, k, 2', [-0.157493, 0.281078, 1.0]], ['2, k, 3', [-0.149093, 0.409614, 1.0]], ['2, k, 4', [-0.286494, 0.181143, 1.0]], ['2, k, 5', [-0.372025, 0.13284, 1.0]], ['2, k, 6', [-0.414317, 0.11411, 1.0]], ['2, k, 7', [-0.435614, 0.111011, 1.0]], ['2, k, 8', [-0.0188088, 0.170779, 1.0]], ['2, k, 9', [0.0798677, 0.143772, 1.0]], ['2, k, 10', [0.165316, 0.114595, 1.0]], ['2, k, 11', [0.164405, 0.099593, 1.0]], ['2, k, 12', [-0.217951, -0.303462, 1.0]], ['2, k, 13', [-0.283335, -0.570829, 1.0]], ['2, k, 14', [-0.267074, -0.872548, 1.0]], ['2, k, 15', [-0.216961, -0.932054, 1.0]], ['2, k, 16', [-0.0981859, -0.300239, 1.0]], ['2, k, 17', [-0.0836745, -0.576836, 1.0]], ['2, k, 18', [-0.0765245, -0.767895, 1.0]], ['2, k, 19', [-0.0802411, -0.877739, 1.0]], ['2, k, 20', [-0.15825, 0.209753, 1.0]], ['2, k, 21', [-0.445222, 0.103872, 1.0]], ['2, k, 22', [-0.356919, 0.101184, 1.0]], ['2, k, 23', [0.181409, 0.0946902, 1.0]], ['2, k, 24', [0.112154, 0.0951805, 1.0]]]
[['2, k, 0', [-0.160838, -0.306489, 1.0]], ['2, k, 1', [-0.159278, -0.00878731, 1.0]], ['2, k, 2', [-0.156529, 0.280875, 1.0]], ['2, k, 3', [-0.148478, 0.409805, 1.0]], ['2, k, 4', [-0.286561, 0.181095, 1.0]], ['2, k, 5', [-0.374811, 0.128476, 1.0]], ['2, k, 6', [-0.428185, 0.0735935, 1.0]], ['2, k, 7', [-0.439731, 0.109772, 1.0]], ['2, k, 8', [-0.0189124, 0.170931, 1.0]], ['2, k, 9', [0.0931148, 0.0583288, 1.0]], ['2, k, 10', [0.174334, 0.0965829, 1.0]], ['2, k, 11', [0.163793, 0.0998837, 1.0]], ['2, k, 12', [-0.217718, -0.303424, 1.0]], ['2, k, 13', [-0.280467, -0.572352, 1.0]], ['2, k, 14', [-0.26683, -0.872948, 1.0]], ['2, k, 15', [-0.21422, -0.930538, 1.0]], ['2, k, 16', [-0.0978014, -0.300147, 1.0]], ['2, k, 17', [-0.0842642, -0.582932, 1.0]], ['2, k, 18', [-0.0776101, -0.771263, 1.0]], ['2, k, 19', [-0.080774, -0.881149, 1.0]], ['2, k, 20', [-0.157372, 0.209604, 1.0]], ['2, k, 21', [-0.447933, 0.104779, 1.0]], ['2, k, 22', [-0.366109, 0.100705, 1.0]], ['2, k, 23', [0.188225, 0.0975686, 1.0]], ['2, k, 24', [0.11411, 0.0949465, 1.0]]]
[['2, k, 0', [-0.160502, -0.306565, 1.0]], ['2, k, 1', [-0.158903, -0.00877575, 1.0]], ['2, k, 2', [-0.156013, 0.280991, 1.0]], ['2, k, 3', [-0.147918, 0.409809, 1.0]], ['2, k, 4', [-0.286563, 0.181105, 1.0]], ['2, k, 5', [-0.373741, 0.129691, 1.0]], ['2, k, 6', [-0.427612, 0.0736045, 1.0]], ['2, k, 7', [-0.439217, 0.108321, 1.0]], ['2, k, 8', [-0.0190012, 0.171059, 1.0]], ['2, k, 9', [0.0748413, 0.140739, 1.0]], ['2, k, 10', [0.142782, 0.102333, 1.0]], ['2, k, 11', [0.156974, 0.100015, 1.0]], ['2, k, 12', [-0.2176, -0.303453, 1.0]], ['2, k, 13', [-0.280421, -0.572386, 1.0]], ['2, k, 14', [-0.266667, -0.872742, 1.0]], ['2, k, 15', [-0.207938, -0.925672, 1.0]], ['2, k, 16', [-0.0973071, -0.300287, 1.0]], ['2, k, 17', [-0.0832944, -0.581342, 1.0]], ['2, k, 18', [-0.0774477, -0.769601, 1.0]], ['2, k, 19', [-0.0806275, -0.879392, 1.0]], ['2, k, 20', [-0.156894, 0.209689, 1.0]], ['2, k, 21', [-0.451348, 0.104754, 1.0]], ['2, k, 22', [-0.363825, 0.0998781, 1.0]], ['2, k, 23', [0.18409, 0.097157, 1.0]], ['2, k, 24', [0.0992888, 0.0958672, 1.0]]]
[['2, k, 0', [-0.160227, -0.306601, 1.0]], ['2, k, 1', [-0.158544, -0.00871581, 1.0]], ['2, k, 2', [-0.155652, 0.281154, 1.0]], ['2, k, 3', [-0.147505, 0.409996, 1.0]], ['2, k, 4', [-0.286594, 0.181158, 1.0]], ['2, k, 5', [-0.370778, 0.107043, 1.0]], ['2, k, 6', [-0.415944, 0.0872046, 1.0]], ['2, k, 7', [-0.444558, 0.107908, 1.0]], ['2, k, 8', [-0.0191003, 0.171129, 1.0]], ['2, k, 9', [0.0749405, 0.140986, 1.0]], ['2, k, 10', [0.123641, 0.111515, 1.0]], ['2, k, 11', [0.154611, 0.0993932, 1.0]], ['2, k, 12', [-0.217314, -0.303481, 1.0]], ['2, k, 13', [-0.28022, -0.572662, 1.0]], ['2, k, 14', [-0.265019, -0.870077, 1.0]], ['2, k, 15', [-0.215238, -0.929897, 1.0]], ['2, k, 16', [-0.0971204, -0.300325, 1.0]], ['2, k, 17', [-0.0827902, -0.580885, 1.0]], ['2, k, 18', [-0.0770465, -0.76887, 1.0]], ['2, k, 19', [-0.0799223, -0.878612, 1.0]], ['2, k, 20', [-0.15653, 0.209828, 1.0]], ['2, k, 21', [-0.453951, 0.103003, 1.0]], ['2, k, 22', [-0.367706, 0.0983849, 1.0]], ['2, k, 23', [0.179273, 0.0967526, 1.0]], ['2, k, 24', [0.0967407, 0.0948078, 1.0]]]
[['2, k, 0', [-0.159948, -0.306706, 1.0]], ['2, k, 1', [-0.158847, -0.0087968, 1.0]], ['2, k, 2', [-0.158377, 0.281092, 1.0]], ['2, k, 3', [-0.146876, 0.410068, 1.0]], ['2, k, 4', [-0.286572, 0.180877, 1.0]], ['2, k, 5', [-0.370667, 0.107314, 1.0]], ['2, k, 6', [-0.416823, 0.0869097, 1.0]], ['2, k, 7', [-0.446163, 0.108327, 1.0]], ['2, k, 8', [-0.0191126, 0.171063, 1.0]], ['2, k, 9', [0.0750264, 0.142983, 1.0]], ['2, k, 10', [0.0720529, 0.100181, 1.0]], ['2, k, 11', [0.13763, 0.0987667, 1.0]], ['2, k, 12', [-0.217022, -0.30357, 1.0]], ['2, k, 13', [-0.279916, -0.573325, 1.0]], ['2, k, 14', [-0.265726, -0.870954, 1.0]], ['2, k, 15', [-0.215553, -0.930821, 1.0]], ['2, k, 16', [-0.0968753, -0.300468, 1.0]], ['2, k, 17', [-0.0818451, -0.580026, 1.0]], ['2, k, 18', [-0.0772656, -0.767903, 1.0]], ['2, k, 19', [-0.0793741, -0.877667, 1.0]], ['2, k, 20', [-0.158421, 0.209744, 1.0]], ['2, k, 21', [-0.457431, 0.10311, 1.0]], ['2, k, 22', [-0.366818, 0.098641, 1.0]], ['2, k, 23', [0.181411, 0.0938906, 1.0]], ['2, k, 24', [0.0714007, 0.0932772, 1.0]]]
[['2, k, 0', [-0.159721, -0.306792, 1.0]], ['2, k, 1', [-0.159091, -0.00885552, 1.0]], ['2, k, 2', [-0.159727, 0.281086, 1.0]], ['2, k, 3', [-0.146413, 0.40994, 1.0]], ['2, k, 4', [-0.286612, 0.180846, 1.0]], ['2, k, 5', [-0.371485, 0.107013, 1.0]], ['2, k, 6', [-0.419341, 0.0862835, 1.0]], ['2, k, 7', [-0.450293, 0.108023, 1.0]], ['2, k, 8', [-0.0191432, 0.17106, 1.0]], ['2, k, 9', [0.0746817, 0.14674, 1.0]], ['2, k, 10', [0.0757326, 0.0956381, 1.0]], ['2, k, 11', [0.132677, 0.0969704, 1.0]], ['2, k, 12', [-0.216744, -0.303723, 1.0]], ['2, k, 13', [-0.279943, -0.573552, 1.0]], ['2, k, 14', [-0.26473, -0.872076, 1.0]], ['2, k, 15', [-0.215384, -0.931515, 1.0]], ['2, k, 16', [-0.0967049, -0.300521, 1.0]], ['2, k, 17', [-0.0811542, -0.579592, 1.0]], ['2, k, 18', [-0.0687189, -0.764763, 1.0]], ['2, k, 19', [-0.0745783, -0.874562, 1.0]], ['2, k, 20', [-0.15949, 0.209716, 1.0]], ['2, k, 21', [-0.464497, 0.104565, 1.0]], ['2, k, 22', [-0.372386, 0.0984031, 1.0]], ['2, k, 23', [0.173764, 0.093511, 1.0]], ['2, k, 24', [0.0629431, 0.0933902, 1.0]]]
[['2, k, 0', [-0.15886, -0.306839, 1.0]], ['2, k, 1', [-0.158083, -0.00885033, 1.0]], ['2, k, 2', [-0.157587, 0.281155, 1.0]], ['2, k, 3', [-0.146051, 0.410161, 1.0]], ['2, k, 4', [-0.286694, 0.180761, 1.0]], ['2, k, 5', [-0.375585, 0.107445, 1.0]], ['2, k, 6', [-0.420421, 0.0868777, 1.0]], ['2, k, 7', [-0.454158, 0.107854, 1.0]], ['2, k, 8', [-0.0192463, 0.171211, 1.0]], ['2, k, 9', [0.0779027, 0.169656, 1.0]], ['2, k, 10', [0.0178158, 0.113321, 1.0]], ['2, k, 11', [0.0965954, 0.0966513, 1.0]], ['2, k, 12', [-0.216008, -0.30381, 1.0]], ['2, k, 13', [-0.279929, -0.573556, 1.0]], ['2, k, 14', [-0.265387, -0.871307, 1.0]], ['2, k, 15', [-0.216527, -0.930562, 1.0]], ['2, k, 16', [-0.095961, -0.300511, 1.0]], ['2, k, 17', [-0.0796933, -0.578677, 1.0]], ['2, k, 18', [-0.0844834, -0.796243, 1.0]], ['2, k, 19', [-0.0861706, -0.906122, 1.0]], ['2, k, 20', [-0.157782, 0.209769, 1.0]], ['2, k, 21', [-0.46324, 0.103568, 1.0]], ['2, k, 22', [-0.374633, 0.0982306, 1.0]], ['2, k, 23', [0.129273, 0.0898957, 1.0]], ['2, k, 24', [0.0263791, 0.0934129, 1.0]]]
[['2, k, 0', [-0.158749, -0.306878, 1.0]], ['2, k, 1', [-0.157586, -0.00904163, 1.0]], ['2, k, 2', [-0.155978, 0.28059, 1.0]], ['2, k, 3', [-0.145347, 0.410025, 1.0]], ['2, k, 4', [-0.286705, 0.180624, 1.0]], ['2, k, 5', [-0.377293, 0.108642, 1.0]], ['2, k, 6', [-0.428688, 0.088337, 1.0]], ['2, k, 7', [-0.462772, 0.107992, 1.0]], ['2, k, 8', [-0.0193242, 0.171279, 1.0]], ['2, k, 9', [0.0742646, 0.144925, 1.0]], ['2, k, 10', [0.041228, 0.09195, 1.0]], ['2, k, 11', [0.101801, 0.0950724, 1.0]], ['2, k, 12', [-0.215905, -0.303861, 1.0]], ['2, k, 13', [-0.279336, -0.574156, 1.0]], ['2, k, 14', [-0.264967, -0.871644, 1.0]], ['2, k, 15', [-0.217838, -0.932132, 1.0]], ['2, k, 16', [-0.095893, -0.300534, 1.0]], ['2, k, 17', [-0.0790704, -0.577377, 1.0]], ['2, k, 18', [-0.0686107, -0.768888, 1.0]], ['2, k, 19', [-0.0755352, -0.87803, 1.0]], ['2, k, 20', [-0.156542, 0.209326, 1.0]], ['2, k, 21', [-0.472643, 0.102376, 1.0]], ['2, k, 22', [-0.383972, 0.0982509, 1.0]], ['2, k, 23', [0.137112, 0.0889163, 1.0]], ['2, k, 24', [0.093541, 0.0782859, 1.0]]]
[['2, k, 0', [-0.158434, -0.306995, 1.0]], ['2, k, 1', [-0.15692, -0.00915973, 1.0]], ['2, k, 2', [-0.154573, 0.280509, 1.0]], ['2, k, 3', [-0.144757, 0.410036, 1.0]], ['2, k, 4', [-0.286863, 0.180722, 1.0]], ['2, k, 5', [-0.380569, 0.105562, 1.0]], ['2, k, 6', [-0.436163, 0.0892157, 1.0]], ['2, k, 7', [-0.469374, 0.107972, 1.0]], ['2, k, 8', [-0.0186061, 0.169956, 1.0]], ['2, k, 9', [0.0736222, 0.145691, 1.0]], ['2, k, 10', [0.0413704, 0.0921132, 1.0]], ['2, k, 11', [0.102798, 0.0943771, 1.0]], ['2, k, 12', [-0.215655, -0.303976, 1.0]], ['2, k, 13', [-0.275632, -0.577199, 1.0]], ['2, k, 14', [-0.265686, -0.871366, 1.0]], ['2, k, 15', [-0.202657, -0.909908, 1.0]], ['2, k, 16', [-0.0955266, -0.300667, 1.0]], ['2, k, 17', [-0.0781871, -0.577068, 1.0]], ['2, k, 18', [-0.0655204, -0.815694, 1.0]], ['2, k, 19', [-0.0749355, -0.925226, 1.0]], ['2, k, 20', [-0.155349, 0.209229, 1.0]], ['2, k, 21', [-0.480625, 0.103243, 1.0]], ['2, k, 22', [-0.388093, 0.0982518, 1.0]], ['2, k, 23', [0.142882, 0.0907581, 1.0]], ['2, k, 24', [0.0307868, 0.0905885, 1.0]]]
[['2, k, 0', [-0.157965, -0.307099, 1.0]], ['2, k, 1', [-0.15594, -0.00924582, 1.0]], ['2, k, 2', [-0.152867, 0.280489, 1.0]], ['2, k, 3', [-0.144279, 0.410081, 1.0]], ['2, k, 4', [-0.286934, 0.180473, 1.0]], ['2, k, 5', [-0.395314, 0.121812, 1.0]], ['2, k, 6', [-0.458624, 0.0814157, 1.0]], ['2, k, 7', [-0.481252, 0.108402, 1.0]], ['2, k, 8', [-0.0187876, 0.170163, 1.0]], ['2, k, 9', [0.0651555, 0.16962, 1.0]], ['2, k, 10', [0.0454127, 0.107834, 1.0]], ['2, k, 11', [0.0993833, 0.0942712, 1.0]], ['2, k, 12', [-0.215027, -0.304047, 1.0]], ['2, k, 13', [-0.276138, -0.577289, 1.0]], ['2, k, 14', [-0.264918, -0.871696, 1.0]], ['2, k, 15', [-0.204692, -0.913656, 1.0]], ['2, k, 16', [-0.0950647, -0.30083, 1.0]], ['2, k, 17', [-0.0763858, -0.5772, 1.0]], ['2, k, 18', [-0.0899833, -0.807583, 1.0]], ['2, k, 19', [-0.0895697, -0.917615, 1.0]], ['2, k, 20', [-0.15383, 0.20919, 1.0]], ['2, k, 21', [-0.492091, 0.104808, 1.0]], ['2, k, 22', [-0.406001, 0.0991646, 1.0]], ['2, k, 23', [0.129937, 0.089408, 1.0]], ['2, k, 24', [0.0310396, 0.0904366, 1.0]]]
[['2, k, 0', [-0.157388, -0.307474, 1.0]], ['2, k, 1', [-0.15515, -0.00964931, 1.0]], ['2, k, 2', [-0.151869, 0.280071, 1.0]], ['2, k, 3', [-0.14349, 0.410071, 1.0]], ['2, k, 4', [-0.287176, 0.180091, 1.0]], ['2, k, 5', [-0.396617, 0.121571, 1.0]], ['2, k, 6', [-0.469088, 0.0828831, 1.0]], ['2, k, 7', [-0.493289, 0.108795, 1.0]], ['2, k, 8', [-0.0191164, 0.170299, 1.0]], ['2, k, 9', [0.0588196, 0.166893, 1.0]], ['2, k, 10', [0.0411951, 0.107549, 1.0]], ['2, k, 11', [0.0848576, 0.0935565, 1.0]], ['2, k, 12', [-0.214285, -0.304598, 1.0]], ['2, k, 13', [-0.276466, -0.578074, 1.0]], ['2, k, 14', [-0.264144, -0.871251, 1.0]], ['2, k, 15', [-0.197566, -0.912759, 1.0]], ['2, k, 16', [-0.0945563, -0.301174, 1.0]], ['2, k, 17', [-0.0758316, -0.577211, 1.0]], ['2, k, 18', [-0.0759795, -0.775008, 1.0]], ['2, k, 19', [-0.0799178, -0.884781, 1.0]], ['2, k, 20', [-0.152875, 0.208773, 1.0]], ['2, k, 21', [-0.504251, 0.104546, 1.0]], ['2, k, 22', [-0.413337, 0.0997406, 1.0]], ['2, k, 23', [0.113155, 0.088522, 1.0]], ['2, k, 24', [0.018803, 0.0897137, 1.0]]]
