[['2, k, 0', [-0.2335302, -0.2034229, 1.0]], ['2, k, 1', [-0.2152909, 0.07792138, 1.0]], ['2, k, 2', [-0.1967837, 0.3505082, 1.0]], ['2, k, 3', [-0.1978507, 0.4809907, 1.0]], ['2, k, 4', [-0.3310146, 0.2352431, 1.0]], ['2, k, 5', [-0.3206042, 0.04933597, 1.0]], ['2, k, 6', [-0.2657446, -0.1433109, 1.0]], ['2, k, 7', [-0.2403007, -0.15051, 1.0]], ['2, k, 8', [-0.05559316, 0.2455247, 1.0]], ['2, k, 9', [-0.03669968, 0.03196795, 1.0]], ['2, k, 10', [-0.0371323, -0.1286677, 1.0]], ['2, k, 11', [-0.03554406, -0.1854518, 1.0]], ['2, k, 12', [-0.315048, -0.1961401, 1.0]], ['2, k, 13', [-0.2818705, -0.2880001, 1.0]], ['2, k, 14', [-0.2979753, -0.6463363, 1.0]], ['2, k, 15', [-0.2852563, -0.6752695, 1.0]], ['2, k, 16', [-0.1454897, -0.2050394, 1.0]], ['2, k, 17', [-0.03080129, -0.2554063, 1.0]], ['2, k, 18', [-0.04599521, -0.617868, 1.0]], ['2, k, 19', [-0.03702303, -0.6471632, 1.0]], ['2, k, 20', [-0.2015789, 0.283481, 1.0]], ['2, k, 21', [-0.2020961, -0.2002712, 1.0]], ['2, k, 22', [-0.2082758, -0.1401054, 1.0]], ['2, k, 23', [-0.0328927, -0.2387044, 1.0]], ['2, k, 24', [-0.06891388, -0.1729937, 1.0]]]
[['2, k, 0', [-0.2184213, -0.1842586, 1.0]], ['2, k, 1', [-0.2019374, 0.0884781, 1.0]], ['2, k, 2', [-0.185774, 0.3540552, 1.0]], ['2, k, 3', [-0.1608424, 0.4711181, 1.0]], ['2, k, 4', [-0.3188331, 0.2467586, 1.0]], ['2, k, 5', [-0.2993702, 0.0568782, 1.0]], ['2, k, 6', [-0.2489143, -0.1237394, 1.0]], ['2, k, 7', [-0.2438026, -0.182133, 1.0]], ['2, k, 8', [-0.05150894, 0.2986374, 1.0]], ['2, k, 9', [-0.06306908, 0.5086039, 1.0]], ['2, k, 10', [-0.06262418, 0.7064081, 1.0]], ['2, k, 11', [-0.06887444, 0.7886571, 1.0]], ['2, k, 12', [-0.2944439, -0.1800427, 1.0]], ['2, k, 13', [-0.2724133, -0.2850768, 1.0]], ['2, k, 14', [-0.2895103, -0.6455894, 1.0]], ['2, k, 15', [-0.2738588, -0.67493, 1.0]], ['2, k, 16', [-0.1355519, -0.1821628, 1.0]], ['2, k, 17', [-0.0549842, -0.2815928, 1.0]], ['2, k, 18', [-0.05155382, -0.6443005, 1.0]], ['2, k, 19', [-0.03944905, -0.6736391, 1.0]], ['2, k, 20', [-0.1895328, 0.2889954, 1.0]], ['2, k, 21', [-0.227974, -0.2392275, 1.0]], ['2, k, 22', [-0.2647047, -0.1825882, 1.0]], ['2, k, 23', [-0.08142135, 0.8541213, 1.0]], ['2, k, 24', [-0.1112071, 0.8210748, 1.0]]]
[['2, k, 0', [-0.2182482, -0.1840683, 1.0]], ['2, k, 1', [-0.202004, 0.08861956, 1.0]], ['2, k, 2', [-0.1861089, 0.3540111, 1.0]], ['2, k, 3', [-0.1619439, 0.470976, 1.0]], ['2, k, 4', [-0.3185834, 0.2473084, 1.0]], ['2, k, 5', [-0.3038046, 0.06398054, 1.0]], ['2, k, 6', [-0.2530125, -0.1436436, 1.0]], ['2, k, 7', [-0.2385424, -0.1943624, 1.0]], ['2, k, 8', [-0.05198482, 0.2996254, 1.0]], ['2, k, 9', [-0.06274752, 0.5095772, 1.0]], ['2, k, 10', [-0.06184886, 0.7061741, 1.0]], ['2, k, 11', [-0.06647364, 0.7902988, 1.0]], ['2, k, 12', [-0.294203, -0.1799826, 1.0]], ['2, k, 13', [-0.2724502, -0.2851062, 1.0]], ['2, k, 14', [-0.2893909, -0.6455413, 1.0]], ['2, k, 15', [-0.2735091, -0.6748599, 1.0]], ['2, k, 16', [-0.1354044, -0.1816925, 1.0]], ['2, k, 17', [-0.05465018, -0.2814248, 1.0]], ['2, k, 18', [-0.05150785, -0.6441657, 1.0]], ['2, k, 19', [-0.03917089, -0.6734809, 1.0]], ['2, k, 20', [-0.1898564, 0.2889674, 1.0]], ['2, k, 21', [-0.219031, -0.263549, 1.0]], ['2, k, 22', [-0.2619429, -0.1822269, 1.0]], ['2, k, 23', [-0.08121118, 0.8530514, 1.0]], ['2, k, 24', [-0.1113208, 0.8192204, 1.0]]]
[['2, k, 0', [-0.2180791, -0.1838049, 1.0]], ['2, k, 1', [-0.2024155, 0.088704, 1.0]], ['2, k, 2', [-0.1876322, 0.3536886, 1.0]], ['2, k, 3', [-0.1641226, 0.469382, 1.0]], ['2, k, 4', [-0.3183097, 0.2477694, 1.0]], ['2, k, 5', [-0.303755, 0.06420756, 1.0]], ['2, k, 6', [-0.2542585, -0.1467794, 1.0]], ['2, k, 7', [-0.2377756, -0.1966434, 1.0]], ['2, k, 8', [-0.05237041, 0.3003134, 1.0]], ['2, k, 9', [-0.06245585, 0.5102803, 1.0]], ['2, k, 10', [-0.06077277, 0.706421, 1.0]], ['2, k, 11', [-0.06186182, 0.7888988, 1.0]], ['2, k, 12', [-0.29394, -0.1798389, 1.0]], ['2, k, 13', [-0.2724647, -0.2851231, 1.0]], ['2, k, 14', [-0.2893735, -0.6454797, 1.0]], ['2, k, 15', [-0.2732992, -0.6747777, 1.0]], ['2, k, 16', [-0.1354129, -0.1813348, 1.0]], ['2, k, 17', [-0.05439594, -0.2815162, 1.0]], ['2, k, 18', [-0.05151549, -0.64424, 1.0]], ['2, k, 19', [-0.03898499, -0.6735313, 1.0]], ['2, k, 20', [-0.1911365, 0.2887326, 1.0]], ['2, k, 21', [-0.2176469, -0.2703227, 1.0]], ['2, k, 22', [-0.2657069, -0.179231, 1.0]], ['2, k, 23', [-0.06942103, 0.8521792, 1.0]], ['2, k, 24', [-0.1083896, 0.8218468, 1.0]]]
[['2, k, 0', [-0.2170636, -0.1837101, 1.0]], ['2, k, 1', [-0.2025922, 0.08856475, 1.0]], ['2, k, 2', [-0.1889228, 0.353188, 1.0]], ['2, k, 3', [-0.1656671, 0.4686975, 1.0]], ['2, k, 4', [-0.3181106, 0.2483919, 1.0]], ['2, k, 5', [-0.3065246, 0.0696685, 1.0]], ['2, k, 6', [-0.254331, -0.1475728, 1.0]], ['2, k, 7', [-0.2360883, -0.2022895, 1.0]], ['2, k, 8', [-0.05244199, 0.3008435, 1.0]], ['2, k, 9', [-0.06107157, 0.5109209, 1.0]], ['2, k, 10', [-0.05800797, 0.7081083, 1.0]], ['2, k, 11', [-0.05636443, 0.7941674, 1.0]], ['2, k, 12', [-0.2928941, -0.1801155, 1.0]], ['2, k, 13', [-0.2724717, -0.2850994, 1.0]], ['2, k, 14', [-0.2894155, -0.6454414, 1.0]], ['2, k, 15', [-0.2731801, -0.67474, 1.0]], ['2, k, 16', [-0.1345184, -0.1809758, 1.0]], ['2, k, 17', [-0.05429783, -0.2816216, 1.0]], ['2, k, 18', [-0.05164825, -0.6442699, 1.0]], ['2, k, 19', [-0.03895517, -0.6735615, 1.0]], ['2, k, 20', [-0.1921301, 0.2883068, 1.0]], ['2, k, 21', [-0.2141809, -0.2758284, 1.0]], ['2, k, 22', [-0.246192, -0.1923665, 1.0]], ['2, k, 23', [-0.06652797, 0.8553271, 1.0]], ['2, k, 24', [-0.1003574, 0.8268811, 1.0]]]
[['2, k, 0', [-0.2168182, -0.1834953, 1.0]], ['2, k, 1', [-0.2020187, 0.08913599, 1.0]], ['2, k, 2', [-0.1876393, 0.3542762, 1.0]], ['2, k, 3', [-0.1663515, 0.4689789, 1.0]], ['2, k, 4', [-0.317995, 0.2486027, 1.0]], ['2, k, 5', [-0.3073505, 0.07062149, 1.0]], ['2, k, 6', [-0.2578273, -0.1287447, 1.0]], ['2, k, 7', [-0.2462645, -0.1836153, 1.0]], ['2, k, 8', [-0.05252846, 0.3010426, 1.0]], ['2, k, 9', [-0.05966055, 0.5113302, 1.0]], ['2, k, 10', [-0.05549475, 0.7106642, 1.0]], ['2, k, 11', [-0.04985614, 0.7929519, 1.0]], ['2, k, 12', [-0.2927429, -0.1799617, 1.0]], ['2, k, 13', [-0.2727032, -0.286091, 1.0]], ['2, k, 14', [-0.2888923, -0.6464565, 1.0]], ['2, k, 15', [-0.2726039, -0.6757255, 1.0]], ['2, k, 16', [-0.1341948, -0.1807854, 1.0]], ['2, k, 17', [-0.05419293, -0.2815865, 1.0]], ['2, k, 18', [-0.05163015, -0.6442316, 1.0]], ['2, k, 19', [-0.03887595, -0.673508, 1.0]], ['2, k, 20', [-0.1911512, 0.2891762, 1.0]], ['2, k, 21', [-0.2241257, -0.2479716, 1.0]], ['2, k, 22', [-0.2746037, -0.1819644, 1.0]], ['2, k, 23', [-0.05415525, 0.846732, 1.0]], ['2, k, 24', [-0.09526703, 0.824192, 1.0]]]
[['2, k, 0', [-0.2168452, -0.1833089, 1.0]], ['2, k, 1', [-0.2024762, 0.08940382, 1.0]], ['2, k, 2', [-0.1887431, 0.3545653, 1.0]], ['2, k, 3', [-0.1669352, 0.4689418, 1.0]], ['2, k, 4', [-0.3180208, 0.2487772, 1.0]], ['2, k, 5', [-0.3038439, 0.06019642, 1.0]], ['2, k, 6', [-0.2542757, -0.1344368, 1.0]], ['2, k, 7', [-0.2443662, -0.1864241, 1.0]], ['2, k, 8', [-0.05241407, 0.3011029, 1.0]], ['2, k, 9', [-0.05471793, 0.5117531, 1.0]], ['2, k, 10', [-0.04795235, 0.7178, 1.0]], ['2, k, 11', [-0.04429437, 0.8006184, 1.0]], ['2, k, 12', [-0.2927595, -0.1798078, 1.0]], ['2, k, 13', [-0.2727309, -0.2860981, 1.0]], ['2, k, 14', [-0.2886596, -0.646476, 1.0]], ['2, k, 15', [-0.2723833, -0.6757111, 1.0]], ['2, k, 16', [-0.1342659, -0.1806431, 1.0]], ['2, k, 17', [-0.05412992, -0.281546, 1.0]], ['2, k, 18', [-0.05186826, -0.6441871, 1.0]], ['2, k, 19', [-0.03911917, -0.6734306, 1.0]], ['2, k, 20', [-0.1921216, 0.2894519, 1.0]], ['2, k, 21', [-0.2236748, -0.2521587, 1.0]], ['2, k, 22', [-0.2645171, -0.1840651, 1.0]], ['2, k, 23', [-0.04033891, 0.8602536, 1.0]], ['2, k, 24', [-0.08548311, 0.8288733, 1.0]]]
[['2, k, 0', [-0.217018, -0.1832422, 1.0]], ['2, k, 1', [-0.2029376, 0.08952071, 1.0]], ['2, k, 2', [-0.1893434, 0.3547156, 1.0]], ['2, k, 3', [-0.1673154, 0.4691837, 1.0]], ['2, k, 4', [-0.3179501, 0.2492458, 1.0]], ['2, k, 5', [-0.3112004, 0.07450351, 1.0]], ['2, k, 6', [-0.2528994, -0.1395837, 1.0]], ['2, k, 7', [-0.2400484, -0.1960047, 1.0]], ['2, k, 8', [-0.05298324, 0.299359, 1.0]], ['2, k, 9', [-0.05096151, 0.5101687, 1.0]], ['2, k, 10', [-0.04173455, 0.7207183, 1.0]], ['2, k, 11', [-0.03494402, 0.8006901, 1.0]], ['2, k, 12', [-0.2930953, -0.1795871, 1.0]], ['2, k, 13', [-0.2727338, -0.2861198, 1.0]], ['2, k, 14', [-0.2885855, -0.6465142, 1.0]], ['2, k, 15', [-0.2723462, -0.6757282, 1.0]], ['2, k, 16', [-0.1344301, -0.1806959, 1.0]], ['2, k, 17', [-0.05408964, -0.2815643, 1.0]], ['2, k, 18', [-0.0518473, -0.6441983, 1.0]], ['2, k, 19', [-0.03913445, -0.6734216, 1.0]], ['2, k, 20', [-0.1927248, 0.2895816, 1.0]], ['2, k, 21', [-0.2218198, -0.2627692, 1.0]], ['2, k, 22', [-0.2636029, -0.1842989, 1.0]], ['2, k, 23', [-0.03380208, 0.8578422, 1.0]], ['2, k, 24', [-0.0716049, 0.821815, 1.0]]]
[['2, k, 0', [-0.2170664, -0.1832718, 1.0]], ['2, k, 1', [-0.2030402, 0.08952351, 1.0]], ['2, k, 2', [-0.1893932, 0.3547651, 1.0]], ['2, k, 3', [-0.1673576, 0.4693211, 1.0]], ['2, k, 4', [-0.3180149, 0.2493205, 1.0]], ['2, k, 5', [-0.305666, 0.06034819, 1.0]], ['2, k, 6', [-0.2599065, -0.1523851, 1.0]], ['2, k, 7', [-0.2398618, -0.193289, 1.0]], ['2, k, 8', [-0.05278879, 0.2992042, 1.0]], ['2, k, 9', [-0.0451948, 0.5098498, 1.0]], ['2, k, 10', [-0.0310968, 0.721592, 1.0]], ['2, k, 11', [-0.02569083, 0.7992771, 1.0]], ['2, k, 12', [-0.2931705, -0.1796157, 1.0]], ['2, k, 13', [-0.2727783, -0.2860694, 1.0]], ['2, k, 14', [-0.2883459, -0.6464615, 1.0]], ['2, k, 15', [-0.2721416, -0.6756744, 1.0]], ['2, k, 16', [-0.1345014, -0.1808026, 1.0]], ['2, k, 17', [-0.05401398, -0.2816134, 1.0]], ['2, k, 18', [-0.05185532, -0.6441831, 1.0]], ['2, k, 19', [-0.03917371, -0.6734052, 1.0]], ['2, k, 20', [-0.1927959, 0.2896157, 1.0]], ['2, k, 21', [-0.2168482, -0.2700903, 1.0]], ['2, k, 22', [-0.2803079, -0.1739358, 1.0]], ['2, k, 23', [-0.02020801, 0.8544959, 1.0]], ['2, k, 24', [-0.06264438, 0.8166301, 1.0]]]
[['2, k, 0', [-0.2169389, -0.1834881, 1.0]], ['2, k, 1', [-0.2031239, 0.08949302, 1.0]], ['2, k, 2', [-0.1897302, 0.3549429, 1.0]], ['2, k, 3', [-0.1673748, 0.4695817, 1.0]], ['2, k, 4', [-0.3179765, 0.2492494, 1.0]], ['2, k, 5', [-0.306542, 0.06472538, 1.0]], ['2, k, 6', [-0.2566271, -0.1339631, 1.0]], ['2, k, 7', [-0.2453915, -0.1892422, 1.0]], ['2, k, 8', [-0.0525503, 0.2992257, 1.0]], ['2, k, 9', [-0.03877263, 0.5082558, 1.0]], ['2, k, 10', [-0.02048395, 0.7167941, 1.0]], ['2, k, 11', [-0.01677801, 0.8015321, 1.0]], ['2, k, 12', [-0.2931127, -0.179848, 1.0]], ['2, k, 13', [-0.2727488, -0.2860164, 1.0]], ['2, k, 14', [-0.2883534, -0.6464064, 1.0]], ['2, k, 15', [-0.272154, -0.6756139, 1.0]], ['2, k, 16', [-0.1342822, -0.1811257, 1.0]], ['2, k, 17', [-0.0538406, -0.2815575, 1.0]], ['2, k, 18', [-0.05160513, -0.6441672, 1.0]], ['2, k, 19', [-0.03893227, -0.6733819, 1.0]], ['2, k, 20', [-0.1930636, 0.2897148, 1.0]], ['2, k, 21', [-0.22484, -0.2532575, 1.0]], ['2, k, 22', [-0.2739549, -0.1869624, 1.0]], ['2, k, 23', [-0.01130166, 0.8614426, 1.0]], ['2, k, 24', [-0.05152535, 0.819039, 1.0]]]
[['2, k, 0', [-0.2171749, -0.1832772, 1.0]], ['2, k, 1', [-0.2032742, 0.08964807, 1.0]], ['2, k, 2', [-0.1897727, 0.3551137, 1.0]], ['2, k, 3', [-0.1673173, 0.4697084, 1.0]], ['2, k, 4', [-0.3179219, 0.2492548, 1.0]], ['2, k, 5', [-0.3023569, 0.06254053, 1.0]], ['2, k, 6', [-0.2565458, -0.1318228, 1.0]], ['2, k, 7', [-0.2463924, -0.1874109, 1.0]], ['2, k, 8', [-0.0480965, 0.3040084, 1.0]], ['2, k, 9', [-0.0318545, 0.5112562, 1.0]], ['2, k, 10', [-0.01325022, 0.7160866, 1.0]], ['2, k, 11', [-0.006063869, 0.7953972, 1.0]], ['2, k, 12', [-0.2932422, -0.1797057, 1.0]], ['2, k, 13', [-0.2726071, -0.2854407, 1.0]], ['2, k, 14', [-0.2881945, -0.6459458, 1.0]], ['2, k, 15', [-0.2724231, -0.6751494, 1.0]], ['2, k, 16', [-0.1347303, -0.1809064, 1.0]], ['2, k, 17', [-0.05374467, -0.2815965, 1.0]], ['2, k, 18', [-0.05159327, -0.6442006, 1.0]], ['2, k, 19', [-0.03934649, -0.6734049, 1.0]], ['2, k, 20', [-0.193148, 0.2898717, 1.0]], ['2, k, 21', [-0.2250974, -0.2529816, 1.0]], ['2, k, 22', [-0.2733599, -0.1869449, 1.0]], ['2, k, 23', [0.005383971, 0.8493826, 1.0]], ['2, k, 24', [-0.04231826, 0.8083519, 1.0]]]
[['2, k, 0', [-0.2192282, -0.1836821, 1.0]], ['2, k, 1', [-0.2036308, 0.08960369, 1.0]], ['2, k, 2', [-0.189647, 0.3551598, 1.0]], ['2, k, 3', [-0.1671099, 0.469995, 1.0]], ['2, k, 4', [-0.3178956, 0.2492472, 1.0]], ['2, k, 5', [-0.3046837, 0.06755257, 1.0]], ['2, k, 6', [-0.255119, -0.1404298, 1.0]], ['2, k, 7', [-0.2413335, -0.1932521, 1.0]], ['2, k, 8', [-0.04839068, 0.3011325, 1.0]], ['2, k, 9', [-0.0265624, 0.502818, 1.0]], ['2, k, 10', [-0.003521139, 0.7070682, 1.0]], ['2, k, 11', [0.005498453, 0.7897989, 1.0]], ['2, k, 12', [-0.2951545, -0.1796502, 1.0]], ['2, k, 13', [-0.272585, -0.2854018, 1.0]], ['2, k, 14', [-0.2880226, -0.6458833, 1.0]], ['2, k, 15', [-0.2716082, -0.6750441, 1.0]], ['2, k, 16', [-0.1370762, -0.182032, 1.0]], ['2, k, 17', [-0.05370107, -0.2816597, 1.0]], ['2, k, 18', [-0.05156944, -0.6443366, 1.0]], ['2, k, 19', [-0.03867716, -0.6734936, 1.0]], ['2, k, 20', [-0.1931454, 0.2898842, 1.0]], ['2, k, 21', [-0.2207213, -0.2640579, 1.0]], ['2, k, 22', [-0.2710625, -0.1809443, 1.0]], ['2, k, 23', [0.01638064, 0.8434615, 1.0]], ['2, k, 24', [-0.03492892, 0.8084241, 1.0]]]
[['2, k, 0', [-0.2194626, -0.184096, 1.0]], ['2, k, 1', [-0.2037999, 0.08941516, 1.0]], ['2, k, 2', [-0.1896301, 0.3550889, 1.0]], ['2, k, 3', [-0.1669787, 0.4705859, 1.0]], ['2, k, 4', [-0.3178092, 0.2492637, 1.0]], ['2, k, 5', [-0.3039731, 0.07424857, 1.0]], ['2, k, 6', [-0.2539749, -0.1243622, 1.0]], ['2, k, 7', [-0.2443089, -0.1828755, 1.0]], ['2, k, 8', [-0.04955507, 0.2920889, 1.0]], ['2, k, 9', [-0.02168533, 0.4868114, 1.0]], ['2, k, 10', [0.006335382, 0.6874079, 1.0]], ['2, k, 11', [0.01784994, 0.8154114, 1.0]], ['2, k, 12', [-0.2954261, -0.1798514, 1.0]], ['2, k, 13', [-0.2725002, -0.2852045, 1.0]], ['2, k, 14', [-0.28828, -0.6453657, 1.0]], ['2, k, 15', [-0.2802418, -0.7208617, 1.0]], ['2, k, 16', [-0.1372793, -0.1828654, 1.0]], ['2, k, 17', [-0.05348017, -0.2817809, 1.0]], ['2, k, 18', [-0.05153841, -0.6444943, 1.0]], ['2, k, 19', [-0.03764607, -0.6736223, 1.0]], ['2, k, 20', [-0.1931977, 0.2897746, 1.0]], ['2, k, 21', [-0.2230672, -0.2474823, 1.0]], ['2, k, 22', [-0.2693266, -0.1841969, 1.0]], ['2, k, 23', [0.02071438, 0.8784398, 1.0]], ['2, k, 24', [-0.03291614, 0.8168975, 1.0]]]
[['2, k, 0', [-0.2200113, -0.1844518, 1.0]], ['2, k, 1', [-0.2039335, 0.08933207, 1.0]], ['2, k, 2', [-0.1894145, 0.3551268, 1.0]], ['2, k, 3', [-0.1669887, 0.4707707, 1.0]], ['2, k, 4', [-0.3176329, 0.2494134, 1.0]], ['2, k, 5', [-0.3033136, 0.07458016, 1.0]], ['2, k, 6', [-0.2560327, -0.1222171, 1.0]], ['2, k, 7', [-0.2451947, -0.1757624, 1.0]], ['2, k, 8', [-0.04992882, 0.2888808, 1.0]], ['2, k, 9', [-0.02123987, 0.472459, 1.0]], ['2, k, 10', [0.01116898, 0.6669502, 1.0]], ['2, k, 11', [0.02704332, 0.7845517, 1.0]], ['2, k, 12', [-0.2962452, -0.1799009, 1.0]], ['2, k, 13', [-0.2716911, -0.2840438, 1.0]], ['2, k, 14', [-0.2881871, -0.6443406, 1.0]], ['2, k, 15', [-0.2803505, -0.7201239, 1.0]], ['2, k, 16', [-0.13767, -0.1836768, 1.0]], ['2, k, 17', [-0.05341671, -0.281954, 1.0]], ['2, k, 18', [-0.0515495, -0.6446682, 1.0]], ['2, k, 19', [-0.03779762, -0.6737781, 1.0]], ['2, k, 20', [-0.1931233, 0.2897654, 1.0]], ['2, k, 21', [-0.2175217, -0.2405635, 1.0]], ['2, k, 22', [-0.2646061, -0.1762159, 1.0]], ['2, k, 23', [0.02866363, 0.844277, 1.0]], ['2, k, 24', [-0.01938987, 0.7683915, 1.0]]]
[['2, k, 0', [-0.2218449, -0.1848525, 1.0]], ['2, k, 1', [-0.2043442, 0.08921134, 1.0]], ['2, k, 2', [-0.1889849, 0.3550977, 1.0]], ['2, k, 3', [-0.167237, 0.4713186, 1.0]], ['2, k, 4', [-0.3175071, 0.2494753, 1.0]], ['2, k, 5', [-0.3003901, 0.07359303, 1.0]], ['2, k, 6', [-0.2483815, -0.1206653, 1.0]], ['2, k, 7', [-0.2415903, -0.1791015, 1.0]], ['2, k, 8', [-0.04988461, 0.288169, 1.0]], ['2, k, 9', [-0.01839525, 0.4578728, 1.0]], ['2, k, 10', [0.01786037, 0.6391467, 1.0]], ['2, k, 11', [0.03641165, 0.7358063, 1.0]], ['2, k, 12', [-0.2983879, -0.1797527, 1.0]], ['2, k, 13', [-0.2713176, -0.2841952, 1.0]], ['2, k, 14', [-0.2879142, -0.6444861, 1.0]], ['2, k, 15', [-0.2709666, -0.6735768, 1.0]], ['2, k, 16', [-0.1392336, -0.1846172, 1.0]], ['2, k, 17', [-0.05330519, -0.2821639, 1.0]], ['2, k, 18', [-0.05157789, -0.6447654, 1.0]], ['2, k, 19', [-0.0381512, -0.6738294, 1.0]], ['2, k, 20', [-0.1930149, 0.2897014, 1.0]], ['2, k, 21', [-0.2180598, -0.2421456, 1.0]], ['2, k, 22', [-0.2629053, -0.180004, 1.0]], ['2, k, 23', [0.04026007, 0.7952661, 1.0]], ['2, k, 24', [-0.01393601, 0.7262186, 1.0]]]
[['2, k, 0', [-0.2228211, -0.1853334, 1.0]], ['2, k, 1', [-0.2044783, 0.0891271, 1.0]], ['2, k, 2', [-0.1884708, 0.3551739, 1.0]], ['2, k, 3', [-0.1687246, 0.4724019, 1.0]], ['2, k, 4', [-0.3173592, 0.2494038, 1.0]], ['2, k, 5', [-0.3005217, 0.07382739, 1.0]], ['2, k, 6', [-0.2431, -0.09794871, 1.0]], ['2, k, 7', [-0.2428837, -0.1607041, 1.0]], ['2, k, 8', [-0.04981736, 0.2844389, 1.0]], ['2, k, 9', [-0.01437018, 0.4339949, 1.0]], ['2, k, 10', [0.02576442, 0.5889082, 1.0]], ['2, k, 11', [0.04592647, 0.6770838, 1.0]], ['2, k, 12', [-0.2994387, -0.179785, 1.0]], ['2, k, 13', [-0.2709, -0.2852676, 1.0]], ['2, k, 14', [-0.2876751, -0.6454729, 1.0]], ['2, k, 15', [-0.280075, -0.7210639, 1.0]], ['2, k, 16', [-0.1401736, -0.1857774, 1.0]], ['2, k, 17', [-0.05331986, -0.2821729, 1.0]], ['2, k, 18', [-0.0515716, -0.6448644, 1.0]], ['2, k, 19', [-0.03820075, -0.673901, 1.0]], ['2, k, 20', [-0.1927706, 0.2897083, 1.0]], ['2, k, 21', [-0.2251788, -0.2132572, 1.0]], ['2, k, 22', [-0.2468864, -0.1848447, 1.0]], ['2, k, 23', [0.0504256, 0.7328557, 1.0]], ['2, k, 24', [-0.007243704, 0.66739, 1.0]]]
[['2, k, 0', [-0.2229844, -0.185354, 1.0]], ['2, k, 1', [-0.2045882, 0.08925334, 1.0]], ['2, k, 2', [-0.1881179, 0.3558186, 1.0]], ['2, k, 3', [-0.1699217, 0.4732776, 1.0]], ['2, k, 4', [-0.3173135, 0.2498392, 1.0]], ['2, k, 5', [-0.2988143, 0.07440075, 1.0]], ['2, k, 6', [-0.2420575, -0.1155878, 1.0]], ['2, k, 7', [-0.2386375, -0.1745674, 1.0]], ['2, k, 8', [-0.04985353, 0.2805534, 1.0]], ['2, k, 9', [-0.01062401, 0.4052772, 1.0]], ['2, k, 10', [0.03215593, 0.5281772, 1.0]], ['2, k, 11', [0.05251409, 0.6052812, 1.0]], ['2, k, 12', [-0.2999401, -0.1795606, 1.0]], ['2, k, 13', [-0.2705715, -0.2847987, 1.0]], ['2, k, 14', [-0.2876421, -0.6450581, 1.0]], ['2, k, 15', [-0.2798797, -0.7206746, 1.0]], ['2, k, 16', [-0.1402149, -0.1859288, 1.0]], ['2, k, 17', [-0.05339773, -0.282225, 1.0]], ['2, k, 18', [-0.05157873, -0.6449257, 1.0]], ['2, k, 19', [-0.03811027, -0.6739495, 1.0]], ['2, k, 20', [-0.1925631, 0.2901939, 1.0]], ['2, k, 21', [-0.2173034, -0.2360355, 1.0]], ['2, k, 22', [-0.2510732, -0.1848805, 1.0]], ['2, k, 23', [0.0562383, 0.6572978, 1.0]], ['2, k, 24', [0.0004980036, 0.5826287, 1.0]]]
[['2, k, 0', [-0.2235996, -0.1865199, 1.0]], ['2, k, 1', [-0.2047626, 0.08893485, 1.0]], ['2, k, 2', [-0.1877509, 0.3559942, 1.0]], ['2, k, 3', [-0.1706775, 0.4748703, 1.0]], ['2, k, 4', [-0.3172561, 0.2499178, 1.0]], ['2, k, 5', [-0.2987702, 0.07421969, 1.0]], ['2, k, 6', [-0.2441111, -0.1125126, 1.0]], ['2, k, 7', [-0.2395298, -0.1667778, 1.0]], ['2, k, 8', [-0.05116619, 0.2720254, 1.0]], ['2, k, 9', [-0.008422827, 0.3670695, 1.0]], ['2, k, 10', [0.03937803, 0.4622683, 1.0]], ['2, k, 11', [0.0598903, 0.5193347, 1.0]], ['2, k, 12', [-0.3010173, -0.1801929, 1.0]], ['2, k, 13', [-0.2704852, -0.2845711, 1.0]], ['2, k, 14', [-0.2875247, -0.6449025, 1.0]], ['2, k, 15', [-0.2797992, -0.7205304, 1.0]], ['2, k, 16', [-0.1402977, -0.1880479, 1.0]], ['2, k, 17', [-0.05348438, -0.2820727, 1.0]], ['2, k, 18', [-0.05158338, -0.6447834, 1.0]], ['2, k, 19', [-0.0378302, -0.6737986, 1.0]], ['2, k, 20', [-0.1923388, 0.2902293, 1.0]], ['2, k, 21', [-0.2114412, -0.23189, 1.0]], ['2, k, 22', [-0.2517332, -0.1701906, 1.0]], ['2, k, 23', [0.07214253, 0.564682, 1.0]], ['2, k, 24', [0.01722878, 0.4924086, 1.0]]]
