[['2, k, 0', [0.300576, -1.3918, 1.0]], ['2, k, 1', [0.263258, -1.09995, 1.0]], ['2, k, 2', [0.225389, -0.808068, 1.0]], ['2, k, 3', [0.234185, -0.669775, 1.0]], ['2, k, 4', [0.0847046, -0.870254, 1.0]], ['2, k, 5', [-0.0215957, -0.804675, 1.0]], ['2, k, 6', [-0.0999378, -0.741828, 1.0]], ['2, k, 7', [-0.161766, -0.623955, 1.0]], ['2, k, 8', [0.388226, -0.847941, 1.0]], ['2, k, 9', [0.485812, -0.78787, 1.0]], ['2, k, 10', [0.464334, -0.981505, 1.0]], ['2, k, 11', [0.457804, -1.04705, 1.0]], ['2, k, 12', [0.228685, -1.38284, 1.0]], ['2, k, 13', [0.00718967, -1.40857, 1.0]], ['2, k, 14', [0.109161, -1.69452, 1.0]], ['2, k, 15', [0.126819, -1.741, 1.0]], ['2, k, 16', [0.366402, -1.37268, 1.0]], ['2, k, 17', [0.460596, -1.47061, 1.0]], ['2, k, 18', [0.426023, -1.74775, 1.0]], ['2, k, 19', [0.416086, -1.62571, 1.0]], ['2, k, 20', [0.234973, -0.881182, 1.0]], ['2, k, 21', [-0.151033, -0.619444, 1.0]], ['2, k, 22', [-0.21984, -0.625487, 1.0]], ['2, k, 23', [0.456336, -1.04369, 1.0]], ['2, k, 24', [0.454422, -1.03931, 1.0]]]
[['2, k, 0', [0.282923, -1.38833, 1.0]], ['2, k, 1', [0.25912, -1.13536, 1.0]], ['2, k, 2', [0.233654, -0.881893, 1.0]], ['2, k, 3', [0.235486, -0.742244, 1.0]], ['2, k, 4', [0.100939, -0.923935, 1.0]], ['2, k, 5', [-0.0152749, -0.891145, 1.0]], ['2, k, 6', [-0.0844986, -0.806208, 1.0]], ['2, k, 7', [-0.161235, -0.7181, 1.0]], ['2, k, 8', [0.381281, -0.89333, 1.0]], ['2, k, 9', [0.48486, -0.847262, 1.0]], ['2, k, 10', [0.496574, -0.794602, 1.0]], ['2, k, 11', [0.509424, -0.695956, 1.0]], ['2, k, 12', [0.219869, -1.38169, 1.0]], ['2, k, 13', [0.00939958, -1.41491, 1.0]], ['2, k, 14', [0.0639972, -1.70712, 1.0]], ['2, k, 15', [0.0735165, -1.76342, 1.0]], ['2, k, 16', [0.339972, -1.36708, 1.0]], ['2, k, 17', [0.49054, -1.42858, 1.0]], ['2, k, 18', [0.458226, -1.69177, 1.0]], ['2, k, 19', [0.443234, -1.73754, 1.0]], ['2, k, 20', [0.240202, -0.945522, 1.0]], ['2, k, 21', [-0.17109, -0.71432, 1.0]], ['2, k, 22', [-0.217477, -0.712508, 1.0]], ['2, k, 23', [0.533583, -0.696069, 1.0]], ['2, k, 24', [0.433575, -0.695603, 1.0]]]
[['2, k, 0', [0.282139, -1.39884, 1.0]], ['2, k, 1', [0.259615, -1.14645, 1.0]], ['2, k, 2', [0.23599, -0.893491, 1.0]], ['2, k, 3', [0.235626, -0.754031, 1.0]], ['2, k, 4', [0.102437, -0.939086, 1.0]], ['2, k, 5', [-0.016445, -0.888085, 1.0]], ['2, k, 6', [-0.0896208, -0.826123, 1.0]], ['2, k, 7', [-0.164309, -0.73069, 1.0]], ['2, k, 8', [0.378207, -0.905096, 1.0]], ['2, k, 9', [0.484866, -0.860944, 1.0]], ['2, k, 10', [0.491532, -0.798947, 1.0]], ['2, k, 11', [0.50748, -0.708282, 1.0]], ['2, k, 12', [0.21946, -1.39243, 1.0]], ['2, k, 13', [0.0105492, -1.41762, 1.0]], ['2, k, 14', [0.0683489, -1.70512, 1.0]], ['2, k, 15', [0.0791766, -1.76257, 1.0]], ['2, k, 16', [0.338931, -1.37746, 1.0]], ['2, k, 17', [0.491481, -1.43893, 1.0]], ['2, k, 18', [0.444912, -1.69768, 1.0]], ['2, k, 19', [0.427847, -1.74587, 1.0]], ['2, k, 20', [0.242045, -0.956989, 1.0]], ['2, k, 21', [-0.177921, -0.728873, 1.0]], ['2, k, 22', [-0.217308, -0.72551, 1.0]], ['2, k, 23', [0.531976, -0.70554, 1.0]], ['2, k, 24', [0.426885, -0.708163, 1.0]]]
[['2, k, 0', [0.279936, -1.40723, 1.0]], ['2, k, 1', [0.256034, -1.15756, 1.0]], ['2, k, 2', [0.231002, -0.907399, 1.0]], ['2, k, 3', [0.234561, -0.767935, 1.0]], ['2, k, 4', [0.102204, -0.943095, 1.0]], ['2, k, 5', [-0.0152134, -0.891892, 1.0]], ['2, k, 6', [-0.0889689, -0.825509, 1.0]], ['2, k, 7', [-0.161853, -0.744182, 1.0]], ['2, k, 8', [0.377556, -0.91304, 1.0]], ['2, k, 9', [0.484154, -0.884078, 1.0]], ['2, k, 10', [0.495945, -0.81085, 1.0]], ['2, k, 11', [0.510053, -0.720778, 1.0]], ['2, k, 12', [0.217054, -1.40177, 1.0]], ['2, k, 13', [0.00849989, -1.41936, 1.0]], ['2, k, 14', [0.0677175, -1.68943, 1.0]], ['2, k, 15', [0.0713895, -1.74286, 1.0]], ['2, k, 16', [0.33707, -1.38451, 1.0]], ['2, k, 17', [0.494801, -1.43905, 1.0]], ['2, k, 18', [0.462752, -1.70056, 1.0]], ['2, k, 19', [0.447432, -1.74843, 1.0]], ['2, k, 20', [0.237423, -0.970193, 1.0]], ['2, k, 21', [-0.169406, -0.740824, 1.0]], ['2, k, 22', [-0.221249, -0.745095, 1.0]], ['2, k, 23', [0.534682, -0.716802, 1.0]], ['2, k, 24', [0.435452, -0.719539, 1.0]]]
[['2, k, 0', [0.279358, -1.41339, 1.0]], ['2, k, 1', [0.255963, -1.16386, 1.0]], ['2, k, 2', [0.23158, -0.913567, 1.0]], ['2, k, 3', [0.234581, -0.775126, 1.0]], ['2, k, 4', [0.102336, -0.949364, 1.0]], ['2, k, 5', [-0.0139221, -0.899706, 1.0]], ['2, k, 6', [-0.0901317, -0.82913, 1.0]], ['2, k, 7', [-0.160989, -0.756273, 1.0]], ['2, k, 8', [0.377495, -0.91644, 1.0]], ['2, k, 9', [0.483976, -0.884395, 1.0]], ['2, k, 10', [0.496257, -0.812579, 1.0]], ['2, k, 11', [0.512274, -0.73302, 1.0]], ['2, k, 12', [0.21657, -1.40772, 1.0]], ['2, k, 13', [0.0081167, -1.42165, 1.0]], ['2, k, 14', [0.0705999, -1.70403, 1.0]], ['2, k, 15', [0.0824435, -1.76219, 1.0]], ['2, k, 16', [0.336452, -1.39063, 1.0]], ['2, k, 17', [0.495372, -1.44014, 1.0]], ['2, k, 18', [0.459999, -1.70109, 1.0]], ['2, k, 19', [0.444586, -1.74907, 1.0]], ['2, k, 20', [0.237834, -0.976422, 1.0]], ['2, k, 21', [-0.169936, -0.754449, 1.0]], ['2, k, 22', [-0.22549, -0.761023, 1.0]], ['2, k, 23', [0.531567, -0.728434, 1.0]], ['2, k, 24', [0.439653, -0.731848, 1.0]]]
[['2, k, 0', [0.281089, -1.41926, 1.0]], ['2, k, 1', [0.256723, -1.16058, 1.0]], ['2, k, 2', [0.231944, -0.880731, 1.0]], ['2, k, 3', [0.233108, -0.751322, 1.0]], ['2, k, 4', [0.102426, -0.951343, 1.0]], ['2, k, 5', [-0.016693, -0.915148, 1.0]], ['2, k, 6', [-0.087962, -0.83967, 1.0]], ['2, k, 7', [-0.159584, -0.765452, 1.0]], ['2, k, 8', [0.375666, -0.924082, 1.0]], ['2, k, 9', [0.481594, -0.888157, 1.0]], ['2, k, 10', [0.491185, -0.822683, 1.0]], ['2, k, 11', [0.512225, -0.741523, 1.0]], ['2, k, 12', [0.217597, -1.41238, 1.0]], ['2, k, 13', [0.0109286, -1.42548, 1.0]], ['2, k, 14', [0.0688954, -1.70894, 1.0]], ['2, k, 15', [0.0791881, -1.76766, 1.0]], ['2, k, 16', [0.339006, -1.39772, 1.0]], ['2, k, 17', [0.49551, -1.44548, 1.0]], ['2, k, 18', [0.448525, -1.70498, 1.0]], ['2, k, 19', [0.430914, -1.75256, 1.0]], ['2, k, 20', [0.238505, -0.953941, 1.0]], ['2, k, 21', [-0.172578, -0.76367, 1.0]], ['2, k, 22', [-0.21825, -0.763218, 1.0]], ['2, k, 23', [0.536739, -0.742064, 1.0]], ['2, k, 24', [0.433416, -0.740695, 1.0]]]
[['2, k, 0', [0.281215, -1.42311, 1.0]], ['2, k, 1', [0.256961, -1.16046, 1.0]], ['2, k, 2', [0.232274, -0.881221, 1.0]], ['2, k, 3', [0.232498, -0.75633, 1.0]], ['2, k, 4', [0.102635, -0.95943, 1.0]], ['2, k, 5', [-0.0234638, -0.866991, 1.0]], ['2, k, 6', [-0.0759945, -0.830825, 1.0]], ['2, k, 7', [-0.155967, -0.773532, 1.0]], ['2, k, 8', [0.372377, -0.933855, 1.0]], ['2, k, 9', [0.411853, -0.874962, 1.0]], ['2, k, 10', [0.438253, -0.823154, 1.0]], ['2, k, 11', [0.508962, -0.752346, 1.0]], ['2, k, 12', [0.217515, -1.4158, 1.0]], ['2, k, 13', [0.0121322, -1.42638, 1.0]], ['2, k, 14', [0.0744309, -1.70777, 1.0]], ['2, k, 15', [0.0851471, -1.76656, 1.0]], ['2, k, 16', [0.339344, -1.40199, 1.0]], ['2, k, 17', [0.485445, -1.46104, 1.0]], ['2, k, 18', [0.434134, -1.71464, 1.0]], ['2, k, 19', [0.414613, -1.766, 1.0]], ['2, k, 20', [0.238692, -0.953952, 1.0]], ['2, k, 21', [-0.165714, -0.773795, 1.0]], ['2, k, 22', [-0.215395, -0.770261, 1.0]], ['2, k, 23', [0.540909, -0.747711, 1.0]], ['2, k, 24', [0.43142, -0.75112, 1.0]]]
[['2, k, 0', [0.281449, -1.42341, 1.0]], ['2, k, 1', [0.257287, -1.15984, 1.0]], ['2, k, 2', [0.232416, -0.881806, 1.0]], ['2, k, 3', [0.231929, -0.757084, 1.0]], ['2, k, 4', [0.102633, -0.959433, 1.0]], ['2, k, 5', [-0.0151442, -0.915384, 1.0]], ['2, k, 6', [-0.0478646, -0.84482, 1.0]], ['2, k, 7', [-0.150904, -0.776017, 1.0]], ['2, k, 8', [0.372689, -0.930564, 1.0]], ['2, k, 9', [0.446162, -0.870339, 1.0]], ['2, k, 10', [0.445843, -0.820154, 1.0]], ['2, k, 11', [0.504951, -0.758241, 1.0]], ['2, k, 12', [0.217927, -1.41638, 1.0]], ['2, k, 13', [0.0139637, -1.42671, 1.0]], ['2, k, 14', [0.075917, -1.70719, 1.0]], ['2, k, 15', [0.0870263, -1.76642, 1.0]], ['2, k, 16', [0.339437, -1.40208, 1.0]], ['2, k, 17', [0.484501, -1.46176, 1.0]], ['2, k, 18', [0.432465, -1.71527, 1.0]], ['2, k, 19', [0.413191, -1.76661, 1.0]], ['2, k, 20', [0.238841, -0.953926, 1.0]], ['2, k, 21', [-0.17981, -0.775171, 1.0]], ['2, k, 22', [-0.206098, -0.766075, 1.0]], ['2, k, 23', [0.537787, -0.755632, 1.0]], ['2, k, 24', [0.425747, -0.757343, 1.0]]]
[['2, k, 0', [0.282092, -1.42445, 1.0]], ['2, k, 1', [0.259742, -1.16609, 1.0]], ['2, k, 2', [0.240821, -0.91791, 1.0]], ['2, k, 3', [0.233279, -0.780446, 1.0]], ['2, k, 4', [0.102466, -0.95898, 1.0]], ['2, k, 5', [-0.0156074, -0.915154, 1.0]], ['2, k, 6', [-0.0479875, -0.84452, 1.0]], ['2, k, 7', [-0.151725, -0.774764, 1.0]], ['2, k, 8', [0.372948, -0.929144, 1.0]], ['2, k, 9', [0.44569, -0.869679, 1.0]], ['2, k, 10', [0.463385, -0.838651, 1.0]], ['2, k, 11', [0.512467, -0.756858, 1.0]], ['2, k, 12', [0.218807, -1.4174, 1.0]], ['2, k, 13', [0.015229, -1.42689, 1.0]], ['2, k, 14', [0.0753045, -1.70794, 1.0]], ['2, k, 15', [0.0861545, -1.76714, 1.0]], ['2, k, 16', [0.339797, -1.4031, 1.0]], ['2, k, 17', [0.490397, -1.45711, 1.0]], ['2, k, 18', [0.446391, -1.71451, 1.0]], ['2, k, 19', [0.428859, -1.76427, 1.0]], ['2, k, 20', [0.245007, -0.976936, 1.0]], ['2, k, 21', [-0.189285, -0.778631, 1.0]], ['2, k, 22', [-0.20956, -0.763918, 1.0]], ['2, k, 23', [0.542087, -0.760763, 1.0]], ['2, k, 24', [0.432164, -0.757485, 1.0]]]
[['2, k, 0', [0.282268, -1.42467, 1.0]], ['2, k, 1', [0.260646, -1.17082, 1.0]], ['2, k, 2', [0.240595, -0.923349, 1.0]], ['2, k, 3', [0.233099, -0.785676, 1.0]], ['2, k, 4', [0.102426, -0.958962, 1.0]], ['2, k, 5', [-0.00817802, -0.91637, 1.0]], ['2, k, 6', [-0.0636949, -0.845371, 1.0]], ['2, k, 7', [-0.154477, -0.767779, 1.0]], ['2, k, 8', [0.372791, -0.927432, 1.0]], ['2, k, 9', [0.444541, -0.868281, 1.0]], ['2, k, 10', [0.466645, -0.819535, 1.0]], ['2, k, 11', [0.512591, -0.752715, 1.0]], ['2, k, 12', [0.219144, -1.41779, 1.0]], ['2, k, 13', [0.0157548, -1.42695, 1.0]], ['2, k, 14', [0.0747298, -1.70796, 1.0]], ['2, k, 15', [0.0856366, -1.76736, 1.0]], ['2, k, 16', [0.339869, -1.4032, 1.0]], ['2, k, 17', [0.493331, -1.45413, 1.0]], ['2, k, 18', [0.447909, -1.71116, 1.0]], ['2, k, 19', [0.43039, -1.76116, 1.0]], ['2, k, 20', [0.245362, -0.984539, 1.0]], ['2, k, 21', [-0.178177, -0.767791, 1.0]], ['2, k, 22', [-0.21252, -0.762421, 1.0]], ['2, k, 23', [0.547594, -0.754324, 1.0]], ['2, k, 24', [0.431224, -0.75003, 1.0]]]
[['2, k, 0', [0.283153, -1.42281, 1.0]], ['2, k, 1', [0.261494, -1.17053, 1.0]], ['2, k, 2', [0.241183, -0.922938, 1.0]], ['2, k, 3', [0.233235, -0.785271, 1.0]], ['2, k, 4', [0.102207, -0.958109, 1.0]], ['2, k, 5', [-0.00867219, -0.917001, 1.0]], ['2, k, 6', [-0.0447136, -0.833972, 1.0]], ['2, k, 7', [-0.152491, -0.756457, 1.0]], ['2, k, 8', [0.372953, -0.924628, 1.0]], ['2, k, 9', [0.443499, -0.862981, 1.0]], ['2, k, 10', [0.462325, -0.815732, 1.0]], ['2, k, 11', [0.515021, -0.743149, 1.0]], ['2, k, 12', [0.219939, -1.41685, 1.0]], ['2, k, 13', [0.0166531, -1.4269, 1.0]], ['2, k, 14', [0.0763829, -1.70804, 1.0]], ['2, k, 15', [0.0874127, -1.76732, 1.0]], ['2, k, 16', [0.340722, -1.39997, 1.0]], ['2, k, 17', [0.492868, -1.45284, 1.0]], ['2, k, 18', [0.449121, -1.71008, 1.0]], ['2, k, 19', [0.431941, -1.76026, 1.0]], ['2, k, 20', [0.246112, -0.984311, 1.0]], ['2, k, 21', [-0.185873, -0.762843, 1.0]], ['2, k, 22', [-0.208478, -0.745891, 1.0]], ['2, k, 23', [0.541977, -0.748184, 1.0]], ['2, k, 24', [0.433388, -0.744179, 1.0]]]
[['2, k, 0', [0.284392, -1.41798, 1.0]], ['2, k, 1', [0.261351, -1.16871, 1.0]], ['2, k, 2', [0.239367, -0.921093, 1.0]], ['2, k, 3', [0.232023, -0.782717, 1.0]], ['2, k, 4', [0.101654, -0.955463, 1.0]], ['2, k, 5', [-0.0114929, -0.900533, 1.0]], ['2, k, 6', [-0.0725107, -0.835897, 1.0]], ['2, k, 7', [-0.15499, -0.741241, 1.0]], ['2, k, 8', [0.372552, -0.920342, 1.0]], ['2, k, 9', [0.442946, -0.855873, 1.0]], ['2, k, 10', [0.465636, -0.808435, 1.0]], ['2, k, 11', [0.513405, -0.732486, 1.0]], ['2, k, 12', [0.221285, -1.41281, 1.0]], ['2, k, 13', [0.0184605, -1.42525, 1.0]], ['2, k, 14', [0.0810286, -1.70648, 1.0]], ['2, k, 15', [0.0927084, -1.76539, 1.0]], ['2, k, 16', [0.341756, -1.39452, 1.0]], ['2, k, 17', [0.492449, -1.44942, 1.0]], ['2, k, 18', [0.451817, -1.70654, 1.0]], ['2, k, 19', [0.435416, -1.75745, 1.0]], ['2, k, 20', [0.244891, -0.98276, 1.0]], ['2, k, 21', [-0.170281, -0.743272, 1.0]], ['2, k, 22', [-0.220676, -0.743161, 1.0]], ['2, k, 23', [0.537121, -0.731727, 1.0]], ['2, k, 24', [0.433947, -0.731422, 1.0]]]
[['2, k, 0', [0.286329, -1.40793, 1.0]], ['2, k, 1', [0.259858, -1.1543, 1.0]], ['2, k, 2', [0.231169, -0.897382, 1.0]], ['2, k, 3', [0.229952, -0.759291, 1.0]], ['2, k, 4', [0.101178, -0.948246, 1.0]], ['2, k, 5', [-0.01167, -0.897385, 1.0]], ['2, k, 6', [-0.0821909, -0.820514, 1.0]], ['2, k, 7', [-0.15585, -0.722298, 1.0]], ['2, k, 8', [0.372329, -0.918452, 1.0]], ['2, k, 9', [0.430195, -0.832547, 1.0]], ['2, k, 10', [0.458661, -0.792271, 1.0]], ['2, k, 11', [0.513264, -0.716717, 1.0]], ['2, k, 12', [0.221746, -1.40617, 1.0]], ['2, k, 13', [0.0187454, -1.42347, 1.0]], ['2, k, 14', [0.0780383, -1.70758, 1.0]], ['2, k, 15', [0.088522, -1.766, 1.0]], ['2, k, 16', [0.345678, -1.38058, 1.0]], ['2, k, 17', [0.494521, -1.43809, 1.0]], ['2, k, 18', [0.456822, -1.69879, 1.0]], ['2, k, 19', [0.44044, -1.7465, 1.0]], ['2, k, 20', [0.238815, -0.962263, 1.0]], ['2, k, 21', [-0.163453, -0.723572, 1.0]], ['2, k, 22', [-0.206159, -0.707364, 1.0]], ['2, k, 23', [0.545857, -0.715311, 1.0]], ['2, k, 24', [0.437952, -0.714871, 1.0]]]
[['2, k, 0', [0.286245, -1.40066, 1.0]], ['2, k, 1', [0.258669, -1.14379, 1.0]], ['2, k, 2', [0.229505, -0.885659, 1.0]], ['2, k, 3', [0.230684, -0.746496, 1.0]], ['2, k, 4', [0.0971453, -0.926692, 1.0]], ['2, k, 5', [-0.0158046, -0.872935, 1.0]], ['2, k, 6', [-0.0884313, -0.803051, 1.0]], ['2, k, 7', [-0.160904, -0.701476, 1.0]], ['2, k, 8', [0.368681, -0.908162, 1.0]], ['2, k, 9', [0.439683, -0.843864, 1.0]], ['2, k, 10', [0.438097, -0.778842, 1.0]], ['2, k, 11', [0.500608, -0.697623, 1.0]], ['2, k, 12', [0.221557, -1.39693, 1.0]], ['2, k, 13', [0.0171556, -1.41954, 1.0]], ['2, k, 14', [0.0748678, -1.70468, 1.0]], ['2, k, 15', [0.0845561, -1.76344, 1.0]], ['2, k, 16', [0.345506, -1.37557, 1.0]], ['2, k, 17', [0.494695, -1.43518, 1.0]], ['2, k, 18', [0.464465, -1.69753, 1.0]], ['2, k, 19', [0.448555, -1.74444, 1.0]], ['2, k, 20', [0.23708, -0.950445, 1.0]], ['2, k, 21', [-0.165016, -0.703659, 1.0]], ['2, k, 22', [-0.208871, -0.690003, 1.0]], ['2, k, 23', [0.536313, -0.698253, 1.0]], ['2, k, 24', [0.422487, -0.699116, 1.0]]]
[['2, k, 0', [0.283704, -1.38949, 1.0]], ['2, k, 1', [0.254044, -1.09091, 1.0]], ['2, k, 2', [0.226529, -0.804663, 1.0]], ['2, k, 3', [0.22906, -0.687551, 1.0]], ['2, k, 4', [0.0973679, -0.907501, 1.0]], ['2, k, 5', [-0.0181979, -0.845807, 1.0]], ['2, k, 6', [-0.0803216, -0.773757, 1.0]], ['2, k, 7', [-0.158084, -0.678114, 1.0]], ['2, k, 8', [0.36898, -0.885106, 1.0]], ['2, k, 9', [0.438908, -0.829218, 1.0]], ['2, k, 10', [0.445925, -0.76917, 1.0]], ['2, k, 11', [0.502934, -0.674336, 1.0]], ['2, k, 12', [0.220123, -1.38498, 1.0]], ['2, k, 13', [0.0146473, -1.41674, 1.0]], ['2, k, 14', [0.0747339, -1.70412, 1.0]], ['2, k, 15', [0.0842896, -1.76171, 1.0]], ['2, k, 16', [0.341816, -1.36565, 1.0]], ['2, k, 17', [0.491734, -1.43575, 1.0]], ['2, k, 18', [0.441611, -1.69212, 1.0]], ['2, k, 19', [0.420574, -1.73998, 1.0]], ['2, k, 20', [0.233546, -0.876381, 1.0]], ['2, k, 21', [-0.174476, -0.682833, 1.0]], ['2, k, 22', [-0.219767, -0.6723, 1.0]], ['2, k, 23', [0.534701, -0.67423, 1.0]], ['2, k, 24', [0.43119, -0.672964, 1.0]]]
[['2, k, 0', [0.283297, -1.38756, 1.0]], ['2, k, 1', [0.254891, -1.09049, 1.0]], ['2, k, 2', [0.229567, -0.802297, 1.0]], ['2, k, 3', [0.229606, -0.671358, 1.0]], ['2, k, 4', [0.0969018, -0.902592, 1.0]], ['2, k, 5', [-0.0177293, -0.826533, 1.0]], ['2, k, 6', [-0.0838025, -0.760621, 1.0]], ['2, k, 7', [-0.157136, -0.652794, 1.0]], ['2, k, 8', [0.370225, -0.885438, 1.0]], ['2, k, 9', [0.443889, -0.813101, 1.0]], ['2, k, 10', [0.44928, -0.745935, 1.0]], ['2, k, 11', [0.506211, -0.647575, 1.0]], ['2, k, 12', [0.220658, -1.38014, 1.0]], ['2, k, 13', [0.0139901, -1.41415, 1.0]], ['2, k, 14', [0.0655693, -1.67463, 1.0]], ['2, k, 15', [0.0650891, -1.72667, 1.0]], ['2, k, 16', [0.340972, -1.36516, 1.0]], ['2, k, 17', [0.494546, -1.42975, 1.0]], ['2, k, 18', [0.444539, -1.68591, 1.0]], ['2, k, 19', [0.422107, -1.73392, 1.0]], ['2, k, 20', [0.235903, -0.874647, 1.0]], ['2, k, 21', [-0.163833, -0.654989, 1.0]], ['2, k, 22', [-0.208962, -0.638571, 1.0]], ['2, k, 23', [0.536766, -0.646112, 1.0]], ['2, k, 24', [0.436061, -0.647185, 1.0]]]
[['2, k, 0', [0.28275, -1.36588, 1.0]], ['2, k, 1', [0.254816, -1.08931, 1.0]], ['2, k, 2', [0.227948, -0.806681, 1.0]], ['2, k, 3', [0.229686, -0.663912, 1.0]], ['2, k, 4', [0.0928401, -0.844001, 1.0]], ['2, k, 5', [-0.017584, -0.776106, 1.0]], ['2, k, 6', [-0.0852314, -0.71304, 1.0]], ['2, k, 7', [-0.155472, -0.627549, 1.0]], ['2, k, 8', [0.379053, -0.825128, 1.0]], ['2, k, 9', [0.446262, -0.774529, 1.0]], ['2, k, 10', [0.476538, -0.694522, 1.0]], ['2, k, 11', [0.513503, -0.61775, 1.0]], ['2, k, 12', [0.224487, -1.35519, 1.0]], ['2, k, 13', [0.0108188, -1.4132, 1.0]], ['2, k, 14', [0.0757995, -1.7067, 1.0]], ['2, k, 15', [0.0898754, -1.76072, 1.0]], ['2, k, 16', [0.336375, -1.34795, 1.0]], ['2, k, 17', [0.504009, -1.41471, 1.0]], ['2, k, 18', [0.462097, -1.67589, 1.0]], ['2, k, 19', [0.446598, -1.72057, 1.0]], ['2, k, 20', [0.234973, -0.876567, 1.0]], ['2, k, 21', [-0.164211, -0.62694, 1.0]], ['2, k, 22', [-0.21083, -0.614342, 1.0]], ['2, k, 23', [0.538382, -0.617987, 1.0]], ['2, k, 24', [0.441761, -0.618944, 1.0]]]
[['2, k, 0', [0.28209, -1.35722, 1.0]], ['2, k, 1', [0.253101, -1.05973, 1.0]], ['2, k, 2', [0.223303, -0.755949, 1.0]], ['2, k, 3', [0.229167, -0.612695, 1.0]], ['2, k, 4', [0.0931342, -0.839293, 1.0]], ['2, k, 5', [-0.0196529, -0.758011, 1.0]], ['2, k, 6', [-0.091202, -0.688714, 1.0]], ['2, k, 7', [-0.15953, -0.601248, 1.0]], ['2, k, 8', [0.37827, -0.82506, 1.0]], ['2, k, 9', [0.446486, -0.760311, 1.0]], ['2, k, 10', [0.444583, -0.680679, 1.0]], ['2, k, 11', [0.503426, -0.59276, 1.0]], ['2, k, 12', [0.225409, -1.34534, 1.0]], ['2, k, 13', [0.00709082, -1.40714, 1.0]], ['2, k, 14', [0.0614147, -1.66951, 1.0]], ['2, k, 15', [0.0659605, -1.71849, 1.0]], ['2, k, 16', [0.333868, -1.34084, 1.0]], ['2, k, 17', [0.510446, -1.40651, 1.0]], ['2, k, 18', [0.4703, -1.66847, 1.0]], ['2, k, 19', [0.454177, -1.71191, 1.0]], ['2, k, 20', [0.231073, -0.833252, 1.0]], ['2, k, 21', [-0.149912, -0.600433, 1.0]], ['2, k, 22', [-0.214283, -0.588898, 1.0]], ['2, k, 23', [0.539271, -0.58988, 1.0]], ['2, k, 24', [0.430211, -0.592058, 1.0]]]
[['2, k, 0', [0.265895, -1.28811, 1.0]], ['2, k, 1', [0.25138, -1.01668, 1.0]], ['2, k, 2', [0.228154, -0.750562, 1.0]], ['2, k, 3', [0.228096, -0.605612, 1.0]], ['2, k, 4', [0.0929234, -0.814211, 1.0]], ['2, k, 5', [-0.0209741, -0.727248, 1.0]], ['2, k, 6', [-0.0860644, -0.662567, 1.0]], ['2, k, 7', [-0.157377, -0.574402, 1.0]], ['2, k, 8', [0.378129, -0.803178, 1.0]], ['2, k, 9', [0.482377, -0.714303, 1.0]], ['2, k, 10', [0.474896, -0.645599, 1.0]], ['2, k, 11', [0.506268, -0.563666, 1.0]], ['2, k, 12', [0.199462, -1.28173, 1.0]], ['2, k, 13', [0.0321971, -1.40315, 1.0]], ['2, k, 14', [0.0719372, -1.71772, 1.0]], ['2, k, 15', [0.0777689, -1.77399, 1.0]], ['2, k, 16', [0.326933, -1.26838, 1.0]], ['2, k, 17', [0.469767, -1.39757, 1.0]], ['2, k, 18', [0.422815, -1.6883, 1.0]], ['2, k, 19', [0.424909, -1.76285, 1.0]], ['2, k, 20', [0.235638, -0.821412, 1.0]], ['2, k, 21', [-0.164324, -0.577495, 1.0]], ['2, k, 22', [-0.213043, -0.561694, 1.0]], ['2, k, 23', [0.537164, -0.565984, 1.0]], ['2, k, 24', [0.430727, -0.564317, 1.0]]]
[['2, k, 0', [0.28199, -1.27195, 1.0]], ['2, k, 1', [0.255906, -1.0067, 1.0]], ['2, k, 2', [0.22979, -0.738872, 1.0]], ['2, k, 3', [0.228472, -0.593369, 1.0]], ['2, k, 4', [0.0880564, -0.786436, 1.0]], ['2, k, 5', [-0.0216864, -0.700975, 1.0]], ['2, k, 6', [-0.0995087, -0.641467, 1.0]], ['2, k, 7', [-0.164359, -0.546562, 1.0]], ['2, k, 8', [0.376924, -0.781038, 1.0]], ['2, k, 9', [0.479923, -0.694479, 1.0]], ['2, k, 10', [0.498987, -0.625407, 1.0]], ['2, k, 11', [0.512984, -0.536065, 1.0]], ['2, k, 12', [0.213944, -1.26866, 1.0]], ['2, k, 13', [0.0368489, -1.39115, 1.0]], ['2, k, 14', [0.0608697, -1.67178, 1.0]], ['2, k, 15', [0.0569319, -1.72011, 1.0]], ['2, k, 16', [0.344435, -1.24911, 1.0]], ['2, k, 17', [0.465684, -1.39698, 1.0]], ['2, k, 18', [0.423858, -1.69085, 1.0]], ['2, k, 19', [0.424932, -1.76548, 1.0]], ['2, k, 20', [0.237549, -0.805968, 1.0]], ['2, k, 21', [-0.166339, -0.550159, 1.0]], ['2, k, 22', [-0.21682, -0.540619, 1.0]], ['2, k, 23', [0.539732, -0.533987, 1.0]], ['2, k, 24', [0.438856, -0.538605, 1.0]]]
