[['2, k, 0', [-0.2715424, 0.04470361, 1.0]], ['2, k, 1', [-0.263552, 0.3584757, 1.0]], ['2, k, 2', [-0.2541854, 0.660495, 1.0]], ['2, k, 3', [-0.253067, 0.8038263, 1.0]], ['2, k, 4', [-0.4219437, 0.5450379, 1.0]], ['2, k, 5', [-0.4890972, 0.3029628, 1.0]], ['2, k, 6', [-0.4775419, 0.08618356, 1.0]], ['2, k, 7', [-0.4709157, 0.04834808, 1.0]], ['2, k, 8', [-0.08975532, 0.5343755, 1.0]], ['2, k, 9', [-0.05707004, 0.2712174, 1.0]], ['2, k, 10', [-0.04374176, 0.0433966, 1.0]], ['2, k, 11', [-0.05116547, -0.02654823, 1.0]], ['2, k, 12', [-0.3441837, 0.04459617, 1.0]], ['2, k, 13', [-0.3814891, -0.289819, 1.0]], ['2, k, 14', [-0.4028975, -0.6531371, 1.0]], ['2, k, 15', [-0.3980053, -0.7208089, 1.0]], ['2, k, 16', [-0.1899948, 0.04333364, 1.0]], ['2, k, 17', [-0.1691202, -0.2856987, 1.0]], ['2, k, 18', [-0.1687621, -0.6351176, 1.0]], ['2, k, 19', [-0.15106, -0.7204828, 1.0]], ['2, k, 20', [-0.256819, 0.5866737, 1.0]], ['2, k, 21', [-0.4694977, -0.009642282, 1.0]], ['2, k, 22', [-0.5002509, 0.05973867, 1.0]], ['2, k, 23', [-0.05418261, -0.1082755, 1.0]], ['2, k, 24', [-0.09302491, -0.01336429, 1.0]]]
[['2, k, 0', [-0.2782691, 0.06626743, 1.0]], ['2, k, 1', [-0.2740837, 0.3745446, 1.0]], ['2, k, 2', [-0.2686601, 0.6720846, 1.0]], ['2, k, 3', [-0.2524165, 0.8140857, 1.0]], ['2, k, 4', [-0.4490376, 0.5733665, 1.0]], ['2, k, 5', [-0.7171363, 0.6120208, 1.0]], ['2, k, 6', [-0.5704847, 0.5741509, 1.0]], ['2, k, 7', [-0.5056275, 0.5609308, 1.0]], ['2, k, 8', [-0.1032673, 0.5482668, 1.0]], ['2, k, 9', [-0.05736078, 0.2984806, 1.0]], ['2, k, 10', [0.02887923, 0.08334548, 1.0]], ['2, k, 11', [0.05530081, 0.03518946, 1.0]], ['2, k, 12', [-0.3495806, 0.06511754, 1.0]], ['2, k, 13', [-0.3891753, -0.2885706, 1.0]], ['2, k, 14', [-0.4047949, -0.6498201, 1.0]], ['2, k, 15', [-0.3980697, -0.7202665, 1.0]], ['2, k, 16', [-0.1974906, 0.06551211, 1.0]], ['2, k, 17', [-0.1700775, -0.2861098, 1.0]], ['2, k, 18', [-0.1699499, -0.6340148, 1.0]], ['2, k, 19', [-0.1517334, -0.71875, 1.0]], ['2, k, 20', [-0.2702342, 0.5992748, 1.0]], ['2, k, 21', [-0.4872955, 0.5298229, 1.0]], ['2, k, 22', [-0.4736182, 0.5461789, 1.0]], ['2, k, 23', [0.07976171, -0.01035684, 1.0]], ['2, k, 24', [0.01950431, 0.01941618, 1.0]]]
[['2, k, 0', [-0.2782835, 0.06626902, 1.0]], ['2, k, 1', [-0.2741291, 0.3746364, 1.0]], ['2, k, 2', [-0.2686946, 0.6722856, 1.0]], ['2, k, 3', [-0.2530717, 0.8141043, 1.0]], ['2, k, 4', [-0.4491657, 0.5732111, 1.0]], ['2, k, 5', [-0.7032203, 0.5587837, 1.0]], ['2, k, 6', [-0.5670655, 0.5592454, 1.0]], ['2, k, 7', [-0.5072022, 0.5611547, 1.0]], ['2, k, 8', [-0.1032242, 0.5481958, 1.0]], ['2, k, 9', [-0.05712351, 0.2984357, 1.0]], ['2, k, 10', [0.02853332, 0.08423734, 1.0]], ['2, k, 11', [0.05536737, 0.0346274, 1.0]], ['2, k, 12', [-0.3496054, 0.06510656, 1.0]], ['2, k, 13', [-0.3892174, -0.2886792, 1.0]], ['2, k, 14', [-0.4048038, -0.6496663, 1.0]], ['2, k, 15', [-0.3980893, -0.7202961, 1.0]], ['2, k, 16', [-0.1975189, 0.06552276, 1.0]], ['2, k, 17', [-0.1700654, -0.2859339, 1.0]], ['2, k, 18', [-0.1699796, -0.6340097, 1.0]], ['2, k, 19', [-0.150573, -0.7193302, 1.0]], ['2, k, 20', [-0.2702796, 0.5994535, 1.0]], ['2, k, 21', [-0.486569, 0.5375596, 1.0]], ['2, k, 22', [-0.4725271, 0.5368993, 1.0]], ['2, k, 23', [0.07924251, -0.001457213, 1.0]], ['2, k, 24', [0.01874074, 0.02102997, 1.0]]]
[['2, k, 0', [-0.2783508, 0.06628477, 1.0]], ['2, k, 1', [-0.274254, 0.3746563, 1.0]], ['2, k, 2', [-0.2689267, 0.6722406, 1.0]], ['2, k, 3', [-0.2537024, 0.8140082, 1.0]], ['2, k, 4', [-0.4492582, 0.5731213, 1.0]], ['2, k, 5', [-0.7032109, 0.5589193, 1.0]], ['2, k, 6', [-0.5672632, 0.5593415, 1.0]], ['2, k, 7', [-0.5069126, 0.5598408, 1.0]], ['2, k, 8', [-0.1033302, 0.5480891, 1.0]], ['2, k, 9', [-0.05699365, 0.299533, 1.0]], ['2, k, 10', [0.02888389, 0.08380308, 1.0]], ['2, k, 11', [0.05582209, 0.03461407, 1.0]], ['2, k, 12', [-0.349707, 0.06508228, 1.0]], ['2, k, 13', [-0.3892656, -0.2885937, 1.0]], ['2, k, 14', [-0.4048098, -0.6496239, 1.0]], ['2, k, 15', [-0.3981596, -0.7202908, 1.0]], ['2, k, 16', [-0.1975787, 0.06556296, 1.0]], ['2, k, 17', [-0.169964, -0.285374, 1.0]], ['2, k, 18', [-0.1699395, -0.6340562, 1.0]], ['2, k, 19', [-0.1509622, -0.7191297, 1.0]], ['2, k, 20', [-0.2704867, 0.5994334, 1.0]], ['2, k, 21', [-0.4865492, 0.5354233, 1.0]], ['2, k, 22', [-0.4723159, 0.5336773, 1.0]], ['2, k, 23', [0.07733124, -0.004691083, 1.0]], ['2, k, 24', [0.01731248, 0.0214255, 1.0]]]
[['2, k, 0', [-0.2783495, 0.06629482, 1.0]], ['2, k, 1', [-0.2742625, 0.3746901, 1.0]], ['2, k, 2', [-0.2689427, 0.6722412, 1.0]], ['2, k, 3', [-0.2544557, 0.8140368, 1.0]], ['2, k, 4', [-0.4493717, 0.5730199, 1.0]], ['2, k, 5', [-0.6708645, 0.5527285, 1.0]], ['2, k, 6', [-0.5640886, 0.5569093, 1.0]], ['2, k, 7', [-0.5088886, 0.5587173, 1.0]], ['2, k, 8', [-0.1040744, 0.5484789, 1.0]], ['2, k, 9', [-0.05695028, 0.2987376, 1.0]], ['2, k, 10', [0.02890494, 0.08349791, 1.0]], ['2, k, 11', [0.05625344, 0.03476591, 1.0]], ['2, k, 12', [-0.3497156, 0.06508643, 1.0]], ['2, k, 13', [-0.3891951, -0.2887494, 1.0]], ['2, k, 14', [-0.4047969, -0.6496065, 1.0]], ['2, k, 15', [-0.3982283, -0.7202878, 1.0]], ['2, k, 16', [-0.1975704, 0.06558352, 1.0]], ['2, k, 17', [-0.1700832, -0.2860414, 1.0]], ['2, k, 18', [-0.1700524, -0.6347688, 1.0]], ['2, k, 19', [-0.1603472, -0.6774614, 1.0]], ['2, k, 20', [-0.2705026, 0.5994468, 1.0]], ['2, k, 21', [-0.4898722, 0.5371438, 1.0]], ['2, k, 22', [-0.4740728, 0.5411327, 1.0]], ['2, k, 23', [0.08418185, -0.02049241, 1.0]], ['2, k, 24', [0.01574561, 0.02349289, 1.0]]]
[['2, k, 0', [-0.2784146, 0.0662289, 1.0]], ['2, k, 1', [-0.2743493, 0.3746897, 1.0]], ['2, k, 2', [-0.2690196, 0.6722723, 1.0]], ['2, k, 3', [-0.2552395, 0.8139347, 1.0]], ['2, k, 4', [-0.4496246, 0.5728191, 1.0]], ['2, k, 5', [-0.7015417, 0.558267, 1.0]], ['2, k, 6', [-0.5668578, 0.5585702, 1.0]], ['2, k, 7', [-0.5102452, 0.5562603, 1.0]], ['2, k, 8', [-0.1041281, 0.5482646, 1.0]], ['2, k, 9', [-0.0568191, 0.2981291, 1.0]], ['2, k, 10', [0.03099161, 0.08165766, 1.0]], ['2, k, 11', [0.0574505, 0.03432725, 1.0]], ['2, k, 12', [-0.3498352, 0.06493096, 1.0]], ['2, k, 13', [-0.3892003, -0.2888788, 1.0]], ['2, k, 14', [-0.4047931, -0.6496128, 1.0]], ['2, k, 15', [-0.3984838, -0.7204106, 1.0]], ['2, k, 16', [-0.1976132, 0.06555773, 1.0]], ['2, k, 17', [-0.1700236, -0.2858661, 1.0]], ['2, k, 18', [-0.1700732, -0.6340531, 1.0]], ['2, k, 19', [-0.1533281, -0.7200171, 1.0]], ['2, k, 20', [-0.2705856, 0.5994733, 1.0]], ['2, k, 21', [-0.4896068, 0.5353014, 1.0]], ['2, k, 22', [-0.4913023, 0.6063355, 1.0]], ['2, k, 23', [0.0739697, -0.0118382, 1.0]], ['2, k, 24', [0.01556714, 0.02673868, 1.0]]]
[['2, k, 0', [-0.2784976, 0.06613667, 1.0]], ['2, k, 1', [-0.2745165, 0.3746696, 1.0]], ['2, k, 2', [-0.2692791, 0.6723111, 1.0]], ['2, k, 3', [-0.2561052, 0.8137396, 1.0]], ['2, k, 4', [-0.4498126, 0.5726072, 1.0]], ['2, k, 5', [-0.703601, 0.5580985, 1.0]], ['2, k, 6', [-0.5678179, 0.5577974, 1.0]], ['2, k, 7', [-0.5119363, 0.554951, 1.0]], ['2, k, 8', [-0.1042338, 0.5480877, 1.0]], ['2, k, 9', [-0.0569514, 0.2983087, 1.0]], ['2, k, 10', [0.03106318, 0.08156014, 1.0]], ['2, k, 11', [0.05675299, 0.03336744, 1.0]], ['2, k, 12', [-0.3499685, 0.06479964, 1.0]], ['2, k, 13', [-0.3891279, -0.2892128, 1.0]], ['2, k, 14', [-0.4047924, -0.6496138, 1.0]], ['2, k, 15', [-0.3985044, -0.7203901, 1.0]], ['2, k, 16', [-0.197696, 0.06545743, 1.0]], ['2, k, 17', [-0.1699588, -0.2874947, 1.0]], ['2, k, 18', [-0.1698098, -0.6406223, 1.0]], ['2, k, 19', [-0.146386, -0.7236642, 1.0]], ['2, k, 20', [-0.2708253, 0.5994984, 1.0]], ['2, k, 21', [-0.490156, 0.5311892, 1.0]], ['2, k, 22', [-0.4762486, 0.5280926, 1.0]], ['2, k, 23', [0.07679059, -0.00723788, 1.0]], ['2, k, 24', [0.02136751, 0.01871396, 1.0]]]
[['2, k, 0', [-0.2786322, 0.06617036, 1.0]], ['2, k, 1', [-0.2749949, 0.3748261, 1.0]], ['2, k, 2', [-0.270152, 0.6725203, 1.0]], ['2, k, 3', [-0.257664, 0.8139583, 1.0]], ['2, k, 4', [-0.4512654, 0.5719758, 1.0]], ['2, k, 5', [-0.703962, 0.5582262, 1.0]], ['2, k, 6', [-0.5687318, 0.5562841, 1.0]], ['2, k, 7', [-0.5147678, 0.5509669, 1.0]], ['2, k, 8', [-0.1053191, 0.5495595, 1.0]], ['2, k, 9', [-0.05680161, 0.2988592, 1.0]], ['2, k, 10', [0.03093146, 0.08169794, 1.0]], ['2, k, 11', [0.05921362, 0.03433814, 1.0]], ['2, k, 12', [-0.3501774, 0.06472617, 1.0]], ['2, k, 13', [-0.3892275, -0.2893707, 1.0]], ['2, k, 14', [-0.4048277, -0.6498122, 1.0]], ['2, k, 15', [-0.3985192, -0.7203971, 1.0]], ['2, k, 16', [-0.1977902, 0.06553872, 1.0]], ['2, k, 17', [-0.1699414, -0.2876001, 1.0]], ['2, k, 18', [-0.1698132, -0.6402863, 1.0]], ['2, k, 19', [-0.1470507, -0.7230843, 1.0]], ['2, k, 20', [-0.2715967, 0.5996987, 1.0]], ['2, k, 21', [-0.4934452, 0.5260674, 1.0]], ['2, k, 22', [-0.5052591, 0.5995408, 1.0]], ['2, k, 23', [0.07719587, -0.01264514, 1.0]], ['2, k, 24', [0.01248791, 0.03195432, 1.0]]]
[['2, k, 0', [-0.2787109, 0.06609713, 1.0]], ['2, k, 1', [-0.2753667, 0.3748552, 1.0]], ['2, k, 2', [-0.2709498, 0.6726866, 1.0]], ['2, k, 3', [-0.2591788, 0.8141015, 1.0]], ['2, k, 4', [-0.4520193, 0.5716242, 1.0]], ['2, k, 5', [-0.7044737, 0.5577329, 1.0]], ['2, k, 6', [-0.523686, 0.5486167, 1.0]], ['2, k, 7', [-0.5167339, 0.5454156, 1.0]], ['2, k, 8', [-0.1057459, 0.5500411, 1.0]], ['2, k, 9', [-0.05675846, 0.2987263, 1.0]], ['2, k, 10', [0.03086164, 0.08188733, 1.0]], ['2, k, 11', [0.05579992, 0.03487469, 1.0]], ['2, k, 12', [-0.3503014, 0.0645147, 1.0]], ['2, k, 13', [-0.3892431, -0.2893786, 1.0]], ['2, k, 14', [-0.4048444, -0.6498572, 1.0]], ['2, k, 15', [-0.3989052, -0.7205758, 1.0]], ['2, k, 16', [-0.197845, 0.0655223, 1.0]], ['2, k, 17', [-0.1699403, -0.2869794, 1.0]], ['2, k, 18', [-0.1697065, -0.6394531, 1.0]], ['2, k, 19', [-0.1480139, -0.7217596, 1.0]], ['2, k, 20', [-0.2722815, 0.5998289, 1.0]], ['2, k, 21', [-0.4976348, 0.5237024, 1.0]], ['2, k, 22', [-0.4825085, 0.5317363, 1.0]], ['2, k, 23', [0.07824455, -0.004806856, 1.0]], ['2, k, 24', [0.01763783, 0.02331061, 1.0]]]
[['2, k, 0', [-0.2787962, 0.0659902, 1.0]], ['2, k, 1', [-0.2754492, 0.3748065, 1.0]], ['2, k, 2', [-0.2710231, 0.6726483, 1.0]], ['2, k, 3', [-0.2609915, 0.81408, 1.0]], ['2, k, 4', [-0.4524528, 0.5713558, 1.0]], ['2, k, 5', [-0.7048343, 0.5554079, 1.0]], ['2, k, 6', [-0.5273945, 0.547572, 1.0]], ['2, k, 7', [-0.5215654, 0.5415502, 1.0]], ['2, k, 8', [-0.1058477, 0.5493116, 1.0]], ['2, k, 9', [-0.05655622, 0.2988288, 1.0]], ['2, k, 10', [0.03069657, 0.08192284, 1.0]], ['2, k, 11', [0.05581606, 0.03456143, 1.0]], ['2, k, 12', [-0.3504124, 0.06436484, 1.0]], ['2, k, 13', [-0.3892918, -0.2895433, 1.0]], ['2, k, 14', [-0.4048512, -0.6498562, 1.0]], ['2, k, 15', [-0.3989294, -0.7205799, 1.0]], ['2, k, 16', [-0.1979189, 0.06544434, 1.0]], ['2, k, 17', [-0.1699147, -0.2868677, 1.0]], ['2, k, 18', [-0.1697835, -0.6393143, 1.0]], ['2, k, 19', [-0.1505278, -0.7225897, 1.0]], ['2, k, 20', [-0.2723559, 0.5997908, 1.0]], ['2, k, 21', [-0.5006596, 0.525124, 1.0]], ['2, k, 22', [-0.5045737, 0.5863705, 1.0]], ['2, k, 23', [0.07629079, -0.003382363, 1.0]], ['2, k, 24', [0.01576393, 0.02432953, 1.0]]]
[['2, k, 0', [-0.2789767, 0.06593703, 1.0]], ['2, k, 1', [-0.2755837, 0.3748057, 1.0]], ['2, k, 2', [-0.2710772, 0.6726521, 1.0]], ['2, k, 3', [-0.2621881, 0.8143414, 1.0]], ['2, k, 4', [-0.4535668, 0.5707456, 1.0]], ['2, k, 5', [-0.7055448, 0.5498906, 1.0]], ['2, k, 6', [-0.52807, 0.5464038, 1.0]], ['2, k, 7', [-0.5263143, 0.5375332, 1.0]], ['2, k, 8', [-0.1070181, 0.5508417, 1.0]], ['2, k, 9', [-0.05670102, 0.2989521, 1.0]], ['2, k, 10', [0.03035877, 0.08228415, 1.0]], ['2, k, 11', [0.05752711, 0.03487238, 1.0]], ['2, k, 12', [-0.3506806, 0.06423727, 1.0]], ['2, k, 13', [-0.3893273, -0.2896535, 1.0]], ['2, k, 14', [-0.4048685, -0.6498984, 1.0]], ['2, k, 15', [-0.3993543, -0.7209655, 1.0]], ['2, k, 16', [-0.1980415, 0.06543503, 1.0]], ['2, k, 17', [-0.1698827, -0.2867436, 1.0]], ['2, k, 18', [-0.1697853, -0.639326, 1.0]], ['2, k, 19', [-0.1511256, -0.7223441, 1.0]], ['2, k, 20', [-0.27243, 0.5997954, 1.0]], ['2, k, 21', [-0.5062827, 0.5124428, 1.0]], ['2, k, 22', [-0.4933717, 0.5515453, 1.0]], ['2, k, 23', [0.07634187, -0.006045005, 1.0]], ['2, k, 24', [0.01687189, 0.0237776, 1.0]]]
[['2, k, 0', [-0.2790339, 0.0657538, 1.0]], ['2, k, 1', [-0.2758404, 0.3747222, 1.0]], ['2, k, 2', [-0.2717055, 0.6726084, 1.0]], ['2, k, 3', [-0.2649687, 0.8140293, 1.0]], ['2, k, 4', [-0.4543281, 0.5702868, 1.0]], ['2, k, 5', [-0.7039461, 0.5331869, 1.0]], ['2, k, 6', [-0.5317331, 0.5333726, 1.0]], ['2, k, 7', [-0.535962, 0.5248637, 1.0]], ['2, k, 8', [-0.1081821, 0.5519324, 1.0]], ['2, k, 9', [-0.05685058, 0.2995716, 1.0]], ['2, k, 10', [0.03032152, 0.0825287, 1.0]], ['2, k, 11', [0.05584713, 0.03543717, 1.0]], ['2, k, 12', [-0.3507376, 0.06382905, 1.0]], ['2, k, 13', [-0.3895226, -0.2898645, 1.0]], ['2, k, 14', [-0.4049016, -0.649893, 1.0]], ['2, k, 15', [-0.3993415, -0.7209283, 1.0]], ['2, k, 16', [-0.1980811, 0.06539416, 1.0]], ['2, k, 17', [-0.1698607, -0.286528, 1.0]], ['2, k, 18', [-0.1698321, -0.6391797, 1.0]], ['2, k, 19', [-0.1511957, -0.7222328, 1.0]], ['2, k, 20', [-0.2729461, 0.5997409, 1.0]], ['2, k, 21', [-0.5169087, 0.5063792, 1.0]], ['2, k, 22', [-0.5303949, 0.5759519, 1.0]], ['2, k, 23', [0.07387974, -0.006576455, 1.0]], ['2, k, 24', [0.01573362, 0.0245662, 1.0]]]
[['2, k, 0', [-0.2792137, 0.06521049, 1.0]], ['2, k, 1', [-0.2764314, 0.3744756, 1.0]], ['2, k, 2', [-0.2729764, 0.6726295, 1.0]], ['2, k, 3', [-0.2672947, 0.8141897, 1.0]], ['2, k, 4', [-0.4550609, 0.5699165, 1.0]], ['2, k, 5', [-0.7042801, 0.5192739, 1.0]], ['2, k, 6', [-0.5341536, 0.520191, 1.0]], ['2, k, 7', [-0.5405049, 0.5164325, 1.0]], ['2, k, 8', [-0.1078503, 0.5513954, 1.0]], ['2, k, 9', [-0.05680478, 0.2999539, 1.0]], ['2, k, 10', [0.03025207, 0.0827575, 1.0]], ['2, k, 11', [0.05485265, 0.03595701, 1.0]], ['2, k, 12', [-0.350968, 0.06312313, 1.0]], ['2, k, 13', [-0.3892485, -0.2896733, 1.0]], ['2, k, 14', [-0.4049135, -0.6498885, 1.0]], ['2, k, 15', [-0.3966461, -0.720874, 1.0]], ['2, k, 16', [-0.1982218, 0.06501464, 1.0]], ['2, k, 17', [-0.16973, -0.2866455, 1.0]], ['2, k, 18', [-0.169468, -0.6372336, 1.0]], ['2, k, 19', [-0.1507187, -0.7220436, 1.0]], ['2, k, 20', [-0.274027, 0.5996817, 1.0]], ['2, k, 21', [-0.5203496, 0.501604, 1.0]], ['2, k, 22', [-0.506963, 0.5240297, 1.0]], ['2, k, 23', [0.08932053, 0.00712023, 1.0]], ['2, k, 24', [0.02244764, 0.01533431, 1.0]]]
[['2, k, 0', [-0.2793696, 0.06468543, 1.0]], ['2, k, 1', [-0.2771319, 0.3740734, 1.0]], ['2, k, 2', [-0.2745127, 0.6723006, 1.0]], ['2, k, 3', [-0.2701018, 0.8142814, 1.0]], ['2, k, 4', [-0.4599803, 0.5658543, 1.0]], ['2, k, 5', [-0.7046466, 0.507817, 1.0]], ['2, k, 6', [-0.5378271, 0.5082716, 1.0]], ['2, k, 7', [-0.5457389, 0.5098945, 1.0]], ['2, k, 8', [-0.1075958, 0.5509998, 1.0]], ['2, k, 9', [-0.05678873, 0.2999375, 1.0]], ['2, k, 10', [0.0320683, 0.08070692, 1.0]], ['2, k, 11', [0.05720871, 0.03522699, 1.0]], ['2, k, 12', [-0.3511471, 0.06240746, 1.0]], ['2, k, 13', [-0.3892169, -0.289685, 1.0]], ['2, k, 14', [-0.4049264, -0.6498948, 1.0]], ['2, k, 15', [-0.3967463, -0.7207193, 1.0]], ['2, k, 16', [-0.1983998, 0.06454818, 1.0]], ['2, k, 17', [-0.169397, -0.2868811, 1.0]], ['2, k, 18', [-0.1696043, -0.6376595, 1.0]], ['2, k, 19', [-0.1501609, -0.7223326, 1.0]], ['2, k, 20', [-0.2753397, 0.5993295, 1.0]], ['2, k, 21', [-0.5252424, 0.490105, 1.0]], ['2, k, 22', [-0.537832, 0.5616181, 1.0]], ['2, k, 23', [0.07967363, -0.00693745, 1.0]], ['2, k, 24', [0.01748388, 0.0220561, 1.0]]]
[['2, k, 0', [-0.2794889, 0.06449939, 1.0]], ['2, k, 1', [-0.2777432, 0.3739634, 1.0]], ['2, k, 2', [-0.2758359, 0.672293, 1.0]], ['2, k, 3', [-0.2730078, 0.814541, 1.0]], ['2, k, 4', [-0.4625195, 0.5662198, 1.0]], ['2, k, 5', [-0.7021108, 0.5015225, 1.0]], ['2, k, 6', [-0.5168718, 0.4929504, 1.0]], ['2, k, 7', [-0.5504931, 0.5023646, 1.0]], ['2, k, 8', [-0.108772, 0.5519559, 1.0]], ['2, k, 9', [-0.05692198, 0.3004495, 1.0]], ['2, k, 10', [0.03274662, 0.08007041, 1.0]], ['2, k, 11', [0.05782108, 0.03550187, 1.0]], ['2, k, 12', [-0.3512699, 0.06209918, 1.0]], ['2, k, 13', [-0.3893823, -0.2898732, 1.0]], ['2, k, 14', [-0.4049711, -0.6498899, 1.0]], ['2, k, 15', [-0.3969499, -0.7208548, 1.0]], ['2, k, 16', [-0.1984949, 0.06448518, 1.0]], ['2, k, 17', [-0.1693718, -0.2869068, 1.0]], ['2, k, 18', [-0.1696979, -0.6376095, 1.0]], ['2, k, 19', [-0.150562, -0.722046, 1.0]], ['2, k, 20', [-0.276481, 0.5992948, 1.0]], ['2, k, 21', [-0.530591, 0.4804677, 1.0]], ['2, k, 22', [-0.51276, 0.4808652, 1.0]], ['2, k, 23', [0.08349957, -0.004469796, 1.0]], ['2, k, 24', [0.01728599, 0.02240623, 1.0]]]
[['2, k, 0', [-0.2795589, 0.06391175, 1.0]], ['2, k, 1', [-0.2783165, 0.3735884, 1.0]], ['2, k, 2', [-0.2771914, 0.6720257, 1.0]], ['2, k, 3', [-0.276317, 0.8146198, 1.0]], ['2, k, 4', [-0.4648748, 0.5639316, 1.0]], ['2, k, 5', [-0.693679, 0.4809125, 1.0]], ['2, k, 6', [-0.5637559, 0.4975826, 1.0]], ['2, k, 7', [-0.5575959, 0.4915045, 1.0]], ['2, k, 8', [-0.1086647, 0.5513938, 1.0]], ['2, k, 9', [-0.05691419, 0.300535, 1.0]], ['2, k, 10', [0.03208672, 0.08169596, 1.0]], ['2, k, 11', [0.06055419, 0.03655516, 1.0]], ['2, k, 12', [-0.3513243, 0.06118154, 1.0]], ['2, k, 13', [-0.389389, -0.289863, 1.0]], ['2, k, 14', [-0.4049164, -0.6498048, 1.0]], ['2, k, 15', [-0.3970044, -0.7207667, 1.0]], ['2, k, 16', [-0.1985895, 0.06405859, 1.0]], ['2, k, 17', [-0.1691491, -0.2863586, 1.0]], ['2, k, 18', [-0.1696472, -0.6374107, 1.0]], ['2, k, 19', [-0.151324, -0.721877, 1.0]], ['2, k, 20', [-0.2776255, 0.5989918, 1.0]], ['2, k, 21', [-0.5351969, 0.4764158, 1.0]], ['2, k, 22', [-0.5153838, 0.4802798, 1.0]], ['2, k, 23', [0.0839, -0.01756348, 1.0]], ['2, k, 24', [0.014164, 0.02714602, 1.0]]]
[['2, k, 0', [-0.2796161, 0.06359725, 1.0]], ['2, k, 1', [-0.2786303, 0.3733568, 1.0]], ['2, k, 2', [-0.2777608, 0.6718535, 1.0]], ['2, k, 3', [-0.2791765, 0.8150582, 1.0]], ['2, k, 4', [-0.4647746, 0.5639854, 1.0]], ['2, k, 5', [-0.6545032, 0.4353926, 1.0]], ['2, k, 6', [-0.5619015, 0.4869924, 1.0]], ['2, k, 7', [-0.5642874, 0.480954, 1.0]], ['2, k, 8', [-0.1085345, 0.5510433, 1.0]], ['2, k, 9', [-0.05687033, 0.2999348, 1.0]], ['2, k, 10', [0.03119697, 0.08296008, 1.0]], ['2, k, 11', [0.06151477, 0.03755992, 1.0]], ['2, k, 12', [-0.3513839, 0.06075432, 1.0]], ['2, k, 13', [-0.3889922, -0.2899746, 1.0]], ['2, k, 14', [-0.4049178, -0.6496521, 1.0]], ['2, k, 15', [-0.3960579, -0.7206907, 1.0]], ['2, k, 16', [-0.1986726, 0.06375158, 1.0]], ['2, k, 17', [-0.1689829, -0.286807, 1.0]], ['2, k, 18', [-0.1696248, -0.6374266, 1.0]], ['2, k, 19', [-0.1456957, -0.722317, 1.0]], ['2, k, 20', [-0.2781438, 0.5988026, 1.0]], ['2, k, 21', [-0.5468251, 0.4700444, 1.0]], ['2, k, 22', [-0.5675298, 0.4185748, 1.0]], ['2, k, 23', [0.08661284, -0.01234975, 1.0]], ['2, k, 24', [0.01988151, 0.02049659, 1.0]]]
[['2, k, 0', [-0.2797254, 0.06317239, 1.0]], ['2, k, 1', [-0.2798764, 0.3728237, 1.0]], ['2, k, 2', [-0.2807053, 0.6713182, 1.0]], ['2, k, 3', [-0.2821651, 0.8146974, 1.0]], ['2, k, 4', [-0.4648986, 0.5638111, 1.0]], ['2, k, 5', [-0.6510942, 0.4313065, 1.0]], ['2, k, 6', [-0.5722403, 0.4722509, 1.0]], ['2, k, 7', [-0.5706081, 0.4680805, 1.0]], ['2, k, 8', [-0.1087525, 0.5505249, 1.0]], ['2, k, 9', [-0.05704905, 0.2995058, 1.0]], ['2, k, 10', [0.02859843, 0.08461338, 1.0]], ['2, k, 11', [0.06141032, 0.04119848, 1.0]], ['2, k, 12', [-0.3514608, 0.06034118, 1.0]], ['2, k, 13', [-0.3889549, -0.2898718, 1.0]], ['2, k, 14', [-0.4048333, -0.6495455, 1.0]], ['2, k, 15', [-0.3963174, -0.7206539, 1.0]], ['2, k, 16', [-0.1988771, 0.06321216, 1.0]], ['2, k, 17', [-0.1690216, -0.287124, 1.0]], ['2, k, 18', [-0.1696922, -0.6374559, 1.0]], ['2, k, 19', [-0.1472333, -0.7222728, 1.0]], ['2, k, 20', [-0.2806486, 0.5982636, 1.0]], ['2, k, 21', [-0.5523333, 0.4529767, 1.0]], ['2, k, 22', [-0.528377, 0.4547696, 1.0]], ['2, k, 23', [0.08242007, -0.01173624, 1.0]], ['2, k, 24', [0.0136603, 0.0315139, 1.0]]]
