[['2, k, 0', [-0.08827999, 0.012761, 1.0]], ['2, k, 1', [-0.08739468, 0.3073909, 1.0]], ['2, k, 2', [-0.08754303, 0.5942653, 1.0]], ['2, k, 3', [-0.09078209, 0.7316808, 1.0]], ['2, k, 4', [-0.2303748, 0.4692681, 1.0]], ['2, k, 5', [-0.1667768, 0.2211146, 1.0]], ['2, k, 6', [-0.06743786, 0.06902988, 1.0]], ['2, k, 7', [-0.05884007, 0.04018457, 1.0]], ['2, k, 8', [0.05937286, 0.4867944, 1.0]], ['2, k, 9', [0.009707096, 0.2337981, 1.0]], ['2, k, 10', [-0.05649123, 0.07344192, 1.0]], ['2, k, 11', [-0.06463934, 0.05958192, 1.0]], ['2, k, 12', [-0.1556359, 0.01170239, 1.0]], ['2, k, 13', [-0.169562, -0.2562824, 1.0]], ['2, k, 14', [-0.2087981, -0.5785359, 1.0]], ['2, k, 15', [-0.2177867, -0.6503115, 1.0]], ['2, k, 16', [-0.01876832, 0.01357297, 1.0]], ['2, k, 17', [-0.03098494, -0.260188, 1.0]], ['2, k, 18', [-0.01129548, -0.5737023, 1.0]], ['2, k, 19', [-0.003324203, -0.6467882, 1.0]], ['2, k, 20', [-0.08738686, 0.523722, 1.0]], ['2, k, 21', [-0.05879068, 0.005012863, 1.0]], ['2, k, 22', [-0.05298964, 0.04876356, 1.0]], ['2, k, 23', [-0.05942864, 0.006339694, 1.0]], ['2, k, 24', [-0.05933109, -0.0002933882, 1.0]]]
[['2, k, 0', [-0.09532614, 0.1773424, 1.0]], ['2, k, 1', [-0.1348783, 0.4318821, 1.0]], ['2, k, 2', [-0.168795, 0.6761624, 1.0]], ['2, k, 3', [-0.125509, 0.7943835, 1.0]], ['2, k, 4', [-0.2564791, 0.6818057, 1.0]], ['2, k, 5', [-0.2609142, 0.8513123, 1.0]], ['2, k, 6', [-0.1017818, 0.9703456, 1.0]], ['2, k, 7', [-0.09065686, 1.008464, 1.0]], ['2, k, 8', [0.04782537, 0.6681793, 1.0]], ['2, k, 9', [0.0808725, 0.8338578, 1.0]], ['2, k, 10', [-0.06861837, 0.9623698, 1.0]], ['2, k, 11', [-0.09220313, 1.010317, 1.0]], ['2, k, 12', [-0.160558, 0.1741099, 1.0]], ['2, k, 13', [-0.1754133, -0.149687, 1.0]], ['2, k, 14', [-0.2101536, -0.5797004, 1.0]], ['2, k, 15', [-0.2202393, -0.6522482, 1.0]], ['2, k, 16', [-0.02810964, 0.1763223, 1.0]], ['2, k, 17', [-0.02135739, -0.1481405, 1.0]], ['2, k, 18', [-0.0124539, -0.5757874, 1.0]], ['2, k, 19', [-0.01302978, -0.652691, 1.0]], ['2, k, 20', [-0.1615369, 0.6169488, 1.0]], ['2, k, 21', [-0.08315456, 1.052975, 1.0]], ['2, k, 22', [-0.05822318, 0.9741319, 1.0]], ['2, k, 23', [-0.1085621, 1.066515, 1.0]], ['2, k, 24', [-0.07000596, 1.029289, 1.0]]]
[['2, k, 0', [-0.09636454, 0.1771439, 1.0]], ['2, k, 1', [-0.1361935, 0.4315738, 1.0]], ['2, k, 2', [-0.172398, 0.6761832, 1.0]], ['2, k, 3', [-0.1289141, 0.7950922, 1.0]], ['2, k, 4', [-0.2573355, 0.6845456, 1.0]], ['2, k, 5', [-0.2340092, 0.8416075, 1.0]], ['2, k, 6', [-0.09017467, 0.9779846, 1.0]], ['2, k, 7', [-0.08274694, 1.018979, 1.0]], ['2, k, 8', [0.0467592, 0.6655609, 1.0]], ['2, k, 9', [0.07207047, 0.825461, 1.0]], ['2, k, 10', [-0.06297071, 0.968165, 1.0]], ['2, k, 11', [-0.09051895, 1.01193, 1.0]], ['2, k, 12', [-0.1618267, 0.1742125, 1.0]], ['2, k, 13', [-0.1753832, -0.1499783, 1.0]], ['2, k, 14', [-0.2101929, -0.5826007, 1.0]], ['2, k, 15', [-0.2198499, -0.6522053, 1.0]], ['2, k, 16', [-0.0288946, 0.1758704, 1.0]], ['2, k, 17', [-0.02145959, -0.148681, 1.0]], ['2, k, 18', [-0.01250831, -0.5760126, 1.0]], ['2, k, 19', [-0.01320401, -0.6527007, 1.0]], ['2, k, 20', [-0.1639894, 0.6166991, 1.0]], ['2, k, 21', [-0.07823016, 1.080187, 1.0]], ['2, k, 22', [-0.08381911, 1.048941, 1.0]], ['2, k, 23', [-0.1057719, 1.071836, 1.0]], ['2, k, 24', [-0.06313961, 1.01757, 1.0]]]
[['2, k, 0', [-0.09830317, 0.1766571, 1.0]], ['2, k, 1', [-0.1375694, 0.431135, 1.0]], ['2, k, 2', [-0.1738806, 0.6760671, 1.0]], ['2, k, 3', [-0.1253891, 0.7873026, 1.0]], ['2, k, 4', [-0.2567931, 0.6855504, 1.0]], ['2, k, 5', [-0.2307379, 0.8389245, 1.0]], ['2, k, 6', [-0.08460423, 0.9711515, 1.0]], ['2, k, 7', [-0.08001383, 1.012576, 1.0]], ['2, k, 8', [0.04487795, 0.646356, 1.0]], ['2, k, 9', [0.06842181, 0.8035915, 1.0]], ['2, k, 10', [-0.05407489, 0.9519992, 1.0]], ['2, k, 11', [-0.08641022, 0.9979159, 1.0]], ['2, k, 12', [-0.1645074, 0.1749237, 1.0]], ['2, k, 13', [-0.1756547, -0.1495886, 1.0]], ['2, k, 14', [-0.2103523, -0.5820081, 1.0]], ['2, k, 15', [-0.2189522, -0.6524395, 1.0]], ['2, k, 16', [-0.03054401, 0.1740764, 1.0]], ['2, k, 17', [-0.02233475, -0.1504275, 1.0]], ['2, k, 18', [-0.01240886, -0.5758998, 1.0]], ['2, k, 19', [-0.01245426, -0.651363, 1.0]], ['2, k, 20', [-0.165318, 0.6164224, 1.0]], ['2, k, 21', [-0.0768836, 1.064956, 1.0]], ['2, k, 22', [-0.05557616, 0.9892528, 1.0]], ['2, k, 23', [-0.09733243, 1.064581, 1.0]], ['2, k, 24', [-0.0614801, 1.006916, 1.0]]]
[['2, k, 0', [-0.09968989, 0.1750058, 1.0]], ['2, k, 1', [-0.1378335, 0.4310074, 1.0]], ['2, k, 2', [-0.1741323, 0.6768233, 1.0]], ['2, k, 3', [-0.08914024, 0.7769126, 1.0]], ['2, k, 4', [-0.2549172, 0.6873559, 1.0]], ['2, k, 5', [-0.2088756, 0.8225551, 1.0]], ['2, k, 6', [-0.08067511, 0.9698586, 1.0]], ['2, k, 7', [-0.08007505, 1.00811, 1.0]], ['2, k, 8', [0.04236408, 0.6430777, 1.0]], ['2, k, 9', [0.06442181, 0.7931073, 1.0]], ['2, k, 10', [-0.05349253, 0.938077, 1.0]], ['2, k, 11', [-0.08427976, 0.9849147, 1.0]], ['2, k, 12', [-0.1656359, 0.1735201, 1.0]], ['2, k, 13', [-0.175369, -0.1513079, 1.0]], ['2, k, 14', [-0.2104001, -0.5819602, 1.0]], ['2, k, 15', [-0.2184418, -0.6522179, 1.0]], ['2, k, 16', [-0.03192266, 0.1722251, 1.0]], ['2, k, 17', [-0.02253347, -0.1523642, 1.0]], ['2, k, 18', [-0.01238914, -0.5758733, 1.0]], ['2, k, 19', [-0.0079598, -0.6501341, 1.0]], ['2, k, 20', [-0.1654897, 0.6167257, 1.0]], ['2, k, 21', [-0.08015751, 1.054684, 1.0]], ['2, k, 22', [-0.06238313, 0.9976345, 1.0]], ['2, k, 23', [-0.0929099, 1.046634, 1.0]], ['2, k, 24', [-0.05792568, 0.9865065, 1.0]]]
[['2, k, 0', [-0.1005338, 0.1744008, 1.0]], ['2, k, 1', [-0.1388814, 0.4288062, 1.0]], ['2, k, 2', [-0.17551, 0.6731055, 1.0]], ['2, k, 3', [-0.08707583, 0.774987, 1.0]], ['2, k, 4', [-0.2543041, 0.6866433, 1.0]], ['2, k, 5', [-0.2072932, 0.8138061, 1.0]], ['2, k, 6', [-0.06463015, 0.9348819, 1.0]], ['2, k, 7', [-0.06784884, 0.974398, 1.0]], ['2, k, 8', [0.04187255, 0.6358014, 1.0]], ['2, k, 9', [0.05687495, 0.7727256, 1.0]], ['2, k, 10', [-0.05434648, 0.9195095, 1.0]], ['2, k, 11', [-0.08029391, 0.9693747, 1.0]], ['2, k, 12', [-0.1665422, 0.173822, 1.0]], ['2, k, 13', [-0.1752787, -0.1514155, 1.0]], ['2, k, 14', [-0.2103253, -0.5819349, 1.0]], ['2, k, 15', [-0.2189698, -0.6526242, 1.0]], ['2, k, 16', [-0.03266849, 0.170305, 1.0]], ['2, k, 17', [-0.0218599, -0.154438, 1.0]], ['2, k, 18', [-0.01210453, -0.5760453, 1.0]], ['2, k, 19', [-0.009392131, -0.6492403, 1.0]], ['2, k, 20', [-0.1667256, 0.6133608, 1.0]], ['2, k, 21', [-0.06818442, 1.01533, 1.0]], ['2, k, 22', [-0.04862356, 0.9448195, 1.0]], ['2, k, 23', [-0.08527309, 1.040756, 1.0]], ['2, k, 24', [-0.05156928, 0.9571452, 1.0]]]
[['2, k, 0', [-0.09284087, 0.1634382, 1.0]], ['2, k, 1', [-0.1001713, 0.4329905, 1.0]], ['2, k, 2', [-0.1012478, 0.7043106, 1.0]], ['2, k, 3', [-0.04307349, 0.8029442, 1.0]], ['2, k, 4', [-0.2192888, 0.5801265, 1.0]], ['2, k, 5', [-0.2153436, 0.6995885, 1.0]], ['2, k, 6', [-0.09712464, 0.820848, 1.0]], ['2, k, 7', [-0.07208839, 0.854004, 1.0]], ['2, k, 8', [0.1186413, 0.6642689, 1.0]], ['2, k, 9', [0.03466607, 0.7233797, 1.0]], ['2, k, 10', [-0.05295603, 0.8497212, 1.0]], ['2, k, 11', [-0.07004867, 0.8841691, 1.0]], ['2, k, 12', [-0.159651, 0.1623053, 1.0]], ['2, k, 13', [-0.1749928, -0.1632424, 1.0]], ['2, k, 14', [-0.2102652, -0.5792493, 1.0]], ['2, k, 15', [-0.2193408, -0.6511078, 1.0]], ['2, k, 16', [-0.0238575, 0.1602625, 1.0]], ['2, k, 17', [-0.02046674, -0.1662553, 1.0]], ['2, k, 18', [-0.01209827, -0.5758989, 1.0]], ['2, k, 19', [-0.009467732, -0.6484886, 1.0]], ['2, k, 20', [-0.09959978, 0.6378621, 1.0]], ['2, k, 21', [-0.0594051, 0.9041986, 1.0]], ['2, k, 22', [-0.03622388, 0.8305728, 1.0]], ['2, k, 23', [-0.07100323, 0.9430684, 1.0]], ['2, k, 24', [-0.04171773, 0.871233, 1.0]]]
[['2, k, 0', [-0.0948689, 0.1196624, 1.0]], ['2, k, 1', [-0.09763405, 0.4133583, 1.0]], ['2, k, 2', [-0.09867195, 0.6895404, 1.0]], ['2, k, 3', [-0.04009574, 0.787603, 1.0]], ['2, k, 4', [-0.2147636, 0.5683107, 1.0]], ['2, k, 5', [-0.2204115, 0.6719923, 1.0]], ['2, k, 6', [-0.07454108, 0.7854514, 1.0]], ['2, k, 7', [-0.06584995, 0.8133833, 1.0]], ['2, k, 8', [0.03134358, 0.5731397, 1.0]], ['2, k, 9', [0.02848331, 0.7134555, 1.0]], ['2, k, 10', [-0.06073966, 0.8167316, 1.0]], ['2, k, 11', [-0.06477742, 0.8261659, 1.0]], ['2, k, 12', [-0.1672908, 0.1222515, 1.0]], ['2, k, 13', [-0.1771648, -0.2031244, 1.0]], ['2, k, 14', [-0.2102233, -0.5796923, 1.0]], ['2, k, 15', [-0.2189758, -0.6538137, 1.0]], ['2, k, 16', [-0.01968083, 0.1134517, 1.0]], ['2, k, 17', [-0.02024827, -0.2058358, 1.0]], ['2, k, 18', [-0.01197965, -0.574518, 1.0]], ['2, k, 19', [-0.008999614, -0.6482843, 1.0]], ['2, k, 20', [-0.09795512, 0.6219274, 1.0]], ['2, k, 21', [-0.05062431, 0.8696826, 1.0]], ['2, k, 22', [-0.02850253, 0.7902157, 1.0]], ['2, k, 23', [-0.07082339, 0.8820655, 1.0]], ['2, k, 24', [-0.03570056, 0.8227032, 1.0]]]
[['2, k, 0', [-0.09589954, 0.1059925, 1.0]], ['2, k, 1', [-0.0943192, 0.3968757, 1.0]], ['2, k, 2', [-0.09269469, 0.6787619, 1.0]], ['2, k, 3', [-0.03505851, 0.7772855, 1.0]], ['2, k, 4', [-0.2097799, 0.5592604, 1.0]], ['2, k, 5', [-0.2242842, 0.6270865, 1.0]], ['2, k, 6', [-0.07916293, 0.7466574, 1.0]], ['2, k, 7', [-0.06209042, 0.7830546, 1.0]], ['2, k, 8', [0.03352447, 0.5607738, 1.0]], ['2, k, 9', [0.05519262, 0.6357596, 1.0]], ['2, k, 10', [-0.03015177, 0.7526072, 1.0]], ['2, k, 11', [-0.06072241, 0.78479, 1.0]], ['2, k, 12', [-0.170388, 0.1057896, 1.0]], ['2, k, 13', [-0.1773885, -0.2044991, 1.0]], ['2, k, 14', [-0.2102752, -0.5791757, 1.0]], ['2, k, 15', [-0.2195867, -0.6538121, 1.0]], ['2, k, 16', [-0.01922705, 0.1030224, 1.0]], ['2, k, 17', [-0.02161389, -0.2104073, 1.0]], ['2, k, 18', [-0.01191746, -0.5748343, 1.0]], ['2, k, 19', [-0.006555641, -0.6498754, 1.0]], ['2, k, 20', [-0.09286429, 0.60983, 1.0]], ['2, k, 21', [-0.05096488, 0.8367038, 1.0]], ['2, k, 22', [-0.02904844, 0.7663504, 1.0]], ['2, k, 23', [-0.06308081, 0.8358564, 1.0]], ['2, k, 24', [-0.03226491, 0.7791312, 1.0]]]
[['2, k, 0', [-0.1001018, 0.07346435, 1.0]], ['2, k, 1', [-0.09268121, 0.3658195, 1.0]], ['2, k, 2', [-0.08517803, 0.6491184, 1.0]], ['2, k, 3', [-0.08083513, 0.7547151, 1.0]], ['2, k, 4', [-0.2083995, 0.5360577, 1.0]], ['2, k, 5', [-0.223206, 0.6070886, 1.0]], ['2, k, 6', [-0.07548977, 0.6996824, 1.0]], ['2, k, 7', [-0.0599173, 0.7296179, 1.0]], ['2, k, 8', [0.03228829, 0.5347652, 1.0]], ['2, k, 9', [0.08679321, 0.588759, 1.0]], ['2, k, 10', [-0.02374252, 0.6933246, 1.0]], ['2, k, 11', [-0.05775418, 0.7246198, 1.0]], ['2, k, 12', [-0.1757297, 0.07498141, 1.0]], ['2, k, 13', [-0.177274, -0.2056589, 1.0]], ['2, k, 14', [-0.2100949, -0.5787115, 1.0]], ['2, k, 15', [-0.2229733, -0.6513789, 1.0]], ['2, k, 16', [-0.02196275, 0.07037567, 1.0]], ['2, k, 17', [-0.02150015, -0.2133226, 1.0]], ['2, k, 18', [-0.01191298, -0.574703, 1.0]], ['2, k, 19', [-0.005997743, -0.649463, 1.0]], ['2, k, 20', [-0.08702409, 0.5794658, 1.0]], ['2, k, 21', [-0.04669199, 0.7811001, 1.0]], ['2, k, 22', [-0.0271581, 0.7103709, 1.0]], ['2, k, 23', [-0.06446379, 0.7673694, 1.0]], ['2, k, 24', [-0.02738813, 0.7234308, 1.0]]]
[['2, k, 0', [-0.1001182, 0.05824371, 1.0]], ['2, k, 1', [-0.09292623, 0.3507934, 1.0]], ['2, k, 2', [-0.08554238, 0.6351992, 1.0]], ['2, k, 3', [-0.07790396, 0.7416261, 1.0]], ['2, k, 4', [-0.2056711, 0.5215999, 1.0]], ['2, k, 5', [-0.226469, 0.5689921, 1.0]], ['2, k, 6', [-0.09856657, 0.6402213, 1.0]], ['2, k, 7', [-0.05719796, 0.6783152, 1.0]], ['2, k, 8', [0.03491479, 0.5183238, 1.0]], ['2, k, 9', [0.05460068, 0.5746529, 1.0]], ['2, k, 10', [-0.03293134, 0.6564909, 1.0]], ['2, k, 11', [-0.05622672, 0.6757435, 1.0]], ['2, k, 12', [-0.1750899, 0.05875293, 1.0]], ['2, k, 13', [-0.1774775, -0.2123356, 1.0]], ['2, k, 14', [-0.2100642, -0.5784225, 1.0]], ['2, k, 15', [-0.2228376, -0.6508918, 1.0]], ['2, k, 16', [-0.02260268, 0.05619929, 1.0]], ['2, k, 17', [-0.01925246, -0.2219765, 1.0]], ['2, k, 18', [-0.011906, -0.5746668, 1.0]], ['2, k, 19', [-0.00576125, -0.6487293, 1.0]], ['2, k, 20', [-0.08740458, 0.5652961, 1.0]], ['2, k, 21', [-0.04396723, 0.7207006, 1.0]], ['2, k, 22', [-0.02567809, 0.668874, 1.0]], ['2, k, 23', [-0.06357167, 0.71773, 1.0]], ['2, k, 24', [-0.02789994, 0.6781903, 1.0]]]
[['2, k, 0', [-0.09742068, 0.02921298, 1.0]], ['2, k, 1', [-0.09486386, 0.3394966, 1.0]], ['2, k, 2', [-0.08901644, 0.6322813, 1.0]], ['2, k, 3', [-0.107539, 0.7428568, 1.0]], ['2, k, 4', [-0.2070988, 0.4732481, 1.0]], ['2, k, 5', [-0.2248657, 0.5373425, 1.0]], ['2, k, 6', [-0.08890274, 0.6071918, 1.0]], ['2, k, 7', [-0.05611352, 0.6222446, 1.0]], ['2, k, 8', [0.03359998, 0.4952822, 1.0]], ['2, k, 9', [0.05382005, 0.5522687, 1.0]], ['2, k, 10', [-0.0287015, 0.6027366, 1.0]], ['2, k, 11', [-0.05289684, 0.6159745, 1.0]], ['2, k, 12', [-0.1719246, 0.02708478, 1.0]], ['2, k, 13', [-0.1764044, -0.2426233, 1.0]], ['2, k, 14', [-0.2102568, -0.5794046, 1.0]], ['2, k, 15', [-0.2206801, -0.6517576, 1.0]], ['2, k, 16', [-0.02043885, 0.03023802, 1.0]], ['2, k, 17', [-0.01993627, -0.2299475, 1.0]], ['2, k, 18', [-0.0118573, -0.5745543, 1.0]], ['2, k, 19', [-0.005489437, -0.6481197, 1.0]], ['2, k, 20', [-0.09054546, 0.5610293, 1.0]], ['2, k, 21', [-0.04387081, 0.6615189, 1.0]], ['2, k, 22', [-0.0310811, 0.6021537, 1.0]], ['2, k, 23', [-0.06225685, 0.6531014, 1.0]], ['2, k, 24', [-0.04231682, 0.6253487, 1.0]]]
[['2, k, 0', [-0.09889474, 0.01498665, 1.0]], ['2, k, 1', [-0.09670062, 0.324408, 1.0]], ['2, k, 2', [-0.09203786, 0.6236296, 1.0]], ['2, k, 3', [-0.09548072, 0.7603124, 1.0]], ['2, k, 4', [-0.2066886, 0.4704958, 1.0]], ['2, k, 5', [-0.2365455, 0.4959991, 1.0]], ['2, k, 6', [-0.07347374, 0.5366731, 1.0]], ['2, k, 7', [-0.05376341, 0.5567365, 1.0]], ['2, k, 8', [0.02979353, 0.47296, 1.0]], ['2, k, 9', [0.06676243, 0.502478, 1.0]], ['2, k, 10', [-0.01678024, 0.5386318, 1.0]], ['2, k, 11', [-0.05293537, 0.5590991, 1.0]], ['2, k, 12', [-0.1735681, 0.01432279, 1.0]], ['2, k, 13', [-0.1755382, -0.2508064, 1.0]], ['2, k, 14', [-0.2102694, -0.5793917, 1.0]], ['2, k, 15', [-0.2200519, -0.6514575, 1.0]], ['2, k, 16', [-0.02171059, 0.01520177, 1.0]], ['2, k, 17', [-0.02094949, -0.2438305, 1.0]], ['2, k, 18', [-0.01186953, -0.5751162, 1.0]], ['2, k, 19', [-0.006551665, -0.647558, 1.0]], ['2, k, 20', [-0.0933632, 0.5505061, 1.0]], ['2, k, 21', [-0.04135293, 0.5805015, 1.0]], ['2, k, 22', [-0.02532515, 0.5381216, 1.0]], ['2, k, 23', [-0.05482732, 0.5883146, 1.0]], ['2, k, 24', [-0.02908489, 0.5657993, 1.0]]]
[['2, k, 0', [-0.09797023, 0.006783072, 1.0]], ['2, k, 1', [-0.09773553, 0.3246822, 1.0]], ['2, k, 2', [-0.1034538, 0.6394647, 1.0]], ['2, k, 3', [-0.0943104, 0.760386, 1.0]], ['2, k, 4', [-0.2084833, 0.4693124, 1.0]], ['2, k, 5', [-0.2411922, 0.4591138, 1.0]], ['2, k, 6', [-0.09879852, 0.4815526, 1.0]], ['2, k, 7', [-0.05530414, 0.5004805, 1.0]], ['2, k, 8', [0.03000207, 0.4731368, 1.0]], ['2, k, 9', [0.0442172, 0.473548, 1.0]], ['2, k, 10', [-0.07161827, 0.4847648, 1.0]], ['2, k, 11', [-0.05749733, 0.5008311, 1.0]], ['2, k, 12', [-0.1728201, 0.005038577, 1.0]], ['2, k, 13', [-0.1756476, -0.251029, 1.0]], ['2, k, 14', [-0.2105144, -0.5781382, 1.0]], ['2, k, 15', [-0.2177771, -0.6507899, 1.0]], ['2, k, 16', [-0.0206809, 0.008167681, 1.0]], ['2, k, 17', [-0.02125473, -0.2607891, 1.0]], ['2, k, 18', [-0.01187173, -0.5751136, 1.0]], ['2, k, 19', [-0.00652013, -0.6478254, 1.0]], ['2, k, 20', [-0.1008894, 0.5598248, 1.0]], ['2, k, 21', [-0.0407608, 0.5131209, 1.0]], ['2, k, 22', [-0.02329552, 0.4934437, 1.0]], ['2, k, 23', [-0.05250446, 0.5253525, 1.0]], ['2, k, 24', [-0.04519432, 0.4833036, 1.0]]]
[['2, k, 0', [-0.09806299, 0.01841897, 1.0]], ['2, k, 1', [-0.1006982, 0.3293316, 1.0]], ['2, k, 2', [-0.10599, 0.639132, 1.0]], ['2, k, 3', [-0.08716073, 0.7597075, 1.0]], ['2, k, 4', [-0.2267707, 0.565745, 1.0]], ['2, k, 5', [-0.2378282, 0.4381286, 1.0]], ['2, k, 6', [-0.08696439, 0.4289006, 1.0]], ['2, k, 7', [-0.05635639, 0.4459251, 1.0]], ['2, k, 8', [0.05280167, 0.5642129, 1.0]], ['2, k, 9', [0.05404231, 0.4493401, 1.0]], ['2, k, 10', [-0.02749725, 0.4351805, 1.0]], ['2, k, 11', [-0.05016218, 0.4459193, 1.0]], ['2, k, 12', [-0.170838, 0.01783979, 1.0]], ['2, k, 13', [-0.1761245, -0.251347, 1.0]], ['2, k, 14', [-0.2107556, -0.5793565, 1.0]], ['2, k, 15', [-0.21848, -0.6515118, 1.0]], ['2, k, 16', [-0.02270201, 0.01898015, 1.0]], ['2, k, 17', [-0.02251733, -0.2727413, 1.0]], ['2, k, 18', [-0.01177865, -0.5752159, 1.0]], ['2, k, 19', [-0.01103469, -0.6480095, 1.0]], ['2, k, 20', [-0.1039112, 0.5609888, 1.0]], ['2, k, 21', [-0.04085119, 0.456904, 1.0]], ['2, k, 22', [-0.0215892, 0.4336402, 1.0]], ['2, k, 23', [-0.05051758, 0.4538271, 1.0]], ['2, k, 24', [-0.04011242, 0.4281816, 1.0]]]
[['2, k, 0', [-0.09558801, 0.0367799, 1.0]], ['2, k, 1', [-0.09882759, 0.3301999, 1.0]], ['2, k, 2', [-0.09373935, 0.6186287, 1.0]], ['2, k, 3', [-0.08879663, 0.7493343, 1.0]], ['2, k, 4', [-0.2153678, 0.5083725, 1.0]], ['2, k, 5', [-0.2289624, 0.3698922, 1.0]], ['2, k, 6', [-0.08411574, 0.3029399, 1.0]], ['2, k, 7', [-0.05080383, 0.2996657, 1.0]], ['2, k, 8', [0.05212224, 0.5256793, 1.0]], ['2, k, 9', [0.05969805, 0.3747677, 1.0]], ['2, k, 10', [-0.04385276, 0.386689, 1.0]], ['2, k, 11', [-0.0685887, 0.3928192, 1.0]], ['2, k, 12', [-0.1645994, 0.03671612, 1.0]], ['2, k, 13', [-0.1760437, -0.2507565, 1.0]], ['2, k, 14', [-0.2103008, -0.5758928, 1.0]], ['2, k, 15', [-0.2193359, -0.6501414, 1.0]], ['2, k, 16', [-0.02396793, 0.03672235, 1.0]], ['2, k, 17', [-0.02096623, -0.262977, 1.0]], ['2, k, 18', [-0.01190336, -0.5752851, 1.0]], ['2, k, 19', [-0.009401016, -0.6484503, 1.0]], ['2, k, 20', [-0.09657725, 0.551449, 1.0]], ['2, k, 21', [-0.05042647, 0.2616177, 1.0]], ['2, k, 22', [-0.009141682, 0.2975021, 1.0]], ['2, k, 23', [-0.06886234, 0.400921, 1.0]], ['2, k, 24', [-0.05834386, 0.3755368, 1.0]]]
[['2, k, 0', [-0.09359051, 0.03905189, 1.0]], ['2, k, 1', [-0.09709637, 0.3307917, 1.0]], ['2, k, 2', [-0.09340758, 0.6179463, 1.0]], ['2, k, 3', [-0.08843789, 0.7486629, 1.0]], ['2, k, 4', [-0.216708, 0.5053105, 1.0]], ['2, k, 5', [-0.2343475, 0.3444401, 1.0]], ['2, k, 6', [-0.09670033, 0.2618837, 1.0]], ['2, k, 7', [-0.06122724, 0.2588954, 1.0]], ['2, k, 8', [0.05294235, 0.521098, 1.0]], ['2, k, 9', [0.04566184, 0.3252014, 1.0]], ['2, k, 10', [-0.0677761, 0.268485, 1.0]], ['2, k, 11', [-0.0621892, 0.2460498, 1.0]], ['2, k, 12', [-0.1623051, 0.03842567, 1.0]], ['2, k, 13', [-0.1760486, -0.2507347, 1.0]], ['2, k, 14', [-0.2098221, -0.574706, 1.0]], ['2, k, 15', [-0.2194732, -0.6499515, 1.0]], ['2, k, 16', [-0.02243689, 0.03926462, 1.0]], ['2, k, 17', [-0.02047379, -0.2596256, 1.0]], ['2, k, 18', [-0.01228453, -0.5746022, 1.0]], ['2, k, 19', [-0.009108941, -0.6479864, 1.0]], ['2, k, 20', [-0.0955009, 0.550124, 1.0]], ['2, k, 21', [-0.04819793, 0.2202338, 1.0]], ['2, k, 22', [-0.02686336, 0.2665866, 1.0]], ['2, k, 23', [-0.05816402, 0.207414, 1.0]], ['2, k, 24', [-0.03143147, 0.2462251, 1.0]]]
[['2, k, 0', [-0.09313326, 0.03899041, 1.0]], ['2, k, 1', [-0.09615824, 0.3306599, 1.0]], ['2, k, 2', [-0.09303463, 0.6173631, 1.0]], ['2, k, 3', [-0.08807873, 0.7476802, 1.0]], ['2, k, 4', [-0.2182577, 0.5001171, 1.0]], ['2, k, 5', [-0.2391329, 0.3367903, 1.0]], ['2, k, 6', [-0.09709321, 0.2178964, 1.0]], ['2, k, 7', [-0.0635576, 0.215232, 1.0]], ['2, k, 8', [0.05566873, 0.5167825, 1.0]], ['2, k, 9', [0.05007153, 0.3310474, 1.0]], ['2, k, 10', [-0.04580997, 0.2327775, 1.0]], ['2, k, 11', [-0.05913351, 0.2163218, 1.0]], ['2, k, 12', [-0.1616315, 0.03831043, 1.0]], ['2, k, 13', [-0.1760471, -0.2504215, 1.0]], ['2, k, 14', [-0.2096801, -0.5749196, 1.0]], ['2, k, 15', [-0.2209422, -0.6511358, 1.0]], ['2, k, 16', [-0.02217577, 0.03919121, 1.0]], ['2, k, 17', [-0.02047238, -0.2594256, 1.0]], ['2, k, 18', [-0.01208455, -0.5744502, 1.0]], ['2, k, 19', [-0.01219943, -0.647977, 1.0]], ['2, k, 20', [-0.09464877, 0.5490152, 1.0]], ['2, k, 21', [-0.04918172, 0.1666101, 1.0]], ['2, k, 22', [-0.03163532, 0.221375, 1.0]], ['2, k, 23', [-0.06516751, 0.1651498, 1.0]], ['2, k, 24', [-0.03911085, 0.1972979, 1.0]]]
