[[0, -0.1303655, -0.1946179, 2.743006, 1], [1, -0.1430196, 0.04003524, 2.717045, 1], [2, -0.1528187, 0.270017, 2.680284, 1], [3, -0.1432421, 0.3852426, 2.64513, 1], [4, -0.3045714, 0.1715323, 2.6369, 1], [5, -0.3384505, -0.02931567, 2.626504, 1], [6, -0.2962976, -0.2148022, 2.511696, 1], [7, -0.2809602, -0.2325955, 2.479744, 1], [8, 0.0009299389, 0.1718767, 2.695536, 1], [9, 0.05299514, -0.05683587, 2.726063, 1], [10, 0.124537, -0.2653878, 2.62869, 1], [11, 0.1458434, -0.3241216, 2.609922, 1], [12, -0.1956678, -0.196065, 2.697551, 1], [13, -0.1972661, -0.2859537, 2.392458, 1], [14, -0.2082208, -0.662726, 2.496702, 1], [15, -0.1935154, -0.7398835, 2.436889, 1], [16, -0.06180789, -0.1885791, 2.723001, 1], [17, 0.00843087, -0.2896962, 2.423061, 1], [18, 0.002737249, -0.6566645, 2.504176, 1], [19, 0.02143802, -0.7030491, 2.383082, 1], [20, -0.1505582, 0.2132372, 2.69158, 1], [21, -0.2671252, -0.2612105, 2.42786, 1], [22, -0.2561176, -0.2135004, 2.448, 1], [23, 0.1626481, -0.3768324, 2.597943, 1], [24, 0.1281794, -0.3341953, 2.5723, 1]]
[[0, -0.1547718, -0.1710812, 2.75382, 1], [1, -0.1631675, 0.05814835, 2.732579, 1], [2, -0.173923, 0.2817677, 2.697486, 1], [3, -0.1556885, 0.3937953, 2.673215, 1], [4, -0.2919246, 0.1787235, 2.640917, 1], [5, -0.3278155, -0.0160202, 2.615647, 1], [6, -0.2635762, -0.2066212, 2.503238, 1], [7, -0.2531722, -0.2276262, 2.465451, 1], [8, -0.003023377, 0.25298, 2.733832, 1], [9, 0.1987013, 0.1942556, 2.762307, 1], [10, 0.4331687, 0.1856479, 2.781947, 1], [11, 0.5197494, 0.1914557, 2.792278, 1], [12, -0.216118, -0.1735636, 2.708739, 1], [13, -0.1849552, -0.2874672, 2.395976, 1], [14, -0.2074079, -0.663901, 2.500332, 1], [15, -0.1978137, -0.7376761, 2.430645, 1], [16, -0.08986369, -0.164563, 2.733593, 1], [17, 0.005528065, -0.2934637, 2.427125, 1], [18, 0.002122879, -0.6580276, 2.505681, 1], [19, 0.03221755, -0.7037317, 2.387261, 1], [20, -0.1711431, 0.2265404, 2.708572, 1], [21, -0.2642447, -0.2732763, 2.447107, 1], [22, -0.2267431, -0.2187988, 2.4296, 1], [23, 0.5894679, 0.2061693, 2.816215, 1], [24, 0.4917363, 0.2055881, 2.78, 1]]
[[0, -0.15565, -0.1731662, 2.754112, 1], [1, -0.1643443, 0.05687917, 2.732273, 1], [2, -0.1746011, 0.2813328, 2.697214, 1], [3, -0.1558975, 0.393524, 2.67278, 1], [4, -0.2914566, 0.1790026, 2.64066, 1], [5, -0.3275717, -0.01663145, 2.615429, 1], [6, -0.2632744, -0.208116, 2.503272, 1], [7, -0.2554632, -0.2297145, 2.462122, 1], [8, -0.005788598, 0.2277593, 2.732142, 1], [9, 0.2086567, 0.1713666, 2.766461, 1], [10, 0.4034312, 0.1275482, 2.780724, 1], [11, 0.4831721, 0.1299101, 2.79476, 1], [12, -0.2171838, -0.1749473, 2.708808, 1], [13, -0.1848806, -0.2875457, 2.395849, 1], [14, -0.2075498, -0.6639047, 2.500148, 1], [15, -0.1977542, -0.7379401, 2.431054, 1], [16, -0.09045353, -0.1675396, 2.734163, 1], [17, 0.005572202, -0.2931073, 2.427526, 1], [18, 0.00210852, -0.6582024, 2.505673, 1], [19, 0.01497495, -0.7382764, 2.456532, 1], [20, -0.1719901, 0.2259264, 2.708248, 1], [21, -0.2395917, -0.2961673, 2.416853, 1], [22, -0.2357536, -0.2175182, 2.43045, 1], [23, 0.5472921, 0.1210758, 2.791432, 1], [24, 0.5095475, 0.1434833, 2.784584, 1]]
[[0, -0.1556946, -0.1733659, 2.754119, 1], [1, -0.1647295, 0.05675033, 2.732101, 1], [2, -0.1751432, 0.2814189, 2.697017, 1], [3, -0.1558471, 0.3932154, 2.672266, 1], [4, -0.2935431, 0.1784267, 2.639977, 1], [5, -0.32733, -0.01771274, 2.615771, 1], [6, -0.2848133, -0.2248351, 2.497127, 1], [7, -0.241807, -0.2520294, 2.428983, 1], [8, -0.005559721, 0.2292364, 2.732101, 1], [9, 0.2004506, 0.1355767, 2.771301, 1], [10, 0.3885311, 0.08850068, 2.78792, 1], [11, 0.4669597, 0.07302218, 2.801212, 1], [12, -0.2173309, -0.1752348, 2.708838, 1], [13, -0.1848977, -0.2875135, 2.395845, 1], [14, -0.2075468, -0.6636597, 2.499694, 1], [15, -0.1986593, -0.7393976, 2.434311, 1], [16, -0.09043095, -0.1676551, 2.734148, 1], [17, 0.005617737, -0.2931422, 2.427146, 1], [18, 0.002092557, -0.6584166, 2.505665, 1], [19, 0.01683755, -0.7379077, 2.455197, 1], [20, -0.1725296, 0.225956, 2.708032, 1], [21, -0.240729, -0.3484513, 2.385815, 1], [22, -0.2155359, -0.2364165, 2.392, 1], [23, 0.5327005, 0.05999142, 2.800536, 1], [24, 0.5278121, 0.07609008, 2.8115, 1]]
[[0, -0.1569189, -0.1757508, 2.752831, 1], [1, -0.1644057, 0.05615314, 2.731339, 1], [2, -0.1722635, 0.2818393, 2.696141, 1], [3, -0.1528324, 0.3912329, 2.671688, 1], [4, -0.2936661, 0.1786005, 2.640069, 1], [5, -0.3259911, -0.01858979, 2.615767, 1], [6, -0.2770211, -0.1938536, 2.509119, 1], [7, -0.2605808, -0.2177543, 2.485515, 1], [8, 8.774547e-05, 0.1966957, 2.726843, 1], [9, 0.1563758, 0.02476084, 2.767251, 1], [10, 0.3175809, -0.1071313, 2.790579, 1], [11, 0.390683, -0.1646307, 2.800633, 1], [12, -0.2190829, -0.176293, 2.707873, 1], [13, -0.1848881, -0.2872531, 2.395986, 1], [14, -0.2074155, -0.6636001, 2.499344, 1], [15, -0.1989255, -0.7395731, 2.434467, 1], [16, -0.09095041, -0.1720643, 2.732214, 1], [17, 0.00569885, -0.2934075, 2.426987, 1], [18, 0.002041338, -0.6584456, 2.505566, 1], [19, 0.01840674, -0.7382467, 2.458002, 1], [20, -0.1706808, 0.2260108, 2.707199, 1], [21, -0.2533965, -0.2705661, 2.422862, 1], [22, -0.2323347, -0.2037753, 2.446667, 1], [23, 0.4483557, -0.217143, 2.802541, 1], [24, 0.4376862, -0.1909294, 2.802714, 1]]
[[0, -0.1586853, -0.1791303, 2.751234, 1], [1, -0.1623806, 0.05424334, 2.73028, 1], [2, -0.1609051, 0.2804488, 2.695797, 1], [3, -0.1511274, 0.3914931, 2.671008, 1], [4, -0.2920613, 0.1796035, 2.639777, 1], [5, -0.3248137, -0.01977349, 2.615019, 1], [6, -0.2636135, -0.2095058, 2.503509, 1], [7, -0.2604413, -0.2291828, 2.467206, 1], [8, 0.001765032, 0.186146, 2.72447, 1], [9, 0.1098783, -0.02097046, 2.759998, 1], [10, 0.2401236, -0.2165201, 2.780769, 1], [11, 0.286003, -0.2906873, 2.786232, 1], [12, -0.2212818, -0.1778293, 2.706385, 1], [13, -0.1848191, -0.2871403, 2.396277, 1], [14, -0.2073155, -0.6633227, 2.500136, 1], [15, -0.1990165, -0.7386947, 2.433764, 1], [16, -0.09212581, -0.1776122, 2.730503, 1], [17, 0.005668295, -0.2947507, 2.425927, 1], [18, 0.001336213, -0.6587272, 2.504175, 1], [19, 0.01959733, -0.7383639, 2.457794, 1], [20, -0.1623908, 0.2243656, 2.706465, 1], [21, -0.232599, -0.2628201, 2.411875, 1], [22, -0.2376655, -0.2124741, 2.4362, 1], [23, 0.3415419, -0.3528964, 2.818488, 1], [24, 0.316062, -0.2988982, 2.7945, 1]]
[[0, -0.1603327, -0.1808756, 2.749932, 1], [1, -0.1611492, 0.05318413, 2.729505, 1], [2, -0.1560994, 0.2798966, 2.695681, 1], [3, -0.1474634, 0.3917196, 2.670758, 1], [4, -0.2919616, 0.1800322, 2.640154, 1], [5, -0.3241444, -0.01975169, 2.614876, 1], [6, -0.2619382, -0.2106454, 2.502893, 1], [7, -0.2563807, -0.2334825, 2.462712, 1], [8, 0.001775697, 0.1829991, 2.723525, 1], [9, 0.1052414, -0.02656679, 2.75868, 1], [10, 0.2168691, -0.2341827, 2.773453, 1], [11, 0.2513081, -0.3140033, 2.779999, 1], [12, -0.2236858, -0.1787468, 2.704321, 1], [13, -0.1848454, -0.2872037, 2.396257, 1], [14, -0.2075547, -0.6626038, 2.500311, 1], [15, -0.1990521, -0.7379729, 2.433942, 1], [16, -0.0932268, -0.1798418, 2.729828, 1], [17, 0.005619932, -0.2948259, 2.425892, 1], [18, 0.001476697, -0.658563, 2.503983, 1], [19, 0.02121509, -0.7376564, 2.456385, 1], [20, -0.158282, 0.2236532, 2.706103, 1], [21, -0.2426185, -0.302408, 2.414348, 1], [22, -0.2290244, -0.2168451, 2.427333, 1], [23, 0.2959399, -0.3777446, 2.803577, 1], [24, 0.2810155, -0.3286357, 2.790334, 1]]
[[0, -0.1638823, -0.1828287, 2.748386, 1], [1, -0.1608426, 0.05252431, 2.728637, 1], [2, -0.1535901, 0.2798994, 2.694721, 1], [3, -0.1422258, 0.3925511, 2.669257, 1], [4, -0.2909847, 0.1800286, 2.639765, 1], [5, -0.3229246, -0.02080357, 2.614682, 1], [6, -0.2709012, -0.2260118, 2.497878, 1], [7, -0.2596294, -0.2501524, 2.455077, 1], [8, 0.001970608, 0.1806311, 2.722916, 1], [9, 0.0925487, -0.03544731, 2.755501, 1], [10, 0.1896002, -0.2467276, 2.768257, 1], [11, 0.2199979, -0.3270035, 2.773646, 1], [12, -0.2278177, -0.1795481, 2.702557, 1], [13, -0.1849922, -0.2865547, 2.39701, 1], [14, -0.2075774, -0.6626961, 2.500531, 1], [15, -0.2003777, -0.7372145, 2.432042, 1], [16, -0.09620234, -0.1825761, 2.728556, 1], [17, 0.005340077, -0.2945562, 2.425827, 1], [18, 0.002353377, -0.6572349, 2.50073, 1], [19, 0.02492164, -0.7344417, 2.447793, 1], [20, -0.1563075, 0.2234898, 2.705182, 1], [21, -0.2402764, -0.2739331, 2.423366, 1], [22, -0.2453208, -0.2278715, 2.42375, 1], [23, 0.2576966, -0.3829809, 2.795006, 1], [24, 0.2528655, -0.3537768, 2.782667, 1]]
[[0, -0.1644752, -0.1833185, 2.748068, 1], [1, -0.1603106, 0.05209782, 2.728222, 1], [2, -0.1518388, 0.2798541, 2.694487, 1], [3, -0.1386399, 0.3923126, 2.670831, 1], [4, -0.2895556, 0.1812339, 2.639722, 1], [5, -0.3190213, -0.0216446, 2.613299, 1], [6, -0.2726378, -0.2196501, 2.502429, 1], [7, -0.267163, -0.2398435, 2.46308, 1], [8, 0.002279855, 0.1795827, 2.72274, 1], [9, 0.06470202, -0.04758807, 2.74902, 1], [10, 0.1379763, -0.2728089, 2.750824, 1], [11, 0.1572368, -0.3565866, 2.754568, 1], [12, -0.2285092, -0.1795664, 2.70223, 1], [13, -0.185348, -0.2852923, 2.398246, 1], [14, -0.2071276, -0.6630703, 2.500195, 1], [15, -0.2005955, -0.7376201, 2.431712, 1], [16, -0.0967245, -0.1835871, 2.728243, 1], [17, 0.005169231, -0.2945166, 2.425638, 1], [18, 0.002062246, -0.6583647, 2.501538, 1], [19, 0.02239038, -0.7369856, 2.452299, 1], [20, -0.1547151, 0.2233592, 2.704887, 1], [21, -0.2430637, -0.2733664, 2.418365, 1], [22, -0.2562295, -0.2171199, 2.4365, 1], [23, 0.1855432, -0.4190032, 2.776983, 1], [24, 0.1896087, -0.3952563, 2.77, 1]]
[[0, -0.1640799, -0.1835715, 2.748717, 1], [1, -0.1584631, 0.05181838, 2.728753, 1], [2, -0.1489032, 0.2802297, 2.695192, 1], [3, -0.1368736, 0.3930552, 2.671252, 1], [4, -0.2890615, 0.1820308, 2.640243, 1], [5, -0.3187633, -0.02134977, 2.613343, 1], [6, -0.2727256, -0.203913, 2.509915, 1], [7, -0.2652417, -0.2232979, 2.473812, 1], [8, 0.002281074, 0.1788353, 2.722359, 1], [9, 0.06260467, -0.04896139, 2.748318, 1], [10, 0.1381509, -0.2734045, 2.750485, 1], [11, 0.1522164, -0.3576674, 2.753198, 1], [12, -0.2283613, -0.1795841, 2.702542, 1], [13, -0.1855068, -0.2851284, 2.398845, 1], [14, -0.2071368, -0.6630319, 2.500242, 1], [15, -0.2005107, -0.7376233, 2.431859, 1], [16, -0.09592848, -0.1840875, 2.729426, 1], [17, 0.00477272, -0.2946108, 2.425401, 1], [18, 0.002260671, -0.6578525, 2.501341, 1], [19, 0.02261031, -0.7365634, 2.452535, 1], [20, -0.1517748, 0.223624, 2.705613, 1], [21, -0.2615447, -0.2656126, 2.437361, 1], [22, -0.2399519, -0.2101409, 2.442083, 1], [23, 0.1752116, -0.4186009, 2.767128, 1], [24, 0.1826143, -0.4022354, 2.76125, 1]]
[[0, -0.1647565, -0.1841721, 2.748332, 1], [1, -0.1582812, 0.05137283, 2.728381, 1], [2, -0.1483992, 0.2800088, 2.695008, 1], [3, -0.1348821, 0.3917843, 2.671637, 1], [4, -0.2882218, 0.1823794, 2.64028, 1], [5, -0.3179666, -0.02091584, 2.61314, 1], [6, -0.2625021, -0.2089256, 2.503644, 1], [7, -0.2666181, -0.2316776, 2.473533, 1], [8, 0.002303649, 0.1786414, 2.722168, 1], [9, 0.06054209, -0.04992512, 2.746913, 1], [10, 0.1378106, -0.2737123, 2.750153, 1], [11, 0.1494847, -0.3599443, 2.747435, 1], [12, -0.2291134, -0.1797861, 2.702229, 1], [13, -0.1854527, -0.2856523, 2.398497, 1], [14, -0.207027, -0.6624516, 2.499655, 1], [15, -0.2005523, -0.7382296, 2.433975, 1], [16, -0.09651037, -0.1850261, 2.728959, 1], [17, 0.004589444, -0.2949452, 2.425378, 1], [18, 0.002196792, -0.6593401, 2.501052, 1], [19, 0.02916418, -0.7054891, 2.381915, 1], [20, -0.151318, 0.223379, 2.705395, 1], [21, -0.2566875, -0.2707053, 2.44244, 1], [22, -0.239537, -0.2089599, 2.438529, 1], [23, 0.1671258, -0.4172298, 2.757986, 1], [24, 0.1749635, -0.4029634, 2.749333, 1]]
[[0, -0.161806, -0.1847492, 2.750389, 1], [1, -0.1552432, 0.05100929, 2.729125, 1], [2, -0.1462011, 0.2801937, 2.695094, 1], [3, -0.1337273, 0.3917879, 2.672335, 1], [4, -0.2873721, 0.1828966, 2.640176, 1], [5, -0.3172861, -0.02195208, 2.613244, 1], [6, -0.2651776, -0.2118952, 2.495758, 1], [7, -0.2561303, -0.2351407, 2.45382, 1], [8, 0.002353539, 0.1779952, 2.721753, 1], [9, 0.05971592, -0.05090275, 2.745878, 1], [10, 0.137696, -0.2743956, 2.749787, 1], [11, 0.1492316, -0.3620705, 2.747501, 1], [12, -0.2265918, -0.1802864, 2.703947, 1], [13, -0.1855214, -0.285566, 2.398458, 1], [14, -0.2070735, -0.6623961, 2.499652, 1], [15, -0.2009689, -0.7386581, 2.435119, 1], [16, -0.09317926, -0.18543, 2.731402, 1], [17, 0.004518539, -0.2948683, 2.425367, 1], [18, 0.001648002, -0.6597652, 2.501661, 1], [19, 0.02856802, -0.7060053, 2.382566, 1], [20, -0.1487859, 0.2234921, 2.705645, 1], [21, -0.2307362, -0.3323328, 2.393832, 1], [22, -0.2349355, -0.2322923, 2.4089, 1], [23, 0.1633826, -0.4225447, 2.753465, 1], [24, 0.1661739, -0.3876619, 2.751637, 1]]
[[0, -0.161806, -0.1847492, 2.750389, 1], [1, -0.1552432, 0.05100929, 2.729125, 1], [2, -0.1462011, 0.2801937, 2.695094, 1], [3, -0.1337273, 0.3917879, 2.672335, 1], [4, -0.2873721, 0.1828966, 2.640176, 1], [5, -0.3172861, -0.02195208, 2.613244, 1], [6, -0.2651776, -0.2118952, 2.495758, 1], [7, -0.2561303, -0.2351407, 2.45382, 1], [8, 0.002353539, 0.1779952, 2.721753, 1], [9, 0.05971592, -0.05090275, 2.745878, 1], [10, 0.137696, -0.2743956, 2.749787, 1], [11, 0.1492316, -0.3620705, 2.747501, 1], [12, -0.2265918, -0.1802864, 2.703947, 1], [13, -0.1855214, -0.285566, 2.398458, 1], [14, -0.2070735, -0.6623961, 2.499652, 1], [15, -0.2009689, -0.7386581, 2.435119, 1], [16, -0.09317926, -0.18543, 2.731402, 1], [17, 0.004518539, -0.2948683, 2.425367, 1], [18, 0.001648002, -0.6597652, 2.501661, 1], [19, 0.02856802, -0.7060053, 2.382566, 1], [20, -0.1487859, 0.2234921, 2.705645, 1], [21, -0.2307362, -0.3323328, 2.393832, 1], [22, -0.2349355, -0.2322923, 2.4089, 1], [23, 0.1633826, -0.4225447, 2.753465, 1], [24, 0.1661739, -0.3876619, 2.751637, 1]]
[[0, -0.1621332, -0.185092, 2.750187, 1], [1, -0.1549733, 0.05080871, 2.728993, 1], [2, -0.1450615, 0.2801872, 2.695143, 1], [3, -0.133071, 0.3918205, 2.672412, 1], [4, -0.2868808, 0.1832658, 2.640214, 1], [5, -0.3172025, -0.02197616, 2.61339, 1], [6, -0.2729163, -0.2042667, 2.497055, 1], [7, -0.2527001, -0.2299725, 2.455659, 1], [8, 0.00249525, 0.1772448, 2.72163, 1], [9, 0.05948899, -0.05172304, 2.745855, 1], [10, 0.1378557, -0.2750755, 2.749789, 1], [11, 0.1515055, -0.3612559, 2.746217, 1], [12, -0.227036, -0.1804086, 2.703474, 1], [13, -0.1857167, -0.2854439, 2.398718, 1], [14, -0.2069899, -0.6619167, 2.49766, 1], [15, -0.1775163, -0.7081548, 2.378673, 1], [16, -0.09346971, -0.1860006, 2.73142, 1], [17, 0.004450506, -0.2947642, 2.425463, 1], [18, 0.001882564, -0.6575257, 2.501664, 1], [19, 0.02877775, -0.7038006, 2.382562, 1], [20, -0.1478904, 0.2234278, 2.705633, 1], [21, -0.2382155, -0.2879288, 2.402857, 1], [22, -0.2272635, -0.2131793, 2.430637, 1], [23, 0.1670556, -0.420473, 2.752215, 1], [24, 0.1739469, -0.3935298, 2.751338, 1]]
[[0, -0.1626739, -0.1853876, 2.749404, 1], [1, -0.1546376, 0.05059907, 2.728656, 1], [2, -0.1437686, 0.2800622, 2.695188, 1], [3, -0.132242, 0.3918527, 2.672616, 1], [4, -0.2870077, 0.1833081, 2.640436, 1], [5, -0.3167365, -0.02256403, 2.61344, 1], [6, -0.2729762, -0.1976978, 2.509918, 1], [7, -0.2594477, -0.2199868, 2.477078, 1], [8, 0.002252493, 0.1765757, 2.721405, 1], [9, 0.05992744, -0.05214589, 2.746023, 1], [10, 0.1382669, -0.2754548, 2.750682, 1], [11, 0.1570425, -0.3326713, 2.751325, 1], [12, -0.2276061, -0.1804941, 2.702776, 1], [13, -0.1856829, -0.285903, 2.398404, 1], [14, -0.2064652, -0.6618083, 2.497192, 1], [15, -0.1911542, -0.7396495, 2.439598, 1], [16, -0.09394536, -0.1864207, 2.730569, 1], [17, 0.004322653, -0.2946643, 2.425313, 1], [18, 0.002335803, -0.6571415, 2.501445, 1], [19, 0.02345838, -0.7318821, 2.439477, 1], [20, -0.146872, 0.2232925, 2.705555, 1], [21, -0.2517303, -0.2823022, 2.438858, 1], [22, -0.232794, -0.2130549, 2.438357, 1], [23, 0.173072, -0.4003879, 2.751629, 1], [24, 0.1580462, -0.3593679, 2.759167, 1]]
[[0, -0.1624592, -0.1854728, 2.749499, 1], [1, -0.1546243, 0.0505731, 2.728632, 1], [2, -0.1441807, 0.2801173, 2.695026, 1], [3, -0.1321024, 0.3927848, 2.671937, 1], [4, -0.28718, 0.1832962, 2.640491, 1], [5, -0.3165286, -0.02289244, 2.613472, 1], [6, -0.2741567, -0.1942465, 2.514324, 1], [7, -0.2671388, -0.2164356, 2.489444, 1], [8, 0.002285678, 0.1763709, 2.721363, 1], [9, 0.06903447, -0.04928535, 2.748955, 1], [10, 0.1719639, -0.2498273, 2.767167, 1], [11, 0.2004028, -0.3172999, 2.759754, 1], [12, -0.2274098, -0.1806023, 2.702841, 1], [13, -0.1855748, -0.286849, 2.398303, 1], [14, -0.2069739, -0.6631249, 2.499599, 1], [15, -0.1912517, -0.7382591, 2.43467, 1], [16, -0.09370645, -0.1864407, 2.730706, 1], [17, 0.003932608, -0.294321, 2.424829, 1], [18, 0.002169417, -0.6571767, 2.501133, 1], [19, 0.02317379, -0.7326441, 2.441097, 1], [20, -0.1470566, 0.2233145, 2.705465, 1], [21, -0.2619087, -0.2725645, 2.440858, 1], [22, -0.2312845, -0.2037193, 2.448133, 1], [23, 0.2229082, -0.3867806, 2.753245, 1], [24, 0.1738384, -0.3015518, 2.789333, 1]]
[[0, -0.1619818, -0.1859293, 2.749135, 1], [1, -0.1544512, 0.05011521, 2.728175, 1], [2, -0.1445053, 0.2797979, 2.694645, 1], [3, -0.1322139, 0.3927815, 2.671941, 1], [4, -0.2869247, 0.1835399, 2.640321, 1], [5, -0.3165785, -0.02329288, 2.6135, 1], [6, -0.2739238, -0.195568, 2.515164, 1], [7, -0.2703491, -0.2147393, 2.497429, 1], [8, 0.002018089, 0.1759098, 2.721197, 1], [9, 0.08411267, -0.04343872, 2.75415, 1], [10, 0.1858246, -0.2368766, 2.770797, 1], [11, 0.2321632, -0.297793, 2.77071, 1], [12, -0.2268311, -0.1811454, 2.702256, 1], [13, -0.1857823, -0.2871166, 2.39807, 1], [14, -0.206869, -0.6631175, 2.499598, 1], [15, -0.1824987, -0.7430968, 2.463348, 1], [16, -0.09333978, -0.1867431, 2.730532, 1], [17, 0.003829503, -0.2942138, 2.424732, 1], [18, 0.002210203, -0.6570386, 2.501296, 1], [19, 0.02367712, -0.7332132, 2.443737, 1], [20, -0.1472258, 0.2230122, 2.705112, 1], [21, -0.2478104, -0.2849069, 2.432858, 1], [22, -0.2338849, -0.2029111, 2.450375, 1], [23, 0.2598308, -0.3644028, 2.763702, 1], [24, 0.2063085, -0.2832203, 2.783445, 1]]
[[0, -0.1619004, -0.1859881, 2.748933, 1], [1, -0.1545674, 0.0500847, 2.728078, 1], [2, -0.1455559, 0.2799206, 2.694756, 1], [3, -0.1328194, 0.392053, 2.672226, 1], [4, -0.2867826, 0.1835573, 2.640217, 1], [5, -0.3171056, -0.02276217, 2.613021, 1], [6, -0.2737567, -0.1967738, 2.515161, 1], [7, -0.2702307, -0.2199265, 2.490177, 1], [8, 0.002027334, 0.1759419, 2.72125, 1], [9, 0.1292366, -0.01740961, 2.765213, 1], [10, 0.2765069, -0.187331, 2.780813, 1], [11, 0.3109134, -0.2388732, 2.786692, 1], [12, -0.2267343, -0.1812234, 2.701959, 1], [13, -0.1857911, -0.2874636, 2.398037, 1], [14, -0.2069974, -0.6629716, 2.499731, 1], [15, -0.1977412, -0.740006, 2.437731, 1], [16, -0.0932762, -0.1867587, 2.730417, 1], [17, 0.004320608, -0.295012, 2.424223, 1], [18, 0.002441136, -0.6582373, 2.502948, 1], [19, 0.02380348, -0.7336338, 2.44299, 1], [20, -0.1479004, 0.2230815, 2.705128, 1], [21, -0.2597118, -0.2670974, 2.451363, 1], [22, -0.229331, -0.2048236, 2.452546, 1], [23, 0.3543196, -0.3050805, 2.778, 1], [24, 0.2991884, -0.2446287, 2.790667, 1]]
[[0, -0.1621788, -0.1859075, 2.749018, 1], [1, -0.1554267, 0.05013627, 2.72799, 1], [2, -0.1478257, 0.2800753, 2.694479, 1], [3, -0.1340632, 0.3913974, 2.673064, 1], [4, -0.2884649, 0.1828092, 2.640059, 1], [5, -0.3170101, -0.02354497, 2.612872, 1], [6, -0.274782, -0.2037575, 2.510318, 1], [7, -0.2650434, -0.2189391, 2.47667, 1], [8, 0.002175057, 0.1762176, 2.721571, 1], [9, 0.1432416, -0.006540812, 2.767479, 1], [10, 0.2951916, -0.1355421, 2.796448, 1], [11, 0.3519348, -0.1933937, 2.800924, 1], [12, -0.226977, -0.1811746, 2.701914, 1], [13, -0.1857007, -0.2873422, 2.397887, 1], [14, -0.2061354, -0.6623569, 2.496743, 1], [15, -0.1986952, -0.7409087, 2.438872, 1], [16, -0.09364556, -0.1865771, 2.730717, 1], [17, 0.004405564, -0.2953927, 2.423638, 1], [18, 0.002767489, -0.6578193, 2.501818, 1], [19, 0.02384819, -0.734871, 2.446904, 1], [20, -0.1497605, 0.2232278, 2.704918, 1], [21, -0.2613049, -0.248751, 2.43487, 1], [22, -0.2311196, -0.2000495, 2.45625, 1], [23, 0.4036567, -0.257013, 2.792227, 1], [24, 0.342898, -0.2029811, 2.827667, 1]]
[[0, -0.1617597, -0.1855526, 2.749329, 1], [1, -0.156213, 0.05045507, 2.728153, 1], [2, -0.1529375, 0.2808924, 2.694769, 1], [3, -0.1345724, 0.3921633, 2.672786, 1], [4, -0.2901481, 0.1831482, 2.640671, 1], [5, -0.3171031, -0.02356295, 2.612914, 1], [6, -0.2746233, -0.2037483, 2.510808, 1], [7, -0.2647256, -0.2246721, 2.485804, 1], [8, 0.002533591, 0.1770945, 2.722562, 1], [9, 0.1657667, 0.02661938, 2.777994, 1], [10, 0.3170781, -0.07933103, 2.80426, 1], [11, 0.3841111, -0.1309258, 2.811436, 1], [12, -0.2265461, -0.1809619, 2.70225, 1], [13, -0.1856654, -0.2873422, 2.397547, 1], [14, -0.2061049, -0.6623601, 2.496768, 1], [15, -0.1996136, -0.7402312, 2.436658, 1], [16, -0.09319729, -0.1859861, 2.731029, 1], [17, 0.004197094, -0.2961946, 2.423318, 1], [18, 0.002709857, -0.6567531, 2.501506, 1], [19, 0.02285821, -0.7336145, 2.445113, 1], [20, -0.153475, 0.2239458, 2.705199, 1], [21, -0.2512772, -0.2817737, 2.434358, 1], [22, -0.23175, -0.2062129, 2.447836, 1], [23, 0.4410791, -0.1936473, 2.810827, 1], [24, 0.3572218, -0.1285101, 2.83875, 1]]
[[0, -0.1612523, -0.1854582, 2.749214, 1], [1, -0.1563065, 0.05044671, 2.728122, 1], [2, -0.1537323, 0.2807674, 2.694849, 1], [3, -0.1352806, 0.3920377, 2.673183, 1], [4, -0.2916304, 0.1819554, 2.640027, 1], [5, -0.3176948, -0.02314823, 2.613019, 1], [6, -0.275186, -0.2032077, 2.511416, 1], [7, -0.2634028, -0.2224064, 2.475773, 1], [8, 0.002981494, 0.1785932, 2.723309, 1], [9, 0.1779912, 0.04061522, 2.780386, 1], [10, 0.3625758, -0.03849601, 2.810086, 1], [11, 0.437974, -0.08609685, 2.822043, 1], [12, -0.2259053, -0.1810749, 2.702067, 1], [13, -0.1857078, -0.2873745, 2.397467, 1], [14, -0.2062191, -0.6621647, 2.496693, 1], [15, -0.2010322, -0.7408963, 2.439077, 1], [16, -0.09273131, -0.1856596, 2.730956, 1], [17, 0.004419267, -0.2960554, 2.422927, 1], [18, 0.002697505, -0.6558566, 2.501263, 1], [19, 0.02179275, -0.7344719, 2.450581, 1], [20, -0.1541108, 0.2238651, 2.705234, 1], [21, -0.2603734, -0.2511614, 2.426202, 1], [22, -0.2449717, -0.2071441, 2.446143, 1], [23, 0.498442, -0.1398814, 2.825136, 1], [24, 0.4039506, -0.07679208, 2.8445, 1]]
