[[0, 507.147, 286.875, 0.727113, 1.0], [1, 507.132, 322.078, 0.863817, 1.0], [2, 476.326, 322.055, 0.899791, 1.0], [3, 463.111, 367.655, 0.939732, 1.0], [4, 454.336, 414.672, 0.87447, 1.0], [5, 533.65, 322.116, 0.90766, 1.0], [6, 546.829, 369.134, 0.973178, 1.0], [7, 557.163, 417.632, 0.928791, 1.0], [8, 505.687, 399.941, 0.719422, 1.0], [9, 486.669, 398.475, 0.758979, 1.0], [10, 488.039, 473.363, 0.871682, 1.0], [11, 488.146, 536.573, 0.892149, 1.0], [12, 521.92, 401.402, 0.76039, 1.0], [13, 520.402, 474.821, 0.869659, 1.0], [14, 511.633, 536.573, 0.810779, 1.0], [15, 499.821, 281.003, 0.694049, 1.0], [16, 511.535, 280.983, 0.712969, 1.0], [17, 489.586, 286.823, 0.721372, 1.0], [18, 520.384, 285.415, 0.645075, 1.0], [19, 511.563, 536.602, 0.2141, 1.0], [20, 517.476, 536.608, 0.220886, 1.0], [21, 511.572, 536.582, 0.481691, 1.0], [22, 488.13, 536.591, 0.258108, 1.0], [23, 486.643, 536.599, 0.29271, 1.0], [24, 491, 536.586, 0.597634, 1.0]]
[[0, 496.855, 278.087, 0.251529, 1.0], [1, 499.84, 300.134, 0.877067, 1.0], [2, 474.844, 310.418, 0.80075, 1.0], [3, 441.051, 286.902, 0.750296, 1.0], [4, 419.057, 251.671, 0.612669, 1.0], [5, 523.365, 291.291, 0.775495, 1.0], [6, 524.782, 251.645, 0.798972, 1.0], [7, 511.612, 209.05, 0.83382, 1.0], [8, 514.494, 392.655, 0.756009, 1.0], [9, 498.383, 394.062, 0.774291, 1.0], [10, 489.588, 471.938, 0.785338, 1.0], [11, 488.163, 536.566, 0.900838, 1.0], [12, 533.565, 392.637, 0.777414, 1.0], [13, 523.409, 473.384, 0.83819, 1.0], [14, 514.494, 536.567, 0.820257, 1.0], [15, 488.102, 275.177, 0.255687, 1.0], [16, 498.359, 275.071, 0.25317, 1.0], [17, 483.646, 279.542, 0.180399, 1.0], [18, 502.76, 275.162, 0.179872, 1.0], [19, 511.643, 536.601, 0.231914, 1.0], [20, 520.378, 536.604, 0.228645, 1.0], [21, 511.63, 536.578, 0.500485, 1.0], [22, 489.574, 536.586, 0.278475, 1.0], [23, 488.091, 536.592, 0.314144, 1.0], [24, 491.012, 536.583, 0.65228, 1.0]]
[[0, 492.482, 273.649, 0.463129, 1.0], [1, 498.416, 298.689, 0.890284, 1.0], [2, 471.941, 308.902, 0.757463, 1.0], [3, 448.39, 298.605, 0.608575, 1.0], [4, 430.804, 282.484, 0.40458, 1.0], [5, 523.3, 289.835, 0.807903, 1.0], [6, 523.304, 251.644, 0.848092, 1.0], [7, 510.025, 207.576, 0.862071, 1.0], [8, 514.489, 392.633, 0.7508, 1.0], [9, 498.378, 394.042, 0.771951, 1.0], [10, 489.575, 473.387, 0.806893, 1.0], [11, 488.155, 536.566, 0.908878, 1.0], [12, 533.573, 392.613, 0.773671, 1.0], [13, 523.408, 474.779, 0.851911, 1.0], [14, 514.489, 536.566, 0.820796, 1.0], [15, 486.639, 269.232, 0.466321, 1.0], [16, 496.907, 266.315, 0.455845, 1.0], [17, 479.271, 275.166, 0.429621, 1.0], [18, 502.787, 272.178, 0.284713, 1.0], [19, 511.629, 536.599, 0.237545, 1.0], [20, 520.379, 536.603, 0.234372, 1.0], [21, 511.629, 536.578, 0.496662, 1.0], [22, 489.553, 536.586, 0.284341, 1.0], [23, 488.069, 536.591, 0.31853, 1.0], [24, 491.005, 536.582, 0.663117, 1.0]]
[[0, 493.961, 278.089, 0.251628, 1.0], [1, 499.795, 301.537, 0.875253, 1.0], [2, 473.401, 310.437, 0.790379, 1.0], [3, 441.051, 294.207, 0.652142, 1.0], [4, 417.641, 269.259, 0.420674, 1.0], [5, 523.313, 294.209, 0.799888, 1.0], [6, 521.898, 251.677, 0.850087, 1.0], [7, 502.772, 209.061, 0.804482, 1.0], [8, 514.51, 392.654, 0.760694, 1.0], [9, 498.407, 394.072, 0.779774, 1.0], [10, 491.004, 471.932, 0.788128, 1.0], [11, 488.149, 536.567, 0.913267, 1.0], [12, 533.572, 392.625, 0.784589, 1.0], [13, 524.775, 473.408, 0.85004, 1.0], [14, 514.507, 536.567, 0.823445, 1.0], [15, 488.062, 275.179, 0.269338, 1.0], [16, 498.312, 273.673, 0.234435, 1.0], [17, 480.735, 279.537, 0.226145, 1.0], [18, 501.281, 275.145, 0.148048, 1.0], [19, 511.615, 536.602, 0.226791, 1.0], [20, 518.932, 536.606, 0.22033, 1.0], [21, 511.645, 536.579, 0.491075, 1.0], [22, 489.53, 536.586, 0.283528, 1.0], [23, 488.055, 536.592, 0.316373, 1.0], [24, 491.001, 536.582, 0.664117, 1.0]]
[[0, 490.997, 276.652, 0.370348, 1.0], [1, 498.407, 301.598, 0.855097, 1.0], [2, 474.812, 311.916, 0.781064, 1.0], [3, 439.566, 295.687, 0.742371, 1.0], [4, 414.646, 266.305, 0.607069, 1.0], [5, 521.881, 292.766, 0.790105, 1.0], [6, 520.353, 253.045, 0.801932, 1.0], [7, 499.898, 210.496, 0.814765, 1.0], [8, 514.535, 392.646, 0.754148, 1.0], [9, 499.77, 394.063, 0.773603, 1.0], [10, 491.027, 471.93, 0.78949, 1.0], [11, 488.147, 536.566, 0.910941, 1.0], [12, 533.575, 392.612, 0.777256, 1.0], [13, 524.778, 474.797, 0.856253, 1.0], [14, 514.521, 536.569, 0.800775, 1.0], [15, 486.561, 275.151, 0.378671, 1.0], [16, 495.41, 273.656, 0.351798, 1.0], [17, 477.829, 281.008, 0.281839, 1.0], [18, 501.289, 275.184, 0.245288, 1.0], [19, 511.617, 536.601, 0.226692, 1.0], [20, 520.385, 536.605, 0.225687, 1.0], [21, 513.034, 536.581, 0.468793, 1.0], [22, 489.53, 536.585, 0.291076, 1.0], [23, 486.644, 536.59, 0.323715, 1.0], [24, 491.004, 536.582, 0.667289, 1.0]]
[[0, 491.019, 281.018, 0.178627, 1.0], [1, 498.403, 303.022, 0.839957, 1.0], [2, 474.796, 313.306, 0.758974, 1.0], [3, 439.569, 298.611, 0.713093, 1.0], [4, 414.668, 273.618, 0.51036, 1.0], [5, 521.892, 294.223, 0.785027, 1.0], [6, 514.533, 251.646, 0.814956, 1.0], [7, 498.341, 211.978, 0.818814, 1.0], [8, 515.957, 392.637, 0.751614, 1.0], [9, 499.798, 394.057, 0.774085, 1.0], [10, 491.056, 471.911, 0.77996, 1.0], [11, 488.149, 536.563, 0.902541, 1.0], [12, 533.575, 392.603, 0.773846, 1.0], [13, 524.776, 474.799, 0.85911, 1.0], [14, 514.52, 536.569, 0.818535, 1.0], [15, 486.61, 276.635, 0.178636, 1.0], [16, 495.394, 275.154, 0.172155, 1.0], [17, 479.291, 282.462, 0.114196, 1.0], [18, 499.847, 276.654, 0.136778, 1.0], [19, 511.605, 536.599, 0.234127, 1.0], [20, 520.377, 536.604, 0.229849, 1.0], [21, 513.034, 536.58, 0.489727, 1.0], [22, 489.528, 536.583, 0.297688, 1.0], [23, 486.632, 536.587, 0.332623, 1.0], [24, 491.011, 536.579, 0.681364, 1.0]]
[[0, 495.399, 288.318, 0.148794, 1.0], [1, 499.842, 310.308, 0.87318, 1.0], [2, 476.359, 322.133, 0.778745, 1.0], [3, 441.059, 303.053, 0.667314, 1.0], [4, 413.151, 275.088, 0.487857, 1.0], [5, 521.871, 297.174, 0.818704, 1.0], [6, 513.055, 253.088, 0.772077, 1.0], [7, 495.4, 213.462, 0.78058, 1.0], [8, 517.424, 394.065, 0.74831, 1.0], [9, 499.844, 394.11, 0.764712, 1.0], [10, 492.478, 471.899, 0.781338, 1.0], [11, 488.142, 536.562, 0.907689, 1.0], [12, 533.603, 394.039, 0.779986, 1.0], [13, 524.785, 474.789, 0.864197, 1.0], [14, 514.52, 536.568, 0.832883, 1.0], [15, 488.089, 286.861, 0.137142, 1.0], [16, 495.393, 282.463, 0.131068, 1.0], [17, 485.158, 289.803, 0.123818, 1.0], [18, 499.809, 283.937, 0.118524, 1.0], [19, 511.613, 536.6, 0.238316, 1.0], [20, 520.373, 536.605, 0.232277, 1.0], [21, 513.027, 536.58, 0.50264, 1.0], [22, 489.528, 536.582, 0.297897, 1.0], [23, 486.639, 536.587, 0.336847, 1.0], [24, 490.999, 536.579, 0.694602, 1.0]]
[[0, 492.473, 286.889, 0.130668, 1.0], [1, 499.774, 310.307, 0.873072, 1.0], [2, 476.33, 322.177, 0.765743, 1.0], [3, 438.132, 303.019, 0.706333, 1.0], [4, 405.902, 273.669, 0.604989, 1.0], [5, 521.802, 297.152, 0.792488, 1.0], [6, 511.578, 253.072, 0.854795, 1.0], [7, 489.555, 214.882, 0.820736, 1.0], [8, 518.89, 394.069, 0.750123, 1.0], [9, 501.265, 394.122, 0.741853, 1.0], [10, 493.949, 470.447, 0.782993, 1.0], [11, 488.142, 536.56, 0.904728, 1.0], [12, 533.618, 392.661, 0.781439, 1.0], [13, 524.806, 474.783, 0.860115, 1.0], [14, 514.52, 536.567, 0.841122, 1.0], [15, 488.046, 285.427, 0.119367, 1.0], [16, 493.932, 279.563, 0.114599, 1.0], [17, 483.662, 288.355, 0.0978264, 1.0], [18, 499.839, 281.04, 0.100554, 1.0], [19, 511.631, 536.601, 0.237171, 1.0], [20, 520.373, 536.605, 0.229523, 1.0], [21, 513.02, 536.579, 0.507282, 1.0], [22, 489.542, 536.582, 0.297712, 1.0], [23, 486.639, 536.586, 0.340441, 1.0], [24, 490.997, 536.578, 0.701739, 1.0]]
[[0, 488.078, 288.303, 0.225967, 1.0], [1, 498.389, 308.933, 0.879067, 1.0], [2, 476.299, 322.143, 0.778666, 1.0], [3, 433.76, 304.494, 0.712115, 1.0], [4, 405.784, 275.111, 0.657506, 1.0], [5, 520.359, 297.155, 0.782892, 1.0], [6, 510.124, 253.097, 0.834171, 1.0], [7, 488.024, 216.328, 0.822202, 1.0], [8, 518.906, 394.097, 0.751063, 1.0], [9, 501.291, 395.538, 0.731594, 1.0], [10, 495.394, 470.481, 0.78823, 1.0], [11, 488.162, 536.561, 0.904413, 1.0], [12, 533.622, 394.058, 0.782574, 1.0], [13, 524.824, 474.809, 0.856529, 1.0], [14, 514.54, 536.566, 0.829333, 1.0], [15, 483.694, 286.844, 0.209102, 1.0], [16, 488.129, 281.011, 0.202386, 1.0], [17, 479.256, 289.799, 0.138428, 1.0], [18, 498.334, 280.994, 0.164544, 1.0], [19, 513.02, 536.602, 0.230856, 1.0], [20, 520.392, 536.604, 0.22396, 1.0], [21, 513.024, 536.578, 0.500408, 1.0], [22, 489.581, 536.583, 0.295723, 1.0], [23, 488.075, 536.587, 0.338793, 1.0], [24, 491.005, 536.578, 0.699522, 1.0]]
[[0, 488.117, 288.319, 0.24959, 1.0], [1, 498.386, 310.309, 0.890206, 1.0], [2, 476.332, 322.158, 0.775192, 1.0], [3, 430.791, 304.513, 0.720805, 1.0], [4, 399.943, 273.657, 0.676616, 1.0], [5, 520.336, 298.556, 0.795457, 1.0], [6, 510.073, 253.16, 0.813968, 1.0], [7, 486.586, 217.844, 0.780425, 1.0], [8, 518.926, 394.083, 0.755898, 1.0], [9, 501.32, 394.142, 0.727047, 1.0], [10, 495.434, 471.929, 0.796697, 1.0], [11, 488.158, 536.564, 0.906173, 1.0], [12, 533.632, 394.049, 0.780966, 1.0], [13, 524.849, 474.802, 0.847893, 1.0], [14, 514.529, 536.568, 0.824724, 1.0], [15, 485.112, 286.862, 0.239932, 1.0], [16, 489.529, 282.45, 0.225994, 1.0], [17, 477.837, 289.844, 0.164203, 1.0], [18, 498.336, 281.029, 0.159337, 1.0], [19, 511.669, 536.602, 0.229353, 1.0], [20, 520.385, 536.605, 0.223244, 1.0], [21, 511.648, 536.578, 0.492039, 1.0], [22, 489.591, 536.584, 0.291649, 1.0], [23, 488.091, 536.588, 0.33619, 1.0], [24, 490.991, 536.581, 0.680396, 1.0]]
[[0, 488.121, 286.908, 0.508518, 1.0], [1, 498.414, 310.368, 0.904323, 1.0], [2, 476.359, 323.592, 0.792946, 1.0], [3, 429.353, 308.871, 0.78828, 1.0], [4, 397.027, 276.615, 0.777486, 1.0], [5, 520.334, 298.586, 0.79009, 1.0], [6, 508.607, 254.566, 0.77102, 1.0], [7, 480.739, 217.847, 0.776249, 1.0], [8, 520.356, 394.121, 0.75737, 1.0], [9, 502.748, 395.568, 0.711614, 1.0], [10, 496.867, 471.9, 0.815245, 1.0], [11, 488.161, 536.56, 0.89732, 1.0], [12, 533.665, 394.076, 0.775891, 1.0], [13, 526.258, 474.79, 0.843392, 1.0], [14, 514.521, 536.567, 0.831672, 1.0], [15, 485.099, 286.815, 0.454791, 1.0], [16, 490.994, 281.007, 0.461558, 1.0], [17, 477.789, 289.866, 0.310891, 1.0], [18, 499.832, 282.475, 0.313517, 1.0], [19, 511.673, 536.6, 0.240527, 1.0], [20, 520.384, 536.603, 0.232251, 1.0], [21, 511.642, 536.577, 0.499751, 1.0], [22, 491.009, 536.581, 0.298083, 1.0], [23, 488.09, 536.585, 0.345541, 1.0], [24, 490.992, 536.578, 0.697588, 1.0]]
[[0, 496.883, 288.299, 0.165484, 1.0], [1, 499.779, 311.808, 0.914864, 1.0], [2, 477.802, 325.102, 0.764247, 1.0], [3, 429.363, 310.395, 0.788314, 1.0], [4, 395.557, 279.532, 0.758595, 1.0], [5, 520.346, 298.669, 0.800567, 1.0], [6, 505.705, 256.066, 0.749882, 1.0], [7, 476.378, 217.892, 0.802797, 1.0], [8, 520.377, 395.533, 0.749299, 1.0], [9, 502.773, 395.602, 0.699719, 1.0], [10, 496.886, 471.919, 0.824073, 1.0], [11, 488.158, 536.564, 0.906505, 1.0], [12, 535.009, 394.104, 0.766641, 1.0], [13, 526.265, 474.799, 0.84446, 1.0], [14, 514.52, 536.57, 0.826833, 1.0], [15, 488.116, 286.895, 0.149526, 1.0], [16, 495.407, 283.94, 0.121749, 1.0], [17, 485.15, 291.314, 0.154563, 1.0], [18, 501.334, 285.382, 0.0817801, 1.0], [19, 511.665, 536.603, 0.223682, 1.0], [20, 520.388, 536.606, 0.221868, 1.0], [21, 513.015, 536.58, 0.486749, 1.0], [22, 489.573, 536.584, 0.293413, 1.0], [23, 488.082, 536.588, 0.337172, 1.0], [24, 489.59, 536.579, 0.688552, 1.0]]
[[0, 495.402, 286.889, 0.219901, 1.0], [1, 499.764, 311.822, 0.906786, 1.0], [2, 477.837, 325.11, 0.761531, 1.0], [3, 429.317, 311.816, 0.798612, 1.0], [4, 394.039, 282.458, 0.774482, 1.0], [5, 518.888, 298.673, 0.777231, 1.0], [6, 501.333, 257.514, 0.77004, 1.0], [7, 474.887, 220.806, 0.788897, 1.0], [8, 520.385, 394.099, 0.760781, 1.0], [9, 502.79, 395.545, 0.710785, 1.0], [10, 496.907, 470.453, 0.82304, 1.0], [11, 488.157, 536.565, 0.913425, 1.0], [12, 535.015, 394.059, 0.764237, 1.0], [13, 526.263, 473.418, 0.837408, 1.0], [14, 514.522, 536.569, 0.826261, 1.0], [15, 486.641, 286.867, 0.203937, 1.0], [16, 493.954, 282.462, 0.175796, 1.0], [17, 483.692, 291.293, 0.164739, 1.0], [18, 502.752, 285.399, 0.119061, 1.0], [19, 511.67, 536.603, 0.225697, 1.0], [20, 520.398, 536.605, 0.226981, 1.0], [21, 513.019, 536.58, 0.492421, 1.0], [22, 489.571, 536.584, 0.291772, 1.0], [23, 488.081, 536.589, 0.334139, 1.0], [24, 489.586, 536.58, 0.690837, 1.0]]
[[0, 495.408, 286.882, 0.172046, 1.0], [1, 498.394, 310.44, 0.90207, 1.0], [2, 477.779, 325.065, 0.76091, 1.0], [3, 429.363, 313.29, 0.755111, 1.0], [4, 392.573, 286.805, 0.804767, 1.0], [5, 517.44, 298.667, 0.772049, 1.0], [6, 499.815, 257.489, 0.820076, 1.0], [7, 473.339, 222.269, 0.778351, 1.0], [8, 520.406, 394.097, 0.770453, 1.0], [9, 504.227, 395.548, 0.710991, 1.0], [10, 498.273, 471.895, 0.826946, 1.0], [11, 488.156, 536.563, 0.905656, 1.0], [12, 535.03, 394.052, 0.772952, 1.0], [13, 527.706, 473.403, 0.828671, 1.0], [14, 514.515, 536.567, 0.828488, 1.0], [15, 488.067, 286.854, 0.146103, 1.0], [16, 493.961, 281.025, 0.133384, 1.0], [17, 482.206, 289.838, 0.132176, 1.0], [18, 501.305, 285.367, 0.101315, 1.0], [19, 511.655, 536.6, 0.240102, 1.0], [20, 520.39, 536.603, 0.239056, 1.0], [21, 513.015, 536.578, 0.499178, 1.0], [22, 489.562, 536.584, 0.290731, 1.0], [23, 488.073, 536.588, 0.330764, 1.0], [24, 490.989, 536.58, 0.690893, 1.0]]
[[0, 496.901, 286.908, 0.161751, 1.0], [1, 498.412, 311.841, 0.899129, 1.0], [2, 477.831, 327.972, 0.741463, 1.0], [3, 433.761, 319.179, 0.659153, 1.0], [4, 392.56, 289.855, 0.719406, 1.0], [5, 517.429, 300.044, 0.766736, 1.0], [6, 498.365, 257.478, 0.818551, 1.0], [7, 466.042, 222.278, 0.783922, 1.0], [8, 521.785, 394.115, 0.773874, 1.0], [9, 504.259, 395.569, 0.708995, 1.0], [10, 498.298, 471.926, 0.846141, 1.0], [11, 488.15, 536.563, 0.909051, 1.0], [12, 535.049, 394.063, 0.768747, 1.0], [13, 527.748, 473.411, 0.834401, 1.0], [14, 514.52, 536.567, 0.837882, 1.0], [15, 489.535, 286.895, 0.127807, 1.0], [16, 496.91, 283.93, 0.115957, 1.0], [17, 483.642, 292.736, 0.113349, 1.0], [18, 0, 0, 0, 1.0], [19, 511.661, 536.601, 0.237095, 1.0], [20, 520.386, 536.604, 0.233013, 1.0], [21, 511.653, 536.578, 0.509519, 1.0], [22, 489.555, 536.583, 0.290934, 1.0], [23, 488.069, 536.588, 0.331115, 1.0], [24, 489.584, 536.579, 0.692409, 1.0]]
[[0, 496.863, 286.85, 0.209584, 1.0], [1, 498.411, 311.896, 0.889538, 1.0], [2, 477.81, 329.461, 0.753327, 1.0], [3, 429.342, 320.613, 0.79224, 1.0], [4, 392.585, 297.107, 0.775778, 1.0], [5, 516.01, 300.082, 0.774469, 1.0], [6, 498.318, 260.457, 0.824537, 1.0], [7, 464.586, 226.688, 0.847392, 1.0], [8, 521.81, 394.109, 0.784406, 1.0], [9, 505.687, 395.56, 0.71572, 1.0], [10, 498.299, 471.93, 0.846437, 1.0], [11, 488.17, 536.564, 0.908048, 1.0], [12, 535.093, 394.054, 0.760429, 1.0], [13, 529.168, 474.824, 0.851789, 1.0], [14, 514.519, 536.566, 0.837501, 1.0], [15, 488.129, 286.834, 0.162192, 1.0], [16, 498.331, 280.991, 0.162259, 1.0], [17, 482.218, 291.29, 0.148723, 1.0], [18, 0, 0, 0, 1.0], [19, 511.658, 536.602, 0.234229, 1.0], [20, 520.377, 536.604, 0.228005, 1.0], [21, 511.652, 536.577, 0.505889, 1.0], [22, 489.564, 536.585, 0.289059, 1.0], [23, 488.084, 536.589, 0.327204, 1.0], [24, 490.991, 536.58, 0.692438, 1.0]]
[[0, 489.57, 286.817, 0.200062, 1.0], [1, 498.297, 311.88, 0.876164, 1.0], [2, 476.352, 329.438, 0.768643, 1.0], [3, 427.806, 322.051, 0.821386, 1.0], [4, 389.652, 298.566, 0.803118, 1.0], [5, 513.067, 300.042, 0.795633, 1.0], [6, 496.882, 261.864, 0.787623, 1.0], [7, 463.153, 229.549, 0.82472, 1.0], [8, 521.82, 394.119, 0.784052, 1.0], [9, 505.715, 395.585, 0.713571, 1.0], [10, 498.307, 471.924, 0.850787, 1.0], [11, 488.164, 536.559, 0.893028, 1.0], [12, 535.096, 394.05, 0.75619, 1.0], [13, 529.224, 474.828, 0.849506, 1.0], [14, 514.533, 536.564, 0.839849, 1.0], [15, 485.125, 286.823, 0.155567, 1.0], [16, 491.022, 279.523, 0.163262, 1.0], [17, 477.771, 289.848, 0.145262, 1.0], [18, 499.868, 283.961, 0.0984841, 1.0], [19, 513.041, 536.6, 0.238365, 1.0], [20, 520.404, 536.602, 0.234676, 1.0], [21, 511.652, 536.574, 0.521013, 1.0], [22, 491.002, 536.58, 0.292, 1.0], [23, 488.096, 536.584, 0.340992, 1.0], [24, 489.586, 536.576, 0.706316, 1.0]]
[[0, 488.091, 283.924, 0.212431, 1.0], [1, 496.869, 311.825, 0.86691, 1.0], [2, 476.294, 326.554, 0.780043, 1.0], [3, 426.409, 322.142, 0.840305, 1.0], [4, 389.651, 300.104, 0.816269, 1.0], [5, 511.633, 298.649, 0.818592, 1.0], [6, 492.499, 260.448, 0.785696, 1.0], [7, 463.041, 229.664, 0.816759, 1.0], [8, 521.886, 394.078, 0.785065, 1.0], [9, 507.193, 395.535, 0.723229, 1.0], [10, 498.328, 470.479, 0.842221, 1.0], [11, 488.168, 536.559, 0.889182, 1.0], [12, 536.534, 392.633, 0.730621, 1.0], [13, 530.643, 474.806, 0.851508, 1.0], [14, 514.531, 536.564, 0.83707, 1.0], [15, 479.262, 285.363, 0.155487, 1.0], [16, 488.121, 276.63, 0.177754, 1.0], [17, 474.892, 289.807, 0.1682, 1.0], [18, 499.817, 282.452, 0.0981653, 1.0], [19, 513.024, 536.6, 0.236004, 1.0], [20, 520.399, 536.603, 0.232803, 1.0], [21, 513.017, 536.576, 0.517248, 1.0], [22, 489.578, 536.58, 0.290799, 1.0], [23, 488.079, 536.584, 0.337447, 1.0], [24, 490.988, 536.577, 0.704152, 1.0]]
[[0, 489.537, 285.397, 0.234507, 1.0], [1, 498.284, 311.901, 0.865869, 1.0], [2, 476.336, 328.025, 0.7793, 1.0], [3, 424.947, 323.565, 0.82302, 1.0], [4, 385.264, 301.581, 0.801011, 1.0], [5, 513.041, 300.085, 0.797991, 1.0], [6, 491.016, 260.466, 0.774787, 1.0], [7, 460.174, 231.106, 0.759853, 1.0], [8, 521.906, 394.094, 0.785962, 1.0], [9, 508.587, 395.552, 0.728319, 1.0], [10, 498.334, 469.011, 0.837645, 1.0], [11, 488.164, 536.557, 0.879794, 1.0], [12, 536.569, 392.648, 0.725523, 1.0], [13, 530.665, 473.394, 0.847502, 1.0], [14, 514.536, 536.564, 0.836477, 1.0], [15, 482.228, 286.842, 0.170502, 1.0], [16, 491.036, 278.092, 0.183555, 1.0], [17, 476.377, 292.76, 0.170586, 1.0], [18, 501.278, 283.943, 0.0935102, 1.0], [19, 513.024, 536.599, 0.238553, 1.0], [20, 521.831, 536.602, 0.238643, 1.0], [21, 513.029, 536.575, 0.515727, 1.0], [22, 489.57, 536.579, 0.294893, 1.0], [23, 488.057, 536.582, 0.34339, 1.0], [24, 490.987, 536.576, 0.705343, 1.0]]
[[0, 486.57, 286.906, 0.260255, 1.0], [1, 498.283, 313.319, 0.843259, 1.0], [2, 476.341, 329.47, 0.783554, 1.0], [3, 427.813, 325.031, 0.807011, 1.0], [4, 383.843, 307.449, 0.791409, 1.0], [5, 513.026, 300.149, 0.780538, 1.0], [6, 489.553, 261.881, 0.774238, 1.0], [7, 455.767, 231.081, 0.738526, 1.0], [8, 523.268, 394.11, 0.783271, 1.0], [9, 508.609, 395.573, 0.731866, 1.0], [10, 498.355, 471.907, 0.85038, 1.0], [11, 489.519, 536.558, 0.87576, 1.0], [12, 538.027, 392.651, 0.710971, 1.0], [13, 532.074, 473.416, 0.85495, 1.0], [14, 514.532, 536.565, 0.834315, 1.0], [15, 477.797, 286.933, 0.217998, 1.0], [16, 486.605, 283.93, 0.222541, 1.0], [17, 476.344, 295.654, 0.184059, 1.0], [18, 495.421, 286.85, 0.131814, 1.0], [19, 511.67, 536.598, 0.234617, 1.0], [20, 520.404, 536.603, 0.235195, 1.0], [21, 513.024, 536.575, 0.511488, 1.0], [22, 489.56, 536.58, 0.290826, 1.0], [23, 488.058, 536.583, 0.336519, 1.0], [24, 490.999, 536.576, 0.69672, 1.0]]
[[0, 486.641, 291.284, 0.320623, 1.0], [1, 496.891, 316.25, 0.802796, 1.0], [2, 476.294, 332.357, 0.797639, 1.0], [3, 427.878, 327.997, 0.782485, 1.0], [4, 386.727, 310.364, 0.803579, 1.0], [5, 511.641, 301.616, 0.754618, 1.0], [6, 488.152, 263.31, 0.716265, 1.0], [7, 454.337, 236.919, 0.627617, 1.0], [8, 523.301, 394.096, 0.788642, 1.0], [9, 508.656, 395.57, 0.741158, 1.0], [10, 498.382, 470.459, 0.843384, 1.0], [11, 488.168, 536.559, 0.887558, 1.0], [12, 539.461, 392.624, 0.713853, 1.0], [13, 532.084, 473.406, 0.856706, 1.0], [14, 514.519, 536.563, 0.852855, 1.0], [15, 477.836, 292.727, 0.294528, 1.0], [16, 488.049, 286.923, 0.288973, 1.0], [17, 476.286, 300.046, 0.273785, 1.0], [18, 496.909, 288.341, 0.148335, 1.0], [19, 513.034, 536.599, 0.243813, 1.0], [20, 521.826, 536.601, 0.243936, 1.0], [21, 511.646, 536.575, 0.550017, 1.0], [22, 489.571, 536.581, 0.28885, 1.0], [23, 488.057, 536.584, 0.33295, 1.0], [24, 489.587, 536.577, 0.698359, 1.0]]
[[0, 486.62, 292.754, 0.402592, 1.0], [1, 496.91, 314.794, 0.795044, 1.0], [2, 476.318, 332.38, 0.794205, 1.0], [3, 427.859, 330.957, 0.794116, 1.0], [4, 385.254, 311.893, 0.810969, 1.0], [5, 511.633, 300.148, 0.743375, 1.0], [6, 491.01, 261.935, 0.344503, 1.0], [7, 452.862, 238.441, 0.343161, 1.0], [8, 523.321, 394.094, 0.784878, 1.0], [9, 510.035, 395.57, 0.740833, 1.0], [10, 498.384, 471.893, 0.848216, 1.0], [11, 489.516, 536.56, 0.886933, 1.0], [12, 539.487, 392.621, 0.709882, 1.0], [13, 532.09, 474.797, 0.869736, 1.0], [14, 514.525, 536.564, 0.850152, 1.0], [15, 479.256, 292.758, 0.372156, 1.0], [16, 486.645, 288.302, 0.373696, 1.0], [17, 476.298, 300.076, 0.355307, 1.0], [18, 496.867, 288.317, 0.215139, 1.0], [19, 513.017, 536.599, 0.244569, 1.0], [20, 520.398, 536.602, 0.242154, 1.0], [21, 513.017, 536.576, 0.5436, 1.0], [22, 489.561, 536.581, 0.285776, 1.0], [23, 488.053, 536.585, 0.325844, 1.0], [24, 490.99, 536.579, 0.691264, 1.0]]
[[0, 485.103, 291.275, 0.364838, 1.0], [1, 498.287, 316.237, 0.794517, 1.0], [2, 476.314, 332.411, 0.79313, 1.0], [3, 427.906, 333.806, 0.836951, 1.0], [4, 383.843, 313.363, 0.784812, 1.0], [5, 513.043, 301.541, 0.722172, 1.0], [6, 513.041, 266.346, 0.30049, 1.0], [7, 523.311, 245.75, 0.115551, 1.0], [8, 523.313, 394.056, 0.790086, 1.0], [9, 510.019, 394.146, 0.744796, 1.0], [10, 498.412, 469.01, 0.841559, 1.0], [11, 489.515, 536.558, 0.874017, 1.0], [12, 539.482, 392.588, 0.7094, 1.0], [13, 532.124, 473.415, 0.872193, 1.0], [14, 514.529, 536.562, 0.853621, 1.0], [15, 477.798, 289.813, 0.343042, 1.0], [16, 486.565, 286.859, 0.373972, 1.0], [17, 474.892, 298.644, 0.272472, 1.0], [18, 493.958, 286.924, 0.27837, 1.0], [19, 513.032, 536.597, 0.251781, 1.0], [20, 521.825, 536.601, 0.248682, 1.0], [21, 511.655, 536.573, 0.55683, 1.0], [22, 489.569, 536.58, 0.29151, 1.0], [23, 488.045, 536.582, 0.333438, 1.0], [24, 490.993, 536.577, 0.695539, 1.0]]
