[['2, k, 0', [-3.74868, 83.88439, 1.0]], ['2, k, 1', [-3.400782522457319, 112.67324625281009, 1.0]], ['2, k, 2', [-3.1881185725261636, 134.3690716466368, 1.0]], ['2, k, 3', [-3.1364946581448443, 140.50619997644228, 1.0]], ['2, k, 4', [10.583703981977916, 132.26240565911056, 1.0]], ['2, k, 5', [25.019061433804428, 114.67421588440332, 1.0]], ['2, k, 6', [39.91299118148757, 134.5356927677506, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.68163950857296, 132.40108190732795, 1.0]], ['2, k, 9', [-30.846229618264395, 114.19606781814369, 1.0]], ['2, k, 10', [-42.33435751757196, 131.17635056858182, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9602464865960907, 83.96722968436119, 1.0]], ['2, k, 13', [8.566545568853755, 46.878107949043375, 1.0]], ['2, k, 14', [10.218482221908898, 10.965560943250296, 1.0]], ['2, k, 15', [9.716603132865284, 8.166065550325987, 1.0]], ['2, k, 16', [-10.35867397341524, 83.67037377237098, 1.0]], ['2, k, 17', [-13.136133014632536, 46.33476588219339, 1.0]], ['2, k, 18', [-12.5242137834117, 9.700343090142937, 1.0]], ['2, k, 19', [-12.813444088123306, 6.954437897848735, 1.0]], ['2, k, 20', [-3.1881185725261636, 134.3690716466368, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.399212, 84.78136400000001, 1.0]], ['2, k, 1', [-12.941641421992694, 112.83625244561188, 1.0]], ['2, k, 2', [-15.112933520221414, 133.89261302331465, 1.0]], ['2, k, 3', [-15.743866998572463, 139.83606930923605, 1.0]], ['2, k, 4', [-2.639322753891891, 129.1161674261885, 1.0]], ['2, k, 5', [16.41453606541222, 118.75994606704784, 1.0]], ['2, k, 6', [24.888625188398805, 138.28004540396103, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.73419584944734, 132.34192606770733, 1.0]], ['2, k, 9', [-42.749232191243514, 114.27957833002974, 1.0]], ['2, k, 10', [-58.24442878473323, 126.98293009716986, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.411822899567195, 85.2380414863664, 1.0]], ['2, k, 13', [-3.233291456817045, 69.6611556629593, 1.0]], ['2, k, 14', [14.995353474822512, 74.92010381363194, 1.0]], ['2, k, 15', [25.141738871435432, 71.14499998869626, 1.0]], ['2, k, 16', [-16.75877192401145, 84.03253025125176, 1.0]], ['2, k, 17', [-14.005413902932762, 47.07622777521039, 1.0]], ['2, k, 18', [-8.46112555479855, 10.430304181428163, 1.0]], ['2, k, 19', [-8.867851577556854, 6.472833061282476, 1.0]], ['2, k, 20', [-15.112933520221414, 133.89261302331465, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.066303999999999, 84.57975000000002, 1.0]], ['2, k, 1', [-13.811346050926964, 112.6282120939752, 1.0]], ['2, k, 2', [-16.129543794819934, 133.64192560749171, 1.0]], ['2, k, 3', [-16.803642803228406, 139.57201053800685, 1.0]], ['2, k, 4', [-3.876210261843731, 128.70330306356252, 1.0]], ['2, k, 5', [15.633366804013075, 118.61141153453592, 1.0]], ['2, k, 6', [23.7647230407903, 137.81821896297527, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.635853679198064, 132.07197820118162, 1.0]], ['2, k, 9', [-43.5559317974339, 113.82527352138165, 1.0]], ['2, k, 10', [-59.117538534244964, 126.44385663005889, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.0927261559674335, 84.95518003775024, 1.0]], ['2, k, 13', [-5.839596427007805, 72.4775459485351, 1.0]], ['2, k, 14', [10.701906825872708, 78.54319760095049, 1.0]], ['2, k, 15', [21.21591354104501, 74.57893247450987, 1.0]], ['2, k, 16', [-17.337326799170064, 83.8797639504087, 1.0]], ['2, k, 17', [-14.43868225543551, 47.08880985460991, 1.0]], ['2, k, 18', [-8.749317366772562, 10.446275042794504, 1.0]], ['2, k, 19', [-9.184875368406699, 6.67571751510485, 1.0]], ['2, k, 20', [-16.129543794819934, 133.64192560749171, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.695984000000001, 84.327798, 1.0]], ['2, k, 1', [-14.625362201931853, 112.38203353978369, 1.0]], ['2, k, 2', [-17.076979143166152, 133.3635115984621, 1.0]], ['2, k, 3', [-17.790715588366073, 139.28391418374795, 1.0]], ['2, k, 4', [-5.09388864103771, 128.2908285045286, 1.0]], ['2, k, 5', [14.94277845971187, 118.40935752757045, 1.0]], ['2, k, 6', [22.965165583481095, 137.91308866610478, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.527145336340816, 131.7771379398491, 1.0]], ['2, k, 9', [-44.36808239867909, 113.29315870948449, 1.0]], ['2, k, 10', [-59.98106395162741, 125.84401313182516, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.756451432469294, 84.62762450674806, 1.0]], ['2, k, 13', [-5.678877356677622, 74.53968220661923, 1.0]], ['2, k, 14', [7.736996990224333, 82.41593149717261, 1.0]], ['2, k, 15', [18.64641514345958, 78.66480458029407, 1.0]], ['2, k, 16', [-17.85750409578055, 83.66857067409958, 1.0]], ['2, k, 17', [-14.879099045667688, 47.13584492235077, 1.0]], ['2, k, 18', [-9.076983130776874, 10.414829023242099, 1.0]], ['2, k, 19', [-9.54019462387727, 6.85260393108571, 1.0]], ['2, k, 20', [-17.076979143166152, 133.3635115984621, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.159952, 83.935514, 1.0]], ['2, k, 1', [-15.25994825687574, 112.10107860412468, 1.0]], ['2, k, 2', [-17.83257037691643, 133.09862571695137, 1.0]], ['2, k, 3', [-18.58215292434418, 139.01965025390493, 1.0]], ['2, k, 4', [-6.223744541381519, 127.94038181309752, 1.0]], ['2, k, 5', [14.314753925773056, 118.2594622284321, 1.0]], ['2, k, 6', [22.4393542224122, 138.4238573735486, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.37751341603779, 131.48688406141727, 1.0]], ['2, k, 9', [-45.153570766558964, 112.80377392389204, 1.0]], ['2, k, 10', [-60.84959964880491, 125.23426178683549, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.256651803595722, 84.23221949249482, 1.0]], ['2, k, 13', [-4.3655665545527835, 76.011644130649, 1.0]], ['2, k, 14', [5.024964738996051, 86.21660562566004, 1.0]], ['2, k, 15', [16.208506627032236, 82.91307110915143, 1.0]], ['2, k, 16', [-18.43225894487837, 83.19747701860705, 1.0]], ['2, k, 17', [-15.435835848188296, 47.16079200079045, 1.0]], ['2, k, 18', [-9.577156774916809, 10.334960629260841, 1.0]], ['2, k, 19', [-10.061545607566588, 6.985958963705972, 1.0]], ['2, k, 20', [-17.83257037691643, 133.09862571695137, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.487170000000003, 83.52950799999999, 1.0]], ['2, k, 1', [-15.752529037288895, 111.82993333890253, 1.0]], ['2, k, 2', [-18.439777392168743, 132.86162295066052, 1.0]], ['2, k, 3', [-19.22232836639296, 138.78730637481976, 1.0]], ['2, k, 4', [-7.116333678216659, 127.60973123340082, 1.0]], ['2, k, 5', [13.808319841409325, 118.16955131879605, 1.0]], ['2, k, 6', [21.906546843183605, 137.98593032813756, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.013362410364465, 131.23706256090009, 1.0]], ['2, k, 9', [-45.754146678691384, 112.2874320427472, 1.0]], ['2, k, 10', [-61.543533578630026, 124.58486740060741, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.611032478792862, 83.85050795227748, 1.0]], ['2, k, 13', [-3.462421024692577, 77.32034509974902, 1.0]], ['2, k, 14', [2.0526425579276824, 89.41815709670946, 1.0]], ['2, k, 15', [13.073886908232328, 86.50432101240045, 1.0]], ['2, k, 16', [-18.97672166903769, 82.68767762514506, 1.0]], ['2, k, 17', [-15.986662643197263, 47.260049989747756, 1.0]], ['2, k, 18', [-10.103482585349465, 10.296044281634138, 1.0]], ['2, k, 19', [-10.651958906853276, 6.846846241404165, 1.0]], ['2, k, 20', [-18.439777392168743, 132.86162295066052, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.647958, 83.18648400000001, 1.0]], ['2, k, 1', [-16.064418999145087, 111.58194143147522, 1.0]], ['2, k, 2', [-18.84918904929418, 132.64772058858608, 1.0]], ['2, k, 3', [-19.659416643597627, 138.5798167125351, 1.0]], ['2, k, 4', [-7.6721072052448385, 127.2911780547583, 1.0]], ['2, k, 5', [13.549384876624728, 118.11350190610663, 1.0]], ['2, k, 6', [21.714423255621142, 137.62637297834993, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.44226867523307, 131.01075714111317, 1.0]], ['2, k, 9', [-46.12256571979593, 111.81805623248016, 1.0]], ['2, k, 10', [-62.01481349905216, 123.98379087635827, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.790149092248093, 83.54102747389152, 1.0]], ['2, k, 13', [-2.8101540176490474, 78.29072040191225, 1.0]], ['2, k, 14', [-0.22024882418289327, 91.76677180181211, 1.0]], ['2, k, 15', [10.313477332121703, 89.11953179283199, 1.0]], ['2, k, 16', [-19.34406318234823, 82.26924817860049, 1.0]], ['2, k, 17', [-16.3684592612035, 47.364643940973295, 1.0]], ['2, k, 18', [-10.46856618606245, 10.194776060241857, 1.0]], ['2, k, 19', [-11.096854408396867, 6.559716105360414, 1.0]], ['2, k, 20', [-18.84918904929418, 132.64772058858608, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.678084000000002, 82.84506, 1.0]], ['2, k, 1', [-16.229779232716417, 111.3533121167041, 1.0]], ['2, k, 2', [-19.097732074718365, 132.4796331687515, 1.0]], ['2, k, 3', [-19.932230401381883, 138.42508625695433, 1.0]], ['2, k, 4', [-8.050302867790002, 127.03509191437962, 1.0]], ['2, k, 5', [13.411093177106657, 118.07445254583912, 1.0]], ['2, k, 6', [21.56529544166027, 137.58999008641794, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.74253961745313, 130.82495652103376, 1.0]], ['2, k, 9', [-46.33215121347858, 111.43923265482131, 1.0]], ['2, k, 10', [-62.29922225980118, 123.51000121528955, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.849868039312845, 83.22884980078997, 1.0]], ['2, k, 13', [-2.226063002059065, 78.9625932484866, 1.0]], ['2, k, 14', [-1.8827755194860618, 93.92046900521336, 1.0]], ['2, k, 15', [8.189890144935394, 91.46470626161495, 1.0]], ['2, k, 16', [-19.595190202425236, 81.86295372044913, 1.0]], ['2, k, 17', [-16.635553675780308, 47.412590369623, 1.0]], ['2, k, 18', [-10.728948938112453, 10.061818822747597, 1.0]], ['2, k, 19', [-11.425487678553697, 6.277365880965066, 1.0]], ['2, k, 20', [-19.097732074718365, 132.4796331687515, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.639816, 82.513608, 1.0]], ['2, k, 1', [-16.305210196217576, 111.14837925679218, 1.0]], ['2, k, 2', [-19.237374962344035, 132.34421324574177, 1.0]], ['2, k, 3', [-20.090676859721132, 138.30506438199274, 1.0]], ['2, k, 4', [-8.255636349857404, 126.78776556106106, 1.0]], ['2, k, 5', [13.35766238374545, 118.03839412100058, 1.0]], ['2, k, 6', [21.589950764183712, 137.11493414276902, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.92066857444834, 130.66428527168, 1.0]], ['2, k, 9', [-46.39288362932675, 111.13199702061578, 1.0]], ['2, k, 10', [-62.3500058379548, 123.23212281477831, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.839270841243944, 82.92693020504973, 1.0]], ['2, k, 13', [-1.6176876124592487, 79.31358862834746, 1.0]], ['2, k, 14', [-2.923591510674782, 95.43837019204308, 1.0]], ['2, k, 15', [6.792178021210013, 93.14170151537539, 1.0]], ['2, k, 16', [-19.802396817375726, 81.46399040082144, 1.0]], ['2, k, 17', [-16.866751754024957, 47.39954334222194, 1.0]], ['2, k, 18', [-10.970718097633815, 9.988392392684197, 1.0]], ['2, k, 19', [-11.735988207386544, 6.031921070460847, 1.0]], ['2, k, 20', [-19.237374962344035, 132.34421324574177, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.598486, 82.329984, 1.0]], ['2, k, 1', [-16.356719582816115, 110.99892192248369, 1.0]], ['2, k, 2', [-19.33324935903039, 132.23488048565207, 1.0]], ['2, k, 3', [-20.200285668169638, 138.20717739328276, 1.0]], ['2, k, 4', [-8.391254996701381, 126.57081803000303, 1.0]], ['2, k, 5', [13.35117570783395, 117.99670760928254, 1.0]], ['2, k, 6', [21.599945319140403, 136.3056998138318, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.06707110802578, 130.52347365921955, 1.0]], ['2, k, 9', [-46.44235619071641, 110.8723419271172, 1.0]], ['2, k, 10', [-62.39628561488938, 123.00175211199299, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.779776364344021, 82.74228191516873, 1.0]], ['2, k, 13', [-1.2647893828357173, 79.36779797497262, 1.0]], ['2, k, 14', [-3.1549355183535255, 95.84284837078609, 1.0]], ['2, k, 15', [6.3735881558412455, 93.61911669980454, 1.0]], ['2, k, 16', [-19.846596282613866, 81.30553097349683, 1.0]], ['2, k, 17', [-16.904440349747784, 47.395841197348936, 1.0]], ['2, k, 18', [-11.003482222870703, 9.945958454090956, 1.0]], ['2, k, 19', [-11.824919012260082, 5.807807317296147, 1.0]], ['2, k, 20', [-19.33324935903039, 132.23488048565207, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.551571999999998, 82.21061, 1.0]], ['2, k, 1', [-16.379322632465488, 110.88456661137481, 1.0]], ['2, k, 2', [-19.384044927410198, 132.15602878283318, 1.0]], ['2, k, 3', [-20.261254016417972, 138.13843492519953, 1.0]], ['2, k, 4', [-8.48501370772912, 126.42613326239496, 1.0]], ['2, k, 5', [13.37231023955544, 117.91446621138499, 1.0]], ['2, k, 6', [21.780724332965463, 135.92178261464366, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.17414484760623, 130.40642034606174, 1.0]], ['2, k, 9', [-46.453389808675226, 110.71249911505114, 1.0]], ['2, k, 10', [-62.37380538153304, 122.90288318028965, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.69999447731318, 82.60707900857494, 1.0]], ['2, k, 13', [-1.0170042485815083, 79.07046699679077, 1.0]], ['2, k, 14', [-2.8901743147800323, 95.68321779273336, 1.0]], ['2, k, 15', [6.651813979799436, 93.43200407943618, 1.0]], ['2, k, 16', [-19.80518906022076, 81.23257159902141, 1.0]], ['2, k, 17', [-16.863675273735314, 47.38913863533222, 1.0]], ['2, k, 18', [-10.957643217314569, 9.932473237839211, 1.0]], ['2, k, 19', [-11.795605226533159, 5.757238610205514, 1.0]], ['2, k, 20', [-19.384044927410198, 132.15602878283318, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.506786, 82.10126399999999, 1.0]], ['2, k, 1', [-16.383983331093564, 110.7885008040433, 1.0]], ['2, k, 2', [-19.40216000875306, 132.0964047478906, 1.0]], ['2, k, 3', [-20.285491637693806, 138.08909248419144, 1.0]], ['2, k, 4', [-8.541511078196327, 126.32022537191352, 1.0]], ['2, k, 5', [13.419431800006643, 117.80048866057678, 1.0]], ['2, k, 6', [22.121139169562227, 135.6746156032612, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.230296372903034, 130.30436946271874, 1.0]], ['2, k, 9', [-46.46880584520527, 110.61243777558678, 1.0]], ['2, k, 10', [-62.334371801410676, 122.89395731774576, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.636793828964487, 82.46764918450056, 1.0]], ['2, k, 13', [-0.8325715598667633, 78.40251254128783, 1.0]], ['2, k, 14', [-2.096323014146025, 94.88094268531748, 1.0]], ['2, k, 15', [7.578577753325714, 92.48431527681065, 1.0]], ['2, k, 16', [-19.77681814476629, 81.15127235094191, 1.0]], ['2, k, 17', [-16.867958026903796, 47.442555496280754, 1.0]], ['2, k, 18', [-10.953178913403285, 9.996818980418546, 1.0]], ['2, k, 19', [-11.78096531769954, 5.834864095603028, 1.0]], ['2, k, 20', [-19.40216000875306, 132.0964047478906, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.538283999999999, 82.118346, 1.0]], ['2, k, 1', [-16.429790928414807, 110.72713617642147, 1.0]], ['2, k, 2', [-19.440121041136006, 132.0471091169432, 1.0]], ['2, k, 3', [-20.324126478300233, 138.0487003238669, 1.0]], ['2, k, 4', [-8.598760826672379, 126.26215744945925, 1.0]], ['2, k, 5', [13.427546107902543, 117.67708499609903, 1.0]], ['2, k, 6', [22.442184928854644, 135.3490365730096, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.297325494888234, 130.20470539825834, 1.0]], ['2, k, 9', [-46.529569783820804, 110.51687586560605, 1.0]], ['2, k, 10', [-62.28366637588076, 122.95817406066195, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.6482706903584, 82.4529573957387, 1.0]], ['2, k, 13', [-0.7907647512470986, 77.59419648390714, 1.0]], ['2, k, 14', [-0.9700851144313206, 93.51059270960042, 1.0]], ['2, k, 15', [8.907003896479722, 91.00824901626606, 1.0]], ['2, k, 16', [-19.714946794032347, 81.24701539377993, 1.0]], ['2, k, 17', [-16.837482702095315, 47.542047626313284, 1.0]], ['2, k, 18', [-10.9038675286208, 10.102022232187785, 1.0]], ['2, k, 19', [-11.72911585001411, 5.931796101819, 1.0]], ['2, k, 20', [-19.440121041136006, 132.0471091169432, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.582343999999999, 82.22274, 1.0]], ['2, k, 1', [-16.44813424286651, 110.69555339597278, 1.0]], ['2, k, 2', [-19.429748306128356, 132.01591163668581, 1.0]], ['2, k, 3', [-20.30877117165753, 138.02567917251457, 1.0]], ['2, k, 4', [-8.595621083170082, 126.24119286646125, 1.0]], ['2, k, 5', [13.440261994452195, 117.55071278008376, 1.0]], ['2, k, 6', [22.73787162855926, 135.03382081056114, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.28568766819424, 130.11367613299123, 1.0]], ['2, k, 9', [-46.525398127329616, 110.42303278247017, 1.0]], ['2, k, 10', [-62.16380111302933, 123.02579454938052, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.67147612643498, 82.49368124959108, 1.0]], ['2, k, 13', [-1.0805653380583156, 76.56003523854615, 1.0]], ['2, k, 14', [0.5487481595096841, 91.73345605150648, 1.0]], ['2, k, 15', [10.613726635157676, 89.11904907580305, 1.0]], ['2, k, 16', [-19.549700022106663, 81.47949390672612, 1.0]], ['2, k, 17', [-16.68439843192847, 47.640810012325765, 1.0]], ['2, k, 18', [-10.70950453578963, 10.211404105991939, 1.0]], ['2, k, 19', [-11.532953674380524, 6.026911396140614, 1.0]], ['2, k, 20', [-19.429748306128356, 132.01591163668581, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.587092000000002, 82.36439399999999, 1.0]], ['2, k, 1', [-16.401633175411362, 110.69803101150269, 1.0]], ['2, k, 2', [-19.33400037077929, 132.0124039581299, 1.0]], ['2, k, 3', [-20.20180533400393, 138.03007581532825, 1.0]], ['2, k, 4', [-8.494403866813304, 126.2758178606155, 1.0]], ['2, k, 5', [13.495785004629155, 117.37165533231439, 1.0]], ['2, k, 6', [23.079191144436308, 134.66602608341938, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.16495553653466, 130.0618136950378, 1.0]], ['2, k, 9', [-46.43201199554291, 110.42838823901191, 1.0]], ['2, k, 10', [-62.003021588510954, 123.14512780374388, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.668429460799689, 82.56758590305633, 1.0]], ['2, k, 13', [-1.8398502414305948, 75.19062259506016, 1.0]], ['2, k, 14', [2.8602728414309837, 88.70223542308256, 1.0]], ['2, k, 15', [13.171892269569929, 85.79601560647286, 1.0]], ['2, k, 16', [-19.322359053132352, 81.74472896447554, 1.0]], ['2, k, 17', [-16.476898423654863, 47.74994778736412, 1.0]], ['2, k, 18', [-10.451416869862452, 10.333164390337707, 1.0]], ['2, k, 19', [-11.240433981056668, 6.3817295980278805, 1.0]], ['2, k, 20', [-19.33400037077929, 132.0124039581299, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.548796, 82.57133400000001, 1.0]], ['2, k, 1', [-16.298111879174147, 110.74460610829854, 1.0]], ['2, k, 2', [-19.163703556770173, 132.04293488738446, 1.0]], ['2, k, 3', [-20.01395820868686, 138.0679134968378, 1.0]], ['2, k, 4', [-8.295147907538887, 126.39908351066465, 1.0]], ['2, k, 5', [13.573551535950507, 117.15099284485447, 1.0]], ['2, k, 6', [23.440384632631492, 134.2529765315328, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.9631505585174, 130.0690327758578, 1.0]], ['2, k, 9', [-46.29892774453226, 110.52049723771765, 1.0]], ['2, k, 10', [-61.68869930716744, 123.48853212338503, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.636691636692589, 82.71800983562346, 1.0]], ['2, k, 13', [-3.111501331347895, 73.76090654168499, 1.0]], ['2, k, 14', [5.367009079418581, 85.14426681159918, 1.0]], ['2, k, 15', [15.720041540911337, 81.77636781067243, 1.0]], ['2, k, 16', [-19.050378308559758, 82.06183423775632, 1.0]], ['2, k, 17', [-16.211598549263602, 47.767594343529616, 1.0]], ['2, k, 18', [-10.119358593610698, 10.37109651714428, 1.0]], ['2, k, 19', [-10.842522207022181, 6.738665756576774, 1.0]], ['2, k, 20', [-19.163703556770173, 132.04293488738446, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.46292, 82.845876, 1.0]], ['2, k, 1', [-16.10785067060325, 110.84634093924356, 1.0]], ['2, k, 2', [-18.88010186564495, 132.12656928651597, 1.0]], ['2, k, 3', [-19.70463891746046, 138.15623476833474, 1.0]], ['2, k, 4', [-7.992997061348813, 126.60684659401045, 1.0]], ['2, k, 5', [13.70764296751408, 116.99053582164726, 1.0]], ['2, k, 6', [23.887207048735593, 133.8830018743359, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.68871966763885, 130.12913856131144, 1.0]], ['2, k, 9', [-46.10194474097786, 110.68783722933645, 1.0]], ['2, k, 10', [-61.30839763262083, 123.90718565903805, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.558112384464838, 82.94809864045271, 1.0]], ['2, k, 13', [-4.5068153353077935, 72.43086672692068, 1.0]], ['2, k, 14', [7.977537517906242, 81.50233252459469, 1.0]], ['2, k, 15', [18.223995919182393, 77.62267790364955, 1.0]], ['2, k, 16', [-18.744876481370518, 82.43414494533457, 1.0]], ['2, k, 17', [-15.896886755091899, 47.71913133048149, 1.0]], ['2, k, 18', [-9.73849978982626, 10.404665598748835, 1.0]], ['2, k, 19', [-10.388845475891944, 7.07127702902043, 1.0]], ['2, k, 20', [-18.88010186564495, 132.12656928651597, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
