[[0, -0.1730197, 0.1571954, 2.93287, 1], [1, -0.1693536, 0.4574829, 2.889323, 1], [2, -0.1599077, 0.7450317, 2.837193, 1], [3, -0.1296681, 0.8910888, 2.811606, 1], [4, -0.3269758, 0.6356299, 2.824449, 1], [5, -0.3844087, 0.3975433, 2.855574, 1], [6, -0.3714672, 0.1564216, 2.795438, 1], [7, -0.3665765, 0.09640137, 2.79427, 1], [8, 0.01294018, 0.6131582, 2.873993, 1], [9, 0.03329265, 0.3689753, 2.931545, 1], [10, 0.028125, 0.1409159, 2.896689, 1], [11, 0.005511387, 0.05914366, 2.882592, 1], [12, -0.2447967, 0.1550059, 2.886406, 1], [13, -0.275223, -0.2250547, 2.958992, 1], [14, -0.2397278, -0.5617211, 3.038908, 1], [15, -0.2237712, -0.6347915, 2.962063, 1], [16, -0.09826267, 0.1553267, 2.906774, 1], [17, -0.1062925, -0.2364263, 2.944867, 1], [18, -0.1308419, -0.5613638, 3.036889, 1], [19, -0.1288835, -0.6325663, 2.960316, 1], [20, -0.1629318, 0.6744118, 2.852232, 1], [21, -0.367485, 0.0308444, 2.787108, 1], [22, -0.3233348, 0.105067, 2.80258, 1], [23, 0.002987606, -0.0139525, 2.887222, 1], [24, -0.009939687, 0.02042003, 2.872667, 1]]
[[0, -0.1592778, 0.1683032, 2.92931, 1], [1, -0.120032, 0.4657227, 2.887445, 1], [2, -0.08032484, 0.7541826, 2.835231, 1], [3, -0.04808234, 0.9011518, 2.825745, 1], [4, -0.2542063, 0.6514946, 2.830594, 1], [5, -0.349156, 0.4042508, 2.900802, 1], [6, -0.3919232, 0.186002, 2.835388, 1], [7, -0.3881381, 0.1334556, 2.826702, 1], [8, 0.08448914, 0.6012671, 2.84932, 1], [9, 0.1034612, 0.3500005, 2.914638, 1], [10, 0.09688132, 0.1214296, 2.889324, 1], [11, 0.09705687, 0.04138437, 2.877024, 1], [12, -0.2306044, 0.1773077, 2.886724, 1], [13, -0.3418301, -0.1710473, 2.867372, 1], [14, -0.3674979, -0.552786, 2.964245, 1], [15, -0.3708496, -0.6337891, 2.882813, 1], [16, -0.08400077, 0.1551461, 2.899786, 1], [17, -0.08414056, -0.2015283, 2.960501, 1], [18, -0.1228076, -0.5456164, 3.044913, 1], [19, -0.1201159, -0.6265011, 2.971541, 1], [20, -0.09036329, 0.6833712, 2.85031, 1], [21, -0.3956341, 0.06246841, 2.821188, 1], [22, -0.4010818, 0.1337437, 2.792235, 1], [23, 0.08898716, -0.01681043, 2.872422, 1], [24, 0.07470146, 0.05854782, 2.865846, 1]]
[[0, -0.1566875, 0.1685653, 2.931046, 1], [1, -0.1184906, 0.4662285, 2.888099, 1], [2, -0.07955961, 0.7548391, 2.835053, 1], [3, -0.04819145, 0.9017575, 2.825396, 1], [4, -0.2529149, 0.6511531, 2.829939, 1], [5, -0.3472236, 0.4025472, 2.901504, 1], [6, -0.3888648, 0.1830054, 2.84052, 1], [7, -0.3830872, 0.1317878, 2.837044, 1], [8, 0.08624303, 0.6029192, 2.850029, 1], [9, 0.1054273, 0.3479513, 2.915914, 1], [10, 0.1000283, 0.1194378, 2.88936, 1], [11, 0.1007279, 0.03896985, 2.878657, 1], [12, -0.2278564, 0.1772771, 2.88837, 1], [13, -0.319567, -0.1894075, 2.877657, 1], [14, -0.3272491, -0.5665732, 2.997355, 1], [15, -0.3320147, -0.6308487, 2.891857, 1], [16, -0.08161644, 0.1556945, 2.901613, 1], [17, -0.08230024, -0.2008418, 2.9614, 1], [18, -0.1223523, -0.5462616, 3.045103, 1], [19, -0.1208753, -0.6272022, 2.971702, 1], [20, -0.08944112, 0.6839801, 2.850322, 1], [21, -0.3890347, 0.06060829, 2.829436, 1], [22, -0.3955401, 0.1177035, 2.798625, 1], [23, 0.0952381, -0.01868878, 2.883666, 1], [24, 0.08152357, 0.08857038, 2.877666, 1]]
[[0, -0.1539016, 0.1685596, 2.933295, 1], [1, -0.1173439, 0.4663236, 2.889033, 1], [2, -0.07946381, 0.7549139, 2.835099, 1], [3, -0.04862402, 0.9022772, 2.82543, 1], [4, -0.252367, 0.6510201, 2.829575, 1], [5, -0.3464052, 0.4024719, 2.902117, 1], [6, -0.381454, 0.1801329, 2.848713, 1], [7, -0.3715839, 0.1083146, 2.843644, 1], [8, 0.08704518, 0.6042846, 2.850862, 1], [9, 0.106741, 0.3469425, 2.918228, 1], [10, 0.1039826, 0.118327, 2.89264, 1], [11, 0.1009816, 0.04193748, 2.881046, 1], [12, -0.2251721, 0.1769701, 2.890449, 1], [13, -0.3035663, -0.1992464, 2.884423, 1], [14, -0.3037856, -0.5607614, 2.994684, 1], [15, -0.3023607, -0.6364233, 2.903379, 1], [16, -0.07880352, 0.1560101, 2.90403, 1], [17, -0.08088163, -0.2015617, 2.962942, 1], [18, -0.1223995, -0.5463659, 3.045659, 1], [19, -0.1214636, -0.6264815, 2.972884, 1], [20, -0.08917558, 0.6840806, 2.850501, 1], [21, -0.3770434, 0.04926319, 2.847912, 1], [22, -0.4029831, 0.08549245, 2.831714, 1], [23, 0.09081536, -0.01147426, 2.881056, 1], [24, 0.07621421, 0.04291047, 2.856637, 1]]
[[0, -0.151598, 0.168125, 2.934668, 1], [1, -0.116535, 0.4662272, 2.889497, 1], [2, -0.07945303, 0.7549409, 2.835067, 1], [3, -0.04927051, 0.9025797, 2.82523, 1], [4, -0.2520521, 0.6507987, 2.829501, 1], [5, -0.3457345, 0.4019967, 2.902343, 1], [6, -0.3731204, 0.1774242, 2.855182, 1], [7, -0.3615447, 0.109296, 2.848015, 1], [8, 0.08756003, 0.6054173, 2.851847, 1], [9, 0.1073881, 0.3473208, 2.919498, 1], [10, 0.1046976, 0.1187369, 2.893346, 1], [11, 0.09851284, 0.04212053, 2.883557, 1], [12, -0.2225631, 0.1762713, 2.892139, 1], [13, -0.2931477, -0.2031069, 2.891459, 1], [14, -0.2717388, -0.5512784, 3.003438, 1], [15, -0.2548877, -0.6318052, 2.919939, 1], [16, -0.07685003, 0.1558128, 2.905104, 1], [17, -0.07920957, -0.2018851, 2.964119, 1], [18, -0.1223711, -0.5465529, 3.046128, 1], [19, -0.1221925, -0.6250809, 2.975871, 1], [20, -0.08909256, 0.6841004, 2.850512, 1], [21, -0.385928, 0.05173201, 2.85371, 1], [22, -0.3941859, 0.1188705, 2.836091, 1], [23, 0.09150917, -0.01612313, 2.882883, 1], [24, 0.07376509, 0.05079198, 2.86046, 1]]
[[0, -0.1491248, 0.1672417, 2.935517, 1], [1, -0.1157458, 0.466159, 2.889819, 1], [2, -0.07950276, 0.7551806, 2.834991, 1], [3, -0.05016046, 0.9027727, 2.825428, 1], [4, -0.2518479, 0.6506036, 2.82927, 1], [5, -0.3444573, 0.4019606, 2.901598, 1], [6, -0.3699407, 0.1766998, 2.85731, 1], [7, -0.3567288, 0.1105854, 2.853474, 1], [8, 0.08760179, 0.605947, 2.852416, 1], [9, 0.1075298, 0.3488944, 2.921249, 1], [10, 0.1050998, 0.1203557, 2.89428, 1], [11, 0.09607457, 0.04289651, 2.886441, 1], [12, -0.2199837, 0.1748774, 2.892667, 1], [13, -0.2761106, -0.2114951, 2.90234, 1], [14, -0.2589599, -0.5547809, 3.01088, 1], [15, -0.2353101, -0.6308625, 2.922421, 1], [16, -0.07446598, 0.155414, 2.906269, 1], [17, -0.07727209, -0.204493, 2.966537, 1], [18, -0.1228147, -0.5477723, 3.046845, 1], [19, -0.1232706, -0.6253719, 2.973963, 1], [20, -0.0890189, 0.6842265, 2.85052, 1], [21, -0.3646585, 0.05014642, 2.85387, 1], [22, -0.3865356, 0.08521433, 2.836273, 1], [23, 0.08579098, -0.01642987, 2.887176, 1], [24, 0.0758488, 0.08505454, 2.877778, 1]]
[[0, -0.146575, 0.1662964, 2.936654, 1], [1, -0.1149584, 0.4659284, 2.890241, 1], [2, -0.07960844, 0.7552696, 2.834938, 1], [3, -0.05241676, 0.9034331, 2.824853, 1], [4, -0.2521177, 0.650113, 2.829422, 1], [5, -0.3438902, 0.4014915, 2.901636, 1], [6, -0.3664186, 0.1756103, 2.859322, 1], [7, -0.3511474, 0.1200584, 2.858542, 1], [8, 0.08729862, 0.6065803, 2.852664, 1], [9, 0.1074419, 0.3497434, 2.922284, 1], [10, 0.1029475, 0.1210877, 2.897501, 1], [11, 0.09020115, 0.04530987, 2.891527, 1], [12, -0.2174635, 0.1731849, 2.893594, 1], [13, -0.2638953, -0.2156539, 2.912207, 1], [14, -0.244374, -0.5594528, 3.015421, 1], [15, -0.2202747, -0.6375591, 2.930522, 1], [16, -0.07186013, 0.1551889, 2.907641, 1], [17, -0.07592378, -0.2062861, 2.967938, 1], [18, -0.1224897, -0.547904, 3.046631, 1], [19, -0.1226284, -0.6268612, 2.971862, 1], [20, -0.08901012, 0.6842421, 2.850529, 1], [21, -0.3596898, 0.04855582, 2.858267, 1], [22, -0.389949, 0.1505843, 2.8695, 1], [23, 0.08718441, -0.01434428, 2.891704, 1], [24, 0.06288879, 0.04259992, 2.862687, 1]]
[[0, -0.1428319, 0.1650473, 2.937861, 1], [1, -0.1139747, 0.4656506, 2.89054, 1], [2, -0.07993992, 0.7554706, 2.834657, 1], [3, -0.05310163, 0.9036891, 2.824723, 1], [4, -0.2525022, 0.6494638, 2.829087, 1], [5, -0.3424837, 0.4005062, 2.900941, 1], [6, -0.3606124, 0.1739956, 2.860133, 1], [7, -0.3465114, 0.1204285, 2.85632, 1], [8, 0.08726221, 0.607324, 2.853165, 1], [9, 0.1065001, 0.3505307, 2.923679, 1], [10, 0.101243, 0.1218903, 2.898817, 1], [11, 0.08275983, 0.04716367, 2.889845, 1], [12, -0.2133645, 0.1712442, 2.89461, 1], [13, -0.2586461, -0.2163791, 2.918379, 1], [14, -0.2263485, -0.5641232, 3.020011, 1], [15, -0.21277, -0.6405463, 2.932168, 1], [16, -0.06859194, 0.1546171, 2.908978, 1], [17, -0.07714839, -0.2163662, 2.970063, 1], [18, -0.1222007, -0.548447, 3.046109, 1], [19, -0.1209531, -0.6290007, 2.96871, 1], [20, -0.08901978, 0.6842772, 2.850489, 1], [21, -0.3566816, 0.04706913, 2.86049, 1], [22, -0.3745651, 0.09756237, 2.841083, 1], [23, 0.08004713, -0.01191602, 2.892477, 1], [24, 0.05860874, 0.05073509, 2.860774, 1]]
[[0, -0.1392062, 0.1643174, 2.938531, 1], [1, -0.1132611, 0.4655704, 2.890716, 1], [2, -0.08099846, 0.7559963, 2.834244, 1], [3, -0.0560977, 0.9052057, 2.824209, 1], [4, -0.253549, 0.6484951, 2.828326, 1], [5, -0.3405423, 0.3976398, 2.899619, 1], [6, -0.3575931, 0.1709919, 2.859208, 1], [7, -0.3398396, 0.1203839, 2.849442, 1], [8, 0.0856185, 0.6085206, 2.853831, 1], [9, 0.1028952, 0.3532436, 2.925495, 1], [10, 0.09222814, 0.1246518, 2.902854, 1], [11, 0.06414136, 0.05114608, 2.899906, 1], [12, -0.2094362, 0.1693195, 2.895002, 1], [13, -0.2511334, -0.2232495, 2.933228, 1], [14, -0.2260669, -0.5636792, 3.02062, 1], [15, -0.212611, -0.6404703, 2.933884, 1], [16, -0.06515907, 0.1549875, 2.909923, 1], [17, -0.07802679, -0.218064, 2.970184, 1], [18, -0.1222014, -0.5484362, 3.046113, 1], [19, -0.1208749, -0.6290727, 2.968395, 1], [20, -0.0892601, 0.6844665, 2.850385, 1], [21, -0.3473255, 0.04442739, 2.850978, 1], [22, -0.3722521, 0.1350121, 2.832143, 1], [23, 0.05984057, -0.01843622, 2.902512, 1], [24, 0.03791063, 0.06052471, 2.86215, 1]]
[[0, -0.1378279, 0.1643588, 2.93878, 1], [1, -0.1129335, 0.4656129, 2.890809, 1], [2, -0.08199576, 0.756418, 2.833912, 1], [3, -0.05848519, 0.9060087, 2.824097, 1], [4, -0.2543722, 0.648091, 2.828115, 1], [5, -0.3398066, 0.396947, 2.898239, 1], [6, -0.3543916, 0.1700866, 2.85802, 1], [7, -0.337946, 0.1192897, 2.846825, 1], [8, 0.084645, 0.6096422, 2.854661, 1], [9, 0.09981915, 0.3584877, 2.926908, 1], [10, 0.08627877, 0.1299512, 2.905887, 1], [11, 0.05521139, 0.05952875, 2.901028, 1], [12, -0.2082702, 0.1687788, 2.895116, 1], [13, -0.2504502, -0.2246444, 2.938445, 1], [14, -0.2241704, -0.5628331, 3.022547, 1], [15, -0.2036693, -0.6407562, 2.938098, 1], [16, -0.06343494, 0.1558092, 2.910365, 1], [17, -0.07779511, -0.2177736, 2.970413, 1], [18, -0.121952, -0.5486063, 3.045768, 1], [19, -0.1194935, -0.630035, 2.9681, 1], [20, -0.08961497, 0.6846946, 2.850269, 1], [21, -0.3472516, 0.04516515, 2.846256, 1], [22, -0.3682692, 0.1254541, 2.822563, 1], [23, 0.05405411, -0.01163097, 2.896799, 1], [24, 0.0261819, 0.0568895, 2.874565, 1]]
[[0, -0.1361576, 0.1642628, 2.938617, 1], [1, -0.1126037, 0.4656421, 2.890805, 1], [2, -0.08308602, 0.7568662, 2.833619, 1], [3, -0.06088921, 0.906571, 2.824224, 1], [4, -0.2549502, 0.647917, 2.827967, 1], [5, -0.3393846, 0.3963645, 2.897305, 1], [6, -0.3527479, 0.1695209, 2.85634, 1], [7, -0.3373261, 0.1184365, 2.840086, 1], [8, 0.08398779, 0.6104215, 2.85463, 1], [9, 0.09729897, 0.3625858, 2.925893, 1], [10, 0.08138008, 0.1341341, 2.906146, 1], [11, 0.04887934, 0.05970662, 2.901661, 1], [12, -0.2067153, 0.1682945, 2.894811, 1], [13, -0.2510228, -0.2245289, 2.942694, 1], [14, -0.2241132, -0.5624652, 3.023383, 1], [15, -0.2038402, -0.6406654, 2.939156, 1], [16, -0.0617841, 0.1561222, 2.910322, 1], [17, -0.07801127, -0.2186238, 2.970449, 1], [18, -0.1213893, -0.5489661, 3.045616, 1], [19, -0.1193338, -0.6309246, 2.967288, 1], [20, -0.09007165, 0.6849625, 2.850123, 1], [21, -0.3477456, 0.04546122, 2.836263, 1], [22, -0.3687169, 0.1195407, 2.817909, 1], [23, 0.04634892, -0.01167325, 2.907657, 1], [24, 0.02105635, 0.04865761, 2.868267, 1]]
[[0, -0.1351809, 0.1640159, 2.938319, 1], [1, -0.1121774, 0.4655899, 2.890646, 1], [2, -0.08350207, 0.757082, 2.83323, 1], [3, -0.06245502, 0.9074346, 2.82375, 1], [4, -0.255386, 0.6471778, 2.827535, 1], [5, -0.3388323, 0.3951548, 2.895914, 1], [6, -0.3519539, 0.1686385, 2.852505, 1], [7, -0.3354773, 0.1043054, 2.833928, 1], [8, 0.08317977, 0.6110328, 2.854322, 1], [9, 0.09476773, 0.3655875, 2.925813, 1], [10, 0.07684209, 0.1371226, 2.906204, 1], [11, 0.0416245, 0.06379319, 2.898307, 1], [12, -0.2059848, 0.1677291, 2.894698, 1], [13, -0.2503307, -0.2251849, 2.945811, 1], [14, -0.2235886, -0.561705, 3.024229, 1], [15, -0.2041252, -0.6403913, 2.93962, 1], [16, -0.0605231, 0.1562615, 2.909755, 1], [17, -0.07807124, -0.219172, 2.970266, 1], [18, -0.1208527, -0.5488371, 3.045494, 1], [19, -0.1195341, -0.6313387, 2.965841, 1], [20, -0.09024701, 0.685105, 2.849865, 1], [21, -0.3455003, 0.03984895, 2.827797, 1], [22, -0.3726829, 0.1218622, 2.825947, 1], [23, 0.04007872, -0.01025797, 2.904853, 1], [24, 0.01560125, 0.06265262, 2.865875, 1]]
[[0, -0.1350404, 0.1639221, 2.938276, 1], [1, -0.11194, 0.4654751, 2.890573, 1], [2, -0.0836181, 0.7570653, 2.833006, 1], [3, -0.06320629, 0.9076145, 2.823498, 1], [4, -0.2561318, 0.6466111, 2.8277, 1], [5, -0.3385062, 0.3949271, 2.895173, 1], [6, -0.3511221, 0.1685491, 2.85063, 1], [7, -0.3358758, 0.1021313, 2.829724, 1], [8, 0.08259953, 0.6113699, 2.85384, 1], [9, 0.09259541, 0.3703234, 2.925113, 1], [10, 0.06962431, 0.1423451, 2.908648, 1], [11, 0.04076653, 0.06195141, 2.89435, 1], [12, -0.2059052, 0.1675709, 2.894706, 1], [13, -0.2501924, -0.2255929, 2.946906, 1], [14, -0.223617, -0.5618694, 3.024407, 1], [15, -0.2067486, -0.640333, 2.939582, 1], [16, -0.06033276, 0.1562293, 2.909649, 1], [17, -0.07904357, -0.2205473, 2.970342, 1], [18, -0.1209115, -0.5496384, 3.045361, 1], [19, -0.1203934, -0.6316404, 2.965087, 1], [20, -0.09029575, 0.685095, 2.849708, 1], [21, -0.3377326, 0.03898671, 2.826802, 1], [22, -0.369028, 0.06970267, 2.812384, 1], [23, 0.03779074, -0.01176115, 2.898673, 1], [24, 0.01151908, 0.06529978, 2.861333, 1]]
[[0, -0.1349977, 0.1638865, 2.938308, 1], [1, -0.1118109, 0.4654084, 2.890512, 1], [2, -0.08380897, 0.7570434, 2.832497, 1], [3, -0.06390911, 0.9078233, 2.823405, 1], [4, -0.2568485, 0.646117, 2.828112, 1], [5, -0.3382274, 0.3944414, 2.894827, 1], [6, -0.3503603, 0.1684386, 2.847714, 1], [7, -0.3347641, 0.102707, 2.826164, 1], [8, 0.08185396, 0.6120898, 2.853343, 1], [9, 0.0923242, 0.3711763, 2.924628, 1], [10, 0.06838774, 0.1433595, 2.905851, 1], [11, 0.03936053, 0.06211448, 2.896238, 1], [12, -0.2058753, 0.1674645, 2.894871, 1], [13, -0.2502944, -0.2254479, 2.946917, 1], [14, -0.2241318, -0.56184, 3.02466, 1], [15, -0.2069016, -0.6403209, 2.939694, 1], [16, -0.06028819, 0.1562203, 2.909623, 1], [17, -0.07881881, -0.2206309, 2.970366, 1], [18, -0.1204351, -0.5500628, 3.045018, 1], [19, -0.1205338, -0.6319752, 2.964642, 1], [20, -0.09039859, 0.6850871, 2.84936, 1], [21, -0.34441, 0.04323953, 2.825548, 1], [22, -0.3723007, 0.08667266, 2.8046, 1], [23, 0.0382545, -0.01185266, 2.90041, 1], [24, 0.0109972, 0.06168834, 2.86195, 1]]
[[0, -0.134966, 0.163868, 2.938347, 1], [1, -0.1115125, 0.4652731, 2.890521, 1], [2, -0.08370254, 0.7569308, 2.832336, 1], [3, -0.06439094, 0.907981, 2.823235, 1], [4, -0.2570622, 0.6458917, 2.828597, 1], [5, -0.3376126, 0.3942702, 2.894213, 1], [6, -0.3483224, 0.1691847, 2.841406, 1], [7, -0.3351662, 0.1139591, 2.824463, 1], [8, 0.081687, 0.6120997, 2.852866, 1], [9, 0.09244887, 0.371515, 2.924063, 1], [10, 0.06953324, 0.1423698, 2.900789, 1], [11, 0.04062561, 0.06104207, 2.893291, 1], [12, -0.2058997, 0.1673822, 2.895167, 1], [13, -0.2539385, -0.2232555, 2.942093, 1], [14, -0.224778, -0.5611361, 3.025272, 1], [15, -0.209903, -0.6402349, 2.939049, 1], [16, -0.06021157, 0.1562194, 2.909559, 1], [17, -0.07886916, -0.2227237, 2.97043, 1], [18, -0.1205807, -0.5503535, 3.044972, 1], [19, -0.1218259, -0.631627, 2.965001, 1], [20, -0.09029818, 0.6850078, 2.849245, 1], [21, -0.3325873, 0.03973509, 2.819026, 1], [22, -0.3594749, 0.1074258, 2.771429, 1], [23, 0.0360066, -0.01770905, 2.895428, 1], [24, 0.009721957, 0.06586301, 2.865842, 1]]
[[0, -0.1349488, 0.1638263, 2.938448, 1], [1, -0.1113678, 0.4652339, 2.890554, 1], [2, -0.08367937, 0.7569501, 2.832231, 1], [3, -0.06456766, 0.9079082, 2.82314, 1], [4, -0.2570018, 0.6455091, 2.829395, 1], [5, -0.3369741, 0.3947882, 2.894198, 1], [6, -0.3490412, 0.1701965, 2.839246, 1], [7, -0.3352633, 0.1160671, 2.819552, 1], [8, 0.08173326, 0.6120497, 2.852088, 1], [9, 0.09362812, 0.3717411, 2.922401, 1], [10, 0.07058121, 0.1404079, 2.90005, 1], [11, 0.0435196, 0.06094164, 2.890853, 1], [12, -0.2059783, 0.1673117, 2.895426, 1], [13, -0.2646621, -0.2181545, 2.931795, 1], [14, -0.228353, -0.5607235, 3.024078, 1], [15, -0.2162839, -0.6382146, 2.934711, 1], [16, -0.06017247, 0.156198, 2.909578, 1], [17, -0.07860966, -0.2244123, 2.970476, 1], [18, -0.1209942, -0.5508695, 3.044675, 1], [19, -0.1215868, -0.6320662, 2.964159, 1], [20, -0.09027261, 0.6850243, 2.849178, 1], [21, -0.3406782, 0.04145035, 2.811517, 1], [22, -0.3710693, 0.1354946, 2.772, 1], [23, 0.03295602, -0.01708192, 2.888729, 1], [24, 0.01219687, 0.05725564, 2.865781, 1]]
[[0, -0.1349669, 0.1638052, 2.938956, 1], [1, -0.111074, 0.4651552, 2.890825, 1], [2, -0.08355013, 0.7569188, 2.83222, 1], [3, -0.06470352, 0.907788, 2.822734, 1], [4, -0.2568499, 0.6456161, 2.829963, 1], [5, -0.3367518, 0.3949277, 2.894341, 1], [6, -0.3500905, 0.170645, 2.83827, 1], [7, -0.3384238, 0.1065673, 2.816406, 1], [8, 0.08211957, 0.6117419, 2.851372, 1], [9, 0.09503654, 0.3716682, 2.920575, 1], [10, 0.07300989, 0.1437067, 2.90068, 1], [11, 0.04596395, 0.0624453, 2.89368, 1], [12, -0.2062197, 0.167331, 2.896481, 1], [13, -0.2762695, -0.2162035, 2.931618, 1], [14, -0.2373622, -0.5578997, 3.023556, 1], [15, -0.2224657, -0.6340854, 2.932716, 1], [16, -0.06012593, 0.1561749, 2.909721, 1], [17, -0.07863393, -0.2237315, 2.970501, 1], [18, -0.1210427, -0.5508411, 3.04475, 1], [19, -0.1227708, -0.6295018, 2.966451, 1], [20, -0.09015845, 0.6850055, 2.849197, 1], [21, -0.342806, 0.04176557, 2.812464, 1], [22, -0.3802866, 0.1145664, 2.798215, 1], [23, 0.04225637, -0.01138816, 2.890762, 1], [24, 0.00862046, 0.06055845, 2.876616, 1]]
[[0, -0.1352731, 0.1636074, 2.939194, 1], [1, -0.1109859, 0.4650659, 2.890866, 1], [2, -0.0833267, 0.7568766, 2.832062, 1], [3, -0.06488806, 0.9074895, 2.822462, 1], [4, -0.2566492, 0.6455535, 2.830433, 1], [5, -0.3366115, 0.3948605, 2.8942, 1], [6, -0.3508186, 0.1712265, 2.835346, 1], [7, -0.3404572, 0.1058755, 2.808672, 1], [8, 0.08251604, 0.6099658, 2.848681, 1], [9, 0.09664007, 0.3704835, 2.918511, 1], [10, 0.0744656, 0.1425162, 2.899366, 1], [11, 0.04958782, 0.05769245, 2.890044, 1], [12, -0.206789, 0.1671933, 2.896997, 1], [13, -0.2856929, -0.2098962, 2.919057, 1], [14, -0.2523202, -0.5552724, 3.018777, 1], [15, -0.2398963, -0.6324354, 2.928855, 1], [16, -0.06029432, 0.1559477, 2.909762, 1], [17, -0.07733082, -0.2217875, 2.969681, 1], [18, -0.1216736, -0.5518999, 3.044702, 1], [19, -0.1228445, -0.6294961, 2.966574, 1], [20, -0.09001727, 0.6849704, 2.849106, 1], [21, -0.3505867, 0.04798553, 2.803459, 1], [22, -0.3792579, 0.1164397, 2.786432, 1], [23, 0.04156837, -0.01668029, 2.889585, 1], [24, 0.009884675, 0.05452099, 2.8752, 1]]
[[0, -0.1356046, 0.1636266, 2.939172, 1], [1, -0.1109399, 0.4650278, 2.890847, 1], [2, -0.08306614, 0.7567539, 2.831903, 1], [3, -0.06498184, 0.9071141, 2.82209, 1], [4, -0.2560763, 0.6455462, 2.830948, 1], [5, -0.3360834, 0.3948326, 2.894646, 1], [6, -0.3532657, 0.1725669, 2.830829, 1], [7, -0.3429095, 0.1061338, 2.807763, 1], [8, 0.08323865, 0.6094955, 2.846587, 1], [9, 0.0985436, 0.3687471, 2.915594, 1], [10, 0.07654938, 0.1407376, 2.89747, 1], [11, 0.05297736, 0.055891, 2.886229, 1], [12, -0.2074225, 0.1674234, 2.897204, 1], [13, -0.2907639, -0.2066589, 2.913895, 1], [14, -0.2709511, -0.5552267, 3.01405, 1], [15, -0.2755532, -0.625653, 2.914889, 1], [16, -0.06054599, 0.1558248, 2.909514, 1], [17, -0.07488871, -0.2098715, 2.965271, 1], [18, -0.1216756, -0.550625, 3.045316, 1], [19, -0.1221108, -0.6273007, 2.968559, 1], [20, -0.08985142, 0.6848935, 2.848988, 1], [21, -0.3642078, 0.05132455, 2.800784, 1], [22, -0.3813766, 0.1155097, 2.775445, 1], [23, 0.04508859, -0.01701312, 2.876665, 1], [24, 0.01404693, 0.05464724, 2.878026, 1]]
[[0, -0.1369736, 0.1638628, 2.939392, 1], [1, -0.1109648, 0.4650049, 2.890888, 1], [2, -0.08281325, 0.7566097, 2.831913, 1], [3, -0.06506204, 0.906596, 2.821961, 1], [4, -0.2557582, 0.6456001, 2.83164, 1], [5, -0.3359759, 0.394928, 2.894617, 1], [6, -0.354857, 0.1730243, 2.829936, 1], [7, -0.3474944, 0.107124, 2.809378, 1], [8, 0.08329187, 0.609283, 2.845883, 1], [9, 0.09938864, 0.3647135, 2.912564, 1], [10, 0.0787784, 0.1365783, 2.894912, 1], [11, 0.05648731, 0.05527809, 2.886085, 1], [12, -0.2091, 0.1682952, 2.898016, 1], [13, -0.296084, -0.2053564, 2.914516, 1], [14, -0.3071603, -0.5602379, 3.018172, 1], [15, -0.3092942, -0.629615, 2.917667, 1], [16, -0.06184688, 0.1555776, 2.9092, 1], [17, -0.07440808, -0.2074221, 2.964741, 1], [18, -0.1216741, -0.5505993, 3.045347, 1], [19, -0.1221025, -0.6268305, 2.970594, 1], [20, -0.08974405, 0.6848236, 2.849, 1], [21, -0.372972, 0.04921, 2.800112, 1], [22, -0.389935, 0.09689911, 2.7784, 1], [23, 0.06154081, -0.01963464, 2.882499, 1], [24, 0.01679353, 0.05305596, 2.888357, 1]]
[[0, -0.1389392, 0.163946, 2.93917, 1], [1, -0.1110099, 0.4649693, 2.890891, 1], [2, -0.08230087, 0.7564276, 2.831926, 1], [3, -0.06485522, 0.9060945, 2.820863, 1], [4, -0.2555736, 0.6458055, 2.831895, 1], [5, -0.3359337, 0.394926, 2.89467, 1], [6, -0.357154, 0.1734855, 2.829044, 1], [7, -0.3503964, 0.1078148, 2.81252, 1], [8, 0.08411144, 0.6086645, 2.844036, 1], [9, 0.1001221, 0.3614362, 2.909425, 1], [10, 0.08020683, 0.1332762, 2.890937, 1], [11, 0.06061798, 0.04829575, 2.878153, 1], [12, -0.2110096, 0.1686026, 2.898281, 1], [13, -0.3120346, -0.20314, 2.910764, 1], [14, -0.3327037, -0.5634382, 3.008581, 1], [15, -0.3535394, -0.6260613, 2.905185, 1], [16, -0.06387943, 0.1553888, 2.908316, 1], [17, -0.07484674, -0.2069714, 2.963914, 1], [18, -0.1212258, -0.5499185, 3.045484, 1], [19, -0.1215092, -0.6264009, 2.971507, 1], [20, -0.08951344, 0.6847242, 2.848995, 1], [21, -0.3662569, 0.06056266, 2.797114, 1], [22, -0.3869869, 0.1059488, 2.78055, 1], [23, 0.05683417, -0.02204415, 2.873996, 1], [24, 0.01568851, 0.05677303, 2.87663, 1]]
