[['2, k, 0', [-0.0491182, -0.538968, 1.0]], ['2, k, 1', [-0.0540248, -0.245433, 1.0]], ['2, k, 2', [-0.0585672, 0.0432089, 1.0]], ['2, k, 3', [-0.0447155, 0.18809, 1.0]], ['2, k, 4', [-0.172522, -0.0489767, 1.0]], ['2, k, 5', [-0.271718, -0.0112447, 1.0]], ['2, k, 6', [-0.324209, 0.0136883, 1.0]], ['2, k, 7', [-0.353283, 0.0479607, 1.0]], ['2, k, 8', [0.103857, -0.0361013, 1.0]], ['2, k, 9', [0.20048, 0.0045172, 1.0]], ['2, k, 10', [0.214719, 0.0443225, 1.0]], ['2, k, 11', [0.259317, 0.0560413, 1.0]], ['2, k, 12', [-0.111386, -0.535438, 1.0]], ['2, k, 13', [-0.125395, -0.781198, 1.0]], ['2, k, 14', [-0.182526, -1.12926, 1.0]], ['2, k, 15', [-0.176224, -1.16745, 1.0]], ['2, k, 16', [0.0143279, -0.529642, 1.0]], ['2, k, 17', [0.109207, -0.77556, 1.0]], ['2, k, 18', [0.118, -1.13044, 1.0]], ['2, k, 19', [0.120901, -1.16865, 1.0]], ['2, k, 20', [-0.0574932, -0.0282818, 1.0]], ['2, k, 21', [-0.366726, 0.0498792, 1.0]], ['2, k, 22', [-0.402461, 0.0570261, 1.0]], ['2, k, 23', [0.311179, 0.0680652, 1.0]], ['2, k, 24', [0.281201, 0.0662034, 1.0]]]
[['2, k, 0', [-0.0468219, -0.640949, 1.0]], ['2, k, 1', [-0.0499903, -0.347069, 1.0]], ['2, k, 2', [-0.0527235, -0.0581833, 1.0]], ['2, k, 3', [-0.0305265, 0.0736561, 1.0]], ['2, k, 4', [-0.154911, -0.150793, 1.0]], ['2, k, 5', [-0.245658, -0.0891693, 1.0]], ['2, k, 6', [-0.299296, -0.0398019, 1.0]], ['2, k, 7', [-0.320175, -0.000913926, 1.0]], ['2, k, 8', [0.102409, -0.143327, 1.0]], ['2, k, 9', [0.235326, -0.0965854, 1.0]], ['2, k, 10', [0.312927, -0.0495313, 1.0]], ['2, k, 11', [0.358535, -0.00386539, 1.0]], ['2, k, 12', [-0.108994, -0.631805, 1.0]], ['2, k, 13', [-0.156315, -0.80226, 1.0]], ['2, k, 14', [-0.186712, -1.12125, 1.0]], ['2, k, 15', [-0.176038, -1.1697, 1.0]], ['2, k, 16', [0.0164164, -0.635316, 1.0]], ['2, k, 17', [0.130498, -0.796453, 1.0]], ['2, k, 18', [0.122133, -1.12013, 1.0]], ['2, k, 19', [0.129411, -1.16861, 1.0]], ['2, k, 20', [-0.0520786, -0.129893, 1.0]], ['2, k, 21', [-0.359466, -0.0107998, 1.0]], ['2, k, 22', [-0.370641, 0.0136726, 1.0]], ['2, k, 23', [0.414013, -0.0138977, 1.0]], ['2, k, 24', [0.29459, -0.00756558, 1.0]]]
[['2, k, 0', [-0.0508504, -0.614274, 1.0]], ['2, k, 1', [-0.0464185, -0.32219, 1.0]], ['2, k, 2', [-0.0410591, -0.0316696, 1.0]], ['2, k, 3', [-0.0316478, 0.105149, 1.0]], ['2, k, 4', [-0.155475, -0.136307, 1.0]], ['2, k, 5', [-0.2454, -0.0643559, 1.0]], ['2, k, 6', [-0.296203, -0.0180098, 1.0]], ['2, k, 7', [-0.317585, 0.0226836, 1.0]], ['2, k, 8', [0.102998, -0.105261, 1.0]], ['2, k, 9', [0.23333, -0.0789092, 1.0]], ['2, k, 10', [0.30907, -0.0211694, 1.0]], ['2, k, 11', [0.360939, 0.0222568, 1.0]], ['2, k, 12', [-0.111953, -0.605675, 1.0]], ['2, k, 13', [-0.153809, -0.788146, 1.0]], ['2, k, 14', [-0.185777, -1.11462, 1.0]], ['2, k, 15', [-0.174795, -1.16306, 1.0]], ['2, k, 16', [0.0114067, -0.608724, 1.0]], ['2, k, 17', [0.123721, -0.783949, 1.0]], ['2, k, 18', [0.118764, -1.11201, 1.0]], ['2, k, 19', [0.126391, -1.16052, 1.0]], ['2, k, 20', [-0.0425882, -0.10389, 1.0]], ['2, k, 21', [-0.355441, 0.0135331, 1.0]], ['2, k, 22', [-0.364175, 0.0406745, 1.0]], ['2, k, 23', [0.408317, 0.0160475, 1.0]], ['2, k, 24', [0.298127, 0.0183575, 1.0]]]
[['2, k, 0', [-0.054713, -0.597934, 1.0]], ['2, k, 1', [-0.0490001, -0.305674, 1.0]], ['2, k, 2', [-0.0427433, -0.0173771, 1.0]], ['2, k, 3', [-0.03338, 0.125645, 1.0]], ['2, k, 4', [-0.161398, -0.102183, 1.0]], ['2, k, 5', [-0.2465, -0.0450537, 1.0]], ['2, k, 6', [-0.296689, 0.00446255, 1.0]], ['2, k, 7', [-0.317943, 0.0456861, 1.0]], ['2, k, 8', [0.100773, -0.0919495, 1.0]], ['2, k, 9', [0.239416, -0.0268354, 1.0]], ['2, k, 10', [0.315023, 0.0146727, 1.0]], ['2, k, 11', [0.358771, 0.0448898, 1.0]], ['2, k, 12', [-0.115062, -0.589013, 1.0]], ['2, k, 13', [-0.149993, -0.782099, 1.0]], ['2, k, 14', [-0.184344, -1.1129, 1.0]], ['2, k, 15', [-0.178096, -1.16112, 1.0]], ['2, k, 16', [0.00690095, -0.593024, 1.0]], ['2, k, 17', [0.122509, -0.77747, 1.0]], ['2, k, 18', [0.120466, -1.11025, 1.0]], ['2, k, 19', [0.123353, -1.15857, 1.0]], ['2, k, 20', [-0.044404, -0.088908, 1.0]], ['2, k, 21', [-0.351429, 0.0342724, 1.0]], ['2, k, 22', [-0.374661, 0.0593316, 1.0]], ['2, k, 23', [0.410269, 0.0372572, 1.0]], ['2, k, 24', [0.300613, 0.0401527, 1.0]]]
[['2, k, 0', [-0.0562422, -0.569033, 1.0]], ['2, k, 1', [-0.0505853, -0.297427, 1.0]], ['2, k, 2', [-0.0445215, -0.016745, 1.0]], ['2, k, 3', [-0.0347416, 0.146631, 1.0]], ['2, k, 4', [-0.157569, -0.0470717, 1.0]], ['2, k, 5', [-0.241003, -0.0110066, 1.0]], ['2, k, 6', [-0.292162, 0.0256973, 1.0]], ['2, k, 7', [-0.319696, 0.0670511, 1.0]], ['2, k, 8', [0.102964, -0.0660968, 1.0]], ['2, k, 9', [0.239071, -0.0188842, 1.0]], ['2, k, 10', [0.315237, 0.0226779, 1.0]], ['2, k, 11', [0.358441, 0.0663183, 1.0]], ['2, k, 12', [-0.114524, -0.557995, 1.0]], ['2, k, 13', [-0.1476, -0.769492, 1.0]], ['2, k, 14', [-0.182649, -1.10585, 1.0]], ['2, k, 15', [-0.175816, -1.15389, 1.0]], ['2, k, 16', [0.0034654, -0.566592, 1.0]], ['2, k, 17', [0.115641, -0.770086, 1.0]], ['2, k, 18', [0.117304, -1.10599, 1.0]], ['2, k, 19', [0.120833, -1.15411, 1.0]], ['2, k, 20', [-0.0458981, -0.0870875, 1.0]], ['2, k, 21', [-0.355856, 0.0577437, 1.0]], ['2, k, 22', [-0.365739, 0.0866859, 1.0]], ['2, k, 23', [0.404209, 0.0606029, 1.0]], ['2, k, 24', [0.297196, 0.0618713, 1.0]]]
[['2, k, 0', [-0.0586427, -0.532666, 1.0]], ['2, k, 1', [-0.0449402, -0.241823, 1.0]], ['2, k, 2', [-0.0309768, 0.0396204, 1.0]], ['2, k, 3', [-0.0340895, 0.199106, 1.0]], ['2, k, 4', [-0.159763, -0.0397116, 1.0]], ['2, k, 5', [-0.249875, 0.0239854, 1.0]], ['2, k, 6', [-0.302898, 0.0571482, 1.0]], ['2, k, 7', [-0.319531, 0.0886979, 1.0]], ['2, k, 8', [0.101808, -0.0222849, 1.0]], ['2, k, 9', [0.237033, -0.00382486, 1.0]], ['2, k, 10', [0.317687, 0.0445511, 1.0]], ['2, k, 11', [0.363433, 0.0872941, 1.0]], ['2, k, 12', [-0.113774, -0.524793, 1.0]], ['2, k, 13', [-0.146388, -0.758132, 1.0]], ['2, k, 14', [-0.181201, -1.09651, 1.0]], ['2, k, 15', [-0.171719, -1.14358, 1.0]], ['2, k, 16', [-0.00245043, -0.527906, 1.0]], ['2, k, 17', [0.105904, -0.758049, 1.0]], ['2, k, 18', [0.112964, -1.09881, 1.0]], ['2, k, 19', [0.119213, -1.14593, 1.0]], ['2, k, 20', [-0.0344656, -0.0301077, 1.0]], ['2, k, 21', [-0.36923, 0.078088, 1.0]], ['2, k, 22', [-0.369046, 0.107645, 1.0]], ['2, k, 23', [0.408134, 0.0802996, 1.0]], ['2, k, 24', [0.308065, 0.0820576, 1.0]]]
[['2, k, 0', [-0.0600694, -0.524955, 1.0]], ['2, k, 1', [-0.0457881, -0.23757, 1.0]], ['2, k, 2', [-0.0317203, 0.0438677, 1.0]], ['2, k, 3', [-0.0337716, 0.209568, 1.0]], ['2, k, 4', [-0.160945, -0.0297714, 1.0]], ['2, k, 5', [-0.252131, 0.0352945, 1.0]], ['2, k, 6', [-0.301336, 0.0773246, 1.0]], ['2, k, 7', [-0.316975, 0.11054, 1.0]], ['2, k, 8', [0.10037, -0.00921448, 1.0]], ['2, k, 9', [0.236601, 0.0397376, 1.0]], ['2, k, 10', [0.309531, 0.0722475, 1.0]], ['2, k, 11', [0.347081, 0.106061, 1.0]], ['2, k, 12', [-0.114178, -0.516046, 1.0]], ['2, k, 13', [-0.147914, -0.755826, 1.0]], ['2, k, 14', [-0.181719, -1.09704, 1.0]], ['2, k, 15', [-0.172207, -1.14401, 1.0]], ['2, k, 16', [-0.00462345, -0.521376, 1.0]], ['2, k, 17', [0.102527, -0.757264, 1.0]], ['2, k, 18', [0.112612, -1.09858, 1.0]], ['2, k, 19', [0.118894, -1.14564, 1.0]], ['2, k, 20', [-0.0352341, -0.0258633, 1.0]], ['2, k, 21', [-0.351914, 0.100195, 1.0]], ['2, k, 22', [-0.37252, 0.130347, 1.0]], ['2, k, 23', [0.379641, 0.106789, 1.0]], ['2, k, 24', [0.281637, 0.102517, 1.0]]]
[['2, k, 0', [-0.0543769, -0.502417, 1.0]], ['2, k, 1', [-0.0475613, -0.225754, 1.0]], ['2, k, 2', [-0.0399798, 0.0522828, 1.0]], ['2, k, 3', [-0.0358217, 0.21764, 1.0]], ['2, k, 4', [-0.161247, 0.00895684, 1.0]], ['2, k, 5', [-0.250766, 0.0554257, 1.0]], ['2, k, 6', [-0.299219, 0.090778, 1.0]], ['2, k, 7', [-0.318708, 0.128831, 1.0]], ['2, k, 8', [0.100354, 0.0196498, 1.0]], ['2, k, 9', [0.235455, 0.0461894, 1.0]], ['2, k, 10', [0.309388, 0.0958454, 1.0]], ['2, k, 11', [0.333698, 0.122918, 1.0]], ['2, k, 12', [-0.110559, -0.494246, 1.0]], ['2, k, 13', [-0.151256, -0.743663, 1.0]], ['2, k, 14', [-0.181667, -1.08826, 1.0]], ['2, k, 15', [-0.174003, -1.1348, 1.0]], ['2, k, 16', [0.0031393, -0.498739, 1.0]], ['2, k, 17', [0.0898494, -0.749772, 1.0]], ['2, k, 18', [0.10671, -1.09583, 1.0]], ['2, k, 19', [0.111216, -1.14237, 1.0]], ['2, k, 20', [-0.0415537, -0.0168568, 1.0]], ['2, k, 21', [-0.362749, 0.121156, 1.0]], ['2, k, 22', [-0.376993, 0.146773, 1.0]], ['2, k, 23', [0.370384, 0.124685, 1.0]], ['2, k, 24', [0.267337, 0.118401, 1.0]]]
[['2, k, 0', [-0.054311, -0.481318, 1.0]], ['2, k, 1', [-0.0511974, -0.204375, 1.0]], ['2, k, 2', [-0.0471553, 0.0686152, 1.0]], ['2, k, 3', [-0.0395253, 0.234326, 1.0]], ['2, k, 4', [-0.163254, 0.021476, 1.0]], ['2, k, 5', [-0.249538, 0.070931, 1.0]], ['2, k, 6', [-0.301723, 0.10918, 1.0]], ['2, k, 7', [-0.326101, 0.144763, 1.0]], ['2, k, 8', [0.0999094, 0.0375199, 1.0]], ['2, k, 9', [0.229801, 0.0622878, 1.0]], ['2, k, 10', [0.302653, 0.106245, 1.0]], ['2, k, 11', [0.34642, 0.138531, 1.0]], ['2, k, 12', [-0.111256, -0.471391, 1.0]], ['2, k, 13', [-0.155205, -0.731697, 1.0]], ['2, k, 14', [-0.182019, -1.08038, 1.0]], ['2, k, 15', [-0.174592, -1.12651, 1.0]], ['2, k, 16', [0.00386123, -0.479859, 1.0]], ['2, k, 17', [0.0804898, -0.739092, 1.0]], ['2, k, 18', [0.106317, -1.09049, 1.0]], ['2, k, 19', [0.110595, -1.13654, 1.0]], ['2, k, 20', [-0.0481398, 0.000920536, 1.0]], ['2, k, 21', [-0.374402, 0.136605, 1.0]], ['2, k, 22', [-0.374535, 0.163911, 1.0]], ['2, k, 23', [0.395715, 0.133239, 1.0]], ['2, k, 24', [0.282622, 0.132811, 1.0]]]
[['2, k, 0', [-0.0465854, -0.463269, 1.0]], ['2, k, 1', [-0.0495187, -0.204403, 1.0]], ['2, k, 2', [-0.0466249, 0.0594682, 1.0]], ['2, k, 3', [-0.0401968, 0.224998, 1.0]], ['2, k, 4', [-0.164229, 0.0320073, 1.0]], ['2, k, 5', [-0.251716, 0.103021, 1.0]], ['2, k, 6', [-0.304321, 0.125403, 1.0]], ['2, k, 7', [-0.323961, 0.156688, 1.0]], ['2, k, 8', [0.101984, 0.0547068, 1.0]], ['2, k, 9', [0.236191, 0.0812534, 1.0]], ['2, k, 10', [0.308462, 0.11774, 1.0]], ['2, k, 11', [0.346655, 0.150138, 1.0]], ['2, k, 12', [-0.102613, -0.453629, 1.0]], ['2, k, 13', [-0.161469, -0.722676, 1.0]], ['2, k, 14', [-0.185881, -1.07627, 1.0]], ['2, k, 15', [-0.178117, -1.12019, 1.0]], ['2, k, 16', [0.0105515, -0.461921, 1.0]], ['2, k, 17', [0.0754684, -0.730923, 1.0]], ['2, k, 18', [0.102662, -1.08368, 1.0]], ['2, k, 19', [0.107281, -1.12759, 1.0]], ['2, k, 20', [-0.047481, -0.00383985, 1.0]], ['2, k, 21', [-0.358874, 0.147824, 1.0]], ['2, k, 22', [-0.381225, 0.172038, 1.0]], ['2, k, 23', [0.384641, 0.145642, 1.0]], ['2, k, 24', [0.281824, 0.145632, 1.0]]]
[['2, k, 0', [-0.0403869, -0.415161, 1.0]], ['2, k, 1', [-0.0508741, -0.111128, 1.0]], ['2, k, 2', [-0.0609128, 0.186849, 1.0]], ['2, k, 3', [-0.0397831, 0.30801, 1.0]], ['2, k, 4', [-0.165154, 0.0824525, 1.0]], ['2, k, 5', [-0.237607, 0.116252, 1.0]], ['2, k, 6', [-0.296012, 0.131285, 1.0]], ['2, k, 7', [-0.324479, 0.162499, 1.0]], ['2, k, 8', [0.104568, 0.0743169, 1.0]], ['2, k, 9', [0.239491, 0.114687, 1.0]], ['2, k, 10', [0.317735, 0.133567, 1.0]], ['2, k, 11', [0.349894, 0.158635, 1.0]], ['2, k, 12', [-0.0992039, -0.411615, 1.0]], ['2, k, 13', [-0.147657, -0.765684, 1.0]], ['2, k, 14', [-0.185915, -1.11663, 1.0]], ['2, k, 15', [-0.209127, -1.20547, 1.0]], ['2, k, 16', [0.019225, -0.411034, 1.0]], ['2, k, 17', [0.0702948, -0.736917, 1.0]], ['2, k, 18', [0.0977754, -1.09152, 1.0]], ['2, k, 19', [0.135575, -1.18976, 1.0]], ['2, k, 20', [-0.0584769, 0.113178, 1.0]], ['2, k, 21', [-0.362907, 0.156869, 1.0]], ['2, k, 22', [-0.378094, 0.184185, 1.0]], ['2, k, 23', [0.401195, 0.152163, 1.0]], ['2, k, 24', [0.287643, 0.152457, 1.0]]]
[['2, k, 0', [-0.0406778, -0.41451, 1.0]], ['2, k, 1', [-0.050755, -0.110863, 1.0]], ['2, k, 2', [-0.0601217, 0.187067, 1.0]], ['2, k, 3', [-0.0411351, 0.312672, 1.0]], ['2, k, 4', [-0.165153, 0.082741, 1.0]], ['2, k, 5', [-0.253013, 0.119805, 1.0]], ['2, k, 6', [-0.30925, 0.139626, 1.0]], ['2, k, 7', [-0.329728, 0.164844, 1.0]], ['2, k, 8', [0.105872, 0.0847439, 1.0]], ['2, k, 9', [0.242475, 0.117087, 1.0]], ['2, k, 10', [0.301818, 0.140176, 1.0]], ['2, k, 11', [0.343257, 0.162495, 1.0]], ['2, k, 12', [-0.0995416, -0.410143, 1.0]], ['2, k, 13', [-0.14889, -0.764464, 1.0]], ['2, k, 14', [-0.186686, -1.11659, 1.0]], ['2, k, 15', [-0.20869, -1.20393, 1.0]], ['2, k, 16', [0.0189106, -0.410461, 1.0]], ['2, k, 17', [0.0686689, -0.735566, 1.0]], ['2, k, 18', [0.0974743, -1.09115, 1.0]], ['2, k, 19', [0.136456, -1.18845, 1.0]], ['2, k, 20', [-0.0579248, 0.113422, 1.0]], ['2, k, 21', [-0.366338, 0.158271, 1.0]], ['2, k, 22', [-0.39201, 0.170042, 1.0]], ['2, k, 23', [0.392899, 0.15561, 1.0]], ['2, k, 24', [0.277312, 0.156719, 1.0]]]
[['2, k, 0', [-0.0408664, -0.414208, 1.0]], ['2, k, 1', [-0.050366, -0.109675, 1.0]], ['2, k, 2', [-0.0580802, 0.191289, 1.0]], ['2, k, 3', [-0.04306, 0.316488, 1.0]], ['2, k, 4', [-0.166141, 0.0731869, 1.0]], ['2, k, 5', [-0.255194, 0.119316, 1.0]], ['2, k, 6', [-0.309843, 0.141136, 1.0]], ['2, k, 7', [-0.332629, 0.16395, 1.0]], ['2, k, 8', [0.105624, 0.0903651, 1.0]], ['2, k, 9', [0.240108, 0.11773, 1.0]], ['2, k, 10', [0.292453, 0.144199, 1.0]], ['2, k, 11', [0.342672, 0.162309, 1.0]], ['2, k, 12', [-0.0997337, -0.409568, 1.0]], ['2, k, 13', [-0.151178, -0.761105, 1.0]], ['2, k, 14', [-0.187122, -1.11433, 1.0]], ['2, k, 15', [-0.208361, -1.20342, 1.0]], ['2, k, 16', [0.0187571, -0.410157, 1.0]], ['2, k, 17', [0.066949, -0.735692, 1.0]], ['2, k, 18', [0.096502, -1.09333, 1.0]], ['2, k, 19', [0.136653, -1.18811, 1.0]], ['2, k, 20', [-0.0563996, 0.116704, 1.0]], ['2, k, 21', [-0.37899, 0.15755, 1.0]], ['2, k, 22', [-0.391541, 0.170711, 1.0]], ['2, k, 23', [0.389602, 0.154116, 1.0]], ['2, k, 24', [0.275323, 0.157024, 1.0]]]
[['2, k, 0', [-0.041099, -0.414282, 1.0]], ['2, k, 1', [-0.0503292, -0.109668, 1.0]], ['2, k, 2', [-0.0577933, 0.191129, 1.0]], ['2, k, 3', [-0.0439835, 0.317969, 1.0]], ['2, k, 4', [-0.166799, 0.0730755, 1.0]], ['2, k, 5', [-0.256269, 0.118957, 1.0]], ['2, k, 6', [-0.310083, 0.141449, 1.0]], ['2, k, 7', [-0.334575, 0.164208, 1.0]], ['2, k, 8', [0.105121, 0.0903778, 1.0]], ['2, k, 9', [0.238751, 0.117896, 1.0]], ['2, k, 10', [0.296463, 0.14536, 1.0]], ['2, k, 11', [0.342462, 0.160273, 1.0]], ['2, k, 12', [-0.0996596, -0.409513, 1.0]], ['2, k, 13', [-0.154654, -0.751982, 1.0]], ['2, k, 14', [-0.187781, -1.11168, 1.0]], ['2, k, 15', [-0.20725, -1.20287, 1.0]], ['2, k, 16', [0.018196, -0.410164, 1.0]], ['2, k, 17', [0.0676988, -0.731437, 1.0]], ['2, k, 18', [0.0960274, -1.09161, 1.0]], ['2, k, 19', [0.133719, -1.19057, 1.0]], ['2, k, 20', [-0.0561765, 0.116626, 1.0]], ['2, k, 21', [-0.372024, 0.154045, 1.0]], ['2, k, 22', [-0.390026, 0.174143, 1.0]], ['2, k, 23', [0.390197, 0.150095, 1.0]], ['2, k, 24', [0.277029, 0.152393, 1.0]]]
[['2, k, 0', [-0.0414001, -0.414789, 1.0]], ['2, k, 1', [-0.0503736, -0.109677, 1.0]], ['2, k, 2', [-0.0579179, 0.191093, 1.0]], ['2, k, 3', [-0.0445992, 0.318065, 1.0]], ['2, k, 4', [-0.167298, 0.0727246, 1.0]], ['2, k, 5', [-0.257375, 0.118424, 1.0]], ['2, k, 6', [-0.310322, 0.141822, 1.0]], ['2, k, 7', [-0.332923, 0.161518, 1.0]], ['2, k, 8', [0.104478, 0.0901689, 1.0]], ['2, k, 9', [0.238165, 0.11827, 1.0]], ['2, k, 10', [0.309827, 0.141205, 1.0]], ['2, k, 11', [0.345172, 0.155414, 1.0]], ['2, k, 12', [-0.0995999, -0.409696, 1.0]], ['2, k, 13', [-0.165231, -0.735927, 1.0]], ['2, k, 14', [-0.187228, -1.09692, 1.0]], ['2, k, 15', [-0.206664, -1.20066, 1.0]], ['2, k, 16', [0.0176349, -0.410707, 1.0]], ['2, k, 17', [0.0692073, -0.730576, 1.0]], ['2, k, 18', [0.0963869, -1.09212, 1.0]], ['2, k, 19', [0.135304, -1.18922, 1.0]], ['2, k, 20', [-0.0562389, 0.116613, 1.0]], ['2, k, 21', [-0.359154, 0.153704, 1.0]], ['2, k, 22', [-0.384028, 0.17509, 1.0]], ['2, k, 23', [0.390777, 0.148697, 1.0]], ['2, k, 24', [0.286734, 0.148709, 1.0]]]
[['2, k, 0', [-0.0420822, -0.41515, 1.0]], ['2, k, 1', [-0.0507571, -0.10996, 1.0]], ['2, k, 2', [-0.0585787, 0.190324, 1.0]], ['2, k, 3', [-0.0466077, 0.317778, 1.0]], ['2, k, 4', [-0.169605, 0.0744611, 1.0]], ['2, k, 5', [-0.259776, 0.117869, 1.0]], ['2, k, 6', [-0.311787, 0.142477, 1.0]], ['2, k, 7', [-0.332845, 0.157832, 1.0]], ['2, k, 8', [0.103274, 0.0898571, 1.0]], ['2, k, 9', [0.229521, 0.106002, 1.0]], ['2, k, 10', [0.29713, 0.121956, 1.0]], ['2, k, 11', [0.348253, 0.148779, 1.0]], ['2, k, 12', [-0.100074, -0.409852, 1.0]], ['2, k, 13', [-0.167731, -0.735249, 1.0]], ['2, k, 14', [-0.18747, -1.09626, 1.0]], ['2, k, 15', [-0.206444, -1.19947, 1.0]], ['2, k, 16', [0.016776, -0.411141, 1.0]], ['2, k, 17', [0.0700576, -0.728067, 1.0]], ['2, k, 18', [0.096913, -1.08938, 1.0]], ['2, k, 19', [0.134404, -1.18657, 1.0]], ['2, k, 20', [-0.0567797, 0.116033, 1.0]], ['2, k, 21', [-0.359471, 0.150615, 1.0]], ['2, k, 22', [-0.389727, 0.162597, 1.0]], ['2, k, 23', [0.390322, 0.1449, 1.0]], ['2, k, 24', [0.291052, 0.142153, 1.0]]]
[['2, k, 0', [-0.0433797, -0.41824, 1.0]], ['2, k, 1', [-0.0513157, -0.111138, 1.0]], ['2, k, 2', [-0.0588536, 0.189867, 1.0]], ['2, k, 3', [-0.0477513, 0.316816, 1.0]], ['2, k, 4', [-0.170551, 0.0739562, 1.0]], ['2, k, 5', [-0.261439, 0.114752, 1.0]], ['2, k, 6', [-0.312853, 0.139047, 1.0]], ['2, k, 7', [-0.330774, 0.148177, 1.0]], ['2, k, 8', [0.102849, 0.0851725, 1.0]], ['2, k, 9', [0.228938, 0.102904, 1.0]], ['2, k, 10', [0.289553, 0.122403, 1.0]], ['2, k, 11', [0.34309, 0.139102, 1.0]], ['2, k, 12', [-0.10096, -0.412853, 1.0]], ['2, k, 13', [-0.168199, -0.735572, 1.0]], ['2, k, 14', [-0.187506, -1.09623, 1.0]], ['2, k, 15', [-0.206049, -1.19899, 1.0]], ['2, k, 16', [0.0151755, -0.413957, 1.0]], ['2, k, 17', [0.0715813, -0.732387, 1.0]], ['2, k, 18', [0.0961856, -1.09398, 1.0]], ['2, k, 19', [0.134198, -1.19107, 1.0]], ['2, k, 20', [-0.0570947, 0.115451, 1.0]], ['2, k, 21', [-0.355712, 0.144372, 1.0]], ['2, k, 22', [-0.38683, 0.157465, 1.0]], ['2, k, 23', [0.390311, 0.136126, 1.0]], ['2, k, 24', [0.277162, 0.135365, 1.0]]]
[['2, k, 0', [-0.044108, -0.422565, 1.0]], ['2, k, 1', [-0.0517242, -0.112401, 1.0]], ['2, k, 2', [-0.0590477, 0.189793, 1.0]], ['2, k, 3', [-0.0497476, 0.314404, 1.0]], ['2, k, 4', [-0.170318, 0.0703043, 1.0]], ['2, k, 5', [-0.262636, 0.109972, 1.0]], ['2, k, 6', [-0.257326, 0.127152, 1.0]], ['2, k, 7', [-0.323329, 0.139012, 1.0]], ['2, k, 8', [0.0996626, 0.0759925, 1.0]], ['2, k, 9', [0.230355, 0.10012, 1.0]], ['2, k, 10', [0.259447, 0.115762, 1.0]], ['2, k, 11', [0.336919, 0.131085, 1.0]], ['2, k, 12', [-0.101816, -0.417823, 1.0]], ['2, k, 13', [-0.168826, -0.735546, 1.0]], ['2, k, 14', [-0.187877, -1.09579, 1.0]], ['2, k, 15', [-0.206048, -1.19832, 1.0]], ['2, k, 16', [0.0146102, -0.417415, 1.0]], ['2, k, 17', [0.0730597, -0.727043, 1.0]], ['2, k, 18', [0.0959809, -1.08781, 1.0]], ['2, k, 19', [0.134156, -1.18388, 1.0]], ['2, k, 20', [-0.0573113, 0.115219, 1.0]], ['2, k, 21', [-0.350294, 0.130804, 1.0]], ['2, k, 22', [-0.372898, 0.157515, 1.0]], ['2, k, 23', [0.378097, 0.12483, 1.0]], ['2, k, 24', [0.265863, 0.125493, 1.0]]]
[['2, k, 0', [-0.044152, -0.428474, 1.0]], ['2, k, 1', [-0.0523491, -0.113567, 1.0]], ['2, k, 2', [-0.0607783, 0.191009, 1.0]], ['2, k, 3', [-0.0505506, 0.314898, 1.0]], ['2, k, 4', [-0.170027, 0.066579, 1.0]], ['2, k, 5', [-0.276159, 0.0895445, 1.0]], ['2, k, 6', [-0.260933, 0.121612, 1.0]], ['2, k, 7', [-0.321315, 0.130033, 1.0]], ['2, k, 8', [0.096253, 0.0698937, 1.0]], ['2, k, 9', [0.229804, 0.0909308, 1.0]], ['2, k, 10', [0.291167, 0.113161, 1.0]], ['2, k, 11', [0.344376, 0.123063, 1.0]], ['2, k, 12', [-0.102302, -0.42347, 1.0]], ['2, k, 13', [-0.169483, -0.739026, 1.0]], ['2, k, 14', [-0.188325, -1.09896, 1.0]], ['2, k, 15', [-0.206115, -1.19977, 1.0]], ['2, k, 16', [0.0150341, -0.423335, 1.0]], ['2, k, 17', [0.073621, -0.729524, 1.0]], ['2, k, 18', [0.0959768, -1.08997, 1.0]], ['2, k, 19', [0.135274, -1.18515, 1.0]], ['2, k, 20', [-0.0585475, 0.115596, 1.0]], ['2, k, 21', [-0.349631, 0.123202, 1.0]], ['2, k, 22', [-0.375231, 0.151128, 1.0]], ['2, k, 23', [0.386427, 0.115566, 1.0]], ['2, k, 24', [0.275814, 0.117384, 1.0]]]
