[[0, -0.251783, -0.491076, 3.10272, 1.0], [1, -0.240782, -0.162227, 3.07725, 1.0], [2, -0.228864, 0.16018, 3.03756, 1.0], [3, -0.213121, 0.317203, 3.01648, 1.0], [4, -0.406241, 0.0823429, 3.03698, 1.0], [5, -0.48157, -0.190354, 3.01599, 1.0], [6, -0.515018, -0.463812, 2.95421, 1.0], [7, -0.55409, -0.51371, 2.93323, 1.0], [8, -0.0474205, 0.0553498, 3.06874, 1.0], [9, 0.00731134, -0.221727, 3.07699, 1.0], [10, 0.0298934, -0.464018, 3.03076, 1.0], [11, 0.033281, -0.540159, 3.00659, 1.0], [12, -0.330376, -0.478863, 3.05632, 1.0], [13, -0.400966, -0.908062, 3.12838, 1.0], [14, -0.456694, -1.28763, 3.16773, 1.0], [15, -0.592407, -1.32416, 3.15622, 1.0], [16, -0.166961, -0.491132, 3.07229, 1.0], [17, -0.140098, -0.898117, 3.16002, 1.0], [18, -0.124653, -1.29146, 3.22864, 1.0], [19, -0.0571594, -1.36426, 3.11914, 1.0], [20, -0.232016, 0.0804605, 3.05005, 1.0], [21, -0.642026, -0.5516, 2.91569, 1.0], [22, -0.526846, -0.53974, 2.90155, 1.0], [23, 0.0434759, -0.598476, 2.98527, 1.0], [24, 0.100097, -0.566787, 2.9865, 1.0]]
[[0, -0.25103, -0.499132, 3.09581, 1.0], [1, -0.243866, -0.162555, 3.07497, 1.0], [2, -0.235256, 0.166171, 3.03829, 1.0], [3, -0.219803, 0.323296, 3.02005, 1.0], [4, -0.396434, 0.0774236, 3.01039, 1.0], [5, -0.482578, -0.193725, 2.96936, 1.0], [6, -0.524602, -0.422349, 2.90059, 1.0], [7, -0.537875, -0.499398, 2.88512, 1.0], [8, -0.0515274, 0.0602569, 3.06488, 1.0], [9, 0.0127701, -0.20827, 3.05469, 1.0], [10, 0.0515179, -0.438189, 2.97641, 1.0], [11, 0.0530682, -0.501842, 2.95229, 1.0], [12, -0.330455, -0.490579, 3.05017, 1.0], [13, -0.389017, -0.87449, 3.11704, 1.0], [14, -0.447712, -1.28899, 3.17715, 1.0], [15, -0.44769, -1.34899, 3.05603, 1.0], [16, -0.164984, -0.495743, 3.06315, 1.0], [17, -0.138166, -0.852918, 3.14887, 1.0], [18, -0.113918, -1.2743, 3.22698, 1.0], [19, -0.0797352, -1.37326, 3.11979, 1.0], [20, -0.237641, 0.08486, 3.05026, 1.0], [21, -0.559886, -0.555982, 2.85338, 1.0], [22, -0.48665, -0.532449, 2.87854, 1.0], [23, 0.0600338, -0.559162, 2.90902, 1.0], [24, -0.00515799, -0.54243, 2.9121, 1.0]]
[[0, -0.25077, -0.499505, 3.09601, 1.0], [1, -0.243577, -0.16293, 3.07506, 1.0], [2, -0.235017, 0.165931, 3.03837, 1.0], [3, -0.219578, 0.322676, 3.01909, 1.0], [4, -0.396837, 0.0771903, 3.01095, 1.0], [5, -0.482875, -0.195683, 2.97388, 1.0], [6, -0.524392, -0.425048, 2.90786, 1.0], [7, -0.539419, -0.501033, 2.88864, 1.0], [8, -0.0513185, 0.0602041, 3.06498, 1.0], [9, 0.0128965, -0.209262, 3.05675, 1.0], [10, 0.052328, -0.438724, 2.98045, 1.0], [11, 0.0545999, -0.503129, 2.95999, 1.0], [12, -0.330074, -0.49156, 3.05044, 1.0], [13, -0.382675, -0.828633, 3.09886, 1.0], [14, -0.444933, -1.2816, 3.17318, 1.0], [15, -0.450946, -1.34947, 3.05916, 1.0], [16, -0.164848, -0.495744, 3.06324, 1.0], [17, -0.134077, -0.903935, 3.16129, 1.0], [18, -0.114521, -1.2768, 3.22806, 1.0], [19, -0.0762148, -1.37327, 3.11529, 1.0], [20, -0.237389, 0.0845968, 3.05032, 1.0], [21, -0.558627, -0.555712, 2.85381, 1.0], [22, -0.486727, -0.530768, 2.87935, 1.0], [23, 0.060912, -0.566344, 2.92708, 1.0], [24, -0.00496925, -0.540526, 2.91575, 1.0]]
[[0, -0.250764, -0.499594, 3.09609, 1.0], [1, -0.243594, -0.163009, 3.075, 1.0], [2, -0.235099, 0.165868, 3.03816, 1.0], [3, -0.219528, 0.322955, 3.01847, 1.0], [4, -0.395577, 0.0792856, 3.01083, 1.0], [5, -0.483457, -0.197365, 2.97629, 1.0], [6, -0.521292, -0.430115, 2.91405, 1.0], [7, -0.542045, -0.503389, 2.89492, 1.0], [8, -0.0510817, 0.0599364, 3.0651, 1.0], [9, 0.0135548, -0.211192, 3.05913, 1.0], [10, 0.0527687, -0.441181, 2.98486, 1.0], [11, 0.0500837, -0.504328, 2.96629, 1.0], [12, -0.330048, -0.491547, 3.05047, 1.0], [13, -0.391237, -0.881215, 3.12196, 1.0], [14, -0.448187, -1.28992, 3.17402, 1.0], [15, -0.450151, -1.34977, 3.06269, 1.0], [16, -0.16492, -0.495971, 3.0634, 1.0], [17, -0.135933, -0.901294, 3.1618, 1.0], [18, -0.117364, -1.27875, 3.22955, 1.0], [19, -0.0800063, -1.37242, 3.1148, 1.0], [20, -0.237449, 0.0845288, 3.05015, 1.0], [21, -0.564597, -0.556395, 2.85937, 1.0], [22, -0.490975, -0.524345, 2.89274, 1.0], [23, 0.0597965, -0.565456, 2.93026, 1.0], [24, -0.00652437, -0.535163, 2.9274, 1.0]]
[[0, -0.250725, -0.499892, 3.09608, 1.0], [1, -0.243631, -0.163347, 3.07483, 1.0], [2, -0.235242, 0.165607, 3.03791, 1.0], [3, -0.219293, 0.322179, 3.0181, 1.0], [4, -0.394873, 0.0802159, 3.01062, 1.0], [5, -0.484211, -0.198158, 2.97831, 1.0], [6, -0.521241, -0.431308, 2.91693, 1.0], [7, -0.556719, -0.501782, 2.89557, 1.0], [8, -0.0507627, 0.0594518, 3.06547, 1.0], [9, 0.0120821, -0.212079, 3.06198, 1.0], [10, 0.0515541, -0.443013, 2.98997, 1.0], [11, 0.0492797, -0.51016, 2.97033, 1.0], [12, -0.329971, -0.49221, 3.05046, 1.0], [13, -0.381873, -0.831237, 3.10262, 1.0], [14, -0.447561, -1.28429, 3.1739, 1.0], [15, -0.451551, -1.34941, 3.06232, 1.0], [16, -0.164917, -0.495991, 3.06338, 1.0], [17, -0.135228, -0.900091, 3.16102, 1.0], [18, -0.111991, -1.27992, 3.22606, 1.0], [19, -0.0735909, -1.37636, 3.1317, 1.0], [20, -0.237562, 0.0842536, 3.04991, 1.0], [21, -0.649225, -0.543424, 2.86604, 1.0], [22, -0.527097, -0.537497, 2.85246, 1.0], [23, 0.0598723, -0.566394, 2.93452, 1.0], [24, -0.00551012, -0.541632, 2.94075, 1.0]]
[[0, -0.250558, -0.500065, 3.09628, 1.0], [1, -0.243562, -0.163392, 3.07481, 1.0], [2, -0.235184, 0.165652, 3.03776, 1.0], [3, -0.219141, 0.322147, 3.01808, 1.0], [4, -0.397062, 0.0781344, 3.01123, 1.0], [5, -0.484335, -0.197662, 2.98091, 1.0], [6, -0.520811, -0.432251, 2.92023, 1.0], [7, -0.519706, -0.506524, 2.90892, 1.0], [8, -0.0503213, 0.0590526, 3.0658, 1.0], [9, 0.0119634, -0.214486, 3.06552, 1.0], [10, 0.0512147, -0.443858, 2.99645, 1.0], [11, 0.0501315, -0.50719, 2.9765, 1.0], [12, -0.329873, -0.492268, 3.0505, 1.0], [13, -0.388651, -0.867246, 3.11809, 1.0], [14, -0.452906, -1.28974, 3.17536, 1.0], [15, -0.550293, -1.35547, 3.10547, 1.0], [16, -0.164726, -0.496185, 3.06374, 1.0], [17, -0.133913, -0.899184, 3.16073, 1.0], [18, -0.112732, -1.2816, 3.22834, 1.0], [19, -0.075017, -1.37538, 3.13154, 1.0], [20, -0.2375, 0.0842715, 3.0498, 1.0], [21, -0.50751, -0.572066, 2.90796, 1.0], [22, -0.432664, -0.534833, 2.8931, 1.0], [23, 0.0588891, -0.567124, 2.93875, 1.0], [24, -0.00587504, -0.540124, 2.93223, 1.0]]
[[0, -0.250708, -0.50046, 3.09643, 1.0], [1, -0.24376, -0.163766, 3.07463, 1.0], [2, -0.235532, 0.165308, 3.03723, 1.0], [3, -0.218941, 0.321634, 3.01782, 1.0], [4, -0.396421, 0.0788506, 3.01084, 1.0], [5, -0.484403, -0.198706, 2.98168, 1.0], [6, -0.519285, -0.442854, 2.92467, 1.0], [7, -0.542973, -0.508858, 2.90767, 1.0], [8, -0.0502751, 0.0590187, 3.06593, 1.0], [9, 0.0115176, -0.214972, 3.06711, 1.0], [10, 0.0509998, -0.445335, 3.00245, 1.0], [11, 0.049528, -0.510787, 2.98213, 1.0], [12, -0.330023, -0.492675, 3.05086, 1.0], [13, -0.384105, -0.846437, 3.11034, 1.0], [14, -0.45321, -1.28708, 3.17369, 1.0], [15, -0.537811, -1.35344, 3.08523, 1.0], [16, -0.164871, -0.496448, 3.06371, 1.0], [17, -0.133349, -0.899982, 3.1608, 1.0], [18, -0.11278, -1.28129, 3.2281, 1.0], [19, -0.0805988, -1.37409, 3.10785, 1.0], [20, -0.237801, 0.0839238, 3.04936, 1.0], [21, -0.570727, -0.553836, 2.88349, 1.0], [22, -0.495069, -0.523593, 2.90443, 1.0], [23, 0.0574551, -0.56854, 2.94777, 1.0], [24, -0.00700934, -0.52276, 2.95371, 1.0]]
[[0, -0.250715, -0.500453, 3.09643, 1.0], [1, -0.243854, -0.163887, 3.07455, 1.0], [2, -0.23583, 0.164924, 3.03704, 1.0], [3, -0.218968, 0.321875, 3.01706, 1.0], [4, -0.396159, 0.0795817, 3.01066, 1.0], [5, -0.484815, -0.198709, 2.98249, 1.0], [6, -0.519241, -0.440719, 2.92681, 1.0], [7, -0.545798, -0.509152, 2.90764, 1.0], [8, -0.0500634, 0.0588302, 3.06596, 1.0], [9, 0.0112607, -0.215044, 3.06873, 1.0], [10, 0.0492879, -0.446564, 3.00833, 1.0], [11, 0.0496298, -0.510486, 2.98791, 1.0], [12, -0.330009, -0.492717, 3.05086, 1.0], [13, -0.386151, -0.857028, 3.11121, 1.0], [14, -0.455644, -1.28972, 3.17443, 1.0], [15, -0.456055, -1.34863, 3.05859, 1.0], [16, -0.164987, -0.4962, 3.06367, 1.0], [17, -0.13384, -0.899553, 3.16038, 1.0], [18, -0.112258, -1.27638, 3.22607, 1.0], [19, -0.0910548, -1.37419, 3.109, 1.0], [20, -0.238037, 0.0836215, 3.04918, 1.0], [21, -0.568425, -0.556543, 2.88058, 1.0], [22, -0.498115, -0.539462, 2.89784, 1.0], [23, 0.0590122, -0.569014, 2.95064, 1.0], [24, -0.0067697, -0.545026, 2.95045, 1.0]]
[[0, -0.250635, -0.500891, 3.0964, 1.0], [1, -0.243732, -0.164266, 3.07431, 1.0], [2, -0.235684, 0.164714, 3.0367, 1.0], [3, -0.21876, 0.321496, 3.0164, 1.0], [4, -0.395617, 0.0800349, 3.0104, 1.0], [5, -0.484963, -0.200558, 2.98405, 1.0], [6, -0.519474, -0.440561, 2.92829, 1.0], [7, -0.543484, -0.507295, 2.91212, 1.0], [8, -0.0499128, 0.0584799, 3.06582, 1.0], [9, 0.0122355, -0.216931, 3.07043, 1.0], [10, 0.0503008, -0.448898, 3.01235, 1.0], [11, 0.0495527, -0.51048, 2.99303, 1.0], [12, -0.329971, -0.492716, 3.05086, 1.0], [13, -0.38613, -0.859359, 3.11144, 1.0], [14, -0.455995, -1.28848, 3.17413, 1.0], [15, -0.438092, -1.35264, 3.07272, 1.0], [16, -0.164946, -0.497661, 3.06344, 1.0], [17, -0.129137, -0.849502, 3.14197, 1.0], [18, -0.1157, -1.27965, 3.22717, 1.0], [19, -0.08053, -1.36987, 3.10595, 1.0], [20, -0.237896, 0.0833734, 3.04886, 1.0], [21, -0.576129, -0.552533, 2.88554, 1.0], [22, -0.494677, -0.523592, 2.90653, 1.0], [23, 0.0577024, -0.571033, 2.9595, 1.0], [24, -0.00522872, -0.550102, 2.9533, 1.0]]
[[0, -0.250731, -0.500712, 3.09633, 1.0], [1, -0.243618, -0.164199, 3.07403, 1.0], [2, -0.235122, 0.164688, 3.03599, 1.0], [3, -0.218824, 0.321954, 3.016, 1.0], [4, -0.395424, 0.0804453, 3.0104, 1.0], [5, -0.484791, -0.201389, 2.98678, 1.0], [6, -0.520103, -0.439865, 2.92953, 1.0], [7, -0.54308, -0.508582, 2.91599, 1.0], [8, -0.0499218, 0.058491, 3.06583, 1.0], [9, 0.0124053, -0.216539, 3.07309, 1.0], [10, 0.050451, -0.449238, 3.01896, 1.0], [11, 0.050455, -0.512635, 2.99986, 1.0], [12, -0.330054, -0.491981, 3.05073, 1.0], [13, -0.386763, -0.862104, 3.11209, 1.0], [14, -0.457232, -1.29233, 3.17536, 1.0], [15, -0.439972, -1.35354, 3.07051, 1.0], [16, -0.165065, -0.497621, 3.06337, 1.0], [17, -0.131766, -0.849275, 3.14196, 1.0], [18, -0.11841, -1.27843, 3.23191, 1.0], [19, -0.0399475, -1.37109, 3.16797, 1.0], [20, -0.237469, 0.0833836, 3.04825, 1.0], [21, -0.570867, -0.555443, 2.89069, 1.0], [22, -0.496184, -0.529359, 2.90482, 1.0], [23, 0.0594171, -0.571207, 2.96273, 1.0], [24, -0.00552886, -0.544888, 2.966, 1.0]]
[[0, -0.250726, -0.500719, 3.09633, 1.0], [1, -0.243668, -0.164233, 3.07395, 1.0], [2, -0.235357, 0.164674, 3.03578, 1.0], [3, -0.218744, 0.322671, 3.01559, 1.0], [4, -0.401256, 0.0754544, 3.01222, 1.0], [5, -0.484561, -0.201662, 2.98833, 1.0], [6, -0.520445, -0.439966, 2.93228, 1.0], [7, -0.543299, -0.50693, 2.91771, 1.0], [8, -0.0499105, 0.0585574, 3.06597, 1.0], [9, 0.011817, -0.216, 3.0748, 1.0], [10, 0.0499692, -0.44911, 3.02317, 1.0], [11, 0.0488191, -0.514847, 3.00204, 1.0], [12, -0.329995, -0.492332, 3.05081, 1.0], [13, -0.381936, -0.83815, 3.10091, 1.0], [14, -0.458397, -1.2892, 3.17352, 1.0], [15, -0.464718, -1.3476, 3.04993, 1.0], [16, -0.165053, -0.497299, 3.06331, 1.0], [17, -0.132323, -0.849787, 3.14196, 1.0], [18, -0.118399, -1.27816, 3.23172, 1.0], [19, -0.0503888, -1.37154, 3.16707, 1.0], [20, -0.237644, 0.0833616, 3.04807, 1.0], [21, -0.574508, -0.555095, 2.89102, 1.0], [22, -0.495979, -0.518029, 2.9118, 1.0], [23, 0.0606178, -0.573632, 2.96689, 1.0], [24, -0.00610054, -0.528073, 2.97713, 1.0]]
[[0, -0.250721, -0.500719, 3.09634, 1.0], [1, -0.243692, -0.164246, 3.07389, 1.0], [2, -0.235481, 0.16468, 3.03563, 1.0], [3, -0.218886, 0.322652, 3.01539, 1.0], [4, -0.40355, 0.0745884, 3.01332, 1.0], [5, -0.484734, -0.201303, 2.98897, 1.0], [6, -0.520365, -0.439768, 2.93466, 1.0], [7, -0.544998, -0.506851, 2.92137, 1.0], [8, -0.049922, 0.0586394, 3.0661, 1.0], [9, 0.0113237, -0.215603, 3.0773, 1.0], [10, 0.0496569, -0.449467, 3.02774, 1.0], [11, 0.0500704, -0.515527, 3.00726, 1.0], [12, -0.329981, -0.492406, 3.05083, 1.0], [13, -0.381823, -0.83733, 3.10142, 1.0], [14, -0.457149, -1.28801, 3.17452, 1.0], [15, -0.464996, -1.34588, 3.05262, 1.0], [16, -0.165021, -0.497133, 3.06328, 1.0], [17, -0.134467, -0.892359, 3.15853, 1.0], [18, -0.116628, -1.27893, 3.22376, 1.0], [19, -0.143311, -1.37207, 3.12305, 1.0], [20, -0.237739, 0.0833614, 3.04794, 1.0], [21, -0.580973, -0.553491, 2.8967, 1.0], [22, -0.495456, -0.510203, 2.91997, 1.0], [23, 0.063422, -0.572461, 2.97199, 1.0], [24, -0.0030901, -0.544618, 2.97879, 1.0]]
[[0, -0.250801, -0.501005, 3.09651, 1.0], [1, -0.243713, -0.164319, 3.0739, 1.0], [2, -0.235484, 0.164685, 3.03563, 1.0], [3, -0.21873, 0.322455, 3.01535, 1.0], [4, -0.403044, 0.0736605, 3.01329, 1.0], [5, -0.484633, -0.201034, 2.98986, 1.0], [6, -0.520851, -0.440133, 2.93621, 1.0], [7, -0.544142, -0.505999, 2.92358, 1.0], [8, -0.0497057, 0.0581958, 3.06612, 1.0], [9, 0.0113934, -0.216443, 3.07839, 1.0], [10, 0.0500826, -0.451283, 3.03083, 1.0], [11, 0.0513939, -0.518181, 3.0104, 1.0], [12, -0.32999, -0.49236, 3.05085, 1.0], [13, -0.383373, -0.865777, 3.1129, 1.0], [14, -0.454478, -1.29058, 3.1707, 1.0], [15, -0.465615, -1.35164, 3.04723, 1.0], [16, -0.165307, -0.498388, 3.06384, 1.0], [17, -0.137333, -0.865563, 3.15053, 1.0], [18, -0.117029, -1.27967, 3.22662, 1.0], [19, -0.0845947, -1.36523, 3.11914, 1.0], [20, -0.237741, 0.0833605, 3.04794, 1.0], [21, -0.582999, -0.55266, 2.89788, 1.0], [22, -0.496481, -0.521743, 2.914, 1.0], [23, 0.0627135, -0.574221, 2.97734, 1.0], [24, -0.00501694, -0.546494, 2.98053, 1.0]]
[[0, -0.250818, -0.501135, 3.09652, 1.0], [1, -0.243918, -0.164439, 3.07371, 1.0], [2, -0.236129, 0.164728, 3.03508, 1.0], [3, -0.218791, 0.322538, 3.01508, 1.0], [4, -0.40323, 0.0735723, 3.01341, 1.0], [5, -0.484375, -0.199638, 2.99202, 1.0], [6, -0.521008, -0.440777, 2.93865, 1.0], [7, -0.544782, -0.508462, 2.92552, 1.0], [8, -0.049659, 0.0583019, 3.06625, 1.0], [9, 0.0112815, -0.219995, 3.08051, 1.0], [10, 0.0502191, -0.453745, 3.03384, 1.0], [11, 0.0514732, -0.518732, 3.01459, 1.0], [12, -0.329983, -0.492451, 3.05083, 1.0], [13, -0.384726, -0.867733, 3.11409, 1.0], [14, -0.453522, -1.29171, 3.17138, 1.0], [15, -0.461867, -1.34878, 3.05434, 1.0], [16, -0.165332, -0.498439, 3.06387, 1.0], [17, -0.136269, -0.878051, 3.15203, 1.0], [18, -0.118463, -1.27897, 3.22758, 1.0], [19, -0.162231, -1.36035, 3.13477, 1.0], [20, -0.238252, 0.0833445, 3.04748, 1.0], [21, -0.572207, -0.558748, 2.89644, 1.0], [22, -0.494901, -0.509419, 2.93119, 1.0], [23, 0.0618772, -0.574953, 2.98121, 1.0], [24, -0.0052148, -0.536265, 2.98772, 1.0]]
[[0, -0.250821, -0.50112, 3.09652, 1.0], [1, -0.244067, -0.164544, 3.07344, 1.0], [2, -0.236601, 0.164348, 3.03429, 1.0], [3, -0.218603, 0.322149, 3.01459, 1.0], [4, -0.400693, 0.0761444, 3.0126, 1.0], [5, -0.484508, -0.199946, 2.99268, 1.0], [6, -0.519935, -0.440581, 2.94033, 1.0], [7, -0.543601, -0.507925, 2.9276, 1.0], [8, -0.049523, 0.0581705, 3.06639, 1.0], [9, 0.0107783, -0.221132, 3.0825, 1.0], [10, 0.05014, -0.454676, 3.03494, 1.0], [11, 0.0504418, -0.519152, 3.01525, 1.0], [12, -0.329878, -0.49175, 3.05068, 1.0], [13, -0.384983, -0.868428, 3.11434, 1.0], [14, -0.453328, -1.29123, 3.17151, 1.0], [15, -0.459524, -1.34808, 3.05532, 1.0], [16, -0.165404, -0.498613, 3.06392, 1.0], [17, -0.136131, -0.885979, 3.15592, 1.0], [18, -0.120373, -1.28245, 3.22588, 1.0], [19, -0.0999756, -1.37598, 3.10742, 1.0], [20, -0.238635, 0.0830462, 3.04682, 1.0], [21, -0.580325, -0.553462, 2.90249, 1.0], [22, -0.497025, -0.525972, 2.91773, 1.0], [23, 0.0627281, -0.574603, 2.98059, 1.0], [24, -0.00508614, -0.545039, 2.98234, 1.0]]
[[0, -0.250858, -0.500697, 3.09663, 1.0], [1, -0.244048, -0.164505, 3.07342, 1.0], [2, -0.236505, 0.164296, 3.03424, 1.0], [3, -0.218589, 0.322059, 3.0145, 1.0], [4, -0.399259, 0.0778836, 3.01214, 1.0], [5, -0.484584, -0.199711, 2.99318, 1.0], [6, -0.52031, -0.440645, 2.94131, 1.0], [7, -0.54659, -0.506664, 2.92849, 1.0], [8, -0.049522, 0.0581767, 3.06646, 1.0], [9, 0.0105099, -0.221614, 3.08426, 1.0], [10, 0.0493479, -0.455853, 3.04114, 1.0], [11, 0.0495557, -0.5194, 3.02103, 1.0], [12, -0.329698, -0.490946, 3.05076, 1.0], [13, -0.385663, -0.868865, 3.11457, 1.0], [14, -0.451158, -1.2909, 3.16865, 1.0], [15, -0.456905, -1.34916, 3.05611, 1.0], [16, -0.165592, -0.498298, 3.06403, 1.0], [17, -0.133851, -0.899992, 3.16334, 1.0], [18, -0.119437, -1.28349, 3.23508, 1.0], [19, -0.0535278, -1.37012, 3.16602, 1.0], [20, -0.238572, 0.0830273, 3.04679, 1.0], [21, -0.57763, -0.557605, 2.90091, 1.0], [22, -0.502147, -0.532493, 2.91665, 1.0], [23, 0.0638502, -0.574559, 2.98434, 1.0], [24, -0.00419578, -0.547988, 2.99476, 1.0]]
[[0, -0.250847, -0.500838, 3.09673, 1.0], [1, -0.244004, -0.164801, 3.07333, 1.0], [2, -0.236368, 0.163807, 3.03393, 1.0], [3, -0.218477, 0.32134, 3.01417, 1.0], [4, -0.398335, 0.0789312, 3.01168, 1.0], [5, -0.484598, -0.19991, 2.99358, 1.0], [6, -0.520359, -0.44101, 2.94321, 1.0], [7, -0.546859, -0.506347, 2.93181, 1.0], [8, -0.0494806, 0.0581872, 3.06654, 1.0], [9, 0.0101914, -0.2232, 3.08533, 1.0], [10, 0.0490057, -0.457537, 3.04301, 1.0], [11, 0.0480022, -0.521115, 3.0182, 1.0], [12, -0.329638, -0.491133, 3.05079, 1.0], [13, -0.385632, -0.868814, 3.11445, 1.0], [14, -0.452333, -1.28795, 3.16866, 1.0], [15, -0.518066, -1.35059, 3.09961, 1.0], [16, -0.165632, -0.498368, 3.06419, 1.0], [17, -0.142531, -0.852953, 3.14585, 1.0], [18, -0.119795, -1.28449, 3.23369, 1.0], [19, -0.182251, -1.36035, 3.15625, 1.0], [20, -0.238463, 0.0825872, 3.04653, 1.0], [21, -0.580753, -0.556372, 2.9069, 1.0], [22, -0.499436, -0.52353, 2.92252, 1.0], [23, 0.0622321, -0.577235, 2.98755, 1.0], [24, -0.00506654, -0.547425, 2.99091, 1.0]]
[[0, -0.250784, -0.500939, 3.09691, 1.0], [1, -0.243961, -0.164789, 3.07338, 1.0], [2, -0.236254, 0.164004, 3.03403, 1.0], [3, -0.219111, 0.321363, 3.01361, 1.0], [4, -0.397992, 0.0796139, 3.01153, 1.0], [5, -0.484828, -0.200913, 2.99455, 1.0], [6, -0.521294, -0.442405, 2.94438, 1.0], [7, -0.546301, -0.508716, 2.92896, 1.0], [8, -0.0495195, 0.0581677, 3.06661, 1.0], [9, 0.0104038, -0.223505, 3.08555, 1.0], [10, 0.0475267, -0.458328, 3.04503, 1.0], [11, 0.046422, -0.519348, 3.01912, 1.0], [12, -0.329519, -0.491342, 3.05091, 1.0], [13, -0.383475, -0.847322, 3.11051, 1.0], [14, -0.45376, -1.28645, 3.16737, 1.0], [15, -0.450684, -1.35254, 3.06055, 1.0], [16, -0.165615, -0.498342, 3.06443, 1.0], [17, -0.137507, -0.892054, 3.15623, 1.0], [18, -0.120079, -1.28093, 3.23366, 1.0], [19, -0.0888112, -1.37156, 3.11028, 1.0], [20, -0.238375, 0.0827147, 3.0466, 1.0], [21, -0.582425, -0.553532, 2.90146, 1.0], [22, -0.498712, -0.528512, 2.91817, 1.0], [23, 0.0613522, -0.578466, 2.98741, 1.0], [24, -0.00129641, -0.534687, 3.00342, 1.0]]
[[0, -0.250708, -0.501619, 3.0975, 1.0], [1, -0.243987, -0.164962, 3.07346, 1.0], [2, -0.236288, 0.164004, 3.03401, 1.0], [3, -0.219102, 0.321318, 3.01358, 1.0], [4, -0.402893, 0.0744416, 3.01285, 1.0], [5, -0.484345, -0.201325, 2.99562, 1.0], [6, -0.523004, -0.445645, 2.94566, 1.0], [7, -0.549836, -0.508309, 2.92735, 1.0], [8, -0.0494922, 0.0581577, 3.06667, 1.0], [9, 0.00975281, -0.22408, 3.08616, 1.0], [10, 0.0466329, -0.458896, 3.04526, 1.0], [11, 0.0480268, -0.519408, 3.0192, 1.0], [12, -0.329363, -0.492151, 3.05133, 1.0], [13, -0.389892, -0.86653, 3.11536, 1.0], [14, -0.455524, -1.28634, 3.16951, 1.0], [15, -0.451284, -1.34954, 3.06415, 1.0], [16, -0.165629, -0.498799, 3.06515, 1.0], [17, -0.139531, -0.894424, 3.15951, 1.0], [18, -0.119834, -1.28068, 3.23287, 1.0], [19, -0.0817204, -1.37235, 3.11345, 1.0], [20, -0.238401, 0.0826981, 3.0466, 1.0], [21, -0.591107, -0.553968, 2.9061, 1.0], [22, -0.504422, -0.538699, 2.91069, 1.0], [23, 0.0629424, -0.576671, 2.99192, 1.0], [24, -0.0048397, -0.545701, 2.9916, 1.0]]
[[0, -0.25064, -0.501617, 3.09764, 1.0], [1, -0.243957, -0.165087, 3.07362, 1.0], [2, -0.236305, 0.163743, 3.0343, 1.0], [3, -0.218639, 0.320618, 3.01335, 1.0], [4, -0.399905, 0.0767432, 3.01191, 1.0], [5, -0.484708, -0.201013, 2.9958, 1.0], [6, -0.522834, -0.444791, 2.94694, 1.0], [7, -0.548824, -0.508092, 2.92798, 1.0], [8, -0.0492516, 0.0581622, 3.06699, 1.0], [9, 0.00957839, -0.224454, 3.0863, 1.0], [10, 0.0467916, -0.459193, 3.04522, 1.0], [11, 0.0476325, -0.515976, 3.01752, 1.0], [12, -0.329195, -0.492333, 3.05148, 1.0], [13, -0.391095, -0.86873, 3.11597, 1.0], [14, -0.455548, -1.28995, 3.16618, 1.0], [15, -0.480593, -1.36, 3.0516, 1.0], [16, -0.165618, -0.498563, 3.06537, 1.0], [17, -0.139607, -0.894676, 3.16021, 1.0], [18, -0.112366, -1.28131, 3.225, 1.0], [19, -0.0496826, -1.375, 3.1582, 1.0], [20, -0.238403, 0.0824787, 3.04683, 1.0], [21, -0.582213, -0.557248, 2.90246, 1.0], [22, -0.501768, -0.529023, 2.91915, 1.0], [23, 0.0592169, -0.574363, 2.98582, 1.0], [24, -0.00563239, -0.547766, 2.98565, 1.0]]
[[0, -0.250695, -0.502599, 3.0978, 1.0], [1, -0.243378, -0.165691, 3.07372, 1.0], [2, -0.234533, 0.163466, 3.03449, 1.0], [3, -0.218526, 0.320547, 3.01327, 1.0], [4, -0.400879, 0.0740758, 3.01219, 1.0], [5, -0.484721, -0.201108, 2.99589, 1.0], [6, -0.522737, -0.444787, 2.94705, 1.0], [7, -0.546327, -0.507137, 2.92745, 1.0], [8, -0.0489653, 0.0575808, 3.06739, 1.0], [9, 0.00918131, -0.225109, 3.08649, 1.0], [10, 0.0470985, -0.463425, 3.04316, 1.0], [11, 0.0483685, -0.518926, 3.01514, 1.0], [12, -0.329251, -0.493552, 3.05164, 1.0], [13, -0.390615, -0.869277, 3.11651, 1.0], [14, -0.45603, -1.28975, 3.16624, 1.0], [15, -0.462244, -1.34989, 3.06009, 1.0], [16, -0.165676, -0.49921, 3.06547, 1.0], [17, -0.139654, -0.894931, 3.16077, 1.0], [18, -0.112748, -1.28084, 3.22486, 1.0], [19, -0.0501896, -1.37439, 3.15729, 1.0], [20, -0.237029, 0.0820938, 3.04698, 1.0], [21, -0.582253, -0.551981, 2.89954, 1.0], [22, -0.498729, -0.518986, 2.92115, 1.0], [23, 0.0575811, -0.577243, 2.97746, 1.0], [24, -0.00603343, -0.546203, 2.98707, 1.0]]
