[['2, k, 0', [0.18517, -1.28787, 1.0]], ['2, k, 1', [0.187069, -0.981334, 1.0]], ['2, k, 2', [0.188174, -0.676632, 1.0]], ['2, k, 3', [0.200804, -0.549794, 1.0]], ['2, k, 4', [0.060323, -0.707128, 1.0]], ['2, k, 5', [-0.048223, -0.516353, 1.0]], ['2, k, 6', [-0.131449, -0.306428, 1.0]], ['2, k, 7', [-0.159536, -0.218723, 1.0]], ['2, k, 8', [0.3211, -0.710687, 1.0]], ['2, k, 9', [0.421828, -0.530186, 1.0]], ['2, k, 10', [0.525362, -0.311478, 1.0]], ['2, k, 11', [0.539058, -0.226127, 1.0]], ['2, k, 12', [0.123917, -1.27329, 1.0]], ['2, k, 13', [-0.04006, -1.51826, 1.0]], ['2, k, 14', [0.0389295, -1.77245, 1.0]], ['2, k, 15', [0.0477077, -1.85338, 1.0]], ['2, k, 16', [0.24247, -1.27494, 1.0]], ['2, k, 17', [0.490871, -1.41629, 1.0]], ['2, k, 18', [0.32236, -1.64165, 1.0]], ['2, k, 19', [0.344727, -1.72754, 1.0]], ['2, k, 20', [0.188041, -0.75271, 1.0]], ['2, k, 21', [-0.169473, -0.165097, 1.0]], ['2, k, 22', [-0.188525, -0.208237, 1.0]], ['2, k, 23', [0.552343, -0.183456, 1.0]], ['2, k, 24', [0.488177, -0.190259, 1.0]]]
[['2, k, 0', [0.01165, -1.26081, 1.0]], ['2, k, 1', [0.0943377, -0.989861, 1.0]], ['2, k, 2', [0.171686, -0.714331, 1.0]], ['2, k, 3', [0.243695, -0.630172, 1.0]], ['2, k, 4', [0.0816839, -0.698683, 1.0]], ['2, k, 5', [0.223168, -0.451227, 1.0]], ['2, k, 6', [0.327147, -0.274276, 1.0]], ['2, k, 7', [0.365611, -0.237912, 1.0]], ['2, k, 8', [0.280903, -0.824987, 1.0]], ['2, k, 9', [0.548915, -0.834275, 1.0]], ['2, k, 10', [0.751924, -0.800643, 1.0]], ['2, k, 11', [0.798052, -0.785515, 1.0]], ['2, k, 12', [-0.0288354, -1.22808, 1.0]], ['2, k, 13', [-0.0762413, -1.518, 1.0]], ['2, k, 14', [-0.042524, -1.76105, 1.0]], ['2, k, 15', [-0.0514846, -1.8321, 1.0]], ['2, k, 16', [0.0505528, -1.26651, 1.0]], ['2, k, 17', [0.116362, -1.55776, 1.0]], ['2, k, 18', [0.178458, -1.79433, 1.0]], ['2, k, 19', [0.179671, -1.86577, 1.0]], ['2, k, 20', [0.153704, -0.783479, 1.0]], ['2, k, 21', [0.381849, -0.198716, 1.0]], ['2, k, 22', [0.401447, -0.244685, 1.0]], ['2, k, 23', [0.849965, -0.783314, 1.0]], ['2, k, 24', [0.794565, -0.745879, 1.0]]]
[['2, k, 0', [0.0101249, -1.25864, 1.0]], ['2, k, 1', [0.0941797, -0.990021, 1.0]], ['2, k, 2', [0.17402, -0.719566, 1.0]], ['2, k, 3', [0.243201, -0.632764, 1.0]], ['2, k, 4', [0.0822221, -0.699204, 1.0]], ['2, k, 5', [0.224129, -0.451986, 1.0]], ['2, k, 6', [0.328507, -0.275166, 1.0]], ['2, k, 7', [0.371493, -0.238007, 1.0]], ['2, k, 8', [0.280353, -0.826905, 1.0]], ['2, k, 9', [0.549167, -0.836332, 1.0]], ['2, k, 10', [0.753154, -0.807458, 1.0]], ['2, k, 11', [0.796865, -0.791684, 1.0]], ['2, k, 12', [-0.0296056, -1.22645, 1.0]], ['2, k, 13', [-0.079414, -1.51618, 1.0]], ['2, k, 14', [-0.0440462, -1.75972, 1.0]], ['2, k, 15', [-0.0523388, -1.82923, 1.0]], ['2, k, 16', [0.0489886, -1.26477, 1.0]], ['2, k, 17', [0.114571, -1.55599, 1.0]], ['2, k, 18', [0.178405, -1.79212, 1.0]], ['2, k, 19', [0.180064, -1.86317, 1.0]], ['2, k, 20', [0.15461, -0.786202, 1.0]], ['2, k, 21', [0.392544, -0.198569, 1.0]], ['2, k, 22', [0.414492, -0.25194, 1.0]], ['2, k, 23', [0.852031, -0.792919, 1.0]], ['2, k, 24', [0.796512, -0.754029, 1.0]]]
[['2, k, 0', [0.0095968, -1.25807, 1.0]], ['2, k, 1', [0.0895745, -0.985443, 1.0]], ['2, k, 2', [0.165753, -0.711986, 1.0]], ['2, k, 3', [0.2421, -0.633095, 1.0]], ['2, k, 4', [0.0830334, -0.698743, 1.0]], ['2, k, 5', [0.225962, -0.452106, 1.0]], ['2, k, 6', [0.329879, -0.275145, 1.0]], ['2, k, 7', [0.373549, -0.237868, 1.0]], ['2, k, 8', [0.280337, -0.829472, 1.0]], ['2, k, 9', [0.48347, -0.863165, 1.0]], ['2, k, 10', [0.687486, -0.819847, 1.0]], ['2, k, 11', [0.751264, -0.808431, 1.0]], ['2, k, 12', [-0.0298603, -1.22593, 1.0]], ['2, k, 13', [-0.0804531, -1.51574, 1.0]], ['2, k, 14', [-0.044568, -1.75943, 1.0]], ['2, k, 15', [-0.051984, -1.82853, 1.0]], ['2, k, 16', [0.0484693, -1.26436, 1.0]], ['2, k, 17', [0.11337, -1.55574, 1.0]], ['2, k, 18', [0.177526, -1.79196, 1.0]], ['2, k, 19', [0.179538, -1.8624, 1.0]], ['2, k, 20', [0.14728, -0.779989, 1.0]], ['2, k, 21', [0.390513, -0.19846, 1.0]], ['2, k, 22', [0.41474, -0.249192, 1.0]], ['2, k, 23', [0.806022, -0.783835, 1.0]], ['2, k, 24', [0.798216, -0.760363, 1.0]]]
[['2, k, 0', [0.00932504, -1.25733, 1.0]], ['2, k, 1', [0.0903075, -0.986146, 1.0]], ['2, k, 2', [0.172215, -0.719547, 1.0]], ['2, k, 3', [0.24254, -0.634227, 1.0]], ['2, k, 4', [0.0833021, -0.699302, 1.0]], ['2, k, 5', [0.224476, -0.451788, 1.0]], ['2, k, 6', [0.331315, -0.275121, 1.0]], ['2, k, 7', [0.371706, -0.236248, 1.0]], ['2, k, 8', [0.279821, -0.830614, 1.0]], ['2, k, 9', [0.457851, -0.927961, 1.0]], ['2, k, 10', [0.686964, -0.821295, 1.0]], ['2, k, 11', [0.751156, -0.806315, 1.0]], ['2, k, 12', [-0.0299867, -1.22533, 1.0]], ['2, k, 13', [-0.0792965, -1.51538, 1.0]], ['2, k, 14', [-0.0466736, -1.75979, 1.0]], ['2, k, 15', [-0.0559204, -1.82754, 1.0]], ['2, k, 16', [0.0481475, -1.26369, 1.0]], ['2, k, 17', [0.112484, -1.55521, 1.0]], ['2, k, 18', [0.176261, -1.7917, 1.0]], ['2, k, 19', [0.177793, -1.86128, 1.0]], ['2, k, 20', [0.151595, -0.785198, 1.0]], ['2, k, 21', [0.38918, -0.197783, 1.0]], ['2, k, 22', [0.412693, -0.247954, 1.0]], ['2, k, 23', [0.806475, -0.770706, 1.0]], ['2, k, 24', [0.797717, -0.755556, 1.0]]]
[['2, k, 0', [0.00897121, -1.25694, 1.0]], ['2, k, 1', [0.0878604, -0.983484, 1.0]], ['2, k, 2', [0.163684, -0.710196, 1.0]], ['2, k, 3', [0.240586, -0.631879, 1.0]], ['2, k, 4', [0.0832998, -0.699419, 1.0]], ['2, k, 5', [0.224085, -0.451677, 1.0]], ['2, k, 6', [0.332805, -0.274468, 1.0]], ['2, k, 7', [0.370713, -0.232974, 1.0]], ['2, k, 8', [0.279316, -0.831457, 1.0]], ['2, k, 9', [0.457408, -0.928486, 1.0]], ['2, k, 10', [0.686335, -0.821879, 1.0]], ['2, k, 11', [0.743792, -0.806617, 1.0]], ['2, k, 12', [-0.0300955, -1.22507, 1.0]], ['2, k, 13', [-0.0800184, -1.51488, 1.0]], ['2, k, 14', [-0.0454163, -1.75932, 1.0]], ['2, k, 15', [-0.0537807, -1.82639, 1.0]], ['2, k, 16', [0.0475405, -1.26334, 1.0]], ['2, k, 17', [0.111114, -1.55498, 1.0]], ['2, k, 18', [0.17633, -1.79175, 1.0]], ['2, k, 19', [0.177212, -1.85941, 1.0]], ['2, k, 20', [0.145461, -0.778724, 1.0]], ['2, k, 21', [0.386799, -0.193852, 1.0]], ['2, k, 22', [0.414094, -0.245328, 1.0]], ['2, k, 23', [0.79877, -0.769475, 1.0]], ['2, k, 24', [0.792317, -0.75754, 1.0]]]
[['2, k, 0', [0.00849934, -1.25694, 1.0]], ['2, k, 1', [0.0881349, -0.984448, 1.0]], ['2, k, 2', [0.167222, -0.716387, 1.0]], ['2, k, 3', [0.240993, -0.632711, 1.0]], ['2, k, 4', [0.0833002, -0.699442, 1.0]], ['2, k, 5', [0.223194, -0.451143, 1.0]], ['2, k, 6', [0.331252, -0.274229, 1.0]], ['2, k, 7', [0.367682, -0.229947, 1.0]], ['2, k, 8', [0.278937, -0.833461, 1.0]], ['2, k, 9', [0.459392, -0.926151, 1.0]], ['2, k, 10', [0.686368, -0.821654, 1.0]], ['2, k, 11', [0.745478, -0.800684, 1.0]], ['2, k, 12', [-0.0306029, -1.22515, 1.0]], ['2, k, 13', [-0.0737637, -1.51608, 1.0]], ['2, k, 14', [-0.0492278, -1.76175, 1.0]], ['2, k, 15', [-0.0630132, -1.82672, 1.0]], ['2, k, 16', [0.0472348, -1.26332, 1.0]], ['2, k, 17', [0.110978, -1.55493, 1.0]], ['2, k, 18', [0.175867, -1.7918, 1.0]], ['2, k, 19', [0.176571, -1.85896, 1.0]], ['2, k, 20', [0.147611, -0.78298, 1.0]], ['2, k, 21', [0.382951, -0.189957, 1.0]], ['2, k, 22', [0.412987, -0.244793, 1.0]], ['2, k, 23', [0.798354, -0.755998, 1.0]], ['2, k, 24', [0.795282, -0.744357, 1.0]]]
[['2, k, 0', [0.00798662, -1.25711, 1.0]], ['2, k, 1', [0.0909942, -0.988785, 1.0]], ['2, k, 2', [0.180047, -0.731158, 1.0]], ['2, k, 3', [0.251811, -0.641174, 1.0]], ['2, k, 4', [0.0829071, -0.699899, 1.0]], ['2, k, 5', [0.221546, -0.450908, 1.0]], ['2, k, 6', [0.328512, -0.272955, 1.0]], ['2, k, 7', [0.363952, -0.228747, 1.0]], ['2, k, 8', [0.2794, -0.835235, 1.0]], ['2, k, 9', [0.462964, -0.921788, 1.0]], ['2, k, 10', [0.642133, -0.818286, 1.0]], ['2, k, 11', [0.698791, -0.808971, 1.0]], ['2, k, 12', [-0.0312733, -1.22537, 1.0]], ['2, k, 13', [-0.0734803, -1.51657, 1.0]], ['2, k, 14', [-0.0498157, -1.7623, 1.0]], ['2, k, 15', [-0.063931, -1.82676, 1.0]], ['2, k, 16', [0.0469515, -1.26343, 1.0]], ['2, k, 17', [0.110968, -1.55498, 1.0]], ['2, k, 18', [0.176606, -1.79162, 1.0]], ['2, k, 19', [0.177533, -1.85838, 1.0]], ['2, k, 20', [0.157538, -0.795053, 1.0]], ['2, k, 21', [0.381955, -0.190976, 1.0]], ['2, k, 22', [0.407015, -0.239925, 1.0]], ['2, k, 23', [0.758227, -0.785154, 1.0]], ['2, k, 24', [0.717557, -0.791323, 1.0]]]
[['2, k, 0', [0.00623452, -1.26288, 1.0]], ['2, k, 1', [0.0965571, -1.00643, 1.0]], ['2, k, 2', [0.191037, -0.753036, 1.0]], ['2, k, 3', [0.250982, -0.647194, 1.0]], ['2, k, 4', [0.0826718, -0.700075, 1.0]], ['2, k, 5', [0.220391, -0.450598, 1.0]], ['2, k, 6', [0.32496, -0.270882, 1.0]], ['2, k, 7', [0.360284, -0.226122, 1.0]], ['2, k, 8', [0.279061, -0.836119, 1.0]], ['2, k, 9', [0.465348, -0.916689, 1.0]], ['2, k, 10', [0.645435, -0.81521, 1.0]], ['2, k, 11', [0.691085, -0.804344, 1.0]], ['2, k, 12', [-0.0339895, -1.23243, 1.0]], ['2, k, 13', [-0.0745491, -1.52382, 1.0]], ['2, k, 14', [-0.0512399, -1.76975, 1.0]], ['2, k, 15', [-0.0663083, -1.83275, 1.0]], ['2, k, 16', [0.0458597, -1.26886, 1.0]], ['2, k, 17', [0.111643, -1.56008, 1.0]], ['2, k, 18', [0.18083, -1.79523, 1.0]], ['2, k, 19', [0.183239, -1.86347, 1.0]], ['2, k, 20', [0.167696, -0.816787, 1.0]], ['2, k, 21', [0.376111, -0.183971, 1.0]], ['2, k, 22', [0.409998, -0.243748, 1.0]], ['2, k, 23', [0.751815, -0.779633, 1.0]], ['2, k, 24', [0.67854, -0.785182, 1.0]]]
[['2, k, 0', [0.00604919, -1.26046, 1.0]], ['2, k, 1', [0.0957751, -1.00614, 1.0]], ['2, k, 2', [0.185113, -0.75455, 1.0]], ['2, k, 3', [0.245755, -0.62081, 1.0]], ['2, k, 4', [0.0822449, -0.700499, 1.0]], ['2, k, 5', [0.216981, -0.449448, 1.0]], ['2, k, 6', [0.352413, -0.212456, 1.0]], ['2, k, 7', [0.366163, -0.181808, 1.0]], ['2, k, 8', [0.279175, -0.836927, 1.0]], ['2, k, 9', [0.468761, -0.909752, 1.0]], ['2, k, 10', [0.64949, -0.809895, 1.0]], ['2, k, 11', [0.723242, -0.787948, 1.0]], ['2, k, 12', [-0.0344443, -1.22964, 1.0]], ['2, k, 13', [-0.0736136, -1.5214, 1.0]], ['2, k, 14', [-0.0516366, -1.7673, 1.0]], ['2, k, 15', [-0.0675609, -1.82991, 1.0]], ['2, k, 16', [0.0460063, -1.26649, 1.0]], ['2, k, 17', [0.111141, -1.55789, 1.0]], ['2, k, 18', [0.180739, -1.79315, 1.0]], ['2, k, 19', [0.182138, -1.86012, 1.0]], ['2, k, 20', [0.163595, -0.817463, 1.0]], ['2, k, 21', [0.366626, -0.171928, 1.0]], ['2, k, 22', [0.366044, -0.182046, 1.0]], ['2, k, 23', [0.779676, -0.74698, 1.0]], ['2, k, 24', [0.746728, -0.754212, 1.0]]]
[['2, k, 0', [0.00585765, -1.26149, 1.0]], ['2, k, 1', [0.0942947, -1.00728, 1.0]], ['2, k, 2', [0.180611, -0.755095, 1.0]], ['2, k, 3', [0.244342, -0.619132, 1.0]], ['2, k, 4', [0.0808368, -0.70092, 1.0]], ['2, k, 5', [0.211313, -0.447672, 1.0]], ['2, k, 6', [0.351819, -0.212205, 1.0]], ['2, k, 7', [0.360765, -0.1776, 1.0]], ['2, k, 8', [0.279079, -0.837498, 1.0]], ['2, k, 9', [0.556334, -0.817239, 1.0]], ['2, k, 10', [0.761334, -0.809993, 1.0]], ['2, k, 11', [0.798693, -0.758319, 1.0]], ['2, k, 12', [-0.0350131, -1.23039, 1.0]], ['2, k, 13', [-0.0723581, -1.52182, 1.0]], ['2, k, 14', [-0.0514748, -1.76812, 1.0]], ['2, k, 15', [-0.0686561, -1.82893, 1.0]], ['2, k, 16', [0.0463327, -1.26829, 1.0]], ['2, k, 17', [0.111568, -1.55961, 1.0]], ['2, k, 18', [0.180765, -1.79504, 1.0]], ['2, k, 19', [0.181579, -1.86145, 1.0]], ['2, k, 20', [0.159754, -0.818254, 1.0]], ['2, k, 21', [0.361346, -0.171589, 1.0]], ['2, k, 22', [0.372001, -0.183917, 1.0]], ['2, k, 23', [0.835215, -0.740835, 1.0]], ['2, k, 24', [0.776293, -0.738517, 1.0]]]
[['2, k, 0', [0.00650477, -1.26161, 1.0]], ['2, k, 1', [0.0958805, -1.00672, 1.0]], ['2, k, 2', [0.184263, -0.75257, 1.0]], ['2, k, 3', [0.24651, -0.61195, 1.0]], ['2, k, 4', [0.0804333, -0.70171, 1.0]], ['2, k, 5', [0.204069, -0.44496, 1.0]], ['2, k, 6', [0.34839, -0.209299, 1.0]], ['2, k, 7', [0.354603, -0.174566, 1.0]], ['2, k, 8', [0.277404, -0.833096, 1.0]], ['2, k, 9', [0.555511, -0.816416, 1.0]], ['2, k, 10', [0.759167, -0.789378, 1.0]], ['2, k, 11', [0.800046, -0.743559, 1.0]], ['2, k, 12', [-0.0348224, -1.23038, 1.0]], ['2, k, 13', [-0.0696638, -1.52192, 1.0]], ['2, k, 14', [-0.0518349, -1.7685, 1.0]], ['2, k, 15', [-0.0710233, -1.82903, 1.0]], ['2, k, 16', [0.047969, -1.2685, 1.0]], ['2, k, 17', [0.112083, -1.56007, 1.0]], ['2, k, 18', [0.18128, -1.79576, 1.0]], ['2, k, 19', [0.181489, -1.86241, 1.0]], ['2, k, 20', [0.16258, -0.816393, 1.0]], ['2, k, 21', [0.348246, -0.162744, 1.0]], ['2, k, 22', [0.373709, -0.186099, 1.0]], ['2, k, 23', [0.840709, -0.738744, 1.0]], ['2, k, 24', [0.775587, -0.717241, 1.0]]]
[['2, k, 0', [0.0113944, -1.26498, 1.0]], ['2, k, 1', [0.101353, -1.01114, 1.0]], ['2, k, 2', [0.19033, -0.758765, 1.0]], ['2, k, 3', [0.240631, -0.613725, 1.0]], ['2, k, 4', [0.0767177, -0.73654, 1.0]], ['2, k, 5', [0.187711, -0.475092, 1.0]], ['2, k, 6', [0.301186, -0.237902, 1.0]], ['2, k, 7', [0.329574, -0.202031, 1.0]], ['2, k, 8', [0.277807, -0.831189, 1.0]], ['2, k, 9', [0.553348, -0.81057, 1.0]], ['2, k, 10', [0.749498, -0.745875, 1.0]], ['2, k, 11', [0.787148, -0.725262, 1.0]], ['2, k, 12', [-0.0321983, -1.23348, 1.0]], ['2, k, 13', [-0.0693852, -1.52419, 1.0]], ['2, k, 14', [-0.0512288, -1.77099, 1.0]], ['2, k, 15', [-0.0606931, -1.82614, 1.0]], ['2, k, 16', [0.0562785, -1.27193, 1.0]], ['2, k, 17', [0.11711, -1.56348, 1.0]], ['2, k, 18', [0.179702, -1.80086, 1.0]], ['2, k, 19', [0.187862, -1.86085, 1.0]], ['2, k, 20', [0.168364, -0.821903, 1.0]], ['2, k, 21', [0.344831, -0.167876, 1.0]], ['2, k, 22', [0.38189, -0.227178, 1.0]], ['2, k, 23', [0.834481, -0.71602, 1.0]], ['2, k, 24', [0.783386, -0.686273, 1.0]]]
[['2, k, 0', [0.0109559, -1.26568, 1.0]], ['2, k, 1', [0.109296, -1.01379, 1.0]], ['2, k, 2', [0.214294, -0.764034, 1.0]], ['2, k, 3', [0.240018, -0.61461, 1.0]], ['2, k, 4', [0.0460534, -0.806276, 1.0]], ['2, k, 5', [0.14409, -0.552796, 1.0]], ['2, k, 6', [0.275221, -0.313048, 1.0]], ['2, k, 7', [0.305523, -0.209397, 1.0]], ['2, k, 8', [0.275631, -0.827307, 1.0]], ['2, k, 9', [0.546933, -0.79523, 1.0]], ['2, k, 10', [0.748258, -0.748713, 1.0]], ['2, k, 11', [0.790874, -0.702584, 1.0]], ['2, k, 12', [-0.0366124, -1.23583, 1.0]], ['2, k, 13', [-0.0682558, -1.52661, 1.0]], ['2, k, 14', [-0.0515952, -1.77343, 1.0]], ['2, k, 15', [-0.0285853, -1.81455, 1.0]], ['2, k, 16', [0.060715, -1.27035, 1.0]], ['2, k, 17', [0.118812, -1.56306, 1.0]], ['2, k, 18', [0.182148, -1.80702, 1.0]], ['2, k, 19', [0.214766, -1.84002, 1.0]], ['2, k, 20', [0.187634, -0.826448, 1.0]], ['2, k, 21', [0.354896, -0.177449, 1.0]], ['2, k, 22', [0.365748, -0.214285, 1.0]], ['2, k, 23', [0.834917, -0.69211, 1.0]], ['2, k, 24', [0.78057, -0.664461, 1.0]]]
[['2, k, 0', [0.0130045, -1.26718, 1.0]], ['2, k, 1', [0.109562, -1.01401, 1.0]], ['2, k, 2', [0.209692, -0.762806, 1.0]], ['2, k, 3', [0.227059, -0.612163, 1.0]], ['2, k, 4', [0.0446461, -0.80498, 1.0]], ['2, k, 5', [0.138533, -0.549364, 1.0]], ['2, k, 6', [0.232622, -0.289864, 1.0]], ['2, k, 7', [0.238618, -0.258911, 1.0]], ['2, k, 8', [0.276996, -0.817516, 1.0]], ['2, k, 9', [0.545927, -0.782103, 1.0]], ['2, k, 10', [0.746713, -0.733048, 1.0]], ['2, k, 11', [0.787879, -0.681395, 1.0]], ['2, k, 12', [-0.0356113, -1.23834, 1.0]], ['2, k, 13', [-0.0676418, -1.50766, 1.0]], ['2, k, 14', [-0.0570399, -1.76572, 1.0]], ['2, k, 15', [-0.0366808, -1.80704, 1.0]], ['2, k, 16', [0.063601, -1.27094, 1.0]], ['2, k, 17', [0.121438, -1.56005, 1.0]], ['2, k, 18', [0.183451, -1.80762, 1.0]], ['2, k, 19', [0.215528, -1.84177, 1.0]], ['2, k, 20', [0.185533, -0.82596, 1.0]], ['2, k, 21', [0.287826, -0.204158, 1.0]], ['2, k, 22', [0.263318, -0.242188, 1.0]], ['2, k, 23', [0.83423, -0.67094, 1.0]], ['2, k, 24', [0.775639, -0.647975, 1.0]]]
[['2, k, 0', [0.0147676, -1.26582, 1.0]], ['2, k, 1', [0.102633, -1.01052, 1.0]], ['2, k, 2', [0.161685, -0.750953, 1.0]], ['2, k, 3', [0.211696, -0.605827, 1.0]], ['2, k, 4', [0.0446023, -0.803563, 1.0]], ['2, k, 5', [0.130894, -0.545078, 1.0]], ['2, k, 6', [0.228351, -0.286951, 1.0]], ['2, k, 7', [0.23506, -0.228332, 1.0]], ['2, k, 8', [0.277915, -0.813492, 1.0]], ['2, k, 9', [0.535688, -0.762631, 1.0]], ['2, k, 10', [0.729905, -0.690867, 1.0]], ['2, k, 11', [0.780241, -0.654731, 1.0]], ['2, k, 12', [-0.0352625, -1.23772, 1.0]], ['2, k, 13', [-0.0550652, -1.52849, 1.0]], ['2, k, 14', [-0.0524307, -1.77642, 1.0]], ['2, k, 15', [-0.0340392, -1.82037, 1.0]], ['2, k, 16', [0.0673556, -1.26812, 1.0]], ['2, k, 17', [0.124074, -1.54952, 1.0]], ['2, k, 18', [0.183395, -1.80544, 1.0]], ['2, k, 19', [0.216378, -1.84178, 1.0]], ['2, k, 20', [0.148807, -0.815754, 1.0]], ['2, k, 21', [0.311343, -0.181616, 1.0]], ['2, k, 22', [0.289256, -0.210742, 1.0]], ['2, k, 23', [0.822326, -0.63849, 1.0]], ['2, k, 24', [0.772995, -0.611041, 1.0]]]
[['2, k, 0', [0.0183322, -1.26668, 1.0]], ['2, k, 1', [0.102636, -1.0106, 1.0]], ['2, k, 2', [0.166053, -0.752534, 1.0]], ['2, k, 3', [0.204231, -0.604366, 1.0]], ['2, k, 4', [0.0445303, -0.803382, 1.0]], ['2, k, 5', [0.120044, -0.543692, 1.0]], ['2, k, 6', [0.195525, -0.30417, 1.0]], ['2, k, 7', [0.207516, -0.225449, 1.0]], ['2, k, 8', [0.278928, -0.81133, 1.0]], ['2, k, 9', [0.532316, -0.754211, 1.0]], ['2, k, 10', [0.720355, -0.666925, 1.0]], ['2, k, 11', [0.772868, -0.624626, 1.0]], ['2, k, 12', [-0.0348446, -1.23829, 1.0]], ['2, k, 13', [-0.0522325, -1.52925, 1.0]], ['2, k, 14', [-0.049312, -1.77687, 1.0]], ['2, k, 15', [-0.0306301, -1.82169, 1.0]], ['2, k, 16', [0.0747953, -1.26897, 1.0]], ['2, k, 17', [0.128001, -1.53823, 1.0]], ['2, k, 18', [0.189375, -1.80581, 1.0]], ['2, k, 19', [0.222796, -1.84336, 1.0]], ['2, k, 20', [0.150659, -0.816642, 1.0]], ['2, k, 21', [0.262686, -0.169506, 1.0]], ['2, k, 22', [0.239087, -0.210533, 1.0]], ['2, k, 23', [0.811245, -0.598407, 1.0]], ['2, k, 24', [0.754913, -0.571455, 1.0]]]
[['2, k, 0', [0.0308058, -1.25702, 1.0]], ['2, k, 1', [0.107412, -0.980227, 1.0]], ['2, k, 2', [0.175271, -0.695624, 1.0]], ['2, k, 3', [0.202098, -0.583357, 1.0]], ['2, k, 4', [0.0442165, -0.80175, 1.0]], ['2, k, 5', [0.106772, -0.536683, 1.0]], ['2, k, 6', [0.177977, -0.299403, 1.0]], ['2, k, 7', [0.181309, -0.224642, 1.0]], ['2, k, 8', [0.2849, -0.80182, 1.0]], ['2, k, 9', [0.487843, -0.767595, 1.0]], ['2, k, 10', [0.702391, -0.643899, 1.0]], ['2, k, 11', [0.756285, -0.604613, 1.0]], ['2, k, 12', [-0.0269688, -1.23134, 1.0]], ['2, k, 13', [-0.0563005, -1.47216, 1.0]], ['2, k, 14', [-0.0485682, -1.76904, 1.0]], ['2, k, 15', [-0.0263825, -1.81316, 1.0]], ['2, k, 16', [0.0885283, -1.258, 1.0]], ['2, k, 17', [0.135842, -1.52238, 1.0]], ['2, k, 18', [0.190818, -1.79652, 1.0]], ['2, k, 19', [0.224798, -1.83589, 1.0]], ['2, k, 20', [0.158883, -0.764607, 1.0]], ['2, k, 21', [0.208437, -0.169242, 1.0]], ['2, k, 22', [0.224712, -0.174617, 1.0]], ['2, k, 23', [0.804259, -0.571796, 1.0]], ['2, k, 24', [0.763169, -0.556847, 1.0]]]
[['2, k, 0', [0.0400183, -1.24797, 1.0]], ['2, k, 1', [0.108934, -0.976532, 1.0]], ['2, k, 2', [0.175255, -0.695668, 1.0]], ['2, k, 3', [0.189136, -0.582319, 1.0]], ['2, k, 4', [0.0437088, -0.801044, 1.0]], ['2, k, 5', [0.102146, -0.533471, 1.0]], ['2, k, 6', [0.160792, -0.300789, 1.0]], ['2, k, 7', [0.155869, -0.227204, 1.0]], ['2, k, 8', [0.285346, -0.802509, 1.0]], ['2, k, 9', [0.486303, -0.724522, 1.0]], ['2, k, 10', [0.695988, -0.631859, 1.0]], ['2, k, 11', [0.750869, -0.574199, 1.0]], ['2, k, 12', [-0.0168434, -1.21853, 1.0]], ['2, k, 13', [-0.054378, -1.47177, 1.0]], ['2, k, 14', [-0.0407012, -1.76951, 1.0]], ['2, k, 15', [-0.0173338, -1.81339, 1.0]], ['2, k, 16', [0.0985415, -1.24998, 1.0]], ['2, k, 17', [0.142631, -1.50268, 1.0]], ['2, k, 18', [0.194539, -1.78745, 1.0]], ['2, k, 19', [0.227589, -1.83063, 1.0]], ['2, k, 20', [0.158908, -0.764592, 1.0]], ['2, k, 21', [0.179193, -0.171376, 1.0]], ['2, k, 22', [0.172645, -0.232983, 1.0]], ['2, k, 23', [0.797689, -0.537974, 1.0]], ['2, k, 24', [0.755373, -0.532244, 1.0]]]
[['2, k, 0', [0.0451487, -1.24512, 1.0]], ['2, k, 1', [0.111977, -0.972609, 1.0]], ['2, k, 2', [0.176552, -0.694513, 1.0]], ['2, k, 3', [0.191608, -0.581416, 1.0]], ['2, k, 4', [0.0394481, -0.781592, 1.0]], ['2, k, 5', [0.0829203, -0.517724, 1.0]], ['2, k, 6', [0.138145, -0.241345, 1.0]], ['2, k, 7', [0.160676, -0.158492, 1.0]], ['2, k, 8', [0.289753, -0.779937, 1.0]], ['2, k, 9', [0.491125, -0.710002, 1.0]], ['2, k, 10', [0.700922, -0.58148, 1.0]], ['2, k, 11', [0.744339, -0.540741, 1.0]], ['2, k, 12', [-0.0115072, -1.22439, 1.0]], ['2, k, 13', [-0.050287, -1.46914, 1.0]], ['2, k, 14', [-0.0375755, -1.76969, 1.0]], ['2, k, 15', [-0.0210982, -1.8156, 1.0]], ['2, k, 16', [0.115707, -1.23089, 1.0]], ['2, k, 17', [0.146623, -1.49357, 1.0]], ['2, k, 18', [0.193705, -1.76181, 1.0]], ['2, k, 19', [0.220437, -1.80813, 1.0]], ['2, k, 20', [0.160483, -0.763255, 1.0]], ['2, k, 21', [0.202089, -0.112332, 1.0]], ['2, k, 22', [0.221528, -0.131888, 1.0]], ['2, k, 23', [0.790447, -0.50221, 1.0]], ['2, k, 24', [0.744799, -0.499464, 1.0]]]
