[['2, k, 0', [-0.242402, -0.473034, 1.0]], ['2, k, 1', [-0.22868, -0.150292, 1.0]], ['2, k, 2', [-0.214138, 0.166275, 1.0]], ['2, k, 3', [-0.194392, 0.3217, 1.0]], ['2, k, 4', [-0.389282, 0.0697101, 1.0]], ['2, k, 5', [-0.457001, -0.118762, 1.0]], ['2, k, 6', [-0.312952, -0.348174, 1.0]], ['2, k, 7', [-0.345971, -0.390168, 1.0]], ['2, k, 8', [-0.0572678, 0.0487492, 1.0]], ['2, k, 9', [0.0178583, -0.212452, 1.0]], ['2, k, 10', [0.0244305, -0.473434, 1.0]], ['2, k, 11', [0.0177198, -0.545284, 1.0]], ['2, k, 12', [-0.315025, -0.462508, 1.0]], ['2, k, 13', [-0.364616, -0.769711, 1.0]], ['2, k, 14', [-0.38978, -1.2787, 1.0]], ['2, k, 15', [-0.398682, -1.35938, 1.0]], ['2, k, 16', [-0.163872, -0.472023, 1.0]], ['2, k, 17', [-0.176425, -0.853288, 1.0]], ['2, k, 18', [-0.174765, -1.30037, 1.0]], ['2, k, 19', [-0.1604, -1.37598, 1.0]], ['2, k, 20', [-0.21793, 0.0879933, 1.0]], ['2, k, 21', [-0.353102, -0.436736, 1.0]], ['2, k, 22', [-0.27454, -0.366687, 1.0]], ['2, k, 23', [0.0123676, -0.62225, 1.0]], ['2, k, 24', [0.0560721, -0.53552, 1.0]]]
[['2, k, 0', [-0.248618, -0.465561, 1.0]], ['2, k, 1', [-0.23215, -0.137729, 1.0]], ['2, k, 2', [-0.217956, 0.184665, 1.0]], ['2, k, 3', [-0.200806, 0.330848, 1.0]], ['2, k, 4', [-0.385947, 0.10607, 1.0]], ['2, k, 5', [-0.595415, -0.014447, 1.0]], ['2, k, 6', [-0.544783, -0.215715, 1.0]], ['2, k, 7', [-0.473319, -0.250308, 1.0]], ['2, k, 8', [-0.0420458, 0.0939341, 1.0]], ['2, k, 9', [0.127848, -0.055383, 1.0]], ['2, k, 10', [0.0117872, -0.223967, 1.0]], ['2, k, 11', [-0.0207379, -0.255006, 1.0]], ['2, k, 12', [-0.320474, -0.456606, 1.0]], ['2, k, 13', [-0.326728, -0.858561, 1.0]], ['2, k, 14', [-0.3899, -1.27866, 1.0]], ['2, k, 15', [-0.367974, -1.34957, 1.0]], ['2, k, 16', [-0.170388, -0.462477, 1.0]], ['2, k, 17', [-0.181498, -0.844843, 1.0]], ['2, k, 18', [-0.172324, -1.29322, 1.0]], ['2, k, 19', [-0.170155, -1.35725, 1.0]], ['2, k, 20', [-0.221576, 0.104867, 1.0]], ['2, k, 21', [-0.467444, -0.352154, 1.0]], ['2, k, 22', [-0.461891, -0.227081, 1.0]], ['2, k, 23', [-0.079887, -0.34748, 1.0]], ['2, k, 24', [-0.0904785, -0.226742, 1.0]]]
[['2, k, 0', [-0.248656, -0.465286, 1.0]], ['2, k, 1', [-0.232276, -0.137472, 1.0]], ['2, k, 2', [-0.217928, 0.184874, 1.0]], ['2, k, 3', [-0.201812, 0.33138, 1.0]], ['2, k, 4', [-0.386335, 0.106662, 1.0]], ['2, k, 5', [-0.596441, -0.0147965, 1.0]], ['2, k, 6', [-0.542488, -0.215176, 1.0]], ['2, k, 7', [-0.471006, -0.234946, 1.0]], ['2, k, 8', [-0.0428631, 0.0938714, 1.0]], ['2, k, 9', [0.126608, -0.0558483, 1.0]], ['2, k, 10', [0.0116497, -0.22465, 1.0]], ['2, k, 11', [-0.0190248, -0.253397, 1.0]], ['2, k, 12', [-0.320526, -0.456449, 1.0]], ['2, k, 13', [-0.332754, -0.858598, 1.0]], ['2, k, 14', [-0.389252, -1.2759, 1.0]], ['2, k, 15', [-0.368191, -1.34945, 1.0]], ['2, k, 16', [-0.1704, -0.462083, 1.0]], ['2, k, 17', [-0.181517, -0.844795, 1.0]], ['2, k, 18', [-0.172266, -1.29354, 1.0]], ['2, k, 19', [-0.169144, -1.36094, 1.0]], ['2, k, 20', [-0.221594, 0.105089, 1.0]], ['2, k, 21', [-0.467519, -0.35221, 1.0]], ['2, k, 22', [-0.459062, -0.257241, 1.0]], ['2, k, 23', [-0.0798235, -0.347104, 1.0]], ['2, k, 24', [-0.0899682, -0.226067, 1.0]]]
[['2, k, 0', [-0.248608, -0.465146, 1.0]], ['2, k, 1', [-0.232416, -0.137315, 1.0]], ['2, k, 2', [-0.218013, 0.184924, 1.0]], ['2, k, 3', [-0.202838, 0.331732, 1.0]], ['2, k, 4', [-0.386847, 0.107055, 1.0]], ['2, k, 5', [-0.595407, -0.0161974, 1.0]], ['2, k, 6', [-0.541506, -0.216669, 1.0]], ['2, k, 7', [-0.472844, -0.210205, 1.0]], ['2, k, 8', [-0.0439692, 0.0945343, 1.0]], ['2, k, 9', [0.126856, -0.0557259, 1.0]], ['2, k, 10', [0.0123224, -0.224582, 1.0]], ['2, k, 11', [-0.0231384, -0.262131, 1.0]], ['2, k, 12', [-0.3205, -0.456378, 1.0]], ['2, k, 13', [-0.33935, -0.85863, 1.0]], ['2, k, 14', [-0.388505, -1.27625, 1.0]], ['2, k, 15', [-0.368296, -1.34948, 1.0]], ['2, k, 16', [-0.170324, -0.461866, 1.0]], ['2, k, 17', [-0.181665, -0.844436, 1.0]], ['2, k, 18', [-0.17002, -1.29488, 1.0]], ['2, k, 19', [-0.171887, -1.36103, 1.0]], ['2, k, 20', [-0.221697, 0.105168, 1.0]], ['2, k, 21', [-0.450328, -0.212837, 1.0]], ['2, k, 22', [-0.476014, -0.204478, 1.0]], ['2, k, 23', [-0.0789269, -0.341203, 1.0]], ['2, k, 24', [-0.0901392, -0.229344, 1.0]]]
[['2, k, 0', [-0.248366, -0.465046, 1.0]], ['2, k, 1', [-0.232425, -0.137269, 1.0]], ['2, k, 2', [-0.218053, 0.184928, 1.0]], ['2, k, 3', [-0.202669, 0.332365, 1.0]], ['2, k, 4', [-0.386872, 0.10709, 1.0]], ['2, k, 5', [-0.595865, -0.0165158, 1.0]], ['2, k, 6', [-0.532557, -0.211562, 1.0]], ['2, k, 7', [-0.555406, -0.176541, 1.0]], ['2, k, 8', [-0.0440908, 0.0956494, 1.0]], ['2, k, 9', [0.126043, -0.0563104, 1.0]], ['2, k, 10', [0.0122177, -0.225599, 1.0]], ['2, k, 11', [-0.0188509, -0.256501, 1.0]], ['2, k, 12', [-0.320174, -0.456353, 1.0]], ['2, k, 13', [-0.344201, -0.849464, 1.0]], ['2, k, 14', [-0.389938, -1.27866, 1.0]], ['2, k, 15', [-0.373266, -1.34921, 1.0]], ['2, k, 16', [-0.170126, -0.461694, 1.0]], ['2, k, 17', [-0.177869, -0.862685, 1.0]], ['2, k, 18', [-0.170691, -1.29474, 1.0]], ['2, k, 19', [-0.172021, -1.36093, 1.0]], ['2, k, 20', [-0.221735, 0.105188, 1.0]], ['2, k, 21', [-0.557326, -0.179957, 1.0]], ['2, k, 22', [-0.55785, -0.171081, 1.0]], ['2, k, 23', [-0.0799646, -0.347874, 1.0]], ['2, k, 24', [-0.0881252, -0.227353, 1.0]]]
[['2, k, 0', [-0.248116, -0.46508, 1.0]], ['2, k, 1', [-0.232463, -0.137205, 1.0]], ['2, k, 2', [-0.218356, 0.185187, 1.0]], ['2, k, 3', [-0.202774, 0.332811, 1.0]], ['2, k, 4', [-0.386858, 0.107039, 1.0]], ['2, k, 5', [-0.597751, -0.0173228, 1.0]], ['2, k, 6', [-0.538451, -0.215391, 1.0]], ['2, k, 7', [-0.48101, -0.207139, 1.0]], ['2, k, 8', [-0.0439438, 0.0955425, 1.0]], ['2, k, 9', [0.124761, -0.0560416, 1.0]], ['2, k, 10', [0.0121017, -0.226056, 1.0]], ['2, k, 11', [-0.0207457, -0.259065, 1.0]], ['2, k, 12', [-0.319857, -0.45654, 1.0]], ['2, k, 13', [-0.344453, -0.848394, 1.0]], ['2, k, 14', [-0.389173, -1.27905, 1.0]], ['2, k, 15', [-0.371605, -1.34969, 1.0]], ['2, k, 16', [-0.1699, -0.46161, 1.0]], ['2, k, 17', [-0.184237, -0.847616, 1.0]], ['2, k, 18', [-0.169813, -1.29537, 1.0]], ['2, k, 19', [-0.170779, -1.35933, 1.0]], ['2, k, 20', [-0.221977, 0.105421, 1.0]], ['2, k, 21', [-0.47585, -0.213216, 1.0]], ['2, k, 22', [-0.484096, -0.20143, 1.0]], ['2, k, 23', [-0.0808629, -0.340981, 1.0]], ['2, k, 24', [-0.0898611, -0.230022, 1.0]]]
[['2, k, 0', [-0.248061, -0.46498, 1.0]], ['2, k, 1', [-0.232482, -0.137082, 1.0]], ['2, k, 2', [-0.218336, 0.185232, 1.0]], ['2, k, 3', [-0.202987, 0.333229, 1.0]], ['2, k, 4', [-0.386848, 0.107274, 1.0]], ['2, k, 5', [-0.597848, -0.0173639, 1.0]], ['2, k, 6', [-0.534481, -0.214127, 1.0]], ['2, k, 7', [-0.46991, -0.211295, 1.0]], ['2, k, 8', [-0.0445617, 0.0957643, 1.0]], ['2, k, 9', [0.123844, -0.0564806, 1.0]], ['2, k, 10', [0.0117299, -0.226704, 1.0]], ['2, k, 11', [-0.0248226, -0.264836, 1.0]], ['2, k, 12', [-0.319809, -0.456367, 1.0]], ['2, k, 13', [-0.348283, -0.858179, 1.0]], ['2, k, 14', [-0.388648, -1.27881, 1.0]], ['2, k, 15', [-0.371838, -1.34942, 1.0]], ['2, k, 16', [-0.169831, -0.461529, 1.0]], ['2, k, 17', [-0.183646, -0.847448, 1.0]], ['2, k, 18', [-0.169808, -1.29458, 1.0]], ['2, k, 19', [-0.171093, -1.36071, 1.0]], ['2, k, 20', [-0.221966, 0.105487, 1.0]], ['2, k, 21', [-0.448679, -0.212057, 1.0]], ['2, k, 22', [-0.469868, -0.209224, 1.0]], ['2, k, 23', [-0.0790342, -0.346985, 1.0]], ['2, k, 24', [-0.0902979, -0.230236, 1.0]]]
[['2, k, 0', [-0.248343, -0.464861, 1.0]], ['2, k, 1', [-0.232728, -0.136911, 1.0]], ['2, k, 2', [-0.21837, 0.18534, 1.0]], ['2, k, 3', [-0.203258, 0.333607, 1.0]], ['2, k, 4', [-0.387286, 0.107455, 1.0]], ['2, k, 5', [-0.598655, -0.0181622, 1.0]], ['2, k, 6', [-0.531397, -0.213763, 1.0]], ['2, k, 7', [-0.472858, -0.210221, 1.0]], ['2, k, 8', [-0.0446015, 0.095216, 1.0]], ['2, k, 9', [0.12321, -0.0565987, 1.0]], ['2, k, 10', [0.0114246, -0.22703, 1.0]], ['2, k, 11', [-0.024223, -0.263537, 1.0]], ['2, k, 12', [-0.32006, -0.456261, 1.0]], ['2, k, 13', [-0.34849, -0.858148, 1.0]], ['2, k, 14', [-0.38824, -1.27869, 1.0]], ['2, k, 15', [-0.371748, -1.34948, 1.0]], ['2, k, 16', [-0.170189, -0.461388, 1.0]], ['2, k, 17', [-0.18342, -0.847426, 1.0]], ['2, k, 18', [-0.170013, -1.29599, 1.0]], ['2, k, 19', [-0.171101, -1.35964, 1.0]], ['2, k, 20', [-0.222058, 0.105628, 1.0]], ['2, k, 21', [-0.458429, -0.213515, 1.0]], ['2, k, 22', [-0.473509, -0.20599, 1.0]], ['2, k, 23', [-0.0811521, -0.345979, 1.0]], ['2, k, 24', [-0.0894089, -0.232109, 1.0]]]
[['2, k, 0', [-0.248219, -0.464792, 1.0]], ['2, k, 1', [-0.232744, -0.136828, 1.0]], ['2, k, 2', [-0.218406, 0.185426, 1.0]], ['2, k, 3', [-0.203216, 0.333794, 1.0]], ['2, k, 4', [-0.387429, 0.107574, 1.0]], ['2, k, 5', [-0.598459, -0.0181827, 1.0]], ['2, k, 6', [-0.530638, -0.21394, 1.0]], ['2, k, 7', [-0.474493, -0.2084, 1.0]], ['2, k, 8', [-0.0432066, 0.0951094, 1.0]], ['2, k, 9', [0.122575, -0.0566193, 1.0]], ['2, k, 10', [0.0112321, -0.227509, 1.0]], ['2, k, 11', [-0.0269434, -0.262584, 1.0]], ['2, k, 12', [-0.319936, -0.456192, 1.0]], ['2, k, 13', [-0.345666, -0.842204, 1.0]], ['2, k, 14', [-0.388062, -1.27867, 1.0]], ['2, k, 15', [-0.37287, -1.34823, 1.0]], ['2, k, 16', [-0.170063, -0.461321, 1.0]], ['2, k, 17', [-0.181619, -0.862123, 1.0]], ['2, k, 18', [-0.170143, -1.296, 1.0]], ['2, k, 19', [-0.171444, -1.35941, 1.0]], ['2, k, 20', [-0.222098, 0.105735, 1.0]], ['2, k, 21', [-0.467323, -0.213457, 1.0]], ['2, k, 22', [-0.473851, -0.204705, 1.0]], ['2, k, 23', [-0.0798868, -0.342072, 1.0]], ['2, k, 24', [-0.091171, -0.228861, 1.0]]]
[['2, k, 0', [-0.248067, -0.464679, 1.0]], ['2, k, 1', [-0.232829, -0.136798, 1.0]], ['2, k, 2', [-0.218845, 0.185274, 1.0]], ['2, k, 3', [-0.202991, 0.33453, 1.0]], ['2, k, 4', [-0.387457, 0.107548, 1.0]], ['2, k, 5', [-0.597796, -0.018, 1.0]], ['2, k, 6', [-0.530347, -0.21418, 1.0]], ['2, k, 7', [-0.475673, -0.20799, 1.0]], ['2, k, 8', [-0.0431966, 0.0952085, 1.0]], ['2, k, 9', [0.121858, -0.0563563, 1.0]], ['2, k, 10', [0.0113218, -0.227777, 1.0]], ['2, k, 11', [-0.0165231, -0.252308, 1.0]], ['2, k, 12', [-0.319768, -0.456083, 1.0]], ['2, k, 13', [-0.347081, -0.858305, 1.0]], ['2, k, 14', [-0.388472, -1.27691, 1.0]], ['2, k, 15', [-0.373046, -1.348, 1.0]], ['2, k, 16', [-0.169932, -0.461213, 1.0]], ['2, k, 17', [-0.180642, -0.845642, 1.0]], ['2, k, 18', [-0.170775, -1.29588, 1.0]], ['2, k, 19', [-0.170515, -1.35912, 1.0]], ['2, k, 20', [-0.222443, 0.105655, 1.0]], ['2, k, 21', [-0.467536, -0.213184, 1.0]], ['2, k, 22', [-0.474452, -0.20414, 1.0]], ['2, k, 23', [-0.0819037, -0.349249, 1.0]], ['2, k, 24', [-0.0902111, -0.231324, 1.0]]]
[['2, k, 0', [-0.248147, -0.46469, 1.0]], ['2, k, 1', [-0.23296, -0.136639, 1.0]], ['2, k, 2', [-0.218879, 0.185615, 1.0]], ['2, k, 3', [-0.203167, 0.33455, 1.0]], ['2, k, 4', [-0.387512, 0.10754, 1.0]], ['2, k, 5', [-0.598048, -0.0180701, 1.0]], ['2, k, 6', [-0.530052, -0.214033, 1.0]], ['2, k, 7', [-0.474124, -0.207331, 1.0]], ['2, k, 8', [-0.0425419, 0.094432, 1.0]], ['2, k, 9', [0.121648, -0.0563536, 1.0]], ['2, k, 10', [0.0113916, -0.227891, 1.0]], ['2, k, 11', [-0.0245987, -0.265066, 1.0]], ['2, k, 12', [-0.319908, -0.455934, 1.0]], ['2, k, 13', [-0.34306, -0.847619, 1.0]], ['2, k, 14', [-0.388643, -1.27695, 1.0]], ['2, k, 15', [-0.373793, -1.34833, 1.0]], ['2, k, 16', [-0.169999, -0.461355, 1.0]], ['2, k, 17', [-0.180621, -0.845662, 1.0]], ['2, k, 18', [-0.172263, -1.29064, 1.0]], ['2, k, 19', [-0.169464, -1.35916, 1.0]], ['2, k, 20', [-0.222517, 0.105963, 1.0]], ['2, k, 21', [-0.46733, -0.213089, 1.0]], ['2, k, 22', [-0.471917, -0.200632, 1.0]], ['2, k, 23', [-0.0811014, -0.346714, 1.0]], ['2, k, 24', [-0.0888711, -0.230802, 1.0]]]
[['2, k, 0', [-0.248148, -0.464949, 1.0]], ['2, k, 1', [-0.233023, -0.136639, 1.0]], ['2, k, 2', [-0.218878, 0.185769, 1.0]], ['2, k, 3', [-0.202926, 0.334452, 1.0]], ['2, k, 4', [-0.387381, 0.10758, 1.0]], ['2, k, 5', [-0.598106, -0.0179809, 1.0]], ['2, k, 6', [-0.529868, -0.21392, 1.0]], ['2, k, 7', [-0.481729, -0.203307, 1.0]], ['2, k, 8', [-0.0418334, 0.0942352, 1.0]], ['2, k, 9', [0.12301, -0.054559, 1.0]], ['2, k, 10', [0.0125812, -0.225982, 1.0]], ['2, k, 11', [-0.0212073, -0.255737, 1.0]], ['2, k, 12', [-0.319946, -0.455932, 1.0]], ['2, k, 13', [-0.348038, -0.858339, 1.0]], ['2, k, 14', [-0.387947, -1.27744, 1.0]], ['2, k, 15', [-0.371667, -1.34859, 1.0]], ['2, k, 16', [-0.169938, -0.462115, 1.0]], ['2, k, 17', [-0.180532, -0.845558, 1.0]], ['2, k, 18', [-0.171646, -1.29321, 1.0]], ['2, k, 19', [-0.127512, -1.36684, 1.0]], ['2, k, 20', [-0.222541, 0.106083, 1.0]], ['2, k, 21', [-0.47664, -0.21357, 1.0]], ['2, k, 22', [-0.478818, -0.197962, 1.0]], ['2, k, 23', [-0.0832378, -0.346845, 1.0]], ['2, k, 24', [-0.0907104, -0.230233, 1.0]]]
[['2, k, 0', [-0.247949, -0.465007, 1.0]], ['2, k, 1', [-0.233013, -0.136648, 1.0]], ['2, k, 2', [-0.218872, 0.185744, 1.0]], ['2, k, 3', [-0.202856, 0.334496, 1.0]], ['2, k, 4', [-0.386614, 0.10832, 1.0]], ['2, k, 5', [-0.598064, -0.0173545, 1.0]], ['2, k, 6', [-0.527873, -0.212779, 1.0]], ['2, k, 7', [-0.468793, -0.239596, 1.0]], ['2, k, 8', [-0.0419555, 0.0945086, 1.0]], ['2, k, 9', [0.123135, -0.0543675, 1.0]], ['2, k, 10', [0.012723, -0.22581, 1.0]], ['2, k, 11', [-0.0210868, -0.258975, 1.0]], ['2, k, 12', [-0.319668, -0.455717, 1.0]], ['2, k, 13', [-0.343061, -0.858941, 1.0]], ['2, k, 14', [-0.387844, -1.27699, 1.0]], ['2, k, 15', [-0.370414, -1.34812, 1.0]], ['2, k, 16', [-0.16972, -0.462475, 1.0]], ['2, k, 17', [-0.182327, -0.86423, 1.0]], ['2, k, 18', [-0.171554, -1.29422, 1.0]], ['2, k, 19', [-0.180054, -1.36914, 1.0]], ['2, k, 20', [-0.222536, 0.106065, 1.0]], ['2, k, 21', [-0.467212, -0.351979, 1.0]], ['2, k, 22', [-0.465979, -0.233942, 1.0]], ['2, k, 23', [-0.0809251, -0.344315, 1.0]], ['2, k, 24', [-0.0807169, -0.231062, 1.0]]]
[['2, k, 0', [-0.247655, -0.464698, 1.0]], ['2, k, 1', [-0.232905, -0.136393, 1.0]], ['2, k, 2', [-0.21876, 0.18596, 1.0]], ['2, k, 3', [-0.202527, 0.335049, 1.0]], ['2, k, 4', [-0.386651, 0.108367, 1.0]], ['2, k, 5', [-0.598079, -0.0175561, 1.0]], ['2, k, 6', [-0.527819, -0.212971, 1.0]], ['2, k, 7', [-0.468097, -0.238524, 1.0]], ['2, k, 8', [-0.0419684, 0.0949972, 1.0]], ['2, k, 9', [0.123723, -0.0542596, 1.0]], ['2, k, 10', [0.0125656, -0.225201, 1.0]], ['2, k, 11', [-0.0172486, -0.249093, 1.0]], ['2, k, 12', [-0.319468, -0.455602, 1.0]], ['2, k, 13', [-0.344734, -0.859098, 1.0]], ['2, k, 14', [-0.388211, -1.27686, 1.0]], ['2, k, 15', [-0.371155, -1.34935, 1.0]], ['2, k, 16', [-0.169318, -0.461846, 1.0]], ['2, k, 17', [-0.179029, -0.84713, 1.0]], ['2, k, 18', [-0.172054, -1.30129, 1.0]], ['2, k, 19', [-0.178794, -1.36878, 1.0]], ['2, k, 20', [-0.222423, 0.106304, 1.0]], ['2, k, 21', [-0.465425, -0.35306, 1.0]], ['2, k, 22', [-0.466133, -0.231096, 1.0]], ['2, k, 23', [-0.0831316, -0.346376, 1.0]], ['2, k, 24', [-0.0886516, -0.228896, 1.0]]]
[['2, k, 0', [-0.247643, -0.464651, 1.0]], ['2, k, 1', [-0.2329, -0.13638, 1.0]], ['2, k, 2', [-0.218686, 0.185919, 1.0]], ['2, k, 3', [-0.202458, 0.335174, 1.0]], ['2, k, 4', [-0.386503, 0.108174, 1.0]], ['2, k, 5', [-0.598066, -0.0175045, 1.0]], ['2, k, 6', [-0.526607, -0.21254, 1.0]], ['2, k, 7', [-0.468723, -0.238537, 1.0]], ['2, k, 8', [-0.0422179, 0.0950033, 1.0]], ['2, k, 9', [0.12382, -0.0545674, 1.0]], ['2, k, 10', [0.0125338, -0.225434, 1.0]], ['2, k, 11', [-0.0213403, -0.254989, 1.0]], ['2, k, 12', [-0.31947, -0.455551, 1.0]], ['2, k, 13', [-0.345342, -0.859242, 1.0]], ['2, k, 14', [-0.382956, -1.27549, 1.0]], ['2, k, 15', [-0.397649, -1.35126, 1.0]], ['2, k, 16', [-0.169293, -0.461788, 1.0]], ['2, k, 17', [-0.179051, -0.84602, 1.0]], ['2, k, 18', [-0.171648, -1.30056, 1.0]], ['2, k, 19', [-0.175292, -1.36391, 1.0]], ['2, k, 20', [-0.222375, 0.106285, 1.0]], ['2, k, 21', [-0.465433, -0.353066, 1.0]], ['2, k, 22', [-0.466655, -0.230813, 1.0]], ['2, k, 23', [-0.0804476, -0.345663, 1.0]], ['2, k, 24', [-0.0886684, -0.230216, 1.0]]]
[['2, k, 0', [-0.247061, -0.465417, 1.0]], ['2, k, 1', [-0.232757, -0.13653, 1.0]], ['2, k, 2', [-0.218624, 0.185924, 1.0]], ['2, k, 3', [-0.202446, 0.33517, 1.0]], ['2, k, 4', [-0.385026, 0.105246, 1.0]], ['2, k, 5', [-0.598036, -0.0169824, 1.0]], ['2, k, 6', [-0.526797, -0.212121, 1.0]], ['2, k, 7', [-0.467812, -0.236393, 1.0]], ['2, k, 8', [-0.042234, 0.0949147, 1.0]], ['2, k, 9', [0.124548, -0.0544738, 1.0]], ['2, k, 10', [0.0127607, -0.224914, 1.0]], ['2, k, 11', [-0.0256303, -0.259802, 1.0]], ['2, k, 12', [-0.31895, -0.456401, 1.0]], ['2, k, 13', [-0.34557, -0.860266, 1.0]], ['2, k, 14', [-0.384407, -1.27571, 1.0]], ['2, k, 15', [-0.37342, -1.34762, 1.0]], ['2, k, 16', [-0.168678, -0.462453, 1.0]], ['2, k, 17', [-0.179149, -0.845935, 1.0]], ['2, k, 18', [-0.171521, -1.30038, 1.0]], ['2, k, 19', [-0.175303, -1.36362, 1.0]], ['2, k, 20', [-0.222297, 0.106264, 1.0]], ['2, k, 21', [-0.465119, -0.352828, 1.0]], ['2, k, 22', [-0.466458, -0.229153, 1.0]], ['2, k, 23', [-0.0811994, -0.346194, 1.0]], ['2, k, 24', [-0.0894533, -0.230635, 1.0]]]
[['2, k, 0', [-0.246934, -0.465373, 1.0]], ['2, k, 1', [-0.232728, -0.136509, 1.0]], ['2, k, 2', [-0.218615, 0.185926, 1.0]], ['2, k, 3', [-0.202229, 0.334925, 1.0]], ['2, k, 4', [-0.384923, 0.105516, 1.0]], ['2, k, 5', [-0.598028, -0.0169845, 1.0]], ['2, k, 6', [-0.525972, -0.211857, 1.0]], ['2, k, 7', [-0.467813, -0.219683, 1.0]], ['2, k, 8', [-0.0415366, 0.0948432, 1.0]], ['2, k, 9', [0.124357, -0.0546593, 1.0]], ['2, k, 10', [-0.0115139, -0.253329, 1.0]], ['2, k, 11', [-0.0793395, -0.31655, 1.0]], ['2, k, 12', [-0.31876, -0.456325, 1.0]], ['2, k, 13', [-0.346368, -0.860699, 1.0]], ['2, k, 14', [-0.384548, -1.27653, 1.0]], ['2, k, 15', [-0.370466, -1.34738, 1.0]], ['2, k, 16', [-0.168504, -0.462397, 1.0]], ['2, k, 17', [-0.178311, -0.845194, 1.0]], ['2, k, 18', [-0.170878, -1.29916, 1.0]], ['2, k, 19', [-0.175478, -1.3617, 1.0]], ['2, k, 20', [-0.222287, 0.106268, 1.0]], ['2, k, 21', [-0.457732, -0.346945, 1.0]], ['2, k, 22', [-0.467103, -0.206576, 1.0]], ['2, k, 23', [-0.110536, -0.381808, 1.0]], ['2, k, 24', [-0.0977281, -0.257116, 1.0]]]
[['2, k, 0', [-0.246898, -0.465391, 1.0]], ['2, k, 1', [-0.232733, -0.136496, 1.0]], ['2, k, 2', [-0.218646, 0.186001, 1.0]], ['2, k, 3', [-0.202246, 0.334848, 1.0]], ['2, k, 4', [-0.385537, 0.106229, 1.0]], ['2, k, 5', [-0.596956, -0.0167383, 1.0]], ['2, k, 6', [-0.527654, -0.212657, 1.0]], ['2, k, 7', [-0.467513, -0.250008, 1.0]], ['2, k, 8', [-0.0409865, 0.0946122, 1.0]], ['2, k, 9', [0.12432, -0.0547252, 1.0]], ['2, k, 10', [0.0167541, -0.228384, 1.0]], ['2, k, 11', [-0.0169839, -0.256548, 1.0]], ['2, k, 12', [-0.318692, -0.456181, 1.0]], ['2, k, 13', [-0.346934, -0.861234, 1.0]], ['2, k, 14', [-0.386093, -1.27582, 1.0]], ['2, k, 15', [-0.370157, -1.34724, 1.0]], ['2, k, 16', [-0.168433, -0.462597, 1.0]], ['2, k, 17', [-0.178361, -0.84488, 1.0]], ['2, k, 18', [-0.170652, -1.29829, 1.0]], ['2, k, 19', [-0.173138, -1.36111, 1.0]], ['2, k, 20', [-0.222308, 0.106318, 1.0]], ['2, k, 21', [-0.462458, -0.351102, 1.0]], ['2, k, 22', [-0.466811, -0.23665, 1.0]], ['2, k, 23', [-0.0769371, -0.346304, 1.0]], ['2, k, 24', [-0.0599347, -0.250616, 1.0]]]
[['2, k, 0', [-0.246678, -0.465281, 1.0]], ['2, k, 1', [-0.232609, -0.136416, 1.0]], ['2, k, 2', [-0.218508, 0.186059, 1.0]], ['2, k, 3', [-0.202009, 0.335472, 1.0]], ['2, k, 4', [-0.385324, 0.106396, 1.0]], ['2, k, 5', [-0.596994, -0.0166384, 1.0]], ['2, k, 6', [-0.526368, -0.212064, 1.0]], ['2, k, 7', [-0.466484, -0.252364, 1.0]], ['2, k, 8', [-0.0406921, 0.0948579, 1.0]], ['2, k, 9', [0.124286, -0.0543897, 1.0]], ['2, k, 10', [0.0168155, -0.22812, 1.0]], ['2, k, 11', [-0.0162768, -0.259623, 1.0]], ['2, k, 12', [-0.318493, -0.45576, 1.0]], ['2, k, 13', [-0.348193, -0.861578, 1.0]], ['2, k, 14', [-0.387833, -1.27573, 1.0]], ['2, k, 15', [-0.368002, -1.34623, 1.0]], ['2, k, 16', [-0.168129, -0.462707, 1.0]], ['2, k, 17', [-0.177814, -0.845205, 1.0]], ['2, k, 18', [-0.170945, -1.29722, 1.0]], ['2, k, 19', [-0.175821, -1.36093, 1.0]], ['2, k, 20', [-0.222178, 0.106379, 1.0]], ['2, k, 21', [-0.459131, -0.351077, 1.0]], ['2, k, 22', [-0.453111, -0.346571, 1.0]], ['2, k, 23', [-0.0748089, -0.346416, 1.0]], ['2, k, 24', [-0.0875416, -0.235141, 1.0]]]
