[['2, k, 0', [-0.432954, -0.684216, 1.0]], ['2, k, 1', [-0.427957, -0.414627, 1.0]], ['2, k, 2', [-0.42093, -0.148747, 1.0]], ['2, k, 3', [-0.409574, -0.0235779, 1.0]], ['2, k, 4', [-0.584602, -0.221527, 1.0]], ['2, k, 5', [-0.708555, -0.402947, 1.0]], ['2, k, 6', [-0.632396, -0.567228, 1.0]], ['2, k, 7', [-0.583747, -0.626247, 1.0]], ['2, k, 8', [-0.271476, -0.238631, 1.0]], ['2, k, 9', [-0.225139, -0.447806, 1.0]], ['2, k, 10', [-0.22217, -0.615658, 1.0]], ['2, k, 11', [-0.276562, -0.673436, 1.0]], ['2, k, 12', [-0.498894, -0.671875, 1.0]], ['2, k, 13', [-0.534746, -0.963337, 1.0]], ['2, k, 14', [-0.542918, -1.18501, 1.0]], ['2, k, 15', [-0.513656, -1.22584, 1.0]], ['2, k, 16', [-0.356358, -0.679732, 1.0]], ['2, k, 17', [-0.293428, -0.973795, 1.0]], ['2, k, 18', [-0.236446, -1.26633, 1.0]], ['2, k, 19', [-0.22066, -1.29698, 1.0]], ['2, k, 20', [-0.423051, -0.21475, 1.0]], ['2, k, 21', [-0.559087, -0.680566, 1.0]], ['2, k, 22', [-0.546776, -0.564936, 1.0]], ['2, k, 23', [-0.267224, -0.703659, 1.0]], ['2, k, 24', [-0.249908, -0.70514, 1.0]]]
[['2, k, 0', [-0.443067, -0.6826, 1.0]], ['2, k, 1', [-0.444155, -0.410985, 1.0]], ['2, k, 2', [-0.442929, -0.142766, 1.0]], ['2, k, 3', [-0.428508, 0.00463831, 1.0]], ['2, k, 4', [-0.605808, -0.224155, 1.0]], ['2, k, 5', [-0.72536, -0.413455, 1.0]], ['2, k, 6', [-0.630307, -0.565925, 1.0]], ['2, k, 7', [-0.582761, -0.618892, 1.0]], ['2, k, 8', [-0.292297, -0.241357, 1.0]], ['2, k, 9', [-0.251656, -0.454073, 1.0]], ['2, k, 10', [-0.286898, -0.573872, 1.0]], ['2, k, 11', [-0.33485, -0.610415, 1.0]], ['2, k, 12', [-0.508561, -0.673244, 1.0]], ['2, k, 13', [-0.539399, -0.952911, 1.0]], ['2, k, 14', [-0.540625, -1.16384, 1.0]], ['2, k, 15', [-0.523915, -1.20792, 1.0]], ['2, k, 16', [-0.36642, -0.674813, 1.0]], ['2, k, 17', [-0.300312, -0.979725, 1.0]], ['2, k, 18', [-0.235061, -1.24536, 1.0]], ['2, k, 19', [-0.204554, -1.28871, 1.0]], ['2, k, 20', [-0.443623, -0.209486, 1.0]], ['2, k, 21', [-0.539353, -0.668559, 1.0]], ['2, k, 22', [-0.543398, -0.555621, 1.0]], ['2, k, 23', [-0.358417, -0.637485, 1.0]], ['2, k, 24', [-0.302976, -0.637919, 1.0]]]
[['2, k, 0', [-0.442047, -0.68238, 1.0]], ['2, k, 1', [-0.443317, -0.410649, 1.0]], ['2, k, 2', [-0.442098, -0.142351, 1.0]], ['2, k, 3', [-0.427157, 0.00509371, 1.0]], ['2, k, 4', [-0.603355, -0.223532, 1.0]], ['2, k, 5', [-0.724446, -0.413237, 1.0]], ['2, k, 6', [-0.63242, -0.566812, 1.0]], ['2, k, 7', [-0.582887, -0.622442, 1.0]], ['2, k, 8', [-0.291572, -0.241116, 1.0]], ['2, k, 9', [-0.251255, -0.453855, 1.0]], ['2, k, 10', [-0.263998, -0.58845, 1.0]], ['2, k, 11', [-0.314562, -0.635327, 1.0]], ['2, k, 12', [-0.50758, -0.673, 1.0]], ['2, k, 13', [-0.538981, -0.952542, 1.0]], ['2, k, 14', [-0.540266, -1.16367, 1.0]], ['2, k, 15', [-0.523142, -1.20724, 1.0]], ['2, k, 16', [-0.365391, -0.674625, 1.0]], ['2, k, 17', [-0.299434, -0.978837, 1.0]], ['2, k, 18', [-0.236479, -1.24559, 1.0]], ['2, k, 19', [-0.206177, -1.2891, 1.0]], ['2, k, 20', [-0.442814, -0.209081, 1.0]], ['2, k, 21', [-0.550597, -0.675219, 1.0]], ['2, k, 22', [-0.542446, -0.561797, 1.0]], ['2, k, 23', [-0.314424, -0.691916, 1.0]], ['2, k, 24', [-0.282663, -0.65787, 1.0]]]
[['2, k, 0', [-0.441289, -0.682304, 1.0]], ['2, k, 1', [-0.442515, -0.41048, 1.0]], ['2, k, 2', [-0.440927, -0.142095, 1.0]], ['2, k, 3', [-0.42547, 0.00540975, 1.0]], ['2, k, 4', [-0.601365, -0.222811, 1.0]], ['2, k, 5', [-0.72366, -0.412997, 1.0]], ['2, k, 6', [-0.625755, -0.562431, 1.0]], ['2, k, 7', [-0.578294, -0.61591, 1.0]], ['2, k, 8', [-0.280745, -0.243362, 1.0]], ['2, k, 9', [-0.251204, -0.453796, 1.0]], ['2, k, 10', [-0.275194, -0.573458, 1.0]], ['2, k, 11', [-0.328229, -0.605569, 1.0]], ['2, k, 12', [-0.506781, -0.67281, 1.0]], ['2, k, 13', [-0.538769, -0.952643, 1.0]], ['2, k, 14', [-0.541359, -1.16326, 1.0]], ['2, k, 15', [-0.526416, -1.20794, 1.0]], ['2, k, 16', [-0.364688, -0.674639, 1.0]], ['2, k, 17', [-0.299266, -0.977895, 1.0]], ['2, k, 18', [-0.235731, -1.24629, 1.0]], ['2, k, 19', [-0.207185, -1.29008, 1.0]], ['2, k, 20', [-0.44177, -0.208832, 1.0]], ['2, k, 21', [-0.532885, -0.664136, 1.0]], ['2, k, 22', [-0.538721, -0.556191, 1.0]], ['2, k, 23', [-0.348434, -0.610526, 1.0]], ['2, k, 24', [-0.306187, -0.640481, 1.0]]]
[['2, k, 0', [-0.440491, -0.682176, 1.0]], ['2, k, 1', [-0.441674, -0.410308, 1.0]], ['2, k, 2', [-0.439926, -0.14192, 1.0]], ['2, k, 3', [-0.424443, 0.00574908, 1.0]], ['2, k, 4', [-0.598977, -0.222567, 1.0]], ['2, k, 5', [-0.722147, -0.411588, 1.0]], ['2, k, 6', [-0.62353, -0.564339, 1.0]], ['2, k, 7', [-0.574588, -0.61805, 1.0]], ['2, k, 8', [-0.278025, -0.243548, 1.0]], ['2, k, 9', [-0.250935, -0.453778, 1.0]], ['2, k, 10', [-0.282214, -0.572638, 1.0]], ['2, k, 11', [-0.330419, -0.60714, 1.0]], ['2, k, 12', [-0.50607, -0.672629, 1.0]], ['2, k, 13', [-0.538097, -0.952383, 1.0]], ['2, k, 14', [-0.54164, -1.16292, 1.0]], ['2, k, 15', [-0.527189, -1.2077, 1.0]], ['2, k, 16', [-0.363824, -0.674578, 1.0]], ['2, k, 17', [-0.298969, -0.975855, 1.0]], ['2, k, 18', [-0.241417, -1.23018, 1.0]], ['2, k, 19', [-0.213875, -1.2737, 1.0]], ['2, k, 20', [-0.440819, -0.20864, 1.0]], ['2, k, 21', [-0.527439, -0.665194, 1.0]], ['2, k, 22', [-0.53927, -0.555584, 1.0]], ['2, k, 23', [-0.353872, -0.622849, 1.0]], ['2, k, 24', [-0.307399, -0.640398, 1.0]]]
[['2, k, 0', [-0.439742, -0.682083, 1.0]], ['2, k, 1', [-0.440833, -0.409944, 1.0]], ['2, k, 2', [-0.438961, -0.141322, 1.0]], ['2, k, 3', [-0.423249, 0.00636484, 1.0]], ['2, k, 4', [-0.597755, -0.222256, 1.0]], ['2, k, 5', [-0.721257, -0.411642, 1.0]], ['2, k, 6', [-0.622045, -0.563485, 1.0]], ['2, k, 7', [-0.573914, -0.618706, 1.0]], ['2, k, 8', [-0.278761, -0.243169, 1.0]], ['2, k, 9', [-0.250702, -0.453746, 1.0]], ['2, k, 10', [-0.282358, -0.572695, 1.0]], ['2, k, 11', [-0.330591, -0.604294, 1.0]], ['2, k, 12', [-0.505419, -0.672555, 1.0]], ['2, k, 13', [-0.537698, -0.952516, 1.0]], ['2, k, 14', [-0.541628, -1.16306, 1.0]], ['2, k, 15', [-0.526416, -1.20781, 1.0]], ['2, k, 16', [-0.363006, -0.674472, 1.0]], ['2, k, 17', [-0.297928, -0.973092, 1.0]], ['2, k, 18', [-0.247637, -1.17745, 1.0]], ['2, k, 19', [-0.21887, -1.21805, 1.0]], ['2, k, 20', [-0.439895, -0.208096, 1.0]], ['2, k, 21', [-0.527854, -0.668877, 1.0]], ['2, k, 22', [-0.535973, -0.555815, 1.0]], ['2, k, 23', [-0.354356, -0.620594, 1.0]], ['2, k, 24', [-0.307626, -0.640026, 1.0]]]
[['2, k, 0', [-0.438765, -0.681802, 1.0]], ['2, k, 1', [-0.439722, -0.40958, 1.0]], ['2, k, 2', [-0.437726, -0.140918, 1.0]], ['2, k, 3', [-0.422434, 0.00675855, 1.0]], ['2, k, 4', [-0.596658, -0.221879, 1.0]], ['2, k, 5', [-0.720223, -0.411545, 1.0]], ['2, k, 6', [-0.620089, -0.562269, 1.0]], ['2, k, 7', [-0.572287, -0.617673, 1.0]], ['2, k, 8', [-0.278915, -0.242574, 1.0]], ['2, k, 9', [-0.250375, -0.453689, 1.0]], ['2, k, 10', [-0.282215, -0.574047, 1.0]], ['2, k, 11', [-0.329784, -0.609251, 1.0]], ['2, k, 12', [-0.504556, -0.672274, 1.0]], ['2, k, 13', [-0.536696, -0.951141, 1.0]], ['2, k, 14', [-0.541081, -1.16189, 1.0]], ['2, k, 15', [-0.509235, -1.21964, 1.0]], ['2, k, 16', [-0.361948, -0.674205, 1.0]], ['2, k, 17', [-0.297356, -0.972321, 1.0]], ['2, k, 18', [-0.248251, -1.17707, 1.0]], ['2, k, 19', [-0.219164, -1.21743, 1.0]], ['2, k, 20', [-0.438703, -0.207692, 1.0]], ['2, k, 21', [-0.528414, -0.668526, 1.0]], ['2, k, 22', [-0.531836, -0.557157, 1.0]], ['2, k, 23', [-0.35299, -0.633761, 1.0]], ['2, k, 24', [-0.298988, -0.644695, 1.0]]]
[['2, k, 0', [-0.437401, -0.681786, 1.0]], ['2, k, 1', [-0.438226, -0.409456, 1.0]], ['2, k, 2', [-0.436134, -0.140764, 1.0]], ['2, k, 3', [-0.421528, 0.00695256, 1.0]], ['2, k, 4', [-0.595939, -0.221648, 1.0]], ['2, k, 5', [-0.71946, -0.410325, 1.0]], ['2, k, 6', [-0.620129, -0.561584, 1.0]], ['2, k, 7', [-0.571645, -0.616051, 1.0]], ['2, k, 8', [-0.278925, -0.242094, 1.0]], ['2, k, 9', [-0.24928, -0.453215, 1.0]], ['2, k, 10', [-0.282084, -0.574083, 1.0]], ['2, k, 11', [-0.330722, -0.609741, 1.0]], ['2, k, 12', [-0.503282, -0.672298, 1.0]], ['2, k, 13', [-0.535712, -0.951161, 1.0]], ['2, k, 14', [-0.538881, -1.16146, 1.0]], ['2, k, 15', [-0.522314, -1.20666, 1.0]], ['2, k, 16', [-0.360535, -0.674153, 1.0]], ['2, k, 17', [-0.296072, -0.972041, 1.0]], ['2, k, 18', [-0.238448, -1.21903, 1.0]], ['2, k, 19', [-0.209608, -1.25896, 1.0]], ['2, k, 20', [-0.43714, -0.207528, 1.0]], ['2, k, 21', [-0.529071, -0.670069, 1.0]], ['2, k, 22', [-0.531138, -0.556267, 1.0]], ['2, k, 23', [-0.353486, -0.649836, 1.0]], ['2, k, 24', [-0.297476, -0.642076, 1.0]]]
[['2, k, 0', [-0.435954, -0.68137, 1.0]], ['2, k, 1', [-0.436799, -0.409092, 1.0]], ['2, k, 2', [-0.434888, -0.140513, 1.0]], ['2, k, 3', [-0.420634, 0.00726692, 1.0]], ['2, k, 4', [-0.594692, -0.221134, 1.0]], ['2, k, 5', [-0.717567, -0.410262, 1.0]], ['2, k, 6', [-0.619248, -0.562076, 1.0]], ['2, k, 7', [-0.570933, -0.615047, 1.0]], ['2, k, 8', [-0.278663, -0.241232, 1.0]], ['2, k, 9', [-0.247903, -0.452565, 1.0]], ['2, k, 10', [-0.282058, -0.574023, 1.0]], ['2, k, 11', [-0.32761, -0.613156, 1.0]], ['2, k, 12', [-0.501812, -0.6719, 1.0]], ['2, k, 13', [-0.53475, -0.95227, 1.0]], ['2, k, 14', [-0.536559, -1.16267, 1.0]], ['2, k, 15', [-0.519291, -1.20757, 1.0]], ['2, k, 16', [-0.359148, -0.673731, 1.0]], ['2, k, 17', [-0.29521, -0.971058, 1.0]], ['2, k, 18', [-0.242178, -1.22963, 1.0]], ['2, k, 19', [-0.214387, -1.27116, 1.0]], ['2, k, 20', [-0.435835, -0.207236, 1.0]], ['2, k, 21', [-0.533023, -0.670456, 1.0]], ['2, k, 22', [-0.533217, -0.558974, 1.0]], ['2, k, 23', [-0.347441, -0.647182, 1.0]], ['2, k, 24', [-0.291793, -0.651337, 1.0]]]
[['2, k, 0', [-0.434655, -0.681081, 1.0]], ['2, k, 1', [-0.435393, -0.408752, 1.0]], ['2, k, 2', [-0.43333, -0.140136, 1.0]], ['2, k, 3', [-0.419776, 0.00761808, 1.0]], ['2, k, 4', [-0.593275, -0.220835, 1.0]], ['2, k, 5', [-0.716337, -0.410143, 1.0]], ['2, k, 6', [-0.620851, -0.566498, 1.0]], ['2, k, 7', [-0.572057, -0.61888, 1.0]], ['2, k, 8', [-0.278261, -0.240789, 1.0]], ['2, k, 9', [-0.244519, -0.450669, 1.0]], ['2, k, 10', [-0.281819, -0.571261, 1.0]], ['2, k, 11', [-0.327597, -0.613158, 1.0]], ['2, k, 12', [-0.500437, -0.671597, 1.0]], ['2, k, 13', [-0.53378, -0.953099, 1.0]], ['2, k, 14', [-0.536453, -1.16347, 1.0]], ['2, k, 15', [-0.519114, -1.20836, 1.0]], ['2, k, 16', [-0.357958, -0.673465, 1.0]], ['2, k, 17', [-0.293794, -0.971162, 1.0]], ['2, k, 18', [-0.240848, -1.23309, 1.0]], ['2, k, 19', [-0.212971, -1.27459, 1.0]], ['2, k, 20', [-0.434312, -0.206858, 1.0]], ['2, k, 21', [-0.532272, -0.672422, 1.0]], ['2, k, 22', [-0.531717, -0.561688, 1.0]], ['2, k, 23', [-0.356116, -0.652005, 1.0]], ['2, k, 24', [-0.291039, -0.639645, 1.0]]]
[['2, k, 0', [-0.432718, -0.680755, 1.0]], ['2, k, 1', [-0.433785, -0.408267, 1.0]], ['2, k, 2', [-0.432147, -0.139619, 1.0]], ['2, k, 3', [-0.41839, 0.0078575, 1.0]], ['2, k, 4', [-0.59184, -0.220565, 1.0]], ['2, k, 5', [-0.715182, -0.408579, 1.0]], ['2, k, 6', [-0.616563, -0.563554, 1.0]], ['2, k, 7', [-0.567128, -0.618433, 1.0]], ['2, k, 8', [-0.273799, -0.241456, 1.0]], ['2, k, 9', [-0.243215, -0.450098, 1.0]], ['2, k, 10', [-0.25391, -0.586861, 1.0]], ['2, k, 11', [-0.302779, -0.63316, 1.0]], ['2, k, 12', [-0.49879, -0.671197, 1.0]], ['2, k, 13', [-0.532125, -0.952534, 1.0]], ['2, k, 14', [-0.538821, -1.22976, 1.0]], ['2, k, 15', [-0.523097, -1.28175, 1.0]], ['2, k, 16', [-0.355764, -0.673248, 1.0]], ['2, k, 17', [-0.29214, -0.971371, 1.0]], ['2, k, 18', [-0.230956, -1.2377, 1.0]], ['2, k, 19', [-0.202369, -1.28073, 1.0]], ['2, k, 20', [-0.433024, -0.206336, 1.0]], ['2, k, 21', [-0.5256, -0.675201, 1.0]], ['2, k, 22', [-0.527482, -0.559369, 1.0]], ['2, k, 23', [-0.302975, -0.67294, 1.0]], ['2, k, 24', [-0.269127, -0.656047, 1.0]]]
[['2, k, 0', [-0.430667, -0.680292, 1.0]], ['2, k, 1', [-0.432143, -0.407843, 1.0]], ['2, k, 2', [-0.431006, -0.13928, 1.0]], ['2, k, 3', [-0.416054, 0.00841487, 1.0]], ['2, k, 4', [-0.589406, -0.220465, 1.0]], ['2, k, 5', [-0.714052, -0.407475, 1.0]], ['2, k, 6', [-0.612894, -0.560328, 1.0]], ['2, k, 7', [-0.562794, -0.6135, 1.0]], ['2, k, 8', [-0.273521, -0.24026, 1.0]], ['2, k, 9', [-0.242118, -0.449834, 1.0]], ['2, k, 10', [-0.254214, -0.586608, 1.0]], ['2, k, 11', [-0.302031, -0.629703, 1.0]], ['2, k, 12', [-0.496569, -0.670764, 1.0]], ['2, k, 13', [-0.531124, -0.952428, 1.0]], ['2, k, 14', [-0.534089, -1.16294, 1.0]], ['2, k, 15', [-0.517315, -1.20749, 1.0]], ['2, k, 16', [-0.353939, -0.672776, 1.0]], ['2, k, 17', [-0.291199, -0.972051, 1.0]], ['2, k, 18', [-0.232407, -1.23675, 1.0]], ['2, k, 19', [-0.203664, -1.27938, 1.0]], ['2, k, 20', [-0.431754, -0.205968, 1.0]], ['2, k, 21', [-0.517919, -0.667143, 1.0]], ['2, k, 22', [-0.523455, -0.555999, 1.0]], ['2, k, 23', [-0.312754, -0.662276, 1.0]], ['2, k, 24', [-0.259195, -0.647956, 1.0]]]
[['2, k, 0', [-0.427823, -0.679967, 1.0]], ['2, k, 1', [-0.429652, -0.407103, 1.0]], ['2, k, 2', [-0.429018, -0.138239, 1.0]], ['2, k, 3', [-0.414373, 0.00871001, 1.0]], ['2, k, 4', [-0.586517, -0.220621, 1.0]], ['2, k, 5', [-0.71208, -0.406035, 1.0]], ['2, k, 6', [-0.610972, -0.558426, 1.0]], ['2, k, 7', [-0.560634, -0.611671, 1.0]], ['2, k, 8', [-0.273105, -0.239278, 1.0]], ['2, k, 9', [-0.238948, -0.448371, 1.0]], ['2, k, 10', [-0.230823, -0.588859, 1.0]], ['2, k, 11', [-0.283254, -0.643806, 1.0]], ['2, k, 12', [-0.493797, -0.670643, 1.0]], ['2, k, 13', [-0.528977, -0.952388, 1.0]], ['2, k, 14', [-0.533814, -1.16319, 1.0]], ['2, k, 15', [-0.517005, -1.20709, 1.0]], ['2, k, 16', [-0.35109, -0.672241, 1.0]], ['2, k, 17', [-0.290261, -0.971873, 1.0]], ['2, k, 18', [-0.23412, -1.23553, 1.0]], ['2, k, 19', [-0.205388, -1.27804, 1.0]], ['2, k, 20', [-0.429619, -0.20498, 1.0]], ['2, k, 21', [-0.518358, -0.667883, 1.0]], ['2, k, 22', [-0.521887, -0.554662, 1.0]], ['2, k, 23', [-0.258897, -0.690338, 1.0]], ['2, k, 24', [-0.252433, -0.687379, 1.0]]]
[['2, k, 0', [-0.42563, -0.679854, 1.0]], ['2, k, 1', [-0.427855, -0.406753, 1.0]], ['2, k, 2', [-0.427591, -0.137711, 1.0]], ['2, k, 3', [-0.412902, 0.00901222, 1.0]], ['2, k, 4', [-0.585196, -0.220499, 1.0]], ['2, k, 5', [-0.709935, -0.406141, 1.0]], ['2, k, 6', [-0.60935, -0.558592, 1.0]], ['2, k, 7', [-0.559122, -0.610396, 1.0]], ['2, k, 8', [-0.272159, -0.238597, 1.0]], ['2, k, 9', [-0.235608, -0.446557, 1.0]], ['2, k, 10', [-0.269958, -0.570604, 1.0]], ['2, k, 11', [-0.316473, -0.605735, 1.0]], ['2, k, 12', [-0.491592, -0.670635, 1.0]], ['2, k, 13', [-0.526432, -0.952353, 1.0]], ['2, k, 14', [-0.532849, -1.16345, 1.0]], ['2, k, 15', [-0.516081, -1.20664, 1.0]], ['2, k, 16', [-0.348974, -0.672034, 1.0]], ['2, k, 17', [-0.288914, -0.970668, 1.0]], ['2, k, 18', [-0.23359, -1.24146, 1.0]], ['2, k, 19', [-0.205068, -1.28371, 1.0]], ['2, k, 20', [-0.4281, -0.204488, 1.0]], ['2, k, 21', [-0.526398, -0.669667, 1.0]], ['2, k, 22', [-0.519688, -0.553529, 1.0]], ['2, k, 23', [-0.344909, -0.635034, 1.0]], ['2, k, 24', [-0.284882, -0.637806, 1.0]]]
[['2, k, 0', [-0.423058, -0.679467, 1.0]], ['2, k, 1', [-0.425662, -0.406341, 1.0]], ['2, k, 2', [-0.425837, -0.137282, 1.0]], ['2, k, 3', [-0.411352, 0.00948659, 1.0]], ['2, k, 4', [-0.58362, -0.220142, 1.0]], ['2, k, 5', [-0.707798, -0.406962, 1.0]], ['2, k, 6', [-0.60145, -0.553876, 1.0]], ['2, k, 7', [-0.55181, -0.600969, 1.0]], ['2, k, 8', [-0.270816, -0.237378, 1.0]], ['2, k, 9', [-0.234466, -0.445812, 1.0]], ['2, k, 10', [-0.216269, -0.580371, 1.0]], ['2, k, 11', [-0.277569, -0.632372, 1.0]], ['2, k, 12', [-0.489044, -0.67034, 1.0]], ['2, k, 13', [-0.523869, -0.952444, 1.0]], ['2, k, 14', [-0.532852, -1.16352, 1.0]], ['2, k, 15', [-0.51648, -1.20662, 1.0]], ['2, k, 16', [-0.346447, -0.671563, 1.0]], ['2, k, 17', [-0.28671, -0.969157, 1.0]], ['2, k, 18', [-0.228609, -1.24786, 1.0]], ['2, k, 19', [-0.199666, -1.28954, 1.0]], ['2, k, 20', [-0.426226, -0.204058, 1.0]], ['2, k, 21', [-0.506289, -0.662627, 1.0]], ['2, k, 22', [-0.510975, -0.548964, 1.0]], ['2, k, 23', [-0.253084, -0.652329, 1.0]], ['2, k, 24', [-0.251893, -0.649259, 1.0]]]
[['2, k, 0', [-0.419387, -0.679093, 1.0]], ['2, k, 1', [-0.42277, -0.406027, 1.0]], ['2, k, 2', [-0.423635, -0.137001, 1.0]], ['2, k, 3', [-0.409616, 0.00988824, 1.0]], ['2, k, 4', [-0.581694, -0.220136, 1.0]], ['2, k, 5', [-0.706633, -0.406516, 1.0]], ['2, k, 6', [-0.601128, -0.554122, 1.0]], ['2, k, 7', [-0.552384, -0.600867, 1.0]], ['2, k, 8', [-0.26973, -0.236505, 1.0]], ['2, k, 9', [-0.232961, -0.445281, 1.0]], ['2, k, 10', [-0.217607, -0.579542, 1.0]], ['2, k, 11', [-0.27142, -0.627284, 1.0]], ['2, k, 12', [-0.4854, -0.670036, 1.0]], ['2, k, 13', [-0.521757, -0.950936, 1.0]], ['2, k, 14', [-0.528815, -1.16194, 1.0]], ['2, k, 15', [-0.508724, -1.22038, 1.0]], ['2, k, 16', [-0.342852, -0.671135, 1.0]], ['2, k, 17', [-0.284986, -0.97094, 1.0]], ['2, k, 18', [-0.247494, -1.24783, 1.0]], ['2, k, 19', [-0.221413, -1.29737, 1.0]], ['2, k, 20', [-0.42386, -0.203767, 1.0]], ['2, k, 21', [-0.518568, -0.652978, 1.0]], ['2, k, 22', [-0.510627, -0.549783, 1.0]], ['2, k, 23', [-0.250873, -0.666054, 1.0]], ['2, k, 24', [-0.243386, -0.663291, 1.0]]]
[['2, k, 0', [-0.417079, -0.678802, 1.0]], ['2, k, 1', [-0.420694, -0.405717, 1.0]], ['2, k, 2', [-0.421931, -0.136684, 1.0]], ['2, k, 3', [-0.407829, 0.010557, 1.0]], ['2, k, 4', [-0.579944, -0.220295, 1.0]], ['2, k, 5', [-0.705265, -0.40554, 1.0]], ['2, k, 6', [-0.599544, -0.553586, 1.0]], ['2, k, 7', [-0.550257, -0.59915, 1.0]], ['2, k, 8', [-0.268206, -0.235543, 1.0]], ['2, k, 9', [-0.230102, -0.445126, 1.0]], ['2, k, 10', [-0.220088, -0.579271, 1.0]], ['2, k, 11', [-0.276123, -0.620028, 1.0]], ['2, k, 12', [-0.483165, -0.669908, 1.0]], ['2, k, 13', [-0.51977, -0.95154, 1.0]], ['2, k, 14', [-0.528708, -1.16272, 1.0]], ['2, k, 15', [-0.511855, -1.20567, 1.0]], ['2, k, 16', [-0.340519, -0.67069, 1.0]], ['2, k, 17', [-0.283454, -0.969472, 1.0]], ['2, k, 18', [-0.226246, -1.2505, 1.0]], ['2, k, 19', [-0.197876, -1.28948, 1.0]], ['2, k, 20', [-0.422046, -0.203447, 1.0]], ['2, k, 21', [-0.521162, -0.661679, 1.0]], ['2, k, 22', [-0.508648, -0.550811, 1.0]], ['2, k, 23', [-0.266162, -0.667052, 1.0]], ['2, k, 24', [-0.247064, -0.646217, 1.0]]]
[['2, k, 0', [-0.415068, -0.678898, 1.0]], ['2, k, 1', [-0.41857, -0.405586, 1.0]], ['2, k, 2', [-0.419751, -0.136317, 1.0]], ['2, k, 3', [-0.405742, 0.0107853, 1.0]], ['2, k, 4', [-0.577293, -0.220482, 1.0]], ['2, k, 5', [-0.703295, -0.405124, 1.0]], ['2, k, 6', [-0.598062, -0.553185, 1.0]], ['2, k, 7', [-0.550117, -0.596937, 1.0]], ['2, k, 8', [-0.26651, -0.235129, 1.0]], ['2, k, 9', [-0.228694, -0.445504, 1.0]], ['2, k, 10', [-0.220745, -0.578543, 1.0]], ['2, k, 11', [-0.274131, -0.617061, 1.0]], ['2, k, 12', [-0.481127, -0.670133, 1.0]], ['2, k, 13', [-0.516049, -0.954547, 1.0]], ['2, k, 14', [-0.529524, -1.16549, 1.0]], ['2, k, 15', [-0.513674, -1.20849, 1.0]], ['2, k, 16', [-0.338564, -0.670673, 1.0]], ['2, k, 17', [-0.280384, -0.970501, 1.0]], ['2, k, 18', [-0.228922, -1.25221, 1.0]], ['2, k, 19', [-0.201269, -1.29214, 1.0]], ['2, k, 20', [-0.419869, -0.203138, 1.0]], ['2, k, 21', [-0.514965, -0.640556, 1.0]], ['2, k, 22', [-0.508485, -0.551025, 1.0]], ['2, k, 23', [-0.277138, -0.616846, 1.0]], ['2, k, 24', [-0.24871, -0.640154, 1.0]]]
[['2, k, 0', [-0.410871, -0.678895, 1.0]], ['2, k, 1', [-0.415498, -0.405475, 1.0]], ['2, k, 2', [-0.417714, -0.136126, 1.0]], ['2, k, 3', [-0.403854, 0.01099, 1.0]], ['2, k, 4', [-0.575072, -0.220509, 1.0]], ['2, k, 5', [-0.699426, -0.406975, 1.0]], ['2, k, 6', [-0.594985, -0.555411, 1.0]], ['2, k, 7', [-0.54584, -0.594656, 1.0]], ['2, k, 8', [-0.264856, -0.234128, 1.0]], ['2, k, 9', [-0.223931, -0.443778, 1.0]], ['2, k, 10', [-0.223739, -0.572041, 1.0]], ['2, k, 11', [-0.282839, -0.594682, 1.0]], ['2, k, 12', [-0.476956, -0.670252, 1.0]], ['2, k, 13', [-0.513687, -0.952773, 1.0]], ['2, k, 14', [-0.529548, -1.16361, 1.0]], ['2, k, 15', [-0.512203, -1.23126, 1.0]], ['2, k, 16', [-0.334476, -0.670549, 1.0]], ['2, k, 17', [-0.277908, -0.970066, 1.0]], ['2, k, 18', [-0.225696, -1.24707, 1.0]], ['2, k, 19', [-0.197579, -1.28719, 1.0]], ['2, k, 20', [-0.417578, -0.202961, 1.0]], ['2, k, 21', [-0.510958, -0.642907, 1.0]], ['2, k, 22', [-0.503845, -0.551463, 1.0]], ['2, k, 23', [-0.293445, -0.611787, 1.0]], ['2, k, 24', [-0.274078, -0.623483, 1.0]]]
