[[0, 0, 0, 0, 1.0], [1, 483.664, 336.846, 0.804951, 1.0], [2, 445.482, 333.922, 0.769227, 1.0], [3, 407.361, 366.2, 0.84685, 1.0], [4, 392.624, 416.059, 0.913986, 1.0], [5, 520.393, 344.168, 0.794357, 1.0], [6, 533.637, 399.96, 0.871356, 1.0], [7, 535.057, 452.794, 0.92184, 1.0], [8, 468.971, 438.099, 0.679701, 1.0], [9, 444.015, 432.275, 0.654776, 1.0], [10, 444.032, 508.66, 0.65716, 1.0], [11, 0, 0, 0, 1.0], [12, 493.937, 439.603, 0.681034, 1.0], [13, 491.05, 511.593, 0.682272, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 499.81, 308.864, 0.0770537, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.849, 322.167, 0.788274, 1.0], [2, 513.067, 323.551, 0.720378, 1.0], [3, 548.287, 347.067, 0.746171, 1.0], [4, 580.575, 361.785, 0.822875, 1.0], [5, 442.593, 322.164, 0.664859, 1.0], [6, 423.471, 373.519, 0.426045, 1.0], [7, 424.904, 408.754, 0.36684, 1.0], [8, 464.629, 420.526, 0.645269, 1.0], [9, 488.123, 421.999, 0.628237, 1.0], [10, 489.534, 496.909, 0.63153, 1.0], [11, 493.93, 536.591, 0.0556129, 1.0], [12, 441.085, 419.088, 0.620397, 1.0], [13, 442.58, 499.867, 0.664626, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 502.787, 291.312, 0.287412, 1.0], [18, 467.516, 288.381, 0.100684, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.837, 322.115, 0.774564, 1.0], [2, 513.06, 322.162, 0.707102, 1.0], [3, 548.287, 345.677, 0.722273, 1.0], [4, 580.6, 360.357, 0.818223, 1.0], [5, 442.588, 322.103, 0.647073, 1.0], [6, 424.912, 370.615, 0.393582, 1.0], [7, 423.456, 405.883, 0.338209, 1.0], [8, 464.624, 420.503, 0.643491, 1.0], [9, 488.11, 421.981, 0.631027, 1.0], [10, 489.529, 496.893, 0.633243, 1.0], [11, 493.934, 536.591, 0.0537931, 1.0], [12, 441.081, 419.064, 0.615868, 1.0], [13, 442.585, 499.857, 0.657276, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 504.226, 291.305, 0.252127, 1.0], [18, 466.064, 288.338, 0.0929816, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.218, 322.081, 0.741452, 1.0], [2, 517.464, 323.536, 0.682368, 1.0], [3, 552.72, 347.07, 0.621468, 1.0], [4, 582.037, 360.301, 0.783792, 1.0], [5, 445.472, 320.653, 0.601466, 1.0], [6, 424.923, 370.611, 0.368918, 1.0], [7, 423.462, 407.29, 0.307929, 1.0], [8, 464.635, 419.08, 0.639298, 1.0], [9, 488.12, 421.968, 0.623826, 1.0], [10, 489.533, 496.867, 0.623316, 1.0], [11, 493.932, 536.592, 0.0582826, 1.0], [12, 441.084, 419.05, 0.610198, 1.0], [13, 442.575, 499.804, 0.663732, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 507.174, 292.753, 0.239035, 1.0], [18, 470.443, 288.347, 0.090437, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.714, 322.064, 0.761726, 1.0], [2, 515.967, 322.162, 0.711867, 1.0], [3, 554.166, 347.049, 0.681669, 1.0], [4, 582.014, 358.783, 0.823902, 1.0], [5, 442.599, 320.651, 0.629255, 1.0], [6, 424.9, 370.599, 0.388601, 1.0], [7, 423.439, 405.882, 0.332358, 1.0], [8, 464.628, 419.048, 0.64437, 1.0], [9, 488.119, 420.519, 0.628526, 1.0], [10, 489.53, 496.863, 0.635464, 1.0], [11, 493.931, 536.591, 0.0564157, 1.0], [12, 441.074, 417.619, 0.617387, 1.0], [13, 442.569, 499.791, 0.664876, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 505.708, 291.289, 0.257726, 1.0], [18, 468.991, 288.336, 0.0988401, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.276, 322.118, 0.821122, 1.0], [2, 515.971, 322.178, 0.744534, 1.0], [3, 555.62, 345.584, 0.739044, 1.0], [4, 582.076, 355.896, 0.83233, 1.0], [5, 444, 322.092, 0.716605, 1.0], [6, 423.452, 374.984, 0.4917, 1.0], [7, 423.479, 410.232, 0.409562, 1.0], [8, 464.644, 420.528, 0.647102, 1.0], [9, 488.13, 422.001, 0.634082, 1.0], [10, 489.531, 496.887, 0.65069, 1.0], [11, 493.928, 536.591, 0.0585545, 1.0], [12, 441.094, 420.505, 0.628739, 1.0], [13, 442.569, 499.802, 0.679879, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 504.228, 289.846, 0.358363, 1.0], [18, 466.049, 288.339, 0.175417, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.819, 323.578, 0.828742, 1.0], [2, 515.968, 323.567, 0.724605, 1.0], [3, 557.055, 345.582, 0.742227, 1.0], [4, 582.046, 350.03, 0.807744, 1.0], [5, 442.526, 323.623, 0.70385, 1.0], [6, 421.992, 379.421, 0.549804, 1.0], [7, 424.924, 413.187, 0.396782, 1.0], [8, 464.617, 423.439, 0.656466, 1.0], [9, 488.108, 424.906, 0.643454, 1.0], [10, 489.556, 496.854, 0.643269, 1.0], [11, 493.931, 536.59, 0.0718909, 1.0], [12, 441.074, 421.998, 0.629312, 1.0], [13, 442.567, 499.787, 0.680493, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 502.774, 292.733, 0.309557, 1.0], [18, 464.588, 291.263, 0.12805, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.817, 323.533, 0.835724, 1.0], [2, 514.54, 322.157, 0.72732, 1.0], [3, 555.624, 339.73, 0.680292, 1.0], [4, 582.121, 348.616, 0.777008, 1.0], [5, 441.122, 323.565, 0.716111, 1.0], [6, 421.993, 379.386, 0.527382, 1.0], [7, 424.915, 414.61, 0.389522, 1.0], [8, 464.652, 420.532, 0.635356, 1.0], [9, 488.155, 421.988, 0.620092, 1.0], [10, 489.532, 495.428, 0.635448, 1.0], [11, 493.941, 536.591, 0.0719309, 1.0], [12, 441.084, 420.52, 0.61339, 1.0], [13, 442.563, 499.794, 0.671865, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 502.757, 291.312, 0.316081, 1.0], [18, 464.607, 289.827, 0.14617, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.83, 320.678, 0.805619, 1.0], [2, 515.96, 322.054, 0.716066, 1.0], [3, 557.086, 335.412, 0.768237, 1.0], [4, 583.563, 345.554, 0.798785, 1.0], [5, 442.528, 320.649, 0.713315, 1.0], [6, 423.438, 372.076, 0.507483, 1.0], [7, 423.459, 410.241, 0.426604, 1.0], [8, 464.649, 419.066, 0.631614, 1.0], [9, 488.157, 420.512, 0.619464, 1.0], [10, 489.539, 495.404, 0.615767, 1.0], [11, 493.954, 536.591, 0.0746803, 1.0], [12, 441.072, 419.05, 0.611971, 1.0], [13, 442.556, 498.393, 0.669428, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 502.773, 288.385, 0.370296, 1.0], [18, 464.608, 286.89, 0.18489, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.783, 320.655, 0.816808, 1.0], [2, 514.512, 320.651, 0.714428, 1.0], [3, 557.089, 335.347, 0.803319, 1.0], [4, 585.028, 341.203, 0.766958, 1.0], [5, 441.108, 320.647, 0.715119, 1.0], [6, 421.984, 374.982, 0.50186, 1.0], [7, 423.475, 411.714, 0.421834, 1.0], [8, 464.639, 420.543, 0.615145, 1.0], [9, 489.524, 422.003, 0.600683, 1.0], [10, 489.537, 496.887, 0.572473, 1.0], [11, 493.943, 536.59, 0.0715143, 1.0], [12, 441.061, 420.512, 0.598623, 1.0], [13, 442.561, 499.83, 0.634392, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 501.323, 288.338, 0.351423, 1.0], [18, 464.56, 286.855, 0.156757, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.39, 322.139, 0.8192, 1.0], [2, 514.519, 322.074, 0.706013, 1.0], [3, 557.057, 335.301, 0.788205, 1.0], [4, 583.582, 338.273, 0.765963, 1.0], [5, 441.085, 323.546, 0.687199, 1.0], [6, 420.53, 379.403, 0.492317, 1.0], [7, 424.904, 414.64, 0.349745, 1.0], [8, 464.619, 421.993, 0.597279, 1.0], [9, 488.154, 423.457, 0.568326, 1.0], [10, 489.523, 495.412, 0.484145, 1.0], [11, 491.026, 536.59, 0.0804704, 1.0], [12, 441.049, 420.526, 0.553117, 1.0], [13, 442.585, 498.35, 0.548845, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 501.326, 289.848, 0.232762, 1.0], [18, 463.118, 288.403, 0.0991999, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.334, 325.034, 0.850367, 1.0], [2, 513.06, 323.541, 0.726794, 1.0], [3, 557.102, 333.877, 0.700255, 1.0], [4, 585, 335.302, 0.809606, 1.0], [5, 439.662, 326.543, 0.697955, 1.0], [6, 420.52, 380.856, 0.591435, 1.0], [7, 424.923, 416.066, 0.398635, 1.0], [8, 464.616, 421.999, 0.624571, 1.0], [9, 488.142, 423.449, 0.602977, 1.0], [10, 488.146, 495.41, 0.563994, 1.0], [11, 492.481, 536.589, 0.102371, 1.0], [12, 441.048, 421.981, 0.599908, 1.0], [13, 442.575, 498.356, 0.604511, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 499.78, 294.228, 0.183333, 1.0], [18, 454.3, 294.24, 0.0983452, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.32, 323.617, 0.855494, 1.0], [2, 513.026, 322.154, 0.725931, 1.0], [3, 558.592, 330.933, 0.689349, 1.0], [4, 586.491, 332.342, 0.747688, 1.0], [5, 439.662, 325.101, 0.683143, 1.0], [6, 420.515, 380.848, 0.547542, 1.0], [7, 424.909, 416.066, 0.379873, 1.0], [8, 464.606, 421.987, 0.618855, 1.0], [9, 488.132, 423.438, 0.595545, 1.0], [10, 488.147, 495.426, 0.550381, 1.0], [11, 492.476, 536.589, 0.0920069, 1.0], [12, 441.039, 420.545, 0.590914, 1.0], [13, 442.573, 498.373, 0.596148, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 498.351, 292.734, 0.154215, 1.0], [18, 454.298, 294.228, 0.091081, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.289, 323.598, 0.865904, 1.0], [2, 511.63, 322.117, 0.742648, 1.0], [3, 558.544, 327.985, 0.782439, 1.0], [4, 585.039, 326.512, 0.769888, 1.0], [5, 439.645, 325.109, 0.682796, 1.0], [6, 420.502, 380.847, 0.569955, 1.0], [7, 424.909, 416.082, 0.408724, 1.0], [8, 464.606, 423.438, 0.637454, 1.0], [9, 488.133, 423.456, 0.618935, 1.0], [10, 489.524, 496.868, 0.605598, 1.0], [11, 493.929, 536.589, 0.0819888, 1.0], [12, 441.038, 423.441, 0.615234, 1.0], [13, 442.567, 499.828, 0.626263, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 498.302, 291.29, 0.147898, 1.0], [18, 451.378, 294.229, 0.095705, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.299, 323.537, 0.873845, 1.0], [2, 513.016, 322.063, 0.750022, 1.0], [3, 560.046, 325.072, 0.771474, 1.0], [4, 587.932, 322.121, 0.811768, 1.0], [5, 439.642, 325.047, 0.688346, 1.0], [6, 420.509, 380.833, 0.576222, 1.0], [7, 424.911, 416.07, 0.424385, 1.0], [8, 464.619, 421.999, 0.640406, 1.0], [9, 488.142, 422.004, 0.621101, 1.0], [10, 488.153, 496.857, 0.622806, 1.0], [11, 493.923, 536.59, 0.0752035, 1.0], [12, 441.054, 423.446, 0.619381, 1.0], [13, 442.556, 499.859, 0.642838, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 498.323, 289.822, 0.169003, 1.0], [18, 452.819, 291.301, 0.101339, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.917, 323.546, 0.843334, 1.0], [2, 511.578, 320.637, 0.713428, 1.0], [3, 558.603, 323.552, 0.694671, 1.0], [4, 583.557, 320.669, 0.780107, 1.0], [5, 439.593, 326.515, 0.638799, 1.0], [6, 420.499, 380.883, 0.553976, 1.0], [7, 424.918, 416.097, 0.379192, 1.0], [8, 464.58, 423.437, 0.638321, 1.0], [9, 488.111, 423.446, 0.611315, 1.0], [10, 488.152, 496.854, 0.595335, 1.0], [11, 493.93, 536.589, 0.0808539, 1.0], [12, 439.677, 423.455, 0.609486, 1.0], [13, 442.56, 499.84, 0.624186, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 498.296, 291.264, 0.167416, 1.0], [18, 449.904, 297.134, 0.107194, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.273, 322.172, 0.840345, 1.0], [2, 511.624, 320.624, 0.701187, 1.0], [3, 560.08, 322.111, 0.666068, 1.0], [4, 583.524, 314.756, 0.72397, 1.0], [5, 439.589, 325.074, 0.611693, 1.0], [6, 420.504, 380.902, 0.532298, 1.0], [7, 424.892, 416.068, 0.362329, 1.0], [8, 464.589, 421.98, 0.644601, 1.0], [9, 488.115, 421.983, 0.616765, 1.0], [10, 488.135, 495.426, 0.62205, 1.0], [11, 492.489, 536.59, 0.0791541, 1.0], [12, 441.027, 422.009, 0.617276, 1.0], [13, 442.556, 499.839, 0.640537, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 498.333, 291.287, 0.147564, 1.0], [18, 446.961, 295.695, 0.110403, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.283, 320.653, 0.810382, 1.0], [2, 511.637, 317.737, 0.656833, 1.0], [3, 558.559, 322.067, 0.71993, 1.0], [4, 580.651, 311.835, 0.796357, 1.0], [5, 439.621, 322.1, 0.605145, 1.0], [6, 420.516, 379.357, 0.442615, 1.0], [7, 421.998, 411.701, 0.359664, 1.0], [8, 464.592, 419.036, 0.634759, 1.0], [9, 488.129, 419.07, 0.605295, 1.0], [10, 488.148, 495.43, 0.58057, 1.0], [11, 493.93, 536.591, 0.0725553, 1.0], [12, 441.02, 419.035, 0.601521, 1.0], [13, 442.552, 499.814, 0.608781, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 498.307, 288.345, 0.125271, 1.0], [18, 448.435, 289.823, 0.101606, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.91, 317.734, 0.75334, 1.0], [2, 511.609, 316.27, 0.659999, 1.0], [3, 558.623, 317.693, 0.625919, 1.0], [4, 580.575, 310.311, 0.75817, 1.0], [5, 438.131, 314.799, 0.521118, 1.0], [6, 405.82, 308.886, 0.364453, 1.0], [7, 414.658, 281.023, 0.316761, 1.0], [8, 464.571, 417.591, 0.63436, 1.0], [9, 488.111, 419.041, 0.597327, 1.0], [10, 488.141, 493.945, 0.558944, 1.0], [11, 493.926, 536.59, 0.0818535, 1.0], [12, 439.659, 417.567, 0.58655, 1.0], [13, 442.547, 498.393, 0.583198, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 498.325, 288.324, 0.137029, 1.0], [18, 451.368, 286.913, 0.102074, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.274, 313.311, 0.826361, 1.0], [2, 511.604, 316.241, 0.706112, 1.0], [3, 558.517, 313.352, 0.722634, 1.0], [4, 580.535, 305.962, 0.804898, 1.0], [5, 438.164, 311.828, 0.652584, 1.0], [6, 404.335, 310.407, 0.806178, 1.0], [7, 411.691, 286.93, 0.742688, 1.0], [8, 464.602, 417.562, 0.635185, 1.0], [9, 488.137, 417.592, 0.611145, 1.0], [10, 488.146, 493.948, 0.60039, 1.0], [11, 492.496, 536.591, 0.0635838, 1.0], [12, 441.029, 416.141, 0.59004, 1.0], [13, 442.554, 499.82, 0.62119, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 498.3, 286.91, 0.16146, 1.0], [18, 452.831, 285.386, 0.118372, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.846, 311.898, 0.786692, 1.0], [2, 511.566, 313.359, 0.661066, 1.0], [3, 560.029, 311.868, 0.629658, 1.0], [4, 579.138, 300.119, 0.683052, 1.0], [5, 435.228, 311.808, 0.560184, 1.0], [6, 402.908, 311.846, 0.744405, 1.0], [7, 407.308, 289.827, 0.726682, 1.0], [8, 464.619, 417.556, 0.60709, 1.0], [9, 489.524, 417.576, 0.574498, 1.0], [10, 488.148, 493.961, 0.563983, 1.0], [11, 492.485, 536.59, 0.0588757, 1.0], [12, 441.035, 416.124, 0.557307, 1.0], [13, 442.551, 499.846, 0.593775, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 495.439, 288.344, 0.112216, 1.0], [18, 452.805, 285.373, 0.103816, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.805, 314.778, 0.723584, 1.0], [2, 510.147, 316.244, 0.626541, 1.0], [3, 557.098, 311.811, 0.607067, 1.0], [4, 576.177, 298.583, 0.594591, 1.0], [5, 436.653, 311.899, 0.498275, 1.0], [6, 402.894, 313.323, 0.645763, 1.0], [7, 405.819, 291.311, 0.648884, 1.0], [8, 464.588, 417.617, 0.584575, 1.0], [9, 488.137, 419.039, 0.507779, 1.0], [10, 488.135, 493.957, 0.469495, 1.0], [11, 491.034, 536.59, 0.0775677, 1.0], [12, 439.668, 417.562, 0.473892, 1.0], [13, 442.553, 499.794, 0.510653, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 493.958, 288.34, 0.120263, 1.0], [18, 449.896, 285.391, 0.108152, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.286, 317.708, 0.757262, 1.0], [2, 511.568, 316.265, 0.639149, 1.0], [3, 557.128, 310.357, 0.538555, 1.0], [4, 573.274, 297.113, 0.49473, 1.0], [5, 439.622, 317.727, 0.455138, 1.0], [6, 402.905, 319.165, 0.417507, 1.0], [7, 404.303, 297.116, 0.345639, 1.0], [8, 464.627, 417.626, 0.607714, 1.0], [9, 488.132, 419.044, 0.577693, 1.0], [10, 488.145, 495.435, 0.598389, 1.0], [11, 493.94, 536.59, 0.0512011, 1.0], [12, 441.083, 417.61, 0.545992, 1.0], [13, 442.541, 499.836, 0.616224, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 495.412, 286.9, 0.0984708, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.298, 319.182, 0.736359, 1.0], [2, 511.558, 314.812, 0.517821, 1.0], [3, 555.616, 310.354, 0.369974, 1.0], [4, 570.381, 295.682, 0.333958, 1.0], [5, 439.65, 320.676, 0.31235, 1.0], [6, 401.418, 322.063, 0.276551, 1.0], [7, 402.851, 298.601, 0.299452, 1.0], [8, 464.626, 417.621, 0.576888, 1.0], [9, 488.153, 419.048, 0.472248, 1.0], [10, 488.133, 496.846, 0.536163, 1.0], [11, 492.472, 536.587, 0.0527599, 1.0], [12, 441.085, 417.579, 0.439589, 1.0], [13, 442.555, 499.813, 0.554436, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.279, 317.74, 0.762962, 1.0], [2, 511.544, 314.792, 0.67866, 1.0], [3, 551.244, 308.897, 0.564978, 1.0], [4, 570.29, 289.867, 0.601744, 1.0], [5, 441.06, 319.197, 0.46612, 1.0], [6, 401.451, 322.153, 0.563465, 1.0], [7, 395.594, 300.064, 0.592515, 1.0], [8, 464.628, 417.614, 0.600172, 1.0], [9, 488.139, 419.037, 0.545205, 1.0], [10, 488.14, 493.954, 0.548039, 1.0], [11, 492.468, 536.588, 0.0545505, 1.0], [12, 441.074, 417.576, 0.518335, 1.0], [13, 442.547, 498.389, 0.571636, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 493.957, 286.885, 0.134548, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 480.725, 285.401, 0.0749803, 1.0], [1, 474.883, 316.236, 0.716966, 1.0], [2, 438.133, 317.725, 0.462698, 1.0], [3, 402.861, 323.566, 0.663878, 1.0], [4, 394.084, 301.595, 0.807777, 1.0], [5, 510.116, 314.756, 0.460708, 1.0], [6, 552.701, 304.527, 0.657446, 1.0], [7, 568.839, 288.306, 0.773472, 1.0], [8, 464.623, 417.568, 0.546638, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 489.559, 417.608, 0.290099, 1.0], [13, 489.534, 493.932, 0.246976, 1.0], [14, 0, 0, 0, 1.0], [15, 466.056, 276.614, 0.0649732, 1.0], [16, 482.19, 276.613, 0.0789264, 1.0], [17, 457.236, 283.954, 0.0785069, 1.0], [18, 486.633, 278.099, 0.118296, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
