[['2, k, 0', [-0.1928054, -0.1357293, 1.0]], ['2, k, 1', [-0.2042858, 0.1107419, 1.0]], ['2, k, 2', [-0.2166851, 0.3524532, 1.0]], ['2, k, 3', [-0.2184221, 0.4753833, 1.0]], ['2, k, 4', [-0.3525555, 0.2610891, 1.0]], ['2, k, 5', [-0.3113114, 0.08223045, 1.0]], ['2, k, 6', [-0.18279, -0.07936679, 1.0]], ['2, k, 7', [-0.1722029, -0.1187162, 1.0]], ['2, k, 8', [-0.06062644, 0.2602448, 1.0]], ['2, k, 9', [-0.07137606, 0.06994642, 1.0]], ['2, k, 10', [-0.138262, -0.0600437, 1.0]], ['2, k, 11', [-0.1710851, -0.09427331, 1.0]], ['2, k, 12', [-0.2630234, -0.1370787, 1.0]], ['2, k, 13', [-0.273735, -0.2834009, 1.0]], ['2, k, 14', [-0.247951, -0.6022589, 1.0]], ['2, k, 15', [-0.2426659, -0.6700866, 1.0]], ['2, k, 16', [-0.1187515, -0.1315933, 1.0]], ['2, k, 17', [-0.08619827, -0.2782027, 1.0]], ['2, k, 18', [-0.08887441, -0.597068, 1.0]], ['2, k, 19', [-0.09703303, -0.659277, 1.0]], ['2, k, 20', [-0.2136159, 0.2927251, 1.0]], ['2, k, 21', [-0.1725909, -0.1618584, 1.0]], ['2, k, 22', [-0.1719684, -0.09230487, 1.0]], ['2, k, 23', [-0.1772548, -0.1201212, 1.0]], ['2, k, 24', [-0.1914441, -0.07447372, 1.0]]]
[['2, k, 0', [-0.2076406, -0.1297247, 1.0]], ['2, k, 1', [-0.2106795, 0.1189467, 1.0]], ['2, k, 2', [-0.2130585, 0.3620497, 1.0]], ['2, k, 3', [-0.2048447, 0.4832121, 1.0]], ['2, k, 4', [-0.3412151, 0.2703961, 1.0]], ['2, k, 5', [-0.3234191, 0.07344209, 1.0]], ['2, k, 6', [-0.2161204, -0.09376374, 1.0]], ['2, k, 7', [-0.1889113, -0.1309791, 1.0]], ['2, k, 8', [-0.05443538, 0.272182, 1.0]], ['2, k, 9', [-0.07071003, 0.07114144, 1.0]], ['2, k, 10', [-0.1343936, -0.08803572, 1.0]], ['2, k, 11', [-0.1771394, -0.1424945, 1.0]], ['2, k, 12', [-0.2825766, -0.1280319, 1.0]], ['2, k, 13', [-0.2687789, -0.2704058, 1.0]], ['2, k, 14', [-0.2482267, -0.6006526, 1.0]], ['2, k, 15', [-0.2383336, -0.6677012, 1.0]], ['2, k, 16', [-0.1283239, -0.1288415, 1.0]], ['2, k, 17', [-0.0905274, -0.2726841, 1.0]], ['2, k, 18', [-0.08825635, -0.6007748, 1.0]], ['2, k, 19', [-0.09945709, -0.6642228, 1.0]], ['2, k, 20', [-0.2125912, 0.3019758, 1.0]], ['2, k, 21', [-0.1700173, -0.1636658, 1.0]], ['2, k, 22', [-0.2141531, -0.1329162, 1.0]], ['2, k, 23', [-0.1907432, -0.1968756, 1.0]], ['2, k, 24', [-0.2085936, -0.1169325, 1.0]]]
[['2, k, 0', [-0.2076528, -0.1297843, 1.0]], ['2, k, 1', [-0.2106989, 0.11893, 1.0]], ['2, k, 2', [-0.2130965, 0.3621108, 1.0]], ['2, k, 3', [-0.2047129, 0.4831576, 1.0]], ['2, k, 4', [-0.3414822, 0.2700619, 1.0]], ['2, k, 5', [-0.314026, 0.06583253, 1.0]], ['2, k, 6', [-0.2122695, -0.09556193, 1.0]], ['2, k, 7', [-0.1870182, -0.1298947, 1.0]], ['2, k, 8', [-0.05437006, 0.2722297, 1.0]], ['2, k, 9', [-0.06882126, 0.07676686, 1.0]], ['2, k, 10', [-0.1319205, -0.08272704, 1.0]], ['2, k, 11', [-0.17649, -0.1376869, 1.0]], ['2, k, 12', [-0.2826064, -0.1281148, 1.0]], ['2, k, 13', [-0.2689902, -0.2699061, 1.0]], ['2, k, 14', [-0.247897, -0.6008192, 1.0]], ['2, k, 15', [-0.2454855, -0.6758521, 1.0]], ['2, k, 16', [-0.1283245, -0.1288842, 1.0]], ['2, k, 17', [-0.09179609, -0.2703492, 1.0]], ['2, k, 18', [-0.08819482, -0.5999503, 1.0]], ['2, k, 19', [-0.1013751, -0.6644824, 1.0]], ['2, k, 20', [-0.2126261, 0.3020122, 1.0]], ['2, k, 21', [-0.1741304, -0.1693828, 1.0]], ['2, k, 22', [-0.2095268, -0.1358026, 1.0]], ['2, k, 23', [-0.1906176, -0.1887812, 1.0]], ['2, k, 24', [-0.2055257, -0.110265, 1.0]]]
[['2, k, 0', [-0.2076663, -0.1298612, 1.0]], ['2, k, 1', [-0.2106871, 0.1187214, 1.0]], ['2, k, 2', [-0.2130264, 0.3617908, 1.0]], ['2, k, 3', [-0.2047395, 0.4829825, 1.0]], ['2, k, 4', [-0.3415168, 0.2701453, 1.0]], ['2, k, 5', [-0.3063138, 0.06107888, 1.0]], ['2, k, 6', [-0.213309, -0.08877877, 1.0]], ['2, k, 7', [-0.185527, -0.124474, 1.0]], ['2, k, 8', [-0.05459746, 0.2723466, 1.0]], ['2, k, 9', [-0.06697147, 0.08094148, 1.0]], ['2, k, 10', [-0.1315832, -0.08160607, 1.0]], ['2, k, 11', [-0.1764029, -0.1336553, 1.0]], ['2, k, 12', [-0.2825901, -0.1281535, 1.0]], ['2, k, 13', [-0.2691288, -0.2700965, 1.0]], ['2, k, 14', [-0.2480139, -0.6005486, 1.0]], ['2, k, 15', [-0.2460227, -0.6768179, 1.0]], ['2, k, 16', [-0.12841, -0.1291274, 1.0]], ['2, k, 17', [-0.09203212, -0.2699201, 1.0]], ['2, k, 18', [-0.08827931, -0.5999947, 1.0]], ['2, k, 19', [-0.1013203, -0.6644428, 1.0]], ['2, k, 20', [-0.2125744, 0.3017256, 1.0]], ['2, k, 21', [-0.1732809, -0.163515, 1.0]], ['2, k, 22', [-0.2087668, -0.1254697, 1.0]], ['2, k, 23', [-0.1857981, -0.1858285, 1.0]], ['2, k, 24', [-0.2056631, -0.1047564, 1.0]]]
[['2, k, 0', [-0.207202, -0.1298346, 1.0]], ['2, k, 1', [-0.2104731, 0.1187536, 1.0]], ['2, k, 2', [-0.2129595, 0.3618336, 1.0]], ['2, k, 3', [-0.2050256, 0.4829379, 1.0]], ['2, k, 4', [-0.3416406, 0.2702387, 1.0]], ['2, k, 5', [-0.3026721, 0.05926707, 1.0]], ['2, k, 6', [-0.2099186, -0.09061196, 1.0]], ['2, k, 7', [-0.1834207, -0.1152496, 1.0]], ['2, k, 8', [-0.0553856, 0.2721918, 1.0]], ['2, k, 9', [-0.07490318, 0.0665379, 1.0]], ['2, k, 10', [-0.1362876, -0.09203072, 1.0]], ['2, k, 11', [-0.1793023, -0.1297106, 1.0]], ['2, k, 12', [-0.2821362, -0.1281601, 1.0]], ['2, k, 13', [-0.2697004, -0.270421, 1.0]], ['2, k, 14', [-0.2480529, -0.6006766, 1.0]], ['2, k, 15', [-0.2435544, -0.6709163, 1.0]], ['2, k, 16', [-0.1278873, -0.1290322, 1.0]], ['2, k, 17', [-0.09196394, -0.2700874, 1.0]], ['2, k, 18', [-0.08849265, -0.6000912, 1.0]], ['2, k, 19', [-0.1000172, -0.6614218, 1.0]], ['2, k, 20', [-0.2124802, 0.3017693, 1.0]], ['2, k, 21', [-0.1732342, -0.1605893, 1.0]], ['2, k, 22', [-0.2097431, -0.1139221, 1.0]], ['2, k, 23', [-0.1837974, -0.1874339, 1.0]], ['2, k, 24', [-0.203287, -0.1065915, 1.0]]]
[['2, k, 0', [-0.2031098, -0.128817, 1.0]], ['2, k, 1', [-0.2103485, 0.1188432, 1.0]], ['2, k, 2', [-0.2164366, 0.3616371, 1.0]], ['2, k, 3', [-0.2074794, 0.480854, 1.0]], ['2, k, 4', [-0.3415616, 0.2701348, 1.0]], ['2, k, 5', [-0.3004973, 0.06839863, 1.0]], ['2, k, 6', [-0.2055559, -0.0789332, 1.0]], ['2, k, 7', [-0.1861826, -0.1014075, 1.0]], ['2, k, 8', [-0.05557732, 0.2757065, 1.0]], ['2, k, 9', [-0.0669928, 0.08544595, 1.0]], ['2, k, 10', [-0.1355809, -0.0857503, 1.0]], ['2, k, 11', [-0.1769356, -0.1240158, 1.0]], ['2, k, 12', [-0.2776491, -0.1278447, 1.0]], ['2, k, 13', [-0.2706653, -0.2703889, 1.0]], ['2, k, 14', [-0.2478187, -0.600906, 1.0]], ['2, k, 15', [-0.239889, -0.6720454, 1.0]], ['2, k, 16', [-0.124212, -0.127267, 1.0]], ['2, k, 17', [-0.0918002, -0.2703021, 1.0]], ['2, k, 18', [-0.08851393, -0.6001304, 1.0]], ['2, k, 19', [-0.09986718, -0.6619305, 1.0]], ['2, k, 20', [-0.2143864, 0.3017398, 1.0]], ['2, k, 21', [-0.1714654, -0.1460517, 1.0]], ['2, k, 22', [-0.2008454, -0.1266787, 1.0]], ['2, k, 23', [-0.1830907, -0.1819601, 1.0]], ['2, k, 24', [-0.1977784, -0.1014174, 1.0]]]
[['2, k, 0', [-0.2028597, -0.1275242, 1.0]], ['2, k, 1', [-0.2100143, 0.119507, 1.0]], ['2, k, 2', [-0.2160749, 0.3619591, 1.0]], ['2, k, 3', [-0.2082547, 0.4821945, 1.0]], ['2, k, 4', [-0.3407832, 0.2718924, 1.0]], ['2, k, 5', [-0.289272, 0.05930028, 1.0]], ['2, k, 6', [-0.203372, -0.07810207, 1.0]], ['2, k, 7', [-0.1820609, -0.09426668, 1.0]], ['2, k, 8', [-0.0559383, 0.2773968, 1.0]], ['2, k, 9', [-0.07203086, 0.0781157, 1.0]], ['2, k, 10', [-0.1390157, -0.08645298, 1.0]], ['2, k, 11', [-0.1774634, -0.1115167, 1.0]], ['2, k, 12', [-0.2772332, -0.1265247, 1.0]], ['2, k, 13', [-0.270857, -0.2716012, 1.0]], ['2, k, 14', [-0.247768, -0.6007742, 1.0]], ['2, k, 15', [-0.2365417, -0.6668975, 1.0]], ['2, k, 16', [-0.1241565, -0.1259383, 1.0]], ['2, k, 17', [-0.09001618, -0.2731866, 1.0]], ['2, k, 18', [-0.08917037, -0.6013036, 1.0]], ['2, k, 19', [-0.09987875, -0.6625487, 1.0]], ['2, k, 20', [-0.2141518, 0.3020579, 1.0]], ['2, k, 21', [-0.1745578, -0.1442499, 1.0]], ['2, k, 22', [-0.1921878, -0.1149633, 1.0]], ['2, k, 23', [-0.1772628, -0.1800541, 1.0]], ['2, k, 24', [-0.1964498, -0.0973146, 1.0]]]
[['2, k, 0', [-0.2011281, -0.1267714, 1.0]], ['2, k, 1', [-0.2092558, 0.1199245, 1.0]], ['2, k, 2', [-0.2159478, 0.3620697, 1.0]], ['2, k, 3', [-0.2084789, 0.4822272, 1.0]], ['2, k, 4', [-0.3398554, 0.2736363, 1.0]], ['2, k, 5', [-0.2896573, 0.07492249, 1.0]], ['2, k, 6', [-0.2055515, -0.06269552, 1.0]], ['2, k, 7', [-0.1793426, -0.07870243, 1.0]], ['2, k, 8', [-0.05671349, 0.277311, 1.0]], ['2, k, 9', [-0.0717233, 0.1057566, 1.0]], ['2, k, 10', [-0.1318602, -0.03175472, 1.0]], ['2, k, 11', [-0.1700458, -0.08069421, 1.0]], ['2, k, 12', [-0.2753795, -0.1259666, 1.0]], ['2, k, 13', [-0.2712815, -0.2719473, 1.0]], ['2, k, 14', [-0.2477567, -0.6005834, 1.0]], ['2, k, 15', [-0.2359956, -0.6656131, 1.0]], ['2, k, 16', [-0.1225524, -0.1249844, 1.0]], ['2, k, 17', [-0.08876328, -0.2751108, 1.0]], ['2, k, 18', [-0.08929326, -0.6010974, 1.0]], ['2, k, 19', [-0.0997248, -0.6608589, 1.0]], ['2, k, 20', [-0.2139613, 0.3022298, 1.0]], ['2, k, 21', [-0.1727582, -0.1350687, 1.0]], ['2, k, 22', [-0.1965847, -0.08772925, 1.0]], ['2, k, 23', [-0.1774507, -0.1358858, 1.0]], ['2, k, 24', [-0.1953243, -0.06755554, 1.0]]]
[['2, k, 0', [-0.2008234, -0.1229234, 1.0]], ['2, k, 1', [-0.2098181, 0.1226649, 1.0]], ['2, k, 2', [-0.2174441, 0.3637687, 1.0]], ['2, k, 3', [-0.2099005, 0.4833023, 1.0]], ['2, k, 4', [-0.338945, 0.2784416, 1.0]], ['2, k, 5', [-0.3114851, 0.1530152, 1.0]], ['2, k, 6', [-0.2131715, 0.04922595, 1.0]], ['2, k, 7', [-0.1672393, 0.01817573, 1.0]], ['2, k, 8', [-0.05992831, 0.2851301, 1.0]], ['2, k, 9', [-0.06693706, 0.1491061, 1.0]], ['2, k, 10', [-0.1285249, 0.005094183, 1.0]], ['2, k, 11', [-0.1643856, 0.0002398357, 1.0]], ['2, k, 12', [-0.2748718, -0.1222133, 1.0]], ['2, k, 13', [-0.2714356, -0.2723768, 1.0]], ['2, k, 14', [-0.2473526, -0.6006521, 1.0]], ['2, k, 15', [-0.2397924, -0.6761829, 1.0]], ['2, k, 16', [-0.1224452, -0.1207125, 1.0]], ['2, k, 17', [-0.08837621, -0.2749616, 1.0]], ['2, k, 18', [-0.0892619, -0.6011717, 1.0]], ['2, k, 19', [-0.09639733, -0.6685577, 1.0]], ['2, k, 20', [-0.2154016, 0.3042519, 1.0]], ['2, k, 21', [-0.1608883, -0.02659319, 1.0]], ['2, k, 22', [-0.1894658, -0.003952721, 1.0]], ['2, k, 23', [-0.1706214, -0.04521568, 1.0]], ['2, k, 24', [-0.1754947, 0.02618797, 1.0]]]
[['2, k, 0', [-0.2002421, -0.1133723, 1.0]], ['2, k, 1', [-0.2100043, 0.1274643, 1.0]], ['2, k, 2', [-0.2182754, 0.3660174, 1.0]], ['2, k, 3', [-0.2107144, 0.4848202, 1.0]], ['2, k, 4', [-0.3405677, 0.2837392, 1.0]], ['2, k, 5', [-0.3204976, 0.2027446, 1.0]], ['2, k, 6', [-0.1786789, 0.1406586, 1.0]], ['2, k, 7', [-0.1628182, 0.1423687, 1.0]], ['2, k, 8', [-0.07528555, 0.2991349, 1.0]], ['2, k, 9', [-0.03716348, 0.2013182, 1.0]], ['2, k, 10', [-0.116747, 0.1412282, 1.0]], ['2, k, 11', [-0.1638667, 0.1431073, 1.0]], ['2, k, 12', [-0.2738873, -0.1159609, 1.0]], ['2, k, 13', [-0.2714064, -0.2725878, 1.0]], ['2, k, 14', [-0.2475895, -0.6003435, 1.0]], ['2, k, 15', [-0.240022, -0.6746911, 1.0]], ['2, k, 16', [-0.1225632, -0.1075722, 1.0]], ['2, k, 17', [-0.08842659, -0.2747227, 1.0]], ['2, k, 18', [-0.08877891, -0.6009443, 1.0]], ['2, k, 19', [-0.1026502, -0.6638892, 1.0]], ['2, k, 20', [-0.2161535, 0.3070062, 1.0]], ['2, k, 21', [-0.1691724, 0.103433, 1.0]], ['2, k, 22', [-0.1780862, 0.09076065, 1.0]], ['2, k, 23', [-0.1703346, 0.1086735, 1.0]], ['2, k, 24', [-0.1731459, 0.1704939, 1.0]]]
[['2, k, 0', [-0.1990909, -0.1121747, 1.0]], ['2, k, 1', [-0.2096167, 0.1281396, 1.0]], ['2, k, 2', [-0.2188554, 0.3658431, 1.0]], ['2, k, 3', [-0.2137728, 0.4854621, 1.0]], ['2, k, 4', [-0.3419342, 0.2840382, 1.0]], ['2, k, 5', [-0.3340545, 0.246843, 1.0]], ['2, k, 6', [-0.2226796, 0.1776421, 1.0]], ['2, k, 7', [-0.1645055, 0.1912321, 1.0]], ['2, k, 8', [-0.07244767, 0.3033292, 1.0]], ['2, k, 9', [-0.04755564, 0.2221391, 1.0]], ['2, k, 10', [-0.1203207, 0.185839, 1.0]], ['2, k, 11', [-0.1642107, 0.1805077, 1.0]], ['2, k, 12', [-0.2719145, -0.1141265, 1.0]], ['2, k, 13', [-0.2712368, -0.2729122, 1.0]], ['2, k, 14', [-0.2475898, -0.6002652, 1.0]], ['2, k, 15', [-0.2414311, -0.673745, 1.0]], ['2, k, 16', [-0.1215875, -0.106609, 1.0]], ['2, k, 17', [-0.08845077, -0.2747124, 1.0]], ['2, k, 18', [-0.08870973, -0.6014163, 1.0]], ['2, k, 19', [-0.1024012, -0.6644051, 1.0]], ['2, k, 20', [-0.2164085, 0.3072411, 1.0]], ['2, k, 21', [-0.1590834, 0.1592083, 1.0]], ['2, k, 22', [-0.1809284, 0.1737613, 1.0]], ['2, k, 23', [-0.1653589, 0.1438378, 1.0]], ['2, k, 24', [-0.1819212, 0.179866, 1.0]]]
[['2, k, 0', [-0.1996268, -0.1221825, 1.0]], ['2, k, 1', [-0.2105548, 0.1276345, 1.0]], ['2, k, 2', [-0.2228818, 0.3716028, 1.0]], ['2, k, 3', [-0.2132489, 0.4897064, 1.0]], ['2, k, 4', [-0.3454228, 0.2802232, 1.0]], ['2, k, 5', [-0.3046581, 0.241702, 1.0]], ['2, k, 6', [-0.2042317, 0.2166409, 1.0]], ['2, k, 7', [-0.1651405, 0.2395332, 1.0]], ['2, k, 8', [-0.07170409, 0.3169521, 1.0]], ['2, k, 9', [-0.0619667, 0.2335478, 1.0]], ['2, k, 10', [-0.1460302, 0.2295566, 1.0]], ['2, k, 11', [-0.1641647, 0.2399257, 1.0]], ['2, k, 12', [-0.278617, -0.1277889, 1.0]], ['2, k, 13', [-0.2709935, -0.2729515, 1.0]], ['2, k, 14', [-0.247704, -0.6004114, 1.0]], ['2, k, 15', [-0.2310389, -0.6709206, 1.0]], ['2, k, 16', [-0.1172115, -0.1165502, 1.0]], ['2, k, 17', [-0.08823142, -0.276769, 1.0]], ['2, k, 18', [-0.08802984, -0.5994308, 1.0]], ['2, k, 19', [-0.1083603, -0.6618497, 1.0]], ['2, k, 20', [-0.2194822, 0.3105565, 1.0]], ['2, k, 21', [-0.1523523, 0.2403212, 1.0]], ['2, k, 22', [-0.1846638, 0.240835, 1.0]], ['2, k, 23', [-0.1739168, 0.2064966, 1.0]], ['2, k, 24', [-0.1745219, 0.2643949, 1.0]]]
[['2, k, 0', [-0.1978417, -0.1260704, 1.0]], ['2, k, 1', [-0.2112616, 0.1268766, 1.0]], ['2, k, 2', [-0.2262887, 0.3722744, 1.0]], ['2, k, 3', [-0.215403, 0.490922, 1.0]], ['2, k, 4', [-0.3492878, 0.2765881, 1.0]], ['2, k, 5', [-0.3283387, 0.2590998, 1.0]], ['2, k, 6', [-0.2041236, 0.2561512, 1.0]], ['2, k, 7', [-0.16039, 0.2832865, 1.0]], ['2, k, 8', [-0.07220583, 0.3179617, 1.0]], ['2, k, 9', [-0.04690372, 0.2891088, 1.0]], ['2, k, 10', [-0.1392098, 0.2700364, 1.0]], ['2, k, 11', [-0.1654781, 0.2820281, 1.0]], ['2, k, 12', [-0.2781319, -0.1307184, 1.0]], ['2, k, 13', [-0.2706836, -0.2731753, 1.0]], ['2, k, 14', [-0.2483005, -0.601245, 1.0]], ['2, k, 15', [-0.2428914, -0.6466413, 1.0]], ['2, k, 16', [-0.1133726, -0.1204405, 1.0]], ['2, k, 17', [-0.08810324, -0.2764164, 1.0]], ['2, k, 18', [-0.08805054, -0.5979267, 1.0]], ['2, k, 19', [-0.1023062, -0.6589339, 1.0]], ['2, k, 20', [-0.2221013, 0.310877, 1.0]], ['2, k, 21', [-0.1556931, 0.2898542, 1.0]], ['2, k, 22', [-0.1868004, 0.2879092, 1.0]], ['2, k, 23', [-0.1743618, 0.2529514, 1.0]], ['2, k, 24', [-0.171377, 0.310881, 1.0]]]
[['2, k, 0', [-0.1994616, -0.1278406, 1.0]], ['2, k, 1', [-0.2119731, 0.119857, 1.0]], ['2, k, 2', [-0.2236369, 0.3564269, 1.0]], ['2, k, 3', [-0.2204879, 0.5061476, 1.0]], ['2, k, 4', [-0.3466657, 0.2707722, 1.0]], ['2, k, 5', [-0.32635, 0.2979824, 1.0]], ['2, k, 6', [-0.2425088, 0.3383993, 1.0]], ['2, k, 7', [-0.1675625, 0.3638459, 1.0]], ['2, k, 8', [-0.07312056, 0.3004048, 1.0]], ['2, k, 9', [-0.05112961, 0.2983547, 1.0]], ['2, k, 10', [-0.1157373, 0.336143, 1.0]], ['2, k, 11', [-0.1667255, 0.3738111, 1.0]], ['2, k, 12', [-0.2777688, -0.1316258, 1.0]], ['2, k, 13', [-0.2706571, -0.273532, 1.0]], ['2, k, 14', [-0.2488096, -0.6007228, 1.0]], ['2, k, 15', [-0.2387058, -0.6647488, 1.0]], ['2, k, 16', [-0.1180734, -0.1229926, 1.0]], ['2, k, 17', [-0.08828182, -0.2748109, 1.0]], ['2, k, 18', [-0.08829801, -0.5981705, 1.0]], ['2, k, 19', [-0.1025626, -0.6620597, 1.0]], ['2, k, 20', [-0.2208815, 0.2984959, 1.0]], ['2, k, 21', [-0.1704367, 0.3700227, 1.0]], ['2, k, 22', [-0.1711427, 0.3998309, 1.0]], ['2, k, 23', [-0.1751022, 0.3758108, 1.0]], ['2, k, 24', [-0.1705718, 0.4127724, 1.0]]]
[['2, k, 0', [-0.2010353, -0.1261599, 1.0]], ['2, k, 1', [-0.2120665, 0.1201657, 1.0]], ['2, k, 2', [-0.2229659, 0.3584184, 1.0]], ['2, k, 3', [-0.2202781, 0.5023203, 1.0]], ['2, k, 4', [-0.3467097, 0.2708661, 1.0]], ['2, k, 5', [-0.329752, 0.3608514, 1.0]], ['2, k, 6', [-0.2424508, 0.4120802, 1.0]], ['2, k, 7', [-0.1730192, 0.4567713, 1.0]], ['2, k, 8', [-0.07520901, 0.2913138, 1.0]], ['2, k, 9', [-0.05537478, 0.3618738, 1.0]], ['2, k, 10', [-0.1248023, 0.4396682, 1.0]], ['2, k, 11', [-0.1732491, 0.4601133, 1.0]], ['2, k, 12', [-0.2786919, -0.1280438, 1.0]], ['2, k, 13', [-0.2707551, -0.2741397, 1.0]], ['2, k, 14', [-0.2487596, -0.6007076, 1.0]], ['2, k, 15', [-0.2340376, -0.6676726, 1.0]], ['2, k, 16', [-0.1196707, -0.1223039, 1.0]], ['2, k, 17', [-0.08822982, -0.2773417, 1.0]], ['2, k, 18', [-0.08842979, -0.598977, 1.0]], ['2, k, 19', [-0.102309, -0.6608153, 1.0]], ['2, k, 20', [-0.2205494, 0.2997241, 1.0]], ['2, k, 21', [-0.1740991, 0.4837928, 1.0]], ['2, k, 22', [-0.1660231, 0.5076009, 1.0]], ['2, k, 23', [-0.1825123, 0.4788307, 1.0]], ['2, k, 24', [-0.1683938, 0.4834617, 1.0]]]
[['2, k, 0', [-0.1996017, -0.1211283, 1.0]], ['2, k, 1', [-0.2125395, 0.1226421, 1.0]], ['2, k, 2', [-0.2248672, 0.3612769, 1.0]], ['2, k, 3', [-0.2188363, 0.5049801, 1.0]], ['2, k, 4', [-0.3464856, 0.2725375, 1.0]], ['2, k, 5', [-0.3521638, 0.3924669, 1.0]], ['2, k, 6', [-0.2402665, 0.4608101, 1.0]], ['2, k, 7', [-0.1788853, 0.4999681, 1.0]], ['2, k, 8', [-0.0754531, 0.2909349, 1.0]], ['2, k, 9', [-0.05955132, 0.3740453, 1.0]], ['2, k, 10', [-0.1174212, 0.4495166, 1.0]], ['2, k, 11', [-0.1789656, 0.5046549, 1.0]], ['2, k, 12', [-0.2760924, -0.1224038, 1.0]], ['2, k, 13', [-0.2710485, -0.2733274, 1.0]], ['2, k, 14', [-0.2488156, -0.6008047, 1.0]], ['2, k, 15', [-0.2300083, -0.6623337, 1.0]], ['2, k, 16', [-0.1191083, -0.1176776, 1.0]], ['2, k, 17', [-0.08824778, -0.2774994, 1.0]], ['2, k, 18', [-0.08805652, -0.5979154, 1.0]], ['2, k, 19', [-0.1025884, -0.660284, 1.0]], ['2, k, 20', [-0.2219504, 0.3023086, 1.0]], ['2, k, 21', [-0.1762863, 0.5298427, 1.0]], ['2, k, 22', [-0.1499757, 0.4917826, 1.0]], ['2, k, 23', [-0.1867129, 0.5337244, 1.0]], ['2, k, 24', [-0.1651657, 0.5178431, 1.0]]]
[['2, k, 0', [-0.2034825, -0.09528911, 1.0]], ['2, k, 1', [-0.2164015, 0.1560347, 1.0]], ['2, k, 2', [-0.2281898, 0.4027573, 1.0]], ['2, k, 3', [-0.21311, 0.5204119, 1.0]], ['2, k, 4', [-0.3416636, 0.3260432, 1.0]], ['2, k, 5', [-0.3368473, 0.4433044, 1.0]], ['2, k, 6', [-0.2131116, 0.5461561, 1.0]], ['2, k, 7', [-0.1850342, 0.5745995, 1.0]], ['2, k, 8', [-0.07289986, 0.3002211, 1.0]], ['2, k, 9', [-0.05584019, 0.4458372, 1.0]], ['2, k, 10', [-0.1365334, 0.5412135, 1.0]], ['2, k, 11', [-0.1794274, 0.5761003, 1.0]], ['2, k, 12', [-0.2795488, -0.09285828, 1.0]], ['2, k, 13', [-0.2707637, -0.2724796, 1.0]], ['2, k, 14', [-0.2486837, -0.6008989, 1.0]], ['2, k, 15', [-0.2317945, -0.6622323, 1.0]], ['2, k, 16', [-0.1231672, -0.09533419, 1.0]], ['2, k, 17', [-0.08830891, -0.276449, 1.0]], ['2, k, 18', [-0.08840804, -0.5986769, 1.0]], ['2, k, 19', [-0.10188, -0.6627016, 1.0]], ['2, k, 20', [-0.2254259, 0.3416163, 1.0]], ['2, k, 21', [-0.1754175, 0.5971161, 1.0]], ['2, k, 22', [-0.1529377, 0.5612986, 1.0]], ['2, k, 23', [-0.1959262, 0.6043164, 1.0]], ['2, k, 24', [-0.1579861, 0.5873253, 1.0]]]
[['2, k, 0', [-0.203131, -0.0886905, 1.0]], ['2, k, 1', [-0.2163015, 0.1563583, 1.0]], ['2, k, 2', [-0.2278919, 0.4003271, 1.0]], ['2, k, 3', [-0.2105529, 0.5166946, 1.0]], ['2, k, 4', [-0.3413817, 0.3260528, 1.0]], ['2, k, 5', [-0.3184554, 0.4915251, 1.0]], ['2, k, 6', [-0.2166919, 0.6218981, 1.0]], ['2, k, 7', [-0.184548, 0.655948, 1.0]], ['2, k, 8', [-0.07321831, 0.304872, 1.0]], ['2, k, 9', [-0.06601249, 0.4646785, 1.0]], ['2, k, 10', [-0.1204594, 0.574565, 1.0]], ['2, k, 11', [-0.1824429, 0.6535392, 1.0]], ['2, k, 12', [-0.2776164, -0.08584929, 1.0]], ['2, k, 13', [-0.2707522, -0.272083, 1.0]], ['2, k, 14', [-0.2497689, -0.6058856, 1.0]], ['2, k, 15', [-0.2310891, -0.6616685, 1.0]], ['2, k, 16', [-0.1242137, -0.08877013, 1.0]], ['2, k, 17', [-0.08825362, -0.2749776, 1.0]], ['2, k, 18', [-0.08823919, -0.5990713, 1.0]], ['2, k, 19', [-0.09867018, -0.6630266, 1.0]], ['2, k, 20', [-0.225235, 0.3406015, 1.0]], ['2, k, 21', [-0.1806318, 0.7055329, 1.0]], ['2, k, 22', [-0.1561577, 0.6421883, 1.0]], ['2, k, 23', [-0.1895487, 0.6990342, 1.0]], ['2, k, 24', [-0.1486482, 0.6400034, 1.0]]]
