[['2, k, 0', [-1.61716, 95.03881, 1.0]], ['2, k, 1', [-0.604177214103748, 124.3548195931557, 1.0]], ['2, k, 2', [0.16800323496903485, 146.37834287131292, 1.0]], ['2, k, 3', [0.3908476392568615, 152.59157106505822, 1.0]], ['2, k, 4', [15.99435452447274, 149.40758606508754, 1.0]], ['2, k, 5', [31.857102896719624, 169.8933202987095, 1.0]], ['2, k, 6', [41.69362415735688, 190.4452960406656, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.164070470678, 147.970278073489, 1.0]], ['2, k, 9', [-32.39797751724812, 167.20771320544594, 1.0]], ['2, k, 10', [-42.62416420444687, 189.6002950979481, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.848452078828326, 94.75947505953347, 1.0]], ['2, k, 13', [11.823893109734495, 51.60525184370136, 1.0]], ['2, k, 14', [17.991822945808444, 11.485592678870361, 1.0]], ['2, k, 15', [18.64820033069867, 3.7911945888062517, 1.0]], ['2, k, 16', [-9.044113976035781, 94.84828716698232, 1.0]], ['2, k, 17', [-15.840435705928275, 50.09015154553518, 1.0]], ['2, k, 18', [-22.168582470288165, 11.824645021044262, 1.0]], ['2, k, 19', [-24.583840749740034, 3.7483405795826474, 1.0]], ['2, k, 20', [0.16800323496903485, 146.37834287131292, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.206988, 94.71271999999999, 1.0]], ['2, k, 1', [-1.5242593366359793, 124.19514504184919, 1.0]], ['2, k, 2', [-0.9361355598637577, 146.48578781518518, 1.0]], ['2, k, 3', [-0.7715155188863956, 152.76761680014468, 1.0]], ['2, k, 4', [14.73738611834994, 148.80279293598267, 1.0]], ['2, k, 5', [31.413681480831038, 168.6746722086702, 1.0]], ['2, k, 6', [40.2560112395471, 188.86303072324043, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.24697803543501, 147.88147432250565, 1.0]], ['2, k, 9', [-36.729447758957036, 163.2981444732168, 1.0]], ['2, k, 10', [-47.147645039723386, 185.36259064868233, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.325984400738156, 94.48513206067787, 1.0]], ['2, k, 13', [11.745066323806498, 51.5317690942455, 1.0]], ['2, k, 14', [18.156055629230934, 11.593045898510965, 1.0]], ['2, k, 15', [19.731426171724703, 3.9848381526218866, 1.0]], ['2, k, 16', [-9.661925252566801, 94.51412078014998, 1.0]], ['2, k, 17', [-16.512584368668268, 50.320698493657225, 1.0]], ['2, k, 18', [-22.811877250464683, 11.820832983839551, 1.0]], ['2, k, 19', [-25.355863336557075, 3.82127702467335, 1.0]], ['2, k, 20', [-0.9361355598637577, 146.48578781518518, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.225698, 94.74073200000001, 1.0]], ['2, k, 1', [-1.5320496831049946, 124.2094616210652, 1.0]], ['2, k, 2', [-0.9297986260482481, 146.49665680144386, 1.0]], ['2, k, 3', [-0.7606969462406841, 152.77570522852739, 1.0]], ['2, k, 4', [14.7895174108641, 148.8588386264727, 1.0]], ['2, k, 5', [31.456651530441437, 168.67298338296263, 1.0]], ['2, k, 6', [40.29620481631241, 188.8533423030466, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.254459058550495, 147.87810018256843, 1.0]], ['2, k, 9', [-36.784226289481055, 163.38696643233635, 1.0]], ['2, k, 10', [-47.2303895914984, 185.38289135170493, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.314250698516828, 94.5102755845771, 1.0]], ['2, k, 13', [11.77854026400394, 51.58418926984102, 1.0]], ['2, k, 14', [18.258556295053573, 11.531598710751027, 1.0]], ['2, k, 15', [19.785888733186354, 4.175166731482307, 1.0]], ['2, k, 16', [-9.689852463655429, 94.55435630349776, 1.0]], ['2, k, 17', [-16.58692871462965, 50.32622327931646, 1.0]], ['2, k, 18', [-22.923042077577158, 11.79466479571888, 1.0]], ['2, k, 19', [-25.421714420412794, 3.898572714898103, 1.0]], ['2, k, 20', [-0.9297986260482481, 146.49665680144386, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.243716, 94.767866, 1.0]], ['2, k, 1', [-1.5359143810977158, 124.22861498451667, 1.0]], ['2, k, 2', [-0.9169848709845511, 146.51579171097978, 1.0]], ['2, k, 3', [-0.7425725494447182, 152.79339853707046, 1.0]], ['2, k, 4', [14.823572909936196, 148.91549024225472, 1.0]], ['2, k, 5', [31.531353222451713, 168.72397207634899, 1.0]], ['2, k, 6', [40.37171457668745, 188.89582248219318, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.259468628184077, 147.877374096088, 1.0]], ['2, k, 9', [-36.84864960445203, 163.49011020625943, 1.0]], ['2, k, 10', [-47.27063784110281, 185.30211834681728, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.3033395524589215, 94.53316095277083, 1.0]], ['2, k, 13', [11.815855717371965, 51.61945730744218, 1.0]], ['2, k, 14', [18.337297574263527, 11.624815681731512, 1.0]], ['2, k, 15', [19.83148016231314, 4.430640949846334, 1.0]], ['2, k, 16', [-9.715799640123153, 94.59087047132239, 1.0]], ['2, k, 17', [-16.658983920271247, 50.32161775888814, 1.0]], ['2, k, 18', [-23.030323721159974, 11.759727354322486, 1.0]], ['2, k, 19', [-25.487149099537678, 3.970532927805408, 1.0]], ['2, k, 20', [-0.9169848709845511, 146.51579171097978, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.258508, 94.793622, 1.0]], ['2, k, 1', [-1.5335585188393304, 124.24623067273235, 1.0]], ['2, k, 2', [-0.8956521702001213, 146.53444407431758, 1.0]], ['2, k, 3', [-0.7152304194117047, 152.81107003294414, 1.0]], ['2, k, 4', [14.852901039952162, 148.97020946919883, 1.0]], ['2, k, 5', [31.601080047064205, 168.76747881218708, 1.0]], ['2, k, 6', [40.43888621459244, 188.93728414365228, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.25850093782463, 147.8745490916414, 1.0]], ['2, k, 9', [-36.89040101240404, 163.57680690657912, 1.0]], ['2, k, 10', [-47.28107603323612, 185.1969275284443, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.296771377547397, 94.55310651017784, 1.0]], ['2, k, 13', [11.856932679248171, 51.64434219621395, 1.0]], ['2, k, 14', [18.407343924334047, 11.792578620211806, 1.0]], ['2, k, 15', [19.885754986953444, 4.666959462888628, 1.0]], ['2, k, 16', [-9.73481001668825, 94.62463826492342, 1.0]], ['2, k, 17', [-16.727087923633725, 50.2866651620514, 1.0]], ['2, k, 18', [-23.12262749565583, 11.75573458974138, 1.0]], ['2, k, 19', [-25.56780875182609, 4.011779356768008, 1.0]], ['2, k, 20', [-0.8956521702001213, 146.53444407431758, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.261968, 94.81355199999999, 1.0]], ['2, k, 1', [-1.518936518393393, 124.25949157581076, 1.0]], ['2, k, 2', [-0.863798424939926, 146.54062206815274, 1.0]], ['2, k, 3', [-0.6781546888893317, 152.81656789329912, 1.0]], ['2, k, 4', [14.884120370063517, 149.00655548284828, 1.0]], ['2, k, 5', [31.659736316389836, 168.77150939639728, 1.0]], ['2, k, 6', [40.50409834329297, 188.94230961389894, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.23725814034853, 147.85923725064012, 1.0]], ['2, k, 9', [-36.86955792244885, 163.61746702694063, 1.0]], ['2, k, 10', [-47.183593220749344, 184.9573883846514, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.2993844388927, 94.56405889287032, 1.0]], ['2, k, 13', [11.900205007986132, 51.675628364859655, 1.0]], ['2, k, 14', [18.46990525368268, 11.975853560906344, 1.0]], ['2, k, 15', [19.949198312344475, 4.859333417027565, 1.0]], ['2, k, 16', [-9.740262475965755, 94.64946722219746, 1.0]], ['2, k, 17', [-16.77722736715724, 50.26479974848066, 1.0]], ['2, k, 18', [-23.189677436542556, 11.783049880824883, 1.0]], ['2, k, 19', [-25.643379559955505, 4.004598109340755, 1.0]], ['2, k, 20', [-0.863798424939926, 146.54062206815274, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2554299999999996, 94.828114, 1.0]], ['2, k, 1', [-1.494000920440476, 124.27148112396236, 1.0]], ['2, k, 2', [-0.8236040607159577, 146.54137467304693, 1.0]], ['2, k, 3', [-0.6335298462579012, 152.81716618726009, 1.0]], ['2, k, 4', [14.906164104262455, 149.026325825743, 1.0]], ['2, k, 5', [31.741851084078398, 168.79187954959036, 1.0]], ['2, k, 6', [40.59418308884359, 188.95974040376342, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.208936328134037, 147.8406213963137, 1.0]], ['2, k, 9', [-36.81865884841579, 163.63929050561967, 1.0]], ['2, k, 10', [-46.97982207304074, 184.5761053289354, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.3060457184843814, 94.56996076296456, 1.0]], ['2, k, 13', [11.950668415122212, 51.68950535991686, 1.0]], ['2, k, 14', [18.54421094950128, 12.099459839005902, 1.0]], ['2, k, 15', [20.02026511319697, 5.001179628384224, 1.0]], ['2, k, 16', [-9.739451329433543, 94.6665898417405, 1.0]], ['2, k, 17', [-16.81968871469854, 50.23724483096467, 1.0]], ['2, k, 18', [-23.25143565144253, 11.770016930175892, 1.0]], ['2, k, 19', [-25.71186897305301, 3.9540115804799605, 1.0]], ['2, k, 20', [-0.8236040607159577, 146.54137467304693, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.245056, 94.83568600000001, 1.0]], ['2, k, 1', [-1.46410692372375, 124.27718205524039, 1.0]], ['2, k, 2', [-0.7784644652522847, 146.5346101105115, 1.0]], ['2, k, 3', [-0.5839438684491001, 152.80988454999965, 1.0]], ['2, k, 4', [14.921555836451791, 149.03703926138385, 1.0]], ['2, k, 5', [31.820169697561365, 168.80466540137783, 1.0]], ['2, k, 6', [40.67561051726795, 188.97000528944432, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.181744996005754, 147.8170775046085, 1.0]], ['2, k, 9', [-36.75387321503679, 163.64469645195373, 1.0]], ['2, k, 10', [-46.800998562761684, 184.2858327365147, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.31687516612515, 94.56851285051341, 1.0]], ['2, k, 13', [12.009146157338723, 51.68243161685987, 1.0]], ['2, k, 14', [18.63441551277421, 12.147049600445165, 1.0]], ['2, k, 15', [20.063659845993275, 5.19265391105084, 1.0]], ['2, k, 16', [-9.736438698078334, 94.67601790546937, 1.0]], ['2, k, 17', [-16.85970613401853, 50.18827095973353, 1.0]], ['2, k, 18', [-23.30566543857602, 11.728984205664105, 1.0]], ['2, k, 19', [-25.77536387349287, 3.86778358487245, 1.0]], ['2, k, 20', [-0.7784644652522847, 146.5346101105115, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.231902, 94.83675000000001, 1.0]], ['2, k, 1', [-1.4312177082516797, 124.27744087458227, 1.0]], ['2, k, 2', [-0.7306266364481839, 146.52125558450157, 1.0]], ['2, k, 3', [-0.5318747379124008, 152.79459985888403, 1.0]], ['2, k, 4', [14.939533559068511, 149.04138117255246, 1.0]], ['2, k, 5', [31.88756542414683, 168.80314477253194, 1.0]], ['2, k, 6', [40.74916912217995, 188.96428576774989, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.137602352580327, 147.7845086457595, 1.0]], ['2, k, 9', [-36.64036459122613, 163.6185556317025, 1.0]], ['2, k, 10', [-46.67037383763403, 184.13842120591903, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.332233546751445, 94.55914325311386, 1.0]], ['2, k, 13', [12.05994179509555, 51.7006871406107, 1.0]], ['2, k, 14', [18.71582720284455, 12.173092734888598, 1.0]], ['2, k, 15', [20.064271393438442, 5.345294053896814, 1.0]], ['2, k, 16', [-9.728001172531393, 94.67818960873528, 1.0]], ['2, k, 17', [-16.88582070712085, 50.16465531205856, 1.0]], ['2, k, 18', [-23.341488292355656, 11.695805080897841, 1.0]], ['2, k, 19', [-25.827483334667537, 3.7897137897324873, 1.0]], ['2, k, 20', [-0.7306266364481839, 146.52125558450157, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.213458, 94.84008200000001, 1.0]], ['2, k, 1', [-1.3934596059282258, 124.28494459007761, 1.0]], ['2, k, 2', [-0.678664647009278, 146.5201776133616, 1.0]], ['2, k, 3', [-0.47608093929287065, 152.79124423442553, 1.0]], ['2, k, 4', [14.996004366264584, 149.0612506995818, 1.0]], ['2, k, 5', [31.964804213679514, 168.7935151198652, 1.0]], ['2, k, 6', [40.83067132715607, 188.95088886114598, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.082434005334278, 147.76372410384053, 1.0]], ['2, k, 9', [-36.511671976171876, 163.6018910248912, 1.0]], ['2, k, 10', [-46.60035355989008, 184.14636338634466, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.351721345291493, 94.55356638443283, 1.0]], ['2, k, 13', [12.107412421533274, 51.73289056008876, 1.0]], ['2, k, 14', [18.801415346580228, 12.178395332520367, 1.0]], ['2, k, 15', [20.086116815470742, 5.314811123586302, 1.0]], ['2, k, 16', [-9.714403365151547, 94.68212955954704, 1.0]], ['2, k, 17', [-16.89927286312595, 50.16917678599827, 1.0]], ['2, k, 18', [-23.36764309124559, 11.671408986149586, 1.0]], ['2, k, 19', [-25.854082017454548, 3.764339212680704, 1.0]], ['2, k, 20', [-0.678664647009278, 146.5201776133616, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.190346, 94.840692, 1.0]], ['2, k, 1', [-1.3521466310189543, 124.29550279739911, 1.0]], ['2, k, 2', [-0.6238898691152356, 146.5287290951267, 1.0]], ['2, k, 3', [-0.41791484281315816, 152.79755699998793, 1.0]], ['2, k, 4', [15.069371946726926, 149.0889437756447, 1.0]], ['2, k, 5', [32.037708718983744, 168.77485365586475, 1.0]], ['2, k, 6', [40.90403795285583, 188.92847534750967, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.0395627397246, 147.75515734870268, 1.0]], ['2, k, 9', [-36.40176729656527, 163.5947207590053, 1.0]], ['2, k, 10', [-46.56259991118734, 184.18615623134917, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.376485400081022, 94.54822904524545, 1.0]], ['2, k, 13', [12.153991243996831, 51.75204871461246, 1.0]], ['2, k, 14', [18.907656732246167, 12.04472313733222, 1.0]], ['2, k, 15', [20.1915617902617, 5.128574094367817, 1.0]], ['2, k, 16', [-9.69675894703057, 94.6820862572394, 1.0]], ['2, k, 17', [-16.90433614325536, 50.17239176164053, 1.0]], ['2, k, 18', [-23.383078616168795, 11.659913856114109, 1.0]], ['2, k, 19', [-25.84161146371008, 3.8088510935165294, 1.0]], ['2, k, 20', [-0.6238898691152356, 146.5287290951267, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.1684600000000005, 94.83813400000001, 1.0]], ['2, k, 1', [-1.3138247866817905, 124.3102712326597, 1.0]], ['2, k, 2', [-0.5736133991874871, 146.5475016785665, 1.0]], ['2, k, 3', [-0.36494434941730797, 152.81589148143811, 1.0]], ['2, k, 4', [15.138379983580364, 149.11865511179164, 1.0]], ['2, k, 5', [32.09748543806859, 168.7597683130308, 1.0]], ['2, k, 6', [40.96818863003642, 188.90712945094072, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.002192557589744, 147.75435648741174, 1.0]], ['2, k, 9', [-36.29491902481841, 163.58260519945256, 1.0]], ['2, k, 10', [-46.508781653409514, 184.17427759304346, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.399875295883786, 94.54288808784062, 1.0]], ['2, k, 13', [12.186610885260578, 51.77449114514181, 1.0]], ['2, k, 14', [18.977464985809185, 11.944253777204572, 1.0]], ['2, k, 15', [20.320500938897926, 4.932324282863249, 1.0]], ['2, k, 16', [-9.678376876432399, 94.67799922789295, 1.0]], ['2, k, 17', [-16.902566291163343, 50.18009215027908, 1.0]], ['2, k, 18', [-23.38811205703312, 11.663758415572943, 1.0]], ['2, k, 19', [-25.830461753376373, 3.835229179203804, 1.0]], ['2, k, 20', [-0.5736133991874871, 146.5475016785665, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.14533, 94.83683, 1.0]], ['2, k, 1', [-1.2747259161864208, 124.33359392618577, 1.0]], ['2, k, 2', [-0.5250369574598376, 146.58249395632478, 1.0]], ['2, k, 3', [-0.3143552346162607, 152.85317836123278, 1.0]], ['2, k, 4', [15.221118122849377, 149.15945511823713, 1.0]], ['2, k, 5', [32.16273529677506, 168.74700201091576, 1.0]], ['2, k, 6', [41.03619070461256, 188.8901128850324, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.97433776858678, 147.76765704062103, 1.0]], ['2, k, 9', [-36.20483020442056, 163.5785440894698, 1.0]], ['2, k, 10', [-46.46452464822755, 184.16357067607316, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.4237471450244605, 94.54281390412473, 1.0]], ['2, k, 13', [12.214280883367909, 51.803252040345185, 1.0]], ['2, k, 14', [18.998895885747398, 12.002612424772096, 1.0]], ['2, k, 15', [20.30149854725176, 5.025134878458471, 1.0]], ['2, k, 16', [-9.656583432158964, 94.67507576833, 1.0]], ['2, k, 17', [-16.891226519008217, 50.196936603036406, 1.0]], ['2, k, 18', [-23.386046841695148, 11.6722429802074, 1.0]], ['2, k, 19', [-25.830993129757296, 3.79578900313334, 1.0]], ['2, k, 20', [-0.5250369574598376, 146.58249395632478, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.11908, 94.83219000000001, 1.0]], ['2, k, 1', [-1.2335132748171849, 124.35257030355258, 1.0]], ['2, k, 2', [-0.47635970673384165, 146.61260823886084, 1.0]], ['2, k, 3', [-0.26407919954769776, 152.88608203639916, 1.0]], ['2, k, 4', [15.298744091117763, 149.19142592357383, 1.0]], ['2, k, 5', [32.22247789486232, 168.72592709318317, 1.0]], ['2, k, 6', [41.10036063165201, 188.86487915875247, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.96303265706677, 147.7777711101687, 1.0]], ['2, k, 9', [-36.139166686821724, 163.5645021130108, 1.0]], ['2, k, 10', [-46.44313727112477, 184.14341530656168, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.450488243666788, 94.5424844987913, 1.0]], ['2, k, 13', [12.242897583221513, 51.81762681043429, 1.0]], ['2, k, 14', [19.00874189397675, 12.066530931184268, 1.0]], ['2, k, 15', [20.234112452301282, 5.294948600975557, 1.0]], ['2, k, 16', [-9.632449332750637, 94.66892676165278, 1.0]], ['2, k, 17', [-16.872999415267895, 50.214675821427974, 1.0]], ['2, k, 18', [-23.373651039238556, 11.689057417402104, 1.0]], ['2, k, 19', [-25.82354491430788, 3.7503434857207596, 1.0]], ['2, k, 20', [-0.47635970673384165, 146.61260823886084, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.09113, 94.823278, 1.0]], ['2, k, 1', [-1.192443808790561, 124.36607805870375, 1.0]], ['2, k, 2', [-0.4287824775787405, 146.63611531461788, 1.0]], ['2, k, 3', [-0.21522548430770447, 152.91360634077634, 1.0]], ['2, k, 4', [15.355258695610015, 149.21074397454456, 1.0]], ['2, k, 5', [32.26486942453112, 168.70574900934514, 1.0]], ['2, k, 6', [41.148631164782806, 188.8360102190494, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.949693508764465, 147.78185769018611, 1.0]], ['2, k, 9', [-36.08469521311768, 163.5444959393988, 1.0]], ['2, k, 10', [-46.42784138350883, 184.0632787212824, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.479321540219988, 94.53759004302358, 1.0]], ['2, k, 13', [12.268863838378083, 51.8087177684062, 1.0]], ['2, k, 14', [19.013516886046304, 12.084171440810657, 1.0]], ['2, k, 15', [20.18725131899537, 5.598232199661415, 1.0]], ['2, k, 16', [-9.605808821534717, 94.65913279380165, 1.0]], ['2, k, 17', [-16.8479625888751, 50.236125325297245, 1.0]], ['2, k, 18', [-23.352281670267974, 11.707101676640775, 1.0]], ['2, k, 19', [-25.81521650839871, 3.6920864494835133, 1.0]], ['2, k, 20', [-0.4287824775787405, 146.63611531461788, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.0645180000000005, 94.811538, 1.0]], ['2, k, 1', [-1.1530311762060643, 124.37873783299996, 1.0]], ['2, k, 2', [-0.3834425673071921, 146.66142344252734, 1.0]], ['2, k, 3', [-0.16867250586131655, 152.94456426455574, 1.0]], ['2, k, 4', [15.370581618108224, 149.22034012444487, 1.0]], ['2, k, 5', [32.290636452056155, 168.70634306202996, 1.0]], ['2, k, 6', [41.17057352293827, 188.83244078300368, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.928552415925147, 147.7861050671879, 1.0]], ['2, k, 9', [-36.048323781128914, 163.53368710350472, 1.0]], ['2, k, 10', [-46.43934758465643, 183.96168850755677, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.507604052827272, 94.52765576457162, 1.0]], ['2, k, 13', [12.28246631461545, 51.86099449160911, 1.0]], ['2, k, 14', [19.00494469409881, 12.187404525316879, 1.0]], ['2, k, 15', [20.153628109243986, 5.81001452611288, 1.0]], ['2, k, 16', [-9.5785034789824, 94.64676555263922, 1.0]], ['2, k, 17', [-16.81829429643338, 50.2686098556783, 1.0]], ['2, k, 18', [-23.331602826612254, 11.720292767565226, 1.0]], ['2, k, 19', [-25.823593036473255, 3.6231154207395075, 1.0]], ['2, k, 20', [-0.3834425673071921, 146.66142344252734, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.0379739999999997, 94.796084, 1.0]], ['2, k, 1', [-1.1143274015664302, 124.38075561381699, 1.0]], ['2, k, 2', [-0.3395694050950832, 146.67069694822987, 1.0]], ['2, k, 3', [-0.12367249728457147, 152.95797348764552, 1.0]], ['2, k, 4', [15.37464394644639, 149.21575361034363, 1.0]], ['2, k, 5', [32.3113324908028, 168.69989093305767, 1.0]], ['2, k, 6', [41.18296678313686, 188.8266139614824, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.907980065559094, 147.7762562205561, 1.0]], ['2, k, 9', [-36.035305708203936, 163.5195297940277, 1.0]], ['2, k, 10', [-46.486716718637275, 183.89753175685428, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.535396446370129, 94.51172416512327, 1.0]], ['2, k, 13', [12.281774778452444, 51.99495840764254, 1.0]], ['2, k, 14', [18.9874721860992, 12.369710404173155, 1.0]], ['2, k, 15', [20.17381053746221, 5.803464270330338, 1.0]], ['2, k, 16', [-9.551765563157842, 94.63104094505347, 1.0]], ['2, k, 17', [-16.785926394579427, 50.30467245687217, 1.0]], ['2, k, 18', [-23.306020704971253, 11.758330751002937, 1.0]], ['2, k, 19', [-25.83217402408537, 3.58259305104694, 1.0]], ['2, k, 20', [-0.3395694050950832, 146.67069694822987, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
