[['2, k, 0', [-0.03111016, -0.2162815, 1.0]], ['2, k, 1', [-0.02330032, 0.04217985, 1.0]], ['2, k, 2', [-0.015091, 0.2939212, 1.0]], ['2, k, 3', [-0.003332078, 0.4324671, 1.0]], ['2, k, 4', [-0.1877671, 0.202814, 1.0]], ['2, k, 5', [-0.3216478, -0.002534611, 1.0]], ['2, k, 6', [-0.4883573, -0.1605396, 1.0]], ['2, k, 7', [-0.5035294, -0.2073393, 1.0]], ['2, k, 8', [0.1511242, 0.2035064, 1.0]], ['2, k, 9', [0.2659512, -0.01936173, 1.0]], ['2, k, 10', [0.3154253, -0.2112926, 1.0]], ['2, k, 11', [0.3185614, -0.2642131, 1.0]], ['2, k, 12', [-0.108786, -0.2110209, 1.0]], ['2, k, 13', [-0.1786479, -0.373474, 1.0]], ['2, k, 14', [-0.2134673, -0.7111623, 1.0]], ['2, k, 15', [-0.2039108, -0.767591, 1.0]], ['2, k, 16', [0.04728838, -0.2161848, 1.0]], ['2, k, 17', [0.07342141, -0.3724941, 1.0]], ['2, k, 18', [0.09665038, -0.7214746, 1.0]], ['2, k, 19', [0.04332001, -0.7553145, 1.0]], ['2, k, 20', [-0.01712028, 0.2318794, 1.0]], ['2, k, 21', [-0.5178932, -0.2770891, 1.0]], ['2, k, 22', [-0.4809717, -0.2331151, 1.0]], ['2, k, 23', [0.3017198, -0.3197668, 1.0]], ['2, k, 24', [0.2785451, -0.3023044, 1.0]]]
[['2, k, 0', [-0.01774976, -0.2032033, 1.0]], ['2, k, 1', [-0.02083605, 0.05294187, 1.0]], ['2, k, 2', [-0.02403851, 0.3032077, 1.0]], ['2, k, 3', [-0.0320229, 0.441294, 1.0]], ['2, k, 4', [-0.1831694, 0.1927437, 1.0]], ['2, k, 5', [-0.2464345, -0.04752944, 1.0]], ['2, k, 6', [-0.3300186, -0.0626506, 1.0]], ['2, k, 7', [-0.3689405, -0.06378869, 1.0]], ['2, k, 8', [0.1572988, 0.2537466, 1.0]], ['2, k, 9', [0.3220344, 0.4119616, 1.0]], ['2, k, 10', [0.4128347, 0.5945905, 1.0]], ['2, k, 11', [0.4325063, 0.6663543, 1.0]], ['2, k, 12', [-0.09414126, -0.2010766, 1.0]], ['2, k, 13', [-0.1792991, -0.3698807, 1.0]], ['2, k, 14', [-0.2320989, -0.7170784, 1.0]], ['2, k, 15', [-0.21064, -0.7678651, 1.0]], ['2, k, 16', [0.05899027, -0.1991271, 1.0]], ['2, k, 17', [0.08618242, -0.378657, 1.0]], ['2, k, 18', [0.1020994, -0.7332942, 1.0]], ['2, k, 19', [0.08203788, -0.7630512, 1.0]], ['2, k, 20', [-0.0232216, 0.2416333, 1.0]], ['2, k, 21', [-0.4054283, -0.07675871, 1.0]], ['2, k, 22', [-0.385939, -0.1085679, 1.0]], ['2, k, 23', [0.4669445, 0.7061828, 1.0]], ['2, k, 24', [0.4840975, 0.6672671, 1.0]]]
[['2, k, 0', [-0.01772545, -0.2031424, 1.0]], ['2, k, 1', [-0.02079776, 0.0529855, 1.0]], ['2, k, 2', [-0.02384083, 0.3032295, 1.0]], ['2, k, 3', [-0.03270864, 0.4410882, 1.0]], ['2, k, 4', [-0.1831118, 0.1925614, 1.0]], ['2, k, 5', [-0.2467483, -0.04824144, 1.0]], ['2, k, 6', [-0.3302082, -0.06314443, 1.0]], ['2, k, 7', [-0.3676269, -0.05391113, 1.0]], ['2, k, 8', [0.1570568, 0.2532874, 1.0]], ['2, k, 9', [0.3196137, 0.4169592, 1.0]], ['2, k, 10', [0.4067349, 0.6040691, 1.0]], ['2, k, 11', [0.4242464, 0.6715288, 1.0]], ['2, k, 12', [-0.09414441, -0.2009632, 1.0]], ['2, k, 13', [-0.1792352, -0.369907, 1.0]], ['2, k, 14', [-0.2321585, -0.7159754, 1.0]], ['2, k, 15', [-0.2030834, -0.7586517, 1.0]], ['2, k, 16', [0.05906587, -0.1992352, 1.0]], ['2, k, 17', [0.08622783, -0.3787569, 1.0]], ['2, k, 18', [0.1027636, -0.7340457, 1.0]], ['2, k, 19', [0.08237199, -0.7626256, 1.0]], ['2, k, 20', [-0.02307699, 0.2416562, 1.0]], ['2, k, 21', [-0.4086236, -0.05514975, 1.0]], ['2, k, 22', [-0.4041311, -0.07129686, 1.0]], ['2, k, 23', [0.4598931, 0.7104672, 1.0]], ['2, k, 24', [0.4728208, 0.6730664, 1.0]]]
[['2, k, 0', [-0.01781419, -0.2023365, 1.0]], ['2, k, 1', [-0.02094369, 0.0534031, 1.0]], ['2, k, 2', [-0.02400951, 0.3031816, 1.0]], ['2, k, 3', [-0.033307, 0.4408744, 1.0]], ['2, k, 4', [-0.183227, 0.1924805, 1.0]], ['2, k, 5', [-0.2458224, -0.04193284, 1.0]], ['2, k, 6', [-0.3303214, -0.06106919, 1.0]], ['2, k, 7', [-0.3637886, -0.07148997, 1.0]], ['2, k, 8', [0.1555182, 0.2553821, 1.0]], ['2, k, 9', [0.3177925, 0.4188128, 1.0]], ['2, k, 10', [0.4038946, 0.6066032, 1.0]], ['2, k, 11', [0.4213224, 0.675488, 1.0]], ['2, k, 12', [-0.09421491, -0.2004441, 1.0]], ['2, k, 13', [-0.1797946, -0.3707851, 1.0]], ['2, k, 14', [-0.2315668, -0.715646, 1.0]], ['2, k, 15', [-0.2026165, -0.7582783, 1.0]], ['2, k, 16', [0.05897294, -0.1982498, 1.0]], ['2, k, 17', [0.08615697, -0.3800479, 1.0]], ['2, k, 18', [0.1022085, -0.734588, 1.0]], ['2, k, 19', [0.08212992, -0.7634597, 1.0]], ['2, k, 20', [-0.02324603, 0.2417015, 1.0]], ['2, k, 21', [-0.395115, -0.0628421, 1.0]], ['2, k, 22', [-0.4123821, -0.1204433, 1.0]], ['2, k, 23', [0.4553564, 0.7163799, 1.0]], ['2, k, 24', [0.4657269, 0.6735017, 1.0]]]
[['2, k, 0', [-0.01770646, -0.2022191, 1.0]], ['2, k, 1', [-0.0209786, 0.05352436, 1.0]], ['2, k, 2', [-0.0244283, 0.303069, 1.0]], ['2, k, 3', [-0.03405946, 0.4406767, 1.0]], ['2, k, 4', [-0.1835146, 0.1917894, 1.0]], ['2, k, 5', [-0.2468953, -0.0468437, 1.0]], ['2, k, 6', [-0.3305607, -0.06294166, 1.0]], ['2, k, 7', [-0.3735738, -0.06336594, 1.0]], ['2, k, 8', [0.1555371, 0.2546478, 1.0]], ['2, k, 9', [0.3164437, 0.4210021, 1.0]], ['2, k, 10', [0.3982072, 0.6041752, 1.0]], ['2, k, 11', [0.4200233, 0.6783085, 1.0]], ['2, k, 12', [-0.09413527, -0.2004361, 1.0]], ['2, k, 13', [-0.1813485, -0.3730823, 1.0]], ['2, k, 14', [-0.2326149, -0.7161529, 1.0]], ['2, k, 15', [-0.203326, -0.7570993, 1.0]], ['2, k, 16', [0.05912137, -0.1980162, 1.0]], ['2, k, 17', [0.08617435, -0.3800732, 1.0]], ['2, k, 18', [0.1023624, -0.734405, 1.0]], ['2, k, 19', [0.078067, -0.7687472, 1.0]], ['2, k, 20', [-0.02355651, 0.2416458, 1.0]], ['2, k, 21', [-0.4008941, -0.06052197, 1.0]], ['2, k, 22', [-0.3980959, -0.1144347, 1.0]], ['2, k, 23', [0.4542329, 0.7176452, 1.0]], ['2, k, 24', [0.4652727, 0.6753866, 1.0]]]
[['2, k, 0', [-0.01797931, -0.2017354, 1.0]], ['2, k, 1', [-0.02118286, 0.05370524, 1.0]], ['2, k, 2', [-0.02452033, 0.3029932, 1.0]], ['2, k, 3', [-0.03432178, 0.4404839, 1.0]], ['2, k, 4', [-0.1839298, 0.1918809, 1.0]], ['2, k, 5', [-0.2455893, -0.04010674, 1.0]], ['2, k, 6', [-0.3310647, -0.06102076, 1.0]], ['2, k, 7', [-0.3747436, -0.06496894, 1.0]], ['2, k, 8', [0.1554939, 0.2540099, 1.0]], ['2, k, 9', [0.3154324, 0.4231626, 1.0]], ['2, k, 10', [0.3961933, 0.603276, 1.0]], ['2, k, 11', [0.4197138, 0.6797147, 1.0]], ['2, k, 12', [-0.09446722, -0.1999366, 1.0]], ['2, k, 13', [-0.1813531, -0.3724967, 1.0]], ['2, k, 14', [-0.2329976, -0.7160774, 1.0]], ['2, k, 15', [-0.2070125, -0.7600359, 1.0]], ['2, k, 16', [0.05892791, -0.1976576, 1.0]], ['2, k, 17', [0.0863615, -0.3792845, 1.0]], ['2, k, 18', [0.1021886, -0.7341135, 1.0]], ['2, k, 19', [0.07814569, -0.7683392, 1.0]], ['2, k, 20', [-0.0236766, 0.2416112, 1.0]], ['2, k, 21', [-0.4071139, -0.05832538, 1.0]], ['2, k, 22', [-0.4054716, -0.1091428, 1.0]], ['2, k, 23', [0.450467, 0.7208178, 1.0]], ['2, k, 24', [0.4686012, 0.6804088, 1.0]]]
[['2, k, 0', [-0.01778096, -0.2015369, 1.0]], ['2, k, 1', [-0.02119412, 0.05376121, 1.0]], ['2, k, 2', [-0.02470255, 0.3030006, 1.0]], ['2, k, 3', [-0.03480081, 0.440478, 1.0]], ['2, k, 4', [-0.1840637, 0.1918691, 1.0]], ['2, k, 5', [-0.2464593, -0.04570142, 1.0]], ['2, k, 6', [-0.2592504, -0.2333827, 1.0]], ['2, k, 7', [-0.2491224, -0.2780654, 1.0]], ['2, k, 8', [0.1553646, 0.2535529, 1.0]], ['2, k, 9', [0.3153701, 0.4245029, 1.0]], ['2, k, 10', [0.395746, 0.6030062, 1.0]], ['2, k, 11', [0.4216239, 0.677782, 1.0]], ['2, k, 12', [-0.09425315, -0.1998037, 1.0]], ['2, k, 13', [-0.1810457, -0.3722319, 1.0]], ['2, k, 14', [-0.2322793, -0.7152603, 1.0]], ['2, k, 15', [-0.208274, -0.762749, 1.0]], ['2, k, 16', [0.05909736, -0.1974561, 1.0]], ['2, k, 17', [0.08632357, -0.3795821, 1.0]], ['2, k, 18', [0.102091, -0.7345259, 1.0]], ['2, k, 19', [0.07964052, -0.7674147, 1.0]], ['2, k, 20', [-0.02379979, 0.2416323, 1.0]], ['2, k, 21', [-0.2288627, -0.3330609, 1.0]], ['2, k, 22', [-0.2899664, -0.3102269, 1.0]], ['2, k, 23', [0.4594479, 0.7174082, 1.0]], ['2, k, 24', [0.4675979, 0.6768903, 1.0]]]
[['2, k, 0', [-0.01811075, -0.2014239, 1.0]], ['2, k, 1', [-0.02162738, 0.05377445, 1.0]], ['2, k, 2', [-0.02541337, 0.3027985, 1.0]], ['2, k, 3', [-0.03509472, 0.4400236, 1.0]], ['2, k, 4', [-0.1840423, 0.1918542, 1.0]], ['2, k, 5', [-0.2471195, -0.04665804, 1.0]], ['2, k, 6', [-0.3287188, -0.0614874, 1.0]], ['2, k, 7', [-0.3768232, -0.07305413, 1.0]], ['2, k, 8', [0.1553369, 0.253407, 1.0]], ['2, k, 9', [0.3152008, 0.4247448, 1.0]], ['2, k, 10', [0.3954626, 0.6023472, 1.0]], ['2, k, 11', [0.4247679, 0.6756092, 1.0]], ['2, k, 12', [-0.09473546, -0.1994922, 1.0]], ['2, k, 13', [-0.1810885, -0.3720585, 1.0]], ['2, k, 14', [-0.2267981, -0.7179722, 1.0]], ['2, k, 15', [-0.2134393, -0.7702966, 1.0]], ['2, k, 16', [0.05885852, -0.1975395, 1.0]], ['2, k, 17', [0.08633129, -0.3796085, 1.0]], ['2, k, 18', [0.1021435, -0.7344266, 1.0]], ['2, k, 19', [0.07973458, -0.7673526, 1.0]], ['2, k, 20', [-0.02445169, 0.2414851, 1.0]], ['2, k, 21', [-0.4089881, -0.07137026, 1.0]], ['2, k, 22', [-0.3759184, -0.1182774, 1.0]], ['2, k, 23', [0.4538264, 0.7165326, 1.0]], ['2, k, 24', [0.4724618, 0.6737747, 1.0]]]
[['2, k, 0', [-0.01818471, -0.2009705, 1.0]], ['2, k, 1', [-0.0218468, 0.05398625, 1.0]], ['2, k, 2', [-0.02573727, 0.3027234, 1.0]], ['2, k, 3', [-0.03546494, 0.4400418, 1.0]], ['2, k, 4', [-0.1841599, 0.1917229, 1.0]], ['2, k, 5', [-0.2481852, -0.04795395, 1.0]], ['2, k, 6', [-0.3270971, -0.06011521, 1.0]], ['2, k, 7', [-0.3635645, -0.0687288, 1.0]], ['2, k, 8', [0.1547951, 0.2574376, 1.0]], ['2, k, 9', [0.3156716, 0.4257544, 1.0]], ['2, k, 10', [0.3960749, 0.6015738, 1.0]], ['2, k, 11', [0.4277365, 0.6742362, 1.0]], ['2, k, 12', [-0.09477203, -0.1994135, 1.0]], ['2, k, 13', [-0.1810862, -0.3720667, 1.0]], ['2, k, 14', [-0.2271801, -0.7188841, 1.0]], ['2, k, 15', [-0.2034714, -0.7630137, 1.0]], ['2, k, 16', [0.05878537, -0.1964854, 1.0]], ['2, k, 17', [0.08663938, -0.3808221, 1.0]], ['2, k, 18', [0.1022718, -0.7344311, 1.0]], ['2, k, 19', [0.08023728, -0.7674754, 1.0]], ['2, k, 20', [-0.02475466, 0.2414744, 1.0]], ['2, k, 21', [-0.4102733, -0.07732018, 1.0]], ['2, k, 22', [-0.3930374, -0.07293342, 1.0]], ['2, k, 23', [0.4612077, 0.7148638, 1.0]], ['2, k, 24', [0.4789519, 0.6774492, 1.0]]]
[['2, k, 0', [-0.01801527, -0.2007652, 1.0]], ['2, k, 1', [-0.02186375, 0.05403283, 1.0]], ['2, k, 2', [-0.02597409, 0.3026647, 1.0]], ['2, k, 3', [-0.03556663, 0.4398274, 1.0]], ['2, k, 4', [-0.1845684, 0.1916654, 1.0]], ['2, k, 5', [-0.2463617, -0.04539589, 1.0]], ['2, k, 6', [-0.3276428, -0.05968504, 1.0]], ['2, k, 7', [-0.3674585, -0.06819846, 1.0]], ['2, k, 8', [0.153925, 0.2594415, 1.0]], ['2, k, 9', [0.3156888, 0.4251871, 1.0]], ['2, k, 10', [0.3980636, 0.6014074, 1.0]], ['2, k, 11', [0.4318002, 0.6717182, 1.0]], ['2, k, 12', [-0.09448952, -0.199139, 1.0]], ['2, k, 13', [-0.1809258, -0.3731928, 1.0]], ['2, k, 14', [-0.2283631, -0.7180684, 1.0]], ['2, k, 15', [-0.2032546, -0.7622567, 1.0]], ['2, k, 16', [0.05890073, -0.1963587, 1.0]], ['2, k, 17', [0.08664946, -0.3801678, 1.0]], ['2, k, 18', [0.1024388, -0.7346588, 1.0]], ['2, k, 19', [0.08040382, -0.7671716, 1.0]], ['2, k, 20', [-0.02492019, 0.2414528, 1.0]], ['2, k, 21', [-0.3907735, -0.06215161, 1.0]], ['2, k, 22', [-0.4039315, -0.1106809, 1.0]], ['2, k, 23', [0.4674308, 0.7100241, 1.0]], ['2, k, 24', [0.4506144, 0.6481159, 1.0]]]
[['2, k, 0', [-0.01805501, -0.2008631, 1.0]], ['2, k, 1', [-0.02198771, 0.05398653, 1.0]], ['2, k, 2', [-0.02614312, 0.3027008, 1.0]], ['2, k, 3', [-0.0354906, 0.439926, 1.0]], ['2, k, 4', [-0.1845076, 0.1917534, 1.0]], ['2, k, 5', [-0.2450538, -0.03823385, 1.0]], ['2, k, 6', [-0.3278479, -0.0579379, 1.0]], ['2, k, 7', [-0.3647951, -0.072631, 1.0]], ['2, k, 8', [0.154145, 0.2569604, 1.0]], ['2, k, 9', [0.3159186, 0.4248337, 1.0]], ['2, k, 10', [0.3996872, 0.6000767, 1.0]], ['2, k, 11', [0.4355495, 0.6680449, 1.0]], ['2, k, 12', [-0.09446873, -0.199221, 1.0]], ['2, k, 13', [-0.1809384, -0.3736092, 1.0]], ['2, k, 14', [-0.2287987, -0.7179591, 1.0]], ['2, k, 15', [-0.2119967, -0.7696881, 1.0]], ['2, k, 16', [0.05873898, -0.1965736, 1.0]], ['2, k, 17', [0.08697157, -0.3807539, 1.0]], ['2, k, 18', [0.1026163, -0.7346478, 1.0]], ['2, k, 19', [0.08089684, -0.7663247, 1.0]], ['2, k, 20', [-0.02508704, 0.2414602, 1.0]], ['2, k, 21', [-0.4158436, -0.05901217, 1.0]], ['2, k, 22', [-0.3862674, -0.109665, 1.0]], ['2, k, 23', [0.4701021, 0.706183, 1.0]], ['2, k, 24', [0.4610589, 0.6543098, 1.0]]]
[['2, k, 0', [-0.01805111, -0.2003142, 1.0]], ['2, k, 1', [-0.0219668, 0.05418203, 1.0]], ['2, k, 2', [-0.02608734, 0.3026414, 1.0]], ['2, k, 3', [-0.03562667, 0.4398957, 1.0]], ['2, k, 4', [-0.1844873, 0.1915734, 1.0]], ['2, k, 5', [-0.2448137, -0.03699084, 1.0]], ['2, k, 6', [-0.2578717, -0.2269502, 1.0]], ['2, k, 7', [-0.2481893, -0.2723667, 1.0]], ['2, k, 8', [0.1540822, 0.2577121, 1.0]], ['2, k, 9', [0.3162845, 0.4231247, 1.0]], ['2, k, 10', [0.4065147, 0.6000075, 1.0]], ['2, k, 11', [0.4411126, 0.6649038, 1.0]], ['2, k, 12', [-0.09451156, -0.1987882, 1.0]], ['2, k, 13', [-0.1808975, -0.3735479, 1.0]], ['2, k, 14', [-0.2273564, -0.7141042, 1.0]], ['2, k, 15', [-0.2093855, -0.7687058, 1.0]], ['2, k, 16', [0.05879422, -0.1960338, 1.0]], ['2, k, 17', [0.08671521, -0.3789928, 1.0]], ['2, k, 18', [0.1026132, -0.7346932, 1.0]], ['2, k, 19', [0.08190984, -0.7662944, 1.0]], ['2, k, 20', [-0.0250412, 0.241443, 1.0]], ['2, k, 21', [-0.228622, -0.3334376, 1.0]], ['2, k, 22', [-0.2803913, -0.3167124, 1.0]], ['2, k, 23', [0.4802251, 0.6995504, 1.0]], ['2, k, 24', [0.4743946, 0.6513361, 1.0]]]
[['2, k, 0', [-0.0179576, -0.2003317, 1.0]], ['2, k, 1', [-0.02189247, 0.05417022, 1.0]], ['2, k, 2', [-0.02598596, 0.3026043, 1.0]], ['2, k, 3', [-0.0356191, 0.4399675, 1.0]], ['2, k, 4', [-0.1845037, 0.1915414, 1.0]], ['2, k, 5', [-0.2480492, -0.04531182, 1.0]], ['2, k, 6', [-0.2585367, -0.2336032, 1.0]], ['2, k, 7', [-0.24717, -0.277976, 1.0]], ['2, k, 8', [0.1542259, 0.2552334, 1.0]], ['2, k, 9', [0.3175036, 0.4199829, 1.0]], ['2, k, 10', [0.4108709, 0.5977662, 1.0]], ['2, k, 11', [0.4455913, 0.6577142, 1.0]], ['2, k, 12', [-0.09442618, -0.1988172, 1.0]], ['2, k, 13', [-0.18089, -0.3735255, 1.0]], ['2, k, 14', [-0.2305711, -0.7147463, 1.0]], ['2, k, 15', [-0.2136641, -0.77042, 1.0]], ['2, k, 16', [0.05890898, -0.1960686, 1.0]], ['2, k, 17', [0.08686988, -0.3788427, 1.0]], ['2, k, 18', [0.1025724, -0.7348194, 1.0]], ['2, k, 19', [0.08202057, -0.7665319, 1.0]], ['2, k, 20', [-0.02494681, 0.241409, 1.0]], ['2, k, 21', [-0.227357, -0.3496674, 1.0]], ['2, k, 22', [-0.2809037, -0.3150817, 1.0]], ['2, k, 23', [0.4828081, 0.6955948, 1.0]], ['2, k, 24', [0.4922833, 0.6454873, 1.0]]]
[['2, k, 0', [-0.01791417, -0.2002803, 1.0]], ['2, k, 1', [-0.02188838, 0.05418673, 1.0]], ['2, k, 2', [-0.02599779, 0.3025928, 1.0]], ['2, k, 3', [-0.035489, 0.4399779, 1.0]], ['2, k, 4', [-0.1845099, 0.191519, 1.0]], ['2, k, 5', [-0.2478446, -0.0453254, 1.0]], ['2, k, 6', [-0.3248441, -0.06158687, 1.0]], ['2, k, 7', [-0.3576777, -0.0719626, 1.0]], ['2, k, 8', [0.1548979, 0.2533979, 1.0]], ['2, k, 9', [0.3190544, 0.4143756, 1.0]], ['2, k, 10', [0.4157972, 0.594344, 1.0]], ['2, k, 11', [0.4526378, 0.6515915, 1.0]], ['2, k, 12', [-0.09436841, -0.198722, 1.0]], ['2, k, 13', [-0.1808239, -0.3733641, 1.0]], ['2, k, 14', [-0.2291942, -0.7159151, 1.0]], ['2, k, 15', [-0.201256, -0.7615938, 1.0]], ['2, k, 16', [0.05895437, -0.1960542, 1.0]], ['2, k, 17', [0.0869102, -0.3786402, 1.0]], ['2, k, 18', [0.1026781, -0.7348642, 1.0]], ['2, k, 19', [0.08505829, -0.7657194, 1.0]], ['2, k, 20', [-0.02495601, 0.2414028, 1.0]], ['2, k, 21', [-0.3964956, -0.0795838, 1.0]], ['2, k, 22', [-0.3885096, -0.1006029, 1.0]], ['2, k, 23', [0.4912085, 0.6923369, 1.0]], ['2, k, 24', [0.4705813, 0.6267135, 1.0]]]
[['2, k, 0', [-0.01792496, -0.2004925, 1.0]], ['2, k, 1', [-0.02194796, 0.054123, 1.0]], ['2, k, 2', [-0.02609779, 0.3025934, 1.0]], ['2, k, 3', [-0.03529929, 0.4397385, 1.0]], ['2, k, 4', [-0.1845699, 0.1914201, 1.0]], ['2, k, 5', [-0.24652, -0.0415024, 1.0]], ['2, k, 6', [-0.3279661, -0.06108025, 1.0]], ['2, k, 7', [-0.376348, -0.066268, 1.0]], ['2, k, 8', [0.1550887, 0.2524671, 1.0]], ['2, k, 9', [0.3213926, 0.4094582, 1.0]], ['2, k, 10', [0.4262081, 0.5877815, 1.0]], ['2, k, 11', [0.4601553, 0.6428358, 1.0]], ['2, k, 12', [-0.09432068, -0.1988259, 1.0]], ['2, k, 13', [-0.1807034, -0.373211, 1.0]], ['2, k, 14', [-0.2251778, -0.7190931, 1.0]], ['2, k, 15', [-0.200348, -0.7648376, 1.0]], ['2, k, 16', [0.05882635, -0.1965518, 1.0]], ['2, k, 17', [0.0870323, -0.3781138, 1.0]], ['2, k, 18', [0.1026819, -0.735281, 1.0]], ['2, k, 19', [0.08503772, -0.7658198, 1.0]], ['2, k, 20', [-0.02504724, 0.2413847, 1.0]], ['2, k, 21', [-0.40081, -0.08335032, 1.0]], ['2, k, 22', [-0.409307, -0.1164747, 1.0]], ['2, k, 23', [0.4979026, 0.6780359, 1.0]], ['2, k, 24', [0.4894261, 0.6271434, 1.0]]]
[['2, k, 0', [-0.01795237, -0.2005217, 1.0]], ['2, k, 1', [-0.02193931, 0.05406367, 1.0]], ['2, k, 2', [-0.02597779, 0.3024096, 1.0]], ['2, k, 3', [-0.03519336, 0.4396952, 1.0]], ['2, k, 4', [-0.1845383, 0.1914055, 1.0]], ['2, k, 5', [-0.2470971, -0.04503572, 1.0]], ['2, k, 6', [-0.3302702, -0.06222288, 1.0]], ['2, k, 7', [-0.3727559, -0.07124941, 1.0]], ['2, k, 8', [0.1553934, 0.2531047, 1.0]], ['2, k, 9', [0.3255196, 0.4014206, 1.0]], ['2, k, 10', [0.4326874, 0.5760664, 1.0]], ['2, k, 11', [0.4672236, 0.6281762, 1.0]], ['2, k, 12', [-0.09428347, -0.1988983, 1.0]], ['2, k, 13', [-0.1803307, -0.3728404, 1.0]], ['2, k, 14', [-0.2246014, -0.7193949, 1.0]], ['2, k, 15', [-0.2077866, -0.7703781, 1.0]], ['2, k, 16', [0.05867586, -0.1965884, 1.0]], ['2, k, 17', [0.08714138, -0.3777773, 1.0]], ['2, k, 18', [0.1028224, -0.7347605, 1.0]], ['2, k, 19', [0.08513414, -0.7653604, 1.0]], ['2, k, 20', [-0.02496862, 0.2412382, 1.0]], ['2, k, 21', [-0.399256, -0.05934114, 1.0]], ['2, k, 22', [-0.4138139, -0.1104572, 1.0]], ['2, k, 23', [0.5101526, 0.6639332, 1.0]], ['2, k, 24', [0.5176629, 0.6218874, 1.0]]]
[['2, k, 0', [-0.01791589, -0.2006787, 1.0]], ['2, k, 1', [-0.02192632, 0.05402041, 1.0]], ['2, k, 2', [-0.02596757, 0.3024028, 1.0]], ['2, k, 3', [-0.0349889, 0.4397092, 1.0]], ['2, k, 4', [-0.1845051, 0.1914305, 1.0]], ['2, k, 5', [-0.2478445, -0.04705414, 1.0]], ['2, k, 6', [-0.3303888, -0.06240243, 1.0]], ['2, k, 7', [-0.3679619, -0.06698012, 1.0]], ['2, k, 8', [0.1560734, 0.2512844, 1.0]], ['2, k, 9', [0.3310773, 0.3879438, 1.0]], ['2, k, 10', [0.4410835, 0.5632806, 1.0]], ['2, k, 11', [0.4774896, 0.6121049, 1.0]], ['2, k, 12', [-0.0941926, -0.1990209, 1.0]], ['2, k, 13', [-0.1801622, -0.3724867, 1.0]], ['2, k, 14', [-0.2302587, -0.7192514, 1.0]], ['2, k, 15', [-0.2022904, -0.7628555, 1.0]], ['2, k, 16', [0.05864912, -0.19688, 1.0]], ['2, k, 17', [0.08712447, -0.3775277, 1.0]], ['2, k, 18', [0.1018035, -0.734393, 1.0]], ['2, k, 19', [0.08504997, -0.7653503, 1.0]], ['2, k, 20', [-0.02496174, 0.2412278, 1.0]], ['2, k, 21', [-0.4167739, -0.06225184, 1.0]], ['2, k, 22', [-0.4071021, -0.1008583, 1.0]], ['2, k, 23', [0.5182538, 0.6457217, 1.0]], ['2, k, 24', [0.5107585, 0.6001974, 1.0]]]
[['2, k, 0', [-0.01764118, -0.2012202, 1.0]], ['2, k, 1', [-0.02180075, 0.0538711, 1.0]], ['2, k, 2', [-0.02589841, 0.3024009, 1.0]], ['2, k, 3', [-0.03494161, 0.4397212, 1.0]], ['2, k, 4', [-0.1845571, 0.1913441, 1.0]], ['2, k, 5', [-0.2472413, -0.04612214, 1.0]], ['2, k, 6', [-0.33028, -0.0623962, 1.0]], ['2, k, 7', [-0.3549247, -0.0737579, 1.0]], ['2, k, 8', [0.1563682, 0.249825, 1.0]], ['2, k, 9', [0.3318152, 0.3796999, 1.0]], ['2, k, 10', [0.4484954, 0.5360522, 1.0]], ['2, k, 11', [0.4867373, 0.5888088, 1.0]], ['2, k, 12', [-0.09377731, -0.1996109, 1.0]], ['2, k, 13', [-0.1800922, -0.3726145, 1.0]], ['2, k, 14', [-0.1850104, -0.7127978, 1.0]], ['2, k, 15', [-0.2163855, -0.7796253, 1.0]], ['2, k, 16', [0.058828, -0.1974209, 1.0]], ['2, k, 17', [0.08716686, -0.3774244, 1.0]], ['2, k, 18', [0.1019937, -0.7346761, 1.0]], ['2, k, 19', [0.08482193, -0.765709, 1.0]], ['2, k, 20', [-0.024886, 0.2411987, 1.0]], ['2, k, 21', [-0.400056, -0.0716597, 1.0]], ['2, k, 22', [-0.4020184, -0.1074552, 1.0]], ['2, k, 23', [0.5299897, 0.6229942, 1.0]], ['2, k, 24', [0.5331824, 0.5845782, 1.0]]]
