[['2, k, 0', [15.86999, 71.02847, 1.0]], ['2, k, 1', [17.06917156310961, 101.52469058104997, 1.0]], ['2, k, 2', [17.88071244234988, 124.5567788289344, 1.0]], ['2, k, 3', [18.07737593761717, 131.10208417139614, 1.0]], ['2, k, 4', [32.42989130833371, 118.98602918586768, 1.0]], ['2, k, 5', [57.89219951510607, 122.199457595742, 1.0]], ['2, k, 6', [66.260653378897, 141.43792688531047, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.0948016588818383, 120.57976558052533, 1.0]], ['2, k, 9', [-21.737054869921483, 117.60327514992096, 1.0]], ['2, k, 10', [-31.73192826495987, 133.88872174111802, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.948333888750803, 71.38400135079898, 1.0]], ['2, k, 13', [35.01243990403103, 42.45640978594094, 1.0]], ['2, k, 14', [52.57480848867081, 12.834730927942061, 1.0]], ['2, k, 15', [46.57173870089667, 9.90901049027442, 1.0]], ['2, k, 16', [10.371330290608295, 70.81426274104294, 1.0]], ['2, k, 17', [-9.845512250086848, 42.560894147585515, 1.0]], ['2, k, 18', [-28.488048521837616, 13.601490618835602, 1.0]], ['2, k, 19', [-35.1170735273369, 10.670123795958366, 1.0]], ['2, k, 20', [17.88071244234988, 124.5567788289344, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.440094, 70.16687199999998, 1.0]], ['2, k, 1', [16.210184784722223, 100.12253396346085, 1.0]], ['2, k, 2', [15.238126480303869, 122.77734525887769, 1.0]], ['2, k, 3', [14.935668320401234, 129.21485300515923, 1.0]], ['2, k, 4', [29.634009345414, 117.1400151495241, 1.0]], ['2, k, 5', [52.66097060132867, 124.89774289679002, 1.0]], ['2, k, 6', [57.646553429724875, 146.27965090159904, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.409453390833246, 119.94480395339491, 1.0]], ['2, k, 9', [-22.823599264559686, 120.62807693129061, 1.0]], ['2, k, 10', [-28.983079322547027, 143.25337183801707, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.336937858385426, 70.95095225666547, 1.0]], ['2, k, 13', [35.05446389782279, 42.16192159335917, 1.0]], ['2, k, 14', [56.95018022915404, 14.46842890242895, 1.0]], ['2, k, 15', [51.061822717868715, 12.31445895570312, 1.0]], ['2, k, 16', [11.883160241290348, 69.60984103858166, 1.0]], ['2, k, 17', [-8.659828168697356, 43.515952899662906, 1.0]], ['2, k, 18', [-28.03082754115206, 14.278612005164483, 1.0]], ['2, k, 19', [-34.86945353919798, 11.247781218053502, 1.0]], ['2, k, 20', [15.238126480303869, 122.77734525887769, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.7061, 70.126972, 1.0]], ['2, k, 1', [16.486380513675016, 100.067849049667, 1.0]], ['2, k, 2', [15.520064573092949, 122.71311462653794, 1.0]], ['2, k, 3', [15.217888176633888, 129.1476226786504, 1.0]], ['2, k, 4', [29.908854918790947, 117.0749349595467, 1.0]], ['2, k, 5', [52.956921533414295, 124.83837352136229, 1.0]], ['2, k, 6', [57.960221296014126, 146.06281292186193, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.110794691510346, 119.88055405070041, 1.0]], ['2, k, 9', [-22.516868818813382, 120.51753029856465, 1.0]], ['2, k, 10', [-28.84484270747224, 143.12672113751515, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.62760449729306, 70.91632387486503, 1.0]], ['2, k, 13', [35.4544267286565, 42.21091083421493, 1.0]], ['2, k, 14', [57.26125594030292, 14.640894819941277, 1.0]], ['2, k, 15', [51.58079958570101, 12.194795562761371, 1.0]], ['2, k, 16', [12.148887483890991, 69.55546003223422, 1.0]], ['2, k, 17', [-8.112194895922674, 43.149548643235704, 1.0]], ['2, k, 18', [-27.680898329221215, 14.026478560831308, 1.0]], ['2, k, 19', [-34.47277283295091, 11.004028455359474, 1.0]], ['2, k, 20', [15.520064573092949, 122.71311462653794, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.883262000000002, 70.10699600000001, 1.0]], ['2, k, 1', [16.675710924014897, 100.05021809605053, 1.0]], ['2, k, 2', [15.715487987878763, 122.69748508928184, 1.0]], ['2, k, 3', [15.413735402362427, 129.1319602666378, 1.0]], ['2, k, 4', [30.10707848687167, 117.0528500243614, 1.0]], ['2, k, 5', [53.18558280326036, 124.75373829625228, 1.0]], ['2, k, 6', [58.197748417633385, 145.8538533064302, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.882797514647633, 119.84914751320063, 1.0]], ['2, k, 9', [-22.247733578820302, 120.48526537719293, 1.0]], ['2, k, 10', [-28.73951990554756, 143.06923190917757, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.84231669412302, 70.90448251015358, 1.0]], ['2, k, 13', [35.68994389953705, 42.24301384366431, 1.0]], ['2, k, 14', [57.181993326862084, 14.480570748214536, 1.0]], ['2, k, 15', [51.6753182279052, 12.051232281809398, 1.0]], ['2, k, 16', [12.337380531675826, 69.51945646551391, 1.0]], ['2, k, 17', [-7.677954378598404, 42.85711839831902, 1.0]], ['2, k, 18', [-27.345009740034087, 13.806201234563158, 1.0]], ['2, k, 19', [-34.08471831817858, 10.795702670067831, 1.0]], ['2, k, 20', [15.715487987878763, 122.69748508928184, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.978934000000002, 70.11329400000001, 1.0]], ['2, k, 1', [16.800308434100213, 100.0791127933415, 1.0]], ['2, k, 2', [15.857938828807049, 122.74402697569609, 1.0]], ['2, k, 3', [15.559998388760423, 129.18320763849667, 1.0]], ['2, k, 4', [30.2863504944865, 117.08085661915902, 1.0]], ['2, k, 5', [53.397800033739415, 124.72865592079772, 1.0]], ['2, k, 6', [58.44728350244632, 145.79212204333905, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.770409850401034, 119.90008684681725, 1.0]], ['2, k, 9', [-22.26149211521747, 120.49086712995, 1.0]], ['2, k, 10', [-28.884910691462224, 142.99900580232867, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.976349776955573, 70.91338821974794, 1.0]], ['2, k, 13', [35.831042111895776, 42.292053042689766, 1.0]], ['2, k, 14', [56.98372195317489, 14.293123508087312, 1.0]], ['2, k, 15', [51.47489949886543, 11.544340914050501, 1.0]], ['2, k, 16', [12.447162246130272, 69.51531103236033, 1.0]], ['2, k, 17', [-7.398658645485792, 42.65563651429923, 1.0]], ['2, k, 18', [-27.143452447635674, 13.665095560298553, 1.0]], ['2, k, 19', [-33.84485319931987, 10.66467252333208, 1.0]], ['2, k, 20', [15.857938828807049, 122.74402697569609, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [18.029896, 70.125662, 1.0]], ['2, k, 1', [16.864370197655795, 100.11946197838716, 1.0]], ['2, k, 2', [15.925499301960004, 122.80520268269895, 1.0]], ['2, k, 3', [15.62738583338048, 129.2496017983977, 1.0]], ['2, k, 4', [30.352928525765375, 117.14928098654492, 1.0]], ['2, k, 5', [53.4908254087673, 124.70904737674367, 1.0]], ['2, k, 6', [58.61236246211797, 145.68929940889961, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.7781330427447646, 119.98446177234631, 1.0]], ['2, k, 9', [-22.25110370346315, 120.51259537185176, 1.0]], ['2, k, 10', [-29.036168117391107, 142.93957922718084, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [23.075801821944907, 70.93202557961031, 1.0]], ['2, k, 13', [35.94437097768198, 42.34669915856408, 1.0]], ['2, k, 14', [56.808603840027814, 14.140938335117767, 1.0]], ['2, k, 15', [51.080760442599875, 11.230270099248274, 1.0]], ['2, k, 16', [12.50027400202599, 69.51442635897182, 1.0]], ['2, k, 17', [-7.255005003696848, 42.51779124625118, 1.0]], ['2, k, 18', [-27.10896853777976, 13.635737714984923, 1.0]], ['2, k, 19', [-33.794470801151796, 10.640224106354047, 1.0]], ['2, k, 20', [15.925499301960004, 122.80520268269895, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [18.062922, 70.147976, 1.0]], ['2, k, 1', [16.92991178749722, 100.17956261283938, 1.0]], ['2, k, 2', [16.01042945936474, 122.89388382539147, 1.0]], ['2, k, 3', [15.716642399507883, 129.34669296202023, 1.0]], ['2, k, 4', [30.407913970072986, 117.24788251823585, 1.0]], ['2, k, 5', [53.55387322080444, 124.75539592624709, 1.0]], ['2, k, 6', [58.695532707813754, 145.6969850987889, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.7238728393619667, 120.06209610706988, 1.0]], ['2, k, 9', [-22.165217610058225, 120.55298634484086, 1.0]], ['2, k, 10', [-29.07650504240256, 142.9089629564295, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [23.150495856839488, 70.9560057544772, 1.0]], ['2, k, 13', [35.98057524753327, 42.37271558340973, 1.0]], ['2, k, 14', [56.68458623211051, 14.055147176709156, 1.0]], ['2, k, 15', [50.73116150090506, 10.975168507418882, 1.0]], ['2, k, 16', [12.5274409427981, 69.52917442764851, 1.0]], ['2, k, 17', [-7.239824264174269, 42.50102283783748, 1.0]], ['2, k, 18', [-27.16693644123454, 13.687974975873438, 1.0]], ['2, k, 19', [-33.84796351050583, 10.698845726931859, 1.0]], ['2, k, 20', [16.01042945936474, 122.89388382539147, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [18.088182, 70.175134, 1.0]], ['2, k, 1', [16.998201112807024, 100.24337612104826, 1.0]], ['2, k, 2', [16.108832311354906, 122.98560785614393, 1.0]], ['2, k, 3', [15.823105946783581, 129.44634347624677, 1.0]], ['2, k, 4', [30.50712125313887, 117.34575522828536, 1.0]], ['2, k, 5', [53.66071216925684, 124.79566568709559, 1.0]], ['2, k, 6', [58.84778729770578, 145.81938567592195, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.697046974156798, 120.14697468460164, 1.0]], ['2, k, 9', [-22.037476068015398, 120.54609670831944, 1.0]], ['2, k, 10', [-29.0514061121754, 142.83992783009944, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [23.200218769957708, 70.97958094018658, 1.0]], ['2, k, 13', [35.94390707452967, 42.35938444088441, 1.0]], ['2, k, 14', [56.57826406219452, 13.9849076027951, 1.0]], ['2, k, 15', [50.35653179646159, 10.815834798042113, 1.0]], ['2, k, 16', [12.544497855925869, 69.55721416174978, 1.0]], ['2, k, 17', [-7.3946501562438876, 42.614209436140186, 1.0]], ['2, k, 18', [-27.307306083933003, 13.776974191807433, 1.0]], ['2, k, 19', [-34.00594165530701, 10.78920828174449, 1.0]], ['2, k, 20', [16.108832311354906, 122.98560785614393, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [18.100928, 70.188466, 1.0]], ['2, k, 1', [17.060556368868323, 100.28017784976883, 1.0]], ['2, k, 2', [16.208145766022653, 123.04203498248305, 1.0]], ['2, k, 3', [15.932837985125415, 129.50882033152376, 1.0]], ['2, k, 4', [30.603943157755076, 117.39594666561389, 1.0]], ['2, k, 5', [53.76526915484554, 124.83902189604653, 1.0]], ['2, k, 6', [58.96293145371704, 145.92187935345638, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.668114180151152, 120.16606909760208, 1.0]], ['2, k, 9', [-21.91889673849537, 120.51011296831233, 1.0]], ['2, k, 10', [-29.038243719421185, 142.74493235396673, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [23.222198111199823, 70.98725000852252, 1.0]], ['2, k, 13', [35.92309140963991, 42.33735016442798, 1.0]], ['2, k, 14', [56.58101220565064, 14.011069057077322, 1.0]], ['2, k, 15', [50.34093196468458, 10.80280102182541, 1.0]], ['2, k, 16', [12.544399254264999, 69.57596658341943, 1.0]], ['2, k, 17', [-7.587216271598937, 42.773817899468895, 1.0]], ['2, k, 18', [-27.504385773000816, 13.906255134045889, 1.0]], ['2, k, 19', [-34.233062315203014, 10.918407348668424, 1.0]], ['2, k, 20', [16.208145766022653, 123.04203498248305, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [18.109682, 70.19765, 1.0]], ['2, k, 1', [17.14009948668865, 100.30567966889379, 1.0]], ['2, k, 2', [16.33636728327599, 123.08203891751431, 1.0]], ['2, k, 3', [16.074565943397904, 129.55341008018834, 1.0]], ['2, k, 4', [30.741564392678043, 117.48325043512048, 1.0]], ['2, k, 5', [53.9077790722038, 124.84186885370174, 1.0]], ['2, k, 6', [59.09026438271154, 145.86441029461395, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.6252580123822877, 120.21294848207366, 1.0]], ['2, k, 9', [-21.771110588006167, 120.48576636651751, 1.0]], ['2, k, 10', [-28.981566948661776, 142.6572104456502, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [23.23892516832703, 70.99063090230243, 1.0]], ['2, k, 13', [35.830759213615956, 42.26122383418699, 1.0]], ['2, k, 14', [56.61849361805107, 14.074006294665871, 1.0]], ['2, k, 15', [50.384862284987264, 10.878194923599123, 1.0]], ['2, k, 16', [12.539648365135882, 69.5955115389347, 1.0]], ['2, k, 17', [-7.849064656038365, 43.0260871548444, 1.0]], ['2, k, 18', [-27.756551073612524, 14.098717296721837, 1.0]], ['2, k, 19', [-34.52742956943026, 11.110063885383465, 1.0]], ['2, k, 20', [16.33636728327599, 123.08203891751431, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [18.119416, 70.20364799999999, 1.0]], ['2, k, 1', [17.25144117540831, 100.324599801384, 1.0]], ['2, k, 2', [16.52326901363609, 123.10907828783171, 1.0]], ['2, k, 3', [16.282855381681156, 129.58233737498472, 1.0]], ['2, k, 4', [30.919514576131476, 117.50422662674657, 1.0]], ['2, k, 5', [54.074416850247566, 124.89782035395437, 1.0]], ['2, k, 6', [59.2452523042599, 145.81199667897735, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.4852576857535507, 120.19574152842344, 1.0]], ['2, k, 9', [-21.59392430924811, 120.48119472969601, 1.0]], ['2, k, 10', [-28.853381613025306, 142.6005155094154, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [23.2463839426889, 70.98146976592147, 1.0]], ['2, k, 13', [35.733329144567946, 42.175071438391996, 1.0]], ['2, k, 14', [56.716557983446734, 14.199886271926243, 1.0]], ['2, k, 15', [50.48481278150515, 11.011996548764198, 1.0]], ['2, k, 16', [12.536956206232592, 69.62096596341478, 1.0]], ['2, k, 17', [-8.171534281879374, 43.35219737836863, 1.0]], ['2, k, 18', [-28.04291419024033, 14.329139144401701, 1.0]], ['2, k, 19', [-34.86099855725719, 11.343103092489095, 1.0]], ['2, k, 20', [16.52326901363609, 123.10907828783171, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [18.125858, 70.201966, 1.0]], ['2, k, 1', [17.351419408374746, 100.31546171694477, 1.0]], ['2, k, 2', [16.694880818930503, 123.08428756057918, 1.0]], ['2, k, 3', [16.47533762644001, 129.55129430137475, 1.0]], ['2, k, 4', [31.080290396052128, 117.49181707473026, 1.0]], ['2, k, 5', [54.233641333680595, 124.86851734516884, 1.0]], ['2, k, 6', [59.4145613003732, 145.73431826409586, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.3655656404068974, 120.13948776819774, 1.0]], ['2, k, 9', [-21.39432929690964, 120.43142694322174, 1.0]], ['2, k, 10', [-28.70476473350148, 142.50297199822467, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [23.24512784040001, 70.96333975397505, 1.0]], ['2, k, 13', [35.66821496113306, 42.09901816030826, 1.0]], ['2, k, 14', [56.858728635686575, 14.391768456519099, 1.0]], ['2, k, 15', [50.6306735405773, 11.211710935383108, 1.0]], ['2, k, 16', [12.528458789901364, 69.64052925145498, 1.0]], ['2, k, 17', [-8.546562996004887, 43.682208475756646, 1.0]], ['2, k, 18', [-28.359023914336348, 14.601563373503929, 1.0]], ['2, k, 19', [-35.235809239233745, 11.61573078312351, 1.0]], ['2, k, 20', [16.694880818930503, 123.08428756057918, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [18.12837, 70.19829, 1.0]], ['2, k, 1', [17.46288392660511, 100.29746563415166, 1.0]], ['2, k, 2', [16.888646035740233, 123.04050353891927, 1.0]], ['2, k, 3', [16.692997541216656, 129.49754196879292, 1.0]], ['2, k, 4', [31.25893880682421, 117.46974803943834, 1.0]], ['2, k, 5', [54.42111372100812, 124.82702921376169, 1.0]], ['2, k, 6', [59.60703918995506, 145.6226315825631, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.2008607125619157, 120.05001310667912, 1.0]], ['2, k, 9', [-21.23347168427344, 120.38128876629156, 1.0]], ['2, k, 10', [-28.552348262733616, 142.4198533069706, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [23.221473570586937, 70.94081285121955, 1.0]], ['2, k, 13', [35.57670248356178, 42.019898388131466, 1.0]], ['2, k, 14', [56.997917772181445, 14.617314579303404, 1.0]], ['2, k, 15', [50.77346873514617, 11.44574457817759, 1.0]], ['2, k, 16', [12.52121663768901, 69.66023124934127, 1.0]], ['2, k, 17', [-8.874956719043963, 43.98635407640233, 1.0]], ['2, k, 18', [-28.518570338747693, 14.805923854937856, 1.0]], ['2, k, 19', [-35.44019394721811, 11.813869865731755, 1.0]], ['2, k, 20', [16.888646035740233, 123.04050353891927, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [18.09521, 70.187122, 1.0]], ['2, k, 1', [17.5400514525954, 100.27146361142093, 1.0]], ['2, k, 2', [17.051560497250023, 122.98912992034109, 1.0]], ['2, k, 3', [16.881194513862567, 129.43644053729838, 1.0]], ['2, k, 4', [31.392106542127003, 117.42514724255636, 1.0]], ['2, k, 5', [54.582975977022315, 124.70666946050788, 1.0]], ['2, k, 6', [59.789092672000464, 145.4253352503855, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.0786633475052643, 119.94618542659403, 1.0]], ['2, k, 9', [-21.1693703015871, 120.35936817616266, 1.0]], ['2, k, 10', [-28.47883814722801, 142.34479079499366, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [23.152616900302707, 70.9079091866658, 1.0]], ['2, k, 13', [35.44331061290064, 41.92873477651028, 1.0]], ['2, k, 14', [57.04859823306313, 14.855391100279519, 1.0]], ['2, k, 15', [50.8410450898444, 11.69803391989294, 1.0]], ['2, k, 16', [12.473424332664456, 69.67152017154277, 1.0]], ['2, k, 17', [-9.354721125173137, 44.2610789661652, 1.0]], ['2, k, 18', [-28.80028943786244, 15.080511788727271, 1.0]], ['2, k, 19', [-35.7849441640205, 12.08053029371663, 1.0]], ['2, k, 20', [17.051560497250023, 122.98912992034109, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [18.003515999999998, 70.14640399999999, 1.0]], ['2, k, 1', [17.559066607081398, 100.1799899864333, 1.0]], ['2, k, 2', [17.156193412581082, 122.84428190853501, 1.0]], ['2, k, 3', [17.0109561757534, 129.27468353813407, 1.0]], ['2, k, 4', [31.45394713399859, 117.30660847445426, 1.0]], ['2, k, 5', [54.66094500254895, 124.54640544687373, 1.0]], ['2, k, 6', [59.88048470369345, 145.24106578161852, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.95712961493264, 119.75109874317718, 1.0]], ['2, k, 9', [-21.11247361798133, 120.27077976155441, 1.0]], ['2, k, 10', [-28.437873507645477, 142.1904829910601, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [23.017195540988432, 70.84601878564936, 1.0]], ['2, k, 13', [35.24219054927723, 41.797592088156165, 1.0]], ['2, k, 14', [57.0734202185421, 15.103967792149732, 1.0]], ['2, k, 15', [50.8905155429508, 11.960714971031294, 1.0]], ['2, k, 16', [12.362406213383846, 69.6613211920354, 1.0]], ['2, k, 17', [-10.00786408534315, 44.62914043024611, 1.0]], ['2, k, 18', [-29.267240588968164, 15.535819531366236, 1.0]], ['2, k, 19', [-36.3381401760973, 12.531494505379772, 1.0]], ['2, k, 20', [17.156193412581082, 122.84428190853501, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.72115, 70.00978599999999, 1.0]], ['2, k, 1', [17.37897529077207, 99.98665947902307, 1.0]], ['2, k, 2', [17.053209185141206, 122.60728093931803, 1.0]], ['2, k, 3', [16.930349130584673, 129.02557355046108, 1.0]], ['2, k, 4', [31.353610487693544, 117.11038370966487, 1.0]], ['2, k, 5', [54.57207604362598, 124.29635022470244, 1.0]], ['2, k, 6', [59.78806161596902, 144.90879737430157, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.0102234858465806, 119.4909545953837, 1.0]], ['2, k, 9', [-21.277798498346055, 120.14175110709807, 1.0]], ['2, k, 10', [-28.61101566318924, 142.02325513636438, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.687264604541006, 70.68778626759678, 1.0]], ['2, k, 13', [34.81016159707424, 41.52112967391699, 1.0]], ['2, k, 14', [56.88666626699009, 15.228652688729781, 1.0]], ['2, k, 15', [50.73379695617803, 12.097112580012803, 1.0]], ['2, k, 16', [12.093702727149378, 69.56189154286798, 1.0]], ['2, k, 17', [-10.883705776657084, 44.97113809282099, 1.0]], ['2, k, 18', [-29.902115993832854, 16.073145439096333, 1.0]], ['2, k, 19', [-37.066937837700614, 13.074054930298338, 1.0]], ['2, k, 20', [17.053209185141206, 122.60728093931803, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.204462, 69.738854, 1.0]], ['2, k, 1', [16.956976864150693, 99.69507838175821, 1.0]], ['2, k, 2', [16.701910751764242, 122.3066420693979, 1.0]], ['2, k, 3', [16.599569158615452, 128.72398601771604, 1.0]], ['2, k, 4', [31.094709369380553, 116.8075454359126, 1.0]], ['2, k, 5', [54.32047789262502, 123.95540147146332, 1.0]], ['2, k, 6', [59.527956484289476, 144.54632800535575, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.284604652739837, 119.1512353666861, 1.0]], ['2, k, 9', [-21.703758279963033, 119.91104885709399, 1.0]], ['2, k, 10', [-29.035222862083312, 141.76453953422455, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.13035111967692, 70.39309362303918, 1.0]], ['2, k, 13', [34.12501456179813, 41.04407689415297, 1.0]], ['2, k, 14', [56.458535714181544, 15.153648908097551, 1.0]], ['2, k, 15', [50.336434685499356, 12.031246692270663, 1.0]], ['2, k, 16', [11.60380920930905, 69.33115751696643, 1.0]], ['2, k, 17', [-12.306928988343296, 44.94664868797764, 1.0]], ['2, k, 18', [-30.758117131427703, 16.69082680286462, 1.0]], ['2, k, 19', [-38.02620914858549, 13.70389169286378, 1.0]], ['2, k, 20', [16.701910751764242, 122.3066420693979, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
