[['2, k, 0', [-0.07460373, -0.09619015, 1.0]], ['2, k, 1', [-0.07983353, 0.2053686, 1.0]], ['2, k, 2', [-0.08558712, 0.498499, 1.0]], ['2, k, 3', [-0.08445272, 0.6361135, 1.0]], ['2, k, 4', [-0.2316603, 0.366363, 1.0]], ['2, k, 5', [-0.2656436, 0.1294832, 1.0]], ['2, k, 6', [-0.2608409, -0.04290543, 1.0]], ['2, k, 7', [-0.2578347, -0.1104679, 1.0]], ['2, k, 8', [0.07151306, 0.3732872, 1.0]], ['2, k, 9', [0.1162951, 0.1380763, 1.0]], ['2, k, 10', [0.1375803, -0.05446143, 1.0]], ['2, k, 11', [0.1366855, -0.1129314, 1.0]], ['2, k, 12', [-0.1412557, -0.09543976, 1.0]], ['2, k, 13', [-0.1331564, -0.3846394, 1.0]], ['2, k, 14', [-0.1220405, -0.6783196, 1.0]], ['2, k, 15', [-0.1110854, -0.7336743, 1.0]], ['2, k, 16', [-0.006066166, -0.09482443, 1.0]], ['2, k, 17', [-0.02800125, -0.4033869, 1.0]], ['2, k, 18', [-0.04736939, -0.6971236, 1.0]], ['2, k, 19', [0.003734797, -0.7198834, 1.0]], ['2, k, 20', [-0.08421148, 0.4263555, 1.0]], ['2, k, 21', [-0.2509476, -0.1781769, 1.0]], ['2, k, 22', [-0.2787372, -0.1120437, 1.0]], ['2, k, 23', [0.1308052, -0.1816168, 1.0]], ['2, k, 24', [0.1624657, -0.1317656, 1.0]]]
[['2, k, 0', [-0.07110234, -0.07926805, 1.0]], ['2, k, 1', [-0.07842278, 0.2193586, 1.0]], ['2, k, 2', [-0.08490875, 0.509033, 1.0]], ['2, k, 3', [-0.07511461, 0.6437717, 1.0]], ['2, k, 4', [-0.2230083, 0.3783839, 1.0]], ['2, k, 5', [-0.2747262, 0.1492711, 1.0]], ['2, k, 6', [-0.3004045, -0.02520221, 1.0]], ['2, k, 7', [-0.3061979, -0.1013068, 1.0]], ['2, k, 8', [0.07468089, 0.3825855, 1.0]], ['2, k, 9', [0.1065569, 0.1466362, 1.0]], ['2, k, 10', [0.1242872, -0.04742471, 1.0]], ['2, k, 11', [0.1035554, -0.09005396, 1.0]], ['2, k, 12', [-0.1380417, -0.07873947, 1.0]], ['2, k, 13', [-0.1368842, -0.3700711, 1.0]], ['2, k, 14', [-0.1230788, -0.6665427, 1.0]], ['2, k, 15', [-0.1151129, -0.7307543, 1.0]], ['2, k, 16', [-0.002276532, -0.07794491, 1.0]], ['2, k, 17', [-0.02773229, -0.3859809, 1.0]], ['2, k, 18', [-0.04248213, -0.6794964, 1.0]], ['2, k, 19', [-0.017868, -0.7318609, 1.0]], ['2, k, 20', [-0.08338886, 0.4379158, 1.0]], ['2, k, 21', [-0.3041836, -0.1670836, 1.0]], ['2, k, 22', [-0.287916, -0.1589185, 1.0]], ['2, k, 23', [0.09393883, -0.1664791, 1.0]], ['2, k, 24', [0.129212, -0.08920004, 1.0]]]
[['2, k, 0', [-0.07135638, -0.08029204, 1.0]], ['2, k, 1', [-0.07807985, 0.2184819, 1.0]], ['2, k, 2', [-0.08380175, 0.5082285, 1.0]], ['2, k, 3', [-0.07449553, 0.6436737, 1.0]], ['2, k, 4', [-0.2214037, 0.3798814, 1.0]], ['2, k, 5', [-0.2739595, 0.1509371, 1.0]], ['2, k, 6', [-0.3003789, -0.0241651, 1.0]], ['2, k, 7', [-0.3042285, -0.1025246, 1.0]], ['2, k, 8', [0.07468081, 0.3818398, 1.0]], ['2, k, 9', [0.111744, 0.1471211, 1.0]], ['2, k, 10', [0.1275375, -0.05065966, 1.0]], ['2, k, 11', [0.1149267, -0.08741067, 1.0]], ['2, k, 12', [-0.1381731, -0.07935814, 1.0]], ['2, k, 13', [-0.1354712, -0.3718375, 1.0]], ['2, k, 14', [-0.1239884, -0.6677129, 1.0]], ['2, k, 15', [-0.1127575, -0.7313972, 1.0]], ['2, k, 16', [-0.002676399, -0.07937588, 1.0]], ['2, k, 17', [-0.02768081, -0.3863041, 1.0]], ['2, k, 18', [-0.04252996, -0.6797969, 1.0]], ['2, k, 19', [-0.01718755, -0.7318175, 1.0]], ['2, k, 20', [-0.08250339, 0.4370733, 1.0]], ['2, k, 21', [-0.3027419, -0.1699223, 1.0]], ['2, k, 22', [-0.2484905, -0.04814849, 1.0]], ['2, k, 23', [0.1135016, -0.1709412, 1.0]], ['2, k, 24', [0.1496903, -0.07555382, 1.0]]]
[['2, k, 0', [-0.07165505, -0.08144983, 1.0]], ['2, k, 1', [-0.07798123, 0.2178142, 1.0]], ['2, k, 2', [-0.08349542, 0.507919, 1.0]], ['2, k, 3', [-0.07414369, 0.643489, 1.0]], ['2, k, 4', [-0.2219139, 0.3798632, 1.0]], ['2, k, 5', [-0.2738165, 0.1504033, 1.0]], ['2, k, 6', [-0.299701, -0.02504771, 1.0]], ['2, k, 7', [-0.3043742, -0.1019619, 1.0]], ['2, k, 8', [0.07468793, 0.3812196, 1.0]], ['2, k, 9', [0.1187683, 0.1488905, 1.0]], ['2, k, 10', [0.130072, -0.05207511, 1.0]], ['2, k, 11', [0.1230953, -0.09446528, 1.0]], ['2, k, 12', [-0.1384678, -0.08037183, 1.0]], ['2, k, 13', [-0.1344993, -0.3732853, 1.0]], ['2, k, 14', [-0.1238515, -0.6678647, 1.0]], ['2, k, 15', [-0.112725, -0.7318228, 1.0]], ['2, k, 16', [-0.002952574, -0.08056231, 1.0]], ['2, k, 17', [-0.02943969, -0.3870108, 1.0]], ['2, k, 18', [-0.04335782, -0.6805588, 1.0]], ['2, k, 19', [-0.01586866, -0.7313925, 1.0]], ['2, k, 20', [-0.08224054, 0.4366824, 1.0]], ['2, k, 21', [-0.3035386, -0.1696404, 1.0]], ['2, k, 22', [-0.2830156, -0.1203826, 1.0]], ['2, k, 23', [0.1195545, -0.17571, 1.0]], ['2, k, 24', [0.1556922, -0.08395574, 1.0]]]
[['2, k, 0', [-0.07190094, -0.08222693, 1.0]], ['2, k, 1', [-0.0779677, 0.2173387, 1.0]], ['2, k, 2', [-0.08330991, 0.5076876, 1.0]], ['2, k, 3', [-0.07401368, 0.6433641, 1.0]], ['2, k, 4', [-0.2210913, 0.3799451, 1.0]], ['2, k, 5', [-0.2733612, 0.1506958, 1.0]], ['2, k, 6', [-0.2995711, -0.02500726, 1.0]], ['2, k, 7', [-0.3056141, -0.10252, 1.0]], ['2, k, 8', [0.074577, 0.380557, 1.0]], ['2, k, 9', [0.1211483, 0.148914, 1.0]], ['2, k, 10', [0.1474568, -0.07551228, 1.0]], ['2, k, 11', [0.1381228, -0.1058672, 1.0]], ['2, k, 12', [-0.1386246, -0.08094872, 1.0]], ['2, k, 13', [-0.1350353, -0.3741495, 1.0]], ['2, k, 14', [-0.1239824, -0.668921, 1.0]], ['2, k, 15', [-0.1112997, -0.732348, 1.0]], ['2, k, 16', [-0.003285437, -0.08148927, 1.0]], ['2, k, 17', [-0.03684459, -0.3957635, 1.0]], ['2, k, 18', [-0.04136849, -0.6898829, 1.0]], ['2, k, 19', [-0.01788074, -0.729515, 1.0]], ['2, k, 20', [-0.08209557, 0.4363894, 1.0]], ['2, k, 21', [-0.3050466, -0.1668985, 1.0]], ['2, k, 22', [-0.2840093, -0.1545378, 1.0]], ['2, k, 23', [0.1335832, -0.1844867, 1.0]], ['2, k, 24', [0.1704742, -0.09935568, 1.0]]]
[['2, k, 0', [-0.07218038, -0.08261283, 1.0]], ['2, k, 1', [-0.07819023, 0.2171483, 1.0]], ['2, k, 2', [-0.08365124, 0.5076219, 1.0]], ['2, k, 3', [-0.07377757, 0.6433656, 1.0]], ['2, k, 4', [-0.2224059, 0.3773142, 1.0]], ['2, k, 5', [-0.2738568, 0.1476148, 1.0]], ['2, k, 6', [-0.2993624, -0.02514827, 1.0]], ['2, k, 7', [-0.3076319, -0.102438, 1.0]], ['2, k, 8', [0.07443435, 0.38046, 1.0]], ['2, k, 9', [0.1302863, 0.1516997, 1.0]], ['2, k, 10', [0.172277, -0.01330022, 1.0]], ['2, k, 11', [0.1760557, -0.06581874, 1.0]], ['2, k, 12', [-0.139031, -0.08161192, 1.0]], ['2, k, 13', [-0.1353266, -0.3742629, 1.0]], ['2, k, 14', [-0.1240425, -0.6689277, 1.0]], ['2, k, 15', [-0.1106244, -0.7320478, 1.0]], ['2, k, 16', [-0.003448342, -0.08164997, 1.0]], ['2, k, 17', [-0.03399796, -0.3960543, 1.0]], ['2, k, 18', [-0.04229627, -0.6901234, 1.0]], ['2, k, 19', [-0.01689877, -0.7287288, 1.0]], ['2, k, 20', [-0.0823866, 0.4362826, 1.0]], ['2, k, 21', [-0.302509, -0.1680191, 1.0]], ['2, k, 22', [-0.2920485, -0.1026877, 1.0]], ['2, k, 23', [0.1752982, -0.1322914, 1.0]], ['2, k, 24', [0.1968723, -0.0409765, 1.0]]]
[['2, k, 0', [-0.0726777, -0.08290178, 1.0]], ['2, k, 1', [-0.07828547, 0.2170413, 1.0]], ['2, k, 2', [-0.08363785, 0.5075672, 1.0]], ['2, k, 3', [-0.07372984, 0.6433073, 1.0]], ['2, k, 4', [-0.2216823, 0.3777328, 1.0]], ['2, k, 5', [-0.2735801, 0.1483005, 1.0]], ['2, k, 6', [-0.2996588, -0.02480305, 1.0]], ['2, k, 7', [-0.308858, -0.1032664, 1.0]], ['2, k, 8', [0.0746332, 0.3802413, 1.0]], ['2, k, 9', [0.1353117, 0.1528308, 1.0]], ['2, k, 10', [0.1908676, -0.009163977, 1.0]], ['2, k, 11', [0.2050055, -0.07095408, 1.0]], ['2, k, 12', [-0.1395242, -0.08176137, 1.0]], ['2, k, 13', [-0.1358276, -0.3746297, 1.0]], ['2, k, 14', [-0.1241514, -0.6689059, 1.0]], ['2, k, 15', [-0.1012909, -0.7310684, 1.0]], ['2, k, 16', [-0.003954841, -0.08202038, 1.0]], ['2, k, 17', [-0.03195982, -0.3965805, 1.0]], ['2, k, 18', [-0.04229518, -0.6904071, 1.0]], ['2, k, 19', [-0.02673411, -0.7248871, 1.0]], ['2, k, 20', [-0.08239987, 0.4362223, 1.0]], ['2, k, 21', [-0.307561, -0.1682201, 1.0]], ['2, k, 22', [-0.32548, -0.1097549, 1.0]], ['2, k, 23', [0.212223, -0.1444595, 1.0]], ['2, k, 24', [0.223994, -0.0279947, 1.0]]]
[['2, k, 0', [-0.07348446, -0.08320025, 1.0]], ['2, k, 1', [-0.07846233, 0.2169188, 1.0]], ['2, k, 2', [-0.08359605, 0.5075339, 1.0]], ['2, k, 3', [-0.07376136, 0.6433031, 1.0]], ['2, k, 4', [-0.2212531, 0.378213, 1.0]], ['2, k, 5', [-0.273832, 0.1489431, 1.0]], ['2, k, 6', [-0.3009359, -0.02600727, 1.0]], ['2, k, 7', [-0.3109032, -0.1039662, 1.0]], ['2, k, 8', [0.07512844, 0.3792509, 1.0]], ['2, k, 9', [0.1496864, 0.1561395, 1.0]], ['2, k, 10', [0.2392603, 0.005718297, 1.0]], ['2, k, 11', [0.2504377, -0.05703138, 1.0]], ['2, k, 12', [-0.1400793, -0.08185451, 1.0]], ['2, k, 13', [-0.136178, -0.3745431, 1.0]], ['2, k, 14', [-0.1243028, -0.6701858, 1.0]], ['2, k, 15', [-0.09793331, -0.7312145, 1.0]], ['2, k, 16', [-0.005014163, -0.08254582, 1.0]], ['2, k, 17', [-0.03456786, -0.3969898, 1.0]], ['2, k, 18', [-0.03903668, -0.6909785, 1.0]], ['2, k, 19', [-0.03184477, -0.7248843, 1.0]], ['2, k, 20', [-0.08240693, 0.4361747, 1.0]], ['2, k, 21', [-0.3111021, -0.1709142, 1.0]], ['2, k, 22', [-0.3295555, -0.09238387, 1.0]], ['2, k, 23', [0.2711865, -0.124751, 1.0]], ['2, k, 24', [0.2672493, -0.03922147, 1.0]]]
[['2, k, 0', [-0.07367925, -0.08323725, 1.0]], ['2, k, 1', [-0.07877982, 0.2167909, 1.0]], ['2, k, 2', [-0.08409567, 0.5073685, 1.0]], ['2, k, 3', [-0.07448725, 0.6430244, 1.0]], ['2, k, 4', [-0.224825, 0.3766193, 1.0]], ['2, k, 5', [-0.2753628, 0.1465152, 1.0]], ['2, k, 6', [-0.3051262, -0.03253201, 1.0]], ['2, k, 7', [-0.3140328, -0.1043692, 1.0]], ['2, k, 8', [0.0775656, 0.3779285, 1.0]], ['2, k, 9', [0.1755263, 0.1641938, 1.0]], ['2, k, 10', [0.283955, 0.03173868, 1.0]], ['2, k, 11', [0.3029794, -0.01980543, 1.0]], ['2, k, 12', [-0.140407, -0.08202973, 1.0]], ['2, k, 13', [-0.1368449, -0.3736766, 1.0]], ['2, k, 14', [-0.1229009, -0.6684088, 1.0]], ['2, k, 15', [-0.1085633, -0.7334179, 1.0]], ['2, k, 16', [-0.005113671, -0.08251342, 1.0]], ['2, k, 17', [-0.03538951, -0.3968056, 1.0]], ['2, k, 18', [-0.03827901, -0.6905969, 1.0]], ['2, k, 19', [-0.0341697, -0.7173878, 1.0]], ['2, k, 20', [-0.08285101, 0.436011, 1.0]], ['2, k, 21', [-0.3142464, -0.1675906, 1.0]], ['2, k, 22', [-0.3266124, -0.1065922, 1.0]], ['2, k, 23', [0.3332663, -0.101164, 1.0]], ['2, k, 24', [0.3263983, -0.01628728, 1.0]]]
[['2, k, 0', [-0.07376193, -0.08324153, 1.0]], ['2, k, 1', [-0.0790084, 0.2167561, 1.0]], ['2, k, 2', [-0.08448795, 0.507382, 1.0]], ['2, k, 3', [-0.07499411, 0.6430334, 1.0]], ['2, k, 4', [-0.2267228, 0.3756915, 1.0]], ['2, k, 5', [-0.2783356, 0.1456913, 1.0]], ['2, k, 6', [-0.3073094, -0.03109289, 1.0]], ['2, k, 7', [-0.3164136, -0.1084365, 1.0]], ['2, k, 8', [0.08082461, 0.3784612, 1.0]], ['2, k, 9', [0.2149014, 0.1853203, 1.0]], ['2, k, 10', [0.3440358, 0.06649225, 1.0]], ['2, k, 11', [0.3640278, 0.02152531, 1.0]], ['2, k, 12', [-0.1405023, -0.08206984, 1.0]], ['2, k, 13', [-0.1365584, -0.3735748, 1.0]], ['2, k, 14', [-0.1227392, -0.6682668, 1.0]], ['2, k, 15', [-0.08083005, -0.7296957, 1.0]], ['2, k, 16', [-0.005287078, -0.08247648, 1.0]], ['2, k, 17', [-0.03439065, -0.3937879, 1.0]], ['2, k, 18', [-0.03648422, -0.6874424, 1.0]], ['2, k, 19', [-0.03678025, -0.7217056, 1.0]], ['2, k, 20', [-0.08319971, 0.4360014, 1.0]], ['2, k, 21', [-0.3129487, -0.1758971, 1.0]], ['2, k, 22', [-0.3296829, -0.1224293, 1.0]], ['2, k, 23', [0.4025143, -0.0449524, 1.0]], ['2, k, 24', [0.3777507, 0.02865689, 1.0]]]
[['2, k, 0', [-0.07408838, -0.0828456, 1.0]], ['2, k, 1', [-0.07963768, 0.216975, 1.0]], ['2, k, 2', [-0.08542299, 0.5075404, 1.0]], ['2, k, 3', [-0.07541841, 0.6432003, 1.0]], ['2, k, 4', [-0.2253536, 0.3772377, 1.0]], ['2, k, 5', [-0.2789681, 0.1478521, 1.0]], ['2, k, 6', [-0.3084178, -0.02837522, 1.0]], ['2, k, 7', [-0.3176356, -0.106316, 1.0]], ['2, k, 8', [0.08349034, 0.380871, 1.0]], ['2, k, 9', [0.2679969, 0.237379, 1.0]], ['2, k, 10', [0.3926836, 0.1213452, 1.0]], ['2, k, 11', [0.4240283, 0.08061258, 1.0]], ['2, k, 12', [-0.1407704, -0.08162268, 1.0]], ['2, k, 13', [-0.1372504, -0.373427, 1.0]], ['2, k, 14', [-0.1230221, -0.6686523, 1.0]], ['2, k, 15', [-0.08314778, -0.729451, 1.0]], ['2, k, 16', [-0.005676919, -0.08203346, 1.0]], ['2, k, 17', [-0.03362844, -0.3904193, 1.0]], ['2, k, 18', [-0.0359893, -0.6839684, 1.0]], ['2, k, 19', [-0.03913985, -0.7271539, 1.0]], ['2, k, 20', [-0.08404522, 0.436165, 1.0]], ['2, k, 21', [-0.3147118, -0.1685031, 1.0]], ['2, k, 22', [-0.3360191, -0.07375851, 1.0]], ['2, k, 23', [0.4776726, 0.01651517, 1.0]], ['2, k, 24', [0.4225732, 0.1142959, 1.0]]]
[['2, k, 0', [-0.07431085, -0.08214638, 1.0]], ['2, k, 1', [-0.08020459, 0.2174486, 1.0]], ['2, k, 2', [-0.08641467, 0.5080132, 1.0]], ['2, k, 3', [-0.07585512, 0.6430195, 1.0]], ['2, k, 4', [-0.2246322, 0.3779286, 1.0]], ['2, k, 5', [-0.2798532, 0.1488858, 1.0]], ['2, k, 6', [-0.3108321, -0.02561917, 1.0]], ['2, k, 7', [-0.3192154, -0.105653, 1.0]], ['2, k, 8', [0.08573795, 0.3865966, 1.0]], ['2, k, 9', [0.2931658, 0.278322, 1.0]], ['2, k, 10', [0.4335594, 0.1825367, 1.0]], ['2, k, 11', [0.4712053, 0.1535886, 1.0]], ['2, k, 12', [-0.1408157, -0.08079949, 1.0]], ['2, k, 13', [-0.1384738, -0.3720937, 1.0]], ['2, k, 14', [-0.1229936, -0.6692113, 1.0]], ['2, k, 15', [-0.08869635, -0.7310347, 1.0]], ['2, k, 16', [-0.006040313, -0.08131959, 1.0]], ['2, k, 17', [-0.03244552, -0.388861, 1.0]], ['2, k, 18', [-0.0349205, -0.6823732, 1.0]], ['2, k, 19', [-0.04185978, -0.7276687, 1.0]], ['2, k, 20', [-0.08491348, 0.4366258, 1.0]], ['2, k, 21', [-0.3165061, -0.1693911, 1.0]], ['2, k, 22', [-0.3305656, -0.1043013, 1.0]], ['2, k, 23', [0.5318875, 0.1084539, 1.0]], ['2, k, 24', [0.4618182, 0.1960462, 1.0]]]
[['2, k, 0', [-0.07427461, -0.07964659, 1.0]], ['2, k, 1', [-0.08064444, 0.2185001, 1.0]], ['2, k, 2', [-0.08719238, 0.5085777, 1.0]], ['2, k, 3', [-0.07629946, 0.6433667, 1.0]], ['2, k, 4', [-0.2267877, 0.3766919, 1.0]], ['2, k, 5', [-0.2811216, 0.1472393, 1.0]], ['2, k, 6', [-0.311979, -0.02496406, 1.0]], ['2, k, 7', [-0.3213905, -0.1062959, 1.0]], ['2, k, 8', [0.09469896, 0.4029623, 1.0]], ['2, k, 9', [0.3070156, 0.385192, 1.0]], ['2, k, 10', [0.47443, 0.3546675, 1.0]], ['2, k, 11', [0.5264249, 0.3402828, 1.0]], ['2, k, 12', [-0.1404122, -0.0783851, 1.0]], ['2, k, 13', [-0.1391651, -0.3704872, 1.0]], ['2, k, 14', [-0.1226632, -0.669647, 1.0]], ['2, k, 15', [-0.09488723, -0.7315404, 1.0]], ['2, k, 16', [-0.006307412, -0.0784729, 1.0]], ['2, k, 17', [-0.03210258, -0.388063, 1.0]], ['2, k, 18', [-0.03499679, -0.6816252, 1.0]], ['2, k, 19', [-0.02890036, -0.7358634, 1.0]], ['2, k, 20', [-0.08558169, 0.4372739, 1.0]], ['2, k, 21', [-0.3178318, -0.1731683, 1.0]], ['2, k, 22', [-0.3324774, -0.1268662, 1.0]], ['2, k, 23', [0.5991546, 0.3088573, 1.0]], ['2, k, 24', [0.5173253, 0.3735395, 1.0]]]
[['2, k, 0', [-0.07382074, -0.07621029, 1.0]], ['2, k, 1', [-0.08069512, 0.2199929, 1.0]], ['2, k, 2', [-0.08736894, 0.5090514, 1.0]], ['2, k, 3', [-0.07620262, 0.6434605, 1.0]], ['2, k, 4', [-0.2277491, 0.3767775, 1.0]], ['2, k, 5', [-0.2823825, 0.1472108, 1.0]], ['2, k, 6', [-0.3128157, -0.02500601, 1.0]], ['2, k, 7', [-0.3218816, -0.1046348, 1.0]], ['2, k, 8', [0.09897579, 0.4118552, 1.0]], ['2, k, 9', [0.3040459, 0.4366486, 1.0]], ['2, k, 10', [0.5373023, 0.4287091, 1.0]], ['2, k, 11', [0.5773622, 0.4205908, 1.0]], ['2, k, 12', [-0.1395266, -0.07549971, 1.0]], ['2, k, 13', [-0.1401713, -0.3687302, 1.0]], ['2, k, 14', [-0.1225797, -0.6696626, 1.0]], ['2, k, 15', [-0.09925915, -0.730783, 1.0]], ['2, k, 16', [-0.006238481, -0.07414979, 1.0]], ['2, k, 17', [-0.02880101, -0.3890651, 1.0]], ['2, k, 18', [-0.03504345, -0.6832476, 1.0]], ['2, k, 19', [-0.02923296, -0.738818, 1.0]], ['2, k, 20', [-0.08574112, 0.4379173, 1.0]], ['2, k, 21', [-0.3202178, -0.1721354, 1.0]], ['2, k, 22', [-0.3345986, -0.1416907, 1.0]], ['2, k, 23', [0.6139938, 0.4139547, 1.0]], ['2, k, 24', [0.587148, 0.4238361, 1.0]]]
[['2, k, 0', [-0.072438, -0.07244451, 1.0]], ['2, k, 1', [-0.08032449, 0.2218943, 1.0]], ['2, k, 2', [-0.08744478, 0.5096803, 1.0]], ['2, k, 3', [-0.07572109, 0.6437065, 1.0]], ['2, k, 4', [-0.2280044, 0.3766451, 1.0]], ['2, k, 5', [-0.2825226, 0.1469338, 1.0]], ['2, k, 6', [-0.3134718, -0.025272, 1.0]], ['2, k, 7', [-0.3216975, -0.1049304, 1.0]], ['2, k, 8', [0.1009388, 0.4193131, 1.0]], ['2, k, 9', [0.2958338, 0.4832834, 1.0]], ['2, k, 10', [0.5288643, 0.5119311, 1.0]], ['2, k, 11', [0.5637638, 0.5183411, 1.0]], ['2, k, 12', [-0.1376181, -0.07205839, 1.0]], ['2, k, 13', [-0.1408825, -0.3654031, 1.0]], ['2, k, 14', [-0.1237663, -0.6696382, 1.0]], ['2, k, 15', [-0.1070123, -0.7294812, 1.0]], ['2, k, 16', [-0.005253314, -0.07009615, 1.0]], ['2, k, 17', [-0.03074173, -0.3855308, 1.0]], ['2, k, 18', [-0.03388467, -0.6796993, 1.0]], ['2, k, 19', [-0.03564882, -0.7401905, 1.0]], ['2, k, 20', [-0.08574812, 0.4387708, 1.0]], ['2, k, 21', [-0.319524, -0.1717694, 1.0]], ['2, k, 22', [-0.336515, -0.1120638, 1.0]], ['2, k, 23', [0.6057757, 0.5204453, 1.0]], ['2, k, 24', [0.579868, 0.5265186, 1.0]]]
[['2, k, 0', [-0.07146507, -0.0673933, 1.0]], ['2, k, 1', [-0.0798291, 0.2245821, 1.0]], ['2, k, 2', [-0.08726931, 0.5106127, 1.0]], ['2, k, 3', [-0.07475714, 0.6440679, 1.0]], ['2, k, 4', [-0.2253027, 0.378835, 1.0]], ['2, k, 5', [-0.2818197, 0.149789, 1.0]], ['2, k, 6', [-0.3155042, -0.02193269, 1.0]], ['2, k, 7', [-0.3220981, -0.103944, 1.0]], ['2, k, 8', [0.1019947, 0.4312068, 1.0]], ['2, k, 9', [0.2868645, 0.5239499, 1.0]], ['2, k, 10', [0.4431587, 0.5955397, 1.0]], ['2, k, 11', [0.4792106, 0.6059828, 1.0]], ['2, k, 12', [-0.1362698, -0.06783066, 1.0]], ['2, k, 13', [-0.1398902, -0.3636808, 1.0]], ['2, k, 14', [-0.1234531, -0.6678116, 1.0]], ['2, k, 15', [-0.1097724, -0.7300565, 1.0]], ['2, k, 16', [-0.004712951, -0.06456079, 1.0]], ['2, k, 17', [-0.03166201, -0.3808955, 1.0]], ['2, k, 18', [-0.03466247, -0.6744668, 1.0]], ['2, k, 19', [-0.03411849, -0.7366762, 1.0]], ['2, k, 20', [-0.08552046, 0.4400277, 1.0]], ['2, k, 21', [-0.3202483, -0.1734377, 1.0]], ['2, k, 22', [-0.3344972, -0.1156126, 1.0]], ['2, k, 23', [0.545547, 0.621194, 1.0]], ['2, k, 24', [0.4475176, 0.6247919, 1.0]]]
[['2, k, 0', [-0.06994837, -0.06104093, 1.0]], ['2, k, 1', [-0.07772073, 0.2293969, 1.0]], ['2, k, 2', [-0.08493734, 0.513359, 1.0]], ['2, k, 3', [-0.07384158, 0.644644, 1.0]], ['2, k, 4', [-0.2256047, 0.3791963, 1.0]], ['2, k, 5', [-0.2816089, 0.1496676, 1.0]], ['2, k, 6', [-0.3152525, -0.02196551, 1.0]], ['2, k, 7', [-0.3217925, -0.1036035, 1.0]], ['2, k, 8', [0.1027652, 0.4471917, 1.0]], ['2, k, 9', [0.2889394, 0.5848054, 1.0]], ['2, k, 10', [0.4442182, 0.6586035, 1.0]], ['2, k, 11', [0.4750867, 0.6785325, 1.0]], ['2, k, 12', [-0.1343654, -0.06210143, 1.0]], ['2, k, 13', [-0.1398861, -0.3627861, 1.0]], ['2, k, 14', [-0.1241674, -0.6657652, 1.0]], ['2, k, 15', [-0.1129859, -0.7293255, 1.0]], ['2, k, 16', [-0.003650924, -0.05795875, 1.0]], ['2, k, 17', [-0.02978322, -0.3747262, 1.0]], ['2, k, 18', [-0.03507118, -0.6682135, 1.0]], ['2, k, 19', [-0.03658376, -0.7343078, 1.0]], ['2, k, 20', [-0.08323164, 0.4433045, 1.0]], ['2, k, 21', [-0.3199487, -0.1719923, 1.0]], ['2, k, 22', [-0.3379492, -0.1161197, 1.0]], ['2, k, 23', [0.5320286, 0.695283, 1.0]], ['2, k, 24', [0.4706148, 0.6992167, 1.0]]]
[['2, k, 0', [-0.06832754, -0.05650594, 1.0]], ['2, k, 1', [-0.07580774, 0.2324506, 1.0]], ['2, k, 2', [-0.08266711, 0.5150408, 1.0]], ['2, k, 3', [-0.07256315, 0.6456808, 1.0]], ['2, k, 4', [-0.2228278, 0.3802554, 1.0]], ['2, k, 5', [-0.2804511, 0.1511939, 1.0]], ['2, k, 6', [-0.3132046, -0.02061413, 1.0]], ['2, k, 7', [-0.3169184, -0.1007692, 1.0]], ['2, k, 8', [0.09567422, 0.4582596, 1.0]], ['2, k, 9', [0.2356776, 0.6456506, 1.0]], ['2, k, 10', [0.3570786, 0.7693198, 1.0]], ['2, k, 11', [0.395226, 0.8011397, 1.0]], ['2, k, 12', [-0.1325787, -0.05889368, 1.0]], ['2, k, 13', [-0.1385646, -0.3591085, 1.0]], ['2, k, 14', [-0.1234386, -0.6651598, 1.0]], ['2, k, 15', [-0.1122563, -0.7297828, 1.0]], ['2, k, 16', [-0.002319506, -0.05214924, 1.0]], ['2, k, 17', [-0.02793086, -0.3689663, 1.0]], ['2, k, 18', [-0.03556582, -0.6624507, 1.0]], ['2, k, 19', [-0.03512918, -0.7323511, 1.0]], ['2, k, 20', [-0.08108978, 0.4453266, 1.0]], ['2, k, 21', [-0.3168469, -0.1658349, 1.0]], ['2, k, 22', [-0.3069594, -0.09544005, 1.0]], ['2, k, 23', [0.4517471, 0.8665888, 1.0]], ['2, k, 24', [0.4093758, 0.8372709, 1.0]]]
