[['2, k, 0', [-11.05113, 92.02135, 1.0]], ['2, k, 1', [-9.469412567293173, 125.22922904066107, 1.0]], ['2, k, 2', [-8.25195881219196, 150.21876354855397, 1.0]], ['2, k, 3', [-7.9003906575326655, 157.29860879992515, 1.0]], ['2, k, 4', [11.481061623203704, 144.40926830419775, 1.0]], ['2, k, 5', [20.998431243603402, 116.97329529944734, 1.0]], ['2, k, 6', [23.874344375613646, 90.89792509616946, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.241655556364304, 143.8516668847987, 1.0]], ['2, k, 9', [-36.15932558554818, 116.49109097571669, 1.0]], ['2, k, 10', [-39.75662312904088, 94.45407220979739, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.644778077499307, 91.49050566050018, 1.0]], ['2, k, 13', [-0.7718155497264774, 49.235946268599854, 1.0]], ['2, k, 14', [0.3988803320746639, 11.926740545549706, 1.0]], ['2, k, 15', [1.2925786242087594, 3.9953954373534177, 1.0]], ['2, k, 16', [-19.12808978258321, 92.17641492227703, 1.0]], ['2, k, 17', [-21.543451846087123, 50.654329513375124, 1.0]], ['2, k, 18', [-25.515486074919387, 12.870819976256811, 1.0]], ['2, k, 19', [-27.827789033191475, 3.7122422482482254, 1.0]], ['2, k, 20', [-8.25195881219196, 150.21876354855397, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.807564000000001, 93.51890399999999, 1.0]], ['2, k, 1', [-9.141977066730023, 126.70274055026329, 1.0]], ['2, k, 2', [-7.884010307960307, 151.7333261498848, 1.0]], ['2, k, 3', [-7.532324841938374, 158.82066622861836, 1.0]], ['2, k, 4', [10.151414352423433, 145.1709561418177, 1.0]], ['2, k, 5', [19.97537752128578, 117.74574554088085, 1.0]], ['2, k, 6', [22.44106281183932, 91.73532087735241, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.207145238897837, 148.28287998394325, 1.0]], ['2, k, 9', [-53.27996856600963, 144.49038873853618, 1.0]], ['2, k, 10', [-76.57080465789801, 147.91326217523869, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4380736141128274, 92.8858165865714, 1.0]], ['2, k, 13', [-0.1957197724301203, 49.326105050008245, 1.0]], ['2, k, 14', [1.8600162790908312, 12.175536899828977, 1.0]], ['2, k, 15', [2.7522542521682936, 4.156524445608328, 1.0]], ['2, k, 16', [-18.754653133525245, 93.74153015886999, 1.0]], ['2, k, 17', [-21.930641675346685, 51.82546011386845, 1.0]], ['2, k, 18', [-25.79103466912436, 12.646841747943654, 1.0]], ['2, k, 19', [-27.90629575138553, 3.7767231900508573, 1.0]], ['2, k, 20', [-7.884010307960307, 151.7333261498848, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.766822000000001, 93.71492, 1.0]], ['2, k, 1', [-9.099861094911622, 126.79574433543725, 1.0]], ['2, k, 2', [-7.843219391771424, 151.7697511349873, 1.0]], ['2, k, 3', [-7.493534194103922, 158.84430453950432, 1.0]], ['2, k, 4', [10.25575677840218, 145.16605472903868, 1.0]], ['2, k, 5', [20.01345846379199, 117.70931404371505, 1.0]], ['2, k, 6', [22.519573654030374, 91.75169815032243, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.376958462280072, 148.79279484801904, 1.0]], ['2, k, 9', [-54.0498841917135, 147.34034421799993, 1.0]], ['2, k, 10', [-76.29221195805003, 153.25566075319867, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.417134685289925, 93.06453941788779, 1.0]], ['2, k, 13', [-0.17549761667027752, 49.481134178712324, 1.0]], ['2, k, 14', [1.896110394478665, 12.217252544207419, 1.0]], ['2, k, 15', [2.809513543799456, 4.00922214413381, 1.0]], ['2, k, 16', [-18.674930942906155, 93.9572976209432, 1.0]], ['2, k, 17', [-21.89184192825462, 51.897022961910984, 1.0]], ['2, k, 18', [-25.77280130543757, 12.63921277694807, 1.0]], ['2, k, 19', [-27.890461008220566, 3.7479191083452523, 1.0]], ['2, k, 20', [-7.843219391771424, 151.7697511349873, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.742674, 93.910184, 1.0]], ['2, k, 1', [-9.075514563322944, 126.8900266061082, 1.0]], ['2, k, 2', [-7.821800677599178, 151.80531577497547, 1.0]], ['2, k, 3', [-7.474614020019035, 158.86664694873824, 1.0]], ['2, k, 4', [10.333352948228173, 145.16557361057647, 1.0]], ['2, k, 5', [20.027891560597716, 117.67721619856133, 1.0]], ['2, k, 6', [22.587231203442062, 91.81000970787727, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.543145420181943, 149.36813290045606, 1.0]], ['2, k, 9', [-54.90250720676856, 150.30639206558146, 1.0]], ['2, k, 10', [-76.27158744789827, 158.57530988903324, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4118493322085808, 93.24449206863339, 1.0]], ['2, k, 13', [-0.15821072700579597, 49.5983484639534, 1.0]], ['2, k, 14', [1.930548216591911, 12.26367987707112, 1.0]], ['2, k, 15', [2.8520216350375485, 3.9769079660308666, 1.0]], ['2, k, 16', [-18.622969702930508, 94.16680865853118, 1.0]], ['2, k, 17', [-21.87212067421486, 51.94812836118749, 1.0]], ['2, k, 18', [-25.765274463076786, 12.64351449036613, 1.0]], ['2, k, 19', [-27.884395848145754, 3.7312261126343067, 1.0]], ['2, k, 20', [-7.821800677599178, 151.80531577497547, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.731844, 94.085474, 1.0]], ['2, k, 1', [-9.067213590117397, 126.97926981568065, 1.0]], ['2, k, 2', [-7.818966183322, 151.840484062193, 1.0]], ['2, k, 3', [-7.474942349590449, 158.88942654811834, 1.0]], ['2, k, 4', [10.369279690855635, 145.16843430687885, 1.0]], ['2, k, 5', [20.00905695289712, 117.65466042333173, 1.0]], ['2, k, 6', [22.631669818894167, 91.85693340670846, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.673915612190235, 149.96915554777755, 1.0]], ['2, k, 9', [-55.243543645292505, 153.29974006551117, 1.0]], ['2, k, 10', [-76.07636397934915, 163.97415244050362, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4236224525868515, 93.40633214062636, 1.0]], ['2, k, 13', [-0.15760742553489449, 49.69515222392936, 1.0]], ['2, k, 14', [1.9476568019128546, 12.304811599979871, 1.0]], ['2, k, 15', [2.8702329797998525, 3.9746229135771056, 1.0]], ['2, k, 16', [-18.588897736316596, 94.35404633212067, 1.0]], ['2, k, 17', [-21.870040684935, 52.000460871748736, 1.0]], ['2, k, 18', [-25.77804266861511, 12.673194060857263, 1.0]], ['2, k, 19', [-27.894717240931268, 3.7661124846002174, 1.0]], ['2, k, 20', [-7.818966183322, 151.840484062193, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.737102000000002, 94.260998, 1.0]], ['2, k, 1', [-9.07389171247914, 127.08393840360176, 1.0]], ['2, k, 2', [-7.830731746255284, 151.89006903037782, 1.0]], ['2, k, 3', [-7.489783931512993, 158.92625920658134, 1.0]], ['2, k, 4', [10.37408926276024, 145.19072332385892, 1.0]], ['2, k, 5', [19.978810322722452, 117.65896144896071, 1.0]], ['2, k, 6', [22.685124354834635, 91.88859318957076, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.719902917384964, 150.58356495199556, 1.0]], ['2, k, 9', [-55.12121179493172, 156.26748489442085, 1.0]], ['2, k, 10', [-74.177960863876, 168.570670504147, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.451284766692293, 93.57262226715045, 1.0]], ['2, k, 13', [-0.16779917159719027, 49.811640130902155, 1.0]], ['2, k, 14', [1.9579880974661497, 12.33984273279858, 1.0]], ['2, k, 15', [2.876856196390061, 4.064922174330661, 1.0]], ['2, k, 16', [-18.57361014305701, 94.53596062665017, 1.0]], ['2, k, 17', [-21.885227085623146, 52.05162944851616, 1.0]], ['2, k, 18', [-25.81142345690985, 12.684030370721288, 1.0]], ['2, k, 19', [-27.916981051583807, 3.819053802657482, 1.0]], ['2, k, 20', [-7.830731746255284, 151.89006903037782, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.759564000000001, 94.462728, 1.0]], ['2, k, 1', [-9.101782205620257, 127.20834739056389, 1.0]], ['2, k, 2', [-7.868043641739142, 151.95270454745594, 1.0]], ['2, k, 3', [-7.531507876115163, 158.9733111240904, 1.0]], ['2, k, 4', [10.360518812064502, 145.22357352347618, 1.0]], ['2, k, 5', [19.938124408872234, 117.67408690094723, 1.0]], ['2, k, 6', [22.73059099425352, 91.94623539297682, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.768131723938676, 151.16640998855001, 1.0]], ['2, k, 9', [-54.804798395858924, 159.13177980086897, 1.0]], ['2, k, 10', [-72.09356657757155, 172.81950575251116, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.496394304682539, 93.75939557185538, 1.0]], ['2, k, 13', [-0.18163297606622475, 49.87253274720917, 1.0]], ['2, k, 14', [1.9660634153413268, 12.371612962958352, 1.0]], ['2, k, 15', [2.8753741708993417, 4.215911918949647, 1.0]], ['2, k, 16', [-18.590439354430927, 94.74536996723324, 1.0]], ['2, k, 17', [-21.918705554123132, 52.08230080971888, 1.0]], ['2, k, 18', [-25.85265935676305, 12.684620653238198, 1.0]], ['2, k, 19', [-27.941608481209197, 3.8692648012909476, 1.0]], ['2, k, 20', [-7.868043641739142, 151.95270454745594, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.783736000000001, 94.67542, 1.0]], ['2, k, 1', [-9.13584362460745, 127.33643042556092, 1.0]], ['2, k, 2', [-7.914888089337163, 152.01803656788806, 1.0]], ['2, k, 3', [-7.583695301025278, 159.02170987742008, 1.0]], ['2, k, 4', [10.346421310771856, 145.2515122566665, 1.0]], ['2, k, 5', [19.891667415041752, 117.68347889432229, 1.0]], ['2, k, 6', [22.76471668996595, 91.97493076300437, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.808104948212588, 151.7254637518316, 1.0]], ['2, k, 9', [-54.14562069672458, 161.76093172040197, 1.0]], ['2, k, 10', [-70.16958051284325, 177.05567612029589, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.549157037072483, 93.95818873353628, 1.0]], ['2, k, 13', [-0.21124563949719866, 49.95058679947846, 1.0]], ['2, k, 14', [1.9635964035615272, 12.393626879015251, 1.0]], ['2, k, 15', [2.842245886111816, 4.383385073138086, 1.0]], ['2, k, 16', [-18.616408842264015, 94.96386289305528, 1.0]], ['2, k, 17', [-21.968974210939727, 52.09647445739703, 1.0]], ['2, k, 18', [-25.91753446906303, 12.69728013987502, 1.0]], ['2, k, 19', [-27.9857269340917, 3.9444310717582223, 1.0]], ['2, k, 20', [-7.914888089337163, 152.01803656788806, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.816690000000001, 94.933592, 1.0]], ['2, k, 1', [-9.178766955909389, 127.4969810808291, 1.0]], ['2, k, 2', [-7.971620492443017, 152.10644812185512, 1.0]], ['2, k, 3', [-7.6462959121957415, 159.0901274577821, 1.0]], ['2, k, 4', [10.31413518565758, 145.30863032488642, 1.0]], ['2, k, 5', [19.833468212229796, 117.7283186695015, 1.0]], ['2, k, 6', [22.806106468460413, 91.97783325187171, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.88928039826944, 152.39235179872728, 1.0]], ['2, k, 9', [-53.19134379887304, 164.20383748712487, 1.0]], ['2, k, 10', [-67.80594692310515, 180.6669079393219, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.6228017335745566, 94.20517422334792, 1.0]], ['2, k, 13', [-0.2549203970777816, 49.97958745425883, 1.0]], ['2, k, 14', [1.949856309084335, 12.391486188887988, 1.0]], ['2, k, 15', [2.8063608353678333, 4.377940993795493, 1.0]], ['2, k, 16', [-18.650710142391812, 95.22783471934343, 1.0]], ['2, k, 17', [-22.03233248416072, 52.11481317500156, 1.0]], ['2, k, 18', [-25.99926347469178, 12.700196091975798, 1.0]], ['2, k, 19', [-28.048979866823373, 4.012952752133183, 1.0]], ['2, k, 20', [-7.971620492443017, 152.10644812185512, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.87389, 95.220434, 1.0]], ['2, k, 1', [-9.245189730403824, 127.68244992433827, 1.0]], ['2, k, 2', [-8.051434380445267, 152.2133305263784, 1.0]], ['2, k, 3', [-7.731964931141525, 159.17356469441535, 1.0]], ['2, k, 4', [10.296310545996054, 145.3755194290563, 1.0]], ['2, k, 5', [19.791118201769848, 117.78289727014864, 1.0]], ['2, k, 6', [22.859835116035608, 92.02002809485322, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.98923922100044, 153.11905027544552, 1.0]], ['2, k, 9', [-52.470767394375244, 166.59843447701715, 1.0]], ['2, k, 10', [-65.46764400082866, 183.77260214586352, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.728015296358187, 94.47387731746146, 1.0]], ['2, k, 13', [-0.3243449093473414, 49.936902406886574, 1.0]], ['2, k, 14', [1.8968930618091862, 12.373817968926083, 1.0]], ['2, k, 15', [2.7381296594283997, 4.292429132635194, 1.0]], ['2, k, 16', [-18.70845802752861, 95.52553180944751, 1.0]], ['2, k, 17', [-22.11148684457131, 52.14615411179558, 1.0]], ['2, k, 18', [-26.096743106191425, 12.691685937349028, 1.0]], ['2, k, 19', [-28.1351348570752, 4.046521341869326, 1.0]], ['2, k, 20', [-8.051434380445267, 152.2133305263784, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.941826, 95.50141199999999, 1.0]], ['2, k, 1', [-9.324760088155692, 127.85714425877754, 1.0]], ['2, k, 2', [-8.145425272223797, 152.3104923160452, 1.0]], ['2, k, 3', [-7.832006815376276, 159.2459456592035, 1.0]], ['2, k, 4', [10.28236654030399, 145.42434781798238, 1.0]], ['2, k, 5', [19.750648584941423, 117.81719110037008, 1.0]], ['2, k, 6', [22.898397321055615, 92.11166268552876, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.059709547591837, 153.78784394282798, 1.0]], ['2, k, 9', [-51.46165174287819, 168.61819844311634, 1.0]], ['2, k, 10', [-62.977221759727, 186.43899100062552, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.8427362117577673, 94.73505076068219, 1.0]], ['2, k, 13', [-0.40695452240250907, 49.92424946817412, 1.0]], ['2, k, 14', [1.8380271351572155, 12.358540362257841, 1.0]], ['2, k, 15', [2.6571926064470204, 4.247982875860501, 1.0]], ['2, k, 16', [-18.76759604195048, 95.82085206696948, 1.0]], ['2, k, 17', [-22.177741987027744, 52.20515379002491, 1.0]], ['2, k, 18', [-26.177289897153123, 12.68925996439853, 1.0]], ['2, k, 19', [-28.20991946097918, 4.058990959899903, 1.0]], ['2, k, 20', [-8.145425272223797, 152.3104923160452, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.013748000000001, 95.754668, 1.0]], ['2, k, 1', [-9.410078577352925, 128.01736051882858, 1.0]], ['2, k, 2', [-8.246689397086591, 152.40071200153886, 1.0]], ['2, k, 3', [-7.939671894787098, 159.31350016776713, 1.0]], ['2, k, 4', [10.263139534021828, 145.46438581959382, 1.0]], ['2, k, 5', [19.70069623774596, 117.83966089428588, 1.0]], ['2, k, 6', [22.915971271517282, 92.21798198712284, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.151513649242165, 154.42205630850813, 1.0]], ['2, k, 9', [-50.627583749559946, 170.55843195353282, 1.0]], ['2, k, 10', [-61.502883105763296, 190.13052730499794, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.9641436904293723, 94.98368476417828, 1.0]], ['2, k, 13', [-0.4954544903158915, 49.88364900417566, 1.0]], ['2, k, 14', [1.775825128102405, 12.33632420517003, 1.0]], ['2, k, 15', [2.576176839921669, 4.259051486662118, 1.0]], ['2, k, 16', [-18.816229842774987, 96.07956199246635, 1.0]], ['2, k, 17', [-22.222902992035714, 52.28638722074515, 1.0]], ['2, k, 18', [-26.236839165362383, 12.698940974684547, 1.0]], ['2, k, 19', [-28.26246118636123, 4.083471685993789, 1.0]], ['2, k, 20', [-8.246689397086591, 152.40071200153886, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.108098, 96.01728399999999, 1.0]], ['2, k, 1', [-9.519643905500573, 128.19428009786213, 1.0]], ['2, k, 2', [-8.373287455626555, 152.50588895551098, 1.0]], ['2, k, 3', [-8.072763271186599, 159.39580033517947, 1.0]], ['2, k, 4', [10.184825161301017, 145.53447080994624, 1.0]], ['2, k, 5', [19.593296339300167, 117.88997968492974, 1.0]], ['2, k, 6', [22.873344881302042, 92.37082180693369, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.37767395599139, 155.10191185598154, 1.0]], ['2, k, 9', [-49.949875785781074, 172.3185378805812, 1.0]], ['2, k, 10', [-59.79514286840206, 192.89606852504494, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.112653807502234, 95.24019667897868, 1.0]], ['2, k, 13', [-0.595761213937323, 49.73837914437374, 1.0]], ['2, k, 14', [1.6955627972564855, 12.299852095556346, 1.0]], ['2, k, 15', [2.4963190893166387, 4.1176399440191265, 1.0]], ['2, k, 16', [-18.883080738987616, 96.34887597921988, 1.0]], ['2, k, 17', [-22.27556935387949, 52.36223356622597, 1.0]], ['2, k, 18', [-26.30117265295911, 12.702111729185063, 1.0]], ['2, k, 19', [-28.321562845159114, 4.090221107687716, 1.0]], ['2, k, 20', [-8.373287455626555, 152.50588895551098, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.20656, 96.248644, 1.0]], ['2, k, 1', [-9.635718701850463, 128.3513723471997, 1.0]], ['2, k, 2', [-8.507501863179165, 152.599113120362, 1.0]], ['2, k, 3', [-8.213606816306433, 159.4682510822081, 1.0]], ['2, k, 4', [10.090921141354814, 145.588388746876, 1.0]], ['2, k, 5', [19.483851017331787, 117.92830243104568, 1.0]], ['2, k, 6', [22.824408368004544, 92.55772152975683, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.578689272044194, 155.74779481492115, 1.0]], ['2, k, 9', [-49.168201784646335, 173.73587778740847, 1.0]], ['2, k, 10', [-57.7409973292709, 194.54527327854643, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.2566250482807932, 95.46060525388937, 1.0]], ['2, k, 13', [-0.6981597129258952, 49.676225195587634, 1.0]], ['2, k, 14', [1.6190779942621107, 12.275141553012553, 1.0]], ['2, k, 15', [2.408758082602113, 4.087837057059039, 1.0]], ['2, k, 16', [-18.94872995044227, 96.59008939497797, 1.0]], ['2, k, 17', [-22.321822933760856, 52.44201018981148, 1.0]], ['2, k, 18', [-26.36029139083047, 12.714768708054748, 1.0]], ['2, k, 19', [-28.376436431192996, 4.110032970940946, 1.0]], ['2, k, 20', [-8.507501863179165, 152.599113120362, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.298286000000001, 96.48070600000001, 1.0]], ['2, k, 1', [-9.747170955655605, 128.48599601608157, 1.0]], ['2, k, 2', [-8.638018277418555, 152.66723246645424, 1.0]], ['2, k, 3', [-8.350907557667126, 159.51802848486344, 1.0]], ['2, k, 4', [9.884085389388739, 145.6556102542433, 1.0]], ['2, k, 5', [19.270190387577333, 117.98164613663755, 1.0]], ['2, k, 6', [22.656293871929776, 92.73682239668383, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.834860501391557, 156.28578198754622, 1.0]], ['2, k, 9', [-48.16488038575363, 174.70472228619036, 1.0]], ['2, k, 10', [-55.74779161812337, 195.79032651913568, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.3975184841940447, 95.7001946069215, 1.0]], ['2, k, 13', [-0.8088849907385698, 49.714681871186784, 1.0]], ['2, k, 14', [1.536897376165126, 12.260333076774373, 1.0]], ['2, k, 15', [2.3140454604107883, 4.126452646020745, 1.0]], ['2, k, 16', [-18.995848764442428, 96.81693378023665, 1.0]], ['2, k, 17', [-22.35387963184654, 52.51141348780816, 1.0]], ['2, k, 18', [-26.410120396155932, 12.718116742475857, 1.0]], ['2, k, 19', [-28.421606668317743, 4.130712643070787, 1.0]], ['2, k, 20', [-8.638018277418555, 152.66723246645424, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.39064, 96.69255000000001, 1.0]], ['2, k, 1', [-9.860666459070265, 128.61252701913557, 1.0]], ['2, k, 2', [-8.771850933452296, 152.73394862919292, 1.0]], ['2, k, 3', [-8.491937512124748, 159.56988913867906, 1.0]], ['2, k, 4', [9.620784242832505, 145.73972679873197, 1.0]], ['2, k, 5', [19.001438263713673, 118.04554501693217, 1.0]], ['2, k, 6', [22.407993154606803, 92.99280984979231, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.931977647403656, 156.68297939752426, 1.0]], ['2, k, 9', [-47.493063515809894, 175.90638979598, 1.0]], ['2, k, 10', [-54.653261173921805, 198.21932434640306, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.5383719671638953, 95.9264006458718, 1.0]], ['2, k, 13', [-0.91959325580877, 49.702234250136, 1.0]], ['2, k, 14', [1.4579841492059549, 12.247161483481712, 1.0]], ['2, k, 15', [2.2439806757174816, 4.151913663227015, 1.0]], ['2, k, 16', [-19.069092317463852, 97.01059091929929, 1.0]], ['2, k, 17', [-22.40200902038633, 52.53258782677363, 1.0]], ['2, k, 18', [-26.46479425811731, 12.705308894061353, 1.0]], ['2, k, 19', [-28.469739577956044, 4.1290336043968825, 1.0]], ['2, k, 20', [-8.771850933452296, 152.73394862919292, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.467274, 96.86971, 1.0]], ['2, k, 1', [-9.959770766577755, 128.725141360852, 1.0]], ['2, k, 2', [-8.8919656238162, 152.79770404858442, 1.0]], ['2, k, 3', [-8.619439984118797, 159.62151968468447, 1.0]], ['2, k, 4', [9.37854630774035, 145.8161538101298, 1.0]], ['2, k, 5', [18.743781089447648, 118.11275227283589, 1.0]], ['2, k, 6', [22.165751974755157, 93.23493687797094, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.833333961874743, 156.98768083976245, 1.0]], ['2, k, 9', [-46.715546797832474, 176.77459518439412, 1.0]], ['2, k, 10', [-53.3892005229718, 199.80837474408492, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.6449535910496698, 96.1105514870485, 1.0]], ['2, k, 13', [-1.0136696113120247, 49.76363509960894, 1.0]], ['2, k, 14', [1.4052516155399308, 12.24115200160034, 1.0]], ['2, k, 15', [2.196151671036832, 4.103613802434166, 1.0]], ['2, k, 16', [-19.137829551875498, 97.17513629294685, 1.0]], ['2, k, 17', [-22.449916149307796, 52.53288799885147, 1.0]], ['2, k, 18', [-26.51877470571909, 12.695533721882995, 1.0]], ['2, k, 19', [-28.52568345982448, 4.103173313525966, 1.0]], ['2, k, 20', [-8.8919656238162, 152.79770404858442, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
