[['2, k, 0', [-0.88668, 85.99919, 1.0]], ['2, k, 1', [-0.19797262617003508, 114.1110101009823, 1.0]], ['2, k, 2', [0.36499484609205224, 135.28053307117733, 1.0]], ['2, k, 3', [0.5273196028017442, 141.27986957052943, 1.0]], ['2, k, 4', [13.638476390269194, 134.84884843094204, 1.0]], ['2, k, 5', [28.99474081471353, 157.22838498808056, 1.0]], ['2, k, 6', [35.91460070989609, 177.96253130570477, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.617151724900157, 134.2793994863863, 1.0]], ['2, k, 9', [-28.98921427245193, 154.53398249412538, 1.0]], ['2, k, 10', [-41.232772198395665, 175.30105564418207, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.762145966856414, 85.67768029201702, 1.0]], ['2, k, 13', [12.892663900278048, 50.49523481436084, 1.0]], ['2, k, 14', [17.1915761818319, 11.763522764964172, 1.0]], ['2, k, 15', [17.935854224569372, 4.199426566719082, 1.0]], ['2, k, 16', [-7.502244769312294, 86.13873835936202, 1.0]], ['2, k, 17', [-16.371532498465605, 49.93018282599874, 1.0]], ['2, k, 18', [-21.927784079378704, 11.54330612651102, 1.0]], ['2, k, 19', [-23.746829103995324, 4.187879154412413, 1.0]], ['2, k, 20', [0.36499484609205224, 135.28053307117733, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.898644, 86.087278, 1.0]], ['2, k, 1', [-1.1976688097748198, 113.67273341200908, 1.0]], ['2, k, 2', [-1.561259370655665, 134.45719074815676, 1.0]], ['2, k, 3', [-1.6815687295632735, 140.33947787696724, 1.0]], ['2, k, 4', [11.500581533557982, 134.48109799096224, 1.0]], ['2, k, 5', [30.930604093255702, 150.81119021506927, 1.0]], ['2, k, 6', [38.111321133356654, 175.04460117517596, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.08095819591942, 135.01910346958402, 1.0]], ['2, k, 9', [-32.88221619332995, 152.3033589087651, 1.0]], ['2, k, 10', [-43.018087287738986, 172.83948306053307, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.800739456576606, 86.09681106919875, 1.0]], ['2, k, 13', [14.402945908821955, 50.576585474819915, 1.0]], ['2, k, 14', [20.8104776859339, 11.38351336833621, 1.0]], ['2, k, 15', [21.67567674043672, 4.0749381809190295, 1.0]], ['2, k, 16', [-7.569264069590981, 85.74308700150841, 1.0]], ['2, k, 17', [-16.961457516884686, 48.51236098420802, 1.0]], ['2, k, 18', [-26.65959965148122, 11.247767347593445, 1.0]], ['2, k, 19', [-28.01283725209577, 6.052003418250218, 1.0]], ['2, k, 20', [-1.561259370655665, 134.45719074815676, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.046442, 86.082434, 1.0]], ['2, k, 1', [-1.2868085701424694, 113.63246502395069, 1.0]], ['2, k, 2', [-1.6080879730052193, 134.3853819377639, 1.0]], ['2, k, 3', [-1.716259553100572, 140.25468875125134, 1.0]], ['2, k, 4', [11.402172399045353, 134.44457497465413, 1.0]], ['2, k, 5', [30.905695753164736, 150.7582664327059, 1.0]], ['2, k, 6', [38.289424486992885, 175.64687918877544, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.14180092665941, 134.97928236338623, 1.0]], ['2, k, 9', [-33.05403318686432, 152.3746084208098, 1.0]], ['2, k, 10', [-43.164520225889085, 172.62986563626018, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.659113514387504, 86.06935464224611, 1.0]], ['2, k, 13', [14.478206054684641, 50.62825156889961, 1.0]], ['2, k, 14', [21.264649455673755, 11.447151501596736, 1.0]], ['2, k, 15', [22.183925433490867, 4.077725759828584, 1.0]], ['2, k, 16', [-7.7262289248870255, 85.73450380026628, 1.0]], ['2, k, 17', [-17.12040111577574, 48.45841573311103, 1.0]], ['2, k, 18', [-26.65725331656364, 11.277514467916284, 1.0]], ['2, k, 19', [-28.127402820354966, 5.703480876221306, 1.0]], ['2, k, 20', [-1.6080879730052193, 134.3853819377639, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.2204700000000002, 86.07095000000001, 1.0]], ['2, k, 1', [-1.3881225269755728, 113.56641452349294, 1.0]], ['2, k, 2', [-1.653742466493714, 134.2697458367832, 1.0]], ['2, k, 3', [-1.746087761583818, 140.12200832592112, 1.0]], ['2, k, 4', [11.363987222163702, 134.37292630360866, 1.0]], ['2, k, 5', [30.806623417300464, 150.58136166731538, 1.0]], ['2, k, 6', [37.946721363207914, 174.7050809642696, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.15789467071202, 134.89124247929593, 1.0]], ['2, k, 9', [-33.17612704399289, 152.37105863731185, 1.0]], ['2, k, 10', [-43.23438063927638, 172.38793783819563, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.507841647377633, 86.03458288361165, 1.0]], ['2, k, 13', [14.535631663925056, 50.84969170512115, 1.0]], ['2, k, 14', [21.766308143077573, 11.550835941578931, 1.0]], ['2, k, 15', [22.74400520990518, 4.167852094611719, 1.0]], ['2, k, 16', [-7.908589430236065, 85.72410699279955, 1.0]], ['2, k, 17', [-17.327808781062934, 48.41962395836712, 1.0]], ['2, k, 18', [-26.701334938431156, 11.325266073708768, 1.0]], ['2, k, 19', [-28.23956635188373, 5.5012258662309605, 1.0]], ['2, k, 20', [-1.653742466493714, 134.2697458367832, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.392938, 86.066882, 1.0]], ['2, k, 1', [-1.487086112666187, 113.50694685687962, 1.0]], ['2, k, 2', [-1.6980813491194453, 134.15796795340572, 1.0]], ['2, k, 3', [-1.7747510655052585, 139.9923870861655, 1.0]], ['2, k, 4', [11.396353446942925, 134.2823724167965, 1.0]], ['2, k, 5', [30.740999895610067, 150.40560411315118, 1.0]], ['2, k, 6', [38.04123296304956, 175.1935458822859, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.18634781558559, 134.8033917924001, 1.0]], ['2, k, 9', [-33.24583668385683, 152.35574629161107, 1.0]], ['2, k, 10', [-43.22835426272899, 172.23510095139858, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.3571244779373055, 86.00700886583068, 1.0]], ['2, k, 13', [14.656517684447426, 50.9373816336086, 1.0]], ['2, k, 14', [22.355591012362286, 11.664799821755707, 1.0]], ['2, k, 15', [23.359198426846675, 4.3992473302452835, 1.0]], ['2, k, 16', [-8.083343138285331, 85.71964425586556, 1.0]], ['2, k, 17', [-17.532878347661743, 48.38374776385926, 1.0]], ['2, k, 18', [-26.715710501643937, 11.386472717511033, 1.0]], ['2, k, 19', [-28.31846126395491, 5.135445786181881, 1.0]], ['2, k, 20', [-1.6980813491194453, 134.15796795340572, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.649764, 86.049006, 1.0]], ['2, k, 1', [-1.679664907001472, 113.38753476099099, 1.0]], ['2, k, 2', [-1.8428093406812538, 133.9393985114081, 1.0]], ['2, k, 3', [-1.904904864061208, 139.74083751974084, 1.0]], ['2, k, 4', [11.501001897686033, 134.12841461180415, 1.0]], ['2, k, 5', [30.678703532730374, 150.07644576221153, 1.0]], ['2, k, 6', [38.05779907612657, 175.1963772330148, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.203641482544803, 134.63275573253853, 1.0]], ['2, k, 9', [-33.35365254417553, 152.2858686057463, 1.0]], ['2, k, 10', [-43.27178565515301, 171.9812947609808, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.125345386015963, 85.97021176696329, 1.0]], ['2, k, 13', [14.682892726096739, 51.11302676964327, 1.0]], ['2, k, 14', [22.898794654537376, 11.812377528555693, 1.0]], ['2, k, 15', [23.98136629911512, 4.55824656128948, 1.0]], ['2, k, 16', [-8.345138969865454, 85.7129920990707, 1.0]], ['2, k, 17', [-17.81782441250783, 48.343660484021484, 1.0]], ['2, k, 18', [-26.785296243348153, 11.418280014871968, 1.0]], ['2, k, 19', [-28.35383792028594, 5.072905881685649, 1.0]], ['2, k, 20', [-1.8428093406812538, 133.9393985114081, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.989512, 86.00465, 1.0]], ['2, k, 1', [-1.917466867271749, 113.22201477269553, 1.0]], ['2, k, 2', [-2.008645388984487, 133.6659700009956, 1.0]], ['2, k, 3', [-2.050371266331842, 139.43274344001532, 1.0]], ['2, k, 4', [11.598193278846736, 133.93591963972742, 1.0]], ['2, k, 5', [30.549050606815307, 149.667053372064, 1.0]], ['2, k, 6', [38.103593721518465, 175.5597034226962, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.18824213147078, 134.37601277059218, 1.0]], ['2, k, 9', [-33.422470210380496, 152.07655949774497, 1.0]], ['2, k, 10', [-43.2709204795115, 171.65201446510977, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.8127824092887295, 85.90905215846851, 1.0]], ['2, k, 13', [14.656164985786397, 51.30919200278647, 1.0]], ['2, k, 14', [23.419482049237615, 11.981776999631364, 1.0]], ['2, k, 15', [24.522410021516983, 4.930081867040685, 1.0]], ['2, k, 16', [-8.684518249072912, 85.68649067503364, 1.0]], ['2, k, 17', [-18.203412295061987, 48.33895102387151, 1.0]], ['2, k, 18', [-26.977584127106795, 11.471706716769653, 1.0]], ['2, k, 19', [-28.537331596097616, 4.823509991574559, 1.0]], ['2, k, 20', [-2.008645388984487, 133.6659700009956, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.436516, 85.952418, 1.0]], ['2, k, 1', [-2.244704953374856, 113.04551280699914, 1.0]], ['2, k, 2', [-2.2556949335571996, 133.38770705173667, 1.0]], ['2, k, 3', [-2.276343714313582, 139.1211316571878, 1.0]], ['2, k, 4', [11.633562259420595, 133.72705608164392, 1.0]], ['2, k, 5', [30.35404208283949, 149.25902303890032, 1.0]], ['2, k, 6', [37.847556516389325, 175.17318903662544, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.2184854896827, 134.09968845465792, 1.0]], ['2, k, 9', [-33.7081932658801, 151.99203256076603, 1.0]], ['2, k, 10', [-43.43157516673699, 171.36919341832615, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.376077548025572, 85.84228105413008, 1.0]], ['2, k, 13', [14.511881385605188, 51.51600099822165, 1.0]], ['2, k, 14', [23.86626696616881, 12.169681986163944, 1.0]], ['2, k, 15', [24.99251445671449, 5.314197931239418, 1.0]], ['2, k, 16', [-9.12779650474617, 85.65760935999865, 1.0]], ['2, k, 17', [-18.66537336076781, 48.3892816884583, 1.0]], ['2, k, 18', [-27.19842729990763, 11.538955040225439, 1.0]], ['2, k, 19', [-28.69672013385314, 4.793094171147935, 1.0]], ['2, k, 20', [-2.2556949335571996, 133.38770705173667, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.9655500000000004, 85.87277, 1.0]], ['2, k, 1', [-2.671724197124195, 112.81623993443426, 1.0]], ['2, k, 2', [-2.6052386767536597, 133.03726829915152, 1.0]], ['2, k, 3', [-2.60213304011366, 138.7310729241122, 1.0]], ['2, k, 4', [11.525773718441272, 133.50478200984216, 1.0]], ['2, k, 5', [30.057207734188157, 148.82463588352942, 1.0]], ['2, k, 6', [37.65243577611873, 175.24635893887125, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.361199508806845, 133.820826405284, 1.0]], ['2, k, 9', [-34.10895741450604, 151.96161308161857, 1.0]], ['2, k, 10', [-43.610097132059565, 171.14724243881506, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.870493983113251, 85.75235572647753, 1.0]], ['2, k, 13', [14.440479756664795, 51.603667740298164, 1.0]], ['2, k, 14', [24.451266194263674, 12.4168737760154, 1.0]], ['2, k, 15', [25.622713990970006, 5.7180629710929125, 1.0]], ['2, k, 16', [-9.654957355868756, 85.59020479410101, 1.0]], ['2, k, 17', [-19.163847774180343, 48.493030345467716, 1.0]], ['2, k, 18', [-27.440580211252495, 11.675226252001764, 1.0]], ['2, k, 19', [-28.953518255386353, 4.576240466715484, 1.0]], ['2, k, 20', [-2.6052386767536597, 133.03726829915152, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.653812, 85.735444, 1.0]], ['2, k, 1', [-3.1971272477481625, 112.45261941831654, 1.0]], ['2, k, 2', [-3.0123445995376152, 132.50922471253477, 1.0]], ['2, k, 3', [-2.977936211538053, 138.1529584899191, 1.0]], ['2, k, 4', [11.252809976821863, 133.13071340676942, 1.0]], ['2, k, 5', [29.768843408768326, 148.41818347964153, 1.0]], ['2, k, 6', [37.0642547870683, 174.06819408579966, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.56260703917091, 133.36277982062663, 1.0]], ['2, k, 9', [-34.55796724125928, 151.69963678996996, 1.0]], ['2, k, 10', [-43.875172926021165, 170.6825271934357, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.2193321052623527, 85.58055052263485, 1.0]], ['2, k, 13', [14.397245463553222, 51.865928194015744, 1.0]], ['2, k, 14', [25.33382104755089, 12.770658071685837, 1.0]], ['2, k, 15', [26.63209162899555, 6.220357372398377, 1.0]], ['2, k, 16', [-10.335086414766993, 85.478591845334, 1.0]], ['2, k, 17', [-19.93264866805513, 48.71464941870834, 1.0]], ['2, k, 18', [-28.059907992776786, 11.893336133670132, 1.0]], ['2, k, 19', [-29.52964907908921, 4.82292659307039, 1.0]], ['2, k, 20', [-3.0123445995376152, 132.50922471253477, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.427576, 85.580302, 1.0]], ['2, k, 1', [-3.8318508936355755, 112.11952759845933, 1.0]], ['2, k, 2', [-3.531235184906839, 132.0572220931104, 1.0]], ['2, k, 3', [-3.4624754974580148, 137.66484789535187, 1.0]], ['2, k, 4', [10.676599048364995, 132.9861129648871, 1.0]], ['2, k, 5', [29.139252104967884, 148.2471050928263, 1.0]], ['2, k, 6', [36.163574297206274, 173.15971809830472, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.99808900264432, 133.12352956106008, 1.0]], ['2, k, 9', [-35.204389839715446, 151.68847200987545, 1.0]], ['2, k, 10', [-44.3685280676636, 170.4921326348193, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4472830946935655, 85.40256409252758, 1.0]], ['2, k, 13', [14.333671184505146, 52.02283776949372, 1.0]], ['2, k, 14', [25.938046779574957, 13.088929511092424, 1.0]], ['2, k, 15', [27.479367497426157, 6.6617954385075775, 1.0]], ['2, k, 16', [-11.100085021825503, 85.35126432078536, 1.0]], ['2, k, 17', [-21.00798372626229, 49.03005527563848, 1.0]], ['2, k, 18', [-28.942067466098212, 11.992202629324204, 1.0]], ['2, k, 19', [-30.392127866791693, 4.824670150277644, 1.0]], ['2, k, 20', [-3.531235184906839, 132.0572220931104, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.252848, 85.38707400000001, 1.0]], ['2, k, 1', [-4.517969296942681, 111.72666192203361, 1.0]], ['2, k, 2', [-4.115409776044411, 131.51885400186126, 1.0]], ['2, k, 3', [-4.015733343663337, 137.08452102319347, 1.0]], ['2, k, 4', [10.02996418943657, 132.58058252569256, 1.0]], ['2, k, 5', [28.195425818024187, 147.52481932533394, 1.0]], ['2, k, 6', [35.095711156676046, 172.1760269480406, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.517604106193257, 132.66616781672747, 1.0]], ['2, k, 9', [-35.912651719120056, 151.3882784773459, 1.0]], ['2, k, 10', [-44.93204139950207, 170.06047166691567, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.63134242293689, 85.18427065602876, 1.0]], ['2, k, 13', [13.958143860941068, 52.050674970461614, 1.0]], ['2, k, 14', [26.3708908177013, 13.380488463719402, 1.0]], ['2, k, 15', [27.959071481821315, 7.1008315412207565, 1.0]], ['2, k, 16', [-11.907022380761456, 85.20152847754204, 1.0]], ['2, k, 17', [-21.85892411998691, 49.260077253462455, 1.0]], ['2, k, 18', [-29.483780862801108, 11.972682439732807, 1.0]], ['2, k, 19', [-30.71809668102605, 5.381076898892112, 1.0]], ['2, k, 20', [-4.115409776044411, 131.51885400186126, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.155578, 85.12938799999999, 1.0]], ['2, k, 1', [-5.265434917113322, 111.27552753441682, 1.0]], ['2, k, 2', [-4.7514890933193294, 130.93098589381256, 1.0]], ['2, k, 3', [-4.619910608065799, 136.45852553893968, 1.0]], ['2, k, 4', [9.284710710312101, 132.12051404961906, 1.0]], ['2, k, 5', [27.28751433140467, 146.86263509594963, 1.0]], ['2, k, 6', [34.05936851771464, 171.1818409166968, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.136549471270627, 132.1603561395142, 1.0]], ['2, k, 9', [-36.59453662322733, 150.87291930647706, 1.0]], ['2, k, 10', [-45.482315176088846, 169.5037132419197, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7046364715463049, 84.8973756567734, 1.0]], ['2, k, 13', [13.45618506164441, 52.18720581843886, 1.0]], ['2, k, 14', [26.726681493273578, 13.724094005715571, 1.0]], ['2, k, 15', [28.39458085158059, 7.521942278712107, 1.0]], ['2, k, 16', [-12.761472513938843, 85.00257512941201, 1.0]], ['2, k, 17', [-22.708096471936283, 49.48794925423554, 1.0]], ['2, k, 18', [-30.038407240111937, 11.788460925666449, 1.0]], ['2, k, 19', [-31.073488121292513, 5.7242453735740435, 1.0]], ['2, k, 20', [-4.7514890933193294, 130.93098589381256, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.151934, 84.770754, 1.0]], ['2, k, 1', [-6.080227939873376, 110.73148310235965, 1.0]], ['2, k, 2', [-5.442116411564534, 130.25670038229762, 1.0]], ['2, k, 3', [-5.275059381257587, 135.7491327510364, 1.0]], ['2, k, 4', [8.262272442048815, 131.47541730275552, 1.0]], ['2, k, 5', [26.503464198714852, 146.43114984996467, 1.0]], ['2, k, 6', [33.1857499367146, 170.6675792194917, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.879743372916124, 131.5547390922552, 1.0]], ['2, k, 9', [-37.328147703331524, 150.1693297258597, 1.0]], ['2, k, 10', [-46.12743185969005, 168.87502324507662, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.32703586746975244, 84.50615641032482, 1.0]], ['2, k, 13', [12.9363851552435, 52.02681599035704, 1.0]], ['2, k, 14', [26.99515991331075, 14.105988041670265, 1.0]], ['2, k, 15', [28.789094210317646, 7.7940695065364265, 1.0]], ['2, k, 16', [-13.712918183028972, 84.72314537338855, 1.0]], ['2, k, 17', [-23.606389456332575, 49.62697661937898, 1.0]], ['2, k, 18', [-30.607275211090567, 11.460986085766748, 1.0]], ['2, k, 19', [-31.46105916870802, 5.899673895786629, 1.0]], ['2, k, 20', [-5.442116411564534, 130.25670038229762, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.085438, 84.41654, 1.0]], ['2, k, 1', [-6.837660276139115, 110.15728716691534, 1.0]], ['2, k, 2', [-6.07245404491271, 129.51935360162545, 1.0]], ['2, k, 3', [-5.868175560972795, 134.9680068909575, 1.0]], ['2, k, 4', [7.534358928187236, 130.83479264727583, 1.0]], ['2, k, 5', [25.711221835979458, 145.72775875270182, 1.0]], ['2, k, 6', [32.41968272322842, 170.3328012901933, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.461743310289318, 130.9012034483912, 1.0]], ['2, k, 9', [-37.90841712401019, 149.3949835176266, 1.0]], ['2, k, 10', [-46.63613528842123, 168.11529533850677, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3016588874840282, 84.11595624385994, 1.0]], ['2, k, 13', [12.544036106285041, 51.79257425491767, 1.0]], ['2, k, 14', [27.42377883530913, 14.601448652152627, 1.0]], ['2, k, 15', [29.33034602936867, 8.338049307816698, 1.0]], ['2, k, 16', [-14.595814005916447, 84.44288642973908, 1.0]], ['2, k, 17', [-24.34342427692411, 49.70661019129122, 1.0]], ['2, k, 18', [-30.888513195802812, 11.10253432207071, 1.0]], ['2, k, 19', [-31.566189046987585, 6.014614177767804, 1.0]], ['2, k, 20', [-6.07245404491271, 129.51935360162545, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.111196000000001, 83.975832, 1.0]], ['2, k, 1', [-7.692758617360012, 109.5118278097107, 1.0]], ['2, k, 2', [-6.7996901041602, 128.72074273773396, 1.0]], ['2, k, 3', [-6.5575139220894725, 134.12617549372072, 1.0]], ['2, k, 4', [6.641946041972704, 130.12898988900167, 1.0]], ['2, k, 5', [24.862837356085706, 145.02507938644368, 1.0]], ['2, k, 6', [31.560903824835208, 169.96488501875567, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.124782814217582, 130.20121779294882, 1.0]], ['2, k, 9', [-38.59831670540328, 148.57562213277973, 1.0]], ['2, k, 10', [-47.27732469258741, 167.36783784162193, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3566984197370013, 83.66605520097256, 1.0]], ['2, k, 13', [12.035367777839369, 51.671727247639154, 1.0]], ['2, k, 14', [27.77816643286426, 15.207855013383131, 1.0]], ['2, k, 15', [29.974351891188242, 8.776439803454664, 1.0]], ['2, k, 16', [-15.589582609905946, 84.05487679651573, 1.0]], ['2, k, 17', [-25.203961298212523, 49.7276800325988, 1.0]], ['2, k, 18', [-31.23351286112842, 10.945296611107274, 1.0]], ['2, k, 19', [-31.809717126051346, 5.947477704133517, 1.0]], ['2, k, 20', [-6.7996901041602, 128.72074273773396, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.119254000000002, 83.50607399999998, 1.0]], ['2, k, 1', [-8.521377147601086, 108.9276354729113, 1.0]], ['2, k, 2', [-7.48949915276806, 128.0263793509777, 1.0]], ['2, k, 3', [-7.206559441008702, 133.39318303958598, 1.0]], ['2, k, 4', [5.6649444017341475, 129.49365230239863, 1.0]], ['2, k, 5', [24.33664942958623, 144.73836541881545, 1.0]], ['2, k, 6', [30.877385856133895, 169.4163420591063, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.853443082642876, 129.61741873326432, 1.0]], ['2, k, 9', [-39.45546533110567, 147.88656852080553, 1.0]], ['2, k, 10', [-48.04247178926458, 166.71461171650736, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.3990766925559646, 83.20059433448138, 1.0]], ['2, k, 13', [11.560998530139962, 51.449772553835544, 1.0]], ['2, k, 14', [28.114165823994103, 15.881041154562169, 1.0]], ['2, k, 15', [30.446448703603828, 9.35673252739657, 1.0]], ['2, k, 16', [-16.573427925417484, 83.61429397332748, 1.0]], ['2, k, 17', [-26.055553978905316, 49.57043313635722, 1.0]], ['2, k, 18', [-31.454750128421644, 10.738835723048204, 1.0]], ['2, k, 19', [-31.985177560942567, 5.559188935092195, 1.0]], ['2, k, 20', [-7.48949915276806, 128.0263793509777, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
