[['2, k, 0', [-0.04469378, -0.007225984, 1.0]], ['2, k, 1', [-0.04577226, 0.2114203, 1.0]], ['2, k, 2', [-0.04673994, 0.4239015, 1.0]], ['2, k, 3', [-0.05731016, 0.5506113, 1.0]], ['2, k, 4', [-0.1984307, 0.3714826, 1.0]], ['2, k, 5', [-0.3350648, 0.2185281, 1.0]], ['2, k, 6', [-0.1768584, 0.2063329, 1.0]], ['2, k, 7', [-0.1609616, 0.1673803, 1.0]], ['2, k, 8', [0.1274001, 0.3706948, 1.0]], ['2, k, 9', [0.2600755, 0.235054, 1.0]], ['2, k, 10', [0.1039898, 0.2101801, 1.0]], ['2, k, 11', [0.05005137, 0.1723434, 1.0]], ['2, k, 12', [-0.1245742, -0.00819987, 1.0]], ['2, k, 13', [-0.07324172, -0.3311194, 1.0]], ['2, k, 14', [-0.07920778, -0.552825, 1.0]], ['2, k, 15', [-0.02151454, -0.5732957, 1.0]], ['2, k, 16', [0.03598624, -0.007155883, 1.0]], ['2, k, 17', [0.1292096, -0.1661929, 1.0]], ['2, k, 18', [0.1151408, -0.5021269, 1.0]], ['2, k, 19', [0.1395157, -0.5685714, 1.0]], ['2, k, 20', [-0.04646089, 0.3715922, 1.0]], ['2, k, 21', [-0.1212382, 0.1234096, 1.0]], ['2, k, 22', [-0.1737583, 0.1026544, 1.0]], ['2, k, 23', [0.004502058, 0.1176865, 1.0]], ['2, k, 24', [0.04959807, 0.111695, 1.0]]]
[['2, k, 0', [-0.03275345, -0.002097102, 1.0]], ['2, k, 1', [-0.02780789, 0.2103747, 1.0]], ['2, k, 2', [-0.02233516, 0.4160946, 1.0]], ['2, k, 3', [-0.03478413, 0.5293077, 1.0]], ['2, k, 4', [-0.2160935, 0.3473127, 1.0]], ['2, k, 5', [-0.4276432, 0.2213569, 1.0]], ['2, k, 6', [-0.6122227, 0.06952565, 1.0]], ['2, k, 7', [-0.6903926, 0.01917558, 1.0]], ['2, k, 8', [0.1603618, 0.3520449, 1.0]], ['2, k, 9', [0.2968765, 0.1362627, 1.0]], ['2, k, 10', [0.398979, -0.09032982, 1.0]], ['2, k, 11', [0.4048851, -0.1481667, 1.0]], ['2, k, 12', [-0.12098, -0.00289079, 1.0]], ['2, k, 13', [-0.07314133, -0.2562525, 1.0]], ['2, k, 14', [-0.08317435, -0.5442759, 1.0]], ['2, k, 15', [-0.02452477, -0.5831178, 1.0]], ['2, k, 16', [0.05651038, -0.001467089, 1.0]], ['2, k, 17', [0.1413304, -0.1519572, 1.0]], ['2, k, 18', [0.1151851, -0.4866688, 1.0]], ['2, k, 19', [0.08362927, -0.5200125, 1.0]], ['2, k, 20', [-0.02357908, 0.3654235, 1.0]], ['2, k, 21', [-0.7699114, -0.02005166, 1.0]], ['2, k, 22', [-0.6635117, -0.007057094, 1.0]], ['2, k, 23', [0.412955, -0.2237916, 1.0]], ['2, k, 24', [0.440069, -0.1391454, 1.0]]]
[['2, k, 0', [-0.03188285, -0.003508211, 1.0]], ['2, k, 1', [-0.02736476, 0.2089412, 1.0]], ['2, k, 2', [-0.02234298, 0.4146864, 1.0]], ['2, k, 3', [-0.03585508, 0.528174, 1.0]], ['2, k, 4', [-0.2154514, 0.3460287, 1.0]], ['2, k, 5', [-0.4218368, 0.212487, 1.0]], ['2, k, 6', [-0.6086504, 0.06368239, 1.0]], ['2, k, 7', [-0.6823166, 0.006164955, 1.0]], ['2, k, 8', [0.1598662, 0.3519669, 1.0]], ['2, k, 9', [0.2975818, 0.1369615, 1.0]], ['2, k, 10', [0.3998932, -0.08112119, 1.0]], ['2, k, 11', [0.4057274, -0.1446863, 1.0]], ['2, k, 12', [-0.1200197, -0.005059453, 1.0]], ['2, k, 13', [-0.07338674, -0.2595543, 1.0]], ['2, k, 14', [-0.08333487, -0.54789, 1.0]], ['2, k, 15', [-0.02417262, -0.5835292, 1.0]], ['2, k, 16', [0.05719999, -0.002203946, 1.0]], ['2, k, 17', [0.1411245, -0.1536046, 1.0]], ['2, k, 18', [0.1204503, -0.4893578, 1.0]], ['2, k, 19', [0.1002733, -0.552159, 1.0]], ['2, k, 20', [-0.02350371, 0.3640343, 1.0]], ['2, k, 21', [-0.7655936, -0.0385667, 1.0]], ['2, k, 22', [-0.6538064, -0.02187846, 1.0]], ['2, k, 23', [0.4136564, -0.2190585, 1.0]], ['2, k, 24', [0.4403901, -0.1635965, 1.0]]]
[['2, k, 0', [-0.03202122, -0.00406102, 1.0]], ['2, k, 1', [-0.02757679, 0.2084156, 1.0]], ['2, k, 2', [-0.0226631, 0.4143127, 1.0]], ['2, k, 3', [-0.03615171, 0.527853, 1.0]], ['2, k, 4', [-0.2153867, 0.3454587, 1.0]], ['2, k, 5', [-0.4208504, 0.2108394, 1.0]], ['2, k, 6', [-0.6061587, 0.06041897, 1.0]], ['2, k, 7', [-0.6771433, 0.00392788, 1.0]], ['2, k, 8', [0.1595284, 0.3515426, 1.0]], ['2, k, 9', [0.2975298, 0.136735, 1.0]], ['2, k, 10', [0.3996322, -0.08205396, 1.0]], ['2, k, 11', [0.4053217, -0.144995, 1.0]], ['2, k, 12', [-0.1202478, -0.005521358, 1.0]], ['2, k, 13', [-0.073615, -0.2613624, 1.0]], ['2, k, 14', [-0.0834941, -0.5498524, 1.0]], ['2, k, 15', [-0.02380517, -0.5837625, 1.0]], ['2, k, 16', [0.05714113, -0.002792417, 1.0]], ['2, k, 17', [0.1410168, -0.1551553, 1.0]], ['2, k, 18', [0.1203732, -0.49135, 1.0]], ['2, k, 19', [0.1122445, -0.5456786, 1.0]], ['2, k, 20', [-0.02380898, 0.363622, 1.0]], ['2, k, 21', [-0.7561864, -0.03807093, 1.0]], ['2, k, 22', [-0.6524198, -0.0240491, 1.0]], ['2, k, 23', [0.4160712, -0.2184779, 1.0]], ['2, k, 24', [0.4445776, -0.147593, 1.0]]]
[['2, k, 0', [-0.03171695, -0.004402828, 1.0]], ['2, k, 1', [-0.02758753, 0.2081034, 1.0]], ['2, k, 2', [-0.0230614, 0.4139891, 1.0]], ['2, k, 3', [-0.03634983, 0.5272697, 1.0]], ['2, k, 4', [-0.2150484, 0.3440081, 1.0]], ['2, k, 5', [-0.4200027, 0.2090847, 1.0]], ['2, k, 6', [-0.6058999, 0.058997, 1.0]], ['2, k, 7', [-0.6774146, 0.001978347, 1.0]], ['2, k, 8', [0.1593926, 0.3515579, 1.0]], ['2, k, 9', [0.2975157, 0.1368284, 1.0]], ['2, k, 10', [0.3995508, -0.08441605, 1.0]], ['2, k, 11', [0.405639, -0.1457266, 1.0]], ['2, k, 12', [-0.1199401, -0.00604846, 1.0]], ['2, k, 13', [-0.07344496, -0.2595065, 1.0]], ['2, k, 14', [-0.08351525, -0.5478845, 1.0]], ['2, k, 15', [-0.02411396, -0.583375, 1.0]], ['2, k, 16', [0.05740874, -0.002954334, 1.0]], ['2, k, 17', [0.1410432, -0.1561315, 1.0]], ['2, k, 18', [0.1205335, -0.4923331, 1.0]], ['2, k, 19', [0.09793724, -0.552484, 1.0]], ['2, k, 20', [-0.02409311, 0.3633055, 1.0]], ['2, k, 21', [-0.7589856, -0.04131897, 1.0]], ['2, k, 22', [-0.6624797, -0.03106912, 1.0]], ['2, k, 23', [0.4149781, -0.2219361, 1.0]], ['2, k, 24', [0.4410158, -0.1499428, 1.0]]]
[['2, k, 0', [-0.03176912, -0.005027319, 1.0]], ['2, k, 1', [-0.02811385, 0.2071137, 1.0]], ['2, k, 2', [-0.0242906, 0.4128752, 1.0]], ['2, k, 3', [-0.03660943, 0.5261541, 1.0]], ['2, k, 4', [-0.2147235, 0.3438467, 1.0]], ['2, k, 5', [-0.4162425, 0.2064989, 1.0]], ['2, k, 6', [-0.6011415, 0.05662034, 1.0]], ['2, k, 7', [-0.6751034, -0.0006590034, 1.0]], ['2, k, 8', [0.1589193, 0.3508307, 1.0]], ['2, k, 9', [0.2978817, 0.136672, 1.0]], ['2, k, 10', [0.3998447, -0.08482922, 1.0]], ['2, k, 11', [0.4035271, -0.1464255, 1.0]], ['2, k, 12', [-0.1200543, -0.006423414, 1.0]], ['2, k, 13', [-0.07261203, -0.2603369, 1.0]], ['2, k, 14', [-0.08360789, -0.5491748, 1.0]], ['2, k, 15', [-0.02378834, -0.5832974, 1.0]], ['2, k, 16', [0.05733065, -0.003917019, 1.0]], ['2, k, 17', [0.1411039, -0.1542483, 1.0]], ['2, k, 18', [0.1208322, -0.4909441, 1.0]], ['2, k, 19', [0.1129429, -0.5452385, 1.0]], ['2, k, 20', [-0.02516589, 0.3622018, 1.0]], ['2, k, 21', [-0.7572098, -0.04549475, 1.0]], ['2, k, 22', [-0.6553131, -0.03161089, 1.0]], ['2, k, 23', [0.4146247, -0.2208246, 1.0]], ['2, k, 24', [0.4391508, -0.1472113, 1.0]]]
[['2, k, 0', [-0.03290629, -0.005639365, 1.0]], ['2, k, 1', [-0.02874902, 0.2064667, 1.0]], ['2, k, 2', [-0.02460204, 0.412316, 1.0]], ['2, k, 3', [-0.036612, 0.5259502, 1.0]], ['2, k, 4', [-0.2146908, 0.3438167, 1.0]], ['2, k, 5', [-0.4161556, 0.2062445, 1.0]], ['2, k, 6', [-0.6000541, 0.055112, 1.0]], ['2, k, 7', [-0.6761104, -0.001511279, 1.0]], ['2, k, 8', [0.1587448, 0.3507208, 1.0]], ['2, k, 9', [0.2978859, 0.1366808, 1.0]], ['2, k, 10', [0.3998288, -0.08667862, 1.0]], ['2, k, 11', [0.4018447, -0.145861, 1.0]], ['2, k, 12', [-0.1210271, -0.006866028, 1.0]], ['2, k, 13', [-0.0726238, -0.2598194, 1.0]], ['2, k, 14', [-0.08310189, -0.5481639, 1.0]], ['2, k, 15', [-0.02395408, -0.5832608, 1.0]], ['2, k, 16', [0.05606318, -0.004618409, 1.0]], ['2, k, 17', [0.1411223, -0.1539239, 1.0]], ['2, k, 18', [0.1211435, -0.4906005, 1.0]], ['2, k, 19', [0.1132555, -0.5448576, 1.0]], ['2, k, 20', [-0.02555962, 0.3616199, 1.0]], ['2, k, 21', [-0.7573085, -0.04549095, 1.0]], ['2, k, 22', [-0.6444391, -0.02669708, 1.0]], ['2, k, 23', [0.4143137, -0.2227695, 1.0]], ['2, k, 24', [0.4403746, -0.1477761, 1.0]]]
[['2, k, 0', [-0.0330488, -0.00561772, 1.0]], ['2, k, 1', [-0.02902879, 0.2064244, 1.0]], ['2, k, 2', [-0.02506422, 0.4122518, 1.0]], ['2, k, 3', [-0.03660502, 0.5257835, 1.0]], ['2, k, 4', [-0.2147639, 0.3437519, 1.0]], ['2, k, 5', [-0.4156444, 0.2057512, 1.0]], ['2, k, 6', [-0.5999083, 0.05473708, 1.0]], ['2, k, 7', [-0.6729052, -0.001380931, 1.0]], ['2, k, 8', [0.1587352, 0.3507712, 1.0]], ['2, k, 9', [0.2977474, 0.1366486, 1.0]], ['2, k, 10', [0.3997626, -0.08892076, 1.0]], ['2, k, 11', [0.4019452, -0.1461865, 1.0]], ['2, k, 12', [-0.1211889, -0.006864875, 1.0]], ['2, k, 13', [-0.07279529, -0.259104, 1.0]], ['2, k, 14', [-0.08282253, -0.5468118, 1.0]], ['2, k, 15', [-0.02403122, -0.5829303, 1.0]], ['2, k, 16', [0.05589497, -0.004544645, 1.0]], ['2, k, 17', [0.1412282, -0.1537097, 1.0]], ['2, k, 18', [0.1204669, -0.490106, 1.0]], ['2, k, 19', [0.1126092, -0.544355, 1.0]], ['2, k, 20', [-0.02598896, 0.3615589, 1.0]], ['2, k, 21', [-0.7507309, -0.04303036, 1.0]], ['2, k, 22', [-0.6435631, -0.02588208, 1.0]], ['2, k, 23', [0.4134441, -0.2214798, 1.0]], ['2, k, 24', [0.4404677, -0.1374653, 1.0]]]
[['2, k, 0', [-0.03351094, -0.005955648, 1.0]], ['2, k, 1', [-0.02925948, 0.2060502, 1.0]], ['2, k, 2', [-0.02516244, 0.4118092, 1.0]], ['2, k, 3', [-0.03662251, 0.5254443, 1.0]], ['2, k, 4', [-0.2147336, 0.3437208, 1.0]], ['2, k, 5', [-0.4154782, 0.2049589, 1.0]], ['2, k, 6', [-0.599924, 0.0540261, 1.0]], ['2, k, 7', [-0.6704701, -0.002615648, 1.0]], ['2, k, 8', [0.1587677, 0.3507739, 1.0]], ['2, k, 9', [0.297691, 0.136587, 1.0]], ['2, k, 10', [0.3995419, -0.08847445, 1.0]], ['2, k, 11', [0.4004823, -0.1488526, 1.0]], ['2, k, 12', [-0.1214989, -0.007090635, 1.0]], ['2, k, 13', [-0.07284576, -0.2585158, 1.0]], ['2, k, 14', [-0.08299807, -0.5462996, 1.0]], ['2, k, 15', [-0.0237957, -0.5828934, 1.0]], ['2, k, 16', [0.05521011, -0.004996498, 1.0]], ['2, k, 17', [0.140989, -0.1529178, 1.0]], ['2, k, 18', [0.1206461, -0.4893777, 1.0]], ['2, k, 19', [0.112837, -0.5435924, 1.0]], ['2, k, 20', [-0.02612657, 0.3611439, 1.0]], ['2, k, 21', [-0.7508425, -0.04548457, 1.0]], ['2, k, 22', [-0.6477696, -0.02961785, 1.0]], ['2, k, 23', [0.410975, -0.2246092, 1.0]], ['2, k, 24', [0.4327086, -0.1270192, 1.0]]]
[['2, k, 0', [-0.03357025, -0.005964789, 1.0]], ['2, k, 1', [-0.02945245, 0.2059788, 1.0]], ['2, k, 2', [-0.02556646, 0.4117045, 1.0]], ['2, k, 3', [-0.03654605, 0.5247808, 1.0]], ['2, k, 4', [-0.2148834, 0.3439805, 1.0]], ['2, k, 5', [-0.4149604, 0.204487, 1.0]], ['2, k, 6', [-0.5988513, 0.05195329, 1.0]], ['2, k, 7', [-0.6723634, -0.004903099, 1.0]], ['2, k, 8', [0.1587929, 0.3507169, 1.0]], ['2, k, 9', [0.2977298, 0.1365414, 1.0]], ['2, k, 10', [0.3972371, -0.07551918, 1.0]], ['2, k, 11', [0.4006404, -0.1484206, 1.0]], ['2, k, 12', [-0.1215793, -0.00709947, 1.0]], ['2, k, 13', [-0.07281954, -0.2581441, 1.0]], ['2, k, 14', [-0.08311834, -0.5458941, 1.0]], ['2, k, 15', [-0.02368104, -0.582866, 1.0]], ['2, k, 16', [0.05517242, -0.004995667, 1.0]], ['2, k, 17', [0.1409916, -0.1529099, 1.0]], ['2, k, 18', [0.1206937, -0.4893306, 1.0]], ['2, k, 19', [0.1021888, -0.5518946, 1.0]], ['2, k, 20', [-0.02648148, 0.3610443, 1.0]], ['2, k, 21', [-0.7496124, -0.04701789, 1.0]], ['2, k, 22', [-0.6522804, -0.0389095, 1.0]], ['2, k, 23', [0.412146, -0.2238264, 1.0]], ['2, k, 24', [0.434635, -0.1187894, 1.0]]]
[['2, k, 0', [-0.03345377, -0.006275608, 1.0]], ['2, k, 1', [-0.02942152, 0.20545, 1.0]], ['2, k, 2', [-0.02556544, 0.4110652, 1.0]], ['2, k, 3', [-0.03669009, 0.5242386, 1.0]], ['2, k, 4', [-0.2145673, 0.343408, 1.0]], ['2, k, 5', [-0.4143214, 0.2037956, 1.0]], ['2, k, 6', [-0.5969193, 0.04922679, 1.0]], ['2, k, 7', [-0.671307, -0.010806, 1.0]], ['2, k, 8', [0.1587592, 0.3509515, 1.0]], ['2, k, 9', [0.2975887, 0.1367102, 1.0]], ['2, k, 10', [0.3982072, -0.08228887, 1.0]], ['2, k, 11', [0.4015555, -0.1484823, 1.0]], ['2, k, 12', [-0.1214156, -0.007543498, 1.0]], ['2, k, 13', [-0.07272684, -0.2573359, 1.0]], ['2, k, 14', [-0.08321343, -0.5451782, 1.0]], ['2, k, 15', [-0.02371386, -0.5827668, 1.0]], ['2, k, 16', [0.05527641, -0.005162779, 1.0]], ['2, k, 17', [0.1411241, -0.1529466, 1.0]], ['2, k, 18', [0.1207862, -0.4893431, 1.0]], ['2, k, 19', [0.1131158, -0.5435091, 1.0]], ['2, k, 20', [-0.02648746, 0.3604284, 1.0]], ['2, k, 21', [-0.7479573, -0.05402755, 1.0]], ['2, k, 22', [-0.6434872, -0.03785561, 1.0]], ['2, k, 23', [0.4131548, -0.2239096, 1.0]], ['2, k, 24', [0.4360679, -0.1559842, 1.0]]]
[['2, k, 0', [-0.03338219, -0.006280616, 1.0]], ['2, k, 1', [-0.0293114, 0.2053551, 1.0]], ['2, k, 2', [-0.02538848, 0.4108763, 1.0]], ['2, k, 3', [-0.03663381, 0.5239705, 1.0]], ['2, k, 4', [-0.2145193, 0.3434236, 1.0]], ['2, k, 5', [-0.4131629, 0.2028994, 1.0]], ['2, k, 6', [-0.5955798, 0.04788967, 1.0]], ['2, k, 7', [-0.6669497, -0.01285912, 1.0]], ['2, k, 8', [0.1587998, 0.3509689, 1.0]], ['2, k, 9', [0.2978234, 0.1368489, 1.0]], ['2, k, 10', [0.3982795, -0.08265068, 1.0]], ['2, k, 11', [0.4010621, -0.1495585, 1.0]], ['2, k, 12', [-0.1213092, -0.007517562, 1.0]], ['2, k, 13', [-0.07277764, -0.2562835, 1.0]], ['2, k, 14', [-0.08284337, -0.5434093, 1.0]], ['2, k, 15', [-0.02424972, -0.5826449, 1.0]], ['2, k, 16', [0.05534506, -0.005176567, 1.0]], ['2, k, 17', [0.1413984, -0.1530672, 1.0]], ['2, k, 18', [0.1208358, -0.4892853, 1.0]], ['2, k, 19', [0.113201, -0.5434556, 1.0]], ['2, k, 20', [-0.02633401, 0.3602667, 1.0]], ['2, k, 21', [-0.7475451, -0.05878034, 1.0]], ['2, k, 22', [-0.6454273, -0.04503531, 1.0]], ['2, k, 23', [0.4102697, -0.2251291, 1.0]], ['2, k, 24', [0.4328205, -0.1358901, 1.0]]]
[['2, k, 0', [-0.03335334, -0.006305218, 1.0]], ['2, k, 1', [-0.0292687, 0.205267, 1.0]], ['2, k, 2', [-0.02532389, 0.410744, 1.0]], ['2, k, 3', [-0.03657817, 0.5238151, 1.0]], ['2, k, 4', [-0.214507, 0.3430862, 1.0]], ['2, k, 5', [-0.4113085, 0.2016157, 1.0]], ['2, k, 6', [-0.5937203, 0.04588558, 1.0]], ['2, k, 7', [-0.6661867, -0.01841082, 1.0]], ['2, k, 8', [0.1588124, 0.350987, 1.0]], ['2, k, 9', [0.2975035, 0.1366555, 1.0]], ['2, k, 10', [0.3987952, -0.08331206, 1.0]], ['2, k, 11', [0.401733, -0.1510471, 1.0]], ['2, k, 12', [-0.1212546, -0.007616679, 1.0]], ['2, k, 13', [-0.0726535, -0.2554542, 1.0]], ['2, k, 14', [-0.08267111, -0.5423352, 1.0]], ['2, k, 15', [-0.02403993, -0.5825604, 1.0]], ['2, k, 16', [0.05536278, -0.005156574, 1.0]], ['2, k, 17', [0.141415, -0.1526017, 1.0]], ['2, k, 18', [0.1209435, -0.4888183, 1.0]], ['2, k, 19', [0.1133148, -0.5429938, 1.0]], ['2, k, 20', [-0.02627774, 0.3601455, 1.0]], ['2, k, 21', [-0.7477404, -0.0659123, 1.0]], ['2, k, 22', [-0.6335338, -0.04201203, 1.0]], ['2, k, 23', [0.4111525, -0.2251184, 1.0]], ['2, k, 24', [0.4351469, -0.137666, 1.0]]]
[['2, k, 0', [-0.03403062, -0.006770236, 1.0]], ['2, k, 1', [-0.02954481, 0.2048885, 1.0]], ['2, k, 2', [-0.02519386, 0.410453, 1.0]], ['2, k, 3', [-0.03656375, 0.5237756, 1.0]], ['2, k, 4', [-0.2142863, 0.3427038, 1.0]], ['2, k, 5', [-0.409106, 0.1993611, 1.0]], ['2, k, 6', [-0.5878754, 0.0378413, 1.0]], ['2, k, 7', [-0.6553612, -0.02668792, 1.0]], ['2, k, 8', [0.1588762, 0.3509224, 1.0]], ['2, k, 9', [0.2973291, 0.1364474, 1.0]], ['2, k, 10', [0.3992984, -0.08349457, 1.0]], ['2, k, 11', [0.4020502, -0.1496586, 1.0]], ['2, k, 12', [-0.1220645, -0.008011024, 1.0]], ['2, k, 13', [-0.07268896, -0.2552327, 1.0]], ['2, k, 14', [-0.08313171, -0.542575, 1.0]], ['2, k, 15', [-0.02379715, -0.5819847, 1.0]], ['2, k, 16', [0.05475723, -0.005666312, 1.0]], ['2, k, 17', [0.1414273, -0.1527874, 1.0]], ['2, k, 18', [0.118751, -0.4883223, 1.0]], ['2, k, 19', [0.1111451, -0.5424372, 1.0]], ['2, k, 20', [-0.02626323, 0.3598329, 1.0]], ['2, k, 21', [-0.7361724, -0.07734864, 1.0]], ['2, k, 22', [-0.6355085, -0.05951581, 1.0]], ['2, k, 23', [0.4091813, -0.2276585, 1.0]], ['2, k, 24', [0.4362814, -0.1148586, 1.0]]]
[['2, k, 0', [-0.03266385, -0.007074117, 1.0]], ['2, k, 1', [-0.02881817, 0.2045094, 1.0]], ['2, k, 2', [-0.02488378, 0.4100368, 1.0]], ['2, k, 3', [-0.03626895, 0.5233175, 1.0]], ['2, k, 4', [-0.2141492, 0.3423851, 1.0]], ['2, k, 5', [-0.406546, 0.1968919, 1.0]], ['2, k, 6', [-0.5821975, 0.03009129, 1.0]], ['2, k, 7', [-0.6454769, -0.03577932, 1.0]], ['2, k, 8', [0.1589083, 0.3509763, 1.0]], ['2, k, 9', [0.2974925, 0.1365914, 1.0]], ['2, k, 10', [0.3991934, -0.08323533, 1.0]], ['2, k, 11', [0.4018344, -0.1495682, 1.0]], ['2, k, 12', [-0.1204486, -0.008735194, 1.0]], ['2, k, 13', [-0.07377479, -0.2593371, 1.0]], ['2, k, 14', [-0.08410423, -0.5472286, 1.0]], ['2, k, 15', [-0.02326147, -0.5826732, 1.0]], ['2, k, 16', [0.05597744, -0.005570143, 1.0]], ['2, k, 17', [0.141427, -0.1527966, 1.0]], ['2, k, 18', [0.1186118, -0.488234, 1.0]], ['2, k, 19', [0.1110612, -0.5422972, 1.0]], ['2, k, 20', [-0.02585793, 0.3594262, 1.0]], ['2, k, 21', [-0.7253245, -0.08773967, 1.0]], ['2, k, 22', [-0.6128397, -0.05753488, 1.0]], ['2, k, 23', [0.4126953, -0.2245686, 1.0]], ['2, k, 24', [0.4355835, -0.1268244, 1.0]]]
[['2, k, 0', [-0.03263679, -0.007122871, 1.0]], ['2, k, 1', [-0.02880822, 0.2043857, 1.0]], ['2, k, 2', [-0.02491371, 0.4098826, 1.0]], ['2, k, 3', [-0.03627534, 0.5231934, 1.0]], ['2, k, 4', [-0.2142138, 0.3418724, 1.0]], ['2, k, 5', [-0.4079472, 0.1893372, 1.0]], ['2, k, 6', [-0.5840692, 0.02367088, 1.0]], ['2, k, 7', [-0.6452096, -0.0417266, 1.0]], ['2, k, 8', [0.1589062, 0.3509609, 1.0]], ['2, k, 9', [0.297481, 0.1365744, 1.0]], ['2, k, 10', [0.3990529, -0.08266764, 1.0]], ['2, k, 11', [0.4013507, -0.1506657, 1.0]], ['2, k, 12', [-0.1204047, -0.00882899, 1.0]], ['2, k, 13', [-0.07340828, -0.2580097, 1.0]], ['2, k, 14', [-0.08383415, -0.5457001, 1.0]], ['2, k, 15', [-0.02325218, -0.5826461, 1.0]], ['2, k, 16', [0.05598756, -0.005580416, 1.0]], ['2, k, 17', [0.1414282, -0.152816, 1.0]], ['2, k, 18', [0.1202766, -0.4892987, 1.0]], ['2, k, 19', [0.1127636, -0.5433661, 1.0]], ['2, k, 20', [-0.02587836, 0.3592759, 1.0]], ['2, k, 21', [-0.7245166, -0.09638499, 1.0]], ['2, k, 22', [-0.6098281, -0.06175193, 1.0]], ['2, k, 23', [0.4101986, -0.2275119, 1.0]], ['2, k, 24', [0.4368375, -0.163373, 1.0]]]
[['2, k, 0', [-0.03181716, -0.007445788, 1.0]], ['2, k, 1', [-0.02879514, 0.2041893, 1.0]], ['2, k, 2', [-0.02566585, 0.4094671, 1.0]], ['2, k, 3', [-0.03630043, 0.5229571, 1.0]], ['2, k, 4', [-0.2142094, 0.3419082, 1.0]], ['2, k, 5', [-0.4078864, 0.1869636, 1.0]], ['2, k, 6', [-0.5821502, 0.01920036, 1.0]], ['2, k, 7', [-0.6397576, -0.0449011, 1.0]], ['2, k, 8', [0.15894, 0.3509891, 1.0]], ['2, k, 9', [0.2974705, 0.1365771, 1.0]], ['2, k, 10', [0.3994662, -0.08442672, 1.0]], ['2, k, 11', [0.4022489, -0.1500946, 1.0]], ['2, k, 12', [-0.1197058, -0.009088261, 1.0]], ['2, k, 13', [-0.07342439, -0.2571545, 1.0]], ['2, k, 14', [-0.0837478, -0.5447938, 1.0]], ['2, k, 15', [-0.02344395, -0.5824991, 1.0]], ['2, k, 16', [0.05690407, -0.005918261, 1.0]], ['2, k, 17', [0.1413317, -0.152521, 1.0]], ['2, k, 18', [0.145171, -0.4915149, 1.0]], ['2, k, 19', [0.1336877, -0.5679126, 1.0]], ['2, k, 20', [-0.0263347, 0.3589369, 1.0]], ['2, k, 21', [-0.7164894, -0.09745377, 1.0]], ['2, k, 22', [-0.6098301, -0.06944256, 1.0]], ['2, k, 23', [0.4100622, -0.2269227, 1.0]], ['2, k, 24', [0.4381675, -0.1678705, 1.0]]]
[['2, k, 0', [-0.03040767, -0.007727332, 1.0]], ['2, k, 1', [-0.0280896, 0.2036053, 1.0]], ['2, k, 2', [-0.02548189, 0.4088099, 1.0]], ['2, k, 3', [-0.03637405, 0.5222852, 1.0]], ['2, k, 4', [-0.2141884, 0.3416479, 1.0]], ['2, k, 5', [-0.405468, 0.1814208, 1.0]], ['2, k, 6', [-0.5769218, 0.01048199, 1.0]], ['2, k, 7', [-0.6339427, -0.05419311, 1.0]], ['2, k, 8', [0.1590135, 0.3508967, 1.0]], ['2, k, 9', [0.2972686, 0.1363068, 1.0]], ['2, k, 10', [0.3995022, -0.08652654, 1.0]], ['2, k, 11', [0.4020802, -0.1495169, 1.0]], ['2, k, 12', [-0.1180687, -0.00972017, 1.0]], ['2, k, 13', [-0.07330725, -0.256828, 1.0]], ['2, k, 14', [-0.08384372, -0.5445711, 1.0]], ['2, k, 15', [-0.02367387, -0.582312, 1.0]], ['2, k, 16', [0.05810791, -0.005854493, 1.0]], ['2, k, 17', [0.1412871, -0.1522566, 1.0]], ['2, k, 18', [0.1226682, -0.4889081, 1.0]], ['2, k, 19', [0.1153178, -0.542989, 1.0]], ['2, k, 20', [-0.02606362, 0.3582939, 1.0]], ['2, k, 21', [-0.7139799, -0.1132, 1.0]], ['2, k, 22', [-0.5921903, -0.06749829, 1.0]], ['2, k, 23', [0.4104388, -0.2252503, 1.0]], ['2, k, 24', [0.435311, -0.1317016, 1.0]]]
