[[0, 0, 0, 0, 1.0], [1, 501.286, 231.105, 0.865688, 1.0], [2, 474.881, 231.126, 0.853458, 1.0], [3, 461.636, 276.64, 0.914722, 1.0], [4, 451.321, 322.045, 0.90396, 1.0], [5, 530.663, 232.533, 0.804746, 1.0], [6, 545.37, 276.66, 0.953403, 1.0], [7, 558.648, 319.161, 0.862438, 1.0], [8, 501.266, 311.875, 0.818986, 1.0], [9, 486.573, 311.883, 0.797067, 1.0], [10, 480.754, 379.366, 0.826708, 1.0], [11, 476.277, 439.655, 0.933023, 1.0], [12, 520.359, 311.878, 0.792006, 1.0], [13, 521.886, 379.382, 0.902245, 1.0], [14, 523.331, 439.607, 0.90212, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 489.529, 204.572, 0.179866, 1.0], [18, 518.887, 200.244, 0.113431, 1.0], [19, 527.708, 461.586, 0.807551, 1.0], [20, 535.106, 454.346, 0.835901, 1.0], [21, 521.818, 442.546, 0.798686, 1.0], [22, 476.332, 461.613, 0.909809, 1.0], [23, 466.102, 457.226, 0.827272, 1.0], [24, 476.386, 444.012, 0.734732, 1.0]]
[[0, 501.281, 200.252, 0.306181, 1.0], [1, 499.774, 226.656, 0.836224, 1.0], [2, 476.271, 226.651, 0.791165, 1.0], [3, 451.308, 239.858, 0.65933, 1.0], [4, 454.314, 239.917, 0.699148, 1.0], [5, 523.307, 226.667, 0.792404, 1.0], [6, 557.048, 238.429, 0.719782, 1.0], [7, 582.081, 241.419, 0.683096, 1.0], [8, 499.764, 311.866, 0.833273, 1.0], [9, 483.697, 311.893, 0.750463, 1.0], [10, 477.822, 379.367, 0.846944, 1.0], [11, 476.269, 439.592, 0.912952, 1.0], [12, 514.514, 311.843, 0.755128, 1.0], [13, 521.862, 377.941, 0.879901, 1.0], [14, 523.304, 439.63, 0.906327, 1.0], [15, 496.888, 194.394, 0.317127, 1.0], [16, 507.159, 194.373, 0.304305, 1.0], [17, 488.048, 198.752, 0.316911, 1.0], [18, 511.612, 195.847, 0.249845, 1.0], [19, 526.289, 461.632, 0.812394, 1.0], [20, 535.089, 455.776, 0.827478, 1.0], [21, 521.779, 442.568, 0.782937, 1.0], [22, 476.309, 461.654, 0.916493, 1.0], [23, 466.084, 457.262, 0.836642, 1.0], [24, 477.779, 441.155, 0.753513, 1.0]]
[[0, 501.288, 200.226, 0.191707, 1.0], [1, 499.874, 225.199, 0.795022, 1.0], [2, 477.833, 225.188, 0.708702, 1.0], [3, 458.73, 239.829, 0.52004, 1.0], [4, 464.549, 236.946, 0.381206, 1.0], [5, 523.346, 226.616, 0.784278, 1.0], [6, 557.122, 239.831, 0.75322, 1.0], [7, 583.521, 241.36, 0.718364, 1.0], [8, 499.755, 311.833, 0.838787, 1.0], [9, 483.695, 311.843, 0.758713, 1.0], [10, 477.818, 379.346, 0.844708, 1.0], [11, 474.929, 439.589, 0.908795, 1.0], [12, 513.099, 311.827, 0.766742, 1.0], [13, 521.859, 377.924, 0.878181, 1.0], [14, 523.305, 439.641, 0.907186, 1.0], [15, 496.902, 194.409, 0.195465, 1.0], [16, 507.163, 194.369, 0.190711, 1.0], [17, 488.131, 198.743, 0.193927, 1.0], [18, 513.02, 195.827, 0.190675, 1.0], [19, 526.277, 461.638, 0.815227, 1.0], [20, 535.081, 455.79, 0.828213, 1.0], [21, 521.787, 442.578, 0.781308, 1.0], [22, 476.315, 461.646, 0.907955, 1.0], [23, 466.083, 457.259, 0.834684, 1.0], [24, 476.383, 441.152, 0.747785, 1.0]]
[[0, 502.742, 200.253, 0.241616, 1.0], [1, 499.901, 226.654, 0.802338, 1.0], [2, 479.27, 226.669, 0.717346, 1.0], [3, 463.126, 239.827, 0.355058, 1.0], [4, 466.025, 235.473, 0.302627, 1.0], [5, 523.322, 226.654, 0.803535, 1.0], [6, 557.047, 238.424, 0.757278, 1.0], [7, 583.572, 244.293, 0.727714, 1.0], [8, 499.756, 311.844, 0.834036, 1.0], [9, 483.696, 311.851, 0.7564, 1.0], [10, 477.838, 379.351, 0.842177, 1.0], [11, 476.258, 439.579, 0.907662, 1.0], [12, 513.096, 311.837, 0.763799, 1.0], [13, 521.854, 377.941, 0.881834, 1.0], [14, 523.299, 439.637, 0.909592, 1.0], [15, 498.331, 194.397, 0.251089, 1.0], [16, 508.614, 194.384, 0.246298, 1.0], [17, 489.526, 198.753, 0.227752, 1.0], [18, 513.085, 195.853, 0.219497, 1.0], [19, 526.282, 461.642, 0.816609, 1.0], [20, 535.082, 455.788, 0.830434, 1.0], [21, 521.779, 442.569, 0.783834, 1.0], [22, 476.317, 461.644, 0.912143, 1.0], [23, 466.082, 457.255, 0.837131, 1.0], [24, 476.388, 441.137, 0.755451, 1.0]]
[[0, 498.369, 204.676, 0.159008, 1.0], [1, 499.812, 229.58, 0.81311, 1.0], [2, 477.781, 229.645, 0.696546, 1.0], [3, 461.614, 231.062, 0.213427, 1.0], [4, 473.362, 204.631, 0.107872, 1.0], [5, 521.903, 228.167, 0.807216, 1.0], [6, 557.062, 238.413, 0.730545, 1.0], [7, 585.042, 242.804, 0.701522, 1.0], [8, 498.413, 311.89, 0.842727, 1.0], [9, 483.679, 311.907, 0.756635, 1.0], [10, 477.829, 379.348, 0.843022, 1.0], [11, 474.922, 439.562, 0.906386, 1.0], [12, 513.065, 311.874, 0.7811, 1.0], [13, 521.852, 377.945, 0.882272, 1.0], [14, 523.296, 439.641, 0.911294, 1.0], [15, 492.498, 203.145, 0.149004, 1.0], [16, 502.76, 198.78, 0.141946, 1.0], [17, 488.08, 204.635, 0.140172, 1.0], [18, 510.105, 203.143, 0.137367, 1.0], [19, 526.273, 461.643, 0.818807, 1.0], [20, 535.078, 455.794, 0.829439, 1.0], [21, 521.777, 442.573, 0.787468, 1.0], [22, 476.313, 461.638, 0.911782, 1.0], [23, 466.078, 457.246, 0.840713, 1.0], [24, 476.377, 441.121, 0.763247, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.779, 229.578, 0.431969, 1.0], [2, 477.788, 229.621, 0.353838, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 521.831, 228.171, 0.523782, 1.0], [6, 557.114, 238.377, 0.463362, 1.0], [7, 589.418, 245.784, 0.372114, 1.0], [8, 498.404, 311.864, 0.848665, 1.0], [9, 483.677, 311.876, 0.763054, 1.0], [10, 477.813, 379.359, 0.849408, 1.0], [11, 474.922, 439.568, 0.908356, 1.0], [12, 513.056, 311.851, 0.784309, 1.0], [13, 521.854, 379.343, 0.881008, 1.0], [14, 523.296, 439.644, 0.910606, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 508.63, 204.63, 0.0773716, 1.0], [19, 526.272, 461.649, 0.817285, 1.0], [20, 535.074, 455.797, 0.823077, 1.0], [21, 520.411, 442.575, 0.784062, 1.0], [22, 476.316, 461.641, 0.914306, 1.0], [23, 466.083, 457.253, 0.839712, 1.0], [24, 476.372, 441.126, 0.764315, 1.0]]
[[0, 501.313, 204.67, 0.116762, 1.0], [1, 499.908, 229.565, 0.814459, 1.0], [2, 479.283, 229.572, 0.707832, 1.0], [3, 468.99, 231.1, 0.358399, 1.0], [4, 491.001, 239.894, 0.169852, 1.0], [5, 523.348, 229.551, 0.833977, 1.0], [6, 558.517, 238.433, 0.718954, 1.0], [7, 585.034, 247.237, 0.525593, 1.0], [8, 498.407, 311.881, 0.846709, 1.0], [9, 483.677, 311.883, 0.765818, 1.0], [10, 477.81, 377.948, 0.843913, 1.0], [11, 474.921, 439.567, 0.90569, 1.0], [12, 513.052, 311.881, 0.786818, 1.0], [13, 521.842, 377.939, 0.880623, 1.0], [14, 523.295, 439.64, 0.910082, 1.0], [15, 498.324, 201.69, 0.114197, 1.0], [16, 507.187, 198.774, 0.108092, 1.0], [17, 489.551, 204.652, 0.140426, 1.0], [18, 513.063, 203.185, 0.122939, 1.0], [19, 526.277, 461.645, 0.813625, 1.0], [20, 535.075, 455.792, 0.822217, 1.0], [21, 520.413, 442.575, 0.781695, 1.0], [22, 476.324, 461.637, 0.90859, 1.0], [23, 466.088, 457.253, 0.835751, 1.0], [24, 476.368, 441.128, 0.763191, 1.0]]
[[0, 499.839, 206.151, 0.250105, 1.0], [1, 499.831, 229.596, 0.842363, 1.0], [2, 477.839, 229.655, 0.722136, 1.0], [3, 470.44, 231.058, 0.223997, 1.0], [4, 476.342, 207.569, 0.0988705, 1.0], [5, 523.272, 228.188, 0.837987, 1.0], [6, 557.071, 236.951, 0.691519, 1.0], [7, 586.456, 244.296, 0.499058, 1.0], [8, 498.387, 311.872, 0.850117, 1.0], [9, 483.652, 311.874, 0.767601, 1.0], [10, 477.799, 379.348, 0.845585, 1.0], [11, 474.919, 439.58, 0.912993, 1.0], [12, 513.014, 311.87, 0.800218, 1.0], [13, 521.834, 377.922, 0.879599, 1.0], [14, 523.293, 439.639, 0.909715, 1.0], [15, 496.858, 203.166, 0.254275, 1.0], [16, 505.692, 203.136, 0.237034, 1.0], [17, 488.093, 206.066, 0.230163, 1.0], [18, 511.62, 204.631, 0.224407, 1.0], [19, 526.28, 461.635, 0.814263, 1.0], [20, 535.076, 455.78, 0.82741, 1.0], [21, 520.412, 442.58, 0.784497, 1.0], [22, 476.312, 461.641, 0.91695, 1.0], [23, 466.083, 457.254, 0.843229, 1.0], [24, 476.37, 441.139, 0.763192, 1.0]]
[[0, 499.849, 206.136, 0.312633, 1.0], [1, 499.796, 229.554, 0.818728, 1.0], [2, 477.784, 229.593, 0.719257, 1.0], [3, 474.825, 228.149, 0.238662, 1.0], [4, 483.659, 206.122, 0.0912068, 1.0], [5, 521.871, 228.168, 0.810454, 1.0], [6, 555.603, 236.948, 0.635921, 1.0], [7, 583.525, 242.844, 0.427798, 1.0], [8, 498.368, 311.862, 0.856438, 1.0], [9, 482.224, 311.859, 0.773314, 1.0], [10, 477.791, 377.95, 0.847849, 1.0], [11, 474.918, 439.592, 0.914727, 1.0], [12, 511.646, 311.861, 0.815447, 1.0], [13, 521.829, 377.928, 0.884362, 1.0], [14, 523.293, 439.638, 0.909287, 1.0], [15, 496.891, 203.148, 0.30728, 1.0], [16, 505.707, 203.138, 0.300182, 1.0], [17, 488.099, 204.656, 0.250875, 1.0], [18, 511.587, 204.617, 0.257969, 1.0], [19, 526.281, 461.629, 0.817397, 1.0], [20, 535.074, 455.777, 0.832637, 1.0], [21, 520.408, 442.593, 0.776076, 1.0], [22, 476.31, 461.632, 0.915043, 1.0], [23, 466.082, 457.246, 0.84462, 1.0], [24, 476.367, 441.159, 0.755238, 1.0]]
[[0, 501.322, 206.092, 0.267499, 1.0], [1, 499.841, 228.188, 0.84916, 1.0], [2, 476.38, 228.136, 0.767698, 1.0], [3, 485.147, 239.836, 0.522324, 1.0], [4, 518.911, 238.387, 0.41381, 1.0], [5, 523.357, 229.543, 0.822963, 1.0], [6, 557.104, 238.409, 0.653522, 1.0], [7, 586.473, 242.813, 0.439463, 1.0], [8, 498.362, 311.829, 0.85745, 1.0], [9, 482.189, 311.828, 0.769995, 1.0], [10, 477.789, 379.346, 0.852019, 1.0], [11, 474.914, 439.592, 0.911211, 1.0], [12, 511.652, 311.829, 0.80749, 1.0], [13, 521.837, 377.924, 0.879216, 1.0], [14, 523.292, 439.643, 0.908529, 1.0], [15, 498.336, 201.679, 0.274292, 1.0], [16, 508.622, 201.708, 0.262608, 1.0], [17, 488.109, 204.607, 0.292876, 1.0], [18, 511.631, 204.595, 0.215314, 1.0], [19, 526.277, 461.63, 0.815515, 1.0], [20, 535.073, 455.778, 0.828294, 1.0], [21, 520.407, 442.589, 0.780174, 1.0], [22, 476.311, 461.627, 0.906881, 1.0], [23, 466.077, 457.242, 0.839718, 1.0], [24, 476.37, 442.528, 0.764102, 1.0]]
[[0, 507.173, 203.161, 0.155409, 1.0], [1, 499.862, 228.092, 0.827658, 1.0], [2, 477.793, 226.629, 0.741684, 1.0], [3, 479.245, 239.846, 0.687071, 1.0], [4, 518.886, 241.289, 0.799013, 1.0], [5, 523.304, 228.159, 0.769852, 1.0], [6, 555.646, 238.375, 0.403997, 1.0], [7, 582.093, 242.807, 0.257078, 1.0], [8, 498.365, 311.813, 0.849442, 1.0], [9, 482.208, 311.808, 0.760639, 1.0], [10, 477.805, 377.935, 0.842874, 1.0], [11, 474.916, 439.596, 0.910781, 1.0], [12, 511.648, 311.816, 0.803557, 1.0], [13, 521.831, 377.928, 0.874021, 1.0], [14, 523.293, 439.644, 0.908897, 1.0], [15, 499.852, 195.872, 0.166756, 1.0], [16, 510.114, 195.864, 0.146508, 1.0], [17, 491, 201.67, 0.226605, 1.0], [18, 514.516, 200.247, 0.107188, 1.0], [19, 526.283, 461.626, 0.809027, 1.0], [20, 535.079, 455.773, 0.823453, 1.0], [21, 520.404, 442.593, 0.77875, 1.0], [22, 476.315, 461.627, 0.905764, 1.0], [23, 466.08, 457.245, 0.835778, 1.0], [24, 476.365, 442.531, 0.765387, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.403, 228.148, 0.841162, 1.0], [2, 476.39, 228.077, 0.743642, 1.0], [3, 486.575, 238.374, 0.581286, 1.0], [4, 523.284, 239.916, 0.767141, 1.0], [5, 520.371, 228.182, 0.742824, 1.0], [6, 546.772, 239.837, 0.655029, 1.0], [7, 530.674, 229.588, 0.428863, 1.0], [8, 498.34, 311.811, 0.85046, 1.0], [9, 482.177, 311.807, 0.761439, 1.0], [10, 477.784, 377.948, 0.853194, 1.0], [11, 474.914, 439.602, 0.913168, 1.0], [12, 511.621, 311.814, 0.814651, 1.0], [13, 521.827, 377.931, 0.872228, 1.0], [14, 523.289, 439.647, 0.908719, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.073, 204.597, 0.104305, 1.0], [18, 510.137, 204.623, 0.0850522, 1.0], [19, 526.292, 461.632, 0.807202, 1.0], [20, 535.08, 455.776, 0.821509, 1.0], [21, 520.398, 442.598, 0.777505, 1.0], [22, 476.306, 461.633, 0.90735, 1.0], [23, 466.073, 457.256, 0.837925, 1.0], [24, 476.367, 442.541, 0.767918, 1.0]]
[[0, 499.863, 210.507, 0.0843753, 1.0], [1, 498.408, 232.522, 0.766833, 1.0], [2, 476.397, 232.539, 0.684386, 1.0], [3, 473.388, 232.524, 0.283304, 1.0], [4, 508.596, 229.63, 0.101364, 1.0], [5, 521.794, 231.092, 0.717842, 1.0], [6, 548.303, 241.382, 0.469737, 1.0], [7, 546.822, 239.936, 0.645129, 1.0], [8, 498.309, 311.855, 0.846613, 1.0], [9, 480.722, 311.849, 0.768208, 1.0], [10, 477.776, 379.355, 0.860153, 1.0], [11, 474.917, 439.606, 0.915102, 1.0], [12, 511.596, 311.865, 0.82214, 1.0], [13, 521.829, 379.345, 0.876063, 1.0], [14, 523.287, 439.652, 0.910911, 1.0], [15, 496.883, 206.097, 0.0766038, 1.0], [16, 507.147, 204.659, 0.0901935, 1.0], [17, 488.07, 206.145, 0.0865371, 1.0], [18, 511.59, 206.154, 0.123671, 1.0], [19, 526.297, 461.636, 0.809953, 1.0], [20, 535.08, 455.786, 0.824463, 1.0], [21, 520.396, 442.602, 0.776552, 1.0], [22, 476.306, 461.637, 0.910414, 1.0], [23, 466.077, 457.261, 0.839325, 1.0], [24, 476.372, 442.548, 0.768546, 1.0]]
[[0, 501.276, 214.895, 0.154471, 1.0], [1, 498.405, 238.361, 0.803327, 1.0], [2, 476.374, 236.959, 0.722118, 1.0], [3, 474.796, 226.668, 0.345586, 1.0], [4, 480.757, 207.577, 0.190637, 1.0], [5, 521.806, 235.489, 0.728691, 1.0], [6, 549.744, 239.845, 0.478334, 1.0], [7, 555.619, 239.889, 0.369582, 1.0], [8, 498.313, 311.902, 0.844534, 1.0], [9, 480.718, 311.899, 0.761405, 1.0], [10, 477.768, 379.358, 0.865783, 1.0], [11, 474.916, 439.601, 0.913773, 1.0], [12, 511.601, 311.909, 0.818403, 1.0], [13, 521.83, 379.357, 0.883509, 1.0], [14, 523.285, 439.65, 0.91178, 1.0], [15, 498.306, 209.023, 0.137618, 1.0], [16, 507.157, 207.564, 0.149707, 1.0], [17, 488.122, 209.033, 0.109926, 1.0], [18, 511.622, 209.044, 0.159401, 1.0], [19, 526.296, 461.631, 0.810028, 1.0], [20, 535.08, 455.781, 0.826691, 1.0], [21, 520.395, 442.599, 0.779237, 1.0], [22, 476.308, 461.641, 0.913149, 1.0], [23, 466.078, 457.266, 0.83966, 1.0], [24, 476.371, 442.541, 0.771212, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.419, 228.13, 0.847409, 1.0], [2, 476.4, 228.076, 0.723612, 1.0], [3, 489.569, 232.567, 0.499237, 1.0], [4, 538.004, 241.348, 0.44691, 1.0], [5, 521.844, 228.136, 0.775783, 1.0], [6, 549.739, 238.371, 0.575177, 1.0], [7, 560.065, 239.859, 0.37062, 1.0], [8, 498.329, 311.822, 0.854166, 1.0], [9, 480.738, 311.816, 0.767643, 1.0], [10, 476.415, 379.353, 0.863104, 1.0], [11, 474.917, 439.597, 0.913488, 1.0], [12, 511.618, 311.832, 0.821368, 1.0], [13, 521.82, 377.931, 0.871039, 1.0], [14, 523.288, 439.653, 0.910653, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.106, 204.588, 0.10276, 1.0], [18, 511.572, 203.185, 0.0728423, 1.0], [19, 526.285, 461.632, 0.807692, 1.0], [20, 535.075, 455.782, 0.823058, 1.0], [21, 520.402, 442.6, 0.776541, 1.0], [22, 476.311, 461.635, 0.908307, 1.0], [23, 466.075, 457.258, 0.838451, 1.0], [24, 476.374, 442.538, 0.767888, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.322, 228.111, 0.855127, 1.0], [2, 476.282, 228.061, 0.775182, 1.0], [3, 498.346, 234.027, 0.472956, 1.0], [4, 543.88, 239.938, 0.598499, 1.0], [5, 520.401, 228.117, 0.754578, 1.0], [6, 548.28, 234.016, 0.57466, 1.0], [7, 564.458, 238.37, 0.325982, 1.0], [8, 498.328, 311.816, 0.850602, 1.0], [9, 480.736, 311.818, 0.764234, 1.0], [10, 476.414, 379.349, 0.862862, 1.0], [11, 474.917, 439.591, 0.910449, 1.0], [12, 511.617, 311.82, 0.816664, 1.0], [13, 521.822, 377.932, 0.872017, 1.0], [14, 523.285, 439.655, 0.910507, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.067, 203.188, 0.0793443, 1.0], [18, 0, 0, 0, 1.0], [19, 526.29, 461.646, 0.808011, 1.0], [20, 535.079, 455.792, 0.815928, 1.0], [21, 520.394, 442.605, 0.774724, 1.0], [22, 476.312, 461.638, 0.910208, 1.0], [23, 466.074, 457.262, 0.840331, 1.0], [24, 476.375, 442.532, 0.764839, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.376, 229.602, 0.864831, 1.0], [2, 476.33, 228.162, 0.777912, 1.0], [3, 507.14, 238.39, 0.429401, 1.0], [4, 546.854, 241.337, 0.454503, 1.0], [5, 521.834, 229.64, 0.751918, 1.0], [6, 552.677, 239.826, 0.646419, 1.0], [7, 579.106, 241.327, 0.477899, 1.0], [8, 498.327, 311.842, 0.850434, 1.0], [9, 480.729, 311.832, 0.765549, 1.0], [10, 476.406, 379.35, 0.866638, 1.0], [11, 474.916, 439.596, 0.912954, 1.0], [12, 511.626, 311.861, 0.814662, 1.0], [13, 521.82, 377.944, 0.874242, 1.0], [14, 523.287, 439.653, 0.911678, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 489.518, 204.63, 0.0701701, 1.0], [18, 0, 0, 0, 1.0], [19, 526.288, 461.642, 0.810289, 1.0], [20, 535.077, 455.788, 0.81697, 1.0], [21, 520.397, 442.601, 0.779592, 1.0], [22, 476.304, 461.641, 0.91312, 1.0], [23, 466.07, 457.267, 0.840994, 1.0], [24, 476.376, 442.537, 0.766013, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.397, 229.603, 0.86773, 1.0], [2, 476.35, 228.147, 0.759029, 1.0], [3, 493.958, 232.545, 0.42408, 1.0], [4, 548.304, 241.323, 0.340541, 1.0], [5, 521.852, 229.674, 0.768362, 1.0], [6, 554.134, 239.851, 0.680819, 1.0], [7, 582.118, 239.908, 0.516131, 1.0], [8, 498.344, 311.825, 0.855679, 1.0], [9, 480.749, 311.805, 0.763488, 1.0], [10, 476.41, 379.365, 0.86451, 1.0], [11, 474.92, 439.588, 0.912239, 1.0], [12, 511.639, 311.842, 0.814356, 1.0], [13, 521.82, 377.941, 0.870561, 1.0], [14, 523.287, 439.657, 0.909813, 1.0], [15, 0, 0, 0, 1.0], [16, 508.649, 204.626, 0.0560734, 1.0], [17, 488.083, 206.076, 0.114704, 1.0], [18, 511.565, 206.107, 0.0930059, 1.0], [19, 527.706, 461.654, 0.8029, 1.0], [20, 535.083, 455.797, 0.80879, 1.0], [21, 520.389, 444, 0.777139, 1.0], [22, 476.302, 461.648, 0.921483, 1.0], [23, 466.074, 458.681, 0.844726, 1.0], [24, 476.379, 441.154, 0.766271, 1.0]]
[[0, 511.572, 213.42, 0.0739855, 1.0], [1, 498.336, 229.591, 0.87509, 1.0], [2, 476.301, 228.137, 0.797969, 1.0], [3, 511.576, 238.405, 0.506112, 1.0], [4, 561.525, 241.368, 0.501474, 1.0], [5, 521.807, 229.647, 0.752491, 1.0], [6, 549.764, 239.816, 0.617461, 1.0], [7, 579.146, 239.858, 0.519962, 1.0], [8, 498.364, 311.848, 0.854406, 1.0], [9, 482.195, 311.838, 0.760713, 1.0], [10, 476.414, 379.356, 0.860883, 1.0], [11, 474.913, 439.58, 0.910372, 1.0], [12, 511.659, 311.858, 0.805074, 1.0], [13, 521.82, 377.934, 0.876713, 1.0], [14, 523.291, 439.653, 0.909982, 1.0], [15, 499.809, 204.627, 0.0683414, 1.0], [16, 510.095, 206.064, 0.0698286, 1.0], [17, 488.086, 204.688, 0.140616, 1.0], [18, 511.624, 206.128, 0.104876, 1.0], [19, 526.297, 461.641, 0.806558, 1.0], [20, 535.084, 455.788, 0.813861, 1.0], [21, 520.397, 442.606, 0.779201, 1.0], [22, 476.303, 461.65, 0.921861, 1.0], [23, 466.075, 458.682, 0.845462, 1.0], [24, 476.371, 441.14, 0.766412, 1.0]]
[[0, 510.091, 207.558, 0.111891, 1.0], [1, 498.365, 229.579, 0.858286, 1.0], [2, 476.337, 228.113, 0.762334, 1.0], [3, 491.032, 231.101, 0.377059, 1.0], [4, 517.453, 231.056, 0.0896227, 1.0], [5, 520.411, 229.672, 0.745949, 1.0], [6, 549.762, 239.881, 0.569705, 1.0], [7, 580.604, 239.916, 0.568567, 1.0], [8, 498.39, 311.842, 0.845585, 1.0], [9, 483.648, 311.838, 0.758208, 1.0], [10, 476.413, 379.358, 0.863187, 1.0], [11, 474.918, 439.607, 0.919572, 1.0], [12, 513.028, 311.839, 0.792016, 1.0], [13, 521.822, 377.933, 0.876293, 1.0], [14, 523.291, 439.651, 0.9119, 1.0], [15, 501.309, 203.146, 0.105187, 1.0], [16, 511.543, 203.178, 0.100483, 1.0], [17, 489.541, 204.636, 0.170541, 1.0], [18, 514.529, 204.668, 0.0930739, 1.0], [19, 526.282, 461.638, 0.813197, 1.0], [20, 535.078, 455.787, 0.81848, 1.0], [21, 520.396, 442.598, 0.78151, 1.0], [22, 476.299, 461.653, 0.927481, 1.0], [23, 466.075, 458.691, 0.851362, 1.0], [24, 476.375, 442.534, 0.767569, 1.0]]
[[0, 508.623, 204.637, 0.0944384, 1.0], [1, 498.374, 228.164, 0.853632, 1.0], [2, 476.362, 226.674, 0.757064, 1.0], [3, 496.869, 231.067, 0.525485, 1.0], [4, 533.589, 228.149, 0.230039, 1.0], [5, 521.821, 229.568, 0.692216, 1.0], [6, 554.175, 236.951, 0.376878, 1.0], [7, 582.112, 239.87, 0.336908, 1.0], [8, 499.759, 310.412, 0.836224, 1.0], [9, 483.693, 310.415, 0.757226, 1.0], [10, 476.415, 379.361, 0.859636, 1.0], [11, 474.914, 439.596, 0.917447, 1.0], [12, 513.089, 310.402, 0.773276, 1.0], [13, 521.825, 377.929, 0.872883, 1.0], [14, 523.297, 439.656, 0.912172, 1.0], [15, 499.831, 200.215, 0.096547, 1.0], [16, 508.648, 198.767, 0.0825677, 1.0], [17, 488.108, 204.575, 0.169107, 1.0], [18, 513.035, 203.128, 0.0808447, 1.0], [19, 527.705, 461.66, 0.814559, 1.0], [20, 535.091, 455.8, 0.814472, 1.0], [21, 520.396, 442.597, 0.779402, 1.0], [22, 476.3, 461.646, 0.924849, 1.0], [23, 466.072, 458.681, 0.84911, 1.0], [24, 476.382, 442.526, 0.764558, 1.0]]
[[0, 507.178, 204.596, 0.0911046, 1.0], [1, 499.803, 229.572, 0.897243, 1.0], [2, 479.277, 228.11, 0.770349, 1.0], [3, 502.781, 232.549, 0.463263, 1.0], [4, 524.833, 229.583, 0.183903, 1.0], [5, 521.841, 229.656, 0.773573, 1.0], [6, 551.223, 239.89, 0.633384, 1.0], [7, 582.08, 239.89, 0.764237, 1.0], [8, 499.784, 311.811, 0.841728, 1.0], [9, 485.121, 311.807, 0.776889, 1.0], [10, 477.773, 379.372, 0.857117, 1.0], [11, 474.917, 439.591, 0.918079, 1.0], [12, 514.489, 311.811, 0.767473, 1.0], [13, 521.833, 377.938, 0.876184, 1.0], [14, 523.289, 439.651, 0.912466, 1.0], [15, 499.83, 200.235, 0.0937424, 1.0], [16, 508.643, 198.768, 0.0857636, 1.0], [17, 491, 204.605, 0.154556, 1.0], [18, 513.04, 204.577, 0.0973715, 1.0], [19, 527.703, 461.669, 0.812264, 1.0], [20, 535.087, 457.212, 0.813205, 1.0], [21, 520.383, 442.593, 0.776598, 1.0], [22, 476.303, 461.641, 0.92664, 1.0], [23, 466.072, 457.266, 0.848441, 1.0], [24, 476.383, 441.161, 0.763837, 1.0]]
[[0, 511.554, 204.66, 0.129979, 1.0], [1, 499.776, 229.581, 0.902769, 1.0], [2, 479.288, 228.14, 0.782272, 1.0], [3, 511.555, 234.027, 0.402752, 1.0], [4, 523.339, 229.588, 0.098801, 1.0], [5, 520.391, 229.662, 0.770889, 1.0], [6, 548.269, 239.891, 0.679833, 1.0], [7, 582.055, 239.945, 0.831539, 1.0], [8, 499.805, 311.807, 0.837106, 1.0], [9, 486.52, 311.818, 0.781069, 1.0], [10, 477.777, 379.354, 0.850554, 1.0], [11, 474.918, 439.608, 0.920893, 1.0], [12, 514.5, 310.425, 0.763067, 1.0], [13, 521.833, 377.929, 0.876578, 1.0], [14, 523.304, 439.651, 0.908788, 1.0], [15, 504.25, 200.23, 0.123494, 1.0], [16, 511.586, 200.21, 0.102195, 1.0], [17, 492.503, 204.587, 0.219701, 1.0], [18, 517.427, 204.593, 0.0782418, 1.0], [19, 527.714, 461.65, 0.8164, 1.0], [20, 535.099, 455.798, 0.821786, 1.0], [21, 520.405, 442.598, 0.773537, 1.0], [22, 476.308, 461.64, 0.928166, 1.0], [23, 466.08, 458.68, 0.850484, 1.0], [24, 476.383, 442.542, 0.76361, 1.0]]
