[['2, k, 0', [-0.01864023, -0.1155176, 1.0]], ['2, k, 1', [0.01154465, 0.1797464, 1.0]], ['2, k, 2', [0.04263186, 0.4625697, 1.0]], ['2, k, 3', [0.1168243, 0.5721057, 1.0]], ['2, k, 4', [-0.1267724, 0.3843078, 1.0]], ['2, k, 5', [-0.2819105, 0.2038233, 1.0]], ['2, k, 6', [-0.3355727, 0.0008787954, 1.0]], ['2, k, 7', [-0.3677262, -0.07093199, 1.0]], ['2, k, 8', [0.1980619, 0.3242642, 1.0]], ['2, k, 9', [0.2319326, 0.09548165, 1.0]], ['2, k, 10', [0.250515, -0.1165121, 1.0]], ['2, k, 11', [0.2473549, -0.1735419, 1.0]], ['2, k, 12', [-0.09055788, -0.1046969, 1.0]], ['2, k, 13', [-0.1019841, -0.3917068, 1.0]], ['2, k, 14', [-0.1039349, -0.6839895, 1.0]], ['2, k, 15', [-0.1364412, -0.750344, 1.0]], ['2, k, 16', [0.05317629, -0.1221714, 1.0]], ['2, k, 17', [0.06517012, -0.3866518, 1.0]], ['2, k, 18', [0.07047302, -0.6694604, 1.0]], ['2, k, 19', [0.08657975, -0.7447538, 1.0]], ['2, k, 20', [0.03484168, 0.3933853, 1.0]], ['2, k, 21', [-0.3877459, -0.1457051, 1.0]], ['2, k, 22', [-0.3482475, -0.03045391, 1.0]], ['2, k, 23', [0.2429187, -0.23041, 1.0]], ['2, k, 24', [0.2315719, -0.2243294, 1.0]]]
[['2, k, 0', [-0.004042612, -0.09885657, 1.0]], ['2, k, 1', [-0.002812905, 0.2059757, 1.0]], ['2, k, 2', [-0.001108448, 0.4995075, 1.0]], ['2, k, 3', [0.03837347, 0.618875, 1.0]], ['2, k, 4', [-0.1522354, 0.3977617, 1.0]], ['2, k, 5', [-0.2801114, 0.1830613, 1.0]], ['2, k, 6', [-0.3351537, -0.007379629, 1.0]], ['2, k, 7', [-0.3827298, -0.06983808, 1.0]], ['2, k, 8', [0.1903863, 0.3797685, 1.0]], ['2, k, 9', [0.3585107, 0.2440236, 1.0]], ['2, k, 10', [0.2163595, 0.1924775, 1.0]], ['2, k, 11', [0.1900925, 0.1844161, 1.0]], ['2, k, 12', [-0.07622603, -0.0927887, 1.0]], ['2, k, 13', [-0.09597588, -0.3940836, 1.0]], ['2, k, 14', [-0.1016294, -0.6843257, 1.0]], ['2, k, 15', [-0.1364688, -0.7493947, 1.0]], ['2, k, 16', [0.06834082, -0.1009333, 1.0]], ['2, k, 17', [0.06652569, -0.3813089, 1.0]], ['2, k, 18', [0.07152801, -0.6726254, 1.0]], ['2, k, 19', [0.0879155, -0.7444111, 1.0]], ['2, k, 20', [-0.001598516, 0.4277422, 1.0]], ['2, k, 21', [-0.3907616, -0.1463591, 1.0]], ['2, k, 22', [-0.3723254, -0.1097097, 1.0]], ['2, k, 23', [0.1607025, 0.1719655, 1.0]], ['2, k, 24', [0.1672462, 0.1416696, 1.0]]]
[['2, k, 0', [-0.004074967, -0.09883499, 1.0]], ['2, k, 1', [-0.002706134, 0.2059882, 1.0]], ['2, k, 2', [-0.0006557089, 0.4994857, 1.0]], ['2, k, 3', [0.03845842, 0.6188886, 1.0]], ['2, k, 4', [-0.1519127, 0.3971164, 1.0]], ['2, k, 5', [-0.2800065, 0.1828178, 1.0]], ['2, k, 6', [-0.3376007, -0.005101858, 1.0]], ['2, k, 7', [-0.381171, -0.06963188, 1.0]], ['2, k, 8', [0.1906967, 0.3799486, 1.0]], ['2, k, 9', [0.3593482, 0.2445078, 1.0]], ['2, k, 10', [0.2154202, 0.1923198, 1.0]], ['2, k, 11', [0.1893642, 0.1830556, 1.0]], ['2, k, 12', [-0.07627876, -0.09278633, 1.0]], ['2, k, 13', [-0.0959481, -0.3941593, 1.0]], ['2, k, 14', [-0.1015831, -0.6841, 1.0]], ['2, k, 15', [-0.1365232, -0.7494432, 1.0]], ['2, k, 16', [0.06832365, -0.1009237, 1.0]], ['2, k, 17', [0.06601439, -0.3812465, 1.0]], ['2, k, 18', [0.07164249, -0.6726124, 1.0]], ['2, k, 19', [0.08814409, -0.7444946, 1.0]], ['2, k, 20', [-0.001247993, 0.4277325, 1.0]], ['2, k, 21', [-0.390173, -0.1453559, 1.0]], ['2, k, 22', [-0.3778133, -0.1251135, 1.0]], ['2, k, 23', [0.160391, 0.1695048, 1.0]], ['2, k, 24', [0.1607674, 0.141916, 1.0]]]
[['2, k, 0', [-0.004084595, -0.09884381, 1.0]], ['2, k, 1', [-0.00259724, 0.2060038, 1.0]], ['2, k, 2', [-0.0002415877, 0.499575, 1.0]], ['2, k, 3', [0.03846192, 0.6190103, 1.0]], ['2, k, 4', [-0.1516909, 0.3967586, 1.0]], ['2, k, 5', [-0.2796398, 0.183562, 1.0]], ['2, k, 6', [-0.336194, -0.005137914, 1.0]], ['2, k, 7', [-0.3820302, -0.07007661, 1.0]], ['2, k, 8', [0.190941, 0.3798864, 1.0]], ['2, k, 9', [0.3591356, 0.2435925, 1.0]], ['2, k, 10', [0.2154486, 0.192273, 1.0]], ['2, k, 11', [0.1892641, 0.1788681, 1.0]], ['2, k, 12', [-0.0762965, -0.09280442, 1.0]], ['2, k, 13', [-0.09592941, -0.3941413, 1.0]], ['2, k, 14', [-0.1013154, -0.6846149, 1.0]], ['2, k, 15', [-0.1332504, -0.750443, 1.0]], ['2, k, 16', [0.06830694, -0.1009456, 1.0]], ['2, k, 17', [0.06605986, -0.3812455, 1.0]], ['2, k, 18', [0.07173556, -0.6727138, 1.0]], ['2, k, 19', [0.08803618, -0.7443894, 1.0]], ['2, k, 20', [-0.0009148241, 0.4277981, 1.0]], ['2, k, 21', [-0.3903749, -0.1455229, 1.0]], ['2, k, 22', [-0.3777113, -0.127682, 1.0]], ['2, k, 23', [0.1602784, 0.1652667, 1.0]], ['2, k, 24', [0.1684836, 0.1362405, 1.0]]]
[['2, k, 0', [-0.004076911, -0.0987918, 1.0]], ['2, k, 1', [-0.002503791, 0.206028, 1.0]], ['2, k, 2', [-8.206326e-05, 0.499558, 1.0]], ['2, k, 3', [0.03847687, 0.6189969, 1.0]], ['2, k, 4', [-0.1519422, 0.3972947, 1.0]], ['2, k, 5', [-0.2795785, 0.183354, 1.0]], ['2, k, 6', [-0.3521788, -0.04102574, 1.0]], ['2, k, 7', [-0.3832817, -0.1219966, 1.0]], ['2, k, 8', [0.1911218, 0.3797685, 1.0]], ['2, k, 9', [0.3588107, 0.2422313, 1.0]], ['2, k, 10', [0.2149625, 0.1899223, 1.0]], ['2, k, 11', [0.1894746, 0.1736322, 1.0]], ['2, k, 12', [-0.07632348, -0.09277488, 1.0]], ['2, k, 13', [-0.09593902, -0.3940584, 1.0]], ['2, k, 14', [-0.1012904, -0.6846086, 1.0]], ['2, k, 15', [-0.1334687, -0.7503033, 1.0]], ['2, k, 16', [0.06832297, -0.1009092, 1.0]], ['2, k, 17', [0.0660901, -0.3812257, 1.0]], ['2, k, 18', [0.0717425, -0.6727192, 1.0]], ['2, k, 19', [0.08781651, -0.7444075, 1.0]], ['2, k, 20', [-0.0007675852, 0.4277921, 1.0]], ['2, k, 21', [-0.3983273, -0.1764452, 1.0]], ['2, k, 22', [-0.3821731, -0.1563531, 1.0]], ['2, k, 23', [0.1587956, 0.1599014, 1.0]], ['2, k, 24', [0.1644482, 0.1328527, 1.0]]]
[['2, k, 0', [-0.004058583, -0.09869919, 1.0]], ['2, k, 1', [-0.002492449, 0.2060658, 1.0]], ['2, k, 2', [-0.0001095174, 0.4995705, 1.0]], ['2, k, 3', [0.03848591, 0.6190358, 1.0]], ['2, k, 4', [-0.1519, 0.3976977, 1.0]], ['2, k, 5', [-0.2793901, 0.1828691, 1.0]], ['2, k, 6', [-0.341048, -0.005054826, 1.0]], ['2, k, 7', [-0.3833816, -0.06993411, 1.0]], ['2, k, 8', [0.1911498, 0.3797237, 1.0]], ['2, k, 9', [0.357157, 0.2396544, 1.0]], ['2, k, 10', [0.2132063, 0.1845149, 1.0]], ['2, k, 11', [0.1890752, 0.1664818, 1.0]], ['2, k, 12', [-0.07631861, -0.09270015, 1.0]], ['2, k, 13', [-0.09574345, -0.3938433, 1.0]], ['2, k, 14', [-0.1010849, -0.6842975, 1.0]], ['2, k, 15', [-0.133493, -0.7502275, 1.0]], ['2, k, 16', [0.06835087, -0.1008143, 1.0]], ['2, k, 17', [0.0660891, -0.3810546, 1.0]], ['2, k, 18', [0.07155259, -0.672891, 1.0]], ['2, k, 19', [0.08780949, -0.7443562, 1.0]], ['2, k, 20', [-0.0007767992, 0.4278136, 1.0]], ['2, k, 21', [-0.3906838, -0.1459462, 1.0]], ['2, k, 22', [-0.3751532, -0.1173176, 1.0]], ['2, k, 23', [0.1568936, 0.1510648, 1.0]], ['2, k, 24', [0.2028949, 0.1364648, 1.0]]]
[['2, k, 0', [-0.00404941, -0.09864887, 1.0]], ['2, k, 1', [-0.002444299, 0.2060914, 1.0]], ['2, k, 2', [-1.943019e-06, 0.4995688, 1.0]], ['2, k, 3', [0.03853215, 0.6189811, 1.0]], ['2, k, 4', [-0.1520341, 0.398301, 1.0]], ['2, k, 5', [-0.2793516, 0.1828929, 1.0]], ['2, k, 6', [-0.3404763, -0.006299695, 1.0]], ['2, k, 7', [-0.382502, -0.06854669, 1.0]], ['2, k, 8', [0.1912612, 0.3795545, 1.0]], ['2, k, 9', [0.3559516, 0.2366704, 1.0]], ['2, k, 10', [0.2132587, 0.1781203, 1.0]], ['2, k, 11', [0.1886913, 0.1571036, 1.0]], ['2, k, 12', [-0.07632875, -0.09262232, 1.0]], ['2, k, 13', [-0.09572335, -0.3938282, 1.0]], ['2, k, 14', [-0.1011129, -0.6843455, 1.0]], ['2, k, 15', [-0.1336047, -0.7502161, 1.0]], ['2, k, 16', [0.06836229, -0.1007968, 1.0]], ['2, k, 17', [0.06632032, -0.3808771, 1.0]], ['2, k, 18', [0.07175265, -0.6729636, 1.0]], ['2, k, 19', [0.08759511, -0.7441859, 1.0]], ['2, k, 20', [-0.0006819292, 0.4278221, 1.0]], ['2, k, 21', [-0.3905303, -0.1469686, 1.0]], ['2, k, 22', [-0.3772647, -0.128239, 1.0]], ['2, k, 23', [0.1593791, 0.1418845, 1.0]], ['2, k, 24', [0.1724654, 0.1139592, 1.0]]]
[['2, k, 0', [-0.004020205, -0.09838496, 1.0]], ['2, k, 1', [-0.002394708, 0.2061648, 1.0]], ['2, k, 2', [5.617232e-05, 0.4995675, 1.0]], ['2, k, 3', [0.0391128, 0.6188368, 1.0]], ['2, k, 4', [-0.1519491, 0.3987738, 1.0]], ['2, k, 5', [-0.2792188, 0.1831007, 1.0]], ['2, k, 6', [-0.3395458, -0.002295761, 1.0]], ['2, k, 7', [-0.3823587, -0.06804135, 1.0]], ['2, k, 8', [0.1915339, 0.3793416, 1.0]], ['2, k, 9', [0.3473752, 0.2232953, 1.0]], ['2, k, 10', [0.2132181, 0.1701318, 1.0]], ['2, k, 11', [0.187361, 0.1489232, 1.0]], ['2, k, 12', [-0.07631455, -0.09232514, 1.0]], ['2, k, 13', [-0.09568374, -0.3939712, 1.0]], ['2, k, 14', [-0.1013717, -0.6846818, 1.0]], ['2, k, 15', [-0.1337382, -0.7488616, 1.0]], ['2, k, 16', [0.06839545, -0.1006182, 1.0]], ['2, k, 17', [0.06645982, -0.3809402, 1.0]], ['2, k, 18', [0.07190631, -0.6730466, 1.0]], ['2, k, 19', [0.08762348, -0.7441968, 1.0]], ['2, k, 20', [-0.0006282529, 0.4278397, 1.0]], ['2, k, 21', [-0.390432, -0.1446836, 1.0]], ['2, k, 22', [-0.3724176, -0.1053651, 1.0]], ['2, k, 23', [0.1571243, 0.133607, 1.0]], ['2, k, 24', [0.1706627, 0.1033241, 1.0]]]
[['2, k, 0', [-0.003980743, -0.0984097, 1.0]], ['2, k, 1', [-0.002329289, 0.2061373, 1.0]], ['2, k, 2', [0.0001738231, 0.4994725, 1.0]], ['2, k, 3', [0.0397866, 0.618657, 1.0]], ['2, k, 4', [-0.151615, 0.3978269, 1.0]], ['2, k, 5', [-0.2791411, 0.1831099, 1.0]], ['2, k, 6', [-0.3398227, -0.002297583, 1.0]], ['2, k, 7', [-0.3831085, -0.06873236, 1.0]], ['2, k, 8', [0.1914758, 0.3792788, 1.0]], ['2, k, 9', [0.3386255, 0.2134738, 1.0]], ['2, k, 10', [0.2088972, 0.1624542, 1.0]], ['2, k, 11', [0.1850893, 0.139471, 1.0]], ['2, k, 12', [-0.07624479, -0.09238349, 1.0]], ['2, k, 13', [-0.09569461, -0.3939675, 1.0]], ['2, k, 14', [-0.1014173, -0.6847726, 1.0]], ['2, k, 15', [-0.1344865, -0.749436, 1.0]], ['2, k, 16', [0.06840654, -0.1006231, 1.0]], ['2, k, 17', [0.06652439, -0.3808116, 1.0]], ['2, k, 18', [0.07201334, -0.6730646, 1.0]], ['2, k, 19', [0.08759326, -0.7441944, 1.0]], ['2, k, 20', [-0.0005171319, 0.4277641, 1.0]], ['2, k, 21', [-0.3900383, -0.1445399, 1.0]], ['2, k, 22', [-0.3757482, -0.1188293, 1.0]], ['2, k, 23', [0.1575595, 0.1219317, 1.0]], ['2, k, 24', [0.184652, 0.09156375, 1.0]]]
[['2, k, 0', [-0.003980393, -0.09846469, 1.0]], ['2, k, 1', [-0.002328732, 0.2061246, 1.0]], ['2, k, 2', [8.93617e-05, 0.4993806, 1.0]], ['2, k, 3', [0.04040327, 0.6185743, 1.0]], ['2, k, 4', [-0.1514288, 0.3973177, 1.0]], ['2, k, 5', [-0.2788269, 0.1829929, 1.0]], ['2, k, 6', [-0.3509437, -0.03960473, 1.0]], ['2, k, 7', [-0.3833551, -0.12188, 1.0]], ['2, k, 8', [0.1913923, 0.3787208, 1.0]], ['2, k, 9', [0.3310473, 0.2053217, 1.0]], ['2, k, 10', [0.2090827, 0.1524169, 1.0]], ['2, k, 11', [0.1834348, 0.1294905, 1.0]], ['2, k, 12', [-0.07621783, -0.09244633, 1.0]], ['2, k, 13', [-0.09569716, -0.3939714, 1.0]], ['2, k, 14', [-0.1016705, -0.6851806, 1.0]], ['2, k, 15', [-0.134642, -0.7496268, 1.0]], ['2, k, 16', [0.06836549, -0.1006794, 1.0]], ['2, k, 17', [0.06640017, -0.3809479, 1.0]], ['2, k, 18', [0.0720134, -0.6731219, 1.0]], ['2, k, 19', [0.08751129, -0.7442437, 1.0]], ['2, k, 20', [-0.0005618103, 0.4276939, 1.0]], ['2, k, 21', [-0.3983053, -0.1764486, 1.0]], ['2, k, 22', [-0.3835742, -0.1516843, 1.0]], ['2, k, 23', [0.1539527, 0.112749, 1.0]], ['2, k, 24', [0.1772902, 0.0814841, 1.0]]]
[['2, k, 0', [-0.003862749, -0.09865657, 1.0]], ['2, k, 1', [-0.00227531, 0.2060577, 1.0]], ['2, k, 2', [0.0001314526, 0.4992588, 1.0]], ['2, k, 3', [0.04170499, 0.6183383, 1.0]], ['2, k, 4', [-0.1512874, 0.3969805, 1.0]], ['2, k, 5', [-0.2786746, 0.1825069, 1.0]], ['2, k, 6', [-0.3507585, -0.04010968, 1.0]], ['2, k, 7', [-0.3832082, -0.1217867, 1.0]], ['2, k, 8', [0.1913184, 0.3772524, 1.0]], ['2, k, 9', [0.32304, 0.1970505, 1.0]], ['2, k, 10', [0.2080297, 0.1471606, 1.0]], ['2, k, 11', [0.1804016, 0.1215277, 1.0]], ['2, k, 12', [-0.07607761, -0.09266406, 1.0]], ['2, k, 13', [-0.09572402, -0.394146, 1.0]], ['2, k, 14', [-0.1016977, -0.6851743, 1.0]], ['2, k, 15', [-0.1348026, -0.7495615, 1.0]], ['2, k, 16', [0.06844748, -0.1008587, 1.0]], ['2, k, 17', [0.0664474, -0.3810157, 1.0]], ['2, k, 18', [0.07176135, -0.6730334, 1.0]], ['2, k, 19', [0.08745656, -0.7442612, 1.0]], ['2, k, 20', [-0.0005058827, 0.4275838, 1.0]], ['2, k, 21', [-0.3983425, -0.17481, 1.0]], ['2, k, 22', [-0.3812237, -0.152245, 1.0]], ['2, k, 23', [0.1518218, 0.09989621, 1.0]], ['2, k, 24', [0.1376826, 0.1153761, 1.0]]]
[['2, k, 0', [-0.003748932, -0.09873085, 1.0]], ['2, k, 1', [-0.002234192, 0.2060051, 1.0]], ['2, k, 2', [0.000129724, 0.4990515, 1.0]], ['2, k, 3', [0.04349914, 0.6180202, 1.0]], ['2, k, 4', [-0.1511227, 0.3966529, 1.0]], ['2, k, 5', [-0.2787638, 0.1815612, 1.0]], ['2, k, 6', [-0.3411104, -0.005457717, 1.0]], ['2, k, 7', [-0.3834019, -0.06921368, 1.0]], ['2, k, 8', [0.1910026, 0.3766362, 1.0]], ['2, k, 9', [0.3106658, 0.1875902, 1.0]], ['2, k, 10', [0.2043273, 0.1349127, 1.0]], ['2, k, 11', [0.1778613, 0.110538, 1.0]], ['2, k, 12', [-0.0759736, -0.09275717, 1.0]], ['2, k, 13', [-0.09574148, -0.394187, 1.0]], ['2, k, 14', [-0.1015542, -0.6849971, 1.0]], ['2, k, 15', [-0.1349574, -0.7497547, 1.0]], ['2, k, 16', [0.06854823, -0.1009034, 1.0]], ['2, k, 17', [0.06642721, -0.381026, 1.0]], ['2, k, 18', [0.07186407, -0.6730541, 1.0]], ['2, k, 19', [0.08743619, -0.7442567, 1.0]], ['2, k, 20', [-0.0004787894, 0.4274202, 1.0]], ['2, k, 21', [-0.3910173, -0.1456674, 1.0]], ['2, k, 22', [-0.3793578, -0.1303274, 1.0]], ['2, k, 23', [0.1503609, 0.08864594, 1.0]], ['2, k, 24', [0.1716422, 0.06486097, 1.0]]]
[['2, k, 0', [-0.003657047, -0.09882554, 1.0]], ['2, k, 1', [-0.002185559, 0.2059479, 1.0]], ['2, k, 2', [0.0002121064, 0.4988557, 1.0]], ['2, k, 3', [0.04473609, 0.6178995, 1.0]], ['2, k, 4', [-0.1506497, 0.3971443, 1.0]], ['2, k, 5', [-0.278609, 0.1812272, 1.0]], ['2, k, 6', [-0.3571279, -0.05051073, 1.0]], ['2, k, 7', [-0.3867058, -0.1331491, 1.0]], ['2, k, 8', [0.1907641, 0.3747066, 1.0]], ['2, k, 9', [0.3037601, 0.1814546, 1.0]], ['2, k, 10', [0.1988392, 0.1133591, 1.0]], ['2, k, 11', [0.1743116, 0.0986628, 1.0]], ['2, k, 12', [-0.07591683, -0.09280924, 1.0]], ['2, k, 13', [-0.09569096, -0.3942817, 1.0]], ['2, k, 14', [-0.1017001, -0.6858069, 1.0]], ['2, k, 15', [-0.1350338, -0.7497206, 1.0]], ['2, k, 16', [0.06864549, -0.1010627, 1.0]], ['2, k, 17', [0.06644158, -0.3811071, 1.0]], ['2, k, 18', [0.07190688, -0.6730469, 1.0]], ['2, k, 19', [0.08727903, -0.7443292, 1.0]], ['2, k, 20', [-0.0004001494, 0.427267, 1.0]], ['2, k, 21', [-0.4004644, -0.1871943, 1.0]], ['2, k, 22', [-0.3819575, -0.1544659, 1.0]], ['2, k, 23', [0.1455166, 0.07446969, 1.0]], ['2, k, 24', [0.1387922, 0.09047099, 1.0]]]
[['2, k, 0', [-0.00375523, -0.09879739, 1.0]], ['2, k, 1', [-0.002167701, 0.2059203, 1.0]], ['2, k, 2', [0.0003888681, 0.4986631, 1.0]], ['2, k, 3', [0.0471263, 0.6172161, 1.0]], ['2, k, 4', [-0.1504076, 0.3976858, 1.0]], ['2, k, 5', [-0.2784273, 0.1813859, 1.0]], ['2, k, 6', [-0.3429737, -0.004848718, 1.0]], ['2, k, 7', [-0.382666, -0.06990491, 1.0]], ['2, k, 8', [0.1902227, 0.3736701, 1.0]], ['2, k, 9', [0.2970511, 0.176889, 1.0]], ['2, k, 10', [0.1974517, 0.1125143, 1.0]], ['2, k, 11', [0.1704884, 0.08902533, 1.0]], ['2, k, 12', [-0.07593694, -0.09280234, 1.0]], ['2, k, 13', [-0.09577947, -0.3944551, 1.0]], ['2, k, 14', [-0.1017096, -0.6858423, 1.0]], ['2, k, 15', [-0.1350661, -0.7496555, 1.0]], ['2, k, 16', [0.06843634, -0.1010321, 1.0]], ['2, k, 17', [0.06631111, -0.3811676, 1.0]], ['2, k, 18', [0.07195422, -0.6730067, 1.0]], ['2, k, 19', [0.0872046, -0.7443915, 1.0]], ['2, k, 20', [-0.0002699728, 0.4271186, 1.0]], ['2, k, 21', [-0.389948, -0.1443438, 1.0]], ['2, k, 22', [-0.3777051, -0.1292745, 1.0]], ['2, k, 23', [0.1421099, 0.0624245, 1.0]], ['2, k, 24', [0.1712556, 0.04517357, 1.0]]]
[['2, k, 0', [-0.003701549, -0.09879166, 1.0]], ['2, k, 1', [-0.002041443, 0.2059152, 1.0]], ['2, k, 2', [0.0007679905, 0.4986868, 1.0]], ['2, k, 3', [0.04967692, 0.6170697, 1.0]], ['2, k, 4', [-0.1499813, 0.3981641, 1.0]], ['2, k, 5', [-0.2783858, 0.1813471, 1.0]], ['2, k, 6', [-0.3390805, -0.006817942, 1.0]], ['2, k, 7', [-0.3819265, -0.06975461, 1.0]], ['2, k, 8', [0.1899933, 0.3730004, 1.0]], ['2, k, 9', [0.2941399, 0.1748283, 1.0]], ['2, k, 10', [0.1942552, 0.1033359, 1.0]], ['2, k, 11', [0.1598015, 0.07042172, 1.0]], ['2, k, 12', [-0.07588883, -0.0927949, 1.0]], ['2, k, 13', [-0.09716534, -0.3956715, 1.0]], ['2, k, 14', [-0.1015424, -0.6857194, 1.0]], ['2, k, 15', [-0.1351157, -0.7496509, 1.0]], ['2, k, 16', [0.06845438, -0.1010581, 1.0]], ['2, k, 17', [0.06606165, -0.3816872, 1.0]], ['2, k, 18', [0.07216046, -0.6727013, 1.0]], ['2, k, 19', [0.08662013, -0.7446699, 1.0]], ['2, k, 20', [5.164126e-05, 0.4271276, 1.0]], ['2, k, 21', [-0.3903923, -0.1446717, 1.0]], ['2, k, 22', [-0.3776968, -0.1288714, 1.0]], ['2, k, 23', [0.1375951, 0.05245546, 1.0]], ['2, k, 24', [0.1532817, 0.03562176, 1.0]]]
[['2, k, 0', [-0.003750229, -0.0988194, 1.0]], ['2, k, 1', [-0.001886585, 0.2059038, 1.0]], ['2, k, 2', [0.001398203, 0.4987964, 1.0]], ['2, k, 3', [0.05170756, 0.6167386, 1.0]], ['2, k, 4', [-0.1497816, 0.3983959, 1.0]], ['2, k, 5', [-0.2775934, 0.1825902, 1.0]], ['2, k, 6', [-0.3372985, -0.006745614, 1.0]], ['2, k, 7', [-0.3816583, -0.06809354, 1.0]], ['2, k, 8', [0.189679, 0.3723682, 1.0]], ['2, k, 9', [0.2889406, 0.17169, 1.0]], ['2, k, 10', [0.1943289, 0.1000149, 1.0]], ['2, k, 11', [0.1577075, 0.06047793, 1.0]], ['2, k, 12', [-0.07590997, -0.09280698, 1.0]], ['2, k, 13', [-0.09716814, -0.3956774, 1.0]], ['2, k, 14', [-0.1015428, -0.6857349, 1.0]], ['2, k, 15', [-0.1352476, -0.7496155, 1.0]], ['2, k, 16', [0.06832049, -0.1011568, 1.0]], ['2, k, 17', [0.06615838, -0.3816449, 1.0]], ['2, k, 18', [0.07223825, -0.6728913, 1.0]], ['2, k, 19', [0.08665669, -0.7446849, 1.0]], ['2, k, 20', [0.0005558485, 0.4271926, 1.0]], ['2, k, 21', [-0.3911388, -0.1461143, 1.0]], ['2, k, 22', [-0.3724068, -0.111426, 1.0]], ['2, k, 23', [0.1341991, 0.0415939, 1.0]], ['2, k, 24', [0.1646394, 0.02900844, 1.0]]]
[['2, k, 0', [-0.00375126, -0.0988419, 1.0]], ['2, k, 1', [-0.001661289, 0.2059658, 1.0]], ['2, k, 2', [0.00207143, 0.4991284, 1.0]], ['2, k, 3', [0.05328417, 0.6168693, 1.0]], ['2, k, 4', [-0.1489983, 0.3985589, 1.0]], ['2, k, 5', [-0.277915, 0.1814127, 1.0]], ['2, k, 6', [-0.3393107, -0.007871909, 1.0]], ['2, k, 7', [-0.3837214, -0.07967684, 1.0]], ['2, k, 8', [0.1892087, 0.3717085, 1.0]], ['2, k, 9', [0.2843307, 0.1691604, 1.0]], ['2, k, 10', [0.1922787, 0.08130867, 1.0]], ['2, k, 11', [0.157453, 0.04602812, 1.0]], ['2, k, 12', [-0.07589779, -0.09281542, 1.0]], ['2, k, 13', [-0.09725335, -0.3958026, 1.0]], ['2, k, 14', [-0.1015329, -0.68557, 1.0]], ['2, k, 15', [-0.1353762, -0.7495827, 1.0]], ['2, k, 16', [0.06826329, -0.1011884, 1.0]], ['2, k, 17', [0.06592422, -0.3821267, 1.0]], ['2, k, 18', [0.07229512, -0.6725414, 1.0]], ['2, k, 19', [0.08666684, -0.7446704, 1.0]], ['2, k, 20', [0.001117469, 0.4274442, 1.0]], ['2, k, 21', [-0.3926851, -0.1501326, 1.0]], ['2, k, 22', [-0.3793788, -0.1338031, 1.0]], ['2, k, 23', [0.133632, 0.0272614, 1.0]], ['2, k, 24', [0.1240725, 0.01653842, 1.0]]]
[['2, k, 0', [-0.003665464, -0.09892806, 1.0]], ['2, k, 1', [-0.0009894902, 0.2058286, 1.0]], ['2, k, 2', [0.003363083, 0.4990772, 1.0]], ['2, k, 3', [0.05535988, 0.616932, 1.0]], ['2, k, 4', [-0.148567, 0.3988258, 1.0]], ['2, k, 5', [-0.2778327, 0.1802914, 1.0]], ['2, k, 6', [-0.3514396, -0.04532014, 1.0]], ['2, k, 7', [-0.3844604, -0.1266107, 1.0]], ['2, k, 8', [0.1891597, 0.3697253, 1.0]], ['2, k, 9', [0.2824157, 0.1664234, 1.0]], ['2, k, 10', [0.1916178, 0.0763199, 1.0]], ['2, k, 11', [0.1598893, 0.03976593, 1.0]], ['2, k, 12', [-0.07572025, -0.09296207, 1.0]], ['2, k, 13', [-0.09727447, -0.3957771, 1.0]], ['2, k, 14', [-0.1015081, -0.6849859, 1.0]], ['2, k, 15', [-0.1351766, -0.7493463, 1.0]], ['2, k, 16', [0.06829584, -0.101234, 1.0]], ['2, k, 17', [0.06598073, -0.3821561, 1.0]], ['2, k, 18', [0.07220104, -0.6723313, 1.0]], ['2, k, 19', [0.08651769, -0.7447035, 1.0]], ['2, k, 20', [0.00227064, 0.427362, 1.0]], ['2, k, 21', [-0.3985539, -0.1835848, 1.0]], ['2, k, 22', [-0.3820437, -0.1458382, 1.0]], ['2, k, 23', [0.1329782, 0.0178729, 1.0]], ['2, k, 24', [0.1760755, 0.01519137, 1.0]]]
