[[0, 0.0372114, -0.353782, 3.3397, 1.0], [1, 0.0510859, -0.0469914, 3.29491, 1.0], [2, 0.0644772, 0.254054, 3.23716, 1.0], [3, 0.0739331, 0.393635, 3.21385, 1.0], [4, -0.0821768, 0.182601, 3.22947, 1.0], [5, -0.204444, 0.0893132, 3.02405, 1.0], [6, -0.215329, 0.0506787, 2.76147, 1.0], [7, -0.309126, 0.0671528, 2.65926, 1.0], [8, 0.207059, 0.172053, 3.22158, 1.0], [9, 0.314205, 0.076637, 3.06301, 1.0], [10, 0.350141, 0.0460211, 2.80177, 1.0], [11, 0.352506, 0.0258824, 2.637, 1.0], [12, -0.0289476, -0.347504, 3.30609, 1.0], [13, -0.0707706, -0.790658, 3.24849, 1.0], [14, 0.00986821, -0.723581, 3.52466, 1.0], [15, -0.0141027, -0.829653, 3.42197, 1.0], [16, 0.102558, -0.352312, 3.30018, 1.0], [17, 0.191169, -0.776409, 3.35832, 1.0], [18, 0.194742, -1.08032, 3.31837, 1.0], [19, 0.188668, -1.13496, 3.18815, 1.0], [20, 0.0612063, 0.179598, 3.25398, 1.0], [21, -0.326656, 0.0514294, 2.63409, 1.0], [22, -0.280131, 0.0744198, 2.63767, 1.0], [23, 0.37401, 0.000881293, 2.58831, 1.0], [24, 0.397903, 0.0410955, 2.61713, 1.0]]
[[0, 0.0684033, -0.354505, 3.28036, 1.0], [1, 0.0817802, -0.0510408, 3.24691, 1.0], [2, 0.0975772, 0.245175, 3.20059, 1.0], [3, 0.0735863, 0.37679, 3.16013, 1.0], [4, -0.0465497, 0.206743, 3.25717, 1.0], [5, -0.246136, 0.16084, 3.15212, 1.0], [6, -0.392273, 0.13289, 2.89996, 1.0], [7, -0.451036, 0.125405, 2.85115, 1.0], [8, 0.200236, 0.166363, 3.14216, 1.0], [9, 0.119497, 0.121486, 2.87061, 1.0], [10, 0.262288, 0.0611411, 2.62126, 1.0], [11, 0.145796, 0.0855347, 2.49556, 1.0], [12, 0.00665602, -0.352872, 3.26408, 1.0], [13, -0.0565352, -0.785091, 3.37221, 1.0], [14, -0.0693394, -1.13597, 3.40354, 1.0], [15, -0.0535623, -1.20051, 3.33638, 1.0], [16, 0.128054, -0.349243, 3.22075, 1.0], [17, 0.19587, -0.68481, 3.29782, 1.0], [18, 0.20838, -1.12083, 3.42749, 1.0], [19, 0.168694, -1.15765, 3.31591, 1.0], [20, 0.0936256, 0.171928, 3.2146, 1.0], [21, -0.472103, 0.105643, 2.83204, 1.0], [22, -0.521446, 0.125147, 2.8724, 1.0], [23, 0.135199, 0.0833259, 2.48006, 1.0], [24, 0.0947842, 0.0866793, 2.48944, 1.0]]
[[0, 0.0669042, -0.355545, 3.27985, 1.0], [1, 0.0814612, -0.0516872, 3.24595, 1.0], [2, 0.0976915, 0.244911, 3.19871, 1.0], [3, 0.0720048, 0.37692, 3.15863, 1.0], [4, -0.0464613, 0.205219, 3.26866, 1.0], [5, -0.249917, 0.16045, 3.15688, 1.0], [6, -0.413003, 0.133637, 2.92091, 1.0], [7, -0.468597, 0.125035, 2.88066, 1.0], [8, 0.196806, 0.175743, 3.13299, 1.0], [9, 0.116596, 0.121824, 2.86575, 1.0], [10, 0.259079, 0.0615213, 2.61645, 1.0], [11, 0.118495, 0.0846873, 2.48558, 1.0], [12, 0.00558838, -0.354341, 3.2673, 1.0], [13, -0.0564328, -0.786305, 3.37247, 1.0], [14, -0.0725669, -1.14388, 3.3966, 1.0], [15, -0.0627749, -1.20238, 3.3169, 1.0], [16, 0.124277, -0.350796, 3.21628, 1.0], [17, 0.195836, -0.683964, 3.2957, 1.0], [18, 0.190419, -1.1333, 3.43712, 1.0], [19, 0.189669, -1.20262, 3.37835, 1.0], [20, 0.0936325, 0.171549, 3.21298, 1.0], [21, -0.488155, 0.0986281, 2.85321, 1.0], [22, -0.53579, 0.130473, 2.89783, 1.0], [23, 0.137837, 0.073222, 2.45388, 1.0], [24, 0.0765702, 0.106665, 2.48055, 1.0]]
[[0, 0.0667686, -0.35385, 3.27647, 1.0], [1, 0.0819828, -0.0501667, 3.24107, 1.0], [2, 0.098205, 0.246694, 3.19232, 1.0], [3, 0.0705814, 0.37791, 3.15809, 1.0], [4, -0.0437529, 0.205398, 3.27577, 1.0], [5, -0.255314, 0.161934, 3.17611, 1.0], [6, -0.398861, 0.143093, 3.00747, 1.0], [7, -0.484266, 0.127544, 2.91018, 1.0], [8, 0.19431, 0.178204, 3.12893, 1.0], [9, 0.113634, 0.12213, 2.85071, 1.0], [10, 0.106401, 0.0810648, 2.55344, 1.0], [11, 0.0406055, 0.0803418, 2.49972, 1.0], [12, 0.0063094, -0.353175, 3.26713, 1.0], [13, -0.0561593, -0.786421, 3.37271, 1.0], [14, -0.0751665, -1.14323, 3.402, 1.0], [15, -0.0545054, -1.20341, 3.32864, 1.0], [16, 0.123108, -0.347962, 3.20851, 1.0], [17, 0.195887, -0.683436, 3.29373, 1.0], [18, 0.191266, -1.1323, 3.43688, 1.0], [19, 0.18664, -1.20415, 3.38837, 1.0], [20, 0.0941927, 0.173279, 3.2069, 1.0], [21, -0.514772, 0.127116, 2.89722, 1.0], [22, -0.553576, 0.12581, 2.9435, 1.0], [23, 0.0359372, 0.0720683, 2.47744, 1.0], [24, -0.0243121, 0.0772871, 2.53075, 1.0]]
[[0, 0.0653459, -0.355441, 3.27594, 1.0], [1, 0.0814071, -0.0505204, 3.24013, 1.0], [2, 0.0977106, 0.247539, 3.19043, 1.0], [3, 0.06891, 0.378601, 3.15704, 1.0], [4, -0.0447842, 0.205566, 3.27597, 1.0], [5, -0.265033, 0.164874, 3.19809, 1.0], [6, -0.435009, 0.139583, 3.01348, 1.0], [7, -0.49668, 0.130626, 2.94964, 1.0], [8, 0.191542, 0.179299, 3.12632, 1.0], [9, 0.109243, 0.121176, 2.84646, 1.0], [10, 0.0108403, 0.0822912, 2.56584, 1.0], [11, -0.0450757, 0.0780769, 2.52456, 1.0], [12, 0.00557331, -0.354165, 3.26823, 1.0], [13, -0.0557633, -0.787135, 3.37508, 1.0], [14, -0.0746374, -1.14297, 3.40158, 1.0], [15, -0.0587282, -1.20187, 3.32409, 1.0], [16, 0.121449, -0.35004, 3.20721, 1.0], [17, 0.196082, -0.683237, 3.293, 1.0], [18, 0.194459, -1.13125, 3.44089, 1.0], [19, 0.185127, -1.20172, 3.38725, 1.0], [20, 0.0936973, 0.17374, 3.20533, 1.0], [21, -0.520175, 0.11333, 2.93149, 1.0], [22, -0.418889, 0.115145, 2.86071, 1.0], [23, -0.0567479, 0.0490101, 2.50665, 1.0], [24, -0.118163, 0.0819968, 2.571, 1.0]]
[[0, 0.0644204, -0.356828, 3.27628, 1.0], [1, 0.0807673, -0.0508845, 3.23984, 1.0], [2, 0.0966796, 0.248028, 3.18952, 1.0], [3, 0.0655494, 0.376949, 3.15671, 1.0], [4, -0.0631621, 0.199679, 3.2956, 1.0], [5, -0.267099, 0.160134, 3.21477, 1.0], [6, -0.460387, 0.136624, 3.01466, 1.0], [7, -0.514403, 0.134445, 2.99236, 1.0], [8, 0.190247, 0.179889, 3.12473, 1.0], [9, 0.106087, 0.121899, 2.84278, 1.0], [10, -0.0272896, 0.0850663, 2.57706, 1.0], [11, -0.0642937, 0.0746583, 2.51566, 1.0], [12, 0.00548313, -0.355536, 3.26987, 1.0], [13, -0.0550896, -0.788996, 3.37562, 1.0], [14, -0.0747891, -1.14013, 3.39853, 1.0], [15, -0.0586817, -1.20205, 3.32624, 1.0], [16, 0.119941, -0.35155, 3.20736, 1.0], [17, 0.195461, -0.68297, 3.29126, 1.0], [18, 0.200881, -1.13403, 3.43959, 1.0], [19, 0.174806, -1.20379, 3.40653, 1.0], [20, 0.0928221, 0.173968, 3.20462, 1.0], [21, -0.539569, 0.120173, 2.97322, 1.0], [22, -0.467899, 0.120094, 2.939, 1.0], [23, -0.0940757, 0.0419004, 2.49315, 1.0], [24, -0.13691, 0.0784431, 2.56989, 1.0]]
[[0, 0.062269, -0.357731, 3.27545, 1.0], [1, 0.0796889, -0.0511293, 3.23741, 1.0], [2, 0.0967413, 0.249108, 3.1842, 1.0], [3, 0.0628885, 0.377104, 3.15474, 1.0], [4, -0.0624499, 0.19887, 3.29742, 1.0], [5, -0.271506, 0.165786, 3.24079, 1.0], [6, -0.45824, 0.144007, 3.08587, 1.0], [7, -0.525483, 0.138088, 3.02506, 1.0], [8, 0.189533, 0.179854, 3.1213, 1.0], [9, 0.162652, 0.0847864, 2.83775, 1.0], [10, -0.0048526, 0.0768945, 2.58991, 1.0], [11, -0.101771, 0.074466, 2.52251, 1.0], [12, 0.00460067, -0.355959, 3.27096, 1.0], [13, -0.0549364, -0.789864, 3.37581, 1.0], [14, -0.0739311, -1.14132, 3.39591, 1.0], [15, -0.0982666, -1.19531, 3.29102, 1.0], [16, 0.11597, -0.352996, 3.20406, 1.0], [17, 0.198522, -0.718406, 3.30166, 1.0], [18, 0.205319, -1.12487, 3.42584, 1.0], [19, 0.184439, -1.19564, 3.38439, 1.0], [20, 0.0925097, 0.174675, 3.20009, 1.0], [21, -0.544569, 0.13, 3.00576, 1.0], [22, -0.477223, 0.120815, 2.967, 1.0], [23, -0.122903, 0.0619467, 2.51335, 1.0], [24, -0.128788, 0.0523759, 2.5035, 1.0]]
[[0, 0.0601566, -0.360357, 3.27548, 1.0], [1, 0.0786664, -0.0517025, 3.23535, 1.0], [2, 0.0962172, 0.251069, 3.17831, 1.0], [3, 0.0592184, 0.377957, 3.15368, 1.0], [4, -0.0556983, 0.201918, 3.3079, 1.0], [5, -0.294845, 0.16042, 3.24159, 1.0], [6, -0.499547, 0.143122, 3.08191, 1.0], [7, -0.531191, 0.144435, 3.07498, 1.0], [8, 0.189487, 0.167395, 3.11067, 1.0], [9, 0.169412, 0.0834467, 2.89745, 1.0], [10, -0.0151655, 0.0783185, 2.66238, 1.0], [11, -0.128134, 0.0763035, 2.52336, 1.0], [12, 0.00416664, -0.358168, 3.27374, 1.0], [13, -0.0642399, -0.793289, 3.37097, 1.0], [14, -0.0667814, -1.14562, 3.38695, 1.0], [15, -0.122125, -1.18189, 3.28713, 1.0], [16, 0.111887, -0.356632, 3.2021, 1.0], [17, 0.193378, -0.668244, 3.27008, 1.0], [18, 0.211021, -1.11245, 3.43556, 1.0], [19, 0.184664, -1.18121, 3.38877, 1.0], [20, 0.0918145, 0.175841, 3.19532, 1.0], [21, -0.565864, 0.137878, 3.04999, 1.0], [22, -0.501753, 0.120765, 3.01725, 1.0], [23, -0.134616, 0.0440238, 2.48414, 1.0], [24, -0.190551, 0.0755222, 2.56113, 1.0]]
[[0, 0.0555757, -0.352882, 3.27531, 1.0], [1, 0.0757575, -0.0484307, 3.23293, 1.0], [2, 0.0943167, 0.251858, 3.17545, 1.0], [3, 0.0519862, 0.377856, 3.15071, 1.0], [4, -0.0526414, 0.202379, 3.31266, 1.0], [5, -0.299243, 0.159732, 3.25968, 1.0], [6, -0.486492, 0.147379, 3.14599, 1.0], [7, -0.540201, 0.141806, 3.09889, 1.0], [8, 0.189556, 0.164014, 3.10688, 1.0], [9, 0.136864, 0.0966269, 2.87906, 1.0], [10, -0.0717092, 0.0807686, 2.66638, 1.0], [11, -0.172177, 0.0763522, 2.53572, 1.0], [12, 0.00268654, -0.342964, 3.28946, 1.0], [13, -0.0539318, -0.783291, 3.37584, 1.0], [14, -0.0736962, -1.13549, 3.38684, 1.0], [15, -0.10043, -1.19256, 3.26647, 1.0], [16, 0.101643, -0.347618, 3.18916, 1.0], [17, 0.190179, -0.653872, 3.26664, 1.0], [18, 0.206825, -1.09779, 3.4331, 1.0], [19, 0.181087, -1.17986, 3.39718, 1.0], [20, 0.0897219, 0.17727, 3.19244, 1.0], [21, -0.566446, 0.135472, 3.08635, 1.0], [22, -0.49641, 0.129815, 3.035, 1.0], [23, -0.183584, 0.0569533, 2.51269, 1.0], [24, -0.229364, 0.0786117, 2.57629, 1.0]]
[[0, 0.0545331, -0.350936, 3.27525, 1.0], [1, 0.0744782, -0.0469295, 3.23068, 1.0], [2, 0.0928273, 0.252338, 3.17027, 1.0], [3, 0.0515131, 0.377991, 3.15014, 1.0], [4, -0.0495702, 0.198572, 3.31669, 1.0], [5, -0.28439, 0.17779, 3.30254, 1.0], [6, -0.474191, 0.148708, 3.182, 1.0], [7, -0.541919, 0.146136, 3.13941, 1.0], [8, 0.189926, 0.151759, 3.09774, 1.0], [9, 0.0935582, 0.0842889, 2.84951, 1.0], [10, -0.0946344, 0.0806175, 2.61756, 1.0], [11, -0.205028, 0.0784905, 2.54562, 1.0], [12, 0.00338048, -0.340943, 3.29305, 1.0], [13, -0.0536305, -0.782316, 3.37569, 1.0], [14, -0.0729634, -1.13451, 3.38752, 1.0], [15, -0.100197, -1.19155, 3.26726, 1.0], [16, 0.0996362, -0.346385, 3.1854, 1.0], [17, 0.189202, -0.651607, 3.26474, 1.0], [18, 0.224184, -1.10245, 3.41038, 1.0], [19, 0.192224, -1.17882, 3.35756, 1.0], [20, 0.0882907, 0.178177, 3.188, 1.0], [21, -0.564707, 0.137155, 3.12589, 1.0], [22, -0.507174, 0.130484, 3.08367, 1.0], [23, -0.217352, 0.0634019, 2.52439, 1.0], [24, -0.258254, 0.0737197, 2.57089, 1.0]]
[[0, 0.0521705, -0.347056, 3.27619, 1.0], [1, 0.0728019, -0.0442183, 3.22902, 1.0], [2, 0.0917045, 0.254257, 3.16661, 1.0], [3, 0.0444457, 0.379532, 3.1497, 1.0], [4, -0.0492193, 0.19944, 3.31538, 1.0], [5, -0.264681, 0.173648, 3.32782, 1.0], [6, -0.504565, 0.158476, 3.22607, 1.0], [7, -0.534586, 0.149554, 3.1863, 1.0], [8, 0.18926, 0.149968, 3.09469, 1.0], [9, 0.0563416, 0.0806395, 2.82922, 1.0], [10, -0.0996262, 0.0759726, 2.65369, 1.0], [11, -0.238074, 0.0798617, 2.56374, 1.0], [12, 0.0017321, -0.335225, 3.30435, 1.0], [13, -0.0533965, -0.78, 3.37559, 1.0], [14, -0.0754875, -1.13196, 3.38874, 1.0], [15, -0.135397, -1.16842, 3.29312, 1.0], [16, 0.0968413, -0.343597, 3.17951, 1.0], [17, 0.185815, -0.647571, 3.26243, 1.0], [18, 0.21784, -1.09965, 3.40535, 1.0], [19, 0.185854, -1.18082, 3.36322, 1.0], [20, 0.0870412, 0.180341, 3.1848, 1.0], [21, -0.567559, 0.132895, 3.16202, 1.0], [22, -0.50491, 0.129422, 3.126, 1.0], [23, -0.264354, 0.0684539, 2.55355, 1.0], [24, -0.295387, 0.084099, 2.602, 1.0]]
[[0, 0.0507149, -0.347009, 3.27598, 1.0], [1, 0.0708798, -0.043452, 3.2281, 1.0], [2, 0.0897787, 0.255526, 3.1655, 1.0], [3, 0.0438236, 0.379789, 3.14951, 1.0], [4, -0.0496402, 0.199272, 3.31788, 1.0], [5, -0.259037, 0.16865, 3.33927, 1.0], [6, -0.474405, 0.158033, 3.2681, 1.0], [7, -0.52679, 0.151727, 3.22815, 1.0], [8, 0.181455, 0.134833, 3.07382, 1.0], [9, 0.0555964, 0.0871301, 2.85117, 1.0], [10, -0.104931, 0.0743408, 2.66794, 1.0], [11, -0.26588, 0.0810151, 2.57523, 1.0], [12, 0.00156172, -0.336658, 3.30548, 1.0], [13, -0.0533334, -0.781632, 3.3759, 1.0], [14, -0.0741566, -1.13363, 3.38948, 1.0], [15, -0.13825, -1.1698, 3.298, 1.0], [16, 0.0931473, -0.343474, 3.17585, 1.0], [17, 0.185567, -0.645999, 3.25977, 1.0], [18, 0.209701, -1.09664, 3.40814, 1.0], [19, 0.186879, -1.18076, 3.36952, 1.0], [20, 0.0851084, 0.181512, 3.18367, 1.0], [21, -0.571718, 0.143596, 3.19994, 1.0], [22, -0.512212, 0.127099, 3.16509, 1.0], [23, -0.292585, 0.0689986, 2.56237, 1.0], [24, -0.305273, 0.0784429, 2.57129, 1.0]]
[[0, 0.0482163, -0.343301, 3.27357, 1.0], [1, 0.0685618, -0.0409341, 3.22483, 1.0], [2, 0.0879411, 0.256535, 3.16227, 1.0], [3, 0.0435598, 0.379373, 3.14955, 1.0], [4, -0.0537984, 0.198002, 3.34914, 1.0], [5, -0.265977, 0.169073, 3.35281, 1.0], [6, -0.479307, 0.165946, 3.32937, 1.0], [7, -0.517928, 0.158541, 3.28406, 1.0], [8, 0.180467, 0.134036, 3.06998, 1.0], [9, 0.0540039, 0.091265, 2.86921, 1.0], [10, -0.16365, 0.0724667, 2.67554, 1.0], [11, -0.303822, 0.0821092, 2.59775, 1.0], [12, 0.00161029, -0.334688, 3.30748, 1.0], [13, -0.0531659, -0.780279, 3.37561, 1.0], [14, -0.073978, -1.13228, 3.38921, 1.0], [15, -0.141591, -1.16817, 3.30164, 1.0], [16, 0.0873972, -0.33863, 3.16193, 1.0], [17, 0.179603, -0.637165, 3.2553, 1.0], [18, 0.204864, -1.08562, 3.40952, 1.0], [19, 0.134519, -1.122, 3.32183, 1.0], [20, 0.0831663, 0.182895, 3.18037, 1.0], [21, -0.568262, 0.146944, 3.23895, 1.0], [22, -0.505332, 0.129082, 3.22375, 1.0], [23, -0.332017, 0.070533, 2.5866, 1.0], [24, -0.35823, 0.0664472, 2.61083, 1.0]]
[[0, 0.0464089, -0.341529, 3.27198, 1.0], [1, 0.0666374, -0.0389869, 3.2224, 1.0], [2, 0.0861453, 0.258283, 3.15942, 1.0], [3, 0.0441487, 0.378922, 3.14937, 1.0], [4, -0.0499317, 0.197497, 3.34976, 1.0], [5, -0.261018, 0.170651, 3.36411, 1.0], [6, -0.474373, 0.165954, 3.34129, 1.0], [7, -0.535406, 0.153038, 3.28988, 1.0], [8, 0.175799, 0.132348, 3.06489, 1.0], [9, 0.0318092, 0.0901991, 2.87041, 1.0], [10, -0.202365, 0.0707754, 2.6884, 1.0], [11, -0.330885, 0.0843841, 2.62015, 1.0], [12, 0.00166453, -0.333599, 3.30882, 1.0], [13, -0.0533842, -0.779589, 3.37526, 1.0], [14, -0.0739811, -1.1316, 3.38897, 1.0], [15, -0.105567, -1.19085, 3.27199, 1.0], [16, 0.0844789, -0.337675, 3.15713, 1.0], [17, 0.177656, -0.635743, 3.2509, 1.0], [18, 0.211279, -1.08534, 3.40056, 1.0], [19, 0.139295, -1.12159, 3.31482, 1.0], [20, 0.0813346, 0.184727, 3.17757, 1.0], [21, -0.567356, 0.137665, 3.27121, 1.0], [22, -0.527294, 0.123405, 3.25373, 1.0], [23, -0.373555, 0.070704, 2.61411, 1.0], [24, -0.372079, 0.106354, 2.625, 1.0]]
[[0, 0.045287, -0.341332, 3.27251, 1.0], [1, 0.0653499, -0.0384069, 3.22119, 1.0], [2, 0.0840389, 0.259779, 3.15418, 1.0], [3, 0.0421359, 0.376841, 3.14999, 1.0], [4, -0.0481176, 0.19717, 3.34845, 1.0], [5, -0.255405, 0.172229, 3.38253, 1.0], [6, -0.468994, 0.167109, 3.37467, 1.0], [7, -0.540094, 0.15792, 3.31777, 1.0], [8, 0.169878, 0.130298, 3.0609, 1.0], [9, 0.0280677, 0.090529, 2.87781, 1.0], [10, -0.215924, 0.0757573, 2.70949, 1.0], [11, -0.349807, 0.084953, 2.64566, 1.0], [12, 0.00206882, -0.333168, 3.31326, 1.0], [13, -0.0525741, -0.779899, 3.37686, 1.0], [14, -0.0749215, -1.1317, 3.39179, 1.0], [15, -0.0338745, -1.2002, 3.36133, 1.0], [16, 0.0824481, -0.338349, 3.15678, 1.0], [17, 0.17602, -0.636483, 3.25014, 1.0], [18, 0.212028, -1.08546, 3.40097, 1.0], [19, 0.138923, -1.1218, 3.31687, 1.0], [20, 0.0794423, 0.185961, 3.1736, 1.0], [21, -0.567297, 0.136748, 3.30329, 1.0], [22, -0.541041, 0.125407, 3.27657, 1.0], [23, -0.399963, 0.0791559, 2.63376, 1.0], [24, -0.406436, 0.0903167, 2.634, 1.0]]
[[0, 0.0439995, -0.340152, 3.27205, 1.0], [1, 0.0621103, -0.0368342, 3.21927, 1.0], [2, 0.0787401, 0.261132, 3.15134, 1.0], [3, 0.0426602, 0.377404, 3.1492, 1.0], [4, -0.0485683, 0.197146, 3.34815, 1.0], [5, -0.263537, 0.174645, 3.40286, 1.0], [6, -0.51471, 0.164196, 3.39699, 1.0], [7, -0.5334, 0.182314, 3.34507, 1.0], [8, 0.164675, 0.128623, 3.05797, 1.0], [9, 0.0186641, 0.0946627, 2.88635, 1.0], [10, -0.227183, 0.0753316, 2.72146, 1.0], [11, -0.366747, 0.0866152, 2.67345, 1.0], [12, 0.00145641, -0.330561, 3.31973, 1.0], [13, -0.0602244, -0.777169, 3.38027, 1.0], [14, -0.0707721, -1.13036, 3.3819, 1.0], [15, -0.0997925, -1.19727, 3.28125, 1.0], [16, 0.0796934, -0.33762, 3.14923, 1.0], [17, 0.174448, -0.634002, 3.24565, 1.0], [18, 0.208606, -1.08114, 3.40179, 1.0], [19, 0.134788, -1.11767, 3.31888, 1.0], [20, 0.0746758, 0.187425, 3.17087, 1.0], [21, -0.546086, 0.174788, 3.33897, 1.0], [22, -0.540686, 0.167967, 3.32433, 1.0], [23, -0.424314, 0.0861277, 2.64483, 1.0], [24, -0.370494, 0.106145, 2.65537, 1.0]]
[[0, 0.043223, -0.391287, 3.2684, 1.0], [1, 0.0597866, -0.0459677, 3.21498, 1.0], [2, 0.0755729, 0.264819, 3.14649, 1.0], [3, 0.0407796, 0.38279, 3.14672, 1.0], [4, -0.0492364, 0.199014, 3.34545, 1.0], [5, -0.265602, 0.175484, 3.41174, 1.0], [6, -0.477095, 0.163559, 3.4275, 1.0], [7, -0.500681, 0.173824, 3.38404, 1.0], [8, 0.152886, 0.126973, 3.0522, 1.0], [9, 0.00227613, 0.0953972, 2.88448, 1.0], [10, -0.2509, 0.0735907, 2.73229, 1.0], [11, -0.390871, 0.0868112, 2.6948, 1.0], [12, 0.000211191, -0.391813, 3.27409, 1.0], [13, -0.0566765, -0.816967, 3.38796, 1.0], [14, -0.0797746, -1.16917, 3.39455, 1.0], [15, -0.0392928, -1.2147, 3.31364, 1.0], [16, 0.0853099, -0.382861, 3.19121, 1.0], [17, 0.193513, -0.686071, 3.25885, 1.0], [18, 0.227139, -1.13147, 3.41899, 1.0], [19, 0.176403, -1.18384, 3.41272, 1.0], [20, 0.0723853, 0.188167, 3.16719, 1.0], [21, -0.537665, 0.185238, 3.36231, 1.0], [22, -0.496894, 0.159486, 3.34791, 1.0], [23, -0.45044, 0.0936328, 2.66115, 1.0], [24, -0.42855, 0.116699, 2.6601, 1.0]]
[[0, 0.0420491, -0.390084, 3.2696, 1.0], [1, 0.0583522, -0.046923, 3.21372, 1.0], [2, 0.0720961, 0.270552, 3.13941, 1.0], [3, 0.0384805, 0.390765, 3.1434, 1.0], [4, -0.0510029, 0.203858, 3.33921, 1.0], [5, -0.269861, 0.177253, 3.42749, 1.0], [6, -0.482634, 0.164611, 3.43005, 1.0], [7, -0.499643, 0.177396, 3.40422, 1.0], [8, 0.149149, 0.128425, 3.04995, 1.0], [9, -0.00901512, 0.0976222, 2.88982, 1.0], [10, -0.268436, 0.0744609, 2.74966, 1.0], [11, -0.426397, 0.0891878, 2.71083, 1.0], [12, -0.000329943, -0.389324, 3.27476, 1.0], [13, -0.0564677, -0.813567, 3.38673, 1.0], [14, -0.0766774, -1.16578, 3.39661, 1.0], [15, -0.106079, -1.18945, 3.27539, 1.0], [16, 0.0829598, -0.382471, 3.19353, 1.0], [17, 0.193921, -0.686482, 3.25616, 1.0], [18, 0.228698, -1.13413, 3.41031, 1.0], [19, 0.170316, -1.18587, 3.37883, 1.0], [20, 0.069232, 0.191355, 3.16158, 1.0], [21, -0.527788, 0.182546, 3.39699, 1.0], [22, -0.497322, 0.15708, 3.36736, 1.0], [23, -0.474557, 0.08746, 2.66652, 1.0], [24, -0.442775, 0.118168, 2.68788, 1.0]]
[[0, 0.0416412, -0.38972, 3.27016, 1.0], [1, 0.0578256, -0.0477512, 3.21293, 1.0], [2, 0.071794, 0.271873, 3.13744, 1.0], [3, 0.0378962, 0.392632, 3.14281, 1.0], [4, -0.0509146, 0.205181, 3.33715, 1.0], [5, -0.275153, 0.175492, 3.43796, 1.0], [6, -0.488675, 0.172786, 3.4312, 1.0], [7, -0.501221, 0.177327, 3.42337, 1.0], [8, 0.143647, 0.127671, 3.04818, 1.0], [9, -0.0213357, 0.100494, 2.89504, 1.0], [10, -0.284617, 0.0725898, 2.76397, 1.0], [11, -0.443967, 0.089282, 2.73247, 1.0], [12, -0.000279219, -0.38878, 3.27476, 1.0], [13, -0.0640182, -0.819166, 3.38639, 1.0], [14, -0.0702184, -1.17256, 3.38096, 1.0], [15, -0.105919, -1.18952, 3.27526, 1.0], [16, 0.0815977, -0.382325, 3.19532, 1.0], [17, 0.1959, -0.688595, 3.24734, 1.0], [18, 0.23189, -1.13495, 3.40456, 1.0], [19, 0.172083, -1.18441, 3.3824, 1.0], [20, 0.0687452, 0.192168, 3.15967, 1.0], [21, -0.520682, 0.169304, 3.411, 1.0], [22, -0.491649, 0.152861, 3.3776, 1.0], [23, -0.494613, 0.0954271, 2.69366, 1.0], [24, -0.433828, 0.109927, 2.70754, 1.0]]
[[0, 0.041514, -0.388467, 3.26964, 1.0], [1, 0.0564276, -0.04746, 3.21068, 1.0], [2, 0.0683331, 0.275827, 3.13348, 1.0], [3, 0.0357104, 0.397792, 3.14062, 1.0], [4, -0.053769, 0.208974, 3.33325, 1.0], [5, -0.273023, 0.177224, 3.44202, 1.0], [6, -0.48619, 0.176599, 3.44353, 1.0], [7, -0.490295, 0.181719, 3.44499, 1.0], [8, 0.138284, 0.128597, 3.04637, 1.0], [9, -0.0296799, 0.0999403, 2.89715, 1.0], [10, -0.296758, 0.0747497, 2.78233, 1.0], [11, -0.39729, 0.0832055, 2.76828, 1.0], [12, -0.000309418, -0.387856, 3.27404, 1.0], [13, -0.0635917, -0.818662, 3.38472, 1.0], [14, -0.0708395, -1.17209, 3.37672, 1.0], [15, -0.049044, -1.23601, 3.31252, 1.0], [16, 0.0815464, -0.380536, 3.19477, 1.0], [17, 0.181869, -0.690831, 3.26053, 1.0], [18, 0.202614, -1.12478, 3.41009, 1.0], [19, 0.126754, -1.16141, 3.33098, 1.0], [20, 0.0656105, 0.19535, 3.15564, 1.0], [21, -0.504957, 0.179672, 3.43067, 1.0], [22, -0.482792, 0.155098, 3.40625, 1.0], [23, -0.464377, 0.0879732, 2.74343, 1.0], [24, -0.454852, 0.114587, 2.742, 1.0]]
