[['2, k, 0', [-0.1872084, -0.1410666, 1.0]], ['2, k, 1', [-0.1875802, 0.1102066, 1.0]], ['2, k, 2', [-0.1884362, 0.3564359, 1.0]], ['2, k, 3', [-0.1839818, 0.4875027, 1.0]], ['2, k, 4', [-0.325412, 0.243696, 1.0]], ['2, k, 5', [-0.3845101, -0.00117063, 1.0]], ['2, k, 6', [-0.4208823, -0.1952196, 1.0]], ['2, k, 7', [-0.4398844, -0.2401705, 1.0]], ['2, k, 8', [-0.03107317, 0.2523261, 1.0]], ['2, k, 9', [0.01516883, 0.03763667, 1.0]], ['2, k, 10', [-8.397979e-05, -0.1180735, 1.0]], ['2, k, 11', [-0.02767275, -0.1455209, 1.0]], ['2, k, 12', [-0.2555737, -0.1388506, 1.0]], ['2, k, 13', [-0.2688282, -0.2674477, 1.0]], ['2, k, 14', [-0.2541142, -0.6014735, 1.0]], ['2, k, 15', [-0.2490137, -0.6642152, 1.0]], ['2, k, 16', [-0.1148186, -0.1401426, 1.0]], ['2, k, 17', [0.0199254, -0.2450591, 1.0]], ['2, k, 18', [0.01434411, -0.5999623, 1.0]], ['2, k, 19', [0.02296027, -0.6606848, 1.0]], ['2, k, 20', [-0.1883265, 0.295629, 1.0]], ['2, k, 21', [-0.4398741, -0.2939151, 1.0]], ['2, k, 22', [-0.4589772, -0.201007, 1.0]], ['2, k, 23', [-0.05167295, -0.1994848, 1.0]], ['2, k, 24', [-0.06785247, -0.1531132, 1.0]]]
[['2, k, 0', [-0.1809319, -0.1352294, 1.0]], ['2, k, 1', [-0.1856954, 0.112617, 1.0]], ['2, k, 2', [-0.1891373, 0.3560066, 1.0]], ['2, k, 3', [-0.1858562, 0.4881428, 1.0]], ['2, k, 4', [-0.3195451, 0.2463434, 1.0]], ['2, k, 5', [-0.354466, 0.01241927, 1.0]], ['2, k, 6', [-0.3831964, 0.002275926, 1.0]], ['2, k, 7', [-0.392907, -0.008933206, 1.0]], ['2, k, 8', [-0.03022523, 0.2512765, 1.0]], ['2, k, 9', [0.0163933, 0.0383052, 1.0]], ['2, k, 10', [-4.877506e-05, -0.116468, 1.0]], ['2, k, 11', [-0.02170068, -0.1713959, 1.0]], ['2, k, 12', [-0.248328, -0.1331656, 1.0]], ['2, k, 13', [-0.269181, -0.2662266, 1.0]], ['2, k, 14', [-0.2535121, -0.6029965, 1.0]], ['2, k, 15', [-0.2474083, -0.6642776, 1.0]], ['2, k, 16', [-0.1095035, -0.1342037, 1.0]], ['2, k, 17', [0.02015634, -0.2448779, 1.0]], ['2, k, 18', [0.015181, -0.5988345, 1.0]], ['2, k, 19', [0.02280283, -0.6629418, 1.0]], ['2, k, 20', [-0.1883331, 0.2959643, 1.0]], ['2, k, 21', [-0.4067354, 0.005722207, 1.0]], ['2, k, 22', [-0.4174881, 0.01987093, 1.0]], ['2, k, 23', [-0.02991558, -0.2308487, 1.0]], ['2, k, 24', [-0.05678416, -0.1734985, 1.0]]]
[['2, k, 0', [-0.1803743, -0.1345173, 1.0]], ['2, k, 1', [-0.1853926, 0.113073, 1.0]], ['2, k, 2', [-0.1890577, 0.3561711, 1.0]], ['2, k, 3', [-0.1856812, 0.4880817, 1.0]], ['2, k, 4', [-0.3208773, 0.2459951, 1.0]], ['2, k, 5', [-0.3551023, -0.002953361, 1.0]], ['2, k, 6', [-0.3807438, -0.04512656, 1.0]], ['2, k, 7', [-0.399639, -0.04781502, 1.0]], ['2, k, 8', [-0.03003121, 0.2513838, 1.0]], ['2, k, 9', [0.01642905, 0.03797888, 1.0]], ['2, k, 10', [-7.780016e-05, -0.1169882, 1.0]], ['2, k, 11', [-0.02069724, -0.172054, 1.0]], ['2, k, 12', [-0.2476895, -0.1325808, 1.0]], ['2, k, 13', [-0.2691898, -0.2662137, 1.0]], ['2, k, 14', [-0.2535883, -0.6028537, 1.0]], ['2, k, 15', [-0.2474613, -0.6642147, 1.0]], ['2, k, 16', [-0.1089806, -0.1333341, 1.0]], ['2, k, 17', [0.02009279, -0.2450671, 1.0]], ['2, k, 18', [0.01523058, -0.5990474, 1.0]], ['2, k, 19', [0.026259, -0.6649986, 1.0]], ['2, k, 20', [-0.1882221, 0.2961754, 1.0]], ['2, k, 21', [-0.4215953, -0.03629837, 1.0]], ['2, k, 22', [-0.4115111, -0.02427997, 1.0]], ['2, k, 23', [-0.02993114, -0.2308716, 1.0]], ['2, k, 24', [-0.05602685, -0.1743557, 1.0]]]
[['2, k, 0', [-0.1803976, -0.1343111, 1.0]], ['2, k, 1', [-0.1851775, 0.1132302, 1.0]], ['2, k, 2', [-0.1884132, 0.3562078, 1.0]], ['2, k, 3', [-0.1857304, 0.48809, 1.0]], ['2, k, 4', [-0.3215549, 0.2459489, 1.0]], ['2, k, 5', [-0.3560923, -0.001537138, 1.0]], ['2, k, 6', [-0.3931495, -0.06600832, 1.0]], ['2, k, 7', [-0.4075806, -0.08407882, 1.0]], ['2, k, 8', [-0.03001964, 0.2514007, 1.0]], ['2, k, 9', [0.01643419, 0.03802597, 1.0]], ['2, k, 10', [-0.0004086753, -0.1171067, 1.0]], ['2, k, 11', [-0.02085322, -0.1708082, 1.0]], ['2, k, 12', [-0.2476981, -0.1324304, 1.0]], ['2, k, 13', [-0.2691806, -0.2661974, 1.0]], ['2, k, 14', [-0.2537111, -0.6022785, 1.0]], ['2, k, 15', [-0.2475876, -0.6638059, 1.0]], ['2, k, 16', [-0.1090281, -0.1330919, 1.0]], ['2, k, 17', [0.0201004, -0.2450745, 1.0]], ['2, k, 18', [0.01533805, -0.5983882, 1.0]], ['2, k, 19', [0.02647254, -0.6645511, 1.0]], ['2, k, 20', [-0.1877296, 0.2962511, 1.0]], ['2, k, 21', [-0.4249126, -0.0883194, 1.0]], ['2, k, 22', [-0.4271201, -0.05976074, 1.0]], ['2, k, 23', [-0.03291297, -0.2295796, 1.0]], ['2, k, 24', [-0.05789334, -0.1729567, 1.0]]]
[['2, k, 0', [-0.1803694, -0.134232, 1.0]], ['2, k, 1', [-0.1848601, 0.1132802, 1.0]], ['2, k, 2', [-0.1872485, 0.3559358, 1.0]], ['2, k, 3', [-0.1856782, 0.4880033, 1.0]], ['2, k, 4', [-0.3225542, 0.2453683, 1.0]], ['2, k, 5', [-0.3727705, 0.007937328, 1.0]], ['2, k, 6', [-0.4044994, -0.1254084, 1.0]], ['2, k, 7', [-0.419732, -0.1490245, 1.0]], ['2, k, 8', [-0.03005576, 0.2513729, 1.0]], ['2, k, 9', [0.01646811, 0.03805908, 1.0]], ['2, k, 10', [-0.0002968575, -0.11727, 1.0]], ['2, k, 11', [-0.01928003, -0.171117, 1.0]], ['2, k, 12', [-0.2476603, -0.1324067, 1.0]], ['2, k, 13', [-0.269131, -0.2664152, 1.0]], ['2, k, 14', [-0.2537925, -0.601675, 1.0]], ['2, k, 15', [-0.2474649, -0.6637938, 1.0]], ['2, k, 16', [-0.1090325, -0.1329336, 1.0]], ['2, k, 17', [0.02004087, -0.2451947, 1.0]], ['2, k, 18', [0.01522144, -0.5980514, 1.0]], ['2, k, 19', [0.02890253, -0.6634181, 1.0]], ['2, k, 20', [-0.1868406, 0.2960969, 1.0]], ['2, k, 21', [-0.4245321, -0.1815654, 1.0]], ['2, k, 22', [-0.4423986, -0.1276606, 1.0]], ['2, k, 23', [-0.026923, -0.2296197, 1.0]], ['2, k, 24', [-0.05558831, -0.175436, 1.0]]]
[['2, k, 0', [-0.1807661, -0.1338211, 1.0]], ['2, k, 1', [-0.1851439, 0.1136918, 1.0]], ['2, k, 2', [-0.1876542, 0.3564137, 1.0]], ['2, k, 3', [-0.1854637, 0.4873, 1.0]], ['2, k, 4', [-0.3237336, 0.2446004, 1.0]], ['2, k, 5', [-0.3754295, 0.007773837, 1.0]], ['2, k, 6', [-0.415001, -0.1726916, 1.0]], ['2, k, 7', [-0.4335732, -0.2011472, 1.0]], ['2, k, 8', [-0.02997191, 0.2514597, 1.0]], ['2, k, 9', [0.01666038, 0.03799551, 1.0]], ['2, k, 10', [-0.0003581416, -0.1172846, 1.0]], ['2, k, 11', [-0.02200127, -0.1718144, 1.0]], ['2, k, 12', [-0.2480624, -0.1320449, 1.0]], ['2, k, 13', [-0.2690713, -0.2665778, 1.0]], ['2, k, 14', [-0.254243, -0.6005307, 1.0]], ['2, k, 15', [-0.2479437, -0.6635487, 1.0]], ['2, k, 16', [-0.1094397, -0.1324779, 1.0]], ['2, k, 17', [0.01995805, -0.2451683, 1.0]], ['2, k, 18', [0.01516014, -0.5978609, 1.0]], ['2, k, 19', [0.02869246, -0.6630853, 1.0]], ['2, k, 20', [-0.187192, 0.2965307, 1.0]], ['2, k, 21', [-0.4324053, -0.2480509, 1.0]], ['2, k, 22', [-0.4554873, -0.1669916, 1.0]], ['2, k, 23', [-0.02675861, -0.2297651, 1.0]], ['2, k, 24', [-0.05948527, -0.1907915, 1.0]]]
[['2, k, 0', [-0.1829413, -0.1331497, 1.0]], ['2, k, 1', [-0.185708, 0.114075, 1.0]], ['2, k, 2', [-0.1877104, 0.3567087, 1.0]], ['2, k, 3', [-0.18539, 0.4872223, 1.0]], ['2, k, 4', [-0.3239428, 0.2445041, 1.0]], ['2, k, 5', [-0.3793663, 0.002024439, 1.0]], ['2, k, 6', [-0.4180115, -0.1785592, 1.0]], ['2, k, 7', [-0.4374775, -0.2215946, 1.0]], ['2, k, 8', [-0.03001866, 0.2516434, 1.0]], ['2, k, 9', [0.01641185, 0.03790555, 1.0]], ['2, k, 10', [-0.0001292646, -0.1173244, 1.0]], ['2, k, 11', [-0.01934579, -0.1726681, 1.0]], ['2, k, 12', [-0.2503029, -0.1311071, 1.0]], ['2, k, 13', [-0.2690407, -0.2665958, 1.0]], ['2, k, 14', [-0.2535758, -0.6018248, 1.0]], ['2, k, 15', [-0.2480321, -0.6632932, 1.0]], ['2, k, 16', [-0.111543, -0.1321005, 1.0]], ['2, k, 17', [0.02000813, -0.2451183, 1.0]], ['2, k, 18', [0.01533033, -0.5986148, 1.0]], ['2, k, 19', [0.02844162, -0.6639047, 1.0]], ['2, k, 20', [-0.1873436, 0.2968077, 1.0]], ['2, k, 21', [-0.4415011, -0.2702319, 1.0]], ['2, k, 22', [-0.458394, -0.1865406, 1.0]], ['2, k, 23', [-0.03078205, -0.2325258, 1.0]], ['2, k, 24', [-0.05478491, -0.1806666, 1.0]]]
[['2, k, 0', [-0.1831199, -0.1328674, 1.0]], ['2, k, 1', [-0.1857045, 0.1141941, 1.0]], ['2, k, 2', [-0.1876308, 0.3567201, 1.0]], ['2, k, 3', [-0.1853129, 0.487361, 1.0]], ['2, k, 4', [-0.3240929, 0.2444688, 1.0]], ['2, k, 5', [-0.3820864, -0.0003592861, 1.0]], ['2, k, 6', [-0.4202685, -0.1896966, 1.0]], ['2, k, 7', [-0.4392212, -0.2317987, 1.0]], ['2, k, 8', [-0.02996153, 0.2516855, 1.0]], ['2, k, 9', [0.01647201, 0.03788356, 1.0]], ['2, k, 10', [-0.0001807815, -0.1172875, 1.0]], ['2, k, 11', [-0.02046295, -0.1715585, 1.0]], ['2, k, 12', [-0.25042, -0.1308592, 1.0]], ['2, k, 13', [-0.2690225, -0.2666407, 1.0]], ['2, k, 14', [-0.2534956, -0.6018199, 1.0]], ['2, k, 15', [-0.2478753, -0.6631535, 1.0]], ['2, k, 16', [-0.1117819, -0.131812, 1.0]], ['2, k, 17', [0.01996061, -0.2450438, 1.0]], ['2, k, 18', [0.01565132, -0.5985363, 1.0]], ['2, k, 19', [0.02780116, -0.6635635, 1.0]], ['2, k, 20', [-0.1872915, 0.2968327, 1.0]], ['2, k, 21', [-0.4321649, -0.2899193, 1.0]], ['2, k, 22', [-0.4605042, -0.2119249, 1.0]], ['2, k, 23', [-0.02995174, -0.2310473, 1.0]], ['2, k, 24', [-0.0547578, -0.1865999, 1.0]]]
[['2, k, 0', [-0.1834886, -0.1327804, 1.0]], ['2, k, 1', [-0.1859002, 0.1143298, 1.0]], ['2, k, 2', [-0.1876722, 0.3567976, 1.0]], ['2, k, 3', [-0.1853457, 0.4862721, 1.0]], ['2, k, 4', [-0.3244398, 0.2442283, 1.0]], ['2, k, 5', [-0.383655, -0.004618402, 1.0]], ['2, k, 6', [-0.4215168, -0.19595, 1.0]], ['2, k, 7', [-0.4417385, -0.2428987, 1.0]], ['2, k, 8', [-0.02995873, 0.2518039, 1.0]], ['2, k, 9', [0.01663019, 0.03809446, 1.0]], ['2, k, 10', [8.681085e-05, -0.1166729, 1.0]], ['2, k, 11', [-0.0217571, -0.1712751, 1.0]], ['2, k, 12', [-0.2508864, -0.1307426, 1.0]], ['2, k, 13', [-0.2690382, -0.2666736, 1.0]], ['2, k, 14', [-0.2530361, -0.6024185, 1.0]], ['2, k, 15', [-0.2478361, -0.6635408, 1.0]], ['2, k, 16', [-0.1120729, -0.1317586, 1.0]], ['2, k, 17', [0.01999045, -0.2452841, 1.0]], ['2, k, 18', [0.01564991, -0.5984133, 1.0]], ['2, k, 19', [0.01961658, -0.6638187, 1.0]], ['2, k, 20', [-0.1873617, 0.2969246, 1.0]], ['2, k, 21', [-0.4437171, -0.3004793, 1.0]], ['2, k, 22', [-0.4567115, -0.2001585, 1.0]], ['2, k, 23', [-0.03079293, -0.230519, 1.0]], ['2, k, 24', [-0.06058847, -0.1724098, 1.0]]]
[['2, k, 0', [-0.1858545, -0.1326548, 1.0]], ['2, k, 1', [-0.186491, 0.1143436, 1.0]], ['2, k, 2', [-0.1876321, 0.3567091, 1.0]], ['2, k, 3', [-0.1854176, 0.4862697, 1.0]], ['2, k, 4', [-0.3246418, 0.2441863, 1.0]], ['2, k, 5', [-0.3848288, -0.006050874, 1.0]], ['2, k, 6', [-0.4294719, -0.2031921, 1.0]], ['2, k, 7', [-0.4466222, -0.2566643, 1.0]], ['2, k, 8', [-0.03010032, 0.25204, 1.0]], ['2, k, 9', [0.01658239, 0.03810309, 1.0]], ['2, k, 10', [-5.208011e-05, -0.1167378, 1.0]], ['2, k, 11', [-0.01939715, -0.1720869, 1.0]], ['2, k, 12', [-0.2532208, -0.1303511, 1.0]], ['2, k, 13', [-0.2690293, -0.2666445, 1.0]], ['2, k, 14', [-0.2535711, -0.6016365, 1.0]], ['2, k, 15', [-0.2481397, -0.6635439, 1.0]], ['2, k, 16', [-0.1144503, -0.1319319, 1.0]], ['2, k, 17', [0.01984452, -0.2452718, 1.0]], ['2, k, 18', [0.0157643, -0.5992104, 1.0]], ['2, k, 19', [0.01971733, -0.6639667, 1.0]], ['2, k, 20', [-0.1874337, 0.2968683, 1.0]], ['2, k, 21', [-0.4438784, -0.3167971, 1.0]], ['2, k, 22', [-0.4670576, -0.2240867, 1.0]], ['2, k, 23', [-0.0297085, -0.2286906, 1.0]], ['2, k, 24', [-0.05476487, -0.1685538, 1.0]]]
[['2, k, 0', [-0.1899052, -0.1330507, 1.0]], ['2, k, 1', [-0.1874638, 0.1140494, 1.0]], ['2, k, 2', [-0.1875169, 0.3564536, 1.0]], ['2, k, 3', [-0.1854137, 0.4862459, 1.0]], ['2, k, 4', [-0.3255948, 0.2434723, 1.0]], ['2, k, 5', [-0.3867442, -0.007907448, 1.0]], ['2, k, 6', [-0.4302852, -0.2042431, 1.0]], ['2, k, 7', [-0.4475747, -0.2589301, 1.0]], ['2, k, 8', [-0.02991994, 0.2520007, 1.0]], ['2, k, 9', [0.01659589, 0.037847, 1.0]], ['2, k, 10', [-7.936735e-05, -0.1168661, 1.0]], ['2, k, 11', [-0.01871145, -0.170572, 1.0]], ['2, k, 12', [-0.2572582, -0.1302728, 1.0]], ['2, k, 13', [-0.2690212, -0.2666426, 1.0]], ['2, k, 14', [-0.2539824, -0.6018099, 1.0]], ['2, k, 15', [-0.2479556, -0.6634401, 1.0]], ['2, k, 16', [-0.1185239, -0.1328244, 1.0]], ['2, k, 17', [0.01979408, -0.2459974, 1.0]], ['2, k, 18', [0.01559247, -0.5990517, 1.0]], ['2, k, 19', [0.02132773, -0.6636782, 1.0]], ['2, k, 20', [-0.1874693, 0.2966766, 1.0]], ['2, k, 21', [-0.4408664, -0.3219689, 1.0]], ['2, k, 22', [-0.4645537, -0.221267, 1.0]], ['2, k, 23', [-0.02367885, -0.2292472, 1.0]], ['2, k, 24', [-0.0535831, -0.1846437, 1.0]]]
[['2, k, 0', [-0.1891398, -0.133471, 1.0]], ['2, k, 1', [-0.1884093, 0.1138812, 1.0]], ['2, k, 2', [-0.1880864, 0.3561948, 1.0]], ['2, k, 3', [-0.1852009, 0.4860097, 1.0]], ['2, k, 4', [-0.3264144, 0.2429844, 1.0]], ['2, k, 5', [-0.3890638, -0.01077312, 1.0]], ['2, k, 6', [-0.4321613, -0.2060708, 1.0]], ['2, k, 7', [-0.4468034, -0.2571636, 1.0]], ['2, k, 8', [-0.03017984, 0.2515939, 1.0]], ['2, k, 9', [0.01691397, 0.03728825, 1.0]], ['2, k, 10', [-0.0002788766, -0.1172105, 1.0]], ['2, k, 11', [-0.01827294, -0.1720114, 1.0]], ['2, k, 12', [-0.2560433, -0.1309172, 1.0]], ['2, k, 13', [-0.2689232, -0.2665241, 1.0]], ['2, k, 14', [-0.2537073, -0.6025295, 1.0]], ['2, k, 15', [-0.2485275, -0.6641937, 1.0]], ['2, k, 16', [-0.1180876, -0.133115, 1.0]], ['2, k, 17', [0.01987441, -0.2456928, 1.0]], ['2, k, 18', [0.01456277, -0.6002216, 1.0]], ['2, k, 19', [0.02296728, -0.6627063, 1.0]], ['2, k, 20', [-0.1881089, 0.2964731, 1.0]], ['2, k, 21', [-0.4466484, -0.3134162, 1.0]], ['2, k, 22', [-0.4641892, -0.2199574, 1.0]], ['2, k, 23', [-0.027546, -0.2308104, 1.0]], ['2, k, 24', [-0.05376643, -0.1949286, 1.0]]]
[['2, k, 0', [-0.1891449, -0.1334717, 1.0]], ['2, k, 1', [-0.1884237, 0.1137796, 1.0]], ['2, k, 2', [-0.1879775, 0.3557199, 1.0]], ['2, k, 3', [-0.185471, 0.4862629, 1.0]], ['2, k, 4', [-0.326556, 0.2428984, 1.0]], ['2, k, 5', [-0.3886872, -0.01075559, 1.0]], ['2, k, 6', [-0.4303004, -0.2045932, 1.0]], ['2, k, 7', [-0.4424632, -0.2460324, 1.0]], ['2, k, 8', [-0.03014752, 0.2515718, 1.0]], ['2, k, 9', [0.01709701, 0.03787058, 1.0]], ['2, k, 10', [-0.000231554, -0.1165836, 1.0]], ['2, k, 11', [-0.01936782, -0.1694913, 1.0]], ['2, k, 12', [-0.2560417, -0.1309229, 1.0]], ['2, k, 13', [-0.2689326, -0.2665375, 1.0]], ['2, k, 14', [-0.2536874, -0.6025121, 1.0]], ['2, k, 15', [-0.2485801, -0.6640804, 1.0]], ['2, k, 16', [-0.1181162, -0.1331104, 1.0]], ['2, k, 17', [0.0197783, -0.245598, 1.0]], ['2, k, 18', [0.01459959, -0.5999056, 1.0]], ['2, k, 19', [0.02290135, -0.6619734, 1.0]], ['2, k, 20', [-0.1880622, 0.2961007, 1.0]], ['2, k, 21', [-0.44565, -0.3016297, 1.0]], ['2, k, 22', [-0.4617689, -0.219741, 1.0]], ['2, k, 23', [-0.02677746, -0.22989, 1.0]], ['2, k, 24', [-0.05387345, -0.1751256, 1.0]]]
[['2, k, 0', [-0.1882044, -0.1334909, 1.0]], ['2, k, 1', [-0.1883547, 0.1137016, 1.0]], ['2, k, 2', [-0.1882746, 0.3553967, 1.0]], ['2, k, 3', [-0.1854867, 0.4862217, 1.0]], ['2, k, 4', [-0.3267427, 0.2429196, 1.0]], ['2, k, 5', [-0.3886138, -0.010567, 1.0]], ['2, k, 6', [-0.4290405, -0.2020252, 1.0]], ['2, k, 7', [-0.4418846, -0.2430538, 1.0]], ['2, k, 8', [-0.03021239, 0.2515648, 1.0]], ['2, k, 9', [0.01678725, 0.03914074, 1.0]], ['2, k, 10', [-0.0001393412, -0.1157406, 1.0]], ['2, k, 11', [-0.02080458, -0.1715911, 1.0]], ['2, k, 12', [-0.2549444, -0.1311295, 1.0]], ['2, k, 13', [-0.268894, -0.2665553, 1.0]], ['2, k, 14', [-0.253779, -0.6024734, 1.0]], ['2, k, 15', [-0.249135, -0.6635954, 1.0]], ['2, k, 16', [-0.1172396, -0.1329633, 1.0]], ['2, k, 17', [0.01981987, -0.2456057, 1.0]], ['2, k, 18', [0.01468492, -0.5995548, 1.0]], ['2, k, 19', [0.02296716, -0.6620858, 1.0]], ['2, k, 20', [-0.1882312, 0.2958545, 1.0]], ['2, k, 21', [-0.4449376, -0.2992127, 1.0]], ['2, k, 22', [-0.4639903, -0.2199396, 1.0]], ['2, k, 23', [-0.0314679, -0.2297883, 1.0]], ['2, k, 24', [-0.05628601, -0.164468, 1.0]]]
[['2, k, 0', [-0.1879669, -0.1334175, 1.0]], ['2, k, 1', [-0.1883494, 0.1137037, 1.0]], ['2, k, 2', [-0.1883793, 0.3553639, 1.0]], ['2, k, 3', [-0.1854913, 0.4863311, 1.0]], ['2, k, 4', [-0.3268119, 0.2428682, 1.0]], ['2, k, 5', [-0.3882412, -0.009453836, 1.0]], ['2, k, 6', [-0.4244704, -0.1967901, 1.0]], ['2, k, 7', [-0.4389477, -0.2332231, 1.0]], ['2, k, 8', [-0.03019005, 0.2516049, 1.0]], ['2, k, 9', [0.0168205, 0.03918491, 1.0]], ['2, k, 10', [-0.0001324251, -0.1157583, 1.0]], ['2, k, 11', [-0.02113105, -0.1728702, 1.0]], ['2, k, 12', [-0.2547294, -0.1311035, 1.0]], ['2, k, 13', [-0.2688951, -0.2665973, 1.0]], ['2, k, 14', [-0.2539127, -0.6014324, 1.0]], ['2, k, 15', [-0.2493946, -0.6632746, 1.0]], ['2, k, 16', [-0.1169972, -0.1328357, 1.0]], ['2, k, 17', [0.01981997, -0.2455989, 1.0]], ['2, k, 18', [0.01461516, -0.5993772, 1.0]], ['2, k, 19', [0.02354793, -0.6620885, 1.0]], ['2, k, 20', [-0.1883125, 0.295826, 1.0]], ['2, k, 21', [-0.4428819, -0.2843022, 1.0]], ['2, k, 22', [-0.4593779, -0.2103886, 1.0]], ['2, k, 23', [-0.02680194, -0.2287188, 1.0]], ['2, k, 24', [-0.0580658, -0.1825374, 1.0]]]
[['2, k, 0', [-0.1879445, -0.133356, 1.0]], ['2, k, 1', [-0.1883138, 0.1137715, 1.0]], ['2, k, 2', [-0.1882674, 0.3554698, 1.0]], ['2, k, 3', [-0.1857665, 0.4864268, 1.0]], ['2, k, 4', [-0.3268203, 0.2428737, 1.0]], ['2, k, 5', [-0.3874759, -0.008930885, 1.0]], ['2, k, 6', [-0.4221723, -0.1908414, 1.0]], ['2, k, 7', [-0.4387722, -0.2252546, 1.0]], ['2, k, 8', [-0.02989314, 0.2515527, 1.0]], ['2, k, 9', [0.01692028, 0.03893091, 1.0]], ['2, k, 10', [-0.0001893908, -0.1158151, 1.0]], ['2, k, 11', [-0.02028048, -0.1707844, 1.0]], ['2, k, 12', [-0.2547078, -0.1310282, 1.0]], ['2, k, 13', [-0.2688468, -0.2667583, 1.0]], ['2, k, 14', [-0.2533461, -0.6021555, 1.0]], ['2, k, 15', [-0.2489304, -0.6633315, 1.0]], ['2, k, 16', [-0.1169712, -0.1327688, 1.0]], ['2, k, 17', [0.01990892, -0.2448959, 1.0]], ['2, k, 18', [0.01491671, -0.5996513, 1.0]], ['2, k, 19', [0.02391213, -0.6635647, 1.0]], ['2, k, 20', [-0.1882399, 0.2959142, 1.0]], ['2, k, 21', [-0.4377819, -0.2780586, 1.0]], ['2, k, 22', [-0.4610554, -0.2026658, 1.0]], ['2, k, 23', [-0.02996603, -0.2311292, 1.0]], ['2, k, 24', [-0.05427846, -0.1808436, 1.0]]]
[['2, k, 0', [-0.1878725, -0.1333353, 1.0]], ['2, k, 1', [-0.1883195, 0.1137773, 1.0]], ['2, k, 2', [-0.1883844, 0.3554714, 1.0]], ['2, k, 3', [-0.1855877, 0.4858592, 1.0]], ['2, k, 4', [-0.3267879, 0.2429095, 1.0]], ['2, k, 5', [-0.3857719, -0.005048207, 1.0]], ['2, k, 6', [-0.4215094, -0.1849434, 1.0]], ['2, k, 7', [-0.4385626, -0.2134446, 1.0]], ['2, k, 8', [-0.02981918, 0.2514114, 1.0]], ['2, k, 9', [0.01701133, 0.03832149, 1.0]], ['2, k, 10', [-0.0002921437, -0.1163861, 1.0]], ['2, k, 11', [-0.02024457, -0.1715235, 1.0]], ['2, k, 12', [-0.2546524, -0.131012, 1.0]], ['2, k, 13', [-0.2688357, -0.2667664, 1.0]], ['2, k, 14', [-0.2535489, -0.6018565, 1.0]], ['2, k, 15', [-0.2487976, -0.6634042, 1.0]], ['2, k, 16', [-0.1168777, -0.1327405, 1.0]], ['2, k, 17', [0.01990592, -0.2449161, 1.0]], ['2, k, 18', [0.01497696, -0.599732, 1.0]], ['2, k, 19', [0.02416233, -0.6631574, 1.0]], ['2, k, 20', [-0.1883319, 0.2959125, 1.0]], ['2, k, 21', [-0.4436221, -0.2587243, 1.0]], ['2, k, 22', [-0.4643466, -0.197516, 1.0]], ['2, k, 23', [-0.0268736, -0.2292309, 1.0]], ['2, k, 24', [-0.05565513, -0.1748973, 1.0]]]
[['2, k, 0', [-0.1876467, -0.1333285, 1.0]], ['2, k, 1', [-0.1881829, 0.1137656, 1.0]], ['2, k, 2', [-0.1882775, 0.3554457, 1.0]], ['2, k, 3', [-0.1855731, 0.4859457, 1.0]], ['2, k, 4', [-0.3269227, 0.2427473, 1.0]], ['2, k, 5', [-0.3854137, -0.004257124, 1.0]], ['2, k, 6', [-0.4213137, -0.1803825, 1.0]], ['2, k, 7', [-0.4394422, -0.1965578, 1.0]], ['2, k, 8', [-0.02987774, 0.2513667, 1.0]], ['2, k, 9', [0.01703319, 0.03831217, 1.0]], ['2, k, 10', [-1.386603e-05, -0.116462, 1.0]], ['2, k, 11', [-0.01989816, -0.1708777, 1.0]], ['2, k, 12', [-0.254467, -0.131039, 1.0]], ['2, k, 13', [-0.2688101, -0.2669401, 1.0]], ['2, k, 14', [-0.2540038, -0.6009847, 1.0]], ['2, k, 15', [-0.2492521, -0.6632177, 1.0]], ['2, k, 16', [-0.1166173, -0.1326915, 1.0]], ['2, k, 17', [0.0199083, -0.2449145, 1.0]], ['2, k, 18', [0.01467493, -0.6005987, 1.0]], ['2, k, 19', [0.02439936, -0.6633912, 1.0]], ['2, k, 20', [-0.1882348, 0.2958863, 1.0]], ['2, k, 21', [-0.4449989, -0.2405333, 1.0]], ['2, k, 22', [-0.4646757, -0.160952, 1.0]], ['2, k, 23', [-0.0299052, -0.2291437, 1.0]], ['2, k, 24', [-0.05636385, -0.1726651, 1.0]]]
